/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p11 a0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p27 a0 l1-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.001: (unload-airplane p9 a2 l0-0)
4.002: (unload-airplane p20 a2 l0-0)
4.002: (unload-airplane p20 a2 l0-0)
4.002: (fly-airplane a1 l1-0 l0-0)
2.811: (unload-airplane p20 a2 l0-0)
2.811: (unload-airplane p17 a2 l0-0)
2.812: (unload-airplane p3 a2 l0-0)
2.812: (unload-airplane p0 a2 l0-0)
2.812: (unload-airplane p9 a2 l0-0)
2.812: (unload-airplane p16 a2 l0-0)
2.812: (unload-airplane p0 a2 l0-0)
2.812: (unload-airplane p20 a2 l0-0)
2.812: (unload-airplane p17 a2 l0-0)
2.978: (unload-airplane p5 a0 l1-0)
2.978: (unload-airplane p21 a0 l1-0)
2.978: (unload-airplane p9 a2 l0-0)
2.978: (unload-airplane p17 a2 l0-0)
2.978: (unload-airplane p16 a1 l0-0)
2.978: (unload-airplane p16 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p9 a1 l0-0)
2.978: (unload-airplane p9 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p6 a1 l0-0)
2.978: (unload-airplane p13 a1 l0-0)
2.978: (unload-airplane p6 a1 l0-0)
2.978: (unload-airplane p13 a1 l0-0)
2.978: (unload-airplane p5 a0 l1-0)
2.978: (unload-airplane p11 a0 l1-0)
2.978: (unload-airplane p11 a0 l1-0)
2.978: (unload-airplane p5 a0 l1-0)
2.979: (unload-airplane p9 a1 l0-0)
2.979: (unload-airplane p16 a1 l0-0)
2.979: (unload-airplane p16 a1 l0-0)
2.979: (unload-airplane p19 a1 l0-0)
2.979: (unload-airplane p17 a2 l0-0)
2.979: (unload-airplane p9 a2 l0-0)
2.979: (unload-airplane p5 a0 l1-0)
2.979: (unload-airplane p21 a0 l1-0)
2.979: (unload-airplane p21 a0 l1-0)
2.979: (unload-airplane p5 a0 l1-0)
2.980: (unload-airplane p13 a1 l0-0)
2.980: (unload-airplane p6 a1 l0-0)
2.980: (unload-airplane p9 a1 l0-0)
2.980: (unload-airplane p19 a1 l0-0)
2.980: (unload-airplane p9 a2 l0-0)
2.980: (unload-airplane p17 a2 l0-0)
2.980: (unload-airplane p6 a1 l0-0)
2.980: (unload-airplane p13 a1 l0-0)
2.980: (unload-airplane p17 a2 l0-0)
2.980: (unload-airplane p9 a2 l0-0)
2.983: (unload-airplane p9 a1 l0-0)
2.983: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p9 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p5 a0 l1-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p11 a0 l1-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p16 a1 l0-0)
2.990: (unload-airplane p19 a1 l0-0)
2.990: (unload-airplane p9 a2 l0-0)
2.990: (unload-airplane p17 a2 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p6 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p6 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p6 a1 l0-0)
2.990: (unload-airplane p17 a2 l0-0)
2.990: (unload-airplane p9 a2 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p6 a1 l0-0)
2.990: (unload-airplane p21 a0 l1-0)
2.990: (unload-airplane p27 a0 l1-0)
2.990: (unload-airplane p21 a0 l1-0)
2.990: (unload-airplane p27 a0 l1-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p6 a1 l0-0)
2.990: (unload-airplane p27 a0 l1-0)
2.990: (unload-airplane p11 a0 l1-0)
2.990: (unload-airplane p9 a2 l0-0)
2.990: (unload-airplane p17 a2 l0-0)
2.991: (unload-airplane p5 a0 l1-0)
2.991: (unload-airplane p11 a0 l1-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p20 a2 l0-0)
2.992: (unload-airplane p27 a0 l1-0)
2.992: (unload-airplane p27 a0 l1-0)
2.992: (unload-airplane p27 a0 l1-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p20 a2 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p20 a2 l0-0)
2.992: (unload-airplane p27 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p9 a2 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p5 a0 l1-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p9 a2 l0-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p17 a2 l0-0)
2.994: (unload-airplane p6 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p20 a2 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p20 a2 l0-0)
2.994: (unload-airplane p17 a2 l0-0)
2.995: (unload-airplane p9 a2 l0-0)
2.995: (unload-airplane p6 a1 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
2.997: (unload-airplane p17 a2 l0-0)
2.997: (unload-airplane p9 a2 l0-0)
2.997: (unload-airplane p13 a1 l0-0)
2.997: (unload-airplane p6 a1 l0-0)
2.997: (unload-airplane p20 a2 l0-0)
2.998: (unload-airplane p13 a1 l0-0)
2.998: (unload-airplane p6 a1 l0-0)
2.998: (unload-airplane p5 a0 l1-0)
2.998: (unload-airplane p27 a0 l1-0)
2.998: (unload-airplane p11 a0 l1-0)
2.998: (unload-airplane p5 a0 l1-0)
2.998: (unload-airplane p13 a1 l0-0)
2.998: (unload-airplane p0 a2 l0-0)
2.998: (unload-airplane p11 a0 l1-0)
2.998: (unload-airplane p27 a0 l1-0)
2.998: (unload-airplane p11 a0 l1-0)
2.998: (unload-airplane p6 a1 l0-0)
2.998: (unload-airplane p0 a2 l0-0)
2.998: (unload-airplane p13 a1 l0-0)
2.998: (unload-airplane p6 a1 l0-0)
2.998: (unload-airplane p6 a1 l0-0)
2.998: (unload-airplane p20 a2 l0-0)
2.998: (unload-airplane p5 a0 l1-0)
2.998: (unload-airplane p21 a0 l1-0)
2.998: (unload-airplane p11 a0 l1-0)
2.998: (unload-airplane p11 a0 l1-0)
2.998: (unload-airplane p27 a0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (unload-airplane p11 a0 l1-0)
2.999: (unload-airplane p11 a0 l1-0)
2.999: (unload-airplane p5 a0 l1-0)
2.999: (unload-airplane p11 a0 l1-0)
2.999: (unload-airplane p11 a0 l1-0)
2.999: (unload-airplane p0 a2 l0-0)
2.999: (unload-airplane p0 a2 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (unload-airplane p6 a1 l0-0)
2.999: (unload-airplane p9 a2 l0-0)
2.999: (unload-airplane p9 a2 l0-0)
2.999: (unload-airplane p13 a1 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (unload-airplane p11 a0 l1-0)
2.999: (unload-airplane p13 a2 l0-0)
2.999: (unload-airplane p13 a2 l0-0)
2.999: (unload-airplane p13 a2 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (unload-airplane p17 a2 l0-0)
2.999: (unload-airplane p13 a1 l0-0)
2.999: (unload-airplane p27 a0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (unload-airplane p20 a2 l0-0)
2.999: (unload-airplane p17 a2 l0-0)
2.999: (unload-airplane p9 a2 l0-0)
3.000: (unload-airplane p6 a1 l0-0)
3.000: (unload-airplane p13 a1 l0-0)
3.000: (unload-airplane p17 a2 l0-0)
3.000: (unload-airplane p17 a2 l0-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p27 a0 l1-0)
3.000: (unload-airplane p6 a1 l0-0)
3.000: (unload-airplane p20 a2 l0-0)
3.000: (unload-airplane p20 a2 l0-0)
3.000: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p9 a2 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p9 a2 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p20 a2 l0-0)
3.001: (unload-airplane p21 a0 l1-0)
1.989: (unload-airplane p11 a0 l1-0)
1.989: (unload-airplane p11 a0 l1-0)
1.990: (unload-airplane p6 a1 l0-0)
1.990: (unload-airplane p13 a1 l0-0)
1.990: (unload-airplane p19 a1 l0-0)
1.990: (unload-airplane p9 a1 l0-0)
1.990: (unload-airplane p11 a0 l1-0)
1.990: (unload-airplane p19 a1 l0-0)
1.990: (unload-airplane p9 a1 l0-0)
1.990: (unload-airplane p27 a0 l1-0)
1.990: (unload-airplane p27 a0 l1-0)
1.991: (unload-airplane p16 a1 l0-0)
1.991: (unload-airplane p9 a1 l0-0)
1.991: (unload-airplane p16 a1 l0-0)
1.991: (unload-airplane p19 a1 l0-0)
1.991: (unload-airplane p13 a1 l0-0)
1.991: (unload-airplane p19 a1 l0-0)
1.991: (unload-airplane p9 a1 l0-0)
1.991: (unload-airplane p11 a0 l1-0)
1.991: (unload-airplane p9 a2 l0-0)
1.991: (unload-airplane p9 a2 l0-0)
1.991: (unload-airplane p13 a1 l0-0)
1.991: (unload-airplane p6 a1 l0-0)
1.991: (unload-airplane p11 a0 l1-0)
1.991: (unload-airplane p6 a1 l0-0)
1.992: (unload-airplane p17 a2 l0-0)
1.994: (unload-airplane p0 a2 l0-0)
1.994: (unload-airplane p13 a1 l0-0)
1.996: (unload-airplane p5 a0 l1-0)
1.996: (unload-airplane p5 a0 l1-0)
1.996: (unload-airplane p5 a0 l1-0)
1.996: (unload-airplane p21 a0 l1-0)
1.996: (unload-airplane p21 a0 l1-0)
1.997: (unload-airplane p21 a0 l1-0)
1.997: (unload-airplane p21 a0 l1-0)
1.997: (unload-airplane p21 a0 l1-0)
1.997: (unload-airplane p13 a1 l0-0)
1.997: (unload-airplane p6 a1 l0-0)
1.997: (unload-airplane p21 a0 l1-0)
1.997: (unload-airplane p27 a0 l1-0)
1.997: (unload-airplane p27 a0 l1-0)
1.997: (unload-airplane p5 a0 l1-0)
1.997: (unload-airplane p27 a0 l1-0)
1.997: (unload-airplane p27 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p21 a0 l1-0)
1.998: (unload-airplane p21 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p21 a0 l1-0)
1.998: (unload-airplane p19 a1 l0-0)
1.998: (unload-airplane p16 a1 l0-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p19 a1 l0-0)
1.998: (unload-airplane p9 a1 l0-0)
1.998: (unload-airplane p5 a0 l1-0)
1.998: (unload-airplane p5 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p5 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p11 a0 l1-0)
1.998: (unload-airplane p5 a0 l1-0)
1.998: (unload-airplane p21 a0 l1-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p6 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p6 a1 l0-0)
1.999: (unload-airplane p17 a2 l0-0)
1.999: (unload-airplane p20 a2 l0-0)
2.000: (unload-airplane p17 a2 l0-0)
2.000: (unload-airplane p9 a2 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p16 a1 l0-0)
2.000: (unload-airplane p6 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p6 a1 l0-0)
2.000: (unload-airplane p17 a2 l0-0)
2.000: (unload-airplane p9 a2 l0-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p27 a0 l1-0)
2.001: (unload-airplane p11 a0 l1-0)
2.001: (unload-airplane p27 a0 l1-0)
2.002: (unload-airplane p19 a1 l0-0)
2.002: (unload-airplane p9 a1 l0-0)
2.002: (unload-airplane p20 a2 l0-0)
2.002: (unload-airplane p6 a1 l0-0)
2.002: (unload-airplane p9 a2 l0-0)
2.002: (unload-airplane p17 a2 l0-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p20 a2 l0-0)
2.002: (unload-airplane p20 a2 l0-0)
2.002: (unload-airplane p17 a2 l0-0)
2.002: (unload-airplane p20 a2 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.004: (unload-airplane p0 a2 l0-0)
2.007: (unload-airplane p20 a2 l0-0)
2.008: (unload-airplane p27 a0 l1-0)
2.008: (unload-airplane p21 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.008: (unload-airplane p21 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.009: (unload-airplane p16 a2 l0-0)
2.009: (unload-airplane p21 a0 l1-0)
2.009: (unload-airplane p21 a0 l1-0)
2.009: (unload-airplane p21 a0 l1-0)
2.009: (unload-airplane p0 a2 l0-0)
2.009: (unload-airplane p3 a2 l0-0)
2.010: (unload-airplane p11 a0 l1-0)
2.010: (unload-airplane p11 a0 l1-0)
2.013: (unload-airplane p27 a0 l1-0)
2.013: (unload-airplane p13 a2 l0-0)
2.013: (unload-airplane p13 a2 l0-0)
2.013: (unload-airplane p13 a2 l0-0)
2.140: (unload-airplane p17 a2 l0-0)
2.140: (unload-airplane p6 a1 l0-0)
2.141: (unload-airplane p17 a2 l0-0)
2.141: (unload-airplane p6 a1 l0-0)
2.141: (unload-airplane p13 a1 l0-0)
2.141: (unload-airplane p17 a2 l0-0)
2.141: (unload-airplane p13 a1 l0-0)
2.141: (unload-airplane p17 a2 l0-0)
2.141: (unload-airplane p13 a2 l0-0)
2.141: (unload-airplane p16 a1 l0-0)
2.141: (unload-airplane p13 a2 l0-0)
2.141: (unload-airplane p9 a1 l0-0)
2.141: (unload-airplane p9 a2 l0-0)
2.141: (unload-airplane p13 a1 l0-0)
2.142: (unload-airplane p13 a2 l0-0)
2.142: (unload-airplane p19 a1 l0-0)
2.142: (unload-airplane p20 a2 l0-0)
2.142: (unload-airplane p16 a1 l0-0)
2.142: (unload-airplane p13 a1 l0-0)
2.142: (unload-airplane p17 a2 l0-0)
2.142: (unload-airplane p9 a2 l0-0)
2.142: (unload-airplane p6 a1 l0-0)
2.142: (unload-airplane p6 a1 l0-0)
2.142: (unload-airplane p17 a2 l0-0)
2.143: (unload-airplane p17 a2 l0-0)
2.143: (unload-airplane p13 a1 l0-0)
2.143: (unload-airplane p9 a1 l0-0)
2.143: (unload-airplane p20 a2 l0-0)
2.143: (unload-airplane p20 a2 l0-0)
2.143: (unload-airplane p19 a1 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p19 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p13 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p20 a2 l0-0)
2.144: (unload-airplane p6 a1 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.145: (unload-airplane p6 a1 l0-0)
2.145: (unload-airplane p20 a2 l0-0)
2.145: (unload-airplane p13 a1 l0-0)
2.145: (unload-airplane p9 a2 l0-0)
2.145: (unload-airplane p5 a0 l1-0)
2.145: (unload-airplane p13 a1 l0-0)
2.145: (unload-airplane p6 a1 l0-0)
2.145: (unload-airplane p21 a0 l1-0)
2.145: (unload-airplane p27 a0 l1-0)
2.145: (unload-airplane p20 a2 l0-0)
2.145: (unload-airplane p9 a1 l0-0)
2.145: (unload-airplane p27 a0 l1-0)
2.145: (unload-airplane p21 a0 l1-0)
2.145: (unload-airplane p21 a0 l1-0)
2.145: (unload-airplane p27 a0 l1-0)
2.146: (unload-airplane p21 a0 l1-0)
2.146: (unload-airplane p5 a0 l1-0)
2.146: (unload-airplane p21 a0 l1-0)
2.146: (unload-airplane p17 a2 l0-0)
2.146: (unload-airplane p13 a1 l0-0)
2.146: (unload-airplane p6 a1 l0-0)
2.146: (unload-airplane p9 a2 l0-0)
2.146: (unload-airplane p11 a0 l1-0)
2.146: (unload-airplane p27 a0 l1-0)
2.146: (unload-airplane p11 a0 l1-0)
2.146: (unload-airplane p27 a0 l1-0)
0.989: (unload-airplane p9 a1 l0-0)
0.990: (unload-airplane p9 a2 l0-0)
0.990: (unload-airplane p27 a0 l1-0)
0.990: (unload-airplane p21 a0 l1-0)
0.990: (unload-airplane p27 a0 l1-0)
0.990: (unload-airplane p11 a0 l1-0)
0.992: (unload-airplane p17 a2 l0-0)
0.992: (unload-airplane p6 a1 l0-0)
0.992: (unload-airplane p11 a0 l1-0)
0.992: (unload-airplane p5 a0 l1-0)
0.992: (unload-airplane p21 a0 l1-0)
0.992: (unload-airplane p5 a0 l1-0)
0.993: (unload-airplane p6 a1 l0-0)
0.994: (unload-airplane p6 a1 l0-0)
0.994: (unload-airplane p17 a2 l0-0)
0.994: (unload-airplane p13 a1 l0-0)
0.995: (unload-airplane p13 a1 l0-0)
0.995: (unload-airplane p17 a2 l0-0)
0.995: (unload-airplane p6 a1 l0-0)
0.995: (unload-airplane p13 a1 l0-0)
0.995: (unload-airplane p17 a2 l0-0)
0.995: (unload-airplane p20 a2 l0-0)
0.995: (unload-airplane p19 a1 l0-0)
0.995: (unload-airplane p9 a2 l0-0)
0.995: (unload-airplane p13 a1 l0-0)
0.995: (unload-airplane p13 a2 l0-0)
0.995: (unload-airplane p9 a1 l0-0)
0.995: (unload-airplane p16 a1 l0-0)
0.995: (unload-airplane p9 a2 l0-0)
0.996: (unload-airplane p20 a2 l0-0)
0.996: (unload-airplane p20 a2 l0-0)
0.996: (unload-airplane p9 a2 l0-0)
0.996: (unload-airplane p19 a1 l0-0)
0.996: (unload-airplane p20 a2 l0-0)
1.027: (unload-airplane p11 a0 l1-0)
1.029: (unload-airplane p5 a0 l1-0)
1.031: (unload-airplane p16 a1 l0-0)
1.031: (unload-airplane p13 a2 l0-0)
1.031: (unload-airplane p9 a2 l0-0)
1.031: (unload-airplane p13 a1 l0-0)
1.032: (unload-airplane p6 a1 l0-0)
1.032: (unload-airplane p20 a2 l0-0)
1.032: (unload-airplane p13 a2 l0-0)
1.032: (unload-airplane p9 a1 l0-0)
1.032: (unload-airplane p20 a2 l0-0)
1.032: (unload-airplane p16 a1 l0-0)
1.032: (unload-airplane p13 a2 l0-0)
1.032: (unload-airplane p19 a1 l0-0)
1.032: (unload-airplane p21 a0 l1-0)
1.032: (unload-airplane p20 a2 l0-0)
1.032: (unload-airplane p9 a1 l0-0)
1.032: (unload-airplane p5 a0 l1-0)
1.032: (unload-airplane p5 a0 l1-0)
1.032: (unload-airplane p27 a0 l1-0)
1.032: (unload-airplane p5 a0 l1-0)
1.032: (unload-airplane p17 a2 l0-0)
1.032: (unload-airplane p9 a2 l0-0)
1.032: (unload-airplane p6 a1 l0-0)
1.032: (unload-airplane p9 a2 l0-0)
1.032: (unload-airplane p9 a1 l0-0)
1.032: (unload-airplane p19 a1 l0-0)
1.032: (unload-airplane p19 a1 l0-0)
1.032: (unload-airplane p17 a2 l0-0)
1.032: (unload-airplane p0 a2 l0-0)
1.032: (unload-airplane p9 a1 l0-0)
1.032: (unload-airplane p13 a1 l0-0)
1.032: (unload-airplane p17 a2 l0-0)
1.032: (unload-airplane p6 a1 l0-0)
1.032: (unload-airplane p17 a2 l0-0)
1.032: (unload-airplane p0 a2 l0-0)
1.032: (unload-airplane p19 a1 l0-0)
1.032: (unload-airplane p27 a0 l1-0)
1.032: (unload-airplane p9 a1 l0-0)
1.032: (unload-airplane p16 a2 l0-0)
1.032: (unload-airplane p19 a1 l0-0)
1.032: (unload-airplane p16 a2 l0-0)
1.032: (unload-airplane p20 a2 l0-0)
1.032: (unload-airplane p19 a1 l0-0)
1.032: (unload-airplane p0 a2 l0-0)
1.032: (unload-airplane p6 a1 l0-0)
1.032: (unload-airplane p3 a2 l0-0)
1.032: (unload-airplane p9 a1 l0-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p20 a2 l0-0)
1.033: (unload-airplane p13 a1 l0-0)
1.033: (unload-airplane p17 a2 l0-0)
1.033: (unload-airplane p9 a1 l0-0)
1.033: (unload-airplane p27 a0 l1-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p13 a1 l0-0)
1.033: (unload-airplane p0 a2 l0-0)
1.033: (unload-airplane p11 a0 l1-0)
1.033: (unload-airplane p27 a0 l1-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p19 a1 l0-0)
1.033: (unload-airplane p16 a1 l0-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p11 a0 l1-0)
1.033: (unload-airplane p11 a0 l1-0)
1.033: (unload-airplane p5 a0 l1-0)
1.033: (unload-airplane p5 a0 l1-0)
1.033: (unload-airplane p11 a0 l1-0)
1.033: (unload-airplane p27 a0 l1-0)
1.033: (unload-airplane p5 a0 l1-0)
1.033: (unload-airplane p21 a0 l1-0)
1.033: (unload-airplane p19 a1 l0-0)
1.033: (unload-airplane p3 a2 l0-0)
1.035: (unload-airplane p9 a1 l0-0)
1.035: (unload-airplane p16 a1 l0-0)
1.036: (unload-airplane p13 a1 l0-0)
1.036: (unload-airplane p6 a1 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a2 l0-0 l1-0)
1.999: (fly-airplane a2 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a2 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.146: (fly-airplane a1 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a1 l0-0 l1-0)
2.147: (fly-airplane a1 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a1 l0-0 l1-0)
