/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.002: (unload-airplane p18 a0 l0-0)
4.002: (unload-airplane p0 a0 l0-0)
4.002: (unload-airplane p10 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p0 a0 l0-0)
4.002: (unload-airplane p13 a0 l0-0)
4.002: (unload-airplane p19 a0 l0-0)
4.002: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p10 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p14 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p13 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.003: (unload-airplane p9 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p19 a0 l0-0)
4.003: (unload-airplane p0 a0 l0-0)
4.003: (unload-airplane p6 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p14 a0 l0-0)
4.004: (unload-airplane p6 a0 l0-0)
4.004: (unload-airplane p10 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p10 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p14 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p10 a0 l0-0)
4.004: (unload-airplane p19 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p13 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p6 a0 l0-0)
4.004: (unload-airplane p14 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p13 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p14 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p13 a0 l0-0)
4.004: (unload-airplane p10 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p6 a0 l0-0)
4.004: (unload-airplane p19 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p0 a0 l0-0)
4.004: (unload-airplane p18 a0 l0-0)
4.004: (unload-airplane p14 a0 l0-0)
4.004: (unload-airplane p13 a0 l0-0)
4.004: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p10 a0 l0-0)
4.005: (unload-airplane p10 a0 l0-0)
4.005: (unload-airplane p0 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p18 a0 l0-0)
4.005: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p9 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p18 a0 l0-0)
4.005: (unload-airplane p19 a0 l0-0)
4.005: (unload-airplane p10 a0 l0-0)
4.005: (unload-airplane p18 a0 l0-0)
4.005: (unload-airplane p9 a0 l0-0)
4.005: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p18 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p9 a0 l0-0)
4.005: (unload-airplane p19 a0 l0-0)
4.005: (unload-airplane p10 a0 l0-0)
4.005: (unload-airplane p9 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p19 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p18 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p18 a0 l0-0)
4.006: (unload-airplane p10 a0 l0-0)
4.006: (unload-airplane p9 a0 l0-0)
4.006: (unload-airplane p19 a0 l0-0)
4.006: (unload-airplane p19 a0 l0-0)
4.007: (unload-airplane p10 a0 l0-0)
4.007: (unload-airplane p18 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p19 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p9 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p9 a0 l0-0)
4.007: (unload-airplane p19 a0 l0-0)
4.007: (unload-airplane p10 a0 l0-0)
4.007: (unload-airplane p18 a0 l0-0)
4.007: (unload-airplane p10 a0 l0-0)
4.007: (unload-airplane p10 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p19 a0 l0-0)
4.007: (unload-airplane p9 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p19 a0 l0-0)
4.007: (unload-airplane p10 a0 l0-0)
4.007: (unload-airplane p13 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p18 a0 l0-0)
4.007: (unload-airplane p10 a0 l0-0)
4.007: (unload-airplane p19 a0 l0-0)
4.007: (unload-airplane p6 a0 l0-0)
4.007: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p0 a0 l0-0)
3.000: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p13 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p6 a0 l0-0)
3.002: (unload-airplane p10 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p10 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p10 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p18 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p13 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p13 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p13 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p19 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p13 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p13 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p14 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p19 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p10 a0 l0-0)
3.003: (unload-airplane p18 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p0 a0 l0-0)
3.003: (unload-airplane p6 a0 l0-0)
3.003: (unload-airplane p9 a0 l0-0)
3.003: (unload-airplane p19 a0 l0-0)
3.004: (unload-airplane p9 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p19 a0 l0-0)
3.004: (unload-airplane p0 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p9 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p14 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p6 a0 l0-0)
3.006: (unload-airplane p13 a0 l0-0)
3.006: (unload-airplane p19 a0 l0-0)
3.006: (unload-airplane p14 a0 l0-0)
3.006: (unload-airplane p0 a0 l0-0)
3.006: (unload-airplane p10 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p9 a0 l0-0)
3.006: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p0 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p10 a0 l0-0)
1.998: (unload-airplane p0 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p18 a0 l0-0)
1.998: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p10 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p6 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p6 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
1.999: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p18 a0 l0-0)
2.000: (unload-airplane p10 a0 l0-0)
2.000: (unload-airplane p0 a0 l0-0)
2.000: (unload-airplane p13 a0 l0-0)
2.000: (unload-airplane p13 a0 l0-0)
2.000: (unload-airplane p0 a0 l0-0)
2.000: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p10 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p10 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p10 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p10 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p10 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p10 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.002: (unload-airplane p18 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p6 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p18 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p10 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p19 a0 l0-0)
2.002: (unload-airplane p18 a0 l0-0)
2.002: (unload-airplane p9 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p6 a0 l0-0)
2.002: (unload-airplane p19 a0 l0-0)
2.002: (unload-airplane p9 a0 l0-0)
2.002: (unload-airplane p6 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p18 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p10 a0 l0-0)
2.002: (unload-airplane p9 a0 l0-0)
2.002: (unload-airplane p10 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p6 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p6 a0 l0-0)
2.003: (unload-airplane p9 a0 l0-0)
2.003: (unload-airplane p0 a0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
0.998: (unload-airplane p0 a0 l0-0)
0.998: (unload-airplane p9 a0 l0-0)
0.998: (unload-airplane p18 a0 l0-0)
0.998: (unload-airplane p0 a0 l0-0)
0.998: (unload-airplane p18 a0 l0-0)
0.998: (unload-airplane p9 a0 l0-0)
0.998: (unload-airplane p9 a0 l0-0)
0.998: (unload-airplane p10 a0 l0-0)
0.998: (unload-airplane p10 a0 l0-0)
0.998: (unload-airplane p19 a0 l0-0)
0.998: (unload-airplane p18 a0 l0-0)
0.998: (unload-airplane p13 a0 l0-0)
0.998: (unload-airplane p10 a0 l0-0)
0.998: (unload-airplane p18 a0 l0-0)
0.998: (unload-airplane p9 a0 l0-0)
0.998: (unload-airplane p19 a0 l0-0)
0.998: (unload-airplane p19 a0 l0-0)
0.998: (unload-airplane p0 a0 l0-0)
0.999: (unload-airplane p6 a0 l0-0)
0.999: (unload-airplane p10 a0 l0-0)
0.999: (unload-airplane p13 a0 l0-0)
0.999: (unload-airplane p6 a0 l0-0)
0.999: (unload-airplane p0 a0 l0-0)
0.999: (unload-airplane p10 a0 l0-0)
