/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.680: (drive-truck t1 l1-1 l1-0 c1)
24.680: (drive-truck t1 l1-1 l1-0 c1)
24.680: (drive-truck t1 l1-1 l1-0 c1)
24.680: (drive-truck t1 l1-1 l1-0 c1)
24.680: (drive-truck t1 l1-1 l1-0 c1)
24.680: (drive-truck t1 l1-1 l1-0 c1)
24.681: (drive-truck t1 l1-1 l1-0 c1)
24.681: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.686: (drive-truck t1 l1-1 l1-0 c1)
24.686: (drive-truck t1 l1-1 l1-0 c1)
24.751: (drive-truck t1 l1-1 l1-2 c1)
24.751: (drive-truck t1 l1-1 l1-2 c1)
24.779: (drive-truck t1 l1-1 l1-2 c1)
24.786: (drive-truck t1 l1-1 l1-2 c1)
24.786: (drive-truck t1 l1-1 l1-2 c1)
24.790: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.806: (drive-truck t1 l1-3 l1-0 c1)
24.806: (drive-truck t1 l1-3 l1-0 c1)
24.806: (drive-truck t1 l1-3 l1-0 c1)
24.807: (drive-truck t1 l1-3 l1-0 c1)
24.807: (drive-truck t1 l1-3 l1-0 c1)
24.818: (drive-truck t1 l1-1 l1-3 c1)
24.819: (drive-truck t1 l1-1 l1-3 c1)
24.845: (drive-truck t1 l1-3 l1-0 c1)
24.845: (drive-truck t1 l1-3 l1-0 c1)
24.854: (drive-truck t1 l1-3 l1-0 c1)
24.187: (drive-truck t0 l0-2 l0-1 c0)
24.195: (drive-truck t0 l0-2 l0-1 c0)
24.200: (drive-truck t1 l1-1 l1-0 c1)
24.200: (drive-truck t1 l1-1 l1-0 c1)
24.200: (drive-truck t1 l1-1 l1-0 c1)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.203: (drive-truck t0 l0-2 l0-1 c0)
24.203: (drive-truck t0 l0-2 l0-1 c0)
24.204: (drive-truck t1 l1-1 l1-0 c1)
24.204: (drive-truck t1 l1-1 l1-0 c1)
24.204: (drive-truck t1 l1-1 l1-0 c1)
24.204: (drive-truck t1 l1-1 l1-0 c1)
24.204: (drive-truck t1 l1-1 l1-0 c1)
24.204: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.205: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.206: (drive-truck t1 l1-1 l1-0 c1)
24.207: (drive-truck t1 l1-1 l1-0 c1)
24.207: (drive-truck t1 l1-1 l1-0 c1)
24.208: (drive-truck t1 l1-1 l1-3 c1)
24.208: (drive-truck t1 l1-1 l1-3 c1)
24.208: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.212: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.213: (drive-truck t1 l1-1 l1-3 c1)
24.214: (drive-truck t1 l1-1 l1-3 c1)
24.214: (drive-truck t1 l1-1 l1-3 c1)
24.215: (drive-truck t1 l1-1 l1-3 c1)
24.215: (drive-truck t1 l1-1 l1-3 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.228: (drive-truck t1 l1-3 l1-0 c1)
24.229: (drive-truck t1 l1-1 l1-3 c1)
24.229: (drive-truck t1 l1-1 l1-3 c1)
24.230: (drive-truck t1 l1-1 l1-0 c1)
24.230: (drive-truck t1 l1-1 l1-0 c1)
24.230: (drive-truck t1 l1-1 l1-0 c1)
24.230: (drive-truck t1 l1-1 l1-0 c1)
24.230: (drive-truck t1 l1-1 l1-3 c1)
24.230: (drive-truck t1 l1-1 l1-0 c1)
24.231: (drive-truck t0 l0-2 l0-1 c0)
24.231: (drive-truck t0 l0-2 l0-1 c0)
24.232: (drive-truck t1 l1-1 l1-2 c1)
24.232: (drive-truck t1 l1-1 l1-2 c1)
24.232: (drive-truck t1 l1-1 l1-2 c1)
24.232: (drive-truck t1 l1-1 l1-2 c1)
24.239: (drive-truck t1 l1-1 l1-3 c1)
24.239: (drive-truck t1 l1-1 l1-3 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t1 l1-1 l1-2 c1)
24.245: (drive-truck t1 l1-1 l1-2 c1)
24.245: (drive-truck t1 l1-1 l1-2 c1)
24.245: (drive-truck t1 l1-1 l1-2 c1)
24.245: (drive-truck t1 l1-1 l1-2 c1)
24.245: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-3 l1-2 c1)
24.251: (drive-truck t1 l1-3 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-3 l1-2 c1)
24.256: (drive-truck t1 l1-3 l1-2 c1)
24.256: (drive-truck t1 l1-3 l1-2 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-3 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.264: (drive-truck t1 l1-0 l1-2 c1)
24.265: (drive-truck t1 l1-0 l1-2 c1)
24.265: (drive-truck t1 l1-0 l1-2 c1)
24.266: (drive-truck t1 l1-0 l1-2 c1)
24.266: (drive-truck t1 l1-0 l1-2 c1)
24.267: (drive-truck t1 l1-0 l1-2 c1)
24.323: (drive-truck t1 l1-2 l1-0 c1)
24.323: (drive-truck t1 l1-2 l1-0 c1)
24.323: (drive-truck t1 l1-2 l1-0 c1)
24.323: (drive-truck t1 l1-2 l1-0 c1)
24.323: (drive-truck t1 l1-2 l1-0 c1)
24.323: (drive-truck t1 l1-2 l1-0 c1)
24.324: (drive-truck t1 l1-2 l1-0 c1)
24.324: (drive-truck t1 l1-2 l1-0 c1)
24.324: (drive-truck t1 l1-2 l1-0 c1)
24.324: (drive-truck t1 l1-2 l1-0 c1)
24.324: (drive-truck t1 l1-2 l1-0 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.327: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.330: (drive-truck t1 l1-0 l1-1 c1)
24.330: (drive-truck t1 l1-0 l1-1 c1)
24.330: (drive-truck t1 l1-0 l1-1 c1)
24.332: (drive-truck t1 l1-2 l1-0 c1)
24.333: (drive-truck t1 l1-0 l1-1 c1)
24.333: (drive-truck t1 l1-0 l1-1 c1)
24.334: (drive-truck t1 l1-0 l1-1 c1)
24.334: (drive-truck t1 l1-0 l1-1 c1)
24.335: (drive-truck t1 l1-0 l1-1 c1)
24.335: (drive-truck t1 l1-0 l1-1 c1)
24.335: (drive-truck t1 l1-0 l1-1 c1)
24.335: (drive-truck t1 l1-0 l1-1 c1)
24.337: (drive-truck t1 l1-0 l1-1 c1)
24.337: (drive-truck t1 l1-2 l1-1 c1)
24.337: (drive-truck t1 l1-2 l1-1 c1)
24.337: (drive-truck t1 l1-2 l1-1 c1)
24.337: (drive-truck t1 l1-2 l1-1 c1)
24.337: (drive-truck t1 l1-2 l1-1 c1)
24.339: (drive-truck t1 l1-0 l1-1 c1)
24.339: (drive-truck t1 l1-0 l1-1 c1)
24.364: (drive-truck t1 l1-2 l1-3 c1)
24.365: (drive-truck t1 l1-2 l1-3 c1)
24.365: (drive-truck t1 l1-2 l1-3 c1)
24.365: (drive-truck t1 l1-2 l1-3 c1)
24.365: (drive-truck t1 l1-2 l1-3 c1)
24.366: (drive-truck t1 l1-2 l1-3 c1)
24.366: (drive-truck t1 l1-2 l1-3 c1)
24.366: (drive-truck t1 l1-2 l1-3 c1)
24.366: (drive-truck t1 l1-2 l1-3 c1)
24.367: (drive-truck t1 l1-2 l1-3 c1)
24.367: (drive-truck t1 l1-2 l1-3 c1)
24.367: (drive-truck t1 l1-2 l1-3 c1)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-3 c0)
24.576: (drive-truck t0 l0-1 l0-3 c0)
24.576: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.577: (drive-truck t0 l0-1 l0-3 c0)
24.578: (drive-truck t0 l0-1 l0-3 c0)
24.578: (drive-truck t0 l0-1 l0-3 c0)
24.578: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.579: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
24.583: (drive-truck t0 l0-1 l0-3 c0)
24.603: (drive-truck t0 l0-1 l0-2 c0)
24.603: (drive-truck t0 l0-1 l0-2 c0)
24.603: (drive-truck t0 l0-1 l0-2 c0)
24.603: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.606: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.681: (drive-truck t0 l0-1 l0-3 c0)
24.681: (drive-truck t0 l0-1 l0-3 c0)
24.681: (drive-truck t0 l0-1 l0-3 c0)
24.681: (drive-truck t0 l0-1 l0-3 c0)
24.681: (drive-truck t0 l0-1 l0-3 c0)
24.681: (drive-truck t0 l0-1 l0-3 c0)
24.683: (drive-truck t0 l0-1 l0-3 c0)
24.684: (drive-truck t0 l0-1 l0-3 c0)
24.685: (drive-truck t0 l0-1 l0-3 c0)
24.686: (drive-truck t0 l0-1 l0-3 c0)
24.686: (drive-truck t0 l0-1 l0-3 c0)
24.686: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.687: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.688: (drive-truck t0 l0-1 l0-3 c0)
24.689: (drive-truck t0 l0-1 l0-3 c0)
24.689: (drive-truck t0 l0-1 l0-3 c0)
24.697: (drive-truck t0 l0-1 l0-2 c0)
24.751: (drive-truck t0 l0-2 l0-3 c0)
24.756: (drive-truck t1 l1-0 l1-2 c1)
24.756: (drive-truck t1 l1-0 l1-2 c1)
24.756: (drive-truck t1 l1-0 l1-2 c1)
24.756: (drive-truck t1 l1-0 l1-2 c1)
24.759: (drive-truck t1 l1-0 l1-2 c1)
24.759: (drive-truck t1 l1-0 l1-2 c1)
24.759: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t0 l0-3 l0-2 c0)
24.760: (drive-truck t1 l1-0 l1-2 c1)
24.760: (drive-truck t0 l0-3 l0-2 c0)
24.760: (drive-truck t0 l0-3 l0-2 c0)
24.760: (drive-truck t0 l0-3 l0-2 c0)
24.761: (drive-truck t0 l0-3 l0-2 c0)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t0 l0-3 l0-2 c0)
24.761: (drive-truck t0 l0-3 l0-2 c0)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t1 l1-0 l1-2 c1)
24.761: (drive-truck t0 l0-3 l0-2 c0)
24.762: (drive-truck t0 l0-3 l0-2 c0)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t0 l0-3 l0-2 c0)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.762: (drive-truck t1 l1-0 l1-2 c1)
24.763: (drive-truck t1 l1-0 l1-2 c1)
24.763: (drive-truck t1 l1-0 l1-2 c1)
24.765: (drive-truck t0 l0-3 l0-2 c0)
24.765: (drive-truck t0 l0-3 l0-2 c0)
24.765: (drive-truck t0 l0-3 l0-2 c0)
24.765: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.766: (drive-truck t0 l0-3 l0-2 c0)
24.767: (drive-truck t0 l0-3 l0-2 c0)
24.767: (drive-truck t0 l0-3 l0-2 c0)
