/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.003: (unload-truck p8 t1 l1-1)
25.003: (drive-truck t0 l0-0 l0-1 c0)
25.003: (unload-airplane p2 a2 l1-0)
25.003: (drive-truck t0 l0-0 l0-1 c0)
25.003: (unload-airplane p23 a2 l1-0)
25.004: (unload-airplane p28 a0 l1-0)
25.004: (unload-truck p8 t1 l1-1)
25.004: (unload-truck p11 t1 l1-1)
25.004: (unload-airplane p17 a0 l1-0)
25.004: (unload-truck p8 t1 l1-1)
25.004: (unload-truck p11 t1 l1-1)
25.004: (unload-airplane p4 a2 l1-0)
25.004: (unload-airplane p19 a2 l1-0)
25.004: (unload-airplane p4 a2 l1-0)
25.004: (unload-airplane p19 a2 l1-0)
25.004: (unload-truck p8 t1 l1-1)
25.004: (unload-truck p11 t1 l1-1)
25.004: (unload-truck p8 t1 l1-1)
25.004: (unload-truck p11 t1 l1-1)
25.004: (unload-truck p8 t1 l1-1)
25.004: (unload-truck p11 t1 l1-1)
25.004: (unload-truck p8 t1 l1-1)
25.004: (unload-truck p11 t1 l1-1)
25.004: (unload-airplane p28 a0 l1-0)
25.004: (unload-airplane p4 a2 l1-0)
25.004: (unload-airplane p19 a2 l1-0)
25.004: (unload-airplane p28 a0 l1-0)
25.004: (unload-airplane p17 a0 l1-0)
25.004: (unload-airplane p17 a0 l1-0)
25.005: (unload-airplane p19 a2 l1-0)
25.005: (unload-airplane p4 a2 l1-0)
25.005: (unload-airplane p1 a0 l1-0)
25.005: (unload-airplane p0 a0 l1-0)
25.005: (unload-airplane p18 a0 l1-0)
25.005: (unload-airplane p23 a0 l1-0)
25.005: (unload-airplane p14 a0 l1-0)
25.005: (unload-airplane p28 a0 l1-0)
25.005: (unload-airplane p28 a0 l1-0)
25.005: (unload-truck p8 t1 l1-1)
25.005: (unload-truck p11 t1 l1-1)
25.005: (unload-airplane p4 a2 l1-0)
25.005: (unload-airplane p19 a2 l1-0)
23.950: (load-airplane p28 a2 l1-0)
23.950: (load-airplane p19 a0 l1-0)
23.950: (load-airplane p28 a2 l1-0)
23.950: (load-airplane p17 a2 l1-0)
23.955: (load-airplane p19 a0 l1-0)
23.955: (load-airplane p17 a2 l1-0)
23.991: (load-airplane p23 a0 l1-0)
23.993: (load-airplane p2 a0 l1-0)
23.993: (load-airplane p28 a2 l1-0)
23.993: (load-airplane p19 a0 l1-0)
23.993: (load-airplane p4 a0 l1-0)
23.993: (load-airplane p28 a0 l1-0)
23.993: (load-airplane p28 a2 l1-0)
23.993: (load-airplane p23 a0 l1-0)
23.993: (load-airplane p23 a0 l1-0)
23.993: (load-airplane p4 a0 l1-0)
23.993: (load-airplane p28 a0 l1-0)
23.993: (load-airplane p28 a2 l1-0)
23.993: (load-airplane p28 a2 l1-0)
23.993: (load-airplane p19 a0 l1-0)
23.993: (load-airplane p28 a2 l1-0)
23.993: (load-airplane p4 a2 l1-0)
23.993: (load-airplane p17 a2 l1-0)
23.993: (load-airplane p4 a0 l1-0)
23.993: (load-airplane p4 a0 l1-0)
23.993: (load-airplane p17 a2 l1-0)
23.993: (load-airplane p19 a0 l1-0)
23.993: (load-airplane p17 a2 l1-0)
23.993: (load-airplane p17 a0 l1-0)
23.993: (load-airplane p4 a0 l1-0)
23.993: (load-airplane p4 a0 l1-0)
23.993: (load-airplane p17 a2 l1-0)
23.993: (load-airplane p2 a0 l1-0)
23.994: (load-airplane p23 a0 l1-0)
23.994: (load-airplane p28 a2 l1-0)
23.994: (load-airplane p19 a0 l1-0)
23.995: (load-airplane p17 a2 l1-0)
23.995: (load-airplane p17 a2 l1-0)
23.995: (load-airplane p19 a0 l1-0)
23.995: (load-airplane p28 a2 l1-0)
23.995: (load-airplane p28 a2 l1-0)
23.995: (load-airplane p19 a0 l1-0)
23.995: (load-airplane p17 a2 l1-0)
23.995: (load-airplane p17 a2 l1-0)
23.995: (load-airplane p17 a2 l1-0)
23.995: (load-airplane p17 a2 l1-0)
23.995: (load-airplane p19 a0 l1-0)
23.995: (load-airplane p19 a0 l1-0)
23.996: (load-airplane p0 a2 l1-0)
23.996: (load-airplane p18 a2 l1-0)
23.998: (load-airplane p28 a2 l1-0)
23.998: (load-airplane p28 a2 l1-0)
23.998: (load-airplane p28 a2 l1-0)
23.999: (load-airplane p4 a0 l1-0)
23.999: (load-airplane p28 a2 l1-0)
23.999: (load-airplane p19 a0 l1-0)
23.999: (load-airplane p4 a0 l1-0)
23.999: (load-airplane p19 a0 l1-0)
24.009: (load-airplane p28 a2 l1-0)
24.009: (load-airplane p28 a2 l1-0)
24.022: (load-airplane p17 a0 l1-0)
24.022: (load-airplane p19 a0 l1-0)
24.022: (load-airplane p17 a2 l1-0)
24.026: (load-airplane p14 a2 l1-0)
24.031: (load-airplane p28 a2 l1-0)
24.031: (load-airplane p17 a2 l1-0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.088: (drive-truck t0 l0-0 l0-1 c0)
24.969: (load-truck p24 t1 l1-1)
24.969: (load-truck p24 t1 l1-1)
24.969: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
25.012: (load-truck p26 t0 l0-0)
25.013: (load-truck p26 t0 l0-0)
25.013: (load-truck p26 t0 l0-0)
25.013: (load-truck p26 t0 l0-0)
25.013: (load-truck p26 t0 l0-0)
25.013: (load-truck p26 t0 l0-0)
25.013: (load-truck p26 t0 l0-0)
25.013: (load-airplane p28 a1 l1-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.014: (load-truck p26 t0 l0-0)
25.027: (load-airplane p4 a1 l1-0)
25.027: (load-airplane p17 a1 l1-0)
25.027: (load-airplane p28 a1 l1-0)
25.027: (load-airplane p4 a1 l1-0)
25.027: (load-airplane p28 a1 l1-0)
25.027: (load-airplane p19 a1 l1-0)
25.027: (load-airplane p19 a1 l1-0)
25.027: (load-airplane p17 a1 l1-0)
25.030: (load-truck p20 t0 l0-0)
25.030: (load-truck p25 t0 l0-0)
25.030: (load-truck p16 t0 l0-0)
25.030: (load-truck p13 t0 l0-0)
25.030: (load-truck p16 t0 l0-0)
25.030: (load-truck p20 t0 l0-0)
25.030: (load-truck p13 t0 l0-0)
25.030: (load-truck p25 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p13 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.031: (load-truck p20 t0 l0-0)
25.032: (load-truck p25 t0 l0-0)
25.032: (load-truck p16 t0 l0-0)
25.032: (load-truck p20 t0 l0-0)
25.032: (load-truck p13 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-airplane p19 a1 l1-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-airplane p19 a1 l1-0)
25.034: (load-airplane p4 a1 l1-0)
25.034: (unload-airplane p14 a0 l1-0)
25.034: (unload-airplane p0 a0 l1-0)
25.035: (unload-airplane p23 a2 l1-0)
25.035: (unload-airplane p1 a2 l1-0)
25.035: (load-airplane p17 a1 l1-0)
25.035: (unload-airplane p18 a0 l1-0)
25.035: (unload-airplane p2 a2 l1-0)
25.036: (load-airplane p28 a1 l1-0)
25.036: (unload-airplane p2 a2 l1-0)
25.036: (unload-airplane p23 a2 l1-0)
25.036: (unload-airplane p1 a2 l1-0)
23.004: (load-airplane p19 a0 l1-0)
23.006: (load-airplane p28 a2 l1-0)
23.016: (load-airplane p28 a2 l1-0)
23.017: (load-airplane p19 a0 l1-0)
23.019: (load-airplane p28 a2 l1-0)
23.020: (load-airplane p19 a0 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.043: (load-airplane p14 a1 l1-0)
24.047: (load-airplane p28 a1 l1-0)
24.047: (load-airplane p28 a1 l1-0)
24.047: (load-airplane p23 a0 l1-0)
24.048: (load-airplane p2 a0 l1-0)
24.048: (load-airplane p23 a0 l1-0)
24.049: (load-airplane p23 a0 l1-0)
24.049: (load-airplane p2 a0 l1-0)
24.050: (load-airplane p19 a1 l1-0)
24.051: (load-airplane p23 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.051: (load-airplane p17 a1 l1-0)
24.051: (load-airplane p19 a1 l1-0)
24.051: (load-airplane p19 a1 l1-0)
24.051: (load-airplane p17 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.054: (load-airplane p2 a1 l1-0)
24.054: (load-airplane p23 a1 l1-0)
24.054: (load-airplane p19 a1 l1-0)
24.055: (load-airplane p23 a1 l1-0)
24.055: (load-airplane p2 a1 l1-0)
24.056: (load-airplane p4 a1 l1-0)
24.059: (load-airplane p17 a1 l1-0)
24.059: (load-airplane p28 a1 l1-0)
24.060: (load-airplane p4 a1 l1-0)
24.060: (load-airplane p4 a1 l1-0)
24.060: (load-airplane p28 a1 l1-0)
24.060: (load-airplane p4 a1 l1-0)
24.060: (load-airplane p4 a1 l1-0)
24.060: (load-airplane p28 a1 l1-0)
24.060: (load-airplane p4 a1 l1-0)
24.061: (load-airplane p28 a1 l1-0)
24.062: (load-airplane p28 a1 l1-0)
24.062: (load-airplane p19 a1 l1-0)
24.062: (load-airplane p4 a1 l1-0)
24.062: (load-airplane p17 a1 l1-0)
24.062: (load-airplane p4 a1 l1-0)
24.062: (load-airplane p17 a1 l1-0)
24.062: (load-airplane p17 a1 l1-0)
24.063: (load-airplane p19 a1 l1-0)
24.063: (load-airplane p19 a1 l1-0)
24.063: (load-airplane p28 a1 l1-0)
24.064: (load-airplane p28 a1 l1-0)
24.064: (load-airplane p17 a1 l1-0)
24.064: (load-airplane p4 a1 l1-0)
24.068: (load-airplane p18 a2 l1-0)
24.068: (load-airplane p2 a0 l1-0)
24.068: (load-airplane p23 a0 l1-0)
24.068: (load-airplane p1 a0 l1-0)
24.068: (load-airplane p14 a2 l1-0)
24.068: (load-airplane p0 a2 l1-0)
24.071: (load-airplane p23 a0 l1-0)
24.071: (load-airplane p1 a0 l1-0)
24.071: (load-airplane p2 a0 l1-0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.288: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.294: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.296: (drive-truck t0 l0-0 l0-1 c0)
24.296: (drive-truck t0 l0-0 l0-1 c0)
24.296: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.299: (drive-truck t0 l0-0 l0-1 c0)
24.745: (unload-airplane p19 a2 l1-0)
24.745: (unload-airplane p4 a2 l1-0)
24.909: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.935: (load-truck p24 t1 l1-1)
24.936: (load-truck p24 t1 l1-1)
24.939: (load-truck p24 t1 l1-1)
24.939: (load-truck p24 t1 l1-1)
24.939: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.942: (load-truck p24 t1 l1-1)
24.944: (load-truck p24 t1 l1-1)
24.944: (load-truck p24 t1 l1-1)
24.945: (load-truck p24 t1 l1-1)
24.945: (load-truck p24 t1 l1-1)
24.945: (load-truck p24 t1 l1-1)
24.945: (load-truck p24 t1 l1-1)
24.946: (load-truck p24 t1 l1-1)
24.946: (load-truck p24 t1 l1-1)
24.957: (load-truck p24 t1 l1-1)
24.957: (load-truck p24 t1 l1-1)
24.957: (load-truck p24 t1 l1-1)
24.957: (load-truck p24 t1 l1-1)
24.957: (load-truck p24 t1 l1-1)
24.957: (load-truck p24 t1 l1-1)
24.958: (load-truck p24 t1 l1-1)
24.958: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.959: (load-truck p24 t1 l1-1)
24.965: (load-truck p24 t1 l1-1)
24.965: (load-truck p24 t1 l1-1)
24.965: (load-truck p24 t1 l1-1)
24.965: (load-truck p24 t1 l1-1)
24.965: (load-truck p24 t1 l1-1)
24.970: (unload-truck p11 t1 l1-1)
24.971: (unload-truck p8 t1 l1-1)
24.971: (unload-truck p11 t1 l1-1)
24.971: (unload-truck p8 t1 l1-1)
24.971: (unload-truck p11 t1 l1-1)
24.971: (unload-truck p8 t1 l1-1)
24.971: (unload-truck p8 t1 l1-1)
24.971: (unload-truck p8 t1 l1-1)
24.971: (unload-truck p11 t1 l1-1)
24.971: (unload-truck p11 t1 l1-1)
23.280: (load-airplane p19 a0 l1-0)
23.283: (load-airplane p28 a2 l1-0)
23.284: (load-airplane p19 a0 l1-0)
23.285: (load-airplane p28 a2 l1-0)
23.287: (load-airplane p19 a0 l1-0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.307: (load-airplane p28 a2 l1-0)
23.910: (load-airplane p28 a2 l1-0)
23.910: (load-airplane p19 a0 l1-0)
23.910: (load-airplane p28 a2 l1-0)
23.913: (load-airplane p19 a0 l1-0)
23.917: (load-airplane p28 a2 l1-0)
23.917: (load-airplane p19 a0 l1-0)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.930: (load-truck p24 t1 l1-1)
23.992: (load-airplane p4 a1 l1-0)
23.992: (load-airplane p19 a1 l1-0)
23.993: (unload-airplane p2 a2 l1-0)
23.993: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p0 a2 l1-0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.013: (unload-airplane p4 a2 l1-0)
24.013: (unload-airplane p19 a2 l1-0)
24.015: (unload-airplane p4 a2 l1-0)
24.015: (unload-airplane p19 a2 l1-0)
24.015: (unload-truck p11 t1 l1-1)
24.015: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p4 a2 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.021: (load-airplane p22 a2 l1-0)
24.021: (load-airplane p9 a2 l1-0)
24.021: (load-airplane p3 a2 l1-0)
24.021: (load-airplane p22 a2 l1-0)
24.021: (load-airplane p9 a2 l1-0)
24.021: (load-airplane p3 a2 l1-0)
24.021: (load-airplane p15 a2 l1-0)
24.021: (load-airplane p10 a2 l1-0)
24.021: (load-airplane p10 a2 l1-0)
24.021: (load-airplane p15 a2 l1-0)
24.024: (load-airplane p3 a2 l1-0)
24.024: (load-airplane p9 a2 l1-0)
24.024: (load-airplane p15 a2 l1-0)
24.024: (load-airplane p10 a0 l1-0)
24.024: (load-airplane p15 a0 l1-0)
24.024: (load-airplane p10 a2 l1-0)
24.024: (load-airplane p22 a2 l1-0)
24.024: (load-airplane p9 a0 l1-0)
24.024: (load-airplane p3 a0 l1-0)
24.024: (load-airplane p22 a0 l1-0)
24.028: (load-airplane p15 a0 l1-0)
24.028: (load-airplane p10 a0 l1-0)
24.028: (load-airplane p22 a0 l1-0)
24.028: (load-airplane p9 a0 l1-0)
24.028: (load-airplane p3 a0 l1-0)
24.028: (load-airplane p10 a0 l1-0)
24.028: (load-airplane p15 a0 l1-0)
24.028: (load-airplane p22 a0 l1-0)
24.028: (load-airplane p3 a0 l1-0)
24.028: (load-airplane p9 a0 l1-0)
24.030: (load-airplane p15 a1 l1-0)
24.030: (load-airplane p10 a1 l1-0)
24.031: (load-airplane p3 a1 l1-0)
24.031: (load-airplane p9 a1 l1-0)
24.031: (load-airplane p22 a1 l1-0)
24.031: (load-airplane p22 a1 l1-0)
24.031: (load-airplane p9 a1 l1-0)
24.031: (load-airplane p3 a1 l1-0)
24.031: (load-airplane p15 a1 l1-0)
24.031: (load-airplane p15 a1 l1-0)
24.031: (load-airplane p10 a1 l1-0)
24.031: (load-airplane p10 a1 l1-0)
24.031: (load-airplane p3 a1 l1-0)
24.031: (load-airplane p9 a1 l1-0)
24.031: (load-airplane p22 a1 l1-0)
24.080: (drive-truck t0 l0-0 l0-1 c0)
24.081: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.086: (drive-truck t0 l0-0 l0-1 c0)
24.336: (load-airplane p17 a1 l1-0)
24.336: (load-airplane p4 a1 l1-0)
24.336: (load-airplane p19 a1 l1-0)
24.336: (load-airplane p19 a1 l1-0)
24.337: (load-airplane p17 a1 l1-0)
24.337: (load-airplane p4 a1 l1-0)
24.337: (load-airplane p28 a1 l1-0)
24.337: (load-airplane p17 a1 l1-0)
24.337: (load-airplane p17 a1 l1-0)
24.337: (load-airplane p17 a1 l1-0)
24.337: (load-airplane p28 a1 l1-0)
24.338: (load-airplane p28 a1 l1-0)
24.338: (load-airplane p28 a1 l1-0)
24.338: (load-airplane p28 a1 l1-0)
24.338: (load-airplane p19 a1 l1-0)
24.338: (load-airplane p19 a1 l1-0)
24.338: (load-airplane p28 a1 l1-0)
24.338: (load-airplane p17 a1 l1-0)
24.338: (load-airplane p19 a1 l1-0)
24.340: (load-airplane p19 a1 l1-0)
24.340: (load-airplane p28 a1 l1-0)
24.340: (load-airplane p4 a1 l1-0)
24.350: (drive-truck t0 l0-0 l0-1 c0)
24.350: (drive-truck t0 l0-0 l0-1 c0)
24.353: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.355: (drive-truck t0 l0-0 l0-1 c0)
24.355: (load-airplane p4 a1 l1-0)
24.355: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.357: (drive-truck t0 l0-0 l0-1 c0)
24.358: (load-airplane p28 a1 l1-0)
24.358: (load-airplane p19 a1 l1-0)
24.359: (drive-truck t0 l0-0 l0-1 c0)
24.359: (load-airplane p28 a1 l1-0)
24.359: (load-airplane p17 a1 l1-0)
24.359: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
