/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.003: (unload-airplane p6 a2 l1-0)
9.003: (unload-airplane p6 a2 l1-0)
9.003: (unload-airplane p1 a2 l1-0)
9.004: (unload-airplane p16 a2 l1-0)
9.004: (unload-airplane p12 a2 l1-0)
9.004: (unload-airplane p10 a2 l1-0)
9.004: (unload-airplane p15 a2 l1-0)
9.004: (unload-airplane p16 a2 l1-0)
9.004: (unload-airplane p7 a2 l1-0)
9.004: (unload-airplane p1 a2 l1-0)
9.004: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.996: (unload-airplane p15 a2 l1-0)
7.996: (unload-airplane p1 a2 l1-0)
7.996: (unload-airplane p12 a2 l1-0)
7.996: (unload-airplane p12 a2 l1-0)
7.996: (unload-airplane p7 a2 l1-0)
7.996: (unload-airplane p1 a2 l1-0)
7.996: (unload-airplane p1 a2 l1-0)
7.996: (unload-airplane p6 a2 l1-0)
7.996: (unload-airplane p12 a2 l1-0)
7.996: (unload-airplane p7 a2 l1-0)
7.996: (unload-airplane p15 a2 l1-0)
7.996: (unload-airplane p12 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p12 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p12 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p10 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p10 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p10 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
8.000: (unload-airplane p16 a2 l1-0)
8.000: (unload-airplane p10 a2 l1-0)
8.000: (unload-airplane p16 a2 l1-0)
8.000: (unload-airplane p1 a2 l1-0)
8.000: (unload-airplane p12 a2 l1-0)
8.000: (unload-airplane p7 a2 l1-0)
8.004: (unload-airplane p1 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.004: (unload-airplane p12 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p1 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p12 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.004: (unload-airplane p1 a2 l1-0)
8.004: (unload-airplane p12 a2 l1-0)
8.004: (unload-airplane p16 a2 l1-0)
8.004: (unload-airplane p7 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p12 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.004: (unload-airplane p7 a2 l1-0)
8.004: (unload-airplane p7 a2 l1-0)
8.004: (unload-airplane p12 a2 l1-0)
8.004: (unload-airplane p1 a2 l1-0)
8.004: (unload-airplane p0 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.004: (unload-airplane p7 a2 l1-0)
8.004: (unload-airplane p7 a2 l1-0)
8.004: (unload-airplane p0 a2 l1-0)
8.004: (unload-airplane p1 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p12 a2 l1-0)
8.004: (unload-airplane p10 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p1 a2 l1-0)
8.004: (unload-airplane p0 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.004: (unload-airplane p6 a2 l1-0)
8.004: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p6 a2 l1-0)
8.005: (unload-airplane p16 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p1 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p16 a2 l1-0)
8.005: (unload-airplane p1 a2 l1-0)
8.005: (unload-airplane p16 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p6 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p16 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p0 a2 l1-0)
8.005: (unload-airplane p0 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p0 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p1 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.006: (unload-airplane p10 a2 l1-0)
8.006: (unload-airplane p7 a2 l1-0)
8.006: (unload-airplane p1 a2 l1-0)
8.006: (unload-airplane p6 a2 l1-0)
8.006: (unload-airplane p7 a2 l1-0)
8.006: (unload-airplane p10 a2 l1-0)
8.007: (unload-airplane p6 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p15 a2 l1-0)
8.007: (unload-airplane p10 a2 l1-0)
8.007: (unload-airplane p12 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p7 a2 l1-0)
8.007: (unload-airplane p7 a2 l1-0)
6.992: (unload-airplane p15 a2 l1-0)
6.992: (unload-airplane p1 a2 l1-0)
6.992: (unload-airplane p15 a2 l1-0)
6.992: (unload-airplane p6 a2 l1-0)
6.993: (unload-airplane p16 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p16 a2 l1-0)
6.993: (unload-airplane p7 a2 l1-0)
6.993: (unload-airplane p16 a2 l1-0)
6.993: (unload-airplane p7 a2 l1-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p6 a2 l1-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p6 a2 l1-0)
6.993: (unload-airplane p12 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p15 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p6 a2 l1-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p15 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p10 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p6 a2 l1-0)
6.997: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.997: (unload-airplane p10 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.997: (unload-airplane p6 a2 l1-0)
6.997: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.997: (unload-airplane p10 a2 l1-0)
6.997: (unload-airplane p6 a2 l1-0)
6.998: (unload-airplane p15 a2 l1-0)
6.998: (unload-airplane p7 a2 l1-0)
6.998: (unload-airplane p0 a2 l1-0)
6.998: (unload-airplane p7 a2 l1-0)
6.998: (unload-airplane p1 a2 l1-0)
6.998: (unload-airplane p0 a2 l1-0)
6.998: (unload-airplane p6 a2 l1-0)
6.998: (unload-airplane p15 a2 l1-0)
6.998: (unload-airplane p6 a2 l1-0)
6.998: (unload-airplane p12 a2 l1-0)
6.998: (unload-airplane p0 a2 l1-0)
6.998: (unload-airplane p15 a2 l1-0)
7.003: (unload-airplane p1 a2 l1-0)
7.003: (unload-airplane p16 a2 l1-0)
7.004: (unload-airplane p16 a2 l1-0)
7.004: (unload-airplane p10 a2 l1-0)
7.004: (unload-airplane p1 a2 l1-0)
7.004: (unload-airplane p6 a2 l1-0)
7.004: (unload-airplane p10 a2 l1-0)
7.004: (unload-airplane p1 a2 l1-0)
7.004: (unload-airplane p1 a2 l1-0)
7.004: (unload-airplane p12 a2 l1-0)
7.005: (unload-airplane p15 a2 l1-0)
7.005: (unload-airplane p0 a2 l1-0)
7.005: (unload-airplane p0 a2 l1-0)
7.005: (unload-airplane p7 a2 l1-0)
7.005: (unload-airplane p7 a2 l1-0)
7.005: (unload-airplane p10 a2 l1-0)
7.005: (unload-airplane p12 a2 l1-0)
7.005: (unload-airplane p0 a2 l1-0)
7.005: (unload-airplane p16 a2 l1-0)
7.005: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p6 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p1 a2 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p7 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p6 a2 l1-0)
7.006: (unload-airplane p16 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p16 a2 l1-0)
7.006: (unload-airplane p10 a2 l1-0)
7.006: (unload-airplane p16 a2 l1-0)
7.006: (unload-airplane p6 a2 l1-0)
7.006: (unload-airplane p0 a2 l1-0)
7.006: (unload-airplane p6 a2 l1-0)
7.007: (unload-airplane p6 a2 l1-0)
7.010: (unload-airplane p1 a2 l1-0)
7.010: (unload-airplane p10 a2 l1-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a2 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p7 a2 l1-0)
6.990: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p8 a0 l0-0)
6.990: (unload-airplane p12 a2 l1-0)
6.990: (unload-airplane p5 a0 l0-0)
6.990: (unload-airplane p4 a0 l0-0)
6.990: (unload-airplane p4 a0 l0-0)
6.990: (unload-airplane p15 a2 l1-0)
6.990: (unload-airplane p7 a2 l1-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p5 a0 l0-0)
6.990: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p8 a0 l0-0)
6.990: (unload-airplane p5 a0 l0-0)
6.990: (unload-airplane p8 a0 l0-0)
6.990: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p12 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p12 a2 l1-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p6 a2 l1-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p1 a2 l1-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.997: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p14 a0 l0-0)
6.997: (unload-airplane p4 a0 l0-0)
6.997: (unload-airplane p5 a0 l0-0)
6.997: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p16 a2 l1-0)
6.997: (fly-airplane a0 l1-0 l0-0)
6.997: (fly-airplane a2 l1-0 l0-0)
6.997: (fly-airplane a0 l1-0 l0-0)
6.997: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
7.004: (unload-airplane p14 a0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a2 l1-0 l0-0)
7.004: (fly-airplane a0 l1-0 l0-0)
7.004: (unload-airplane p12 a2 l1-0)
7.004: (unload-airplane p10 a2 l1-0)
7.004: (unload-airplane p4 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p14 a0 l0-0)
7.004: (unload-airplane p19 a0 l0-0)
7.004: (unload-airplane p19 a0 l0-0)
7.004: (unload-airplane p4 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p7 a2 l1-0)
7.004: (unload-airplane p1 a2 l1-0)
7.004: (unload-airplane p14 a0 l0-0)
7.004: (unload-airplane p19 a0 l0-0)
7.004: (unload-airplane p4 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p14 a0 l0-0)
7.004: (unload-airplane p19 a0 l0-0)
7.004: (unload-airplane p14 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p15 a2 l1-0)
7.004: (unload-airplane p6 a2 l1-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p4 a0 l0-0)
