/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.985: (move f3-4f f3-3f)
57.003: (move f4-4f f5-4f)
57.003: (move f5-5f f5-4f)
57.084: (move f3-4f f3-3f)
57.156: (move f4-4f f4-3f)
57.198: (pickup-and-loose f4-4f key0-2 key1-0)
57.297: (putdown f3-3f key0-2)
57.366: (pickup f4-4f key0-2)
57.428: (pickup f4-4f key0-2)
57.470: (pickup f4-4f key0-2)
57.504: (pickup-and-loose f5-5f key0-1 key1-0)
57.540: (pickup f3-4f key0-2)
57.686: (move f4-4f f5-4f)
57.717: (putdown f4-4f key1-0)
57.800: (pickup-and-loose f5-5f key3-0 key1-0)
57.929: (move f5-3f f5-4f)
57.932: (move f4-4f f4-3f)
57.936: (move f6-4f f5-4f)
57.937: (move f4-4f f3-4f)
58.040: (move f4-4f f5-4f)
58.040: (move f5-3f f5-4f)
58.045: (move f4-4f f3-4f)
58.078: (move f4-4f f4-3f)
54.302: (pickup f4-4f key1-0)
55.895: (move f4-4f f3-4f)
55.895: (move f4-4f f3-4f)
55.968: (move f4-4f f4-3f)
55.969: (move f3-3f f4-3f)
55.986: (pickup f4-5f key1-0)
56.059: (move f4-4f f5-4f)
56.178: (move f4-4f f3-4f)
56.312: (move f5-5f f5-4f)
56.384: (move f4-4f f3-4f)
56.740: (putdown f3-4f key0-2)
56.741: (move f3-4f f3-3f)
56.745: (move f4-3f f5-3f)
56.746: (move f5-4f f5-3f)
56.773: (move f4-4f f4-5f)
56.906: (putdown f5-4f key1-0)
57.053: (move f5-4f f5-3f)
57.054: (move f4-3f f5-3f)
57.154: (move f5-4f f6-4f)
57.215: (putdown f3-4f key1-0)
57.348: (putdown f4-3f key1-0)
57.394: (move f5-4f f5-3f)
57.394: (move f4-3f f5-3f)
57.403: (putdown f5-4f key1-0)
57.563: (putdown f3-4f key1-0)
57.597: (move f5-5f f5-4f)
57.693: (move f4-4f f5-4f)
57.801: (move f4-4f f3-4f)
57.803: (putdown f4-3f key1-0)
57.920: (move f5-4f f5-3f)
57.924: (move f4-3f f5-3f)
57.996: (move f5-4f f5-3f)
58.000: (move f4-4f f4-3f)
58.010: (move f5-4f f4-4f)
58.022: (move f5-4f f4-4f)
58.087: (move f5-5f f6-5f)
58.158: (move f4-4f f4-3f)
58.207: (move f4-4f f4-3f)
58.395: (move f4-4f f4-3f)
58.409: (move f5-4f f6-4f)
54.972: (move f3-4f f4-4f)
55.036: (move f4-4f f4-3f)
55.438: (move f4-4f f5-4f)
56.007: (pickup-and-loose f3-4f key1-0 key0-2)
56.008: (move f4-4f f3-4f)
56.673: (putdown f3-4f key0-2)
56.753: (putdown f3-4f key0-2)
56.959: (putdown f3-4f key0-2)
56.985: (move f3-4f f3-3f)
57.169: (putdown f3-4f key0-2)
57.292: (putdown f5-4f key3-0)
57.304: (putdown f5-3f key1-0)
57.370: (move f4-3f f5-3f)
57.370: (move f5-4f f5-3f)
57.389: (putdown f3-3f key0-2)
57.509: (pickup f4-4f key0-2)
57.518: (pickup f4-4f key0-2)
57.556: (move f5-4f f5-3f)
57.557: (putdown f5-3f key1-0)
57.619: (move f4-3f f5-3f)
57.623: (move f4-5f f3-5f)
57.642: (move f5-4f f5-3f)
57.693: (putdown f6-4f key1-0)
57.776: (move f5-4f f5-3f)
57.789: (move f5-4f f6-4f)
57.792: (move f6-5f f6-4f)
57.887: (move f3-4f f4-4f)
57.923: (move f4-3f f5-3f)
57.924: (move f5-4f f5-3f)
57.952: (move f4-3f f5-3f)
57.967: (move f5-4f f4-4f)
57.977: (move f4-3f f4-4f)
57.981: (move f4-4f f3-4f)
57.992: (move f5-4f f6-4f)
58.022: (move f4-4f f3-4f)
58.129: (move f4-4f f4-3f)
58.149: (move f5-4f f5-3f)
58.161: (move f4-4f f4-3f)
58.161: (move f5-3f f4-3f)
58.231: (move f3-4f f4-4f)
54.758: (move f3-4f f4-4f)
55.056: (move f3-4f f4-4f)
55.074: (move f3-4f f4-4f)
55.111: (move f3-4f f4-4f)
55.717: (putdown f4-3f key1-0)
55.810: (move f4-4f f5-4f)
55.831: (putdown f5-4f key1-0)
55.956: (move f4-4f f4-3f)
55.956: (move f3-3f f4-3f)
56.172: (move f4-4f f4-5f)
56.243: (move f4-4f f3-4f)
56.288: (move f4-4f f3-4f)
56.310: (move f4-3f f3-3f)
56.310: (move f3-4f f3-3f)
56.458: (move f5-4f f5-3f)
56.459: (move f4-3f f5-3f)
56.952: (move f3-4f f3-3f)
57.019: (move f4-4f f5-4f)
57.054: (move f3-4f f3-3f)
57.123: (move f3-4f f3-3f)
57.135: (move f3-4f f3-3f)
57.175: (move f5-3f f5-4f)
57.179: (move f6-4f f5-4f)
57.343: (move f5-3f f5-4f)
57.375: (pickup f4-4f key0-2)
57.435: (pickup f4-4f key0-2)
57.449: (move f4-4f f5-4f)
57.462: (move f4-4f f4-3f)
57.477: (pickup f4-4f key0-2)
57.578: (move f5-3f f4-3f)
57.614: (move f5-3f f4-3f)
57.690: (move f5-3f f5-4f)
57.773: (move f3-3f f4-3f)
57.804: (move f4-4f f5-4f)
57.805: (move f5-3f f5-4f)
57.857: (move f4-4f f4-3f)
57.870: (move f4-4f f3-4f)
57.977: (move f4-4f f3-4f)
58.004: (move f5-3f f4-3f)
58.005: (move f4-4f f4-3f)
54.241: (pickup f4-4f key1-0)
55.645: (move f4-4f f3-4f)
55.690: (pickup f4-5f key1-0)
55.764: (move f4-4f f5-4f)
55.892: (move f4-4f f4-3f)
55.892: (move f3-3f f4-3f)
55.934: (move f4-4f f3-4f)
55.955: (move f3-3f f4-3f)
55.955: (move f4-4f f4-3f)
56.021: (move f4-4f f4-3f)
56.021: (move f3-3f f4-3f)
56.031: (move f4-4f f5-4f)
56.139: (move f4-4f f3-4f)
56.241: (move f4-4f f5-4f)
56.478: (move f4-4f f4-5f)
56.766: (move f4-4f f4-5f)
56.785: (move f4-4f f4-5f)
56.843: (putdown f3-3f key1-0)
56.967: (move f4-4f f4-5f)
57.030: (putdown f3-4f key0-2)
57.035: (putdown f5-3f key1-0)
57.076: (putdown f3-4f key0-2)
57.275: (move f4-3f f5-3f)
57.275: (move f5-4f f5-3f)
57.312: (move f5-4f f5-3f)
57.403: (move f4-3f f5-3f)
57.446: (move f4-3f f5-3f)
57.446: (move f5-4f f5-3f)
57.646: (move f5-4f f5-3f)
57.793: (move f5-4f f6-4f)
57.835: (move f5-4f f5-3f)
57.835: (move f4-3f f5-3f)
57.995: (move f4-4f f4-3f)
58.016: (move f5-4f f4-4f)
58.118: (move f5-4f f6-4f)
58.188: (move f4-4f f4-3f)
58.209: (move f4-4f f4-3f)
58.268: (move f5-4f f6-4f)
58.303: (move f4-3f f5-3f)
58.337: (move f4-3f f4-4f)
54.959: (move f4-4f f4-3f)
55.138: (move f4-4f f5-4f)
55.148: (move f3-4f f4-4f)
55.159: (move f3-4f f4-4f)
55.806: (move f4-4f f3-4f)
55.806: (pickup-and-loose f3-4f key1-0 key0-2)
56.039: (move f5-3f f4-3f)
56.070: (move f3-3f f4-3f)
56.114: (move f5-3f f5-4f)
56.484: (putdown f3-4f key0-2)
56.774: (putdown f3-4f key0-2)
56.858: (move f3-3f f3-4f)
56.982: (putdown f3-4f key0-2)
57.151: (move f3-4f f3-3f)
57.232: (move f3-4f f3-3f)
57.250: (move f4-3f f5-3f)
57.250: (move f5-4f f5-3f)
57.438: (move f4-3f f5-3f)
57.438: (move f5-4f f5-3f)
57.518: (pickup f4-4f key0-2)
57.529: (move f4-4f f3-4f)
57.552: (move f4-5f f3-5f)
57.644: (move f5-3f f4-3f)
57.952: (move f4-4f f3-4f)
58.054: (move f4-4f f4-3f)
58.154: (pickup-and-loose f4-3f key1-0 key0-2)
58.382: (move f4-5f f5-5f)
58.562: (move f5-3f f5-4f)
58.677: (move f4-3f f3-3f)
58.677: (move f3-4f f3-3f)
58.750: (move f4-5f f3-5f)
58.773: (move f4-5f f3-5f)
58.788: (move f3-4f f3-3f)
58.790: (move f4-3f f3-3f)
58.798: (putdown f4-3f key0-2)
58.851: (move f4-5f f3-5f)
58.856: (move f4-3f f3-3f)
58.856: (move f3-4f f3-3f)
58.876: (move f3-4f f3-5f)
58.904: (move f3-4f f3-5f)
54.993: (move f3-4f f4-4f)
55.012: (move f3-4f f4-4f)
55.048: (move f3-4f f4-4f)
55.169: (move f3-4f f4-4f)
55.170: (move f4-3f f4-4f)
55.538: (putdown f5-4f key1-0)
55.641: (putdown f4-3f key1-0)
56.045: (move f4-4f f3-4f)
56.069: (pickup f3-4f key0-2)
56.080: (move f3-3f f4-3f)
56.080: (move f4-4f f4-3f)
56.119: (move f4-4f f5-4f)
56.171: (move f3-4f f3-3f)
56.171: (move f4-3f f3-3f)
56.339: (move f5-4f f5-3f)
56.339: (move f4-3f f5-3f)
56.758: (move f3-5f f4-5f)
56.760: (move f4-4f f4-5f)
56.792: (move f4-4f f4-5f)
56.792: (move f3-5f f4-5f)
56.925: (move f3-4f f3-3f)
56.992: (move f3-4f f3-3f)
57.005: (move f3-4f f3-3f)
57.441: (move f4-3f f5-3f)
57.543: (pickup-and-loose f5-5f key0-1 key1-0)
57.808: (move f4-3f f5-3f)
58.243: (move f4-4f f4-3f)
58.321: (putdown f3-5f key1-0)
58.415: (move f4-3f f4-4f)
58.602: (move f5-4f f6-4f)
58.677: (move f3-4f f3-5f)
58.745: (move f4-3f f4-4f)
58.745: (move f4-4f f4-5f)
58.759: (putdown f5-5f key1-0)
58.760: (move f4-3f f5-3f)
58.778: (move f3-4f f3-5f)
58.796: (move f4-4f f5-4f)
58.873: (move f3-4f f3-5f)
58.885: (move f5-4f f4-4f)
58.978: (move f3-4f f3-5f)
55.557: (move f5-5f f5-4f)
55.738: (move f4-4f f5-4f)
55.772: (move f5-5f f5-4f)
55.879: (move f4-4f f4-3f)
55.879: (move f3-3f f4-3f)
55.944: (move f3-3f f4-3f)
55.945: (move f4-4f f4-3f)
55.946: (move f4-4f f5-4f)
56.193: (move f5-3f f5-4f)
56.194: (move f4-4f f5-4f)
56.423: (move f3-5f f4-5f)
56.424: (move f5-5f f4-5f)
56.471: (move f4-4f f4-5f)
56.471: (move f3-5f f4-5f)
56.491: (move f3-5f f4-5f)
56.492: (move f4-4f f4-5f)
56.670: (move f4-4f f4-5f)
56.671: (move f3-5f f4-5f)
56.711: (putdown f3-3f key1-0)
56.724: (move f3-5f f3-4f)
56.781: (move f5-5f f4-5f)
56.825: (move f4-4f f4-5f)
56.827: (move f3-5f f4-5f)
56.888: (putdown f3-4f key0-2)
56.917: (putdown f5-3f key1-0)
57.193: (move f5-4f f5-3f)
57.284: (move f4-3f f5-3f)
57.405: (move f4-3f f5-3f)
57.405: (move f5-4f f5-3f)
57.502: (move f3-4f f4-4f)
57.565: (move f4-4f f3-4f)
58.196: (move f4-4f f3-4f)
58.399: (putdown f5-3f key1-0)
58.495: (move f4-4f f3-4f)
58.783: (move f4-3f f3-3f)
58.785: (move f3-4f f3-3f)
58.845: (move f5-4f f5-3f)
58.845: (move f4-3f f5-3f)
58.907: (putdown f6-4f key1-0)
58.950: (move f5-4f f5-5f)
54.974: (move f5-4f f4-4f)
54.975: (move f4-5f f4-4f)
55.064: (move f3-4f f4-4f)
55.064: (move f4-5f f4-4f)
55.088: (move f3-4f f4-4f)
55.819: (move f5-3f f5-4f)
55.823: (move f6-4f f5-4f)
55.887: (pickup f3-4f key0-2)
55.962: (move f5-3f f4-3f)
55.993: (move f3-3f f4-3f)
56.480: (putdown f5-4f key0-1)
56.670: (move f3-3f f3-4f)
56.710: (move f5-4f f4-4f)
56.711: (move f4-5f f4-4f)
57.001: (move f3-4f f3-3f)
57.020: (move f3-4f f3-3f)
57.154: (move f5-4f f5-3f)
57.318: (move f4-3f f5-3f)
57.318: (move f5-4f f5-3f)
57.593: (putdown f4-5f key0-1)
57.766: (pickup f5-5f key0-1)
57.970: (move f5-4f f5-3f)
58.037: (putdown f4-4f key0-2)
58.386: (move f4-4f f4-3f)
58.614: (move f4-5f f3-5f)
58.830: (move f3-4f f3-5f)
58.985: (move f4-5f f5-5f)
58.987: (move f5-4f f5-5f)
58.988: (move f4-5f f5-5f)
59.029: (move f4-4f f5-4f)
59.050: (move f4-4f f4-5f)
59.055: (move f5-4f f6-4f)
59.063: (move f5-3f f4-3f)
59.089: (move f5-4f f5-5f)
59.089: (move f4-5f f5-5f)
59.105: (pickup-and-loose f5-3f key1-0 key0-2)
59.130: (putdown f3-4f key1-0)
59.177: (move f5-4f f6-4f)
59.232: (move f5-4f f6-4f)
59.324: (move f5-5f f6-5f)
55.096: (move f5-4f f4-4f)
55.107: (move f3-4f f4-4f)
55.107: (move f4-3f f4-4f)
55.312: (move f5-5f f5-4f)
55.822: (pickup f3-4f key0-2)
55.841: (move f5-5f f5-4f)
55.841: (move f4-4f f5-4f)
55.944: (move f5-3f f4-3f)
55.944: (move f4-4f f4-3f)
55.988: (move f4-4f f4-3f)
55.988: (move f3-3f f4-3f)
56.156: (move f5-4f f4-4f)
56.495: (move f3-5f f4-5f)
56.496: (move f4-4f f4-5f)
56.762: (move f4-4f f3-4f)
56.763: (move f3-5f f3-4f)
56.825: (move f5-5f f4-5f)
56.830: (move f4-5f f4-4f)
57.285: (move f5-4f f5-3f)
57.321: (move f4-3f f5-3f)
57.491: (move f3-4f f4-4f)
57.560: (putdown f4-4f key0-1)
57.565: (move f4-4f f4-3f)
57.566: (move f5-3f f4-3f)
57.796: (pickup f5-5f key0-1)
57.798: (pickup f5-5f key0-1)
57.841: (move f4-4f f3-4f)
57.903: (pickup f5-5f key0-1)
58.032: (move f4-4f f4-3f)
58.066: (move f4-4f f5-4f)
58.607: (move f5-4f f5-3f)
58.802: (move f3-4f f3-5f)
58.807: (move f3-4f f3-3f)
58.919: (move f5-3f f4-3f)
58.967: (putdown f5-3f key0-1)
58.973: (move f5-4f f5-5f)
58.986: (move f5-4f f5-5f)
59.019: (move f4-3f f3-3f)
59.073: (move f5-3f f5-4f)
59.099: (move f6-5f f6-4f)
55.501: (move f5-5f f5-4f)
55.600: (move f5-5f f5-4f)
55.689: (move f5-5f f5-4f)
55.867: (pickup-and-loose f5-4f key1-0 key0-1)
55.899: (move f5-3f f5-4f)
55.899: (move f4-4f f5-4f)
55.931: (pickup f3-4f key0-2)
56.004: (move f4-4f f4-3f)
56.004: (move f5-3f f4-3f)
56.251: (putdown f5-4f key0-1)
56.465: (move f4-4f f4-5f)
56.465: (move f5-5f f4-5f)
56.523: (move f4-4f f5-4f)
56.528: (move f3-5f f4-5f)
56.529: (move f4-4f f4-5f)
56.644: (move f5-4f f4-4f)
56.644: (move f4-5f f4-4f)
56.755: (move f5-5f f4-5f)
56.795: (move f5-5f f4-5f)
56.842: (move f4-4f f3-4f)
56.847: (move f4-4f f3-4f)
56.985: (move f5-5f f4-5f)
57.061: (move f3-4f f3-3f)
57.061: (move f4-3f f3-3f)
57.320: (move f4-3f f5-3f)
57.320: (move f5-4f f5-3f)
57.511: (move f3-4f f4-4f)
57.546: (move f4-3f f3-3f)
57.647: (putdown f4-5f key0-1)
57.731: (move f4-4f f4-3f)
57.743: (move f4-4f f4-3f)
57.774: (pickup f5-5f key0-1)
57.780: (pickup f5-5f key0-1)
57.876: (move f5-4f f5-3f)
57.950: (move f5-4f f5-3f)
57.950: (move f4-3f f5-3f)
58.008: (putdown f4-4f key0-2)
58.055: (move f4-4f f4-5f)
58.151: (move f4-4f f5-4f)
58.243: (move f4-4f f3-4f)
55.500: (move f5-4f f4-4f)
55.593: (move f5-5f f5-4f)
55.594: (move f5-5f f5-4f)
55.937: (pickup f3-4f key0-2)
55.996: (pickup f3-4f key0-2)
56.137: (move f5-4f f4-4f)
56.427: (putdown f5-4f key0-1)
56.484: (move f3-4f f3-3f)
56.484: (move f4-3f f3-3f)
56.523: (putdown f5-4f key0-1)
56.539: (move f4-3f f3-3f)
56.615: (putdown f5-4f key0-1)
56.639: (move f5-4f f4-4f)
56.639: (move f4-5f f4-4f)
56.680: (move f4-5f f4-4f)
56.680: (move f5-4f f4-4f)
56.702: (move f4-5f f4-4f)
56.702: (move f5-4f f4-4f)
56.797: (move f4-5f f4-4f)
56.816: (move f5-5f f4-5f)
56.861: (move f3-4f f3-3f)
56.882: (move f5-5f f4-5f)
57.099: (move f4-3f f3-3f)
57.100: (move f3-4f f3-3f)
57.376: (pickup f3-4f key0-2)
57.404: (move f3-4f f4-4f)
57.511: (putdown f4-4f key0-1)
57.537: (move f4-4f f4-3f)
57.538: (move f5-3f f4-3f)
57.568: (putdown f4-5f key0-1)
57.605: (putdown f4-5f key0-1)
57.711: (move f4-4f f5-4f)
57.797: (move f5-4f f5-3f)
57.799: (putdown f4-5f key0-1)
57.800: (move f4-4f f3-4f)
57.953: (move f5-4f f5-3f)
57.961: (move f5-4f f5-3f)
57.966: (move f5-4f f5-3f)
58.029: (move f4-4f f4-3f)
58.046: (putdown f4-4f key0-2)
55.889: (putdown f4-4f key1-0)
56.129: (move f5-4f f4-4f)
56.165: (move f5-4f f4-4f)
56.189: (move f5-4f f4-4f)
56.252: (move f4-4f f5-4f)
56.491: (move f3-4f f3-3f)
56.513: (putdown f5-4f key0-1)
56.526: (putdown f5-4f key0-1)
56.693: (move f4-5f f4-4f)
56.693: (move f4-5f f4-4f)
56.694: (move f5-4f f4-4f)
56.695: (move f5-4f f4-4f)
56.789: (move f4-4f f3-4f)
56.790: (move f4-5f f4-4f)
56.838: (move f4-5f f4-4f)
56.845: (move f4-5f f4-4f)
57.217: (move f4-4f f4-3f)
57.220: (move f5-3f f4-3f)
57.268: (move f4-4f f4-5f)
57.384: (move f4-4f f3-4f)
57.473: (move f5-3f f4-3f)
57.475: (move f4-4f f4-3f)
57.497: (putdown f4-4f key0-1)
57.526: (move f3-4f f4-4f)
57.544: (putdown f4-4f key0-1)
57.559: (putdown f4-4f key0-1)
57.565: (move f5-3f f4-3f)
57.568: (move f4-4f f4-3f)
57.600: (move f5-4f f5-3f)
57.613: (move f4-3f f3-3f)
57.624: (putdown f4-5f key0-1)
57.687: (putdown f4-5f key0-1)
57.716: (move f4-4f f4-3f)
57.757: (move f4-4f f4-3f)
57.759: (move f5-3f f4-3f)
57.760: (move f4-4f f4-3f)
57.771: (move f4-4f f3-4f)
57.831: (move f4-4f f5-4f)
57.867: (move f5-4f f5-3f)
57.867: (move f4-3f f5-3f)
55.877: (pickup f3-4f key0-2)
55.947: (pickup f5-4f key1-0)
56.154: (move f5-4f f4-4f)
56.154: (move f5-4f f4-4f)
56.321: (move f4-3f f3-3f)
56.323: (move f3-4f f3-3f)
56.445: (move f4-3f f3-3f)
56.447: (move f3-4f f3-3f)
56.457: (move f4-4f f5-4f)
56.468: (move f4-4f f5-4f)
56.509: (move f4-4f f3-4f)
56.536: (move f4-3f f3-3f)
56.549: (move f4-4f f5-4f)
56.673: (move f4-4f f5-4f)
56.760: (move f4-4f f3-4f)
56.840: (move f4-5f f4-4f)
56.841: (move f4-5f f4-4f)
57.012: (move f4-4f f3-4f)
57.075: (pickup-and-loose f3-4f key0-2 key1-0)
57.163: (putdown f3-3f key0-2)
57.383: (move f4-4f f4-3f)
57.486: (move f4-3f f3-3f)
57.516: (move f4-4f f4-3f)
57.540: (move f4-3f f3-3f)
57.551: (move f4-4f f4-3f)
57.551: (move f5-3f f4-3f)
57.552: (putdown f4-4f key0-1)
57.556: (putdown f4-4f key0-1)
57.562: (move f4-4f f4-3f)
57.562: (move f4-3f f3-3f)
57.622: (move f4-4f f4-3f)
57.663: (pickup-and-loose f4-3f key1-0 key0-1)
57.740: (move f4-4f f4-3f)
57.755: (move f4-4f f4-3f)
57.807: (putdown f4-5f key1-0)
57.808: (move f4-4f f4-3f)
57.866: (move f5-4f f5-3f)
57.940: (move f4-4f f3-4f)
57.940: (putdown f3-4f key1-0)
57.964: (move f4-4f f3-4f)
55.524: (pickup f5-4f key0-1)
55.597: (pickup f3-4f key0-2)
55.813: (move f4-3f f3-3f)
55.856: (pickup f3-4f key0-2)
55.973: (pickup f3-4f key1-0)
56.084: (move f4-5f f4-4f)
56.106: (pickup f3-4f key0-2)
56.141: (move f5-4f f4-4f)
56.390: (move f3-4f f3-3f)
56.390: (move f4-3f f3-3f)
56.427: (move f3-4f f3-3f)
56.428: (move f4-3f f3-3f)
56.495: (move f3-4f f3-3f)
56.500: (move f4-3f f3-3f)
56.500: (move f3-4f f3-3f)
56.538: (move f4-4f f5-4f)
56.542: (move f4-4f f5-4f)
56.543: (move f3-4f f3-3f)
56.544: (move f4-3f f3-3f)
56.557: (move f4-3f f3-3f)
56.651: (putdown f3-3f key1-0)
56.660: (move f4-3f f3-3f)
56.759: (pickup f3-4f key0-2)
56.768: (move f3-4f f3-3f)
56.829: (pickup f4-3f key1-0)
56.870: (move f4-4f f3-4f)
56.899: (move f4-4f f3-4f)
56.959: (pickup f4-3f key1-0)
57.422: (pickup f3-4f key1-0)
57.469: (move f4-3f f4-4f)
57.618: (move f4-3f f3-3f)
57.691: (move f4-3f f3-3f)
57.727: (move f4-4f f4-3f)
57.742: (move f4-4f f4-3f)
57.805: (move f3-3f f4-3f)
57.832: (move f4-4f f4-3f)
57.834: (move f4-4f f4-3f)
57.949: (move f4-3f f5-3f)
57.955: (move f5-3f f4-3f)
58.002: (move f4-4f f4-5f)
55.879: (move f3-4f f3-3f)
55.880: (move f4-3f f3-3f)
55.962: (pickup f3-4f key0-2)
55.973: (move f4-3f f3-3f)
55.973: (move f3-4f f3-3f)
55.989: (pickup f3-4f key0-2)
56.222: (putdown f3-3f key1-0)
56.383: (move f5-4f f4-4f)
56.441: (move f3-4f f3-3f)
56.442: (move f3-4f f3-3f)
56.445: (move f3-4f f3-3f)
56.483: (move f3-4f f3-3f)
56.483: (move f4-3f f3-3f)
56.515: (move f3-4f f3-3f)
56.524: (move f4-4f f5-4f)
56.551: (putdown f4-4f key1-0)
56.569: (move f3-4f f3-3f)
56.570: (move f4-3f f3-3f)
56.606: (move f4-3f f3-3f)
56.682: (move f4-3f f3-3f)
56.758: (move f4-3f f4-4f)
56.759: (move f3-4f f4-4f)
56.994: (move f4-4f f4-5f)
57.164: (putdown f3-3f key0-2)
57.770: (move f5-4f f5-5f)
57.874: (putdown f4-4f key1-0)
57.931: (move f5-4f f5-3f)
58.003: (move f3-4f f2-4f)
58.056: (move f3-3f f3-4f)
58.057: (move f4-4f f3-4f)
58.066: (move f4-3f f5-3f)
58.153: (move f3-3f f3-4f)
58.217: (move f4-4f f3-4f)
58.220: (move f3-3f f3-4f)
58.222: (move f4-3f f5-3f)
58.241: (move f4-3f f5-3f)
58.346: (putdown f3-3f key0-1)
58.404: (move f3-3f f3-4f)
58.413: (putdown f3-3f key0-1)
58.536: (move f3-3f f4-3f)
55.592: (pickup f5-4f key0-1)
56.225: (move f3-4f f4-4f)
56.270: (putdown f3-3f key1-0)
56.340: (putdown f3-3f key1-0)
56.488: (move f4-4f f5-4f)
56.489: (move f3-4f f3-3f)
56.533: (pickup-and-loose f4-5f key0-1 key1-0)
56.577: (move f3-4f f3-3f)
56.806: (move f4-4f f4-5f)
56.807: (move f5-5f f4-5f)
56.815: (move f4-4f f3-4f)
56.816: (move f3-4f f3-3f)
57.016: (pickup f3-4f key0-2)
57.117: (putdown f3-3f key0-2)
57.144: (putdown f3-3f key0-2)
57.202: (pickup f3-4f key0-2)
57.209: (putdown f3-3f key0-2)
57.274: (putdown f4-4f key0-1)
57.275: (putdown f4-4f key1-0)
57.284: (pickup f3-4f key0-2)
57.339: (pickup f3-4f key0-2)
57.369: (putdown f3-3f key0-2)
57.370: (putdown f4-5f key1-0)
57.449: (move f3-3f f4-3f)
57.465: (move f3-3f f4-3f)
57.479: (move f5-3f f4-3f)
57.479: (move f4-4f f4-3f)
57.525: (move f5-3f f5-4f)
57.528: (move f4-4f f5-4f)
57.624: (move f4-4f f4-5f)
57.640: (pickup-and-loose f3-4f key0-2 key1-0)
57.717: (move f4-4f f4-3f)
57.778: (move f3-3f f4-3f)
57.990: (move f3-3f f3-4f)
58.304: (move f5-3f f5-4f)
58.321: (move f3-3f f3-4f)
58.369: (move f3-3f f3-4f)
58.540: (move f3-3f f4-3f)
58.555: (putdown f3-4f key1-0)
58.561: (move f4-4f f4-3f)
55.891: (pickup f3-4f key0-2)
56.372: (move f4-3f f3-3f)
56.373: (move f3-4f f3-3f)
56.435: (move f3-4f f3-3f)
56.480: (move f3-4f f3-3f)
56.493: (move f4-3f f3-3f)
56.558: (move f3-4f f3-3f)
56.574: (move f4-4f f5-4f)
56.587: (move f4-5f f4-4f)
56.588: (move f5-4f f4-4f)
56.727: (move f3-3f f3-4f)
56.796: (move f4-5f f4-4f)
57.114: (pickup f3-4f key0-2)
57.164: (pickup f3-4f key0-2)
57.173: (putdown f3-3f key0-2)
57.253: (putdown f3-3f key0-2)
57.460: (move f3-3f f4-3f)
57.505: (move f4-3f f3-3f)
57.669: (move f4-4f f4-3f)
57.679: (move f3-3f f3-4f)
57.692: (move f3-3f f4-3f)
57.738: (move f3-3f f4-3f)
57.750: (move f4-5f f5-5f)
57.751: (move f5-4f f5-5f)
57.829: (move f3-3f f4-3f)
57.859: (move f3-3f f4-3f)
57.899: (putdown f5-4f key1-0)
57.974: (move f3-4f f3-3f)
57.982: (move f3-3f f3-4f)
57.998: (move f5-4f f5-3f)
58.088: (move f4-3f f5-3f)
58.089: (move f3-4f f2-4f)
58.107: (move f4-4f f4-5f)
58.108: (move f3-4f f4-4f)
58.145: (move f4-4f f5-4f)
58.159: (move f3-4f f3-3f)
58.184: (move f3-3f f3-4f)
58.211: (move f3-4f f2-4f)
58.216: (move f3-3f f3-4f)
58.275: (move f4-4f f3-4f)
55.648: (pickup f5-4f key0-1)
55.823: (pickup f3-4f key0-2)
56.379: (move f3-4f f3-3f)
56.482: (move f3-4f f3-3f)
56.534: (move f4-4f f5-4f)
56.557: (move f4-3f f3-3f)
56.560: (move f3-4f f3-3f)
56.563: (move f3-4f f3-3f)
56.788: (move f4-4f f3-4f)
56.857: (pickup f4-3f key1-0)
56.879: (move f3-4f f4-4f)
56.880: (move f4-3f f4-4f)
57.013: (pickup f3-4f key0-2)
57.070: (pickup f3-4f key0-2)
57.155: (pickup f3-4f key1-0)
57.362: (putdown f3-3f key0-2)
57.441: (putdown f4-4f key0-1)
57.488: (putdown f3-3f key0-2)
57.531: (move f5-3f f4-3f)
57.532: (move f4-4f f4-3f)
57.588: (move f3-4f f4-4f)
57.590: (move f4-3f f4-4f)
57.755: (move f4-4f f4-3f)
57.813: (move f3-3f f4-3f)
57.843: (move f3-3f f4-3f)
58.030: (move f5-3f f5-4f)
58.087: (move f3-3f f3-4f)
58.098: (move f4-3f f5-3f)
58.113: (move f3-3f f3-4f)
58.140: (move f3-4f f2-4f)
58.165: (move f3-4f f2-4f)
58.181: (move f4-3f f5-3f)
58.200: (move f4-3f f5-3f)
58.231: (putdown f3-3f key0-1)
58.341: (move f3-4f f4-4f)
58.548: (move f3-3f f4-3f)
58.551: (move f4-4f f4-3f)
58.611: (move f3-4f f4-4f)
58.611: (move f4-3f f4-4f)
58.627: (move f3-4f f2-4f)
55.879: (pickup f3-4f key0-2)
56.214: (move f3-4f f3-3f)
56.266: (move f3-4f f3-3f)
56.455: (move f3-4f f3-3f)
56.462: (move f3-4f f3-3f)
56.464: (move f4-3f f3-3f)
56.596: (move f4-4f f5-4f)
