/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.095: (pickup-and-loose f4-4f key2-2 key0-3)
54.561: (putdown f5-5f key0-3)
54.731: (move f4-3f f4-4f)
54.783: (putdown f5-4f key0-3)
54.853: (move f5-4f f4-4f)
54.854: (pickup f4-4f key2-2)
55.080: (move f5-4f f5-5f)
55.105: (pickup-and-loose f4-3f key0-3 key1-1)
55.171: (move f6-4f f6-5f)
55.173: (move f5-5f f6-5f)
55.266: (move f4-3f f4-4f)
55.398: (putdown f4-4f key0-3)
55.491: (move f5-4f f4-4f)
55.924: (move f5-4f f4-4f)
56.000: (putdown f4-3f key1-1)
56.142: (move f5-4f f5-5f)
56.502: (move f4-3f f3-3f)
56.562: (putdown f5-5f key0-3)
56.698: (move f4-3f f3-3f)
56.698: (pickup-and-loose f3-3f key1-1 key0-3)
56.779: (putdown f5-5f key2-2)
56.825: (pickup-and-loose f3-2f key2-2 key0-3)
56.861: (move f4-3f f4-4f)
56.877: (putdown f3-3f key0-3)
56.976: (move f4-3f f4-4f)
57.136: (move f5-4f f5-5f)
57.204: (move f4-3f f4-4f)
57.408: (move f3-2f f4-2f)
57.410: (move f4-3f f4-2f)
57.425: (move f3-3f f3-2f)
57.569: (move f5-5f f6-5f)
57.572: (putdown f3-3f key1-1)
57.683: (move f4-3f f3-3f)
57.700: (move f5-4f f5-3f)
57.701: (move f4-3f f5-3f)
57.723: (move f4-3f f3-3f)
57.814: (move f6-5f f6-4f)
53.794: (move f4-4f f5-4f)
54.466: (putdown f5-4f key0-3)
54.669: (putdown f5-5f key0-3)
55.381: (move f5-4f f5-5f)
55.413: (move f5-5f f6-5f)
55.537: (move f5-4f f4-4f)
55.756: (pickup-and-loose f4-4f key2-2 key1-1)
56.074: (putdown f6-5f key0-3)
56.157: (pickup-and-loose f4-4f key2-2 key1-1)
56.279: (putdown f4-4f key0-3)
56.329: (move f4-3f f4-4f)
56.343: (move f5-4f f5-5f)
56.459: (putdown f5-5f key2-2)
56.522: (move f4-3f f3-3f)
56.840: (move f3-2f f4-2f)
56.907: (move f3-2f f3-3f)
57.051: (move f4-4f f5-4f)
57.064: (putdown f4-4f key1-1)
57.084: (move f4-4f f5-4f)
57.206: (putdown f3-3f key0-3)
57.207: (move f4-4f f4-3f)
57.393: (putdown f4-4f key1-1)
57.675: (putdown f4-2f key0-3)
57.688: (move f4-3f f5-3f)
57.766: (move f5-4f f6-4f)
57.768: (move f3-3f f4-3f)
57.795: (move f4-3f f4-4f)
57.851: (move f3-3f f3-2f)
57.864: (putdown f3-3f key1-1)
57.943: (move f3-2f f4-2f)
58.012: (move f4-3f f3-3f)
58.087: (move f4-4f f3-4f)
58.115: (move f3-3f f3-2f)
58.143: (move f5-5f f4-5f)
58.143: (move f4-4f f4-5f)
58.186: (move f4-4f f4-5f)
58.186: (move f4-4f f5-4f)
58.199: (move f5-5f f5-4f)
58.234: (putdown f3-2f key2-2)
58.238: (move f4-4f f4-3f)
53.907: (move f4-4f f5-4f)
53.907: (move f5-3f f5-4f)
54.489: (putdown f5-4f key0-3)
54.649: (move f5-4f f5-5f)
54.838: (move f5-5f f5-4f)
55.905: (move f3-3f f4-3f)
56.165: (move f5-4f f4-4f)
56.377: (move f4-4f f5-4f)
56.428: (move f4-4f f4-3f)
56.515: (move f5-5f f6-5f)
56.519: (move f6-4f f6-5f)
56.537: (move f6-5f f5-5f)
56.684: (move f4-2f f4-3f)
56.728: (move f3-3f f4-3f)
56.729: (move f4-2f f4-3f)
56.866: (move f4-4f f4-3f)
56.981: (putdown f5-4f key1-1)
57.039: (putdown f6-5f key0-3)
57.060: (move f4-4f f4-3f)
57.105: (move f4-4f f5-4f)
57.186: (move f3-3f f3-4f)
57.219: (move f4-4f f5-4f)
57.222: (move f4-3f f4-4f)
57.226: (move f4-4f f3-4f)
57.303: (putdown f3-3f key0-3)
57.314: (putdown f4-4f key0-3)
57.360: (putdown f5-5f key0-3)
57.614: (move f4-3f f3-3f)
57.615: (move f3-4f f3-3f)
57.777: (move f4-4f f4-3f)
57.907: (move f6-5f f6-4f)
57.957: (move f4-4f f4-3f)
57.984: (putdown f3-2f key1-1)
58.150: (move f5-4f f5-5f)
58.151: (move f4-5f f5-5f)
58.161: (putdown f3-3f key2-2)
58.239: (putdown f5-4f key1-1)
58.247: (pickup f5-4f key1-1)
58.308: (move f5-4f f5-3f)
58.332: (move f4-2f f3-2f)
54.427: (move f5-4f f5-5f)
54.831: (pickup f4-4f key2-2)
55.014: (pickup f4-3f key0-3)
55.629: (putdown f5-5f key0-3)
55.676: (move f5-4f f5-5f)
55.946: (pickup f4-4f key2-2)
56.053: (move f5-5f f6-5f)
56.247: (move f3-4f f4-4f)
56.249: (move f4-3f f4-4f)
56.443: (move f5-4f f5-5f)
56.506: (move f5-4f f5-5f)
56.532: (move f5-4f f5-5f)
56.641: (move f4-3f f5-3f)
56.641: (move f5-4f f5-3f)
56.744: (move f5-4f f4-4f)
56.774: (pickup f4-3f key1-1)
56.946: (move f4-3f f3-3f)
56.978: (move f3-2f f3-3f)
57.005: (move f6-5f f5-5f)
57.091: (pickup f3-2f key2-2)
57.392: (pickup-and-loose f5-3f key0-3 key1-1)
57.645: (move f3-3f f4-3f)
57.837: (move f4-3f f4-4f)
57.841: (putdown f5-4f key2-2)
57.846: (putdown f4-3f key2-2)
57.867: (putdown f6-5f key0-3)
57.954: (move f3-3f f3-2f)
57.954: (putdown f4-3f key2-2)
57.962: (pickup-and-loose f4-3f key1-1 key2-2)
57.978: (move f4-3f f4-4f)
58.040: (pickup f4-3f key1-1)
58.114: (move f5-5f f5-4f)
58.211: (move f5-4f f6-4f)
58.254: (move f4-4f f5-4f)
58.312: (putdown f5-3f key1-1)
58.356: (move f5-4f f5-3f)
58.357: (move f5-4f f5-3f)
58.358: (move f4-3f f5-3f)
58.406: (putdown f3-4f key2-2)
58.416: (move f5-4f f4-4f)
53.476: (move f5-3f f4-3f)
53.553: (move f5-3f f5-4f)
53.721: (move f4-4f f5-4f)
54.316: (pickup-and-loose f5-5f key2-2 key0-3)
55.363: (move f5-5f f6-5f)
55.367: (move f6-4f f6-5f)
55.369: (pickup-and-loose f5-5f key2-2 key1-1)
55.405: (move f4-3f f4-4f)
55.620: (putdown f5-5f key0-3)
55.711: (move f4-3f f4-4f)
56.144: (pickup-and-loose f6-5f key2-2 key0-3)
56.160: (pickup f3-3f key0-3)
56.328: (move f4-3f f4-4f)
56.387: (move f3-2f f4-2f)
56.388: (move f4-3f f3-3f)
56.665: (putdown f5-5f key1-1)
56.724: (move f3-4f f3-3f)
56.763: (move f3-4f f4-4f)
56.843: (move f5-3f f4-3f)
56.923: (putdown f5-5f key2-2)
57.082: (pickup-and-loose f5-3f key0-3 key2-2)
57.091: (move f5-3f f5-4f)
57.092: (move f4-4f f4-3f)
57.190: (move f4-4f f5-4f)
57.241: (move f4-4f f3-4f)
57.346: (move f5-4f f4-4f)
57.350: (move f4-4f f5-4f)
57.388: (putdown f4-4f key2-2)
57.456: (pickup f5-3f key0-3)
57.456: (pickup f5-3f key0-3)
57.482: (move f4-3f f4-2f)
57.643: (move f4-3f f3-3f)
57.673: (move f4-3f f5-3f)
57.674: (putdown f5-5f key2-2)
57.706: (putdown f6-5f key0-3)
57.713: (pickup f4-3f key1-1)
57.743: (putdown f5-3f key2-2)
57.745: (move f4-3f f4-4f)
57.794: (move f3-3f f4-3f)
57.876: (move f5-4f f5-5f)
53.902: (move f4-4f f5-4f)
53.903: (move f5-3f f5-4f)
54.167: (pickup-and-loose f5-4f key0-3 key2-2)
54.360: (move f5-4f f4-4f)
54.360: (move f4-3f f4-4f)
54.497: (putdown f4-3f key0-3)
54.514: (putdown f5-4f key0-3)
55.055: (move f5-4f f5-5f)
55.118: (putdown f5-4f key2-2)
55.353: (move f3-3f f3-2f)
55.561: (putdown f4-4f key1-1)
55.622: (move f5-4f f5-5f)
55.802: (move f5-4f f5-5f)
56.231: (move f4-3f f3-3f)
56.244: (move f5-4f f5-5f)
56.518: (move f6-5f f5-5f)
56.862: (move f4-2f f4-3f)
56.989: (pickup-and-loose f3-3f key1-1 key0-3)
56.996: (putdown f6-5f key0-3)
57.150: (move f5-5f f5-4f)
57.171: (putdown f3-3f key0-3)
57.199: (pickup-and-loose f4-2f key0-3 key2-2)
57.216: (pickup f4-4f key1-1)
57.238: (move f4-3f f4-4f)
57.262: (move f5-5f f5-4f)
57.306: (move f5-5f f5-4f)
57.309: (move f3-3f f3-2f)
57.319: (putdown f4-4f key0-3)
57.502: (move f4-4f f4-3f)
57.537: (move f4-3f f4-4f)
57.538: (move f5-4f f4-4f)
57.556: (move f6-5f f5-5f)
57.596: (move f4-4f f4-3f)
57.604: (putdown f4-2f key1-1)
57.683: (move f3-3f f3-2f)
57.691: (move f5-3f f4-3f)
57.812: (putdown f3-3f key1-1)
57.819: (move f5-4f f6-4f)
57.825: (move f5-3f f5-4f)
57.857: (move f4-3f f3-3f)
53.145: (move f4-2f f4-3f)
53.416: (move f5-4f f4-4f)
53.499: (move f5-4f f5-5f)
54.201: (pickup-and-loose f4-4f key2-2 key0-3)
54.221: (pickup f3-2f key0-3)
54.397: (move f5-4f f5-5f)
54.837: (putdown f5-4f key0-3)
55.503: (putdown f4-4f key0-3)
55.528: (move f4-3f f4-4f)
55.907: (move f5-4f f4-4f)
55.952: (pickup f4-4f key2-2)
56.097: (move f5-4f f5-5f)
56.130: (move f5-4f f4-4f)
56.268: (move f5-4f f4-4f)
56.327: (pickup f4-4f key2-2)
56.334: (move f4-3f f4-4f)
56.433: (putdown f5-5f key2-2)
56.445: (move f6-4f f6-5f)
56.448: (move f5-5f f6-5f)
56.752: (pickup-and-loose f3-3f key2-2 key1-1)
56.774: (move f4-2f f4-3f)
56.887: (putdown f5-5f key2-2)
57.054: (putdown f5-5f key2-2)
57.066: (putdown f3-3f key0-3)
57.259: (putdown f5-5f key0-3)
57.440: (move f5-4f f5-3f)
57.466: (move f3-3f f3-2f)
57.559: (pickup f4-3f key1-1)
57.588: (move f4-4f f4-3f)
57.735: (move f5-4f f6-4f)
57.746: (move f4-4f f5-4f)
57.819: (putdown f5-5f key2-2)
57.819: (move f6-5f f5-5f)
57.829: (move f3-2f f4-2f)
57.846: (putdown f3-2f key1-1)
57.885: (move f4-3f f3-3f)
57.949: (putdown f4-2f key0-3)
57.991: (move f4-2f f3-2f)
58.003: (move f5-4f f4-4f)
58.010: (move f3-3f f4-3f)
53.345: (move f3-2f f3-3f)
53.700: (move f4-4f f4-3f)
53.700: (move f5-3f f4-3f)
54.046: (putdown f4-3f key0-3)
54.057: (pickup-and-loose f4-3f key1-1 key0-3)
54.127: (pickup f4-4f key2-2)
54.286: (pickup-and-loose f5-5f key2-2 key0-3)
54.406: (putdown f4-4f key0-3)
54.515: (putdown f5-5f key0-3)
54.793: (pickup f4-4f key2-2)
54.817: (move f4-3f f4-4f)
55.150: (move f5-5f f6-5f)
55.154: (move f6-4f f6-5f)
55.329: (move f5-5f f6-5f)
55.587: (putdown f5-5f key0-3)
55.749: (move f4-3f f4-4f)
56.412: (move f4-4f f5-4f)
56.439: (move f4-4f f4-3f)
56.764: (pickup f4-3f key2-2)
56.767: (move f3-3f f4-3f)
56.769: (move f3-3f f3-2f)
56.774: (move f4-3f f3-3f)
56.777: (move f3-2f f3-3f)
56.803: (move f4-3f f5-3f)
56.856: (move f4-4f f4-3f)
56.987: (move f4-4f f5-4f)
57.061: (move f3-3f f3-4f)
57.092: (move f4-3f f4-4f)
57.103: (move f4-4f f4-3f)
57.154: (move f4-4f f3-4f)
57.234: (move f4-4f f4-3f)
57.248: (move f4-4f f3-4f)
57.279: (move f4-4f f5-4f)
57.416: (putdown f4-4f key2-2)
57.550: (move f5-4f f5-5f)
57.571: (putdown f4-3f key1-1)
57.594: (move f3-3f f4-3f)
57.599: (putdown f4-4f key2-2)
57.674: (move f4-4f f5-4f)
57.719: (putdown f6-5f key0-3)
53.733: (move f4-4f f5-4f)
53.870: (move f4-4f f4-3f)
54.344: (move f5-3f f5-4f)
54.346: (move f4-4f f5-4f)
54.363: (move f3-3f f4-3f)
54.418: (putdown f3-3f key0-3)
54.531: (putdown f4-3f key0-3)
55.610: (move f5-4f f5-5f)
55.853: (putdown f4-4f key0-3)
56.058: (putdown f6-5f key0-3)
56.092: (pickup-and-loose f4-4f key2-2 key1-1)
56.221: (move f4-3f f4-4f)
56.223: (move f3-4f f4-4f)
56.312: (move f5-4f f5-5f)
56.400: (move f5-4f f5-5f)
56.477: (move f4-3f f4-4f)
56.478: (move f4-3f f3-3f)
56.567: (move f4-3f f5-3f)
56.567: (move f5-4f f5-3f)
56.839: (pickup-and-loose f3-2f key0-3 key2-2)
56.856: (move f3-2f f4-2f)
56.857: (move f4-3f f4-2f)
56.866: (move f4-3f f4-4f)
56.871: (move f4-3f f3-3f)
56.965: (putdown f6-5f key0-3)
57.066: (move f4-3f f3-3f)
57.069: (move f3-4f f3-3f)
57.185: (move f4-3f f4-4f)
57.219: (move f3-3f f3-4f)
57.263: (putdown f4-4f key1-1)
57.328: (move f5-5f f5-4f)
57.409: (putdown f3-3f key0-3)
57.476: (move f4-3f f4-4f)
57.520: (move f4-4f f4-3f)
57.637: (move f4-4f f4-3f)
57.651: (putdown f5-5f key1-1)
57.662: (putdown f5-3f key0-3)
57.668: (move f4-3f f3-3f)
57.740: (pickup f6-5f key0-0)
57.847: (putdown f4-3f key2-2)
53.734: (move f4-3f f4-4f)
53.735: (move f3-4f f4-4f)
54.145: (pickup-and-loose f5-4f key0-3 key2-2)
54.280: (pickup-and-loose f4-3f key0-3 key2-2)
54.432: (move f5-4f f5-5f)
54.966: (move f5-4f f5-5f)
55.117: (putdown f4-3f key0-3)
55.124: (putdown f5-4f key2-2)
55.160: (pickup-and-loose f4-3f key1-1 key0-3)
55.216: (putdown f4-3f key2-2)
55.242: (move f4-3f f3-3f)
55.247: (putdown f5-4f key0-3)
55.293: (move f4-3f f4-4f)
55.904: (pickup f4-4f key2-2)
55.905: (move f3-3f f3-2f)
56.493: (move f6-5f f5-5f)
56.652: (putdown f4-4f key1-1)
56.786: (move f4-4f f4-3f)
56.811: (pickup-and-loose f3-4f key2-2 key0-3)
56.856: (putdown f5-5f key2-2)
56.871: (move f5-3f f4-3f)
56.892: (move f3-3f f3-2f)
56.993: (pickup-and-loose f5-3f key0-3 key2-2)
57.021: (pickup-and-loose f3-3f key1-1 key0-3)
57.123: (move f4-4f f3-4f)
57.138: (move f4-4f f5-4f)
57.178: (putdown f3-3f key0-3)
57.233: (move f4-4f f5-4f)
57.365: (putdown f4-4f key2-2)
57.397: (move f3-2f f4-2f)
57.413: (move f4-4f f4-3f)
57.519: (putdown f5-5f key2-2)
57.577: (pickup f4-3f key1-1)
57.616: (move f4-4f f4-3f)
57.628: (putdown f5-5f key2-2)
57.658: (pickup-and-loose f5-3f key1-1 key2-2)
57.669: (putdown f5-3f key2-2)
57.679: (move f4-3f f3-3f)
57.772: (move f6-5f f5-5f)
57.846: (pickup f5-3f key0-0)
53.071: (move f4-3f f4-4f)
53.434: (move f5-4f f5-5f)
53.466: (move f5-4f f4-4f)
54.055: (move f4-4f f4-3f)
54.168: (move f4-4f f5-4f)
54.798: (move f5-3f f4-3f)
54.812: (move f5-3f f5-4f)
54.817: (putdown f4-4f key0-3)
54.843: (move f4-3f f3-3f)
54.913: (move f4-3f f4-4f)
55.143: (move f4-3f f3-3f)
55.169: (move f4-3f f4-4f)
55.448: (move f4-3f f3-3f)
55.474: (move f4-3f f4-4f)
55.547: (move f5-4f f5-5f)
55.586: (move f5-4f f5-5f)
55.717: (putdown f5-5f key0-3)
55.880: (move f5-4f f4-4f)
56.031: (move f5-4f f5-5f)
56.082: (move f3-4f f3-3f)
56.094: (move f5-4f f5-5f)
56.351: (putdown f5-5f key2-2)
56.369: (move f3-4f f4-4f)
56.476: (pickup f5-5f key2-2)
56.520: (move f5-5f f6-5f)
56.593: (putdown f3-3f key2-2)
56.840: (move f4-3f f4-2f)
56.855: (move f5-4f f4-4f)
56.892: (pickup f4-3f key1-1)
56.902: (move f4-4f f4-3f)
56.953: (move f4-4f f5-4f)
56.960: (move f3-4f f3-3f)
56.961: (move f4-3f f3-3f)
57.152: (move f5-3f f4-3f)
57.269: (move f4-4f f3-4f)
57.290: (move f4-3f f4-4f)
57.306: (move f5-5f f5-4f)
57.397: (move f5-4f f5-3f)
57.426: (move f4-3f f5-3f)
57.473: (pickup f4-3f key1-1)
53.168: (pickup f4-3f key0-3)
53.722: (move f5-3f f5-4f)
53.725: (move f4-4f f5-4f)
53.798: (move f4-4f f4-3f)
53.800: (move f5-3f f4-3f)
53.984: (move f3-3f f4-3f)
54.178: (putdown f4-4f key0-3)
54.407: (move f3-4f f3-3f)
54.408: (move f4-3f f3-3f)
54.448: (putdown f5-5f key0-3)
54.467: (putdown f4-4f key0-3)
54.914: (move f5-5f f5-4f)
54.957: (move f3-3f f3-2f)
54.982: (move f5-4f f5-5f)
54.993: (putdown f3-3f key1-1)
54.999: (putdown f5-4f key0-3)
55.024: (putdown f4-4f key1-1)
55.045: (move f5-4f f4-4f)
55.046: (move f4-3f f4-4f)
55.110: (move f5-5f f6-5f)
55.152: (move f5-4f f5-5f)
55.267: (putdown f4-3f key0-3)
55.374: (putdown f5-4f key0-3)
55.615: (move f4-3f f4-4f)
55.666: (move f5-4f f5-5f)
56.119: (move f5-5f f6-5f)
56.214: (pickup-and-loose f4-4f key2-2 key1-1)
56.229: (putdown f3-3f key0-3)
56.428: (move f4-3f f3-3f)
56.667: (pickup-and-loose f4-3f key1-1 key0-0)
56.669: (putdown f4-3f key0-0)
56.807: (move f3-3f f3-2f)
56.821: (putdown f5-5f key2-2)
56.852: (putdown f5-5f key2-2)
56.927: (move f3-3f f3-2f)
56.927: (move f4-2f f3-2f)
57.035: (move f3-3f f3-2f)
57.073: (putdown f3-3f key2-2)
57.331: (move f3-3f f3-2f)
57.506: (putdown f4-4f key1-1)
53.087: (pickup f4-3f key0-3)
53.959: (pickup f5-4f key0-3)
54.580: (putdown f5-4f key0-3)
54.640: (putdown f4-3f key0-3)
54.642: (pickup-and-loose f3-3f key0-3 key2-2)
54.713: (move f4-3f f4-4f)
54.714: (pickup-and-loose f4-4f key0-3 key1-1)
55.156: (move f3-3f f4-3f)
55.160: (move f4-4f f4-3f)
55.239: (move f5-4f f5-5f)
55.545: (move f3-3f f3-2f)
55.603: (move f5-4f f4-4f)
55.745: (putdown f3-3f key2-2)
55.791: (putdown f4-4f key1-1)
55.923: (pickup-and-loose f6-5f key0-0 key0-3)
55.951: (putdown f6-5f key0-3)
56.012: (pickup-and-loose f6-5f key0-3 key2-2)
56.051: (putdown f5-5f key0-3)
56.145: (putdown f3-2f key2-2)
56.147: (putdown f4-4f key0-3)
56.213: (move f4-3f f4-4f)
56.347: (putdown f5-5f key0-3)
56.666: (move f5-5f f6-5f)
56.681: (move f4-3f f3-3f)
56.756: (move f5-5f f6-5f)
56.768: (move f4-3f f5-3f)
56.788: (move f3-3f f3-2f)
56.863: (move f4-3f f3-3f)
56.908: (putdown f5-5f key2-2)
56.924: (move f4-4f f4-3f)
56.993: (pickup-and-loose f3-2f key0-3 key2-2)
57.162: (move f5-4f f4-4f)
57.184: (putdown f3-2f key1-1)
57.189: (move f4-3f f4-2f)
57.220: (move f5-4f f5-5f)
57.280: (move f3-3f f3-2f)
57.385: (putdown f3-3f key0-3)
57.387: (move f5-4f f5-5f)
57.445: (move f4-3f f4-4f)
57.492: (move f3-2f f4-2f)
54.227: (move f4-3f f4-4f)
54.286: (move f4-4f f5-4f)
54.287: (move f5-3f f5-4f)
54.340: (move f5-4f f5-5f)
54.404: (pickup f4-3f key0-3)
54.410: (pickup f4-3f key0-3)
54.599: (move f6-5f f5-5f)
55.108: (move f3-2f f3-3f)
55.197: (move f4-3f f4-4f)
55.198: (move f4-3f f3-3f)
55.234: (move f4-3f f4-4f)
55.464: (move f3-3f f3-2f)
55.478: (move f5-4f f4-4f)
56.323: (move f6-5f f5-5f)
56.333: (move f5-4f f4-4f)
56.360: (move f4-3f f5-3f)
56.379: (move f4-3f f4-2f)
56.379: (pickup-and-loose f4-2f key2-2 key0-3)
56.411: (putdown f5-5f key0-3)
56.471: (move f6-5f f5-5f)
56.884: (move f3-2f f3-3f)
56.896: (putdown f3-2f key2-2)
56.995: (move f5-4f f5-5f)
57.368: (move f3-2f f4-2f)
57.386: (putdown f3-3f key0-3)
57.405: (move f5-5f f6-5f)
57.448: (move f3-3f f3-2f)
57.451: (move f4-4f f4-3f)
57.478: (pickup-and-loose f6-5f key0-0 key0-3)
57.508: (putdown f3-3f key0-3)
57.526: (move f4-3f f4-2f)
57.530: (putdown f6-5f key0-3)
57.620: (putdown f5-3f key0-3)
57.656: (move f5-4f f5-3f)
57.670: (putdown f6-5f key0-3)
57.756: (move f4-3f f3-3f)
57.802: (pickup-and-loose f5-3f key0-0 key0-3)
57.937: (putdown f4-2f key0-3)
57.981: (move f4-3f f3-3f)
57.999: (move f3-3f f3-2f)
53.202: (move f4-3f f3-3f)
53.401: (move f4-3f f3-3f)
53.599: (move f4-3f f4-4f)
53.714: (move f5-3f f5-4f)
53.714: (move f4-4f f5-4f)
53.719: (move f4-3f f4-4f)
53.787: (move f5-5f f5-4f)
54.208: (pickup-and-loose f5-5f key2-2 key0-3)
54.387: (move f5-4f f5-5f)
55.119: (move f5-3f f4-3f)
55.122: (move f4-4f f4-3f)
55.200: (putdown f5-4f key0-3)
55.209: (putdown f4-4f key0-3)
55.214: (move f3-3f f4-3f)
55.316: (move f5-5f f6-5f)
55.512: (putdown f5-5f key0-3)
55.581: (putdown f5-5f key0-3)
56.375: (putdown f5-5f key0-0)
56.826: (putdown f3-2f key0-3)
56.883: (move f5-3f f4-3f)
56.884: (move f3-2f f3-3f)
56.929: (move f3-3f f3-2f)
57.125: (move f4-2f f3-2f)
57.128: (move f3-3f f3-2f)
57.172: (move f5-3f f4-3f)
57.286: (pickup-and-loose f5-3f key1-1 key0-3)
57.312: (putdown f5-3f key0-3)
57.328: (putdown f4-4f key0-3)
57.383: (move f3-3f f3-2f)
57.503: (move f6-5f f5-5f)
57.637: (putdown f4-2f key0-3)
57.817: (move f3-2f f4-2f)
57.925: (putdown f4-2f key0-3)
58.038: (move f3-3f f3-2f)
58.043: (move f5-3f f5-4f)
58.088: (move f4-2f f4-3f)
58.110: (move f5-4f f6-4f)
58.114: (move f4-4f f3-4f)
58.150: (move f3-3f f3-4f)
58.165: (move f3-3f f4-3f)
53.385: (move f5-4f f5-5f)
54.090: (move f4-4f f5-4f)
54.110: (move f3-3f f3-2f)
54.130: (pickup-and-loose f3-3f key1-1 key0-3)
54.162: (move f4-4f f5-4f)
54.174: (move f3-3f f3-2f)
54.307: (putdown f3-3f key0-3)
54.471: (putdown f3-3f key0-3)
54.478: (pickup f4-3f key0-3)
54.488: (putdown f5-4f key0-3)
54.605: (putdown f5-4f key0-3)
54.616: (pickup-and-loose f4-4f key1-1 key0-3)
54.716: (putdown f4-4f key0-3)
54.801: (putdown f4-4f key0-3)
55.200: (move f4-3f f4-4f)
55.304: (move f5-4f f4-4f)
55.663: (putdown f5-5f key0-3)
56.017: (putdown f4-3f key0-3)
56.075: (pickup f3-3f key0-3)
56.081: (move f5-4f f5-5f)
56.136: (move f5-5f f6-5f)
56.528: (move f4-3f f3-3f)
56.582: (move f5-3f f4-3f)
56.590: (move f6-4f f6-5f)
56.592: (move f5-5f f6-5f)
56.612: (move f5-3f f4-3f)
56.652: (putdown f4-3f key0-0)
56.687: (move f3-3f f4-3f)
56.706: (move f5-4f f4-4f)
56.729: (move f4-2f f4-3f)
56.881: (putdown f6-5f key0-3)
56.882: (pickup-and-loose f6-5f key0-0 key0-3)
56.919: (move f4-2f f3-2f)
57.005: (move f3-3f f3-4f)
57.006: (move f4-4f f3-4f)
57.158: (move f3-3f f3-4f)
57.158: (move f4-4f f3-4f)
57.214: (move f3-4f f4-4f)
57.269: (move f5-5f f5-4f)
57.283: (move f4-4f f4-3f)
52.379: (move f3-3f f4-3f)
53.326: (move f4-3f f3-3f)
53.772: (move f4-3f f4-4f)
54.544: (putdown f5-5f key0-3)
54.986: (putdown f5-4f key0-3)
55.008: (putdown f5-4f key0-3)
55.128: (move f5-4f f5-5f)
55.145: (move f5-4f f5-5f)
55.227: (pickup f6-5f key0-3)
55.270: (putdown f3-2f key0-3)
55.280: (move f4-4f f4-3f)
55.296: (putdown f3-2f key0-3)
55.308: (move f5-4f f5-5f)
55.640: (move f3-3f f3-2f)
55.844: (move f3-3f f3-2f)
55.862: (move f3-3f f3-2f)
55.891: (move f5-5f f6-5f)
56.234: (move f5-4f f4-4f)
56.314: (putdown f4-4f key0-3)
56.488: (move f5-4f f5-5f)
56.540: (putdown f4-3f key1-1)
56.569: (pickup f4-4f key1-1)
56.590: (pickup-and-loose f3-4f key2-2 key0-3)
56.760: (move f5-4f f4-4f)
56.765: (pickup-and-loose f3-4f key2-2 key0-3)
56.918: (move f3-3f f3-2f)
57.312: (putdown f3-3f key0-3)
57.420: (move f3-3f f3-4f)
57.531: (move f6-5f f5-5f)
57.642: (move f4-3f f4-4f)
57.653: (move f4-3f f3-3f)
57.690: (move f4-3f f5-3f)
57.745: (move f6-5f f5-5f)
57.749: (move f4-3f f4-4f)
57.791: (move f4-3f f4-4f)
57.864: (move f4-3f f4-4f)
57.878: (move f4-3f f3-3f)
57.907: (move f5-4f f4-4f)
57.919: (putdown f3-4f key0-3)
57.948: (move f4-3f f3-3f)
53.120: (putdown f4-3f key0-3)
53.381: (move f6-5f f5-5f)
53.939: (move f3-4f f4-4f)
53.942: (move f4-3f f4-4f)
54.017: (move f3-3f f3-2f)
54.166: (move f4-4f f5-4f)
54.401: (putdown f3-3f key0-3)
54.858: (putdown f4-4f key0-3)
55.088: (move f4-4f f5-4f)
55.442: (move f5-4f f4-4f)
55.558: (move f5-4f f4-4f)
55.710: (putdown f3-2f key1-1)
55.925: (putdown f4-3f key0-3)
55.939: (move f3-4f f3-3f)
56.126: (move f3-4f f3-3f)
56.205: (move f3-4f f4-4f)
56.311: (pickup-and-loose f5-5f key2-2 key0-0)
56.320: (putdown f5-5f key0-3)
56.324: (move f3-4f f4-4f)
56.339: (putdown f5-5f key0-3)
56.355: (move f4-3f f3-3f)
56.444: (pickup f5-5f key2-2)
56.568: (move f3-2f f3-3f)
56.701: (move f5-5f f6-5f)
56.707: (move f5-5f f6-5f)
56.744: (pickup-and-loose f3-3f key2-2 key1-1)
56.762: (move f3-2f f3-3f)
56.877: (pickup-and-loose f3-2f key2-2 key0-3)
57.130: (move f3-4f f3-3f)
57.131: (move f4-4f f3-4f)
57.131: (move f3-3f f3-4f)
57.181: (move f5-4f f5-5f)
57.213: (move f5-4f f5-5f)
57.307: (move f4-4f f5-4f)
57.341: (move f4-3f f5-3f)
57.350: (pickup-and-loose f6-5f key0-0 key0-3)
57.361: (move f4-3f f4-2f)
57.363: (move f3-2f f4-2f)
57.368: (putdown f6-5f key0-3)
57.444: (move f3-4f f4-4f)
53.941: (move f4-4f f5-4f)
54.117: (move f5-5f f5-4f)
54.207: (pickup-and-loose f5-5f key0-0 key0-3)
54.244: (pickup-and-loose f5-4f key0-3 key1-1)
54.308: (putdown f5-5f key0-3)
54.731: (move f4-3f f4-4f)
54.843: (move f3-3f f3-2f)
