/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.614: (move f3-0f f2-0f)
27.623: (move f3-0f f3-1f)
27.633: (move f3-0f f3-1f)
27.633: (move f3-0f f2-0f)
27.636: (move f3-0f f3-1f)
27.656: (move f3-0f f3-1f)
27.672: (move f3-0f f3-1f)
27.869: (putdown f3-1f key3-2)
27.897: (putdown f3-1f key3-2)
27.906: (putdown f3-1f key3-2)
27.981: (move f2-1f f1-1f)
28.009: (move f2-0f f2-1f)
25.281: (move f3-1f f3-2f)
25.282: (move f2-2f f3-2f)
25.321: (move f3-1f f3-2f)
25.321: (move f2-2f f3-2f)
25.324: (move f3-1f f3-2f)
25.325: (move f2-2f f3-2f)
25.969: (move f2-2f f3-2f)
25.975: (move f3-1f f2-1f)
25.976: (move f2-0f f2-1f)
26.021: (move f3-1f f2-1f)
26.021: (move f2-0f f2-1f)
26.028: (move f3-1f f2-1f)
26.028: (move f2-0f f2-1f)
26.075: (move f3-1f f3-2f)
26.097: (move f2-2f f3-2f)
26.100: (move f3-1f f3-2f)
26.110: (move f3-1f f3-2f)
26.122: (putdown f3-2f key3-2)
26.135: (move f2-2f f3-2f)
26.138: (putdown f3-2f key3-2)
26.146: (move f2-2f f3-2f)
26.179: (putdown f3-2f key3-2)
26.183: (move f2-2f f3-2f)
26.198: (move f3-1f f2-1f)
26.229: (move f2-2f f3-2f)
26.258: (move f3-1f f2-1f)
26.276: (move f3-1f f2-1f)
26.299: (move f3-1f f3-2f)
26.319: (move f3-1f f3-2f)
26.325: (move f2-2f f3-2f)
26.330: (move f3-1f f3-2f)
26.490: (move f2-2f f1-2f)
26.545: (pickup f2-2f key0-1)
26.627: (move f2-2f f1-2f)
26.628: (move f1-1f f1-2f)
26.629: (move f2-2f f1-2f)
26.634: (pickup f2-2f key2-1)
26.653: (move f2-2f f1-2f)
26.707: (move f2-2f f1-2f)
26.722: (pickup f2-2f key2-1)
25.380: (move f2-2f f3-2f)
26.146: (putdown f3-2f key0-1)
26.549: (putdown f3-2f key2-1)
26.555: (move f2-2f f1-2f)
26.603: (move f2-2f f3-2f)
26.603: (pickup f1-2f key0-1)
26.603: (move f2-2f f1-2f)
26.667: (move f2-2f f2-1f)
26.685: (putdown f3-2f key2-1)
26.709: (move f3-2f f2-2f)
26.710: (move f2-1f f2-2f)
26.726: (move f2-2f f3-2f)
26.729: (move f2-2f f1-2f)
26.735: (move f3-2f f2-2f)
26.735: (move f2-1f f2-2f)
26.750: (putdown f3-2f key2-1)
26.763: (move f3-2f f2-2f)
26.763: (move f2-1f f2-2f)
26.865: (move f2-2f f2-1f)
27.000: (move f2-2f f2-1f)
27.303: (putdown f1-2f key2-1)
27.370: (putdown f1-2f key2-1)
27.453: (pickup-and-loose f1-2f key0-1 key2-1)
27.563: (move f3-2f f3-1f)
27.680: (move f3-2f f3-1f)
27.834: (move f3-2f f3-1f)
27.849: (move f3-2f f3-1f)
27.853: (move f3-2f f3-1f)
27.868: (move f3-2f f3-1f)
27.939: (move f3-2f f3-1f)
27.953: (move f3-2f f3-3f)
27.966: (move f3-2f f3-3f)
28.001: (move f3-2f f3-3f)
28.029: (move f1-2f f1-1f)
28.085: (move f3-2f f3-3f)
28.120: (move f1-2f f1-1f)
28.158: (move f3-2f f3-3f)
28.162: (move f3-2f f2-2f)
28.190: (move f2-1f f1-1f)
28.206: (move f3-2f f3-3f)
25.212: (putdown f3-2f key0-1)
25.823: (pickup-and-loose f2-1f key3-2 key0-1)
26.349: (move f3-2f f3-1f)
26.350: (move f2-1f f3-1f)
26.514: (putdown f2-1f key0-1)
26.570: (move f2-1f f3-1f)
26.570: (move f3-2f f3-1f)
26.680: (move f2-1f f3-1f)
26.680: (move f3-2f f3-1f)
26.719: (pickup f2-2f key0-1)
26.747: (move f1-2f f1-1f)
26.747: (move f2-1f f1-1f)
26.815: (move f3-1f f2-1f)
26.832: (move f1-2f f1-1f)
26.832: (move f2-1f f1-1f)
26.915: (move f3-3f f4-3f)
26.934: (move f3-1f f2-1f)
26.945: (move f3-3f f4-3f)
26.968: (move f3-1f f2-1f)
27.029: (move f3-3f f4-3f)
27.188: (move f3-2f f2-2f)
27.358: (pickup f2-2f key2-1)
27.438: (pickup f2-2f key2-1)
27.454: (pickup f2-2f key2-1)
27.494: (putdown f3-2f key2-1)
27.551: (move f2-1f f2-0f)
27.621: (putdown f3-2f key2-1)
27.650: (move f2-1f f2-0f)
27.702: (putdown f1-2f key2-1)
27.726: (move f3-3f f4-3f)
27.777: (pickup-and-loose f1-2f key0-1 key2-1)
27.808: (putdown f3-1f key0-1)
27.851: (putdown f1-2f key2-1)
27.870: (move f3-1f f2-1f)
27.897: (move f3-1f f2-1f)
27.963: (move f2-2f f1-2f)
27.964: (move f1-1f f1-2f)
27.969: (move f3-1f f2-1f)
27.979: (move f3-2f f3-1f)
27.984: (move f2-2f f2-1f)
26.110: (move f3-1f f3-2f)
26.157: (putdown f3-1f key0-1)
26.242: (move f3-2f f3-1f)
26.245: (pickup f2-2f key2-1)
26.282: (move f2-1f f3-1f)
26.347: (move f2-2f f2-1f)
26.450: (move f2-2f f3-2f)
26.484: (move f2-1f f2-2f)
26.550: (move f2-2f f2-1f)
26.619: (pickup f2-2f key3-2)
26.653: (move f3-2f f2-2f)
26.659: (move f2-2f f2-1f)
26.674: (move f2-1f f2-2f)
26.814: (move f2-2f f2-1f)
27.133: (move f2-1f f2-0f)
27.420: (move f2-1f f3-1f)
27.442: (move f2-1f f1-1f)
27.443: (putdown f3-1f key2-1)
27.467: (move f2-2f f3-2f)
27.489: (putdown f2-1f key2-1)
27.517: (move f2-2f f3-2f)
27.524: (putdown f3-1f key2-1)
27.594: (move f2-2f f1-2f)
27.601: (move f2-2f f1-2f)
27.613: (putdown f2-1f key2-1)
27.670: (move f2-2f f1-2f)
27.675: (putdown f2-1f key2-1)
27.678: (move f2-2f f3-2f)
27.899: (move f3-1f f2-1f)
27.931: (move f3-1f f2-1f)
27.932: (move f2-2f f2-1f)
27.984: (putdown f1-1f key2-1)
28.056: (putdown f1-1f key2-1)
28.071: (move f2-2f f1-2f)
28.071: (pickup f1-2f key0-1)
28.125: (move f2-1f f1-1f)
28.248: (move f3-2f f3-1f)
28.361: (move f2-1f f2-0f)
28.371: (move f3-2f f3-3f)
28.377: (move f2-1f f1-1f)
25.216: (move f2-2f f3-2f)
25.217: (move f3-1f f3-2f)
25.296: (move f3-1f f3-2f)
25.458: (move f2-2f f3-2f)
25.501: (move f3-1f f3-2f)
25.502: (move f2-2f f3-2f)
25.904: (move f2-2f f2-1f)
26.033: (move f2-2f f3-2f)
26.196: (pickup-and-loose f2-2f key2-1 key3-2)
26.209: (putdown f2-1f key0-1)
26.263: (putdown f3-2f key0-1)
26.544: (move f3-1f f2-1f)
26.589: (move f1-1f f1-2f)
26.589: (move f2-2f f1-2f)
26.598: (move f1-1f f1-2f)
26.598: (move f2-2f f1-2f)
26.612: (move f3-1f f2-1f)
26.612: (move f2-2f f2-1f)
26.648: (move f2-2f f1-2f)
26.714: (move f2-2f f1-2f)
26.747: (pickup f2-2f key2-1)
26.753: (pickup f2-2f key2-1)
26.816: (move f2-2f f1-2f)
26.947: (move f2-2f f2-1f)
27.050: (putdown f2-2f key3-2)
27.054: (move f2-1f f2-2f)
27.054: (move f3-2f f2-2f)
27.340: (move f2-1f f1-1f)
27.340: (move f1-2f f1-1f)
27.389: (move f2-1f f1-1f)
27.389: (move f1-2f f1-1f)
27.497: (move f2-1f f1-1f)
27.497: (move f1-2f f1-1f)
27.502: (move f3-2f f3-3f)
27.519: (move f3-2f f3-3f)
27.608: (move f3-2f f3-3f)
27.786: (move f3-3f f4-3f)
27.799: (move f2-1f f2-0f)
27.832: (putdown f3-1f key3-2)
27.892: (move f2-1f f2-0f)
25.842: (pickup f2-1f key3-2)
26.058: (move f2-2f f3-2f)
26.095: (putdown f3-2f key3-2)
26.144: (putdown f3-2f key3-2)
26.145: (move f2-2f f3-2f)
26.147: (pickup f2-2f key2-1)
26.233: (move f3-1f f3-2f)
26.324: (pickup-and-loose f3-2f key0-1 key3-2)
26.486: (pickup f2-2f key3-2)
26.536: (move f2-2f f3-2f)
26.555: (move f3-2f f2-2f)
26.556: (move f2-1f f2-2f)
26.631: (putdown f3-2f key2-1)
26.637: (move f2-2f f3-2f)
26.653: (move f2-2f f1-2f)
26.667: (move f2-2f f1-2f)
26.761: (move f2-2f f2-1f)
26.772: (pickup-and-loose f3-2f key0-1 key2-1)
26.773: (move f2-2f f1-2f)
26.867: (move f2-2f f2-1f)
26.883: (move f2-2f f2-1f)
26.883: (move f2-1f f2-2f)
26.934: (move f3-2f f2-2f)
27.210: (move f2-1f f2-0f)
27.393: (putdown f1-2f key3-2)
27.445: (putdown f1-2f key2-1)
27.465: (move f2-1f f3-1f)
27.466: (move f3-2f f3-1f)
27.483: (putdown f1-2f key3-2)
27.520: (move f1-2f f1-1f)
27.521: (move f2-1f f1-1f)
27.628: (putdown f2-1f key2-1)
27.746: (move f2-1f f3-1f)
27.746: (move f3-2f f3-1f)
27.867: (move f3-2f f3-1f)
27.869: (move f2-2f f2-1f)
28.024: (move f2-1f f1-1f)
28.114: (move f3-2f f3-3f)
28.145: (move f2-1f f1-1f)
28.145: (move f1-2f f1-1f)
25.448: (move f2-2f f3-2f)
26.066: (move f2-2f f3-2f)
26.297: (move f3-1f f2-1f)
26.298: (move f2-2f f2-1f)
26.514: (move f1-1f f1-2f)
26.514: (move f2-2f f1-2f)
26.587: (move f2-2f f1-2f)
26.609: (move f3-2f f3-1f)
26.609: (move f2-1f f3-1f)
26.616: (move f3-2f f3-1f)
26.617: (move f2-1f f3-1f)
26.645: (putdown f3-2f key2-1)
26.696: (pickup f2-2f key2-1)
26.737: (move f2-2f f1-2f)
26.740: (move f2-1f f1-1f)
26.740: (move f1-2f f1-1f)
26.764: (move f2-1f f1-1f)
26.764: (move f1-2f f1-1f)
26.901: (move f2-2f f2-1f)
26.965: (move f1-2f f2-2f)
27.031: (move f3-3f f4-3f)
27.038: (move f2-1f f2-0f)
27.067: (move f1-2f f2-2f)
27.379: (move f2-1f f3-1f)
27.413: (putdown f1-2f key2-1)
27.464: (putdown f3-2f key2-1)
27.465: (move f2-1f f1-1f)
27.483: (pickup f2-2f key2-1)
27.510: (pickup f2-2f key2-1)
27.538: (putdown f3-2f key2-1)
27.547: (putdown f2-1f key2-1)
27.548: (move f2-1f f2-0f)
27.565: (pickup-and-loose f3-2f key0-1 key2-1)
27.585: (move f2-1f f2-0f)
27.611: (move f3-2f f3-1f)
27.611: (move f2-1f f3-1f)
27.640: (pickup-and-loose f2-1f key0-1 key2-1)
27.778: (putdown f1-2f key2-1)
27.793: (putdown f1-2f key2-1)
27.882: (putdown f2-0f key3-2)
25.433: (move f2-2f f3-2f)
25.489: (move f2-2f f3-2f)
26.074: (putdown f3-2f key3-2)
26.582: (move f2-2f f2-1f)
26.597: (move f2-2f f1-2f)
26.624: (move f2-2f f3-2f)
26.633: (putdown f3-2f key2-1)
26.699: (move f2-2f f2-1f)
26.771: (move f2-2f f2-1f)
27.063: (move f2-0f f3-0f)
27.104: (pickup f2-2f key2-1)
27.121: (move f2-2f f2-1f)
27.130: (pickup f2-2f key2-1)
27.227: (move f2-2f f2-1f)
27.374: (putdown f1-2f key3-2)
27.394: (putdown f1-2f key2-1)
27.440: (move f2-2f f3-2f)
27.471: (putdown f3-1f key2-1)
27.472: (putdown f3-1f key2-1)
27.551: (move f2-2f f3-2f)
27.556: (putdown f2-1f key2-1)
27.644: (move f2-2f f1-2f)
27.656: (move f2-2f f1-2f)
27.673: (move f3-2f f3-1f)
27.673: (move f2-1f f3-1f)
27.785: (putdown f3-1f key3-2)
27.990: (pickup-and-loose f3-1f key0-1 key3-2)
27.992: (putdown f1-1f key2-1)
28.009: (putdown f1-1f key2-1)
28.107: (putdown f1-1f key3-2)
28.180: (move f3-2f f3-3f)
28.257: (move f2-1f f1-1f)
28.298: (move f3-1f f3-0f)
28.298: (move f2-0f f3-0f)
28.300: (move f2-1f f3-1f)
28.321: (move f3-2f f3-1f)
28.327: (move f3-2f f3-1f)
28.331: (move f3-2f f3-1f)
28.332: (move f3-2f f3-1f)
28.349: (move f2-1f f3-1f)
25.636: (pickup f3-2f key0-1)
25.923: (move f1-1f f2-1f)
26.295: (move f3-1f f2-1f)
26.326: (move f2-2f f1-2f)
26.347: (move f2-2f f1-2f)
26.362: (move f3-1f f3-2f)
26.363: (move f1-1f f1-2f)
26.499: (move f3-2f f3-1f)
26.499: (move f2-1f f3-1f)
26.681: (move f1-2f f1-1f)
26.681: (move f2-1f f1-1f)
26.848: (move f2-2f f3-2f)
26.908: (move f2-2f f3-2f)
26.937: (move f1-2f f2-2f)
27.284: (pickup f2-1f key0-1)
27.444: (move f1-2f f1-1f)
27.445: (move f2-1f f1-1f)
27.520: (putdown f3-2f key2-1)
27.522: (move f1-2f f1-1f)
27.522: (move f2-1f f1-1f)
27.536: (move f2-1f f2-0f)
27.546: (move f3-2f f3-3f)
27.667: (move f2-2f f2-1f)
27.698: (move f3-2f f3-3f)
27.726: (putdown f1-2f key2-1)
27.755: (move f2-2f f2-1f)
27.857: (move f2-1f f2-0f)
27.973: (pickup-and-loose f2-1f key3-2 key2-1)
28.007: (move f2-1f f2-0f)
28.010: (move f3-2f f3-3f)
28.022: (putdown f2-1f key2-1)
28.047: (pickup f3-0f key1-2)
28.075: (putdown f2-1f key2-1)
28.120: (move f1-1f f1-2f)
28.151: (move f3-2f f3-3f)
28.178: (move f3-2f f3-1f)
28.178: (move f2-1f f3-1f)
28.192: (putdown f2-1f key2-1)
28.195: (move f2-1f f3-1f)
28.196: (move f3-2f f3-1f)
25.394: (move f2-2f f3-2f)
25.822: (move f2-1f f3-1f)
26.590: (move f2-1f f2-2f)
26.590: (move f1-2f f2-2f)
26.785: (move f2-1f f2-2f)
26.785: (move f3-2f f2-2f)
26.862: (move f3-3f f4-3f)
26.937: (move f3-3f f4-3f)
26.963: (move f3-2f f2-2f)
26.963: (move f2-1f f2-2f)
27.038: (pickup f2-2f key2-1)
27.152: (move f2-2f f2-1f)
27.402: (putdown f3-1f key2-1)
27.403: (move f2-1f f1-1f)
27.456: (pickup-and-loose f1-2f key3-2 key2-1)
27.471: (move f2-1f f2-0f)
27.478: (pickup-and-loose f1-2f key3-2 key2-1)
27.517: (pickup-and-loose f3-1f key0-1 key2-1)
27.520: (putdown f1-2f key2-1)
27.538: (move f1-2f f1-1f)
27.538: (move f2-1f f1-1f)
27.539: (move f1-2f f1-1f)
27.539: (move f2-1f f1-1f)
27.545: (putdown f1-2f key2-1)
27.727: (putdown f3-2f key2-1)
27.770: (putdown f3-2f key2-1)
27.849: (move f2-1f f2-0f)
27.855: (pickup-and-loose f3-2f key0-1 key2-1)
27.928: (move f3-2f f3-3f)
27.931: (putdown f1-1f key2-1)
27.960: (move f3-0f f3-1f)
28.200: (pickup f2-1f key0-1)
28.206: (move f3-2f f3-1f)
28.211: (move f3-2f f3-3f)
28.245: (move f2-1f f3-1f)
28.246: (move f3-2f f3-1f)
28.252: (move f2-1f f1-1f)
28.427: (move f3-2f f3-1f)
28.427: (move f2-1f f3-1f)
28.485: (move f2-1f f2-0f)
25.815: (move f3-1f f3-2f)
25.815: (move f2-2f f3-2f)
25.884: (pickup f2-2f key2-1)
26.020: (pickup f3-1f key0-1)
26.267: (move f2-2f f1-2f)
26.839: (move f2-2f f3-2f)
26.936: (move f3-3f f4-3f)
26.940: (putdown f2-2f key0-1)
26.965: (move f3-3f f4-3f)
27.034: (pickup-and-loose f2-2f key2-1 key0-1)
27.397: (pickup f2-2f key2-1)
27.428: (move f2-2f f1-2f)
27.684: (move f2-2f f2-1f)
28.012: (move f1-1f f1-2f)
28.012: (move f2-2f f1-2f)
28.055: (move f3-2f f3-3f)
28.069: (putdown f3-1f key0-1)
28.069: (move f3-2f f3-1f)
28.069: (move f2-1f f3-1f)
28.072: (putdown f3-3f key0-1)
28.321: (move f1-2f f1-1f)
28.349: (move f1-2f f1-1f)
28.355: (move f3-1f f3-0f)
28.356: (move f2-0f f3-0f)
28.380: (putdown f1-1f key3-2)
28.447: (move f2-1f f1-1f)
28.613: (putdown f2-0f key3-2)
28.649: (move f4-3f f4-4f)
28.653: (move f3-1f f3-2f)
28.740: (move f1-1f f0-1f)
28.759: (putdown f1-1f key2-1)
28.761: (move f4-3f f4-4f)
28.784: (putdown f1-1f key2-1)
29.061: (move f4-3f f4-2f)
29.115: (move f3-1f f4-1f)
29.119: (move f3-2f f4-2f)
29.153: (move f3-1f f2-1f)
29.169: (move f3-1f f2-1f)
29.242: (move f4-3f f4-2f)
29.278: (move f2-1f f2-0f)
25.491: (move f3-3f f3-2f)
25.523: (move f2-2f f3-2f)
25.981: (move f3-1f f3-2f)
26.053: (move f3-1f f2-1f)
26.098: (move f2-2f f3-2f)
26.104: (move f2-2f f1-2f)
26.468: (move f2-2f f1-2f)
26.546: (move f2-2f f2-1f)
26.695: (move f2-2f f2-1f)
26.793: (putdown f4-3f key0-1)
26.856: (move f4-2f f4-3f)
26.856: (move f3-3f f4-3f)
26.975: (move f3-3f f4-3f)
27.016: (move f2-2f f3-2f)
27.267: (move f2-2f f2-1f)
27.292: (putdown f1-2f key0-1)
27.401: (pickup-and-loose f1-2f key3-2 key2-1)
27.403: (move f2-2f f1-2f)
27.467: (putdown f1-2f key2-1)
27.515: (move f1-2f f1-1f)
27.516: (move f2-1f f1-1f)
27.570: (move f2-2f f3-2f)
27.577: (move f2-2f f1-2f)
27.701: (putdown f3-2f key2-1)
27.809: (move f2-0f f2-1f)
27.811: (move f3-2f f3-3f)
27.848: (move f2-2f f2-1f)
27.966: (move f1-1f f2-1f)
28.404: (move f2-1f f3-1f)
28.405: (move f3-2f f3-1f)
28.550: (move f3-1f f3-0f)
28.580: (move f3-2f f3-3f)
28.582: (move f1-2f f1-1f)
28.589: (move f4-4f f5-4f)
28.631: (move f4-3f f4-2f)
28.726: (move f4-4f f5-4f)
28.744: (pickup-and-loose f2-1f key3-2 key0-1)
28.831: (move f4-3f f4-4f)
28.836: (pickup f2-1f key3-2)
28.842: (putdown f2-1f key2-1)
25.806: (putdown f3-2f key0-1)
25.921: (putdown f2-1f key0-1)
26.191: (move f3-2f f3-1f)
26.191: (move f2-1f f3-1f)
26.540: (move f3-3f f4-3f)
26.578: (move f2-1f f2-2f)
26.578: (move f3-2f f2-2f)
27.013: (putdown f3-2f key2-1)
27.030: (move f3-2f f2-2f)
27.060: (move f1-2f f2-2f)
27.191: (move f3-2f f3-3f)
27.444: (move f1-2f f1-1f)
27.444: (move f2-1f f1-1f)
27.538: (putdown f1-2f key2-1)
27.571: (pickup-and-loose f1-2f key3-2 key2-1)
27.600: (move f3-2f f3-3f)
27.621: (move f1-2f f1-1f)
27.622: (move f2-1f f1-1f)
27.642: (putdown f1-2f key2-1)
27.857: (move f1-2f f1-3f)
27.874: (putdown f3-2f key2-1)
27.910: (move f2-1f f2-0f)
27.943: (move f3-2f f3-3f)
27.982: (move f2-1f f2-0f)
27.982: (move f3-0f f2-0f)
28.084: (move f3-2f f3-3f)
28.095: (move f4-3f f3-3f)
28.136: (move f3-2f f3-1f)
28.136: (move f2-1f f3-1f)
28.192: (putdown f2-1f key2-1)
28.204: (move f3-2f f3-1f)
28.241: (move f2-1f f3-1f)
28.281: (move f2-1f f1-1f)
28.305: (putdown f3-0f key0-1)
28.334: (putdown f1-1f key0-1)
28.339: (move f2-1f f2-0f)
28.357: (move f1-2f f1-1f)
28.387: (move f1-2f f1-1f)
28.387: (move f2-1f f1-1f)
28.398: (move f3-2f f3-1f)
25.426: (move f2-2f f3-2f)
25.492: (move f3-3f f3-2f)
25.818: (pickup-and-loose f2-2f key2-1 key0-1)
25.907: (move f3-2f f3-1f)
25.964: (move f2-1f f3-1f)
26.489: (move f1-1f f1-2f)
26.490: (move f2-2f f1-2f)
26.567: (putdown f2-2f key0-1)
26.640: (move f3-3f f4-3f)
26.693: (move f2-1f f2-2f)
26.706: (move f3-2f f2-2f)
26.837: (move f3-3f f4-3f)
27.134: (pickup f2-2f key2-1)
27.142: (pickup f2-2f key2-1)
27.230: (move f2-2f f2-1f)
27.239: (move f2-2f f2-1f)
27.240: (move f3-1f f2-1f)
27.256: (move f1-1f f2-1f)
27.325: (move f1-1f f1-2f)
27.332: (putdown f3-1f key2-1)
27.389: (move f2-2f f1-2f)
27.435: (pickup-and-loose f3-1f key0-1 key2-1)
27.518: (move f3-2f f3-1f)
27.690: (putdown f2-0f key0-1)
27.808: (putdown f3-3f key0-1)
27.834: (move f3-2f f3-3f)
27.898: (move f2-1f f2-0f)
28.012: (putdown f1-1f key0-1)
28.023: (move f3-3f f4-3f)
28.097: (move f2-1f f1-1f)
28.220: (putdown f3-3f key2-1)
28.344: (move f3-2f f3-3f)
28.378: (pickup f3-1f key0-1)
28.467: (move f1-2f f1-1f)
28.687: (move f3-2f f2-2f)
28.699: (putdown f1-1f key2-1)
28.825: (putdown f3-3f key2-1)
28.839: (putdown f1-1f key2-1)
28.844: (move f4-3f f4-4f)
28.937: (move f1-2f f2-2f)
25.846: (move f3-1f f3-2f)
25.846: (move f2-2f f3-2f)
25.882: (move f3-3f f3-2f)
25.898: (move f2-2f f3-2f)
25.945: (pickup f2-2f key2-1)
25.979: (move f2-0f f2-1f)
25.982: (pickup f2-2f key2-1)
25.994: (move f3-1f f2-1f)
25.994: (move f2-2f f2-1f)
26.005: (move f2-2f f2-1f)
26.013: (move f1-1f f2-1f)
26.245: (move f2-2f f1-2f)
26.275: (move f2-2f f3-2f)
26.315: (move f2-2f f1-2f)
26.320: (move f2-2f f1-2f)
26.382: (putdown f1-2f key0-1)
26.395: (move f1-1f f1-2f)
26.396: (move f2-2f f1-2f)
26.449: (move f1-1f f1-2f)
26.451: (move f2-2f f1-2f)
26.492: (putdown f4-3f key0-1)
26.526: (move f2-2f f1-2f)
26.569: (move f3-3f f4-3f)
26.615: (pickup f1-2f key3-2)
26.671: (move f3-3f f4-3f)
26.766: (move f2-2f f2-1f)
26.912: (move f2-2f f3-2f)
26.915: (move f2-2f f3-2f)
27.066: (move f1-2f f2-2f)
27.066: (move f2-1f f2-2f)
27.112: (move f3-2f f2-2f)
27.659: (pickup f3-1f key0-1)
27.731: (move f2-2f f2-1f)
27.777: (move f2-2f f2-1f)
28.055: (move f3-1f f2-1f)
28.059: (move f3-2f f3-3f)
28.121: (move f2-1f f3-1f)
28.121: (move f3-2f f3-1f)
28.126: (move f2-1f f3-1f)
28.202: (move f3-2f f3-1f)
25.554: (move f3-1f f3-2f)
25.554: (move f2-2f f3-2f)
25.902: (move f2-1f f3-1f)
25.947: (move f2-1f f3-1f)
25.947: (move f3-2f f3-1f)
25.970: (move f2-1f f3-1f)
25.973: (move f3-2f f3-1f)
26.066: (move f2-2f f3-2f)
26.190: (move f2-2f f1-2f)
26.204: (move f2-2f f1-2f)
26.231: (move f2-2f f3-2f)
26.384: (move f2-1f f3-1f)
26.384: (move f3-2f f3-1f)
26.500: (pickup-and-loose f2-1f key2-1 key0-1)
26.502: (move f2-2f f2-1f)
26.578: (move f1-2f f2-2f)
26.625: (move f2-1f f2-2f)
26.626: (move f1-2f f2-2f)
26.626: (move f2-2f f2-1f)
26.666: (move f3-2f f2-2f)
26.683: (move f1-2f f2-2f)
26.716: (move f2-1f f2-2f)
26.844: (move f3-3f f4-3f)
27.071: (move f3-1f f3-2f)
27.171: (putdown f3-2f key2-1)
27.187: (pickup f2-2f key2-1)
27.194: (pickup f2-2f key2-1)
27.258: (move f3-1f f2-1f)
27.258: (move f2-2f f2-1f)
27.293: (move f3-2f f3-3f)
27.389: (pickup-and-loose f1-2f key3-2 key2-1)
27.448: (pickup-and-loose f1-2f key3-2 key2-1)
27.452: (putdown f1-2f key2-1)
27.452: (move f2-2f f1-2f)
27.459: (move f1-2f f1-1f)
27.459: (move f2-1f f1-1f)
27.513: (move f1-2f f1-1f)
27.513: (putdown f1-2f key2-1)
27.544: (pickup-and-loose f1-2f key0-1 key2-1)
27.554: (move f2-1f f1-1f)
25.550: (move f2-2f f3-2f)
25.825: (move f2-2f f3-2f)
25.862: (pickup f2-2f key2-1)
25.878: (move f2-2f f3-2f)
25.878: (move f3-1f f3-2f)
25.915: (move f2-2f f3-2f)
25.915: (move f3-1f f3-2f)
25.924: (pickup f2-2f key2-1)
25.941: (move f2-2f f2-1f)
25.941: (move f1-1f f2-1f)
25.948: (pickup f2-2f key2-1)
25.972: (pickup f2-2f key2-1)
25.991: (move f2-2f f2-1f)
26.025: (move f3-1f f2-1f)
26.025: (move f2-2f f2-1f)
26.239: (pickup-and-loose f2-2f key2-1 key3-2)
26.278: (move f2-1f f3-1f)
26.279: (move f3-2f f3-1f)
26.285: (move f2-2f f1-2f)
26.363: (move f2-2f f1-2f)
26.401: (move f3-2f f3-1f)
26.401: (move f2-1f f3-1f)
26.430: (move f2-2f f1-2f)
26.453: (move f2-2f f1-2f)
26.678: (pickup f1-2f key3-2)
26.887: (move f2-2f f3-2f)
26.934: (move f2-2f f3-2f)
27.001: (putdown f3-2f key2-1)
27.001: (putdown f3-2f key0-1)
27.146: (putdown f2-2f key3-2)
27.160: (putdown f3-2f key2-1)
27.183: (move f3-2f f3-3f)
27.221: (move f3-2f f3-3f)
27.478: (putdown f3-1f key2-1)
27.624: (putdown f1-2f key2-1)
27.640: (putdown f1-2f key2-1)
27.701: (move f3-2f f3-1f)
27.771: (move f2-2f f2-1f)
27.778: (move f2-2f f2-1f)
27.914: (move f1-2f f1-3f)
25.919: (move f3-2f f3-1f)
25.919: (move f2-1f f3-1f)
26.073: (move f2-2f f1-2f)
26.104: (move f2-2f f3-2f)
26.131: (move f2-2f f3-2f)
26.148: (move f2-2f f3-2f)
26.157: (move f2-2f f1-2f)
26.161: (move f2-2f f3-2f)
26.175: (move f2-2f f1-2f)
26.183: (move f2-2f f1-2f)
26.193: (putdown f3-2f key3-2)
26.225: (move f2-2f f3-2f)
26.243: (move f2-2f f3-2f)
26.585: (move f2-2f f2-1f)
26.601: (move f2-2f f2-1f)
26.635: (move f2-2f f2-1f)
26.641: (putdown f2-1f key3-2)
26.659: (move f2-2f f2-1f)
26.670: (move f1-2f f2-2f)
26.807: (move f2-2f f1-2f)
26.958: (move f2-2f f2-1f)
27.152: (move f2-1f f2-0f)
27.379: (putdown f3-1f key2-1)
27.413: (pickup-and-loose f1-2f key3-2 key2-1)
27.436: (move f2-1f f1-1f)
27.438: (move f1-2f f1-1f)
27.474: (putdown f3-1f key2-1)
27.483: (putdown f1-2f key2-1)
27.488: (move f1-2f f1-1f)
27.490: (pickup-and-loose f1-2f key3-2 key2-1)
27.531: (move f1-2f f1-1f)
27.533: (move f2-1f f1-1f)
27.540: (move f2-1f f3-1f)
27.540: (move f3-2f f3-1f)
27.558: (putdown f1-2f key2-1)
27.655: (move f3-2f f3-1f)
27.659: (move f3-2f f3-1f)
27.750: (putdown f3-2f key2-1)
27.780: (putdown f3-2f key2-1)
27.795: (move f2-1f f2-0f)
25.588: (move f2-2f f3-2f)
25.980: (move f1-1f f2-1f)
25.982: (move f2-2f f2-1f)
26.239: (move f2-1f f3-1f)
26.239: (move f3-2f f3-1f)
26.287: (move f2-1f f3-1f)
26.287: (move f3-2f f3-1f)
26.295: (move f2-1f f3-1f)
