/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.769: (move f5-3f f4-3f)
71.775: (move f4-2f f4-1f)
71.836: (pickup f5-3f key1-3)
71.950: (move f4-2f f5-2f)
72.044: (move f2-3f f2-4f)
72.045: (move f3-4f f2-4f)
72.048: (pickup f2-3f key1-3)
72.070: (putdown f4-2f key0-2)
72.085: (move f5-2f f5-1f)
72.089: (putdown f4-2f key0-2)
72.109: (pickup-and-loose f2-3f key1-3 key0-0)
72.136: (move f4-3f f5-3f)
72.137: (move f5-2f f5-3f)
72.310: (putdown f3-4f key0-0)
72.397: (move f5-2f f5-3f)
70.223: (move f4-3f f4-2f)
70.239: (putdown f5-2f key0-2)
70.300: (move f4-3f f5-3f)
70.467: (move f4-3f f4-2f)
70.470: (move f5-2f f4-2f)
70.499: (move f5-2f f5-1f)
70.499: (move f4-1f f5-1f)
70.502: (move f4-3f f5-3f)
70.503: (move f5-2f f5-3f)
70.629: (move f5-2f f5-3f)
70.864: (move f4-2f f4-3f)
71.096: (pickup-and-loose f5-3f key1-3 key0-2)
71.115: (putdown f4-1f key0-2)
71.429: (move f4-2f f4-3f)
71.458: (pickup f4-3f key0-0)
71.557: (putdown f4-2f key0-0)
71.568: (pickup-and-loose f4-3f key0-0 key3-0)
71.702: (move f5-2f f4-2f)
71.705: (pickup-and-loose f4-2f key0-1 key0-2)
71.751: (move f2-3f f2-4f)
71.769: (pickup f4-3f key0-0)
71.774: (move f5-3f f4-3f)
71.775: (move f4-2f f4-3f)
71.847: (pickup-and-loose f4-3f key0-0 key0-1)
72.017: (move f4-2f f5-2f)
72.087: (move f5-2f f5-1f)
72.088: (putdown f4-3f key3-0)
72.110: (move f4-2f f5-2f)
72.208: (putdown f5-3f key0-0)
72.217: (move f4-2f f5-2f)
72.229: (putdown f4-3f key0-1)
72.239: (move f5-2f f5-3f)
72.241: (move f4-3f f5-3f)
72.264: (pickup-and-loose f4-3f key0-0 key0-2)
72.269: (move f4-2f f4-1f)
72.271: (putdown f5-3f key0-2)
72.406: (move f4-2f f5-2f)
72.407: (move f3-4f f2-4f)
72.422: (putdown f4-2f key0-0)
72.433: (pickup f4-3f key0-0)
69.794: (pickup f4-2f key1-3)
70.274: (move f4-2f f4-1f)
70.914: (pickup-and-loose f4-3f key0-0 key3-0)
70.919: (move f5-2f f4-2f)
70.946: (move f4-3f f4-2f)
70.989: (move f4-3f f5-3f)
70.989: (move f5-2f f5-3f)
71.096: (pickup-and-loose f5-3f key1-3 key0-1)
71.140: (move f4-2f f3-2f)
71.332: (putdown f5-3f key0-1)
71.403: (putdown f4-3f key3-0)
71.482: (move f4-3f f3-3f)
71.566: (putdown f4-2f key0-1)
71.571: (move f4-1f f3-1f)
71.635: (putdown f5-3f key0-2)
71.695: (move f4-3f f4-2f)
71.751: (move f4-3f f4-2f)
71.784: (pickup f4-3f key0-0)
71.809: (move f4-3f f3-3f)
71.859: (move f4-3f f4-2f)
72.039: (move f5-2f f5-3f)
72.107: (pickup-and-loose f4-3f key0-0 key1-3)
72.129: (move f4-3f f4-2f)
72.201: (putdown f5-1f key0-2)
72.219: (move f4-3f f3-3f)
72.271: (putdown f5-3f key0-1)
72.291: (move f4-3f f4-2f)
72.323: (putdown f5-2f key1-3)
72.349: (putdown f4-3f key1-3)
72.384: (move f4-3f f4-2f)
72.441: (move f5-3f f5-2f)
72.446: (move f4-2f f5-2f)
72.446: (move f5-3f f5-2f)
72.514: (move f5-3f f6-3f)
72.574: (putdown f4-3f key0-0)
72.584: (putdown f4-1f key1-3)
72.638: (putdown f5-2f key3-0)
72.640: (putdown f5-2f key1-3)
72.687: (move f4-3f f5-3f)
72.706: (move f5-2f f5-3f)
68.682: (move f5-2f f4-2f)
69.126: (move f4-3f f4-2f)
69.237: (move f4-3f f4-2f)
69.735: (move f4-3f f4-2f)
69.745: (move f5-2f f4-2f)
70.008: (move f4-3f f4-2f)
70.086: (pickup f4-2f key1-3)
70.125: (move f4-1f f4-2f)
70.428: (move f4-3f f4-2f)
70.458: (pickup f4-2f key0-2)
70.901: (move f4-2f f4-1f)
70.935: (move f5-3f f4-3f)
71.040: (pickup f3-2f key0-2)
71.099: (move f5-3f f5-2f)
71.268: (move f5-3f f5-4f)
71.352: (move f4-2f f4-1f)
71.368: (move f4-2f f4-3f)
71.369: (move f5-3f f4-3f)
71.401: (move f4-2f f4-1f)
71.485: (move f5-1f f4-1f)
71.562: (move f5-1f f5-2f)
71.596: (move f4-2f f4-1f)
71.626: (move f4-2f f4-1f)
71.690: (move f4-3f f3-3f)
71.697: (move f4-3f f3-3f)
71.740: (pickup-and-loose f4-2f key1-3 key0-0)
71.763: (putdown f5-3f key3-0)
71.766: (move f5-2f f4-2f)
71.768: (move f4-1f f3-1f)
71.795: (move f3-3f f3-4f)
71.914: (move f4-2f f3-2f)
71.977: (move f4-2f f4-3f)
72.077: (move f5-3f f4-3f)
72.082: (move f4-2f f5-2f)
72.134: (move f4-2f f3-2f)
72.136: (move f4-2f f4-3f)
72.173: (move f4-2f f5-2f)
72.173: (move f5-3f f5-2f)
72.255: (move f4-3f f5-3f)
72.258: (move f4-2f f5-2f)
67.413: (pickup f4-2f key0-2)
69.293: (move f3-2f f4-2f)
70.166: (putdown f4-2f key0-0)
70.196: (putdown f4-2f key0-0)
70.492: (pickup-and-loose f4-2f key0-1 key1-3)
70.631: (move f4-2f f5-2f)
70.819: (pickup-and-loose f4-2f key3-0 key0-0)
70.875: (pickup f3-4f key1-3)
70.878: (move f4-2f f4-1f)
70.905: (move f4-2f f4-3f)
71.113: (move f4-3f f4-2f)
71.225: (move f4-2f f4-3f)
71.249: (putdown f4-2f key0-0)
71.296: (move f4-3f f3-3f)
71.330: (move f4-2f f5-2f)
71.434: (pickup-and-loose f3-2f key0-2 key1-3)
71.444: (move f5-3f f4-3f)
71.454: (move f4-2f f4-3f)
71.455: (pickup f4-3f key0-0)
71.463: (pickup f4-3f key0-0)
71.541: (move f4-2f f4-3f)
71.574: (move f4-3f f3-3f)
71.600: (move f4-2f f4-1f)
71.632: (move f4-2f f5-2f)
71.633: (move f5-3f f5-2f)
71.725: (move f4-2f f4-1f)
71.776: (move f4-2f f4-1f)
71.802: (putdown f4-1f key1-3)
71.902: (move f4-2f f5-2f)
71.938: (putdown f3-2f key1-3)
71.987: (move f4-2f f4-1f)
72.071: (putdown f5-4f key3-0)
72.131: (move f4-2f f4-3f)
72.212: (move f3-2f f3-1f)
72.213: (move f4-1f f3-1f)
72.213: (move f4-2f f4-1f)
72.214: (move f4-2f f4-1f)
72.238: (putdown f5-2f key1-3)
72.238: (move f5-3f f5-2f)
72.251: (pickup f4-3f key0-0)
66.517: (move f3-2f f4-2f)
68.757: (move f5-2f f4-2f)
68.759: (move f4-3f f4-2f)
68.787: (move f3-2f f4-2f)
69.049: (move f4-1f f4-2f)
69.123: (move f4-2f f5-2f)
69.124: (pickup-and-loose f5-2f key0-2 key1-3)
70.029: (move f4-2f f4-1f)
70.362: (pickup-and-loose f4-2f key1-3 key0-2)
70.579: (move f4-2f f4-1f)
70.718: (move f4-2f f4-3f)
70.830: (putdown f5-2f key1-3)
70.934: (move f4-3f f4-2f)
70.945: (move f4-2f f5-2f)
71.038: (putdown f4-2f key0-2)
71.080: (pickup f4-3f key0-0)
71.194: (move f3-2f f3-1f)
71.196: (move f5-4f f5-3f)
71.433: (move f4-3f f4-2f)
71.463: (move f3-4f f3-3f)
71.520: (pickup-and-loose f4-3f key3-0 key0-2)
71.536: (move f5-2f f5-3f)
71.537: (move f4-3f f5-3f)
71.552: (move f4-3f f4-2f)
71.578: (pickup f4-3f key0-0)
71.700: (move f4-3f f5-3f)
71.712: (move f4-1f f5-1f)
71.713: (move f5-2f f5-1f)
71.730: (move f4-2f f3-2f)
71.745: (move f3-3f f3-4f)
71.797: (pickup-and-loose f4-3f key0-0 key0-2)
71.831: (move f4-3f f3-3f)
71.845: (pickup f4-3f key0-0)
71.921: (pickup-and-loose f4-3f key0-0 key1-3)
71.954: (move f4-1f f3-1f)
71.972: (move f5-2f f5-1f)
71.972: (move f4-1f f5-1f)
71.979: (pickup f5-2f key1-3)
72.009: (pickup f4-3f key0-0)
72.018: (move f4-3f f3-3f)
67.876: (putdown f4-2f key0-2)
69.168: (move f4-3f f4-2f)
69.553: (move f5-2f f4-2f)
69.570: (move f4-2f f5-2f)
69.701: (move f4-3f f4-2f)
69.710: (move f5-2f f5-3f)
69.711: (move f4-3f f5-3f)
69.727: (move f4-3f f4-2f)
69.847: (move f4-3f f4-2f)
70.084: (move f4-2f f4-1f)
70.084: (move f3-1f f4-1f)
70.124: (move f4-3f f4-2f)
70.387: (move f4-1f f5-1f)
70.387: (move f5-2f f5-1f)
70.848: (move f4-2f f4-3f)
70.997: (pickup f3-4f key1-3)
71.039: (move f5-3f f4-3f)
71.130: (move f5-3f f5-2f)
71.301: (move f4-2f f4-1f)
71.331: (move f5-2f f5-3f)
71.358: (pickup-and-loose f4-3f key0-0 key0-2)
71.380: (move f4-3f f5-3f)
71.389: (putdown f4-1f key0-2)
71.480: (move f4-3f f3-3f)
71.509: (move f4-2f f4-3f)
71.608: (move f4-2f f4-3f)
71.693: (putdown f4-3f key0-2)
71.710: (pickup-and-loose f4-2f key1-3 key0-0)
71.719: (move f4-2f f4-1f)
71.726: (move f4-2f f4-1f)
71.820: (move f4-2f f4-1f)
71.922: (move f4-1f f3-1f)
71.924: (move f3-2f f3-1f)
71.927: (putdown f4-1f key0-2)
71.967: (move f4-1f f5-1f)
71.967: (move f5-2f f5-1f)
71.992: (move f4-2f f5-2f)
72.095: (move f4-2f f5-2f)
72.145: (putdown f4-3f key0-0)
72.149: (putdown f4-3f key3-0)
69.096: (move f5-2f f4-2f)
69.096: (move f4-3f f4-2f)
69.855: (move f4-1f f4-2f)
69.941: (move f4-3f f4-2f)
70.094: (pickup-and-loose f4-2f key0-2 key0-0)
70.237: (putdown f4-2f key0-0)
70.520: (move f5-2f f5-1f)
70.520: (move f4-1f f5-1f)
70.523: (putdown f5-2f key0-2)
70.611: (move f4-3f f4-2f)
70.733: (putdown f5-3f key0-2)
70.821: (pickup f4-3f key0-0)
70.910: (move f4-2f f4-1f)
70.997: (putdown f4-2f key0-0)
71.014: (putdown f4-1f key0-2)
71.084: (putdown f4-2f key0-0)
71.267: (pickup f5-2f key1-3)
71.324: (putdown f4-2f key0-0)
71.407: (move f3-4f f3-3f)
71.644: (putdown f4-2f key0-0)
71.745: (move f5-3f f4-3f)
71.745: (move f4-2f f4-3f)
71.774: (move f4-2f f5-2f)
71.792: (putdown f5-1f key0-2)
71.880: (pickup-and-loose f4-3f key0-0 key0-2)
71.919: (move f4-3f f5-3f)
71.920: (move f5-2f f5-3f)
71.923: (move f4-2f f4-1f)
72.011: (move f4-2f f4-1f)
72.031: (move f4-2f f4-1f)
72.035: (move f5-3f f5-2f)
72.035: (move f4-2f f5-2f)
72.083: (putdown f4-3f key0-2)
72.093: (move f4-2f f4-1f)
72.163: (pickup f4-3f key0-0)
72.248: (move f4-2f f4-1f)
72.291: (move f4-3f f5-3f)
72.299: (putdown f4-2f key1-3)
72.361: (pickup f4-3f key0-0)
72.383: (move f4-2f f4-3f)
68.530: (move f5-2f f4-2f)
68.663: (move f4-3f f4-2f)
69.124: (move f4-1f f4-2f)
69.938: (move f4-3f f4-2f)
70.184: (move f4-3f f4-2f)
70.944: (putdown f4-2f key0-0)
70.988: (move f4-3f f4-2f)
71.055: (move f3-3f f4-3f)
71.374: (pickup f4-3f key0-0)
71.523: (move f5-3f f4-3f)
71.531: (move f4-3f f4-2f)
71.776: (move f5-3f f5-2f)
71.809: (move f5-2f f4-2f)
71.809: (move f4-2f f4-1f)
71.999: (putdown f5-1f key0-2)
72.155: (move f4-1f f3-1f)
72.226: (putdown f3-3f key1-3)
72.270: (move f4-2f f4-3f)
72.318: (move f4-3f f5-3f)
72.366: (move f5-1f f5-2f)
72.397: (move f4-2f f4-1f)
72.399: (move f5-2f f5-3f)
72.400: (pickup-and-loose f5-3f key3-0 key0-2)
72.408: (move f5-1f f4-1f)
72.577: (move f4-1f f3-1f)
72.607: (move f5-3f f6-3f)
72.665: (move f4-2f f4-1f)
72.793: (pickup f4-3f key0-0)
72.799: (move f4-2f f5-2f)
72.800: (move f5-3f f5-2f)
72.816: (move f4-2f f5-2f)
72.881: (move f4-3f f3-3f)
72.887: (move f5-2f f5-1f)
72.904: (move f4-3f f5-3f)
72.913: (move f4-2f f5-2f)
72.924: (pickup-and-loose f5-2f key0-2 key0-0)
73.075: (move f4-2f f5-2f)
73.116: (move f4-1f f3-1f)
73.123: (move f4-2f f3-2f)
73.198: (move f4-3f f3-3f)
69.838: (move f4-3f f4-2f)
69.901: (move f4-3f f5-3f)
69.997: (move f4-3f f4-2f)
70.213: (putdown f4-2f key0-0)
70.441: (move f4-3f f4-2f)
70.476: (move f3-3f f4-3f)
70.852: (move f3-3f f3-4f)
71.009: (move f5-2f f4-2f)
71.174: (move f5-1f f4-1f)
71.231: (putdown f4-2f key0-0)
71.382: (move f4-3f f4-2f)
71.382: (move f5-2f f4-2f)
71.468: (move f5-3f f4-3f)
71.475: (putdown f4-2f key0-0)
71.482: (pickup f5-2f key1-3)
71.504: (move f5-2f f5-3f)
71.508: (move f4-3f f5-3f)
71.580: (move f5-3f f5-2f)
71.606: (pickup f5-3f key3-0)
71.672: (move f5-3f f4-3f)
71.673: (move f4-2f f4-3f)
71.725: (move f5-1f f5-2f)
71.727: (move f4-2f f4-1f)
71.851: (move f4-2f f5-2f)
71.852: (move f5-3f f5-2f)
71.873: (move f4-2f f4-1f)
71.873: (move f5-1f f4-1f)
71.893: (move f4-1f f4-2f)
71.894: (move f5-2f f4-2f)
71.975: (pickup f4-3f key0-0)
71.997: (pickup-and-loose f4-3f key0-0 key1-3)
72.034: (pickup f5-2f key1-3)
72.088: (pickup f4-3f key0-0)
72.117: (move f4-2f f4-3f)
72.169: (pickup f3-2f key0-2)
72.275: (putdown f4-3f key1-3)
72.294: (putdown f4-2f key1-3)
72.299: (move f4-3f f5-3f)
72.507: (pickup f5-2f key0-2)
72.549: (move f4-2f f3-2f)
69.394: (pickup-and-loose f5-3f key0-1 key1-3)
69.701: (move f4-3f f5-3f)
69.847: (move f3-2f f4-2f)
70.095: (move f4-3f f4-2f)
70.194: (move f5-2f f4-2f)
70.194: (move f4-1f f4-2f)
70.252: (pickup-and-loose f4-2f key0-2 key0-0)
70.257: (move f4-3f f5-3f)
70.400: (move f4-2f f5-2f)
70.455: (move f4-3f f5-3f)
70.540: (move f4-3f f4-2f)
70.557: (move f5-3f f5-2f)
70.623: (move f5-3f f5-2f)
70.623: (move f4-2f f5-2f)
70.737: (move f5-2f f4-2f)
70.835: (move f4-3f f4-2f)
70.835: (move f5-2f f4-2f)
70.872: (move f4-3f f4-2f)
70.936: (move f5-3f f4-3f)
70.958: (move f4-3f f3-3f)
70.963: (move f4-3f f4-2f)
71.153: (putdown f5-3f key1-3)
71.254: (putdown f4-2f key1-3)
71.307: (putdown f4-2f key0-0)
71.312: (putdown f4-2f key0-0)
71.334: (pickup f4-3f key0-0)
71.396: (move f4-2f f4-1f)
71.440: (move f4-1f f3-1f)
71.450: (move f4-3f f4-2f)
71.725: (move f5-2f f4-2f)
71.857: (move f4-3f f3-3f)
71.862: (move f4-2f f4-3f)
71.952: (move f5-2f f4-2f)
71.970: (pickup-and-loose f4-3f key0-0 key3-0)
71.994: (move f4-3f f3-3f)
71.994: (putdown f5-2f key3-0)
72.015: (move f5-2f f5-3f)
72.077: (move f4-2f f4-1f)
72.086: (pickup f4-3f key0-0)
72.103: (putdown f4-2f key0-2)
68.628: (pickup f5-3f key0-1)
68.725: (move f5-3f f5-2f)
68.881: (pickup f5-3f key0-1)
69.167: (move f5-2f f4-2f)
69.168: (move f4-3f f4-2f)
69.518: (move f5-3f f6-3f)
69.576: (move f4-3f f4-2f)
69.860: (pickup-and-loose f5-2f key0-2 key3-0)
69.960: (move f5-3f f4-3f)
70.605: (pickup-and-loose f4-2f key0-0 key0-2)
70.624: (pickup-and-loose f5-3f key0-1 key0-0)
70.699: (move f4-2f f5-2f)
70.915: (putdown f4-2f key0-2)
70.953: (pickup-and-loose f4-3f key0-0 key3-0)
70.961: (putdown f5-2f key3-0)
70.970: (move f4-3f f5-3f)
71.108: (putdown f5-2f key1-3)
71.125: (move f5-2f f4-2f)
71.210: (move f4-2f f4-3f)
71.346: (move f4-2f f4-3f)
71.353: (move f4-3f f3-3f)
71.367: (move f4-3f f4-2f)
71.448: (putdown f4-2f key3-0)
71.465: (putdown f4-3f key3-0)
71.509: (putdown f5-3f key0-0)
71.521: (pickup-and-loose f5-3f key0-2 key1-3)
71.564: (move f5-3f f5-2f)
71.603: (putdown f4-2f key0-0)
71.651: (putdown f4-2f key0-2)
71.715: (move f4-2f f5-2f)
71.747: (move f4-3f f4-2f)
71.820: (move f5-3f f5-4f)
71.908: (move f4-2f f5-2f)
71.909: (move f5-3f f5-2f)
71.954: (move f4-2f f5-2f)
71.954: (move f5-3f f5-2f)
71.978: (putdown f4-2f key0-0)
71.993: (move f5-3f f4-3f)
71.994: (move f4-2f f4-3f)
72.051: (move f4-3f f3-3f)
67.771: (move f5-2f f4-2f)
68.531: (move f4-3f f4-2f)
68.532: (move f5-2f f4-2f)
68.750: (move f5-2f f5-1f)
68.832: (move f5-3f f5-2f)
69.043: (move f5-2f f5-3f)
69.167: (move f5-2f f5-3f)
69.167: (move f4-3f f5-3f)
69.298: (move f4-3f f4-2f)
69.629: (move f5-2f f4-2f)
69.651: (move f4-3f f4-2f)
69.775: (putdown f5-2f key0-1)
69.847: (putdown f4-2f key3-0)
70.004: (move f5-3f f5-2f)
70.265: (move f6-3f f7-3f)
70.355: (move f5-3f f4-3f)
70.462: (putdown f6-3f key0-1)
70.620: (move f5-2f f4-2f)
70.651: (move f5-3f f6-3f)
70.888: (putdown f4-2f key0-0)
71.066: (pickup-and-loose f4-3f key0-0 key0-1)
71.215: (move f6-3f f6-4f)
71.218: (move f5-4f f6-4f)
71.306: (move f5-3f f6-3f)
71.312: (putdown f4-3f key0-1)
71.415: (move f4-3f f3-3f)
71.461: (pickup-and-loose f5-3f key0-1 key0-0)
71.497: (move f5-3f f5-2f)
71.581: (move f4-3f f3-3f)
71.737: (move f4-2f f5-2f)
71.750: (move f4-3f f3-3f)
71.772: (move f5-3f f4-3f)
71.803: (move f4-2f f4-3f)
71.829: (move f5-2f f4-2f)
71.896: (pickup-and-loose f4-3f key0-0 key0-2)
71.967: (move f4-3f f5-3f)
71.968: (move f5-2f f5-3f)
71.992: (move f5-3f f5-2f)
71.998: (putdown f3-3f key3-0)
72.007: (move f5-2f f5-3f)
67.906: (move f4-3f f4-2f)
67.906: (move f5-2f f4-2f)
67.944: (pickup f5-3f key0-1)
68.047: (pickup f5-3f key0-1)
68.905: (move f5-2f f4-2f)
68.962: (putdown f4-2f key0-2)
69.561: (move f5-2f f5-1f)
69.750: (putdown f4-2f key0-1)
70.013: (putdown f5-2f key0-2)
70.137: (move f5-2f f5-3f)
70.158: (move f4-3f f4-2f)
70.159: (move f5-2f f4-2f)
70.265: (putdown f4-2f key0-0)
70.423: (putdown f5-1f key0-1)
70.526: (move f4-2f f5-2f)
70.562: (move f5-2f f4-2f)
70.624: (move f5-2f f5-1f)
70.689: (putdown f5-2f key0-1)
70.760: (move f6-3f f5-3f)
70.810: (move f4-2f f4-1f)
70.933: (move f4-2f f5-2f)
71.271: (move f4-2f f5-2f)
71.273: (move f5-3f f4-3f)
71.275: (move f4-2f f4-3f)
71.296: (move f4-3f f4-2f)
71.375: (move f5-2f f5-1f)
71.412: (move f6-3f f7-3f)
71.461: (move f5-2f f4-2f)
71.466: (move f4-2f f4-3f)
71.490: (pickup-and-loose f4-3f key0-0 key0-2)
71.609: (putdown f4-3f key0-2)
71.668: (move f4-3f f4-2f)
71.682: (putdown f6-3f key0-2)
71.693: (move f4-3f f3-3f)
71.795: (move f4-2f f4-3f)
71.846: (move f4-2f f4-1f)
71.862: (move f4-2f f4-1f)
71.911: (move f4-3f f4-2f)
71.974: (putdown f6-3f key0-1)
72.080: (putdown f5-2f key0-1)
69.146: (move f5-2f f5-3f)
69.354: (pickup f5-3f key1-3)
69.362: (putdown f4-2f key0-2)
69.453: (move f6-3f f5-3f)
69.673: (move f5-2f f5-3f)
69.732: (pickup f5-2f key0-2)
69.917: (pickup f5-3f key1-3)
70.065: (pickup f5-2f key0-2)
70.091: (move f5-2f f4-2f)
70.346: (move f5-2f f4-2f)
70.360: (move f5-2f f4-2f)
70.447: (move f5-3f f5-2f)
70.481: (move f5-3f f5-2f)
70.507: (move f4-3f f3-3f)
70.527: (putdown f4-2f key0-1)
70.641: (move f4-2f f4-1f)
70.642: (move f5-1f f4-1f)
70.739: (move f4-1f f3-1f)
70.860: (move f4-2f f5-2f)
71.058: (move f5-3f f5-2f)
71.064: (move f5-1f f5-2f)
71.086: (pickup f4-3f key0-0)
71.100: (putdown f5-1f key0-2)
71.430: (move f4-3f f3-3f)
71.492: (move f5-3f f4-3f)
71.527: (move f4-2f f4-3f)
71.697: (putdown f4-2f key0-1)
71.729: (pickup f4-3f key0-0)
71.731: (pickup-and-loose f4-3f key0-0 key0-2)
71.794: (move f4-1f f3-1f)
71.839: (move f4-2f f4-3f)
71.842: (move f4-2f f5-2f)
71.862: (move f4-2f f4-3f)
71.863: (move f5-3f f4-3f)
71.866: (pickup-and-loose f5-2f key0-2 key0-0)
71.942: (move f4-1f f3-1f)
71.944: (move f5-3f f4-3f)
71.949: (move f5-3f f4-3f)
72.025: (putdown f4-1f key0-2)
72.085: (move f4-3f f4-2f)
68.960: (move f5-2f f4-2f)
69.303: (move f5-2f f5-1f)
69.593: (move f5-2f f4-2f)
69.678: (move f4-3f f4-2f)
69.678: (move f5-2f f4-2f)
69.812: (move f4-3f f4-2f)
69.978: (move f4-3f f4-2f)
70.000: (move f4-1f f4-2f)
70.085: (move f4-3f f4-2f)
70.397: (move f5-2f f5-1f)
70.867: (move f4-3f f3-3f)
71.083: (putdown f5-2f key0-1)
71.108: (move f5-2f f5-1f)
71.187: (move f5-3f f5-2f)
71.188: (pickup-and-loose f5-2f key1-3 key0-1)
71.214: (pickup-and-loose f4-1f key3-0 key0-1)
71.235: (move f5-1f f5-2f)
71.280: (move f5-3f f4-3f)
71.306: (move f5-3f f5-2f)
71.449: (move f4-2f f5-2f)
71.451: (move f4-3f f5-3f)
71.451: (move f5-2f f5-3f)
71.470: (putdown f5-2f key0-1)
71.501: (move f5-3f f6-3f)
71.512: (move f5-2f f4-2f)
71.537: (move f5-3f f4-3f)
71.537: (move f4-2f f4-3f)
71.569: (move f5-2f f5-1f)
71.589: (move f5-2f f4-2f)
71.591: (move f4-3f f4-2f)
71.607: (move f5-2f f5-3f)
71.690: (move f4-2f f4-3f)
71.768: (move f5-2f f4-2f)
71.771: (putdown f4-1f key0-1)
71.794: (pickup f4-3f key0-0)
71.861: (move f5-3f f4-3f)
71.896: (move f4-3f f3-3f)
71.903: (move f5-3f f5-2f)
71.993: (move f4-2f f4-3f)
72.008: (pickup f4-3f key0-0)
69.545: (move f5-2f f5-3f)
69.893: (move f4-3f f4-2f)
70.085: (move f5-2f f5-3f)
70.246: (pickup-and-loose f6-3f key0-1 key1-3)
70.392: (putdown f4-2f key0-2)
70.418: (move f5-2f f4-2f)
70.420: (move f4-3f f4-2f)
70.428: (move f5-2f f4-2f)
70.450: (pickup-and-loose f4-2f key3-0 key0-2)
70.472: (move f5-1f f4-1f)
70.472: (move f4-2f f4-1f)
70.769: (putdown f4-2f key0-1)
70.877: (pickup-and-loose f4-2f key3-0 key0-0)
70.892: (pickup f5-3f key1-3)
71.018: (putdown f4-2f key0-0)
71.027: (putdown f4-2f key0-2)
71.074: (move f5-1f f6-1f)
71.129: (putdown f5-1f key0-1)
71.253: (putdown f4-2f key0-0)
71.259: (move f4-2f f4-3f)
71.263: (move f5-1f f4-1f)
71.264: (move f4-2f f4-1f)
71.297: (move f4-2f f4-1f)
71.298: (move f5-1f f4-1f)
71.299: (move f4-1f f4-2f)
71.331: (putdown f4-2f key0-0)
71.433: (move f5-2f f4-2f)
71.460: (move f5-1f f5-0f)
71.551: (move f4-3f f5-3f)
71.552: (move f5-1f f5-0f)
71.560: (putdown f5-2f key1-3)
71.573: (putdown f6-3f key1-3)
71.796: (move f4-2f f4-1f)
71.797: (move f5-1f f4-1f)
71.800: (move f4-1f f4-2f)
71.952: (move f4-3f f3-3f)
71.959: (putdown f5-1f key0-1)
71.987: (move f5-2f f4-2f)
72.008: (move f5-2f f4-2f)
72.077: (pickup f4-3f key0-0)
68.190: (move f6-3f f5-3f)
69.118: (move f5-2f f5-3f)
70.134: (move f6-3f f5-3f)
70.254: (move f6-1f f7-1f)
70.373: (pickup-and-loose f4-2f key0-2 key0-0)
70.531: (move f5-0f f6-0f)
70.531: (move f6-1f f6-0f)
70.835: (move f5-2f f4-2f)
70.913: (move f4-3f f4-2f)
71.037: (move f3-3f f3-4f)
71.256: (putdown f4-2f key0-0)
71.304: (putdown f4-1f key0-2)
71.728: (move f6-3f f6-4f)
71.806: (putdown f6-1f key0-1)
71.871: (move f6-3f f7-3f)
71.918: (putdown f4-2f key3-0)
71.930: (pickup-and-loose f4-1f key3-0 key0-1)
71.950: (move f4-2f f5-2f)
72.053: (move f4-2f f4-3f)
72.063: (move f4-2f f4-3f)
72.101: (move f4-2f f5-2f)
72.104: (pickup f4-3f key0-0)
72.159: (move f4-3f f5-3f)
72.174: (move f4-2f f4-1f)
72.187: (move f4-2f f4-3f)
72.192: (move f5-3f f4-3f)
72.216: (move f4-2f f4-3f)
72.227: (move f4-1f f3-1f)
72.251: (move f4-2f f5-2f)
72.290: (move f5-3f f6-3f)
72.336: (pickup-and-loose f5-3f key1-3 key0-0)
72.366: (putdown f4-1f key0-2)
72.372: (move f4-2f f4-1f)
72.392: (move f4-2f f4-1f)
72.397: (move f4-2f f5-2f)
72.417: (move f5-1f f5-2f)
72.460: (putdown f4-1f key0-1)
72.489: (move f4-2f f4-1f)
72.518: (move f5-3f f5-2f)
72.542: (move f5-3f f5-2f)
69.442: (putdown f5-3f key0-1)
71.205: (move f4-1f f4-2f)
71.239: (move f5-2f f5-3f)
71.321: (move f5-3f f5-2f)
71.439: (pickup f4-1f key3-0)
71.462: (move f5-3f f4-3f)
71.531: (pickup f5-3f key1-3)
71.655: (move f5-2f f5-3f)
71.696: (putdown f3-4f key1-3)
71.775: (move f4-2f f4-1f)
71.788: (move f4-1f f4-2f)
71.823: (move f4-3f f3-3f)
71.997: (move f4-2f f5-2f)
72.003: (move f4-1f f5-1f)
72.010: (move f6-1f f5-1f)
72.157: (move f7-1f f7-2f)
72.163: (move f7-3f f7-2f)
72.226: (pickup f4-3f key0-0)
72.226: (putdown f4-2f key0-0)
72.230: (move f6-0f f7-0f)
72.230: (move f7-1f f7-0f)
72.238: (move f5-2f f5-3f)
72.317: (move f4-1f f5-1f)
72.318: (putdown f5-2f key3-0)
72.319: (move f5-3f f4-3f)
72.339: (move f5-2f f4-2f)
72.351: (pickup-and-loose f4-3f key0-0 key3-0)
72.362: (pickup-and-loose f4-1f key3-0 key1-3)
72.424: (move f3-1f f3-2f)
72.438: (putdown f5-2f key3-0)
72.489: (move f5-3f f5-2f)
72.500: (putdown f7-1f key0-1)
