/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.873: (pickup f3-3f key0-3)
44.888: (pickup f3-3f key3-1)
44.920: (move f3-3f f4-3f)
44.984: (move f3-3f f4-3f)
45.034: (move f3-3f f4-3f)
45.052: (pickup f3-3f key0-3)
45.081: (putdown f3-3f key3-1)
45.176: (putdown f3-3f key0-1)
45.245: (putdown f3-3f key0-1)
45.320: (move f4-3f f3-3f)
45.321: (move f4-3f f3-3f)
45.525: (move f4-3f f3-3f)
45.546: (move f3-3f f4-3f)
45.611: (pickup-and-loose f4-3f key0-3 key2-3)
45.699: (pickup-and-loose f4-3f key0-1 key2-3)
45.763: (move f3-2f f4-2f)
45.827: (move f2-4f f2-3f)
45.829: (move f3-3f f2-3f)
45.845: (putdown f4-3f key2-3)
45.860: (move f2-4f f2-3f)
45.861: (putdown f4-3f key2-3)
45.875: (putdown f4-3f key2-3)
43.621: (pickup-and-loose f3-3f key3-1 key2-3)
43.723: (pickup-and-loose f3-3f key3-1 key2-3)
43.767: (pickup-and-loose f3-3f key0-1 key2-3)
43.767: (pickup-and-loose f3-3f key0-3 key2-3)
43.864: (pickup-and-loose f3-3f key0-1 key2-3)
43.889: (pickup-and-loose f3-3f key3-1 key2-3)
44.070: (putdown f3-3f key2-3)
44.168: (putdown f3-3f key2-3)
44.288: (putdown f3-3f key2-3)
44.318: (pickup-and-loose f3-3f key0-1 key2-3)
44.318: (pickup-and-loose f3-3f key0-3 key2-3)
44.465: (putdown f3-3f key3-1)
44.582: (putdown f3-3f key2-3)
44.582: (putdown f3-3f key2-3)
44.660: (pickup-and-loose f3-3f key0-1 key3-1)
44.717: (move f2-3f f3-3f)
44.748: (putdown f3-3f key2-3)
44.808: (move f3-3f f4-3f)
44.827: (pickup-and-loose f4-3f key2-3 key0-3)
44.828: (move f3-3f f4-3f)
44.952: (pickup f3-3f key0-1)
44.952: (pickup f3-3f key0-3)
44.976: (move f4-3f f3-3f)
44.983: (move f4-3f f3-3f)
45.045: (move f4-3f f3-3f)
45.045: (putdown f3-3f key3-1)
45.207: (pickup-and-loose f4-3f key3-1 key2-3)
45.231: (move f4-3f f3-3f)
45.232: (putdown f3-3f key3-1)
45.245: (move f3-3f f4-3f)
45.334: (move f3-3f f4-3f)
45.449: (move f3-3f f4-3f)
45.549: (pickup-and-loose f4-3f key0-1 key2-3)
45.553: (move f4-3f f3-3f)
45.561: (move f3-3f f4-3f)
45.572: (pickup-and-loose f4-3f key0-1 key2-3)
45.573: (move f3-3f f4-3f)
45.581: (move f3-3f f4-3f)
45.634: (putdown f4-3f key2-3)
45.678: (move f3-3f f2-3f)
44.146: (pickup f3-3f key2-3)
44.601: (pickup-and-loose f4-3f key2-3 key0-3)
44.608: (move f3-3f f2-3f)
44.643: (move f4-3f f3-3f)
44.710: (pickup-and-loose f4-3f key2-3 key3-1)
44.763: (move f4-3f f3-3f)
44.773: (move f3-3f f2-3f)
44.815: (move f3-3f f2-3f)
44.852: (pickup-and-loose f4-3f key2-3 key0-3)
44.875: (pickup-and-loose f4-3f key2-3 key0-3)
44.889: (move f4-3f f3-3f)
44.966: (pickup-and-loose f4-3f key2-3 key0-3)
44.969: (pickup-and-loose f4-3f key2-3 key0-3)
45.146: (pickup-and-loose f4-3f key3-1 key0-3)
45.215: (move f3-3f f4-3f)
45.215: (move f3-3f f4-3f)
45.298: (putdown f3-3f key0-1)
45.315: (putdown f3-3f key0-3)
45.334: (move f3-3f f2-3f)
45.335: (pickup-and-loose f4-3f key3-1 key2-3)
45.339: (move f3-3f f2-3f)
45.339: (move f3-3f f2-3f)
45.350: (move f4-3f f3-3f)
45.446: (pickup-and-loose f4-3f key0-1 key0-3)
45.448: (move f3-3f f4-3f)
45.480: (move f3-3f f2-3f)
45.480: (move f3-3f f2-3f)
45.562: (pickup-and-loose f4-3f key0-1 key0-3)
45.579: (putdown f4-3f key0-3)
45.641: (move f3-3f f2-3f)
45.673: (putdown f4-3f key3-1)
45.762: (putdown f4-3f key2-3)
45.782: (move f3-3f f2-3f)
45.785: (move f4-3f f4-2f)
45.788: (putdown f4-3f key2-3)
45.817: (putdown f4-3f key0-1)
45.817: (putdown f4-3f key0-3)
45.820: (putdown f4-3f key0-3)
45.837: (move f3-3f f2-3f)
45.859: (move f3-3f f2-3f)
43.753: (move f4-3f f3-3f)
43.784: (move f4-3f f3-3f)
43.823: (move f4-3f f3-3f)
44.114: (move f4-3f f3-3f)
44.187: (move f4-3f f3-3f)
44.235: (move f4-3f f3-3f)
44.587: (pickup-and-loose f4-3f key2-3 key0-1)
44.587: (pickup-and-loose f4-3f key2-3 key0-3)
44.857: (move f4-3f f3-3f)
44.873: (move f4-3f f3-3f)
44.882: (move f4-3f f3-3f)
44.886: (pickup-and-loose f3-3f key0-3 key0-1)
44.945: (move f3-3f f4-3f)
45.045: (pickup-and-loose f2-3f key0-1 key3-1)
45.052: (pickup f3-3f key0-1)
45.082: (putdown f3-3f key3-1)
45.082: (putdown f3-3f key0-1)
45.152: (pickup-and-loose f4-3f key3-1 key0-1)
45.152: (pickup-and-loose f4-3f key3-1 key0-3)
45.268: (putdown f3-3f key0-1)
45.292: (move f4-3f f3-3f)
45.292: (move f4-3f f3-3f)
45.294: (move f4-3f f3-3f)
45.367: (putdown f2-3f key3-1)
45.488: (move f2-3f f2-4f)
45.496: (move f2-3f f2-4f)
45.538: (putdown f2-3f key3-1)
45.560: (putdown f2-3f key3-1)
45.561: (move f4-3f f3-3f)
45.564: (move f2-3f f2-4f)
45.585: (putdown f4-3f key0-1)
45.586: (putdown f4-3f key0-3)
45.587: (move f4-3f f3-3f)
45.590: (move f4-3f f3-3f)
45.591: (pickup-and-loose f4-2f key1-1 key3-1)
45.617: (move f4-3f f3-3f)
45.619: (move f2-3f f2-4f)
45.633: (putdown f2-3f key0-1)
45.633: (putdown f2-3f key0-3)
45.666: (move f2-3f f2-4f)
43.947: (pickup-and-loose f3-3f key3-1 key2-3)
44.035: (pickup-and-loose f3-3f key3-1 key2-3)
44.054: (move f2-3f f3-3f)
44.054: (move f2-3f f3-3f)
44.126: (move f2-3f f3-3f)
44.126: (pickup-and-loose f3-3f key0-1 key2-3)
44.288: (move f2-3f f3-3f)
44.307: (move f4-3f f3-3f)
44.348: (putdown f3-3f key2-3)
44.381: (move f2-3f f3-3f)
44.383: (putdown f3-3f key2-3)
44.434: (putdown f3-3f key2-3)
44.596: (move f2-3f f3-3f)
44.691: (putdown f3-3f key2-3)
44.762: (putdown f3-3f key2-3)
44.805: (putdown f3-3f key2-3)
44.880: (pickup f3-3f key3-1)
44.883: (pickup f3-3f key3-1)
44.884: (move f4-3f f3-3f)
45.247: (putdown f3-3f key0-1)
45.268: (putdown f3-3f key3-1)
45.334: (move f3-3f f4-3f)
45.550: (move f3-3f f4-3f)
45.584: (move f4-3f f3-3f)
45.637: (move f2-3f f2-4f)
45.657: (pickup-and-loose f4-3f key0-1 key2-3)
45.778: (putdown f2-4f key3-1)
45.789: (putdown f2-4f key3-1)
45.797: (move f3-3f f2-3f)
45.830: (putdown f2-4f key3-1)
45.842: (putdown f2-4f key0-1)
45.890: (putdown f2-4f key0-3)
45.900: (putdown f4-3f key2-3)
45.917: (move f3-3f f4-3f)
45.924: (move f4-2f f4-3f)
45.951: (move f4-3f f4-2f)
45.995: (move f3-3f f4-3f)
45.997: (pickup-and-loose f4-2f key0-1 key1-1)
46.001: (move f3-3f f2-3f)
46.088: (move f2-3f f2-4f)
43.438: (pickup f3-3f key2-3)
43.438: (pickup f3-3f key2-3)
43.604: (pickup f3-3f key3-1)
43.604: (pickup f3-3f key3-1)
43.672: (pickup f3-3f key2-3)
43.793: (pickup f3-3f key0-3)
43.794: (pickup f3-3f key0-1)
43.996: (pickup f3-3f key0-3)
43.996: (pickup f3-3f key0-1)
44.017: (pickup f3-3f key2-3)
44.601: (pickup-and-loose f4-3f key2-3 key0-1)
44.820: (move f3-3f f2-3f)
44.893: (putdown f3-3f key2-3)
44.921: (pickup-and-loose f4-3f key2-3 key0-3)
44.953: (move f3-3f f2-3f)
44.986: (pickup f4-3f key2-3)
45.063: (pickup f4-3f key2-3)
45.072: (move f4-3f f3-3f)
45.111: (move f4-3f f3-3f)
45.144: (move f3-3f f4-3f)
45.145: (pickup-and-loose f4-3f key3-1 key0-1)
45.580: (putdown f4-3f key0-1)
45.602: (move f4-3f f3-3f)
45.615: (move f2-4f f2-3f)
45.643: (move f4-2f f4-3f)
45.697: (move f3-3f f2-3f)
45.745: (pickup-and-loose f4-2f key1-1 key3-1)
45.803: (move f2-4f f2-3f)
45.825: (move f2-4f f2-3f)
45.829: (move f2-4f f2-3f)
45.848: (move f3-3f f2-3f)
45.856: (move f3-3f f2-3f)
45.857: (move f2-4f f2-3f)
45.872: (putdown f4-3f key0-3)
45.877: (putdown f2-4f key0-1)
45.911: (move f3-3f f4-3f)
45.988: (move f3-3f f2-3f)
45.999: (move f3-3f f2-3f)
46.000: (move f3-3f f4-3f)
46.000: (move f3-3f f2-3f)
43.496: (move f4-3f f3-3f)
43.760: (move f4-3f f3-3f)
43.885: (move f4-3f f3-3f)
44.109: (move f2-3f f3-3f)
44.235: (move f4-3f f3-3f)
44.384: (move f2-3f f3-3f)
44.482: (move f2-3f f3-3f)
44.570: (move f3-3f f2-3f)
44.570: (move f3-3f f2-3f)
44.648: (move f2-3f f3-3f)
44.931: (pickup-and-loose f4-3f key2-3 key0-1)
45.041: (move f3-3f f2-3f)
45.041: (move f3-3f f2-3f)
45.053: (move f3-3f f4-3f)
45.053: (move f3-3f f4-3f)
45.056: (move f3-3f f4-3f)
45.058: (move f4-3f f3-3f)
45.073: (pickup f4-3f key2-3)
45.105: (move f3-3f f4-3f)
45.235: (move f2-3f f2-4f)
45.258: (move f3-3f f2-3f)
45.258: (move f3-3f f2-3f)
45.314: (pickup f2-3f key0-1)
45.341: (move f4-3f f3-3f)
45.373: (putdown f3-3f key0-1)
45.467: (move f3-3f f3-4f)
45.561: (move f2-4f f2-3f)
45.565: (putdown f2-3f key3-1)
45.585: (move f4-3f f3-3f)
45.589: (move f2-3f f2-4f)
45.840: (putdown f3-3f key1-1)
45.850: (move f4-2f f4-3f)
45.856: (move f2-3f f2-4f)
45.874: (move f4-3f f4-2f)
45.882: (putdown f4-3f key0-1)
45.924: (move f2-3f f2-4f)
46.131: (move f3-3f f2-3f)
46.193: (move f2-3f f2-4f)
46.233: (move f2-3f f2-4f)
46.311: (move f3-3f f4-3f)
43.659: (pickup-and-loose f3-3f key3-1 key2-3)
43.659: (pickup f3-3f key3-1)
43.668: (move f4-3f f3-3f)
43.859: (pickup f3-3f key0-1)
43.860: (pickup-and-loose f3-3f key0-1 key2-3)
44.078: (pickup f3-3f key2-3)
44.081: (pickup f3-3f key0-1)
44.081: (pickup f3-3f key0-3)
44.081: (pickup-and-loose f3-3f key0-3 key2-3)
44.081: (pickup-and-loose f3-3f key0-1 key2-3)
44.147: (move f4-3f f3-3f)
44.218: (pickup-and-loose f3-3f key0-1 key2-3)
44.218: (move f2-3f f3-3f)
44.218: (pickup f3-3f key0-1)
44.609: (move f2-3f f3-3f)
44.805: (putdown f3-3f key2-3)
44.969: (pickup f3-3f key0-1)
45.061: (move f4-3f f3-3f)
45.309: (pickup-and-loose f2-4f key0-1 key3-1)
45.313: (move f2-3f f2-4f)
45.346: (putdown f2-3f key3-1)
45.346: (putdown f2-3f key3-1)
45.347: (putdown f2-3f key0-3)
45.347: (putdown f2-3f key0-1)
45.360: (putdown f3-3f key0-1)
45.562: (move f2-3f f2-4f)
45.563: (move f2-3f f2-4f)
45.574: (putdown f2-4f key3-1)
45.590: (move f4-3f f3-3f)
45.594: (putdown f2-3f key0-1)
45.594: (putdown f2-3f key0-3)
45.671: (pickup-and-loose f4-2f key1-1 key3-1)
45.679: (move f2-3f f2-4f)
45.680: (move f2-3f f2-4f)
45.701: (pickup f2-4f key0-1)
45.725: (move f2-3f f2-4f)
45.725: (move f2-3f f2-4f)
45.747: (pickup-and-loose f4-3f key0-3 key2-3)
45.883: (putdown f2-4f key3-1)
45.959: (move f3-3f f4-3f)
43.856: (pickup-and-loose f3-3f key3-1 key2-3)
44.046: (pickup f3-3f key2-3)
44.244: (move f2-3f f3-3f)
44.257: (putdown f3-3f key2-3)
44.322: (move f2-3f f3-3f)
44.322: (move f2-3f f3-3f)
44.718: (putdown f3-3f key2-3)
44.763: (move f3-3f f2-3f)
44.919: (move f4-3f f3-3f)
45.005: (move f3-3f f4-3f)
45.027: (pickup f4-3f key2-3)
45.312: (move f3-3f f2-3f)
45.312: (move f3-3f f2-3f)
45.321: (move f3-3f f2-3f)
45.461: (move f3-3f f3-4f)
45.517: (move f3-3f f4-3f)
45.802: (putdown f3-3f key1-1)
45.833: (putdown f2-4f key3-1)
45.833: (putdown f2-4f key3-1)
45.844: (move f4-2f f4-3f)
45.862: (move f2-4f f2-3f)
45.916: (putdown f2-4f key0-3)
45.916: (putdown f2-4f key0-1)
45.945: (move f3-3f f4-3f)
45.963: (move f2-4f f2-3f)
45.993: (putdown f2-4f key0-3)
45.993: (putdown f2-4f key0-1)
45.997: (move f3-3f f2-3f)
46.001: (putdown f4-3f key0-3)
46.133: (move f2-3f f2-4f)
46.133: (move f2-3f f2-4f)
46.220: (move f2-3f f2-4f)
46.264: (move f3-3f f4-3f)
46.268: (move f4-3f f4-2f)
46.272: (putdown f4-2f key1-1)
46.412: (move f3-3f f2-3f)
46.439: (move f3-3f f3-4f)
46.469: (move f3-3f f3-4f)
46.486: (move f3-3f f4-3f)
46.508: (move f3-3f f4-3f)
43.642: (pickup f3-3f key2-3)
43.723: (pickup f3-3f key2-3)
43.723: (pickup f3-3f key2-3)
43.840: (move f4-3f f3-3f)
43.846: (pickup f3-3f key3-1)
44.105: (pickup f3-3f key0-1)
44.105: (pickup f3-3f key0-3)
44.555: (move f3-3f f2-3f)
44.715: (move f2-3f f3-3f)
44.791: (move f2-3f f3-3f)
44.912: (pickup-and-loose f4-3f key2-3 key0-1)
44.984: (move f3-3f f4-3f)
45.009: (pickup f4-3f key2-3)
45.038: (move f4-3f f3-3f)
45.243: (putdown f3-3f key0-3)
45.299: (move f2-3f f2-4f)
45.346: (move f2-3f f2-4f)
45.347: (move f2-3f f2-4f)
45.482: (move f4-3f f3-3f)
45.519: (pickup-and-loose f4-3f key0-3 key0-1)
45.525: (move f2-4f f2-3f)
45.525: (move f2-4f f2-3f)
45.527: (putdown f2-3f key3-1)
45.540: (move f2-3f f2-4f)
45.600: (move f2-4f f2-3f)
45.600: (putdown f2-3f key0-3)
45.600: (move f2-4f f2-3f)
45.600: (putdown f2-3f key0-1)
45.611: (putdown f2-3f key0-1)
45.611: (move f3-3f f2-3f)
45.613: (move f2-4f f2-3f)
45.613: (move f2-4f f2-3f)
45.701: (pickup-and-loose f4-3f key0-3 key2-3)
45.880: (pickup-and-loose f4-2f key1-1 key0-3)
45.886: (move f3-3f f2-3f)
45.887: (putdown f4-3f key0-1)
45.924: (move f2-3f f2-4f)
45.954: (putdown f4-3f key2-3)
45.976: (move f4-3f f4-2f)
45.981: (pickup-and-loose f4-3f key2-3 key1-1)
43.845: (move f4-3f f3-3f)
44.145: (pickup f3-3f key2-3)
44.173: (move f4-3f f3-3f)
44.217: (move f4-3f f3-3f)
44.217: (pickup f3-3f key2-3)
44.226: (pickup-and-loose f3-3f key0-1 key2-3)
44.260: (move f2-3f f3-3f)
44.335: (move f2-3f f3-3f)
44.335: (move f2-3f f3-3f)
44.371: (move f2-3f f3-3f)
44.371: (move f2-3f f3-3f)
44.438: (putdown f3-3f key2-3)
44.538: (move f3-3f f2-3f)
44.764: (pickup f2-3f key3-1)
44.968: (move f4-3f f3-3f)
44.976: (move f4-3f f3-3f)
44.977: (move f3-3f f2-3f)
44.977: (move f3-3f f2-3f)
45.029: (pickup-and-loose f2-3f key0-1 key3-1)
45.119: (move f3-3f f4-3f)
45.119: (move f3-3f f4-3f)
45.130: (move f3-3f f4-3f)
45.300: (pickup-and-loose f2-4f key3-1 key0-1)
45.325: (pickup f2-3f key0-3)
45.331: (putdown f2-3f key3-1)
45.398: (move f2-3f f2-4f)
45.446: (move f3-3f f3-4f)
45.539: (move f4-3f f3-3f)
45.541: (pickup-and-loose f2-4f key0-3 key0-1)
45.601: (move f4-3f f3-3f)
45.613: (putdown f2-4f key0-1)
45.613: (putdown f2-4f key3-1)
45.614: (putdown f2-4f key0-3)
45.655: (move f4-3f f4-2f)
45.683: (pickup-and-loose f4-3f key0-3 key2-3)
45.703: (pickup f2-4f key0-3)
45.764: (putdown f3-3f key1-1)
45.782: (pickup-and-loose f4-2f key1-1 key3-1)
45.827: (move f2-3f f2-4f)
45.888: (putdown f2-4f key0-1)
43.658: (move f2-3f f3-3f)
43.668: (pickup f3-3f key2-3)
43.755: (pickup f3-3f key2-3)
43.755: (pickup f3-3f key2-3)
43.779: (pickup f3-3f key2-3)
43.779: (pickup f3-3f key2-3)
43.856: (pickup f3-3f key3-1)
43.859: (move f2-3f f3-3f)
44.128: (move f2-3f f3-3f)
44.130: (pickup f3-3f key0-3)
44.130: (pickup f3-3f key0-1)
44.151: (pickup f3-3f key0-3)
44.151: (pickup f3-3f key0-1)
44.226: (pickup-and-loose f3-3f key0-1 key2-3)
44.439: (putdown f3-3f key2-3)
44.568: (move f2-3f f3-3f)
44.790: (putdown f3-3f key2-3)
44.945: (move f3-3f f4-3f)
44.979: (move f4-3f f3-3f)
45.299: (putdown f3-3f key0-3)
45.314: (putdown f2-3f key0-3)
45.314: (putdown f2-3f key0-1)
45.314: (putdown f2-3f key3-1)
45.328: (move f3-3f f2-3f)
45.339: (putdown f3-3f key0-3)
45.412: (pickup-and-loose f2-4f key0-3 key3-1)
45.461: (move f3-3f f2-3f)
45.560: (move f2-3f f2-4f)
45.627: (move f2-3f f2-4f)
45.705: (move f2-3f f2-4f)
45.706: (move f2-3f f2-4f)
45.711: (move f4-2f f4-3f)
45.717: (putdown f2-4f key3-1)
45.825: (move f2-4f f2-3f)
45.825: (move f2-4f f2-3f)
45.826: (move f3-3f f2-3f)
45.860: (move f2-4f f2-3f)
45.928: (putdown f4-3f key0-3)
45.965: (pickup-and-loose f4-2f key3-1 key2-3)
45.972: (move f2-3f f2-4f)
43.497: (pickup-and-loose f3-3f key2-3 key3-1)
43.497: (pickup-and-loose f3-3f key2-3 key0-3)
44.003: (pickup f3-3f key2-3)
44.111: (putdown f3-3f key3-1)
44.111: (putdown f3-3f key0-3)
44.369: (move f2-3f f3-3f)
44.435: (move f2-3f f3-3f)
44.555: (move f3-3f f2-3f)
44.559: (move f2-3f f3-3f)
45.029: (move f3-3f f2-3f)
45.056: (move f3-3f f4-3f)
45.056: (move f3-3f f4-3f)
45.071: (move f3-3f f4-3f)
45.083: (move f3-3f f4-3f)
45.084: (move f3-3f f4-3f)
45.160: (move f4-2f f4-3f)
45.234: (move f3-3f f2-3f)
45.234: (move f3-3f f2-3f)
45.234: (move f2-4f f2-3f)
45.268: (move f2-3f f2-4f)
45.282: (putdown f3-3f key0-3)
45.355: (move f3-3f f2-3f)
45.507: (move f4-3f f3-3f)
45.560: (pickup-and-loose f2-4f key0-3 key0-1)
45.614: (move f2-4f f2-3f)
45.615: (putdown f2-3f key0-1)
45.656: (pickup-and-loose f4-3f key0-3 key2-3)
45.850: (move f3-3f f2-3f)
45.871: (move f3-3f f4-3f)
45.900: (putdown f2-4f key3-1)
45.901: (putdown f4-3f key2-3)
45.919: (putdown f2-4f key0-1)
45.971: (putdown f2-4f key0-1)
46.008: (move f3-3f f4-3f)
46.025: (move f4-3f f3-3f)
46.130: (putdown f2-3f key2-3)
46.201: (move f2-3f f2-4f)
46.209: (move f3-3f f2-3f)
46.264: (move f3-3f f4-3f)
46.308: (move f3-3f f4-3f)
43.763: (pickup f3-3f key2-3)
43.840: (pickup f3-3f key2-3)
43.959: (pickup f3-3f key3-1)
43.975: (pickup f3-3f key2-3)
44.226: (pickup f3-3f key0-3)
44.437: (move f3-3f f3-4f)
44.518: (pickup-and-loose f4-3f key1-1 key3-1)
44.627: (move f2-3f f3-3f)
44.635: (move f4-3f f3-3f)
44.987: (move f3-3f f4-3f)
45.072: (move f4-3f f3-3f)
45.188: (move f3-3f f4-3f)
45.268: (pickup-and-loose f2-4f key0-3 key0-1)
45.298: (pickup-and-loose f2-4f key3-1 key0-1)
45.317: (pickup-and-loose f4-3f key0-1 key3-1)
45.330: (move f2-4f f2-3f)
45.331: (putdown f2-3f key3-1)
45.332: (putdown f2-3f key0-3)
45.398: (move f2-3f f2-4f)
45.408: (move f2-3f f2-4f)
45.426: (move f2-3f f3-3f)
45.527: (move f2-3f f2-4f)
45.554: (putdown f4-3f key3-1)
45.565: (putdown f2-3f key0-1)
45.565: (putdown f2-3f key0-3)
45.565: (move f2-4f f2-3f)
45.567: (move f2-4f f2-3f)
45.602: (move f4-3f f3-3f)
45.612: (putdown f2-4f key0-1)
45.642: (putdown f2-3f key0-1)
45.797: (pickup-and-loose f2-3f key3-1 key0-3)
45.827: (move f3-3f f2-3f)
45.870: (move f2-3f f2-4f)
45.977: (move f4-3f f4-2f)
45.982: (move f3-3f f4-3f)
45.982: (putdown f4-3f key2-3)
45.982: (putdown f4-3f key2-3)
46.000: (putdown f4-3f key2-3)
46.009: (putdown f4-3f key2-3)
46.020: (move f4-3f f4-2f)
42.876: (move f3-4f f2-4f)
44.060: (pickup f3-3f key2-3)
44.568: (move f2-3f f3-3f)
44.607: (move f2-3f f3-3f)
44.630: (move f2-3f f3-3f)
44.631: (move f2-3f f3-3f)
44.800: (move f4-3f f3-3f)
44.801: (pickup f2-3f key3-1)
44.801: (move f3-3f f2-3f)
44.803: (move f2-4f f2-3f)
45.028: (move f3-3f f4-3f)
45.055: (move f3-3f f4-3f)
45.064: (putdown f3-3f key3-1)
45.072: (move f4-3f f3-3f)
45.263: (move f3-3f f4-3f)
45.284: (move f4-3f f3-3f)
45.327: (move f2-4f f2-3f)
45.328: (move f3-3f f2-3f)
45.338: (move f4-3f f3-3f)
45.374: (putdown f3-3f key0-3)
45.440: (putdown f3-4f key1-1)
45.527: (pickup-and-loose f2-4f key0-3 key0-1)
45.716: (putdown f2-4f key3-1)
45.716: (putdown f2-4f key0-1)
45.782: (pickup-and-loose f4-2f key1-1 key3-1)
45.824: (pickup-and-loose f4-2f key1-1 key3-1)
45.863: (move f2-4f f2-3f)
45.869: (putdown f2-4f key0-1)
45.890: (move f2-3f f2-4f)
45.917: (putdown f4-3f key2-3)
45.971: (move f2-3f f2-4f)
46.119: (putdown f4-3f key2-3)
46.266: (move f3-3f f2-3f)
46.314: (move f3-3f f4-3f)
46.322: (move f4-3f f4-2f)
46.382: (putdown f4-2f key3-1)
46.427: (putdown f4-2f key3-1)
46.457: (move f3-3f f3-4f)
46.466: (move f3-3f f2-3f)
46.473: (move f3-3f f3-4f)
43.201: (move f3-4f f2-4f)
43.306: (pickup-and-loose f2-4f key0-3 key1-1)
43.535: (putdown f2-4f key1-1)
44.002: (pickup f3-3f key2-3)
44.034: (pickup f3-3f key2-3)
44.065: (pickup f3-3f key2-3)
44.065: (pickup f3-3f key2-3)
44.734: (move f2-3f f3-3f)
44.960: (move f3-4f f3-3f)
44.978: (pickup f3-3f key0-1)
45.106: (putdown f3-3f key0-1)
45.155: (move f3-3f f4-3f)
45.354: (move f2-4f f2-3f)
45.519: (pickup-and-loose f2-3f key3-1 key2-3)
45.525: (move f4-3f f3-3f)
45.615: (move f2-4f f2-3f)
45.615: (putdown f2-3f key0-3)
45.666: (pickup f2-4f key0-1)
45.714: (move f4-2f f4-3f)
45.741: (putdown f3-3f key1-1)
45.767: (move f4-2f f4-3f)
45.820: (move f3-3f f4-3f)
45.834: (pickup-and-loose f4-2f key2-3 key0-1)
45.887: (move f2-4f f2-3f)
45.959: (putdown f4-3f key2-3)
45.960: (move f3-3f f4-3f)
45.990: (putdown f4-3f key2-3)
46.040: (move f4-3f f4-2f)
46.192: (putdown f4-3f key2-3)
46.319: (pickup-and-loose f2-3f key0-1 key2-3)
46.319: (pickup-and-loose f2-3f key0-3 key2-3)
46.402: (move f3-3f f3-4f)
46.486: (putdown f4-2f key0-1)
46.543: (putdown f2-3f key2-3)
46.589: (move f4-3f f4-2f)
46.598: (move f3-3f f2-3f)
46.643: (putdown f4-3f key3-1)
46.689: (move f4-3f f4-2f)
46.792: (move f3-3f f2-3f)
46.796: (putdown f2-3f key0-3)
42.984: (pickup f2-4f key0-3)
44.153: (pickup f3-3f key2-3)
44.226: (move f2-3f f3-3f)
44.348: (pickup f3-3f key2-3)
44.628: (move f2-3f f3-3f)
44.718: (pickup f3-3f key0-1)
44.736: (move f2-3f f3-3f)
44.804: (move f4-3f f3-3f)
44.806: (pickup f4-3f key1-1)
45.138: (move f3-3f f4-3f)
45.166: (move f3-3f f4-3f)
45.188: (move f3-3f f4-3f)
45.212: (move f3-3f f4-3f)
45.380: (move f4-3f f3-3f)
45.386: (move f2-3f f3-3f)
45.444: (move f2-3f f3-3f)
45.444: (move f2-3f f3-3f)
45.497: (move f4-3f f3-3f)
45.579: (move f2-3f f3-3f)
45.588: (pickup f4-3f key0-1)
45.599: (move f3-3f f4-3f)
45.637: (move f4-2f f4-3f)
45.641: (putdown f2-3f key0-3)
45.683: (move f3-3f f4-3f)
45.792: (move f4-2f f4-3f)
45.848: (pickup-and-loose f4-2f key1-1 key3-1)
45.935: (move f2-3f f3-3f)
46.001: (pickup f4-2f key1-1)
46.025: (move f4-3f f3-3f)
46.037: (move f2-4f f3-4f)
46.053: (pickup f2-3f key3-1)
46.090: (putdown f4-3f key2-3)
46.106: (pickup f4-2f key1-1)
46.136: (move f4-3f f3-3f)
46.208: (move f3-3f f2-3f)
46.268: (move f3-3f f2-3f)
46.327: (move f4-2f f3-2f)
46.449: (putdown f4-2f key3-1)
46.452: (move f3-3f f3-4f)
46.453: (move f3-3f f3-4f)
43.844: (pickup-and-loose f3-3f key2-3 key0-3)
44.060: (pickup f3-3f key2-3)
44.157: (pickup f3-3f key2-3)
44.176: (move f3-2f f3-3f)
44.176: (move f4-3f f3-3f)
44.232: (pickup f3-3f key2-3)
44.437: (move f3-3f f3-4f)
44.439: (putdown f3-3f key0-3)
44.448: (move f3-3f f3-4f)
44.529: (move f4-3f f3-3f)
44.589: (pickup f4-3f key1-1)
44.613: (pickup f4-3f key1-1)
44.632: (move f2-3f f3-3f)
44.663: (move f4-3f f3-3f)
44.685: (move f3-4f f3-3f)
44.910: (move f3-3f f3-4f)
44.961: (pickup f3-3f key3-1)
44.975: (move f3-3f f3-4f)
45.033: (move f2-4f f3-4f)
45.129: (move f3-3f f4-3f)
45.217: (pickup f4-3f key3-1)
45.252: (pickup f4-3f key3-1)
45.349: (move f4-3f f3-3f)
45.515: (pickup-and-loose f2-3f key3-1 key2-3)
45.579: (move f4-3f f3-3f)
45.594: (putdown f3-3f key3-1)
45.640: (pickup-and-loose f4-3f key1-1 key2-3)
45.657: (putdown f3-3f key0-1)
45.657: (putdown f3-3f key0-3)
45.767: (move f4-2f f4-3f)
45.899: (move f4-2f f4-3f)
45.931: (putdown f4-3f key0-1)
45.957: (move f3-3f f2-3f)
45.973: (move f2-3f f2-4f)
46.075: (putdown f4-3f key2-3)
46.090: (move f3-3f f4-3f)
46.101: (move f4-2f f4-3f)
46.101: (putdown f4-3f key2-3)
46.119: (move f3-3f f3-2f)
