/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.356: (move f3-1f f2-1f)
31.357: (move f2-2f f2-1f)
31.357: (move f3-3f f3-4f)
31.380: (move f2-3f f2-2f)
31.583: (move f4-4f f4-3f)
31.843: (move f4-2f f4-3f)
31.908: (move f4-2f f4-3f)
32.147: (move f3-3f f4-3f)
32.405: (move f3-2f f3-1f)
32.467: (move f3-2f f3-1f)
32.489: (move f3-3f f3-2f)
32.501: (pickup f2-3f key3-1)
32.519: (move f2-2f f2-3f)
32.524: (move f3-3f f2-3f)
32.526: (pickup f4-3f key0-2)
32.557: (move f2-2f f2-3f)
32.574: (putdown f3-3f key3-2)
32.575: (putdown f3-1f key1-3)
32.593: (putdown f3-3f key2-2)
32.660: (putdown f3-2f key3-2)
32.726: (move f2-3f f3-3f)
32.743: (putdown f3-0f key3-1)
32.745: (move f2-2f f3-2f)
32.773: (move f2-3f f1-3f)
32.799: (move f3-2f f3-1f)
32.840: (pickup f4-3f key0-2)
32.869: (move f2-3f f3-3f)
32.883: (pickup f3-3f key2-2)
28.406: (pickup-and-loose f3-3f key3-1 key1-3)
28.481: (pickup-and-loose f3-3f key3-1 key2-2)
28.734: (move f2-3f f3-3f)
28.991: (move f3-4f f3-3f)
29.158: (putdown f3-3f key1-3)
29.212: (putdown f3-3f key2-2)
29.278: (move f3-2f f3-3f)
29.278: (move f2-3f f3-3f)
29.368: (putdown f3-3f key3-1)
29.449: (pickup-and-loose f3-2f key3-1 key3-2)
29.471: (move f3-3f f3-2f)
29.471: (move f2-2f f3-2f)
29.472: (move f3-3f f3-2f)
29.575: (putdown f3-2f key3-2)
30.162: (move f3-3f f3-4f)
30.252: (pickup-and-loose f2-1f key3-1 key1-3)
30.365: (pickup-and-loose f2-2f key3-1 key1-3)
30.385: (pickup-and-loose f2-1f key3-1 key3-2)
30.395: (move f3-3f f3-4f)
30.434: (move f2-2f f2-1f)
30.565: (move f2-3f f2-2f)
30.997: (putdown f2-2f key1-3)
31.077: (move f3-2f f3-1f)
31.097: (move f3-2f f2-2f)
31.173: (pickup f2-2f key3-2)
31.270: (move f2-1f f3-1f)
31.287: (putdown f2-1f key1-3)
31.333: (putdown f2-1f key3-2)
31.384: (pickup f3-4f key2-2)
31.446: (move f3-3f f3-4f)
31.542: (move f3-3f f4-3f)
31.568: (move f3-3f f3-4f)
31.600: (move f3-3f f4-3f)
31.641: (move f3-3f f4-3f)
31.757: (move f3-0f f3-1f)
31.773: (move f3-3f f3-4f)
31.967: (move f2-2f f2-3f)
32.060: (putdown f3-1f key3-2)
32.177: (move f3-3f f4-3f)
32.265: (putdown f2-3f key2-2)
28.648: (move f3-2f f3-3f)
28.904: (move f3-4f f3-3f)
28.964: (putdown f3-3f key3-2)
29.056: (putdown f3-3f key2-2)
29.103: (move f3-2f f3-3f)
29.395: (move f2-2f f3-2f)
29.402: (move f2-3f f3-3f)
29.407: (move f3-3f f3-2f)
29.431: (putdown f3-3f key3-1)
29.448: (move f3-3f f3-2f)
29.450: (move f2-2f f3-2f)
29.498: (move f3-3f f3-2f)
29.622: (putdown f3-2f key3-1)
29.640: (move f3-3f f3-2f)
29.648: (putdown f3-2f key3-1)
30.068: (putdown f3-4f key1-3)
30.070: (pickup-and-loose f3-4f key2-2 key1-3)
30.241: (move f3-3f f3-4f)
30.297: (move f3-3f f3-4f)
30.369: (move f2-2f f2-1f)
30.415: (move f2-2f f2-1f)
30.426: (move f3-3f f3-4f)
30.537: (move f3-2f f2-2f)
30.539: (pickup f2-2f key3-1)
30.572: (move f2-1f f2-2f)
30.594: (move f3-2f f2-2f)
30.742: (move f2-1f f3-1f)
30.744: (move f2-1f f2-2f)
30.891: (move f3-2f f3-1f)
30.960: (move f3-2f f3-1f)
30.992: (move f3-3f f3-4f)
31.032: (putdown f3-1f key3-2)
31.135: (move f3-2f f3-1f)
31.139: (move f3-2f f3-1f)
31.140: (move f2-1f f3-1f)
31.156: (putdown f2-2f key3-1)
31.176: (move f2-1f f3-1f)
31.227: (move f2-1f f3-1f)
31.245: (putdown f3-1f key3-2)
31.368: (pickup-and-loose f4-3f key3-1 key2-2)
28.738: (pickup f3-3f key3-1)
28.755: (move f3-2f f3-3f)
28.896: (move f3-2f f3-3f)
28.975: (putdown f3-3f key2-2)
29.192: (move f3-4f f3-3f)
29.297: (pickup-and-loose f3-2f key3-1 key2-2)
29.340: (putdown f3-3f key3-1)
29.415: (move f3-4f f3-3f)
29.519: (putdown f3-2f key2-2)
29.525: (move f3-1f f3-2f)
29.525: (move f2-2f f3-2f)
29.544: (putdown f3-2f key3-1)
29.552: (putdown f3-2f key3-1)
29.605: (putdown f3-2f key3-1)
29.610: (move f3-3f f3-2f)
29.647: (move f3-1f f3-2f)
29.654: (putdown f3-2f key3-1)
29.656: (move f3-3f f3-2f)
30.277: (pickup f3-4f key2-2)
30.300: (move f3-1f f2-1f)
30.301: (move f2-2f f2-1f)
30.332: (pickup f3-4f key2-2)
30.344: (move f3-3f f3-4f)
30.378: (move f3-1f f2-1f)
30.378: (move f2-2f f2-1f)
30.457: (move f3-3f f3-4f)
30.624: (move f3-2f f2-2f)
30.630: (move f3-2f f2-2f)
30.714: (putdown f3-4f key3-2)
30.721: (pickup-and-loose f3-4f key2-2 key3-2)
30.768: (move f3-3f f3-4f)
30.910: (move f3-3f f3-4f)
31.048: (move f3-2f f3-1f)
31.091: (move f3-2f f3-1f)
31.153: (putdown f2-2f key3-1)
31.154: (move f2-1f f3-1f)
31.154: (move f3-2f f3-1f)
31.155: (move f3-2f f2-2f)
31.161: (move f3-2f f2-2f)
31.171: (pickup-and-loose f2-2f key3-2 key3-1)
28.531: (pickup-and-loose f3-3f key3-1 key2-2)
28.712: (pickup f3-3f key3-1)
28.736: (move f3-2f f3-3f)
28.746: (move f3-2f f3-3f)
28.773: (move f3-4f f3-3f)
28.921: (move f3-2f f3-3f)
28.940: (move f3-4f f3-3f)
28.991: (move f3-4f f3-3f)
29.096: (move f3-2f f3-3f)
29.165: (move f3-4f f3-3f)
29.197: (move f3-2f f3-3f)
29.216: (move f3-2f f3-3f)
29.246: (move f3-2f f3-3f)
29.283: (putdown f3-3f key2-2)
29.327: (pickup-and-loose f3-2f key3-1 key2-2)
29.447: (putdown f3-3f key3-1)
29.453: (pickup f3-2f key3-1)
29.487: (pickup f3-2f key3-1)
29.503: (move f3-3f f3-2f)
29.532: (putdown f3-2f key2-2)
29.673: (putdown f3-2f key3-1)
30.114: (move f3-3f f3-4f)
30.377: (move f2-2f f2-1f)
30.380: (pickup f3-4f key2-2)
30.404: (move f2-2f f2-1f)
30.487: (move f3-2f f2-2f)
30.607: (pickup-and-loose f2-2f key3-2 key2-2)
30.765: (pickup f2-2f key3-2)
30.792: (pickup f3-4f key2-2)
30.938: (pickup f3-4f key2-2)
30.992: (move f3-2f f3-1f)
31.014: (move f3-2f f3-1f)
31.044: (putdown f2-2f key2-2)
31.046: (move f3-2f f3-1f)
31.047: (move f3-2f f3-1f)
31.052: (move f3-3f f3-4f)
31.080: (move f3-2f f3-1f)
31.091: (move f3-2f f3-1f)
31.151: (move f3-2f f2-2f)
31.183: (putdown f2-2f key3-2)
28.323: (pickup-and-loose f3-3f key3-1 key2-2)
28.518: (pickup-and-loose f3-3f key3-1 key2-2)
28.621: (move f3-2f f3-3f)
28.686: (move f3-2f f3-3f)
28.781: (move f3-4f f3-3f)
28.828: (move f3-2f f3-3f)
28.845: (putdown f3-3f key2-2)
28.918: (move f3-4f f3-3f)
29.012: (pickup f3-3f key1-3)
29.071: (putdown f3-3f key2-2)
29.133: (pickup-and-loose f3-3f key1-3 key2-2)
29.162: (move f3-2f f3-3f)
29.179: (move f3-2f f3-3f)
29.224: (move f3-4f f3-3f)
29.253: (putdown f3-3f key2-2)
29.389: (move f3-3f f3-2f)
29.394: (putdown f3-3f key3-1)
29.407: (move f3-3f f3-2f)
29.433: (putdown f3-3f key3-1)
29.591: (move f3-3f f3-2f)
29.598: (move f3-3f f3-2f)
29.599: (move f2-2f f3-2f)
29.626: (move f2-2f f3-2f)
29.637: (move f2-2f f3-2f)
29.672: (putdown f3-2f key3-1)
30.143: (move f3-3f f3-4f)
30.155: (pickup f3-4f key2-2)
30.248: (move f2-2f f2-1f)
30.248: (move f3-1f f2-1f)
30.315: (move f3-3f f3-4f)
30.476: (move f3-2f f2-2f)
30.508: (move f3-2f f2-2f)
30.537: (move f3-2f f3-1f)
30.658: (move f3-2f f2-2f)
30.668: (move f3-2f f2-2f)
30.763: (pickup f2-2f key3-2)
30.872: (move f3-3f f3-4f)
30.996: (move f3-2f f3-1f)
31.058: (pickup-and-loose f2-2f key3-2 key3-1)
31.065: (putdown f2-2f key3-1)
28.592: (pickup-and-loose f3-3f key3-1 key2-2)
28.886: (putdown f3-3f key2-2)
28.988: (putdown f3-3f key2-2)
29.134: (move f3-4f f3-3f)
29.139: (move f3-2f f3-3f)
29.160: (pickup-and-loose f3-3f key3-2 key2-2)
29.163: (move f3-2f f3-3f)
29.255: (pickup-and-loose f3-2f key3-1 key2-2)
29.264: (move f3-2f f3-3f)
29.286: (putdown f3-3f key3-1)
29.314: (putdown f3-3f key2-2)
29.358: (move f3-2f f3-3f)
29.389: (putdown f3-3f key3-1)
29.440: (pickup f3-2f key3-1)
29.458: (pickup-and-loose f3-3f key3-2 key3-1)
29.460: (putdown f3-2f key2-2)
29.470: (pickup f3-2f key3-1)
29.476: (move f3-3f f3-2f)
29.492: (move f2-2f f3-2f)
29.495: (pickup-and-loose f3-2f key3-1 key3-2)
29.500: (putdown f3-3f key3-1)
29.517: (pickup-and-loose f3-2f key3-1 key3-2)
29.538: (putdown f3-2f key3-1)
29.541: (move f3-3f f3-2f)
29.562: (move f3-3f f3-2f)
29.566: (putdown f3-2f key3-1)
29.572: (move f3-3f f3-2f)
29.619: (putdown f3-2f key3-2)
29.641: (move f3-3f f3-2f)
29.644: (putdown f3-2f key3-2)
29.686: (move f3-3f f3-2f)
30.135: (move f3-3f f3-4f)
30.258: (pickup f3-4f key1-3)
30.259: (move f3-3f f3-4f)
30.296: (move f2-2f f2-1f)
30.319: (move f2-2f f2-1f)
30.338: (move f3-3f f3-4f)
30.347: (pickup f3-4f key2-2)
30.387: (move f3-3f f3-4f)
30.404: (move f3-3f f3-4f)
28.508: (pickup-and-loose f3-3f key3-1 key2-2)
28.509: (move f3-2f f3-3f)
28.685: (move f3-2f f3-3f)
28.718: (move f3-2f f3-3f)
28.752: (move f3-2f f3-3f)
28.871: (move f3-2f f3-3f)
29.026: (move f3-2f f3-3f)
29.039: (move f3-2f f3-3f)
29.042: (putdown f3-3f key3-2)
29.178: (pickup-and-loose f3-2f key3-1 key1-3)
29.179: (move f3-2f f3-3f)
29.191: (move f3-2f f3-3f)
29.221: (putdown f3-3f key2-2)
29.241: (move f3-4f f3-3f)
29.350: (move f3-2f f3-3f)
29.354: (pickup-and-loose f3-2f key3-1 key2-2)
29.377: (putdown f3-2f key1-3)
29.381: (pickup-and-loose f3-2f key3-1 key3-2)
29.382: (pickup-and-loose f3-2f key3-1 key2-2)
29.427: (pickup f3-2f key3-1)
29.518: (move f3-3f f3-2f)
29.524: (putdown f3-2f key3-2)
29.524: (putdown f3-2f key2-2)
29.566: (putdown f3-2f key2-2)
29.629: (putdown f3-2f key3-1)
29.688: (move f3-3f f3-2f)
29.695: (putdown f3-2f key3-1)
30.088: (move f3-3f f3-4f)
30.172: (pickup f3-4f key2-2)
30.198: (move f3-3f f3-4f)
30.396: (move f3-2f f2-2f)
30.423: (move f3-3f f3-4f)
30.430: (move f3-2f f2-2f)
30.440: (move f3-3f f3-4f)
30.526: (move f3-2f f2-2f)
30.588: (move f3-2f f2-2f)
30.598: (move f3-3f f3-4f)
30.612: (move f3-2f f2-2f)
30.634: (move f3-2f f2-2f)
30.699: (move f3-2f f2-2f)
28.540: (move f3-2f f3-3f)
28.611: (pickup-and-loose f3-3f key3-1 key2-2)
28.670: (move f3-2f f3-3f)
28.691: (move f3-2f f3-3f)
28.761: (move f3-2f f3-3f)
28.768: (move f3-2f f3-3f)
28.838: (move f3-2f f3-3f)
28.968: (pickup f3-3f key2-2)
29.036: (move f3-2f f3-3f)
29.037: (putdown f3-3f key3-2)
29.172: (move f3-2f f3-3f)
29.220: (move f3-2f f3-3f)
29.224: (move f3-4f f3-3f)
29.331: (putdown f3-3f key2-2)
29.386: (putdown f3-3f key3-1)
29.412: (putdown f3-3f key3-1)
29.437: (putdown f3-3f key3-1)
29.523: (pickup f3-2f key3-1)
29.538: (putdown f3-3f key3-1)
29.672: (putdown f3-2f key3-1)
29.672: (move f3-3f f3-2f)
30.125: (pickup f3-4f key2-2)
30.171: (putdown f3-4f key3-2)
30.177: (pickup-and-loose f3-4f key2-2 key3-2)
30.215: (move f3-3f f3-4f)
30.228: (pickup f3-4f key2-2)
30.232: (move f2-2f f2-1f)
30.255: (move f2-2f f2-1f)
30.333: (move f2-2f f2-1f)
30.401: (move f2-2f f2-1f)
30.404: (move f2-2f f2-1f)
30.410: (move f2-2f f2-1f)
30.458: (move f2-2f f2-1f)
30.569: (move f3-2f f2-2f)
30.585: (move f3-2f f2-2f)
30.614: (move f3-2f f2-2f)
30.640: (move f3-2f f2-2f)
30.652: (move f3-2f f2-2f)
30.835: (move f3-3f f3-4f)
30.880: (move f3-2f f3-1f)
28.591: (pickup-and-loose f3-3f key3-1 key2-2)
28.607: (move f3-2f f3-3f)
28.701: (pickup f3-3f key2-2)
28.725: (pickup f3-3f key2-2)
28.893: (pickup f3-3f key1-3)
29.082: (move f3-2f f3-3f)
29.181: (move f3-4f f3-3f)
29.217: (move f3-4f f3-3f)
29.218: (pickup-and-loose f3-3f key2-2 key3-1)
29.293: (move f3-4f f3-3f)
29.308: (putdown f3-3f key3-1)
29.318: (putdown f3-3f key2-2)
29.348: (putdown f3-3f key3-1)
29.353: (putdown f3-3f key3-1)
29.418: (putdown f3-3f key3-1)
29.424: (pickup-and-loose f3-3f key3-2 key3-1)
29.460: (move f3-3f f3-2f)
29.507: (pickup f3-2f key3-1)
29.556: (move f3-3f f3-2f)
30.250: (move f3-3f f3-4f)
30.267: (move f3-3f f3-4f)
30.309: (move f2-2f f2-1f)
30.310: (move f3-1f f2-1f)
30.351: (move f2-2f f2-1f)
30.371: (move f2-2f f2-1f)
30.396: (move f2-2f f2-1f)
30.412: (move f3-3f f3-4f)
30.455: (move f2-2f f2-1f)
30.504: (move f3-3f f3-4f)
30.723: (move f3-2f f2-2f)
30.879: (move f2-1f f3-1f)
30.904: (move f3-3f f3-4f)
30.968: (move f2-1f f3-1f)
30.984: (move f2-1f f3-1f)
31.016: (move f2-1f f3-1f)
31.017: (move f2-1f f3-1f)
31.055: (move f3-3f f3-4f)
31.105: (move f3-2f f3-1f)
31.107: (move f3-3f f3-4f)
31.132: (putdown f2-2f key3-1)
28.681: (pickup-and-loose f3-3f key3-1 key2-2)
28.792: (move f3-2f f3-3f)
29.012: (pickup f3-3f key2-2)
29.222: (pickup-and-loose f3-2f key3-1 key2-2)
29.305: (putdown f3-3f key2-2)
29.305: (putdown f3-3f key3-1)
29.339: (pickup-and-loose f3-3f key3-2 key2-2)
29.339: (pickup-and-loose f3-3f key3-2 key3-1)
29.384: (putdown f3-3f key2-2)
29.426: (putdown f3-2f key2-2)
29.593: (move f3-3f f3-2f)
29.618: (putdown f3-2f key3-1)
29.628: (move f3-3f f3-2f)
29.632: (move f3-3f f3-2f)
29.698: (move f3-3f f3-2f)
30.234: (move f3-3f f3-4f)
30.254: (move f3-3f f3-4f)
30.290: (move f3-3f f3-4f)
30.291: (move f3-3f f3-4f)
30.319: (move f3-3f f3-4f)
30.441: (move f2-2f f2-1f)
30.450: (move f3-2f f2-2f)
30.535: (move f3-2f f2-2f)
30.704: (move f3-3f f3-4f)
30.705: (pickup f3-4f key3-2)
31.079: (move f2-1f f3-1f)
31.079: (move f3-3f f3-4f)
31.162: (move f2-1f f3-1f)
31.164: (move f2-1f f3-1f)
31.181: (move f3-2f f3-1f)
31.195: (move f3-2f f3-1f)
31.287: (move f3-3f f3-4f)
31.290: (move f3-2f f3-1f)
31.299: (putdown f2-2f key3-1)
31.329: (putdown f2-1f key3-1)
31.333: (move f2-1f f3-1f)
31.357: (move f3-3f f3-4f)
31.388: (putdown f2-1f key3-1)
31.407: (putdown f2-1f key3-1)
31.415: (putdown f2-1f key3-1)
28.677: (move f3-2f f3-3f)
29.101: (move f3-2f f3-3f)
29.226: (move f3-2f f3-3f)
29.247: (pickup-and-loose f3-2f key3-1 key1-3)
29.306: (pickup-and-loose f3-2f key3-1 key2-2)
29.372: (pickup-and-loose f3-2f key3-1 key2-2)
29.448: (putdown f3-2f key1-3)
29.467: (putdown f3-3f key3-1)
29.508: (putdown f3-2f key2-2)
29.535: (pickup-and-loose f3-3f key3-2 key3-1)
29.556: (move f3-3f f3-2f)
29.574: (putdown f3-2f key2-2)
29.671: (move f3-3f f3-2f)
29.743: (putdown f3-2f key3-1)
30.187: (move f3-3f f3-4f)
30.305: (move f3-3f f3-4f)
30.323: (move f3-1f f2-1f)
30.323: (move f2-2f f2-1f)
30.330: (move f3-1f f2-1f)
30.330: (move f2-2f f2-1f)
30.333: (pickup f3-4f key2-2)
30.526: (move f3-2f f2-2f)
30.657: (move f3-2f f2-2f)
30.689: (move f3-3f f3-4f)
30.689: (pickup f3-4f key3-2)
30.867: (move f3-2f f3-1f)
30.962: (putdown f3-1f key2-2)
30.996: (move f3-2f f3-1f)
31.025: (move f3-2f f3-1f)
31.078: (putdown f2-2f key3-1)
31.133: (move f3-2f f3-1f)
31.154: (move f3-2f f3-1f)
31.160: (pickup-and-loose f2-2f key1-3 key3-1)
31.160: (putdown f2-2f key3-1)
31.189: (putdown f3-4f key1-3)
31.199: (move f2-1f f3-1f)
31.243: (move f2-1f f3-1f)
31.268: (move f3-2f f3-1f)
31.305: (pickup-and-loose f2-2f key2-2 key3-1)
31.307: (move f2-1f f3-1f)
28.410: (move f3-2f f3-3f)
28.530: (move f3-2f f3-3f)
28.659: (move f3-2f f3-3f)
28.954: (move f3-2f f3-3f)
28.992: (move f3-2f f3-3f)
29.032: (pickup f3-3f key2-2)
29.067: (move f3-2f f3-3f)
29.106: (move f3-2f f3-3f)
29.145: (move f3-4f f3-3f)
29.341: (pickup-and-loose f3-2f key3-1 key2-2)
29.362: (putdown f3-3f key3-1)
29.548: (putdown f3-2f key2-2)
29.646: (move f3-1f f3-2f)
29.716: (putdown f3-2f key3-1)
30.339: (move f3-1f f2-1f)
30.339: (move f2-2f f2-1f)
30.347: (move f3-3f f3-4f)
30.364: (move f3-1f f2-1f)
30.365: (move f2-2f f2-1f)
30.521: (move f3-2f f2-2f)
30.617: (move f3-2f f2-2f)
30.645: (move f3-2f f2-2f)
30.666: (move f3-2f f3-1f)
30.747: (move f3-3f f3-4f)
30.756: (move f3-2f f2-2f)
30.938: (putdown f3-1f key1-3)
31.040: (putdown f3-1f key2-2)
31.078: (move f3-2f f3-1f)
31.092: (putdown f2-2f key3-1)
31.105: (move f3-2f f3-1f)
31.127: (move f3-2f f3-1f)
31.136: (move f3-2f f3-1f)
31.137: (move f3-2f f3-1f)
31.231: (putdown f2-2f key3-1)
31.255: (move f3-3f f3-4f)
31.261: (move f3-2f f3-1f)
31.271: (move f3-2f f3-1f)
31.297: (move f3-2f f3-1f)
31.357: (putdown f2-1f key3-1)
31.366: (putdown f2-1f key3-1)
28.741: (move f3-2f f3-3f)
28.978: (move f3-2f f3-3f)
28.994: (pickup f3-3f key2-2)
29.035: (pickup f3-3f key2-2)
29.083: (pickup f3-3f key1-3)
29.117: (putdown f3-3f key3-1)
29.216: (pickup-and-loose f3-3f key1-3 key3-1)
29.234: (putdown f3-3f key3-1)
29.234: (putdown f3-3f key2-2)
29.268: (move f3-2f f3-3f)
29.328: (putdown f3-3f key3-1)
29.346: (move f3-2f f3-3f)
29.488: (pickup f3-2f key3-1)
29.609: (move f3-3f f3-2f)
29.708: (move f3-1f f3-2f)
29.792: (move f3-1f f3-2f)
30.141: (move f3-3f f3-4f)
30.306: (putdown f3-4f key3-2)
30.317: (move f3-1f f2-1f)
30.318: (move f2-2f f2-1f)
30.347: (move f3-1f f2-1f)
30.347: (move f2-2f f2-1f)
30.351: (move f3-1f f2-1f)
30.353: (move f2-2f f2-1f)
30.397: (move f2-2f f2-1f)
30.397: (move f3-1f f2-1f)
30.547: (move f3-2f f2-2f)
30.938: (pickup-and-loose f3-1f key3-2 key3-1)
31.074: (putdown f3-1f key2-2)
31.111: (move f3-2f f3-1f)
31.114: (putdown f2-2f key3-1)
31.142: (move f3-2f f3-1f)
31.180: (putdown f2-2f key3-1)
31.185: (move f3-3f f3-4f)
31.201: (move f3-2f f3-1f)
31.203: (putdown f2-2f key3-1)
31.232: (putdown f3-1f key3-1)
31.264: (move f3-3f f3-4f)
31.297: (putdown f2-1f key3-1)
31.318: (putdown f2-2f key3-1)
28.875: (move f3-2f f3-3f)
28.911: (pickup f3-3f key2-2)
29.079: (move f3-2f f3-3f)
29.188: (move f3-2f f3-3f)
29.286: (pickup-and-loose f3-2f key3-1 key2-2)
29.394: (putdown f3-3f key3-1)
29.442: (move f3-3f f3-2f)
29.488: (putdown f3-2f key2-2)
29.501: (move f3-3f f3-2f)
29.503: (move f3-4f f3-3f)
29.558: (pickup f3-2f key3-1)
29.636: (pickup f3-2f key3-1)
29.738: (move f3-3f f3-2f)
29.769: (move f3-1f f3-2f)
30.269: (move f3-3f f3-4f)
30.270: (pickup f3-4f key1-3)
30.312: (move f3-1f f2-1f)
30.312: (move f2-2f f2-1f)
30.336: (move f3-3f f3-4f)
30.393: (move f3-3f f3-4f)
30.393: (move f3-3f f3-4f)
30.646: (move f3-2f f2-2f)
30.915: (move f3-1f f3-2f)
30.932: (move f3-3f f3-4f)
31.040: (move f3-2f f3-1f)
31.121: (putdown f2-2f key3-1)
31.188: (pickup f3-1f key3-2)
31.228: (move f3-3f f3-4f)
31.264: (move f3-2f f3-1f)
31.323: (pickup f2-1f key3-2)
31.335: (move f2-1f f3-1f)
31.355: (putdown f2-1f key3-1)
31.361: (move f3-3f f3-4f)
31.376: (putdown f2-1f key3-1)
31.386: (move f3-3f f3-4f)
31.388: (putdown f2-1f key3-1)
31.391: (putdown f2-1f key3-1)
31.415: (move f3-3f f3-4f)
31.527: (move f3-3f f3-4f)
31.557: (move f2-2f f2-3f)
28.676: (move f3-2f f3-3f)
28.754: (move f3-2f f3-3f)
28.789: (pickup f3-3f key3-1)
28.862: (move f3-2f f3-3f)
29.111: (pickup-and-loose f3-2f key3-1 key2-2)
29.111: (pickup-and-loose f3-2f key3-1 key1-3)
29.116: (pickup f3-3f key2-2)
29.285: (move f3-2f f3-3f)
29.326: (putdown f3-2f key2-2)
29.326: (putdown f3-2f key1-3)
29.388: (move f3-2f f3-3f)
29.417: (pickup-and-loose f3-2f key3-1 key2-2)
29.579: (putdown f3-3f key3-1)
29.607: (pickup f3-2f key3-1)
29.617: (putdown f3-2f key2-2)
29.715: (move f3-3f f3-2f)
30.344: (move f3-2f f2-2f)
30.424: (move f2-2f f2-1f)
30.424: (move f3-1f f2-1f)
30.445: (move f3-3f f3-4f)
30.540: (move f3-2f f3-3f)
30.646: (move f3-2f f2-2f)
30.764: (move f3-2f f2-2f)
30.832: (putdown f3-2f key3-2)
30.898: (move f3-3f f3-4f)
30.948: (move f3-2f f3-1f)
31.024: (move f3-2f f3-1f)
31.040: (putdown f3-1f key2-2)
31.050: (move f3-2f f3-1f)
31.077: (move f3-2f f3-1f)
31.144: (move f3-2f f3-1f)
31.200: (putdown f3-4f key2-2)
31.215: (move f3-2f f3-1f)
31.232: (putdown f2-2f key3-1)
31.244: (move f3-2f f3-1f)
31.343: (move f3-3f f3-4f)
31.347: (move f2-1f f3-1f)
31.349: (putdown f2-1f key3-1)
31.353: (move f2-1f f3-1f)
31.359: (putdown f3-4f key2-2)
28.734: (move f3-2f f3-3f)
28.783: (move f3-2f f3-3f)
28.936: (move f3-2f f3-3f)
29.253: (move f3-2f f3-3f)
29.289: (move f3-2f f3-3f)
29.313: (pickup-and-loose f3-3f key2-2 key3-1)
29.380: (pickup-and-loose f3-2f key3-1 key2-2)
29.403: (putdown f3-3f key3-1)
29.403: (putdown f3-3f key3-1)
29.412: (move f3-3f f3-2f)
29.547: (putdown f3-3f key3-1)
29.589: (putdown f3-2f key2-2)
29.708: (move f3-1f f3-2f)
29.708: (move f3-3f f3-2f)
30.042: (pickup-and-loose f3-3f key2-2 key3-2)
30.113: (putdown f3-3f key3-2)
30.268: (move f2-2f f2-1f)
30.269: (move f3-1f f2-1f)
30.285: (move f3-3f f3-4f)
30.405: (move f2-2f f2-1f)
30.405: (move f3-1f f2-1f)
30.418: (move f2-2f f2-1f)
30.418: (move f3-1f f2-1f)
30.574: (move f3-2f f2-2f)
30.616: (move f3-2f f2-2f)
30.667: (move f3-2f f2-2f)
30.737: (move f3-2f f3-1f)
30.864: (putdown f3-1f key1-3)
30.959: (putdown f2-2f key3-1)
30.985: (putdown f3-1f key2-2)
31.025: (putdown f3-1f key2-2)
31.028: (move f3-2f f3-1f)
31.064: (pickup-and-loose f2-2f key1-3 key3-1)
31.074: (move f3-2f f3-1f)
31.114: (move f3-2f f3-1f)
31.155: (move f3-2f f3-1f)
31.253: (move f3-2f f3-1f)
31.254: (putdown f2-2f key3-1)
31.342: (putdown f2-2f key3-1)
31.375: (pickup f3-1f key3-2)
28.830: (move f3-2f f3-3f)
29.166: (move f3-2f f3-3f)
29.381: (pickup-and-loose f3-2f key3-1 key2-2)
29.391: (putdown f3-3f key3-1)
29.407: (move f3-2f f3-3f)
29.430: (putdown f3-3f key3-1)
29.541: (move f3-1f f3-2f)
29.556: (pickup f3-2f key3-1)
29.562: (putdown f3-2f key3-1)
29.583: (putdown f3-2f key2-2)
29.585: (move f3-1f f3-2f)
29.608: (putdown f3-3f key3-1)
29.836: (move f3-1f f3-2f)
30.279: (move f3-1f f2-1f)
30.280: (move f2-2f f2-1f)
30.326: (move f2-2f f2-1f)
30.327: (move f3-1f f2-1f)
30.371: (move f2-2f f2-1f)
30.371: (move f3-1f f2-1f)
30.401: (pickup f3-4f key1-3)
30.408: (move f3-3f f3-4f)
30.408: (move f3-2f f2-2f)
30.412: (move f3-3f f3-4f)
30.476: (move f3-3f f3-4f)
30.484: (move f3-3f f3-4f)
30.532: (move f3-2f f3-1f)
30.650: (move f3-2f f2-2f)
30.966: (move f3-2f f3-1f)
31.057: (move f3-2f f3-1f)
31.060: (pickup-and-loose f3-1f key3-2 key2-2)
31.065: (putdown f3-1f key2-2)
31.067: (move f3-2f f3-1f)
31.137: (putdown f2-2f key3-1)
31.179: (putdown f2-2f key3-1)
31.260: (putdown f2-2f key3-1)
31.286: (putdown f3-1f key3-1)
31.302: (putdown f2-1f key3-1)
31.336: (move f3-3f f3-4f)
31.424: (putdown f2-1f key3-1)
31.438: (putdown f2-1f key3-1)
28.826: (move f3-2f f3-3f)
28.957: (move f3-2f f3-3f)
29.037: (move f3-2f f3-3f)
29.341: (pickup f3-2f key3-1)
29.372: (move f3-2f f3-3f)
29.374: (move f3-2f f3-3f)
29.411: (move f3-2f f3-3f)
29.435: (move f3-4f f3-3f)
29.463: (putdown f3-3f key3-1)
29.681: (pickup f3-2f key3-1)
29.721: (move f3-1f f3-2f)
29.726: (pickup f3-2f key1-3)
