/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.390: (move f3-3f f2-3f)
67.705: (putdown f4-5f key3-0)
67.957: (move f2-4f f2-3f)
68.105: (move f3-3f f3-2f)
68.392: (move f3-3f f3-2f)
68.411: (move f2-4f f3-4f)
68.558: (move f3-3f f3-4f)
68.639: (move f4-2f f3-2f)
68.715: (move f3-3f f2-3f)
68.774: (move f3-3f f4-3f)
68.774: (move f4-2f f4-3f)
68.786: (move f3-3f f2-3f)
68.813: (pickup-and-loose f4-3f key0-3 key2-3)
68.900: (move f3-3f f4-3f)
68.908: (pickup f4-2f key0-3)
68.928: (move f4-4f f4-5f)
69.349: (pickup f2-2f key2-3)
69.407: (move f2-3f f2-2f)
69.610: (move f2-2f f2-3f)
69.646: (putdown f4-3f key2-3)
69.716: (move f3-3f f3-4f)
69.750: (move f1-3f f2-3f)
69.849: (move f4-2f f4-3f)
69.881: (move f2-3f f3-3f)
69.905: (pickup f2-2f key2-3)
69.925: (move f3-3f f3-4f)
69.935: (move f3-3f f4-3f)
69.937: (move f4-2f f4-3f)
69.963: (move f3-3f f3-2f)
70.015: (move f2-2f f2-3f)
70.067: (move f3-3f f4-3f)
70.127: (move f4-4f f5-4f)
70.250: (move f2-5f f3-5f)
70.272: (putdown f3-4f key2-3)
66.161: (move f2-2f f3-2f)
66.432: (move f4-5f f4-4f)
66.572: (move f2-2f f3-2f)
67.019: (putdown f3-2f key2-3)
67.040: (move f4-3f f3-3f)
67.613: (move f2-2f f2-3f)
67.956: (move f4-3f f3-3f)
68.234: (move f3-2f f3-3f)
68.236: (move f2-3f f3-3f)
68.354: (move f3-4f f3-3f)
68.398: (move f5-4f f5-3f)
68.465: (move f3-2f f4-2f)
68.465: (move f4-3f f4-2f)
68.667: (move f4-3f f3-3f)
68.668: (move f3-2f f3-3f)
68.852: (move f4-5f f3-5f)
68.874: (move f3-2f f2-2f)
68.971: (move f2-2f f2-3f)
69.012: (move f3-2f f4-2f)
69.110: (pickup-and-loose f2-2f key0-3 key0-1)
69.179: (move f3-2f f2-2f)
69.273: (move f3-2f f4-2f)
69.285: (putdown f2-2f key0-1)
69.286: (pickup f4-3f key0-3)
69.410: (move f2-3f f2-4f)
69.469: (pickup f4-3f key0-3)
69.481: (pickup f4-3f key0-3)
69.630: (move f2-3f f3-3f)
69.630: (move f3-2f f3-3f)
69.773: (move f3-4f f2-4f)
69.805: (pickup f2-3f key3-0)
69.820: (move f4-3f f4-2f)
69.874: (move f3-3f f3-2f)
69.891: (move f4-5f f5-5f)
69.930: (pickup f2-3f key3-0)
69.938: (move f2-2f f3-2f)
69.956: (move f2-3f f1-3f)
69.983: (pickup f2-3f key0-1)
70.115: (move f2-3f f2-2f)
70.193: (move f4-3f f4-2f)
67.346: (putdown f3-3f key0-3)
67.486: (putdown f3-2f key2-3)
67.531: (pickup f4-2f key0-3)
67.552: (putdown f3-2f key2-3)
67.720: (move f4-3f f3-3f)
67.734: (move f2-3f f3-3f)
67.734: (move f3-2f f3-3f)
67.902: (move f3-3f f3-2f)
68.208: (move f3-3f f2-3f)
68.218: (move f3-3f f4-3f)
68.220: (move f4-2f f4-3f)
68.292: (move f2-3f f3-3f)
68.292: (move f3-2f f3-3f)
68.331: (move f4-2f f3-2f)
68.332: (move f3-3f f3-2f)
68.424: (move f5-5f f5-4f)
68.425: (move f4-4f f5-4f)
68.559: (move f3-2f f2-2f)
68.763: (pickup f4-2f key0-3)
68.791: (move f2-2f f2-3f)
68.828: (move f3-2f f3-3f)
68.840: (move f3-5f f2-5f)
68.894: (move f3-3f f3-4f)
69.152: (move f3-3f f3-2f)
69.154: (move f4-2f f3-2f)
69.255: (move f3-3f f4-3f)
69.256: (move f4-2f f4-3f)
69.507: (move f3-2f f4-2f)
69.551: (move f2-3f f2-4f)
69.557: (putdown f3-3f key2-3)
69.580: (putdown f2-3f key2-3)
69.592: (move f2-4f f3-4f)
69.594: (move f3-3f f3-4f)
69.632: (pickup-and-loose f3-2f key2-3 key0-1)
69.683: (pickup-and-loose f3-2f key2-3 key0-1)
69.708: (move f2-2f f3-2f)
69.752: (move f4-3f f4-2f)
69.805: (move f4-3f f4-2f)
69.805: (pickup-and-loose f4-2f key0-3 key2-3)
69.822: (pickup f2-2f key0-1)
66.115: (move f5-4f f5-3f)
66.853: (move f2-5f f2-4f)
68.165: (move f3-3f f3-2f)
68.175: (move f3-3f f3-4f)
68.222: (putdown f3-3f key0-3)
68.334: (move f3-3f f3-2f)
68.335: (move f4-2f f3-2f)
68.495: (move f3-3f f4-3f)
68.583: (move f3-2f f3-3f)
68.644: (putdown f3-2f key0-3)
68.730: (putdown f3-4f key0-3)
68.823: (move f3-3f f3-2f)
68.965: (move f2-2f f3-2f)
69.032: (putdown f2-3f key0-3)
69.043: (move f3-3f f2-3f)
69.086: (move f2-4f f3-4f)
69.088: (move f3-3f f3-4f)
69.109: (putdown f3-3f key2-3)
69.329: (putdown f2-3f key0-3)
69.338: (move f3-3f f4-3f)
69.339: (move f4-2f f4-3f)
69.358: (pickup-and-loose f3-3f key0-1 key2-3)
69.370: (move f3-2f f3-3f)
69.390: (putdown f3-3f key2-3)
69.392: (move f2-3f f2-2f)
69.392: (move f3-2f f2-2f)
69.401: (move f3-3f f4-3f)
69.458: (move f3-3f f3-4f)
69.549: (move f3-3f f3-4f)
69.724: (move f3-2f f2-2f)
69.848: (move f3-2f f2-2f)
69.912: (putdown f4-2f key0-3)
69.935: (pickup-and-loose f4-2f key0-3 key2-3)
69.952: (putdown f4-3f key2-3)
70.076: (move f3-2f f3-3f)
70.153: (move f3-2f f2-2f)
70.182: (putdown f4-2f key0-3)
70.202: (move f2-3f f3-3f)
70.214: (move f3-3f f2-3f)
70.244: (pickup f2-2f key0-1)
66.060: (move f2-4f f2-3f)
66.884: (move f5-3f f5-2f)
67.359: (move f3-3f f2-3f)
67.625: (move f2-2f f2-3f)
67.707: (move f3-4f f3-3f)
67.884: (move f3-2f f3-3f)
68.026: (move f2-3f f3-3f)
68.174: (move f4-3f f3-3f)
68.227: (move f3-2f f3-3f)
68.230: (move f4-2f f3-2f)
68.248: (move f2-2f f3-2f)
68.282: (move f3-3f f3-2f)
68.343: (putdown f3-2f key0-3)
68.546: (move f3-3f f3-2f)
68.580: (move f3-3f f3-2f)
68.582: (move f3-2f f2-2f)
68.582: (move f2-3f f2-2f)
68.657: (move f4-2f f3-2f)
68.668: (pickup f4-3f key2-3)
68.993: (move f3-3f f3-2f)
69.069: (move f3-2f f2-2f)
69.083: (putdown f3-4f key2-3)
69.113: (putdown f4-3f key2-3)
69.211: (pickup f3-3f key0-1)
69.360: (putdown f3-4f key0-3)
69.381: (putdown f2-2f key0-3)
69.548: (putdown f2-2f key2-3)
69.549: (move f2-3f f2-2f)
69.549: (move f3-2f f2-2f)
69.551: (putdown f3-2f key0-1)
69.614: (move f2-3f f2-2f)
69.630: (move f3-2f f2-2f)
69.684: (pickup-and-loose f2-2f key0-1 key0-3)
69.723: (move f2-3f f2-2f)
69.762: (move f3-3f f4-3f)
69.895: (putdown f2-3f key0-3)
69.904: (move f3-3f f4-3f)
69.944: (move f3-3f f3-4f)
69.983: (move f4-3f f4-2f)
70.135: (move f3-2f f4-2f)
67.145: (pickup f2-3f key0-1)
67.187: (move f2-2f f2-3f)
67.528: (pickup-and-loose f3-2f key2-3 key0-1)
67.981: (move f4-3f f3-3f)
68.148: (putdown f2-3f key2-3)
68.193: (move f3-2f f3-3f)
68.272: (move f3-4f f3-3f)
68.279: (putdown f2-3f key2-3)
68.412: (pickup f5-2f key1-3)
68.471: (move f3-4f f3-3f)
68.520: (putdown f3-3f key0-1)
68.573: (putdown f3-2f key0-3)
68.585: (putdown f2-2f key0-3)
68.616: (move f2-3f f3-3f)
68.622: (putdown f3-2f key0-1)
68.635: (move f3-2f f3-3f)
68.753: (move f3-2f f2-2f)
68.785: (move f3-3f f3-4f)
68.849: (move f3-2f f3-3f)
68.868: (move f3-2f f2-2f)
68.876: (move f3-2f f2-2f)
68.883: (move f2-3f f2-2f)
68.973: (pickup-and-loose f2-2f key0-1 key0-3)
69.020: (putdown f3-2f key0-1)
69.022: (move f4-2f f3-2f)
69.023: (move f3-3f f3-2f)
69.030: (move f3-3f f3-2f)
69.089: (move f2-2f f3-2f)
69.127: (move f2-2f f3-2f)
69.228: (move f2-2f f3-2f)
69.269: (move f3-3f f3-2f)
69.270: (move f2-2f f3-2f)
69.750: (move f4-3f f4-2f)
69.852: (move f2-2f f2-3f)
69.968: (move f3-3f f3-4f)
70.061: (putdown f3-4f key0-1)
70.157: (move f3-3f f3-4f)
70.158: (move f3-3f f4-3f)
70.174: (move f3-3f f4-3f)
70.175: (move f4-2f f4-3f)
65.379: (move f2-3f f3-3f)
65.674: (move f2-3f f2-4f)
66.185: (move f5-2f f4-2f)
67.308: (pickup-and-loose f3-3f key0-1 key0-3)
67.374: (move f3-3f f3-2f)
67.792: (move f5-2f f5-3f)
68.130: (putdown f3-3f key0-3)
68.245: (move f3-2f f3-3f)
68.414: (pickup f3-3f key0-1)
68.452: (move f3-3f f3-2f)
68.570: (move f3-2f f3-3f)
68.640: (move f2-3f f3-3f)
68.641: (move f3-2f f3-3f)
68.679: (move f2-2f f3-2f)
68.759: (move f3-3f f3-2f)
68.760: (move f2-2f f3-2f)
68.856: (move f2-2f f3-2f)
68.954: (putdown f2-3f key0-1)
68.983: (putdown f3-4f key0-1)
69.022: (move f3-3f f3-2f)
69.112: (move f3-2f f3-3f)
69.351: (move f3-3f f2-3f)
69.363: (move f3-3f f3-2f)
69.422: (move f3-3f f3-4f)
69.448: (pickup-and-loose f2-3f key3-0 key0-1)
69.454: (pickup f4-3f key2-3)
69.479: (move f3-3f f3-4f)
69.486: (pickup f4-3f key2-3)
69.532: (move f3-3f f4-3f)
69.541: (pickup f2-2f key0-1)
69.561: (move f3-2f f2-2f)
69.594: (pickup f2-2f key0-1)
69.634: (pickup f2-2f key0-1)
69.693: (move f3-2f f2-2f)
69.698: (pickup f2-2f key0-1)
69.909: (move f3-3f f3-4f)
69.990: (move f3-3f f2-3f)
70.032: (putdown f3-2f key0-1)
70.080: (move f3-3f f2-3f)
70.161: (move f3-2f f4-2f)
65.036: (move f5-3f f4-3f)
65.036: (move f4-2f f4-3f)
65.634: (move f2-4f f3-4f)
65.634: (move f3-3f f3-4f)
66.041: (putdown f3-3f key0-1)
66.054: (move f3-3f f4-3f)
66.296: (putdown f2-4f key0-1)
66.944: (move f3-3f f3-2f)
67.096: (putdown f4-2f key1-3)
67.886: (move f3-3f f3-2f)
68.151: (move f3-2f f3-3f)
68.155: (move f3-3f f3-4f)
68.231: (pickup f3-3f key0-1)
68.273: (move f2-3f f3-3f)
68.305: (move f2-2f f3-2f)
68.608: (move f3-3f f2-3f)
68.664: (move f3-3f f3-4f)
68.727: (move f3-2f f2-2f)
68.743: (move f3-2f f3-3f)
68.777: (move f3-3f f3-2f)
68.894: (move f4-2f f3-2f)
68.922: (putdown f3-3f key0-1)
68.943: (move f3-3f f3-2f)
68.946: (move f2-2f f3-2f)
68.980: (putdown f5-3f key1-3)
69.012: (move f2-2f f3-2f)
69.018: (move f2-2f f3-2f)
69.115: (move f3-3f f3-4f)
69.303: (putdown f3-4f key0-3)
69.342: (move f2-2f f2-3f)
69.348: (move f5-3f f5-4f)
69.357: (move f4-3f f4-2f)
69.406: (move f3-4f f3-3f)
69.445: (move f2-4f f2-5f)
69.482: (move f3-3f f2-3f)
69.547: (putdown f3-2f key0-1)
69.549: (move f3-3f f3-4f)
69.721: (move f2-2f f2-3f)
69.722: (move f3-3f f2-3f)
69.770: (move f3-3f f3-4f)
64.908: (move f4-2f f4-3f)
65.148: (move f5-3f f4-3f)
65.703: (pickup-and-loose f4-3f key0-3 key1-3)
65.762: (move f3-3f f2-3f)
65.890: (move f3-3f f3-2f)
65.955: (move f3-3f f4-3f)
66.141: (move f2-4f f2-3f)
66.167: (putdown f4-3f key1-3)
66.175: (move f2-4f f3-4f)
66.525: (move f3-3f f3-4f)
66.881: (putdown f3-4f key0-1)
67.253: (putdown f4-3f key0-1)
67.335: (pickup-and-loose f2-3f key0-3 key0-1)
67.348: (pickup-and-loose f4-3f key0-3 key0-1)
67.728: (putdown f3-2f key0-1)
67.828: (move f3-2f f3-3f)
67.828: (move f4-3f f3-3f)
67.864: (move f4-2f f3-2f)
67.899: (pickup-and-loose f3-4f key2-3 key0-1)
68.072: (move f3-2f f3-3f)
68.072: (move f2-3f f3-3f)
68.221: (move f3-2f f4-2f)
68.221: (move f4-3f f4-2f)
68.288: (pickup-and-loose f2-3f key3-0 key0-1)
68.293: (putdown f3-2f key0-1)
68.350: (move f3-2f f3-3f)
68.386: (putdown f3-3f key0-1)
68.393: (pickup-and-loose f2-3f key3-0 key0-1)
68.407: (move f3-4f f3-3f)
68.534: (putdown f3-4f key0-1)
68.543: (move f3-3f f3-4f)
68.547: (putdown f2-3f key0-1)
68.660: (putdown f2-3f key0-1)
68.682: (move f3-3f f3-4f)
68.741: (move f5-4f f4-4f)
68.742: (move f4-3f f4-4f)
68.838: (putdown f3-4f key0-1)
68.894: (move f5-3f f5-2f)
69.270: (move f3-4f f2-4f)
69.270: (move f2-3f f2-4f)
64.451: (pickup f4-3f key0-3)
64.695: (pickup f4-3f key0-3)
64.838: (move f3-2f f3-3f)
64.838: (move f4-3f f3-3f)
65.495: (move f4-3f f3-3f)
65.634: (move f4-3f f3-3f)
66.173: (move f4-3f f3-3f)
66.278: (pickup f4-3f key0-3)
66.292: (move f4-3f f3-3f)
66.310: (move f3-2f f3-3f)
66.322: (move f4-3f f3-3f)
66.459: (move f3-4f f3-3f)
66.479: (move f2-3f f3-3f)
66.643: (move f5-2f f4-2f)
66.644: (move f4-3f f4-2f)
67.004: (move f4-3f f4-4f)
67.303: (move f2-3f f3-3f)
67.431: (move f4-3f f4-2f)
67.524: (move f4-3f f4-2f)
67.549: (move f4-3f f4-2f)
67.549: (move f3-2f f4-2f)
67.575: (move f4-3f f4-2f)
67.761: (move f3-4f f2-4f)
67.950: (putdown f3-3f key1-3)
67.992: (move f4-3f f4-4f)
68.137: (pickup f3-3f key0-1)
68.145: (move f4-3f f4-4f)
68.151: (move f3-2f f4-2f)
68.314: (move f2-3f f3-3f)
68.328: (move f4-3f f4-2f)
68.341: (move f3-4f f3-3f)
68.369: (move f4-3f f4-4f)
68.416: (move f3-4f f4-4f)
68.514: (putdown f3-3f key0-1)
68.529: (putdown f3-3f key0-1)
68.533: (move f2-3f f2-2f)
68.557: (move f4-3f f5-3f)
68.615: (move f4-3f f4-4f)
68.704: (putdown f3-4f key0-1)
68.733: (move f3-3f f3-4f)
64.365: (move f4-3f f3-3f)
64.769: (move f3-3f f2-3f)
65.096: (move f3-3f f2-3f)
65.141: (move f4-3f f3-3f)
65.576: (move f3-3f f3-4f)
65.576: (move f4-4f f3-4f)
65.693: (move f3-3f f2-3f)
65.730: (putdown f3-3f key0-3)
65.806: (putdown f3-3f key0-3)
66.009: (move f3-3f f3-4f)
66.150: (move f4-3f f3-3f)
66.197: (move f4-3f f4-2f)
66.213: (move f3-3f f2-3f)
66.269: (move f3-3f f3-2f)
66.359: (move f4-4f f4-3f)
66.361: (move f3-3f f4-3f)
66.381: (move f4-4f f3-4f)
66.382: (move f3-3f f3-4f)
66.392: (move f4-3f f4-2f)
66.573: (move f3-3f f4-3f)
66.614: (move f3-3f f2-3f)
66.716: (move f4-2f f4-3f)
66.716: (move f3-3f f4-3f)
66.752: (move f4-3f f4-4f)
66.964: (move f4-4f f3-4f)
66.964: (move f3-3f f3-4f)
67.027: (move f3-3f f3-4f)
67.029: (move f4-4f f3-4f)
67.038: (move f3-3f f2-3f)
67.057: (move f4-3f f4-2f)
67.096: (move f2-2f f3-2f)
67.097: (move f3-3f f3-2f)
67.185: (move f3-3f f3-4f)
67.195: (move f3-3f f3-4f)
67.195: (move f4-4f f3-4f)
67.266: (move f3-3f f3-2f)
67.266: (move f4-2f f3-2f)
67.291: (putdown f4-2f key0-3)
67.293: (move f2-4f f2-3f)
67.293: (move f3-3f f2-3f)
64.285: (putdown f2-3f key0-3)
64.470: (move f3-3f f2-3f)
64.537: (putdown f3-3f key0-3)
64.875: (pickup-and-loose f3-3f key0-1 key0-3)
65.182: (putdown f3-3f key0-3)
65.275: (putdown f3-4f key0-3)
65.447: (move f3-3f f2-3f)
65.565: (move f3-3f f2-3f)
65.605: (putdown f3-4f key0-3)
65.623: (move f3-3f f3-4f)
65.651: (pickup-and-loose f4-2f key1-3 key0-3)
65.694: (move f3-3f f3-2f)
65.695: (move f4-2f f3-2f)
65.740: (move f4-4f f3-4f)
65.741: (move f3-3f f3-4f)
65.800: (putdown f3-3f key0-3)
65.847: (move f3-3f f2-3f)
65.993: (move f3-3f f4-3f)
66.096: (move f3-3f f3-4f)
66.196: (pickup f4-3f key0-3)
66.212: (move f3-3f f3-4f)
66.248: (move f3-3f f2-3f)
66.441: (move f3-3f f3-4f)
66.457: (pickup f4-3f key0-3)
66.487: (putdown f4-2f key0-3)
66.570: (putdown f4-4f key0-3)
66.628: (putdown f4-2f key0-3)
66.657: (move f4-2f f3-2f)
66.657: (move f3-3f f3-2f)
66.745: (pickup f4-3f key0-3)
66.830: (pickup-and-loose f2-3f key0-1 key0-3)
66.879: (putdown f2-3f key0-3)
67.186: (move f3-3f f3-2f)
67.186: (move f4-2f f3-2f)
67.250: (move f3-3f f3-2f)
67.371: (putdown f4-2f key0-3)
67.394: (move f4-2f f3-2f)
67.417: (move f3-4f f2-4f)
67.417: (move f2-3f f2-4f)
67.453: (move f4-2f f4-3f)
64.639: (move f4-4f f4-3f)
64.728: (move f4-2f f4-3f)
64.770: (putdown f2-3f key0-3)
64.790: (move f3-3f f4-3f)
64.825: (move f4-2f f4-3f)
64.874: (pickup f4-3f key1-3)
65.026: (move f3-3f f4-3f)
65.108: (move f3-3f f2-3f)
65.125: (move f4-2f f4-3f)
65.309: (putdown f3-4f key0-3)
65.441: (move f3-3f f2-3f)
65.444: (putdown f3-4f key0-3)
65.510: (putdown f3-2f key0-3)
65.715: (move f3-3f f3-2f)
65.736: (move f3-3f f3-4f)
65.832: (move f4-4f f3-4f)
65.833: (move f3-3f f2-3f)
65.844: (move f4-2f f3-2f)
65.972: (move f3-4f f3-3f)
65.991: (move f3-3f f3-4f)
66.018: (putdown f3-4f key0-3)
66.043: (pickup f4-3f key0-1)
66.063: (move f3-4f f3-3f)
66.087: (move f2-3f f3-3f)
66.102: (move f4-2f f4-3f)
66.106: (move f3-3f f3-4f)
66.147: (putdown f2-3f key0-3)
66.204: (move f3-3f f4-3f)
66.207: (move f4-3f f3-3f)
66.220: (move f3-3f f4-3f)
66.271: (move f4-3f f3-3f)
66.271: (move f3-2f f3-3f)
66.288: (move f3-3f f2-3f)
66.357: (move f3-3f f3-4f)
66.492: (move f4-3f f3-3f)
66.564: (pickup-and-loose f2-3f key0-1 key0-3)
66.740: (move f2-3f f2-4f)
66.740: (move f3-4f f2-4f)
66.744: (move f3-4f f2-4f)
66.745: (move f2-3f f2-4f)
64.667: (move f3-3f f2-3f)
64.799: (move f3-4f f3-3f)
65.033: (move f4-3f f3-3f)
65.034: (move f3-4f f3-3f)
65.209: (move f4-3f f3-3f)
65.217: (move f3-3f f2-3f)
65.374: (move f4-3f f3-3f)
65.583: (move f3-4f f3-3f)
65.606: (move f3-3f f3-2f)
65.680: (move f3-4f f2-4f)
65.681: (move f2-3f f2-4f)
65.725: (putdown f3-3f key0-3)
65.819: (move f3-3f f2-3f)
65.917: (putdown f4-3f key1-3)
65.974: (move f3-2f f3-3f)
65.977: (move f2-3f f3-3f)
65.998: (move f3-2f f3-3f)
65.999: (move f4-3f f3-3f)
66.017: (move f2-3f f3-3f)
66.052: (move f3-4f f3-3f)
66.098: (putdown f3-3f key0-3)
66.170: (move f4-3f f3-3f)
66.177: (move f3-3f f3-4f)
66.240: (move f3-3f f3-4f)
66.493: (move f3-3f f3-4f)
66.584: (putdown f2-4f key0-3)
66.662: (putdown f2-4f key0-3)
66.663: (move f3-4f f4-4f)
66.666: (move f3-3f f4-3f)
66.788: (move f4-3f f4-2f)
66.800: (move f3-3f f2-3f)
66.890: (move f3-3f f3-4f)
66.914: (pickup f2-3f key0-1)
66.959: (putdown f3-4f key0-1)
66.967: (move f3-3f f2-3f)
67.142: (move f4-3f f3-3f)
67.144: (move f3-4f f2-4f)
67.173: (move f4-3f f4-4f)
67.182: (move f4-3f f4-2f)
67.198: (move f3-4f f2-4f)
64.944: (putdown f2-3f key0-3)
65.144: (move f3-3f f2-3f)
65.272: (move f3-3f f3-2f)
65.307: (move f2-4f f2-3f)
65.339: (pickup f3-3f key0-1)
65.377: (pickup f3-3f key0-1)
65.395: (pickup f3-3f key0-1)
65.452: (move f4-4f f4-3f)
65.452: (move f3-3f f4-3f)
65.457: (putdown f3-2f key0-3)
65.544: (pickup f4-3f key1-3)
65.593: (pickup-and-loose f3-4f key0-1 key0-3)
65.644: (move f3-3f f3-2f)
65.671: (move f3-3f f2-3f)
65.689: (move f3-3f f3-4f)
65.745: (move f3-3f f3-2f)
65.773: (putdown f2-3f key0-3)
65.925: (move f3-3f f4-3f)
65.961: (move f3-3f f2-3f)
65.969: (move f4-3f f3-3f)
66.025: (move f2-4f f2-3f)
66.090: (move f3-3f f4-3f)
66.137: (move f2-4f f3-4f)
66.193: (move f3-3f f4-3f)
66.236: (pickup f4-2f key1-3)
66.247: (move f3-3f f2-3f)
66.250: (move f2-4f f3-4f)
66.287: (putdown f2-4f key0-1)
66.321: (move f3-3f f3-4f)
66.395: (move f3-3f f4-3f)
66.447: (move f3-3f f4-3f)
66.461: (move f3-3f f2-3f)
66.500: (putdown f3-4f key0-3)
66.504: (move f3-3f f3-4f)
66.526: (move f3-3f f3-4f)
66.571: (putdown f3-4f key0-3)
66.646: (move f2-4f f2-3f)
66.648: (move f3-3f f2-3f)
66.772: (move f3-3f f4-3f)
66.893: (move f3-3f f2-3f)
64.704: (move f4-2f f4-3f)
65.602: (move f3-3f f3-4f)
65.616: (move f3-3f f3-4f)
65.645: (move f3-4f f3-3f)
65.646: (move f2-3f f3-3f)
65.649: (move f3-4f f2-4f)
65.688: (move f3-4f f2-4f)
65.719: (move f2-4f f2-3f)
65.776: (move f3-3f f2-3f)
65.954: (move f2-4f f3-4f)
66.034: (move f3-3f f4-3f)
66.039: (move f3-3f f4-3f)
66.144: (move f3-3f f4-3f)
66.184: (move f2-3f f3-3f)
66.209: (move f3-4f f3-3f)
66.298: (move f3-4f f3-3f)
66.429: (move f3-4f f3-3f)
66.429: (move f2-3f f3-3f)
66.520: (move f3-2f f3-3f)
66.650: (move f2-3f f3-3f)
66.865: (move f3-3f f3-4f)
66.897: (putdown f3-4f key0-1)
66.966: (move f3-3f f3-2f)
66.998: (move f3-3f f3-2f)
67.063: (move f3-4f f2-4f)
67.094: (pickup f2-3f key0-1)
67.096: (move f3-3f f3-2f)
67.224: (move f2-3f f2-4f)
67.230: (move f3-3f f2-3f)
67.276: (move f3-3f f2-3f)
67.351: (move f2-3f f2-4f)
67.383: (move f3-3f f2-3f)
67.460: (move f4-3f f3-3f)
67.468: (move f3-3f f3-2f)
67.536: (move f4-3f f4-2f)
67.597: (move f2-3f f2-4f)
67.604: (move f3-4f f4-4f)
67.616: (move f4-3f f4-2f)
67.660: (pickup f2-3f key0-1)
67.713: (pickup f2-3f key0-1)
65.507: (move f3-3f f2-3f)
65.654: (move f2-3f f2-4f)
65.655: (move f3-4f f2-4f)
65.683: (move f2-3f f2-4f)
65.683: (move f3-4f f2-4f)
65.855: (move f3-3f f3-2f)
65.862: (putdown f4-3f key1-3)
65.932: (putdown f2-3f key0-1)
66.258: (move f3-3f f3-2f)
66.272: (putdown f2-4f key0-1)
66.310: (putdown f2-4f key0-1)
66.392: (move f4-4f f4-3f)
66.392: (move f3-3f f4-3f)
66.516: (putdown f2-3f key0-1)
66.869: (move f3-3f f3-4f)
66.870: (putdown f3-4f key0-1)
66.907: (move f3-3f f4-3f)
66.961: (move f2-4f f3-4f)
66.962: (putdown f3-4f key0-1)
66.962: (move f3-3f f3-4f)
67.008: (move f3-4f f3-3f)
67.059: (move f3-3f f4-3f)
67.142: (move f2-4f f2-3f)
67.144: (move f3-3f f2-3f)
67.145: (move f3-3f f3-4f)
67.221: (move f3-3f f4-3f)
67.222: (move f3-3f f4-3f)
67.236: (move f3-3f f4-3f)
67.338: (move f3-3f f4-3f)
67.399: (putdown f4-3f key0-1)
67.407: (putdown f4-3f key0-1)
67.445: (move f2-3f f3-3f)
67.474: (move f2-3f f3-3f)
67.535: (putdown f4-3f key0-1)
67.580: (putdown f3-3f key1-3)
67.599: (move f2-4f f2-3f)
67.702: (move f3-2f f4-2f)
67.719: (move f3-3f f2-3f)
67.722: (putdown f3-2f key0-1)
67.722: (move f3-3f f3-2f)
65.649: (move f2-4f f3-4f)
65.761: (move f3-3f f3-2f)
65.892: (move f2-4f f2-3f)
65.951: (move f4-3f f3-3f)
66.170: (move f4-3f f3-3f)
66.188: (move f2-4f f3-4f)
66.254: (putdown f2-4f key0-1)
66.284: (putdown f2-4f key0-1)
66.523: (move f2-4f f2-3f)
66.630: (move f3-3f f4-3f)
66.772: (move f3-3f f2-3f)
66.810: (move f3-3f f3-4f)
67.008: (move f3-3f f4-3f)
67.214: (move f3-3f f3-2f)
67.324: (putdown f2-3f key0-1)
67.537: (move f4-3f f4-2f)
67.551: (move f4-3f f4-2f)
67.584: (move f4-3f f4-2f)
67.644: (move f2-3f f2-4f)
67.789: (move f4-3f f4-4f)
67.895: (move f3-4f f2-4f)
67.898: (move f2-3f f2-4f)
68.088: (move f4-3f f4-2f)
68.089: (move f3-2f f4-2f)
68.119: (move f4-3f f4-2f)
68.154: (move f4-3f f4-2f)
68.175: (move f3-3f f2-3f)
68.226: (move f4-3f f4-2f)
68.294: (putdown f3-3f key0-1)
68.327: (move f4-3f f4-4f)
68.337: (putdown f3-3f key0-1)
68.372: (move f4-3f f4-4f)
68.374: (move f4-3f f4-4f)
68.479: (move f4-3f f4-4f)
68.479: (move f3-4f f4-4f)
68.495: (move f3-3f f3-4f)
68.526: (move f3-4f f4-4f)
68.527: (move f4-3f f4-4f)
68.578: (move f4-3f f4-4f)
68.607: (move f3-3f f3-4f)
64.982: (move f2-4f f2-3f)
64.988: (move f3-3f f2-3f)
65.522: (move f3-3f f3-4f)
65.522: (move f4-4f f3-4f)
65.973: (move f2-4f f3-4f)
66.067: (pickup f3-4f key0-3)
66.220: (move f3-3f f3-4f)
66.221: (move f4-4f f3-4f)
66.227: (move f2-4f f3-4f)
66.341: (move f2-4f f2-3f)
67.059: (pickup f3-4f key0-3)
67.201: (move f3-3f f3-2f)
67.201: (move f4-2f f3-2f)
67.211: (move f3-3f f2-3f)
67.512: (move f4-2f f3-2f)
67.605: (move f4-2f f3-2f)
67.783: (move f4-2f f3-2f)
67.810: (move f3-2f f4-2f)
67.811: (move f4-3f f4-2f)
67.951: (move f3-3f f2-3f)
67.972: (move f2-3f f2-4f)
68.060: (move f3-3f f2-3f)
68.216: (move f2-3f f2-4f)
68.304: (move f2-3f f3-3f)
68.304: (move f3-4f f3-3f)
68.385: (move f4-3f f4-4f)
68.556: (move f4-2f f3-2f)
68.556: (move f3-3f f3-2f)
68.665: (pickup f2-3f key0-1)
68.695: (move f3-4f f2-4f)
