/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.657: (move f6-4f f7-4f)
75.658: (move f7-3f f7-4f)
68.790: (move f5-4f f5-3f)
69.814: (move f6-3f f5-3f)
69.815: (move f5-2f f5-3f)
70.645: (move f5-2f f5-3f)
70.646: (move f6-3f f5-3f)
70.799: (move f5-2f f5-3f)
71.811: (move f6-3f f6-4f)
72.031: (move f6-3f f7-3f)
72.031: (move f7-2f f7-3f)
72.190: (move f6-3f f5-3f)
72.600: (move f5-4f f6-4f)
72.630: (putdown f5-3f key0-0)
72.830: (putdown f6-3f key0-0)
72.860: (pickup-and-loose f5-3f key0-1 key0-0)
72.949: (move f6-3f f7-3f)
73.041: (move f6-3f f7-3f)
73.176: (move f6-3f f7-3f)
73.411: (move f6-3f f7-3f)
73.453: (move f6-3f f6-4f)
73.561: (move f5-3f f6-3f)
73.587: (move f6-3f f7-3f)
73.909: (move f6-4f f5-4f)
73.909: (move f5-3f f5-4f)
74.140: (move f6-3f f6-4f)
74.141: (move f5-4f f6-4f)
74.187: (pickup-and-loose f5-5f key3-0 key0-1)
74.451: (move f5-4f f5-5f)
74.456: (move f6-3f f6-4f)
74.790: (move f5-2f f4-2f)
74.874: (pickup-and-loose f5-2f key0-0 key3-0)
75.070: (putdown f6-3f key0-0)
75.079: (putdown f6-3f key0-0)
75.176: (putdown f5-5f key0-1)
75.192: (move f5-3f f5-4f)
75.212: (putdown f5-2f key0-0)
75.300: (move f5-2f f6-2f)
75.300: (move f6-3f f6-2f)
75.386: (pickup-and-loose f4-2f key1-0 key3-0)
75.394: (move f5-2f f6-2f)
75.394: (move f7-2f f6-2f)
70.914: (putdown f5-3f key0-0)
71.222: (move f5-2f f5-3f)
71.398: (move f6-3f f5-3f)
71.529: (move f5-2f f5-3f)
71.899: (move f5-5f f5-4f)
72.194: (move f6-3f f5-3f)
72.255: (move f6-3f f5-3f)
72.725: (move f5-3f f5-4f)
72.726: (move f6-4f f5-4f)
73.018: (putdown f6-4f key0-0)
73.079: (move f5-5f f5-4f)
73.291: (move f6-3f f6-4f)
73.361: (move f6-3f f7-3f)
73.430: (move f6-3f f7-3f)
73.458: (putdown f7-3f key0-0)
73.844: (move f6-4f f6-3f)
73.844: (move f5-3f f6-3f)
73.949: (move f5-3f f5-4f)
73.950: (move f6-4f f5-4f)
74.014: (move f5-3f f5-4f)
74.629: (move f7-3f f7-2f)
74.630: (move f6-2f f7-2f)
74.769: (putdown f7-3f key0-0)
74.900: (move f5-3f f5-2f)
74.938: (putdown f7-3f key0-0)
75.101: (putdown f6-3f key0-0)
75.258: (move f5-3f f6-3f)
75.277: (move f6-3f f7-3f)
75.370: (move f7-3f f7-2f)
75.379: (move f5-4f f5-5f)
75.387: (move f6-3f f7-3f)
75.399: (putdown f5-5f key3-0)
75.762: (move f7-3f f7-2f)
75.850: (move f5-3f f5-2f)
75.901: (move f5-4f f6-4f)
75.902: (move f6-3f f6-4f)
75.917: (move f6-4f f7-4f)
75.918: (move f7-3f f7-4f)
76.008: (move f5-2f f6-2f)
76.022: (move f7-3f f7-2f)
70.268: (move f5-4f f5-3f)
70.584: (move f5-4f f5-3f)
72.173: (move f6-3f f5-3f)
72.586: (putdown f5-4f key3-0)
72.632: (putdown f5-3f key0-0)
73.013: (move f5-3f f5-4f)
73.137: (move f5-5f f5-4f)
73.319: (move f6-3f f7-3f)
73.503: (move f6-2f f6-3f)
73.506: (move f5-3f f6-3f)
73.721: (move f6-4f f5-4f)
73.722: (move f5-3f f5-4f)
73.729: (putdown f5-4f key0-0)
73.768: (move f6-3f f7-3f)
73.827: (move f5-3f f5-4f)
73.856: (move f6-4f f6-3f)
74.756: (move f5-3f f6-3f)
74.886: (putdown f7-3f key0-0)
74.920: (move f5-3f f5-2f)
74.977: (move f5-2f f4-2f)
75.048: (move f5-4f f5-5f)
75.078: (move f5-3f f5-4f)
75.202: (move f5-3f f5-2f)
75.229: (move f6-4f f5-4f)
75.249: (move f7-3f f6-3f)
75.392: (move f5-4f f6-4f)
75.392: (move f6-3f f7-3f)
75.392: (move f6-3f f6-4f)
75.535: (move f5-4f f6-4f)
75.621: (move f5-3f f6-3f)
75.755: (move f7-2f f6-2f)
75.871: (move f5-2f f6-2f)
75.942: (move f7-3f f7-2f)
76.006: (move f6-3f f6-2f)
76.007: (move f5-2f f6-2f)
76.031: (move f6-2f f7-2f)
76.054: (move f7-2f f6-2f)
76.128: (move f7-3f f7-2f)
76.132: (move f6-3f f6-2f)
76.166: (putdown f6-2f key0-0)
70.215: (move f5-4f f5-3f)
70.503: (move f5-4f f5-3f)
70.604: (move f5-4f f5-3f)
71.452: (putdown f5-3f key3-0)
72.145: (pickup f5-3f key0-1)
72.347: (move f6-3f f5-3f)
72.347: (move f5-4f f5-3f)
72.767: (move f6-3f f5-3f)
73.255: (move f7-2f f7-3f)
73.255: (move f6-3f f7-3f)
73.763: (move f5-4f f6-4f)
74.019: (move f6-3f f7-3f)
74.318: (move f6-3f f7-3f)
74.515: (pickup f4-2f key1-0)
75.059: (move f5-4f f6-4f)
75.059: (move f6-3f f6-4f)
75.083: (move f6-3f f6-4f)
75.111: (putdown f6-3f key0-0)
75.144: (pickup f6-2f key0-0)
75.233: (move f6-3f f7-3f)
75.238: (move f5-3f f5-2f)
75.422: (move f6-2f f6-3f)
75.487: (move f5-4f f5-5f)
75.663: (move f6-2f f5-2f)
75.758: (pickup f6-2f key0-0)
75.773: (move f5-4f f5-5f)
75.795: (move f5-4f f6-4f)
75.795: (move f6-3f f6-4f)
75.819: (move f6-3f f6-4f)
75.819: (move f5-4f f6-4f)
76.008: (putdown f5-5f key0-0)
76.059: (pickup f6-2f key0-0)
76.069: (move f7-2f f6-2f)
76.093: (move f5-4f f5-5f)
76.140: (putdown f6-2f key0-0)
76.155: (putdown f5-4f key0-0)
76.221: (pickup f6-2f key0-1)
76.235: (pickup-and-loose f5-5f key0-1 key0-0)
76.244: (move f5-4f f6-4f)
76.259: (move f5-2f f4-2f)
70.884: (move f5-4f f5-3f)
70.931: (move f6-3f f5-3f)
70.932: (move f5-2f f5-3f)
72.255: (move f6-3f f5-3f)
73.373: (move f5-5f f5-4f)
73.400: (move f6-2f f6-3f)
73.413: (move f6-2f f6-3f)
73.603: (move f5-5f f5-4f)
74.052: (move f6-3f f7-3f)
74.406: (move f6-2f f5-2f)
74.702: (move f6-4f f6-3f)
74.702: (move f5-3f f6-3f)
74.770: (move f5-3f f5-4f)
74.835: (move f6-2f f5-2f)
74.836: (pickup-and-loose f5-2f key0-0 key3-0)
74.882: (putdown f7-3f key0-0)
74.888: (move f4-2f f5-2f)
74.917: (move f5-3f f5-2f)
75.053: (move f5-3f f5-2f)
75.220: (move f5-3f f5-2f)
75.278: (move f5-3f f6-3f)
75.363: (move f5-3f f5-2f)
75.442: (move f6-3f f7-3f)
75.460: (move f6-2f f5-2f)
75.575: (pickup f5-5f key0-1)
75.597: (move f6-3f f6-4f)
75.678: (move f5-2f f4-2f)
75.709: (pickup f4-2f key1-0)
75.712: (move f6-2f f5-2f)
75.784: (pickup f5-5f key0-1)
75.843: (move f5-3f f5-2f)
75.898: (move f6-2f f7-2f)
75.925: (move f5-2f f4-2f)
76.007: (move f6-2f f7-2f)
76.065: (move f5-3f f5-4f)
76.067: (move f6-4f f5-4f)
76.124: (move f5-3f f5-4f)
76.158: (putdown f6-2f key0-0)
76.396: (putdown f5-2f key3-0)
76.495: (move f6-2f f7-2f)
69.196: (move f5-4f f5-3f)
69.424: (move f5-4f f5-3f)
71.192: (move f5-2f f5-3f)
71.193: (move f6-3f f5-3f)
72.162: (move f5-2f f5-3f)
72.688: (move f6-3f f5-3f)
72.688: (move f5-2f f5-3f)
72.825: (move f5-4f f6-4f)
73.106: (move f5-4f f6-4f)
73.119: (move f6-3f f7-3f)
73.120: (move f7-2f f7-3f)
73.345: (move f5-2f f5-3f)
73.440: (pickup-and-loose f6-3f key0-0 key0-1)
73.488: (putdown f5-4f key0-1)
74.237: (move f5-3f f5-4f)
74.238: (move f6-4f f5-4f)
74.623: (move f6-3f f7-3f)
74.624: (move f7-2f f7-3f)
74.970: (move f6-3f f6-4f)
75.005: (putdown f6-3f key0-0)
75.006: (putdown f6-3f key0-1)
75.007: (move f6-3f f7-3f)
75.271: (move f4-2f f5-2f)
75.314: (putdown f5-2f key1-0)
75.314: (move f6-3f f7-3f)
75.335: (move f6-2f f6-3f)
75.375: (pickup f4-2f key1-0)
75.464: (putdown f6-3f key0-0)
75.576: (move f6-2f f5-2f)
75.666: (move f6-3f f6-4f)
75.965: (move f5-2f f4-2f)
76.195: (putdown f5-2f key0-0)
76.247: (putdown f5-4f key0-1)
76.429: (move f5-3f f5-4f)
76.433: (pickup-and-loose f4-2f key1-0 key3-0)
76.433: (move f5-2f f5-1f)
76.528: (putdown f7-2f key0-1)
76.599: (move f5-2f f4-2f)
76.605: (move f5-3f f5-2f)
76.609: (move f6-2f f7-2f)
69.222: (putdown f5-3f key0-1)
69.410: (move f5-4f f5-3f)
71.281: (move f6-3f f5-3f)
72.214: (move f6-3f f5-3f)
72.362: (move f5-2f f5-3f)
72.598: (putdown f5-3f key0-0)
72.914: (putdown f6-4f key0-1)
73.063: (move f5-4f f6-4f)
73.217: (move f5-2f f5-3f)
73.249: (move f6-3f f7-3f)
73.534: (move f5-2f f5-3f)
73.555: (move f6-3f f5-3f)
73.820: (putdown f5-3f key1-0)
73.863: (move f7-2f f7-3f)
73.934: (move f7-2f f7-3f)
73.935: (move f6-3f f7-3f)
73.949: (putdown f5-3f key0-0)
73.984: (move f5-2f f4-2f)
74.290: (pickup f5-2f key3-0)
74.515: (move f6-4f f6-3f)
74.515: (move f5-3f f6-3f)
74.535: (move f5-3f f6-3f)
74.536: (move f6-4f f6-3f)
74.708: (putdown f7-3f key0-0)
75.096: (move f6-4f f5-4f)
75.096: (move f5-3f f5-4f)
75.218: (move f6-3f f7-3f)
75.241: (pickup-and-loose f4-2f key1-0 key0-1)
75.271: (putdown f7-3f key0-1)
75.386: (move f6-3f f7-3f)
75.505: (move f5-3f f5-4f)
75.589: (move f5-2f f5-1f)
75.621: (move f4-2f f5-2f)
75.623: (pickup-and-loose f7-3f key3-0 key0-0)
75.751: (putdown f5-2f key1-0)
75.753: (move f5-2f f4-2f)
75.849: (move f6-3f f6-4f)
75.870: (putdown f4-2f key0-1)
76.056: (pickup f4-2f key1-0)
76.065: (move f5-4f f5-5f)
71.432: (move f5-2f f5-3f)
72.334: (pickup-and-loose f5-3f key0-0 key1-0)
72.664: (putdown f5-3f key0-0)
73.597: (move f6-4f f5-4f)
73.608: (move f5-3f f5-4f)
73.682: (putdown f5-3f key1-0)
74.319: (move f5-3f f5-2f)
74.402: (putdown f6-3f key0-1)
74.492: (move f5-3f f6-3f)
74.530: (move f6-4f f6-3f)
74.610: (move f5-3f f6-3f)
74.610: (move f6-4f f6-3f)
74.700: (move f5-2f f6-2f)
74.741: (move f5-2f f4-2f)
74.819: (putdown f7-3f key0-0)
74.837: (move f5-3f f5-2f)
75.070: (move f7-3f f6-3f)
75.114: (move f6-4f f5-4f)
75.115: (move f5-3f f5-4f)
75.204: (pickup f4-2f key1-0)
75.249: (move f7-3f f6-3f)
75.330: (move f4-2f f5-2f)
75.537: (move f4-2f f5-2f)
75.612: (move f5-3f f6-3f)
75.640: (move f4-2f f5-2f)
75.762: (move f5-2f f4-2f)
75.961: (move f5-3f f5-4f)
76.021: (move f7-3f f7-2f)
76.076: (putdown f5-2f key1-0)
76.133: (move f5-3f f6-3f)
76.139: (putdown f5-4f key0-0)
76.187: (move f4-2f f3-2f)
76.346: (move f7-3f f6-3f)
76.366: (move f5-3f f5-4f)
76.405: (move f5-3f f5-4f)
76.531: (putdown f7-3f key3-0)
76.545: (move f5-3f f5-2f)
76.649: (move f5-3f f5-4f)
76.683: (move f5-3f f5-4f)
76.724: (move f5-3f f5-4f)
69.347: (move f6-3f f5-3f)
69.347: (move f5-4f f5-3f)
69.384: (move f6-3f f5-3f)
70.273: (pickup f5-3f key0-0)
70.772: (move f6-3f f5-3f)
70.828: (move f5-2f f5-3f)
70.888: (move f5-4f f5-3f)
71.053: (move f5-2f f5-3f)
71.642: (move f6-3f f5-3f)
71.849: (move f5-3f f5-2f)
72.222: (move f6-3f f5-3f)
72.951: (move f5-3f f6-3f)
73.019: (move f6-3f f6-4f)
73.021: (move f5-4f f6-4f)
73.031: (move f6-3f f6-4f)
73.458: (move f6-3f f7-3f)
73.528: (pickup f6-3f key0-0)
74.048: (move f5-3f f5-4f)
74.088: (move f5-2f f5-3f)
74.357: (pickup f5-2f key3-0)
74.630: (move f5-2f f4-2f)
74.648: (move f5-3f f5-4f)
74.702: (pickup-and-loose f5-2f key3-0 key1-0)
75.093: (move f6-3f f6-4f)
75.094: (move f5-4f f6-4f)
75.162: (move f6-2f f7-2f)
75.198: (move f6-3f f6-4f)
75.215: (putdown f6-2f key3-0)
75.244: (pickup-and-loose f5-2f key3-0 key0-0)
75.247: (pickup f5-2f key3-0)
75.383: (move f5-2f f4-2f)
75.412: (pickup-and-loose f4-2f key1-0 key3-0)
75.417: (move f5-3f f5-2f)
75.419: (move f6-3f f6-4f)
75.547: (move f4-2f f5-2f)
75.562: (move f4-2f f3-2f)
75.563: (move f6-3f f6-4f)
75.564: (move f5-4f f6-4f)
75.678: (putdown f5-2f key1-0)
75.862: (move f5-2f f6-2f)
68.730: (move f5-2f f5-3f)
70.302: (move f5-2f f5-3f)
71.253: (move f6-3f f5-3f)
71.636: (move f5-3f f6-3f)
72.025: (move f6-3f f7-3f)
72.172: (move f5-3f f5-4f)
72.406: (pickup f7-3f key3-0)
72.543: (move f6-3f f6-4f)
72.544: (move f5-4f f6-4f)
72.675: (putdown f5-3f key3-0)
72.967: (move f5-2f f4-2f)
73.149: (move f5-2f f5-3f)
73.368: (move f6-3f f7-3f)
73.372: (putdown f5-2f key0-0)
73.580: (move f6-4f f5-4f)
73.581: (move f5-3f f5-4f)
73.696: (move f6-3f f6-2f)
73.696: (move f5-2f f6-2f)
74.035: (move f5-3f f5-4f)
74.037: (move f6-4f f5-4f)
74.083: (move f5-3f f5-4f)
74.175: (move f5-3f f5-2f)
74.192: (move f5-2f f4-2f)
74.606: (putdown f5-3f key1-0)
74.614: (move f5-3f f5-4f)
74.693: (putdown f6-3f key0-0)
74.738: (move f5-2f f6-2f)
74.804: (move f5-2f f4-2f)
75.032: (pickup f6-2f key0-0)
75.112: (move f3-2f f3-3f)
75.128: (move f5-2f f6-2f)
75.129: (putdown f5-4f key0-0)
75.250: (move f5-3f f5-2f)
75.264: (move f6-4f f7-4f)
75.267: (move f7-3f f7-4f)
75.293: (move f5-4f f5-5f)
75.329: (move f5-3f f6-3f)
75.407: (move f5-2f f4-2f)
75.492: (move f5-3f f5-4f)
75.493: (move f6-4f f5-4f)
69.662: (putdown f5-3f key3-0)
71.405: (move f5-3f f5-4f)
71.484: (putdown f5-3f key3-0)
71.744: (move f6-3f f7-3f)
71.973: (move f5-3f f5-4f)
72.248: (move f6-3f f6-4f)
72.249: (move f5-4f f6-4f)
72.586: (move f5-2f f5-3f)
72.630: (putdown f5-3f key0-0)
72.972: (move f5-4f f5-3f)
73.023: (putdown f6-3f key0-0)
73.139: (putdown f5-4f key0-0)
73.364: (move f6-3f f5-3f)
73.448: (putdown f7-3f key0-0)
73.532: (move f6-2f f6-3f)
73.534: (move f5-3f f6-3f)
73.567: (move f6-2f f7-2f)
73.567: (move f7-3f f7-2f)
73.632: (move f6-2f f5-2f)
73.751: (putdown f6-4f key0-0)
73.995: (move f6-3f f7-3f)
74.037: (move f5-3f f5-2f)
74.145: (putdown f4-2f key3-0)
74.195: (pickup-and-loose f6-2f key3-0 key0-0)
74.198: (pickup-and-loose f6-2f key0-0 key3-0)
74.323: (pickup-and-loose f4-2f key0-1 key3-0)
74.443: (move f6-3f f7-3f)
74.632: (move f6-3f f6-2f)
74.634: (move f5-2f f6-2f)
74.637: (move f5-4f f5-5f)
74.688: (move f7-3f f7-2f)
74.759: (move f7-3f f6-3f)
74.861: (move f5-3f f5-2f)
74.872: (move f6-3f f6-4f)
74.893: (putdown f6-2f key0-0)
74.902: (putdown f7-3f key0-0)
74.973: (move f5-4f f6-4f)
75.006: (move f6-4f f7-4f)
75.006: (move f7-3f f7-4f)
75.008: (move f6-2f f6-3f)
70.458: (move f5-4f f5-3f)
70.522: (move f6-3f f5-3f)
71.320: (move f6-2f f6-3f)
71.482: (move f5-4f f6-4f)
71.483: (move f6-3f f6-4f)
71.845: (move f6-3f f5-3f)
72.041: (putdown f5-4f key3-0)
72.046: (pickup f5-3f key1-0)
72.405: (move f6-3f f6-4f)
72.476: (pickup f5-3f key1-0)
72.592: (move f6-2f f5-2f)
72.664: (putdown f5-4f key3-0)
72.779: (move f6-3f f7-3f)
72.785: (pickup f5-3f key1-0)
73.056: (putdown f7-3f key0-0)
73.143: (move f5-3f f5-4f)
73.173: (move f6-3f f7-3f)
73.452: (move f5-4f f5-5f)
73.465: (putdown f6-4f key0-0)
73.467: (move f6-3f f6-4f)
73.686: (move f5-4f f6-4f)
73.737: (move f6-2f f5-2f)
73.862: (move f6-2f f5-2f)
74.056: (move f6-2f f7-2f)
74.231: (move f5-3f f6-3f)
74.306: (move f5-3f f5-4f)
74.315: (move f5-4f f5-5f)
74.432: (move f6-3f f7-3f)
74.540: (move f7-3f f7-2f)
74.541: (move f6-2f f7-2f)
74.590: (move f5-3f f5-2f)
74.637: (move f5-3f f5-2f)
74.718: (putdown f6-3f key3-0)
74.754: (move f5-3f f5-2f)
74.858: (move f5-3f f5-4f)
74.949: (move f5-2f f5-3f)
74.951: (move f6-3f f5-3f)
75.058: (move f5-3f f5-4f)
75.058: (move f6-4f f5-4f)
75.092: (pickup-and-loose f6-2f key3-0 key0-0)
68.831: (move f5-4f f5-3f)
69.936: (move f5-2f f5-3f)
69.936: (move f6-3f f5-3f)
70.496: (move f5-4f f5-3f)
70.703: (move f6-3f f5-3f)
71.075: (pickup-and-loose f5-3f key1-0 key3-0)
71.620: (putdown f5-3f key3-0)
72.083: (move f5-4f f6-4f)
72.147: (move f6-3f f6-4f)
72.355: (putdown f6-4f key3-0)
72.383: (move f6-4f f5-4f)
72.383: (move f5-3f f5-4f)
72.387: (move f5-2f f4-2f)
72.410: (move f6-3f f7-3f)
72.412: (move f7-2f f7-3f)
72.584: (move f6-3f f6-4f)
72.957: (putdown f6-3f key0-0)
73.085: (move f5-2f f5-3f)
73.101: (move f6-3f f7-3f)
73.276: (move f6-3f f7-3f)
73.332: (putdown f6-4f key3-0)
73.738: (putdown f7-3f key3-0)
73.860: (putdown f5-2f key3-0)
74.137: (move f5-3f f5-4f)
74.138: (move f6-4f f5-4f)
74.191: (move f5-2f f4-2f)
74.210: (move f6-3f f6-4f)
74.211: (move f5-4f f6-4f)
74.295: (putdown f5-5f key3-0)
74.530: (move f6-4f f5-4f)
74.681: (move f6-2f f5-2f)
74.724: (move f5-3f f5-4f)
74.781: (move f6-4f f6-3f)
74.813: (move f5-4f f5-5f)
74.869: (move f5-3f f5-2f)
75.010: (move f5-3f f5-2f)
75.061: (pickup-and-loose f7-3f key3-0 key0-0)
75.196: (move f7-3f f7-2f)
75.209: (move f5-3f f5-2f)
75.249: (move f5-3f f5-2f)
71.001: (putdown f5-3f key0-0)
71.427: (move f6-3f f5-3f)
71.586: (move f5-2f f5-3f)
72.526: (move f5-5f f5-4f)
72.765: (move f6-3f f5-3f)
72.766: (move f5-4f f5-3f)
72.843: (pickup f5-3f key1-0)
72.891: (move f5-3f f5-4f)
72.891: (move f6-4f f5-4f)
72.922: (move f5-2f f4-2f)
73.227: (putdown f6-4f key0-0)
73.288: (putdown f5-4f key3-0)
73.292: (move f5-4f f5-5f)
73.353: (move f6-3f f6-4f)
73.426: (move f6-4f f6-3f)
73.455: (putdown f4-2f key3-0)
73.498: (move f6-3f f7-3f)
73.542: (move f6-4f f6-3f)
73.543: (move f5-3f f6-3f)
73.744: (putdown f7-3f key0-0)
73.877: (move f5-3f f5-2f)
74.090: (move f5-2f f4-2f)
74.203: (move f6-4f f5-4f)
74.349: (move f6-4f f5-4f)
74.350: (move f5-3f f5-4f)
74.508: (move f6-3f f7-3f)
74.542: (move f5-3f f5-2f)
74.568: (move f5-3f f5-2f)
74.698: (putdown f5-4f key1-0)
74.882: (move f5-3f f5-2f)
75.022: (move f5-3f f5-4f)
75.125: (move f7-3f f6-3f)
75.257: (move f5-3f f5-2f)
75.265: (move f5-2f f4-2f)
75.363: (move f7-3f f7-2f)
75.392: (move f7-3f f7-2f)
75.412: (putdown f5-2f key1-0)
75.418: (move f6-4f f5-4f)
75.478: (move f6-4f f7-4f)
75.513: (pickup-and-loose f5-2f key1-0 key3-0)
68.760: (move f5-4f f5-3f)
70.341: (move f5-4f f5-3f)
71.002: (move f5-4f f5-3f)
71.103: (move f5-2f f5-3f)
71.104: (pickup f5-3f key1-0)
71.666: (move f6-3f f5-3f)
71.666: (move f5-4f f5-3f)
72.230: (move f6-3f f5-3f)
72.605: (move f5-4f f6-4f)
73.072: (move f6-3f f7-3f)
73.292: (move f6-3f f7-3f)
73.329: (move f5-4f f5-3f)
73.607: (move f5-4f f6-4f)
73.768: (putdown f5-4f key0-0)
73.792: (move f6-4f f5-4f)
73.793: (move f5-3f f5-4f)
73.821: (move f5-3f f5-4f)
73.910: (move f6-4f f6-3f)
74.038: (putdown f4-2f key3-0)
74.052: (move f7-4f f7-3f)
74.153: (move f5-4f f6-4f)
74.263: (move f4-2f f5-2f)
74.276: (pickup-and-loose f5-5f key0-1 key3-0)
74.378: (putdown f5-5f key3-0)
74.549: (move f6-3f f6-4f)
74.838: (move f5-3f f6-3f)
74.847: (move f5-2f f4-2f)
74.934: (move f6-3f f6-2f)
74.960: (move f5-2f f4-2f)
75.007: (move f5-3f f5-2f)
75.071: (putdown f5-2f key1-0)
75.081: (move f5-4f f5-5f)
75.145: (move f4-2f f3-2f)
75.154: (move f5-2f f4-2f)
75.155: (move f5-3f f5-4f)
75.213: (move f5-4f f5-5f)
75.284: (move f6-4f f5-4f)
75.298: (move f5-3f f5-2f)
75.312: (move f7-3f f6-3f)
75.321: (move f6-3f f6-2f)
70.170: (move f5-4f f5-3f)
70.556: (pickup f5-3f key1-0)
71.909: (move f5-3f f5-2f)
72.372: (move f6-3f f5-3f)
72.373: (move f5-4f f5-3f)
72.821: (pickup f5-3f key1-0)
72.838: (move f6-3f f5-3f)
73.192: (move f5-2f f5-3f)
73.434: (move f5-5f f5-4f)
73.701: (move f5-5f f5-4f)
73.761: (move f5-4f f6-4f)
73.784: (move f5-3f f5-2f)
73.869: (move f5-3f f6-3f)
73.869: (move f6-4f f6-3f)
74.182: (move f6-3f f7-3f)
74.380: (pickup f6-2f key0-0)
74.486: (move f5-3f f5-2f)
74.522: (move f6-3f f7-3f)
74.585: (move f6-2f f7-2f)
74.586: (move f7-3f f7-2f)
74.592: (move f7-3f f7-2f)
74.593: (move f6-2f f7-2f)
74.732: (pickup f6-2f key0-0)
74.801: (move f6-2f f5-2f)
74.803: (move f5-3f f5-2f)
74.820: (move f5-5f f6-5f)
75.010: (move f7-3f f7-2f)
75.012: (move f5-2f f4-2f)
75.037: (move f5-3f f5-2f)
75.084: (pickup f5-5f key0-1)
75.111: (move f6-3f f6-4f)
75.112: (move f5-4f f6-4f)
75.163: (move f6-3f f6-4f)
75.221: (move f5-3f f6-3f)
75.343: (move f5-4f f6-4f)
75.350: (move f5-5f f6-5f)
75.447: (move f3-2f f3-3f)
75.510: (move f5-3f f5-4f)
75.528: (putdown f4-2f key1-0)
75.613: (move f5-2f f6-2f)
70.557: (pickup f5-2f key0-0)
71.089: (move f5-4f f5-3f)
71.211: (move f5-4f f5-3f)
71.702: (move f6-2f f6-3f)
71.806: (move f6-2f f6-3f)
72.736: (pickup f5-3f key1-0)
73.238: (move f6-2f f5-2f)
73.276: (move f6-5f f6-4f)
73.277: (move f5-4f f6-4f)
73.348: (move f6-3f f7-3f)
73.554: (putdown f5-4f key0-1)
73.571: (move f6-5f f6-4f)
73.573: (move f5-4f f6-4f)
73.882: (move f5-3f f5-2f)
73.981: (move f6-2f f5-2f)
74.388: (move f6-2f f7-2f)
74.434: (move f5-3f f5-4f)
74.498: (move f6-2f f7-2f)
74.647: (move f5-3f f5-2f)
74.676: (move f6-4f f6-3f)
74.676: (move f5-3f f6-3f)
74.975: (pickup f6-2f key0-0)
74.990: (move f6-3f f7-3f)
75.004: (move f5-2f f4-2f)
75.052: (move f5-3f f5-2f)
75.106: (move f5-2f f4-2f)
75.143: (move f5-2f f4-2f)
75.221: (move f6-2f f7-2f)
75.222: (move f5-3f f5-2f)
75.236: (putdown f6-5f key0-1)
75.419: (move f5-2f f6-2f)
75.438: (move f5-2f f4-2f)
75.456: (move f5-3f f5-2f)
75.522: (putdown f5-4f key1-0)
75.728: (move f5-5f f6-5f)
75.787: (move f7-2f f6-2f)
75.788: (move f5-2f f6-2f)
75.935: (move f5-2f f4-2f)
75.948: (move f5-2f f6-2f)
75.978: (move f5-3f f5-4f)
68.898: (move f5-4f f5-3f)
69.723: (move f5-2f f5-3f)
69.723: (move f6-3f f5-3f)
70.420: (move f5-2f f5-3f)
70.949: (pickup-and-loose f5-3f key1-0 key0-1)
71.049: (pickup f5-3f key1-0)
71.120: (putdown f5-3f key0-1)
71.213: (move f5-4f f5-3f)
71.668: (move f6-3f f5-3f)
71.669: (move f5-2f f5-3f)
73.389: (putdown f6-4f key0-1)
73.547: (move f7-2f f7-3f)
73.558: (move f6-5f f6-4f)
73.566: (move f5-4f f6-4f)
73.647: (move f7-2f f7-3f)
73.647: (move f6-3f f7-3f)
73.653: (move f6-3f f7-3f)
73.654: (move f7-2f f7-3f)
73.814: (putdown f6-3f key0-0)
73.860: (putdown f6-3f key0-0)
73.927: (move f6-3f f6-4f)
73.963: (move f6-2f f5-2f)
74.105: (pickup-and-loose f5-4f key3-0 key1-0)
74.337: (putdown f5-2f key1-0)
74.367: (move f6-2f f7-2f)
74.412: (move f6-3f f6-4f)
74.423: (move f5-4f f5-5f)
74.438: (move f6-5f f5-5f)
74.606: (pickup f4-2f key1-0)
74.652: (move f6-2f f6-3f)
74.840: (pickup f6-2f key0-0)
74.858: (move f5-3f f5-2f)
74.864: (pickup f4-2f key1-0)
74.881: (move f6-2f f7-2f)
74.882: (move f5-2f f4-2f)
74.908: (move f5-2f f6-2f)
74.921: (putdown f5-4f key1-0)
74.941: (putdown f5-2f key0-0)
75.069: (pickup f6-2f key0-0)
75.111: (putdown f5-2f key1-0)
69.022: (move f5-4f f5-3f)
70.508: (move f5-2f f5-3f)
70.686: (move f6-3f f5-3f)
70.704: (move f5-4f f5-3f)
71.031: (pickup f5-3f key1-0)
71.106: (putdown f5-3f key0-0)
71.639: (putdown f5-3f key0-0)
72.326: (move f6-2f f6-3f)
72.327: (move f5-3f f6-3f)
72.635: (move f6-3f f5-3f)
72.905: (putdown f5-3f key0-0)
73.214: (move f5-3f f5-2f)
73.234: (move f7-2f f7-3f)
73.376: (move f6-3f f7-3f)
73.376: (move f7-2f f7-3f)
73.411: (pickup f5-5f key3-0)
73.540: (move f6-2f f5-2f)
73.555: (move f5-4f f6-4f)
73.563: (move f6-3f f6-4f)
73.608: (move f6-2f f5-2f)
73.642: (move f6-4f f5-4f)
73.644: (move f5-3f f5-4f)
