/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.754: (move f1-3f f1-2f)
23.800: (move f0-4f f0-3f)
23.848: (move f2-2f f2-1f)
23.852: (move f2-2f f2-1f)
23.857: (move f1-3f f1-2f)
23.858: (move f2-2f f1-2f)
23.866: (move f2-2f f2-1f)
23.872: (move f2-2f f2-1f)
23.883: (move f2-2f f2-1f)
23.897: (move f2-2f f1-2f)
22.276: (pickup f1-4f key1-1)
22.354: (pickup f2-3f key1-1)
22.410: (move f0-4f f1-4f)
22.433: (move f0-4f f1-4f)
22.444: (move f1-4f f0-4f)
22.464: (putdown f1-4f key0-1)
22.465: (putdown f1-4f key2-1)
22.478: (pickup-and-loose f2-3f key1-1 key2-1)
22.482: (pickup-and-loose f2-3f key1-1 key0-1)
22.482: (move f1-4f f0-4f)
22.498: (pickup-and-loose f2-3f key1-1 key2-1)
22.507: (move f1-4f f0-4f)
22.518: (move f1-3f f1-4f)
22.561: (move f0-4f f1-4f)
22.578: (move f0-4f f1-4f)
22.643: (move f1-3f f1-4f)
22.677: (move f1-3f f1-4f)
22.765: (move f0-3f f0-4f)
22.765: (move f1-4f f0-4f)
22.788: (move f0-4f f0-3f)
22.796: (move f0-4f f0-3f)
22.823: (putdown f0-4f key1-1)
22.835: (move f1-3f f0-3f)
22.860: (move f1-3f f0-3f)
22.900: (move f1-3f f2-3f)
22.911: (putdown f2-3f key2-1)
22.917: (move f1-3f f2-3f)
22.921: (move f0-4f f0-3f)
22.924: (move f1-3f f2-3f)
22.927: (move f0-4f f0-3f)
22.933: (putdown f2-3f key2-1)
22.944: (putdown f2-3f key0-1)
22.974: (move f1-3f f0-3f)
23.484: (move f3-2f f2-2f)
23.491: (move f1-2f f2-2f)
23.492: (move f2-3f f2-2f)
23.522: (move f1-2f f2-2f)
23.522: (move f2-3f f2-2f)
23.649: (move f2-3f f2-2f)
23.692: (move f2-3f f1-3f)
22.243: (pickup f1-4f key2-1)
22.444: (pickup f2-3f key1-1)
22.456: (pickup f2-3f key1-1)
22.457: (pickup f2-3f key1-1)
22.459: (move f1-4f f0-4f)
22.603: (move f1-3f f1-4f)
22.606: (pickup f1-4f key0-1)
22.626: (pickup f0-3f key2-1)
22.685: (pickup f0-3f key2-1)
22.686: (pickup f1-4f key0-1)
22.712: (move f0-3f f0-4f)
22.712: (move f1-4f f0-4f)
22.728: (move f0-3f f0-4f)
22.728: (move f1-4f f0-4f)
22.753: (move f0-3f f0-4f)
22.754: (move f1-4f f0-4f)
22.766: (move f1-4f f0-4f)
22.872: (pickup f0-3f key0-1)
22.882: (move f2-2f f2-3f)
22.910: (putdown f0-4f key1-1)
22.920: (pickup f0-3f key0-1)
22.925: (putdown f0-4f key1-1)
22.950: (move f1-3f f0-3f)
22.958: (putdown f0-4f key1-1)
22.967: (pickup-and-loose f0-4f key0-1 key1-1)
23.372: (move f2-2f f3-2f)
23.385: (move f2-2f f3-2f)
23.460: (move f2-2f f2-1f)
23.491: (move f2-2f f2-1f)
23.536: (putdown f2-2f key2-1)
23.543: (move f2-3f f2-2f)
23.545: (move f2-3f f2-2f)
23.568: (putdown f2-2f key2-1)
23.570: (putdown f2-2f key0-1)
23.573: (move f2-3f f2-2f)
23.573: (move f2-3f f2-2f)
23.610: (move f2-3f f2-2f)
23.620: (move f2-3f f2-2f)
23.693: (move f2-3f f1-3f)
23.698: (move f2-3f f1-3f)
22.415: (pickup f2-3f key1-1)
22.451: (move f1-4f f0-4f)
22.451: (move f0-3f f0-4f)
22.485: (move f0-3f f0-4f)
22.520: (move f1-3f f1-4f)
22.649: (move f1-3f f1-4f)
22.683: (move f0-3f f0-4f)
22.684: (move f1-4f f0-4f)
22.724: (move f0-3f f0-4f)
22.725: (move f1-4f f0-4f)
22.726: (move f0-3f f0-4f)
22.727: (move f1-4f f0-4f)
22.861: (move f1-3f f0-3f)
22.902: (move f2-2f f2-3f)
22.926: (move f2-2f f2-3f)
22.930: (move f2-2f f2-3f)
22.935: (putdown f0-4f key1-1)
23.007: (move f1-3f f0-3f)
23.079: (move f0-4f f0-3f)
23.528: (putdown f3-2f key2-1)
23.539: (putdown f3-2f key2-1)
23.563: (move f2-2f f3-2f)
23.573: (move f2-2f f3-2f)
23.577: (move f2-2f f3-2f)
23.578: (move f2-2f f3-2f)
23.586: (move f2-2f f3-2f)
23.588: (move f2-2f f3-2f)
23.637: (move f0-3f f1-3f)
23.657: (move f2-2f f3-2f)
23.661: (move f2-2f f3-2f)
23.692: (move f2-2f f3-2f)
23.695: (move f1-4f f1-3f)
23.695: (move f0-3f f1-3f)
23.713: (putdown f2-1f key2-1)
23.717: (move f2-3f f1-3f)
23.746: (putdown f2-1f key2-1)
23.747: (move f2-2f f2-1f)
23.747: (move f2-2f f2-1f)
23.780: (move f2-2f f2-1f)
23.781: (move f2-2f f2-1f)
22.341: (move f1-3f f1-4f)
22.341: (move f0-4f f1-4f)
22.440: (pickup f2-3f key1-1)
22.459: (pickup f2-3f key1-1)
22.460: (pickup f2-3f key1-1)
22.610: (move f1-3f f1-4f)
22.651: (putdown f0-4f key2-1)
22.652: (putdown f0-4f key0-1)
22.673: (putdown f0-4f key2-1)
22.681: (putdown f0-4f key0-1)
22.688: (pickup f1-4f key0-1)
22.789: (move f0-3f f0-4f)
22.789: (move f1-4f f0-4f)
22.815: (move f0-3f f0-4f)
22.815: (move f1-4f f0-4f)
22.838: (move f1-3f f2-3f)
22.908: (move f1-3f f2-3f)
22.947: (pickup f0-3f key0-1)
22.949: (move f1-3f f0-3f)
23.516: (move f3-2f f2-2f)
23.546: (move f3-2f f2-2f)
23.555: (move f2-1f f2-2f)
23.585: (move f2-1f f2-2f)
23.696: (move f1-3f f1-2f)
23.705: (move f2-3f f1-3f)
23.707: (putdown f1-3f key2-1)
23.708: (move f2-3f f1-3f)
23.710: (move f2-3f f1-3f)
23.712: (move f1-3f f1-2f)
23.727: (move f0-3f f1-3f)
23.756: (putdown f1-3f key2-1)
23.802: (pickup-and-loose f1-3f key0-1 key2-1)
23.868: (move f1-3f f1-2f)
23.957: (move f0-4f f0-3f)
24.065: (move f3-2f f3-1f)
24.065: (move f2-1f f3-1f)
24.080: (move f3-2f f3-1f)
24.080: (move f2-1f f3-1f)
24.091: (move f2-3f f2-2f)
24.097: (move f2-1f f3-1f)
22.461: (pickup-and-loose f2-3f key1-1 key2-1)
22.498: (move f0-4f f1-4f)
22.511: (putdown f1-4f key2-1)
22.513: (move f1-3f f1-4f)
22.515: (move f0-4f f1-4f)
22.522: (pickup-and-loose f2-3f key1-1 key2-1)
22.528: (move f1-3f f1-4f)
22.534: (move f0-4f f1-4f)
22.620: (move f1-3f f1-4f)
22.638: (move f1-3f f1-4f)
22.656: (move f1-3f f1-4f)
22.687: (move f1-4f f0-4f)
22.688: (move f0-3f f0-4f)
22.789: (move f1-4f f0-4f)
22.789: (move f0-3f f0-4f)
22.824: (move f0-4f f0-3f)
22.825: (move f1-3f f0-3f)
22.836: (move f0-4f f0-3f)
22.841: (move f0-4f f0-3f)
22.860: (move f1-3f f0-3f)
22.886: (putdown f2-3f key2-1)
22.892: (move f1-3f f0-3f)
22.898: (move f1-3f f0-3f)
22.899: (move f1-3f f2-3f)
22.941: (move f1-3f f2-3f)
22.957: (putdown f2-3f key2-1)
22.957: (move f2-2f f2-3f)
22.960: (move f1-3f f2-3f)
22.966: (move f1-3f f2-3f)
22.971: (move f2-2f f2-3f)
22.981: (move f2-2f f2-3f)
22.994: (move f2-2f f2-3f)
23.044: (move f1-3f f0-3f)
23.507: (move f1-2f f2-2f)
23.507: (move f2-3f f2-2f)
23.516: (move f1-2f f2-2f)
23.517: (move f2-3f f2-2f)
23.638: (move f2-2f f3-2f)
23.638: (move f3-1f f3-2f)
23.648: (move f2-2f f3-2f)
22.447: (pickup-and-loose f2-3f key1-1 key0-1)
22.455: (pickup f2-3f key1-1)
22.487: (pickup f2-3f key1-1)
22.496: (pickup f2-3f key1-1)
22.502: (pickup f2-3f key1-1)
22.506: (pickup f2-3f key1-1)
22.515: (pickup f2-3f key1-1)
22.523: (pickup f2-3f key1-1)
22.675: (pickup f0-3f key2-1)
22.698: (pickup f1-4f key0-1)
22.715: (move f1-4f f0-4f)
22.716: (move f0-3f f0-4f)
22.731: (move f0-3f f0-4f)
22.732: (move f1-4f f0-4f)
22.733: (move f1-4f f0-4f)
22.743: (putdown f0-4f key0-1)
22.810: (move f0-3f f0-4f)
22.811: (move f1-4f f0-4f)
22.836: (move f1-4f f0-4f)
22.836: (move f0-3f f0-4f)
22.892: (putdown f2-3f key0-1)
22.987: (pickup f0-3f key0-1)
23.388: (move f2-2f f3-2f)
23.400: (move f2-2f f3-2f)
23.490: (move f2-2f f2-1f)
23.508: (move f2-2f f2-1f)
23.551: (putdown f2-2f key2-1)
23.558: (move f2-3f f2-2f)
23.562: (putdown f2-2f key2-1)
23.568: (move f2-3f f2-2f)
23.571: (move f2-3f f2-2f)
23.572: (move f2-3f f2-2f)
23.592: (move f2-3f f2-2f)
23.625: (move f2-3f f2-2f)
23.682: (move f1-4f f1-3f)
23.701: (move f2-3f f1-3f)
23.740: (move f2-3f f1-3f)
23.746: (move f2-3f f1-3f)
23.759: (move f2-3f f1-3f)
23.760: (move f0-3f f1-3f)
22.488: (move f0-3f f0-4f)
22.521: (move f0-4f f1-4f)
22.523: (move f1-3f f1-4f)
22.566: (move f1-3f f1-4f)
22.621: (move f1-3f f1-4f)
22.700: (move f1-3f f1-4f)
22.809: (move f0-3f f0-4f)
22.809: (move f1-4f f0-4f)
22.851: (move f0-4f f0-3f)
22.852: (move f1-3f f0-3f)
22.878: (move f2-2f f2-3f)
22.885: (move f1-3f f2-3f)
22.918: (move f1-3f f0-3f)
22.926: (move f1-3f f0-3f)
22.950: (move f2-2f f2-3f)
22.986: (move f0-4f f0-3f)
22.989: (move f1-3f f0-3f)
23.005: (move f1-3f f2-3f)
23.070: (move f1-3f f0-3f)
23.512: (putdown f2-2f key0-1)
23.541: (putdown f3-2f key2-1)
23.549: (move f2-3f f2-2f)
23.555: (putdown f3-2f key2-1)
23.575: (move f2-2f f3-2f)
23.590: (move f2-2f f3-2f)
23.591: (move f2-2f f3-2f)
23.603: (move f2-2f f3-2f)
23.604: (move f2-2f f3-2f)
23.606: (move f2-2f f3-2f)
23.628: (move f2-2f f3-2f)
23.676: (move f0-3f f1-3f)
23.707: (move f2-2f f3-2f)
23.733: (move f2-3f f1-3f)
23.744: (putdown f2-1f key2-1)
23.762: (putdown f2-1f key2-1)
23.777: (move f2-2f f2-1f)
23.778: (move f2-2f f2-1f)
23.785: (pickup f1-3f key0-1)
23.796: (move f2-2f f2-1f)
23.798: (move f2-2f f2-1f)
22.300: (move f0-4f f1-4f)
22.300: (move f1-3f f1-4f)
22.419: (pickup f2-3f key1-1)
22.426: (pickup f2-3f key1-1)
22.487: (pickup f2-3f key1-1)
22.546: (pickup f2-3f key1-1)
22.616: (move f1-3f f1-4f)
22.676: (putdown f0-4f key2-1)
22.734: (pickup f1-4f key0-1)
22.764: (putdown f0-4f key0-1)
22.765: (move f0-3f f0-4f)
22.765: (move f1-4f f0-4f)
22.778: (move f0-3f f0-4f)
22.778: (move f1-4f f0-4f)
22.791: (move f1-4f f0-4f)
22.791: (move f0-3f f0-4f)
22.848: (move f1-3f f2-3f)
22.877: (move f2-2f f2-3f)
22.898: (move f1-3f f0-3f)
22.973: (move f1-3f f2-3f)
23.012: (pickup f0-3f key0-1)
23.531: (move f3-2f f2-2f)
23.541: (move f3-2f f2-2f)
23.557: (putdown f3-2f key0-1)
23.572: (move f2-1f f2-2f)
23.579: (move f2-3f f2-2f)
23.581: (move f2-1f f2-2f)
23.592: (move f2-2f f3-2f)
23.625: (move f2-2f f3-2f)
23.668: (move f2-3f f2-2f)
23.671: (pickup f1-3f key2-1)
23.688: (move f1-3f f1-2f)
23.712: (move f2-3f f1-3f)
23.737: (putdown f1-3f key2-1)
23.772: (move f2-3f f1-3f)
23.821: (move f2-2f f2-1f)
23.851: (move f2-2f f2-1f)
23.946: (move f2-2f f1-2f)
23.947: (move f1-3f f1-2f)
23.993: (move f2-2f f1-2f)
22.341: (move f1-3f f1-4f)
22.418: (pickup f2-3f key1-1)
22.445: (pickup-and-loose f2-3f key1-1 key0-1)
22.464: (pickup-and-loose f2-3f key1-1 key2-1)
22.468: (putdown f1-4f key2-1)
22.498: (move f0-4f f1-4f)
22.531: (move f1-3f f1-4f)
22.532: (move f0-4f f1-4f)
22.576: (move f1-3f f1-4f)
22.628: (move f1-3f f1-4f)
22.690: (move f1-3f f0-3f)
22.762: (move f0-3f f0-4f)
22.762: (move f1-4f f0-4f)
22.763: (move f0-3f f0-4f)
22.764: (move f1-4f f0-4f)
22.842: (move f0-4f f0-3f)
22.859: (move f1-3f f2-3f)
22.888: (move f0-4f f0-3f)
22.888: (move f1-3f f0-3f)
22.892: (move f1-3f f0-3f)
22.897: (putdown f2-3f key2-1)
22.902: (putdown f2-3f key0-1)
22.927: (move f2-2f f2-3f)
22.942: (move f2-2f f2-3f)
22.955: (move f1-3f f0-3f)
23.001: (move f2-2f f2-3f)
23.016: (move f2-2f f2-3f)
23.458: (move f1-2f f2-2f)
23.459: (move f2-3f f2-2f)
23.496: (move f3-2f f2-2f)
23.600: (move f2-2f f3-2f)
23.611: (move f2-3f f2-2f)
23.649: (move f1-3f f1-2f)
23.651: (move f2-2f f3-2f)
23.665: (move f2-2f f3-2f)
23.677: (move f2-2f f3-2f)
23.816: (pickup f1-3f key0-1)
23.840: (move f2-2f f2-1f)
23.851: (move f0-3f f1-3f)
23.852: (move f1-4f f1-3f)
22.468: (pickup f2-3f key1-1)
22.481: (pickup-and-loose f2-3f key1-1 key2-1)
22.484: (pickup f2-3f key1-1)
22.510: (putdown f1-4f key2-1)
22.531: (move f1-4f f0-4f)
22.531: (move f0-3f f0-4f)
22.537: (pickup f2-3f key1-1)
22.551: (pickup f2-3f key1-1)
22.719: (putdown f0-4f key0-1)
22.720: (move f1-4f f0-4f)
22.720: (move f0-3f f0-4f)
22.736: (move f1-4f f0-4f)
22.799: (move f0-3f f0-4f)
22.799: (move f1-4f f0-4f)
22.866: (putdown f0-3f key2-1)
22.895: (move f2-2f f2-3f)
22.913: (putdown f2-3f key2-1)
22.976: (move f1-3f f2-3f)
22.977: (pickup-and-loose f2-3f key0-1 key2-1)
23.013: (move f1-3f f2-3f)
23.424: (move f2-2f f3-2f)
23.496: (move f1-2f f2-2f)
23.496: (move f2-3f f2-2f)
23.508: (move f2-2f f2-1f)
23.510: (move f2-3f f2-2f)
23.515: (putdown f2-2f key2-1)
23.531: (putdown f2-2f key0-1)
23.569: (move f2-3f f2-2f)
23.585: (pickup-and-loose f2-2f key0-1 key2-1)
23.715: (move f2-2f f3-2f)
23.718: (move f2-3f f1-3f)
23.722: (move f1-4f f1-3f)
23.740: (move f2-3f f1-3f)
23.748: (putdown f1-3f key0-1)
23.748: (move f2-3f f1-3f)
23.801: (move f0-3f f1-3f)
23.801: (move f1-4f f1-3f)
23.807: (move f2-3f f1-3f)
23.811: (move f2-3f f1-3f)
23.826: (move f2-2f f2-1f)
22.441: (pickup f2-3f key1-1)
22.449: (pickup-and-loose f2-3f key1-1 key0-1)
22.492: (pickup-and-loose f2-3f key1-1 key0-1)
22.571: (move f0-4f f1-4f)
22.572: (move f1-3f f1-4f)
22.581: (move f1-3f f1-4f)
22.669: (move f1-3f f1-4f)
22.718: (putdown f0-4f key2-1)
22.732: (move f1-3f f1-4f)
22.757: (move f0-3f f0-4f)
22.777: (move f1-4f f0-4f)
22.887: (move f2-2f f2-3f)
22.887: (move f1-3f f2-3f)
22.903: (putdown f2-3f key0-1)
22.906: (move f2-2f f2-3f)
22.913: (move f0-4f f0-3f)
22.913: (move f1-3f f0-3f)
22.916: (move f1-3f f0-3f)
22.944: (putdown f2-3f key0-1)
22.981: (move f1-3f f0-3f)
22.990: (move f1-3f f0-3f)
22.991: (move f0-4f f0-3f)
22.999: (move f1-3f f0-3f)
23.011: (move f1-3f f2-3f)
23.058: (move f1-3f f0-3f)
23.394: (move f2-2f f3-2f)
23.480: (move f2-2f f2-1f)
23.541: (putdown f2-2f key2-1)
23.547: (move f2-3f f2-2f)
23.568: (putdown f3-2f key0-1)
23.578: (putdown f3-2f key2-1)
23.591: (pickup f2-2f key0-1)
23.591: (move f2-3f f2-2f)
23.603: (move f2-3f f2-2f)
23.604: (move f2-2f f3-2f)
23.614: (move f2-2f f3-2f)
23.635: (move f2-2f f3-2f)
23.641: (move f2-2f f3-2f)
23.705: (move f0-3f f1-3f)
23.706: (move f2-2f f3-2f)
22.422: (pickup f2-3f key1-1)
22.452: (pickup f2-3f key1-1)
22.537: (move f0-4f f1-4f)
22.546: (pickup f2-3f key1-1)
22.679: (move f0-4f f1-4f)
22.681: (move f1-3f f1-4f)
22.754: (move f1-4f f0-4f)
22.754: (move f0-3f f0-4f)
22.782: (move f1-4f f0-4f)
22.783: (move f0-3f f0-4f)
22.801: (move f1-4f f0-4f)
22.801: (move f0-3f f0-4f)
22.848: (move f0-4f f0-3f)
23.480: (move f3-2f f2-2f)
23.516: (move f3-2f f2-2f)
23.519: (putdown f2-2f key0-1)
23.548: (putdown f3-2f key2-1)
23.561: (move f2-3f f2-2f)
23.562: (putdown f3-2f key0-1)
23.598: (move f2-2f f3-2f)
23.599: (move f2-2f f3-2f)
23.617: (move f2-3f f2-2f)
23.694: (move f2-2f f3-2f)
23.734: (putdown f2-1f key2-1)
23.749: (move f2-3f f1-3f)
23.757: (move f2-3f f1-3f)
23.764: (move f2-2f f3-2f)
23.765: (move f2-2f f2-1f)
23.784: (move f2-3f f1-3f)
23.803: (move f2-2f f2-1f)
23.827: (move f2-2f f2-1f)
23.864: (move f2-2f f2-1f)
23.928: (move f2-1f f3-1f)
23.928: (move f3-2f f3-1f)
23.940: (move f2-2f f1-2f)
23.953: (move f2-2f f1-2f)
23.962: (move f2-3f f2-2f)
23.989: (move f2-2f f1-2f)
23.997: (move f2-3f f2-2f)
24.001: (move f1-3f f1-2f)
22.591: (move f1-3f f1-4f)
22.631: (move f1-3f f1-4f)
22.667: (move f1-3f f1-4f)
22.909: (move f2-2f f2-3f)
22.936: (move f2-2f f2-3f)
22.945: (move f2-2f f2-3f)
22.960: (move f1-3f f0-3f)
22.984: (move f1-3f f0-3f)
22.986: (move f1-3f f0-3f)
23.462: (pickup-and-loose f2-1f key2-1 key0-1)
23.488: (move f3-2f f2-2f)
23.520: (move f3-2f f2-2f)
23.548: (putdown f3-2f key0-1)
23.563: (pickup f2-2f key0-1)
23.618: (putdown f3-2f key0-1)
23.657: (move f2-2f f3-2f)
23.676: (move f2-2f f3-2f)
23.698: (pickup f2-2f key0-1)
23.713: (move f2-2f f3-2f)
23.737: (move f1-2f f1-3f)
23.745: (putdown f2-1f key0-1)
23.755: (putdown f2-1f key0-1)
23.762: (move f2-2f f2-1f)
23.798: (move f0-3f f1-3f)
23.798: (move f1-4f f1-3f)
23.803: (move f1-2f f1-3f)
23.805: (move f2-2f f3-2f)
23.859: (move f2-2f f2-1f)
23.864: (move f2-2f f2-1f)
23.897: (putdown f1-2f key0-1)
23.945: (move f2-2f f3-2f)
23.978: (move f1-3f f1-2f)
23.979: (move f2-2f f1-2f)
23.981: (move f2-2f f2-1f)
23.995: (move f1-3f f1-2f)
24.014: (move f2-2f f1-2f)
24.024: (move f2-2f f1-2f)
24.026: (move f2-2f f1-2f)
24.091: (move f2-3f f2-2f)
24.146: (move f2-2f f1-2f)
22.448: (pickup f2-3f key1-1)
22.462: (pickup f2-3f key1-1)
22.475: (pickup f2-3f key1-1)
22.596: (move f1-3f f1-4f)
22.800: (move f1-4f f0-4f)
22.800: (move f0-3f f0-4f)
22.824: (move f1-4f f0-4f)
22.824: (move f0-3f f0-4f)
22.845: (move f0-3f f0-4f)
22.845: (move f1-4f f0-4f)
22.901: (move f2-2f f2-3f)
22.952: (move f1-3f f0-3f)
22.961: (move f2-2f f2-3f)
23.024: (move f1-3f f2-3f)
23.034: (move f2-2f f2-3f)
23.097: (move f2-2f f2-3f)
23.444: (pickup f2-2f key2-1)
23.496: (move f3-2f f2-2f)
23.503: (move f2-1f f2-2f)
23.506: (move f3-2f f2-2f)
23.543: (move f1-2f f2-2f)
23.555: (move f2-1f f2-2f)
23.580: (move f2-1f f2-2f)
23.653: (move f2-2f f3-2f)
23.731: (move f1-2f f1-3f)
23.736: (move f1-2f f1-3f)
23.736: (move f2-3f f1-3f)
23.771: (move f2-2f f2-1f)
23.788: (move f1-2f f1-3f)
23.789: (move f2-3f f1-3f)
23.791: (move f2-2f f3-2f)
23.831: (move f2-2f f2-1f)
23.847: (move f1-2f f1-3f)
23.847: (move f2-3f f1-3f)
23.922: (move f2-2f f3-2f)
23.924: (move f2-2f f2-1f)
23.928: (move f2-1f f3-1f)
23.928: (move f2-2f f1-2f)
23.984: (move f2-2f f1-2f)
24.048: (move f2-2f f2-1f)
22.436: (pickup f2-3f key1-1)
22.464: (move f1-3f f1-4f)
22.504: (pickup f2-3f key1-1)
22.504: (pickup-and-loose f2-3f key1-1 key0-1)
22.566: (pickup-and-loose f2-3f key1-1 key0-1)
22.566: (pickup f2-3f key1-1)
22.633: (move f1-3f f1-4f)
22.658: (move f1-3f f1-4f)
22.695: (move f1-3f f1-4f)
22.827: (move f0-3f f0-4f)
22.827: (move f1-4f f0-4f)
22.858: (move f2-2f f2-3f)
22.888: (move f2-2f f2-3f)
22.908: (move f2-2f f2-3f)
22.924: (move f1-3f f0-3f)
22.934: (move f2-2f f2-3f)
22.958: (move f1-3f f2-3f)
22.958: (move f2-2f f2-3f)
22.965: (move f2-2f f2-3f)
22.968: (move f1-3f f0-3f)
22.983: (move f1-3f f0-3f)
23.011: (move f2-2f f2-3f)
23.059: (move f1-3f f0-3f)
23.354: (pickup-and-loose f3-2f key2-1 key0-1)
23.354: (move f2-2f f3-2f)
23.451: (move f2-2f f3-2f)
23.451: (move f3-1f f3-2f)
23.484: (move f2-2f f2-1f)
23.545: (putdown f3-2f key0-1)
23.546: (putdown f2-2f key2-1)
23.640: (move f2-2f f1-2f)
23.641: (move f2-2f f3-2f)
23.641: (move f2-2f f3-2f)
23.645: (putdown f3-2f key0-1)
23.656: (move f2-3f f2-2f)
23.683: (move f2-2f f1-2f)
23.716: (move f2-2f f3-2f)
23.740: (move f2-2f f2-1f)
23.764: (move f2-3f f1-3f)
23.765: (move f1-2f f1-3f)
22.299: (pickup f1-4f key2-1)
22.477: (pickup f2-3f key1-1)
22.477: (pickup-and-loose f2-3f key1-1 key2-1)
22.505: (pickup f2-3f key1-1)
22.508: (pickup f2-3f key1-1)
22.508: (pickup-and-loose f2-3f key1-1 key2-1)
22.528: (pickup f2-3f key1-1)
22.550: (pickup f2-3f key1-1)
22.588: (move f1-3f f1-4f)
22.692: (move f1-4f f0-4f)
22.692: (move f0-3f f0-4f)
22.759: (move f1-4f f0-4f)
22.759: (move f0-3f f0-4f)
22.784: (move f0-3f f0-4f)
22.784: (move f1-4f f0-4f)
22.809: (move f0-3f f0-4f)
22.809: (move f1-4f f0-4f)
22.909: (pickup f2-3f key2-1)
22.930: (move f1-3f f0-3f)
22.934: (move f2-2f f2-3f)
23.506: (move f3-2f f2-2f)
23.605: (move f3-2f f2-2f)
23.607: (putdown f3-2f key2-1)
23.645: (move f2-2f f3-2f)
23.682: (move f1-2f f1-3f)
23.682: (move f2-2f f3-2f)
23.682: (move f2-3f f1-3f)
23.689: (move f1-2f f1-3f)
23.689: (move f2-3f f1-3f)
23.745: (move f2-3f f1-3f)
23.752: (move f2-2f f2-1f)
23.754: (move f2-3f f1-3f)
23.799: (move f2-3f f1-3f)
23.803: (move f2-3f f1-3f)
23.862: (putdown f1-2f key2-1)
23.903: (putdown f1-2f key2-1)
23.937: (move f3-2f f3-1f)
23.938: (move f2-1f f3-1f)
23.939: (move f2-3f f2-2f)
23.950: (move f2-2f f2-1f)
22.289: (move f1-3f f1-4f)
22.448: (move f1-4f f0-4f)
22.464: (pickup f2-3f key1-1)
22.567: (move f1-3f f1-4f)
22.573: (move f1-3f f1-4f)
22.625: (move f1-3f f1-4f)
22.647: (move f1-3f f1-4f)
22.656: (move f1-3f f0-3f)
22.657: (move f1-3f f0-3f)
22.762: (move f1-4f f0-4f)
22.762: (move f0-3f f0-4f)
22.894: (move f1-3f f0-3f)
22.898: (move f1-3f f0-3f)
22.959: (move f1-3f f0-3f)
22.977: (move f1-3f f0-3f)
22.995: (move f2-2f f2-3f)
23.031: (move f2-2f f2-3f)
23.494: (move f2-3f f2-2f)
23.504: (move f1-2f f2-2f)
23.525: (move f3-2f f2-2f)
23.556: (move f1-2f f2-2f)
23.668: (move f2-3f f1-3f)
23.743: (putdown f1-3f key2-1)
23.748: (move f1-2f f1-3f)
23.751: (putdown f1-3f key2-1)
23.759: (move f1-2f f1-3f)
23.761: (move f2-3f f1-3f)
23.847: (move f2-2f f2-1f)
23.861: (pickup f2-1f key0-1)
23.910: (move f2-3f f2-2f)
23.916: (move f1-3f f1-2f)
23.953: (move f2-2f f3-2f)
23.958: (move f2-2f f2-1f)
23.958: (move f1-3f f1-2f)
23.969: (move f2-3f f2-2f)
23.973: (move f1-3f f1-2f)
23.989: (move f2-2f f1-2f)
23.999: (move f2-3f f2-2f)
24.029: (move f1-3f f1-2f)
24.075: (move f1-4f f1-5f)
22.378: (move f1-3f f1-4f)
22.436: (move f0-3f f0-4f)
22.437: (move f1-4f f0-4f)
22.458: (putdown f1-4f key2-1)
22.535: (pickup f2-3f key1-1)
22.566: (move f1-3f f1-4f)
22.566: (pickup f2-3f key1-1)
22.573: (move f1-3f f1-4f)
22.583: (move f1-3f f1-4f)
22.634: (putdown f0-4f key2-1)
22.641: (move f1-3f f1-4f)
22.641: (move f1-3f f1-4f)
22.684: (move f1-3f f0-3f)
22.715: (move f1-4f f0-4f)
22.715: (move f0-3f f0-4f)
22.730: (move f0-3f f0-4f)
22.730: (move f1-4f f0-4f)
22.735: (move f1-4f f0-4f)
22.736: (move f0-3f f0-4f)
22.738: (move f0-3f f0-4f)
22.738: (move f1-4f f0-4f)
22.838: (putdown f0-3f key2-1)
22.841: (putdown f0-3f key2-1)
22.868: (move f1-3f f0-3f)
22.871: (move f1-3f f0-3f)
22.893: (move f1-3f f0-3f)
22.895: (move f1-3f f0-3f)
22.923: (move f1-3f f2-3f)
22.938: (move f1-3f f0-3f)
22.988: (move f1-3f f2-3f)
22.989: (move f2-2f f2-3f)
23.008: (move f2-2f f2-3f)
23.028: (move f1-3f f2-3f)
23.028: (move f2-2f f2-3f)
23.453: (move f2-2f f3-2f)
23.527: (move f2-2f f2-1f)
23.538: (putdown f2-2f key2-1)
23.618: (move f2-2f f1-2f)
23.618: (move f1-3f f1-2f)
23.619: (move f2-2f f3-2f)
22.468: (pickup f2-3f key1-1)
22.491: (move f0-3f f0-4f)
22.491: (move f1-4f f0-4f)
22.492: (move f0-4f f1-4f)
22.522: (pickup f2-3f key1-1)
22.546: (pickup f2-3f key1-1)
22.551: (putdown f1-4f key2-1)
22.561: (pickup f2-3f key1-1)
22.624: (putdown f0-4f key2-1)
22.663: (move f0-3f f0-4f)
22.667: (move f1-4f f0-4f)
22.667: (move f0-3f f0-4f)
22.671: (move f0-3f f0-4f)
22.676: (move f0-3f f0-4f)
22.676: (move f1-4f f0-4f)
