/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.110: (move f3-6f f4-6f)
115.264: (move f3-6f f4-6f)
115.300: (pickup f4-6f key0-1)
115.360: (move f3-6f f3-5f)
115.537: (move f4-6f f4-5f)
115.593: (pickup f3-5f key1-1)
115.631: (pickup f3-5f key1-1)
116.144: (move f5-6f f5-7f)
116.148: (pickup-and-loose f4-6f key0-1 key1-1)
116.198: (putdown f4-6f key1-1)
116.306: (move f3-5f f3-4f)
116.346: (move f3-5f f3-4f)
116.404: (move f4-6f f4-5f)
116.423: (move f4-6f f4-5f)
116.439: (pickup-and-loose f5-6f key1-1 key0-1)
116.559: (pickup f3-5f key2-3)
116.575: (move f4-6f f4-7f)
116.630: (move f3-5f f3-4f)
116.649: (move f3-5f f3-4f)
116.666: (move f4-6f f4-7f)
116.690: (putdown f3-6f key0-0)
116.717: (move f3-4f f3-5f)
116.721: (move f3-5f f3-4f)
116.730: (move f3-5f f3-4f)
116.798: (putdown f4-5f key0-1)
116.816: (pickup-and-loose f4-5f key1-1 key0-1)
116.828: (pickup-and-loose f3-6f key2-3 key0-0)
116.879: (pickup-and-loose f4-5f key1-1 key0-1)
116.908: (move f4-7f f3-7f)
116.926: (move f4-5f f3-5f)
116.947: (move f4-6f f3-6f)
116.985: (move f4-6f f3-6f)
117.037: (move f4-6f f4-7f)
114.019: (pickup-and-loose f4-6f key0-1 key0-0)
114.580: (pickup f4-6f key0-1)
114.706: (pickup f4-6f key0-1)
114.720: (putdown f4-6f key0-0)
115.140: (move f3-6f f4-6f)
115.269: (move f3-6f f4-6f)
115.714: (move f4-6f f4-5f)
115.760: (move f4-6f f4-5f)
115.929: (move f4-6f f3-6f)
116.157: (move f3-5f f3-4f)
116.193: (move f4-6f f5-6f)
116.242: (move f4-6f f4-5f)
116.266: (move f3-5f f3-4f)
116.368: (move f4-6f f4-5f)
116.388: (move f4-6f f4-5f)
116.461: (move f3-6f f3-5f)
116.500: (move f4-6f f4-5f)
116.523: (move f4-6f f4-7f)
116.533: (move f3-5f f3-4f)
116.537: (pickup f3-4f key2-3)
116.585: (putdown f3-5f key2-3)
116.590: (move f3-5f f3-6f)
116.599: (move f5-6f f5-7f)
116.607: (move f4-6f f4-7f)
116.612: (move f3-5f f3-6f)
116.613: (move f4-6f f4-7f)
116.616: (move f3-6f f3-5f)
116.619: (move f3-6f f3-5f)
116.634: (pickup-and-loose f4-5f key0-0 key0-1)
116.768: (move f4-6f f4-7f)
116.787: (putdown f4-5f key0-1)
116.799: (move f5-7f f4-7f)
116.934: (move f4-5f f3-5f)
116.936: (move f4-7f f5-7f)
116.999: (move f4-6f f5-6f)
117.001: (move f4-6f f4-5f)
117.010: (move f3-7f f3-6f)
117.056: (move f4-5f f4-6f)
117.059: (move f4-7f f3-7f)
117.075: (move f3-5f f3-4f)
114.388: (pickup-and-loose f4-6f key0-1 key2-3)
114.480: (pickup f4-6f key0-1)
115.029: (move f3-6f f4-6f)
115.085: (move f3-6f f4-6f)
115.110: (putdown f4-6f key2-3)
115.521: (move f4-5f f3-5f)
115.526: (move f3-6f f3-5f)
115.664: (pickup f3-5f key1-1)
115.687: (move f4-6f f4-5f)
115.744: (move f4-6f f4-5f)
115.746: (pickup f3-5f key1-1)
115.755: (move f3-6f f3-5f)
115.780: (pickup f3-5f key1-1)
116.116: (move f5-6f f5-7f)
116.116: (move f4-7f f5-7f)
116.379: (move f4-6f f4-5f)
116.385: (pickup-and-loose f5-6f key1-1 key0-1)
116.498: (move f3-6f f3-7f)
116.537: (move f4-6f f4-7f)
116.585: (move f3-6f f3-7f)
116.636: (move f3-5f f3-4f)
116.658: (move f3-5f f3-4f)
116.708: (move f3-5f f3-4f)
116.724: (move f3-5f f3-4f)
116.737: (pickup f3-5f key2-3)
116.802: (move f4-5f f3-5f)
116.802: (move f4-6f f3-6f)
116.887: (putdown f4-5f key0-1)
116.902: (putdown f4-5f key0-1)
116.952: (pickup-and-loose f3-4f key2-3 key1-1)
116.954: (pickup f3-4f key2-3)
116.957: (move f4-6f f3-6f)
116.972: (move f4-6f f5-6f)
117.020: (move f4-5f f3-5f)
117.026: (move f4-6f f4-7f)
117.118: (move f4-6f f4-7f)
117.135: (move f3-5f f3-6f)
117.154: (putdown f3-4f key1-1)
117.169: (putdown f5-6f key0-1)
117.169: (pickup-and-loose f5-6f key0-0 key0-1)
116.098: (move f3-5f f3-4f)
116.106: (move f3-5f f3-4f)
116.156: (putdown f4-6f key1-1)
116.181: (putdown f4-6f key1-1)
116.198: (pickup-and-loose f4-6f key0-1 key1-1)
116.219: (move f3-5f f3-4f)
116.240: (pickup-and-loose f4-6f key0-1 key1-1)
116.329: (move f3-5f f3-4f)
116.377: (move f4-6f f4-5f)
116.379: (move f4-6f f4-5f)
116.496: (move f4-6f f4-7f)
116.537: (move f3-5f f3-4f)
116.537: (pickup f3-4f key2-3)
116.540: (move f3-5f f3-6f)
116.550: (move f4-6f f4-7f)
116.628: (putdown f3-5f key1-1)
116.639: (move f5-6f f5-7f)
116.649: (move f3-6f f3-5f)
116.733: (move f3-5f f3-6f)
116.746: (pickup-and-loose f3-5f key2-3 key1-1)
116.760: (move f3-5f f3-6f)
116.783: (move f4-5f f3-5f)
116.784: (putdown f4-5f key0-1)
116.805: (move f4-6f f3-6f)
116.857: (putdown f4-5f key0-1)
116.903: (move f3-7f f4-7f)
116.903: (move f4-6f f4-7f)
116.931: (move f3-7f f4-7f)
116.932: (move f4-6f f4-7f)
116.935: (move f4-5f f3-5f)
116.938: (move f3-6f f3-5f)
116.952: (move f4-6f f5-6f)
116.959: (move f4-6f f5-6f)
116.997: (pickup f3-6f key2-3)
116.998: (move f3-5f f3-6f)
117.023: (move f3-5f f3-4f)
117.170: (move f3-5f f3-6f)
117.219: (move f3-5f f3-6f)
117.245: (move f4-6f f5-6f)
117.260: (putdown f5-7f key0-1)
114.588: (move f3-6f f4-6f)
114.642: (move f3-6f f4-6f)
114.805: (move f3-6f f4-6f)
115.024: (move f3-6f f4-6f)
115.827: (pickup f3-5f key1-1)
116.399: (move f3-5f f3-4f)
116.514: (move f3-6f f3-5f)
116.516: (move f3-5f f3-4f)
116.642: (move f3-6f f3-7f)
116.671: (move f3-6f f3-7f)
116.673: (move f3-5f f3-4f)
116.682: (pickup f3-6f key0-0)
116.747: (move f3-6f f3-7f)
116.901: (pickup-and-loose f3-4f key2-3 key1-1)
116.901: (pickup f3-4f key2-3)
116.941: (move f5-6f f5-7f)
116.942: (move f4-7f f5-7f)
116.969: (move f4-7f f5-7f)
116.984: (putdown f3-4f key1-1)
117.107: (putdown f3-4f key1-1)
117.210: (move f4-6f f5-6f)
117.215: (putdown f3-4f key1-1)
117.220: (move f3-5f f3-6f)
117.235: (move f3-5f f3-6f)
117.241: (move f4-6f f5-6f)
117.247: (pickup-and-loose f3-6f key0-0 key1-1)
117.251: (move f3-5f f3-6f)
117.279: (move f4-6f f4-5f)
117.285: (move f4-6f f4-5f)
117.435: (putdown f4-7f key0-1)
117.468: (move f4-6f f4-7f)
117.477: (putdown f3-6f key1-1)
117.485: (move f4-6f f4-7f)
117.509: (putdown f4-7f key0-1)
117.548: (putdown f4-5f key0-1)
117.565: (putdown f3-6f key1-1)
117.579: (putdown f4-5f key0-1)
117.600: (putdown f3-6f key1-1)
117.607: (putdown f5-7f key1-1)
117.609: (move f3-5f f4-5f)
113.938: (pickup-and-loose f4-6f key0-1 key2-3)
114.335: (move f3-6f f4-6f)
114.335: (pickup-and-loose f4-6f key0-0 key2-3)
114.653: (putdown f4-6f key2-3)
115.084: (move f3-6f f4-6f)
115.168: (move f3-6f f4-6f)
115.394: (pickup-and-loose f4-6f key0-0 key1-1)
115.408: (pickup-and-loose f4-6f key0-0 key1-1)
115.459: (move f3-4f f3-5f)
115.710: (pickup f3-5f key1-1)
115.855: (putdown f4-6f key1-1)
115.876: (putdown f4-6f key1-1)
115.899: (pickup-and-loose f4-6f key0-1 key1-1)
115.938: (pickup-and-loose f4-6f key0-1 key1-1)
116.104: (putdown f4-6f key1-1)
116.138: (move f3-6f f4-6f)
116.167: (pickup-and-loose f4-6f key0-1 key1-1)
116.290: (move f3-5f f3-4f)
116.414: (move f4-6f f4-7f)
116.415: (move f3-7f f4-7f)
116.440: (move f4-6f f4-7f)
116.440: (move f3-7f f4-7f)
116.480: (move f3-6f f4-6f)
116.487: (move f3-6f f4-6f)
116.495: (putdown f3-4f key2-3)
116.645: (move f3-5f f3-6f)
116.682: (move f3-5f f3-4f)
116.833: (move f4-6f f5-6f)
116.870: (move f4-6f f5-6f)
117.002: (move f3-6f f4-6f)
117.014: (move f3-7f f4-7f)
117.016: (move f4-6f f4-7f)
117.043: (putdown f3-6f key2-3)
117.166: (move f3-6f f3-5f)
117.261: (move f4-6f f4-5f)
117.283: (move f4-6f f5-6f)
117.283: (move f5-7f f5-6f)
117.296: (move f4-6f f4-5f)
117.305: (move f3-5f f4-5f)
117.427: (move f5-7f f5-8f)
114.276: (pickup-and-loose f4-6f key0-1 key2-3)
114.416: (pickup f4-6f key0-1)
114.617: (move f4-5f f4-6f)
114.620: (move f3-6f f4-6f)
115.020: (putdown f4-6f key2-3)
115.087: (move f3-6f f4-6f)
115.612: (pickup f3-5f key2-3)
116.178: (pickup f4-6f key0-0)
116.184: (pickup f4-6f key0-0)
116.205: (pickup-and-loose f4-6f key0-1 key0-0)
116.231: (pickup f4-6f key0-1)
116.246: (move f3-5f f3-6f)
116.248: (pickup f4-6f key0-1)
116.295: (move f3-5f f3-4f)
116.374: (move f4-6f f4-5f)
116.420: (move f4-7f f5-7f)
116.422: (move f5-6f f5-7f)
116.438: (move f5-6f f5-7f)
116.439: (move f4-7f f5-7f)
116.446: (putdown f4-6f key0-0)
116.532: (move f4-6f f4-7f)
116.626: (move f3-4f f3-5f)
116.633: (move f3-5f f3-6f)
116.652: (move f3-5f f3-4f)
116.663: (move f3-6f f3-5f)
116.684: (pickup f4-6f key0-1)
116.786: (move f3-6f f3-7f)
116.961: (move f4-6f f3-6f)
116.964: (move f4-6f f5-6f)
117.000: (move f4-7f f5-7f)
117.001: (move f5-6f f5-7f)
117.034: (move f3-5f f4-5f)
117.090: (move f4-6f f4-5f)
117.152: (putdown f4-7f key1-1)
117.153: (putdown f4-7f key1-1)
117.168: (putdown f3-4f key1-1)
117.208: (move f4-6f f5-6f)
117.225: (move f4-6f f4-7f)
117.236: (move f4-6f f4-7f)
117.242: (putdown f5-6f key1-1)
114.403: (pickup f4-6f key0-1)
114.951: (move f4-5f f4-6f)
114.952: (move f3-6f f4-6f)
115.024: (move f3-6f f4-6f)
115.365: (pickup-and-loose f4-6f key0-0 key1-1)
115.792: (pickup f3-5f key1-1)
115.823: (putdown f4-6f key1-1)
115.842: (pickup f3-5f key1-1)
115.910: (pickup-and-loose f4-6f key0-1 key1-1)
115.990: (move f4-7f f4-6f)
116.047: (move f4-7f f4-6f)
116.321: (move f3-5f f3-6f)
116.394: (move f4-6f f4-5f)
116.400: (move f4-6f f4-5f)
116.477: (move f4-6f f4-7f)
116.503: (move f4-6f f4-7f)
116.506: (move f3-7f f4-7f)
116.507: (move f4-6f f4-7f)
116.532: (move f3-5f f3-4f)
116.534: (move f5-6f f5-7f)
116.677: (move f3-6f f3-5f)
116.684: (move f3-6f f3-7f)
116.778: (move f3-5f f3-4f)
116.827: (move f4-6f f5-6f)
116.882: (move f4-6f f5-6f)
116.923: (move f4-6f f5-6f)
117.002: (move f3-5f f4-5f)
117.012: (move f4-6f f4-5f)
117.013: (move f4-6f f4-5f)
117.019: (move f4-6f f4-5f)
117.026: (move f4-6f f4-5f)
117.060: (move f5-7f f5-8f)
117.076: (putdown f5-7f key1-1)
117.096: (putdown f5-7f key1-1)
117.176: (putdown f3-4f key1-1)
117.195: (move f3-5f f3-6f)
117.203: (move f5-7f f5-8f)
117.224: (move f4-6f f3-6f)
117.300: (move f4-7f f5-7f)
117.316: (move f4-7f f5-7f)
114.473: (pickup f4-6f key0-1)
115.053: (move f3-6f f4-6f)
115.057: (move f4-5f f4-6f)
115.099: (move f3-6f f4-6f)
115.693: (pickup f4-6f key0-0)
115.703: (pickup f4-6f key0-1)
115.739: (pickup f4-6f key0-0)
115.758: (pickup f4-6f key0-1)
115.847: (pickup f3-5f key1-1)
115.980: (pickup-and-loose f3-4f key1-1 key2-3)
115.983: (move f3-5f f3-4f)
116.117: (putdown f4-6f key1-1)
116.139: (putdown f3-6f key2-3)
116.169: (move f3-5f f3-4f)
116.256: (pickup-and-loose f4-6f key0-1 key1-1)
116.292: (pickup-and-loose f4-6f key2-3 key1-1)
116.346: (move f4-6f f4-5f)
116.429: (move f4-6f f4-7f)
116.474: (move f4-7f f5-7f)
116.475: (move f5-6f f5-7f)
116.685: (move f3-5f f3-4f)
116.694: (move f3-6f f3-5f)
116.805: (move f5-7f f4-7f)
116.828: (move f5-7f f4-7f)
116.841: (move f4-6f f5-6f)
116.903: (putdown f3-4f key2-3)
116.910: (move f3-5f f3-6f)
116.931: (putdown f4-5f key2-3)
116.935: (move f3-7f f4-7f)
116.936: (move f4-6f f4-7f)
117.032: (move f3-5f f3-6f)
117.141: (move f4-6f f4-7f)
117.218: (putdown f5-6f key1-1)
117.222: (putdown f4-7f key1-1)
117.223: (move f4-6f f5-6f)
117.257: (move f4-6f f5-6f)
117.326: (move f5-7f f5-6f)
117.331: (move f3-5f f4-5f)
117.331: (move f3-5f f4-5f)
117.349: (move f4-6f f4-5f)
114.388: (pickup-and-loose f4-6f key0-1 key2-3)
114.445: (pickup f4-6f key0-1)
114.897: (putdown f4-6f key2-3)
114.905: (move f4-5f f4-6f)
114.950: (move f3-6f f4-6f)
114.968: (move f4-5f f4-6f)
114.974: (move f3-6f f4-6f)
115.023: (move f5-6f f4-6f)
115.514: (move f3-6f f3-5f)
115.522: (move f4-5f f3-5f)
115.536: (move f3-4f f3-5f)
115.647: (move f4-6f f4-5f)
115.863: (pickup f3-5f key1-1)
115.976: (move f4-7f f4-6f)
116.007: (move f4-6f f4-7f)
116.034: (move f4-6f f4-7f)
116.088: (move f4-6f f4-7f)
116.102: (move f4-6f f4-7f)
116.238: (move f3-5f f3-4f)
116.550: (move f3-5f f3-4f)
116.551: (move f5-6f f5-7f)
116.627: (move f4-7f f3-7f)
116.704: (move f4-7f f3-7f)
116.766: (move f3-5f f3-6f)
116.933: (move f4-6f f4-7f)
116.952: (move f3-6f f3-7f)
116.969: (move f4-6f f4-5f)
117.008: (move f4-6f f4-5f)
117.017: (move f5-6f f5-7f)
117.019: (move f4-7f f5-7f)
117.043: (putdown f3-4f key1-1)
117.113: (move f4-6f f5-6f)
117.126: (move f5-7f f5-8f)
117.133: (putdown f5-7f key1-1)
117.157: (move f4-6f f3-6f)
117.258: (move f4-6f f5-6f)
117.290: (move f3-5f f4-5f)
117.339: (move f4-6f f4-5f)
117.387: (move f4-7f f5-7f)
117.390: (putdown f4-7f key0-1)
114.458: (pickup f4-6f key0-1)
114.500: (pickup f4-6f key0-1)
114.595: (move f4-5f f4-6f)
114.595: (move f3-6f f4-6f)
114.709: (pickup f4-6f key0-0)
114.851: (pickup f4-6f key0-1)
115.668: (move f4-6f f4-5f)
115.670: (pickup f4-6f key0-0)
115.685: (pickup f4-6f key0-1)
116.055: (pickup-and-loose f4-7f key1-1 key0-1)
116.058: (pickup-and-loose f4-7f key1-1 key0-0)
116.062: (putdown f4-6f key1-1)
116.081: (pickup-and-loose f4-6f key0-1 key1-1)
116.084: (pickup-and-loose f4-7f key1-1 key0-1)
116.085: (pickup-and-loose f4-7f key1-1 key0-0)
116.118: (move f3-5f f3-4f)
116.195: (move f3-5f f3-6f)
116.263: (move f4-6f f3-6f)
116.289: (move f3-5f f3-6f)
116.289: (move f4-6f f3-6f)
116.373: (move f4-7f f5-7f)
116.377: (move f4-7f f5-7f)
116.382: (move f4-6f f4-5f)
116.554: (move f4-6f f5-6f)
116.566: (move f4-6f f4-7f)
116.630: (move f4-6f f4-7f)
116.632: (move f3-7f f4-7f)
116.785: (putdown f4-5f key0-1)
116.845: (move f3-6f f3-7f)
116.847: (move f4-5f f3-5f)
116.848: (move f3-6f f3-5f)
116.882: (move f5-7f f4-7f)
116.896: (move f4-6f f3-6f)
116.943: (putdown f4-7f key0-0)
116.953: (putdown f4-7f key0-0)
116.988: (move f3-5f f3-4f)
117.003: (move f4-6f f5-6f)
117.005: (putdown f4-7f key0-1)
117.014: (move f4-7f f5-7f)
117.024: (move f4-6f f4-5f)
114.922: (move f4-7f f4-6f)
114.979: (move f4-7f f4-6f)
115.024: (move f3-6f f4-6f)
115.329: (pickup-and-loose f4-6f key0-0 key1-1)
115.543: (move f4-5f f3-5f)
115.549: (move f3-6f f3-5f)
115.587: (move f4-6f f4-5f)
115.629: (move f4-6f f4-5f)
115.841: (putdown f4-6f key1-1)
115.863: (move f4-7f f5-7f)
115.884: (move f4-7f f5-7f)
115.901: (move f5-6f f5-7f)
115.901: (move f4-7f f5-7f)
115.967: (pickup-and-loose f4-6f key0-1 key1-1)
115.993: (pickup-and-loose f4-6f key2-3 key1-1)
116.051: (move f4-6f f4-7f)
116.093: (pickup f3-4f key1-1)
116.168: (move f4-6f f4-7f)
116.241: (move f4-6f f5-6f)
116.436: (move f4-6f f4-7f)
116.438: (move f3-7f f4-7f)
116.478: (move f4-7f f3-7f)
116.492: (move f4-6f f4-5f)
116.502: (move f4-7f f4-6f)
116.511: (move f4-6f f3-6f)
116.555: (move f4-7f f4-6f)
116.556: (move f4-7f f3-7f)
116.737: (move f4-7f f3-7f)
116.778: (move f4-6f f4-7f)
116.798: (move f4-6f f5-6f)
116.824: (move f4-6f f4-7f)
116.831: (putdown f4-5f key0-1)
116.887: (move f4-5f f3-5f)
116.949: (move f4-6f f4-7f)
116.965: (move f4-6f f4-5f)
116.994: (move f4-6f f4-7f)
117.004: (putdown f3-4f key1-1)
117.011: (move f4-6f f3-6f)
117.034: (putdown f4-7f key1-1)
117.039: (putdown f5-7f key0-0)
114.578: (pickup f4-6f key0-1)
115.135: (move f4-7f f5-7f)
115.825: (move f3-4f f3-5f)
116.044: (putdown f4-6f key1-1)
116.050: (pickup-and-loose f4-6f key0-1 key1-1)
116.061: (putdown f4-6f key1-1)
116.083: (pickup-and-loose f4-7f key1-1 key0-1)
116.086: (pickup-and-loose f4-6f key0-1 key1-1)
116.144: (pickup f4-6f key0-1)
116.149: (pickup-and-loose f4-7f key1-1 key0-0)
116.176: (move f4-7f f5-7f)
116.181: (move f5-6f f5-7f)
116.198: (pickup f4-6f key0-1)
116.381: (move f4-7f f5-7f)
116.412: (pickup-and-loose f5-6f key1-1 key0-1)
116.484: (move f4-7f f5-7f)
116.485: (move f5-6f f5-7f)
116.512: (move f5-7f f5-8f)
116.517: (putdown f5-7f key1-1)
116.526: (move f5-7f f5-8f)
116.543: (putdown f5-7f key1-1)
116.566: (putdown f5-7f key1-1)
116.660: (move f5-7f f5-8f)
116.662: (move f3-6f f3-5f)
116.740: (putdown f4-5f key0-1)
116.744: (putdown f4-5f key0-1)
116.752: (putdown f3-6f key0-0)
116.756: (move f5-7f f4-7f)
116.800: (pickup-and-loose f4-5f key2-3 key0-1)
116.823: (move f4-5f f3-5f)
116.879: (pickup-and-loose f3-6f key2-3 key0-0)
116.885: (move f4-5f f3-5f)
116.917: (move f4-6f f3-6f)
116.922: (move f3-7f f3-6f)
116.943: (move f4-6f f3-6f)
116.947: (move f3-7f f3-6f)
117.014: (putdown f4-7f key0-0)
117.022: (putdown f4-7f key0-1)
117.039: (move f5-7f f5-6f)
117.040: (move f4-6f f5-6f)
114.944: (move f4-7f f4-6f)
115.444: (move f3-6f f4-6f)
115.641: (move f3-6f f4-6f)
115.691: (move f4-6f f4-5f)
115.714: (move f4-6f f4-7f)
115.741: (move f4-6f f4-7f)
115.749: (move f3-6f f3-5f)
115.782: (move f3-6f f3-5f)
115.900: (putdown f5-7f key0-0)
115.923: (move f4-7f f5-7f)
116.114: (move f4-7f f4-6f)
116.479: (move f4-7f f4-6f)
116.489: (move f5-7f f4-7f)
116.506: (move f5-7f f4-7f)
116.610: (move f4-7f f3-7f)
116.637: (move f5-6f f5-7f)
116.647: (putdown f3-5f key1-1)
116.826: (move f5-7f f5-8f)
116.969: (move f4-6f f4-5f)
117.007: (move f4-6f f4-5f)
117.025: (move f5-7f f5-6f)
117.041: (putdown f5-7f key0-0)
117.063: (move f3-5f f4-5f)
117.084: (move f3-5f f3-6f)
117.087: (move f3-5f f3-6f)
117.090: (move f4-6f f4-7f)
117.113: (move f5-7f f4-7f)
117.142: (putdown f5-7f key1-1)
117.144: (putdown f5-8f key1-1)
117.147: (move f4-6f f3-6f)
117.148: (move f3-5f f3-6f)
117.165: (putdown f5-8f key1-1)
117.176: (move f5-7f f5-8f)
117.188: (putdown f5-6f key1-1)
117.197: (move f4-6f f4-7f)
117.201: (move f3-5f f3-4f)
117.208: (move f4-6f f4-7f)
117.214: (move f4-6f f5-6f)
117.241: (move f4-6f f5-6f)
117.255: (move f3-5f f4-5f)
114.284: (move f4-7f f4-6f)
114.944: (move f4-5f f4-6f)
114.945: (move f3-6f f4-6f)
115.227: (pickup-and-loose f4-6f key0-1 key2-3)
115.318: (pickup f4-6f key0-1)
115.417: (putdown f4-6f key2-3)
115.783: (pickup-and-loose f4-7f key1-1 key0-1)
115.807: (pickup-and-loose f4-7f key1-1 key0-1)
115.951: (pickup f4-6f key0-1)
116.004: (putdown f4-6f key1-1)
116.041: (pickup-and-loose f4-6f key0-1 key1-1)
116.052: (pickup-and-loose f4-7f key0-0 key0-1)
116.076: (pickup-and-loose f4-7f key0-0 key0-1)
116.087: (move f3-5f f3-4f)
116.129: (pickup f4-6f key0-1)
116.202: (move f3-5f f3-4f)
116.279: (move f5-8f f5-7f)
116.330: (move f5-8f f5-7f)
116.513: (move f4-7f f3-7f)
116.557: (move f5-7f f5-8f)
116.579: (putdown f5-7f key1-1)
116.589: (move f3-5f f3-4f)
116.596: (move f4-7f f3-7f)
116.612: (putdown f3-5f key1-1)
116.615: (putdown f3-5f key1-1)
116.640: (pickup-and-loose f4-7f key0-0 key0-1)
116.643: (pickup-and-loose f4-7f key0-0 key0-1)
116.732: (putdown f4-7f key0-1)
116.735: (pickup-and-loose f3-5f key2-3 key1-1)
116.758: (putdown f4-7f key0-1)
116.820: (move f5-7f f4-7f)
116.821: (move f5-7f f4-7f)
116.824: (move f4-6f f3-6f)
116.824: (putdown f4-5f key0-1)
116.825: (move f3-7f f3-6f)
116.897: (move f4-7f f3-7f)
116.907: (move f4-5f f3-5f)
116.912: (move f3-6f f3-5f)
116.927: (move f5-7f f5-6f)
116.935: (move f3-6f f3-7f)
113.856: (pickup f4-6f key0-1)
115.171: (move f5-6f f4-6f)
115.760: (move f4-6f f4-7f)
115.824: (move f4-6f f4-7f)
115.830: (move f3-6f f3-5f)
116.016: (putdown f4-6f key1-1)
116.036: (pickup-and-loose f4-6f key0-1 key1-1)
116.092: (move f4-7f f4-6f)
116.228: (move f4-6f f5-6f)
116.235: (move f4-6f f5-6f)
116.268: (move f3-7f f3-6f)
116.269: (move f4-6f f3-6f)
116.479: (move f4-6f f4-5f)
116.505: (move f4-6f f4-5f)
116.545: (move f3-5f f3-4f)
116.567: (move f4-6f f5-6f)
116.570: (move f5-7f f4-7f)
116.605: (move f3-7f f4-7f)
116.608: (move f4-6f f4-7f)
116.645: (move f3-5f f3-4f)
116.663: (move f3-5f f3-4f)
116.754: (move f4-6f f4-7f)
116.762: (move f4-6f f3-6f)
116.779: (move f4-6f f4-7f)
116.784: (move f4-7f f3-7f)
116.807: (move f4-6f f3-6f)
116.812: (move f5-7f f4-7f)
116.823: (move f4-6f f4-5f)
116.886: (move f4-6f f4-5f)
116.887: (pickup-and-loose f3-4f key2-3 key1-1)
116.895: (move f4-6f f3-6f)
116.961: (move f4-6f f4-5f)
117.011: (putdown f3-4f key1-1)
117.092: (putdown f3-4f key1-1)
117.106: (move f3-5f f3-6f)
117.146: (move f3-5f f3-6f)
117.151: (move f4-6f f5-6f)
117.153: (move f5-7f f5-6f)
117.160: (move f3-5f f3-6f)
117.172: (move f4-6f f4-7f)
115.050: (move f3-6f f4-6f)
115.067: (move f3-6f f4-6f)
115.107: (pickup f4-6f key0-1)
115.132: (move f3-6f f4-6f)
115.377: (move f4-6f f4-7f)
115.447: (move f3-4f f3-5f)
115.521: (move f3-4f f3-5f)
115.594: (move f3-4f f3-5f)
115.666: (move f4-6f f3-6f)
115.678: (move f3-6f f3-5f)
115.679: (move f4-5f f3-5f)
115.695: (move f4-6f f4-5f)
115.805: (pickup-and-loose f4-7f key1-1 key0-1)
115.809: (pickup-and-loose f4-7f key1-1 key0-1)
115.826: (move f5-6f f5-7f)
115.827: (move f4-7f f5-7f)
115.931: (pickup f4-6f key0-1)
116.076: (pickup-and-loose f4-7f key0-0 key0-1)
116.137: (move f5-6f f5-7f)
116.139: (move f4-7f f5-7f)
116.159: (move f5-6f f5-7f)
116.164: (move f4-7f f5-7f)
116.267: (move f3-5f f3-4f)
116.274: (move f4-6f f5-6f)
116.364: (pickup-and-loose f5-6f key1-1 key0-1)
116.396: (pickup-and-loose f5-6f key1-1 key0-1)
116.557: (pickup f3-6f key0-0)
116.617: (move f4-7f f3-7f)
116.643: (pickup-and-loose f4-7f key0-0 key0-1)
116.650: (putdown f3-5f key1-1)
116.754: (putdown f4-7f key0-1)
116.760: (putdown f4-7f key0-1)
116.857: (move f4-7f f5-7f)
116.958: (putdown f3-6f key2-3)
116.966: (move f4-6f f3-6f)
117.038: (move f4-7f f5-7f)
117.075: (move f4-6f f5-6f)
117.090: (putdown f5-6f key1-1)
117.122: (move f4-6f f4-5f)
117.144: (putdown f5-6f key0-1)
114.270: (pickup-and-loose f4-6f key0-1 key2-3)
114.417: (pickup f4-6f key0-1)
114.445: (pickup f4-6f key0-1)
114.651: (move f3-6f f4-6f)
114.987: (putdown f4-6f key2-3)
115.046: (move f3-6f f4-6f)
115.509: (move f5-6f f4-6f)
115.715: (move f5-6f f5-7f)
115.716: (move f4-7f f5-7f)
115.801: (move f3-6f f3-5f)
115.802: (move f4-5f f3-5f)
115.868: (move f4-6f f4-7f)
115.921: (pickup-and-loose f4-7f key0-0 key0-1)
116.101: (move f3-5f f3-6f)
116.151: (move f3-5f f3-6f)
116.174: (move f4-6f f5-6f)
116.229: (move f3-5f f3-6f)
116.361: (move f5-6f f5-7f)
116.397: (move f5-7f f5-8f)
116.405: (move f4-6f f4-5f)
116.474: (move f3-5f f3-4f)
116.499: (putdown f5-7f key1-1)
116.546: (putdown f4-7f key0-1)
116.619: (move f5-6f f5-7f)
116.631: (putdown f4-5f key0-1)
116.674: (move f5-6f f5-7f)
116.686: (move f3-5f f3-4f)
116.686: (move f4-6f f4-7f)
116.728: (move f3-6f f3-5f)
116.812: (putdown f3-6f key0-1)
116.880: (move f4-6f f4-5f)
116.909: (move f4-6f f3-6f)
117.050: (pickup-and-loose f5-7f key0-0 key0-1)
117.070: (move f3-5f f4-5f)
117.105: (move f3-5f f4-5f)
117.117: (pickup f3-6f key2-3)
117.124: (move f3-5f f4-5f)
117.139: (pickup-and-loose f5-6f key0-0 key0-1)
117.154: (putdown f3-4f key1-1)
117.172: (putdown f5-6f key1-1)
114.405: (pickup f4-6f key0-1)
114.827: (pickup-and-loose f4-6f key0-1 key0-0)
114.915: (move f4-5f f4-6f)
