/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.435: (move f1-2f f0-2f)
58.436: (move f0-1f f0-2f)
58.656: (putdown f0-3f key0-1)
58.677: (putdown f0-3f key1-3)
58.692: (move f2-4f f2-3f)
58.759: (move f1-3f f1-2f)
58.803: (move f1-4f f1-3f)
58.842: (putdown f0-1f key1-3)
58.922: (putdown f1-2f key2-1)
59.046: (move f1-4f f1-3f)
59.048: (move f1-1f f0-1f)
59.176: (putdown f1-4f key0-1)
59.196: (move f1-1f f0-1f)
59.212: (pickup-and-loose f0-2f key0-1 key2-1)
59.235: (putdown f2-3f key1-3)
59.269: (putdown f1-4f key1-3)
59.273: (move f0-1f f0-0f)
59.353: (move f1-4f f1-3f)
59.354: (move f2-3f f1-3f)
56.259: (move f0-4f f1-4f)
56.261: (move f1-3f f1-4f)
56.657: (move f1-2f f1-3f)
56.658: (pickup-and-loose f1-3f key2-1 key1-3)
56.702: (move f1-2f f1-3f)
56.764: (move f1-2f f1-3f)
56.905: (pickup-and-loose f1-2f key1-3 key2-1)
57.085: (pickup f1-2f key1-3)
57.323: (move f1-3f f2-3f)
57.647: (move f1-3f f1-4f)
57.754: (putdown f1-2f key2-1)
57.839: (putdown f1-3f key1-3)
57.887: (putdown f1-3f key0-1)
58.008: (pickup-and-loose f1-2f key1-3 key2-1)
58.032: (move f1-2f f1-3f)
58.206: (move f1-2f f1-3f)
58.280: (move f1-3f f2-3f)
58.335: (move f0-1f f0-0f)
58.452: (move f1-3f f1-4f)
58.528: (move f1-3f f0-3f)
58.549: (move f0-1f f1-1f)
58.561: (putdown f0-4f key1-3)
58.685: (putdown f0-1f key2-1)
58.709: (putdown f1-3f key2-1)
58.728: (move f1-3f f1-4f)
58.766: (pickup-and-loose f0-2f key1-3 key2-1)
58.801: (move f1-3f f1-2f)
58.817: (putdown f1-2f key2-1)
58.830: (move f1-2f f1-3f)
58.831: (move f1-2f f0-2f)
58.915: (putdown f0-4f key0-1)
58.930: (move f1-2f f1-1f)
58.931: (move f1-2f f1-3f)
58.962: (move f1-2f f1-1f)
59.023: (putdown f1-4f key1-3)
59.089: (move f1-3f f0-3f)
59.090: (move f0-2f f0-3f)
59.091: (move f0-2f f0-3f)
59.223: (putdown f1-3f key2-1)
59.262: (move f1-2f f1-3f)
55.547: (move f1-1f f1-2f)
56.235: (move f1-2f f1-3f)
56.800: (move f1-3f f1-4f)
56.967: (move f1-2f f1-3f)
57.057: (putdown f1-4f key0-1)
57.124: (move f1-1f f0-1f)
57.125: (move f0-2f f0-1f)
57.372: (move f1-2f f1-3f)
57.388: (move f1-3f f1-4f)
57.610: (pickup f1-2f key2-1)
57.658: (putdown f1-3f key1-3)
57.694: (putdown f1-3f key1-3)
57.705: (move f0-2f f0-3f)
57.710: (move f1-3f f2-3f)
57.750: (move f0-3f f0-4f)
57.752: (move f1-3f f1-2f)
58.025: (move f1-3f f0-3f)
58.036: (move f1-3f f2-3f)
58.140: (putdown f2-3f key0-1)
58.340: (pickup-and-loose f1-1f key2-1 key1-3)
58.352: (move f1-3f f1-4f)
58.494: (move f1-3f f1-4f)
58.508: (move f1-3f f1-4f)
58.577: (move f0-3f f0-4f)
58.578: (move f1-4f f0-4f)
58.578: (putdown f1-4f key1-3)
58.627: (move f1-4f f2-4f)
58.627: (move f2-3f f2-4f)
58.661: (move f0-3f f0-4f)
58.665: (move f1-4f f0-4f)
58.762: (move f1-2f f1-1f)
58.780: (move f1-2f f0-2f)
58.794: (move f1-1f f0-1f)
58.816: (move f0-3f f1-3f)
58.836: (move f0-2f f1-2f)
58.920: (move f1-3f f0-3f)
58.966: (move f1-3f f1-4f)
58.996: (move f1-3f f1-4f)
59.033: (move f1-3f f2-3f)
59.098: (move f1-3f f0-3f)
56.174: (pickup-and-loose f1-2f key0-1 key2-1)
56.615: (move f1-1f f1-2f)
56.641: (pickup f1-2f key1-3)
56.651: (move f1-3f f1-4f)
56.743: (putdown f1-2f key2-1)
57.128: (move f1-2f f1-3f)
57.128: (move f1-3f f1-4f)
57.245: (putdown f1-3f key1-3)
57.416: (move f0-3f f0-4f)
57.477: (move f1-3f f1-2f)
57.550: (move f1-3f f2-3f)
57.628: (move f0-4f f1-4f)
57.633: (move f1-3f f1-4f)
57.649: (putdown f1-4f key1-3)
57.669: (putdown f1-3f key1-3)
57.670: (pickup-and-loose f0-1f key0-1 key2-1)
58.038: (move f1-3f f0-3f)
58.038: (move f0-2f f0-3f)
58.083: (move f1-3f f1-4f)
58.169: (putdown f0-1f key2-1)
58.197: (pickup-and-loose f1-1f key2-1 key1-3)
58.310: (putdown f1-3f key1-3)
58.427: (move f1-3f f2-3f)
58.496: (putdown f0-4f key0-1)
58.498: (move f1-2f f1-3f)
58.574: (move f1-2f f1-3f)
58.578: (move f0-3f f1-3f)
58.581: (move f1-3f f2-3f)
58.593: (putdown f2-3f key1-3)
58.624: (move f1-3f f0-3f)
58.681: (putdown f0-3f key1-3)
58.783: (putdown f1-4f key2-1)
58.862: (move f1-4f f0-4f)
58.863: (move f0-3f f0-4f)
58.868: (move f1-3f f2-3f)
58.869: (move f1-2f f0-2f)
58.929: (move f2-3f f2-4f)
58.929: (move f1-4f f2-4f)
58.985: (move f1-3f f0-3f)
59.001: (move f0-1f f0-0f)
55.923: (move f1-2f f1-3f)
56.481: (move f1-2f f1-3f)
56.679: (pickup f1-2f key0-1)
57.109: (pickup-and-loose f1-2f key0-1 key2-1)
57.488: (putdown f1-4f key1-3)
57.738: (move f1-1f f1-2f)
57.816: (putdown f1-2f key2-1)
57.887: (putdown f1-4f key1-3)
57.933: (move f1-3f f1-4f)
57.976: (move f0-1f f0-2f)
58.018: (move f1-2f f1-3f)
58.199: (putdown f0-4f key1-3)
58.237: (move f1-3f f1-2f)
58.239: (putdown f1-3f key2-1)
58.311: (move f1-3f f1-2f)
58.411: (putdown f2-3f key1-3)
58.417: (putdown f1-4f key0-1)
58.576: (move f1-3f f1-4f)
58.622: (move f0-2f f0-1f)
58.663: (move f1-2f f1-3f)
58.698: (move f1-2f f2-2f)
58.720: (move f0-3f f0-4f)
58.720: (move f1-4f f0-4f)
58.814: (move f0-4f f1-4f)
58.815: (move f1-3f f1-4f)
58.869: (move f2-3f f2-4f)
58.870: (move f1-4f f2-4f)
58.943: (putdown f1-4f key1-3)
58.989: (putdown f0-3f key1-3)
59.086: (move f1-4f f0-4f)
59.087: (move f0-3f f0-4f)
59.142: (putdown f2-3f key1-3)
59.156: (move f1-4f f1-3f)
59.225: (move f1-2f f0-2f)
59.227: (putdown f1-3f key1-3)
59.268: (pickup-and-loose f1-1f key0-1 key2-1)
59.295: (move f1-4f f1-3f)
59.299: (move f1-4f f2-4f)
59.302: (move f2-3f f2-4f)
59.308: (move f1-3f f2-3f)
56.447: (move f1-2f f1-3f)
56.564: (pickup-and-loose f1-3f key0-1 key1-3)
56.564: (move f1-2f f1-3f)
56.820: (putdown f1-3f key0-1)
57.041: (pickup f1-2f key2-1)
57.115: (move f1-3f f1-2f)
57.337: (move f1-3f f1-4f)
57.340: (putdown f1-3f key1-3)
57.407: (move f1-1f f1-2f)
57.602: (move f1-3f f1-4f)
57.879: (move f1-3f f1-4f)
57.921: (move f1-2f f1-3f)
58.065: (move f1-3f f2-3f)
58.334: (pickup-and-loose f1-4f key1-3 key2-1)
58.423: (move f1-3f f1-2f)
58.540: (move f1-2f f1-1f)
58.553: (move f1-3f f2-3f)
58.579: (move f1-2f f0-2f)
58.666: (move f1-2f f1-1f)
58.709: (move f1-3f f2-3f)
58.709: (move f2-2f f2-3f)
58.780: (move f0-2f f0-3f)
58.794: (putdown f0-2f key0-1)
58.815: (putdown f1-2f key2-1)
58.945: (move f1-3f f0-3f)
58.945: (move f0-2f f0-3f)
58.996: (move f1-2f f0-2f)
59.017: (move f1-4f f1-3f)
59.142: (putdown f1-3f key2-1)
59.143: (move f1-3f f1-2f)
59.144: (move f0-2f f1-2f)
59.182: (pickup-and-loose f0-1f key0-1 key2-1)
59.205: (move f1-3f f0-3f)
59.255: (putdown f1-4f key2-1)
59.310: (move f1-2f f1-3f)
59.316: (putdown f1-1f key0-1)
59.359: (move f2-3f f1-3f)
59.365: (move f2-3f f2-2f)
59.493: (putdown f0-4f key1-3)
59.499: (move f0-3f f1-3f)
56.161: (move f1-3f f1-4f)
56.372: (move f1-2f f1-3f)
56.508: (pickup f1-2f key0-1)
56.564: (move f1-2f f1-3f)
57.366: (putdown f1-3f key0-1)
57.391: (move f1-3f f2-3f)
57.419: (pickup-and-loose f1-1f key2-1 key0-1)
57.420: (move f1-2f f1-1f)
57.420: (pickup f1-1f key2-1)
57.484: (move f1-1f f0-1f)
57.484: (move f0-2f f0-1f)
57.501: (move f1-3f f1-4f)
57.674: (move f1-3f f1-4f)
57.810: (pickup f1-2f key0-1)
57.858: (move f1-4f f1-3f)
57.940: (move f0-1f f0-2f)
58.019: (move f1-4f f0-4f)
58.100: (putdown f1-2f key0-1)
58.104: (move f1-3f f0-3f)
58.104: (move f0-2f f0-3f)
58.190: (pickup f1-2f key1-3)
58.242: (move f0-3f f1-3f)
58.244: (move f1-2f f1-3f)
58.292: (move f1-3f f2-3f)
58.323: (move f1-3f f1-2f)
58.353: (putdown f1-4f key1-3)
58.370: (putdown f1-4f key0-1)
58.414: (move f0-3f f0-4f)
58.473: (move f1-3f f1-2f)
58.519: (move f1-3f f1-2f)
58.553: (move f1-3f f1-2f)
58.579: (move f1-1f f0-1f)
58.615: (move f1-2f f1-3f)
58.623: (move f2-3f f2-4f)
58.623: (move f1-4f f2-4f)
58.757: (move f1-3f f1-2f)
58.805: (move f1-3f f2-3f)
58.824: (move f1-3f f1-4f)
58.844: (putdown f1-3f key2-1)
58.958: (move f1-3f f1-2f)
56.294: (move f1-2f f1-3f)
56.361: (move f1-3f f1-4f)
56.481: (pickup-and-loose f1-3f key1-3 key2-1)
56.694: (move f1-2f f1-3f)
56.942: (putdown f1-4f key0-1)
57.035: (move f1-2f f1-3f)
57.118: (pickup f1-2f key2-1)
57.227: (putdown f1-3f key0-1)
57.284: (pickup f1-2f key2-1)
57.351: (pickup f1-2f key2-1)
57.447: (pickup f1-2f key2-1)
57.495: (putdown f1-3f key2-1)
57.597: (move f1-1f f0-1f)
57.713: (move f1-3f f2-3f)
57.820: (move f1-4f f1-3f)
57.994: (move f0-2f f0-3f)
58.039: (putdown f0-1f key0-1)
58.078: (pickup f1-2f key0-1)
58.128: (move f1-3f f0-3f)
58.191: (pickup-and-loose f1-3f key1-3 key0-1)
58.195: (move f1-4f f2-4f)
58.196: (move f2-3f f2-4f)
58.197: (putdown f2-3f key0-1)
58.272: (move f1-3f f1-4f)
58.273: (move f0-4f f1-4f)
58.364: (move f1-3f f1-4f)
58.386: (putdown f1-4f key0-1)
58.600: (move f2-3f f2-4f)
58.601: (move f1-4f f2-4f)
58.626: (putdown f0-2f key0-1)
58.626: (move f0-3f f0-4f)
58.626: (move f1-4f f0-4f)
58.633: (move f1-3f f1-4f)
58.647: (move f1-3f f2-3f)
58.675: (putdown f0-4f key1-3)
58.709: (putdown f1-3f key1-3)
58.743: (move f1-4f f1-3f)
58.784: (move f1-3f f1-2f)
58.835: (move f0-2f f1-2f)
58.903: (putdown f0-3f key0-1)
55.985: (pickup-and-loose f1-3f key2-1 key0-1)
55.985: (move f1-2f f1-3f)
56.369: (move f1-2f f1-3f)
56.790: (move f1-2f f1-1f)
56.967: (move f1-2f f1-1f)
57.044: (move f1-3f f1-4f)
57.047: (putdown f1-4f key0-1)
57.134: (move f1-3f f1-4f)
57.150: (move f1-3f f1-4f)
57.186: (putdown f1-3f key0-1)
57.226: (move f1-3f f1-4f)
57.525: (move f1-3f f1-2f)
57.618: (putdown f1-3f key1-3)
57.671: (move f1-3f f2-3f)
57.948: (move f1-4f f1-3f)
58.032: (move f1-3f f1-4f)
58.061: (move f1-3f f2-3f)
58.108: (move f1-3f f0-3f)
58.167: (move f1-3f f2-3f)
58.303: (move f1-2f f1-3f)
58.383: (putdown f2-3f key0-1)
58.486: (putdown f0-1f key2-1)
58.511: (move f1-3f f2-3f)
58.516: (move f0-3f f1-3f)
58.518: (move f1-2f f1-3f)
58.535: (move f0-3f f0-4f)
58.539: (move f1-4f f0-4f)
58.648: (move f1-2f f1-3f)
58.681: (move f1-4f f2-4f)
58.683: (move f2-3f f2-4f)
58.748: (move f1-3f f0-3f)
58.750: (move f1-3f f2-3f)
58.772: (move f1-2f f1-3f)
58.787: (putdown f0-3f key0-1)
58.818: (move f1-2f f1-1f)
58.863: (move f1-3f f0-3f)
58.881: (putdown f0-3f key0-1)
58.911: (move f1-3f f1-2f)
58.930: (move f1-3f f0-3f)
58.969: (move f0-1f f0-0f)
56.080: (pickup-and-loose f1-3f key2-1 key0-1)
56.524: (move f1-3f f1-4f)
56.803: (pickup-and-loose f1-4f key2-1 key1-3)
56.805: (move f1-3f f1-4f)
56.981: (pickup f1-3f key1-3)
57.064: (pickup-and-loose f1-4f key1-3 key0-1)
57.295: (putdown f1-3f key0-1)
57.423: (move f1-3f f2-3f)
57.835: (move f1-4f f0-4f)
57.835: (move f0-3f f0-4f)
57.881: (putdown f1-1f key2-1)
57.928: (putdown f1-4f key0-1)
58.020: (pickup-and-loose f1-1f key0-1 key2-1)
58.035: (putdown f1-4f key0-1)
58.037: (putdown f1-4f key1-3)
58.073: (putdown f1-1f key2-1)
58.111: (move f2-3f f2-4f)
58.115: (move f1-4f f2-4f)
58.136: (move f1-4f f2-4f)
58.136: (move f2-3f f2-4f)
58.172: (move f1-3f f2-3f)
58.189: (putdown f1-4f key1-3)
58.190: (pickup-and-loose f1-1f key0-1 key2-1)
58.413: (move f1-3f f1-4f)
58.466: (move f1-1f f0-1f)
58.482: (move f1-1f f0-1f)
58.563: (putdown f1-2f key1-3)
58.585: (move f1-3f f1-4f)
58.645: (putdown f2-3f key1-3)
58.710: (move f0-3f f0-2f)
58.803: (move f1-3f f0-3f)
58.836: (move f1-3f f2-3f)
58.904: (move f1-4f f0-4f)
58.912: (putdown f2-3f key0-1)
58.917: (putdown f2-3f key0-1)
58.922: (move f1-3f f0-3f)
58.932: (putdown f0-3f key0-1)
58.969: (move f0-3f f0-2f)
59.033: (putdown f1-4f key1-3)
59.057: (move f2-3f f2-4f)
56.560: (move f1-1f f1-2f)
56.688: (move f1-1f f1-2f)
57.268: (putdown f1-4f key0-1)
57.290: (move f1-3f f1-2f)
57.829: (move f2-3f f2-4f)
57.830: (move f1-4f f2-4f)
57.966: (move f1-3f f1-2f)
58.285: (putdown f2-3f key0-1)
58.286: (pickup-and-loose f1-4f key1-3 key0-1)
58.440: (move f0-2f f0-1f)
58.491: (move f1-1f f0-1f)
58.547: (putdown f0-4f key0-1)
58.565: (pickup-and-loose f2-3f key1-3 key2-1)
58.607: (move f1-1f f1-2f)
58.649: (move f0-2f f0-1f)
58.666: (move f1-1f f1-2f)
58.676: (move f1-3f f1-4f)
58.686: (move f1-3f f2-3f)
58.837: (move f1-4f f0-4f)
58.838: (move f0-3f f0-4f)
58.895: (move f1-4f f2-4f)
58.910: (move f1-4f f1-5f)
59.032: (putdown f2-4f key1-3)
59.118: (move f1-1f f0-1f)
59.122: (move f1-2f f1-3f)
59.128: (move f1-4f f0-4f)
59.129: (putdown f2-4f key1-3)
59.147: (move f1-3f f2-3f)
59.200: (putdown f1-4f key0-1)
59.280: (move f0-2f f1-2f)
59.349: (move f1-4f f1-3f)
59.351: (pickup-and-loose f0-3f key1-3 key2-1)
59.352: (move f1-4f f1-3f)
59.359: (putdown f0-1f key2-1)
59.384: (move f1-4f f1-3f)
59.417: (putdown f0-1f key2-1)
59.448: (putdown f0-2f key0-1)
59.487: (move f2-3f f1-3f)
59.491: (move f1-1f f0-1f)
59.522: (putdown f2-3f key2-1)
57.051: (putdown f1-2f key0-1)
57.137: (move f2-3f f1-3f)
57.197: (move f0-3f f1-3f)
57.295: (putdown f1-2f key0-1)
57.401: (move f1-2f f1-3f)
57.533: (move f1-2f f1-3f)
58.153: (pickup f1-3f key2-1)
58.292: (putdown f1-2f key1-3)
58.502: (pickup f1-3f key2-1)
58.519: (pickup-and-loose f0-1f key2-1 key1-3)
58.545: (move f2-3f f2-4f)
58.613: (move f1-4f f1-3f)
58.631: (move f0-3f f0-4f)
58.671: (putdown f2-4f key0-1)
58.953: (putdown f0-1f key0-1)
59.039: (putdown f0-1f key0-1)
59.090: (move f0-2f f1-2f)
59.128: (move f1-3f f1-4f)
59.221: (move f1-4f f0-4f)
59.313: (putdown f1-2f key2-1)
59.403: (move f1-3f f1-2f)
59.436: (move f1-2f f0-2f)
59.436: (move f0-1f f0-2f)
59.478: (putdown f2-3f key1-3)
59.499: (move f1-2f f1-1f)
59.547: (move f1-3f f2-3f)
59.556: (putdown f0-4f key0-1)
59.565: (putdown f0-1f key1-3)
59.616: (move f1-4f f1-3f)
59.709: (putdown f1-5f key0-1)
59.741: (move f2-3f f1-3f)
59.745: (putdown f0-1f key0-1)
59.833: (move f1-2f f0-2f)
59.833: (move f0-1f f0-2f)
59.837: (putdown f0-4f key0-1)
59.854: (move f1-2f f0-2f)
59.885: (move f0-2f f0-1f)
59.978: (move f1-2f f1-3f)
60.018: (move f0-1f f0-2f)
60.022: (putdown f1-4f key2-1)
57.103: (move f1-3f f1-4f)
57.370: (move f1-4f f1-3f)
57.663: (move f1-3f f1-4f)
57.694: (move f1-3f f1-4f)
57.925: (putdown f1-3f key1-3)
57.997: (putdown f1-3f key1-3)
58.022: (move f0-4f f1-4f)
58.023: (move f1-3f f1-4f)
58.043: (putdown f1-3f key0-1)
58.053: (move f1-3f f1-2f)
58.094: (move f1-3f f1-4f)
58.094: (move f2-4f f1-4f)
58.273: (putdown f1-3f key0-1)
58.289: (move f1-3f f1-2f)
58.290: (move f1-3f f1-2f)
58.324: (move f1-3f f1-2f)
58.417: (pickup f1-3f key2-1)
58.672: (move f1-3f f2-3f)
58.731: (pickup f1-3f key2-1)
58.735: (move f1-3f f2-3f)
58.916: (move f0-4f f0-3f)
58.917: (move f1-3f f0-3f)
58.932: (move f1-3f f2-3f)
59.064: (move f1-3f f2-3f)
59.360: (move f0-1f f1-1f)
59.391: (move f1-3f f2-3f)
59.437: (move f1-3f f0-3f)
59.438: (move f0-2f f0-3f)
59.448: (putdown f2-4f key1-3)
59.475: (move f1-3f f0-3f)
59.479: (move f0-2f f0-3f)
59.482: (move f1-2f f1-3f)
59.540: (move f1-5f f1-4f)
59.566: (putdown f1-3f key1-3)
59.578: (putdown f0-4f key1-3)
59.602: (move f2-3f f2-4f)
59.603: (move f1-4f f2-4f)
59.612: (move f1-1f f0-1f)
59.631: (move f1-2f f1-1f)
59.634: (move f1-2f f1-3f)
56.235: (move f1-3f f1-4f)
56.584: (pickup f1-3f key0-1)
57.572: (pickup-and-loose f1-4f key0-1 key2-1)
57.959: (move f1-3f f2-3f)
57.993: (pickup f1-1f key2-1)
58.332: (pickup f1-1f key2-1)
58.426: (putdown f1-4f key0-1)
58.445: (putdown f1-4f key2-1)
58.493: (putdown f1-4f key0-1)
58.791: (move f0-3f f0-2f)
58.820: (move f1-3f f1-2f)
58.845: (pickup-and-loose f2-3f key1-3 key0-1)
58.859: (putdown f1-4f key1-3)
58.938: (putdown f1-4f key1-3)
58.983: (move f1-3f f1-2f)
59.005: (move f1-3f f0-3f)
59.020: (move f1-3f f1-2f)
59.040: (move f1-3f f1-2f)
59.046: (move f1-3f f2-3f)
59.088: (move f1-1f f1-2f)
59.106: (move f1-3f f1-4f)
59.158: (putdown f1-2f key1-3)
59.184: (pickup-and-loose f2-3f key0-1 key2-1)
59.225: (putdown f1-2f key1-3)
59.268: (putdown f1-2f key2-1)
59.278: (pickup-and-loose f0-3f key1-3 key0-1)
59.336: (move f1-3f f1-4f)
59.386: (putdown f1-2f key2-1)
59.478: (move f1-4f f1-3f)
59.530: (putdown f2-3f key0-1)
59.543: (move f0-3f f0-4f)
59.545: (move f1-4f f0-4f)
59.587: (move f2-3f f2-4f)
59.589: (move f1-4f f2-4f)
59.720: (move f1-2f f1-1f)
59.744: (move f1-4f f0-4f)
59.758: (putdown f2-3f key0-1)
59.854: (putdown f0-3f key1-3)
59.890: (putdown f2-3f key1-3)
59.892: (move f0-1f f0-0f)
56.289: (move f1-1f f1-2f)
56.834: (pickup-and-loose f1-4f key0-1 key2-1)
56.834: (move f1-3f f1-4f)
57.247: (move f1-4f f0-4f)
57.254: (move f1-4f f1-3f)
57.353: (move f2-3f f1-3f)
57.483: (move f0-3f f1-3f)
57.627: (putdown f1-4f key2-1)
57.685: (move f2-3f f1-3f)
57.935: (move f1-1f f1-2f)
57.988: (move f1-3f f2-3f)
58.460: (pickup f1-3f key2-1)
58.505: (pickup-and-loose f2-3f key0-1 key2-1)
58.547: (move f1-3f f1-2f)
58.686: (move f1-1f f0-1f)
58.813: (move f1-2f f1-1f)
59.061: (move f1-2f f1-3f)
59.185: (move f2-3f f2-4f)
59.342: (move f1-1f f0-1f)
59.357: (putdown f2-3f key2-1)
59.409: (move f1-4f f2-4f)
59.469: (move f0-3f f0-4f)
59.487: (move f1-3f f0-3f)
59.676: (move f1-2f f1-3f)
59.757: (putdown f0-2f key1-3)
59.768: (move f1-2f f1-3f)
59.793: (move f0-2f f1-2f)
59.798: (move f0-3f f0-2f)
59.842: (move f2-3f f2-4f)
59.942: (move f0-4f f0-3f)
59.997: (putdown f2-3f key0-1)
60.020: (move f1-4f f1-3f)
60.076: (move f1-4f f1-3f)
60.085: (putdown f1-2f key2-1)
60.100: (putdown f1-2f key2-1)
60.114: (move f1-4f f1-3f)
60.217: (move f1-4f f1-3f)
60.218: (move f1-4f f1-5f)
60.249: (move f2-3f f1-3f)
60.262: (putdown f0-3f key1-3)
57.044: (pickup-and-loose f1-2f key0-1 key2-1)
57.054: (move f2-3f f1-3f)
57.298: (move f1-3f f1-2f)
57.393: (move f0-2f f1-2f)
57.397: (move f1-3f f1-2f)
57.556: (putdown f1-2f key2-1)
57.746: (move f2-3f f2-4f)
57.748: (move f1-4f f2-4f)
57.882: (putdown f0-4f key0-1)
58.067: (move f1-3f f1-2f)
58.076: (putdown f1-3f key0-1)
58.104: (putdown f1-3f key1-3)
58.145: (move f2-3f f2-4f)
58.169: (move f1-3f f1-4f)
58.172: (move f2-4f f1-4f)
58.187: (move f1-3f f1-2f)
58.205: (move f1-3f f1-4f)
58.207: (move f2-4f f1-4f)
58.267: (putdown f1-3f key1-3)
58.297: (move f0-4f f1-4f)
58.297: (move f1-3f f1-4f)
58.307: (move f0-4f f0-3f)
58.308: (move f1-3f f0-3f)
58.319: (move f1-2f f1-3f)
58.380: (putdown f1-3f key0-1)
58.425: (move f1-3f f2-3f)
58.426: (move f2-4f f2-3f)
58.599: (move f1-4f f0-4f)
58.601: (move f0-3f f0-4f)
58.678: (move f1-4f f1-5f)
58.724: (move f1-3f f1-4f)
58.726: (putdown f2-3f key0-1)
58.799: (move f1-3f f1-2f)
58.991: (putdown f1-2f key2-1)
59.009: (move f1-2f f1-3f)
59.067: (move f1-2f f0-2f)
59.068: (move f0-1f f0-2f)
59.137: (move f1-3f f0-3f)
59.170: (putdown f1-2f key0-1)
59.211: (move f1-3f f2-3f)
57.361: (move f2-4f f1-4f)
57.363: (move f1-3f f1-4f)
57.587: (move f1-2f f1-3f)
57.682: (putdown f1-3f key0-1)
57.980: (move f0-2f f0-3f)
57.981: (move f1-3f f0-3f)
58.167: (putdown f1-2f key1-3)
58.231: (putdown f1-2f key1-3)
58.542: (putdown f1-2f key0-1)
58.587: (move f1-3f f0-3f)
58.598: (putdown f1-2f key0-1)
58.650: (move f1-3f f1-2f)
58.679: (putdown f2-4f key0-1)
58.896: (putdown f1-4f key0-1)
58.970: (putdown f2-4f key0-1)
59.014: (putdown f1-4f key1-3)
59.107: (putdown f2-3f key0-1)
59.108: (putdown f1-4f key1-3)
59.127: (move f1-3f f1-4f)
59.151: (move f1-2f f2-2f)
59.165: (move f1-4f f1-5f)
59.174: (putdown f0-3f key0-1)
59.213: (move f1-3f f2-3f)
59.229: (move f1-2f f1-3f)
59.257: (move f1-2f f1-1f)
59.325: (putdown f1-3f key2-1)
59.357: (move f1-2f f0-2f)
59.383: (putdown f0-4f key0-1)
59.474: (putdown f1-5f key0-1)
59.489: (move f1-2f f1-1f)
59.583: (move f1-2f f1-3f)
59.646: (move f1-4f f0-4f)
59.647: (move f0-3f f0-4f)
59.649: (move f1-3f f1-2f)
59.690: (move f1-3f f1-4f)
59.691: (move f1-3f f1-2f)
59.694: (move f1-2f f1-1f)
59.840: (move f1-2f f1-3f)
59.909: (move f1-3f f1-4f)
59.928: (putdown f0-3f key0-1)
58.031: (move f1-3f f1-4f)
58.093: (putdown f1-4f key0-1)
58.365: (pickup-and-loose f0-3f key1-3 key2-1)
58.527: (putdown f1-3f key0-1)
58.598: (pickup-and-loose f1-1f key2-1 key1-3)
58.859: (move f1-2f f1-3f)
59.050: (pickup-and-loose f0-3f key1-3 key2-1)
59.188: (putdown f1-2f key0-1)
59.259: (move f1-3f f1-4f)
59.267: (move f1-2f f1-3f)
59.309: (move f1-3f f2-3f)
59.310: (move f2-2f f2-3f)
59.396: (putdown f0-3f key2-1)
59.429: (move f1-3f f0-3f)
59.431: (move f0-2f f0-3f)
59.585: (move f0-3f f0-2f)
59.628: (move f1-3f f0-3f)
59.691: (putdown f1-1f key1-3)
59.743: (move f1-3f f1-2f)
59.743: (move f0-3f f0-4f)
59.743: (move f1-4f f0-4f)
59.748: (move f1-1f f0-1f)
59.751: (pickup-and-loose f1-5f key0-1 key2-1)
59.839: (putdown f1-1f key0-1)
59.935: (move f1-3f f0-3f)
59.940: (move f0-3f f0-4f)
59.951: (putdown f1-1f key1-3)
59.954: (move f1-2f f1-3f)
59.966: (putdown f2-2f key0-1)
60.080: (move f1-4f f0-4f)
60.088: (move f1-5f f1-4f)
60.094: (move f1-4f f1-3f)
60.109: (move f1-2f f1-3f)
60.122: (putdown f0-3f key2-1)
60.186: (move f1-2f f2-2f)
60.215: (move f1-4f f1-3f)
60.225: (putdown f0-2f key0-1)
60.229: (putdown f0-4f key0-1)
60.246: (move f1-4f f0-4f)
60.246: (move f0-3f f0-4f)
56.816: (move f1-5f f1-4f)
57.559: (move f0-3f f0-4f)
57.631: (move f0-3f f1-3f)
58.133: (move f0-3f f0-4f)
58.324: (move f0-3f f1-3f)
58.694: (pickup f0-3f key1-3)
58.886: (putdown f1-4f key0-1)
58.944: (pickup f0-3f key1-3)
59.026: (pickup f1-2f key0-1)
59.066: (move f1-1f f1-2f)
59.257: (pickup-and-loose f0-3f key1-3 key0-1)
59.531: (move f0-2f f1-2f)
59.594: (move f1-2f f1-3f)
59.597: (move f0-3f f0-4f)
59.598: (move f1-4f f0-4f)
59.717: (move f1-3f f1-2f)
59.800: (move f1-3f f0-3f)
59.814: (move f1-3f f0-3f)
59.866: (move f1-3f f1-4f)
59.892: (move f0-3f f0-2f)
59.925: (move f1-3f f1-4f)
60.002: (move f1-4f f1-3f)
60.016: (move f1-3f f1-4f)
60.019: (move f0-2f f0-3f)
60.036: (move f2-2f f1-2f)
60.121: (move f1-4f f1-3f)
60.158: (putdown f2-3f key0-1)
60.245: (move f1-5f f2-5f)
60.255: (putdown f0-3f key0-1)
60.262: (move f1-4f f2-4f)
60.285: (move f0-3f f0-4f)
60.296: (move f1-3f f1-4f)
