/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.011: (move f5-4f f6-4f)
24.046: (move f5-4f f6-4f)
24.068: (move f6-3f f6-4f)
24.069: (move f5-4f f6-4f)
24.092: (pickup f5-4f key3-0)
24.102: (move f6-4f f5-4f)
24.270: (move f3-5f f3-6f)
24.298: (move f5-4f f5-5f)
24.311: (move f5-4f f5-5f)
24.330: (pickup f5-5f key0-2)
24.349: (move f5-4f f6-4f)
24.372: (putdown f3-5f key0-2)
24.379: (move f6-5f f5-5f)
24.397: (move f3-5f f3-6f)
24.424: (putdown f3-5f key0-2)
24.429: (pickup f4-5f key3-0)
24.457: (move f5-4f f5-5f)
24.475: (pickup f5-4f key3-0)
24.566: (move f3-5f f2-5f)
24.621: (putdown f6-2f key0-2)
24.664: (move f6-4f f6-3f)
24.675: (move f5-4f f5-3f)
24.687: (move f3-5f f2-5f)
24.708: (pickup f5-4f key3-0)
24.711: (move f3-3f f4-3f)
20.145: (pickup f5-4f key2-1)
20.249: (pickup f5-4f key2-1)
21.156: (pickup f5-4f key0-2)
22.717: (move f5-4f f6-4f)
22.790: (move f5-4f f6-4f)
23.045: (putdown f5-5f key3-0)
23.259: (move f5-4f f6-4f)
23.266: (move f5-4f f5-3f)
23.366: (move f5-4f f4-4f)
23.368: (move f4-5f f4-4f)
23.389: (pickup-and-loose f5-4f key2-1 key0-2)
23.492: (move f5-4f f5-5f)
23.517: (move f5-4f f5-3f)
23.539: (move f5-4f f6-4f)
23.543: (move f5-4f f6-4f)
23.552: (pickup-and-loose f5-4f key2-1 key0-2)
23.568: (move f5-5f f4-5f)
23.573: (move f5-4f f5-5f)
23.619: (move f5-4f f5-3f)
23.663: (move f5-5f f4-5f)
23.688: (move f5-5f f5-4f)
23.714: (move f3-6f f4-6f)
23.715: (move f3-6f f4-6f)
23.760: (move f3-5f f4-5f)
23.803: (move f5-5f f4-5f)
23.807: (move f4-3f f4-2f)
23.864: (pickup-and-loose f5-5f key2-1 key3-0)
23.888: (pickup f5-5f key2-1)
23.895: (move f5-4f f4-4f)
23.903: (pickup f5-5f key2-1)
23.940: (move f3-5f f4-5f)
23.944: (move f5-4f f5-3f)
23.945: (move f5-4f f4-4f)
24.016: (move f6-4f f5-4f)
24.018: (move f5-5f f5-4f)
24.079: (move f5-4f f4-4f)
24.124: (move f5-4f f6-4f)
24.147: (move f5-4f f6-4f)
24.245: (pickup-and-loose f5-5f key0-2 key3-0)
24.280: (putdown f5-5f key3-0)
20.809: (move f5-4f f5-5f)
20.852: (move f5-4f f5-5f)
21.599: (pickup-and-loose f6-4f key0-2 key3-0)
21.599: (move f5-4f f6-4f)
22.004: (move f5-4f f5-5f)
22.125: (pickup-and-loose f5-3f key0-2 key3-0)
22.304: (move f5-4f f5-3f)
22.409: (move f5-4f f4-4f)
22.470: (move f5-4f f6-4f)
22.471: (pickup-and-loose f6-4f key2-1 key3-0)
22.521: (pickup-and-loose f5-3f key2-1 key3-0)
22.521: (move f5-4f f5-3f)
22.556: (putdown f6-4f key3-0)
22.594: (move f5-4f f6-4f)
22.706: (move f5-4f f5-3f)
22.775: (move f5-4f f4-4f)
22.813: (move f5-4f f4-4f)
23.092: (putdown f6-4f key3-0)
23.136: (putdown f5-3f key3-0)
23.271: (putdown f4-4f key3-0)
23.332: (pickup-and-loose f4-5f key0-2 key2-1)
23.471: (putdown f5-3f key3-0)
23.544: (move f5-5f f5-4f)
23.569: (move f5-5f f5-4f)
23.575: (pickup-and-loose f4-5f key0-2 key2-1)
23.655: (move f5-5f f4-5f)
23.680: (move f5-4f f6-4f)
23.709: (move f5-4f f6-4f)
23.711: (move f5-5f f4-5f)
23.839: (move f5-5f f5-4f)
23.848: (move f5-4f f4-4f)
23.848: (move f4-5f f4-4f)
23.871: (move f5-5f f4-5f)
23.876: (pickup-and-loose f4-5f key2-1 key0-2)
23.877: (move f5-5f f4-5f)
23.883: (putdown f6-4f key3-0)
23.893: (move f4-5f f4-4f)
23.901: (move f4-5f f4-4f)
23.911: (putdown f6-4f key3-0)
23.966: (pickup f4-5f key3-0)
20.510: (move f5-5f f4-5f)
20.510: (move f4-4f f4-5f)
20.647: (move f4-4f f4-5f)
20.648: (move f5-5f f4-5f)
21.230: (move f5-3f f5-4f)
21.769: (move f5-5f f4-5f)
21.769: (move f4-4f f4-5f)
22.015: (pickup-and-loose f5-5f key0-2 key2-1)
22.075: (putdown f5-5f key2-1)
22.118: (putdown f5-5f key0-2)
22.118: (putdown f5-5f key2-1)
22.454: (move f5-3f f6-3f)
22.454: (move f6-4f f6-3f)
22.478: (move f5-3f f6-3f)
22.665: (move f6-4f f6-5f)
22.665: (move f5-5f f6-5f)
22.935: (move f5-4f f4-4f)
22.973: (move f6-4f f6-5f)
22.973: (move f5-5f f6-5f)
23.018: (move f5-5f f6-5f)
23.019: (move f6-4f f6-5f)
23.212: (putdown f6-4f key2-1)
23.230: (move f5-4f f4-4f)
23.278: (putdown f5-3f key0-2)
23.426: (putdown f4-4f key0-2)
23.483: (pickup-and-loose f4-5f key0-2 key2-1)
23.486: (move f6-4f f6-3f)
23.487: (move f5-3f f6-3f)
23.518: (move f4-4f f3-4f)
23.566: (move f5-3f f6-3f)
23.567: (move f6-4f f6-3f)
23.641: (putdown f5-3f key2-1)
23.663: (move f4-5f f4-4f)
23.666: (move f4-5f f4-4f)
23.718: (putdown f4-4f key2-1)
23.760: (putdown f4-4f key2-1)
23.791: (move f6-4f f5-4f)
23.809: (move f4-4f f5-4f)
23.858: (move f6-4f f6-3f)
23.872: (move f5-3f f5-4f)
21.235: (move f4-5f f4-6f)
21.314: (move f4-5f f4-6f)
21.369: (putdown f4-5f key2-1)
21.504: (putdown f4-5f key2-1)
21.696: (move f5-5f f4-5f)
21.705: (move f5-5f f5-4f)
21.770: (move f6-3f f6-4f)
21.771: (move f5-4f f6-4f)
21.803: (move f5-5f f5-4f)
22.065: (move f5-5f f4-5f)
22.084: (putdown f5-4f key0-2)
22.173: (move f5-5f f4-5f)
22.386: (move f5-4f f4-4f)
22.630: (putdown f4-5f key0-2)
22.695: (move f5-5f f6-5f)
23.324: (move f4-5f f3-5f)
23.420: (putdown f6-3f key0-2)
23.425: (move f3-4f f3-5f)
23.425: (move f4-5f f3-5f)
23.431: (move f4-5f f3-5f)
23.437: (putdown f6-3f key0-2)
23.556: (move f5-5f f6-5f)
23.561: (putdown f6-5f key0-2)
23.581: (move f5-5f f6-5f)
23.586: (move f4-4f f5-4f)
23.667: (move f4-5f f4-6f)
23.702: (move f4-4f f5-4f)
23.775: (move f4-4f f5-4f)
23.820: (move f4-4f f5-4f)
23.833: (move f5-3f f5-4f)
23.843: (putdown f6-5f key2-1)
23.869: (move f4-5f f4-4f)
23.876: (putdown f6-5f key2-1)
23.971: (move f5-3f f5-4f)
24.025: (move f5-4f f6-4f)
24.066: (move f6-3f f6-2f)
24.116: (move f6-3f f6-2f)
24.143: (move f4-4f f4-5f)
24.273: (move f4-4f f4-5f)
24.312: (move f4-5f f5-5f)
22.216: (move f4-6f f3-6f)
22.216: (move f3-5f f3-6f)
22.258: (move f4-6f f3-6f)
22.258: (move f3-5f f3-6f)
22.458: (putdown f4-6f key2-1)
22.526: (putdown f4-6f key2-1)
22.558: (putdown f4-5f key0-2)
22.705: (putdown f6-4f key0-2)
22.879: (move f5-4f f6-4f)
22.884: (move f4-5f f4-4f)
22.908: (move f4-5f f4-4f)
23.115: (move f5-4f f4-4f)
23.115: (move f4-5f f4-4f)
23.132: (move f4-5f f5-5f)
23.142: (move f6-5f f6-4f)
23.144: (putdown f5-5f key0-2)
23.147: (move f4-5f f4-4f)
23.147: (move f5-4f f4-4f)
23.169: (move f4-5f f5-5f)
23.192: (move f4-5f f4-4f)
23.328: (move f5-4f f5-3f)
23.378: (move f6-5f f6-4f)
23.379: (move f5-4f f6-4f)
23.386: (move f4-5f f3-5f)
23.398: (putdown f4-4f key0-2)
23.436: (move f6-5f f6-4f)
23.464: (move f4-4f f3-4f)
23.495: (move f5-4f f6-4f)
23.495: (move f6-5f f6-4f)
23.499: (move f5-4f f5-3f)
23.540: (move f6-5f f6-4f)
23.596: (putdown f6-5f key0-2)
23.630: (move f4-5f f4-6f)
23.752: (move f5-4f f5-3f)
23.775: (move f4-4f f5-4f)
23.776: (move f5-5f f5-4f)
23.901: (move f4-5f f4-6f)
23.977: (move f4-5f f4-6f)
24.008: (move f5-4f f6-4f)
24.019: (move f4-5f f4-6f)
21.096: (move f4-6f f4-5f)
21.241: (move f4-6f f4-5f)
22.844: (putdown f3-6f key2-1)
22.890: (putdown f3-6f key2-1)
23.175: (move f4-5f f4-4f)
23.214: (move f4-6f f3-6f)
23.267: (move f4-6f f3-6f)
23.319: (move f6-5f f6-4f)
23.406: (pickup f6-4f key3-0)
23.442: (move f5-5f f5-4f)
23.443: (move f4-4f f5-4f)
23.525: (move f4-4f f5-4f)
23.532: (pickup f5-3f key3-0)
23.532: (move f5-5f f5-4f)
23.543: (move f4-4f f5-4f)
23.543: (move f5-5f f5-4f)
23.587: (pickup f6-4f key3-0)
23.703: (pickup f6-4f key3-0)
23.741: (move f5-3f f6-3f)
23.741: (move f6-4f f6-3f)
23.782: (move f5-3f f6-3f)
23.782: (move f6-4f f6-3f)
23.797: (move f4-4f f3-4f)
23.828: (move f4-4f f5-4f)
23.912: (pickup f5-3f key3-0)
23.914: (move f4-4f f3-4f)
23.979: (move f4-5f f4-6f)
24.107: (move f5-4f f6-4f)
24.109: (move f6-4f f5-4f)
24.173: (move f6-4f f6-3f)
24.189: (move f6-4f f6-3f)
24.204: (move f6-4f f5-4f)
24.214: (move f6-4f f5-4f)
24.246: (move f3-5f f3-6f)
24.246: (move f4-6f f3-6f)
24.299: (move f4-4f f4-5f)
24.309: (pickup f5-5f key0-2)
24.334: (move f4-5f f5-5f)
24.340: (putdown f3-5f key0-2)
24.342: (pickup f5-5f key0-2)
22.027: (move f4-5f f4-4f)
22.068: (move f4-5f f4-4f)
22.762: (move f4-5f f5-5f)
22.802: (move f4-5f f5-5f)
22.876: (move f5-4f f4-4f)
23.519: (move f5-5f f4-5f)
23.597: (move f5-5f f4-5f)
23.604: (move f4-4f f5-4f)
23.605: (move f5-5f f5-4f)
23.740: (move f6-4f f6-5f)
23.752: (move f6-4f f6-5f)
23.766: (move f5-5f f5-4f)
23.839: (move f3-5f f4-5f)
23.840: (move f5-5f f5-4f)
23.847: (move f6-4f f6-3f)
23.847: (move f5-3f f6-3f)
23.909: (move f3-6f f3-5f)
23.910: (move f4-5f f3-5f)
23.916: (pickup f5-5f key2-1)
24.011: (move f4-5f f3-5f)
24.011: (move f6-4f f6-5f)
24.011: (move f3-6f f3-5f)
24.033: (move f3-6f f3-5f)
24.034: (move f5-4f f6-4f)
24.046: (move f3-6f f4-6f)
24.111: (move f6-4f f5-4f)
24.115: (move f3-6f f4-6f)
24.139: (move f3-6f f3-5f)
24.158: (move f6-4f f5-4f)
24.255: (move f6-4f f5-4f)
24.309: (move f5-4f f5-5f)
24.327: (move f6-3f f5-3f)
24.332: (move f3-5f f2-5f)
24.337: (move f5-4f f5-5f)
24.396: (move f5-4f f5-5f)
24.408: (move f3-4f f3-5f)
24.430: (move f3-5f f3-4f)
24.450: (move f6-4f f6-3f)
24.468: (move f5-5f f6-5f)
24.481: (move f3-4f f3-5f)
21.655: (move f4-4f f5-4f)
21.656: (move f5-5f f5-4f)
21.763: (move f5-5f f5-4f)
21.763: (move f4-4f f5-4f)
21.867: (move f4-6f f4-5f)
21.867: (move f3-5f f4-5f)
22.011: (move f3-5f f4-5f)
22.011: (move f4-6f f4-5f)
22.582: (pickup-and-loose f6-5f key0-2 key3-0)
22.883: (pickup-and-loose f6-5f key2-1 key3-0)
23.189: (move f3-5f f3-4f)
23.190: (move f4-4f f3-4f)
23.302: (move f3-5f f3-4f)
23.302: (move f4-4f f3-4f)
23.363: (move f3-5f f3-4f)
23.474: (move f3-5f f3-4f)
23.486: (putdown f6-5f key3-0)
23.500: (putdown f6-5f key3-0)
23.507: (pickup f5-5f key0-2)
23.539: (pickup f5-5f key0-2)
23.628: (putdown f6-3f key3-0)
23.738: (move f5-5f f4-5f)
23.739: (pickup-and-loose f4-5f key2-1 key0-2)
23.768: (putdown f6-5f key3-0)
23.811: (pickup-and-loose f4-5f key2-1 key0-2)
23.838: (move f4-5f f4-4f)
23.838: (move f5-4f f4-4f)
23.869: (move f4-5f f4-4f)
23.869: (move f5-4f f4-4f)
23.891: (pickup f5-5f key2-1)
23.941: (putdown f5-4f key3-0)
24.009: (move f5-4f f6-4f)
24.010: (move f6-5f f6-4f)
24.103: (move f5-5f f6-5f)
24.141: (move f5-5f f6-5f)
24.172: (move f5-4f f6-4f)
24.206: (move f3-4f f4-4f)
24.207: (move f4-5f f4-4f)
24.322: (move f5-4f f5-3f)
24.468: (move f6-3f f5-3f)
20.794: (move f6-5f f5-5f)
21.693: (move f6-5f f6-4f)
21.972: (move f6-5f f5-5f)
22.033: (move f6-5f f5-5f)
22.474: (move f5-5f f5-4f)
22.544: (move f5-5f f5-4f)
22.590: (move f6-5f f6-4f)
22.974: (move f5-5f f4-5f)
23.040: (move f5-5f f4-5f)
23.093: (move f5-4f f5-3f)
23.243: (move f5-4f f6-4f)
23.272: (move f5-4f f5-3f)
23.296: (move f6-5f f6-4f)
23.346: (move f3-4f f4-4f)
23.346: (move f4-5f f4-4f)
23.382: (move f6-3f f5-3f)
23.395: (move f3-4f f4-4f)
23.395: (move f4-5f f4-4f)
23.510: (move f6-3f f6-4f)
23.516: (move f6-5f f6-4f)
23.589: (move f6-5f f6-4f)
23.616: (move f5-4f f6-4f)
23.617: (move f6-5f f6-4f)
23.721: (move f6-5f f6-4f)
23.721: (move f5-4f f6-4f)
23.776: (move f3-4f f3-3f)
23.806: (move f3-4f f3-3f)
24.000: (move f5-5f f6-5f)
24.049: (move f5-5f f6-5f)
24.079: (move f4-5f f4-4f)
24.104: (move f4-5f f4-4f)
24.166: (pickup f3-4f key2-2)
24.251: (pickup f3-4f key2-2)
24.310: (pickup f3-4f key2-2)
24.328: (move f4-5f f4-6f)
24.356: (move f4-5f f4-6f)
24.361: (move f6-5f f5-5f)
24.395: (pickup f3-4f key2-2)
24.427: (move f4-4f f5-4f)
24.461: (move f6-5f f6-6f)
20.248: (move f5-5f f5-4f)
20.248: (move f6-4f f5-4f)
20.615: (move f5-5f f4-5f)
21.195: (move f5-5f f5-4f)
21.195: (move f6-4f f5-4f)
21.757: (move f5-5f f4-5f)
21.807: (move f6-4f f5-4f)
21.808: (move f5-5f f5-4f)
21.846: (move f6-4f f5-4f)
21.846: (move f5-3f f5-4f)
22.165: (move f5-5f f4-5f)
22.510: (move f6-4f f6-3f)
22.613: (putdown f6-4f key0-2)
22.847: (move f4-4f f5-4f)
22.953: (move f4-4f f5-4f)
23.202: (putdown f6-4f key2-1)
23.277: (move f4-5f f4-4f)
23.277: (move f5-4f f4-4f)
23.301: (pickup f5-3f key3-0)
23.324: (move f4-5f f4-4f)
23.324: (move f5-4f f4-4f)
23.558: (move f6-4f f6-3f)
23.569: (move f6-5f f6-4f)
23.569: (move f5-4f f6-4f)
23.623: (move f6-4f f6-5f)
23.658: (move f6-4f f6-5f)
23.709: (move f5-4f f6-4f)
23.710: (move f6-5f f6-4f)
23.745: (move f5-3f f6-3f)
23.745: (move f6-4f f6-3f)
23.811: (move f6-4f f6-3f)
23.824: (putdown f5-4f key0-2)
23.830: (move f5-3f f6-3f)
23.832: (move f6-4f f6-3f)
23.842: (pickup f6-4f key3-0)
23.863: (pickup f3-3f key1-0)
23.893: (putdown f5-4f key0-2)
23.894: (pickup f3-3f key1-0)
24.017: (move f5-4f f5-3f)
24.034: (move f6-4f f5-4f)
21.041: (putdown f5-4f key2-1)
21.302: (move f4-5f f4-6f)
21.472: (putdown f4-5f key2-1)
22.045: (putdown f5-4f key0-2)
22.192: (move f6-5f f5-5f)
22.192: (move f5-4f f5-5f)
22.263: (move f6-3f f5-3f)
22.263: (move f5-4f f5-3f)
22.366: (move f4-5f f4-4f)
22.366: (move f5-4f f4-4f)
22.614: (putdown f4-5f key0-2)
22.713: (move f6-3f f5-3f)
22.713: (move f5-4f f5-3f)
22.812: (move f4-5f f4-4f)
22.812: (move f5-4f f4-4f)
23.017: (move f3-3f f3-4f)
23.087: (move f4-5f f4-4f)
23.087: (move f5-4f f4-4f)
23.170: (move f5-4f f4-4f)
23.405: (move f4-5f f3-5f)
23.459: (move f4-5f f3-5f)
23.461: (move f6-3f f5-3f)
23.461: (move f5-4f f5-3f)
23.473: (putdown f6-3f key0-2)
23.666: (move f4-5f f4-6f)
23.869: (move f6-4f f6-3f)
23.870: (move f5-3f f6-3f)
24.055: (move f6-3f f6-2f)
24.192: (move f6-4f f6-3f)
24.319: (move f6-4f f6-5f)
24.413: (move f6-4f f5-4f)
24.429: (move f4-5f f3-5f)
24.511: (putdown f4-4f key0-2)
24.524: (move f6-4f f6-3f)
24.556: (putdown f4-4f key0-2)
24.573: (move f4-5f f4-6f)
24.574: (move f6-4f f6-3f)
24.574: (move f5-3f f6-3f)
24.577: (move f5-4f f5-3f)
24.661: (move f6-4f f5-4f)
20.939: (pickup f5-5f key2-1)
22.084: (pickup f5-5f key0-2)
22.174: (move f5-5f f4-5f)
22.174: (move f4-4f f4-5f)
22.255: (move f4-6f f3-6f)
22.255: (move f3-5f f3-6f)
22.517: (putdown f4-6f key2-1)
22.705: (move f5-4f f6-4f)
22.794: (move f5-4f f6-4f)
22.891: (move f4-5f f4-4f)
22.958: (putdown f3-4f key1-0)
23.100: (move f4-5f f5-5f)
23.159: (move f4-5f f4-4f)
23.245: (putdown f5-3f key0-2)
23.381: (putdown f4-4f key0-2)
23.453: (move f4-4f f3-4f)
23.453: (move f3-5f f3-4f)
23.456: (move f5-4f f5-5f)
23.468: (move f5-4f f5-3f)
23.501: (move f3-4f f3-5f)
23.636: (putdown f5-3f key2-1)
23.684: (putdown f6-3f key3-0)
23.741: (putdown f4-4f key2-1)
23.819: (move f4-4f f3-4f)
23.819: (move f3-5f f3-4f)
23.869: (move f5-4f f5-3f)
23.890: (move f4-4f f3-4f)
23.892: (move f5-4f f4-4f)
23.965: (move f4-5f f4-6f)
23.992: (move f5-4f f4-4f)
24.001: (pickup-and-loose f3-4f key2-2 key1-0)
24.020: (move f4-5f f4-6f)
24.048: (putdown f6-5f key3-0)
24.184: (putdown f3-5f key2-1)
24.196: (move f3-4f f2-4f)
24.201: (move f6-3f f5-3f)
24.242: (move f3-5f f3-6f)
24.242: (move f4-6f f3-6f)
24.262: (move f4-5f f3-5f)
24.282: (move f4-5f f5-5f)
20.281: (move f5-5f f5-4f)
20.622: (move f5-5f f4-5f)
21.187: (move f4-6f f4-5f)
21.261: (move f5-5f f5-4f)
21.778: (move f5-5f f4-5f)
22.727: (move f5-5f f6-5f)
22.728: (move f6-5f f5-5f)
22.883: (putdown f3-6f key2-1)
23.082: (move f5-5f f6-5f)
23.154: (move f6-3f f5-3f)
23.273: (move f4-6f f3-6f)
23.527: (move f4-4f f5-4f)
23.527: (move f5-5f f5-4f)
23.562: (move f4-4f f5-4f)
23.563: (move f5-5f f5-4f)
23.709: (move f6-5f f6-4f)
23.726: (putdown f3-5f key1-0)
23.733: (move f6-3f f6-4f)
23.789: (move f4-4f f5-4f)
23.824: (move f3-4f f3-3f)
23.825: (move f4-4f f5-4f)
23.828: (move f3-5f f4-5f)
23.863: (pickup f5-5f key2-1)
23.882: (move f5-3f f5-4f)
23.888: (move f3-4f f3-5f)
23.893: (move f5-3f f6-3f)
24.010: (move f5-3f f5-4f)
24.193: (move f4-4f f4-5f)
24.279: (pickup f5-5f key0-2)
24.352: (move f4-4f f4-5f)
24.384: (move f3-4f f3-3f)
24.413: (move f2-4f f2-5f)
24.414: (move f3-5f f2-5f)
24.438: (move f4-5f f3-5f)
24.438: (move f3-4f f3-5f)
24.466: (putdown f2-4f key1-0)
24.491: (move f3-4f f3-3f)
24.507: (pickup f5-5f key0-2)
24.529: (pickup-and-loose f2-4f key3-1 key1-0)
24.530: (move f4-6f f3-6f)
21.082: (putdown f5-4f key2-1)
21.314: (move f4-5f f4-6f)
21.482: (putdown f4-5f key2-1)
21.698: (move f6-5f f6-4f)
21.698: (move f5-4f f6-4f)
21.727: (move f5-5f f5-4f)
21.727: (move f6-4f f5-4f)
22.075: (move f4-5f f4-4f)
22.133: (putdown f5-4f key0-2)
22.203: (move f5-4f f5-3f)
22.451: (move f5-4f f4-4f)
22.451: (move f4-5f f4-4f)
22.592: (move f5-4f f5-3f)
22.605: (move f5-4f f6-4f)
22.605: (move f6-5f f6-4f)
22.639: (putdown f4-5f key0-2)
22.838: (move f5-4f f4-4f)
22.838: (move f4-5f f4-4f)
23.085: (move f2-4f f3-4f)
23.103: (move f2-4f f3-4f)
23.137: (move f3-5f f3-6f)
23.200: (move f3-5f f3-6f)
23.336: (move f5-5f f5-4f)
23.373: (move f4-5f f3-5f)
23.440: (move f4-5f f3-5f)
23.476: (pickup f5-5f key0-2)
23.597: (move f5-5f f4-5f)
23.631: (putdown f6-5f key0-2)
23.705: (move f4-5f f4-6f)
23.808: (move f5-5f f5-4f)
23.811: (move f5-5f f4-5f)
23.818: (move f6-4f f6-3f)
23.898: (move f4-5f f4-4f)
23.952: (putdown f6-5f key2-1)
23.996: (move f5-4f f6-4f)
23.998: (move f3-6f f3-5f)
23.998: (move f4-5f f3-5f)
24.013: (move f6-3f f6-4f)
24.013: (move f5-4f f6-4f)
24.094: (move f3-6f f4-6f)
21.951: (move f4-6f f4-5f)
21.983: (move f3-4f f4-4f)
22.031: (move f3-4f f4-4f)
22.229: (move f4-6f f3-6f)
22.229: (move f3-5f f3-6f)
22.361: (move f6-4f f6-3f)
22.361: (move f5-3f f6-3f)
22.512: (move f5-5f f5-4f)
22.536: (putdown f4-6f key2-1)
22.627: (putdown f6-4f key0-2)
22.701: (move f5-4f f6-4f)
22.802: (move f5-4f f6-4f)
22.941: (move f4-5f f4-4f)
23.015: (putdown f3-4f key3-1)
23.047: (move f5-5f f4-5f)
23.187: (putdown f5-3f key0-2)
23.221: (putdown f6-4f key2-1)
23.246: (move f4-5f f4-4f)
23.250: (move f6-5f f6-4f)
23.255: (move f4-5f f5-5f)
23.280: (move f3-5f f3-4f)
23.281: (move f4-4f f3-4f)
23.299: (move f5-4f f5-3f)
23.299: (move f6-3f f5-3f)
23.398: (move f5-4f f5-3f)
23.399: (move f6-4f f6-3f)
23.399: (move f5-3f f6-3f)
23.466: (putdown f4-4f key0-2)
23.483: (pickup-and-loose f5-4f key2-1 key0-2)
23.496: (move f5-4f f6-4f)
23.509: (move f3-5f f3-4f)
23.509: (move f4-4f f3-4f)
23.528: (putdown f5-3f key2-1)
23.555: (move f6-5f f6-4f)
23.584: (move f5-4f f5-5f)
23.781: (putdown f4-4f key2-1)
23.830: (move f5-4f f5-3f)
23.840: (move f5-4f f4-4f)
23.841: (move f4-5f f4-4f)
23.845: (move f3-4f f3-3f)
21.034: (move f4-4f f4-5f)
21.120: (move f4-4f f4-5f)
21.698: (move f4-4f f5-4f)
21.815: (move f4-4f f5-4f)
21.854: (putdown f4-4f key3-1)
21.936: (move f3-4f f4-4f)
22.857: (putdown f3-6f key2-1)
23.236: (move f4-6f f3-6f)
23.275: (move f4-5f f4-4f)
23.275: (move f5-4f f4-4f)
23.356: (move f4-5f f4-4f)
23.358: (putdown f6-3f key0-2)
23.531: (pickup-and-loose f6-3f key3-0 key0-2)
23.574: (move f4-4f f5-4f)
23.575: (move f5-5f f5-4f)
23.609: (move f5-4f f6-4f)
23.637: (move f4-4f f5-4f)
23.687: (move f5-4f f6-4f)
23.736: (move f3-4f f3-3f)
23.769: (move f5-3f f6-3f)
23.828: (move f3-4f f3-3f)
23.841: (move f4-4f f5-4f)
23.851: (putdown f5-4f key0-2)
23.897: (move f4-4f f5-4f)
23.929: (move f5-3f f5-4f)
23.931: (move f3-4f f3-5f)
24.047: (move f6-4f f6-3f)
24.070: (move f5-4f f5-5f)
24.079: (move f5-3f f5-4f)
24.100: (pickup f3-4f key2-2)
24.104: (move f4-5f f3-5f)
24.133: (move f6-4f f5-4f)
24.143: (move f6-3f f6-2f)
24.154: (move f5-4f f5-3f)
24.216: (pickup f3-4f key2-2)
24.237: (move f6-4f f5-4f)
24.260: (move f4-4f f4-5f)
24.381: (move f4-4f f4-5f)
24.384: (pickup f5-5f key0-2)
24.408: (putdown f6-4f key0-2)
20.901: (putdown f4-5f key3-1)
21.008: (move f4-4f f4-5f)
21.009: (move f3-5f f4-5f)
21.040: (move f4-4f f4-5f)
21.576: (putdown f5-4f key3-1)
21.681: (move f4-4f f5-4f)
21.705: (move f4-4f f5-4f)
22.495: (move f4-5f f4-6f)
22.642: (move f4-5f f4-6f)
22.802: (move f5-4f f5-5f)
22.802: (move f4-5f f5-5f)
22.898: (move f4-4f f5-4f)
22.914: (move f4-5f f5-5f)
22.914: (move f5-4f f5-5f)
23.088: (move f5-4f f5-3f)
23.162: (move f5-4f f5-3f)
23.192: (move f4-4f f3-4f)
23.277: (move f3-5f f3-6f)
23.412: (move f3-5f f3-4f)
23.412: (move f4-4f f3-4f)
23.604: (move f5-5f f4-5f)
23.791: (move f5-4f f6-4f)
23.822: (pickup f3-3f key1-0)
23.833: (move f5-4f f6-4f)
23.864: (move f5-5f f5-4f)
23.913: (move f6-4f f6-5f)
23.924: (move f4-5f f3-5f)
23.924: (move f4-5f f3-5f)
23.953: (move f3-6f f3-5f)
23.973: (pickup f6-3f key3-0)
23.993: (move f5-4f f6-4f)
24.079: (move f3-6f f3-5f)
24.096: (move f5-4f f6-4f)
24.097: (move f6-3f f6-4f)
24.123: (move f3-6f f4-6f)
24.201: (move f5-4f f6-4f)
24.270: (pickup f6-3f key3-0)
24.378: (move f5-4f f5-5f)
24.408: (move f5-4f f6-4f)
24.458: (move f3-4f f3-3f)
21.188: (pickup-and-loose f4-6f key2-1 key3-1)
21.274: (pickup f4-6f key2-1)
21.972: (move f4-6f f4-5f)
21.972: (move f3-5f f4-5f)
21.975: (move f5-4f f4-4f)
21.993: (move f4-5f f4-4f)
22.415: (putdown f4-6f key3-1)
22.450: (move f4-5f f4-6f)
22.450: (move f3-6f f4-6f)
22.505: (move f4-5f f4-6f)
22.526: (move f4-5f f4-6f)
22.648: (putdown f5-5f key3-1)
22.732: (move f4-5f f5-5f)
22.732: (move f5-4f f5-5f)
22.773: (move f5-4f f5-5f)
22.773: (move f4-5f f5-5f)
22.773: (move f5-4f f5-5f)
22.819: (move f4-5f f5-5f)
22.992: (putdown f5-3f key3-1)
22.994: (move f5-4f f5-3f)
23.029: (move f5-4f f5-3f)
23.035: (move f5-4f f5-3f)
23.163: (pickup-and-loose f5-3f key3-0 key3-1)
23.290: (pickup f5-3f key3-0)
23.295: (move f3-5f f3-6f)
23.296: (move f4-6f f3-6f)
23.420: (move f3-5f f3-6f)
23.420: (move f4-6f f3-6f)
23.444: (move f3-5f f3-4f)
23.449: (pickup-and-loose f5-5f key0-2 key3-1)
23.595: (pickup f5-5f key0-2)
23.616: (putdown f6-4f key3-1)
23.717: (move f6-4f f6-3f)
23.717: (move f5-3f f6-3f)
23.722: (move f5-4f f6-4f)
23.753: (move f5-4f f6-4f)
23.772: (move f5-4f f6-4f)
23.785: (putdown f3-5f key3-1)
23.799: (move f6-4f f6-3f)
