/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.574: (pickup-and-loose f4-3f key1-0 key0-2)
60.592: (pickup f4-3f key3-1)
60.603: (move f4-4f f3-4f)
60.618: (move f3-4f f3-5f)
60.621: (pickup-and-loose f4-3f key1-0 key0-2)
60.639: (move f3-4f f3-5f)
60.891: (putdown f4-3f key3-1)
60.899: (move f3-2f f4-2f)
60.928: (putdown f4-3f key3-1)
60.942: (putdown f4-3f key0-2)
60.981: (putdown f4-3f key0-2)
61.022: (move f3-2f f4-2f)
61.029: (move f4-2f f4-3f)
61.032: (move f3-3f f4-3f)
61.033: (move f4-2f f4-3f)
61.034: (move f3-3f f4-3f)
61.080: (move f3-3f f4-3f)
61.130: (move f4-2f f4-3f)
61.253: (move f4-3f f4-4f)
61.258: (move f4-3f f4-4f)
61.317: (move f4-2f f3-2f)
61.320: (move f3-3f f3-2f)
61.351: (pickup f3-2f key3-0)
61.367: (pickup f3-2f key3-0)
61.389: (move f4-3f f4-4f)
61.396: (move f4-3f f4-4f)
61.396: (move f3-3f f3-2f)
61.397: (move f4-2f f3-2f)
61.397: (move f4-2f f3-2f)
61.402: (move f3-3f f3-2f)
61.402: (move f4-2f f3-2f)
61.422: (move f3-3f f3-2f)
61.437: (pickup f3-2f key3-1)
61.437: (pickup f3-2f key3-0)
61.487: (pickup f3-2f key0-2)
61.489: (pickup f3-2f key0-2)
59.651: (move f4-3f f4-4f)
59.686: (move f4-3f f4-4f)
59.692: (move f4-3f f4-4f)
60.189: (move f4-3f f3-3f)
60.248: (move f4-3f f3-3f)
60.248: (putdown f3-3f key0-2)
60.391: (move f4-3f f3-3f)
60.412: (move f4-3f f3-3f)
60.465: (move f4-3f f3-3f)
60.466: (move f3-2f f3-3f)
60.658: (pickup f4-3f key1-0)
60.661: (pickup f4-3f key1-0)
60.754: (pickup f4-3f key1-0)
60.918: (move f3-3f f4-3f)
60.918: (move f4-2f f4-3f)
61.011: (putdown f4-2f key3-1)
61.011: (move f4-3f f4-2f)
61.035: (putdown f4-2f key0-2)
61.035: (move f4-3f f4-2f)
61.104: (move f4-3f f3-3f)
61.174: (move f4-3f f3-3f)
61.239: (pickup-and-loose f4-4f key3-0 key0-2)
61.248: (move f4-3f f4-2f)
61.255: (pickup-and-loose f4-4f key3-0 key0-2)
61.277: (move f4-3f f4-2f)
61.304: (move f3-2f f4-2f)
61.304: (move f4-3f f4-2f)
61.305: (move f4-3f f3-3f)
61.307: (move f3-2f f3-1f)
61.308: (move f3-2f f3-1f)
61.323: (move f4-3f f3-3f)
61.336: (putdown f4-4f key0-2)
61.336: (putdown f4-4f key0-2)
61.389: (pickup-and-loose f4-4f key3-0 key3-1)
61.394: (pickup-and-loose f4-4f key3-0 key3-1)
61.404: (move f3-2f f3-1f)
61.407: (move f3-2f f3-1f)
61.443: (move f3-2f f3-1f)
61.459: (putdown f4-4f key3-1)
61.463: (putdown f4-4f key3-1)
59.806: (move f4-3f f4-4f)
59.809: (move f4-3f f4-4f)
59.853: (move f4-3f f4-4f)
60.874: (pickup-and-loose f4-4f key3-0 key1-0)
60.885: (move f3-3f f3-4f)
60.886: (move f4-4f f3-4f)
60.893: (move f3-3f f3-4f)
60.896: (putdown f4-3f key0-2)
60.927: (pickup-and-loose f4-4f key3-0 key1-0)
60.929: (pickup-and-loose f4-4f key3-0 key1-0)
60.961: (move f4-4f f3-4f)
60.964: (move f3-3f f3-4f)
60.969: (move f4-4f f3-4f)
60.971: (move f3-3f f3-4f)
60.992: (putdown f4-4f key1-0)
61.023: (putdown f4-4f key1-0)
61.032: (putdown f4-4f key1-0)
61.129: (move f4-4f f4-3f)
61.189: (move f4-3f f3-3f)
61.265: (move f4-3f f4-4f)
61.278: (move f4-3f f3-3f)
61.361: (move f3-3f f3-2f)
61.361: (move f4-2f f3-2f)
61.405: (pickup-and-loose f3-1f key3-1 key3-0)
61.406: (pickup-and-loose f3-1f key0-2 key3-0)
61.406: (move f3-3f f3-2f)
61.408: (move f4-2f f3-2f)
61.412: (move f3-3f f3-2f)
61.413: (move f4-2f f3-2f)
61.434: (move f4-3f f3-3f)
61.452: (move f4-2f f3-2f)
61.452: (move f3-3f f3-2f)
61.564: (putdown f3-1f key0-2)
61.564: (putdown f3-1f key3-0)
61.564: (putdown f3-1f key3-1)
61.601: (pickup-and-loose f3-3f key3-1 key1-0)
61.656: (putdown f3-1f key3-0)
61.658: (putdown f3-1f key3-0)
61.708: (move f4-3f f4-2f)
61.733: (putdown f3-3f key1-0)
60.391: (move f3-3f f4-3f)
60.419: (move f4-3f f3-3f)
60.480: (move f4-3f f3-3f)
60.628: (move f3-4f f3-5f)
60.646: (move f4-4f f3-4f)
60.652: (move f3-4f f3-5f)
60.657: (move f3-4f f3-5f)
60.658: (move f3-4f f3-5f)
60.693: (move f3-3f f4-3f)
60.761: (pickup f4-3f key1-0)
60.922: (move f3-3f f3-4f)
60.922: (move f4-4f f3-4f)
60.934: (move f4-4f f3-4f)
60.935: (move f3-3f f3-4f)
61.006: (move f4-4f f3-4f)
61.006: (move f3-3f f3-4f)
61.050: (pickup-and-loose f4-4f key3-0 key1-0)
61.061: (pickup-and-loose f4-4f key3-0 key1-0)
61.109: (pickup-and-loose f4-4f key3-0 key1-0)
61.148: (putdown f4-4f key1-0)
61.151: (putdown f4-4f key1-0)
61.196: (putdown f4-4f key1-0)
61.243: (move f4-3f f4-2f)
61.262: (pickup-and-loose f4-4f key3-0 key0-2)
61.343: (putdown f4-4f key0-2)
61.353: (move f3-1f f3-2f)
61.460: (move f3-3f f3-2f)
61.488: (move f3-1f f3-2f)
61.501: (move f4-3f f4-4f)
61.646: (move f3-1f f3-2f)
61.663: (move f3-1f f3-2f)
61.663: (move f3-1f f3-2f)
61.687: (pickup-and-loose f3-3f key3-1 key1-0)
61.690: (move f3-1f f3-2f)
61.775: (move f3-3f f3-2f)
61.816: (putdown f3-3f key1-0)
61.861: (move f4-4f f5-4f)
61.870: (pickup-and-loose f3-3f key0-2 key1-0)
61.894: (move f4-4f f5-4f)
61.897: (putdown f3-3f key1-0)
60.520: (move f3-3f f4-3f)
60.522: (pickup-and-loose f4-3f key0-2 key3-1)
60.544: (putdown f4-3f key3-1)
60.622: (move f3-4f f3-5f)
60.651: (move f3-4f f3-5f)
60.665: (move f3-4f f3-5f)
60.666: (move f3-3f f4-3f)
60.685: (pickup f4-3f key0-2)
60.807: (move f3-3f f4-3f)
60.833: (move f3-3f f4-3f)
61.411: (move f3-2f f3-1f)
61.432: (move f3-3f f3-2f)
61.451: (move f4-2f f3-2f)
61.452: (move f3-3f f3-2f)
61.462: (move f3-3f f3-2f)
61.462: (move f4-3f f3-3f)
61.468: (pickup f4-4f key3-0)
61.511: (pickup f3-2f key3-0)
61.511: (pickup f3-2f key3-1)
61.515: (move f3-5f f3-6f)
61.516: (putdown f3-2f key3-1)
61.517: (putdown f3-2f key0-2)
61.521: (move f3-2f f4-2f)
61.523: (move f3-5f f3-6f)
61.562: (move f3-2f f4-2f)
61.563: (move f4-3f f4-2f)
61.572: (move f3-5f f3-6f)
61.576: (move f3-5f f3-6f)
61.602: (putdown f3-2f key3-1)
61.605: (move f3-3f f3-2f)
61.620: (move f3-2f f4-2f)
61.631: (pickup f3-2f key0-2)
61.671: (pickup f3-2f key0-2)
61.672: (move f3-2f f4-2f)
61.786: (move f3-3f f3-2f)
61.796: (move f3-3f f3-2f)
61.827: (move f3-2f f3-3f)
61.875: (move f4-3f f4-2f)
61.898: (move f3-2f f3-1f)
61.905: (move f3-2f f4-2f)
60.428: (move f3-6f f2-6f)
60.435: (move f3-6f f2-6f)
60.438: (move f3-6f f2-6f)
60.444: (move f3-6f f2-6f)
60.646: (putdown f4-3f key3-1)
60.672: (putdown f4-3f key0-2)
60.713: (move f3-3f f4-3f)
60.714: (move f4-2f f4-3f)
60.859: (move f4-2f f4-3f)
60.964: (move f4-2f f4-3f)
61.009: (move f3-3f f3-4f)
61.075: (move f4-2f f4-3f)
61.217: (move f3-2f f3-1f)
61.217: (move f3-2f f3-1f)
61.314: (pickup-and-loose f3-3f key1-0 key3-1)
61.315: (move f3-2f f3-1f)
61.321: (move f3-2f f3-1f)
61.333: (move f4-3f f4-2f)
61.333: (move f3-2f f4-2f)
61.371: (move f3-2f f4-2f)
61.374: (move f4-3f f4-2f)
61.376: (move f3-2f f4-2f)
61.382: (move f3-2f f3-1f)
61.491: (move f3-2f f3-1f)
61.505: (move f3-2f f4-2f)
61.505: (move f3-2f f4-2f)
61.536: (move f3-5f f3-6f)
61.544: (move f3-5f f3-6f)
61.548: (move f3-5f f3-6f)
61.613: (putdown f3-2f key3-1)
61.625: (putdown f3-2f key0-2)
61.627: (move f4-3f f4-2f)
61.630: (putdown f3-1f key3-1)
61.634: (move f3-2f f4-2f)
61.661: (move f4-3f f4-2f)
61.666: (move f4-3f f3-3f)
61.705: (move f4-3f f4-2f)
61.709: (move f3-2f f4-2f)
61.711: (putdown f4-2f key0-2)
61.712: (putdown f4-2f key3-1)
60.420: (move f3-6f f2-6f)
60.435: (move f3-6f f2-6f)
60.436: (move f3-6f f2-6f)
60.703: (move f3-4f f3-5f)
60.721: (move f4-2f f4-3f)
60.722: (move f4-2f f4-3f)
60.751: (move f3-3f f4-3f)
60.762: (move f4-2f f4-3f)
60.831: (putdown f4-3f key3-1)
60.854: (putdown f4-3f key0-2)
60.889: (move f4-2f f4-3f)
60.943: (move f3-3f f3-4f)
60.970: (move f4-2f f4-3f)
61.081: (pickup-and-loose f3-3f key1-0 key0-2)
61.221: (pickup-and-loose f3-1f key3-0 key0-2)
61.318: (pickup-and-loose f4-2f key3-1 key0-2)
61.473: (putdown f3-1f key3-0)
61.473: (putdown f3-1f key0-2)
61.473: (putdown f3-1f key3-1)
61.475: (putdown f3-1f key0-2)
61.506: (putdown f4-2f key0-2)
61.525: (putdown f4-2f key3-1)
61.525: (putdown f4-2f key0-2)
61.553: (pickup-and-loose f3-3f key3-1 key0-2)
61.557: (pickup f4-2f key3-1)
61.593: (putdown f3-1f key3-1)
61.618: (putdown f3-1f key0-2)
61.624: (move f4-2f f3-2f)
61.626: (move f4-2f f3-2f)
61.649: (move f3-3f f3-2f)
61.649: (move f4-2f f3-2f)
61.654: (putdown f4-2f key3-1)
61.654: (putdown f4-2f key3-0)
61.696: (move f3-2f f4-2f)
61.716: (move f3-1f f3-2f)
61.722: (putdown f3-3f key0-2)
61.726: (putdown f4-2f key0-2)
61.729: (putdown f4-2f key0-2)
61.730: (move f4-3f f4-2f)
61.735: (move f3-2f f4-2f)
59.953: (move f3-4f f4-4f)
59.953: (move f4-3f f4-4f)
60.557: (move f4-2f f4-3f)
60.557: (move f3-3f f4-3f)
60.623: (move f3-4f f3-5f)
60.630: (move f4-2f f4-3f)
60.764: (putdown f4-3f key0-2)
60.835: (move f4-2f f4-3f)
60.838: (move f4-2f f4-3f)
60.846: (move f3-3f f4-3f)
60.848: (putdown f4-3f key3-1)
60.848: (putdown f4-3f key3-0)
60.865: (move f4-2f f4-3f)
60.892: (putdown f4-3f key0-2)
60.927: (move f4-2f f4-3f)
60.961: (move f3-3f f3-4f)
60.972: (move f4-2f f4-3f)
60.972: (move f4-2f f4-3f)
61.001: (move f4-2f f4-3f)
61.172: (putdown f4-3f key1-0)
61.478: (pickup f3-2f key3-1)
61.481: (move f4-2f f3-2f)
61.482: (move f3-1f f3-2f)
61.520: (move f4-2f f3-2f)
61.520: (move f3-3f f3-2f)
61.549: (pickup f4-2f key3-1)
61.557: (move f3-2f f3-1f)
61.570: (move f3-2f f3-1f)
61.573: (move f3-5f f3-6f)
61.631: (putdown f3-2f key0-2)
61.631: (pickup f4-2f key0-2)
61.675: (putdown f3-2f key0-2)
61.695: (move f3-2f f3-1f)
61.724: (move f3-1f f3-2f)
61.727: (move f3-1f f3-2f)
61.755: (move f4-3f f3-3f)
61.755: (move f4-2f f3-2f)
61.755: (move f4-3f f3-3f)
61.772: (move f3-2f f3-3f)
61.776: (move f4-2f f3-2f)
60.336: (move f4-3f f3-3f)
60.456: (move f3-6f f2-6f)
60.681: (move f3-4f f3-5f)
60.691: (putdown f4-3f key3-1)
60.719: (move f4-2f f4-3f)
60.750: (putdown f4-3f key3-1)
61.255: (pickup-and-loose f3-3f key1-0 key3-0)
61.255: (pickup-and-loose f3-3f key1-0 key3-1)
61.287: (putdown f4-4f key1-0)
61.340: (move f4-3f f4-2f)
61.341: (move f4-2f f3-2f)
61.364: (move f3-2f f3-1f)
61.418: (move f3-2f f4-2f)
61.462: (move f3-2f f3-1f)
61.473: (move f4-2f f3-2f)
61.488: (pickup f3-1f key3-0)
61.541: (move f3-5f f3-6f)
61.597: (move f3-2f f4-2f)
61.624: (putdown f3-2f key3-0)
61.662: (move f3-2f f4-2f)
61.671: (putdown f3-2f key3-1)
61.674: (move f4-3f f4-4f)
61.675: (putdown f3-1f key0-2)
61.693: (move f4-3f f4-2f)
61.693: (putdown f3-1f key0-2)
61.704: (move f4-3f f3-3f)
61.705: (move f3-2f f3-3f)
61.710: (move f3-2f f3-3f)
61.791: (putdown f3-3f key0-2)
61.841: (move f3-2f f3-1f)
61.842: (move f3-2f f3-1f)
61.882: (putdown f3-3f key3-0)
61.882: (putdown f3-3f key3-1)
61.886: (move f3-2f f3-1f)
61.902: (move f4-3f f4-2f)
61.902: (move f4-3f f4-2f)
61.906: (move f3-2f f3-1f)
61.917: (move f3-2f f3-3f)
61.935: (move f3-2f f3-3f)
61.940: (move f3-2f f4-2f)
58.761: (move f4-4f f4-3f)
60.267: (pickup f3-3f key3-1)
60.439: (move f3-6f f2-6f)
60.606: (move f4-4f f3-4f)
60.638: (move f4-2f f4-3f)
60.638: (move f3-3f f4-3f)
60.717: (putdown f4-3f key0-2)
60.764: (move f3-3f f4-3f)
60.764: (move f3-3f f4-3f)
60.835: (move f4-2f f4-3f)
60.857: (move f4-2f f4-3f)
60.883: (move f3-3f f4-3f)
60.957: (move f3-3f f3-4f)
60.957: (move f3-3f f3-4f)
60.998: (move f3-3f f4-3f)
60.998: (move f3-3f f4-3f)
61.211: (pickup-and-loose f3-3f key1-0 key3-1)
61.213: (pickup-and-loose f3-3f key1-0 key3-0)
61.215: (move f4-2f f3-2f)
61.215: (move f3-3f f3-2f)
61.276: (pickup f3-3f key1-0)
61.364: (pickup-and-loose f3-1f key3-0 key3-1)
61.418: (pickup-and-loose f4-2f key3-1 key3-0)
61.425: (move f3-2f f3-1f)
61.444: (pickup f4-2f key3-1)
61.453: (move f3-1f f3-2f)
61.503: (putdown f3-2f key0-2)
61.503: (putdown f3-2f key3-1)
61.529: (move f3-2f f3-1f)
61.543: (pickup f4-2f key3-1)
61.575: (pickup f4-2f key0-2)
61.600: (putdown f4-2f key3-0)
61.606: (move f3-5f f3-6f)
61.609: (putdown f3-1f key3-1)
61.679: (putdown f3-1f key3-1)
61.692: (move f3-2f f4-2f)
61.694: (move f3-2f f3-1f)
61.709: (move f4-3f f4-2f)
61.731: (move f3-1f f3-2f)
61.761: (move f4-2f f3-2f)
59.921: (move f3-4f f3-3f)
59.921: (move f4-3f f3-3f)
59.953: (move f4-3f f4-4f)
59.953: (move f3-4f f4-4f)
59.953: (move f3-4f f4-4f)
59.953: (move f4-3f f4-4f)
60.383: (move f4-3f f4-2f)
60.444: (move f3-6f f2-6f)
60.503: (move f4-2f f4-3f)
60.585: (move f4-2f f4-3f)
60.638: (move f4-2f f4-3f)
60.688: (move f3-4f f3-5f)
60.688: (move f3-4f f3-5f)
60.694: (move f3-3f f4-3f)
60.703: (move f3-3f f4-3f)
60.715: (move f4-2f f4-3f)
60.764: (putdown f4-3f key3-0)
60.882: (move f3-3f f3-2f)
60.933: (move f3-3f f3-4f)
60.934: (move f3-3f f3-4f)
60.949: (move f4-2f f4-3f)
60.955: (move f3-3f f4-3f)
60.962: (move f4-2f f4-3f)
61.155: (putdown f4-3f key1-0)
61.155: (putdown f4-3f key1-0)
61.194: (pickup f3-2f key0-2)
61.447: (move f4-2f f3-2f)
61.448: (move f3-2f f4-2f)
61.454: (pickup-and-loose f3-2f key3-1 key3-0)
61.475: (move f4-2f f3-2f)
61.481: (move f3-1f f3-2f)
61.481: (move f4-2f f3-2f)
61.555: (pickup f4-2f key3-1)
61.573: (pickup f3-1f key0-2)
61.599: (move f4-2f f3-2f)
61.609: (putdown f3-2f key3-0)
61.617: (pickup f4-2f key0-2)
61.640: (putdown f3-1f key3-1)
61.658: (putdown f3-1f key0-2)
61.661: (move f3-2f f3-1f)
59.811: (pickup f3-3f key3-1)
59.934: (move f3-4f f4-4f)
59.935: (move f4-3f f4-4f)
59.945: (move f3-4f f4-4f)
59.946: (move f4-3f f4-4f)
60.074: (move f3-2f f3-3f)
60.254: (move f4-3f f3-3f)
60.254: (move f4-3f f3-3f)
60.621: (move f4-2f f4-3f)
60.626: (move f4-2f f4-3f)
60.629: (pickup-and-loose f4-3f key0-2 key3-1)
60.632: (move f3-4f f3-5f)
60.646: (move f3-4f f3-5f)
60.649: (putdown f4-3f key3-1)
60.696: (pickup-and-loose f4-3f key1-0 key3-1)
60.697: (move f4-2f f4-3f)
60.718: (putdown f4-3f key3-1)
60.720: (putdown f4-3f key0-2)
60.764: (putdown f4-3f key3-1)
60.943: (move f3-2f f4-2f)
60.943: (move f4-3f f4-2f)
61.030: (pickup-and-loose f3-2f key0-2 key3-1)
61.041: (putdown f3-2f key3-1)
61.080: (putdown f4-3f key1-0)
61.091: (putdown f4-3f key1-0)
61.094: (move f3-2f f4-2f)
61.098: (putdown f4-3f key3-1)
61.209: (move f3-2f f3-1f)
61.219: (move f3-2f f3-1f)
61.277: (putdown f4-4f key1-0)
61.277: (putdown f4-4f key1-0)
61.296: (move f3-2f f3-1f)
61.316: (move f3-2f f4-2f)
61.318: (move f4-3f f4-2f)
61.318: (move f4-3f f4-2f)
61.404: (move f3-2f f3-1f)
61.449: (move f3-2f f4-2f)
61.468: (move f4-3f f4-4f)
61.478: (pickup-and-loose f4-2f key0-2 key3-0)
61.488: (move f3-2f f3-1f)
58.562: (move f3-3f f4-3f)
58.782: (move f4-4f f4-3f)
58.783: (move f4-4f f4-3f)
59.838: (move f4-3f f4-4f)
59.993: (pickup-and-loose f3-3f key3-1 key0-2)
60.105: (putdown f3-3f key0-2)
60.183: (pickup f3-3f key3-1)
60.183: (pickup f3-3f key3-0)
60.204: (move f4-3f f3-3f)
60.207: (move f4-3f f3-3f)
60.389: (move f3-2f f3-3f)
60.435: (move f3-3f f3-4f)
60.550: (move f4-3f f3-3f)
60.589: (move f3-2f f3-3f)
60.619: (move f4-2f f4-3f)
60.623: (move f4-4f f3-4f)
60.624: (move f4-4f f3-4f)
60.631: (move f4-2f f4-3f)
60.738: (putdown f4-3f key3-0)
60.764: (move f4-2f f4-3f)
60.824: (putdown f4-3f key3-1)
61.037: (putdown f4-2f key3-1)
61.039: (move f4-3f f4-2f)
61.069: (move f3-2f f4-2f)
61.075: (move f4-2f f4-3f)
61.075: (move f3-3f f4-3f)
61.097: (move f4-3f f4-2f)
61.097: (putdown f4-2f key0-2)
61.253: (move f4-3f f4-2f)
61.267: (putdown f4-4f key1-0)
61.277: (putdown f4-4f key1-0)
61.301: (move f3-2f f4-2f)
61.321: (pickup-and-loose f3-1f key0-2 key3-1)
61.339: (move f3-3f f3-2f)
61.340: (move f3-3f f3-2f)
61.342: (move f4-2f f3-2f)
61.342: (move f4-2f f3-2f)
61.370: (pickup-and-loose f4-2f key0-2 key3-0)
61.404: (pickup-and-loose f3-1f key3-0 key3-1)
61.414: (move f4-3f f3-3f)
58.697: (putdown f4-3f key3-1)
58.716: (move f4-4f f4-3f)
58.721: (move f4-4f f4-3f)
59.875: (move f3-4f f3-3f)
59.875: (move f3-4f f3-3f)
59.876: (move f4-3f f3-3f)
59.876: (move f4-3f f3-3f)
60.000: (move f4-3f f4-2f)
60.135: (pickup f3-3f key3-0)
60.141: (pickup f3-3f key3-1)
60.385: (putdown f3-3f key0-2)
60.401: (move f4-3f f4-2f)
60.401: (move f4-3f f4-2f)
60.517: (putdown f3-4f key3-1)
60.591: (move f4-4f f3-4f)
60.597: (move f4-4f f3-4f)
60.623: (pickup-and-loose f4-3f key1-0 key0-2)
60.740: (putdown f4-3f key3-1)
60.749: (putdown f4-3f key3-0)
60.760: (move f4-2f f4-3f)
60.760: (putdown f4-3f key0-2)
60.822: (move f3-3f f4-3f)
60.940: (pickup f4-2f key3-1)
60.944: (move f3-3f f4-3f)
60.944: (move f3-3f f4-3f)
60.972: (move f3-3f f3-4f)
60.974: (move f4-4f f3-4f)
61.002: (putdown f4-3f key0-2)
61.012: (move f3-3f f3-2f)
61.013: (move f3-3f f3-2f)
61.025: (move f3-3f f3-2f)
61.078: (putdown f4-2f key0-2)
61.143: (move f3-3f f4-3f)
61.153: (move f4-3f f4-4f)
61.153: (move f3-4f f4-4f)
61.173: (putdown f4-4f key1-0)
61.179: (move f4-2f f3-2f)
61.192: (move f4-2f f3-2f)
61.194: (move f3-3f f3-2f)
61.204: (move f4-2f f4-3f)
59.765: (pickup f3-3f key3-0)
59.765: (pickup f3-3f key3-1)
59.777: (move f4-3f f4-4f)
59.870: (move f4-3f f3-3f)
59.871: (move f3-4f f3-3f)
59.872: (move f3-4f f3-3f)
59.872: (move f4-3f f3-3f)
59.902: (pickup-and-loose f4-4f key1-0 key3-1)
60.047: (move f3-4f f3-3f)
60.072: (move f4-3f f3-3f)
60.154: (putdown f4-2f key3-1)
60.180: (move f4-3f f4-2f)
60.221: (move f4-3f f3-3f)
60.229: (move f4-3f f4-2f)
60.296: (move f4-3f f4-2f)
60.572: (move f3-2f f3-3f)
60.572: (move f4-3f f3-3f)
60.579: (pickup-and-loose f4-3f key1-0 key3-1)
60.647: (move f3-4f f3-5f)
60.669: (move f4-4f f3-4f)
60.712: (pickup-and-loose f4-3f key1-0 key3-1)
60.712: (pickup-and-loose f4-3f key1-0 key3-0)
60.749: (pickup f4-3f key1-0)
60.765: (putdown f4-3f key0-2)
60.785: (move f4-2f f4-3f)
60.790: (pickup f4-3f key1-0)
60.844: (move f3-3f f4-3f)
60.875: (move f3-3f f4-3f)
60.931: (move f4-3f f4-2f)
60.931: (move f4-3f f4-2f)
60.931: (move f3-2f f4-2f)
60.931: (move f3-2f f4-2f)
60.952: (move f4-3f f4-2f)
60.956: (move f3-2f f4-2f)
60.971: (putdown f4-3f key3-1)
60.999: (move f3-3f f3-2f)
60.999: (move f3-3f f3-2f)
61.025: (move f4-2f f3-2f)
61.087: (putdown f4-3f key3-1)
61.087: (putdown f4-3f key3-0)
58.590: (move f3-3f f4-3f)
58.590: (move f3-3f f4-3f)
58.815: (move f4-2f f4-3f)
58.865: (move f3-3f f4-3f)
59.755: (pickup f3-3f key3-0)
59.762: (pickup f3-3f key3-1)
59.768: (move f4-3f f4-4f)
59.847: (move f4-3f f4-4f)
59.847: (move f4-3f f4-4f)
59.960: (move f4-3f f4-4f)
59.983: (move f4-3f f4-4f)
60.024: (pickup f4-2f key3-1)
60.081: (move f4-3f f3-3f)
60.082: (move f3-2f f3-3f)
60.142: (pickup f4-2f key0-2)
60.149: (pickup f3-3f key3-1)
60.280: (move f4-3f f3-3f)
60.457: (move f3-3f f3-4f)
60.457: (move f3-3f f3-4f)
60.464: (move f4-3f f3-3f)
60.464: (move f4-3f f3-3f)
60.554: (pickup-and-loose f4-3f key1-0 key3-1)
60.605: (pickup-and-loose f4-3f key1-0 key3-0)
60.631: (pickup-and-loose f4-3f key1-0 key3-1)
60.711: (move f3-2f f4-2f)
60.712: (move f4-3f f4-2f)
60.798: (move f4-3f f4-2f)
60.799: (move f3-2f f4-2f)
60.820: (move f4-4f f4-3f)
60.898: (move f4-4f f3-4f)
60.946: (putdown f4-3f key3-1)
60.982: (move f4-4f f3-4f)
60.985: (putdown f4-3f key3-0)
61.009: (putdown f4-3f key3-1)
61.024: (putdown f4-2f key3-0)
61.024: (putdown f4-2f key3-1)
61.044: (putdown f4-2f key3-1)
61.108: (putdown f4-4f key1-0)
61.112: (move f4-3f f3-3f)
61.149: (putdown f3-2f key3-0)
58.438: (move f4-2f f4-3f)
58.514: (move f3-3f f4-3f)
58.539: (move f3-3f f4-3f)
58.643: (move f4-4f f4-3f)
58.688: (move f4-2f f4-3f)
58.724: (putdown f4-3f key3-1)
58.724: (putdown f4-3f key3-0)
59.747: (move f4-3f f4-4f)
59.794: (move f4-3f f4-4f)
59.813: (move f4-3f f4-4f)
60.031: (move f4-3f f4-2f)
60.032: (move f4-3f f4-2f)
60.082: (pickup-and-loose f3-3f key3-0 key3-1)
60.139: (move f4-3f f3-3f)
60.185: (putdown f3-3f key3-1)
60.232: (move f4-3f f3-3f)
60.291: (pickup f3-3f key0-2)
60.399: (move f3-3f f3-4f)
60.409: (move f4-3f f4-2f)
60.414: (move f4-3f f3-3f)
60.417: (move f4-3f f3-3f)
60.429: (move f3-3f f3-4f)
60.537: (move f3-2f f3-3f)
60.537: (putdown f3-4f key3-0)
60.537: (putdown f3-4f key3-1)
60.628: (move f4-4f f3-4f)
60.642: (move f3-4f f3-5f)
60.647: (move f3-4f f3-5f)
60.777: (move f3-3f f4-3f)
60.799: (pickup-and-loose f4-2f key0-2 key3-1)
60.800: (pickup-and-loose f4-2f key3-1 key3-0)
60.849: (putdown f4-2f key3-1)
60.911: (move f4-4f f3-4f)
60.937: (putdown f4-2f key3-0)
60.953: (move f3-3f f3-4f)
60.955: (move f4-4f f3-4f)
60.987: (move f4-4f f3-4f)
60.987: (move f4-4f f3-4f)
60.994: (move f4-3f f4-2f)
60.994: (move f3-3f f3-2f)
58.585: (putdown f4-3f key3-1)
58.642: (putdown f4-3f key3-0)
58.661: (putdown f4-3f key3-1)
59.701: (move f4-3f f3-3f)
59.712: (move f4-3f f3-3f)
59.849: (move f3-4f f3-3f)
59.850: (move f4-3f f3-3f)
59.862: (move f4-3f f4-2f)
59.965: (move f4-3f f4-2f)
60.012: (move f3-4f f3-3f)
60.012: (move f3-4f f3-3f)
60.035: (move f4-3f f3-3f)
60.035: (move f4-3f f3-3f)
60.161: (pickup f3-3f key3-0)
60.166: (putdown f4-2f key3-1)
60.167: (putdown f4-2f key3-0)
60.302: (move f4-3f f4-2f)
60.302: (move f4-3f f4-2f)
60.359: (move f4-3f f4-2f)
60.495: (putdown f3-4f key3-0)
60.506: (putdown f3-4f key3-1)
60.582: (pickup-and-loose f4-3f key1-0 key3-1)
60.643: (move f3-4f f3-5f)
60.644: (move f3-3f f3-4f)
60.672: (move f3-4f f3-5f)
60.699: (move f3-4f f3-5f)
60.699: (move f3-4f f3-5f)
60.785: (move f3-3f f4-3f)
60.844: (move f4-2f f4-3f)
60.898: (pickup f4-2f key3-1)
60.900: (move f3-2f f4-2f)
60.900: (move f4-3f f4-2f)
60.904: (move f4-4f f3-4f)
60.971: (putdown f4-3f key3-1)
60.979: (move f4-4f f3-4f)
60.981: (move f4-4f f3-4f)
61.000: (move f4-2f f3-2f)
61.009: (move f3-3f f4-3f)
61.009: (pickup-and-loose f4-3f key0-2 key3-1)
61.017: (move f4-3f f4-4f)
58.843: (move f4-2f f4-3f)
58.843: (move f4-2f f4-3f)
58.891: (move f3-3f f4-3f)
58.891: (move f3-3f f4-3f)
59.606: (pickup-and-loose f3-3f key3-1 key0-2)
59.701: (pickup-and-loose f3-3f key3-0 key3-1)
59.730: (putdown f3-3f key0-2)
