/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.224: (putdown f4-6f key0-4)
70.530: (move f5-5f f6-5f)
70.666: (move f4-5f f4-4f)
70.884: (pickup f3-7f key0-2)
70.893: (move f4-5f f4-6f)
70.919: (move f4-6f f5-6f)
70.980: (move f3-5f f4-5f)
71.020: (move f4-5f f3-5f)
71.030: (move f3-6f f3-5f)
71.078: (move f4-5f f4-4f)
71.091: (move f4-4f f3-4f)
71.291: (move f4-5f f3-5f)
71.293: (move f3-4f f3-5f)
71.341: (putdown f3-4f key0-4)
71.359: (putdown f3-6f key0-2)
71.476: (move f3-6f f4-6f)
71.510: (move f4-5f f3-5f)
71.624: (move f4-5f f4-6f)
71.650: (putdown f4-6f key3-4)
71.708: (move f3-6f f4-6f)
71.719: (move f4-7f f4-6f)
71.723: (move f3-6f f4-6f)
71.757: (pickup f3-4f key3-4)
71.774: (move f4-5f f4-6f)
71.916: (move f3-6f f3-5f)
72.230: (putdown f3-5f key3-4)
68.201: (move f4-6f f5-6f)
68.218: (move f5-5f f5-6f)
68.373: (move f5-5f f6-5f)
68.911: (putdown f5-6f key0-4)
69.157: (move f5-5f f5-6f)
69.293: (move f5-5f f5-6f)
69.293: (move f4-6f f5-6f)
69.441: (move f3-4f f4-4f)
69.785: (move f4-6f f5-6f)
69.817: (move f5-5f f4-5f)
69.882: (move f4-6f f5-6f)
69.912: (move f3-5f f3-4f)
70.103: (move f4-6f f4-5f)
70.105: (move f3-5f f4-5f)
70.142: (move f4-6f f4-5f)
70.155: (move f5-5f f5-4f)
70.279: (move f5-5f f5-4f)
70.279: (move f4-4f f5-4f)
70.389: (move f3-7f f3-6f)
70.396: (move f5-5f f4-5f)
70.501: (move f4-6f f5-6f)
70.501: (move f5-5f f5-6f)
70.523: (move f4-4f f5-4f)
70.524: (move f5-5f f5-4f)
70.550: (move f4-6f f4-5f)
70.622: (putdown f6-5f key0-4)
70.737: (move f3-5f f3-4f)
70.762: (move f5-5f f6-5f)
70.766: (pickup-and-loose f4-5f key2-1 key3-4)
70.778: (move f4-4f f5-4f)
70.778: (move f5-5f f5-4f)
70.948: (move f5-5f f6-5f)
70.989: (putdown f4-5f key3-4)
71.002: (pickup f3-5f key2-1)
71.004: (pickup f3-5f key2-1)
71.179: (move f4-6f f5-6f)
71.180: (move f5-5f f5-6f)
71.224: (move f3-5f f4-5f)
71.225: (move f4-6f f4-5f)
71.256: (putdown f5-6f key3-4)
66.881: (move f5-6f f5-5f)
67.009: (move f4-5f f5-5f)
67.010: (move f5-6f f5-5f)
69.144: (move f5-6f f5-5f)
69.146: (move f4-5f f5-5f)
69.249: (move f3-5f f3-4f)
69.268: (move f6-5f f5-5f)
69.455: (putdown f4-4f key3-4)
69.514: (move f4-4f f4-5f)
69.582: (pickup f3-4f key0-4)
69.931: (move f4-5f f4-4f)
70.082: (putdown f5-6f key0-2)
70.089: (move f3-6f f3-5f)
70.173: (move f5-6f f5-5f)
70.191: (move f5-6f f5-5f)
70.213: (move f4-5f f5-5f)
70.230: (move f4-5f f5-5f)
70.243: (move f4-4f f5-4f)
70.598: (move f5-6f f4-6f)
70.676: (move f4-5f f4-4f)
70.703: (move f3-4f f4-4f)
70.703: (move f4-5f f4-4f)
70.941: (move f4-5f f5-5f)
70.950: (move f3-5f f4-5f)
70.956: (move f4-5f f3-5f)
71.330: (move f5-6f f4-6f)
71.331: (move f4-5f f4-6f)
71.425: (putdown f3-6f key0-2)
71.474: (putdown f3-4f key0-2)
71.480: (pickup-and-loose f3-4f key3-4 key0-2)
71.547: (move f4-5f f3-5f)
71.664: (move f5-4f f4-4f)
71.666: (move f4-5f f4-4f)
71.754: (move f3-6f f4-6f)
71.806: (move f5-6f f4-6f)
71.808: (move f3-4f f4-4f)
71.882: (move f5-6f f6-6f)
72.001: (move f4-5f f5-5f)
72.015: (move f4-5f f4-4f)
72.269: (move f4-5f f4-6f)
67.533: (move f5-4f f5-5f)
67.534: (move f4-5f f5-5f)
67.845: (move f5-6f f5-5f)
68.501: (pickup-and-loose f3-4f key0-4 key2-1)
68.741: (move f3-4f f4-4f)
68.909: (move f3-4f f4-4f)
69.220: (move f5-5f f5-6f)
69.428: (putdown f3-4f key2-1)
69.476: (putdown f4-5f key3-4)
69.628: (move f4-4f f4-5f)
69.721: (move f4-5f f4-6f)
69.788: (move f6-6f f6-5f)
69.792: (move f5-5f f6-5f)
69.875: (move f3-4f f3-5f)
69.890: (move f3-4f f3-5f)
69.968: (move f3-4f f3-5f)
70.039: (move f3-4f f4-4f)
70.041: (move f4-5f f4-4f)
70.051: (move f5-5f f5-4f)
70.052: (move f4-4f f5-4f)
70.088: (move f5-6f f4-6f)
70.090: (move f4-6f f5-6f)
70.132: (move f5-5f f5-4f)
70.151: (move f4-6f f4-5f)
70.152: (move f5-5f f4-5f)
70.228: (putdown f5-4f key3-4)
70.245: (move f5-5f f5-4f)
70.245: (move f4-4f f5-4f)
70.253: (move f4-4f f5-4f)
70.254: (move f5-5f f5-4f)
70.292: (move f5-5f f5-4f)
70.458: (move f5-5f f4-5f)
70.518: (move f4-4f f5-4f)
70.856: (move f5-5f f4-5f)
70.857: (move f4-6f f4-5f)
70.866: (move f5-5f f6-5f)
70.924: (move f3-4f f4-4f)
70.958: (pickup f3-5f key2-1)
70.966: (putdown f5-5f key0-2)
70.996: (move f3-5f f3-4f)
66.989: (move f4-4f f5-4f)
67.060: (move f4-4f f5-4f)
67.593: (putdown f5-5f key3-4)
67.739: (move f5-4f f5-5f)
67.743: (move f4-5f f5-5f)
67.784: (move f5-4f f5-5f)
67.968: (move f4-5f f5-5f)
68.288: (move f5-5f f5-4f)
68.358: (move f3-5f f4-5f)
68.359: (move f4-4f f4-5f)
68.683: (move f3-4f f4-4f)
68.739: (move f5-5f f5-4f)
68.751: (putdown f4-4f key3-4)
69.085: (move f5-5f f6-5f)
69.440: (move f4-4f f4-5f)
69.441: (move f3-5f f4-5f)
69.448: (move f3-4f f3-5f)
69.655: (move f4-4f f4-5f)
69.656: (move f3-5f f4-5f)
69.686: (move f5-4f f4-4f)
69.700: (move f5-5f f4-5f)
69.701: (move f4-6f f4-5f)
69.733: (putdown f4-6f key3-4)
69.803: (putdown f3-5f key3-4)
69.807: (move f5-5f f5-6f)
69.808: (move f4-6f f5-6f)
69.839: (move f4-5f f4-4f)
69.873: (move f5-5f f4-5f)
69.918: (move f4-5f f4-6f)
70.031: (move f4-5f f4-6f)
70.181: (move f5-6f f5-5f)
70.265: (move f4-4f f5-4f)
70.286: (putdown f5-6f key0-2)
70.375: (move f4-6f f3-6f)
70.391: (move f5-5f f6-5f)
70.419: (move f3-5f f3-6f)
70.512: (putdown f4-4f key2-1)
70.543: (pickup-and-loose f3-5f key2-1 key0-4)
70.590: (putdown f5-4f key2-1)
70.621: (putdown f5-4f key0-2)
67.026: (putdown f5-4f key3-4)
67.250: (move f4-4f f5-4f)
67.652: (move f4-5f f5-5f)
67.849: (move f5-6f f5-5f)
68.163: (move f4-4f f4-5f)
68.164: (move f3-5f f4-5f)
68.436: (move f5-4f f5-5f)
68.437: (move f4-5f f5-5f)
68.644: (putdown f4-5f key0-4)
68.665: (move f5-4f f5-5f)
68.665: (move f4-5f f5-5f)
68.697: (pickup f4-5f key2-1)
68.708: (pickup-and-loose f4-5f key2-1 key3-4)
68.716: (move f5-4f f5-3f)
68.821: (move f6-5f f6-4f)
68.824: (move f5-4f f6-4f)
68.905: (pickup f4-5f key2-1)
69.059: (pickup f4-5f key2-1)
69.387: (putdown f4-4f key0-4)
69.464: (putdown f4-5f key3-4)
69.516: (move f3-5f f3-4f)
69.553: (move f3-5f f4-5f)
69.588: (move f5-4f f5-5f)
69.592: (move f4-4f f4-5f)
69.598: (move f5-5f f4-5f)
69.651: (move f4-6f f4-5f)
69.670: (move f5-4f f5-3f)
69.694: (move f5-5f f4-5f)
69.696: (move f4-4f f4-5f)
69.717: (move f5-4f f6-4f)
69.717: (move f6-5f f6-4f)
69.771: (move f4-5f f3-5f)
69.773: (move f4-4f f5-4f)
69.861: (move f4-5f f4-6f)
69.953: (move f5-4f f4-4f)
69.956: (move f4-5f f4-4f)
69.974: (move f3-5f f4-5f)
70.027: (putdown f3-5f key0-4)
70.111: (move f5-6f f4-6f)
70.226: (putdown f5-6f key3-4)
67.161: (putdown f5-5f key0-4)
67.719: (move f4-5f f5-5f)
67.767: (move f5-6f f5-5f)
68.160: (move f4-5f f5-5f)
68.220: (move f3-5f f4-5f)
68.388: (move f4-6f f5-6f)
68.389: (move f5-5f f5-6f)
68.434: (putdown f5-5f key3-4)
68.442: (move f4-5f f5-5f)
68.446: (move f4-5f f5-5f)
68.497: (move f4-5f f5-5f)
68.497: (move f5-4f f5-5f)
68.528: (move f5-5f f5-4f)
68.576: (move f4-5f f3-5f)
68.612: (move f4-5f f5-5f)
68.612: (move f5-4f f5-5f)
68.636: (move f4-5f f5-5f)
68.643: (move f4-5f f5-5f)
68.750: (move f5-4f f5-5f)
68.808: (pickup f4-5f key2-1)
68.812: (move f4-5f f5-5f)
68.852: (pickup f4-5f key2-1)
68.919: (putdown f4-5f key0-4)
68.941: (move f4-5f f4-4f)
68.942: (move f4-5f f4-4f)
68.943: (move f5-4f f4-4f)
69.001: (move f4-5f f4-6f)
69.102: (move f4-5f f4-4f)
69.128: (move f4-5f f5-5f)
69.144: (move f4-5f f4-4f)
69.151: (move f4-5f f4-4f)
69.164: (move f5-5f f6-5f)
69.207: (move f5-5f f4-5f)
69.565: (move f4-4f f3-4f)
69.567: (move f3-5f f3-4f)
69.642: (move f4-5f f4-4f)
69.695: (move f4-5f f4-4f)
69.696: (move f4-5f f3-5f)
69.795: (move f5-5f f4-5f)
69.797: (move f4-6f f4-5f)
66.819: (move f4-4f f5-4f)
66.821: (move f5-5f f5-4f)
66.943: (move f4-4f f5-4f)
66.946: (move f5-5f f5-4f)
67.066: (move f5-5f f5-6f)
67.186: (move f4-4f f5-4f)
67.189: (move f5-5f f5-4f)
67.190: (move f4-4f f5-4f)
67.192: (move f5-5f f5-4f)
67.216: (move f5-5f f5-4f)
68.116: (move f4-5f f5-5f)
68.245: (move f5-5f f5-6f)
68.339: (move f5-5f f6-5f)
68.351: (move f5-5f f6-5f)
68.375: (move f4-5f f5-5f)
68.390: (move f4-5f f5-5f)
68.393: (pickup f4-5f key2-1)
68.540: (move f4-5f f5-5f)
68.553: (putdown f5-5f key2-1)
68.591: (putdown f5-5f key2-1)
68.718: (pickup-and-loose f3-5f key0-4 key2-1)
68.736: (putdown f5-5f key0-4)
68.890: (putdown f5-5f key2-1)
68.897: (putdown f5-6f key0-4)
69.035: (move f5-5f f5-4f)
69.058: (move f4-5f f4-4f)
69.163: (pickup f4-5f key2-1)
69.172: (pickup-and-loose f3-5f key0-4 key2-1)
69.174: (move f4-5f f4-4f)
69.209: (putdown f3-5f key2-1)
69.283: (move f3-5f f3-4f)
69.290: (move f4-4f f3-4f)
69.307: (move f5-5f f5-6f)
69.420: (move f5-5f f4-5f)
69.513: (putdown f4-6f key0-4)
69.528: (move f4-4f f4-5f)
69.529: (move f5-5f f4-5f)
69.573: (move f4-5f f4-4f)
69.606: (move f5-5f f4-5f)
69.616: (putdown f5-5f key2-1)
66.215: (move f5-5f f5-4f)
66.342: (move f5-5f f5-4f)
66.923: (move f5-6f f5-5f)
66.961: (move f4-4f f5-4f)
66.963: (move f5-5f f5-4f)
67.009: (move f4-4f f5-4f)
67.010: (putdown f5-6f key2-1)
67.014: (move f5-5f f5-4f)
67.208: (move f3-5f f4-5f)
67.441: (move f5-5f f4-5f)
67.475: (putdown f5-4f key2-1)
67.476: (move f3-5f f4-5f)
67.507: (move f5-5f f4-5f)
67.612: (putdown f5-4f key2-1)
68.072: (move f5-5f f5-6f)
68.141: (move f5-5f f5-4f)
68.373: (move f3-5f f4-5f)
68.488: (putdown f5-5f key2-1)
68.492: (putdown f5-5f key2-1)
68.665: (pickup f4-5f key2-1)
68.773: (move f5-5f f4-5f)
68.782: (pickup f4-5f key2-1)
68.805: (move f5-5f f6-5f)
68.835: (move f4-5f f4-4f)
68.838: (move f5-4f f4-4f)
68.873: (move f4-5f f5-5f)
68.913: (move f5-5f f6-5f)
68.962: (putdown f6-5f key2-1)
69.087: (move f4-4f f5-4f)
69.092: (move f5-5f f5-4f)
69.399: (move f3-5f f3-6f)
69.452: (move f5-5f f4-5f)
69.528: (move f5-5f f5-4f)
69.631: (move f4-5f f4-4f)
69.693: (putdown f5-4f key2-1)
69.727: (move f3-5f f3-4f)
69.763: (move f4-5f f3-5f)
69.787: (putdown f3-4f key2-1)
69.806: (move f5-5f f5-4f)
69.824: (move f5-5f f5-6f)
66.036: (move f5-6f f5-5f)
66.350: (move f5-5f f5-4f)
66.386: (move f5-5f f5-4f)
67.134: (move f3-4f f4-4f)
67.204: (move f4-5f f5-5f)
67.250: (move f5-4f f4-4f)
67.253: (move f4-5f f4-4f)
67.266: (move f4-5f f4-4f)
67.266: (move f5-4f f4-4f)
67.553: (pickup f4-5f key3-4)
67.607: (move f5-5f f4-5f)
67.617: (putdown f5-4f key2-1)
67.652: (move f5-5f f4-5f)
67.671: (putdown f5-4f key2-1)
68.054: (putdown f4-5f key0-4)
68.059: (move f5-4f f5-5f)
68.061: (move f5-4f f5-5f)
68.073: (move f5-4f f5-5f)
68.177: (move f5-4f f4-4f)
68.183: (move f4-5f f5-5f)
68.254: (move f5-4f f4-4f)
68.377: (putdown f4-5f key0-4)
68.448: (move f5-5f f6-5f)
68.529: (move f4-5f f5-5f)
68.656: (move f4-5f f3-5f)
68.656: (move f4-5f f3-5f)
68.691: (move f4-5f f4-4f)
68.722: (move f5-6f f6-6f)
68.740: (move f3-4f f3-5f)
68.889: (move f6-5f f5-5f)
68.984: (move f3-6f f4-6f)
68.989: (move f4-5f f4-6f)
69.137: (move f4-5f f4-4f)
69.187: (move f5-5f f5-4f)
69.212: (move f4-5f f4-4f)
69.213: (pickup-and-loose f3-5f key0-4 key2-1)
69.259: (move f4-5f f4-4f)
69.259: (move f5-4f f4-4f)
69.315: (move f5-6f f4-6f)
69.426: (move f4-5f f4-6f)
66.392: (move f4-4f f5-4f)
66.804: (move f5-5f f5-4f)
66.808: (move f4-4f f5-4f)
66.827: (move f4-4f f5-4f)
66.829: (move f5-5f f5-4f)
67.071: (move f4-5f f4-4f)
67.097: (move f5-4f f4-4f)
67.098: (move f4-5f f4-4f)
67.225: (move f3-5f f4-5f)
67.286: (move f4-5f f4-4f)
67.286: (move f5-4f f4-4f)
67.463: (move f4-4f f4-5f)
67.464: (move f5-5f f4-5f)
67.509: (move f5-5f f4-5f)
67.511: (move f4-4f f4-5f)
67.611: (move f3-5f f4-5f)
67.613: (move f4-4f f4-5f)
67.671: (putdown f5-5f key0-4)
67.742: (move f4-4f f5-4f)
67.742: (move f6-6f f6-5f)
67.745: (move f5-5f f6-5f)
68.007: (move f5-4f f5-5f)
68.061: (move f5-5f f6-5f)
68.073: (move f5-4f f5-5f)
68.098: (move f5-4f f4-4f)
68.285: (pickup-and-loose f5-5f key3-4 key2-1)
68.286: (move f4-5f f5-5f)
68.288: (move f5-4f f4-4f)
68.323: (putdown f5-5f key2-1)
68.404: (move f4-5f f5-5f)
68.571: (move f4-5f f3-5f)
68.637: (move f5-5f f4-5f)
68.655: (move f4-5f f3-5f)
68.656: (putdown f5-5f key2-1)
68.716: (move f4-5f f3-5f)
68.731: (move f3-5f f3-6f)
68.773: (move f3-5f f3-6f)
68.816: (move f4-6f f4-5f)
68.816: (move f5-5f f4-5f)
68.970: (move f5-5f f5-4f)
66.133: (move f5-5f f5-4f)
66.133: (move f4-4f f5-4f)
66.160: (move f5-5f f5-4f)
66.332: (move f5-5f f5-4f)
67.242: (move f4-5f f5-5f)
67.455: (putdown f5-4f key2-1)
67.496: (putdown f5-4f key2-1)
67.518: (pickup-and-loose f5-4f key3-4 key2-1)
67.579: (move f5-5f f4-5f)
67.587: (pickup f4-5f key3-4)
67.591: (move f5-5f f4-5f)
67.617: (move f5-5f f4-5f)
67.618: (move f4-4f f4-5f)
67.633: (move f5-5f f4-5f)
67.633: (move f4-4f f4-5f)
68.043: (putdown f4-5f key0-4)
68.089: (pickup f4-4f key3-4)
68.810: (move f3-5f f3-6f)
68.836: (move f3-5f f3-6f)
68.875: (putdown f6-5f key0-4)
69.051: (move f3-5f f3-6f)
69.059: (move f4-5f f4-6f)
69.106: (move f4-5f f4-6f)
69.109: (move f5-5f f6-5f)
69.313: (move f5-4f f5-3f)
69.338: (pickup-and-loose f3-5f key0-4 key3-4)
69.339: (pickup f3-5f key0-4)
69.440: (putdown f5-4f key0-4)
69.479: (pickup f3-5f key0-4)
69.503: (move f4-5f f3-5f)
69.528: (move f4-5f f3-5f)
69.604: (move f4-5f f4-6f)
69.701: (move f3-6f f4-6f)
69.799: (move f3-6f f4-6f)
70.015: (move f5-4f f6-4f)
70.111: (move f5-4f f6-4f)
70.145: (move f5-4f f5-5f)
70.149: (move f5-5f f5-4f)
70.175: (move f5-4f f6-4f)
70.251: (move f5-4f f6-4f)
67.211: (move f4-5f f4-4f)
67.212: (move f5-4f f4-4f)
67.387: (move f4-5f f4-4f)
67.388: (move f5-4f f4-4f)
67.716: (putdown f5-5f key0-4)
67.830: (move f4-5f f5-5f)
67.831: (move f5-4f f5-5f)
67.832: (move f5-4f f5-5f)
67.897: (move f3-5f f4-5f)
68.041: (move f3-5f f4-5f)
68.053: (move f5-4f f5-5f)
68.111: (move f5-5f f6-5f)
68.137: (move f5-4f f4-4f)
68.294: (move f5-4f f4-4f)
68.495: (move f4-5f f5-5f)
68.541: (move f4-5f f3-5f)
68.576: (move f4-5f f3-5f)
68.884: (putdown f3-6f key3-4)
68.972: (move f5-5f f5-4f)
69.452: (move f4-5f f3-5f)
69.503: (move f4-6f f3-6f)
69.520: (move f4-5f f3-5f)
69.588: (move f4-6f f3-6f)
69.597: (move f4-5f f3-5f)
69.646: (move f3-6f f4-6f)
69.659: (move f3-6f f4-6f)
69.663: (putdown f4-6f key0-4)
69.680: (move f4-5f f4-6f)
69.687: (move f4-5f f4-6f)
69.716: (move f3-5f f3-6f)
69.731: (move f3-6f f4-6f)
69.763: (pickup f3-5f key0-4)
69.786: (pickup f3-5f key0-4)
69.869: (move f3-5f f3-6f)
69.932: (move f4-5f f4-6f)
69.959: (pickup f5-5f key0-2)
70.146: (move f4-6f f5-6f)
70.374: (move f5-4f f6-4f)
70.400: (move f5-4f f6-4f)
70.409: (move f5-4f f5-3f)
67.567: (move f4-4f f4-5f)
67.567: (move f5-5f f4-5f)
67.612: (move f4-4f f4-5f)
67.613: (move f5-5f f4-5f)
67.640: (move f3-5f f4-5f)
67.793: (move f3-5f f4-5f)
68.528: (move f3-6f f3-5f)
68.818: (move f4-5f f4-4f)
68.862: (move f3-5f f3-6f)
68.863: (move f4-6f f3-6f)
68.868: (move f3-5f f3-6f)
68.870: (move f4-6f f3-6f)
68.935: (putdown f6-5f key0-4)
69.071: (putdown f4-5f key0-4)
69.088: (move f4-5f f4-4f)
69.155: (move f5-5f f6-5f)
69.216: (putdown f4-5f key0-4)
69.345: (pickup f3-5f key0-4)
69.381: (pickup f3-5f key0-4)
69.386: (move f4-5f f5-5f)
69.468: (putdown f5-4f key0-4)
69.563: (move f3-6f f4-6f)
69.563: (move f4-5f f4-6f)
69.571: (move f4-5f f5-5f)
69.591: (move f3-6f f4-6f)
69.602: (putdown f4-6f key3-4)
69.654: (pickup-and-loose f3-5f key0-4 key3-4)
69.657: (pickup f3-5f key0-4)
69.776: (move f3-6f f4-6f)
69.781: (move f4-5f f4-6f)
69.803: (pickup f3-5f key0-4)
69.836: (pickup f5-6f key0-2)
70.275: (putdown f3-6f key0-4)
70.278: (move f5-5f f5-4f)
70.354: (putdown f3-6f key0-4)
70.385: (putdown f6-4f key3-4)
70.415: (putdown f5-3f key3-4)
70.450: (move f5-5f f4-5f)
70.506: (putdown f3-6f key0-4)
70.530: (move f5-5f f5-4f)
66.302: (move f6-4f f5-4f)
66.312: (move f5-3f f5-4f)
67.421: (move f4-6f f4-5f)
67.564: (move f4-6f f4-5f)
67.565: (move f3-5f f4-5f)
67.792: (move f3-5f f4-5f)
67.924: (move f3-5f f4-5f)
67.927: (move f3-5f f4-5f)
67.937: (move f3-5f f4-5f)
68.681: (pickup-and-loose f4-5f key3-4 key0-4)
68.740: (putdown f4-5f key0-4)
68.751: (move f4-6f f3-6f)
68.850: (putdown f4-5f key0-4)
69.071: (move f4-5f f5-5f)
69.161: (move f4-5f f5-5f)
69.419: (pickup f3-5f key0-4)
69.471: (move f4-5f f3-5f)
69.482: (move f4-5f f3-5f)
69.540: (pickup-and-loose f4-4f key3-4 key0-4)
69.663: (putdown f4-4f key0-4)
69.668: (move f3-6f f4-6f)
69.685: (move f4-4f f5-4f)
69.686: (move f5-5f f5-4f)
69.752: (move f5-5f f5-4f)
69.754: (move f4-4f f5-4f)
69.764: (move f3-5f f3-6f)
69.771: (move f3-5f f3-6f)
69.867: (pickup-and-loose f5-5f key2-1 key0-4)
69.872: (putdown f4-4f key0-4)
70.041: (pickup-and-loose f5-5f key2-1 key0-4)
70.042: (move f4-5f f5-5f)
70.209: (move f4-5f f5-5f)
70.315: (move f4-6f f5-6f)
70.316: (move f5-5f f5-6f)
70.427: (move f5-5f f6-5f)
70.453: (move f4-6f f5-6f)
70.455: (move f5-5f f5-6f)
70.466: (putdown f4-6f key0-4)
70.539: (move f4-5f f4-4f)
70.560: (move f4-5f f4-4f)
67.206: (move f4-5f f4-4f)
67.286: (move f5-4f f4-4f)
67.343: (move f4-5f f4-4f)
67.360: (move f5-4f f4-4f)
67.928: (move f3-5f f4-5f)
68.495: (move f4-5f f5-5f)
68.570: (move f5-4f f5-5f)
68.588: (move f4-5f f3-5f)
68.589: (move f3-6f f3-5f)
68.615: (move f5-4f f5-5f)
68.639: (move f4-5f f5-5f)
68.861: (putdown f4-5f key0-4)
69.012: (putdown f4-5f key0-4)
69.033: (move f4-5f f4-4f)
69.088: (putdown f4-5f key0-4)
69.095: (putdown f4-5f key0-4)
69.110: (move f4-5f f4-4f)
69.182: (move f4-5f f5-5f)
69.216: (move f4-5f f5-5f)
69.393: (move f4-5f f5-5f)
69.464: (move f4-5f f5-5f)
69.579: (pickup f5-5f key2-1)
69.662: (move f3-6f f4-6f)
69.664: (move f4-5f f4-6f)
69.667: (move f4-5f f5-5f)
69.674: (move f3-6f f4-6f)
69.676: (move f4-5f f4-6f)
69.691: (pickup f3-5f key0-4)
69.704: (move f3-5f f3-6f)
69.721: (pickup f3-5f key0-4)
69.754: (pickup f5-5f key2-1)
69.762: (move f4-5f f5-5f)
69.831: (move f5-5f f5-4f)
69.836: (move f4-5f f5-5f)
69.990: (move f5-5f f5-4f)
70.110: (putdown f5-5f key0-4)
70.164: (putdown f5-5f key0-4)
70.262: (move f4-6f f5-6f)
70.342: (move f5-5f f5-6f)
70.373: (move f4-5f f4-4f)
66.311: (move f5-5f f5-4f)
66.311: (move f4-4f f5-4f)
66.437: (move f4-4f f5-4f)
66.437: (move f5-5f f5-4f)
67.582: (move f5-5f f4-5f)
67.583: (move f4-4f f4-5f)
67.624: (move f4-4f f4-5f)
67.624: (move f5-5f f4-5f)
67.798: (move f3-5f f4-5f)
67.810: (move f3-5f f4-5f)
68.366: (pickup f5-5f key2-1)
68.467: (pickup f5-5f key2-1)
68.503: (pickup f5-5f key2-1)
68.531: (pickup f5-5f key2-1)
68.830: (move f5-6f f5-5f)
69.000: (move f4-5f f4-4f)
69.081: (putdown f4-5f key0-4)
69.405: (pickup f3-5f key0-4)
69.419: (move f4-5f f5-5f)
69.527: (move f5-5f f5-4f)
69.528: (move f4-4f f5-4f)
69.609: (move f3-6f f4-6f)
69.610: (move f4-5f f4-6f)
69.661: (putdown f5-5f key3-4)
69.710: (pickup-and-loose f5-5f key2-1 key0-4)
69.726: (move f4-4f f5-4f)
69.727: (move f5-5f f5-4f)
69.822: (move f4-5f f5-5f)
69.823: (putdown f4-4f key0-4)
69.891: (move f4-5f f5-5f)
69.923: (putdown f4-4f key0-4)
69.949: (pickup-and-loose f5-5f key2-1 key0-4)
69.996: (move f4-5f f5-5f)
70.122: (move f4-5f f5-5f)
70.208: (putdown f5-5f key0-4)
70.287: (pickup f5-6f key0-2)
70.302: (move f5-5f f4-5f)
70.307: (move f4-6f f5-6f)
70.311: (move f5-5f f5-6f)
70.356: (putdown f3-6f key0-4)
66.926: (move f5-5f f5-4f)
66.945: (move f5-5f f5-4f)
66.986: (move f5-5f f5-4f)
67.060: (move f5-5f f5-4f)
67.793: (move f3-5f f4-5f)
68.586: (move f5-5f f4-5f)
68.653: (move f4-5f f3-5f)
68.669: (move f4-5f f3-5f)
68.736: (move f5-5f f4-5f)
68.862: (move f5-5f f4-5f)
68.862: (putdown f4-5f key0-4)
68.864: (putdown f4-5f key0-4)
68.869: (move f5-5f f4-5f)
68.920: (move f5-5f f4-5f)
69.008: (move f4-5f f5-5f)
69.231: (move f4-5f f5-5f)
69.415: (pickup f5-5f key2-1)
69.599: (move f5-5f f6-5f)
69.655: (move f3-5f f3-6f)
69.658: (pickup f5-5f key2-1)
69.679: (move f4-5f f4-6f)
69.705: (move f4-4f f5-4f)
69.705: (move f5-5f f5-4f)
69.709: (move f4-5f f4-6f)
69.725: (move f5-5f f5-4f)
69.764: (pickup-and-loose f4-5f key0-4 key2-1)
69.797: (putdown f4-4f key0-4)
69.865: (pickup f5-5f key3-4)
69.894: (move f5-5f f5-4f)
69.895: (pickup-and-loose f5-5f key2-1 key0-4)
70.079: (move f4-5f f5-5f)
70.295: (move f5-5f f5-6f)
70.326: (pickup-and-loose f5-4f key3-4 key0-4)
70.335: (move f5-5f f5-6f)
70.336: (move f5-5f f5-6f)
70.336: (move f4-6f f5-6f)
70.383: (pickup f3-6f key3-4)
70.415: (move f5-5f f6-5f)
70.420: (move f5-5f f4-5f)
70.425: (pickup-and-loose f5-5f key3-4 key2-1)
67.582: (putdown f5-4f key2-1)
67.604: (putdown f5-4f key2-1)
67.639: (putdown f5-4f key2-1)
67.712: (putdown f5-4f key2-1)
68.814: (move f3-5f f3-6f)
68.816: (move f4-6f f3-6f)
68.828: (move f4-6f f3-6f)
68.829: (move f3-5f f3-6f)
68.881: (move f5-5f f4-5f)
68.933: (move f4-5f f4-4f)
68.951: (putdown f4-5f key0-4)
69.106: (move f4-5f f4-4f)
69.106: (move f5-4f f4-4f)
69.177: (move f4-5f f4-4f)
69.178: (move f5-4f f4-4f)
69.220: (move f5-4f f4-4f)
69.221: (move f4-5f f4-4f)
69.228: (move f5-4f f4-4f)
69.228: (move f4-5f f4-4f)
69.320: (putdown f4-5f key2-1)
69.323: (move f4-5f f5-5f)
69.371: (pickup f3-5f key0-4)
69.411: (move f4-5f f5-5f)
69.451: (pickup f3-5f key0-4)
69.485: (putdown f4-5f key2-1)
69.600: (putdown f4-5f key2-1)
69.604: (move f4-5f f4-6f)
69.608: (move f3-6f f4-6f)
69.624: (pickup f5-5f key2-1)
69.650: (putdown f4-5f key2-1)
69.865: (move f5-5f f5-4f)
69.879: (move f4-5f f5-5f)
69.930: (move f4-5f f3-5f)
69.938: (move f5-4f f6-4f)
69.953: (move f4-5f f3-5f)
70.012: (pickup-and-loose f5-5f key3-4 key0-4)
70.073: (move f5-4f f6-4f)
70.074: (putdown f5-5f key0-4)
