/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.282: (putdown f3-4f key3-0)
49.353: (pickup-and-loose f4-2f key3-0 key2-1)
49.357: (putdown f4-5f key3-0)
49.481: (move f4-3f f5-3f)
49.482: (putdown f5-3f key0-2)
49.491: (move f4-3f f3-3f)
49.553: (move f4-3f f3-3f)
49.557: (move f3-5f f4-5f)
49.579: (move f3-4f f3-3f)
49.587: (move f3-4f f3-3f)
49.703: (move f4-3f f3-3f)
49.760: (move f4-3f f3-3f)
49.783: (move f4-3f f5-3f)
47.415: (move f3-4f f3-3f)
47.876: (move f3-4f f3-5f)
47.948: (move f3-3f f4-3f)
48.003: (move f3-3f f4-3f)
48.385: (putdown f4-3f key2-1)
48.423: (putdown f3-3f key2-1)
48.455: (putdown f3-3f key2-1)
48.590: (putdown f3-5f key3-0)
48.634: (pickup f4-2f key3-0)
48.642: (putdown f5-3f key0-2)
48.676: (move f3-3f f4-3f)
48.725: (putdown f3-3f key2-1)
48.767: (move f3-4f f3-5f)
48.811: (move f3-3f f4-3f)
48.837: (move f4-3f f5-3f)
48.938: (move f3-5f f3-4f)
48.943: (move f3-5f f3-4f)
48.970: (pickup-and-loose f3-4f key2-1 key0-2)
48.989: (putdown f3-4f key0-2)
48.994: (move f3-4f f3-5f)
49.000: (pickup f3-4f key2-1)
49.039: (move f4-2f f4-3f)
49.053: (putdown f3-3f key0-2)
49.147: (pickup-and-loose f3-4f key2-1 key3-0)
49.152: (putdown f3-4f key3-0)
49.186: (move f4-3f f5-3f)
49.286: (move f4-3f f3-3f)
49.394: (move f4-3f f5-3f)
49.594: (move f3-5f f4-5f)
49.677: (move f4-3f f5-3f)
49.695: (move f3-4f f3-3f)
49.757: (move f4-3f f4-2f)
49.789: (move f4-3f f5-3f)
49.915: (move f4-3f f3-3f)
49.981: (move f3-4f f3-3f)
50.020: (move f4-3f f3-3f)
50.060: (putdown f4-2f key3-0)
50.121: (move f3-5f f2-5f)
50.127: (move f3-3f f3-4f)
50.136: (move f3-3f f4-3f)
47.089: (move f3-4f f3-3f)
47.131: (move f3-4f f3-3f)
47.787: (move f3-4f f3-3f)
47.957: (move f3-3f f4-3f)
48.213: (move f4-2f f4-3f)
48.214: (pickup-and-loose f4-3f key3-0 key2-1)
48.252: (pickup f4-3f key3-0)
48.326: (move f5-3f f4-3f)
48.350: (putdown f4-3f key2-1)
48.379: (putdown f4-3f key2-1)
48.387: (move f3-3f f4-3f)
48.462: (move f4-3f f5-3f)
48.505: (putdown f3-3f key2-1)
48.530: (putdown f3-5f key3-0)
48.586: (move f4-3f f5-3f)
48.710: (pickup-and-loose f5-3f key3-0 key2-1)
48.758: (putdown f3-5f key0-2)
48.814: (move f3-3f f4-3f)
48.888: (pickup f3-4f key2-1)
48.893: (pickup f3-4f key2-1)
48.937: (move f3-4f f3-5f)
48.945: (pickup f4-3f key0-2)
48.951: (move f3-5f f3-4f)
48.976: (move f3-4f f3-5f)
49.025: (move f3-3f f4-3f)
49.222: (putdown f4-3f key3-0)
49.356: (move f4-2f f4-3f)
49.372: (move f3-4f f3-3f)
49.418: (move f4-3f f5-3f)
49.446: (move f3-4f f3-3f)
49.450: (move f4-3f f5-3f)
49.548: (move f3-5f f4-5f)
49.548: (move f4-3f f3-3f)
49.596: (move f4-3f f4-2f)
49.602: (pickup-and-loose f3-4f key3-0 key0-2)
49.607: (move f3-4f f3-3f)
49.661: (putdown f5-3f key2-1)
49.677: (move f4-3f f4-2f)
49.714: (move f4-3f f4-2f)
49.724: (move f4-3f f5-3f)
47.454: (move f3-4f f3-3f)
47.698: (move f3-4f f3-3f)
47.761: (move f4-3f f5-3f)
47.762: (pickup f5-3f key3-0)
48.076: (move f3-3f f4-3f)
48.076: (pickup f4-3f key2-1)
48.085: (move f3-3f f4-3f)
48.094: (move f3-3f f4-3f)
48.154: (pickup-and-loose f3-3f key0-2 key2-1)
48.161: (putdown f3-3f key2-1)
48.215: (putdown f3-3f key2-1)
48.241: (move f5-3f f4-3f)
48.316: (pickup-and-loose f3-3f key3-0 key2-1)
48.497: (pickup f5-3f key3-0)
48.648: (move f3-3f f4-3f)
48.844: (move f4-3f f5-3f)
48.846: (move f5-3f f4-3f)
48.853: (move f4-3f f5-3f)
48.879: (move f4-3f f5-3f)
48.895: (move f3-3f f4-3f)
48.896: (pickup f3-4f key2-1)
48.902: (putdown f3-3f key2-1)
49.003: (move f4-3f f5-3f)
49.026: (move f3-5f f3-4f)
49.123: (move f4-3f f4-2f)
49.131: (move f4-3f f5-3f)
49.139: (move f3-5f f3-4f)
49.150: (move f4-3f f3-3f)
49.152: (move f3-4f f3-3f)
49.187: (move f3-3f f4-3f)
49.319: (move f4-3f f3-3f)
49.330: (pickup-and-loose f4-2f key3-0 key2-1)
49.332: (move f4-3f f3-3f)
49.348: (move f4-3f f4-2f)
49.359: (pickup f3-3f key0-2)
49.359: (move f4-3f f3-3f)
49.405: (putdown f5-3f key3-0)
49.407: (move f4-3f f5-3f)
49.506: (move f4-3f f5-3f)
49.527: (move f4-3f f3-3f)
47.796: (move f3-4f f3-3f)
47.964: (move f3-3f f4-3f)
47.999: (move f3-3f f4-3f)
48.236: (pickup f4-3f key3-0)
48.269: (move f3-3f f3-4f)
48.398: (putdown f4-3f key2-1)
48.439: (putdown f4-3f key2-1)
48.544: (putdown f4-3f key3-0)
48.587: (putdown f3-3f key2-1)
48.600: (pickup f4-2f key3-0)
48.767: (move f3-3f f3-4f)
48.827: (putdown f3-3f key2-1)
48.974: (pickup f5-3f key3-0)
48.980: (pickup f3-4f key2-1)
49.084: (move f4-2f f4-3f)
49.100: (putdown f3-3f key3-0)
49.117: (pickup f3-4f key2-1)
49.195: (move f4-3f f5-3f)
49.257: (move f5-3f f4-3f)
49.383: (move f4-3f f5-3f)
49.409: (pickup-and-loose f5-3f key0-2 key2-1)
49.448: (putdown f5-3f key3-0)
49.472: (move f3-4f f3-3f)
49.505: (move f4-3f f5-3f)
49.586: (putdown f5-3f key0-2)
49.601: (putdown f5-3f key2-1)
49.610: (move f4-3f f4-2f)
49.637: (move f3-4f f3-3f)
49.720: (move f4-3f f5-3f)
49.725: (move f4-3f f5-3f)
49.845: (move f4-3f f5-3f)
49.925: (move f3-3f f4-3f)
49.930: (move f3-4f f3-5f)
49.993: (move f5-3f f4-3f)
49.993: (move f3-3f f4-3f)
50.002: (move f4-3f f3-3f)
50.036: (putdown f4-2f key3-0)
50.047: (move f3-3f f4-3f)
50.138: (move f4-3f f4-2f)
50.151: (move f4-3f f4-2f)
47.268: (move f3-4f f3-3f)
47.475: (move f3-4f f3-3f)
47.817: (move f3-4f f3-5f)
48.259: (move f3-3f f4-3f)
48.265: (move f4-2f f4-3f)
48.266: (pickup-and-loose f4-3f key3-0 key2-1)
48.328: (putdown f4-3f key2-1)
48.352: (pickup-and-loose f4-3f key0-2 key2-1)
48.430: (putdown f4-3f key2-1)
48.457: (move f4-3f f5-3f)
48.579: (move f4-3f f5-3f)
48.670: (move f3-4f f3-5f)
48.681: (move f5-3f f4-3f)
48.715: (pickup-and-loose f5-3f key3-0 key2-1)
48.786: (pickup-and-loose f3-5f key3-0 key2-1)
48.844: (move f5-3f f4-3f)
48.869: (move f3-3f f4-3f)
48.879: (move f4-3f f5-3f)
48.895: (pickup-and-loose f3-4f key2-1 key0-2)
48.895: (pickup-and-loose f3-4f key2-1 key3-0)
48.907: (putdown f3-3f key2-1)
48.928: (move f5-3f f4-3f)
48.953: (putdown f3-4f key0-2)
48.955: (putdown f3-4f key3-0)
49.265: (putdown f4-3f key3-0)
49.402: (move f4-2f f4-3f)
49.435: (move f4-3f f4-2f)
49.439: (move f4-3f f5-3f)
49.531: (move f3-3f f4-3f)
49.556: (move f4-3f f3-3f)
49.557: (pickup f3-3f key3-0)
49.587: (move f4-3f f5-3f)
49.615: (pickup f3-3f key0-2)
49.644: (move f4-3f f4-2f)
49.666: (putdown f5-3f key2-1)
49.681: (move f4-3f f5-3f)
49.693: (move f4-3f f4-2f)
49.698: (move f4-3f f3-3f)
49.730: (move f4-3f f5-3f)
49.817: (putdown f5-3f key2-1)
47.288: (move f3-4f f3-3f)
47.752: (pickup f5-3f key3-0)
47.753: (move f4-3f f5-3f)
48.134: (move f3-3f f4-3f)
48.283: (move f5-3f f4-3f)
48.347: (putdown f3-3f key2-1)
48.378: (move f3-3f f4-3f)
48.430: (move f3-3f f3-4f)
48.450: (pickup-and-loose f3-3f key3-0 key2-1)
48.477: (putdown f3-5f key3-0)
48.507: (move f3-5f f4-5f)
48.553: (pickup-and-loose f3-3f key0-2 key2-1)
48.563: (putdown f3-3f key2-1)
48.601: (putdown f4-3f key0-2)
48.630: (putdown f4-3f key2-1)
48.646: (move f3-3f f3-4f)
48.662: (putdown f3-5f key0-2)
48.716: (move f4-3f f5-3f)
48.717: (move f3-5f f3-4f)
48.838: (move f4-3f f5-3f)
48.883: (move f3-4f f3-5f)
48.887: (move f5-3f f4-3f)
48.986: (move f5-3f f4-3f)
49.049: (move f4-3f f5-3f)
49.301: (move f4-3f f3-3f)
49.304: (move f3-3f f4-3f)
49.317: (move f4-3f f4-2f)
49.327: (move f4-3f f5-3f)
49.402: (putdown f5-3f key3-0)
49.444: (move f4-3f f3-3f)
49.469: (move f4-3f f3-3f)
49.472: (move f3-5f f4-5f)
49.552: (putdown f5-3f key0-2)
49.563: (move f4-3f f5-3f)
49.572: (move f3-4f f3-3f)
49.680: (move f4-3f f5-3f)
49.699: (move f4-3f f3-3f)
49.718: (move f4-3f f5-3f)
49.843: (move f4-3f f5-3f)
49.880: (move f4-3f f4-2f)
47.598: (move f3-4f f3-5f)
48.031: (move f3-3f f4-3f)
48.263: (move f3-4f f3-5f)
48.364: (putdown f3-3f key2-1)
48.445: (putdown f4-3f key2-1)
48.583: (putdown f4-3f key3-0)
48.667: (pickup-and-loose f3-4f key2-1 key0-2)
48.689: (putdown f4-3f key2-1)
48.737: (move f3-5f f3-4f)
48.737: (putdown f3-4f key0-2)
48.855: (move f4-3f f5-3f)
48.856: (putdown f5-3f key0-2)
48.985: (pickup-and-loose f3-4f key2-1 key3-0)
49.023: (putdown f3-4f key3-0)
49.024: (move f3-5f f3-4f)
49.128: (move f3-3f f4-3f)
49.162: (putdown f4-3f key0-2)
49.249: (putdown f3-3f key3-0)
49.270: (putdown f3-4f key3-0)
49.302: (move f5-3f f4-3f)
49.410: (putdown f4-5f key3-0)
49.475: (putdown f3-3f key0-2)
49.499: (move f4-3f f5-3f)
49.519: (move f4-3f f5-3f)
49.587: (move f4-3f f5-3f)
49.592: (pickup-and-loose f5-3f key0-2 key2-1)
49.599: (move f4-3f f4-2f)
49.743: (move f4-3f f3-3f)
49.785: (putdown f5-3f key2-1)
49.786: (move f3-3f f3-4f)
49.818: (putdown f4-2f key0-2)
49.831: (move f4-3f f5-3f)
49.945: (move f4-3f f4-2f)
49.972: (move f3-3f f3-4f)
50.033: (move f3-3f f4-3f)
50.052: (move f4-3f f3-3f)
50.091: (move f3-3f f4-3f)
50.092: (move f5-3f f4-3f)
50.119: (move f4-3f f4-2f)
50.149: (move f4-3f f3-3f)
47.341: (move f3-4f f3-3f)
47.583: (move f3-4f f3-3f)
48.317: (putdown f3-5f key3-0)
48.318: (putdown f3-5f key0-2)
48.368: (putdown f4-3f key2-1)
48.534: (move f4-3f f5-3f)
48.870: (move f4-3f f5-3f)
49.066: (move f4-3f f5-3f)
49.195: (move f5-3f f4-3f)
49.397: (move f4-3f f5-3f)
49.410: (move f4-3f f4-2f)
49.445: (move f5-3f f4-3f)
49.529: (move f3-5f f4-5f)
49.578: (putdown f5-3f key0-2)
49.605: (move f3-4f f3-5f)
49.609: (move f3-4f f3-3f)
49.719: (move f4-3f f5-3f)
49.785: (move f4-3f f5-3f)
49.799: (move f4-3f f5-3f)
49.802: (move f3-4f f3-5f)
49.846: (move f3-4f f3-3f)
49.851: (move f4-3f f3-3f)
49.860: (move f4-3f f4-2f)
49.890: (putdown f5-3f key2-1)
49.902: (putdown f4-2f key2-1)
49.915: (move f4-3f f4-2f)
50.008: (putdown f5-3f key2-1)
50.012: (putdown f3-4f key0-2)
50.016: (move f4-3f f5-3f)
50.037: (pickup f3-3f key0-2)
50.040: (move f3-5f f2-5f)
50.189: (move f3-3f f4-3f)
50.202: (putdown f3-3f key3-0)
50.207: (move f4-3f f4-2f)
50.235: (move f3-3f f3-4f)
50.264: (move f3-3f f3-4f)
50.283: (move f3-3f f3-4f)
50.283: (putdown f4-3f key3-0)
50.304: (move f4-5f f3-5f)
50.337: (move f3-4f f3-5f)
48.037: (move f3-3f f4-3f)
48.281: (move f3-3f f4-3f)
48.415: (putdown f3-3f key2-1)
48.656: (pickup-and-loose f3-5f key3-0 key2-1)
48.680: (putdown f3-3f key2-1)
48.848: (move f3-3f f4-3f)
48.849: (move f5-3f f4-3f)
48.869: (move f4-3f f5-3f)
48.951: (move f3-5f f3-4f)
49.117: (putdown f4-3f key0-2)
49.129: (move f3-3f f4-3f)
49.258: (move f4-3f f3-3f)
49.306: (move f3-5f f3-4f)
49.384: (move f5-3f f4-3f)
49.413: (move f4-2f f4-3f)
49.458: (putdown f5-3f key3-0)
49.497: (move f5-3f f4-3f)
49.515: (move f3-3f f4-3f)
49.594: (move f3-4f f3-3f)
49.614: (move f4-3f f5-3f)
49.753: (putdown f3-5f key2-1)
49.759: (move f4-3f f5-3f)
49.818: (move f4-3f f4-2f)
49.836: (putdown f5-3f key2-1)
50.175: (putdown f4-2f key3-0)
50.254: (putdown f4-5f key3-0)
50.396: (putdown f3-5f key3-0)
50.397: (putdown f3-5f key0-2)
50.431: (move f4-3f f3-3f)
50.478: (putdown f4-2f key2-1)
50.502: (move f4-3f f4-2f)
50.515: (pickup f3-5f key2-1)
50.559: (move f2-5f f2-4f)
50.579: (move f3-4f f3-5f)
50.635: (move f3-4f f3-5f)
50.663: (move f3-4f f3-5f)
50.678: (move f4-3f f3-3f)
50.728: (move f3-5f f4-5f)
50.750: (move f3-4f f3-5f)
50.811: (move f4-2f f5-2f)
48.373: (putdown f4-3f key2-1)
48.467: (move f3-5f f3-4f)
48.478: (move f3-5f f4-5f)
48.607: (move f4-5f f3-5f)
48.619: (move f3-3f f4-3f)
48.619: (putdown f4-3f key2-1)
48.896: (pickup f3-4f key2-1)
48.899: (move f3-5f f3-4f)
48.956: (move f5-3f f4-3f)
48.970: (move f3-5f f3-4f)
49.382: (move f4-3f f5-3f)
49.498: (move f4-2f f4-3f)
49.559: (move f4-3f f5-3f)
49.694: (move f4-3f f5-3f)
49.776: (move f4-3f f5-3f)
49.813: (move f4-3f f5-3f)
49.859: (move f3-4f f3-3f)
49.867: (pickup f3-5f key3-0)
49.921: (pickup f3-5f key3-0)
49.955: (pickup f3-5f key3-0)
49.957: (move f4-3f f3-3f)
50.018: (move f4-3f f5-3f)
50.036: (move f3-5f f3-6f)
50.161: (move f4-3f f4-2f)
50.164: (move f4-2f f4-3f)
50.179: (move f5-3f f4-3f)
50.197: (move f3-5f f4-5f)
50.201: (move f3-3f f4-3f)
50.242: (move f3-5f f3-4f)
50.259: (move f3-3f f3-4f)
50.288: (move f4-3f f4-2f)
50.463: (move f4-3f f3-3f)
50.464: (putdown f3-3f key0-2)
50.664: (move f3-3f f4-3f)
50.670: (move f4-3f f3-3f)
50.687: (move f3-5f f2-5f)
50.727: (move f4-3f f3-3f)
50.766: (pickup f3-5f key0-2)
50.864: (move f3-4f f3-3f)
50.872: (putdown f2-4f key3-0)
47.732: (move f3-4f f3-3f)
47.771: (move f3-4f f3-3f)
48.617: (pickup f3-5f key0-2)
48.852: (move f4-3f f5-3f)
48.912: (move f3-5f f3-4f)
48.924: (pickup f3-4f key0-2)
48.977: (pickup-and-loose f3-4f key0-2 key3-0)
48.987: (putdown f3-4f key2-1)
49.028: (move f2-4f f3-4f)
49.067: (move f4-3f f5-3f)
49.127: (putdown f3-4f key3-0)
49.332: (move f4-3f f3-3f)
49.378: (putdown f4-5f key3-0)
49.491: (move f3-3f f4-3f)
49.605: (move f3-4f f3-5f)
49.701: (move f4-3f f5-3f)
49.736: (move f3-4f f3-3f)
49.774: (move f4-3f f4-2f)
49.775: (move f4-3f f5-3f)
49.792: (move f4-3f f5-3f)
49.820: (putdown f5-3f key2-1)
49.847: (move f3-5f f3-4f)
49.887: (move f4-3f f5-3f)
49.957: (move f4-3f f4-2f)
49.991: (putdown f5-3f key2-1)
50.029: (move f3-5f f3-4f)
50.249: (move f3-4f f3-3f)
50.259: (move f4-3f f3-3f)
50.429: (putdown f4-2f key2-1)
50.578: (putdown f4-2f key2-1)
50.579: (move f3-3f f4-3f)
50.620: (move f3-4f f2-4f)
50.621: (move f2-5f f2-4f)
50.747: (move f3-4f f3-3f)
50.756: (move f4-3f f3-3f)
50.775: (move f4-5f f5-5f)
50.808: (pickup f3-3f key3-0)
50.819: (move f4-3f f4-2f)
50.833: (move f4-2f f5-2f)
50.833: (move f5-3f f5-2f)
48.269: (move f3-3f f4-3f)
48.348: (move f3-3f f4-3f)
48.404: (pickup-and-loose f3-5f key3-0 key2-1)
48.682: (move f3-5f f3-4f)
48.686: (move f3-3f f4-3f)
48.816: (pickup f3-4f key2-1)
48.832: (putdown f3-3f key2-1)
48.832: (move f3-4f f3-5f)
48.896: (putdown f3-3f key2-1)
48.941: (move f3-4f f3-5f)
48.951: (move f5-3f f4-3f)
48.972: (pickup f3-4f key2-1)
49.244: (move f3-3f f4-3f)
49.420: (move f5-3f f4-3f)
49.453: (move f3-4f f3-5f)
49.453: (pickup-and-loose f3-5f key0-2 key2-1)
49.497: (move f4-2f f4-3f)
49.583: (putdown f3-5f key2-1)
49.740: (move f3-4f f3-3f)
49.791: (move f4-3f f5-3f)
49.925: (move f4-3f f5-3f)
49.931: (move f3-5f f4-5f)
49.943: (move f3-4f f3-3f)
49.976: (move f4-2f f4-3f)
49.999: (move f3-4f f3-5f)
50.036: (move f3-4f f3-3f)
50.076: (putdown f3-4f key0-2)
50.158: (move f4-5f f3-5f)
50.226: (move f3-4f f3-3f)
50.241: (putdown f3-3f key3-0)
50.328: (move f3-4f f3-5f)
50.353: (move f3-3f f3-4f)
50.414: (move f3-4f f3-3f)
50.420: (putdown f3-4f key3-0)
50.537: (move f3-4f f3-3f)
50.667: (move f3-3f f3-4f)
50.717: (move f3-3f f4-3f)
51.019: (move f4-3f f4-2f)
51.028: (move f3-3f f3-4f)
51.102: (move f3-3f f3-4f)
47.576: (move f3-4f f3-3f)
47.717: (move f3-4f f3-3f)
48.428: (move f3-5f f4-5f)
48.639: (putdown f4-3f key2-1)
48.671: (pickup-and-loose f3-4f key2-1 key0-2)
48.725: (move f3-5f f3-4f)
48.776: (putdown f3-4f key0-2)
48.844: (pickup f3-5f key0-2)
49.063: (move f3-5f f3-4f)
49.065: (move f3-3f f3-4f)
49.093: (move f4-3f f5-3f)
49.212: (move f3-3f f4-3f)
49.225: (move f3-5f f3-4f)
49.227: (move f4-3f f5-3f)
49.230: (move f4-3f f5-3f)
49.363: (pickup-and-loose f4-5f key3-0 key0-2)
49.477: (move f3-3f f4-3f)
49.588: (move f3-3f f4-3f)
49.608: (move f4-3f f5-3f)
49.683: (move f4-3f f5-3f)
49.701: (move f3-4f f3-3f)
49.755: (move f3-5f f4-5f)
49.812: (move f3-5f f4-5f)
49.851: (move f4-3f f5-3f)
49.858: (pickup f5-3f key0-2)
49.906: (putdown f4-3f key3-0)
49.976: (move f4-3f f4-2f)
49.988: (move f3-5f f3-6f)
50.041: (putdown f3-5f key0-2)
50.105: (move f3-4f f3-5f)
50.109: (putdown f4-5f key0-2)
50.178: (move f3-5f f4-5f)
50.179: (move f3-5f f4-5f)
50.186: (move f3-4f f3-5f)
50.201: (putdown f3-3f key0-2)
50.212: (move f3-3f f4-3f)
50.243: (move f4-3f f5-3f)
50.290: (pickup f3-4f key3-0)
50.322: (move f4-3f f4-2f)
50.323: (move f3-5f f4-5f)
47.572: (move f3-4f f3-3f)
47.760: (move f4-5f f3-5f)
48.031: (move f3-3f f4-3f)
48.351: (move f3-3f f4-3f)
48.662: (putdown f3-3f key2-1)
48.786: (move f3-5f f3-4f)
48.803: (move f4-3f f5-3f)
48.826: (putdown f3-3f key2-1)
48.827: (move f3-4f f3-5f)
48.836: (move f4-5f f3-5f)
49.018: (pickup f3-4f key0-2)
49.024: (pickup f3-4f key0-2)
49.281: (putdown f3-4f key3-0)
49.282: (move f3-5f f3-4f)
49.321: (move f3-3f f3-4f)
49.337: (putdown f4-5f key3-0)
49.400: (move f3-3f f4-3f)
49.512: (pickup-and-loose f5-3f key0-2 key2-1)
49.553: (move f4-3f f5-3f)
49.614: (move f4-3f f5-3f)
49.702: (putdown f5-3f key2-1)
49.719: (putdown f3-3f key0-2)
49.733: (move f4-3f f3-3f)
49.800: (move f4-3f f5-3f)
49.812: (putdown f5-3f key3-0)
49.866: (move f4-3f f5-3f)
49.866: (pickup-and-loose f3-5f key0-2 key2-1)
49.874: (move f4-3f f4-2f)
49.907: (putdown f3-5f key2-1)
49.926: (move f3-4f f3-3f)
49.928: (putdown f4-5f key0-2)
49.957: (pickup-and-loose f3-5f key0-2 key2-1)
49.986: (putdown f4-5f key0-2)
50.009: (putdown f3-5f key2-1)
50.034: (putdown f5-3f key2-1)
50.106: (putdown f4-3f key0-2)
50.111: (move f3-5f f4-5f)
50.184: (move f4-3f f5-3f)
50.270: (move f3-4f f3-3f)
50.285: (move f3-4f f3-5f)
48.287: (move f3-3f f4-3f)
48.360: (putdown f4-3f key2-1)
48.410: (putdown f3-5f key3-0)
48.455: (move f3-5f f3-4f)
48.663: (pickup f5-3f key0-2)
48.683: (putdown f3-3f key2-1)
48.686: (putdown f4-3f key2-1)
48.758: (pickup f3-4f key3-0)
48.821: (pickup-and-loose f3-4f key2-1 key0-2)
48.874: (putdown f3-4f key0-2)
48.984: (move f3-5f f3-4f)
48.997: (move f3-5f f4-5f)
49.017: (move f3-5f f3-4f)
49.064: (move f3-3f f3-4f)
49.141: (move f4-3f f5-3f)
49.173: (move f3-3f f4-3f)
49.197: (move f5-3f f4-3f)
49.261: (putdown f4-3f key0-2)
49.279: (move f3-5f f3-4f)
49.322: (move f3-5f f3-4f)
49.443: (move f5-3f f4-3f)
49.481: (move f5-3f f4-3f)
49.486: (move f4-3f f5-3f)
49.495: (move f3-4f f3-3f)
49.539: (move f4-3f f5-3f)
49.539: (pickup f5-3f key0-2)
49.610: (move f3-3f f4-3f)
49.628: (move f3-3f f4-3f)
49.646: (move f3-5f f4-5f)
49.710: (move f4-5f f3-5f)
49.906: (move f4-3f f4-2f)
49.931: (putdown f5-3f key0-2)
49.980: (move f3-4f f3-5f)
49.994: (move f3-5f f4-5f)
50.007: (move f3-5f f2-5f)
50.026: (move f3-4f f3-3f)
50.074: (move f3-5f f4-5f)
50.182: (move f4-3f f5-3f)
50.205: (move f3-5f f4-5f)
50.246: (move f5-3f f4-3f)
47.443: (move f3-4f f3-3f)
48.252: (pickup-and-loose f4-5f key3-0 key0-2)
48.366: (move f5-3f f4-3f)
48.623: (putdown f4-3f key2-1)
48.625: (pickup f3-5f key3-0)
48.674: (move f4-3f f5-3f)
48.754: (move f3-4f f3-5f)
48.882: (move f3-4f f3-5f)
48.904: (move f3-5f f3-4f)
48.926: (pickup f3-4f key2-1)
48.995: (pickup f3-4f key2-1)
49.007: (move f4-3f f5-3f)
49.013: (pickup-and-loose f3-4f key2-1 key3-0)
49.030: (move f3-3f f4-3f)
49.032: (putdown f3-4f key0-2)
49.049: (putdown f3-4f key3-0)
49.051: (move f3-4f f3-5f)
49.119: (putdown f4-3f key0-2)
49.158: (move f4-3f f5-3f)
49.174: (move f3-5f f3-4f)
49.179: (putdown f4-5f key0-2)
49.481: (move f4-3f f5-3f)
49.513: (putdown f3-3f key0-2)
49.531: (move f3-4f f3-3f)
49.575: (putdown f5-3f key2-1)
49.608: (move f4-3f f3-3f)
49.618: (move f4-3f f4-2f)
49.696: (move f3-5f f4-5f)
49.709: (pickup f3-5f key2-1)
49.721: (move f3-4f f3-3f)
49.748: (move f4-3f f3-3f)
49.814: (putdown f4-5f key0-2)
49.836: (move f4-3f f5-3f)
49.850: (move f4-3f f5-3f)
49.862: (putdown f4-3f key3-0)
49.874: (move f4-3f f4-2f)
49.874: (move f4-3f f5-3f)
49.923: (putdown f5-3f key2-1)
49.928: (move f4-3f f3-3f)
49.953: (move f3-4f f3-3f)
47.313: (move f3-4f f3-3f)
47.452: (move f3-4f f3-3f)
47.692: (move f3-4f f3-3f)
47.966: (move f3-3f f4-3f)
47.977: (pickup-and-loose f4-3f key2-1 key0-2)
48.208: (move f3-3f f4-3f)
48.338: (putdown f4-3f key0-2)
48.502: (move f3-5f f4-5f)
48.539: (putdown f3-3f key2-1)
48.683: (move f3-5f f3-4f)
48.811: (move f3-4f f3-5f)
48.848: (pickup f3-4f key2-1)
48.848: (move f3-5f f3-4f)
48.893: (putdown f4-3f key0-2)
48.985: (move f3-3f f3-4f)
49.019: (move f4-3f f5-3f)
49.122: (move f5-3f f4-3f)
49.165: (move f3-3f f3-4f)
49.242: (move f3-3f f4-3f)
49.281: (move f4-3f f5-3f)
49.287: (move f3-3f f4-3f)
49.444: (move f4-3f f3-3f)
49.447: (putdown f3-3f key3-0)
49.469: (move f5-3f f4-3f)
49.576: (move f3-3f f4-3f)
49.584: (move f3-4f f3-3f)
49.595: (move f4-3f f3-3f)
49.747: (putdown f5-3f key3-0)
49.805: (move f4-3f f4-2f)
49.840: (move f3-4f f3-3f)
49.854: (putdown f3-5f key3-0)
49.865: (putdown f4-5f key0-2)
49.897: (move f4-3f f4-2f)
49.901: (pickup-and-loose f3-5f key2-1 key3-0)
49.922: (putdown f5-3f key2-1)
49.933: (move f4-3f f5-3f)
50.012: (move f3-5f f3-6f)
50.053: (move f3-5f f3-6f)
50.125: (move f4-3f f5-3f)
50.162: (move f4-5f f3-5f)
47.674: (move f4-3f f3-3f)
47.704: (move f3-4f f3-3f)
47.974: (move f3-3f f4-3f)
48.297: (putdown f4-3f key2-1)
48.309: (move f3-3f f4-3f)
48.391: (move f3-3f f4-3f)
48.394: (putdown f3-3f key2-1)
48.550: (pickup-and-loose f3-3f key0-2 key2-1)
48.553: (putdown f3-3f key2-1)
48.625: (putdown f4-3f key3-0)
48.807: (putdown f3-3f key2-1)
48.844: (move f3-3f f4-3f)
48.876: (move f3-4f f3-5f)
48.896: (pickup f3-4f key2-1)
48.996: (move f4-3f f5-3f)
49.010: (move f4-3f f5-3f)
49.091: (move f3-4f f3-5f)
49.104: (move f3-3f f4-3f)
49.137: (pickup f3-4f key2-1)
49.140: (move f4-3f f5-3f)
49.168: (move f3-3f f3-4f)
49.235: (putdown f3-4f key3-0)
49.256: (move f3-5f f3-4f)
49.312: (move f3-5f f3-4f)
49.357: (putdown f5-3f key0-2)
49.406: (putdown f4-5f key3-0)
49.412: (move f5-3f f4-3f)
49.463: (move f3-3f f4-3f)
49.464: (putdown f3-3f key0-2)
49.495: (move f4-3f f5-3f)
49.497: (pickup f5-3f key2-1)
49.582: (move f4-3f f5-3f)
49.596: (move f4-3f f5-3f)
49.648: (move f4-3f f5-3f)
49.687: (move f4-3f f3-3f)
49.726: (move f4-3f f3-3f)
49.741: (putdown f4-2f key0-2)
49.824: (move f4-3f f4-2f)
49.838: (move f4-3f f4-2f)
49.850: (move f4-3f f5-3f)
