/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.029: (move f3-5f f3-6f)
56.029: (move f4-6f f3-6f)
56.138: (move f5-5f f5-4f)
56.139: (move f3-5f f2-5f)
56.152: (move f5-5f f5-6f)
56.185: (move f5-5f f5-6f)
56.293: (move f3-3f f4-3f)
56.439: (move f5-4f f6-4f)
56.457: (putdown f5-4f key0-2)
49.840: (move f5-6f f4-6f)
49.841: (move f4-5f f4-6f)
50.904: (move f5-5f f5-6f)
51.128: (move f5-5f f5-6f)
51.149: (move f5-4f f5-5f)
51.526: (move f5-5f f6-5f)
51.527: (move f6-4f f6-5f)
51.615: (putdown f5-6f key0-2)
51.980: (move f6-5f f6-6f)
51.980: (move f5-6f f6-6f)
52.326: (move f3-4f f2-4f)
52.327: (move f2-5f f2-4f)
52.386: (move f5-4f f5-5f)
52.474: (move f6-4f f6-5f)
52.476: (move f5-5f f6-5f)
52.505: (move f5-5f f5-6f)
52.560: (move f1-4f f1-3f)
52.560: (move f2-3f f1-3f)
52.787: (move f4-5f f3-5f)
52.967: (move f5-5f f6-5f)
53.117: (putdown f6-5f key0-2)
53.139: (putdown f5-5f key0-2)
53.208: (move f2-4f f1-4f)
53.373: (putdown f1-4f key0-1)
53.738: (move f5-5f f4-5f)
54.046: (putdown f5-5f key0-2)
54.206: (move f5-5f f5-6f)
54.245: (move f5-5f f4-5f)
54.245: (move f2-3f f2-4f)
54.299: (move f3-6f f3-5f)
54.333: (move f2-5f f1-5f)
54.334: (move f1-4f f1-5f)
54.393: (pickup-and-loose f5-5f key2-0 key0-2)
54.439: (move f2-4f f2-5f)
54.440: (move f3-5f f2-5f)
54.454: (move f5-4f f5-5f)
54.468: (move f3-6f f4-6f)
54.644: (putdown f2-4f key0-1)
54.666: (move f5-6f f5-7f)
54.756: (move f4-4f f4-5f)
49.514: (move f4-5f f4-6f)
49.514: (move f5-6f f4-6f)
49.887: (move f5-6f f4-6f)
49.887: (move f4-5f f4-6f)
50.498: (move f5-6f f4-6f)
50.498: (move f4-5f f4-6f)
50.798: (putdown f4-6f key0-2)
51.248: (move f5-5f f5-6f)
51.275: (move f5-5f f5-6f)
51.707: (move f5-5f f6-5f)
51.927: (putdown f5-6f key0-2)
52.184: (move f5-6f f6-6f)
52.184: (move f6-5f f6-6f)
52.228: (move f5-5f f6-5f)
52.287: (putdown f6-6f key0-2)
52.310: (putdown f5-6f key0-2)
52.448: (putdown f5-5f key0-2)
52.481: (move f5-6f f6-6f)
52.482: (move f6-5f f6-6f)
52.551: (move f3-5f f3-6f)
52.551: (move f4-6f f3-6f)
52.702: (putdown f6-5f key0-2)
52.849: (move f4-5f f3-5f)
52.965: (move f5-6f f4-6f)
53.271: (pickup-and-loose f5-5f key2-0 key0-2)
53.476: (putdown f5-6f key0-2)
53.620: (putdown f3-5f key0-2)
53.671: (move f5-6f f6-6f)
53.768: (putdown f6-5f key0-2)
53.799: (move f5-5f f4-5f)
53.924: (putdown f1-3f key0-1)
53.963: (putdown f5-5f key0-2)
53.984: (putdown f6-5f key0-2)
54.005: (move f4-5f f3-5f)
54.051: (move f5-7f f4-7f)
54.052: (move f4-6f f4-7f)
54.100: (move f6-5f f6-6f)
54.112: (move f1-4f f1-5f)
54.114: (move f2-5f f1-5f)
54.231: (move f1-4f f1-3f)
49.326: (move f5-6f f4-6f)
49.882: (move f6-6f f5-6f)
50.239: (move f5-6f f4-6f)
50.239: (move f4-5f f4-6f)
50.424: (putdown f4-6f key0-2)
50.803: (putdown f4-6f key0-2)
50.870: (putdown f4-6f key0-2)
51.049: (move f4-6f f3-6f)
51.543: (move f3-5f f3-6f)
51.546: (move f4-6f f3-6f)
51.775: (move f5-6f f6-6f)
51.776: (move f6-5f f6-6f)
52.235: (putdown f5-6f key0-2)
52.373: (move f6-6f f6-5f)
52.556: (putdown f5-6f key0-2)
52.627: (putdown f6-6f key0-2)
52.638: (move f4-6f f5-6f)
52.714: (move f4-6f f3-6f)
52.715: (move f3-5f f3-6f)
52.804: (putdown f6-5f key0-2)
52.844: (putdown f6-6f key0-2)
52.846: (move f5-6f f4-6f)
52.889: (move f5-6f f4-6f)
53.035: (move f5-6f f4-6f)
53.227: (move f4-6f f4-7f)
53.285: (putdown f6-5f key0-2)
53.322: (move f5-6f f5-7f)
53.355: (move f5-5f f5-6f)
53.454: (move f4-6f f3-6f)
53.564: (move f4-6f f4-7f)
53.678: (putdown f3-5f key0-2)
53.698: (move f5-6f f6-6f)
53.710: (move f4-6f f4-5f)
53.761: (putdown f3-6f key0-2)
53.771: (move f5-6f f5-5f)
53.777: (move f4-6f f3-6f)
53.971: (move f5-5f f6-5f)
53.984: (move f4-5f f3-5f)
54.083: (move f4-6f f4-7f)
54.168: (move f6-5f f5-5f)
48.295: (move f5-6f f4-6f)
49.894: (move f6-6f f5-6f)
50.214: (putdown f4-6f key0-2)
50.258: (putdown f4-6f key0-2)
50.659: (move f6-6f f5-6f)
51.056: (move f4-6f f3-6f)
51.140: (move f4-6f f3-6f)
51.250: (move f6-5f f5-5f)
51.250: (move f5-6f f5-5f)
51.356: (move f6-6f f6-5f)
51.357: (move f4-6f f3-6f)
52.148: (move f3-6f f3-5f)
52.148: (move f4-5f f3-5f)
52.152: (putdown f6-6f key0-2)
52.228: (move f5-6f f4-6f)
52.238: (move f4-6f f3-6f)
52.359: (move f5-6f f4-6f)
52.570: (move f6-6f f6-5f)
52.616: (move f3-6f f2-6f)
52.765: (move f5-6f f5-7f)
52.841: (move f4-6f f5-6f)
52.955: (putdown f3-6f key0-2)
52.963: (move f5-7f f4-7f)
52.963: (move f4-6f f4-7f)
53.265: (move f4-6f f4-7f)
53.286: (move f4-6f f4-5f)
53.349: (move f5-6f f5-5f)
53.447: (move f5-6f f5-7f)
53.519: (move f3-6f f2-6f)
53.533: (move f3-6f f3-5f)
53.555: (move f4-6f f4-7f)
53.587: (move f3-5f f3-6f)
53.589: (move f4-6f f3-6f)
53.655: (move f4-6f f3-6f)
53.657: (move f4-6f f3-6f)
53.679: (move f4-6f f4-5f)
53.780: (move f6-5f f5-5f)
53.866: (move f4-6f f4-7f)
53.871: (pickup f4-7f key1-0)
53.891: (move f4-6f f5-6f)
48.117: (move f5-6f f4-6f)
48.193: (move f4-6f f3-6f)
49.017: (move f5-6f f4-6f)
49.239: (move f5-6f f5-5f)
49.239: (move f6-5f f5-5f)
50.371: (move f6-6f f5-6f)
50.592: (move f4-7f f4-6f)
50.709: (move f5-5f f4-5f)
50.709: (move f4-6f f4-5f)
50.785: (move f4-6f f3-6f)
51.006: (move f6-6f f6-5f)
51.041: (move f5-7f f4-7f)
51.041: (move f4-6f f4-7f)
51.403: (move f5-6f f5-5f)
51.404: (move f6-5f f5-5f)
51.917: (move f4-6f f3-6f)
51.974: (move f3-6f f3-5f)
51.974: (move f4-5f f3-5f)
52.029: (move f5-5f f5-4f)
52.155: (move f5-6f f5-7f)
52.731: (move f3-6f f2-6f)
52.756: (move f5-6f f5-7f)
52.784: (putdown f3-6f key0-2)
52.821: (move f6-5f f6-4f)
52.908: (move f3-5f f2-5f)
53.020: (move f4-6f f4-7f)
53.028: (move f4-6f f5-6f)
53.134: (move f4-6f f4-5f)
53.162: (move f3-6f f3-5f)
53.164: (pickup f5-7f key0-0)
53.254: (move f3-6f f3-7f)
53.258: (move f4-7f f3-7f)
53.324: (move f3-6f f2-6f)
53.403: (move f3-6f f2-6f)
53.489: (pickup f4-7f key1-0)
53.534: (move f4-6f f3-6f)
53.579: (move f4-6f f4-7f)
53.652: (move f3-6f f2-6f)
53.658: (move f3-6f f2-6f)
53.693: (move f4-7f f3-7f)
46.870: (move f3-6f f3-5f)
46.871: (move f4-5f f3-5f)
48.355: (move f4-6f f3-6f)
48.376: (move f5-6f f4-6f)
48.546: (move f4-6f f3-6f)
49.714: (move f2-5f f2-4f)
49.802: (pickup-and-loose f4-6f key0-2 key1-0)
50.050: (move f6-5f f5-5f)
50.051: (move f5-6f f5-5f)
50.406: (move f5-5f f4-5f)
50.406: (move f4-6f f4-5f)
50.418: (move f6-4f f5-4f)
50.418: (move f5-5f f5-4f)
50.639: (move f4-7f f4-6f)
50.660: (move f3-6f f2-6f)
50.698: (putdown f4-6f key1-0)
50.764: (move f5-7f f5-6f)
50.892: (move f4-6f f3-6f)
50.972: (pickup f5-5f key2-0)
51.001: (move f4-7f f3-7f)
51.002: (move f3-6f f3-7f)
51.054: (move f4-6f f4-7f)
51.054: (move f5-7f f4-7f)
51.123: (move f5-7f f4-7f)
51.126: (move f4-6f f4-7f)
51.189: (pickup f5-4f key2-0)
51.334: (move f5-6f f5-7f)
51.370: (pickup f4-7f key1-0)
51.480: (move f5-4f f4-4f)
51.480: (move f4-5f f4-4f)
51.507: (move f4-6f f4-5f)
51.507: (move f5-5f f4-5f)
52.599: (pickup f2-6f key3-3)
52.618: (move f5-7f f4-7f)
52.687: (move f2-6f f2-5f)
52.691: (move f3-5f f2-5f)
52.728: (move f4-6f f5-6f)
52.731: (pickup f5-7f key0-0)
52.741: (pickup f2-6f key3-3)
52.780: (move f5-5f f5-4f)
46.652: (move f3-6f f3-5f)
46.652: (move f4-5f f3-5f)
47.902: (move f4-7f f4-6f)
48.262: (move f4-5f f3-5f)
48.263: (move f3-6f f3-5f)
48.366: (move f4-6f f3-6f)
48.980: (move f2-5f f2-4f)
49.010: (move f2-6f f2-5f)
49.011: (move f3-5f f2-5f)
49.443: (move f2-6f f3-6f)
49.591: (pickup f5-5f key2-0)
49.598: (pickup f5-4f key2-0)
49.784: (move f5-6f f4-6f)
49.785: (move f4-7f f4-6f)
49.849: (move f3-6f f2-6f)
50.030: (move f5-4f f4-4f)
50.034: (move f4-5f f4-4f)
50.037: (move f5-4f f4-4f)
50.215: (move f3-5f f3-4f)
50.216: (move f4-4f f3-4f)
50.322: (move f4-4f f4-3f)
50.429: (move f5-5f f5-4f)
50.440: (pickup-and-loose f4-6f key0-2 key1-0)
50.651: (move f4-6f f5-6f)
50.730: (move f4-5f f4-4f)
50.730: (move f5-4f f4-4f)
50.789: (putdown f4-6f key1-0)
50.805: (move f5-5f f4-5f)
50.864: (move f5-7f f4-7f)
50.864: (move f4-6f f4-7f)
50.926: (putdown f3-6f key1-0)
50.969: (move f4-7f f3-7f)
51.004: (move f2-6f f3-6f)
51.069: (move f5-7f f5-6f)
51.107: (move f4-6f f3-6f)
51.118: (move f3-6f f3-7f)
51.119: (move f4-7f f3-7f)
51.153: (move f5-5f f4-5f)
51.153: (move f4-6f f4-5f)
51.215: (move f3-6f f3-7f)
46.420: (move f3-4f f2-4f)
46.421: (move f2-5f f2-4f)
47.770: (move f3-7f f3-6f)
47.770: (move f4-6f f3-6f)
47.781: (move f4-5f f3-5f)
47.782: (move f3-6f f3-5f)
48.088: (putdown f4-6f key1-0)
49.130: (move f4-3f f3-3f)
49.131: (move f3-4f f3-3f)
49.425: (move f4-4f f3-4f)
49.425: (move f3-5f f3-4f)
49.435: (move f3-5f f2-5f)
49.584: (move f2-6f f2-5f)
49.585: (move f3-5f f2-5f)
49.702: (move f4-4f f3-4f)
49.703: (move f3-5f f3-4f)
49.711: (pickup f3-4f key0-1)
49.715: (move f4-4f f4-3f)
49.720: (move f4-5f f3-5f)
49.778: (move f5-6f f4-6f)
49.898: (move f5-4f f4-4f)
49.902: (move f4-5f f4-4f)
49.923: (move f4-6f f5-6f)
49.983: (move f5-4f f4-4f)
49.995: (putdown f3-6f key3-3)
50.078: (move f4-6f f4-5f)
50.205: (move f4-4f f4-3f)
50.243: (move f3-6f f2-6f)
50.261: (move f3-6f f4-6f)
50.358: (move f4-5f f4-6f)
50.374: (move f5-5f f4-5f)
50.454: (putdown f4-4f key2-0)
50.554: (putdown f4-6f key0-0)
50.813: (move f3-6f f4-6f)
50.829: (putdown f3-7f key1-0)
50.867: (move f3-6f f4-6f)
50.940: (pickup f2-6f key3-3)
50.988: (move f4-4f f4-3f)
51.018: (move f4-4f f3-4f)
51.044: (move f4-7f f3-7f)
45.402: (move f3-4f f2-4f)
45.403: (move f2-5f f2-4f)
46.256: (move f3-4f f3-5f)
46.305: (move f2-5f f2-4f)
46.305: (move f4-5f f3-5f)
46.305: (move f3-4f f2-4f)
46.306: (move f3-6f f3-5f)
47.067: (move f3-4f f2-4f)
47.911: (putdown f3-6f key1-0)
48.100: (move f3-7f f3-6f)
48.147: (move f2-6f f3-6f)
48.178: (move f4-6f f3-6f)
48.617: (move f2-6f f2-5f)
48.948: (move f4-4f f3-4f)
48.948: (move f3-5f f3-4f)
48.988: (pickup f3-4f key0-1)
49.244: (move f3-4f f3-3f)
49.244: (pickup f3-4f key0-1)
49.245: (move f4-3f f3-3f)
49.251: (move f4-5f f3-5f)
49.399: (putdown f4-3f key2-0)
49.459: (move f2-4f f1-4f)
49.538: (move f4-3f f3-3f)
49.540: (move f3-4f f3-3f)
49.542: (move f4-4f f4-3f)
49.588: (move f3-5f f2-5f)
49.588: (move f2-6f f2-5f)
49.601: (move f4-3f f3-3f)
49.601: (move f3-4f f3-3f)
49.644: (move f4-4f f3-4f)
49.692: (move f4-5f f4-6f)
49.749: (move f3-4f f3-3f)
49.768: (putdown f5-6f key1-0)
49.878: (pickup f4-6f key0-2)
49.916: (move f4-6f f5-6f)
49.970: (move f3-4f f2-4f)
50.132: (putdown f4-6f key2-0)
50.216: (move f3-3f f2-3f)
50.216: (move f2-4f f2-3f)
50.271: (pickup-and-loose f4-6f key0-2 key3-3)
45.082: (move f3-4f f2-4f)
45.082: (move f2-5f f2-4f)
45.284: (move f2-5f f2-4f)
46.245: (move f3-4f f3-5f)
46.582: (putdown f3-5f key1-0)
46.853: (move f3-6f f3-5f)
46.878: (move f3-6f f3-5f)
46.887: (move f3-4f f2-4f)
46.953: (move f3-6f f3-5f)
47.011: (putdown f3-5f key0-1)
47.026: (move f2-4f f1-4f)
47.045: (move f3-4f f2-4f)
47.108: (move f3-5f f2-5f)
47.108: (move f2-4f f2-5f)
47.566: (move f3-4f f3-5f)
47.681: (move f3-5f f3-6f)
47.755: (putdown f2-4f key0-1)
47.893: (move f3-4f f2-4f)
48.243: (move f3-6f f4-6f)
48.338: (move f5-6f f4-6f)
48.351: (move f3-6f f4-6f)
48.362: (move f3-4f f3-5f)
48.366: (move f4-3f f3-3f)
48.529: (pickup f3-4f key0-1)
48.530: (move f3-6f f3-5f)
48.530: (move f2-5f f3-5f)
48.575: (move f3-5f f2-5f)
48.904: (pickup f3-4f key0-1)
48.926: (putdown f3-6f key3-3)
49.010: (move f2-4f f1-4f)
49.029: (putdown f4-3f key2-0)
49.036: (move f3-6f f4-6f)
49.181: (move f3-3f f4-3f)
49.322: (move f4-6f f3-6f)
49.428: (move f3-3f f3-2f)
49.474: (move f3-4f f4-4f)
49.511: (putdown f4-6f key2-0)
49.616: (putdown f2-5f key3-3)
49.655: (move f3-4f f3-3f)
49.684: (move f3-5f f3-4f)
45.783: (move f3-4f f2-4f)
45.840: (move f2-5f f2-4f)
45.844: (move f3-4f f2-4f)
46.348: (move f2-5f f2-4f)
46.374: (putdown f2-4f key3-3)
46.476: (move f3-4f f2-4f)
46.524: (move f2-4f f1-4f)
46.588: (move f3-4f f3-5f)
46.752: (move f3-6f f4-6f)
46.970: (putdown f3-5f key0-1)
46.989: (move f3-5f f2-5f)
46.998: (move f1-4f f1-3f)
47.085: (move f2-4f f2-5f)
47.085: (move f3-5f f2-5f)
47.155: (move f3-4f f3-5f)
47.318: (move f3-5f f2-5f)
47.318: (move f2-4f f2-5f)
47.552: (putdown f2-4f key0-1)
47.562: (putdown f2-4f key0-1)
47.606: (putdown f2-5f key0-1)
47.767: (move f2-4f f2-5f)
47.813: (move f3-5f f3-6f)
47.878: (move f3-5f f3-6f)
48.027: (move f2-4f f1-4f)
48.044: (move f2-4f f1-4f)
48.077: (putdown f1-4f key0-1)
48.082: (move f3-5f f3-6f)
48.092: (putdown f3-6f key0-1)
48.137: (move f3-5f f3-6f)
48.237: (move f4-6f f3-6f)
48.301: (putdown f3-5f key0-1)
48.326: (move f3-4f f3-3f)
48.475: (move f4-3f f3-3f)
48.597: (move f3-3f f3-4f)
48.714: (putdown f2-5f key1-0)
48.733: (move f2-5f f1-5f)
48.733: (move f1-4f f1-5f)
48.829: (move f3-3f f2-3f)
48.889: (putdown f4-3f key0-1)
48.937: (move f4-6f f3-6f)
46.147: (putdown f2-4f key1-0)
46.225: (move f2-4f f1-4f)
46.275: (move f2-3f f2-4f)
46.276: (move f3-4f f2-4f)
46.407: (move f2-5f f2-4f)
46.644: (move f2-4f f2-5f)
46.645: (move f3-5f f2-5f)
46.653: (putdown f2-4f key0-1)
46.783: (move f3-5f f2-5f)
46.784: (move f2-4f f2-5f)
46.795: (move f2-5f f3-5f)
46.819: (move f3-6f f4-6f)
46.821: (putdown f4-6f key0-1)
46.923: (move f3-6f f3-5f)
47.019: (move f3-5f f2-5f)
47.081: (putdown f2-4f key0-1)
47.181: (move f3-4f f3-5f)
47.326: (move f2-4f f1-4f)
47.343: (move f4-6f f5-6f)
47.353: (putdown f3-5f key0-1)
47.403: (move f2-5f f3-5f)
47.526: (move f2-4f f1-4f)
47.622: (putdown f2-5f key0-1)
47.656: (move f3-5f f2-5f)
47.706: (putdown f1-4f key0-1)
47.733: (move f2-4f f2-5f)
47.747: (move f1-4f f1-3f)
47.755: (move f1-4f f1-3f)
47.776: (move f3-5f f3-6f)
47.810: (move f3-5f f3-6f)
47.857: (move f2-5f f2-4f)
47.883: (move f1-4f f1-5f)
47.885: (move f2-5f f1-5f)
47.954: (putdown f3-5f key0-1)
47.955: (putdown f2-5f key0-1)
47.980: (pickup f3-4f key0-1)
47.986: (move f3-6f f4-6f)
47.990: (move f2-4f f2-3f)
48.014: (move f3-5f f3-4f)
48.015: (move f1-4f f1-3f)
45.260: (move f1-4f f1-3f)
45.261: (move f2-3f f1-3f)
45.817: (move f3-4f f2-4f)
45.967: (move f4-6f f3-6f)
46.214: (move f3-4f f3-5f)
46.346: (move f2-5f f1-5f)
46.347: (move f1-4f f1-5f)
46.756: (putdown f4-6f key0-1)
47.143: (move f2-5f f2-4f)
47.224: (move f2-5f f3-5f)
47.269: (move f2-4f f1-4f)
47.300: (move f3-5f f2-5f)
47.312: (putdown f2-5f key0-1)
47.360: (putdown f1-4f key0-1)
47.388: (move f3-5f f2-5f)
47.456: (putdown f2-5f key0-1)
47.513: (move f1-4f f0-4f)
47.571: (move f3-5f f3-4f)
47.656: (move f2-5f f2-4f)
47.712: (move f3-4f f2-4f)
47.714: (move f2-5f f2-4f)
47.761: (putdown f5-6f key0-1)
47.836: (move f1-4f f1-5f)
47.837: (move f2-5f f1-5f)
47.846: (move f4-6f f5-6f)
47.851: (move f3-6f f4-6f)
47.860: (move f4-6f f5-6f)
47.956: (move f3-5f f3-6f)
47.970: (move f1-4f f1-3f)
48.083: (move f2-4f f2-5f)
48.115: (move f3-6f f4-6f)
48.190: (move f2-5f f2-6f)
48.206: (move f3-5f f3-6f)
48.272: (move f2-5f f3-5f)
48.343: (putdown f3-6f key0-1)
48.431: (move f3-5f f3-4f)
48.436: (move f2-4f f2-5f)
48.504: (move f2-5f f2-6f)
48.506: (move f1-4f f1-3f)
48.557: (move f2-5f f3-5f)
44.215: (move f2-4f f1-4f)
45.935: (move f3-5f f2-5f)
45.935: (move f2-4f f2-5f)
46.010: (move f4-6f f3-6f)
46.058: (move f2-4f f2-3f)
46.093: (move f2-6f f1-6f)
46.095: (move f1-5f f1-6f)
46.342: (putdown f1-3f key0-1)
46.714: (putdown f2-4f key0-1)
46.724: (move f3-6f f2-6f)
46.823: (move f2-5f f2-4f)
46.962: (putdown f3-5f key0-1)
47.202: (move f2-5f f1-5f)
47.206: (move f2-5f f2-4f)
47.367: (putdown f4-6f key0-1)
47.369: (putdown f1-5f key0-1)
47.590: (move f4-6f f5-6f)
47.683: (move f2-5f f3-5f)
47.708: (move f2-5f f2-4f)
47.710: (move f3-4f f2-4f)
47.732: (move f1-4f f2-4f)
48.047: (move f3-6f f3-5f)
48.182: (putdown f5-6f key0-1)
48.190: (move f2-5f f3-5f)
48.227: (move f1-4f f1-3f)
48.273: (move f1-4f f1-3f)
48.302: (move f3-5f f3-6f)
48.311: (move f3-6f f4-6f)
48.318: (move f3-6f f2-6f)
48.319: (move f3-6f f2-6f)
48.321: (move f2-5f f2-6f)
48.355: (move f2-6f f3-6f)
48.357: (move f2-5f f2-6f)
48.461: (move f3-5f f4-5f)
48.473: (move f1-5f f1-6f)
48.484: (move f2-6f f3-6f)
48.527: (move f2-5f f2-6f)
48.707: (move f1-4f f1-5f)
48.812: (putdown f0-4f key0-1)
48.903: (putdown f1-5f key0-1)
42.455: (move f2-3f f1-3f)
42.455: (move f1-4f f1-3f)
43.777: (move f2-5f f1-5f)
43.777: (move f1-4f f1-5f)
44.198: (move f1-4f f0-4f)
45.434: (putdown f1-4f key0-1)
45.459: (move f4-6f f3-6f)
45.520: (pickup-and-loose f1-6f key1-1 key0-1)
46.602: (move f2-5f f2-6f)
46.603: (move f3-6f f2-6f)
46.696: (putdown f2-5f key0-1)
46.733: (move f3-6f f4-6f)
46.870: (move f3-5f f2-5f)
46.945: (move f1-5f f1-6f)
46.991: (move f2-4f f2-3f)
46.994: (pickup f2-6f key3-3)
47.044: (putdown f2-3f key0-1)
47.159: (move f2-4f f1-4f)
47.213: (move f2-4f f2-5f)
47.231: (putdown f1-6f key0-1)
47.287: (move f3-5f f3-4f)
47.443: (move f1-6f f0-6f)
47.528: (move f4-5f f4-6f)
47.529: (move f3-6f f4-6f)
47.963: (move f1-6f f1-7f)
47.997: (pickup f2-6f key3-3)
47.997: (move f3-6f f3-7f)
48.055: (move f2-6f f1-6f)
48.062: (move f2-6f f1-6f)
48.067: (pickup-and-loose f1-6f key1-1 key0-1)
48.106: (move f1-5f f1-6f)
48.107: (move f2-6f f1-6f)
48.204: (move f1-3f f1-4f)
48.316: (move f1-5f f2-5f)
48.356: (move f3-5f f3-6f)
48.374: (move f4-6f f5-6f)
48.374: (move f1-5f f2-5f)
48.643: (move f3-5f f4-5f)
48.678: (move f3-6f f3-5f)
48.687: (pickup f2-6f key3-3)
43.640: (putdown f1-3f key0-1)
44.070: (move f2-6f f3-6f)
44.834: (move f1-5f f1-6f)
44.834: (move f2-6f f1-6f)
44.933: (putdown f1-5f key0-1)
45.198: (move f1-6f f2-6f)
45.416: (pickup f1-6f key1-1)
45.509: (putdown f0-4f key0-1)
45.721: (move f2-3f f1-3f)
45.792: (move f1-4f f1-3f)
45.942: (move f1-4f f1-5f)
46.080: (move f2-5f f1-5f)
46.233: (move f1-6f f2-6f)
46.366: (putdown f4-6f key0-1)
46.582: (move f2-3f f1-3f)
46.582: (move f1-4f f1-3f)
46.765: (move f1-4f f0-4f)
46.791: (pickup f1-6f key1-1)
46.813: (move f2-6f f2-5f)
46.876: (move f2-5f f2-4f)
46.918: (move f1-6f f1-5f)
46.928: (putdown f4-6f key0-1)
47.007: (pickup f1-6f key1-1)
47.138: (move f3-6f f2-6f)
47.139: (move f2-5f f2-6f)
47.181: (move f1-3f f1-2f)
47.219: (pickup f1-6f key1-1)
47.313: (move f1-6f f1-7f)
47.344: (move f2-5f f2-6f)
47.361: (move f3-6f f2-6f)
47.465: (move f2-5f f3-5f)
47.491: (pickup-and-loose f2-6f key3-3 key0-1)
47.549: (move f2-6f f2-7f)
47.550: (move f3-7f f2-7f)
47.591: (move f1-6f f0-6f)
47.652: (move f1-5f f0-5f)
47.653: (move f0-4f f0-5f)
47.729: (move f2-3f f2-4f)
47.799: (move f2-6f f3-6f)
47.869: (putdown f2-6f key0-1)
43.805: (move f1-6f f2-6f)
44.021: (move f1-6f f2-6f)
44.277: (move f1-6f f2-6f)
44.454: (move f1-6f f1-5f)
44.569: (move f2-6f f3-6f)
44.588: (pickup-and-loose f1-6f key1-1 key0-1)
44.679: (move f1-6f f1-5f)
44.705: (putdown f3-6f key3-3)
45.061: (move f0-5f f0-6f)
45.061: (move f1-6f f0-6f)
45.236: (move f2-6f f3-6f)
45.733: (move f2-6f f1-6f)
45.738: (move f1-6f f2-6f)
45.775: (move f2-6f f1-6f)
45.792: (move f2-7f f1-7f)
45.793: (move f1-6f f1-7f)
45.949: (putdown f1-6f key0-1)
45.969: (move f1-6f f1-5f)
46.055: (move f1-5f f1-6f)
46.215: (move f1-3f f1-4f)
46.612: (move f4-6f f3-6f)
46.816: (move f3-6f f4-6f)
46.960: (move f2-6f f2-5f)
47.080: (pickup f2-6f key3-3)
47.102: (move f2-6f f2-7f)
47.103: (move f1-7f f2-7f)
47.219: (move f2-6f f2-5f)
47.220: (move f1-5f f2-5f)
47.222: (move f4-6f f3-6f)
47.278: (move f2-6f f1-6f)
47.385: (putdown f2-6f key1-1)
47.437: (move f1-3f f2-3f)
47.452: (move f2-6f f2-5f)
47.503: (move f1-5f f1-4f)
47.510: (move f1-5f f1-6f)
47.511: (move f2-6f f1-6f)
47.536: (move f3-6f f3-5f)
47.539: (pickup-and-loose f2-6f key3-3 key1-1)
47.617: (move f2-5f f3-5f)
47.654: (pickup-and-loose f0-5f key2-3 key0-1)
42.740: (move f2-6f f3-6f)
42.922: (move f3-6f f4-6f)
43.310: (move f2-6f f2-5f)
43.310: (move f1-5f f2-5f)
43.427: (move f2-6f f2-5f)
43.427: (move f1-5f f2-5f)
43.483: (move f2-6f f3-6f)
43.811: (move f2-6f f3-6f)
44.149: (pickup f1-6f key1-1)
44.217: (move f2-6f f2-5f)
44.217: (move f1-5f f2-5f)
44.244: (move f3-6f f4-6f)
44.283: (move f1-6f f2-6f)
44.498: (move f2-6f f3-6f)
44.801: (pickup f1-6f key1-1)
45.001: (pickup-and-loose f1-5f key0-1 key1-1)
45.030: (putdown f2-6f key1-1)
45.104: (putdown f2-6f key1-1)
45.123: (pickup-and-loose f2-6f key3-3 key1-1)
45.157: (move f3-6f f3-5f)
45.158: (move f2-5f f3-5f)
45.216: (pickup-and-loose f2-6f key3-3 key1-1)
45.219: (move f2-5f f3-5f)
45.220: (move f3-6f f3-5f)
45.326: (move f1-7f f0-7f)
45.327: (move f0-6f f0-7f)
45.599: (pickup-and-loose f1-6f key1-1 key3-3)
45.769: (move f2-6f f3-6f)
45.790: (putdown f3-6f key1-1)
45.877: (move f2-6f f2-5f)
45.964: (move f2-6f f2-7f)
46.010: (putdown f0-6f key0-1)
46.036: (move f1-6f f1-7f)
46.078: (pickup f1-6f key1-1)
46.111: (putdown f2-6f key1-1)
46.111: (pickup f1-6f key1-1)
46.125: (putdown f1-5f key1-1)
46.217: (move f1-6f f1-5f)
46.224: (pickup-and-loose f2-6f key3-3 key1-1)
46.237: (move f2-6f f1-6f)
41.662: (move f3-6f f4-6f)
42.343: (move f3-6f f4-6f)
42.467: (move f3-6f f3-5f)
42.467: (move f2-5f f3-5f)
42.554: (move f2-5f f3-5f)
42.555: (move f3-6f f3-5f)
42.569: (move f3-6f f4-6f)
42.802: (move f1-6f f2-6f)
42.803: (move f2-5f f3-5f)
42.804: (move f3-6f f3-5f)
43.316: (move f1-6f f2-6f)
43.500: (move f3-6f f4-6f)
43.932: (pickup-and-loose f2-5f key0-1 key1-1)
43.978: (move f3-6f f3-5f)
43.979: (move f2-5f f3-5f)
44.019: (putdown f4-6f key1-1)
44.119: (pickup-and-loose f3-6f key0-1 key1-1)
44.200: (move f1-6f f2-6f)
44.202: (move f3-6f f3-7f)
