/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.280: (pickup f3-1f key0-2)
37.293: (move f2-1f f2-2f)
37.305: (move f3-2f f3-1f)
37.306: (move f3-0f f3-1f)
37.376: (move f2-1f f2-2f)
37.428: (move f3-2f f2-2f)
37.428: (move f2-1f f2-2f)
38.072: (move f1-2f f1-3f)
38.160: (move f2-2f f1-2f)
38.236: (putdown f3-0f key0-2)
38.243: (putdown f3-2f key0-2)
38.243: (move f3-2f f2-2f)
38.290: (move f1-2f f0-2f)
38.339: (move f2-2f f3-2f)
38.353: (move f3-2f f2-2f)
38.365: (move f3-1f f2-1f)
38.381: (move f3-1f f3-2f)
38.442: (move f3-3f f3-2f)
38.447: (putdown f3-2f key0-2)
38.578: (move f3-3f f3-2f)
38.585: (putdown f1-2f key0-2)
38.605: (move f2-2f f2-1f)
38.645: (move f3-1f f2-1f)
38.649: (move f3-2f f3-3f)
38.669: (move f2-2f f1-2f)
38.679: (move f3-2f f3-3f)
38.684: (move f2-2f f2-1f)
38.686: (move f3-1f f3-0f)
38.714: (pickup f2-1f key0-0)
38.715: (move f3-1f f2-1f)
38.732: (move f3-1f f3-0f)
38.759: (move f3-1f f3-2f)
36.622: (move f2-2f f1-2f)
36.708: (pickup-and-loose f2-2f key1-1 key0-2)
36.802: (pickup f2-2f key1-1)
36.848: (pickup f2-2f key1-1)
36.857: (move f2-1f f2-2f)
36.857: (move f3-2f f2-2f)
37.090: (move f3-2f f3-1f)
37.118: (move f2-2f f1-2f)
37.121: (move f3-0f f3-1f)
37.131: (move f3-2f f3-1f)
37.138: (move f3-2f f3-1f)
37.182: (move f2-2f f1-2f)
37.236: (move f2-2f f3-2f)
37.236: (move f2-2f f1-2f)
37.293: (move f2-1f f2-2f)
37.314: (move f2-1f f3-1f)
37.327: (putdown f2-2f key0-2)
37.390: (move f1-2f f2-2f)
37.571: (move f3-2f f3-1f)
37.596: (move f3-2f f3-1f)
37.596: (move f2-1f f3-1f)
37.623: (putdown f3-2f key1-1)
37.631: (move f1-2f f2-2f)
37.669: (move f3-2f f2-2f)
37.670: (move f2-1f f2-2f)
37.683: (move f3-2f f2-2f)
38.236: (move f2-2f f2-1f)
38.237: (putdown f2-2f key0-2)
38.243: (move f3-2f f2-2f)
38.291: (move f3-2f f2-2f)
38.355: (move f3-1f f3-0f)
38.373: (move f3-2f f2-2f)
38.447: (putdown f3-2f key0-0)
38.606: (move f3-2f f3-3f)
38.651: (pickup-and-loose f3-3f key0-0 key0-2)
38.667: (putdown f3-0f key0-0)
38.682: (putdown f3-0f key0-0)
38.682: (pickup-and-loose f3-3f key1-1 key0-2)
38.686: (move f3-1f f3-0f)
38.687: (pickup-and-loose f3-0f key0-2 key0-0)
36.406: (move f3-2f f2-2f)
36.593: (move f2-2f f1-2f)
36.618: (move f2-2f f1-2f)
36.622: (move f2-2f f1-2f)
36.622: (move f2-2f f1-2f)
36.707: (pickup-and-loose f2-2f key1-1 key0-0)
36.738: (move f3-2f f3-1f)
36.738: (move f2-1f f3-1f)
36.805: (pickup f3-1f key1-1)
36.828: (pickup f3-1f key1-1)
37.015: (putdown f3-1f key0-0)
37.055: (putdown f1-2f key0-2)
37.090: (move f3-2f f3-1f)
37.112: (putdown f1-2f key1-1)
37.118: (move f2-2f f1-2f)
37.130: (move f2-2f f3-2f)
37.182: (move f2-2f f3-2f)
37.212: (move f3-3f f3-2f)
37.227: (move f2-2f f1-2f)
37.236: (move f2-2f f3-2f)
37.253: (move f3-0f f3-1f)
37.299: (move f3-0f f3-1f)
37.327: (putdown f2-2f key0-0)
37.443: (putdown f2-2f key1-1)
37.490: (move f3-2f f3-1f)
37.716: (putdown f3-2f key1-1)
38.068: (move f1-2f f1-3f)
38.233: (move f3-3f f3-2f)
38.236: (move f2-2f f2-1f)
38.237: (putdown f2-2f key0-0)
38.275: (move f1-2f f0-2f)
38.292: (move f3-2f f2-2f)
38.312: (move f2-2f f2-1f)
38.333: (move f2-2f f2-1f)
38.338: (move f2-2f f3-2f)
38.360: (move f3-1f f3-0f)
38.395: (move f3-1f f3-0f)
38.415: (move f3-1f f3-0f)
38.527: (move f2-2f f3-2f)
38.567: (pickup-and-loose f3-3f key0-0 key1-1)
36.309: (move f3-2f f2-2f)
36.618: (move f2-2f f1-2f)
36.652: (move f2-1f f3-1f)
36.652: (move f3-2f f3-1f)
36.738: (move f3-2f f3-1f)
36.738: (move f2-1f f3-1f)
36.758: (move f3-2f f3-1f)
36.804: (move f3-2f f2-2f)
36.811: (move f2-1f f3-1f)
36.811: (move f3-2f f3-1f)
37.055: (putdown f1-2f key0-0)
37.067: (putdown f1-2f key1-1)
37.090: (move f3-1f f3-2f)
37.098: (putdown f1-2f key1-1)
37.107: (putdown f1-2f key1-1)
37.111: (putdown f1-2f key1-1)
37.123: (move f3-2f f3-1f)
37.178: (move f3-1f f3-2f)
37.182: (move f2-2f f3-2f)
37.197: (move f2-2f f1-2f)
37.228: (move f2-2f f1-2f)
37.386: (move f1-2f f2-2f)
37.404: (move f1-2f f2-2f)
37.499: (putdown f3-1f key1-1)
37.509: (move f3-2f f3-1f)
37.532: (move f3-2f f2-2f)
37.572: (pickup f3-1f key0-2)
37.581: (move f3-2f f3-1f)
37.611: (putdown f3-2f key1-1)
37.615: (move f3-2f f3-1f)
37.668: (putdown f3-2f key1-1)
37.702: (putdown f3-2f key1-1)
37.716: (putdown f3-2f key1-1)
37.979: (move f1-2f f1-3f)
37.987: (move f1-2f f1-3f)
38.000: (move f1-2f f1-3f)
38.068: (move f1-2f f1-3f)
38.084: (move f2-2f f1-2f)
38.165: (move f1-2f f0-2f)
38.190: (move f1-2f f0-2f)
36.241: (move f3-2f f2-2f)
36.310: (move f3-2f f2-2f)
36.353: (move f3-2f f2-2f)
36.356: (move f3-2f f2-2f)
36.603: (move f2-2f f1-2f)
36.687: (pickup-and-loose f3-1f key1-1 key0-0)
36.734: (move f3-2f f2-2f)
36.786: (move f3-2f f2-2f)
36.811: (pickup f2-2f key1-1)
36.812: (move f3-2f f3-1f)
36.838: (pickup f3-1f key1-1)
37.107: (putdown f1-2f key1-1)
37.277: (move f1-2f f2-2f)
37.381: (putdown f2-2f key1-1)
37.386: (move f1-2f f2-2f)
37.404: (move f1-2f f2-2f)
37.422: (move f1-2f f2-2f)
37.431: (move f1-2f f2-2f)
37.438: (move f3-2f f3-1f)
37.447: (putdown f3-1f key1-1)
37.480: (putdown f3-1f key0-0)
37.500: (putdown f3-1f key1-1)
37.508: (move f3-2f f3-1f)
37.519: (putdown f3-1f key1-1)
37.538: (move f3-2f f3-1f)
37.554: (pickup-and-loose f3-1f key0-0 key1-1)
37.564: (move f3-2f f3-1f)
37.568: (move f3-1f f3-2f)
37.568: (pickup-and-loose f3-2f key0-2 key1-1)
37.579: (putdown f3-1f key1-1)
37.587: (putdown f2-2f key0-0)
37.604: (putdown f3-2f key1-1)
37.668: (putdown f3-2f key1-1)
37.671: (putdown f3-2f key1-1)
37.979: (move f1-2f f1-3f)
38.102: (move f2-2f f1-2f)
38.203: (move f1-2f f0-2f)
38.293: (move f3-1f f2-1f)
38.294: (move f2-2f f2-1f)
38.307: (move f3-1f f3-0f)
36.242: (move f3-2f f2-2f)
36.269: (pickup f2-2f key0-2)
36.304: (move f3-2f f2-2f)
36.327: (move f3-2f f2-2f)
36.400: (move f3-2f f2-2f)
36.486: (move f2-2f f1-2f)
36.591: (move f2-2f f1-2f)
36.591: (move f2-2f f1-2f)
36.810: (pickup f2-2f key1-1)
37.093: (putdown f1-2f key1-1)
37.138: (move f3-1f f3-2f)
37.196: (move f3-1f f3-2f)
37.203: (move f2-2f f3-2f)
37.256: (move f2-2f f1-2f)
37.277: (move f1-2f f2-2f)
37.302: (pickup-and-loose f2-2f key0-2 key1-1)
37.316: (pickup f2-2f key0-2)
37.358: (putdown f2-2f key1-1)
37.373: (putdown f2-2f key1-1)
37.531: (pickup f3-1f key0-0)
37.564: (move f3-2f f3-1f)
37.579: (putdown f3-1f key1-1)
37.587: (move f3-2f f3-1f)
37.597: (move f3-2f f3-1f)
38.031: (move f2-2f f1-2f)
38.072: (move f1-2f f1-3f)
38.102: (move f2-2f f1-2f)
38.104: (move f2-2f f1-2f)
38.160: (move f2-2f f1-2f)
38.230: (move f3-1f f3-2f)
38.290: (move f1-2f f0-2f)
38.333: (move f3-1f f2-1f)
38.337: (move f2-2f f3-2f)
38.340: (move f3-1f f3-2f)
38.365: (move f3-1f f2-1f)
38.373: (move f2-2f f2-1f)
38.375: (move f2-2f f2-1f)
38.381: (move f3-1f f3-2f)
38.386: (move f3-1f f3-2f)
38.398: (move f3-1f f3-2f)
36.269: (pickup f2-2f key0-0)
36.486: (move f2-2f f1-2f)
36.818: (move f3-2f f2-2f)
36.823: (move f3-2f f3-1f)
36.824: (move f2-1f f3-1f)
36.857: (move f2-1f f2-2f)
36.857: (move f3-2f f2-2f)
37.007: (putdown f1-2f key1-1)
37.039: (putdown f1-2f key1-1)
37.079: (putdown f1-2f key1-1)
37.089: (pickup-and-loose f1-2f key0-2 key1-1)
37.090: (move f2-2f f1-2f)
37.112: (move f2-2f f1-2f)
37.195: (move f2-2f f1-2f)
37.203: (move f2-2f f3-2f)
37.244: (move f2-2f f1-2f)
37.315: (pickup f2-2f key0-0)
37.390: (move f1-2f f2-2f)
37.444: (move f3-2f f2-2f)
37.487: (move f3-2f f2-2f)
37.564: (move f2-2f f3-2f)
37.565: (move f3-1f f3-2f)
37.583: (move f3-2f f2-2f)
37.597: (move f3-2f f3-1f)
37.624: (putdown f3-2f key1-1)
37.669: (move f3-2f f2-2f)
37.698: (putdown f3-2f key1-1)
37.699: (putdown f3-2f key1-1)
37.755: (move f3-2f f2-2f)
37.988: (move f1-2f f1-3f)
37.996: (move f2-2f f1-2f)
38.003: (move f2-2f f1-2f)
38.033: (move f2-2f f1-2f)
38.055: (move f1-2f f1-3f)
38.098: (move f1-2f f1-3f)
38.104: (move f2-2f f1-2f)
38.156: (move f2-2f f1-2f)
38.210: (move f1-2f f0-2f)
38.238: (putdown f3-2f key0-0)
38.271: (move f1-2f f0-2f)
36.309: (move f3-2f f2-2f)
36.354: (move f3-2f f2-2f)
36.406: (move f3-2f f2-2f)
36.473: (move f2-2f f1-2f)
36.593: (move f2-2f f1-2f)
36.823: (move f3-2f f3-1f)
36.828: (pickup f3-1f key1-1)
37.007: (putdown f1-2f key1-1)
37.072: (putdown f1-2f key0-2)
37.078: (pickup-and-loose f3-2f key1-1 key0-2)
37.078: (pickup-and-loose f3-2f key1-1 key0-0)
37.090: (pickup-and-loose f1-2f key0-0 key1-1)
37.090: (move f2-2f f1-2f)
37.305: (move f1-2f f2-2f)
37.363: (move f1-2f f2-2f)
37.417: (putdown f2-2f key1-1)
37.443: (putdown f2-2f key1-1)
37.444: (pickup f2-2f key0-2)
37.459: (move f1-2f f2-2f)
37.487: (putdown f2-2f key0-0)
37.490: (move f3-2f f3-1f)
37.531: (move f3-2f f3-1f)
37.558: (move f3-2f f3-1f)
37.585: (putdown f3-2f key0-0)
37.585: (putdown f3-2f key0-2)
37.597: (move f3-2f f2-2f)
37.600: (putdown f3-1f key1-1)
37.605: (move f3-2f f3-1f)
37.633: (move f3-2f f3-1f)
37.699: (putdown f3-2f key1-1)
37.958: (putdown f1-2f key0-2)
38.003: (move f2-2f f1-2f)
38.024: (putdown f1-2f key0-2)
38.054: (move f1-2f f1-3f)
38.323: (move f1-2f f0-2f)
38.398: (move f2-2f f2-1f)
38.519: (move f2-2f f2-1f)
38.568: (move f2-2f f1-2f)
38.586: (move f2-2f f2-1f)
38.594: (move f2-2f f1-2f)
36.308: (move f3-2f f2-2f)
36.360: (move f3-2f f2-2f)
36.360: (move f3-2f f2-2f)
36.779: (move f3-2f f2-2f)
36.780: (move f3-2f f2-2f)
36.788: (pickup f3-1f key1-1)
36.789: (move f3-2f f3-1f)
36.790: (move f3-2f f3-1f)
36.996: (putdown f1-2f key1-1)
37.054: (pickup-and-loose f1-2f key0-2 key1-1)
37.067: (putdown f1-2f key1-1)
37.178: (move f3-1f f3-2f)
37.197: (move f2-2f f1-2f)
37.320: (pickup f2-2f key0-2)
37.438: (putdown f3-1f key0-2)
37.459: (move f1-2f f2-2f)
37.551: (move f3-2f f3-1f)
37.551: (move f3-2f f3-1f)
37.572: (pickup f3-1f key0-0)
37.600: (putdown f3-1f key1-1)
37.604: (move f3-2f f3-1f)
37.959: (putdown f1-2f key0-0)
38.000: (move f1-2f f1-3f)
38.059: (move f1-2f f1-3f)
38.084: (move f2-2f f1-2f)
38.189: (move f1-2f f0-2f)
38.229: (move f2-2f f3-2f)
38.329: (move f1-2f f0-2f)
38.338: (move f2-2f f3-2f)
38.342: (move f3-1f f3-2f)
38.372: (move f3-1f f2-1f)
38.375: (move f3-1f f2-1f)
38.549: (putdown f1-2f key0-0)
38.568: (move f2-2f f1-2f)
38.586: (move f2-2f f2-1f)
38.599: (move f3-1f f2-1f)
38.599: (move f2-2f f2-1f)
38.611: (move f2-2f f2-1f)
38.626: (pickup f2-1f key0-0)
38.629: (move f2-2f f1-2f)
36.616: (move f2-2f f1-2f)
36.616: (move f2-2f f1-2f)
36.734: (move f3-2f f2-2f)
36.735: (move f2-1f f2-2f)
37.360: (putdown f2-2f key1-1)
37.360: (putdown f2-2f key1-1)
37.431: (move f1-2f f2-2f)
37.467: (move f1-2f f2-2f)
37.539: (move f1-2f f2-2f)
37.540: (move f3-2f f2-2f)
37.554: (move f3-2f f3-1f)
37.554: (move f2-1f f3-1f)
37.558: (putdown f3-1f key1-1)
37.567: (move f3-1f f3-2f)
37.611: (move f3-1f f3-2f)
37.672: (putdown f3-2f key1-1)
37.939: (move f2-2f f1-2f)
37.939: (move f2-2f f1-2f)
38.237: (putdown f3-2f key0-2)
38.342: (move f3-1f f3-2f)
38.431: (move f2-2f f2-1f)
38.431: (move f2-2f f2-1f)
38.431: (move f3-1f f2-1f)
38.431: (move f3-1f f2-1f)
38.511: (putdown f2-1f key0-2)
38.550: (putdown f1-2f key0-2)
38.599: (move f3-2f f3-3f)
38.630: (move f3-2f f3-3f)
38.639: (move f3-1f f2-1f)
38.754: (move f2-2f f2-1f)
38.755: (move f2-2f f2-1f)
38.913: (move f3-2f f3-3f)
38.955: (move f1-2f f0-2f)
38.957: (move f1-3f f0-3f)
38.957: (move f0-2f f0-3f)
38.966: (move f3-2f f3-3f)
38.979: (move f3-1f f3-0f)
39.103: (putdown f2-1f key1-1)
39.112: (putdown f2-1f key1-1)
39.116: (move f0-2f f0-3f)
36.304: (move f3-2f f2-2f)
36.328: (move f3-2f f2-2f)
36.355: (move f3-2f f2-2f)
36.591: (move f2-2f f1-2f)
36.652: (pickup-and-loose f3-1f key1-1 key0-2)
37.065: (putdown f1-2f key1-1)
37.065: (putdown f1-2f key1-1)
37.090: (pickup-and-loose f3-2f key1-1 key0-0)
37.130: (pickup f3-2f key1-1)
37.176: (move f2-2f f1-2f)
37.177: (move f2-2f f1-2f)
37.302: (pickup-and-loose f2-2f key0-0 key1-1)
37.358: (putdown f2-2f key1-1)
37.446: (putdown f3-1f key0-2)
37.596: (move f3-2f f2-2f)
37.597: (move f3-2f f3-1f)
37.599: (move f2-1f f3-1f)
37.603: (putdown f3-2f key0-0)
37.625: (move f2-1f f3-1f)
37.669: (move f2-1f f2-2f)
38.090: (move f1-2f f1-3f)
38.090: (move f1-2f f1-3f)
38.257: (move f1-2f f0-2f)
38.257: (move f1-2f f0-2f)
38.412: (move f2-1f f2-2f)
38.495: (move f2-1f f2-2f)
38.598: (move f3-1f f2-1f)
38.602: (pickup-and-loose f3-3f key0-2 key1-1)
38.639: (move f2-2f f2-1f)
38.712: (putdown f2-1f key0-2)
38.767: (move f3-2f f3-3f)
38.778: (move f2-2f f2-1f)
38.785: (move f2-2f f3-2f)
38.785: (move f2-2f f3-2f)
38.809: (move f2-2f f2-1f)
38.827: (move f2-2f f2-1f)
38.827: (move f2-2f f2-1f)
38.828: (putdown f3-3f key1-1)
38.836: (pickup-and-loose f3-3f key2-2 key1-1)
38.851: (putdown f3-3f key0-2)
36.400: (move f3-2f f2-2f)
36.786: (move f3-2f f2-2f)
36.804: (move f3-2f f3-1f)
36.849: (move f3-2f f2-2f)
37.079: (putdown f1-2f key1-1)
37.112: (move f2-2f f1-2f)
37.244: (move f2-2f f1-2f)
37.284: (move f2-1f f3-1f)
37.284: (move f3-2f f3-1f)
37.355: (move f1-2f f2-2f)
37.355: (move f1-2f f2-2f)
37.587: (move f3-2f f3-1f)
37.988: (move f1-2f f1-3f)
38.031: (move f2-2f f1-2f)
38.033: (move f2-2f f1-2f)
38.156: (move f2-2f f1-2f)
38.210: (move f1-2f f0-2f)
38.312: (move f3-1f f2-1f)
38.377: (move f3-3f f3-2f)
38.387: (move f3-1f f3-2f)
38.398: (move f2-2f f3-2f)
38.434: (pickup f2-2f key0-0)
38.527: (move f3-3f f3-2f)
38.546: (move f2-2f f1-2f)
38.612: (move f3-2f f3-3f)
38.627: (move f3-1f f2-1f)
38.629: (move f2-2f f1-2f)
38.679: (move f3-2f f3-3f)
38.739: (move f2-2f f2-1f)
38.752: (move f2-2f f3-2f)
38.769: (pickup-and-loose f3-3f key0-2 key0-0)
38.774: (pickup f3-2f key0-0)
38.774: (pickup f3-2f key0-2)
38.848: (move f2-1f f3-1f)
38.872: (move f1-2f f0-2f)
38.872: (move f1-2f f0-2f)
38.883: (move f3-1f f3-0f)
38.884: (move f2-2f f2-1f)
38.900: (move f2-2f f3-2f)
38.910: (move f2-1f f3-1f)
36.591: (move f2-2f f1-2f)
36.622: (move f2-2f f1-2f)
37.072: (putdown f1-2f key0-0)
37.196: (move f3-2f f3-1f)
37.254: (move f3-2f f3-1f)
37.254: (move f2-1f f3-1f)
37.292: (move f3-2f f3-1f)
37.292: (move f2-1f f3-1f)
37.305: (move f1-2f f2-2f)
37.373: (putdown f2-2f key1-1)
37.430: (putdown f2-2f key1-1)
37.571: (putdown f3-1f key1-1)
37.583: (move f3-2f f2-2f)
37.584: (move f2-1f f2-2f)
37.587: (move f3-2f f3-1f)
37.631: (move f3-2f f2-2f)
37.996: (move f2-2f f1-2f)
38.023: (putdown f1-2f key0-0)
38.325: (move f3-2f f2-2f)
38.468: (move f2-2f f2-1f)
38.468: (move f3-1f f2-1f)
38.586: (pickup-and-loose f3-3f key0-2 key1-1)
38.684: (putdown f2-1f key0-0)
38.717: (move f3-1f f3-0f)
38.774: (putdown f3-2f key0-0)
38.807: (putdown f3-3f key1-1)
38.819: (pickup-and-loose f3-3f key2-2 key1-1)
38.827: (move f2-2f f2-1f)
38.827: (move f2-2f f2-1f)
38.831: (move f3-2f f3-3f)
38.867: (move f3-2f f3-3f)
38.871: (move f3-2f f3-3f)
38.875: (move f3-2f f3-3f)
38.875: (move f3-2f f3-3f)
38.877: (putdown f3-3f key1-1)
38.903: (pickup-and-loose f3-3f key2-2 key1-1)
38.966: (pickup f3-0f key0-2)
38.975: (move f2-2f f3-2f)
38.991: (move f1-2f f0-2f)
39.008: (putdown f3-3f key0-2)
36.355: (move f1-2f f2-2f)
36.819: (pickup f3-1f key1-1)
37.039: (putdown f1-2f key1-1)
37.098: (putdown f1-2f key1-1)
37.182: (move f2-2f f1-2f)
37.197: (move f2-2f f1-2f)
37.263: (putdown f3-1f key0-0)
37.290: (move f3-2f f3-1f)
37.315: (move f2-1f f3-1f)
37.320: (pickup f2-2f key0-0)
37.417: (move f1-2f f2-2f)
37.539: (move f3-0f f3-1f)
37.568: (move f3-2f f3-1f)
37.724: (move f3-3f f3-2f)
37.987: (move f1-2f f1-3f)
38.098: (move f1-2f f1-3f)
38.165: (move f1-2f f0-2f)
38.243: (move f3-1f f3-2f)
38.271: (move f1-2f f0-2f)
38.326: (pickup f2-2f key0-0)
38.353: (move f3-1f f3-0f)
38.461: (move f3-3f f3-2f)
38.483: (move f3-3f f3-2f)
38.595: (move f2-2f f1-2f)
38.619: (move f3-1f f2-1f)
38.623: (move f2-2f f1-2f)
38.659: (move f3-1f f2-1f)
38.659: (move f2-2f f2-1f)
38.782: (move f3-1f f3-0f)
38.794: (pickup f3-0f key0-0)
38.801: (move f3-1f f3-0f)
38.810: (move f2-2f f2-1f)
38.823: (move f2-2f f3-2f)
38.839: (move f2-2f f2-1f)
38.860: (move f2-2f f2-1f)
38.867: (pickup-and-loose f3-3f key0-2 key0-0)
38.904: (move f3-3f f3-2f)
38.904: (move f2-1f f3-1f)
38.904: (move f2-1f f3-1f)
38.928: (pickup f3-3f key2-2)
36.424: (move f3-2f f2-2f)
36.818: (pickup f2-2f key1-1)
37.043: (move f3-2f f3-1f)
37.054: (move f2-2f f1-2f)
37.160: (move f3-2f f3-1f)
37.223: (pickup f3-2f key1-1)
37.225: (move f3-1f f3-2f)
37.363: (move f1-2f f2-2f)
37.415: (putdown f3-1f key0-2)
37.422: (move f1-2f f2-2f)
37.439: (putdown f3-1f key0-0)
37.620: (move f3-2f f3-1f)
37.682: (move f2-1f f2-2f)
37.682: (move f3-2f f2-2f)
37.698: (move f2-2f f3-2f)
38.313: (move f3-3f f3-2f)
38.360: (move f3-2f f2-2f)
38.416: (move f3-2f f2-2f)
38.423: (move f3-1f f2-1f)
38.439: (pickup f3-2f key0-0)
38.440: (move f2-2f f3-2f)
38.487: (move f3-2f f2-2f)
38.745: (putdown f3-0f key0-0)
38.752: (move f3-1f f3-0f)
38.752: (move f3-3f f3-2f)
38.755: (move f2-2f f2-1f)
38.773: (move f0-2f f0-3f)
38.773: (move f1-3f f0-3f)
38.798: (move f3-1f f3-0f)
38.816: (move f3-1f f3-2f)
38.831: (move f3-1f f2-1f)
38.844: (move f2-2f f2-1f)
38.848: (move f3-1f f3-0f)
38.861: (move f2-2f f3-2f)
38.879: (move f1-2f f0-2f)
38.886: (move f3-1f f3-2f)
38.939: (move f3-2f f3-3f)
38.944: (move f2-1f f3-1f)
38.959: (move f1-2f f0-2f)
38.991: (move f3-1f f3-2f)
36.473: (move f2-2f f1-2f)
36.473: (pickup-and-loose f1-2f key1-1 key0-0)
36.841: (move f3-2f f3-1f)
36.867: (move f3-2f f2-2f)
36.867: (move f2-1f f2-2f)
36.879: (move f3-2f f2-2f)
36.996: (putdown f1-2f key0-0)
37.160: (pickup f3-1f key0-2)
37.180: (move f3-2f f3-1f)
37.196: (move f2-2f f3-2f)
37.196: (pickup f3-2f key1-1)
37.290: (move f3-0f f3-1f)
37.292: (move f3-2f f3-1f)
37.305: (move f2-1f f3-1f)
37.305: (move f3-2f f3-1f)
37.633: (move f3-2f f3-1f)
37.719: (putdown f3-2f key1-1)
37.742: (move f3-2f f2-2f)
38.187: (move f2-2f f1-2f)
38.189: (putdown f3-2f key2-2)
38.219: (move f3-1f f3-0f)
38.293: (putdown f2-2f key2-2)
38.367: (move f3-2f f2-2f)
38.398: (move f2-2f f2-1f)
38.483: (move f3-1f f3-0f)
38.634: (move f3-2f f3-3f)
38.652: (move f3-2f f3-3f)
38.654: (move f3-2f f3-3f)
38.673: (move f2-2f f1-2f)
38.696: (pickup f3-3f key0-2)
38.713: (putdown f2-1f key0-0)
38.775: (putdown f3-2f key0-2)
38.776: (move f2-2f f2-1f)
38.849: (move f2-2f f2-1f)
38.999: (move f3-2f f3-3f)
39.003: (putdown f3-2f key0-2)
39.013: (pickup f3-3f key2-2)
39.029: (move f2-1f f3-1f)
39.030: (move f3-1f f3-0f)
39.038: (move f3-1f f2-1f)
36.375: (move f3-2f f2-2f)
36.675: (move f2-2f f1-2f)
36.693: (move f2-2f f1-2f)
36.838: (move f2-1f f3-1f)
36.838: (move f3-2f f3-1f)
37.066: (putdown f3-1f key0-0)
37.263: (putdown f3-1f key0-2)
37.290: (move f3-2f f3-1f)
37.445: (putdown f2-2f key2-2)
37.450: (putdown f2-2f key1-1)
37.467: (putdown f2-2f key1-1)
37.467: (move f1-2f f2-2f)
37.555: (move f3-2f f2-2f)
37.573: (move f3-2f f3-1f)
37.590: (move f3-2f f3-1f)
37.607: (putdown f3-1f key1-1)
38.059: (move f1-2f f1-3f)
38.302: (pickup f2-1f key1-1)
38.329: (move f1-2f f0-2f)
38.340: (putdown f2-2f key0-2)
38.385: (pickup f3-0f key0-0)
38.411: (move f3-1f f3-0f)
38.412: (move f2-2f f1-2f)
38.443: (move f3-1f f3-2f)
38.443: (move f3-2f f2-2f)
38.465: (move f2-1f f2-2f)
38.475: (move f3-1f f2-1f)
38.475: (move f2-2f f2-1f)
38.493: (move f3-1f f3-0f)
38.634: (pickup-and-loose f3-3f key0-2 key1-1)
38.635: (pickup-and-loose f3-3f key0-2 key0-0)
38.654: (pickup-and-loose f3-3f key0-2 key1-1)
38.715: (move f3-2f f3-3f)
38.739: (move f3-1f f2-1f)
38.783: (move f3-1f f3-0f)
38.803: (move f3-1f f3-0f)
38.850: (putdown f3-3f key0-0)
38.851: (putdown f3-3f key1-1)
38.852: (putdown f3-3f key1-1)
38.853: (move f2-2f f2-1f)
37.145: (putdown f1-2f key1-1)
37.164: (putdown f1-2f key1-1)
37.258: (move f2-2f f1-2f)
37.276: (move f2-2f f1-2f)
37.615: (putdown f3-1f key1-1)
38.118: (move f1-2f f1-3f)
38.130: (move f2-2f f1-2f)
38.134: (move f1-2f f1-3f)
38.284: (putdown f3-0f key0-2)
38.320: (putdown f3-0f key0-0)
38.323: (move f3-2f f2-2f)
38.340: (move f2-2f f3-2f)
38.347: (move f3-1f f3-0f)
38.355: (move f1-2f f0-2f)
38.374: (move f1-2f f0-2f)
38.375: (move f3-1f f3-2f)
38.411: (pickup-and-loose f3-0f key0-0 key0-2)
38.440: (move f3-3f f3-2f)
38.448: (putdown f3-2f key0-2)
38.479: (putdown f1-2f key2-2)
38.492: (move f3-1f f3-2f)
38.579: (move f3-3f f3-2f)
38.580: (move f3-3f f3-2f)
38.587: (putdown f2-1f key2-2)
38.606: (move f2-2f f1-2f)
38.618: (move f2-2f f2-1f)
38.622: (move f2-2f f1-2f)
38.635: (move f2-2f f2-1f)
38.677: (move f3-1f f2-1f)
38.710: (pickup-and-loose f3-3f key0-2 key1-1)
38.746: (putdown f3-0f key0-2)
38.778: (move f2-2f f2-1f)
38.798: (move f3-1f f3-0f)
38.816: (move f3-1f f3-2f)
38.831: (move f3-1f f2-1f)
38.848: (move f3-1f f3-0f)
38.860: (pickup f3-3f key2-2)
38.860: (move f3-1f f2-1f)
38.861: (pickup-and-loose f3-3f key2-2 key0-2)
38.862: (pickup-and-loose f3-3f key2-2 key0-2)
37.146: (move f3-2f f3-1f)
37.160: (move f3-0f f3-1f)
37.180: (move f3-2f f3-1f)
37.192: (move f3-0f f3-1f)
37.195: (move f3-2f f3-1f)
37.195: (move f3-0f f3-1f)
37.219: (move f3-2f f3-1f)
37.291: (move f3-0f f3-1f)
37.441: (move f1-2f f2-2f)
37.455: (move f1-2f f2-2f)
37.484: (move f1-2f f2-2f)
37.718: (move f3-2f f2-2f)
37.719: (move f2-1f f2-2f)
38.302: (putdown f2-2f key0-2)
38.326: (move f3-2f f2-2f)
38.338: (move f3-1f f3-2f)
38.355: (move f3-2f f2-2f)
38.420: (move f3-3f f3-2f)
38.422: (move f3-2f f2-2f)
38.435: (move f3-2f f2-2f)
38.447: (move f3-2f f2-2f)
38.462: (putdown f3-2f key0-2)
38.656: (move f3-1f f2-1f)
38.804: (move f3-2f f3-3f)
38.848: (move f2-1f f3-1f)
