/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.189: (move f1-3f f1-2f)
48.205: (move f1-2f f1-3f)
48.338: (move f1-3f f2-3f)
48.398: (move f1-3f f2-3f)
48.428: (pickup f2-3f key2-2)
48.472: (move f1-3f f2-3f)
48.476: (move f1-3f f2-3f)
48.482: (move f1-3f f2-3f)
48.496: (putdown f1-2f key3-1)
48.499: (move f1-3f f2-3f)
48.506: (move f1-3f f2-3f)
48.517: (putdown f1-2f key3-1)
48.521: (move f1-3f f2-3f)
48.526: (move f1-3f f1-2f)
48.526: (move f1-3f f2-3f)
48.549: (move f1-3f f2-3f)
48.556: (putdown f1-2f key2-2)
48.562: (putdown f1-2f key2-2)
48.569: (move f1-3f f1-2f)
48.642: (move f1-3f f1-2f)
48.643: (move f1-3f f1-2f)
48.649: (move f1-3f f2-3f)
48.650: (move f1-3f f1-2f)
48.656: (move f1-3f f1-2f)
48.656: (move f1-3f f1-2f)
48.694: (putdown f1-2f key2-2)
48.731: (move f1-3f f1-2f)
48.783: (move f1-3f f1-2f)
48.786: (move f3-5f f3-4f)
48.790: (move f1-3f f1-2f)
48.820: (putdown f3-4f key3-1)
48.874: (putdown f3-4f key3-1)
47.609: (move f2-3f f1-3f)
47.609: (pickup-and-loose f1-3f key3-1 key2-2)
47.837: (move f2-3f f1-3f)
47.840: (putdown f1-3f key2-2)
48.025: (move f1-3f f1-2f)
48.026: (pickup-and-loose f1-2f key3-1 key1-2)
48.043: (move f1-2f f1-3f)
48.067: (move f1-2f f1-3f)
48.079: (move f1-2f f1-3f)
48.240: (move f1-2f f1-3f)
48.275: (move f1-3f f2-3f)
48.280: (putdown f1-2f key1-2)
48.310: (pickup f2-3f key1-2)
48.384: (putdown f2-3f key2-2)
48.386: (move f1-3f f2-3f)
48.482: (pickup f2-3f key2-2)
48.512: (putdown f2-3f key2-2)
48.527: (move f1-3f f2-3f)
48.532: (move f1-3f f2-3f)
48.535: (move f1-3f f2-3f)
48.566: (move f1-3f f2-3f)
48.578: (move f1-3f f1-2f)
48.681: (pickup f1-2f key2-2)
48.681: (move f1-3f f1-2f)
48.863: (putdown f3-4f key3-1)
49.110: (move f2-3f f2-2f)
49.169: (move f1-2f f2-2f)
49.193: (move f2-3f f2-4f)
49.204: (move f1-2f f2-2f)
49.252: (move f1-2f f2-2f)
49.253: (move f2-3f f2-2f)
49.267: (move f2-3f f2-2f)
49.281: (move f1-2f f2-2f)
49.291: (move f3-4f f3-5f)
49.294: (move f1-2f f2-2f)
49.300: (move f2-3f f2-2f)
49.324: (move f1-2f f2-2f)
49.324: (move f2-3f f2-2f)
49.324: (move f1-2f f2-2f)
49.324: (move f2-3f f2-2f)
47.747: (pickup-and-loose f1-3f key1-2 key2-2)
47.747: (move f2-3f f1-3f)
47.840: (putdown f1-3f key2-2)
47.941: (move f2-3f f1-3f)
47.942: (move f2-3f f1-3f)
48.103: (move f1-2f f1-3f)
48.107: (move f2-3f f1-3f)
48.242: (pickup f2-3f key3-1)
48.266: (pickup-and-loose f2-3f key1-1 key2-2)
48.269: (move f2-2f f1-2f)
48.269: (move f1-3f f1-2f)
48.275: (putdown f2-3f key2-2)
48.424: (move f1-3f f2-3f)
48.475: (move f1-3f f2-3f)
48.535: (putdown f1-2f key2-2)
48.538: (pickup f2-3f key2-2)
48.568: (move f2-2f f2-3f)
48.568: (move f1-3f f2-3f)
48.585: (move f2-2f f2-3f)
48.586: (move f1-3f f2-3f)
48.587: (move f2-2f f2-3f)
48.588: (move f1-3f f2-3f)
48.612: (move f1-3f f1-2f)
48.613: (move f2-2f f1-2f)
48.650: (move f1-3f f1-2f)
49.139: (move f2-3f f2-2f)
49.183: (move f1-2f f2-2f)
49.186: (move f2-3f f2-2f)
49.188: (pickup-and-loose f2-2f key2-2 key1-2)
49.189: (pickup f2-2f key2-2)
49.208: (putdown f2-2f key1-2)
49.222: (pickup f2-2f key1-1)
49.235: (move f1-2f f2-2f)
49.236: (pickup f2-2f key2-2)
49.252: (putdown f2-2f key3-1)
49.260: (pickup-and-loose f2-2f key1-1 key3-1)
49.264: (pickup-and-loose f2-2f key1-1 key2-2)
49.265: (pickup f3-5f key1-1)
49.273: (pickup f2-2f key1-1)
49.283: (putdown f2-2f key2-2)
47.639: (move f2-3f f1-3f)
47.857: (move f1-2f f1-3f)
47.909: (move f2-3f f1-3f)
47.909: (pickup f1-3f key1-1)
47.923: (putdown f1-3f key2-2)
48.024: (move f2-3f f1-3f)
48.194: (move f2-2f f1-2f)
48.282: (move f2-2f f2-3f)
48.282: (move f2-2f f2-3f)
48.290: (move f2-3f f1-3f)
48.311: (move f2-2f f2-3f)
48.345: (move f1-3f f1-2f)
48.346: (move f2-2f f1-2f)
48.346: (move f2-2f f1-2f)
48.348: (move f2-2f f1-2f)
48.394: (move f2-2f f2-3f)
48.394: (pickup f2-3f key1-2)
48.438: (move f2-2f f1-2f)
48.440: (move f1-3f f1-2f)
48.444: (move f2-2f f1-2f)
48.475: (move f1-3f f1-2f)
48.479: (move f2-2f f2-3f)
48.490: (putdown f1-2f key3-1)
48.496: (move f2-2f f2-3f)
48.521: (move f2-2f f1-2f)
48.533: (move f2-2f f2-3f)
48.534: (move f1-3f f2-3f)
48.569: (putdown f1-2f key2-2)
48.603: (move f2-2f f2-3f)
48.648: (move f1-3f f2-3f)
48.657: (move f2-2f f1-2f)
48.684: (move f1-3f f1-2f)
48.689: (move f2-2f f1-2f)
48.714: (move f1-3f f1-2f)
48.716: (move f3-5f f3-4f)
49.061: (move f2-3f f2-2f)
49.100: (pickup f2-2f key1-1)
49.120: (pickup f2-2f key2-2)
49.224: (move f2-3f f2-2f)
49.245: (move f2-3f f2-4f)
47.645: (move f1-2f f1-3f)
47.646: (move f2-3f f1-3f)
47.737: (move f1-2f f1-3f)
47.737: (move f2-3f f1-3f)
47.750: (move f1-2f f1-3f)
47.750: (move f2-3f f1-3f)
47.784: (move f2-3f f1-3f)
47.802: (move f1-2f f1-3f)
47.803: (move f2-3f f1-3f)
47.858: (move f1-2f f1-3f)
47.964: (move f2-3f f1-3f)
47.965: (move f1-2f f1-3f)
48.006: (putdown f1-3f key2-2)
48.010: (pickup-and-loose f1-2f key3-1 key1-1)
48.022: (move f2-3f f1-3f)
48.022: (move f1-2f f1-3f)
48.054: (move f1-2f f1-3f)
48.055: (move f2-3f f1-3f)
48.059: (move f2-2f f1-2f)
48.144: (move f1-2f f1-3f)
48.144: (move f2-3f f1-3f)
48.159: (move f2-2f f1-2f)
48.160: (move f1-3f f1-2f)
48.160: (pickup-and-loose f1-2f key3-1 key2-2)
48.162: (pickup-and-loose f1-2f key3-1 key2-2)
48.263: (putdown f1-2f key1-1)
48.279: (putdown f2-3f key1-1)
48.279: (putdown f2-3f key1-1)
48.282: (pickup f1-2f key3-1)
48.338: (putdown f2-3f key1-1)
48.338: (move f2-2f f2-3f)
48.362: (move f2-2f f1-2f)
48.365: (move f1-3f f1-2f)
48.378: (putdown f1-2f key1-1)
48.380: (putdown f1-2f key1-1)
48.387: (move f2-2f f1-2f)
48.392: (putdown f2-3f key1-1)
48.417: (putdown f1-2f key2-2)
48.419: (putdown f1-2f key2-2)
48.419: (putdown f1-2f key1-2)
47.484: (pickup-and-loose f1-3f key3-1 key1-1)
47.644: (move f1-2f f1-3f)
47.679: (move f2-3f f1-3f)
47.679: (move f1-2f f1-3f)
47.697: (putdown f1-3f key1-1)
47.720: (move f1-2f f1-3f)
47.779: (putdown f1-3f key1-1)
47.784: (pickup-and-loose f1-3f key2-2 key1-1)
47.786: (putdown f1-3f key1-1)
47.802: (pickup-and-loose f1-3f key1-2 key1-1)
47.825: (move f1-2f f1-3f)
47.860: (move f1-2f f1-3f)
47.878: (putdown f1-3f key1-1)
47.893: (pickup f1-3f key1-2)
47.926: (pickup-and-loose f1-2f key3-1 key1-1)
47.949: (move f1-2f f1-3f)
47.960: (move f1-2f f1-3f)
48.004: (putdown f1-3f key2-2)
48.020: (move f1-2f f1-3f)
48.024: (move f1-2f f1-3f)
48.071: (move f2-3f f1-3f)
48.072: (pickup f1-3f key2-2)
48.080: (move f2-3f f1-3f)
48.098: (move f1-2f f1-3f)
48.105: (pickup-and-loose f1-2f key3-1 key2-2)
48.165: (move f2-3f f1-3f)
48.171: (move f2-3f f1-3f)
48.180: (putdown f1-2f key1-1)
48.249: (move f1-3f f1-2f)
48.249: (pickup-and-loose f1-2f key1-2 key2-2)
48.345: (putdown f1-2f key2-2)
48.363: (putdown f1-2f key2-2)
48.367: (putdown f2-3f key1-1)
48.552: (move f1-3f f2-3f)
48.574: (move f1-3f f2-3f)
49.024: (move f1-2f f2-2f)
49.063: (move f1-2f f2-2f)
49.173: (move f1-2f f2-2f)
49.294: (move f1-2f f2-2f)
49.295: (move f1-2f f2-2f)
47.655: (move f1-2f f1-3f)
47.656: (move f1-2f f1-3f)
47.769: (putdown f1-3f key1-1)
47.862: (pickup f1-3f key3-1)
47.937: (pickup f1-3f key1-2)
47.938: (putdown f1-3f key3-1)
47.939: (putdown f1-3f key2-2)
47.966: (pickup f1-3f key2-2)
48.036: (move f1-2f f1-3f)
48.037: (move f1-2f f1-3f)
48.045: (putdown f1-3f key3-1)
48.101: (move f1-2f f1-3f)
48.170: (move f1-3f f2-3f)
48.178: (pickup f1-3f key2-2)
48.184: (move f2-3f f1-3f)
48.239: (move f2-2f f2-3f)
48.239: (move f1-3f f2-3f)
48.258: (move f2-2f f2-3f)
48.258: (move f1-3f f2-3f)
48.266: (move f1-3f f2-3f)
48.268: (move f2-2f f2-3f)
48.274: (move f1-3f f1-2f)
48.311: (move f1-3f f2-3f)
48.346: (move f1-3f f1-2f)
48.366: (move f1-3f f1-2f)
48.371: (move f1-3f f2-3f)
48.373: (move f1-3f f2-3f)
48.437: (move f1-3f f2-3f)
48.460: (move f1-3f f2-3f)
48.478: (move f1-3f f2-3f)
48.480: (move f1-3f f2-3f)
48.493: (move f1-3f f1-2f)
48.493: (move f1-3f f1-2f)
48.515: (move f1-3f f2-3f)
48.515: (move f1-3f f2-3f)
48.522: (move f1-3f f2-3f)
48.532: (move f1-3f f2-3f)
48.542: (move f1-3f f2-3f)
48.579: (move f1-3f f1-2f)
48.603: (move f1-3f f1-2f)
47.874: (putdown f1-3f key3-1)
47.874: (putdown f1-3f key3-1)
48.024: (move f1-3f f2-3f)
48.221: (move f1-3f f2-3f)
48.237: (move f1-3f f2-3f)
48.244: (move f1-3f f2-3f)
48.272: (pickup f1-2f key3-1)
48.303: (putdown f2-3f key3-1)
48.318: (move f1-3f f2-3f)
48.324: (move f1-3f f1-2f)
48.339: (putdown f2-3f key1-2)
48.361: (putdown f2-3f key2-2)
48.378: (move f1-3f f1-2f)
48.385: (putdown f2-3f key3-1)
48.402: (putdown f2-3f key1-2)
48.405: (putdown f2-3f key3-1)
48.411: (putdown f2-3f key3-1)
48.421: (putdown f1-2f key1-2)
48.427: (putdown f2-3f key2-2)
48.437: (move f1-3f f1-2f)
48.440: (move f1-3f f1-2f)
48.444: (putdown f1-2f key1-2)
48.453: (putdown f2-3f key2-2)
48.474: (move f1-3f f1-2f)
48.478: (move f1-3f f2-3f)
48.490: (move f1-3f f2-3f)
48.495: (move f1-3f f2-3f)
48.497: (move f1-3f f2-3f)
48.506: (move f1-3f f2-3f)
48.535: (move f1-3f f1-2f)
48.536: (putdown f1-2f key2-2)
48.562: (putdown f1-2f key2-2)
48.565: (move f1-3f f1-2f)
48.582: (move f1-3f f2-3f)
48.610: (move f1-3f f2-3f)
48.659: (move f1-3f f2-3f)
48.659: (move f1-3f f1-2f)
48.704: (move f1-3f f1-2f)
49.148: (move f2-3f f2-2f)
49.148: (move f1-2f f2-2f)
47.691: (move f1-2f f1-3f)
47.804: (move f1-2f f1-3f)
47.856: (move f1-2f f1-3f)
47.973: (move f2-3f f1-3f)
47.976: (move f2-3f f1-3f)
48.072: (move f2-3f f1-3f)
48.091: (move f1-2f f1-3f)
48.145: (move f2-3f f1-3f)
48.145: (move f2-3f f1-3f)
48.150: (move f1-2f f1-3f)
48.154: (pickup-and-loose f2-3f key1-1 key3-1)
48.182: (putdown f2-3f key3-1)
48.215: (pickup f1-2f key3-1)
48.216: (move f2-3f f1-3f)
48.219: (pickup f1-2f key3-1)
48.227: (pickup-and-loose f2-3f key1-1 key2-2)
48.238: (putdown f2-3f key2-2)
48.250: (pickup-and-loose f1-2f key1-1 key2-2)
48.264: (move f2-3f f1-3f)
48.297: (move f1-3f f1-2f)
48.303: (putdown f1-2f key2-2)
48.316: (pickup f1-2f key3-1)
48.318: (pickup-and-loose f2-3f key1-1 key1-2)
48.331: (move f2-3f f1-3f)
48.340: (putdown f2-3f key1-2)
48.357: (move f2-3f f1-3f)
48.366: (putdown f2-3f key3-1)
48.393: (putdown f2-3f key3-1)
48.467: (putdown f2-3f key2-2)
48.468: (move f1-3f f2-3f)
48.481: (move f1-3f f1-2f)
48.494: (move f1-3f f2-3f)
48.555: (putdown f1-2f key1-2)
48.580: (pickup f1-2f key2-2)
48.627: (putdown f1-2f key3-1)
48.667: (putdown f1-2f key2-2)
48.996: (move f2-3f f2-2f)
49.022: (pickup-and-loose f2-2f key3-1 key2-2)
49.107: (move f1-2f f2-2f)
49.135: (move f2-3f f2-2f)
47.474: (move f1-2f f1-3f)
47.625: (move f1-2f f1-3f)
47.775: (pickup f1-3f key1-1)
47.775: (move f1-2f f1-3f)
47.780: (pickup f1-3f key1-1)
47.874: (move f1-2f f1-3f)
47.922: (putdown f1-3f key3-1)
47.923: (pickup-and-loose f1-3f key2-2 key3-1)
47.923: (move f1-2f f1-3f)
47.937: (move f2-3f f1-3f)
47.938: (pickup f1-3f key1-1)
47.939: (pickup f1-3f key1-1)
47.939: (move f2-3f f1-3f)
47.945: (move f2-3f f1-3f)
47.945: (pickup f1-3f key1-1)
48.043: (move f1-2f f1-3f)
48.148: (move f2-3f f1-3f)
48.160: (move f2-3f f1-3f)
48.164: (move f2-3f f1-3f)
48.176: (move f2-2f f2-3f)
48.178: (move f1-3f f2-3f)
48.192: (move f1-2f f1-3f)
48.212: (pickup f1-2f key1-1)
48.256: (move f1-2f f1-3f)
48.327: (move f2-3f f1-3f)
48.330: (move f2-3f f1-3f)
48.410: (move f2-3f f1-3f)
48.494: (move f1-3f f2-3f)
48.518: (move f1-3f f1-2f)
48.521: (pickup f1-2f key2-2)
48.539: (move f1-3f f1-2f)
48.564: (move f1-3f f2-3f)
48.575: (move f1-3f f2-3f)
48.643: (move f1-3f f2-3f)
48.661: (move f1-3f f1-2f)
48.741: (move f1-3f f1-2f)
48.764: (move f1-3f f1-2f)
48.772: (move f1-3f f1-2f)
48.780: (move f1-3f f1-2f)
48.785: (move f1-3f f1-2f)
47.575: (move f1-2f f1-3f)
47.575: (pickup-and-loose f1-3f key1-1 key3-1)
47.686: (putdown f1-3f key3-1)
47.856: (pickup-and-loose f1-3f key2-2 key3-1)
47.856: (move f1-2f f1-3f)
47.857: (putdown f1-3f key3-1)
47.998: (move f1-3f f2-3f)
48.092: (putdown f1-3f key3-1)
48.141: (move f1-3f f2-3f)
48.145: (move f1-3f f2-3f)
48.293: (pickup f1-2f key3-1)
48.316: (putdown f2-3f key3-1)
48.326: (move f1-3f f1-2f)
48.364: (move f1-3f f2-3f)
48.365: (move f1-3f f2-3f)
48.383: (move f1-3f f2-3f)
48.400: (move f1-3f f2-3f)
48.415: (move f1-3f f1-2f)
48.446: (move f1-3f f2-3f)
48.458: (move f1-3f f1-2f)
48.474: (move f1-3f f1-2f)
48.483: (move f1-3f f1-2f)
48.484: (pickup f1-2f key1-1)
48.490: (move f1-3f f2-3f)
48.496: (move f1-3f f1-2f)
48.599: (move f1-3f f1-2f)
48.601: (move f1-3f f2-3f)
48.654: (move f1-3f f1-2f)
48.698: (pickup f1-2f key2-2)
48.847: (move f1-3f f1-2f)
48.867: (move f1-3f f1-2f)
48.883: (move f1-3f f1-2f)
49.137: (move f1-2f f2-2f)
49.155: (move f1-2f f2-2f)
49.206: (move f2-3f f2-2f)
49.240: (move f2-3f f2-2f)
49.274: (move f1-2f f2-2f)
49.313: (move f1-2f f2-2f)
49.338: (move f1-2f f2-2f)
49.377: (move f1-2f f2-2f)
47.835: (move f1-2f f1-3f)
48.101: (pickup-and-loose f2-3f key1-1 key3-1)
48.156: (putdown f2-3f key3-1)
48.190: (move f2-3f f1-3f)
48.206: (move f1-2f f1-3f)
48.225: (move f1-3f f2-3f)
48.225: (move f2-2f f2-3f)
48.250: (move f1-3f f2-3f)
48.277: (putdown f2-3f key3-1)
48.278: (putdown f2-3f key3-1)
48.326: (pickup-and-loose f1-2f key1-2 key1-1)
48.331: (pickup f1-2f key1-1)
48.345: (move f1-3f f2-3f)
48.346: (move f2-2f f2-3f)
48.375: (putdown f2-3f key2-2)
48.392: (putdown f1-2f key1-1)
48.452: (move f1-3f f2-3f)
48.456: (move f1-3f f2-3f)
48.556: (putdown f1-2f key1-1)
48.596: (move f1-3f f1-2f)
48.602: (move f1-3f f1-2f)
48.638: (pickup f1-2f key2-2)
48.696: (move f1-3f f1-2f)
49.030: (move f2-3f f2-2f)
49.094: (move f1-2f f2-2f)
49.162: (move f2-3f f2-2f)
49.174: (putdown f2-2f key1-1)
49.174: (putdown f2-2f key2-2)
49.210: (move f1-2f f2-2f)
49.210: (move f2-3f f2-2f)
49.212: (pickup f2-2f key1-1)
49.213: (pickup f2-2f key1-1)
49.214: (move f2-3f f2-2f)
49.234: (move f2-3f f2-2f)
49.266: (pickup f2-2f key1-1)
49.280: (move f2-3f f2-2f)
49.290: (move f1-2f f2-2f)
49.296: (move f1-2f f2-2f)
49.319: (pickup f2-2f key1-1)
49.320: (move f1-2f f2-2f)
47.781: (move f1-2f f1-3f)
47.872: (move f1-2f f1-3f)
47.873: (move f2-3f f1-3f)
47.966: (move f2-3f f1-3f)
48.053: (putdown f1-3f key3-1)
48.083: (move f1-3f f2-3f)
48.085: (move f2-2f f2-3f)
48.109: (move f2-3f f1-3f)
48.112: (move f1-2f f1-3f)
48.134: (move f2-3f f1-3f)
48.151: (move f1-2f f1-3f)
48.196: (move f2-2f f1-2f)
48.259: (move f1-2f f1-3f)
48.277: (move f1-3f f2-3f)
48.299: (move f2-2f f2-3f)
48.335: (putdown f2-3f key2-2)
48.341: (move f2-3f f1-3f)
48.749: (move f1-3f f1-2f)
49.124: (pickup-and-loose f2-2f key1-1 key3-1)
49.172: (putdown f2-2f key3-1)
49.187: (pickup-and-loose f2-2f key1-1 key3-1)
49.210: (move f1-2f f2-2f)
49.212: (move f2-3f f2-2f)
49.213: (move f1-2f f2-2f)
49.235: (move f1-2f f2-2f)
49.236: (putdown f2-2f key3-1)
49.249: (putdown f2-2f key2-2)
49.278: (pickup-and-loose f2-2f key2-2 key3-1)
49.283: (pickup f2-2f key1-1)
49.296: (putdown f2-2f key3-1)
49.305: (move f2-3f f2-2f)
49.306: (move f1-2f f2-2f)
49.325: (move f2-3f f2-2f)
49.367: (pickup-and-loose f2-2f key2-2 key1-1)
49.383: (putdown f2-2f key1-1)
49.400: (pickup-and-loose f2-2f key2-2 key3-1)
49.402: (move f2-3f f2-2f)
49.417: (putdown f2-2f key3-1)
49.431: (move f1-2f f2-2f)
49.432: (move f2-3f f2-2f)
47.788: (move f1-2f f1-3f)
47.788: (move f2-3f f1-3f)
47.856: (putdown f1-3f key1-2)
47.890: (pickup f1-3f key3-1)
48.057: (pickup-and-loose f1-2f key3-1 key1-1)
48.122: (pickup-and-loose f2-3f key3-1 key2-2)
48.175: (move f2-2f f2-3f)
48.197: (move f2-2f f2-3f)
48.209: (move f2-2f f1-2f)
48.212: (move f2-2f f2-3f)
48.225: (move f2-2f f2-3f)
48.238: (move f2-2f f2-3f)
48.239: (pickup-and-loose f2-3f key2-2 key3-1)
48.239: (move f1-3f f2-3f)
48.240: (putdown f2-3f key3-1)
48.273: (move f2-2f f1-2f)
48.278: (putdown f2-3f key2-2)
48.306: (move f2-2f f1-2f)
48.316: (move f2-2f f2-3f)
48.316: (putdown f1-2f key1-1)
48.334: (pickup-and-loose f2-3f key2-2 key1-1)
48.335: (putdown f2-3f key1-1)
48.348: (move f2-2f f2-3f)
48.400: (move f1-3f f2-3f)
48.401: (move f2-2f f2-3f)
48.407: (move f2-2f f2-3f)
48.447: (move f1-3f f2-3f)
48.454: (move f2-2f f2-3f)
48.455: (move f2-2f f2-3f)
48.523: (move f2-2f f1-2f)
48.601: (move f2-2f f1-2f)
48.604: (move f2-2f f1-2f)
48.638: (move f2-2f f1-2f)
48.660: (move f1-3f f2-3f)
48.670: (move f1-3f f1-2f)
48.689: (move f2-2f f1-2f)
48.690: (move f1-3f f1-2f)
48.693: (move f1-3f f1-2f)
48.704: (move f2-2f f1-2f)
48.722: (move f2-2f f1-2f)
47.667: (move f2-3f f1-3f)
47.667: (move f1-2f f1-3f)
47.765: (move f1-2f f1-3f)
47.773: (move f2-3f f1-3f)
47.773: (move f1-2f f1-3f)
47.804: (move f2-3f f1-3f)
47.804: (move f1-2f f1-3f)
47.879: (move f2-3f f1-3f)
47.880: (move f1-2f f1-3f)
47.880: (putdown f1-3f key1-1)
47.899: (move f1-2f f1-3f)
47.900: (move f2-3f f1-3f)
48.072: (move f2-3f f1-3f)
48.072: (move f1-2f f1-3f)
48.082: (pickup-and-loose f2-3f key3-1 key1-1)
48.103: (move f2-3f f1-3f)
48.143: (move f1-2f f1-3f)
48.192: (move f1-2f f1-3f)
48.193: (move f2-3f f1-3f)
48.212: (putdown f2-3f key2-2)
48.212: (putdown f2-3f key1-1)
48.250: (putdown f2-3f key1-1)
48.252: (putdown f2-3f key1-1)
48.252: (move f2-3f f1-3f)
48.281: (move f1-2f f1-3f)
48.283: (move f2-3f f1-3f)
48.290: (pickup f2-3f key1-1)
48.294: (putdown f1-2f key1-1)
48.299: (move f2-3f f1-3f)
48.319: (move f2-3f f1-3f)
48.320: (move f1-2f f1-3f)
48.338: (putdown f2-3f key2-2)
48.353: (move f2-3f f1-3f)
48.353: (move f1-3f f1-2f)
48.374: (putdown f1-2f key1-1)
48.393: (putdown f1-2f key1-1)
48.395: (pickup-and-loose f1-2f key2-2 key1-1)
48.416: (pickup f2-3f key2-2)
48.422: (move f1-3f f1-2f)
48.484: (putdown f1-2f key2-2)
47.775: (putdown f1-3f key1-1)
47.775: (putdown f1-3f key2-2)
47.791: (move f1-2f f1-3f)
47.804: (move f2-3f f1-3f)
47.811: (move f2-3f f1-3f)
47.813: (pickup f1-3f key1-1)
47.897: (putdown f1-3f key1-1)
47.960: (move f1-2f f1-3f)
47.970: (move f2-3f f1-3f)
47.970: (putdown f1-3f key1-1)
47.982: (putdown f1-3f key3-1)
48.080: (move f1-2f f1-3f)
48.085: (putdown f1-3f key2-2)
48.088: (move f2-3f f1-3f)
48.088: (pickup f1-3f key2-2)
48.155: (move f1-2f f1-3f)
48.164: (move f1-2f f1-3f)
48.177: (putdown f1-3f key2-2)
48.177: (move f2-3f f1-3f)
48.191: (move f1-3f f2-3f)
48.271: (move f2-3f f1-3f)
48.343: (move f2-3f f1-3f)
48.443: (move f1-3f f2-3f)
48.544: (move f1-3f f1-2f)
48.570: (move f1-3f f1-2f)
48.574: (move f1-3f f2-3f)
48.603: (putdown f1-2f key3-1)
48.687: (move f1-3f f1-2f)
48.780: (move f1-3f f1-2f)
48.838: (move f1-3f f1-2f)
49.051: (move f2-3f f2-2f)
49.083: (move f2-3f f2-2f)
49.182: (move f1-2f f2-2f)
49.338: (move f1-2f f2-2f)
49.347: (move f1-2f f2-2f)
49.354: (move f2-3f f2-2f)
49.408: (move f1-2f f2-2f)
49.430: (move f2-3f f2-2f)
49.441: (move f1-2f f2-2f)
49.445: (move f1-2f f2-2f)
47.704: (pickup f1-3f key1-1)
47.978: (pickup f1-3f key2-2)
48.021: (putdown f1-3f key3-1)
48.062: (putdown f1-3f key2-2)
48.199: (move f1-2f f1-3f)
48.232: (move f2-2f f1-2f)
48.233: (move f1-3f f1-2f)
48.259: (pickup-and-loose f1-2f key3-1 key2-2)
48.259: (move f1-3f f1-2f)
48.260: (move f2-2f f1-2f)
48.345: (pickup f1-2f key3-1)
48.357: (move f1-3f f2-3f)
48.359: (move f1-3f f2-3f)
48.360: (pickup-and-loose f2-3f key2-2 key3-1)
48.360: (move f1-3f f2-3f)
48.360: (move f2-2f f2-3f)
48.361: (putdown f2-3f key3-1)
48.424: (move f1-3f f1-2f)
48.440: (pickup f1-2f key3-1)
48.441: (move f1-3f f2-3f)
48.450: (move f1-3f f2-3f)
48.452: (move f2-2f f2-3f)
48.454: (pickup f2-3f key2-2)
48.454: (move f1-3f f2-3f)
48.468: (move f2-2f f2-3f)
48.469: (move f1-3f f2-3f)
48.488: (move f1-3f f2-3f)
48.492: (move f2-2f f2-3f)
48.494: (move f1-3f f2-3f)
48.525: (putdown f1-2f key2-2)
48.548: (move f1-3f f1-2f)
48.549: (move f2-2f f1-2f)
48.576: (move f2-2f f2-3f)
48.582: (pickup f2-3f key2-2)
48.592: (move f1-3f f1-2f)
48.597: (move f1-3f f1-2f)
48.631: (move f1-3f f1-2f)
48.670: (move f1-3f f1-2f)
48.672: (move f2-2f f1-2f)
48.694: (move f1-3f f1-2f)
47.595: (move f1-2f f1-3f)
47.688: (move f2-3f f1-3f)
47.944: (move f1-2f f1-3f)
47.955: (move f2-3f f1-3f)
48.114: (move f1-3f f1-2f)
48.180: (move f1-2f f1-3f)
48.216: (pickup f2-3f key3-1)
48.229: (move f2-3f f1-3f)
48.238: (move f1-3f f1-2f)
48.310: (move f1-3f f2-3f)
48.320: (putdown f1-2f key1-1)
48.327: (pickup f2-3f key3-1)
48.330: (move f1-3f f2-3f)
48.335: (pickup f2-3f key1-1)
48.337: (pickup f1-2f key1-1)
48.363: (pickup f1-2f key3-1)
48.383: (move f1-3f f2-3f)
48.444: (move f1-3f f1-2f)
48.454: (pickup f2-3f key2-2)
48.458: (pickup f2-3f key2-2)
48.459: (move f1-3f f2-3f)
48.489: (move f1-3f f2-3f)
48.510: (putdown f1-2f key2-2)
48.633: (move f1-3f f1-2f)
48.670: (pickup f1-2f key2-2)
49.334: (move f1-2f f2-2f)
49.357: (move f2-3f f2-2f)
49.378: (move f2-3f f2-2f)
49.427: (move f1-2f f2-2f)
49.428: (move f2-3f f2-2f)
49.478: (move f1-2f f2-2f)
49.488: (move f1-2f f2-2f)
49.519: (move f1-2f f2-2f)
49.519: (move f2-3f f2-2f)
49.525: (move f2-3f f2-2f)
49.525: (move f1-2f f2-2f)
49.538: (move f1-2f f0-2f)
49.544: (move f2-3f f2-2f)
49.565: (move f1-2f f2-2f)
49.566: (move f2-3f f2-2f)
47.406: (move f2-3f f1-3f)
47.578: (move f2-3f f1-3f)
47.578: (pickup-and-loose f1-3f key1-1 key2-2)
47.650: (move f2-3f f1-3f)
47.689: (putdown f1-3f key2-2)
47.695: (pickup-and-loose f1-3f key1-1 key3-1)
47.696: (move f1-2f f1-3f)
47.784: (move f1-2f f1-3f)
47.790: (move f2-3f f1-3f)
47.807: (putdown f1-3f key3-1)
47.889: (move f1-2f f1-3f)
47.936: (putdown f1-3f key2-2)
47.958: (move f2-2f f2-3f)
47.958: (move f1-3f f2-3f)
48.085: (move f2-2f f2-3f)
48.085: (move f1-3f f2-3f)
48.104: (move f1-2f f1-3f)
48.107: (move f1-2f f1-3f)
48.157: (move f2-2f f1-2f)
