/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.355: (move f2-3f f1-3f)
95.813: (move f2-3f f1-3f)
96.055: (pickup-and-loose f3-3f key2-3 key3-4)
96.187: (pickup-and-loose f2-3f key1-2 key2-3)
96.344: (move f2-3f f1-3f)
96.520: (pickup f1-3f key2-3)
96.593: (move f3-4f f3-5f)
96.720: (putdown f2-3f key2-3)
96.806: (move f4-3f f4-4f)
96.809: (move f3-4f f4-4f)
96.822: (move f2-3f f3-3f)
96.987: (move f0-5f f1-5f)
97.032: (move f2-4f f1-4f)
97.058: (move f3-4f f3-5f)
97.081: (move f1-3f f2-3f)
97.096: (move f4-3f f4-4f)
97.096: (move f3-4f f4-4f)
97.192: (putdown f2-4f key1-2)
97.273: (move f1-3f f1-4f)
97.274: (move f2-4f f1-4f)
97.297: (move f1-4f f1-5f)
97.477: (move f1-5f f1-4f)
97.481: (pickup-and-loose f3-3f key1-2 key3-4)
97.527: (move f1-4f f1-3f)
97.618: (pickup-and-loose f2-3f key1-2 key3-4)
97.623: (putdown f3-3f key3-4)
97.729: (move f2-3f f2-4f)
97.797: (move f1-3f f2-3f)
98.122: (putdown f2-4f key3-4)
93.087: (move f1-3f f1-4f)
93.087: (move f2-4f f1-4f)
93.525: (pickup f1-3f key3-4)
93.828: (pickup-and-loose f1-4f key2-3 key3-4)
93.829: (move f1-3f f1-4f)
93.912: (move f1-3f f1-4f)
93.912: (move f2-4f f1-4f)
94.834: (putdown f2-4f key2-3)
94.856: (pickup-and-loose f1-3f key3-4 key2-3)
94.991: (putdown f2-4f key2-3)
95.066: (move f1-3f f1-4f)
95.070: (move f2-4f f1-4f)
95.157: (move f2-3f f3-3f)
95.164: (pickup-and-loose f3-3f key1-2 key2-3)
95.359: (move f2-4f f2-5f)
95.677: (move f2-4f f3-4f)
95.678: (move f3-3f f3-4f)
95.803: (pickup-and-loose f3-3f key2-3 key3-4)
95.859: (putdown f2-4f key2-3)
95.927: (move f3-5f f2-5f)
95.927: (move f2-4f f2-5f)
96.019: (putdown f1-4f key3-4)
96.019: (move f3-3f f4-3f)
96.050: (move f1-4f f2-4f)
96.050: (move f2-3f f2-4f)
96.052: (putdown f3-3f key2-3)
96.080: (move f1-4f f1-5f)
96.083: (move f1-3f f2-3f)
96.143: (move f1-3f f1-4f)
96.353: (move f2-4f f2-5f)
96.354: (move f3-5f f2-5f)
96.357: (putdown f1-4f key3-4)
96.629: (move f2-3f f2-4f)
96.643: (move f1-3f f2-3f)
96.840: (putdown f1-3f key2-3)
96.935: (move f2-4f f2-3f)
97.107: (putdown f1-3f key2-3)
97.117: (move f1-3f f2-3f)
97.226: (move f2-3f f2-2f)
97.310: (move f1-4f f1-5f)
93.887: (move f1-4f f1-5f)
93.888: (move f2-5f f1-5f)
94.811: (move f1-4f f2-4f)
94.813: (move f2-3f f2-4f)
94.840: (pickup-and-loose f2-4f key2-3 key3-4)
94.884: (move f1-4f f1-5f)
94.973: (pickup f2-3f key2-3)
95.012: (putdown f1-4f key2-3)
95.102: (pickup f2-3f key2-3)
95.173: (putdown f1-4f key2-3)
95.368: (move f2-3f f1-3f)
95.372: (pickup-and-loose f2-3f key2-3 key3-4)
95.703: (move f1-3f f1-4f)
95.745: (move f1-3f f2-3f)
95.746: (move f2-5f f1-5f)
95.746: (move f1-4f f1-5f)
96.115: (move f2-4f f1-4f)
96.194: (move f1-3f f1-4f)
96.274: (move f1-4f f0-4f)
96.308: (pickup-and-loose f2-2f key3-4 key1-2)
96.385: (move f1-4f f0-4f)
96.512: (putdown f2-4f key3-4)
96.514: (move f2-3f f3-3f)
96.559: (putdown f2-5f key2-3)
96.697: (move f1-4f f2-4f)
96.704: (move f2-3f f2-2f)
96.813: (move f2-5f f3-5f)
96.813: (move f3-4f f3-5f)
96.866: (move f1-3f f2-3f)
96.891: (move f3-4f f4-4f)
96.891: (move f4-3f f4-4f)
96.904: (putdown f1-5f key3-4)
96.923: (putdown f1-4f key3-4)
96.935: (move f2-5f f1-5f)
96.936: (move f1-4f f1-5f)
96.975: (putdown f1-4f key2-3)
97.030: (putdown f2-4f key1-2)
97.183: (move f1-4f f2-4f)
97.183: (move f2-3f f2-4f)
97.257: (move f1-4f f1-5f)
92.686: (move f2-3f f2-4f)
93.258: (move f2-3f f2-4f)
93.556: (pickup f1-3f key3-4)
94.014: (move f2-3f f2-4f)
94.173: (move f2-3f f3-3f)
94.281: (move f2-3f f3-3f)
95.006: (pickup-and-loose f2-3f key2-3 key3-4)
95.144: (move f2-3f f3-3f)
95.147: (putdown f1-5f key2-3)
95.176: (move f2-3f f1-3f)
95.316: (move f2-4f f1-4f)
95.365: (move f2-3f f1-3f)
95.542: (move f2-3f f1-3f)
95.800: (move f1-4f f1-5f)
96.059: (move f2-2f f2-3f)
96.103: (move f1-4f f1-5f)
96.170: (putdown f1-5f key2-3)
96.245: (move f1-4f f1-3f)
96.307: (move f1-5f f2-5f)
96.308: (move f2-4f f2-5f)
96.416: (move f0-4f f0-5f)
96.417: (move f1-5f f0-5f)
96.540: (pickup-and-loose f2-3f key1-2 key3-4)
96.603: (pickup-and-loose f3-3f key1-2 key2-3)
96.630: (move f2-3f f2-2f)
96.656: (putdown f1-4f key3-4)
96.678: (putdown f1-5f key2-3)
96.805: (move f0-4f f0-5f)
96.808: (move f1-5f f0-5f)
96.815: (move f2-4f f2-3f)
96.847: (move f2-4f f3-4f)
96.848: (move f3-3f f3-4f)
96.904: (move f1-4f f1-5f)
96.980: (putdown f1-4f key3-4)
97.146: (move f2-3f f2-4f)
97.147: (move f1-4f f2-4f)
97.160: (move f1-4f f1-5f)
97.162: (move f1-4f f2-4f)
97.163: (move f2-3f f2-4f)
97.184: (putdown f2-3f key3-4)
93.062: (move f1-3f f1-4f)
93.063: (move f2-4f f1-4f)
93.214: (move f2-4f f1-4f)
93.215: (move f1-3f f1-4f)
93.578: (move f2-3f f1-3f)
93.984: (move f1-3f f1-4f)
93.984: (move f2-4f f1-4f)
94.021: (move f2-3f f2-4f)
94.167: (pickup-and-loose f2-4f key1-2 key2-3)
94.399: (pickup f1-3f key3-4)
94.610: (putdown f2-4f key2-3)
94.664: (pickup-and-loose f1-3f key3-4 key2-3)
94.860: (pickup f2-3f key2-3)
94.943: (pickup-and-loose f1-3f key3-4 key2-3)
95.136: (move f2-3f f3-3f)
95.138: (putdown f2-4f key2-3)
95.349: (pickup-and-loose f2-3f key2-3 key3-4)
95.443: (move f2-4f f2-5f)
95.719: (move f3-3f f3-4f)
95.720: (move f2-4f f3-4f)
95.794: (move f1-3f f2-3f)
95.804: (putdown f2-4f key2-3)
95.812: (move f2-3f f1-3f)
95.912: (putdown f3-3f key2-3)
96.088: (putdown f1-4f key2-3)
96.098: (putdown f3-3f key2-3)
96.147: (pickup-and-loose f1-3f key1-2 key2-3)
96.154: (pickup-and-loose f1-3f key1-2 key2-3)
96.170: (move f1-3f f1-4f)
96.429: (move f1-4f f1-5f)
96.438: (move f3-3f f4-3f)
96.457: (move f2-4f f2-5f)
96.467: (move f2-4f f2-5f)
96.661: (putdown f1-3f key2-3)
96.704: (move f2-4f f3-4f)
96.705: (move f3-3f f3-4f)
96.796: (move f1-4f f1-5f)
96.840: (putdown f1-5f key3-4)
96.890: (putdown f1-3f key2-3)
96.892: (move f3-3f f4-3f)
92.566: (move f2-3f f2-4f)
93.880: (move f2-5f f1-5f)
93.881: (move f1-4f f1-5f)
93.922: (move f2-5f f1-5f)
93.922: (move f1-4f f1-5f)
93.988: (move f2-3f f2-4f)
94.026: (move f1-3f f1-4f)
94.027: (move f2-4f f1-4f)
94.722: (move f2-3f f3-3f)
94.750: (move f1-3f f1-4f)
95.054: (move f2-3f f3-3f)
95.110: (pickup-and-loose f2-3f key2-3 key3-4)
95.136: (putdown f1-4f key2-3)
95.150: (putdown f1-4f key2-3)
95.199: (putdown f1-4f key2-3)
95.379: (putdown f1-3f key3-4)
95.530: (move f2-4f f2-5f)
95.594: (move f1-3f f1-4f)
95.676: (move f1-4f f1-5f)
95.679: (move f2-5f f1-5f)
95.680: (move f2-4f f1-4f)
95.771: (move f1-3f f1-4f)
95.802: (move f3-3f f3-4f)
95.802: (move f2-4f f3-4f)
95.819: (putdown f2-4f key2-3)
95.877: (move f2-3f f1-3f)
96.063: (move f2-4f f1-4f)
96.079: (move f2-4f f1-4f)
96.160: (move f1-3f f1-4f)
96.342: (move f1-4f f0-4f)
96.348: (move f2-3f f1-3f)
96.402: (move f1-4f f0-4f)
96.532: (move f2-3f f2-2f)
96.548: (move f3-4f f3-5f)
96.548: (move f2-5f f3-5f)
96.637: (move f1-4f f2-4f)
96.637: (move f2-3f f2-4f)
96.645: (move f3-3f f4-3f)
96.685: (move f4-3f f4-4f)
96.686: (move f3-4f f4-4f)
93.382: (move f2-3f f2-4f)
93.929: (pickup-and-loose f1-4f key2-3 key3-4)
93.966: (pickup-and-loose f2-4f key1-2 key2-3)
93.999: (move f1-3f f1-4f)
94.001: (move f2-4f f1-4f)
94.439: (putdown f2-4f key2-3)
94.898: (move f2-3f f3-3f)
95.120: (putdown f1-5f key2-3)
95.174: (putdown f1-5f key2-3)
95.193: (putdown f1-4f key2-3)
95.221: (move f1-3f f1-4f)
95.224: (move f2-4f f1-4f)
95.413: (move f2-4f f2-5f)
95.724: (move f3-3f f3-4f)
95.725: (move f2-4f f3-4f)
95.727: (move f1-4f f1-5f)
95.776: (move f2-3f f1-3f)
95.776: (move f1-4f f1-5f)
95.778: (putdown f2-4f key2-3)
95.790: (move f2-5f f1-5f)
95.790: (move f1-4f f1-5f)
95.860: (putdown f1-4f key1-2)
96.020: (move f2-4f f2-5f)
96.034: (move f1-4f f1-5f)
96.067: (move f1-4f f1-3f)
96.112: (move f1-4f f1-5f)
96.113: (move f1-4f f1-5f)
96.159: (putdown f1-4f key3-4)
96.259: (move f1-4f f1-3f)
96.433: (move f3-3f f4-3f)
96.526: (putdown f3-3f key2-3)
96.555: (putdown f1-4f key3-4)
96.610: (move f3-3f f3-4f)
96.611: (move f2-4f f3-4f)
96.624: (putdown f1-5f key2-3)
96.661: (move f3-3f f4-3f)
96.704: (putdown f1-4f key3-4)
96.708: (move f3-4f f3-5f)
96.711: (move f2-5f f3-5f)
96.745: (move f1-4f f2-4f)
94.068: (move f1-3f f1-4f)
94.069: (move f2-4f f1-4f)
94.133: (pickup f1-3f key3-4)
94.410: (pickup f1-3f key3-4)
94.597: (move f1-4f f2-4f)
94.765: (pickup-and-loose f2-4f key1-2 key2-3)
94.932: (move f1-4f f1-5f)
95.058: (move f1-4f f2-4f)
95.183: (putdown f1-4f key2-3)
95.262: (putdown f2-4f key2-3)
95.430: (move f2-4f f2-5f)
95.637: (pickup f1-3f key1-2)
95.678: (move f1-4f f1-5f)
95.678: (move f2-5f f1-5f)
95.687: (move f3-3f f3-4f)
95.688: (move f2-4f f3-4f)
96.260: (move f3-3f f4-3f)
96.345: (move f1-4f f1-5f)
96.420: (move f1-4f f1-5f)
96.449: (move f1-4f f1-3f)
96.540: (move f1-4f f0-4f)
96.573: (move f2-5f f3-5f)
96.573: (move f3-4f f3-5f)
96.711: (putdown f2-5f key2-3)
96.734: (putdown f1-5f key2-3)
96.771: (putdown f1-5f key3-4)
96.793: (putdown f3-3f key2-3)
96.794: (move f1-4f f1-5f)
96.810: (move f3-4f f4-4f)
96.814: (move f4-3f f4-4f)
96.853: (putdown f1-5f key3-4)
96.938: (putdown f1-5f key3-4)
96.939: (pickup-and-loose f2-4f key1-2 key3-4)
96.967: (move f2-4f f1-4f)
97.027: (move f4-3f f4-4f)
97.027: (move f3-4f f4-4f)
97.028: (move f2-5f f1-5f)
97.028: (move f1-4f f1-5f)
97.056: (putdown f1-4f key2-3)
97.059: (move f2-4f f2-3f)
93.190: (pickup f2-4f key2-3)
94.614: (move f1-3f f1-4f)
94.749: (move f1-3f f1-4f)
94.812: (move f1-3f f1-4f)
95.125: (putdown f1-4f key2-3)
95.760: (move f1-4f f1-5f)
95.760: (move f2-5f f1-5f)
96.225: (putdown f1-5f key2-3)
96.362: (move f2-4f f2-5f)
96.363: (move f1-5f f2-5f)
96.455: (move f1-3f f2-3f)
96.455: (move f2-4f f2-3f)
96.471: (putdown f2-4f key2-3)
96.570: (move f1-5f f0-5f)
96.575: (move f0-4f f0-5f)
96.606: (move f2-4f f1-4f)
96.622: (putdown f1-5f key2-3)
96.643: (putdown f2-5f key2-3)
96.831: (move f2-5f f3-5f)
96.833: (move f3-4f f3-5f)
96.955: (move f4-3f f4-4f)
96.955: (move f3-4f f4-4f)
97.010: (move f2-4f f3-4f)
97.180: (move f1-4f f1-5f)
97.211: (move f1-4f f2-4f)
97.224: (move f2-4f f1-4f)
97.333: (putdown f2-4f key1-2)
97.345: (putdown f1-4f key1-2)
97.346: (move f1-5f f1-4f)
97.474: (move f2-5f f1-5f)
97.514: (putdown f4-3f key2-3)
97.514: (move f1-5f f1-4f)
97.575: (move f4-4f f4-5f)
97.582: (move f2-4f f3-4f)
97.605: (putdown f3-5f key2-3)
97.649: (move f1-4f f1-3f)
97.673: (move f1-4f f1-5f)
97.682: (move f2-4f f2-3f)
97.694: (putdown f1-3f key2-3)
97.726: (move f1-3f f2-3f)
92.781: (pickup-and-loose f1-4f key2-3 key1-2)
92.781: (move f2-4f f1-4f)
93.943: (pickup-and-loose f1-4f key2-3 key3-4)
94.082: (pickup-and-loose f1-4f key2-3 key3-4)
94.922: (move f1-4f f2-4f)
94.937: (putdown f1-4f key1-2)
95.157: (move f2-4f f2-3f)
95.753: (move f1-4f f1-5f)
96.088: (move f1-4f f1-5f)
96.124: (move f1-4f f1-5f)
96.166: (putdown f1-4f key3-4)
96.218: (putdown f1-4f key3-4)
96.347: (move f2-4f f1-4f)
96.397: (move f2-4f f2-5f)
96.693: (putdown f1-5f key2-3)
96.784: (putdown f1-4f key1-2)
96.844: (move f2-4f f3-4f)
96.881: (pickup f2-4f key1-2)
96.915: (pickup-and-loose f2-3f key3-4 key1-2)
96.983: (move f2-4f f1-4f)
97.055: (move f1-4f f0-4f)
97.064: (move f1-4f f2-4f)
97.073: (move f2-3f f3-3f)
97.075: (move f3-4f f3-3f)
97.087: (move f2-5f f3-5f)
97.088: (move f3-4f f3-5f)
97.132: (move f1-4f f1-5f)
97.151: (move f4-5f f3-5f)
97.314: (move f3-4f f4-4f)
97.384: (pickup-and-loose f2-3f key1-2 key2-3)
97.444: (move f2-5f f1-5f)
97.588: (move f1-4f f1-3f)
97.631: (move f2-3f f2-4f)
97.634: (move f1-4f f2-4f)
97.661: (putdown f1-4f key1-2)
97.739: (putdown f3-4f key1-2)
97.784: (putdown f2-5f key2-3)
97.849: (putdown f3-5f key2-3)
97.891: (move f2-5f f2-4f)
97.912: (move f1-4f f0-4f)
93.120: (pickup f2-4f key2-3)
93.864: (move f1-4f f1-5f)
93.864: (move f2-5f f1-5f)
94.020: (move f1-4f f2-4f)
94.197: (move f3-4f f3-3f)
94.197: (move f2-3f f3-3f)
94.691: (move f1-4f f2-4f)
94.879: (move f1-4f f1-5f)
94.984: (move f1-4f f1-5f)
95.113: (pickup f1-4f key3-4)
95.384: (move f1-4f f1-3f)
95.385: (move f2-3f f1-3f)
95.559: (putdown f1-5f key1-2)
95.763: (move f1-4f f2-4f)
95.821: (move f1-4f f1-5f)
95.829: (move f2-3f f2-4f)
96.004: (move f2-3f f1-3f)
96.168: (move f1-4f f1-3f)
96.254: (move f1-4f f1-3f)
96.335: (move f2-4f f1-4f)
96.356: (move f1-4f f0-4f)
96.421: (move f1-4f f1-3f)
96.641: (move f3-4f f3-5f)
96.642: (move f2-5f f3-5f)
96.648: (move f1-4f f0-4f)
96.668: (move f1-4f f0-4f)
96.708: (move f2-3f f1-3f)
96.885: (move f3-4f f4-4f)
96.914: (putdown f1-5f key3-4)
96.942: (putdown f1-5f key3-4)
96.991: (move f2-5f f1-5f)
97.171: (putdown f2-3f key2-3)
97.249: (move f1-4f f1-5f)
97.317: (move f1-4f f1-5f)
97.376: (putdown f2-4f key1-2)
97.525: (pickup f2-4f key1-2)
97.606: (move f4-4f f4-5f)
97.608: (move f3-5f f4-5f)
97.726: (move f1-4f f1-5f)
97.759: (putdown f0-4f key1-2)
93.981: (pickup f2-4f key2-3)
94.394: (pickup f1-3f key3-4)
94.625: (pickup-and-loose f2-4f key2-3 key3-4)
94.835: (pickup-and-loose f1-4f key2-3 key1-2)
94.836: (move f2-4f f1-4f)
94.871: (pickup-and-loose f1-3f key3-4 key2-3)
95.046: (move f2-4f f2-3f)
95.063: (move f1-5f f1-4f)
95.105: (putdown f1-5f key2-3)
95.153: (move f0-4f f1-4f)
95.368: (move f2-3f f1-3f)
95.517: (pickup-and-loose f2-4f key1-2 key2-3)
95.909: (move f2-4f f2-5f)
95.925: (putdown f3-3f key2-3)
95.963: (putdown f2-4f key2-3)
96.169: (putdown f1-5f key2-3)
96.243: (move f2-4f f2-5f)
96.277: (putdown f1-5f key2-3)
96.300: (putdown f2-4f key3-4)
96.356: (move f1-5f f2-5f)
96.357: (move f2-4f f2-5f)
96.402: (move f1-3f f1-4f)
96.422: (move f2-4f f2-5f)
96.422: (move f1-5f f2-5f)
96.564: (putdown f2-4f key2-3)
96.570: (move f2-4f f2-3f)
96.572: (move f1-3f f2-3f)
96.654: (move f1-5f f0-5f)
96.657: (move f0-4f f0-5f)
96.710: (move f1-5f f0-5f)
96.711: (move f0-4f f0-5f)
96.728: (move f2-4f f2-3f)
96.728: (move f1-3f f2-3f)
96.778: (putdown f1-4f key1-2)
96.778: (move f2-4f f3-4f)
96.787: (pickup-and-loose f1-3f key1-2 key2-3)
96.862: (putdown f1-3f key2-3)
96.899: (move f0-4f f0-5f)
96.901: (move f1-5f f0-5f)
96.913: (move f2-4f f3-4f)
92.962: (pickup f1-4f key2-3)
93.057: (pickup f1-4f key2-3)
93.546: (pickup f1-3f key3-4)
93.688: (move f2-4f f1-4f)
94.566: (move f1-3f f1-4f)
94.747: (move f3-4f f3-3f)
94.748: (move f2-3f f3-3f)
95.202: (pickup-and-loose f2-5f key2-3 key1-2)
95.317: (move f2-4f f1-4f)
95.328: (move f2-4f f2-3f)
95.413: (move f2-4f f2-5f)
95.435: (move f1-3f f1-4f)
95.806: (move f2-4f f3-4f)
95.812: (move f1-4f f1-5f)
95.905: (pickup-and-loose f1-4f key3-4 key1-2)
95.923: (move f2-4f f1-4f)
96.151: (move f1-3f f1-4f)
96.232: (move f1-4f f1-3f)
96.333: (move f1-4f f1-3f)
96.336: (move f2-4f f1-4f)
96.338: (move f2-4f f1-4f)
96.367: (move f1-4f f1-3f)
96.367: (move f2-3f f1-3f)
96.571: (putdown f2-5f key1-2)
96.733: (putdown f1-4f key1-2)
96.952: (move f2-5f f1-5f)
96.952: (move f1-4f f1-5f)
97.036: (move f2-5f f3-5f)
97.053: (putdown f2-3f key2-3)
97.154: (move f3-4f f3-5f)
97.154: (move f2-5f f3-5f)
97.207: (move f3-4f f4-4f)
97.256: (move f1-3f f2-3f)
97.259: (move f1-4f f1-5f)
97.272: (move f2-4f f2-3f)
97.293: (move f2-5f f3-5f)
97.296: (move f3-4f f3-5f)
97.337: (move f2-3f f3-3f)
97.449: (move f3-4f f4-4f)
97.498: (move f2-5f f1-5f)
93.256: (move f1-4f f2-4f)
93.330: (move f1-4f f2-4f)
93.700: (move f1-4f f1-5f)
93.734: (pickup-and-loose f1-4f key2-3 key3-4)
93.941: (move f1-4f f1-5f)
93.963: (move f2-5f f2-4f)
94.365: (pickup f1-3f key3-4)
94.470: (pickup f1-3f key3-4)
94.531: (pickup-and-loose f1-4f key1-2 key2-3)
94.913: (putdown f1-4f key2-3)
94.933: (pickup-and-loose f1-4f key3-4 key1-2)
95.095: (pickup f1-4f key3-4)
95.097: (pickup f1-4f key3-4)
95.143: (move f3-4f f3-3f)
95.143: (move f2-3f f3-3f)
95.390: (move f1-4f f1-3f)
95.456: (move f1-4f f1-3f)
95.618: (pickup-and-loose f1-4f key1-2 key3-4)
95.664: (move f2-5f f1-5f)
95.672: (move f1-4f f1-5f)
95.672: (move f2-5f f1-5f)
95.818: (move f1-4f f1-3f)
95.819: (move f2-3f f1-3f)
95.985: (putdown f1-4f key3-4)
96.018: (move f1-4f f1-5f)
96.049: (pickup-and-loose f2-3f key3-4 key2-3)
96.050: (move f1-3f f2-3f)
96.093: (putdown f1-4f key2-3)
96.102: (move f1-4f f1-5f)
96.153: (move f1-4f f0-4f)
96.187: (putdown f1-4f key1-2)
96.322: (move f1-4f f0-4f)
96.382: (move f1-4f f1-5f)
96.429: (putdown f1-4f key1-2)
96.429: (putdown f1-4f key3-4)
96.472: (putdown f3-3f key2-3)
96.591: (move f2-5f f3-5f)
96.686: (move f2-5f f3-5f)
96.687: (move f3-4f f3-5f)
96.711: (putdown f2-5f key2-3)
93.997: (move f2-4f f1-4f)
93.999: (move f1-5f f1-4f)
94.686: (move f1-3f f1-4f)
94.692: (move f1-4f f2-4f)
94.762: (move f1-3f f1-4f)
94.889: (pickup-and-loose f1-3f key3-4 key2-3)
94.934: (move f1-4f f1-5f)
94.975: (pickup-and-loose f1-3f key3-4 key2-3)
94.986: (putdown f1-5f key2-3)
95.059: (pickup-and-loose f1-5f key1-2 key2-3)
95.136: (putdown f2-4f key2-3)
95.155: (move f1-3f f2-3f)
95.155: (move f2-4f f2-3f)
95.181: (putdown f1-5f key2-3)
95.210: (putdown f2-4f key2-3)
95.324: (move f2-4f f2-3f)
95.338: (move f1-3f f2-3f)
95.338: (move f2-4f f2-3f)
95.338: (move f1-4f f2-4f)
95.739: (move f3-5f f3-4f)
95.740: (move f2-4f f3-4f)
95.763: (putdown f2-4f key2-3)
95.790: (move f1-4f f1-3f)
95.871: (move f1-4f f2-4f)
95.993: (move f1-4f f1-3f)
96.006: (move f1-4f f2-4f)
96.039: (move f1-4f f1-3f)
96.171: (putdown f1-5f key1-2)
96.320: (move f2-4f f2-5f)
96.321: (move f1-5f f2-5f)
96.434: (move f1-4f f1-5f)
96.470: (move f1-4f f1-3f)
96.497: (move f2-4f f2-5f)
96.498: (move f1-5f f2-5f)
96.522: (move f3-3f f4-3f)
96.574: (move f1-4f f2-4f)
96.609: (move f2-3f f2-2f)
96.613: (putdown f1-5f key2-3)
96.634: (putdown f1-5f key2-3)
96.700: (pickup-and-loose f0-4f key1-2 key2-3)
93.880: (pickup-and-loose f1-4f key2-3 key3-4)
93.950: (pickup-and-loose f1-4f key2-3 key3-4)
94.110: (pickup-and-loose f2-4f key2-3 key3-4)
94.166: (move f2-3f f3-3f)
94.456: (move f2-3f f3-3f)
94.678: (pickup-and-loose f2-4f key2-3 key3-4)
94.829: (pickup-and-loose f2-4f key2-3 key3-4)
95.081: (move f2-3f f3-3f)
95.082: (move f3-4f f3-3f)
95.159: (putdown f1-4f key2-3)
95.237: (pickup-and-loose f2-4f key1-2 key3-4)
95.552: (move f1-3f f1-4f)
95.651: (move f1-3f f1-4f)
95.766: (move f2-3f f1-3f)
95.767: (move f1-4f f1-3f)
95.774: (putdown f2-4f key3-4)
95.915: (move f1-4f f1-5f)
95.983: (move f2-4f f1-4f)
96.009: (pickup-and-loose f2-3f key3-4 key2-3)
96.078: (move f2-4f f1-4f)
96.102: (putdown f1-4f key3-4)
96.145: (move f1-4f f1-5f)
96.176: (putdown f1-4f key3-4)
96.222: (putdown f1-5f key2-3)
96.335: (putdown f2-4f key3-4)
96.477: (move f2-4f f2-5f)
96.478: (move f1-5f f2-5f)
96.485: (putdown f2-4f key3-4)
96.513: (move f1-5f f1-4f)
96.557: (move f2-5f f3-5f)
96.692: (move f1-5f f0-5f)
96.789: (move f2-5f f3-5f)
96.872: (putdown f1-3f key3-4)
96.877: (move f2-4f f2-3f)
96.879: (move f1-3f f2-3f)
96.884: (move f3-4f f4-4f)
96.937: (move f4-3f f4-4f)
96.961: (putdown f1-3f key3-4)
96.998: (pickup-and-loose f1-3f key1-2 key3-4)
97.050: (move f2-4f f3-4f)
93.533: (move f2-3f f1-3f)
94.632: (move f1-4f f2-4f)
94.693: (move f1-4f f1-5f)
94.708: (move f1-4f f2-4f)
94.975: (move f1-4f f1-5f)
95.190: (move f2-4f f1-4f)
95.294: (move f2-4f f1-4f)
95.296: (move f2-4f f1-4f)
95.873: (move f1-4f f1-5f)
95.914: (putdown f3-3f key2-3)
96.049: (move f1-4f f1-5f)
96.198: (putdown f3-3f key2-3)
96.431: (move f4-4f f4-3f)
96.439: (move f3-3f f4-3f)
96.440: (move f1-4f f0-4f)
96.453: (move f1-4f f1-3f)
96.547: (move f1-4f f1-3f)
96.605: (putdown f1-4f key3-4)
96.606: (move f2-3f f2-2f)
96.630: (move f1-4f f0-4f)
96.696: (move f1-4f f1-5f)
96.705: (move f0-5f f0-4f)
96.771: (putdown f1-5f key3-4)
96.847: (putdown f3-3f key2-3)
96.918: (move f3-3f f3-4f)
96.919: (move f3-5f f3-4f)
96.924: (pickup-and-loose f1-5f key1-2 key3-4)
96.940: (move f1-4f f1-5f)
96.972: (putdown f1-5f key3-4)
97.002: (move f3-3f f3-4f)
97.003: (move f3-5f f3-4f)
97.019: (move f3-3f f4-3f)
97.057: (putdown f1-3f key2-3)
97.084: (move f1-4f f1-5f)
97.139: (move f2-3f f2-4f)
97.189: (move f1-4f f1-5f)
97.194: (move f3-4f f3-5f)
97.196: (move f2-5f f3-5f)
97.241: (move f1-4f f2-4f)
97.334: (move f1-4f f1-5f)
95.349: (putdown f1-3f key3-4)
95.432: (pickup-and-loose f1-4f key1-2 key2-3)
95.985: (putdown f1-4f key2-3)
96.045: (putdown f1-5f key2-3)
96.049: (putdown f1-4f key2-3)
96.063: (putdown f1-4f key2-3)
96.112: (pickup-and-loose f1-5f key1-2 key2-3)
96.226: (move f1-3f f1-4f)
96.226: (move f2-4f f1-4f)
96.265: (putdown f1-5f key2-3)
96.339: (move f1-5f f2-5f)
96.340: (move f2-4f f2-5f)
96.425: (move f1-4f f1-5f)
96.505: (putdown f2-4f key2-3)
96.505: (move f2-4f f2-5f)
96.505: (move f1-5f f2-5f)
96.575: (putdown f2-4f key2-3)
96.641: (putdown f1-5f key3-4)
96.642: (move f1-5f f0-5f)
96.645: (move f0-4f f0-5f)
96.734: (move f1-4f f1-5f)
96.762: (move f1-4f f1-5f)
96.793: (move f1-4f f1-5f)
96.794: (pickup-and-loose f1-5f key1-2 key3-4)
96.794: (move f1-5f f0-5f)
96.794: (move f0-4f f0-5f)
96.796: (putdown f1-5f key3-4)
96.809: (move f1-3f f2-3f)
96.811: (move f2-4f f2-3f)
96.845: (move f3-4f f4-4f)
96.848: (move f4-3f f4-4f)
96.899: (pickup f1-5f key1-2)
96.965: (move f1-3f f2-3f)
96.965: (move f2-4f f2-3f)
97.050: (move f2-4f f3-4f)
97.050: (pickup-and-loose f0-4f key1-2 key2-3)
97.072: (move f3-4f f4-4f)
97.145: (move f2-4f f3-4f)
97.228: (move f2-4f f2-3f)
97.240: (move f1-5f f1-4f)
95.560: (pickup-and-loose f1-4f key2-3 key1-2)
96.274: (move f2-4f f1-4f)
96.347: (move f2-4f f1-4f)
96.983: (move f1-5f f1-4f)
97.009: (putdown f1-4f key3-4)
97.053: (move f3-4f f3-5f)
97.058: (move f2-5f f3-5f)
97.130: (move f1-3f f2-3f)
97.272: (move f1-4f f1-5f)
97.289: (move f3-4f f3-5f)
97.290: (move f2-5f f3-5f)
97.296: (move f2-3f f3-3f)
