/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.449: (move f4-4f f4-5f)
49.465: (move f4-4f f4-5f)
49.498: (move f3-3f f2-3f)
49.505: (move f3-3f f2-3f)
49.517: (move f5-5f f5-4f)
49.524: (pickup-and-loose f5-3f key3-0 key3-2)
49.543: (move f5-3f f4-3f)
49.543: (move f3-3f f4-3f)
49.581: (move f3-3f f4-3f)
49.625: (pickup f4-5f key2-1)
47.497: (pickup-and-loose f5-5f key3-2 key0-1)
47.497: (move f5-4f f5-5f)
47.550: (move f4-4f f5-4f)
47.550: (move f4-4f f5-4f)
47.580: (move f5-5f f5-4f)
47.580: (move f4-4f f5-4f)
47.617: (move f4-4f f5-4f)
47.749: (move f4-4f f5-4f)
47.811: (move f5-3f f5-4f)
48.176: (pickup-and-loose f4-4f key3-2 key2-1)
48.370: (move f5-5f f5-4f)
48.473: (move f4-4f f3-4f)
48.474: (move f4-4f f3-4f)
48.481: (pickup f5-4f key2-1)
48.511: (move f4-4f f5-4f)
48.557: (move f5-5f f5-4f)
48.599: (move f4-4f f3-4f)
48.601: (putdown f5-5f key0-1)
48.606: (move f4-4f f3-4f)
48.688: (move f4-4f f3-4f)
48.693: (putdown f5-5f key2-1)
48.763: (move f5-4f f4-4f)
48.868: (move f4-5f f5-5f)
48.868: (move f5-5f f5-4f)
48.879: (pickup-and-loose f4-4f key0-1 key2-1)
48.945: (move f4-4f f3-4f)
48.959: (move f4-4f f4-5f)
48.960: (move f4-4f f4-5f)
48.969: (move f4-4f f4-5f)
49.004: (move f4-4f f4-5f)
49.030: (move f4-4f f3-4f)
49.151: (pickup f4-4f key0-1)
49.155: (move f5-5f f4-5f)
49.156: (pickup f4-4f key0-1)
49.228: (pickup-and-loose f5-5f key0-1 key2-1)
49.228: (pickup-and-loose f5-5f key0-0 key2-1)
49.249: (putdown f4-4f key2-1)
49.274: (putdown f5-5f key2-1)
49.275: (putdown f5-5f key2-1)
49.392: (putdown f5-5f key0-1)
47.616: (pickup-and-loose f5-4f key0-1 key0-0)
47.617: (move f4-4f f5-4f)
47.662: (move f4-4f f5-4f)
47.749: (move f4-4f f5-4f)
47.763: (pickup f5-4f key3-2)
47.768: (move f5-5f f5-4f)
47.768: (move f5-5f f5-4f)
47.815: (putdown f5-4f key0-1)
47.815: (putdown f5-4f key0-0)
47.838: (putdown f5-4f key0-1)
47.863: (move f4-4f f5-4f)
47.874: (pickup-and-loose f5-4f key2-1 key0-1)
47.874: (pickup-and-loose f5-4f key2-1 key0-0)
47.888: (putdown f5-4f key0-0)
47.895: (pickup-and-loose f5-4f key2-1 key0-1)
47.987: (putdown f5-4f key0-0)
48.369: (move f5-5f f5-4f)
48.480: (pickup f5-4f key2-1)
48.551: (putdown f3-4f key0-0)
48.551: (putdown f3-4f key0-1)
48.583: (move f5-4f f5-5f)
48.596: (move f4-4f f3-4f)
48.611: (move f4-4f f5-4f)
48.639: (move f5-5f f5-4f)
48.639: (move f5-5f f5-4f)
48.655: (putdown f3-4f key0-0)
48.657: (putdown f3-4f key0-1)
48.689: (move f4-4f f3-4f)
48.731: (move f4-4f f3-4f)
48.736: (putdown f3-4f key0-0)
48.787: (putdown f5-5f key2-1)
48.804: (move f4-4f f4-5f)
48.831: (move f5-5f f5-4f)
48.883: (move f4-4f f3-4f)
48.883: (move f4-4f f3-4f)
48.889: (putdown f5-4f key3-0)
48.894: (pickup-and-loose f5-4f key2-1 key3-0)
48.965: (move f4-4f f4-5f)
48.965: (pickup-and-loose f4-5f key0-1 key0-0)
48.999: (move f4-4f f4-5f)
47.720: (pickup f5-4f key3-2)
47.827: (move f5-4f f5-5f)
47.920: (move f5-4f f5-5f)
47.987: (putdown f5-4f key0-1)
48.016: (putdown f5-4f key0-1)
48.016: (putdown f5-4f key0-0)
48.094: (putdown f5-4f key0-1)
48.482: (pickup f5-4f key2-1)
48.653: (putdown f3-4f key0-1)
48.736: (putdown f3-4f key0-1)
48.769: (putdown f5-4f key3-2)
48.800: (move f5-4f f4-4f)
48.813: (putdown f4-5f key0-1)
48.848: (move f3-4f f3-3f)
48.916: (move f3-4f f3-3f)
48.926: (putdown f3-4f key0-1)
49.087: (putdown f4-5f key0-1)
49.088: (putdown f4-5f key0-1)
49.286: (move f5-4f f4-4f)
49.286: (move f5-4f f4-4f)
49.308: (move f4-5f f5-5f)
49.309: (move f5-4f f5-5f)
49.321: (move f5-4f f5-5f)
49.323: (move f4-5f f5-5f)
49.330: (move f5-4f f5-5f)
49.418: (move f4-5f f5-5f)
49.419: (move f5-4f f5-5f)
49.490: (putdown f3-4f key3-2)
49.492: (putdown f3-4f key3-2)
49.602: (move f5-4f f5-3f)
49.628: (move f3-4f f3-5f)
49.671: (move f5-5f f4-5f)
49.725: (move f5-4f f5-3f)
49.736: (move f3-4f f3-5f)
49.743: (move f5-4f f5-5f)
49.746: (move f5-4f f4-4f)
49.746: (move f5-4f f4-4f)
49.773: (move f5-4f f4-4f)
49.784: (move f5-4f f4-4f)
49.799: (move f5-4f f5-5f)
47.845: (move f5-4f f5-5f)
48.361: (move f5-4f f4-4f)
48.472: (move f4-4f f3-4f)
48.630: (move f4-4f f3-4f)
48.630: (move f4-4f f3-4f)
48.762: (move f5-4f f5-5f)
48.913: (move f4-4f f3-4f)
48.926: (putdown f5-5f key3-2)
48.969: (move f4-4f f3-4f)
49.011: (move f4-4f f3-4f)
49.011: (move f4-4f f3-4f)
49.016: (pickup-and-loose f5-5f key2-1 key3-2)
49.044: (putdown f5-5f key3-2)
49.120: (move f4-4f f4-5f)
49.120: (move f4-4f f4-5f)
49.164: (move f5-5f f4-5f)
49.165: (move f3-5f f4-5f)
49.185: (move f4-4f f4-5f)
49.187: (move f5-5f f4-5f)
49.194: (pickup f4-5f key3-2)
49.200: (move f3-5f f4-5f)
49.243: (pickup-and-loose f5-5f key0-0 key2-1)
49.275: (move f5-5f f4-5f)
49.282: (putdown f5-5f key2-1)
49.331: (move f5-4f f5-5f)
49.374: (putdown f5-5f key0-1)
49.393: (putdown f5-5f key0-1)
49.402: (putdown f5-5f key0-1)
49.440: (move f4-4f f4-5f)
49.469: (move f3-3f f2-3f)
49.493: (move f3-3f f4-3f)
49.515: (move f3-3f f2-3f)
49.516: (move f3-3f f4-3f)
49.517: (move f5-3f f4-3f)
49.530: (move f5-3f f4-3f)
49.532: (move f4-4f f4-3f)
49.536: (putdown f4-4f key0-1)
49.536: (putdown f4-4f key0-0)
49.567: (pickup f4-4f key0-1)
49.567: (pickup f4-4f key0-0)
47.779: (move f5-5f f5-4f)
47.857: (move f4-4f f5-4f)
47.857: (move f4-4f f5-4f)
48.055: (move f5-5f f5-4f)
48.535: (move f5-5f f5-4f)
48.537: (move f4-4f f5-4f)
48.595: (move f5-5f f5-4f)
48.658: (move f5-5f f5-4f)
48.667: (move f4-4f f3-4f)
48.667: (move f4-4f f3-4f)
48.695: (putdown f3-4f key0-0)
48.695: (putdown f3-4f key0-1)
48.727: (move f3-4f f3-3f)
48.729: (move f4-3f f3-3f)
48.858: (move f4-4f f3-4f)
48.947: (putdown f5-5f key3-2)
48.972: (pickup-and-loose f3-4f key0-1 key3-2)
48.982: (move f4-4f f3-4f)
48.990: (move f5-5f f4-5f)
49.035: (pickup-and-loose f5-5f key2-1 key3-2)
49.040: (pickup-and-loose f4-5f key0-1 key2-1)
49.095: (pickup-and-loose f4-4f key0-1 key3-2)
49.134: (putdown f3-4f key3-2)
49.157: (putdown f4-5f key2-1)
49.197: (move f5-5f f4-5f)
49.203: (putdown f4-5f key0-0)
49.203: (putdown f4-5f key0-1)
49.222: (move f4-4f f4-5f)
49.222: (move f4-4f f4-5f)
49.243: (pickup-and-loose f5-5f key0-1 key2-1)
49.244: (move f5-5f f4-5f)
49.276: (move f5-5f f4-5f)
49.281: (putdown f5-5f key2-1)
49.304: (move f5-5f f4-5f)
49.430: (putdown f4-4f key3-2)
49.487: (move f4-4f f4-3f)
49.488: (move f5-5f f4-5f)
49.522: (move f5-5f f5-4f)
49.572: (move f4-4f f4-5f)
49.606: (move f5-5f f5-4f)
47.778: (move f5-5f f5-4f)
47.816: (pickup f5-4f key0-0)
47.901: (move f4-4f f5-4f)
48.014: (putdown f5-4f key0-0)
48.095: (putdown f5-4f key0-0)
48.095: (putdown f5-4f key0-1)
48.593: (move f5-5f f5-4f)
48.664: (move f4-4f f5-4f)
48.718: (putdown f3-4f key0-1)
48.718: (putdown f3-4f key0-0)
48.719: (move f4-4f f3-4f)
48.809: (move f4-3f f3-3f)
48.811: (move f3-4f f3-3f)
48.877: (move f4-4f f4-5f)
48.990: (move f5-5f f4-5f)
48.991: (pickup-and-loose f4-5f key0-1 key0-0)
49.041: (pickup-and-loose f4-5f key0-0 key2-1)
49.113: (putdown f4-5f key0-0)
49.156: (putdown f4-5f key2-1)
49.166: (pickup f4-5f key0-0)
49.188: (move f5-4f f5-5f)
49.188: (move f5-4f f5-5f)
49.189: (move f4-5f f5-5f)
49.190: (move f4-5f f5-5f)
49.195: (move f4-4f f4-5f)
49.271: (move f4-5f f5-5f)
49.302: (putdown f4-5f key0-0)
49.304: (move f5-5f f4-5f)
49.325: (move f4-4f f3-4f)
49.370: (move f4-5f f5-5f)
49.434: (move f4-5f f4-4f)
49.434: (move f5-4f f4-4f)
49.452: (move f4-5f f4-4f)
49.465: (move f3-3f f2-3f)
49.473: (move f5-5f f5-4f)
49.476: (putdown f3-4f key3-2)
49.613: (move f5-5f f5-4f)
49.614: (move f4-5f f4-4f)
49.614: (move f4-5f f4-4f)
49.695: (move f4-3f f5-3f)
47.813: (move f5-5f f5-4f)
47.813: (move f4-4f f5-4f)
48.014: (putdown f5-4f key0-1)
48.134: (putdown f5-4f key0-1)
48.535: (move f5-5f f5-4f)
48.559: (move f4-4f f5-4f)
48.559: (move f4-4f f5-4f)
48.661: (move f4-4f f3-4f)
48.672: (move f4-4f f3-4f)
48.884: (putdown f4-5f key0-1)
48.917: (putdown f3-4f key0-1)
49.013: (move f4-4f f3-4f)
49.013: (move f4-4f f3-4f)
49.229: (putdown f5-5f key0-1)
49.229: (putdown f5-5f key0-0)
49.250: (move f4-5f f5-5f)
49.250: (move f5-4f f5-5f)
49.270: (pickup-and-loose f5-5f key0-0 key0-1)
49.271: (move f4-5f f5-5f)
49.272: (pickup-and-loose f5-5f key2-1 key0-0)
49.272: (pickup-and-loose f5-5f key2-1 key0-1)
49.306: (move f4-5f f4-4f)
49.308: (move f5-4f f4-4f)
49.308: (move f5-4f f5-5f)
49.308: (move f5-4f f5-5f)
49.317: (pickup f5-5f key0-0)
49.329: (putdown f5-5f key0-1)
49.371: (move f4-5f f5-5f)
49.423: (move f4-5f f5-5f)
49.423: (move f5-4f f5-5f)
49.434: (move f4-5f f4-4f)
49.434: (move f5-4f f4-4f)
49.436: (pickup f4-4f key0-1)
49.445: (move f3-3f f2-3f)
49.451: (move f4-5f f4-4f)
49.468: (putdown f5-4f key2-1)
49.622: (putdown f4-4f key0-1)
49.674: (pickup-and-loose f5-3f key3-0 key3-2)
49.718: (move f4-5f f5-5f)
49.748: (move f5-4f f5-5f)
47.744: (move f5-5f f5-4f)
47.813: (move f4-4f f5-4f)
47.813: (move f5-5f f5-4f)
48.006: (move f5-3f f5-4f)
48.048: (putdown f5-4f key0-1)
48.536: (move f5-5f f5-4f)
48.552: (move f5-5f f5-4f)
48.553: (move f5-5f f5-4f)
48.576: (move f4-4f f5-4f)
48.617: (move f5-5f f5-4f)
48.661: (move f4-4f f3-4f)
48.664: (move f5-5f f5-4f)
48.671: (move f4-4f f3-4f)
48.681: (move f4-4f f3-4f)
48.712: (putdown f3-4f key0-0)
48.722: (putdown f3-4f key0-1)
48.881: (move f5-5f f4-5f)
49.009: (move f4-4f f3-4f)
49.250: (pickup-and-loose f5-5f key0-1 key0-0)
49.261: (pickup f5-5f key0-1)
49.261: (pickup f5-5f key0-0)
49.317: (putdown f5-5f key0-0)
49.317: (pickup f5-5f key0-1)
49.354: (pickup f5-5f key2-1)
49.354: (pickup f5-5f key2-1)
49.394: (putdown f5-5f key0-1)
49.435: (pickup-and-loose f5-5f key2-1 key0-1)
49.492: (move f4-4f f4-5f)
49.544: (move f5-5f f4-5f)
49.557: (move f5-5f f4-5f)
49.557: (move f5-5f f4-5f)
49.560: (putdown f4-4f key0-0)
49.622: (putdown f4-4f key0-0)
49.710: (pickup-and-loose f4-4f key2-1 key0-0)
49.725: (move f5-5f f4-5f)
49.725: (move f5-5f f4-5f)
49.728: (move f5-4f f5-5f)
49.728: (move f5-4f f5-5f)
49.761: (move f5-4f f5-5f)
49.779: (pickup f5-5f key2-1)
47.637: (move f5-5f f5-4f)
47.638: (move f5-5f f5-4f)
47.744: (move f5-5f f5-4f)
47.814: (move f5-5f f5-4f)
47.954: (move f5-5f f5-4f)
47.954: (move f5-5f f5-4f)
47.980: (putdown f5-4f key0-0)
48.049: (putdown f5-4f key0-0)
48.440: (putdown f5-4f key2-1)
48.469: (move f5-5f f5-4f)
48.496: (move f5-5f f5-4f)
48.512: (move f5-4f f5-5f)
48.558: (move f4-4f f5-4f)
48.575: (move f4-4f f5-4f)
48.619: (move f5-5f f5-4f)
48.712: (putdown f3-4f key0-1)
48.722: (putdown f3-4f key0-0)
48.724: (move f5-5f f5-4f)
48.728: (putdown f3-4f key0-0)
48.881: (move f5-5f f4-5f)
48.881: (pickup-and-loose f4-5f key0-1 key0-0)
48.993: (putdown f4-5f key0-0)
49.006: (move f4-4f f3-4f)
49.009: (move f4-4f f3-4f)
49.029: (move f5-5f f4-5f)
49.029: (move f5-5f f4-5f)
49.068: (putdown f5-4f key3-0)
49.111: (pickup-and-loose f4-5f key2-1 key0-0)
49.112: (move f5-5f f4-5f)
49.114: (move f5-5f f4-5f)
49.166: (move f5-5f f4-5f)
49.189: (move f5-5f f4-5f)
49.294: (move f5-4f f4-4f)
49.295: (move f4-5f f4-4f)
49.296: (move f5-5f f4-5f)
49.373: (move f5-4f f5-5f)
49.373: (move f4-5f f5-5f)
49.411: (move f5-4f f5-5f)
49.493: (move f4-4f f4-5f)
49.560: (move f5-5f f4-5f)
47.640: (pickup-and-loose f5-4f key0-0 key2-1)
47.640: (pickup-and-loose f5-4f key0-1 key2-1)
47.895: (putdown f5-4f key2-1)
47.895: (putdown f5-4f key2-1)
47.903: (putdown f5-4f key0-0)
47.903: (putdown f5-4f key0-1)
47.980: (putdown f5-4f key0-1)
48.053: (putdown f5-4f key0-1)
48.357: (putdown f5-4f key2-1)
48.513: (putdown f5-4f key2-1)
48.682: (move f4-4f f3-4f)
49.108: (putdown f4-5f key2-1)
49.113: (putdown f4-5f key0-1)
49.245: (putdown f4-5f key0-1)
49.294: (move f5-4f f4-4f)
49.295: (move f4-5f f4-4f)
49.308: (move f5-4f f4-4f)
49.308: (pickup f5-5f key0-0)
49.309: (move f4-5f f4-4f)
49.335: (move f5-4f f5-5f)
49.349: (pickup f5-5f key0-0)
49.371: (putdown f4-5f key2-1)
49.372: (move f4-5f f5-5f)
49.373: (move f5-5f f4-5f)
49.375: (move f5-4f f5-5f)
49.396: (move f5-4f f5-5f)
49.404: (move f5-4f f4-4f)
49.404: (move f5-4f f4-4f)
49.404: (move f4-5f f4-4f)
49.404: (move f4-5f f4-4f)
49.411: (move f5-4f f5-5f)
49.471: (putdown f4-4f key0-0)
49.683: (pickup f4-5f key2-1)
49.725: (move f5-4f f5-5f)
49.795: (move f4-5f f5-5f)
49.806: (putdown f5-5f key3-0)
49.835: (move f5-4f f5-5f)
49.872: (pickup-and-loose f5-5f key2-1 key3-0)
49.908: (move f4-5f f4-4f)
49.909: (move f5-4f f4-4f)
47.613: (move f5-5f f5-4f)
47.737: (move f5-5f f5-4f)
48.519: (move f5-5f f5-4f)
48.520: (move f4-4f f5-4f)
48.529: (move f4-4f f5-4f)
48.558: (move f4-4f f3-4f)
48.558: (move f4-4f f3-4f)
48.681: (move f4-4f f3-4f)
48.681: (move f4-4f f3-4f)
48.732: (putdown f3-4f key0-0)
48.876: (move f5-5f f4-5f)
48.963: (move f4-4f f3-4f)
48.970: (move f5-5f f4-5f)
49.000: (move f4-4f f4-5f)
49.000: (move f5-5f f4-5f)
49.024: (move f4-4f f3-4f)
49.042: (move f4-4f f3-4f)
49.089: (move f4-4f f4-5f)
49.271: (pickup f5-5f key0-1)
49.271: (pickup f5-5f key0-0)
49.271: (move f5-4f f5-5f)
49.271: (move f5-4f f5-5f)
49.310: (pickup f5-5f key0-1)
49.334: (pickup f5-5f key0-1)
49.350: (pickup f5-5f key0-1)
49.371: (move f4-5f f5-5f)
49.392: (move f5-4f f5-5f)
49.404: (move f5-4f f5-5f)
49.404: (move f5-4f f5-5f)
49.422: (move f5-4f f4-4f)
49.422: (move f5-4f f4-4f)
49.461: (move f5-4f f5-5f)
49.472: (putdown f4-4f key0-1)
49.546: (move f4-5f f5-5f)
49.560: (pickup f4-5f key2-1)
49.560: (putdown f4-4f key0-1)
49.573: (move f5-5f f4-5f)
49.593: (putdown f4-4f key0-0)
49.593: (putdown f4-4f key0-1)
49.600: (move f5-5f f4-5f)
47.613: (pickup-and-loose f5-4f key0-1 key0-0)
47.613: (move f5-5f f5-4f)
47.736: (move f5-5f f5-4f)
47.880: (putdown f5-4f key0-0)
47.982: (putdown f5-4f key0-0)
48.528: (move f4-4f f5-4f)
48.536: (move f5-5f f5-4f)
48.578: (move f4-4f f3-4f)
48.579: (move f4-4f f3-4f)
48.616: (putdown f3-4f key0-1)
48.616: (putdown f3-4f key0-0)
48.677: (move f5-5f f5-4f)
48.728: (putdown f3-4f key0-1)
48.732: (putdown f3-4f key0-1)
48.874: (pickup f4-5f key0-1)
48.876: (move f5-5f f4-5f)
48.920: (move f4-4f f3-4f)
48.920: (move f4-4f f3-4f)
48.970: (move f5-5f f4-5f)
48.970: (pickup f4-5f key0-1)
48.997: (putdown f4-5f key0-0)
49.007: (move f4-4f f3-4f)
49.022: (move f4-4f f3-4f)
49.071: (move f5-5f f4-5f)
49.071: (move f5-5f f4-5f)
49.072: (move f4-4f f4-5f)
49.072: (move f4-4f f4-5f)
49.091: (move f4-4f f4-5f)
49.092: (putdown f4-5f key0-0)
49.116: (pickup-and-loose f4-5f key2-1 key0-0)
49.116: (pickup f4-5f key2-1)
49.153: (move f5-4f f4-4f)
49.153: (move f4-5f f4-4f)
49.190: (move f5-5f f4-5f)
49.209: (pickup-and-loose f4-5f key2-1 key0-0)
49.212: (pickup f4-5f key2-1)
49.279: (move f5-4f f4-4f)
49.279: (move f4-5f f4-4f)
49.308: (pickup f5-5f key0-0)
49.320: (pickup f5-5f key0-0)
47.983: (putdown f5-4f key0-1)
48.592: (move f4-4f f3-4f)
48.632: (putdown f3-4f key0-0)
48.632: (putdown f3-4f key0-1)
48.648: (move f4-4f f3-4f)
49.153: (move f5-4f f4-4f)
49.154: (pickup-and-loose f4-4f key0-1 key0-0)
49.154: (move f4-5f f4-4f)
49.155: (putdown f4-5f key0-0)
49.279: (move f5-4f f4-4f)
49.280: (move f4-5f f4-4f)
49.401: (putdown f4-4f key0-0)
49.460: (putdown f4-4f key0-0)
49.461: (move f5-4f f4-4f)
49.562: (move f4-5f f4-4f)
49.786: (move f4-5f f5-5f)
49.788: (move f4-5f f5-5f)
49.802: (move f4-5f f5-5f)
49.802: (move f5-4f f5-5f)
49.823: (move f4-5f f5-5f)
49.823: (move f4-5f f5-5f)
49.835: (move f4-5f f5-5f)
49.838: (move f5-4f f5-5f)
49.862: (move f5-4f f5-5f)
49.865: (move f4-5f f4-4f)
49.874: (move f5-4f f4-4f)
49.910: (move f4-5f f4-4f)
49.913: (move f5-4f f4-4f)
49.920: (move f5-4f f4-4f)
49.948: (move f3-4f f3-3f)
49.948: (move f3-4f f3-3f)
49.980: (move f3-4f f3-3f)
49.988: (move f3-4f f4-4f)
50.010: (move f3-4f f4-4f)
50.022: (move f4-5f f4-4f)
50.023: (move f4-5f f4-4f)
50.061: (move f3-4f f3-3f)
50.062: (move f3-4f f3-3f)
50.065: (move f3-4f f3-3f)
50.065: (move f3-4f f3-3f)
48.498: (move f4-4f f5-4f)
48.505: (move f4-4f f5-4f)
48.520: (move f4-4f f5-4f)
48.593: (move f4-4f f3-4f)
48.649: (putdown f3-4f key0-0)
48.650: (move f4-4f f3-4f)
48.714: (putdown f3-4f key0-0)
48.833: (pickup-and-loose f3-3f key3-2 key0-0)
48.834: (pickup-and-loose f3-3f key3-2 key0-1)
48.872: (pickup f4-4f key3-2)
48.888: (pickup f4-4f key3-2)
48.916: (move f4-4f f3-4f)
48.921: (pickup f3-3f key3-2)
48.922: (pickup f3-3f key3-2)
48.946: (move f4-4f f3-4f)
48.946: (move f4-4f f3-4f)
48.955: (pickup f3-3f key3-2)
48.966: (move f4-4f f3-4f)
49.000: (move f4-4f f3-4f)
49.030: (move f4-4f f3-4f)
49.038: (pickup f3-3f key3-2)
49.038: (pickup f3-3f key3-2)
49.039: (move f4-4f f4-5f)
49.248: (move f4-4f f3-4f)
49.249: (move f4-4f f3-4f)
49.309: (move f4-4f f3-4f)
49.312: (move f4-4f f3-4f)
49.316: (move f5-5f f4-5f)
49.316: (move f4-4f f4-5f)
49.361: (move f4-4f f3-4f)
49.362: (move f5-5f f4-5f)
49.362: (move f4-4f f4-5f)
49.362: (move f4-4f f4-5f)
49.427: (move f4-4f f4-5f)
49.529: (move f4-4f f4-5f)
49.762: (putdown f5-5f key2-1)
49.770: (putdown f4-4f key2-1)
49.838: (move f5-4f f5-5f)
49.886: (putdown f3-3f key0-0)
49.886: (putdown f3-3f key0-1)
47.637: (move f4-4f f5-4f)
47.800: (move f4-4f f5-4f)
48.445: (move f3-3f f3-4f)
48.446: (move f3-3f f3-4f)
48.533: (move f3-3f f3-4f)
48.649: (putdown f3-4f key0-1)
48.714: (putdown f3-4f key0-1)
48.814: (move f4-4f f3-4f)
48.814: (move f3-3f f3-4f)
48.814: (move f3-3f f3-4f)
48.839: (move f3-3f f3-4f)
48.839: (move f3-3f f3-4f)
48.884: (putdown f3-4f key2-1)
48.895: (move f4-4f f3-4f)
48.900: (move f3-3f f3-4f)
48.900: (move f3-3f f3-4f)
48.914: (pickup f4-5f key0-0)
48.969: (move f4-4f f3-4f)
49.087: (move f4-4f f4-5f)
49.099: (move f4-4f f4-5f)
49.143: (move f4-4f f4-5f)
49.158: (pickup f4-5f key2-1)
49.371: (move f5-4f f5-5f)
49.372: (move f4-5f f5-5f)
49.442: (move f3-3f f2-3f)
49.443: (move f3-3f f2-3f)
49.465: (move f3-3f f2-3f)
49.474: (move f3-3f f2-3f)
49.474: (move f3-3f f2-3f)
49.488: (move f3-3f f2-3f)
49.489: (move f3-3f f2-3f)
49.492: (move f3-3f f4-3f)
49.492: (move f3-3f f4-3f)
49.499: (pickup f4-5f key2-1)
49.513: (move f3-3f f4-3f)
49.528: (move f3-3f f4-3f)
49.528: (move f3-3f f4-3f)
49.528: (move f4-4f f4-3f)
49.549: (pickup f4-5f key2-1)
49.550: (pickup f4-5f key2-1)
47.544: (move f5-4f f5-5f)
47.545: (move f4-5f f5-5f)
47.556: (move f5-4f f5-5f)
47.557: (move f4-5f f5-5f)
48.381: (move f3-4f f4-4f)
48.381: (move f3-4f f4-4f)
48.383: (move f4-3f f4-4f)
48.383: (move f4-3f f4-4f)
48.693: (move f4-3f f4-4f)
48.694: (move f3-4f f4-4f)
48.747: (pickup-and-loose f5-4f key2-1 key3-2)
48.752: (putdown f5-4f key3-2)
48.790: (move f3-4f f4-4f)
48.790: (move f3-4f f4-4f)
48.863: (move f3-4f f3-3f)
48.873: (move f4-3f f4-4f)
48.874: (move f3-4f f4-4f)
48.905: (pickup-and-loose f3-4f key0-0 key3-2)
48.906: (pickup-and-loose f3-4f key0-1 key3-2)
48.920: (putdown f5-4f key3-2)
49.012: (pickup-and-loose f3-4f key0-1 key3-2)
49.066: (putdown f3-4f key3-2)
49.066: (putdown f3-4f key3-2)
49.166: (putdown f3-4f key3-2)
49.290: (pickup f5-5f key0-0)
49.316: (move f4-5f f5-5f)
49.366: (move f4-5f f4-4f)
49.413: (putdown f3-4f key3-2)
49.413: (putdown f3-4f key3-2)
49.421: (putdown f3-4f key3-2)
49.421: (putdown f3-4f key3-2)
49.500: (putdown f3-4f key3-2)
49.559: (move f3-4f f4-4f)
49.596: (putdown f4-5f key3-2)
49.623: (move f4-3f f5-3f)
49.623: (move f4-3f f5-3f)
49.628: (putdown f4-5f key3-2)
49.653: (move f4-3f f5-3f)
49.653: (move f4-3f f5-3f)
49.654: (move f5-4f f5-3f)
47.226: (move f5-3f f5-4f)
47.226: (move f5-3f f5-4f)
47.226: (move f4-4f f5-4f)
47.227: (move f4-4f f5-4f)
47.246: (move f4-4f f5-4f)
47.246: (move f4-4f f5-4f)
47.634: (move f5-3f f5-4f)
47.636: (move f4-4f f5-4f)
47.708: (move f4-4f f5-4f)
47.708: (move f5-5f f5-4f)
47.767: (move f4-4f f5-4f)
48.368: (move f5-4f f5-5f)
48.390: (move f5-4f f5-5f)
48.398: (move f5-4f f5-5f)
48.503: (move f4-4f f5-4f)
48.503: (move f4-5f f5-5f)
48.532: (move f4-5f f5-5f)
48.555: (move f4-4f f3-4f)
48.647: (putdown f5-5f key3-2)
48.656: (putdown f5-5f key3-2)
48.721: (pickup-and-loose f5-5f key0-1 key3-2)
48.725: (pickup-and-loose f5-5f key0-1 key3-2)
49.044: (move f5-5f f4-5f)
49.116: (pickup-and-loose f4-4f key0-1 key3-2)
49.116: (pickup-and-loose f4-4f key0-0 key3-2)
49.143: (move f4-4f f4-5f)
49.143: (move f4-4f f4-5f)
49.144: (move f4-4f f4-5f)
49.176: (move f4-4f f4-5f)
49.176: (move f4-4f f4-5f)
49.187: (move f4-4f f4-5f)
49.392: (putdown f5-5f key0-0)
49.401: (move f4-4f f4-5f)
49.435: (putdown f4-4f key3-2)
49.435: (putdown f4-4f key3-2)
49.465: (move f3-3f f2-3f)
49.569: (move f4-4f f4-3f)
49.569: (move f4-4f f4-3f)
49.591: (move f3-3f f4-3f)
49.598: (pickup-and-loose f5-3f key3-0 key3-2)
47.494: (move f5-3f f5-4f)
47.497: (move f5-4f f5-5f)
47.501: (move f4-5f f5-5f)
47.543: (move f4-5f f5-5f)
47.545: (move f5-4f f5-5f)
47.871: (move f4-4f f5-4f)
47.871: (move f4-4f f5-4f)
47.894: (move f5-4f f5-5f)
47.894: (move f5-4f f5-5f)
47.895: (move f4-5f f5-5f)
47.896: (move f4-5f f5-5f)
47.908: (move f4-5f f5-5f)
47.908: (move f4-5f f5-5f)
47.910: (move f5-4f f5-5f)
47.910: (move f5-4f f5-5f)
47.947: (putdown f5-4f key0-0)
48.041: (pickup-and-loose f5-4f key0-0 key3-2)
48.041: (pickup-and-loose f5-4f key0-1 key3-2)
48.057: (pickup-and-loose f5-4f key0-0 key3-2)
48.057: (pickup-and-loose f5-4f key0-1 key3-2)
48.223: (move f4-4f f5-4f)
48.223: (move f4-4f f5-4f)
48.312: (putdown f5-5f key2-1)
48.358: (putdown f5-4f key3-2)
48.358: (putdown f5-4f key3-2)
48.374: (putdown f5-4f key3-2)
48.374: (putdown f5-4f key3-2)
48.382: (pickup-and-loose f5-5f key0-1 key2-1)
48.413: (pickup f5-5f key0-1)
48.435: (pickup f5-5f key0-1)
48.509: (move f5-5f f5-4f)
48.539: (pickup f5-5f key0-1)
