/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.641: (pickup-and-loose f5-1f key2-2 key3-1)
40.866: (move f5-1f f5-2f)
40.878: (move f5-1f f5-2f)
41.013: (move f5-1f f5-2f)
41.093: (pickup f5-1f key1-0)
41.099: (putdown f5-1f key3-1)
41.125: (move f4-1f f5-1f)
41.129: (move f4-1f f5-1f)
41.172: (putdown f5-2f key1-0)
41.178: (putdown f5-2f key2-2)
41.194: (putdown f5-2f key2-2)
41.281: (putdown f4-2f key3-1)
41.510: (pickup f5-1f key2-2)
41.741: (move f5-2f f6-2f)
41.770: (move f4-1f f4-2f)
41.781: (move f5-2f f6-2f)
41.796: (move f5-2f f4-2f)
41.804: (move f5-2f f6-2f)
41.945: (move f5-2f f4-2f)
41.980: (move f5-2f f4-2f)
42.002: (move f4-1f f5-1f)
42.055: (move f4-1f f5-1f)
42.069: (move f4-1f f5-1f)
42.069: (move f5-2f f5-1f)
39.250: (pickup-and-loose f5-2f key2-1 key3-1)
39.293: (putdown f5-2f key3-1)
39.296: (move f4-2f f5-2f)
39.318: (pickup-and-loose f5-2f key1-0 key3-1)
39.332: (pickup-and-loose f5-2f key2-1 key3-1)
39.457: (pickup-and-loose f5-2f key2-1 key3-1)
40.000: (pickup f5-2f key2-1)
40.069: (pickup f5-2f key2-1)
40.108: (pickup-and-loose f5-2f key1-0 key3-1)
40.163: (pickup f5-2f key2-1)
40.184: (move f4-2f f5-2f)
40.185: (move f5-1f f5-2f)
40.221: (putdown f5-2f key3-1)
40.334: (putdown f5-2f key3-1)
40.414: (putdown f5-2f key3-1)
40.805: (move f4-2f f4-1f)
40.952: (move f5-1f f5-2f)
40.952: (pickup f5-2f key1-0)
40.962: (move f5-1f f5-2f)
41.004: (move f4-2f f4-3f)
41.004: (pickup f5-1f key2-1)
41.076: (pickup f5-1f key2-1)
41.182: (pickup f5-2f key2-2)
41.218: (move f4-2f f5-2f)
41.626: (move f5-2f f6-2f)
41.644: (move f5-1f f5-2f)
41.880: (move f4-2f f4-3f)
41.957: (move f5-2f f4-2f)
41.986: (move f5-2f f5-1f)
42.063: (move f5-2f f4-2f)
42.072: (move f5-2f f4-2f)
42.075: (putdown f5-1f key2-1)
42.080: (pickup f5-1f key1-0)
42.117: (move f5-2f f6-2f)
42.120: (move f5-2f f6-2f)
42.125: (move f4-2f f4-1f)
42.196: (move f5-1f f5-2f)
42.201: (move f5-1f f5-2f)
42.222: (move f5-2f f6-2f)
42.265: (move f5-1f f4-1f)
39.163: (move f5-1f f4-1f)
39.236: (move f5-1f f4-1f)
40.094: (move f5-1f f5-2f)
40.139: (pickup f5-2f key2-1)
40.277: (move f5-1f f5-2f)
40.461: (pickup-and-loose f5-2f key1-0 key2-1)
40.474: (putdown f5-2f key2-1)
40.564: (move f5-1f f4-1f)
40.945: (move f4-3f f5-3f)
40.945: (move f5-2f f5-3f)
41.013: (putdown f5-2f key2-1)
41.035: (pickup f5-2f key1-0)
41.082: (move f5-2f f5-1f)
41.148: (move f5-2f f5-1f)
41.162: (move f5-2f f5-1f)
41.314: (pickup-and-loose f5-2f key2-2 key2-1)
41.315: (move f5-2f f5-1f)
41.347: (pickup f5-2f key2-1)
41.347: (pickup-and-loose f5-2f key2-1 key1-0)
41.385: (pickup f5-2f key1-0)
41.729: (putdown f4-1f key2-1)
41.780: (pickup f5-2f key1-0)
41.880: (move f5-2f f4-2f)
41.895: (move f5-2f f4-2f)
41.901: (move f5-2f f5-1f)
41.988: (move f5-2f f4-2f)
41.989: (move f5-2f f5-1f)
42.000: (pickup-and-loose f4-1f key2-2 key2-1)
42.030: (move f5-2f f5-1f)
42.039: (putdown f4-3f key2-1)
42.365: (move f5-2f f5-3f)
42.394: (move f5-1f f5-2f)
42.399: (move f5-2f f5-3f)
42.409: (move f5-2f f5-3f)
42.429: (move f5-2f f5-3f)
42.432: (move f5-2f f5-3f)
42.439: (move f4-3f f5-3f)
42.440: (move f5-2f f5-3f)
42.446: (move f5-2f f5-3f)
42.468: (move f5-2f f5-1f)
39.182: (pickup-and-loose f4-1f key3-1 key2-1)
39.226: (move f4-2f f4-1f)
39.227: (move f5-1f f4-1f)
39.255: (pickup-and-loose f4-1f key3-1 key2-1)
39.327: (move f4-2f f4-1f)
39.328: (move f5-1f f4-1f)
39.893: (putdown f4-1f key2-1)
39.920: (pickup-and-loose f4-1f key3-1 key1-0)
39.967: (putdown f4-1f key2-1)
40.040: (move f5-2f f5-1f)
40.696: (putdown f4-1f key1-0)
40.924: (move f4-3f f4-2f)
40.957: (putdown f5-2f key2-1)
41.037: (pickup-and-loose f5-2f key1-0 key2-1)
41.096: (move f5-2f f5-1f)
41.116: (move f5-2f f5-1f)
41.121: (putdown f5-2f key2-1)
41.125: (move f5-2f f5-1f)
41.173: (move f5-2f f5-1f)
41.341: (move f5-2f f5-1f)
41.679: (move f5-3f f4-3f)
41.681: (move f4-2f f4-3f)
41.711: (putdown f5-3f key2-1)
41.724: (pickup-and-loose f5-3f key3-0 key2-1)
41.745: (move f4-2f f4-3f)
41.746: (move f5-3f f4-3f)
41.759: (pickup-and-loose f5-3f key3-0 key2-1)
41.762: (move f4-2f f4-3f)
41.763: (move f5-3f f4-3f)
41.775: (move f5-2f f4-2f)
41.775: (move f4-1f f4-2f)
41.809: (pickup-and-loose f5-3f key3-0 key2-1)
41.885: (move f5-2f f4-2f)
41.885: (move f4-1f f4-2f)
42.009: (move f5-2f f4-2f)
42.050: (putdown f5-1f key2-1)
42.086: (putdown f5-1f key2-1)
42.112: (pickup-and-loose f5-1f key1-0 key2-1)
42.123: (putdown f5-1f key2-1)
42.407: (move f5-2f f5-3f)
39.164: (pickup-and-loose f4-1f key3-1 key2-1)
39.276: (move f4-2f f4-1f)
39.277: (move f5-1f f4-1f)
39.285: (pickup-and-loose f4-1f key3-1 key2-1)
39.809: (move f4-1f f5-1f)
39.866: (move f4-1f f5-1f)
39.898: (putdown f4-1f key2-1)
39.994: (pickup-and-loose f5-1f key3-1 key1-0)
40.021: (putdown f4-1f key2-1)
40.056: (pickup-and-loose f4-1f key2-2 key2-1)
40.168: (move f4-1f f5-1f)
40.185: (pickup-and-loose f4-1f key2-2 key2-1)
40.206: (pickup-and-loose f5-1f key3-1 key2-1)
40.451: (move f5-1f f4-1f)
40.528: (move f5-3f f5-2f)
40.586: (move f5-1f f4-1f)
40.774: (move f5-1f f4-1f)
40.785: (move f5-3f f5-2f)
40.832: (move f5-1f f4-1f)
40.873: (move f5-3f f5-2f)
40.946: (putdown f5-1f key1-0)
40.960: (move f5-2f f5-1f)
40.993: (move f5-3f f5-2f)
41.035: (move f5-2f f5-1f)
41.041: (move f5-2f f5-1f)
41.115: (putdown f5-1f key2-1)
41.459: (move f4-1f f4-0f)
41.497: (move f4-1f f4-0f)
41.762: (pickup-and-loose f5-3f key3-0 key2-1)
41.765: (move f4-1f f4-2f)
41.791: (move f4-2f f4-3f)
41.808: (move f4-2f f4-3f)
41.809: (move f5-3f f4-3f)
41.850: (move f4-2f f4-3f)
41.871: (move f4-1f f4-2f)
41.889: (move f5-1f f4-1f)
41.922: (move f4-1f f5-1f)
42.005: (move f4-1f f5-1f)
42.023: (move f4-1f f4-0f)
42.033: (move f4-1f f5-1f)
38.152: (move f5-1f f4-1f)
38.205: (move f5-1f f5-2f)
38.684: (move f4-2f f5-2f)
38.684: (move f5-1f f5-2f)
38.882: (move f5-1f f5-2f)
38.883: (move f4-2f f5-2f)
39.284: (pickup-and-loose f4-1f key3-1 key2-1)
39.670: (pickup-and-loose f4-1f key3-1 key2-2)
39.877: (move f4-1f f5-1f)
39.947: (move f4-1f f5-1f)
39.994: (pickup-and-loose f5-1f key2-1 key3-1)
39.996: (move f5-1f f4-1f)
39.996: (pickup f4-1f key3-1)
40.000: (putdown f4-1f key2-1)
40.040: (pickup f4-1f key3-1)
40.078: (move f5-1f f5-2f)
40.232: (move f5-1f f5-2f)
40.413: (move f5-1f f4-1f)
40.448: (putdown f4-1f key2-2)
40.593: (move f5-1f f4-1f)
40.668: (pickup f5-2f key1-0)
40.673: (move f5-1f f4-1f)
40.726: (putdown f5-1f key3-1)
40.760: (move f4-0f f3-0f)
40.767: (putdown f5-1f key3-1)
40.830: (pickup-and-loose f5-1f key1-0 key3-1)
40.848: (move f5-3f f5-2f)
40.877: (move f4-0f f3-0f)
40.907: (pickup f4-1f key2-2)
40.942: (pickup f4-1f key2-2)
41.065: (pickup f5-1f key2-1)
41.072: (putdown f5-1f key3-1)
41.163: (putdown f5-2f key3-0)
41.265: (move f5-2f f5-1f)
41.288: (putdown f5-2f key3-0)
41.311: (putdown f5-2f key3-0)
41.325: (pickup-and-loose f5-2f key2-2 key3-0)
41.433: (move f5-2f f5-1f)
41.446: (move f5-2f f5-1f)
41.450: (pickup-and-loose f5-2f key2-2 key3-0)
38.536: (move f5-1f f5-2f)
38.715: (move f5-1f f5-2f)
39.134: (putdown f4-1f key3-1)
39.163: (move f5-1f f4-1f)
39.266: (pickup-and-loose f4-1f key2-2 key3-1)
39.389: (putdown f5-2f key3-1)
39.556: (move f4-1f f5-1f)
39.661: (putdown f5-2f key3-1)
39.722: (pickup-and-loose f4-1f key3-1 key1-0)
39.765: (pickup-and-loose f5-2f key1-0 key3-1)
39.826: (putdown f5-2f key3-1)
39.861: (move f4-1f f5-1f)
40.121: (move f5-1f f5-2f)
40.180: (move f4-1f f5-1f)
40.352: (move f5-2f f4-2f)
40.352: (move f4-1f f4-2f)
40.482: (move f5-1f f4-1f)
40.492: (putdown f4-1f key1-0)
40.780: (putdown f5-1f key3-1)
40.833: (putdown f5-1f key3-1)
40.878: (pickup-and-loose f5-1f key1-0 key3-1)
40.909: (move f5-1f f4-1f)
41.060: (move f5-1f f4-1f)
41.069: (move f4-1f f5-1f)
41.072: (pickup-and-loose f5-2f key1-0 key3-1)
41.083: (putdown f5-2f key3-1)
41.214: (putdown f5-2f key3-1)
41.320: (putdown f5-2f key3-0)
41.349: (move f5-2f f5-1f)
41.406: (pickup-and-loose f5-2f key1-0 key3-0)
41.427: (move f5-2f f5-1f)
41.429: (putdown f5-1f key3-0)
41.429: (move f5-2f f5-1f)
41.458: (move f5-2f f5-1f)
41.464: (move f5-2f f5-3f)
41.476: (move f5-1f f5-2f)
41.497: (move f5-2f f5-1f)
41.519: (putdown f5-1f key3-0)
41.527: (move f5-2f f5-1f)
41.538: (putdown f3-0f key3-1)
38.695: (move f5-1f f5-2f)
39.142: (pickup-and-loose f4-1f key3-1 key2-1)
39.189: (move f5-1f f5-2f)
39.501: (putdown f5-2f key3-1)
39.516: (move f4-1f f5-1f)
39.605: (pickup-and-loose f5-2f key1-0 key3-1)
39.644: (putdown f5-2f key3-1)
39.746: (pickup-and-loose f4-1f key1-0 key2-1)
39.868: (putdown f4-1f key2-1)
40.004: (pickup-and-loose f5-1f key2-1 key3-1)
40.217: (pickup-and-loose f4-1f key3-1 key3-0)
40.245: (move f5-1f f5-2f)
40.431: (putdown f5-1f key3-1)
40.448: (pickup-and-loose f4-2f key2-1 key3-1)
40.520: (pickup-and-loose f4-1f key2-2 key3-0)
40.637: (move f5-1f f4-1f)
40.678: (pickup-and-loose f4-1f key3-1 key3-0)
40.735: (pickup-and-loose f4-1f key3-1 key3-0)
40.780: (putdown f5-1f key3-1)
40.811: (move f5-1f f4-1f)
40.972: (putdown f5-2f key2-1)
40.979: (move f4-1f f5-1f)
40.984: (pickup-and-loose f5-1f key2-2 key3-1)
40.996: (putdown f4-1f key3-0)
41.019: (move f5-1f f5-2f)
41.083: (putdown f5-1f key3-1)
41.147: (pickup-and-loose f5-1f key1-0 key3-1)
41.149: (move f5-1f f4-1f)
41.208: (move f5-1f f5-2f)
41.313: (pickup-and-loose f4-1f key1-0 key3-0)
41.375: (putdown f4-2f key3-1)
41.413: (move f5-1f f5-2f)
41.429: (putdown f5-1f key2-2)
41.440: (putdown f4-1f key3-0)
41.468: (putdown f5-1f key2-2)
41.503: (move f5-2f f5-1f)
41.515: (putdown f4-1f key3-0)
41.519: (pickup-and-loose f5-1f key2-2 key3-0)
41.541: (putdown f5-3f key1-0)
41.550: (putdown f5-1f key3-0)
39.152: (move f5-1f f5-2f)
39.403: (pickup-and-loose f5-2f key2-1 key3-1)
39.404: (move f4-2f f5-2f)
39.645: (putdown f5-2f key3-1)
39.741: (pickup-and-loose f5-2f key1-0 key3-1)
39.748: (move f4-1f f5-1f)
39.874: (move f4-1f f5-1f)
39.943: (move f4-1f f5-1f)
39.948: (move f4-1f f5-1f)
40.143: (pickup f5-2f key2-1)
40.383: (putdown f5-1f key3-1)
40.398: (putdown f5-2f key3-1)
40.406: (pickup-and-loose f4-1f key3-1 key2-2)
40.419: (pickup f4-1f key3-1)
40.686: (move f4-2f f4-1f)
40.692: (move f5-3f f5-2f)
40.776: (pickup f4-1f key2-2)
41.012: (move f4-2f f4-3f)
41.085: (putdown f4-1f key2-2)
41.167: (putdown f4-1f key2-2)
41.216: (putdown f5-2f key3-1)
41.302: (move f4-1f f5-1f)
41.326: (move f4-1f f5-1f)
41.329: (move f5-1f f5-2f)
41.343: (move f4-2f f5-2f)
41.359: (move f5-1f f5-2f)
41.373: (move f4-1f f4-0f)
41.388: (move f5-1f f5-2f)
41.406: (pickup f5-2f key2-2)
41.446: (move f4-1f f5-1f)
41.449: (move f4-1f f5-1f)
41.458: (move f5-1f f4-1f)
41.476: (move f5-1f f5-2f)
41.497: (move f5-1f f5-2f)
41.499: (pickup f5-1f key2-2)
41.520: (move f5-1f f4-1f)
41.530: (move f5-1f f4-1f)
41.567: (move f5-1f f4-1f)
41.798: (move f4-1f f4-2f)
41.826: (move f5-2f f4-2f)
38.773: (move f4-2f f5-2f)
38.775: (move f5-1f f5-2f)
39.390: (pickup-and-loose f5-2f key2-1 key3-1)
39.514: (move f5-1f f5-2f)
39.568: (move f5-1f f5-2f)
39.627: (move f5-1f f5-2f)
39.939: (move f4-1f f5-1f)
39.965: (move f4-1f f5-1f)
40.357: (putdown f5-2f key3-1)
40.560: (putdown f5-2f key2-1)
40.597: (putdown f5-1f key3-1)
40.707: (move f4-0f f3-0f)
40.755: (putdown f5-1f key3-1)
40.761: (pickup-and-loose f5-1f key1-0 key3-1)
40.761: (putdown f5-1f key3-1)
40.773: (pickup f4-1f key3-1)
40.782: (putdown f5-1f key3-1)
40.838: (pickup f4-1f key3-1)
40.852: (pickup f4-1f key3-1)
40.864: (pickup f4-1f key3-1)
40.919: (move f5-2f f5-3f)
40.919: (move f4-3f f5-3f)
41.004: (pickup f5-2f key3-0)
41.111: (pickup f5-2f key3-0)
41.126: (move f5-2f f5-1f)
41.209: (putdown f5-2f key2-2)
41.262: (move f5-1f f5-2f)
41.281: (move f5-1f f5-2f)
41.305: (pickup-and-loose f5-2f key1-0 key2-2)
41.310: (move f5-1f f5-2f)
41.332: (putdown f5-1f key2-2)
41.380: (pickup f4-1f key1-0)
41.405: (move f5-2f f5-1f)
41.431: (move f4-1f f5-1f)
41.449: (pickup-and-loose f5-1f key1-0 key2-2)
41.452: (move f4-1f f5-1f)
41.452: (move f4-1f f5-1f)
41.476: (move f5-1f f5-2f)
41.509: (move f5-1f f5-2f)
41.543: (pickup f5-2f key1-0)
39.520: (move f5-1f f5-2f)
39.577: (move f5-1f f5-2f)
39.726: (putdown f5-2f key3-1)
39.985: (move f4-1f f5-1f)
39.999: (move f4-1f f5-1f)
40.035: (move f4-1f f5-1f)
40.090: (move f4-1f f5-1f)
40.546: (putdown f5-2f key3-1)
40.577: (move f5-1f f4-1f)
40.586: (pickup-and-loose f5-2f key2-2 key3-1)
40.605: (putdown f5-2f key3-1)
40.616: (pickup-and-loose f5-2f key2-2 key3-1)
40.652: (pickup-and-loose f5-2f key3-0 key2-2)
40.660: (putdown f5-2f key3-1)
40.705: (pickup-and-loose f5-3f key3-0 key2-1)
40.767: (putdown f5-1f key3-1)
40.780: (putdown f5-1f key3-1)
40.935: (pickup-and-loose f5-1f key1-0 key3-1)
41.070: (move f5-2f f5-3f)
41.073: (move f5-2f f5-3f)
41.137: (move f5-1f f4-1f)
41.151: (putdown f5-2f key2-2)
41.187: (pickup-and-loose f5-2f key1-0 key2-2)
41.188: (move f5-2f f5-3f)
41.226: (move f5-2f f5-1f)
41.227: (pickup-and-loose f5-1f key3-0 key2-2)
41.247: (move f5-2f f5-1f)
41.260: (move f5-1f f5-2f)
41.309: (putdown f5-2f key2-2)
41.311: (move f5-1f f5-2f)
41.378: (move f5-1f f4-1f)
41.432: (putdown f5-1f key2-2)
41.444: (move f5-1f f5-2f)
41.463: (putdown f5-1f key2-2)
41.465: (pickup f5-2f key2-2)
41.485: (putdown f3-0f key3-1)
41.514: (pickup f5-2f key2-2)
41.535: (move f5-1f f5-2f)
41.587: (move f5-2f f5-1f)
41.587: (move f5-2f f5-1f)
39.449: (move f5-1f f5-2f)
39.554: (move f5-1f f5-2f)
39.589: (move f5-1f f5-2f)
39.633: (move f5-1f f5-2f)
40.317: (pickup-and-loose f4-1f key3-1 key2-2)
40.523: (move f5-3f f5-2f)
40.570: (putdown f5-2f key3-1)
40.571: (pickup-and-loose f4-1f key3-1 key1-0)
40.628: (putdown f5-2f key3-1)
40.636: (pickup-and-loose f5-2f key3-0 key3-1)
40.655: (pickup f4-1f key3-1)
40.675: (pickup-and-loose f5-1f key2-2 key3-1)
40.692: (pickup-and-loose f5-1f key2-2 key3-1)
40.716: (pickup-and-loose f5-2f key3-0 key3-1)
40.728: (pickup-and-loose f5-1f key2-2 key3-1)
40.755: (move f5-1f f4-1f)
40.755: (pickup-and-loose f4-1f key3-0 key1-0)
40.770: (pickup-and-loose f5-1f key2-2 key3-1)
40.780: (pickup-and-loose f5-1f key3-0 key3-1)
40.807: (putdown f5-1f key3-1)
40.830: (putdown f5-1f key3-1)
40.845: (putdown f5-1f key3-1)
40.887: (putdown f5-1f key3-1)
40.904: (pickup-and-loose f4-1f key1-0 key2-2)
40.910: (pickup f4-1f key3-0)
40.935: (move f5-1f f4-1f)
40.946: (pickup f5-2f key3-0)
40.993: (pickup f5-2f key3-0)
41.058: (move f5-2f f5-3f)
41.064: (putdown f4-1f key2-2)
41.065: (move f5-2f f5-3f)
41.107: (pickup-and-loose f5-3f key2-1 key3-1)
41.111: (pickup-and-loose f5-3f key2-1 key3-1)
41.205: (pickup-and-loose f5-1f key3-0 key1-0)
41.225: (pickup-and-loose f5-3f key2-1 key3-1)
41.286: (putdown f5-2f key2-2)
41.309: (putdown f4-1f key1-0)
41.336: (move f5-2f f5-1f)
41.337: (move f5-2f f5-1f)
41.342: (move f5-1f f4-1f)
39.775: (move f4-1f f5-1f)
39.789: (move f4-1f f5-1f)
39.821: (move f4-1f f5-1f)
40.386: (pickup-and-loose f5-2f key1-0 key3-1)
40.472: (pickup-and-loose f5-2f key3-0 key3-1)
40.496: (putdown f5-2f key3-1)
40.540: (pickup-and-loose f5-2f key1-0 key3-1)
40.562: (move f5-3f f5-2f)
40.565: (move f5-3f f5-2f)
40.575: (move f5-1f f4-1f)
40.593: (move f5-3f f5-2f)
40.597: (putdown f5-2f key3-1)
40.601: (putdown f5-2f key3-0)
40.602: (putdown f5-2f key3-1)
40.655: (pickup-and-loose f4-1f key3-1 key3-0)
40.669: (pickup-and-loose f5-2f key3-0 key3-1)
40.680: (putdown f5-2f key3-1)
40.727: (pickup-and-loose f5-2f key3-0 key3-1)
40.753: (pickup-and-loose f4-1f key3-1 key1-0)
40.932: (move f5-3f f4-3f)
40.974: (move f5-3f f4-3f)
40.998: (move f5-3f f4-3f)
41.035: (pickup-and-loose f5-3f key2-1 key3-1)
41.049: (pickup-and-loose f5-3f key2-1 key3-1)
41.082: (move f5-3f f6-3f)
41.088: (move f5-3f f6-3f)
41.096: (move f5-1f f5-2f)
41.101: (move f5-3f f6-3f)
41.110: (move f5-2f f5-3f)
41.129: (move f5-2f f5-3f)
41.140: (move f5-2f f5-3f)
41.261: (move f5-2f f5-3f)
41.333: (putdown f5-1f key2-2)
41.333: (move f4-1f f5-1f)
41.338: (putdown f5-1f key2-2)
41.344: (move f5-2f f5-1f)
41.372: (move f5-2f f5-1f)
41.412: (putdown f4-1f key3-0)
41.429: (move f4-1f f5-1f)
41.429: (pickup-and-loose f5-1f key2-2 key3-0)
39.651: (move f5-1f f5-2f)
39.657: (move f5-1f f5-2f)
39.662: (move f5-1f f5-2f)
39.808: (move f4-1f f5-1f)
39.849: (move f4-1f f5-1f)
40.228: (pickup-and-loose f4-1f key3-1 key2-2)
40.524: (pickup-and-loose f5-1f key2-2 key3-1)
40.525: (move f5-3f f5-2f)
40.536: (pickup-and-loose f5-1f key2-2 key3-1)
40.536: (pickup-and-loose f4-1f key3-0 key2-2)
40.539: (move f5-1f f4-1f)
40.582: (move f5-3f f5-2f)
40.619: (putdown f5-1f key3-1)
40.636: (putdown f5-1f key3-1)
40.655: (pickup-and-loose f5-1f key3-0 key3-1)
40.684: (putdown f5-1f key3-1)
40.815: (pickup-and-loose f5-1f key1-0 key3-1)
40.886: (move f5-3f f4-3f)
40.949: (move f5-3f f4-3f)
41.035: (putdown f4-1f key2-2)
41.100: (pickup-and-loose f5-3f key2-1 key3-1)
41.116: (pickup-and-loose f5-3f key2-1 key3-1)
41.124: (pickup-and-loose f5-3f key2-1 key3-1)
41.180: (move f5-3f f6-3f)
41.211: (move f5-3f f6-3f)
41.271: (pickup-and-loose f5-3f key2-1 key3-1)
41.372: (move f5-1f f5-2f)
41.433: (putdown f5-1f key3-0)
41.442: (putdown f4-1f key3-1)
41.446: (putdown f5-2f key3-0)
41.461: (putdown f5-1f key2-2)
41.494: (move f5-1f f5-2f)
41.503: (putdown f5-2f key2-1)
41.531: (move f5-1f f5-2f)
41.542: (putdown f5-2f key2-1)
41.554: (putdown f5-2f key2-1)
41.558: (move f5-1f f5-2f)
41.758: (move f5-2f f5-3f)
41.816: (pickup-and-loose f5-2f key2-2 key2-1)
41.837: (pickup-and-loose f5-2f key2-2 key2-1)
39.704: (move f5-1f f5-2f)
39.708: (move f5-1f f5-2f)
39.768: (move f4-1f f5-1f)
40.451: (move f5-3f f5-2f)
40.486: (move f5-3f f5-2f)
40.538: (move f5-3f f5-2f)
40.548: (pickup-and-loose f5-1f key2-2 key3-1)
40.557: (pickup-and-loose f5-1f key2-2 key3-1)
40.598: (move f5-3f f5-2f)
40.651: (pickup-and-loose f5-1f key3-0 key3-1)
40.660: (putdown f5-1f key3-1)
40.661: (putdown f5-2f key3-1)
40.680: (putdown f5-2f key3-1)
40.684: (putdown f5-2f key3-1)
40.706: (putdown f5-1f key3-1)
40.977: (move f5-3f f4-3f)
41.010: (move f5-3f f4-3f)
41.027: (move f5-3f f4-3f)
41.046: (move f5-3f f4-3f)
41.164: (move f5-1f f4-1f)
41.234: (move f5-2f f5-3f)
41.241: (move f5-2f f5-3f)
41.243: (move f5-2f f5-3f)
41.298: (pickup-and-loose f5-2f key3-0 key2-1)
41.326: (move f5-3f f6-3f)
41.337: (putdown f5-2f key2-2)
41.348: (move f5-3f f6-3f)
41.353: (move f4-1f f5-1f)
41.377: (pickup-and-loose f5-2f key3-0 key2-1)
41.377: (move f5-3f f6-3f)
41.435: (move f5-1f f5-2f)
41.473: (move f5-3f f6-3f)
41.533: (putdown f5-2f key2-1)
41.539: (move f5-1f f4-1f)
41.567: (move f5-1f f5-2f)
41.589: (putdown f5-2f key2-1)
42.001: (putdown f4-3f key2-1)
42.057: (putdown f4-3f key2-1)
42.079: (putdown f6-3f key2-1)
42.101: (putdown f6-3f key2-1)
39.682: (move f5-1f f5-2f)
40.398: (pickup f4-1f key3-1)
40.563: (move f4-3f f5-3f)
40.606: (putdown f5-1f key3-1)
40.700: (putdown f5-2f key3-1)
40.744: (putdown f5-2f key3-1)
40.767: (pickup f4-1f key2-2)
40.874: (pickup f4-1f key3-1)
41.083: (pickup-and-loose f5-2f key3-0 key2-1)
41.231: (move f5-2f f5-3f)
41.248: (pickup-and-loose f5-3f key2-1 key3-1)
41.276: (pickup-and-loose f5-2f key3-0 key2-1)
41.278: (pickup-and-loose f5-3f key2-1 key3-1)
41.285: (pickup-and-loose f5-3f key2-1 key3-1)
41.293: (move f5-2f f5-3f)
41.324: (pickup-and-loose f5-2f key3-0 key2-1)
41.352: (pickup-and-loose f5-2f key1-0 key2-1)
41.407: (pickup-and-loose f5-2f key1-0 key2-1)
41.433: (putdown f5-2f key2-1)
41.477: (move f5-1f f5-2f)
41.486: (putdown f5-2f key2-1)
41.514: (putdown f5-2f key2-1)
41.551: (move f5-2f f5-1f)
41.585: (putdown f5-2f key2-1)
42.099: (putdown f4-3f key2-1)
42.135: (putdown f4-3f key2-1)
42.147: (putdown f4-3f key2-1)
42.165: (putdown f4-3f key2-1)
42.211: (putdown f6-3f key2-1)
42.242: (putdown f6-3f key2-1)
42.263: (putdown f6-3f key2-1)
42.289: (putdown f5-3f key3-1)
42.305: (putdown f5-3f key3-1)
42.312: (putdown f5-3f key3-1)
42.366: (move f5-2f f4-2f)
42.374: (putdown f6-3f key2-1)
42.492: (move f5-1f f5-2f)
42.494: (move f5-3f f6-3f)
42.543: (move f5-3f f6-3f)
42.543: (move f5-3f f6-3f)
39.429: (pickup f5-3f key3-1)
39.791: (move f4-1f f5-1f)
39.912: (move f4-1f f5-1f)
40.544: (move f5-3f f5-2f)
40.559: (move f5-3f f5-2f)
40.566: (move f5-3f f5-2f)
40.614: (move f4-3f f5-3f)
40.722: (putdown f5-2f key3-1)
40.778: (move f4-3f f5-3f)
40.884: (move f5-3f f4-3f)
41.028: (move f5-3f f4-3f)
41.040: (move f5-3f f4-3f)
41.163: (move f5-2f f5-3f)
41.199: (move f5-3f f6-3f)
41.237: (move f5-3f f6-3f)
41.238: (move f5-3f f6-3f)
41.268: (pickup-and-loose f5-3f key2-1 key3-1)
41.306: (pickup-and-loose f5-3f key2-1 key3-1)
41.374: (pickup f5-1f key3-0)
41.434: (move f4-1f f5-1f)
41.665: (move f5-1f f4-1f)
41.677: (pickup f5-1f key1-0)
42.300: (putdown f5-3f key3-1)
42.333: (putdown f5-3f key3-1)
42.335: (move f5-2f f4-2f)
42.457: (move f4-1f f4-2f)
42.533: (move f5-3f f6-3f)
42.578: (move f5-1f f5-2f)
42.584: (putdown f5-2f key3-0)
42.594: (move f5-2f f6-2f)
42.650: (move f5-2f f5-1f)
42.676: (move f5-3f f6-3f)
42.690: (move f6-3f f6-2f)
42.732: (move f4-1f f4-2f)
42.734: (move f6-3f f6-2f)
42.793: (move f6-3f f6-2f)
42.818: (move f5-2f f5-1f)
42.911: (pickup-and-loose f4-2f key1-0 key3-1)
42.942: (putdown f4-2f key3-1)
42.946: (move f5-3f f5-2f)
39.485: (pickup f5-3f key3-1)
39.626: (pickup f5-3f key3-1)
39.714: (move f5-1f f5-2f)
39.714: (move f4-2f f5-2f)
39.739: (move f5-1f f5-2f)
39.739: (move f4-2f f5-2f)
40.178: (move f5-3f f5-2f)
40.417: (move f5-3f f4-3f)
40.557: (move f5-3f f5-2f)
40.596: (move f4-2f f5-2f)
40.599: (move f5-3f f5-2f)
40.615: (pickup-and-loose f5-1f key2-2 key3-1)
40.632: (pickup-and-loose f5-1f key3-0 key3-1)
40.641: (putdown f5-1f key3-1)
40.655: (pickup-and-loose f5-1f key3-0 key3-1)
40.767: (putdown f5-1f key3-1)
40.900: (pickup-and-loose f5-1f key1-0 key3-1)
