/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.860: (move f2-4f f1-4f)
32.958: (pickup-and-loose f2-1f key1-1 key3-2)
33.086: (move f2-1f f2-2f)
33.153: (move f2-1f f2-2f)
33.204: (move f1-2f f1-1f)
33.205: (move f2-1f f1-1f)
33.247: (move f2-5f f3-5f)
33.248: (move f3-4f f3-5f)
33.301: (putdown f1-3f key1-2)
33.377: (move f3-4f f4-4f)
33.379: (putdown f2-1f key3-2)
33.437: (putdown f2-1f key3-2)
33.560: (move f1-2f f1-1f)
33.588: (putdown f3-3f key1-2)
33.597: (pickup f1-1f key3-2)
33.681: (move f2-4f f2-5f)
33.747: (move f1-2f f1-1f)
33.761: (move f1-3f f1-2f)
33.842: (pickup-and-loose f2-1f key1-2 key3-2)
33.847: (move f2-3f f1-3f)
33.874: (move f1-2f f1-3f)
33.909: (putdown f1-4f key1-2)
33.943: (move f2-3f f3-3f)
33.953: (move f2-2f f1-2f)
33.961: (putdown f3-4f key1-2)
33.987: (move f2-1f f3-1f)
33.998: (pickup-and-loose f3-4f key3-2 key1-2)
34.092: (putdown f1-2f key1-2)
34.124: (putdown f3-3f key1-1)
34.148: (pickup f1-2f key1-2)
34.153: (move f1-3f f2-3f)
31.351: (move f2-1f f1-1f)
31.390: (move f2-1f f1-1f)
31.441: (move f2-1f f1-1f)
32.263: (putdown f1-1f key1-1)
32.454: (putdown f1-1f key1-1)
32.559: (move f1-2f f1-1f)
32.675: (move f1-4f f2-4f)
32.998: (pickup f1-1f key0-3)
33.018: (pickup-and-loose f1-1f key1-2 key1-1)
33.099: (move f2-3f f2-4f)
33.112: (move f2-1f f2-2f)
33.136: (move f2-1f f2-2f)
33.151: (move f1-2f f1-1f)
33.185: (move f2-1f f2-2f)
33.278: (move f2-5f f3-5f)
33.279: (move f3-4f f3-5f)
33.331: (move f2-1f f1-1f)
33.331: (move f1-2f f1-1f)
33.360: (move f1-1f f2-1f)
33.455: (move f3-4f f4-4f)
33.583: (move f2-2f f1-2f)
33.583: (move f1-1f f1-2f)
33.624: (move f2-2f f1-2f)
33.625: (move f1-1f f1-2f)
33.742: (move f1-3f f1-2f)
33.778: (pickup f1-1f key3-2)
33.809: (putdown f2-2f key1-1)
33.873: (putdown f1-4f key1-2)
33.874: (putdown f2-2f key1-1)
33.959: (putdown f3-4f key1-2)
33.969: (move f1-2f f1-1f)
33.989: (move f1-2f f2-2f)
34.041: (move f1-4f f1-3f)
34.076: (putdown f3-1f key1-1)
34.092: (move f2-1f f3-1f)
34.117: (move f1-3f f2-3f)
34.140: (move f2-1f f3-1f)
34.147: (move f3-4f f2-4f)
34.184: (move f3-4f f2-4f)
34.192: (move f2-1f f1-1f)
32.361: (putdown f1-1f key1-1)
32.406: (putdown f1-1f key1-1)
32.416: (putdown f1-1f key1-1)
32.427: (pickup-and-loose f1-1f key3-2 key1-1)
32.733: (move f1-4f f2-4f)
32.795: (pickup f2-1f key1-1)
32.974: (pickup-and-loose f1-1f key1-2 key1-1)
32.986: (pickup-and-loose f1-1f key1-2 key1-1)
33.137: (pickup f2-2f key1-1)
33.140: (move f2-3f f2-4f)
33.164: (move f1-1f f1-2f)
33.276: (move f1-1f f2-1f)
33.373: (putdown f1-1f key1-2)
33.383: (move f1-1f f2-1f)
33.567: (move f1-1f f1-2f)
33.568: (move f2-2f f1-2f)
33.591: (move f1-1f f1-2f)
33.591: (move f2-2f f1-2f)
33.691: (move f1-1f f1-2f)
33.691: (move f2-2f f1-2f)
33.738: (move f1-1f f1-2f)
33.841: (putdown f2-2f key1-1)
33.865: (putdown f2-2f key1-1)
33.908: (move f1-2f f1-1f)
33.946: (putdown f2-2f key1-1)
33.961: (move f1-4f f1-3f)
34.017: (move f1-1f f2-1f)
34.075: (putdown f2-4f key3-2)
34.129: (move f3-4f f2-4f)
34.177: (putdown f3-1f key1-1)
34.191: (move f1-1f f2-1f)
34.191: (move f2-2f f2-1f)
34.246: (putdown f3-1f key1-1)
34.300: (move f2-2f f2-3f)
34.308: (move f2-2f f2-3f)
34.321: (move f2-2f f2-3f)
34.350: (pickup f3-1f key0-3)
34.355: (move f2-4f f1-4f)
34.356: (putdown f1-2f key1-1)
34.393: (move f1-1f f2-1f)
31.251: (move f2-1f f1-1f)
32.759: (pickup f2-1f key1-1)
32.770: (move f2-2f f2-1f)
32.794: (pickup-and-loose f2-1f key1-1 key3-2)
33.134: (putdown f1-2f key3-2)
33.150: (move f2-1f f2-2f)
33.197: (putdown f1-2f key1-2)
33.258: (move f1-1f f2-1f)
33.343: (putdown f2-1f key3-2)
33.520: (move f2-3f f3-3f)
33.524: (move f2-3f f3-3f)
33.529: (move f1-2f f1-3f)
33.549: (move f2-3f f3-3f)
33.644: (move f2-2f f1-2f)
33.699: (move f2-1f f2-2f)
33.703: (pickup-and-loose f1-2f key1-2 key3-2)
33.855: (move f1-2f f1-3f)
33.919: (move f2-4f f3-4f)
33.940: (pickup f1-1f key3-2)
33.966: (move f2-1f f3-1f)
34.083: (move f2-1f f3-1f)
34.190: (move f2-2f f2-3f)
34.281: (move f1-1f f2-1f)
34.320: (move f2-1f f2-0f)
34.327: (move f2-4f f1-4f)
34.403: (move f1-1f f2-1f)
34.444: (move f1-1f f1-2f)
34.450: (move f1-2f f2-2f)
34.452: (pickup f3-1f key0-3)
34.454: (move f1-1f f1-2f)
34.456: (putdown f1-2f key1-1)
34.474: (move f1-2f f1-1f)
34.478: (putdown f1-2f key1-1)
34.496: (pickup f3-1f key0-3)
34.538: (putdown f1-2f key1-1)
34.577: (move f2-1f f3-1f)
34.603: (move f2-2f f1-2f)
34.612: (move f2-1f f2-2f)
34.654: (move f2-2f f1-2f)
34.664: (move f2-2f f1-2f)
31.213: (move f2-1f f1-1f)
31.298: (move f2-1f f1-1f)
31.298: (move f1-2f f1-1f)
31.300: (move f2-1f f1-1f)
32.338: (putdown f1-1f key1-1)
32.364: (pickup-and-loose f1-1f key3-2 key1-1)
32.502: (pickup f3-4f key1-2)
32.749: (pickup f2-1f key1-1)
32.866: (move f1-3f f1-4f)
33.036: (move f2-1f f2-2f)
33.127: (move f2-2f f2-3f)
33.169: (move f2-1f f2-2f)
33.285: (move f1-1f f2-1f)
33.304: (pickup-and-loose f2-2f key1-1 key1-2)
33.310: (move f1-2f f1-1f)
33.314: (putdown f1-3f key1-2)
33.317: (move f1-2f f1-1f)
33.340: (putdown f2-1f key1-1)
33.348: (move f1-2f f1-1f)
33.472: (move f2-3f f3-3f)
33.578: (move f1-2f f1-3f)
33.594: (move f1-1f f1-2f)
33.594: (move f2-2f f1-2f)
33.629: (move f1-2f f1-1f)
33.669: (move f2-1f f2-2f)
33.670: (move f1-2f f2-2f)
33.691: (move f1-1f f1-2f)
33.703: (move f1-2f f2-2f)
33.703: (move f2-1f f2-2f)
33.780: (move f1-2f f1-1f)
33.781: (move f2-1f f1-1f)
33.782: (move f1-2f f1-1f)
33.860: (putdown f1-3f key3-2)
33.885: (move f1-2f f1-3f)
33.928: (move f2-1f f3-1f)
33.947: (move f1-2f f1-3f)
33.959: (putdown f2-2f key1-2)
33.975: (move f2-1f f3-1f)
33.985: (move f2-1f f3-1f)
34.010: (putdown f2-2f key1-1)
31.135: (move f2-1f f1-1f)
32.229: (putdown f1-1f key1-1)
32.344: (putdown f1-1f key1-1)
32.357: (putdown f1-1f key1-1)
32.463: (pickup f1-1f key1-2)
32.495: (move f3-4f f2-4f)
32.534: (move f1-4f f2-4f)
32.540: (pickup f1-1f key1-2)
32.746: (pickup-and-loose f2-1f key1-1 key3-2)
32.796: (move f2-2f f2-1f)
32.858: (move f2-3f f3-3f)
32.910: (move f1-3f f1-4f)
32.929: (move f3-4f f3-3f)
32.968: (move f2-1f f2-2f)
33.160: (move f2-2f f2-3f)
33.169: (move f2-2f f2-3f)
33.185: (move f1-3f f1-2f)
33.239: (move f3-4f f3-5f)
33.247: (putdown f2-1f key3-2)
33.280: (move f1-2f f1-3f)
33.342: (pickup f1-1f key3-2)
33.346: (move f3-4f f4-4f)
33.388: (putdown f1-3f key1-2)
33.448: (move f1-1f f2-1f)
33.540: (move f2-3f f2-4f)
33.635: (move f2-2f f1-2f)
33.638: (move f2-2f f1-2f)
33.639: (move f1-1f f1-2f)
33.683: (putdown f1-2f key3-2)
33.690: (move f1-1f f1-2f)
33.690: (move f2-2f f1-2f)
33.717: (putdown f2-3f key1-2)
33.723: (move f1-3f f1-2f)
33.737: (putdown f2-2f key1-1)
33.761: (move f2-1f f1-1f)
33.861: (putdown f1-4f key1-2)
33.927: (move f1-1f f2-1f)
34.026: (putdown f2-2f key1-1)
34.033: (putdown f3-1f key1-1)
34.050: (move f2-2f f1-2f)
31.169: (move f2-1f f1-1f)
31.319: (move f1-2f f1-1f)
31.320: (move f2-1f f1-1f)
32.177: (putdown f1-1f key1-1)
32.203: (pickup-and-loose f1-1f key3-2 key1-1)
32.537: (move f2-4f f3-4f)
32.639: (move f1-4f f2-4f)
32.712: (move f1-4f f2-4f)
32.739: (putdown f2-4f key1-2)
32.749: (putdown f2-4f key1-2)
32.784: (move f2-4f f3-4f)
32.784: (move f3-3f f3-4f)
32.807: (move f2-4f f1-4f)
32.813: (pickup-and-loose f2-4f key3-2 key1-2)
32.891: (pickup f2-1f key1-1)
32.906: (move f2-3f f3-3f)
32.973: (move f2-3f f3-3f)
32.995: (move f2-1f f2-2f)
33.036: (pickup-and-loose f2-1f key1-1 key1-2)
33.104: (move f1-2f f1-1f)
33.202: (move f1-1f f1-2f)
33.301: (putdown f1-3f key3-2)
33.390: (putdown f2-1f key1-1)
33.497: (pickup-and-loose f1-3f key1-2 key3-2)
33.516: (move f2-2f f1-2f)
33.516: (move f1-1f f1-2f)
33.519: (putdown f2-1f key1-2)
33.576: (putdown f3-3f key1-2)
33.599: (move f2-3f f2-4f)
33.607: (move f2-3f f2-4f)
33.645: (move f2-4f f2-5f)
33.646: (move f3-5f f2-5f)
33.681: (putdown f2-2f key1-1)
33.717: (move f1-2f f1-1f)
33.719: (move f2-4f f2-5f)
33.734: (pickup f1-2f key1-2)
33.737: (putdown f2-3f key1-2)
33.748: (putdown f2-3f key1-2)
33.867: (move f2-1f f3-1f)
33.900: (putdown f3-3f key1-2)
31.303: (move f2-1f f1-1f)
31.351: (move f2-1f f1-1f)
32.192: (putdown f1-1f key1-1)
32.316: (putdown f1-1f key1-1)
32.592: (move f2-4f f3-4f)
32.837: (move f1-3f f1-4f)
32.847: (move f3-4f f3-3f)
32.870: (move f2-4f f3-4f)
32.871: (move f3-3f f3-4f)
32.876: (putdown f2-4f key1-2)
32.904: (move f2-4f f3-4f)
32.905: (move f3-3f f3-4f)
33.175: (move f2-1f f2-2f)
33.175: (pickup f1-1f key3-2)
33.228: (move f2-1f f2-2f)
33.253: (move f1-2f f1-1f)
33.328: (move f1-1f f2-1f)
33.360: (move f2-5f f3-5f)
33.362: (move f3-4f f3-5f)
33.502: (move f1-4f f1-3f)
33.520: (move f3-4f f4-4f)
33.611: (move f1-1f f1-2f)
33.611: (move f2-2f f1-2f)
33.679: (move f3-4f f3-5f)
33.700: (move f2-4f f2-5f)
33.700: (move f1-3f f1-2f)
33.702: (putdown f2-2f key1-1)
33.748: (pickup f1-2f key1-2)
33.841: (putdown f1-4f key1-2)
33.877: (move f1-2f f1-3f)
33.944: (putdown f3-3f key1-2)
33.952: (putdown f3-4f key1-2)
33.961: (putdown f3-1f key1-1)
33.975: (move f2-2f f1-2f)
34.007: (putdown f3-3f key1-2)
34.066: (move f2-1f f3-1f)
34.079: (move f2-1f f3-1f)
34.115: (move f1-3f f2-3f)
34.143: (move f1-1f f2-1f)
34.244: (move f2-2f f2-3f)
32.322: (putdown f1-1f key1-1)
32.365: (putdown f1-1f key1-1)
32.500: (move f1-4f f2-4f)
32.681: (move f1-4f f2-4f)
32.782: (pickup f2-1f key1-1)
33.014: (move f3-4f f3-3f)
33.080: (move f2-3f f2-4f)
33.301: (move f2-5f f3-5f)
33.302: (move f3-4f f3-5f)
33.303: (putdown f1-3f key1-2)
33.311: (move f1-2f f1-1f)
33.431: (move f2-3f f3-3f)
33.472: (move f3-4f f4-4f)
33.499: (putdown f3-3f key1-2)
33.561: (move f2-2f f1-2f)
33.562: (move f1-1f f1-2f)
33.567: (move f1-2f f1-1f)
33.585: (move f2-2f f1-2f)
33.585: (move f1-1f f1-2f)
33.735: (move f3-4f f3-5f)
33.751: (move f3-4f f3-5f)
33.833: (move f1-1f f2-1f)
33.886: (move f1-2f f1-1f)
33.890: (putdown f1-4f key1-2)
33.970: (move f1-4f f1-3f)
33.970: (putdown f2-2f key1-1)
34.054: (move f1-1f f1-2f)
34.056: (putdown f3-4f key1-2)
34.057: (move f2-2f f1-2f)
34.060: (move f3-3f f3-2f)
34.081: (putdown f2-2f key1-1)
34.112: (putdown f1-1f key1-2)
34.138: (move f3-4f f2-4f)
34.154: (move f1-1f f2-1f)
34.175: (putdown f3-1f key1-1)
34.179: (putdown f3-1f key1-1)
34.246: (pickup f3-1f key0-3)
34.246: (move f2-2f f2-3f)
34.259: (move f2-2f f2-3f)
34.296: (move f1-3f f2-3f)
31.242: (move f2-1f f1-1f)
32.538: (move f2-4f f3-4f)
32.681: (move f1-4f f2-4f)
32.724: (putdown f2-4f key1-2)
32.775: (pickup f2-4f key3-2)
32.958: (pickup-and-loose f2-1f key1-1 key1-2)
33.112: (move f2-1f f2-2f)
33.244: (move f1-1f f2-1f)
33.367: (move f1-1f f2-1f)
33.420: (putdown f2-1f key1-2)
33.471: (move f2-3f f3-3f)
33.482: (move f2-3f f3-3f)
33.630: (pickup f1-1f key3-2)
33.634: (move f1-2f f1-1f)
33.659: (move f2-4f f2-5f)
33.687: (putdown f2-3f key1-2)
33.688: (putdown f3-3f key1-2)
33.724: (move f1-3f f1-2f)
33.839: (move f1-1f f2-1f)
33.950: (move f1-4f f1-3f)
33.969: (move f1-2f f2-2f)
33.973: (move f2-1f f2-2f)
34.030: (putdown f1-2f key3-2)
34.030: (move f2-2f f1-2f)
34.051: (move f2-1f f3-1f)
34.086: (pickup-and-loose f1-2f key1-2 key3-2)
34.087: (putdown f2-1f key3-2)
34.088: (move f1-3f f2-3f)
34.114: (putdown f3-3f key1-1)
34.170: (putdown f1-1f key1-2)
34.225: (move f3-4f f2-4f)
34.226: (move f3-3f f3-2f)
34.280: (move f2-2f f2-1f)
34.289: (move f1-3f f1-4f)
34.329: (move f2-4f f1-4f)
34.336: (move f2-4f f2-3f)
34.347: (move f1-1f f1-2f)
34.365: (move f2-1f f2-2f)
34.390: (putdown f1-2f key1-1)
34.404: (move f2-3f f2-2f)
31.216: (move f2-1f f1-1f)
32.293: (putdown f1-1f key1-1)
32.551: (move f1-2f f1-1f)
32.751: (pickup f2-1f key1-1)
32.767: (move f2-3f f2-4f)
32.771: (pickup f2-1f key1-1)
32.911: (move f3-4f f3-3f)
32.913: (move f2-3f f3-3f)
32.940: (pickup-and-loose f2-1f key1-1 key1-2)
33.053: (move f2-1f f2-2f)
33.097: (move f1-4f f2-4f)
33.097: (move f2-3f f2-4f)
33.107: (pickup-and-loose f2-2f key1-1 key3-2)
33.160: (move f2-1f f1-1f)
33.190: (move f2-1f f1-1f)
33.190: (move f1-2f f1-1f)
33.333: (move f3-4f f3-5f)
33.333: (move f2-5f f3-5f)
33.377: (move f1-1f f2-1f)
33.429: (putdown f2-1f key1-2)
33.539: (move f3-4f f4-4f)
33.639: (move f2-2f f1-2f)
33.640: (move f1-1f f1-2f)
33.727: (putdown f2-3f key1-2)
33.863: (move f2-3f f1-3f)
33.925: (move f1-2f f1-1f)
33.931: (move f2-4f f1-4f)
33.935: (move f2-3f f3-3f)
33.945: (putdown f2-2f key3-2)
33.953: (pickup f1-3f key3-2)
33.957: (putdown f2-2f key1-1)
33.960: (putdown f3-4f key1-2)
33.982: (move f1-1f f1-2f)
34.048: (move f2-2f f3-2f)
34.064: (move f2-2f f3-2f)
34.095: (move f2-1f f3-1f)
34.148: (putdown f3-1f key1-1)
34.160: (putdown f3-3f key1-1)
34.162: (putdown f3-3f key1-1)
34.237: (move f2-2f f2-3f)
31.109: (move f2-1f f1-1f)
31.289: (move f2-1f f1-1f)
31.373: (move f2-1f f1-1f)
32.253: (putdown f1-1f key1-1)
32.754: (pickup f2-1f key1-1)
32.774: (move f2-3f f2-4f)
32.784: (move f2-2f f2-1f)
32.820: (pickup-and-loose f1-4f key1-2 key3-2)
32.866: (pickup f2-4f key3-2)
32.924: (move f2-1f f2-2f)
33.048: (move f2-1f f2-2f)
33.076: (move f2-1f f2-2f)
33.191: (pickup f2-4f key3-2)
33.245: (move f1-1f f2-1f)
33.379: (putdown f1-1f key1-2)
33.436: (move f2-3f f3-3f)
33.566: (putdown f3-3f key1-2)
33.594: (move f2-2f f1-2f)
33.594: (move f1-1f f1-2f)
33.602: (move f2-2f f1-2f)
33.642: (move f1-2f f2-2f)
33.815: (putdown f2-2f key1-1)
33.837: (move f2-3f f1-3f)
33.852: (putdown f1-4f key3-2)
33.917: (move f2-3f f3-3f)
33.964: (move f2-1f f3-1f)
33.980: (putdown f1-2f key3-2)
34.073: (move f1-1f f2-1f)
34.081: (move f2-2f f1-2f)
34.091: (move f3-4f f2-4f)
34.098: (move f2-2f f2-1f)
34.126: (move f1-1f f1-2f)
34.129: (move f2-2f f1-2f)
34.155: (move f2-1f f3-1f)
34.157: (move f2-1f f3-1f)
34.192: (move f2-2f f2-1f)
34.196: (move f2-2f f2-3f)
34.197: (putdown f3-1f key1-1)
34.238: (move f2-2f f2-3f)
34.380: (pickup f3-1f key0-3)
31.298: (move f2-1f f1-1f)
31.299: (move f1-2f f1-1f)
31.448: (move f2-1f f1-1f)
32.135: (putdown f1-1f key1-1)
32.316: (putdown f1-1f key1-1)
32.347: (putdown f1-1f key1-1)
32.654: (move f1-4f f2-4f)
32.722: (pickup f2-1f key1-1)
32.800: (move f1-4f f2-4f)
32.914: (pickup-and-loose f1-1f key1-2 key1-1)
32.933: (pickup-and-loose f2-2f key1-1 key3-2)
33.075: (move f2-1f f2-2f)
33.117: (move f2-1f f1-1f)
33.117: (move f1-2f f1-1f)
33.172: (move f1-2f f1-1f)
33.172: (move f2-1f f1-1f)
33.332: (putdown f2-1f key1-1)
33.450: (move f2-3f f3-3f)
33.480: (move f2-3f f3-3f)
33.529: (move f1-4f f1-3f)
33.545: (move f1-1f f1-2f)
33.546: (move f2-2f f1-2f)
33.549: (move f1-1f f1-2f)
33.549: (move f2-2f f1-2f)
33.597: (move f1-1f f1-2f)
33.598: (move f2-2f f1-2f)
33.618: (putdown f2-2f key3-2)
33.625: (putdown f2-2f key1-1)
33.663: (move f1-2f f1-1f)
33.694: (move f2-4f f2-3f)
33.766: (putdown f2-2f key1-1)
33.794: (move f1-2f f2-2f)
33.833: (pickup f1-3f key3-2)
33.852: (putdown f2-2f key1-1)
33.957: (move f2-1f f3-1f)
34.028: (move f2-1f f3-1f)
34.030: (move f1-4f f1-3f)
34.030: (move f2-1f f3-1f)
34.074: (putdown f3-1f key1-1)
34.096: (move f2-4f f2-3f)
31.168: (move f2-1f f1-1f)
32.339: (putdown f1-1f key1-1)
32.410: (putdown f1-1f key1-1)
32.653: (move f2-4f f3-4f)
32.742: (move f2-2f f2-1f)
32.883: (putdown f2-4f key1-2)
32.958: (move f2-1f f2-2f)
32.975: (pickup-and-loose f1-1f key1-2 key1-1)
33.063: (pickup f2-2f key1-1)
33.336: (putdown f1-3f key1-2)
33.524: (move f2-2f f1-2f)
33.552: (move f1-1f f1-2f)
33.553: (move f2-2f f1-2f)
33.680: (putdown f2-3f key3-2)
33.761: (move f2-4f f2-5f)
33.784: (move f2-1f f1-1f)
33.792: (move f1-3f f1-2f)
33.801: (putdown f2-2f key1-1)
33.930: (move f2-3f f3-3f)
33.996: (move f2-2f f1-2f)
34.020: (move f2-1f f3-1f)
34.054: (putdown f3-1f key1-1)
34.056: (move f2-2f f1-2f)
34.112: (putdown f2-3f key3-2)
34.116: (putdown f3-3f key1-1)
34.116: (putdown f3-1f key1-1)
34.169: (putdown f3-3f key1-1)
34.192: (move f2-2f f2-3f)
34.249: (move f2-2f f2-3f)
34.294: (move f1-1f f2-1f)
34.306: (pickup-and-loose f3-1f key0-3 key1-1)
34.313: (pickup-and-loose f2-3f key1-2 key3-2)
34.325: (putdown f1-2f key1-1)
34.325: (pickup f3-1f key0-3)
34.337: (move f1-1f f1-2f)
34.384: (pickup-and-loose f3-1f key0-3 key1-1)
34.396: (move f1-3f f2-3f)
34.396: (move f2-4f f2-3f)
34.401: (move f1-1f f1-2f)
34.431: (putdown f1-2f key1-1)
31.158: (move f2-1f f1-1f)
31.159: (move f1-2f f1-1f)
32.186: (putdown f1-1f key1-1)
32.736: (move f2-3f f2-4f)
32.818: (move f2-2f f2-1f)
32.909: (move f2-3f f2-4f)
32.950: (move f3-4f f3-3f)
32.953: (move f2-3f f3-3f)
33.074: (move f2-3f f3-3f)
33.212: (move f1-1f f1-2f)
33.232: (putdown f2-1f key1-1)
33.243: (putdown f1-2f key1-2)
33.274: (move f1-2f f1-1f)
33.293: (move f3-4f f3-5f)
33.293: (move f2-5f f3-5f)
33.331: (move f2-3f f2-4f)
33.368: (move f2-3f f1-3f)
33.456: (move f2-3f f3-3f)
33.528: (move f2-2f f1-2f)
33.549: (move f3-4f f4-4f)
33.555: (move f2-3f f3-3f)
33.560: (move f2-3f f1-3f)
33.567: (move f1-1f f1-2f)
33.567: (move f2-2f f1-2f)
33.570: (move f1-2f f1-1f)
33.597: (move f2-1f f2-2f)
33.598: (move f1-2f f2-2f)
33.626: (move f1-2f f1-1f)
33.668: (putdown f2-2f key1-1)
33.771: (move f1-3f f1-2f)
33.789: (putdown f2-3f key1-2)
33.884: (putdown f3-3f key3-2)
33.924: (move f2-3f f1-3f)
34.045: (move f2-3f f3-3f)
34.054: (move f2-1f f3-1f)
34.113: (putdown f3-4f key1-2)
34.124: (putdown f3-1f key1-1)
34.137: (move f1-2f f1-1f)
34.189: (move f1-3f f2-3f)
34.189: (move f2-2f f2-3f)
31.197: (move f2-1f f1-1f)
31.198: (move f1-2f f1-1f)
32.180: (putdown f1-1f key1-1)
32.721: (move f2-4f f3-4f)
32.721: (move f3-3f f3-4f)
32.902: (move f2-4f f1-4f)
32.903: (move f1-3f f1-4f)
32.914: (move f2-3f f2-4f)
32.959: (putdown f2-4f key1-2)
33.179: (move f2-2f f2-3f)
33.255: (move f2-3f f2-4f)
33.330: (putdown f2-1f key1-1)
33.459: (move f2-3f f3-3f)
33.629: (putdown f3-3f key1-2)
33.701: (move f3-3f f2-3f)
33.739: (putdown f3-3f key1-2)
33.745: (move f1-2f f1-1f)
33.763: (pickup f1-2f key1-2)
33.794: (move f1-3f f1-2f)
33.817: (move f1-3f f1-2f)
33.831: (move f2-4f f2-5f)
33.853: (move f2-3f f1-3f)
33.873: (move f1-1f f2-1f)
33.878: (move f1-2f f1-3f)
33.896: (move f1-2f f1-1f)
33.925: (move f1-2f f1-3f)
33.938: (move f2-1f f1-1f)
33.980: (move f2-3f f3-3f)
34.021: (move f2-2f f1-2f)
34.065: (move f3-3f f3-2f)
34.119: (move f2-1f f3-1f)
34.131: (putdown f1-1f key1-2)
34.136: (putdown f3-3f key1-1)
34.156: (putdown f3-1f key1-1)
34.213: (move f3-3f f3-2f)
34.219: (putdown f3-3f key1-1)
34.232: (move f3-4f f2-4f)
34.288: (putdown f1-2f key1-1)
34.298: (putdown f2-2f key1-2)
34.308: (pickup-and-loose f1-2f key3-2 key1-1)
32.201: (putdown f1-1f key1-1)
32.822: (move f2-3f f2-4f)
32.943: (move f2-3f f3-3f)
32.973: (pickup-and-loose f2-1f key1-1 key1-2)
33.268: (putdown f1-2f key1-2)
33.272: (move f1-1f f2-1f)
33.283: (move f1-2f f1-1f)
33.327: (move f1-2f f1-1f)
33.328: (move f2-5f f3-5f)
33.329: (move f3-4f f3-5f)
33.372: (move f1-1f f2-1f)
33.403: (move f1-1f f2-1f)
33.461: (putdown f2-1f key1-2)
33.514: (move f3-4f f4-4f)
33.555: (move f1-2f f1-3f)
33.602: (move f2-3f f2-4f)
33.606: (move f1-2f f1-1f)
33.737: (move f1-1f f1-2f)
33.766: (putdown f2-3f key1-2)
33.867: (move f2-3f f1-3f)
33.912: (move f1-2f f1-1f)
33.943: (move f2-1f f1-1f)
33.960: (putdown f1-4f key1-2)
34.149: (putdown f3-3f key1-1)
34.181: (putdown f3-4f key1-2)
34.206: (move f1-2f f1-1f)
34.217: (move f1-2f f1-1f)
34.221: (putdown f3-1f key1-1)
34.285: (move f3-3f f2-3f)
34.297: (move f2-4f f1-4f)
34.313: (pickup f2-3f key1-2)
34.323: (move f1-1f f1-2f)
34.362: (move f1-2f f2-2f)
34.409: (pickup f3-1f key0-3)
34.436: (move f3-2f f2-2f)
34.437: (move f2-1f f2-2f)
34.450: (pickup-and-loose f3-1f key0-3 key1-1)
34.482: (move f3-2f f2-2f)
34.482: (move f1-2f f2-2f)
34.497: (move f3-3f f3-4f)
31.237: (move f2-1f f1-1f)
32.534: (move f2-3f f2-4f)
32.753: (pickup f2-1f key1-1)
32.790: (pickup f2-1f key1-1)
32.813: (pickup f2-1f key1-1)
32.880: (move f3-3f f3-4f)
32.881: (move f2-4f f3-4f)
32.889: (move f2-3f f3-3f)
32.900: (move f1-3f f1-4f)
32.902: (move f1-4f f2-4f)
33.125: (move f2-1f f2-2f)
33.328: (move f1-1f f2-1f)
33.353: (putdown f1-3f key1-2)
33.354: (move f1-2f f1-3f)
33.504: (move f2-3f f1-3f)
33.760: (move f1-2f f1-1f)
33.825: (move f2-2f f2-1f)
33.826: (move f1-1f f2-1f)
33.855: (move f2-3f f2-4f)
33.916: (move f2-1f f3-1f)
33.921: (move f1-1f f2-1f)
33.923: (move f2-2f f2-1f)
33.923: (move f1-2f f1-3f)
33.988: (putdown f3-3f key1-2)
34.005: (move f1-4f f1-3f)
34.124: (move f2-2f f3-2f)
34.143: (putdown f1-1f key1-2)
34.158: (move f2-3f f2-2f)
34.178: (putdown f1-1f key3-2)
34.179: (putdown f1-1f key1-2)
34.294: (move f3-3f f2-3f)
34.303: (move f1-1f f1-2f)
34.317: (move f3-4f f2-4f)
34.362: (move f2-2f f2-3f)
34.364: (move f1-3f f2-3f)
34.376: (pickup f1-4f key3-2)
34.404: (move f2-3f f1-3f)
34.409: (move f2-1f f1-1f)
34.439: (move f2-3f f2-2f)
34.509: (move f1-3f f1-2f)
31.136: (move f2-1f f1-1f)
31.275: (move f2-1f f1-1f)
31.394: (move f2-1f f1-1f)
32.274: (putdown f1-1f key1-1)
32.518: (move f3-3f f3-4f)
32.518: (move f2-4f f3-4f)
32.567: (move f1-4f f2-4f)
32.567: (move f2-3f f2-4f)
32.756: (putdown f2-4f key1-2)
32.800: (pickup f2-1f key1-1)
32.867: (move f2-4f f1-4f)
32.868: (move f1-3f f1-4f)
32.960: (pickup-and-loose f2-1f key1-1 key1-2)
32.969: (move f3-2f f3-3f)
32.969: (move f2-3f f3-3f)
33.014: (move f2-1f f2-2f)
33.018: (pickup-and-loose f2-1f key1-1 key1-2)
33.119: (move f2-1f f2-2f)
33.186: (move f2-1f f2-2f)
33.307: (putdown f1-3f key1-2)
33.377: (move f1-1f f2-1f)
33.418: (putdown f2-1f key1-2)
33.438: (move f1-1f f2-1f)
33.462: (move f1-1f f2-1f)
