/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.085: (move f2-6f f3-6f)
40.094: (putdown f3-4f key2-1)
40.157: (move f3-5f f3-6f)
40.186: (move f3-5f f3-6f)
40.208: (pickup f3-6f key2-1)
40.230: (putdown f4-4f key1-0)
40.254: (move f3-5f f2-5f)
40.499: (move f4-4f f4-5f)
38.853: (putdown f3-6f key1-0)
38.990: (move f3-5f f3-6f)
39.026: (move f3-6f f3-5f)
39.275: (move f4-4f f3-4f)
39.336: (move f4-4f f3-4f)
39.408: (move f3-5f f3-6f)
39.439: (move f3-5f f3-6f)
39.495: (move f4-4f f3-4f)
39.556: (pickup-and-loose f1-4f key0-0 key1-1)
39.563: (move f3-6f f2-6f)
39.668: (putdown f1-4f key1-1)
39.669: (move f3-6f f2-6f)
39.702: (move f3-6f f3-5f)
39.711: (move f3-4f f3-5f)
39.724: (move f3-6f f2-6f)
39.742: (putdown f3-4f key1-0)
39.779: (move f3-5f f3-6f)
39.786: (move f3-5f f3-4f)
39.799: (move f3-6f f3-5f)
39.833: (move f3-5f f3-6f)
39.845: (move f3-6f f2-6f)
39.854: (move f3-5f f3-4f)
39.876: (move f3-6f f2-6f)
39.887: (move f3-6f f2-6f)
39.909: (move f3-6f f2-6f)
39.920: (move f4-4f f3-4f)
39.946: (move f3-5f f3-4f)
39.950: (move f3-5f f3-4f)
40.141: (move f3-5f f2-5f)
40.246: (move f2-5f f2-6f)
40.246: (move f3-6f f2-6f)
40.272: (move f3-5f f2-5f)
40.340: (move f3-6f f3-7f)
40.370: (move f3-6f f3-7f)
40.386: (move f3-5f f4-5f)
40.419: (move f3-4f f2-4f)
40.427: (move f3-6f f3-7f)
40.428: (move f3-6f f3-7f)
40.436: (move f3-6f f3-5f)
40.438: (move f3-6f f3-5f)
38.714: (pickup-and-loose f2-4f key1-1 key1-0)
38.854: (move f3-4f f3-5f)
38.878: (move f3-4f f3-5f)
39.013: (move f3-4f f3-5f)
39.483: (move f3-5f f3-4f)
39.544: (putdown f3-5f key2-1)
39.639: (putdown f2-6f key1-0)
39.726: (move f3-4f f3-5f)
39.747: (move f3-6f f3-5f)
39.766: (move f3-6f f2-6f)
39.807: (move f3-6f f2-6f)
39.812: (move f3-4f f3-5f)
39.873: (putdown f3-4f key2-1)
39.894: (pickup-and-loose f3-4f key1-0 key2-1)
39.919: (putdown f3-4f key2-1)
39.938: (move f3-5f f3-4f)
40.039: (move f3-5f f3-6f)
40.064: (move f3-5f f3-4f)
40.099: (putdown f3-4f key2-1)
40.190: (move f3-6f f2-6f)
40.190: (move f2-5f f2-6f)
40.200: (move f3-6f f2-6f)
40.200: (move f2-5f f2-6f)
40.264: (move f3-6f f2-6f)
40.338: (move f3-6f f2-6f)
40.338: (move f3-4f f4-4f)
40.368: (move f4-5f f4-4f)
40.368: (move f3-4f f4-4f)
40.397: (putdown f2-6f key2-1)
40.420: (move f3-5f f4-5f)
40.450: (putdown f2-6f key2-1)
40.469: (putdown f3-7f key1-0)
40.474: (move f3-5f f4-5f)
40.475: (putdown f2-6f key2-1)
40.611: (move f3-6f f3-7f)
40.645: (putdown f2-4f key1-0)
40.648: (move f3-4f f4-4f)
40.700: (move f3-6f f3-7f)
40.718: (move f3-4f f2-4f)
40.775: (move f3-4f f2-4f)
38.623: (move f2-4f f1-4f)
38.731: (pickup f2-4f key1-1)
38.740: (pickup f2-4f key1-1)
38.889: (move f3-7f f3-6f)
38.922: (move f3-5f f3-6f)
38.973: (move f2-6f f3-6f)
39.047: (move f3-5f f3-6f)
39.365: (putdown f3-5f key2-1)
39.397: (putdown f3-5f key2-1)
39.425: (move f3-4f f3-5f)
39.429: (pickup-and-loose f3-5f key1-0 key2-1)
39.454: (move f3-5f f3-6f)
39.511: (move f3-4f f3-5f)
39.550: (putdown f3-5f key2-1)
39.564: (move f3-4f f3-5f)
39.703: (move f3-4f f3-5f)
39.811: (pickup f4-4f key2-1)
39.845: (pickup f4-4f key2-1)
39.870: (move f3-4f f4-4f)
39.882: (move f2-4f f3-4f)
39.895: (move f3-5f f3-4f)
39.945: (move f3-5f f3-4f)
39.994: (move f2-6f f3-6f)
39.995: (move f2-6f f3-6f)
40.005: (move f2-6f f3-6f)
40.058: (putdown f3-4f key2-1)
40.155: (move f3-5f f3-6f)
40.173: (move f3-5f f3-6f)
40.258: (move f3-5f f3-6f)
40.266: (move f3-5f f2-5f)
40.310: (move f3-6f f2-6f)
40.399: (move f4-5f f4-4f)
40.399: (move f3-4f f4-4f)
40.447: (move f4-4f f4-5f)
40.447: (move f3-5f f4-5f)
40.447: (move f3-5f f4-5f)
40.452: (move f4-5f f4-4f)
40.454: (move f3-4f f4-4f)
40.455: (move f3-5f f4-5f)
40.640: (move f2-4f f2-5f)
38.524: (move f2-4f f1-4f)
38.584: (move f2-4f f1-4f)
39.176: (move f3-5f f3-6f)
39.211: (move f4-4f f3-4f)
39.360: (move f3-5f f3-6f)
39.369: (move f4-4f f3-4f)
39.432: (move f3-5f f3-6f)
39.441: (move f3-5f f3-6f)
39.630: (move f3-6f f2-6f)
39.660: (move f3-6f f3-5f)
39.672: (move f3-5f f3-4f)
39.682: (move f3-6f f2-6f)
39.685: (move f3-5f f3-6f)
39.696: (move f3-5f f3-6f)
39.721: (move f3-4f f3-5f)
39.754: (move f3-6f f3-5f)
39.765: (move f3-4f f3-5f)
39.794: (move f3-5f f3-4f)
39.804: (move f3-6f f2-6f)
39.828: (move f3-5f f3-4f)
39.834: (move f3-6f f2-6f)
39.876: (pickup f4-4f key2-1)
39.900: (putdown f1-4f key1-1)
39.910: (move f3-5f f3-6f)
39.926: (move f3-6f f2-6f)
39.926: (move f3-6f f2-6f)
39.931: (pickup f4-4f key2-1)
39.966: (move f3-5f f3-4f)
39.979: (move f3-5f f3-6f)
40.043: (move f3-5f f2-5f)
40.179: (move f3-5f f2-5f)
40.196: (move f2-5f f2-6f)
40.197: (move f3-6f f2-6f)
40.233: (move f2-5f f3-5f)
40.255: (move f2-5f f2-6f)
40.298: (move f3-5f f2-5f)
40.344: (move f3-5f f2-5f)
40.350: (move f3-4f f4-4f)
40.351: (move f4-5f f4-4f)
40.367: (move f3-4f f4-4f)
38.777: (move f3-4f f3-5f)
38.908: (move f3-4f f3-5f)
39.052: (move f3-5f f3-6f)
39.284: (putdown f3-6f key1-0)
39.381: (move f4-4f f3-4f)
39.500: (move f4-4f f3-4f)
39.778: (pickup-and-loose f3-4f key1-0 key2-1)
39.802: (putdown f3-4f key2-1)
39.803: (putdown f3-6f key1-0)
39.814: (putdown f1-4f key1-1)
39.816: (move f3-5f f3-4f)
39.824: (pickup f4-4f key2-1)
39.844: (pickup f4-4f key2-1)
39.868: (putdown f1-4f key1-1)
39.944: (move f3-5f f3-4f)
39.947: (move f3-5f f3-6f)
39.978: (putdown f3-4f key2-1)
40.045: (move f2-5f f2-6f)
40.046: (move f3-6f f2-6f)
40.110: (putdown f2-5f key1-0)
40.125: (move f2-5f f2-6f)
40.126: (move f3-6f f2-6f)
40.139: (move f3-6f f2-6f)
40.139: (move f2-5f f2-6f)
40.144: (move f3-6f f2-6f)
40.223: (move f3-6f f2-6f)
40.224: (move f2-5f f2-6f)
40.257: (move f3-6f f2-6f)
40.358: (putdown f2-6f key2-1)
40.365: (move f3-6f f2-6f)
40.368: (move f3-5f f4-5f)
40.423: (move f3-5f f4-5f)
40.449: (move f3-6f f2-6f)
40.468: (move f3-5f f3-6f)
40.468: (move f2-6f f3-6f)
40.475: (move f3-5f f4-5f)
40.476: (move f4-4f f4-5f)
40.481: (putdown f2-6f key2-1)
40.490: (putdown f2-6f key2-1)
40.899: (move f3-5f f3-4f)
38.956: (move f3-4f f3-5f)
39.050: (move f3-4f f3-5f)
39.285: (putdown f3-5f key2-1)
39.314: (move f4-4f f3-4f)
39.321: (pickup-and-loose f3-5f key1-0 key2-1)
39.333: (move f4-4f f3-4f)
39.333: (move f3-4f f3-5f)
39.421: (move f3-4f f3-5f)
39.440: (putdown f3-5f key2-1)
39.489: (move f2-5f f3-5f)
39.560: (move f3-6f f3-5f)
39.613: (move f3-4f f3-5f)
39.713: (move f3-6f f3-5f)
39.771: (move f3-6f f2-6f)
39.957: (move f2-6f f3-6f)
39.961: (putdown f3-4f key2-1)
40.046: (move f2-6f f3-6f)
40.085: (putdown f3-4f key2-1)
40.113: (move f2-6f f3-6f)
40.117: (putdown f2-6f key1-0)
40.176: (move f3-5f f3-6f)
40.238: (move f3-4f f4-4f)
40.240: (move f4-5f f4-4f)
40.247: (move f3-6f f2-6f)
40.257: (move f3-5f f3-6f)
40.280: (move f3-6f f2-6f)
40.289: (move f3-4f f4-4f)
40.289: (move f4-5f f4-4f)
40.304: (move f2-5f f2-6f)
40.316: (move f3-6f f4-6f)
40.327: (putdown f2-6f key1-0)
40.477: (move f3-6f f2-6f)
40.522: (move f3-4f f3-3f)
40.613: (move f3-6f f3-7f)
40.647: (move f3-4f f4-4f)
40.662: (move f3-4f f2-4f)
40.820: (move f2-6f f2-5f)
40.824: (move f3-4f f2-4f)
40.895: (move f3-4f f4-4f)
40.907: (move f3-4f f2-4f)
38.758: (pickup f2-4f key1-1)
38.778: (pickup f2-4f key1-1)
38.910: (move f3-4f f3-5f)
38.925: (move f3-4f f3-5f)
38.959: (pickup f3-5f key2-1)
39.003: (pickup-and-loose f2-4f key1-1 key1-0)
39.014: (pickup f3-5f key2-1)
39.129: (move f3-5f f3-6f)
39.381: (move f3-5f f3-6f)
39.391: (move f3-5f f3-6f)
39.447: (move f2-6f f3-6f)
39.462: (move f2-6f f3-6f)
39.462: (move f3-5f f3-6f)
39.481: (putdown f3-5f key2-1)
39.541: (move f3-5f f3-6f)
39.564: (move f3-5f f3-4f)
39.569: (putdown f3-5f key2-1)
39.627: (move f3-4f f3-5f)
39.680: (move f3-5f f3-4f)
39.715: (pickup f4-4f key2-1)
39.717: (move f3-4f f3-5f)
39.760: (move f3-5f f3-6f)
39.767: (pickup f4-4f key2-1)
39.826: (move f3-5f f3-6f)
39.843: (move f3-6f f2-6f)
39.846: (move f3-6f f2-6f)
39.847: (move f3-5f f3-4f)
39.906: (putdown f3-4f key2-1)
39.913: (putdown f3-4f key2-1)
39.922: (move f2-6f f3-6f)
39.952: (move f3-5f f2-5f)
39.985: (move f3-5f f3-4f)
40.011: (move f3-5f f3-4f)
40.032: (move f3-5f f3-4f)
40.090: (move f3-5f f3-6f)
40.176: (move f3-5f f3-6f)
40.206: (move f3-5f f2-5f)
40.253: (move f3-5f f2-5f)
40.267: (move f2-6f f2-5f)
40.291: (move f2-6f f2-5f)
38.514: (move f2-4f f1-4f)
38.563: (move f2-4f f1-4f)
39.235: (putdown f3-6f key1-0)
39.256: (move f4-4f f3-4f)
39.350: (move f3-5f f3-6f)
39.378: (move f4-4f f3-4f)
39.436: (putdown f3-5f key2-1)
39.449: (putdown f3-5f key2-1)
39.458: (move f3-5f f3-4f)
39.460: (pickup f3-4f key2-1)
39.475: (move f3-5f f3-4f)
39.604: (move f3-4f f3-5f)
39.623: (move f3-4f f3-5f)
39.647: (putdown f3-6f key1-0)
39.735: (move f2-4f f1-4f)
39.830: (move f3-6f f2-6f)
39.832: (move f3-5f f3-6f)
39.861: (move f3-6f f2-6f)
39.864: (move f3-5f f3-4f)
39.969: (move f2-4f f2-5f)
39.978: (move f3-6f f2-6f)
39.978: (move f2-5f f2-6f)
39.991: (move f3-5f f3-4f)
40.014: (putdown f2-5f key1-0)
40.071: (move f3-6f f2-6f)
40.077: (move f2-5f f2-6f)
40.079: (move f3-6f f2-6f)
40.088: (move f3-5f f3-6f)
40.090: (move f3-5f f3-6f)
40.159: (move f3-6f f2-6f)
40.161: (move f2-5f f2-6f)
40.174: (move f3-6f f2-6f)
40.218: (move f3-5f f3-6f)
40.243: (move f3-5f f3-6f)
40.253: (move f3-6f f2-6f)
40.264: (move f3-5f f2-5f)
40.338: (move f3-6f f3-7f)
40.390: (putdown f2-6f key2-1)
40.395: (putdown f2-6f key2-1)
40.486: (move f3-6f f3-7f)
38.854: (move f3-4f f3-5f)
38.945: (move f3-4f f3-5f)
39.375: (move f2-5f f3-5f)
39.423: (move f3-5f f3-6f)
39.709: (move f3-5f f3-6f)
39.802: (putdown f1-4f key1-1)
39.823: (move f3-5f f3-4f)
39.837: (putdown f1-4f key1-1)
39.842: (putdown f3-4f key2-1)
39.854: (move f3-6f f2-6f)
39.867: (move f3-5f f3-4f)
39.885: (move f3-6f f2-6f)
39.890: (move f3-6f f2-6f)
39.967: (putdown f3-4f key2-1)
39.973: (move f3-6f f2-6f)
39.986: (move f3-4f f4-4f)
40.010: (move f2-6f f3-6f)
40.054: (putdown f2-6f key1-0)
40.066: (putdown f3-4f key2-1)
40.071: (move f2-6f f3-6f)
40.073: (move f3-4f f4-4f)
40.125: (move f2-5f f2-6f)
40.135: (putdown f2-6f key1-0)
40.158: (move f3-6f f2-6f)
40.158: (move f2-5f f2-6f)
40.176: (move f3-5f f2-5f)
40.185: (move f3-6f f2-6f)
40.197: (move f3-5f f2-5f)
40.243: (move f2-5f f2-6f)
40.251: (pickup-and-loose f2-6f key1-0 key2-1)
40.282: (move f3-6f f2-6f)
40.371: (move f3-6f f2-6f)
40.385: (putdown f2-6f key2-1)
40.419: (move f1-4f f1-5f)
40.419: (move f2-5f f1-5f)
40.422: (putdown f2-6f key2-1)
40.532: (move f3-6f f3-7f)
40.536: (move f3-6f f3-7f)
40.555: (putdown f3-6f key2-1)
40.556: (putdown f3-6f key2-1)
38.783: (move f3-6f f3-5f)
38.851: (pickup f3-5f key2-1)
38.891: (move f3-6f f3-5f)
39.369: (putdown f3-5f key2-1)
39.401: (move f2-6f f3-6f)
39.411: (move f2-6f f3-6f)
39.412: (move f3-5f f3-6f)
39.456: (putdown f3-5f key2-1)
39.489: (move f3-6f f2-6f)
39.536: (move f3-4f f3-5f)
39.580: (move f3-6f f2-6f)
39.625: (move f3-4f f3-5f)
39.633: (move f3-4f f3-5f)
39.776: (move f2-6f f3-6f)
39.777: (move f2-6f f3-6f)
39.891: (move f3-5f f3-4f)
39.995: (move f2-6f f3-6f)
40.016: (move f2-6f f3-6f)
40.091: (move f3-5f f3-6f)
40.105: (move f3-6f f3-7f)
40.165: (move f3-6f f3-7f)
40.168: (move f2-6f f2-5f)
40.174: (move f3-5f f3-6f)
40.202: (move f3-6f f2-6f)
40.203: (move f2-5f f2-6f)
40.242: (move f3-6f f3-5f)
40.293: (move f3-6f f2-6f)
40.398: (putdown f2-6f key2-1)
40.399: (move f3-6f f3-5f)
40.404: (move f2-6f f3-6f)
40.448: (putdown f2-6f key2-1)
40.479: (putdown f2-6f key2-1)
40.514: (putdown f4-4f key2-1)
40.561: (pickup f3-6f key1-0)
40.565: (pickup f3-6f key1-0)
40.571: (putdown f2-6f key2-1)
40.596: (putdown f4-4f key2-1)
40.769: (move f3-4f f4-4f)
40.825: (move f3-4f f4-4f)
40.836: (move f2-6f f2-5f)
38.499: (move f3-6f f3-5f)
38.601: (move f3-6f f3-5f)
39.223: (move f3-6f f2-6f)
39.302: (move f3-5f f3-6f)
39.314: (move f3-6f f2-6f)
39.368: (move f3-5f f3-4f)
39.464: (move f3-5f f2-5f)
39.465: (move f2-6f f2-5f)
39.572: (move f2-6f f2-5f)
39.572: (move f3-5f f2-5f)
39.682: (move f3-5f f3-6f)
39.746: (move f3-5f f3-4f)
39.751: (move f3-6f f2-6f)
39.780: (move f3-6f f2-6f)
39.812: (move f3-5f f3-4f)
39.843: (move f2-6f f3-6f)
39.852: (move f3-6f f3-7f)
39.872: (move f3-5f f3-4f)
39.883: (move f2-6f f3-6f)
39.883: (putdown f3-6f key1-0)
39.914: (move f3-6f f3-7f)
39.942: (move f3-5f f3-4f)
39.979: (move f3-5f f3-6f)
40.007: (move f2-6f f3-6f)
40.019: (move f2-6f f3-6f)
40.038: (move f4-4f f3-4f)
40.129: (pickup f3-5f key1-0)
40.172: (move f3-5f f2-5f)
40.191: (move f2-5f f3-5f)
40.191: (move f3-6f f3-5f)
40.215: (move f3-5f f3-6f)
40.412: (move f3-6f f3-7f)
40.419: (move f3-6f f3-5f)
40.466: (move f3-6f f3-5f)
40.501: (move f4-4f f4-5f)
40.517: (move f4-4f f4-5f)
40.545: (move f2-6f f1-6f)
40.560: (move f3-6f f3-7f)
40.573: (putdown f3-6f key2-1)
40.615: (move f2-6f f1-6f)
38.601: (putdown f3-5f key1-0)
38.706: (putdown f3-5f key1-0)
38.720: (move f3-6f f3-5f)
39.140: (move f3-5f f2-5f)
39.140: (move f2-6f f2-5f)
39.247: (move f2-6f f2-5f)
39.247: (move f3-5f f2-5f)
39.300: (putdown f2-6f key1-0)
39.393: (putdown f2-6f key1-0)
39.435: (move f3-6f f2-6f)
39.480: (move f3-5f f3-4f)
39.603: (move f3-5f f3-4f)
39.712: (move f4-5f f3-5f)
39.713: (move f3-4f f3-5f)
39.736: (pickup f3-6f key1-0)
39.736: (move f3-5f f3-6f)
39.793: (move f3-6f f2-6f)
39.917: (move f3-4f f4-4f)
39.927: (putdown f3-7f key1-0)
39.962: (putdown f3-4f key2-1)
39.985: (move f3-6f f3-7f)
39.988: (putdown f3-7f key1-0)
40.094: (move f2-5f f2-6f)
40.094: (move f3-6f f2-6f)
40.157: (pickup-and-loose f2-6f key1-0 key2-1)
40.174: (move f3-6f f2-6f)
40.294: (putdown f2-6f key2-1)
40.301: (putdown f3-5f key1-0)
40.330: (putdown f2-6f key2-1)
40.367: (move f3-6f f3-5f)
40.427: (move f3-6f f3-5f)
40.433: (move f3-6f f3-5f)
40.469: (move f3-6f f2-6f)
40.490: (move f2-6f f1-6f)
40.516: (move f3-6f f3-5f)
40.562: (move f2-6f f1-6f)
40.603: (move f3-6f f3-7f)
40.616: (move f3-4f f4-4f)
40.689: (putdown f3-6f key2-1)
40.761: (move f3-4f f4-4f)
38.724: (move f3-6f f3-5f)
38.984: (move f3-5f f3-6f)
39.265: (putdown f2-5f key1-0)
39.347: (move f2-6f f2-5f)
39.347: (move f3-5f f2-5f)
39.375: (putdown f2-5f key1-0)
39.448: (move f3-6f f2-6f)
39.503: (move f2-6f f2-5f)
39.525: (move f3-5f f2-5f)
39.542: (move f3-4f f3-5f)
39.613: (move f2-6f f2-5f)
39.635: (putdown f3-4f key1-0)
39.638: (move f3-5f f2-5f)
39.676: (move f3-5f f3-4f)
39.765: (putdown f3-4f key1-0)
39.870: (move f3-5f f3-4f)
39.953: (move f2-6f f3-6f)
39.973: (move f2-6f f3-6f)
40.002: (move f3-5f f3-4f)
40.178: (move f3-6f f3-7f)
40.346: (putdown f2-6f key2-1)
40.396: (move f3-4f f4-4f)
40.437: (putdown f4-4f key2-1)
40.459: (putdown f1-6f key1-0)
40.528: (putdown f1-6f key1-0)
40.539: (move f2-6f f1-6f)
40.540: (move f3-4f f4-4f)
40.574: (move f3-7f f3-6f)
40.617: (move f2-6f f1-6f)
40.659: (move f2-6f f3-6f)
40.663: (move f2-6f f3-6f)
40.670: (move f3-5f f3-6f)
40.671: (move f3-5f f3-6f)
40.688: (move f2-6f f1-6f)
40.763: (move f2-6f f2-5f)
40.881: (move f2-5f f1-5f)
40.881: (move f1-6f f1-5f)
40.920: (move f2-6f f2-5f)
40.930: (move f3-5f f2-5f)
40.960: (move f3-4f f4-4f)
38.771: (move f3-4f f3-5f)
38.772: (move f3-6f f3-5f)
38.772: (move f2-5f f3-5f)
38.824: (move f3-6f f3-5f)
38.836: (move f2-5f f3-5f)
38.874: (move f3-6f f3-5f)
38.876: (move f2-5f f3-5f)
38.881: (move f3-4f f3-5f)
39.494: (move f1-6f f2-6f)
39.495: (move f3-6f f2-6f)
39.498: (move f2-5f f2-6f)
39.530: (move f3-6f f2-6f)
39.551: (move f2-5f f2-6f)
39.585: (move f1-6f f2-6f)
39.591: (move f3-6f f2-6f)
39.591: (move f2-5f f2-6f)
39.758: (move f3-6f f2-6f)
39.834: (move f3-5f f3-6f)
39.851: (move f3-5f f3-4f)
39.931: (move f4-4f f3-4f)
39.978: (move f2-6f f3-6f)
40.097: (move f3-6f f3-7f)
40.127: (move f3-6f f3-7f)
40.158: (move f3-6f f3-7f)
40.182: (move f3-6f f3-7f)
40.358: (move f3-6f f3-5f)
40.406: (move f3-6f f3-5f)
40.471: (move f4-4f f4-5f)
40.531: (move f3-6f f3-7f)
40.537: (putdown f4-4f key1-0)
40.605: (move f3-4f f4-4f)
40.641: (move f3-4f f4-4f)
40.681: (putdown f4-4f key1-0)
40.693: (move f2-6f f1-6f)
40.698: (move f3-4f f4-4f)
40.787: (move f3-4f f4-4f)
40.846: (putdown f2-5f key1-0)
40.846: (move f3-4f f4-4f)
40.846: (move f2-6f f2-5f)
40.863: (move f3-5f f2-5f)
39.455: (move f2-6f f2-5f)
39.455: (move f3-5f f2-5f)
39.551: (move f3-5f f2-5f)
39.595: (move f2-6f f2-5f)
39.652: (move f3-5f f2-5f)
39.665: (move f3-4f f3-5f)
39.666: (move f4-5f f3-5f)
39.704: (move f2-6f f2-5f)
39.722: (move f3-5f f3-4f)
39.724: (move f4-4f f3-4f)
39.806: (move f3-5f f3-4f)
39.853: (move f3-5f f3-4f)
39.855: (move f4-4f f3-4f)
39.983: (move f3-5f f3-4f)
40.264: (move f2-5f f2-6f)
40.266: (move f3-6f f2-6f)
40.456: (move f2-5f f3-5f)
40.457: (move f3-6f f3-5f)
40.468: (move f2-6f f1-6f)
40.482: (move f2-6f f1-6f)
40.554: (move f2-6f f1-6f)
40.625: (move f2-6f f1-6f)
40.696: (move f2-6f f3-6f)
40.696: (move f3-5f f3-6f)
40.718: (move f3-4f f4-4f)
40.722: (move f3-4f f2-4f)
40.733: (move f3-5f f3-6f)
40.736: (move f3-5f f3-6f)
40.741: (move f2-6f f3-6f)
40.743: (move f2-6f f3-6f)
40.767: (pickup f2-5f key1-0)
40.990: (move f3-5f f2-5f)
41.024: (move f3-5f f2-5f)
41.149: (move f1-6f f1-5f)
41.192: (move f4-5f f4-6f)
41.211: (move f2-5f f2-4f)
41.217: (move f3-5f f4-5f)
41.218: (move f3-5f f4-5f)
41.220: (move f4-4f f4-5f)
41.228: (move f3-5f f4-5f)
38.704: (move f3-4f f3-5f)
38.728: (pickup f2-4f key1-1)
38.780: (move f3-6f f3-5f)
38.782: (move f2-5f f3-5f)
38.808: (move f3-4f f3-5f)
38.885: (move f3-6f f3-5f)
38.885: (move f2-5f f3-5f)
38.995: (move f4-6f f3-6f)
38.996: (move f3-5f f3-6f)
39.021: (pickup f2-4f key1-1)
39.460: (move f3-6f f2-6f)
39.460: (move f2-5f f2-6f)
39.552: (move f3-6f f2-6f)
39.552: (move f2-5f f2-6f)
39.897: (pickup f4-6f key2-3)
40.068: (move f3-6f f3-7f)
40.108: (move f3-6f f3-7f)
40.122: (move f3-6f f3-7f)
40.128: (move f3-6f f3-7f)
40.159: (move f3-6f f3-7f)
40.259: (pickup f3-6f key2-1)
40.259: (pickup f3-6f key2-1)
40.624: (move f4-5f f4-4f)
40.626: (move f3-4f f4-4f)
40.749: (move f3-4f f4-4f)
40.772: (move f3-4f f4-4f)
40.870: (move f3-4f f4-4f)
40.923: (move f2-5f f1-5f)
40.923: (move f1-6f f1-5f)
40.964: (pickup f2-4f key0-0)
41.016: (move f2-5f f1-5f)
41.041: (move f1-6f f1-5f)
41.079: (move f1-6f f1-5f)
41.084: (move f2-5f f1-5f)
41.097: (move f2-5f f1-5f)
41.115: (move f1-6f f1-5f)
41.169: (move f2-5f f1-5f)
41.310: (move f3-5f f4-5f)
41.314: (pickup f2-4f key0-0)
41.370: (move f4-4f f4-5f)
38.525: (move f2-4f f1-4f)
38.896: (move f4-6f f3-6f)
38.950: (move f3-6f f3-5f)
39.054: (move f3-6f f3-5f)
39.425: (move f3-5f f2-5f)
39.534: (move f3-5f f2-5f)
39.642: (move f2-4f f1-4f)
39.709: (move f3-6f f2-6f)
39.709: (move f3-5f f3-4f)
39.828: (move f2-4f f2-5f)
39.840: (move f3-5f f3-4f)
39.894: (move f3-6f f2-6f)
39.973: (move f3-6f f2-6f)
40.447: (move f3-6f f3-7f)
40.460: (move f2-4f f2-5f)
40.521: (move f3-6f f3-7f)
40.550: (move f2-6f f1-6f)
40.550: (move f1-5f f1-6f)
40.554: (move f2-4f f2-5f)
40.628: (move f2-6f f1-6f)
40.628: (move f1-5f f1-6f)
40.628: (move f3-5f f3-6f)
40.634: (move f3-5f f3-6f)
40.634: (move f3-6f f3-7f)
40.890: (move f2-4f f3-4f)
41.173: (move f3-5f f4-5f)
41.222: (move f3-5f f4-5f)
41.267: (move f4-4f f4-5f)
41.268: (move f4-4f f4-5f)
41.284: (move f2-4f f2-5f)
41.287: (move f2-4f f2-3f)
41.316: (move f3-5f f4-5f)
41.326: (move f2-6f f2-7f)
41.326: (move f3-7f f2-7f)
41.343: (move f2-6f f2-7f)
41.343: (move f3-7f f2-7f)
41.363: (move f3-5f f4-5f)
41.376: (move f3-7f f2-7f)
41.404: (move f3-7f f2-7f)
41.421: (move f4-4f f4-5f)
39.325: (move f3-5f f3-4f)
39.451: (move f3-5f f3-4f)
39.459: (move f2-5f f2-6f)
39.459: (move f3-6f f2-6f)
39.459: (putdown f3-5f key2-1)
39.550: (move f2-5f f2-6f)
39.552: (move f3-6f f2-6f)
39.570: (putdown f3-5f key2-1)
39.678: (move f3-6f f3-5f)
39.790: (putdown f3-6f key2-3)
39.797: (putdown f1-4f key1-1)
39.993: (move f2-5f f2-6f)
40.068: (move f3-6f f3-7f)
40.126: (move f3-6f f3-7f)
40.165: (move f2-5f f2-6f)
40.193: (move f2-5f f3-5f)
40.194: (move f3-4f f3-5f)
40.246: (move f1-4f f1-5f)
40.246: (move f2-5f f1-5f)
40.457: (putdown f2-6f key2-1)
40.461: (move f3-4f f3-3f)
40.461: (move f2-3f f3-3f)
40.480: (pickup-and-loose f2-5f key1-0 key0-0)
40.549: (putdown f2-6f key2-1)
40.549: (putdown f1-4f key1-1)
40.597: (move f4-5f f4-4f)
40.598: (move f3-4f f4-4f)
40.693: (putdown f2-5f key0-0)
40.744: (move f4-5f f4-4f)
40.746: (move f3-4f f4-4f)
40.826: (pickup-and-loose f2-5f key1-0 key1-1)
40.945: (putdown f3-7f key2-1)
40.972: (move f2-5f f3-5f)
40.990: (move f2-5f f1-5f)
41.016: (putdown f3-7f key2-1)
41.039: (putdown f2-5f key1-1)
41.074: (move f2-5f f1-5f)
41.077: (pickup-and-loose f2-5f key1-0 key0-0)
41.271: (move f3-5f f4-5f)
41.297: (putdown f2-5f key0-0)
39.346: (move f2-5f f3-5f)
39.365: (move f3-6f f3-5f)
39.428: (move f2-5f f2-6f)
39.458: (move f3-5f f3-6f)
39.467: (move f3-6f f2-6f)
39.485: (move f2-5f f3-5f)
39.506: (move f3-5f f3-6f)
39.562: (move f2-5f f3-5f)
39.568: (move f2-5f f2-6f)
39.771: (move f3-4f f4-4f)
39.771: (move f4-5f f4-4f)
39.787: (move f3-7f f3-6f)
39.789: (move f3-7f f3-6f)
39.792: (move f3-5f f3-4f)
39.904: (putdown f3-4f key2-1)
39.909: (move f3-5f f3-4f)
39.934: (move f3-4f f4-4f)
40.017: (move f2-5f f1-5f)
40.024: (putdown f3-4f key2-1)
40.042: (move f2-6f f3-6f)
40.082: (move f2-6f f3-6f)
40.157: (move f3-6f f3-7f)
40.176: (move f2-5f f2-6f)
40.279: (move f3-5f f2-5f)
