/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.112: (move f5-5f f6-5f)
55.369: (move f4-6f f5-6f)
55.370: (move f5-5f f5-6f)
55.381: (move f4-5f f4-6f)
55.571: (move f3-5f f3-6f)
55.571: (move f4-6f f3-6f)
55.656: (putdown f3-5f key0-1)
55.673: (pickup-and-loose f2-6f key3-0 key0-1)
55.690: (pickup-and-loose f2-6f key3-0 key0-1)
55.690: (move f1-6f f2-6f)
55.843: (move f3-5f f3-4f)
55.915: (move f3-5f f3-4f)
55.924: (move f3-6f f2-6f)
55.952: (move f3-6f f2-6f)
56.013: (move f3-5f f3-6f)
56.013: (move f4-6f f3-6f)
56.127: (putdown f4-6f key0-1)
56.223: (move f3-6f f2-6f)
56.315: (move f3-5f f3-4f)
56.368: (move f4-5f f3-5f)
53.500: (pickup-and-loose f4-6f key0-1 key3-0)
53.843: (pickup-and-loose f3-6f key0-1 key2-2)
53.843: (move f2-6f f3-6f)
54.041: (move f3-5f f3-6f)
54.043: (move f2-6f f3-6f)
54.055: (pickup-and-loose f3-6f key0-1 key3-0)
54.160: (move f3-6f f3-5f)
54.164: (move f3-5f f3-6f)
54.165: (move f4-6f f3-6f)
54.286: (putdown f3-6f key3-0)
54.525: (pickup f2-6f key0-1)
54.641: (putdown f3-6f key2-2)
54.726: (putdown f4-6f key3-0)
54.839: (putdown f3-6f key2-2)
54.886: (move f4-6f f3-6f)
54.894: (move f3-5f f3-6f)
54.928: (putdown f3-6f key3-0)
55.120: (move f2-6f f1-6f)
55.137: (move f2-6f f2-5f)
55.138: (move f2-6f f2-5f)
55.275: (putdown f2-5f key0-1)
55.412: (move f2-6f f1-6f)
55.414: (pickup-and-loose f2-5f key1-0 key0-1)
55.474: (move f3-5f f3-6f)
55.563: (putdown f1-6f key0-1)
55.608: (putdown f1-6f key0-1)
55.630: (move f2-6f f1-6f)
55.720: (move f4-6f f3-6f)
55.787: (putdown f2-5f key0-1)
55.859: (pickup-and-loose f2-5f key1-0 key0-1)
56.024: (pickup f2-6f key2-2)
56.177: (move f2-5f f2-6f)
56.178: (move f3-6f f2-6f)
56.278: (move f3-5f f4-5f)
56.288: (move f2-6f f3-6f)
56.319: (move f3-6f f2-6f)
56.416: (putdown f3-5f key1-1)
56.422: (putdown f6-5f key3-0)
56.428: (move f3-5f f2-5f)
56.440: (move f2-6f f1-6f)
53.701: (move f4-6f f3-6f)
53.923: (move f3-6f f4-6f)
54.078: (pickup-and-loose f3-5f key0-1 key2-2)
54.246: (move f2-5f f3-5f)
54.246: (move f3-6f f3-5f)
54.259: (move f4-5f f4-6f)
54.260: (move f3-6f f4-6f)
54.293: (move f3-5f f3-6f)
54.356: (move f3-6f f3-5f)
54.357: (move f2-5f f3-5f)
54.391: (move f3-6f f4-6f)
54.433: (move f3-6f f4-6f)
54.606: (move f3-6f f2-6f)
54.761: (putdown f3-5f key2-2)
54.833: (move f3-6f f4-6f)
54.858: (move f2-6f f3-6f)
54.887: (move f3-6f f3-5f)
54.891: (putdown f3-6f key0-1)
54.970: (move f2-6f f2-5f)
55.051: (move f2-6f f3-6f)
55.094: (move f3-6f f3-5f)
55.108: (move f2-6f f1-6f)
55.203: (move f4-6f f4-5f)
55.279: (move f3-5f f4-5f)
55.427: (pickup-and-loose f1-6f key2-2 key0-1)
55.527: (putdown f2-5f key0-1)
55.532: (putdown f2-5f key0-1)
55.661: (move f3-6f f3-5f)
55.663: (pickup-and-loose f2-5f key1-0 key0-1)
55.666: (pickup-and-loose f2-5f key1-0 key0-1)
55.802: (move f3-6f f2-6f)
55.865: (move f3-6f f2-6f)
55.869: (putdown f1-6f key0-1)
55.876: (move f3-6f f2-6f)
55.877: (move f2-5f f2-6f)
55.893: (move f4-6f f3-6f)
56.010: (move f2-6f f1-6f)
56.048: (move f3-5f f3-4f)
56.056: (move f3-6f f2-6f)
56.067: (move f2-6f f1-6f)
53.918: (move f3-5f f3-6f)
54.815: (putdown f4-6f key0-1)
54.868: (putdown f3-6f key0-1)
54.948: (move f3-5f f2-5f)
55.010: (putdown f3-5f key0-1)
55.016: (move f3-5f f3-6f)
55.056: (move f3-5f f2-5f)
55.057: (move f2-6f f2-5f)
55.110: (pickup-and-loose f2-5f key2-2 key0-1)
55.115: (putdown f2-6f key0-1)
55.119: (pickup f4-5f key0-1)
55.121: (putdown f3-6f key2-2)
55.131: (move f3-6f f4-6f)
55.230: (move f3-6f f4-6f)
55.291: (pickup-and-loose f1-6f key3-0 key0-1)
55.292: (putdown f4-6f key0-1)
55.314: (putdown f4-6f key0-1)
55.356: (putdown f2-5f key0-1)
55.414: (pickup f2-6f key2-2)
55.488: (pickup f2-6f key2-2)
55.494: (pickup-and-loose f2-5f key1-0 key0-1)
55.509: (move f3-5f f3-4f)
55.678: (putdown f3-6f key0-1)
55.704: (move f3-6f f4-6f)
55.705: (move f4-5f f4-6f)
55.736: (putdown f3-5f key0-1)
55.746: (move f3-5f f4-5f)
55.799: (move f4-6f f4-5f)
55.799: (move f3-5f f4-5f)
55.802: (move f3-6f f2-6f)
55.820: (move f3-5f f3-4f)
55.824: (move f2-6f f1-6f)
55.843: (move f3-5f f3-4f)
55.939: (move f4-6f f4-5f)
55.940: (move f3-5f f4-5f)
55.984: (putdown f1-6f key0-1)
56.028: (move f3-6f f2-6f)
56.076: (pickup f2-5f key3-0)
56.076: (pickup-and-loose f2-5f key3-0 key1-0)
56.090: (pickup f2-5f key3-0)
53.905: (move f2-6f f3-6f)
54.272: (pickup-and-loose f4-6f key0-1 key2-2)
54.291: (move f3-6f f2-6f)
54.291: (move f2-5f f2-6f)
54.432: (move f4-5f f4-6f)
54.433: (move f3-6f f4-6f)
54.719: (putdown f3-6f key0-1)
54.726: (move f4-5f f4-6f)
55.075: (move f3-5f f3-6f)
55.122: (move f4-5f f3-5f)
55.191: (pickup-and-loose f2-5f key2-2 key0-1)
55.199: (putdown f4-6f key2-2)
55.259: (move f2-6f f1-6f)
55.321: (move f3-5f f3-6f)
55.353: (putdown f2-5f key0-1)
55.388: (move f4-6f f3-6f)
55.413: (move f4-6f f3-6f)
55.438: (putdown f2-5f key0-1)
55.507: (pickup-and-loose f2-5f key1-0 key0-1)
55.560: (pickup-and-loose f2-5f key1-0 key0-1)
55.646: (pickup f2-6f key2-2)
55.713: (putdown f3-4f key0-1)
55.845: (pickup-and-loose f4-5f key1-1 key0-1)
55.908: (pickup-and-loose f2-5f key3-0 key0-1)
55.983: (pickup-and-loose f4-5f key1-1 key0-1)
56.001: (putdown f3-4f key0-1)
56.008: (putdown f4-6f key0-1)
56.018: (putdown f3-4f key0-1)
56.020: (pickup-and-loose f4-5f key1-1 key0-1)
56.139: (move f3-6f f2-6f)
56.169: (move f2-6f f2-5f)
56.274: (move f3-6f f2-6f)
56.315: (move f2-6f f1-6f)
56.326: (move f3-4f f2-4f)
56.326: (move f2-5f f2-4f)
56.338: (move f2-6f f2-5f)
56.339: (putdown f4-5f key0-1)
56.368: (move f3-6f f2-6f)
56.387: (move f2-6f f2-5f)
56.406: (move f2-5f f2-6f)
53.972: (move f4-6f f3-6f)
53.999: (move f2-6f f3-6f)
54.054: (putdown f3-6f key2-2)
54.109: (move f2-5f f3-5f)
54.111: (move f3-6f f3-5f)
54.137: (move f4-6f f3-6f)
54.137: (move f3-5f f3-6f)
54.640: (move f2-6f f1-6f)
54.725: (move f4-5f f3-5f)
54.830: (putdown f2-6f key0-1)
54.992: (pickup f3-6f key3-0)
55.149: (pickup f3-6f key3-0)
55.310: (move f4-6f f3-6f)
55.326: (putdown f4-6f key0-1)
55.362: (move f3-5f f2-5f)
55.369: (move f2-6f f1-6f)
55.379: (move f3-6f f4-6f)
55.405: (move f4-5f f4-6f)
55.744: (move f4-6f f4-5f)
55.819: (move f3-6f f2-6f)
55.911: (putdown f4-6f key0-1)
56.097: (move f2-6f f2-5f)
56.098: (move f3-5f f3-4f)
56.139: (move f4-5f f3-5f)
56.264: (move f4-6f f3-6f)
56.271: (move f2-5f f2-6f)
56.280: (move f2-5f f2-4f)
56.281: (move f4-5f f3-5f)
56.291: (move f3-6f f2-6f)
56.357: (move f3-6f f2-6f)
56.419: (putdown f4-5f key1-1)
56.430: (putdown f2-5f key2-2)
56.434: (move f4-5f f4-6f)
56.454: (move f4-5f f4-6f)
56.491: (move f4-5f f3-5f)
56.502: (move f4-5f f4-6f)
56.524: (putdown f4-5f key1-1)
56.532: (move f2-5f f2-6f)
56.544: (move f2-5f f2-6f)
56.590: (putdown f2-6f key2-2)
53.390: (move f3-6f f4-6f)
54.156: (move f3-5f f3-6f)
54.157: (move f4-6f f3-6f)
54.158: (putdown f3-6f key2-2)
54.330: (move f3-6f f2-6f)
54.338: (move f4-5f f3-5f)
54.339: (move f3-6f f3-5f)
54.797: (putdown f3-6f key0-1)
54.828: (move f2-5f f3-5f)
54.875: (move f3-6f f3-5f)
54.876: (move f4-5f f3-5f)
55.033: (move f4-5f f3-5f)
55.105: (putdown f1-6f key2-2)
55.250: (move f4-6f f3-6f)
55.269: (putdown f3-6f key0-1)
55.303: (move f3-6f f3-5f)
55.323: (putdown f4-6f key2-2)
55.351: (move f4-6f f3-6f)
55.352: (move f3-5f f3-6f)
55.411: (move f4-5f f4-6f)
55.423: (move f2-5f f2-4f)
55.450: (move f3-6f f4-6f)
55.451: (move f4-5f f4-6f)
55.457: (move f3-6f f4-6f)
55.472: (move f4-6f f3-6f)
55.473: (move f3-5f f3-6f)
55.523: (move f4-6f f3-6f)
55.523: (move f3-5f f3-6f)
55.556: (move f4-6f f3-6f)
55.647: (move f3-6f f4-6f)
55.672: (pickup-and-loose f3-5f key2-2 key1-1)
55.672: (move f2-5f f3-5f)
55.672: (move f3-6f f3-5f)
55.781: (move f3-5f f3-4f)
55.800: (move f3-5f f4-5f)
55.800: (move f4-6f f4-5f)
55.888: (pickup-and-loose f4-5f key1-1 key0-1)
56.010: (move f3-6f f2-6f)
56.076: (putdown f1-6f key0-1)
56.084: (move f2-5f f2-6f)
53.368: (pickup-and-loose f4-6f key0-1 key3-0)
54.170: (move f3-5f f3-6f)
54.201: (pickup-and-loose f3-5f key0-1 key3-0)
54.202: (move f3-5f f3-6f)
54.202: (move f4-6f f3-6f)
54.351: (move f4-6f f3-6f)
54.364: (putdown f4-6f key3-0)
54.658: (move f3-5f f4-5f)
54.658: (move f4-6f f4-5f)
54.847: (putdown f2-6f key0-1)
54.922: (putdown f3-5f key3-0)
54.958: (putdown f3-5f key0-1)
55.013: (move f2-4f f3-4f)
55.013: (move f3-5f f3-4f)
55.072: (move f2-6f f1-6f)
55.148: (move f3-5f f2-5f)
55.149: (move f2-6f f2-5f)
55.337: (pickup f3-5f key3-0)
55.410: (move f2-6f f1-6f)
55.560: (pickup-and-loose f4-5f key0-1 key2-2)
55.655: (putdown f4-6f key2-2)
55.708: (pickup-and-loose f4-5f key1-1 key2-2)
55.731: (move f3-6f f4-6f)
55.843: (move f3-6f f2-6f)
55.846: (move f3-5f f3-4f)
55.945: (pickup-and-loose f3-6f key2-2 key1-1)
56.009: (move f3-6f f2-6f)
56.025: (putdown f2-4f key2-2)
56.070: (putdown f3-6f key1-1)
56.169: (putdown f4-5f key2-2)
56.173: (move f3-6f f2-6f)
56.183: (move f1-6f f2-6f)
56.197: (move f2-4f f1-4f)
56.211: (putdown f3-5f key2-2)
56.220: (putdown f3-6f key1-1)
56.268: (move f3-5f f4-5f)
56.296: (putdown f3-6f key1-1)
56.320: (putdown f4-5f key1-1)
56.320: (move f4-6f f4-5f)
56.328: (move f3-6f f3-5f)
53.473: (move f3-5f f3-6f)
53.767: (move f4-6f f3-6f)
54.073: (move f3-5f f3-6f)
54.156: (move f3-6f f3-5f)
54.290: (move f4-5f f3-5f)
54.299: (move f3-5f f3-6f)
54.306: (move f2-6f f3-6f)
54.339: (move f4-6f f3-6f)
54.357: (move f4-5f f4-6f)
54.358: (move f3-6f f4-6f)
54.457: (move f4-5f f4-6f)
54.586: (move f3-5f f2-5f)
54.722: (move f3-6f f3-5f)
54.891: (pickup-and-loose f4-5f key0-1 key2-2)
54.916: (move f3-6f f3-5f)
54.919: (move f4-5f f3-5f)
55.000: (move f3-5f f3-6f)
55.054: (move f4-5f f3-5f)
55.054: (move f3-6f f3-5f)
55.054: (move f3-6f f3-5f)
55.090: (putdown f4-5f key2-2)
55.213: (move f4-6f f4-5f)
55.227: (move f3-5f f3-4f)
55.251: (move f3-5f f4-5f)
55.281: (move f3-5f f3-6f)
55.332: (move f3-5f f4-5f)
55.332: (move f4-6f f4-5f)
55.409: (move f2-6f f1-6f)
55.438: (move f4-5f f4-6f)
55.530: (putdown f2-5f key0-1)
55.635: (pickup f4-5f key1-1)
55.660: (move f3-5f f4-5f)
55.661: (pickup f4-5f key0-1)
55.664: (pickup-and-loose f2-5f key1-0 key0-1)
55.665: (move f3-6f f2-6f)
55.726: (putdown f3-4f key2-2)
55.821: (move f4-6f f3-6f)
55.902: (move f3-5f f3-4f)
55.952: (move f3-5f f3-4f)
55.956: (move f2-4f f3-4f)
53.383: (move f4-5f f4-6f)
53.384: (move f3-6f f4-6f)
53.426: (move f3-6f f4-6f)
54.142: (move f4-6f f3-6f)
54.142: (move f3-5f f3-6f)
54.208: (putdown f3-6f key0-1)
54.242: (move f2-5f f2-6f)
54.242: (move f3-6f f2-6f)
54.283: (move f3-5f f3-6f)
54.283: (move f4-6f f3-6f)
54.411: (putdown f3-6f key3-0)
54.509: (putdown f3-6f key0-1)
54.569: (move f3-5f f4-5f)
54.726: (pickup-and-loose f2-5f key2-2 key0-1)
54.836: (move f4-5f f4-6f)
54.901: (move f3-6f f2-6f)
54.952: (putdown f3-5f key0-1)
54.980: (putdown f2-5f key0-1)
55.058: (pickup f4-5f key0-1)
55.090: (move f3-5f f3-4f)
55.091: (pickup f4-5f key0-1)
55.093: (move f3-5f f4-5f)
55.138: (pickup-and-loose f2-5f key1-0 key0-1)
55.149: (pickup f4-5f key0-1)
55.193: (move f3-5f f2-5f)
55.246: (move f3-5f f4-5f)
55.261: (move f4-5f f3-5f)
55.265: (move f3-5f f4-5f)
55.359: (putdown f4-6f key0-1)
55.422: (putdown f3-4f key0-1)
55.645: (move f4-5f f4-6f)
55.645: (move f3-6f f4-6f)
55.730: (move f4-5f f4-6f)
55.741: (move f4-5f f5-5f)
55.746: (move f3-6f f4-6f)
55.777: (move f2-6f f1-6f)
55.870: (move f3-5f f3-4f)
55.912: (move f3-5f f3-4f)
56.016: (move f3-6f f3-5f)
56.019: (move f3-5f f3-4f)
54.253: (move f3-5f f3-6f)
54.253: (move f4-6f f3-6f)
54.318: (putdown f4-6f key0-1)
54.328: (move f4-6f f3-6f)
54.379: (pickup-and-loose f4-5f key0-1 key2-2)
54.388: (move f3-6f f2-6f)
54.388: (move f2-5f f2-6f)
54.588: (putdown f4-6f key3-0)
54.616: (pickup f4-5f key0-1)
54.643: (move f4-5f f4-6f)
54.692: (pickup f4-5f key0-1)
54.725: (move f4-5f f4-6f)
54.729: (pickup f4-5f key0-1)
54.750: (move f4-5f f4-6f)
54.769: (putdown f2-6f key0-1)
54.930: (putdown f3-6f key0-1)
54.940: (move f3-6f f4-6f)
54.949: (putdown f4-5f key2-2)
54.983: (move f4-5f f3-5f)
55.047: (move f4-5f f3-5f)
55.088: (move f3-5f f2-5f)
55.088: (move f2-6f f2-5f)
55.136: (move f3-5f f3-6f)
55.235: (move f4-5f f3-5f)
55.315: (move f2-6f f1-6f)
55.317: (putdown f2-6f key0-1)
55.351: (move f4-6f f4-5f)
55.445: (move f4-6f f3-6f)
55.516: (move f4-6f f5-6f)
55.518: (move f3-5f f2-5f)
55.583: (putdown f2-5f key0-1)
55.643: (putdown f3-4f key2-2)
55.722: (pickup-and-loose f2-5f key1-0 key0-1)
55.733: (move f3-6f f3-5f)
55.967: (move f3-6f f2-6f)
55.968: (move f4-6f f4-5f)
56.019: (putdown f4-6f key0-1)
56.048: (move f3-6f f2-6f)
56.062: (putdown f3-4f key0-1)
56.094: (move f3-4f f2-4f)
53.988: (move f4-5f f3-5f)
54.029: (move f4-6f f3-6f)
54.029: (move f3-5f f3-6f)
54.159: (move f3-5f f3-6f)
54.159: (move f4-6f f3-6f)
54.163: (move f4-6f f3-6f)
54.164: (move f3-5f f3-6f)
54.173: (move f4-5f f3-5f)
54.269: (move f4-5f f3-5f)
54.306: (move f4-5f f3-5f)
54.739: (move f4-6f f3-6f)
54.882: (move f4-5f f3-5f)
54.890: (move f3-4f f3-5f)
54.913: (putdown f2-6f key0-1)
54.922: (move f4-5f f5-5f)
55.011: (move f4-5f f5-5f)
55.017: (move f4-5f f5-5f)
55.027: (move f4-5f f5-5f)
55.184: (pickup f4-5f key0-1)
55.228: (pickup-and-loose f2-5f key2-2 key0-1)
55.385: (putdown f3-6f key0-1)
55.426: (move f3-5f f2-5f)
55.456: (move f3-5f f2-5f)
55.472: (putdown f2-5f key0-1)
55.525: (move f2-6f f1-6f)
55.544: (move f3-5f f2-5f)
55.558: (move f4-5f f4-6f)
55.563: (move f4-5f f4-6f)
55.567: (move f4-5f f4-6f)
55.572: (move f4-5f f4-6f)
55.588: (pickup-and-loose f2-5f key1-0 key0-1)
55.710: (move f4-6f f3-6f)
55.835: (move f4-6f f3-6f)
55.839: (putdown f4-6f key0-1)
55.839: (pickup-and-loose f4-5f key0-1 key3-0)
55.876: (pickup-and-loose f4-5f key1-1 key3-0)
55.914: (putdown f4-6f key0-1)
55.917: (move f3-6f f2-6f)
55.926: (move f4-5f f5-5f)
55.926: (move f5-6f f5-5f)
54.356: (move f4-5f f4-6f)
54.525: (move f3-5f f2-5f)
54.562: (move f3-5f f2-5f)
54.567: (move f3-5f f2-5f)
54.614: (move f3-5f f2-5f)
54.793: (move f4-5f f4-6f)
54.964: (pickup-and-loose f3-6f key2-2 key0-1)
55.035: (pickup-and-loose f3-5f key2-2 key0-1)
55.137: (move f3-5f f4-5f)
55.144: (putdown f3-6f key0-1)
55.221: (move f3-5f f3-4f)
55.222: (move f4-5f f3-5f)
55.245: (move f3-5f f3-4f)
55.267: (move f5-5f f6-5f)
55.291: (putdown f3-6f key0-1)
55.303: (move f3-5f f3-4f)
55.319: (move f3-5f f3-4f)
55.324: (putdown f3-6f key0-1)
55.417: (move f4-6f f3-6f)
55.583: (move f4-6f f3-6f)
55.595: (putdown f3-5f key0-1)
55.605: (move f4-5f f3-5f)
55.616: (move f4-6f f3-6f)
55.617: (move f3-5f f3-6f)
55.755: (putdown f3-5f key0-1)
55.804: (move f3-5f f3-6f)
55.804: (move f4-6f f3-6f)
55.820: (move f3-5f f3-6f)
55.821: (move f4-6f f3-6f)
55.850: (putdown f3-5f key0-1)
55.864: (move f4-6f f3-6f)
55.864: (move f3-5f f3-6f)
55.869: (putdown f3-5f key0-1)
55.931: (pickup f4-6f key2-2)
55.987: (move f3-5f f3-4f)
56.103: (move f2-5f f2-4f)
56.183: (putdown f5-5f key0-1)
56.194: (move f3-6f f2-6f)
56.195: (move f2-5f f2-6f)
56.212: (putdown f1-6f key0-1)
54.162: (move f3-5f f3-6f)
54.162: (move f4-6f f3-6f)
54.601: (pickup f4-5f key0-1)
55.110: (move f3-5f f2-5f)
55.182: (move f2-6f f1-6f)
55.253: (pickup f3-6f key2-2)
55.256: (move f4-6f f3-6f)
55.317: (putdown f4-6f key0-1)
55.519: (move f3-5f f2-5f)
55.548: (move f3-5f f3-6f)
55.548: (move f4-6f f3-6f)
55.983: (putdown f4-6f key0-1)
56.032: (move f2-4f f3-4f)
56.174: (move f2-5f f2-6f)
56.174: (move f3-6f f2-6f)
56.176: (move f3-5f f3-4f)
56.192: (move f3-6f f2-6f)
56.193: (move f2-5f f2-6f)
56.246: (putdown f2-5f key0-1)
56.252: (pickup-and-loose f2-5f key1-0 key0-1)
56.262: (putdown f2-5f key0-1)
56.281: (putdown f3-4f key0-1)
56.290: (move f3-6f f2-6f)
56.290: (move f2-5f f2-6f)
56.292: (putdown f2-5f key0-1)
56.301: (move f3-6f f2-6f)
56.301: (move f2-5f f2-6f)
56.303: (pickup-and-loose f2-5f key1-0 key0-1)
56.321: (pickup-and-loose f2-5f key1-0 key0-1)
56.350: (putdown f2-5f key0-1)
56.361: (putdown f3-4f key0-1)
56.364: (pickup-and-loose f2-5f key1-0 key0-1)
56.402: (putdown f3-4f key0-1)
56.434: (putdown f3-4f key0-1)
56.449: (move f4-5f f4-6f)
56.467: (putdown f3-5f key0-1)
56.511: (move f4-5f f5-5f)
56.581: (putdown f6-5f key3-0)
56.794: (move f4-6f f4-5f)
56.811: (pickup-and-loose f2-5f key3-0 key0-1)
54.137: (move f4-5f f3-5f)
54.943: (move f4-5f f5-5f)
55.247: (move f3-6f f2-6f)
55.247: (move f2-5f f2-6f)
55.285: (pickup-and-loose f2-5f key2-2 key0-1)
55.332: (putdown f3-6f key0-1)
55.529: (putdown f2-5f key0-1)
55.566: (move f4-5f f4-6f)
55.594: (move f4-6f f3-6f)
55.646: (pickup-and-loose f2-5f key1-0 key0-1)
56.221: (move f2-6f f1-6f)
56.237: (move f2-5f f2-6f)
56.237: (move f3-6f f2-6f)
56.240: (putdown f3-6f key0-1)
56.241: (move f4-6f f3-6f)
56.303: (move f3-4f f2-4f)
56.303: (move f2-5f f2-4f)
56.364: (putdown f2-5f key0-1)
56.405: (move f2-6f f1-6f)
56.454: (putdown f1-6f key0-1)
56.477: (move f2-6f f1-6f)
56.491: (move f2-6f f1-6f)
56.522: (pickup-and-loose f2-5f key1-0 key0-1)
56.527: (move f3-5f f3-6f)
56.727: (move f4-6f f3-6f)
56.814: (pickup-and-loose f2-5f key3-0 key0-1)
56.815: (move f1-6f f0-6f)
56.821: (pickup-and-loose f2-5f key3-0 key1-0)
56.821: (pickup f2-5f key3-0)
56.855: (pickup-and-loose f2-5f key3-0 key1-0)
56.855: (pickup f2-5f key3-0)
56.913: (pickup f2-5f key3-0)
56.913: (pickup-and-loose f2-5f key3-0 key1-0)
56.924: (putdown f3-4f key0-1)
56.993: (move f2-5f f2-4f)
57.070: (putdown f3-4f key0-1)
57.203: (putdown f4-5f key2-2)
57.266: (move f2-5f f3-5f)
57.269: (move f3-6f f2-6f)
57.366: (move f2-5f f2-6f)
54.488: (move f3-5f f2-5f)
54.927: (move f3-5f f3-4f)
54.968: (move f2-6f f1-6f)
55.519: (pickup f3-6f key1-1)
55.712: (putdown f2-6f key0-1)
55.713: (putdown f3-5f key0-1)
55.783: (move f4-6f f3-6f)
55.783: (move f3-5f f3-6f)
56.178: (move f3-5f f3-4f)
56.203: (putdown f5-5f key0-1)
56.241: (move f3-6f f2-6f)
56.397: (move f2-6f f1-6f)
56.754: (move f3-6f f2-6f)
56.830: (move f2-6f f1-6f)
56.946: (move f2-4f f3-4f)
57.056: (putdown f4-6f key0-1)
57.081: (pickup-and-loose f1-6f key2-2 key0-1)
57.161: (move f2-6f f1-6f)
57.218: (move f3-6f f2-6f)
57.227: (move f3-5f f4-5f)
57.237: (move f3-6f f2-6f)
57.250: (move f2-5f f2-6f)
57.251: (move f2-5f f2-6f)
57.272: (move f2-5f f2-4f)
57.333: (move f3-6f f2-6f)
57.366: (putdown f2-4f key0-1)
57.397: (putdown f2-6f key0-1)
57.444: (move f3-6f f4-6f)
57.481: (putdown f1-6f key0-1)
57.516: (move f5-5f f5-4f)
57.533: (pickup-and-loose f3-5f key2-2 key1-0)
57.549: (putdown f2-4f key0-1)
57.551: (move f2-5f f2-4f)
57.553: (move f2-4f f1-4f)
57.562: (putdown f2-6f key2-2)
57.596: (move f3-4f f2-4f)
57.642: (putdown f1-6f key0-1)
57.646: (move f2-5f f2-6f)
57.655: (move f2-5f f2-4f)
57.680: (putdown f0-6f key0-1)
55.507: (pickup-and-loose f3-4f key2-2 key0-1)
55.845: (pickup-and-loose f1-6f key2-2 key0-1)
56.071: (putdown f3-4f key0-1)
56.200: (move f3-6f f2-6f)
56.200: (move f2-5f f2-6f)
56.213: (putdown f2-5f key0-1)
56.235: (pickup-and-loose f2-5f key1-0 key0-1)
56.263: (putdown f1-6f key0-1)
56.269: (move f3-5f f2-5f)
56.309: (move f3-6f f3-5f)
56.463: (move f2-4f f3-4f)
56.475: (move f3-6f f4-6f)
56.590: (move f1-6f f0-6f)
56.622: (move f2-6f f1-6f)
56.722: (move f2-4f f3-4f)
56.723: (move f2-6f f3-6f)
56.751: (move f2-6f f1-6f)
56.774: (pickup-and-loose f2-5f key3-0 key0-1)
56.872: (move f3-4f f2-4f)
56.872: (move f2-5f f2-4f)
56.909: (move f3-5f f3-4f)
56.969: (putdown f3-4f key1-0)
56.995: (putdown f3-4f key0-1)
57.021: (pickup-and-loose f3-6f key1-1 key0-1)
57.032: (move f2-6f f1-6f)
57.093: (putdown f1-6f key0-1)
57.195: (putdown f4-5f key1-0)
57.197: (putdown f1-6f key2-2)
57.310: (move f2-6f f1-6f)
57.350: (move f2-6f f2-5f)
57.372: (move f3-5f f2-5f)
57.379: (move f5-4f f4-4f)
57.379: (move f3-4f f4-4f)
57.433: (putdown f2-6f key2-2)
57.449: (move f3-5f f3-6f)
57.498: (move f2-4f f3-4f)
57.523: (move f2-6f f1-6f)
57.578: (putdown f3-6f key0-1)
57.585: (move f3-5f f3-4f)
57.603: (move f3-6f f2-6f)
55.881: (move f3-4f f3-3f)
55.898: (move f3-5f f4-5f)
55.898: (move f4-6f f4-5f)
56.217: (move f3-4f f3-3f)
56.357: (pickup f1-6f key2-2)
56.361: (putdown f3-5f key1-1)
56.369: (pickup-and-loose f2-5f key0-1 key2-2)
56.392: (move f3-5f f3-4f)
56.418: (move f2-6f f1-6f)
56.511: (putdown f2-5f key2-2)
56.729: (pickup f1-6f key2-2)
56.793: (pickup f3-6f key1-1)
56.872: (move f2-5f f2-4f)
56.969: (pickup f3-4f key2-2)
57.128: (pickup-and-loose f2-5f key3-0 key2-2)
57.197: (move f1-6f f0-6f)
57.329: (putdown f3-4f key1-0)
57.345: (move f3-5f f2-5f)
57.347: (move f2-6f f2-5f)
57.356: (move f2-5f f2-6f)
57.390: (move f2-5f f2-6f)
57.394: (pickup f2-5f key1-0)
57.396: (move f1-6f f0-6f)
57.411: (move f2-5f f3-5f)
57.444: (putdown f0-6f key0-1)
57.497: (move f2-6f f1-6f)
57.498: (move f3-4f f2-4f)
57.499: (move f2-5f f2-4f)
57.504: (putdown f3-4f key2-2)
57.506: (move f3-4f f3-5f)
57.550: (move f2-5f f2-6f)
57.553: (putdown f3-4f key3-0)
57.607: (putdown f4-6f key1-1)
57.660: (putdown f2-6f key0-1)
57.699: (move f1-6f f0-6f)
57.701: (move f2-5f f3-5f)
57.714: (move f1-6f f2-6f)
57.761: (putdown f2-6f key1-1)
57.829: (move f3-4f f2-4f)
57.843: (move f3-4f f3-5f)
54.351: (move f3-5f f3-6f)
54.844: (move f2-6f f3-6f)
54.960: (move f4-6f f3-6f)
55.321: (move f3-5f f4-5f)
55.639: (move f4-6f f4-5f)
55.748: (pickup-and-loose f4-5f key0-1 key1-1)
55.880: (move f3-5f f2-5f)
55.904: (move f3-5f f3-4f)
56.374: (putdown f4-5f key1-1)
56.501: (move f3-5f f2-5f)
56.563: (pickup-and-loose f3-4f key2-2 key1-1)
56.737: (move f3-4f f2-4f)
56.737: (move f2-5f f2-4f)
56.783: (putdown f3-3f key1-0)
56.797: (move f3-6f f3-5f)
56.821: (move f2-6f f1-6f)
56.825: (move f2-6f f1-6f)
