/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.606: (move f3-4f f3-5f)
36.611: (move f4-3f f3-3f)
36.611: (move f4-3f f3-3f)
36.646: (move f3-3f f3-2f)
36.748: (move f3-5f f2-5f)
36.750: (move f2-4f f2-5f)
33.692: (move f5-5f f5-6f)
34.026: (move f4-6f f5-6f)
34.026: (move f5-5f f5-6f)
34.136: (move f4-3f f3-3f)
34.213: (pickup-and-loose f5-5f key2-2 key1-0)
34.216: (move f3-4f f3-3f)
34.296: (putdown f5-5f key1-0)
34.446: (move f4-5f f5-5f)
34.449: (move f4-5f f5-5f)
34.458: (move f4-5f f5-5f)
34.464: (putdown f4-6f key1-0)
34.475: (move f4-5f f5-5f)
34.486: (move f4-5f f4-6f)
34.627: (move f3-4f f3-5f)
34.694: (move f4-5f f3-5f)
34.728: (move f4-5f f4-4f)
34.768: (move f4-3f f4-4f)
34.779: (move f5-5f f4-5f)
34.793: (move f6-5f f6-6f)
34.793: (move f5-6f f6-6f)
34.857: (move f3-4f f4-4f)
34.929: (pickup f3-3f key2-0)
34.932: (move f2-3f f3-3f)
34.938: (pickup f3-3f key2-0)
34.955: (move f3-4f f3-3f)
34.991: (pickup f3-3f key2-0)
35.054: (move f3-4f f3-3f)
35.054: (move f2-3f f3-3f)
35.237: (move f3-3f f4-3f)
35.280: (move f3-3f f4-3f)
35.282: (move f3-3f f4-3f)
35.521: (move f4-4f f4-5f)
35.594: (pickup f4-3f key2-0)
35.611: (move f4-2f f3-2f)
35.616: (putdown f5-6f key2-2)
35.751: (putdown f4-2f key1-0)
35.870: (move f4-3f f4-2f)
35.882: (pickup f3-3f key2-2)
35.891: (move f3-3f f3-4f)
35.892: (pickup f3-3f key2-2)
33.817: (putdown f5-6f key1-0)
33.898: (move f4-6f f5-6f)
33.898: (move f5-5f f5-6f)
33.907: (move f5-5f f5-6f)
33.958: (move f4-6f f5-6f)
34.306: (move f3-3f f2-3f)
34.356: (move f5-5f f5-6f)
34.366: (putdown f5-5f key2-2)
34.367: (putdown f5-5f key2-2)
34.392: (pickup f5-5f key2-2)
34.397: (move f3-3f f2-3f)
34.415: (move f4-5f f4-6f)
34.415: (move f5-6f f4-6f)
34.464: (move f5-5f f5-6f)
34.506: (move f5-5f f5-6f)
34.520: (move f4-5f f5-5f)
34.548: (move f5-5f f5-6f)
34.768: (move f4-5f f3-5f)
34.867: (move f5-5f f4-5f)
34.932: (move f4-6f f4-5f)
34.963: (move f3-5f f4-5f)
34.963: (move f4-4f f4-5f)
34.988: (move f4-4f f4-5f)
35.024: (pickup f3-3f key1-0)
35.048: (pickup f3-3f key1-0)
35.143: (move f5-5f f6-5f)
35.164: (move f5-5f f6-5f)
35.215: (move f5-5f f6-5f)
35.221: (move f4-2f f4-3f)
35.242: (move f3-5f f3-4f)
35.242: (move f4-4f f3-4f)
35.300: (move f3-3f f3-4f)
35.300: (move f4-4f f3-4f)
35.328: (move f3-3f f4-3f)
35.330: (move f3-3f f4-3f)
35.342: (move f4-4f f4-3f)
35.345: (move f5-5f f6-5f)
35.483: (move f3-3f f4-3f)
35.484: (move f4-4f f4-3f)
35.522: (move f3-3f f4-3f)
33.345: (move f3-5f f2-5f)
33.598: (move f5-5f f5-6f)
33.721: (move f5-5f f5-6f)
34.154: (move f4-3f f3-3f)
34.155: (move f3-4f f3-3f)
34.394: (move f5-5f f5-6f)
34.490: (move f5-6f f4-6f)
34.493: (move f5-6f f5-5f)
34.493: (move f5-6f f5-5f)
34.493: (move f4-5f f5-5f)
34.503: (move f4-5f f4-6f)
34.521: (move f5-6f f4-6f)
34.521: (move f4-5f f4-6f)
34.542: (move f4-5f f4-6f)
34.559: (move f4-5f f5-5f)
34.599: (move f4-5f f5-5f)
34.700: (move f3-4f f3-5f)
34.700: (move f4-5f f3-5f)
34.701: (move f5-5f f5-6f)
34.772: (move f4-5f f3-5f)
34.782: (move f5-6f f6-6f)
34.782: (move f6-5f f6-6f)
34.793: (move f4-5f f3-5f)
34.797: (move f4-3f f4-4f)
34.807: (move f4-5f f4-4f)
34.811: (move f4-5f f4-4f)
34.852: (move f6-5f f6-6f)
34.853: (move f5-6f f6-6f)
34.854: (move f5-5f f4-5f)
34.891: (move f5-6f f6-6f)
34.892: (move f6-5f f6-6f)
34.903: (move f5-5f f4-5f)
35.025: (move f6-5f f6-6f)
35.025: (move f5-6f f6-6f)
35.079: (move f3-5f f3-4f)
35.143: (move f5-5f f6-5f)
35.369: (move f5-5f f4-5f)
35.397: (move f3-3f f4-3f)
35.406: (move f3-3f f4-3f)
35.514: (move f5-5f f6-5f)
31.354: (move f3-4f f2-4f)
31.354: (move f2-5f f2-4f)
33.528: (move f2-5f f1-5f)
33.962: (move f5-5f f5-6f)
33.962: (move f4-6f f5-6f)
33.963: (move f4-6f f5-6f)
33.963: (move f5-5f f5-6f)
34.271: (move f3-3f f2-3f)
34.358: (pickup f5-5f key2-2)
34.415: (move f4-5f f4-6f)
34.416: (move f5-6f f4-6f)
34.423: (move f4-5f f4-6f)
34.423: (pickup f5-5f key2-2)
34.423: (move f5-6f f4-6f)
34.447: (pickup f5-5f key2-2)
34.469: (pickup f5-5f key2-2)
34.724: (move f4-5f f3-5f)
34.810: (move f5-6f f6-6f)
34.811: (move f6-5f f6-6f)
34.829: (move f4-4f f4-5f)
34.879: (move f4-5f f3-5f)
34.981: (move f5-5f f4-5f)
34.981: (move f4-6f f4-5f)
35.181: (move f4-4f f3-4f)
35.228: (move f4-4f f3-4f)
35.229: (move f3-5f f3-4f)
35.231: (move f6-5f f6-6f)
35.231: (move f5-6f f6-6f)
35.289: (move f3-5f f3-4f)
35.289: (move f4-4f f3-4f)
35.333: (putdown f4-3f key1-0)
35.342: (putdown f4-3f key1-0)
35.406: (move f4-4f f4-3f)
35.454: (move f4-4f f4-3f)
35.627: (putdown f5-6f key2-2)
35.813: (move f2-5f f2-6f)
35.840: (putdown f5-6f key2-2)
35.946: (move f3-3f f3-2f)
35.949: (move f5-6f f6-6f)
36.080: (putdown f6-6f key2-2)
32.235: (move f1-5f f1-4f)
32.235: (move f2-4f f1-4f)
33.318: (move f3-5f f2-5f)
33.409: (move f3-5f f2-5f)
33.599: (pickup f1-5f key1-2)
34.138: (move f3-4f f3-3f)
34.139: (move f4-3f f3-3f)
34.202: (move f2-4f f2-3f)
34.209: (move f3-4f f3-3f)
34.209: (move f4-3f f3-3f)
34.264: (move f5-5f f5-6f)
34.322: (move f5-5f f5-6f)
34.340: (move f5-5f f5-6f)
34.351: (move f5-5f f5-6f)
34.421: (move f4-5f f4-6f)
34.432: (move f4-5f f5-5f)
34.685: (move f4-5f f3-5f)
34.685: (move f3-4f f3-5f)
34.822: (move f4-5f f3-5f)
34.853: (pickup f3-5f key1-0)
34.974: (move f4-5f f4-4f)
34.990: (move f4-3f f3-3f)
35.011: (move f4-3f f3-3f)
35.095: (move f5-5f f6-5f)
35.113: (move f5-5f f6-5f)
35.113: (move f5-5f f6-5f)
35.144: (move f5-5f f6-5f)
35.153: (move f3-5f f3-4f)
35.198: (move f3-5f f3-4f)
35.515: (move f5-5f f4-5f)
35.579: (move f5-5f f4-5f)
35.579: (move f5-5f f4-5f)
35.604: (move f5-5f f4-5f)
35.884: (move f3-2f f4-2f)
35.920: (move f4-3f f4-2f)
35.985: (move f4-3f f4-2f)
36.127: (pickup f4-5f key3-1)
36.152: (putdown f6-6f key2-2)
36.193: (pickup f4-5f key3-1)
36.274: (move f6-6f f6-5f)
31.385: (move f2-5f f2-4f)
31.387: (move f3-4f f2-4f)
31.412: (move f3-4f f2-4f)
31.412: (move f2-5f f2-4f)
33.512: (move f2-5f f1-5f)
33.540: (move f2-5f f1-5f)
33.782: (move f4-6f f5-6f)
33.782: (move f5-5f f5-6f)
34.218: (move f1-5f f1-4f)
34.256: (move f3-3f f2-3f)
34.314: (pickup f5-5f key2-2)
34.317: (move f3-3f f2-3f)
34.684: (move f3-5f f4-5f)
34.761: (move f5-6f f6-6f)
34.762: (move f6-5f f6-6f)
34.788: (move f5-6f f6-6f)
34.790: (move f6-5f f6-6f)
34.816: (move f5-6f f6-6f)
34.816: (move f6-5f f6-6f)
34.835: (move f6-5f f6-6f)
34.835: (move f5-6f f6-6f)
35.146: (move f3-5f f3-4f)
35.299: (move f3-5f f3-4f)
35.300: (move f4-4f f3-4f)
35.534: (putdown f5-6f key2-2)
35.541: (putdown f5-6f key2-2)
35.577: (putdown f5-6f key2-2)
35.579: (putdown f5-6f key2-2)
35.589: (move f4-4f f4-3f)
35.607: (move f1-4f f0-4f)
35.727: (pickup-and-loose f5-6f key1-0 key2-2)
35.821: (move f2-5f f2-6f)
35.823: (move f2-5f f2-6f)
35.906: (pickup f3-3f key2-2)
35.919: (move f4-2f f3-2f)
35.919: (move f3-3f f3-2f)
35.965: (move f4-5f f4-6f)
35.970: (move f4-2f f3-2f)
35.970: (pickup f3-3f key2-2)
35.971: (move f3-3f f3-2f)
32.270: (move f1-5f f1-4f)
32.270: (move f2-4f f1-4f)
32.335: (move f1-5f f1-4f)
32.335: (move f2-4f f1-4f)
33.569: (pickup f1-5f key1-2)
33.610: (pickup f1-5f key1-2)
34.201: (move f5-5f f5-6f)
34.278: (move f4-5f f5-5f)
34.314: (move f2-4f f2-3f)
34.327: (move f2-4f f2-3f)
34.621: (move f4-5f f4-6f)
34.670: (putdown f4-5f key1-0)
35.001: (putdown f3-4f key1-0)
35.032: (move f5-5f f6-5f)
35.445: (move f5-5f f4-5f)
35.498: (putdown f1-4f key1-2)
35.638: (move f1-4f f2-4f)
35.794: (move f4-6f f5-6f)
36.023: (pickup-and-loose f4-5f key3-1 key1-0)
36.034: (move f4-3f f4-2f)
36.113: (putdown f6-6f key2-2)
36.132: (putdown f6-6f key2-2)
36.134: (putdown f6-6f key2-2)
36.175: (putdown f6-6f key2-2)
36.182: (move f5-6f f6-6f)
36.278: (pickup f0-4f key0-0)
36.477: (move f3-3f f4-3f)
36.556: (move f2-6f f1-6f)
36.557: (move f1-5f f1-6f)
36.562: (move f3-3f f4-3f)
36.703: (move f2-6f f1-6f)
36.703: (move f1-5f f1-6f)
36.819: (move f0-4f f0-5f)
36.820: (move f3-3f f3-4f)
36.872: (move f1-5f f0-5f)
36.909: (move f1-5f f0-5f)
36.932: (move f3-3f f3-4f)
37.193: (move f2-6f f3-6f)
37.231: (move f2-6f f3-6f)
37.289: (move f5-6f f4-6f)
31.533: (move f3-4f f2-4f)
33.654: (move f3-4f f3-3f)
33.797: (move f4-6f f5-6f)
33.797: (move f5-5f f5-6f)
34.033: (move f4-5f f4-4f)
34.174: (move f3-4f f4-4f)
34.184: (putdown f5-5f key1-0)
34.207: (move f1-5f f1-4f)
34.272: (pickup-and-loose f5-5f key2-2 key1-0)
34.302: (move f1-5f f1-4f)
34.351: (move f4-5f f5-5f)
34.394: (putdown f4-6f key1-0)
34.413: (move f4-5f f4-6f)
34.716: (move f5-6f f6-6f)
34.716: (move f6-5f f6-6f)
34.797: (move f3-4f f3-5f)
34.839: (move f4-5f f3-5f)
34.932: (move f3-4f f2-4f)
35.063: (move f3-4f f2-4f)
35.434: (putdown f5-6f key2-2)
35.598: (move f0-4f f1-4f)
35.623: (move f0-5f f0-4f)
35.624: (move f1-4f f0-4f)
35.697: (move f0-5f f0-4f)
35.698: (move f1-4f f0-4f)
36.035: (move f4-2f f3-2f)
36.093: (move f4-5f f4-6f)
36.190: (move f5-6f f4-6f)
36.190: (move f4-5f f4-6f)
36.296: (move f4-3f f4-4f)
36.297: (move f3-4f f4-4f)
36.299: (move f1-4f f1-5f)
36.348: (move f4-5f f4-4f)
36.348: (pickup f3-6f key1-1)
36.390: (pickup f3-6f key1-1)
36.391: (move f3-4f f4-4f)
36.393: (move f4-3f f4-4f)
36.403: (move f1-4f f2-4f)
36.410: (move f4-2f f5-2f)
36.432: (move f5-5f f6-5f)
32.407: (move f2-4f f1-4f)
33.306: (move f3-6f f3-5f)
33.308: (move f3-6f f3-5f)
33.378: (move f3-5f f2-5f)
33.411: (move f3-5f f2-5f)
33.412: (move f2-4f f2-5f)
33.588: (putdown f5-6f key1-0)
33.671: (move f5-5f f5-6f)
33.671: (move f4-6f f5-6f)
33.677: (move f5-5f f5-6f)
33.729: (move f4-6f f5-6f)
33.905: (move f4-4f f4-3f)
33.905: (move f3-3f f4-3f)
34.411: (move f2-4f f2-3f)
34.411: (move f3-3f f2-3f)
34.425: (move f3-6f f4-6f)
34.435: (move f3-6f f4-6f)
34.448: (pickup f5-5f key2-2)
34.589: (move f5-5f f5-6f)
34.824: (move f5-5f f4-5f)
34.884: (move f3-5f f4-5f)
34.884: (move f4-4f f4-5f)
34.889: (move f4-6f f4-5f)
35.181: (move f3-5f f3-4f)
35.181: (move f4-4f f3-4f)
35.315: (move f5-5f f6-5f)
35.370: (move f3-3f f3-2f)
35.512: (putdown f1-4f key1-2)
35.540: (putdown f2-4f key2-2)
35.588: (putdown f1-4f key1-2)
35.650: (putdown f2-4f key2-2)
35.652: (move f4-4f f4-5f)
35.658: (move f1-4f f2-4f)
35.693: (move f4-4f f4-5f)
35.731: (move f1-4f f2-4f)
35.793: (move f5-5f f4-5f)
35.825: (move f4-6f f5-6f)
35.839: (move f2-4f f2-5f)
35.871: (move f1-4f f2-4f)
35.890: (move f2-4f f2-5f)
30.912: (move f3-5f f3-4f)
30.954: (move f3-5f f3-4f)
31.339: (move f2-5f f2-4f)
31.340: (move f3-4f f2-4f)
32.500: (move f3-5f f2-5f)
32.508: (move f4-6f f5-6f)
32.547: (move f3-5f f2-5f)
32.570: (move f4-6f f5-6f)
33.438: (move f3-5f f4-5f)
33.438: (move f4-6f f4-5f)
33.518: (move f2-5f f1-5f)
33.542: (move f3-5f f4-5f)
33.542: (move f4-6f f4-5f)
33.620: (move f2-5f f1-5f)
33.620: (move f1-4f f1-5f)
33.818: (putdown f3-5f key1-1)
33.871: (putdown f3-5f key1-1)
33.885: (pickup-and-loose f3-5f key1-0 key1-1)
34.118: (move f4-5f f4-4f)
34.121: (move f4-5f f4-4f)
34.376: (move f4-5f f4-6f)
34.380: (move f5-6f f5-5f)
34.384: (move f4-5f f5-5f)
34.384: (move f5-6f f5-5f)
34.417: (move f5-6f f4-6f)
34.440: (move f4-5f f5-5f)
34.451: (move f4-5f f4-6f)
34.451: (move f5-6f f4-6f)
34.467: (move f4-5f f5-5f)
34.475: (move f5-5f f5-6f)
34.509: (move f3-2f f4-2f)
34.509: (move f4-3f f4-2f)
34.912: (move f4-5f f3-5f)
34.935: (move f4-5f f3-5f)
34.948: (move f5-6f f6-6f)
34.949: (move f6-5f f6-6f)
35.245: (move f5-5f f6-5f)
35.491: (move f5-5f f4-5f)
35.503: (putdown f4-6f key1-1)
35.504: (putdown f4-6f key1-1)
28.703: (move f2-5f f2-4f)
28.703: (move f3-4f f2-4f)
28.735: (move f2-5f f2-4f)
28.735: (move f3-4f f2-4f)
29.555: (move f3-4f f3-3f)
29.579: (move f3-4f f3-3f)
31.293: (putdown f3-4f key1-1)
31.336: (putdown f3-4f key1-1)
31.734: (move f3-5f f2-5f)
31.750: (move f3-5f f2-5f)
31.775: (move f2-5f f1-5f)
31.782: (move f3-5f f2-5f)
31.911: (move f2-5f f1-5f)
32.245: (move f2-4f f1-4f)
32.245: (move f1-5f f1-4f)
32.714: (move f3-4f f4-4f)
32.715: (move f4-5f f4-4f)
32.739: (move f4-5f f4-4f)
32.740: (move f3-4f f4-4f)
32.973: (move f3-5f f4-5f)
33.067: (move f3-5f f4-5f)
33.121: (move f3-5f f4-5f)
33.159: (move f3-5f f3-4f)
33.166: (move f3-5f f3-4f)
33.186: (move f3-5f f3-4f)
33.262: (putdown f2-5f key1-1)
33.318: (putdown f2-5f key1-1)
33.336: (move f3-5f f2-5f)
33.375: (move f3-5f f2-5f)
33.501: (move f5-6f f5-5f)
33.501: (move f4-5f f5-5f)
33.535: (move f5-6f f5-5f)
33.535: (move f4-5f f5-5f)
33.554: (putdown f5-6f key1-1)
33.570: (move f5-6f f6-6f)
33.574: (pickup f1-5f key1-2)
33.603: (move f4-6f f5-6f)
33.603: (move f5-5f f5-6f)
33.615: (putdown f5-6f key1-1)
33.629: (pickup f1-5f key1-2)
27.215: (move f2-4f f1-4f)
27.216: (move f1-5f f1-4f)
27.260: (move f1-5f f1-4f)
27.260: (move f2-4f f1-4f)
29.054: (move f3-3f f2-3f)
29.054: (move f2-4f f2-3f)
29.073: (move f2-4f f2-3f)
29.073: (move f3-3f f2-3f)
29.349: (putdown f3-3f key1-1)
29.369: (putdown f3-3f key1-1)
29.768: (putdown f2-4f key1-1)
29.781: (putdown f2-4f key1-1)
30.101: (move f4-4f f4-3f)
30.101: (move f3-3f f4-3f)
30.110: (move f3-3f f4-3f)
30.111: (move f4-4f f4-3f)
30.121: (move f3-4f f2-4f)
30.149: (move f3-4f f2-4f)
30.173: (move f3-4f f2-4f)
30.174: (move f2-5f f2-4f)
30.189: (move f3-4f f2-4f)
30.189: (move f2-5f f2-4f)
30.216: (move f2-5f f2-4f)
30.216: (move f3-4f f2-4f)
30.787: (move f3-4f f3-5f)
30.812: (move f3-4f f3-5f)
31.008: (move f3-4f f4-4f)
31.025: (move f3-4f f4-4f)
31.347: (move f3-4f f3-3f)
31.362: (move f2-5f f2-4f)
31.374: (move f3-4f f3-3f)
31.405: (move f2-5f f2-4f)
31.527: (move f2-5f f1-5f)
31.531: (move f2-5f f1-5f)
31.576: (move f2-5f f1-5f)
31.704: (move f2-5f f2-4f)
31.735: (move f2-5f f2-4f)
31.746: (putdown f2-5f key1-0)
31.835: (move f2-5f f1-5f)
31.892: (move f2-5f f1-5f)
27.850: (move f1-4f f0-4f)
27.876: (move f1-4f f0-4f)
28.501: (putdown f1-4f key1-1)
28.542: (putdown f1-4f key1-1)
28.925: (move f2-4f f1-4f)
28.988: (move f2-4f f1-4f)
29.240: (move f3-3f f4-3f)
29.273: (move f3-3f f4-3f)
29.727: (move f3-3f f2-3f)
29.754: (move f3-3f f2-3f)
29.879: (move f2-3f f1-3f)
29.880: (move f1-4f f1-3f)
29.910: (move f1-5f f1-4f)
29.910: (move f2-4f f1-4f)
29.915: (move f2-3f f1-3f)
29.915: (move f1-4f f1-3f)
29.941: (move f3-3f f3-4f)
29.961: (move f2-4f f1-4f)
29.961: (move f1-5f f1-4f)
29.973: (putdown f2-3f key1-1)
29.991: (putdown f2-3f key1-1)
29.995: (move f3-3f f3-4f)
30.071: (putdown f2-4f key1-0)
30.090: (pickup-and-loose f4-3f key2-0 key1-1)
30.134: (pickup-and-loose f4-3f key2-0 key1-1)
30.228: (move f2-5f f2-4f)
30.571: (move f2-4f f2-5f)
30.578: (move f2-4f f2-5f)
30.588: (move f2-4f f1-4f)
30.589: (move f1-5f f1-4f)
30.621: (move f2-4f f1-4f)
30.622: (move f1-5f f1-4f)
30.655: (move f2-4f f1-4f)
30.655: (move f1-5f f1-4f)
30.669: (move f2-4f f1-4f)
30.678: (putdown f4-3f key1-1)
30.697: (putdown f4-3f key1-1)
30.734: (pickup-and-loose f4-3f key1-0 key1-1)
30.741: (move f2-4f f1-4f)
30.743: (move f4-3f f4-2f)
28.460: (pickup f4-3f key2-0)
28.506: (pickup f4-3f key2-0)
29.158: (move f2-3f f2-4f)
29.191: (move f2-3f f2-4f)
29.245: (putdown f0-4f key1-1)
29.261: (putdown f0-4f key1-1)
29.311: (pickup f4-3f key1-0)
29.636: (move f4-3f f5-3f)
29.638: (move f1-4f f2-4f)
29.654: (move f1-4f f2-4f)
29.722: (move f4-3f f4-2f)
29.726: (move f4-3f f5-3f)
29.768: (move f1-3f f0-3f)
29.768: (move f0-4f f0-3f)
29.813: (move f0-4f f0-3f)
29.814: (move f1-3f f0-3f)
29.835: (move f4-3f f4-2f)
29.890: (move f2-3f f3-3f)
29.922: (move f2-3f f3-3f)
30.028: (move f1-4f f0-4f)
30.040: (move f1-4f f0-4f)
30.134: (move f4-3f f5-3f)
30.135: (move f4-3f f4-2f)
30.188: (move f4-3f f5-3f)
30.197: (move f4-3f f5-3f)
30.232: (move f4-3f f4-2f)
30.235: (move f4-3f f4-2f)
30.237: (move f4-3f f5-3f)
30.251: (move f4-3f f4-4f)
30.266: (move f4-3f f4-4f)
30.275: (move f4-3f f5-3f)
30.293: (move f1-4f f1-5f)
30.316: (move f1-4f f1-5f)
30.522: (putdown f1-4f key1-0)
30.627: (move f2-4f f1-4f)
30.658: (move f2-4f f1-4f)
30.681: (move f1-4f f0-4f)
30.710: (move f1-4f f0-4f)
30.747: (move f4-3f f4-4f)
30.794: (move f3-4f f4-4f)
28.916: (move f4-3f f3-3f)
28.943: (move f4-3f f3-3f)
29.176: (pickup-and-loose f0-3f key0-1 key1-1)
29.196: (pickup-and-loose f0-3f key0-1 key1-1)
29.225: (putdown f0-3f key1-1)
29.242: (putdown f0-3f key1-1)
29.291: (move f3-3f f4-3f)
29.334: (move f0-4f f1-4f)
29.357: (move f4-3f f3-3f)
29.372: (move f3-3f f4-3f)
29.377: (move f4-3f f5-3f)
29.392: (move f0-4f f1-4f)
29.449: (move f4-3f f5-3f)
29.920: (putdown f4-2f key2-0)
29.924: (putdown f5-3f key2-0)
29.986: (move f4-3f f4-4f)
30.019: (putdown f5-3f key2-0)
30.033: (putdown f4-2f key2-0)
30.086: (move f4-3f f5-3f)
30.141: (move f4-3f f4-4f)
30.162: (move f1-4f f2-4f)
30.187: (putdown f4-2f key1-0)
30.191: (putdown f5-3f key1-0)
30.299: (move f2-4f f1-4f)
30.352: (move f4-3f f4-2f)
30.355: (move f4-3f f4-2f)
30.364: (move f2-4f f1-4f)
30.493: (move f4-2f f5-2f)
30.493: (move f5-3f f5-2f)
30.533: (putdown f4-4f key2-0)
30.547: (putdown f4-4f key2-0)
30.598: (move f5-3f f5-2f)
30.598: (move f4-2f f5-2f)
30.695: (move f4-3f f4-4f)
30.709: (putdown f4-4f key1-0)
30.893: (pickup f1-5f key1-2)
30.903: (move f1-5f f2-5f)
30.903: (move f2-4f f2-5f)
30.915: (pickup f1-5f key1-2)
30.923: (move f2-4f f2-5f)
27.496: (move f0-3f f1-3f)
27.516: (move f0-3f f1-3f)
27.540: (move f0-3f f1-3f)
27.557: (move f0-3f f1-3f)
28.320: (pickup f4-3f key2-0)
28.393: (move f0-3f f0-4f)
28.402: (move f0-3f f0-4f)
28.426: (pickup f4-3f key2-0)
28.444: (move f3-3f f3-4f)
28.445: (move f4-4f f3-4f)
28.482: (move f3-3f f3-4f)
28.483: (move f4-4f f3-4f)
28.489: (move f0-3f f0-4f)
28.502: (move f0-3f f0-4f)
28.833: (move f3-3f f2-3f)
28.855: (move f3-3f f2-3f)
29.167: (putdown f3-3f key2-0)
29.199: (putdown f3-3f key2-0)
29.293: (putdown f3-3f key1-0)
29.353: (pickup f4-3f key1-0)
29.400: (pickup-and-loose f3-3f key1-1 key2-0)
29.448: (pickup-and-loose f3-3f key1-1 key2-0)
29.518: (pickup-and-loose f3-3f key1-1 key1-0)
29.722: (move f3-3f f2-3f)
29.822: (putdown f5-3f key2-0)
29.899: (putdown f5-3f key2-0)
29.988: (putdown f5-3f key1-0)
29.992: (move f4-4f f3-4f)
29.992: (move f3-3f f3-4f)
30.445: (putdown f4-4f key2-0)
30.478: (move f4-2f f3-2f)
30.480: (move f3-3f f3-2f)
30.486: (move f3-3f f3-2f)
30.486: (move f4-2f f3-2f)
30.506: (move f1-4f f2-4f)
30.527: (move f1-4f f2-4f)
30.542: (move f4-2f f5-2f)
30.544: (move f5-3f f5-2f)
30.561: (move f4-2f f5-2f)
30.562: (move f5-3f f5-2f)
26.173: (move f1-3f f1-4f)
26.173: (move f0-4f f1-4f)
26.182: (move f0-4f f1-4f)
26.182: (move f1-3f f1-4f)
26.230: (move f0-4f f1-4f)
26.231: (move f1-3f f1-4f)
26.234: (move f1-3f f1-4f)
26.235: (move f0-4f f1-4f)
27.232: (move f1-3f f2-3f)
27.277: (move f1-3f f2-3f)
27.292: (move f1-3f f2-3f)
27.346: (move f1-3f f2-3f)
27.383: (putdown f1-3f key0-1)
27.403: (putdown f1-3f key0-1)
28.456: (putdown f0-4f key0-1)
28.469: (putdown f0-4f key0-1)
28.661: (move f3-3f f2-3f)
28.692: (move f3-3f f2-3f)
28.710: (move f2-3f f2-4f)
28.711: (move f3-4f f2-4f)
28.889: (move f3-4f f2-4f)
28.890: (move f2-3f f2-4f)
29.045: (move f3-3f f2-3f)
29.077: (putdown f2-3f key2-0)
29.100: (putdown f2-3f key2-0)
29.155: (move f3-3f f4-3f)
29.253: (putdown f3-4f key2-0)
29.270: (pickup-and-loose f0-4f key0-0 key0-1)
29.289: (pickup-and-loose f0-4f key0-0 key0-1)
29.293: (putdown f3-4f key2-0)
29.325: (move f3-3f f2-3f)
29.336: (move f5-3f f4-3f)
29.349: (move f3-3f f2-3f)
29.417: (pickup f0-4f key0-0)
29.430: (move f3-3f f3-4f)
29.435: (pickup f0-4f key0-0)
29.438: (move f4-3f f3-3f)
29.470: (move f3-3f f3-4f)
29.508: (move f4-3f f3-3f)
29.534: (move f3-3f f4-3f)
25.009: (move f2-3f f2-4f)
25.009: (move f1-4f f2-4f)
25.048: (move f1-4f f2-4f)
25.048: (move f2-3f f2-4f)
25.281: (move f2-3f f2-4f)
25.281: (move f1-4f f2-4f)
25.300: (move f2-3f f2-4f)
25.300: (move f1-4f f2-4f)
26.125: (putdown f1-4f key0-1)
26.128: (putdown f1-4f key0-1)
26.173: (move f0-4f f1-4f)
26.174: (move f1-3f f1-4f)
26.175: (move f1-3f f1-4f)
26.176: (move f0-4f f1-4f)
26.273: (move f2-3f f3-3f)
26.287: (move f2-3f f3-3f)
26.415: (move f2-3f f3-3f)
26.427: (move f2-3f f3-3f)
27.133: (putdown f2-3f key0-1)
27.164: (move f1-3f f2-3f)
27.184: (putdown f2-3f key0-1)
27.217: (move f1-3f f2-3f)
28.264: (move f2-3f f2-4f)
28.283: (move f2-3f f2-4f)
28.388: (pickup f4-3f key2-0)
28.569: (pickup f4-3f key2-0)
28.733: (move f2-3f f2-4f)
28.879: (move f2-3f f2-2f)
28.885: (move f3-3f f3-4f)
28.917: (move f2-3f f2-2f)
28.934: (move f3-3f f3-4f)
28.954: (move f2-3f f2-2f)
28.993: (move f2-3f f2-2f)
29.045: (putdown f2-4f key2-0)
29.117: (move f2-3f f2-4f)
29.225: (putdown f2-4f key2-0)
29.227: (move f0-4f f1-4f)
29.234: (move f3-4f f2-4f)
29.277: (move f0-4f f1-4f)
29.278: (move f0-4f f1-4f)
25.142: (putdown f2-4f key0-1)
25.161: (putdown f2-4f key0-1)
25.207: (move f1-4f f2-4f)
25.224: (move f1-4f f2-4f)
25.293: (move f1-4f f2-4f)
25.293: (move f1-4f f2-4f)
25.293: (move f2-3f f2-4f)
25.312: (move f1-4f f2-4f)
25.323: (move f1-4f f2-4f)
25.324: (move f2-3f f2-4f)
25.364: (move f2-3f f2-4f)
25.389: (move f2-3f f2-4f)
25.595: (move f3-3f f4-3f)
25.606: (move f3-3f f4-3f)
25.913: (move f3-3f f4-3f)
25.926: (move f3-3f f4-3f)
26.351: (putdown f3-3f key0-1)
26.365: (putdown f3-3f key0-1)
26.399: (move f2-3f f3-3f)
26.401: (move f2-3f f3-3f)
26.410: (move f2-3f f3-3f)
26.411: (move f2-3f f3-3f)
26.760: (move f2-4f f3-4f)
26.761: (move f3-3f f3-4f)
