/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.620: (move f5-4f f5-3f)
120.656: (move f5-5f f5-4f)
120.668: (putdown f4-5f key2-3)
120.771: (move f5-5f f4-5f)
120.795: (move f4-5f f4-4f)
120.796: (move f5-4f f4-4f)
120.922: (move f5-5f f5-4f)
120.972: (move f5-5f f5-4f)
121.080: (pickup f5-4f key2-4)
121.145: (move f5-5f f5-4f)
121.226: (move f5-5f f4-5f)
121.354: (move f4-6f f4-5f)
121.534: (move f5-5f f4-5f)
121.550: (move f5-6f f4-6f)
121.567: (pickup f5-5f key2-4)
121.589: (move f5-5f f5-4f)
121.694: (move f4-6f f4-5f)
121.711: (move f5-5f f5-4f)
121.791: (move f5-5f f4-5f)
122.024: (putdown f4-5f key2-4)
122.129: (move f5-5f f5-4f)
122.178: (move f5-5f f5-4f)
122.233: (move f5-5f f5-6f)
122.340: (move f5-5f f4-5f)
122.353: (move f5-5f f4-5f)
122.373: (move f5-5f f5-6f)
118.892: (pickup f5-5f key2-3)
118.979: (move f5-5f f5-4f)
118.981: (pickup-and-loose f5-4f key2-3 key0-0)
119.053: (move f5-5f f5-4f)
119.395: (pickup-and-loose f5-4f key2-3 key0-3)
119.395: (move f5-5f f5-4f)
119.504: (move f5-5f f4-5f)
119.504: (pickup-and-loose f4-5f key2-3 key0-3)
120.006: (move f5-5f f4-5f)
120.088: (putdown f5-5f key2-3)
120.093: (move f5-5f f5-4f)
120.268: (putdown f5-4f key2-3)
120.429: (move f5-5f f5-4f)
120.731: (pickup-and-loose f4-5f key2-3 key0-0)
120.732: (move f4-6f f4-5f)
120.737: (move f5-5f f4-5f)
120.756: (move f5-5f f4-5f)
120.767: (putdown f5-4f key0-0)
120.846: (putdown f4-5f key0-3)
120.889: (move f5-5f f4-5f)
120.923: (putdown f5-4f key0-3)
121.059: (putdown f5-4f key0-3)
121.070: (putdown f4-5f key0-3)
121.145: (move f5-5f f5-6f)
121.148: (pickup f5-6f key2-3)
121.155: (move f4-5f f5-5f)
121.237: (putdown f5-4f key0-3)
121.314: (putdown f4-5f key0-0)
121.355: (move f5-4f f5-3f)
121.436: (putdown f4-5f key0-3)
121.868: (putdown f5-4f key0-3)
121.875: (putdown f5-4f key0-0)
121.987: (putdown f4-5f key2-3)
122.110: (move f5-4f f5-3f)
122.131: (move f4-5f f5-5f)
122.133: (putdown f5-3f key2-3)
122.178: (move f5-5f f5-6f)
122.189: (putdown f4-5f key0-0)
122.293: (move f5-5f f4-5f)
122.299: (move f4-5f f4-6f)
120.480: (pickup-and-loose f4-5f key2-3 key2-4)
120.480: (move f5-5f f4-5f)
120.494: (move f4-5f f4-4f)
120.494: (move f5-4f f4-4f)
120.715: (move f4-5f f5-5f)
120.717: (move f4-5f f5-5f)
120.734: (move f5-4f f5-5f)
120.741: (move f5-3f f5-4f)
120.791: (putdown f5-4f key2-3)
120.803: (move f5-5f f5-4f)
120.826: (move f5-5f f5-4f)
120.901: (move f4-5f f5-5f)
121.029: (move f5-5f f5-4f)
121.084: (move f4-5f f5-5f)
121.099: (move f4-5f f5-5f)
121.166: (pickup f5-5f key0-3)
121.198: (move f5-4f f5-5f)
121.242: (move f5-4f f5-3f)
121.301: (putdown f4-5f key2-3)
121.410: (putdown f4-5f key2-4)
121.468: (move f5-4f f5-5f)
121.629: (move f5-6f f4-6f)
121.632: (move f4-5f f4-6f)
121.666: (pickup-and-loose f4-6f key2-3 key0-3)
121.747: (move f4-5f f4-6f)
121.772: (putdown f5-4f key2-3)
121.815: (move f4-5f f4-4f)
121.815: (move f5-4f f4-4f)
121.924: (move f4-5f f4-6f)
122.198: (putdown f4-5f key2-3)
122.333: (move f5-4f f5-5f)
122.335: (move f5-5f f4-5f)
122.366: (pickup-and-loose f5-6f key2-4 key2-3)
122.376: (move f5-4f f5-5f)
122.382: (move f5-5f f5-4f)
122.435: (move f5-5f f5-6f)
122.506: (pickup-and-loose f5-6f key0-0 key2-3)
122.630: (move f4-6f f5-6f)
122.664: (move f4-5f f5-5f)
122.686: (move f5-4f f5-3f)
119.029: (pickup f5-5f key2-3)
119.741: (move f4-6f f4-5f)
120.321: (move f5-5f f5-4f)
120.515: (move f5-5f f4-5f)
120.668: (pickup f5-5f key2-3)
120.911: (move f4-5f f5-5f)
121.093: (move f4-5f f4-4f)
121.094: (move f5-4f f4-4f)
121.130: (move f5-5f f5-4f)
121.135: (move f5-4f f5-5f)
121.282: (move f5-5f f5-4f)
121.306: (move f5-3f f4-3f)
121.306: (move f4-4f f4-3f)
121.411: (move f5-4f f5-5f)
121.671: (move f5-6f f4-6f)
121.671: (move f4-5f f4-6f)
121.697: (move f5-5f f5-4f)
121.720: (move f5-5f f4-5f)
121.727: (pickup f5-5f key0-3)
121.930: (move f4-6f f5-6f)
122.007: (move f5-5f f5-4f)
122.266: (move f5-5f f5-4f)
122.403: (move f5-3f f4-3f)
122.404: (move f4-4f f4-3f)
122.424: (move f5-5f f5-4f)
122.450: (move f4-6f f5-6f)
122.495: (putdown f4-4f key2-3)
122.498: (pickup f4-5f key0-0)
122.664: (move f4-6f f5-6f)
122.667: (move f5-5f f5-6f)
122.747: (putdown f5-3f key2-3)
122.762: (putdown f4-6f key2-3)
122.823: (putdown f4-6f key2-3)
122.834: (putdown f4-6f key2-3)
122.878: (putdown f5-6f key2-4)
122.893: (move f5-5f f5-6f)
122.907: (move f5-4f f4-4f)
122.948: (move f5-6f f4-6f)
122.976: (putdown f5-6f key0-3)
123.043: (move f5-4f f4-4f)
119.416: (move f5-5f f5-4f)
119.550: (pickup-and-loose f4-5f key2-3 key0-3)
119.551: (move f5-5f f4-5f)
120.002: (move f5-5f f4-5f)
120.108: (move f5-5f f5-4f)
120.813: (move f5-6f f5-5f)
120.847: (move f5-5f f5-4f)
120.863: (putdown f4-5f key0-3)
120.987: (move f4-5f f5-5f)
120.988: (move f5-6f f5-5f)
120.999: (move f5-6f f5-5f)
121.230: (putdown f4-5f key2-3)
121.254: (move f5-5f f5-6f)
121.274: (putdown f5-4f key0-3)
121.279: (move f5-3f f5-4f)
121.570: (move f4-4f f4-5f)
121.673: (move f4-4f f5-4f)
121.833: (move f4-6f f4-5f)
122.293: (move f4-5f f4-4f)
122.315: (move f4-4f f4-3f)
122.456: (move f5-5f f5-6f)
122.604: (move f5-5f f5-6f)
122.650: (putdown f4-6f key2-3)
122.707: (putdown f4-4f key2-3)
122.744: (move f4-6f f4-5f)
122.772: (move f5-4f f4-4f)
122.857: (move f5-6f f4-6f)
122.861: (move f5-5f f4-5f)
122.872: (move f4-4f f4-5f)
122.874: (move f4-5f f4-6f)
122.911: (move f4-4f f4-3f)
122.948: (putdown f4-6f key2-4)
123.090: (putdown f4-3f key2-3)
123.098: (move f4-6f f5-6f)
123.100: (move f5-4f f4-4f)
123.215: (move f4-5f f4-6f)
123.215: (pickup f5-6f key0-0)
123.220: (putdown f5-6f key2-3)
123.295: (move f5-4f f4-4f)
123.337: (move f5-5f f5-4f)
120.018: (pickup-and-loose f5-4f key0-3 key2-3)
120.317: (pickup f5-4f key0-3)
120.488: (move f4-5f f4-4f)
120.489: (move f5-4f f4-4f)
120.675: (move f5-5f f5-4f)
120.675: (move f4-4f f5-4f)
120.847: (move f5-6f f5-5f)
120.950: (move f4-5f f5-5f)
120.950: (move f5-6f f5-5f)
121.058: (putdown f5-4f key2-3)
121.068: (move f4-5f f5-5f)
121.200: (move f4-5f f5-5f)
121.201: (move f5-4f f5-5f)
121.222: (pickup f4-5f key0-3)
121.274: (putdown f4-5f key2-3)
121.338: (move f5-5f f5-4f)
121.381: (move f5-4f f5-3f)
121.646: (move f4-6f f4-5f)
121.716: (move f5-6f f4-6f)
121.718: (move f4-5f f4-6f)
121.721: (move f4-6f f4-5f)
121.780: (putdown f5-4f key2-3)
121.796: (putdown f5-4f key0-3)
121.857: (move f4-4f f4-5f)
121.892: (move f5-4f f4-4f)
121.892: (move f4-5f f4-4f)
122.015: (move f5-5f f5-4f)
122.326: (move f5-6f f4-6f)
122.327: (move f4-4f f5-4f)
122.360: (putdown f5-6f key2-3)
122.448: (pickup f5-6f key2-4)
122.469: (move f5-4f f5-5f)
122.551: (move f4-6f f5-6f)
122.569: (pickup f4-5f key0-3)
122.607: (move f5-6f f4-6f)
122.681: (move f4-5f f4-6f)
122.682: (move f5-6f f4-6f)
122.704: (putdown f5-5f key2-3)
122.721: (move f5-5f f4-5f)
122.724: (move f4-6f f4-5f)
119.961: (move f5-4f f5-3f)
120.913: (putdown f5-5f key0-0)
120.962: (move f4-5f f5-5f)
121.038: (pickup f4-5f key2-4)
121.140: (move f4-5f f5-5f)
121.140: (pickup f4-5f key2-4)
121.141: (move f5-4f f5-5f)
121.279: (move f4-4f f4-3f)
121.339: (move f5-5f f4-5f)
121.390: (move f5-4f f5-5f)
121.472: (move f5-5f f5-4f)
121.563: (pickup f5-6f key2-3)
121.675: (move f4-5f f5-5f)
121.706: (pickup-and-loose f4-6f key2-3 key0-3)
121.814: (move f5-4f f5-3f)
121.818: (move f5-4f f5-5f)
122.072: (move f5-5f f5-4f)
122.113: (move f4-5f f5-5f)
122.117: (move f5-6f f5-5f)
122.216: (move f5-4f f5-3f)
122.262: (move f5-5f f5-4f)
122.269: (move f5-4f f5-5f)
122.276: (pickup f5-4f key0-0)
122.370: (move f5-3f f4-3f)
122.371: (move f4-4f f4-3f)
122.434: (move f5-5f f5-4f)
122.468: (move f5-6f f5-5f)
122.474: (putdown f4-4f key2-3)
122.505: (putdown f5-4f key2-3)
122.617: (putdown f4-6f key0-0)
122.629: (pickup-and-loose f4-6f key0-0 key2-3)
122.629: (putdown f4-6f key2-3)
122.724: (move f5-6f f4-6f)
122.784: (putdown f4-6f key0-3)
122.843: (putdown f5-3f key2-3)
123.015: (move f4-6f f4-5f)
123.015: (move f5-5f f4-5f)
123.022: (move f5-4f f4-4f)
123.082: (move f5-4f f5-5f)
123.129: (move f5-4f f5-5f)
119.784: (move f4-6f f4-5f)
119.942: (move f5-5f f5-4f)
120.313: (move f5-6f f5-5f)
121.194: (putdown f5-4f key0-0)
121.241: (move f5-3f f5-4f)
121.274: (move f5-5f f5-4f)
121.399: (move f4-6f f4-5f)
121.483: (pickup-and-loose f5-3f key2-3 key0-3)
121.506: (move f4-5f f5-5f)
121.579: (move f4-4f f4-5f)
121.610: (move f4-5f f5-5f)
121.637: (move f4-4f f5-4f)
121.744: (putdown f5-3f key2-3)
121.863: (move f5-5f f4-5f)
121.883: (pickup-and-loose f4-6f key2-3 key2-4)
121.885: (move f4-6f f4-5f)
121.889: (move f5-6f f4-6f)
121.903: (move f4-6f f5-6f)
122.288: (move f5-4f f5-3f)
122.330: (pickup f5-4f key0-0)
122.416: (move f5-3f f6-3f)
122.557: (move f5-5f f4-5f)
122.603: (move f4-5f f4-6f)
122.611: (putdown f5-5f key0-3)
122.638: (move f5-5f f4-5f)
122.660: (move f4-6f f4-5f)
122.663: (putdown f4-6f key2-4)
122.701: (putdown f4-5f key0-0)
122.703: (move f5-5f f4-5f)
122.756: (move f5-4f f4-4f)
122.767: (putdown f5-5f key0-3)
122.794: (move f4-3f f5-3f)
122.843: (move f4-4f f4-3f)
122.891: (move f5-5f f4-5f)
122.894: (move f4-4f f4-5f)
122.896: (move f5-4f f5-3f)
122.899: (move f4-5f f4-6f)
122.960: (move f5-5f f5-6f)
122.978: (move f4-6f f5-6f)
123.020: (putdown f4-3f key2-3)
119.383: (move f5-3f f5-4f)
119.744: (move f4-6f f4-5f)
119.746: (move f5-5f f4-5f)
120.292: (pickup f5-4f key0-3)
120.751: (move f5-4f f5-5f)
120.933: (putdown f5-4f key0-3)
120.970: (move f5-5f f5-4f)
120.971: (move f4-5f f5-5f)
120.979: (move f4-5f f5-5f)
120.981: (move f5-6f f5-5f)
120.990: (move f4-5f f5-5f)
120.991: (move f5-6f f5-5f)
121.050: (move f5-4f f5-5f)
121.096: (move f4-5f f5-5f)
121.140: (pickup f4-5f key0-3)
121.189: (pickup f4-5f key0-3)
121.192: (move f5-5f f5-4f)
121.204: (move f4-5f f5-5f)
121.205: (move f5-4f f5-5f)
121.248: (putdown f4-5f key2-3)
121.385: (move f4-6f f4-5f)
121.531: (move f5-5f f5-4f)
121.551: (pickup-and-loose f4-5f key0-0 key2-3)
121.692: (putdown f5-5f key2-3)
121.711: (pickup-and-loose f4-6f key2-3 key2-4)
122.204: (pickup f4-5f key0-0)
122.226: (pickup f4-5f key0-0)
122.247: (putdown f5-5f key2-4)
122.329: (move f4-5f f4-4f)
122.350: (move f4-6f f5-6f)
122.354: (move f5-5f f5-6f)
122.443: (putdown f5-5f key2-4)
122.478: (putdown f4-6f key2-4)
122.504: (move f5-5f f5-6f)
122.507: (move f4-6f f5-6f)
122.559: (pickup f5-6f key0-3)
122.580: (pickup f5-6f key0-3)
122.737: (move f5-5f f4-5f)
122.802: (move f5-3f f5-4f)
122.822: (move f5-6f f4-6f)
119.622: (move f4-6f f4-5f)
120.473: (move f5-4f f5-5f)
120.657: (move f5-5f f5-4f)
120.657: (move f4-4f f5-4f)
120.743: (putdown f4-5f key2-3)
120.763: (putdown f5-5f key0-0)
120.958: (putdown f5-4f key2-3)
121.040: (move f5-5f f5-4f)
121.076: (move f5-5f f4-5f)
121.281: (move f5-5f f5-4f)
121.286: (move f4-6f f4-5f)
121.316: (move f5-5f f5-4f)
121.475: (move f4-6f f5-6f)
121.593: (move f5-5f f5-4f)
121.820: (move f5-5f f4-5f)
121.842: (move f4-5f f5-5f)
121.866: (move f4-5f f5-5f)
121.870: (move f5-5f f4-5f)
121.870: (move f5-6f f5-5f)
121.930: (move f5-4f f5-3f)
121.938: (putdown f5-4f key2-4)
122.184: (putdown f5-4f key2-4)
122.269: (move f4-5f f4-6f)
122.273: (move f5-6f f4-6f)
122.277: (move f5-6f f4-6f)
122.339: (move f5-4f f4-4f)
122.398: (move f5-4f f4-4f)
122.399: (move f4-5f f4-4f)
122.410: (move f5-5f f5-4f)
122.415: (move f5-5f f5-6f)
122.441: (move f5-4f f5-5f)
122.678: (move f4-5f f5-5f)
122.701: (putdown f5-5f key2-3)
122.750: (move f5-5f f4-5f)
122.760: (move f4-5f f4-6f)
122.795: (move f5-5f f5-6f)
122.888: (move f5-5f f4-5f)
122.915: (move f5-5f f5-6f)
122.987: (move f5-5f f5-6f)
122.989: (move f4-6f f5-6f)
119.913: (move f5-5f f5-4f)
120.020: (move f5-4f f5-3f)
120.232: (move f4-5f f5-5f)
120.232: (move f5-6f f5-5f)
120.661: (putdown f4-5f key2-3)
120.671: (move f5-5f f4-5f)
120.672: (move f4-4f f4-5f)
120.892: (move f5-5f f5-4f)
120.931: (move f5-5f f5-6f)
121.356: (move f5-5f f4-5f)
121.627: (pickup-and-loose f4-6f key2-3 key0-3)
121.636: (pickup-and-loose f4-6f key2-3 key0-0)
121.647: (pickup-and-loose f5-3f key2-3 key0-3)
121.653: (pickup-and-loose f4-6f key2-3 key0-3)
122.087: (move f4-5f f5-5f)
122.137: (move f5-5f f5-4f)
122.190: (putdown f5-5f key2-3)
122.302: (move f4-5f f4-4f)
122.351: (move f5-4f f5-5f)
122.404: (move f4-5f f4-6f)
122.418: (move f5-5f f5-4f)
122.465: (putdown f5-6f key2-3)
122.480: (putdown f5-4f key2-3)
122.533: (pickup f5-6f key0-0)
122.561: (pickup-and-loose f5-6f key0-0 key2-3)
122.593: (move f5-4f f5-5f)
122.622: (move f5-6f f5-5f)
122.623: (move f4-5f f5-5f)
122.670: (move f5-6f f4-6f)
122.680: (move f4-5f f4-6f)
122.685: (move f5-5f f4-5f)
122.725: (putdown f4-6f key0-3)
122.726: (putdown f4-5f key0-0)
122.734: (putdown f4-6f key0-0)
122.743: (putdown f5-5f key0-3)
122.751: (putdown f4-6f key0-3)
122.779: (putdown f5-5f key0-3)
122.841: (move f5-6f f4-6f)
122.885: (move f4-5f f4-6f)
122.936: (move f4-5f f4-6f)
119.381: (move f5-3f f5-4f)
119.706: (move f4-6f f4-5f)
119.809: (move f4-6f f4-5f)
120.331: (move f5-5f f5-4f)
120.873: (move f5-5f f5-4f)
120.889: (move f4-5f f5-5f)
120.897: (putdown f5-4f key0-3)
121.252: (move f5-5f f5-4f)
121.339: (pickup-and-loose f4-6f key2-3 key0-0)
121.448: (move f5-5f f4-5f)
121.613: (putdown f5-5f key2-3)
121.647: (move f5-5f f5-4f)
121.649: (move f4-4f f5-4f)
121.680: (pickup f4-5f key0-0)
121.789: (putdown f5-3f key2-3)
121.827: (putdown f5-4f key0-3)
121.854: (move f4-6f f5-6f)
121.897: (move f4-6f f4-5f)
121.910: (move f4-6f f4-5f)
121.923: (putdown f4-5f key2-3)
121.958: (move f4-6f f5-6f)
121.963: (putdown f5-6f key2-3)
122.081: (move f4-5f f5-5f)
122.119: (move f5-6f f5-5f)
122.197: (move f5-5f f4-5f)
122.214: (pickup-and-loose f5-6f key0-0 key2-3)
122.335: (move f5-4f f5-3f)
122.414: (move f5-5f f5-6f)
122.420: (move f5-3f f6-3f)
122.475: (move f5-6f f4-6f)
122.492: (move f5-5f f4-5f)
122.533: (move f5-5f f4-5f)
122.567: (putdown f4-6f key0-0)
122.648: (move f5-5f f5-6f)
122.737: (move f4-5f f4-6f)
122.761: (move f4-5f f4-6f)
122.787: (move f4-5f f4-6f)
122.831: (move f5-6f f4-6f)
122.834: (move f5-5f f5-6f)
122.959: (move f5-4f f5-3f)
120.581: (move f5-4f f5-5f)
120.745: (move f4-6f f4-5f)
120.787: (move f5-6f f5-5f)
120.788: (move f4-5f f5-5f)
120.853: (move f4-5f f5-5f)
120.854: (move f5-6f f5-5f)
120.933: (putdown f5-4f key2-3)
120.996: (move f5-5f f4-5f)
121.143: (putdown f4-5f key2-3)
121.250: (putdown f4-5f key2-3)
121.623: (move f4-6f f4-5f)
121.632: (move f5-5f f4-5f)
122.067: (move f4-5f f4-4f)
122.148: (move f5-5f f5-4f)
122.200: (move f4-6f f5-6f)
122.256: (move f5-6f f5-5f)
122.322: (move f5-6f f5-5f)
122.328: (move f4-5f f5-5f)
122.333: (move f4-5f f4-4f)
122.413: (move f5-4f f4-4f)
122.632: (pickup f5-6f key0-0)
122.677: (pickup-and-loose f4-6f key2-4 key0-0)
122.679: (move f4-5f f5-5f)
122.696: (putdown f4-6f key0-0)
122.727: (move f4-6f f4-5f)
122.729: (move f5-4f f4-4f)
122.729: (move f4-5f f4-4f)
122.738: (move f5-5f f5-6f)
122.768: (move f5-3f f5-4f)
122.849: (pickup f4-6f key2-4)
122.850: (pickup f4-6f key2-4)
122.957: (move f4-5f f4-6f)
122.963: (pickup f5-6f key0-0)
123.002: (move f5-4f f5-3f)
123.034: (move f4-6f f5-6f)
123.072: (move f4-6f f5-6f)
123.102: (move f5-5f f5-6f)
123.104: (move f4-6f f5-6f)
123.108: (move f5-4f f5-5f)
123.137: (move f5-4f f5-5f)
118.603: (move f4-5f f5-5f)
118.604: (move f5-6f f5-5f)
120.481: (move f5-5f f5-4f)
120.482: (move f4-4f f5-4f)
120.643: (move f5-5f f5-4f)
120.643: (move f4-4f f5-4f)
120.673: (move f5-5f f4-5f)
120.674: (move f4-4f f4-5f)
120.909: (move f4-5f f5-5f)
120.911: (move f5-6f f5-5f)
121.077: (move f5-5f f5-6f)
121.099: (move f4-6f f4-5f)
121.262: (move f5-5f f5-4f)
121.280: (move f5-5f f5-4f)
121.468: (move f5-5f f5-4f)
121.496: (move f4-6f f4-5f)
121.932: (move f5-5f f4-5f)
122.161: (putdown f5-5f key0-0)
122.168: (move f5-6f f5-5f)
122.193: (putdown f4-5f key2-3)
122.275: (move f4-6f f5-6f)
122.310: (move f5-6f f5-5f)
122.321: (putdown f5-5f key2-3)
122.376: (move f4-6f f5-6f)
122.390: (move f5-5f f4-5f)
122.393: (pickup-and-loose f5-6f key2-4 key2-3)
122.393: (move f4-6f f5-6f)
122.425: (pickup f5-6f key2-4)
122.486: (move f4-6f f5-6f)
122.526: (putdown f5-5f key2-3)
122.630: (putdown f5-5f key2-3)
122.631: (putdown f5-5f key0-0)
122.656: (move f5-5f f5-4f)
122.751: (move f4-5f f4-6f)
122.752: (move f5-6f f4-6f)
122.816: (pickup f5-6f key0-0)
122.840: (move f4-5f f5-5f)
122.888: (putdown f5-6f key2-3)
122.900: (move f4-5f f5-5f)
122.966: (move f5-5f f5-6f)
119.140: (move f5-5f f5-4f)
119.976: (move f5-4f f5-3f)
120.118: (putdown f5-5f key2-3)
120.123: (move f5-4f f5-3f)
120.330: (pickup-and-loose f5-5f key2-3 key0-0)
120.697: (move f4-5f f5-5f)
120.770: (move f5-6f f5-5f)
120.848: (move f5-5f f5-4f)
120.984: (move f5-5f f5-4f)
121.174: (move f5-5f f5-4f)
121.180: (putdown f5-4f key0-0)
121.266: (move f5-5f f4-5f)
121.389: (pickup f5-6f key2-3)
121.416: (move f5-5f f4-5f)
121.593: (move f5-6f f5-5f)
121.635: (move f4-5f f5-5f)
121.636: (move f5-6f f5-5f)
121.725: (move f5-6f f5-5f)
121.727: (move f4-5f f5-5f)
121.851: (putdown f4-5f key2-4)
121.901: (putdown f4-5f key2-3)
122.027: (move f5-5f f5-6f)
122.086: (pickup-and-loose f5-6f key2-3 key2-4)
122.124: (putdown f5-5f key0-0)
122.130: (putdown f5-6f key2-3)
122.147: (move f5-5f f4-5f)
122.214: (move f5-5f f5-4f)
122.222: (move f5-5f f5-4f)
122.243: (putdown f5-5f key0-0)
122.288: (putdown f5-4f key2-3)
122.291: (putdown f5-4f key0-0)
122.371: (move f5-5f f4-5f)
122.440: (move f5-5f f5-4f)
122.451: (move f5-6f f4-6f)
122.464: (move f5-6f f4-6f)
122.465: (putdown f5-4f key2-3)
122.536: (move f5-5f f5-6f)
122.551: (move f5-5f f4-5f)
122.752: (pickup f4-6f key2-4)
122.796: (putdown f5-6f key2-4)
118.603: (move f5-6f f5-5f)
119.257: (move f5-5f f5-4f)
119.941: (move f5-6f f5-5f)
120.538: (move f5-5f f4-5f)
120.695: (putdown f5-4f key0-0)
120.778: (move f5-6f f5-5f)
120.792: (move f5-5f f5-4f)
120.823: (move f4-5f f5-5f)
120.872: (putdown f5-4f key2-3)
120.938: (move f5-5f f5-4f)
120.976: (pickup f5-6f key2-3)
120.981: (move f5-5f f5-6f)
120.984: (move f5-5f f4-5f)
120.987: (move f4-6f f4-5f)
121.109: (move f5-5f f5-4f)
121.131: (move f5-5f f5-4f)
121.545: (move f5-6f f4-6f)
121.623: (move f5-6f f4-6f)
121.624: (pickup-and-loose f4-6f key2-3 key2-4)
121.749: (putdown f5-3f key2-3)
121.772: (move f5-5f f5-4f)
121.898: (putdown f5-3f key2-3)
122.027: (move f5-5f f5-4f)
122.029: (putdown f4-5f key0-0)
122.091: (move f5-5f f4-5f)
122.175: (move f5-5f f5-4f)
122.188: (pickup-and-loose f4-6f key0-0 key2-4)
122.294: (move f5-4f f5-3f)
122.324: (move f5-3f f6-3f)
122.330: (putdown f5-5f key2-4)
122.343: (move f5-5f f4-5f)
122.350: (move f5-5f f4-5f)
122.391: (putdown f5-5f key2-4)
122.394: (move f5-4f f5-5f)
122.404: (putdown f4-6f key2-4)
122.406: (move f5-6f f5-5f)
122.429: (move f4-5f f5-5f)
122.452: (move f5-4f f5-3f)
122.488: (move f5-5f f5-6f)
122.602: (pickup-and-loose f4-6f key2-4 key0-0)
119.172: (move f5-5f f5-4f)
119.579: (move f5-5f f4-5f)
119.581: (move f4-6f f4-5f)
120.120: (putdown f5-5f key2-3)
120.779: (move f5-5f f4-5f)
120.781: (move f4-6f f4-5f)
120.807: (putdown f5-4f key2-3)
121.064: (move f4-6f f4-5f)
121.167: (move f5-4f f5-5f)
121.262: (move f5-5f f5-4f)
121.313: (move f5-5f f5-4f)
121.314: (move f5-5f f5-4f)
121.316: (putdown f5-5f key2-3)
121.355: (move f4-6f f4-5f)
121.491: (move f4-6f f4-5f)
121.538: (move f5-4f f5-3f)
121.543: (move f5-5f f5-4f)
121.563: (move f5-5f f5-4f)
121.690: (putdown f4-5f key2-4)
121.761: (putdown f4-5f key2-3)
121.805: (move f5-5f f4-5f)
121.898: (putdown f5-4f key2-4)
122.147: (putdown f5-4f key2-4)
122.176: (move f5-5f f5-4f)
122.216: (move f5-5f f5-6f)
122.223: (move f4-5f f5-5f)
122.302: (move f5-4f f5-5f)
122.337: (move f5-4f f4-4f)
122.338: (move f4-5f f4-4f)
122.376: (move f5-5f f4-5f)
122.462: (move f5-5f f5-6f)
122.526: (move f4-6f f5-6f)
122.571: (move f5-3f f5-4f)
122.679: (putdown f4-6f key2-4)
122.742: (move f5-3f f5-4f)
122.758: (putdown f4-6f key2-3)
123.019: (move f4-6f f5-6f)
123.070: (move f4-6f f5-6f)
123.094: (move f5-4f f5-3f)
123.138: (move f5-5f f5-4f)
120.495: (pickup f5-5f key2-3)
120.563: (pickup f5-5f key2-3)
120.575: (putdown f4-5f key2-3)
120.808: (move f5-5f f5-4f)
120.907: (putdown f5-4f key2-3)
120.909: (move f5-5f f4-5f)
120.910: (move f4-6f f4-5f)
120.945: (move f4-5f f5-5f)
121.135: (move f5-5f f5-4f)
121.162: (pickup f5-6f key2-3)
121.332: (putdown f4-5f key0-0)
121.718: (move f4-5f f5-5f)
121.721: (move f5-6f f5-5f)
121.776: (putdown f4-5f key2-4)
121.829: (pickup-and-loose f5-3f key0-3 key2-3)
122.005: (move f5-4f f4-4f)
122.007: (move f4-5f f4-4f)
122.174: (move f5-5f f4-5f)
122.186: (move f4-5f f5-5f)
122.246: (putdown f4-5f key2-3)
122.393: (move f5-5f f4-5f)
122.430: (move f5-4f f5-5f)
122.487: (move f4-5f f4-6f)
122.498: (move f5-6f f5-5f)
122.501: (move f4-5f f5-5f)
122.502: (move f5-6f f4-6f)
122.509: (move f4-5f f4-6f)
122.535: (move f5-5f f5-6f)
122.615: (move f5-5f f5-6f)
122.622: (move f4-6f f5-6f)
122.627: (move f5-6f f5-5f)
122.627: (move f5-5f f5-6f)
122.628: (move f4-5f f5-5f)
122.794: (move f4-6f f4-5f)
122.979: (move f5-4f f5-5f)
123.004: (move f4-6f f5-6f)
123.074: (putdown f5-3f key2-3)
123.094: (move f4-5f f4-6f)
123.116: (move f5-5f f5-6f)
123.151: (putdown f5-4f key2-3)
119.230: (move f5-5f f5-4f)
119.353: (move f5-5f f5-4f)
120.153: (move f5-3f f5-4f)
120.273: (move f4-5f f5-5f)
120.545: (move f5-5f f4-5f)
120.696: (move f4-5f f5-5f)
120.706: (move f5-5f f4-5f)
120.923: (move f4-5f f5-5f)
120.924: (move f5-6f f5-5f)
121.078: (move f5-5f f5-6f)
121.087: (move f5-3f f5-4f)
121.139: (move f5-5f f5-4f)
121.169: (move f5-4f f5-5f)
121.184: (move f5-5f f5-4f)
121.189: (pickup-and-loose f5-5f key2-3 key2-4)
121.506: (pickup f4-6f key2-3)
121.513: (pickup f4-6f key2-3)
121.705: (move f4-5f f5-5f)
122.258: (move f5-4f f5-5f)
122.287: (pickup f5-5f key0-0)
122.330: (pickup f4-6f key0-0)
122.365: (putdown f5-5f key2-4)
122.387: (move f5-5f f4-5f)
122.507: (putdown f5-5f key0-0)
122.515: (move f4-5f f4-6f)
122.596: (move f4-5f f5-5f)
122.688: (move f4-5f f4-6f)
122.879: (move f5-5f f5-6f)
123.077: (pickup f5-5f key0-0)
123.116: (pickup f5-6f key0-0)
123.221: (pickup f5-6f key0-0)
