/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.871: (move f3-4f f2-4f)
30.872: (move f2-5f f1-5f)
30.952: (move f2-5f f2-4f)
30.988: (move f2-5f f2-4f)
31.012: (move f2-5f f1-5f)
31.030: (move f2-5f f2-4f)
31.083: (move f2-5f f2-6f)
31.129: (move f2-5f f1-5f)
31.168: (pickup f1-5f key3-2)
31.198: (move f2-5f f1-5f)
31.288: (move f3-4f f2-4f)
31.352: (putdown f3-3f key3-2)
31.365: (move f3-4f f3-3f)
31.412: (move f3-4f f3-3f)
31.486: (putdown f3-3f key3-2)
31.506: (move f3-4f f3-3f)
31.545: (move f3-4f f3-3f)
31.816: (move f2-4f f2-5f)
31.829: (move f2-5f f3-5f)
31.850: (move f2-4f f2-5f)
31.856: (move f2-4f f2-5f)
31.879: (move f1-5f f2-5f)
31.939: (move f3-5f f4-5f)
31.940: (pickup f2-5f key0-1)
31.951: (move f3-5f f4-5f)
32.009: (move f3-3f f4-3f)
32.035: (move f4-5f f4-4f)
32.042: (putdown f4-3f key0-1)
32.054: (move f3-3f f4-3f)
32.056: (move f3-3f f4-3f)
32.068: (move f3-3f f4-3f)
32.068: (move f3-3f f4-3f)
32.126: (move f4-5f f4-4f)
32.146: (move f3-3f f4-3f)
32.149: (move f3-3f f3-4f)
32.158: (move f3-3f f3-4f)
32.169: (move f3-5f f3-4f)
32.169: (move f2-4f f3-4f)
32.185: (move f3-5f f3-4f)
30.797: (putdown f2-4f key3-2)
30.798: (putdown f2-4f key3-2)
30.822: (move f3-4f f2-4f)
30.838: (putdown f2-4f key3-2)
30.844: (move f2-5f f2-4f)
30.844: (pickup-and-loose f2-4f key0-1 key3-2)
30.860: (move f2-5f f2-4f)
30.869: (move f3-4f f2-4f)
30.968: (move f2-5f f1-5f)
30.968: (putdown f1-5f key3-2)
31.036: (move f2-5f f1-5f)
31.037: (putdown f1-5f key3-2)
31.044: (putdown f2-6f key2-0)
31.060: (move f2-5f f1-5f)
31.089: (move f2-5f f1-5f)
31.547: (move f4-3f f3-3f)
31.569: (move f3-4f f3-3f)
31.577: (move f3-4f f3-3f)
31.669: (putdown f3-5f key2-0)
31.798: (move f3-5f f3-6f)
31.799: (move f2-6f f3-6f)
31.803: (move f2-6f f1-6f)
31.816: (move f2-4f f2-5f)
31.825: (putdown f4-4f key2-0)
31.861: (move f2-4f f2-5f)
31.919: (putdown f4-4f key2-0)
31.983: (putdown f4-3f key3-2)
32.016: (pickup f2-5f key3-2)
32.018: (move f3-3f f4-3f)
32.019: (move f3-3f f4-3f)
32.021: (move f3-3f f4-3f)
32.047: (move f3-3f f4-3f)
32.050: (move f3-3f f4-3f)
32.065: (move f3-3f f4-3f)
32.084: (move f1-5f f2-5f)
32.086: (move f3-3f f3-4f)
32.147: (move f3-3f f3-4f)
32.166: (move f4-4f f5-4f)
32.173: (pickup-and-loose f3-5f key3-1 key2-0)
32.176: (move f3-5f f4-5f)
30.717: (move f3-4f f2-4f)
30.813: (move f3-4f f2-4f)
30.949: (move f2-5f f1-5f)
30.961: (move f2-5f f2-4f)
30.980: (putdown f1-5f key0-1)
31.000: (move f2-5f f2-4f)
31.097: (move f2-5f f1-5f)
31.170: (move f2-5f f1-5f)
31.540: (move f4-3f f3-3f)
31.699: (move f3-5f f2-5f)
31.850: (move f2-4f f2-5f)
31.852: (move f2-4f f2-5f)
31.858: (move f2-4f f2-5f)
31.864: (move f2-4f f2-5f)
31.879: (move f2-4f f2-5f)
31.901: (putdown f1-6f key2-0)
31.904: (pickup f2-5f key0-1)
31.917: (putdown f5-4f key2-0)
31.921: (putdown f2-5f key3-2)
31.922: (move f4-4f f4-3f)
31.931: (putdown f4-5f key2-0)
31.983: (pickup-and-loose f4-5f key0-1 key2-0)
32.008: (move f4-4f f4-3f)
32.037: (move f3-3f f4-3f)
32.044: (move f3-3f f4-3f)
32.051: (pickup-and-loose f1-6f key3-2 key2-0)
32.055: (move f4-4f f3-4f)
32.060: (move f4-4f f3-4f)
32.066: (move f4-5f f4-4f)
32.066: (move f5-4f f5-3f)
32.102: (move f2-4f f3-4f)
32.137: (move f2-4f f3-4f)
32.144: (move f2-6f f1-6f)
32.157: (move f2-4f f3-4f)
32.158: (move f2-4f f3-4f)
32.198: (move f3-3f f3-4f)
32.242: (move f2-4f f3-4f)
32.304: (putdown f3-6f key2-0)
32.358: (pickup-and-loose f1-5f key0-2 key0-1)
32.376: (pickup f1-5f key0-2)
30.771: (putdown f2-4f key3-2)
30.807: (putdown f2-4f key3-2)
30.846: (move f2-5f f2-4f)
30.883: (move f3-4f f2-4f)
30.937: (move f2-5f f2-4f)
31.009: (move f2-5f f1-5f)
31.009: (putdown f1-5f key3-2)
31.022: (move f2-5f f1-5f)
31.039: (move f2-5f f1-5f)
31.049: (move f2-5f f1-5f)
31.054: (move f2-5f f1-5f)
31.165: (move f2-5f f1-5f)
31.252: (move f5-3f f6-3f)
31.472: (move f3-4f f3-3f)
31.485: (move f3-4f f3-3f)
31.486: (move f3-4f f3-3f)
31.490: (move f3-4f f2-4f)
31.493: (move f3-4f f3-3f)
31.529: (move f2-5f f1-5f)
31.559: (move f3-4f f2-4f)
31.573: (move f3-4f f3-3f)
31.751: (putdown f5-3f key2-0)
31.856: (putdown f4-4f key2-0)
31.886: (move f2-4f f2-5f)
31.914: (move f5-3f f5-2f)
31.931: (move f2-4f f2-5f)
32.009: (pickup f2-5f key3-2)
32.089: (move f2-5f f2-4f)
32.153: (move f3-3f f3-4f)
32.218: (move f4-4f f5-4f)
32.248: (move f2-4f f3-4f)
32.307: (pickup f1-6f key3-2)
32.327: (pickup f1-5f key0-2)
32.359: (move f2-4f f3-4f)
32.405: (move f4-4f f3-4f)
32.418: (move f3-4f f3-3f)
32.418: (move f4-3f f3-3f)
32.422: (move f4-3f f3-3f)
32.422: (move f3-4f f3-3f)
32.441: (move f5-3f f4-3f)
30.853: (putdown f2-4f key0-1)
30.877: (move f3-4f f2-4f)
30.927: (move f2-5f f1-5f)
31.020: (move f2-5f f2-4f)
31.059: (putdown f1-5f key0-1)
31.076: (move f2-5f f1-5f)
31.149: (move f2-5f f1-5f)
31.185: (putdown f6-3f key2-0)
31.228: (move f1-6f f2-6f)
31.350: (move f5-3f f5-2f)
31.428: (putdown f3-3f key0-1)
31.616: (move f3-4f f3-3f)
31.655: (putdown f5-2f key2-0)
31.661: (move f3-4f f3-3f)
31.852: (move f2-4f f2-5f)
31.890: (move f2-4f f2-5f)
31.927: (move f2-4f f2-5f)
31.972: (putdown f5-4f key2-0)
31.976: (pickup f2-5f key0-1)
32.006: (move f4-4f f4-3f)
32.013: (move f3-3f f4-3f)
32.036: (move f3-3f f4-3f)
32.049: (move f3-3f f4-3f)
32.062: (putdown f3-4f key3-2)
32.081: (pickup f1-5f key0-2)
32.086: (move f3-3f f4-3f)
32.090: (move f3-3f f4-3f)
32.104: (move f5-4f f5-3f)
32.105: (move f2-4f f3-4f)
32.151: (move f2-4f f3-4f)
32.173: (move f5-3f f4-3f)
32.177: (putdown f3-4f key3-2)
32.190: (move f2-4f f3-4f)
32.192: (move f4-4f f3-4f)
32.202: (move f2-4f f3-4f)
32.305: (move f5-3f f6-3f)
32.334: (putdown f3-4f key2-0)
32.344: (putdown f4-3f key2-0)
32.391: (move f6-3f f6-4f)
32.397: (pickup f1-5f key0-2)
30.806: (move f5-2f f5-1f)
30.831: (putdown f2-4f key3-2)
30.857: (move f3-4f f2-4f)
30.868: (move f2-5f f2-4f)
30.881: (move f5-2f f5-1f)
30.897: (move f3-4f f2-4f)
30.986: (move f2-5f f1-5f)
30.987: (putdown f1-5f key3-2)
31.002: (move f2-5f f1-5f)
31.043: (move f2-5f f1-5f)
31.089: (putdown f2-6f key3-2)
31.114: (pickup-and-loose f2-6f key2-0 key3-2)
31.145: (move f2-5f f1-5f)
31.186: (move f5-3f f6-3f)
31.448: (putdown f3-3f key3-2)
31.460: (putdown f3-3f key3-2)
31.474: (move f3-4f f3-3f)
31.475: (move f3-4f f3-3f)
31.475: (pickup-and-loose f3-3f key0-1 key3-2)
31.518: (move f3-4f f3-3f)
31.536: (move f3-4f f3-3f)
31.551: (move f3-4f f3-3f)
31.610: (move f3-4f f2-4f)
31.697: (move f3-4f f2-4f)
31.788: (putdown f5-3f key2-0)
31.814: (move f1-5f f2-5f)
31.860: (move f2-4f f2-5f)
31.873: (move f5-3f f5-2f)
31.880: (move f2-4f f2-5f)
31.987: (move f3-4f f3-3f)
31.992: (putdown f4-3f key0-1)
32.010: (move f3-3f f4-3f)
32.098: (move f2-4f f3-4f)
32.118: (putdown f3-4f key0-1)
32.157: (move f3-3f f4-3f)
32.170: (move f3-3f f4-3f)
32.277: (move f4-3f f3-3f)
32.279: (pickup-and-loose f3-4f key3-2 key0-1)
32.295: (move f4-3f f3-3f)
32.297: (move f2-4f f3-4f)
30.786: (putdown f2-4f key0-1)
30.891: (move f2-5f f2-4f)
30.917: (move f3-4f f2-4f)
31.038: (putdown f1-5f key0-1)
31.056: (move f2-5f f1-5f)
31.061: (move f2-5f f1-5f)
31.123: (putdown f6-3f key2-0)
31.282: (move f5-3f f5-2f)
31.472: (move f3-4f f3-3f)
31.475: (move f4-3f f3-3f)
31.548: (move f3-4f f3-3f)
31.608: (putdown f5-2f key2-0)
31.661: (move f3-4f f3-3f)
31.667: (move f3-4f f3-3f)
31.689: (move f2-6f f3-6f)
31.709: (move f2-6f f2-5f)
31.781: (move f2-4f f2-5f)
31.871: (move f2-4f f2-5f)
31.885: (move f2-6f f1-6f)
31.894: (move f2-4f f2-5f)
31.894: (move f2-4f f2-5f)
31.970: (pickup f2-5f key0-1)
31.986: (move f3-3f f4-3f)
31.997: (putdown f4-3f key3-2)
32.000: (move f3-3f f4-3f)
32.003: (putdown f4-3f key3-2)
32.004: (move f3-3f f4-3f)
32.006: (move f3-3f f4-3f)
32.015: (move f3-3f f4-3f)
32.028: (move f3-3f f4-3f)
32.030: (move f3-3f f4-3f)
32.048: (move f3-3f f4-3f)
32.101: (move f3-3f f3-4f)
32.113: (putdown f3-4f key3-2)
32.114: (move f2-4f f3-4f)
32.130: (move f2-4f f3-4f)
32.130: (move f3-3f f3-4f)
32.155: (move f3-3f f3-4f)
32.202: (move f2-6f f1-6f)
32.255: (move f5-3f f6-3f)
30.656: (move f5-2f f5-1f)
30.707: (move f5-2f f5-1f)
30.830: (move f3-4f f2-4f)
30.837: (move f3-4f f2-4f)
30.926: (move f3-4f f2-4f)
30.931: (move f2-5f f2-4f)
30.992: (move f2-5f f1-5f)
31.079: (move f2-5f f1-5f)
31.094: (move f2-5f f1-5f)
31.122: (move f2-5f f1-5f)
31.459: (putdown f3-3f key3-2)
31.464: (putdown f3-3f key3-2)
31.469: (move f4-3f f3-3f)
31.514: (move f4-3f f3-3f)
31.520: (move f3-4f f3-3f)
31.703: (putdown f2-5f key2-0)
31.742: (move f3-6f f3-5f)
31.742: (move f2-5f f3-5f)
31.880: (move f2-4f f2-5f)
31.884: (move f1-5f f2-5f)
31.914: (move f2-4f f2-5f)
31.956: (putdown f1-6f key2-0)
31.961: (putdown f4-3f key0-1)
31.964: (move f2-5f f1-5f)
32.004: (putdown f4-3f key0-1)
32.022: (move f3-3f f4-3f)
32.030: (move f3-3f f4-3f)
32.076: (putdown f3-4f key0-1)
32.105: (move f2-4f f3-4f)
32.112: (move f3-3f f4-3f)
32.139: (move f3-3f f4-3f)
32.143: (move f2-4f f3-4f)
32.192: (putdown f3-6f key2-0)
32.412: (pickup f1-5f key0-2)
32.427: (pickup f1-5f key0-2)
32.463: (pickup f1-5f key0-2)
32.545: (move f2-5f f2-6f)
32.670: (move f2-5f f3-5f)
32.728: (move f1-6f f1-5f)
32.728: (move f2-5f f1-5f)
30.823: (move f2-5f f2-4f)
30.851: (putdown f2-4f key0-1)
30.859: (move f3-4f f2-4f)
31.016: (putdown f1-5f key0-1)
31.057: (move f2-5f f1-5f)
31.126: (move f2-5f f1-5f)
31.416: (move f3-4f f3-3f)
31.530: (pickup f3-3f key0-1)
31.532: (move f3-4f f3-3f)
31.582: (putdown f3-5f key2-0)
31.863: (move f2-4f f2-5f)
31.886: (move f2-5f f1-5f)
31.896: (move f3-5f f4-5f)
31.947: (putdown f4-3f key3-2)
31.965: (move f2-4f f2-5f)
31.971: (move f2-4f f2-5f)
31.989: (move f3-3f f4-3f)
31.998: (putdown f4-3f key3-2)
32.021: (pickup-and-loose f4-3f key0-1 key3-2)
32.085: (pickup-and-loose f3-5f key3-1 key2-0)
32.111: (move f3-3f f3-4f)
32.116: (move f3-3f f3-4f)
32.152: (move f2-5f f2-4f)
32.162: (move f3-5f f4-5f)
32.175: (move f2-4f f3-4f)
32.210: (move f3-3f f3-4f)
32.233: (pickup f1-5f key0-2)
32.324: (pickup f3-4f key3-2)
32.368: (pickup f1-5f key0-2)
32.374: (move f3-5f f3-4f)
32.419: (pickup-and-loose f1-5f key0-2 key0-1)
32.451: (pickup f1-5f key0-2)
32.462: (pickup f1-5f key0-2)
32.589: (move f3-6f f2-6f)
32.709: (move f2-5f f3-5f)
32.733: (move f3-4f f3-5f)
32.736: (pickup f3-5f key0-1)
32.745: (move f3-4f f3-5f)
32.802: (move f3-4f f3-5f)
32.802: (move f2-5f f3-5f)
30.863: (move f3-4f f2-4f)
30.868: (move f3-4f f2-4f)
30.896: (move f3-4f f2-4f)
31.059: (move f2-5f f1-5f)
31.068: (move f2-5f f1-5f)
31.128: (move f2-5f f1-5f)
31.518: (move f4-3f f3-3f)
31.539: (move f4-3f f3-3f)
31.618: (pickup f3-3f key3-2)
31.628: (move f3-5f f2-5f)
31.672: (move f3-4f f3-3f)
31.821: (move f1-5f f1-6f)
31.880: (move f1-5f f2-5f)
31.898: (move f3-5f f2-5f)
31.900: (move f2-4f f2-5f)
31.920: (move f2-4f f2-5f)
31.922: (putdown f4-5f key2-0)
31.967: (move f3-5f f4-5f)
31.975: (pickup-and-loose f4-5f key0-1 key2-0)
32.002: (move f3-5f f4-5f)
32.013: (move f3-3f f4-3f)
32.016: (move f3-3f f4-3f)
32.101: (move f4-5f f4-4f)
32.101: (move f3-4f f4-4f)
32.118: (move f2-4f f3-4f)
32.122: (move f2-4f f3-4f)
32.127: (putdown f3-4f key0-1)
32.154: (pickup f4-5f key2-0)
32.228: (move f2-6f f1-6f)
32.307: (putdown f3-4f key2-0)
32.388: (move f3-5f f3-4f)
32.427: (pickup f1-5f key0-2)
32.491: (pickup f1-5f key0-2)
32.558: (move f2-4f f3-4f)
32.732: (move f2-5f f3-5f)
32.738: (move f3-4f f3-5f)
32.755: (move f2-5f f3-5f)
32.760: (pickup f4-5f key0-0)
32.765: (pickup f2-6f key3-2)
32.780: (pickup-and-loose f4-5f key0-0 key2-0)
30.886: (move f2-5f f2-4f)
30.930: (move f3-4f f2-4f)
31.008: (move f2-5f f1-5f)
31.097: (move f2-5f f1-5f)
31.471: (putdown f3-3f key3-2)
31.472: (move f3-4f f3-3f)
31.473: (move f3-4f f3-3f)
31.594: (move f2-5f f1-5f)
31.631: (move f3-4f f2-4f)
31.888: (putdown f4-4f key2-0)
31.917: (move f3-5f f4-5f)
31.925: (move f2-4f f2-5f)
31.927: (move f2-4f f2-5f)
31.947: (move f4-5f f4-4f)
31.959: (move f2-4f f2-5f)
31.960: (move f3-5f f2-5f)
31.968: (move f3-5f f4-5f)
31.994: (move f3-4f f3-3f)
32.022: (move f2-5f f2-4f)
32.025: (move f3-4f f2-4f)
32.158: (move f3-3f f4-3f)
32.192: (move f3-3f f4-3f)
32.192: (move f3-3f f3-4f)
32.205: (move f4-4f f5-4f)
32.238: (pickup f4-5f key2-0)
32.258: (pickup f4-5f key2-0)
32.282: (move f3-3f f3-4f)
32.321: (move f2-6f f1-6f)
32.397: (move f2-6f f3-6f)
32.432: (pickup f1-5f key0-2)
32.456: (pickup f1-5f key0-2)
32.457: (move f1-6f f1-5f)
32.485: (move f3-4f f3-3f)
32.523: (move f4-4f f4-3f)
32.531: (pickup f1-5f key0-2)
32.754: (move f3-4f f3-5f)
32.774: (move f4-5f f3-5f)
32.780: (move f4-5f f3-5f)
32.797: (pickup f3-5f key0-1)
32.803: (pickup f3-5f key0-1)
30.932: (move f3-4f f2-4f)
31.038: (move f2-5f f1-5f)
31.048: (move f2-5f f1-5f)
31.050: (move f2-5f f1-5f)
31.642: (move f4-5f f3-5f)
31.677: (move f2-4f f2-5f)
31.710: (pickup-and-loose f3-6f key2-0 key3-2)
31.735: (putdown f4-4f key2-0)
31.893: (move f2-4f f2-5f)
31.894: (move f3-5f f2-5f)
31.902: (move f3-5f f2-5f)
31.946: (move f3-5f f2-5f)
31.963: (putdown f5-4f key2-0)
31.969: (move f3-5f f4-5f)
31.996: (move f3-3f f4-3f)
31.997: (putdown f4-3f key3-2)
32.001: (move f4-4f f4-3f)
32.031: (putdown f4-3f key3-2)
32.060: (move f3-3f f4-3f)
32.085: (move f5-4f f5-3f)
32.085: (move f4-3f f5-3f)
32.132: (pickup f1-5f key0-2)
32.155: (putdown f1-6f key3-2)
32.159: (pickup f4-5f key2-0)
32.160: (move f4-4f f3-4f)
32.164: (move f4-4f f3-4f)
32.176: (move f2-4f f3-4f)
32.203: (move f4-4f f5-4f)
32.235: (putdown f3-6f key3-2)
32.246: (pickup f4-5f key2-0)
32.278: (move f3-5f f3-4f)
32.293: (move f3-5f f3-4f)
32.316: (move f3-3f f4-3f)
32.388: (pickup f1-5f key0-2)
32.395: (move f4-4f f4-3f)
32.413: (putdown f4-3f key2-0)
32.436: (move f5-4f f6-4f)
32.456: (pickup f1-5f key0-2)
32.593: (move f1-6f f1-5f)
32.708: (putdown f3-5f key0-1)
30.775: (move f3-4f f2-4f)
30.776: (move f2-5f f2-4f)
30.924: (move f3-4f f2-4f)
30.924: (move f2-5f f2-4f)
30.957: (move f2-5f f1-5f)
31.075: (move f2-5f f1-5f)
31.171: (move f3-6f f2-6f)
31.174: (move f2-5f f1-5f)
31.182: (move f6-4f f6-3f)
31.183: (move f5-3f f6-3f)
31.475: (putdown f3-5f key2-0)
31.487: (move f3-4f f3-3f)
31.527: (move f4-3f f3-3f)
31.527: (move f3-4f f3-3f)
31.544: (move f3-4f f2-4f)
31.612: (move f3-4f f3-3f)
31.720: (move f3-5f f2-5f)
31.740: (move f3-6f f3-5f)
31.756: (move f3-5f f3-6f)
31.769: (putdown f5-3f key2-0)
31.856: (putdown f2-5f key0-1)
31.867: (move f5-3f f5-2f)
31.885: (move f4-4f f4-3f)
31.933: (move f3-5f f2-5f)
31.945: (putdown f5-4f key2-0)
31.962: (move f2-4f f2-5f)
31.964: (move f4-4f f3-4f)
31.998: (pickup-and-loose f3-5f key3-1 key2-0)
32.009: (move f2-5f f1-5f)
32.111: (putdown f3-4f key2-0)
32.136: (move f5-4f f5-3f)
32.136: (move f4-3f f5-3f)
32.161: (move f3-5f f3-4f)
32.224: (putdown f3-4f key0-1)
32.246: (pickup f4-5f key2-0)
32.263: (move f4-3f f3-3f)
32.296: (pickup-and-loose f3-4f key3-2 key2-0)
32.304: (move f3-5f f3-4f)
32.353: (putdown f4-3f key2-0)
32.438: (pickup f1-5f key0-2)
30.843: (putdown f2-4f key0-1)
30.855: (move f2-5f f2-4f)
30.889: (move f2-5f f2-4f)
30.889: (move f3-4f f2-4f)
30.920: (move f3-4f f2-4f)
31.039: (move f2-5f f1-5f)
31.066: (putdown f1-5f key0-1)
31.088: (move f2-5f f1-5f)
31.091: (move f2-5f f1-5f)
31.119: (putdown f6-3f key2-0)
31.136: (putdown f2-6f key2-0)
31.176: (move f3-6f f2-6f)
31.176: (move f2-5f f2-6f)
31.273: (move f5-3f f6-3f)
31.283: (move f5-3f f5-2f)
31.553: (putdown f3-3f key0-1)
31.569: (putdown f3-5f key2-0)
31.582: (move f3-4f f2-4f)
31.599: (move f3-4f f3-3f)
31.602: (move f3-4f f3-3f)
31.605: (putdown f5-2f key2-0)
31.615: (move f3-5f f2-5f)
31.735: (move f4-5f f3-5f)
31.751: (move f3-4f f2-4f)
31.759: (putdown f2-5f key2-0)
31.789: (move f3-5f f2-5f)
31.789: (move f2-6f f2-5f)
31.821: (putdown f5-3f key2-0)
31.866: (move f2-6f f1-6f)
31.870: (move f3-4f f2-4f)
31.946: (move f5-3f f5-2f)
32.048: (move f3-4f f3-3f)
32.064: (pickup-and-loose f3-5f key3-1 key2-0)
32.066: (move f3-3f f4-3f)
32.081: (move f3-3f f4-3f)
32.104: (move f3-5f f4-5f)
32.147: (pickup f3-4f key3-2)
32.161: (move f3-4f f3-3f)
32.182: (move f3-5f f3-4f)
32.202: (move f4-3f f3-3f)
30.633: (move f5-2f f5-1f)
30.687: (move f5-2f f5-1f)
31.144: (putdown f2-6f key2-0)
31.205: (putdown f6-3f key2-0)
31.334: (move f5-3f f5-2f)
31.555: (move f2-5f f1-5f)
31.568: (putdown f3-5f key2-0)
31.651: (putdown f2-4f key3-2)
31.682: (putdown f5-2f key2-0)
31.692: (move f3-5f f2-5f)
31.692: (move f2-4f f2-5f)
31.710: (move f3-4f f2-4f)
31.776: (move f3-5f f2-5f)
31.778: (move f2-4f f2-5f)
31.808: (move f3-5f f3-6f)
31.810: (putdown f2-5f key2-0)
31.827: (move f2-4f f2-5f)
31.856: (move f1-5f f2-5f)
31.864: (move f2-4f f2-5f)
31.866: (putdown f4-5f key2-0)
31.917: (move f2-6f f1-6f)
31.918: (pickup-and-loose f4-5f key0-1 key2-0)
31.964: (putdown f1-6f key2-0)
31.997: (move f3-3f f4-3f)
32.024: (putdown f4-3f key0-1)
32.040: (move f2-5f f2-4f)
32.042: (move f3-4f f2-4f)
32.043: (move f3-3f f4-3f)
32.053: (move f2-5f f1-5f)
32.054: (move f3-3f f4-3f)
32.075: (pickup-and-loose f3-5f key3-1 key2-0)
32.084: (move f5-3f f4-3f)
32.097: (move f4-5f f4-4f)
32.168: (move f3-5f f3-4f)
32.170: (move f2-5f f2-4f)
32.185: (move f2-6f f1-6f)
32.193: (move f3-3f f3-4f)
32.221: (pickup f3-4f key0-1)
32.225: (move f2-4f f3-4f)
32.230: (move f3-3f f4-3f)
30.737: (move f5-2f f5-1f)
30.838: (move f5-2f f5-1f)
30.850: (move f3-4f f2-4f)
30.876: (move f2-5f f2-4f)
31.040: (move f2-5f f1-5f)
31.117: (move f2-5f f1-5f)
31.161: (move f3-6f f2-6f)
31.161: (move f2-5f f2-6f)
31.520: (putdown f2-4f key3-2)
31.556: (move f3-4f f3-3f)
31.557: (move f2-5f f1-5f)
31.598: (move f4-3f f3-3f)
31.609: (putdown f2-5f key3-2)
31.650: (move f3-5f f2-5f)
31.779: (move f2-4f f2-5f)
31.811: (putdown f2-5f key2-0)
31.881: (putdown f4-4f key2-0)
31.918: (move f2-5f f1-5f)
31.937: (move f1-5f f1-6f)
31.992: (move f2-5f f2-4f)
32.056: (move f2-5f f1-5f)
32.061: (move f2-4f f3-4f)
32.077: (pickup f1-5f key0-2)
32.078: (putdown f1-6f key2-0)
32.130: (putdown f3-4f key2-0)
32.190: (move f2-5f f2-4f)
32.199: (move f2-5f f1-5f)
32.208: (pickup-and-loose f3-4f key0-1 key2-0)
32.230: (move f4-3f f3-3f)
32.238: (move f4-4f f5-4f)
32.239: (move f3-5f f3-4f)
32.297: (move f2-6f f1-6f)
32.308: (putdown f3-6f key2-0)
32.331: (move f4-4f f3-4f)
32.342: (pickup-and-loose f3-4f key3-2 key0-1)
32.392: (move f2-4f f3-4f)
32.495: (move f3-4f f3-3f)
32.589: (move f4-4f f4-3f)
32.633: (move f2-5f f2-6f)
32.720: (pickup-and-loose f4-5f key0-0 key0-1)
31.126: (putdown f2-6f key2-0)
31.543: (move f2-5f f1-5f)
31.708: (move f2-5f f2-4f)
31.753: (move f3-4f f2-4f)
31.827: (move f2-6f f1-6f)
31.839: (move f1-5f f1-6f)
31.868: (move f2-4f f2-5f)
31.944: (move f2-4f f3-4f)
31.964: (move f3-4f f3-3f)
31.993: (putdown f5-4f key2-0)
32.007: (move f4-4f f4-3f)
32.012: (move f3-4f f3-3f)
32.013: (move f2-5f f1-5f)
32.040: (putdown f1-5f key3-2)
32.044: (move f2-5f f2-4f)
32.045: (move f3-4f f2-4f)
32.046: (move f3-3f f4-3f)
32.052: (move f2-5f f1-5f)
32.073: (pickup f1-5f key0-2)
32.104: (move f5-4f f5-3f)
32.105: (move f4-3f f5-3f)
32.109: (move f4-4f f3-4f)
32.113: (pickup f3-4f key2-0)
32.127: (move f3-4f f2-4f)
32.148: (move f2-5f f1-5f)
32.206: (move f2-5f f2-4f)
32.242: (move f3-3f f3-4f)
32.267: (pickup-and-loose f1-5f key0-2 key3-2)
32.272: (move f2-4f f3-4f)
32.288: (pickup f1-5f key0-2)
32.295: (putdown f3-4f key2-0)
32.301: (pickup f3-4f key0-1)
32.372: (move f2-4f f3-4f)
32.396: (pickup f1-5f key0-2)
32.404: (move f3-4f f3-3f)
32.421: (putdown f3-3f key0-1)
32.447: (move f5-4f f6-4f)
32.450: (pickup f3-4f key0-1)
32.459: (pickup f1-5f key0-2)
32.472: (putdown f4-3f key2-0)
30.912: (move f3-4f f2-4f)
31.091: (move f2-5f f1-5f)
31.158: (move f6-4f f6-3f)
31.160: (move f5-3f f6-3f)
31.557: (move f3-4f f2-4f)
31.609: (move f3-4f f3-3f)
31.623: (move f1-5f f2-5f)
31.667: (move f3-4f f2-4f)
31.680: (move f2-4f f2-5f)
31.785: (putdown f5-3f key2-0)
31.815: (move f3-4f f4-4f)
31.835: (move f1-5f f1-6f)
31.870: (move f5-3f f5-2f)
31.972: (move f3-4f f3-3f)
31.997: (putdown f1-6f key2-0)
32.022: (move f3-4f f4-4f)
32.068: (pickup f1-5f key0-2)
32.175: (move f3-3f f4-3f)
32.182: (move f2-4f f3-4f)
32.190: (move f3-3f f4-3f)
32.202: (move f2-6f f1-6f)
32.260: (move f4-3f f3-3f)
32.301: (pickup f1-5f key0-2)
32.359: (move f3-4f f3-3f)
32.387: (pickup f1-5f key0-2)
32.401: (move f3-4f f3-3f)
32.409: (move f4-3f f3-3f)
32.409: (move f3-4f f3-3f)
32.442: (move f2-4f f3-4f)
32.447: (move f3-4f f3-3f)
32.513: (pickup-and-loose f3-4f key3-2 key0-1)
32.575: (move f5-4f f5-3f)
32.608: (putdown f6-4f key2-0)
32.727: (move f1-5f f1-6f)
32.743: (move f3-4f f2-4f)
32.762: (move f1-6f f1-5f)
32.789: (move f3-4f f3-5f)
32.793: (move f2-5f f3-5f)
32.793: (move f3-4f f3-5f)
32.888: (move f1-6f f2-6f)
31.093: (putdown f6-3f key2-0)
31.238: (move f5-3f f5-2f)
31.603: (putdown f5-2f key2-0)
31.721: (move f2-5f f2-4f)
31.769: (move f2-4f f2-5f)
31.861: (move f2-4f f2-5f)
31.862: (move f3-5f f2-5f)
31.895: (move f4-4f f4-3f)
31.895: (move f3-3f f4-3f)
31.921: (move f5-3f f5-2f)
31.990: (move f2-5f f1-5f)
32.003: (move f3-5f f4-5f)
32.042: (move f3-4f f3-3f)
32.071: (move f3-3f f4-3f)
32.072: (move f6-4f f6-3f)
32.136: (move f5-3f f4-3f)
32.164: (move f4-4f f4-5f)
32.177: (move f4-4f f5-4f)
32.214: (pickup f3-4f key2-0)
32.214: (move f5-3f f6-3f)
32.305: (move f5-3f f4-3f)
32.307: (move f3-4f f2-4f)
32.323: (putdown f3-3f key0-1)
