/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.184: (move f3-1f f3-2f)
78.188: (putdown f3-2f key3-2)
78.264: (putdown f2-3f key3-2)
78.270: (pickup f2-2f key3-0)
78.274: (move f2-2f f1-2f)
78.306: (move f2-2f f1-2f)
78.376: (putdown f2-3f key3-2)
78.432: (move f3-3f f3-4f)
78.493: (move f3-3f f3-2f)
78.639: (move f3-3f f2-3f)
78.654: (move f3-3f f2-3f)
78.708: (move f2-3f f3-3f)
78.709: (move f2-2f f2-3f)
78.779: (move f2-3f f3-3f)
78.829: (putdown f3-2f key3-2)
78.849: (putdown f2-3f key3-2)
78.849: (pickup f3-2f key3-2)
78.889: (move f2-3f f2-2f)
78.892: (move f3-2f f2-2f)
78.906: (move f2-3f f2-2f)
78.959: (putdown f2-3f key3-2)
78.999: (putdown f2-3f key3-2)
79.094: (move f2-3f f3-3f)
74.113: (pickup-and-loose f3-2f key2-1 key3-2)
75.134: (putdown f3-2f key3-2)
75.682: (pickup-and-loose f2-1f key2-1 key3-0)
75.688: (pickup-and-loose f2-1f key2-1 key3-0)
75.736: (pickup-and-loose f2-1f key2-1 key3-0)
75.794: (move f1-1f f0-1f)
76.011: (move f2-3f f3-3f)
76.011: (move f3-2f f3-3f)
76.031: (move f3-2f f3-3f)
76.063: (move f3-2f f3-3f)
76.063: (move f2-3f f3-3f)
76.098: (putdown f2-3f key3-0)
76.111: (move f3-2f f3-3f)
76.115: (move f2-3f f3-3f)
76.115: (move f3-2f f3-3f)
76.148: (putdown f2-3f key3-0)
76.205: (putdown f2-3f key3-0)
76.339: (pickup-and-loose f3-2f key3-0 key3-2)
76.377: (move f2-1f f1-1f)
76.377: (move f1-2f f1-1f)
76.437: (move f1-2f f1-1f)
76.439: (move f2-1f f1-1f)
76.446: (putdown f2-1f key3-0)
76.460: (putdown f2-1f key3-0)
76.489: (move f1-2f f1-1f)
76.492: (move f2-1f f1-1f)
76.506: (putdown f2-1f key3-0)
76.598: (pickup f2-2f key2-1)
76.756: (move f2-2f f1-2f)
77.099: (putdown f3-2f key3-2)
77.122: (pickup f2-2f key2-1)
77.139: (pickup f2-2f key2-1)
77.491: (move f2-2f f2-3f)
77.668: (putdown f3-2f key3-0)
77.690: (move f2-3f f3-3f)
77.760: (pickup-and-loose f3-2f key3-2 key3-0)
77.819: (putdown f3-2f key3-0)
77.830: (putdown f3-2f key3-0)
77.886: (move f1-1f f1-0f)
78.037: (move f2-2f f3-2f)
74.827: (move f3-2f f3-3f)
74.827: (pickup f3-3f key2-1)
74.841: (move f2-2f f3-2f)
75.150: (pickup-and-loose f1-2f key2-1 key3-0)
75.150: (move f2-2f f1-2f)
75.228: (move f2-2f f2-3f)
75.251: (move f2-2f f3-2f)
75.309: (pickup f3-3f key3-0)
75.310: (move f3-2f f3-3f)
75.316: (move f2-2f f2-3f)
75.523: (move f3-2f f2-2f)
76.063: (move f2-2f f3-2f)
76.186: (move f2-3f f3-3f)
76.235: (move f2-1f f1-1f)
76.249: (move f2-3f f3-3f)
76.277: (putdown f1-2f key3-0)
76.352: (pickup-and-loose f0-1f key3-0 key2-1)
76.363: (move f2-1f f1-1f)
76.434: (move f2-1f f1-1f)
76.534: (move f2-3f f3-3f)
76.554: (putdown f1-1f key3-0)
76.605: (pickup-and-loose f3-3f key3-2 key3-0)
76.607: (putdown f1-1f key3-0)
76.623: (putdown f3-3f key3-0)
76.667: (putdown f1-1f key3-0)
76.668: (pickup-and-loose f3-3f key3-2 key3-0)
76.680: (putdown f3-3f key3-0)
76.686: (putdown f3-3f key3-0)
76.741: (move f3-2f f2-2f)
76.783: (move f3-2f f3-3f)
76.925: (move f3-2f f3-3f)
76.987: (move f3-2f f3-3f)
77.047: (putdown f0-1f key2-1)
77.073: (move f3-2f f3-3f)
77.131: (move f2-1f f2-2f)
77.163: (move f2-1f f2-2f)
77.273: (move f2-1f f2-2f)
77.276: (move f2-2f f2-3f)
77.288: (move f2-2f f2-1f)
77.323: (move f1-1f f0-1f)
73.466: (move f2-3f f3-3f)
73.466: (move f3-2f f3-3f)
73.502: (move f2-3f f3-3f)
73.502: (move f3-2f f3-3f)
75.444: (pickup-and-loose f3-2f key3-2 key2-1)
75.491: (move f3-3f f2-3f)
75.492: (move f2-2f f2-3f)
75.616: (pickup-and-loose f2-3f key3-0 key2-1)
75.653: (pickup-and-loose f2-3f key3-0 key2-1)
75.791: (putdown f3-2f key2-1)
76.004: (pickup f3-3f key3-2)
76.045: (move f2-2f f2-1f)
76.072: (move f2-2f f3-2f)
76.087: (pickup f3-3f key3-2)
76.101: (putdown f2-3f key2-1)
76.128: (move f3-2f f3-3f)
76.132: (move f2-3f f3-3f)
76.167: (putdown f2-3f key2-1)
76.192: (putdown f3-2f key2-1)
76.193: (move f2-2f f2-3f)
76.196: (move f3-3f f2-3f)
76.241: (move f2-1f f1-1f)
76.242: (move f1-2f f1-1f)
76.434: (move f2-2f f2-3f)
76.439: (move f2-2f f3-2f)
76.487: (move f2-2f f3-2f)
76.555: (move f2-2f f2-3f)
76.601: (move f2-2f f2-3f)
76.705: (pickup f3-3f key3-2)
76.775: (putdown f3-2f key2-1)
76.822: (move f2-2f f1-2f)
76.942: (putdown f2-2f key2-1)
76.944: (putdown f2-2f key3-0)
77.230: (move f3-2f f3-1f)
77.290: (move f3-2f f3-1f)
77.386: (move f1-1f f0-1f)
77.498: (move f1-2f f0-2f)
77.598: (move f1-1f f0-1f)
77.613: (move f3-3f f2-3f)
77.614: (putdown f2-3f key2-1)
74.388: (move f2-3f f3-3f)
74.467: (move f2-3f f3-3f)
74.801: (putdown f3-3f key2-1)
74.828: (putdown f3-3f key2-1)
75.539: (move f3-2f f3-3f)
76.040: (putdown f2-3f key2-1)
76.070: (move f3-2f f3-3f)
76.158: (move f3-2f f3-3f)
76.160: (move f3-3f f2-3f)
76.267: (move f3-3f f2-3f)
76.520: (move f2-3f f3-3f)
76.523: (move f3-2f f3-3f)
76.525: (move f2-3f f3-3f)
76.565: (move f2-3f f3-3f)
76.590: (move f2-3f f3-3f)
76.590: (move f3-2f f3-3f)
76.605: (pickup-and-loose f3-2f key3-2 key2-1)
76.822: (putdown f2-3f key3-0)
76.824: (move f3-3f f4-3f)
76.852: (move f3-3f f4-3f)
76.868: (move f3-2f f3-3f)
76.869: (move f2-3f f3-3f)
76.915: (putdown f3-2f key2-1)
76.926: (putdown f2-1f key2-1)
77.063: (putdown f3-3f key2-1)
77.122: (putdown f2-3f key2-1)
77.243: (putdown f2-3f key2-1)
77.253: (putdown f3-2f key2-1)
77.289: (putdown f2-3f key2-1)
77.290: (putdown f3-2f key2-1)
77.375: (move f3-2f f3-1f)
77.431: (move f3-2f f3-1f)
77.437: (move f3-2f f3-1f)
77.439: (putdown f1-1f key2-1)
77.495: (move f3-3f f2-3f)
77.620: (move f2-2f f2-3f)
77.645: (move f1-1f f0-1f)
77.646: (move f0-2f f0-1f)
77.755: (move f3-3f f3-2f)
77.821: (putdown f2-3f key3-2)
75.209: (putdown f3-3f key3-0)
75.317: (putdown f3-3f key3-0)
75.724: (pickup-and-loose f2-3f key3-0 key3-2)
75.739: (putdown f3-3f key3-2)
75.843: (pickup-and-loose f2-3f key3-0 key3-2)
76.029: (putdown f2-3f key3-2)
76.142: (putdown f2-3f key3-2)
76.396: (move f3-3f f4-3f)
76.469: (move f3-3f f4-3f)
76.601: (move f3-2f f3-3f)
76.796: (move f2-3f f3-3f)
76.882: (pickup-and-loose f3-3f key3-2 key2-1)
76.891: (move f2-3f f3-3f)
76.963: (pickup-and-loose f3-3f key3-2 key2-1)
76.973: (move f2-3f f3-3f)
77.017: (move f3-2f f3-3f)
77.032: (pickup-and-loose f3-2f key3-0 key3-2)
77.101: (move f3-2f f3-3f)
77.262: (move f2-3f f3-3f)
77.280: (move f2-3f f3-3f)
77.404: (move f2-3f f3-3f)
77.438: (move f3-2f f3-3f)
77.476: (move f2-1f f2-2f)
77.542: (putdown f3-3f key2-1)
77.578: (move f1-1f f1-2f)
77.623: (putdown f3-3f key2-1)
77.664: (putdown f3-2f key3-2)
77.700: (putdown f2-3f key3-2)
77.753: (move f2-3f f3-3f)
77.874: (putdown f3-3f key2-1)
78.028: (move f3-3f f2-3f)
78.207: (putdown f4-3f key2-1)
78.240: (putdown f4-3f key2-1)
78.246: (move f3-3f f2-3f)
78.250: (move f3-3f f2-3f)
78.294: (putdown f3-1f key2-1)
78.301: (move f3-3f f3-2f)
78.342: (putdown f3-1f key2-1)
78.352: (putdown f3-1f key2-1)
78.387: (move f3-3f f3-4f)
75.943: (move f2-3f f3-3f)
75.958: (move f3-2f f3-3f)
75.997: (move f2-3f f3-3f)
76.312: (move f3-3f f3-2f)
76.399: (pickup f3-3f key3-2)
76.484: (pickup f3-3f key3-2)
76.521: (pickup f3-3f key3-2)
76.588: (move f2-3f f3-3f)
76.636: (move f2-3f f3-3f)
77.066: (move f4-3f f3-3f)
77.095: (move f4-3f f3-3f)
77.214: (move f2-3f f3-3f)
77.264: (move f2-3f f2-2f)
77.325: (move f3-2f f3-3f)
77.341: (pickup f2-2f key3-0)
77.342: (move f3-2f f2-2f)
77.369: (move f2-3f f2-2f)
77.645: (pickup f2-3f key3-0)
77.698: (move f3-3f f3-2f)
77.723: (move f3-3f f2-3f)
77.732: (putdown f4-3f key3-0)
77.773: (move f2-2f f2-3f)
77.802: (putdown f4-3f key3-0)
77.805: (pickup-and-loose f2-3f key3-0 key3-2)
77.823: (move f3-3f f2-3f)
77.854: (pickup f2-3f key3-0)
77.946: (move f3-3f f3-2f)
78.103: (putdown f2-3f key3-2)
78.297: (move f3-3f f2-3f)
78.300: (move f3-3f f2-3f)
78.331: (move f3-3f f2-3f)
78.340: (move f3-3f f2-3f)
78.370: (move f3-3f f2-3f)
78.375: (move f3-3f f3-2f)
78.378: (move f3-3f f3-2f)
78.435: (move f3-3f f2-3f)
78.436: (move f3-2f f3-1f)
78.517: (move f2-3f f1-3f)
78.534: (move f3-3f f2-3f)
78.629: (move f2-3f f1-3f)
74.781: (move f2-3f f3-3f)
74.828: (move f2-3f f3-3f)
75.023: (move f2-3f f3-3f)
75.374: (pickup f3-2f key2-1)
75.398: (move f2-2f f2-1f)
75.449: (move f2-2f f2-1f)
75.579: (move f2-2f f2-1f)
75.580: (move f3-1f f2-1f)
75.632: (move f2-2f f2-3f)
75.632: (move f3-3f f2-3f)
76.107: (move f2-3f f3-3f)
76.577: (move f3-3f f3-2f)
76.610: (putdown f3-3f key3-0)
76.618: (putdown f3-3f key3-0)
76.636: (move f3-3f f2-3f)
76.671: (putdown f3-3f key3-0)
76.748: (move f3-3f f2-3f)
76.948: (move f3-3f f3-2f)
76.949: (move f2-2f f3-2f)
76.977: (pickup f3-2f key3-0)
76.977: (move f3-3f f3-2f)
76.977: (move f2-2f f3-2f)
77.503: (move f4-3f f3-3f)
77.505: (putdown f2-2f key3-0)
77.526: (move f4-3f f3-3f)
77.534: (pickup f2-3f key2-1)
77.652: (pickup f2-3f key2-1)
77.688: (move f3-3f f3-2f)
77.697: (move f3-3f f3-4f)
77.707: (move f3-3f f3-4f)
77.778: (move f3-3f f3-4f)
77.907: (putdown f2-3f key3-2)
77.916: (pickup f2-3f key3-0)
78.006: (move f2-2f f1-2f)
78.007: (move f1-3f f1-2f)
78.013: (putdown f2-3f key3-2)
78.041: (move f2-2f f1-2f)
78.041: (move f1-3f f1-2f)
78.045: (move f2-2f f1-2f)
78.117: (pickup-and-loose f1-3f key2-0 key3-0)
73.150: (move f3-2f f3-3f)
73.654: (move f2-3f f3-3f)
73.716: (move f2-3f f3-3f)
74.873: (move f3-3f f3-2f)
74.913: (move f2-3f f3-3f)
74.955: (move f3-3f f3-2f)
75.015: (move f3-3f f3-2f)
75.462: (pickup-and-loose f2-1f key2-1 key3-0)
75.515: (pickup-and-loose f2-1f key2-1 key3-0)
75.630: (pickup-and-loose f2-1f key2-1 key3-0)
75.633: (putdown f3-3f key3-0)
75.685: (putdown f3-3f key3-0)
75.869: (putdown f3-3f key3-0)
76.032: (pickup-and-loose f3-2f key2-1 key3-2)
76.037: (putdown f2-3f key3-0)
76.160: (pickup-and-loose f2-3f key2-1 key3-2)
76.235: (putdown f2-1f key3-0)
76.283: (pickup-and-loose f2-3f key2-1 key3-2)
76.285: (putdown f2-1f key3-0)
76.285: (move f3-3f f3-2f)
76.296: (move f2-1f f1-1f)
76.296: (move f1-2f f1-1f)
76.332: (move f2-1f f1-1f)
76.335: (move f1-2f f1-1f)
76.340: (move f2-1f f1-1f)
76.340: (move f1-2f f1-1f)
76.397: (putdown f2-1f key3-0)
76.881: (putdown f3-2f key3-2)
76.911: (putdown f2-3f key3-2)
77.031: (putdown f2-3f key3-2)
77.322: (move f3-2f f2-2f)
77.415: (move f3-2f f3-1f)
77.611: (move f2-2f f2-3f)
77.687: (move f3-3f f3-4f)
77.730: (move f3-3f f3-4f)
77.741: (move f3-3f f3-4f)
77.795: (move f2-3f f3-3f)
77.872: (move f2-3f f3-3f)
78.015: (putdown f1-2f key3-0)
78.017: (putdown f1-2f key3-0)
73.967: (pickup-and-loose f3-3f key3-0 key2-1)
74.012: (pickup-and-loose f3-3f key3-0 key2-1)
74.273: (pickup-and-loose f3-3f key3-2 key2-1)
74.491: (putdown f3-3f key2-1)
74.813: (pickup-and-loose f3-2f key2-1 key3-0)
74.841: (putdown f3-3f key2-1)
74.862: (pickup-and-loose f3-2f key2-1 key3-0)
74.947: (putdown f3-3f key2-1)
74.950: (pickup-and-loose f3-2f key2-1 key3-0)
75.062: (move f3-3f f3-2f)
75.368: (pickup f3-2f key2-1)
75.392: (move f3-3f f2-3f)
75.394: (move f2-2f f2-3f)
75.531: (move f3-3f f3-2f)
75.706: (putdown f3-3f key3-0)
75.729: (pickup-and-loose f3-3f key3-2 key3-0)
75.731: (putdown f3-2f key3-0)
75.781: (putdown f3-2f key3-0)
75.803: (move f3-3f f3-2f)
75.844: (putdown f3-2f key3-0)
75.869: (pickup-and-loose f3-2f key3-2 key3-0)
76.134: (move f2-1f f1-1f)
76.169: (move f2-1f f1-1f)
76.197: (move f2-1f f1-1f)
76.453: (putdown f1-1f key3-0)
76.487: (move f2-3f f3-3f)
76.499: (putdown f1-1f key3-0)
76.505: (putdown f1-1f key3-0)
76.590: (move f3-3f f3-2f)
76.617: (move f3-3f f4-3f)
76.670: (move f3-3f f4-3f)
76.814: (move f3-2f f3-3f)
76.814: (move f2-3f f3-3f)
76.818: (pickup f3-3f key2-1)
76.837: (move f3-3f f4-3f)
76.843: (move f3-3f f3-2f)
76.868: (pickup f3-3f key2-1)
76.869: (move f2-3f f3-3f)
76.950: (move f2-1f f2-2f)
76.950: (move f2-3f f2-2f)
73.546: (move f3-2f f3-3f)
73.786: (move f3-2f f3-3f)
73.850: (move f3-2f f3-3f)
73.895: (move f3-2f f3-3f)
75.034: (pickup-and-loose f3-2f key2-1 key3-0)
75.762: (pickup-and-loose f2-3f key3-0 key2-1)
75.928: (putdown f3-2f key3-0)
76.249: (putdown f2-3f key2-1)
76.371: (move f3-2f f3-3f)
76.377: (pickup f3-2f key3-2)
76.377: (move f3-3f f3-2f)
76.377: (pickup-and-loose f3-2f key3-2 key2-1)
76.394: (move f3-3f f3-2f)
76.394: (move f2-2f f3-2f)
76.447: (move f3-3f f3-2f)
76.481: (move f3-3f f2-3f)
76.832: (move f3-2f f3-3f)
76.916: (move f3-2f f3-3f)
76.983: (move f3-2f f3-3f)
77.025: (move f3-3f f3-2f)
77.039: (move f3-3f f3-4f)
77.053: (move f3-3f f3-4f)
77.097: (move f3-3f f4-3f)
77.109: (move f3-3f f4-3f)
77.153: (move f3-2f f2-2f)
77.332: (move f1-1f f0-1f)
77.352: (move f1-1f f0-1f)
77.357: (move f1-1f f2-1f)
77.359: (move f3-2f f3-1f)
77.364: (move f1-1f f0-1f)
77.425: (move f3-2f f3-1f)
77.434: (move f1-1f f2-1f)
77.455: (move f3-2f f3-1f)
77.469: (move f3-2f f3-1f)
77.568: (move f3-2f f2-2f)
77.589: (move f1-1f f2-1f)
77.639: (putdown f1-1f key2-1)
77.655: (move f3-2f f2-2f)
77.681: (putdown f1-1f key2-1)
77.701: (putdown f1-1f key2-1)
73.506: (move f3-2f f3-3f)
74.519: (move f2-3f f3-3f)
74.862: (putdown f3-3f key2-1)
75.175: (putdown f3-3f key2-1)
75.194: (putdown f3-3f key2-1)
75.254: (putdown f3-3f key2-1)
75.316: (move f3-3f f2-3f)
75.319: (move f2-2f f2-3f)
76.007: (pickup f3-2f key2-1)
76.218: (move f2-3f f3-3f)
76.238: (move f3-3f f2-3f)
76.240: (move f2-2f f2-3f)
76.520: (pickup f2-1f key2-1)
76.529: (move f2-2f f2-3f)
76.530: (move f3-3f f2-3f)
76.576: (move f3-2f f3-3f)
76.577: (putdown f3-3f key3-2)
76.600: (pickup f2-1f key2-1)
76.661: (move f3-3f f2-3f)
76.770: (pickup f2-1f key2-1)
77.011: (move f3-3f f4-3f)
77.018: (move f2-3f f2-2f)
77.062: (move f3-2f f2-2f)
77.165: (putdown f2-3f key2-1)
77.213: (putdown f3-2f key2-1)
77.255: (putdown f3-2f key2-1)
77.412: (move f3-2f f3-1f)
77.422: (move f3-2f f3-1f)
77.516: (move f3-2f f3-1f)
77.805: (move f3-2f f2-2f)
77.817: (move f3-4f f4-4f)
77.818: (move f4-3f f4-4f)
77.843: (move f3-4f f3-5f)
77.982: (move f2-2f f2-1f)
77.983: (move f3-1f f2-1f)
78.018: (move f4-3f f4-4f)
78.020: (move f3-4f f4-4f)
78.043: (move f3-4f f3-5f)
78.058: (putdown f3-4f key3-0)
78.059: (putdown f3-4f key3-0)
73.702: (move f3-2f f3-3f)
74.338: (move f2-1f f1-1f)
74.391: (move f2-1f f1-1f)
74.449: (move f2-1f f1-1f)
74.653: (pickup-and-loose f3-3f key3-2 key2-1)
74.895: (putdown f3-3f key2-1)
75.293: (putdown f3-3f key3-0)
75.354: (pickup-and-loose f3-3f key3-2 key3-0)
75.820: (pickup-and-loose f2-3f key3-0 key2-1)
76.027: (pickup f3-3f key3-2)
76.194: (putdown f2-3f key2-1)
76.279: (move f3-4f f3-3f)
76.301: (move f3-4f f3-3f)
76.327: (pickup-and-loose f2-3f key3-2 key2-1)
76.504: (move f3-3f f4-3f)
76.559: (pickup-and-loose f2-3f key3-2 key2-1)
76.634: (move f2-2f f2-3f)
76.634: (move f3-3f f2-3f)
76.843: (putdown f2-3f key2-1)
77.082: (putdown f2-3f key2-1)
77.205: (putdown f2-3f key2-1)
77.209: (move f2-3f f3-3f)
77.329: (move f3-2f f3-3f)
77.399: (move f3-2f f3-3f)
77.716: (move f2-3f f2-2f)
78.126: (move f4-4f f4-5f)
78.126: (move f3-5f f4-5f)
78.171: (move f4-4f f4-5f)
78.171: (move f3-5f f4-5f)
78.253: (move f2-2f f1-2f)
78.273: (move f3-2f f3-1f)
78.298: (move f2-2f f1-2f)
78.323: (putdown f3-1f key2-1)
78.337: (putdown f3-1f key2-1)
78.392: (putdown f4-3f key2-1)
78.472: (move f2-1f f3-1f)
78.523: (move f3-3f f3-4f)
78.549: (move f2-2f f2-1f)
78.549: (move f3-1f f2-1f)
78.553: (move f3-3f f3-2f)
74.101: (pickup-and-loose f3-3f key3-0 key2-1)
74.600: (move f2-3f f3-3f)
74.893: (putdown f3-3f key2-1)
74.935: (pickup f3-3f key2-1)
74.979: (pickup-and-loose f3-3f key3-2 key2-1)
75.028: (pickup f3-3f key2-1)
75.415: (move f1-1f f0-1f)
75.434: (move f1-1f f0-1f)
75.491: (move f1-1f f0-1f)
75.534: (move f2-3f f3-3f)
75.676: (pickup-and-loose f1-1f key3-0 key2-1)
75.717: (pickup-and-loose f1-1f key3-0 key2-1)
75.782: (pickup-and-loose f1-1f key3-0 key2-1)
75.840: (putdown f1-1f key2-1)
75.887: (putdown f1-1f key2-1)
75.947: (putdown f1-1f key2-1)
76.061: (move f2-3f f3-3f)
76.084: (move f1-1f f1-0f)
76.088: (move f1-1f f1-0f)
76.104: (move f2-3f f3-3f)
76.135: (move f2-3f f3-3f)
76.175: (move f1-1f f1-0f)
76.626: (move f2-3f f3-3f)
76.695: (move f3-3f f4-3f)
76.896: (move f1-1f f1-2f)
76.944: (move f1-1f f1-2f)
76.944: (move f1-1f f1-2f)
77.142: (move f4-3f f3-3f)
77.179: (putdown f2-3f key2-1)
77.768: (move f3-3f f2-3f)
77.831: (putdown f4-3f key3-0)
77.904: (move f3-3f f2-3f)
78.056: (move f3-1f f3-2f)
78.110: (move f3-1f f2-1f)
78.410: (move f2-2f f1-2f)
78.474: (move f2-2f f2-1f)
78.522: (move f3-3f f2-3f)
78.564: (move f3-3f f3-4f)
78.574: (move f3-3f f2-3f)
78.583: (move f3-3f f2-3f)
75.433: (putdown f3-3f key3-0)
75.731: (putdown f3-3f key3-2)
75.733: (move f2-3f f3-3f)
76.434: (move f3-3f f4-3f)
76.587: (move f3-3f f3-2f)
76.600: (putdown f0-1f key2-1)
76.612: (putdown f0-1f key2-1)
76.664: (putdown f1-0f key2-1)
76.665: (putdown f1-0f key2-1)
76.674: (putdown f0-1f key2-1)
76.751: (putdown f1-0f key2-1)
76.752: (move f3-2f f3-3f)
76.897: (move f3-3f f3-2f)
76.971: (move f1-1f f0-1f)
76.978: (move f1-1f f0-1f)
77.053: (move f1-1f f0-1f)
77.210: (move f3-3f f3-4f)
77.220: (move f3-3f f4-3f)
77.239: (move f4-3f f3-3f)
77.299: (pickup-and-loose f2-3f key2-1 key3-2)
77.859: (move f3-3f f2-3f)
77.878: (move f3-3f f2-3f)
78.016: (move f3-3f f4-3f)
78.042: (move f3-3f f4-3f)
78.124: (putdown f2-3f key3-2)
78.174: (putdown f4-3f key2-1)
78.182: (move f3-3f f3-2f)
78.182: (move f3-3f f3-4f)
78.207: (move f3-3f f3-4f)
78.299: (pickup-and-loose f3-2f key3-2 key2-1)
78.392: (move f3-3f f2-3f)
78.418: (pickup f2-3f key3-2)
78.466: (move f3-3f f3-4f)
78.484: (move f3-3f f3-2f)
78.518: (move f1-1f f1-2f)
78.543: (move f4-3f f4-4f)
78.544: (move f3-4f f4-4f)
78.549: (move f1-1f f1-2f)
78.556: (move f1-1f f1-0f)
78.567: (move f1-1f f1-0f)
73.696: (move f2-3f f3-3f)
77.068: (pickup-and-loose f3-2f key3-2 key2-1)
77.074: (move f4-3f f3-3f)
77.106: (pickup f3-3f key3-2)
77.181: (move f1-0f f1-1f)
77.232: (move f1-0f f1-1f)
77.299: (move f1-0f f1-1f)
77.430: (putdown f3-2f key2-1)
77.571: (putdown f3-3f key2-1)
77.640: (putdown f0-1f key3-0)
77.642: (move f3-2f f3-3f)
77.649: (putdown f0-1f key3-0)
77.728: (putdown f3-2f key2-1)
77.731: (putdown f0-1f key3-0)
77.782: (putdown f4-3f key3-0)
77.790: (putdown f1-2f key3-0)
77.807: (putdown f1-2f key3-0)
77.841: (move f3-2f f3-1f)
77.857: (move f3-2f f3-1f)
77.907: (move f4-3f f4-4f)
77.907: (move f3-4f f4-4f)
77.937: (move f3-4f f3-5f)
78.183: (putdown f3-4f key3-0)
78.240: (pickup-and-loose f3-4f key3-0 key2-1)
78.258: (pickup-and-loose f3-4f key3-0 key2-1)
78.397: (putdown f4-3f key3-0)
78.530: (move f3-4f f4-4f)
78.532: (move f4-3f f4-4f)
78.638: (move f2-3f f2-2f)
78.665: (putdown f2-3f key2-1)
78.671: (putdown f2-3f key2-1)
78.690: (move f3-4f f4-4f)
78.690: (move f4-3f f4-4f)
78.744: (move f3-3f f2-3f)
78.809: (putdown f3-2f key3-2)
78.839: (putdown f3-2f key3-0)
78.884: (move f3-4f f3-5f)
78.889: (putdown f2-3f key3-0)
79.044: (putdown f1-0f key3-0)
79.049: (move f3-2f f4-2f)
73.983: (pickup-and-loose f3-3f key3-0 key2-1)
74.921: (putdown f3-3f key2-1)
75.840: (move f3-4f f3-3f)
75.852: (move f3-4f f3-3f)
75.945: (move f3-3f f3-2f)
75.946: (move f2-2f f3-2f)
75.978: (move f3-4f f3-3f)
76.493: (pickup f3-3f key3-0)
76.534: (move f3-3f f4-3f)
76.836: (move f4-3f f3-3f)
76.850: (move f3-2f f3-3f)
77.088: (pickup f1-1f key3-0)
77.090: (pickup f3-3f key3-2)
77.131: (pickup f1-1f key3-0)
77.144: (move f2-3f f3-3f)
77.168: (move f2-3f f3-3f)
77.201: (pickup f1-1f key3-0)
77.409: (move f3-2f f3-3f)
77.523: (move f3-2f f3-3f)
77.632: (move f4-3f f3-3f)
77.673: (move f1-2f f1-1f)
77.690: (move f3-3f f4-3f)
77.740: (move f1-2f f1-1f)
77.852: (move f2-2f f2-1f)
77.993: (move f3-4f f4-4f)
78.147: (move f4-4f f4-5f)
78.149: (move f3-5f f4-5f)
78.181: (move f3-4f f4-4f)
78.213: (move f1-0f f1-1f)
78.289: (putdown f3-3f key3-2)
78.410: (move f3-4f f3-5f)
78.480: (move f3-3f f3-4f)
78.530: (move f3-4f f3-5f)
78.647: (putdown f3-5f key3-0)
78.669: (move f3-3f f2-3f)
78.701: (move f3-2f f3-3f)
78.743: (move f3-1f f2-1f)
78.821: (move f0-1f f1-1f)
78.875: (move f3-5f f4-5f)
78.879: (move f0-1f f1-1f)
74.679: (pickup f3-3f key2-1)
75.568: (pickup f3-3f key2-1)
75.750: (pickup f3-3f key3-2)
76.374: (move f1-1f f1-0f)
76.384: (move f1-1f f1-0f)
76.420: (move f1-1f f1-0f)
76.469: (pickup f1-1f key2-1)
76.534: (pickup-and-loose f4-3f key3-0 key3-2)
76.549: (pickup f1-1f key2-1)
76.648: (putdown f3-3f key3-0)
76.652: (pickup f3-3f key3-2)
76.688: (putdown f3-3f key3-0)
76.805: (pickup f1-1f key2-1)
76.953: (putdown f3-2f key2-1)
77.024: (move f3-3f f4-3f)
77.048: (move f3-3f f3-4f)
77.105: (putdown f3-3f key3-2)
77.322: (pickup f1-1f key2-1)
77.387: (pickup f1-1f key2-1)
77.559: (move f1-1f f0-1f)
77.564: (move f1-1f f0-1f)
77.641: (move f1-1f f0-1f)
77.679: (move f3-3f f4-3f)
77.724: (putdown f4-3f key3-2)
77.835: (move f3-3f f3-4f)
77.881: (move f3-3f f4-3f)
78.019: (putdown f4-3f key2-1)
78.086: (move f3-3f f3-2f)
78.231: (move f3-3f f2-3f)
78.248: (move f3-3f f4-3f)
78.250: (move f4-4f f4-3f)
78.271: (move f2-1f f3-1f)
78.271: (move f3-2f f3-1f)
78.275: (pickup-and-loose f2-3f key2-1 key3-2)
78.325: (move f1-1f f1-2f)
78.346: (move f3-3f f4-3f)
78.348: (move f4-4f f4-3f)
78.357: (move f4-4f f4-5f)
78.357: (move f3-5f f4-5f)
78.357: (move f1-1f f1-2f)
74.575: (move f4-3f f3-3f)
75.282: (move f1-1f f1-2f)
75.314: (move f1-1f f1-2f)
75.783: (move f1-1f f0-1f)
75.790: (move f1-1f f0-1f)
75.797: (move f2-3f f3-3f)
76.291: (pickup-and-loose f4-3f key2-1 key3-2)
76.317: (move f1-1f f1-0f)
76.317: (pickup-and-loose f1-0f key2-1 key3-0)
76.331: (pickup-and-loose f1-0f key2-1 key3-0)
76.373: (pickup-and-loose f1-0f key2-1 key3-0)
76.851: (putdown f1-0f key3-0)
76.867: (putdown f1-0f key3-0)
76.906: (putdown f1-0f key3-0)
77.032: (move f3-3f f3-2f)
