/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.792: (move f3-1f f4-1f)
38.863: (move f4-2f f3-2f)
38.881: (putdown f2-2f key2-3)
38.890: (putdown f2-2f key2-3)
38.908: (move f3-1f f3-2f)
38.914: (putdown f3-2f key1-2)
37.460: (pickup-and-loose f3-3f key3-0 key2-3)
37.565: (pickup-and-loose f3-3f key3-0 key2-3)
37.602: (pickup-and-loose f3-3f key3-0 key2-3)
37.602: (pickup-and-loose f3-3f key3-0 key2-3)
37.703: (move f3-3f f3-4f)
37.812: (pickup-and-loose f4-1f key1-1 key1-2)
37.858: (putdown f4-1f key1-2)
37.866: (putdown f4-1f key1-3)
37.992: (move f5-2f f5-3f)
38.121: (move f4-1f f4-2f)
38.121: (move f3-2f f4-2f)
38.156: (move f4-1f f4-2f)
38.203: (move f3-2f f3-3f)
38.219: (move f3-2f f3-1f)
38.219: (move f4-1f f3-1f)
38.355: (move f3-2f f2-2f)
38.373: (putdown f4-1f key1-1)
38.373: (pickup f3-1f key1-3)
38.403: (pickup-and-loose f4-1f key1-2 key1-1)
38.403: (move f3-1f f4-1f)
38.403: (move f3-1f f4-1f)
38.446: (putdown f4-1f key2-3)
38.459: (pickup-and-loose f4-1f key1-1 key2-3)
38.490: (pickup-and-loose f4-1f key2-3 key1-1)
38.634: (putdown f3-1f key2-3)
38.682: (move f4-1f f3-1f)
38.687: (move f3-1f f4-1f)
38.694: (putdown f4-1f key2-3)
38.711: (putdown f3-1f key1-2)
38.711: (move f4-1f f3-1f)
38.724: (putdown f5-2f key2-3)
38.843: (putdown f2-2f key2-3)
38.864: (move f3-3f f3-2f)
38.881: (putdown f2-2f key2-3)
38.881: (putdown f2-2f key2-3)
38.920: (move f3-3f f4-3f)
38.920: (move f3-3f f4-3f)
38.932: (pickup f2-2f key1-1)
38.934: (pickup-and-loose f2-2f key1-1 key2-3)
38.934: (pickup-and-loose f2-2f key1-3 key2-3)
37.517: (pickup-and-loose f3-3f key3-0 key2-3)
37.538: (move f3-3f f3-4f)
37.658: (move f3-3f f3-4f)
37.703: (move f3-3f f3-4f)
37.703: (move f3-3f f3-4f)
37.843: (move f3-2f f3-1f)
38.052: (pickup-and-loose f4-2f key2-3 key1-3)
38.072: (pickup f4-2f key2-3)
38.098: (move f4-1f f4-2f)
38.098: (pickup f4-2f key1-1)
38.120: (pickup-and-loose f4-2f key1-2 key1-3)
38.157: (move f4-1f f4-2f)
38.170: (putdown f4-2f key1-3)
38.294: (move f4-1f f4-2f)
38.298: (move f4-1f f3-1f)
38.322: (move f4-1f f3-1f)
38.359: (move f4-1f f4-2f)
38.373: (putdown f4-1f key1-2)
38.402: (pickup-and-loose f4-1f key1-3 key1-2)
38.403: (move f3-1f f4-1f)
38.410: (move f3-2f f2-2f)
38.413: (move f4-1f f3-1f)
38.489: (pickup-and-loose f4-1f key2-3 key1-2)
38.711: (move f4-1f f3-1f)
38.754: (putdown f3-1f key2-3)
38.777: (move f4-1f f3-1f)
38.783: (pickup f4-1f key2-3)
38.827: (putdown f3-1f key1-2)
38.840: (putdown f2-2f key2-3)
38.876: (move f4-1f f3-1f)
38.923: (move f5-3f f4-3f)
38.923: (move f3-3f f4-3f)
38.940: (pickup-and-loose f2-2f key1-3 key2-3)
38.951: (move f3-4f f2-4f)
38.972: (pickup f2-2f key1-3)
38.979: (move f3-1f f3-2f)
39.066: (move f4-1f f3-1f)
39.072: (move f5-2f f4-2f)
39.094: (putdown f3-4f key3-0)
39.133: (move f4-2f f3-2f)
37.574: (move f3-3f f3-4f)
37.668: (move f4-2f f5-2f)
37.695: (move f4-2f f5-2f)
37.730: (move f4-2f f5-2f)
37.812: (move f4-2f f4-1f)
37.852: (move f4-1f f3-1f)
38.073: (pickup f4-2f key2-3)
38.098: (pickup f4-2f key1-2)
38.138: (move f4-2f f4-1f)
38.152: (move f3-4f f3-3f)
38.294: (move f4-1f f4-2f)
38.298: (move f4-1f f3-1f)
38.322: (pickup f3-1f key1-2)
38.351: (putdown f3-1f key2-3)
38.370: (move f4-1f f4-2f)
38.399: (pickup-and-loose f3-1f key1-3 key2-3)
38.414: (putdown f3-1f key1-1)
38.579: (move f4-2f f4-1f)
38.793: (move f3-1f f4-1f)
38.809: (move f4-2f f4-1f)
38.826: (putdown f3-1f key1-1)
38.837: (move f4-2f f3-2f)
38.841: (putdown f3-1f key2-3)
38.863: (move f4-2f f3-2f)
38.866: (move f4-2f f3-2f)
38.867: (move f3-1f f3-2f)
38.875: (move f4-1f f3-1f)
38.883: (move f4-2f f4-3f)
38.890: (putdown f2-2f key2-3)
38.908: (move f4-2f f3-2f)
38.922: (move f4-2f f4-3f)
38.929: (putdown f3-4f key3-0)
38.930: (move f4-2f f4-3f)
38.950: (move f3-4f f2-4f)
38.951: (move f3-4f f2-4f)
38.979: (pickup-and-loose f2-2f key1-1 key2-3)
38.979: (move f4-2f f3-2f)
38.981: (move f3-1f f3-2f)
38.990: (pickup f4-2f key1-2)
39.006: (putdown f3-2f key1-2)
37.224: (pickup f3-3f key2-3)
37.669: (move f4-2f f5-2f)
37.694: (move f4-2f f5-2f)
37.710: (move f4-2f f5-2f)
37.812: (move f4-2f f4-1f)
37.866: (putdown f4-1f key1-2)
37.957: (move f5-2f f5-3f)
37.958: (move f4-3f f5-3f)
37.992: (move f4-3f f5-3f)
37.992: (move f5-2f f5-3f)
38.009: (move f3-4f f3-3f)
38.017: (move f5-2f f5-3f)
38.019: (move f4-3f f5-3f)
38.103: (move f3-2f f3-1f)
38.103: (move f4-1f f3-1f)
38.148: (move f3-2f f3-3f)
38.148: (move f4-3f f3-3f)
38.204: (move f4-3f f3-3f)
38.205: (move f3-2f f3-3f)
38.220: (move f3-2f f3-1f)
38.220: (move f4-1f f3-1f)
38.233: (move f3-2f f3-3f)
38.235: (move f4-3f f3-3f)
38.322: (pickup-and-loose f3-1f key1-2 key2-3)
38.322: (pickup-and-loose f3-1f key1-3 key2-3)
38.356: (move f3-2f f2-2f)
38.357: (move f3-2f f2-2f)
38.358: (putdown f4-2f key2-3)
38.376: (move f3-2f f2-2f)
38.376: (putdown f3-1f key2-3)
38.446: (putdown f4-1f key2-3)
38.458: (pickup-and-loose f4-1f key1-2 key2-3)
38.459: (move f3-1f f4-1f)
38.547: (putdown f4-2f key2-3)
38.556: (move f4-2f f5-2f)
38.580: (move f4-2f f4-1f)
38.615: (move f3-2f f3-1f)
38.615: (move f4-1f f3-1f)
38.692: (move f3-1f f4-1f)
38.693: (putdown f4-1f key2-3)
37.088: (pickup f3-3f key2-3)
37.410: (pickup-and-loose f5-2f key2-3 key1-2)
37.460: (pickup-and-loose f3-3f key3-0 key2-3)
37.517: (pickup-and-loose f3-3f key3-0 key2-3)
37.545: (pickup-and-loose f3-3f key3-0 key2-3)
37.812: (pickup-and-loose f4-1f key1-3 key1-2)
37.857: (move f4-2f f4-1f)
37.858: (putdown f4-1f key1-2)
37.973: (move f5-2f f5-3f)
37.992: (move f5-2f f5-3f)
38.017: (move f5-2f f5-3f)
38.102: (move f3-3f f3-2f)
38.119: (move f3-3f f4-3f)
38.156: (move f4-1f f4-2f)
38.171: (move f4-2f f4-1f)
38.219: (move f4-1f f3-1f)
38.322: (move f4-1f f3-1f)
38.415: (move f4-1f f3-1f)
38.444: (putdown f4-1f key2-3)
38.446: (putdown f4-1f key1-2)
38.458: (pickup-and-loose f4-1f key1-3 key2-3)
38.482: (putdown f5-2f key1-2)
38.579: (pickup-and-loose f4-1f key2-3 key1-2)
38.634: (putdown f3-1f key2-3)
38.710: (putdown f3-1f key1-2)
38.711: (move f4-1f f3-1f)
38.716: (putdown f5-2f key2-3)
38.724: (putdown f5-2f key2-3)
38.749: (putdown f5-2f key2-3)
38.754: (putdown f3-1f key2-3)
38.777: (move f4-1f f3-1f)
38.794: (move f3-3f f2-3f)
38.796: (pickup f4-1f key2-3)
38.840: (putdown f2-2f key2-3)
38.841: (putdown f2-2f key2-3)
38.858: (putdown f2-2f key2-3)
38.930: (pickup-and-loose f2-2f key1-3 key2-3)
38.940: (pickup-and-loose f2-2f key1-3 key2-3)
38.971: (pickup-and-loose f2-2f key1-1 key2-3)
39.066: (move f4-1f f3-1f)
37.538: (move f3-3f f3-4f)
37.574: (move f3-3f f3-4f)
37.605: (move f3-3f f3-4f)
37.843: (move f4-1f f3-1f)
38.064: (move f3-3f f4-3f)
38.071: (move f4-1f f4-2f)
38.072: (pickup f4-2f key2-3)
38.097: (move f3-3f f3-2f)
38.098: (move f4-1f f4-2f)
38.099: (pickup f4-2f key1-3)
38.116: (move f5-2f f5-3f)
38.220: (move f4-1f f3-1f)
38.288: (move f5-2f f4-2f)
38.290: (putdown f3-2f key2-3)
38.322: (move f4-1f f3-1f)
38.323: (pickup f3-1f key1-3)
38.415: (putdown f3-1f key1-2)
38.535: (move f4-3f f5-3f)
38.584: (move f3-3f f2-3f)
38.711: (move f4-1f f3-1f)
38.753: (putdown f3-1f key2-3)
38.766: (move f4-1f f3-1f)
38.777: (move f4-1f f3-1f)
38.778: (move f4-1f f3-1f)
38.826: (putdown f3-1f key1-2)
38.862: (move f3-1f f3-2f)
38.923: (move f5-3f f4-3f)
38.923: (move f5-3f f4-3f)
38.931: (move f5-3f f4-3f)
38.979: (move f3-1f f3-2f)
39.037: (move f4-3f f4-4f)
39.071: (move f5-2f f4-2f)
39.133: (move f4-2f f3-2f)
39.137: (move f3-1f f3-2f)
39.147: (putdown f2-3f key2-3)
39.148: (putdown f5-3f key2-3)
39.156: (move f3-1f f3-2f)
39.170: (putdown f5-3f key2-3)
39.198: (putdown f5-3f key2-3)
39.234: (move f4-1f f3-1f)
37.695: (move f4-2f f5-2f)
37.939: (move f3-2f f3-3f)
38.205: (move f4-3f f3-3f)
38.205: (move f3-2f f3-3f)
38.233: (move f4-3f f3-3f)
38.271: (putdown f3-2f key2-3)
38.302: (putdown f4-2f key2-3)
38.351: (putdown f3-1f key2-3)
38.356: (move f3-2f f2-2f)
38.363: (move f4-3f f3-3f)
38.399: (pickup-and-loose f3-1f key1-1 key2-3)
38.470: (move f4-3f f5-3f)
38.559: (move f4-2f f4-1f)
38.693: (move f3-1f f4-1f)
38.754: (putdown f3-1f key2-3)
38.816: (move f3-2f f3-1f)
38.862: (move f4-2f f3-2f)
38.863: (move f3-1f f3-2f)
38.863: (move f3-1f f3-2f)
38.864: (move f3-4f f2-4f)
38.922: (move f4-2f f3-2f)
38.922: (move f4-2f f4-3f)
38.930: (putdown f3-4f key3-0)
38.941: (move f3-4f f2-4f)
38.942: (putdown f2-3f key2-3)
38.966: (putdown f3-4f key3-0)
38.979: (move f5-3f f4-3f)
38.980: (move f4-2f f3-2f)
38.980: (move f4-2f f4-3f)
38.981: (move f3-1f f3-2f)
38.993: (pickup f4-2f key1-2)
38.998: (putdown f3-4f key3-0)
39.005: (putdown f3-2f key1-2)
39.019: (move f4-3f f4-4f)
39.048: (move f3-4f f2-4f)
39.134: (move f3-2f f4-2f)
39.134: (move f4-3f f4-2f)
39.167: (move f3-2f f2-2f)
39.250: (move f2-3f f2-2f)
39.251: (move f3-2f f2-2f)
37.517: (pickup-and-loose f3-3f key3-0 key2-3)
37.548: (pickup-and-loose f3-3f key3-0 key2-3)
37.676: (pickup-and-loose f3-3f key3-0 key2-3)
37.747: (move f3-2f f3-3f)
37.946: (move f4-2f f4-1f)
37.992: (move f5-2f f5-3f)
37.993: (move f4-3f f5-3f)
38.009: (move f3-4f f3-3f)
38.060: (move f3-4f f3-3f)
38.092: (move f3-4f f3-3f)
38.203: (move f3-2f f3-3f)
38.205: (move f4-3f f3-3f)
38.255: (move f3-2f f3-3f)
38.273: (move f4-1f f3-1f)
38.274: (move f3-2f f3-1f)
38.324: (move f3-2f f3-3f)
38.324: (move f4-3f f3-3f)
38.356: (move f3-2f f2-2f)
38.388: (move f3-2f f4-2f)
38.411: (move f3-2f f2-2f)
38.416: (move f3-2f f2-2f)
38.448: (pickup-and-loose f4-1f key1-1 key2-3)
38.457: (putdown f4-1f key2-3)
38.561: (move f4-2f f5-2f)
38.673: (pickup f3-1f key1-3)
38.724: (putdown f5-2f key2-3)
38.801: (move f3-3f f3-4f)
38.840: (putdown f2-2f key2-3)
38.867: (move f3-3f f3-2f)
38.875: (move f3-3f f3-2f)
38.933: (move f3-2f f3-1f)
38.939: (pickup-and-loose f2-2f key1-1 key2-3)
39.005: (putdown f3-2f key1-3)
39.027: (move f3-2f f2-2f)
39.093: (move f4-2f f4-1f)
39.138: (pickup f2-2f key1-1)
39.144: (move f3-2f f3-1f)
39.189: (move f3-1f f4-1f)
39.219: (move f4-2f f5-2f)
39.220: (move f5-3f f5-2f)
37.089: (pickup f3-3f key2-3)
37.140: (pickup f3-3f key2-3)
37.163: (pickup f3-3f key2-3)
37.409: (pickup-and-loose f5-2f key2-3 key1-2)
37.472: (pickup f3-4f key3-0)
37.517: (pickup-and-loose f3-3f key3-0 key2-3)
37.565: (pickup-and-loose f3-3f key3-0 key2-3)
37.574: (move f3-3f f3-4f)
37.605: (move f3-3f f3-4f)
37.629: (pickup-and-loose f3-3f key3-0 key2-3)
37.818: (move f3-3f f3-4f)
37.860: (pickup f4-1f key1-1)
37.949: (move f3-1f f4-1f)
37.949: (move f4-2f f4-1f)
38.094: (move f3-1f f3-2f)
38.340: (pickup f4-2f key2-3)
38.376: (move f3-2f f2-2f)
38.407: (move f4-1f f3-1f)
38.484: (putdown f5-2f key1-2)
38.507: (move f3-2f f2-2f)
38.681: (move f3-3f f3-4f)
38.813: (putdown f3-1f key2-3)
38.840: (putdown f2-2f key2-3)
38.891: (putdown f2-2f key2-3)
38.904: (move f4-1f f3-1f)
38.911: (putdown f2-2f key2-3)
38.918: (move f3-3f f4-3f)
38.940: (pickup-and-loose f2-2f key1-1 key2-3)
38.945: (putdown f4-1f key2-3)
38.967: (pickup-and-loose f2-2f key1-3 key2-3)
38.980: (pickup-and-loose f2-2f key1-3 key2-3)
39.050: (pickup f2-2f key1-3)
39.070: (move f5-2f f4-2f)
39.142: (move f3-2f f3-1f)
39.171: (putdown f5-3f key2-3)
39.172: (move f4-1f f3-1f)
39.317: (move f3-3f f2-3f)
39.317: (move f2-2f f2-3f)
39.328: (putdown f3-3f key2-3)
39.328: (putdown f3-3f key3-0)
37.351: (pickup f3-4f key3-0)
37.430: (move f3-2f f3-3f)
37.570: (move f3-4f f3-3f)
37.574: (move f3-3f f3-4f)
37.617: (move f3-3f f3-4f)
37.658: (move f3-3f f3-4f)
37.732: (move f4-2f f5-2f)
37.883: (pickup f4-1f key1-3)
37.898: (pickup-and-loose f3-2f key2-3 key1-3)
38.064: (move f3-3f f4-3f)
38.072: (move f4-1f f4-2f)
38.081: (putdown f3-2f key1-3)
38.097: (move f3-3f f3-2f)
38.111: (move f3-3f f4-3f)
38.117: (move f5-2f f5-3f)
38.128: (move f3-3f f4-3f)
38.144: (move f3-3f f3-2f)
38.161: (move f3-3f f3-2f)
38.288: (move f5-2f f4-2f)
38.537: (putdown f3-1f key1-1)
38.584: (move f3-3f f2-3f)
38.603: (move f4-2f f3-2f)
38.625: (move f3-3f f2-3f)
38.631: (move f3-3f f2-3f)
38.640: (move f4-2f f4-1f)
38.686: (move f4-1f f3-1f)
38.859: (putdown f2-2f key2-3)
38.864: (move f3-4f f2-4f)
38.929: (pickup-and-loose f2-2f key1-1 key2-3)
38.941: (move f3-4f f2-4f)
38.959: (move f4-2f f4-3f)
38.966: (putdown f3-4f key3-0)
38.984: (putdown f2-2f key2-3)
38.991: (pickup f4-2f key1-3)
38.998: (putdown f3-4f key3-0)
39.031: (pickup-and-loose f2-2f key1-1 key2-3)
39.086: (move f3-4f f2-4f)
39.107: (move f3-2f f2-2f)
39.210: (putdown f3-4f key3-0)
39.232: (move f3-3f f3-4f)
37.252: (move f3-2f f3-3f)
37.371: (move f3-4f f3-3f)
37.564: (putdown f3-3f key1-3)
37.932: (move f3-2f f3-3f)
38.063: (move f3-4f f3-3f)
38.073: (move f4-3f f5-3f)
38.074: (move f5-2f f5-3f)
38.091: (move f3-4f f3-3f)
38.092: (pickup-and-loose f4-2f key2-3 key1-1)
38.132: (putdown f4-2f key1-1)
38.175: (move f4-1f f4-2f)
38.230: (move f3-4f f3-3f)
38.272: (putdown f3-2f key2-3)
38.303: (putdown f4-2f key2-3)
38.316: (putdown f3-2f key2-3)
38.327: (putdown f3-2f key2-3)
38.342: (move f4-3f f3-3f)
38.343: (move f3-2f f3-3f)
38.393: (move f3-2f f3-1f)
38.393: (move f4-1f f3-1f)
38.450: (move f3-3f f3-4f)
38.470: (move f4-3f f5-3f)
38.495: (putdown f4-1f key2-3)
38.509: (pickup-and-loose f4-1f key1-3 key2-3)
38.531: (move f4-3f f5-3f)
38.534: (move f3-2f f2-2f)
38.542: (move f4-3f f5-3f)
38.558: (move f4-2f f4-1f)
38.559: (move f4-2f f5-2f)
38.570: (pickup-and-loose f3-4f key3-0 key2-3)
38.668: (move f4-1f f3-1f)
38.716: (move f3-1f f4-1f)
38.770: (putdown f5-2f key2-3)
38.816: (putdown f3-1f key1-1)
38.917: (move f3-4f f2-4f)
38.919: (move f4-2f f3-2f)
38.941: (move f3-4f f2-4f)
38.942: (putdown f2-3f key2-3)
38.966: (putdown f3-4f key3-0)
38.979: (move f4-2f f4-3f)
37.140: (pickup f3-3f key2-3)
37.150: (pickup-and-loose f3-4f key3-0 key1-3)
37.163: (pickup f3-3f key2-3)
37.299: (pickup f3-3f key2-3)
37.409: (pickup-and-loose f5-2f key2-3 key1-3)
37.490: (move f4-2f f5-2f)
37.504: (move f3-4f f3-3f)
37.657: (pickup-and-loose f3-3f key3-0 key2-3)
37.747: (move f3-2f f3-3f)
37.823: (move f3-2f f3-3f)
37.899: (move f3-2f f3-3f)
37.945: (move f4-2f f4-1f)
38.063: (move f3-4f f3-3f)
38.146: (move f4-2f f4-1f)
38.147: (pickup-and-loose f4-2f key2-3 key1-3)
38.167: (move f3-3f f4-3f)
38.189: (putdown f3-3f key2-3)
38.194: (move f3-1f f4-1f)
38.234: (putdown f4-2f key1-3)
38.274: (move f4-1f f3-1f)
38.275: (move f3-2f f3-1f)
38.287: (move f3-3f f3-2f)
38.290: (move f3-4f f4-4f)
38.323: (move f4-3f f3-3f)
38.324: (move f3-2f f3-3f)
38.412: (move f4-1f f3-1f)
38.417: (move f3-2f f2-2f)
38.447: (pickup-and-loose f4-1f key1-3 key2-3)
38.457: (putdown f4-1f key2-3)
38.482: (putdown f3-4f key1-3)
38.483: (putdown f5-2f key1-3)
38.723: (move f3-3f f2-3f)
38.723: (move f3-3f f3-4f)
38.763: (move f3-3f f3-4f)
38.780: (pickup f4-1f key2-3)
38.789: (putdown f3-1f key1-3)
38.831: (move f4-2f f4-1f)
38.904: (putdown f3-1f key2-3)
38.933: (move f3-2f f3-1f)
38.936: (move f4-2f f3-2f)
37.140: (pickup f3-3f key2-3)
37.391: (pickup f3-4f key3-0)
37.433: (pickup f3-4f key3-0)
37.532: (move f3-4f f3-3f)
37.627: (pickup-and-loose f3-3f key3-0 key2-3)
37.741: (move f3-3f f3-4f)
37.826: (move f4-2f f5-2f)
37.860: (pickup f4-1f key1-3)
37.895: (move f4-1f f3-1f)
37.924: (move f3-4f f3-3f)
38.109: (move f3-3f f4-3f)
38.111: (move f3-3f f4-3f)
38.116: (move f5-2f f5-3f)
38.120: (move f3-3f f3-2f)
38.123: (move f5-2f f5-3f)
38.126: (pickup f3-2f key2-3)
38.128: (move f3-3f f4-3f)
38.144: (move f3-3f f3-2f)
38.150: (move f4-2f f4-1f)
38.161: (move f3-3f f3-2f)
38.188: (move f4-1f f3-1f)
38.189: (move f3-2f f3-1f)
38.203: (move f3-1f f4-1f)
38.289: (move f5-2f f4-2f)
38.307: (move f3-2f f3-3f)
38.368: (move f4-1f f4-2f)
38.371: (putdown f3-3f key3-0)
38.407: (move f4-1f f3-1f)
38.427: (move f3-2f f2-2f)
38.432: (move f4-1f f4-2f)
38.547: (putdown f5-2f key2-3)
38.579: (putdown f3-1f key1-3)
38.613: (pickup-and-loose f5-2f key1-2 key2-3)
38.625: (move f3-3f f2-3f)
38.627: (move f4-2f f3-2f)
38.631: (move f3-3f f2-3f)
38.643: (move f4-3f f5-3f)
38.675: (move f3-3f f3-4f)
38.681: (move f3-3f f3-4f)
38.707: (move f3-3f f3-4f)
36.850: (move f3-2f f3-3f)
37.239: (move f3-4f f3-3f)
37.344: (pickup f3-4f key3-0)
37.349: (pickup f3-4f key3-0)
37.374: (pickup f3-4f key3-0)
37.435: (move f4-2f f5-2f)
37.570: (move f3-4f f3-3f)
37.608: (pickup-and-loose f3-3f key3-0 key2-3)
37.617: (move f3-3f f3-4f)
38.073: (move f4-1f f4-2f)
38.081: (move f5-2f f5-3f)
38.111: (move f3-3f f4-3f)
38.144: (move f3-3f f3-2f)
38.303: (putdown f4-2f key2-3)
38.307: (putdown f3-2f key2-3)
38.316: (putdown f3-2f key2-3)
38.321: (move f3-2f f3-1f)
38.327: (move f3-2f f3-3f)
38.327: (putdown f3-2f key2-3)
38.383: (move f3-3f f3-2f)
38.412: (putdown f3-1f key2-3)
38.414: (pickup-and-loose f3-1f key1-1 key2-3)
38.512: (move f4-1f f4-2f)
38.520: (move f4-3f f5-3f)
38.532: (move f4-3f f5-3f)
38.535: (putdown f3-1f key1-3)
38.542: (move f4-3f f5-3f)
38.557: (move f4-2f f4-1f)
38.567: (move f3-2f f2-2f)
38.625: (move f3-3f f2-3f)
38.687: (move f4-1f f3-1f)
38.726: (putdown f3-1f key2-3)
38.754: (move f3-1f f4-1f)
38.840: (putdown f5-2f key2-3)
38.918: (move f4-2f f3-2f)
38.919: (move f4-2f f3-2f)
38.920: (move f3-1f f3-2f)
38.924: (putdown f2-2f key2-3)
38.947: (move f5-2f f4-2f)
38.972: (move f3-4f f2-4f)
37.371: (move f3-4f f3-3f)
37.455: (move f3-4f f3-3f)
37.533: (move f3-4f f3-3f)
37.590: (move f3-3f f3-4f)
37.641: (pickup-and-loose f3-3f key3-0 key2-3)
37.821: (putdown f3-3f key2-3)
37.824: (move f3-2f f3-3f)
37.861: (pickup-and-loose f3-3f key1-3 key2-3)
37.900: (move f3-2f f3-3f)
37.945: (move f4-2f f4-1f)
37.989: (move f3-2f f3-3f)
38.087: (move f3-3f f4-3f)
38.092: (pickup-and-loose f4-2f key2-3 key1-3)
38.103: (move f5-2f f5-3f)
38.131: (putdown f4-2f key1-3)
38.220: (pickup f3-2f key2-3)
38.272: (move f3-2f f3-1f)
38.274: (move f4-1f f3-1f)
38.315: (putdown f3-2f key2-3)
38.323: (move f3-2f f3-3f)
38.376: (move f3-2f f3-3f)
38.419: (move f3-2f f2-2f)
38.446: (pickup-and-loose f4-1f key1-2 key2-3)
38.457: (putdown f4-1f key2-3)
38.458: (move f3-2f f2-2f)
38.503: (putdown f5-2f key2-3)
38.532: (move f4-3f f5-3f)
38.574: (pickup-and-loose f5-2f key1-2 key2-3)
38.713: (move f3-3f f2-3f)
38.715: (move f3-1f f4-1f)
38.763: (move f3-2f f3-1f)
38.776: (pickup-and-loose f3-3f key1-3 key3-0)
38.814: (putdown f3-1f key1-3)
38.826: (putdown f3-1f key2-3)
38.859: (pickup f4-1f key2-3)
38.915: (move f3-1f f4-1f)
38.917: (move f3-4f f2-4f)
38.947: (move f3-3f f3-2f)
38.949: (pickup-and-loose f4-2f key1-1 key1-2)
38.968: (putdown f3-3f key3-0)
37.215: (move f3-2f f3-3f)
37.490: (move f4-2f f5-2f)
37.627: (pickup-and-loose f3-3f key3-0 key2-3)
37.681: (pickup-and-loose f3-3f key3-0 key2-3)
37.710: (move f3-3f f3-4f)
37.824: (move f3-2f f3-3f)
37.860: (pickup f4-1f key1-2)
38.147: (move f4-2f f4-1f)
38.194: (move f3-1f f4-1f)
38.407: (move f4-1f f3-1f)
38.586: (move f4-3f f5-3f)
38.613: (move f4-2f f5-2f)
38.651: (pickup f3-1f key1-3)
38.675: (move f3-3f f3-4f)
38.707: (move f3-3f f3-4f)
38.780: (pickup f4-1f key2-3)
38.791: (putdown f4-1f key2-3)
38.814: (putdown f3-1f key2-3)
38.831: (move f4-2f f4-1f)
38.845: (move f3-3f f3-4f)
38.894: (move f3-3f f3-4f)
38.904: (move f4-1f f3-1f)
38.910: (putdown f2-2f key2-3)
38.935: (move f4-2f f3-2f)
38.948: (putdown f2-2f key2-3)
38.967: (pickup-and-loose f2-2f key1-1 key2-3)
38.975: (move f5-3f f4-3f)
38.976: (move f3-3f f4-3f)
38.979: (move f3-3f f4-3f)
38.982: (putdown f3-4f key3-0)
38.982: (move f4-2f f4-3f)
38.989: (pickup-and-loose f2-2f key1-3 key2-3)
39.008: (move f3-4f f2-4f)
39.013: (move f3-3f f3-2f)
39.024: (move f3-2f f3-1f)
39.060: (putdown f4-2f key1-1)
39.071: (move f3-3f f3-4f)
39.074: (putdown f2-3f key2-3)
39.083: (move f3-2f f2-2f)
39.084: (move f5-2f f4-2f)
37.346: (pickup f3-4f key3-0)
37.377: (pickup f3-4f key3-0)
37.407: (pickup-and-loose f3-4f key3-0 key1-3)
37.490: (pickup-and-loose f5-2f key2-3 key1-1)
37.564: (pickup f3-4f key3-0)
37.617: (move f3-3f f3-4f)
37.676: (pickup f3-4f key3-0)
37.702: (move f3-3f f3-4f)
37.897: (move f4-1f f3-1f)
38.073: (move f4-1f f4-2f)
38.124: (move f5-2f f5-3f)
38.124: (move f4-3f f5-3f)
38.140: (putdown f3-3f key2-3)
38.159: (move f3-4f f3-3f)
38.163: (move f3-3f f4-3f)
38.185: (move f3-2f f3-1f)
38.185: (move f4-1f f3-1f)
38.305: (move f4-3f f3-3f)
38.307: (move f3-2f f3-3f)
38.370: (move f4-1f f4-2f)
38.430: (move f3-2f f2-2f)
38.432: (move f4-1f f4-2f)
38.536: (putdown f3-1f key1-2)
38.548: (putdown f5-2f key2-3)
38.548: (putdown f5-2f key1-1)
38.612: (pickup-and-loose f5-2f key1-2 key2-3)
38.676: (move f3-3f f3-4f)
38.687: (move f4-1f f3-1f)
38.749: (putdown f4-1f key2-3)
38.775: (move f3-3f f2-3f)
38.810: (putdown f3-4f key1-3)
38.851: (move f4-1f f3-1f)
39.076: (move f3-4f f2-4f)
39.079: (move f4-1f f3-1f)
39.089: (pickup f2-2f key1-1)
39.092: (move f3-3f f3-4f)
39.100: (putdown f3-4f key3-0)
39.134: (move f2-3f f3-3f)
39.158: (putdown f4-2f key1-2)
39.159: (putdown f3-2f key1-3)
37.251: (pickup f3-3f key2-3)
37.289: (move f3-4f f3-3f)
37.348: (pickup f3-4f key3-0)
37.435: (move f4-2f f5-2f)
37.455: (move f3-4f f3-3f)
37.533: (move f3-4f f3-3f)
37.578: (move f3-4f f3-3f)
37.607: (move f3-4f f3-3f)
37.609: (pickup-and-loose f3-3f key3-0 key2-3)
38.092: (move f5-2f f4-2f)
38.092: (pickup-and-loose f4-2f key2-3 key1-2)
38.124: (move f5-2f f5-3f)
38.131: (putdown f4-2f key1-2)
38.177: (move f3-4f f3-3f)
38.412: (putdown f3-1f key2-3)
38.414: (pickup-and-loose f3-1f key1-3 key2-3)
38.416: (pickup-and-loose f3-4f key3-0 key2-3)
38.561: (move f4-3f f5-3f)
38.716: (move f3-1f f4-1f)
38.727: (putdown f3-1f key2-3)
38.816: (putdown f3-1f key1-2)
38.820: (move f4-1f f3-1f)
38.864: (move f3-3f f3-4f)
