/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.596: (pickup-and-loose f4-2f key3-3 key1-3)
46.619: (move f3-2f f4-2f)
46.619: (move f3-2f f4-2f)
46.629: (move f1-2f f1-1f)
46.664: (move f1-1f f1-0f)
46.708: (move f3-3f f4-3f)
46.708: (move f4-2f f4-3f)
46.892: (move f3-2f f4-2f)
46.897: (move f1-1f f2-1f)
46.897: (move f1-1f f2-1f)
46.899: (pickup-and-loose f4-2f key0-1 key3-1)
46.988: (move f3-2f f2-2f)
47.026: (move f3-2f f3-3f)
47.043: (putdown f4-2f key3-1)
47.426: (move f2-1f f2-2f)
47.461: (move f3-0f f3-1f)
47.481: (move f2-1f f1-1f)
47.504: (pickup-and-loose f4-2f key2-0 key3-1)
47.548: (move f1-1f f1-0f)
47.549: (move f1-1f f1-0f)
47.570: (pickup-and-loose f2-2f key3-3 key1-0)
47.570: (pickup-and-loose f2-2f key3-1 key1-0)
47.603: (move f4-2f f4-3f)
47.603: (move f4-2f f4-3f)
47.666: (pickup-and-loose f3-2f key1-3 key1-1)
47.726: (move f3-2f f3-1f)
47.726: (move f3-2f f3-1f)
47.730: (move f2-1f f3-1f)
47.730: (move f2-1f f3-1f)
47.737: (putdown f3-3f key3-1)
47.756: (move f3-2f f3-3f)
47.757: (move f3-2f f3-3f)
47.836: (putdown f3-2f key1-1)
47.860: (putdown f4-2f key1-3)
47.860: (putdown f4-2f key1-3)
47.919: (move f3-2f f3-3f)
47.973: (move f1-1f f1-2f)
48.041: (pickup-and-loose f2-1f key1-0 key3-3)
45.583: (move f3-1f f2-1f)
45.646: (move f4-2f f4-3f)
45.646: (move f4-2f f4-3f)
45.719: (move f3-1f f3-2f)
45.994: (move f4-2f f3-2f)
45.994: (move f4-2f f3-2f)
46.565: (move f4-2f f4-3f)
46.708: (move f4-2f f4-3f)
46.709: (move f3-3f f4-3f)
46.859: (move f4-2f f4-3f)
46.899: (pickup-and-loose f4-2f key0-1 key3-3)
46.933: (move f2-2f f2-1f)
47.002: (move f2-1f f1-1f)
47.005: (pickup f1-1f key1-0)
47.043: (putdown f4-2f key3-3)
47.043: (move f4-2f f4-3f)
47.043: (move f4-2f f4-3f)
47.046: (move f3-3f f4-3f)
47.046: (move f3-3f f4-3f)
47.173: (move f1-1f f1-0f)
47.192: (move f3-3f f4-3f)
47.272: (pickup-and-loose f1-1f key1-0 key1-1)
47.327: (putdown f4-3f key3-1)
47.504: (pickup-and-loose f4-2f key2-0 key3-3)
47.738: (putdown f3-3f key3-3)
47.756: (putdown f4-2f key3-1)
47.756: (putdown f4-2f key3-3)
47.861: (pickup-and-loose f4-2f key0-1 key1-1)
47.875: (move f4-2f f3-2f)
47.876: (move f4-2f f3-2f)
47.947: (putdown f4-2f key1-1)
47.954: (move f2-1f f2-0f)
47.970: (move f3-1f f3-0f)
47.970: (move f3-1f f3-0f)
48.051: (move f4-2f f4-3f)
48.052: (move f4-2f f3-2f)
48.088: (move f2-2f f1-2f)
48.133: (pickup-and-loose f1-2f key3-1 key1-0)
48.162: (move f4-2f f5-2f)
48.166: (pickup-and-loose f4-2f key2-0 key1-1)
44.799: (move f3-2f f4-2f)
45.144: (pickup-and-loose f3-2f key1-3 key3-1)
45.691: (putdown f3-2f key3-1)
45.719: (pickup-and-loose f3-2f key3-3 key3-1)
45.741: (move f2-1f f1-1f)
45.935: (move f3-2f f2-2f)
45.935: (move f2-1f f2-2f)
45.946: (move f3-2f f3-3f)
46.200: (move f4-2f f4-3f)
46.297: (unlock f3-0f f4-0f key3-1 shape3)
46.297: (unlock f3-0f f4-0f key3-3 shape3)
46.475: (putdown f4-3f key3-1)
46.476: (putdown f4-3f key3-3)
46.496: (move f4-2f f4-3f)
46.566: (move f4-2f f4-3f)
46.582: (move f4-2f f3-2f)
46.608: (putdown f3-2f key3-3)
46.609: (putdown f3-2f key3-1)
46.639: (putdown f4-3f key0-1)
46.688: (move f1-2f f1-1f)
46.689: (move f2-1f f1-1f)
46.719: (move f1-2f f1-1f)
46.821: (putdown f2-1f key3-1)
46.826: (move f4-2f f3-2f)
46.840: (move f1-1f f1-0f)
46.860: (move f4-2f f4-3f)
47.030: (move f4-2f f4-3f)
47.030: (move f4-2f f4-3f)
47.193: (move f3-3f f4-3f)
47.326: (move f4-2f f3-2f)
47.327: (putdown f4-3f key3-3)
47.652: (putdown f4-3f key3-3)
47.652: (putdown f4-3f key3-1)
47.958: (move f4-3f f3-3f)
47.958: (move f4-3f f3-3f)
47.958: (move f3-2f f3-3f)
47.958: (move f3-2f f3-3f)
48.051: (move f4-2f f4-3f)
48.051: (move f4-2f f3-2f)
48.052: (move f1-1f f1-2f)
44.765: (move f3-2f f4-2f)
44.799: (move f3-2f f4-2f)
44.860: (move f4-2f f4-3f)
44.860: (move f3-3f f4-3f)
45.509: (pickup-and-loose f4-2f key0-1 key3-1)
45.660: (putdown f4-2f key3-1)
45.935: (move f3-2f f2-2f)
45.946: (move f3-2f f3-3f)
45.960: (move f2-1f f1-1f)
45.974: (move f3-2f f2-2f)
46.118: (pickup-and-loose f1-1f key1-0 key3-1)
46.129: (putdown f1-1f key3-1)
46.274: (putdown f4-3f key0-1)
46.285: (pickup-and-loose f4-2f key2-0 key3-1)
46.288: (move f3-2f f4-2f)
46.315: (move f3-0f f3-1f)
46.315: (move f3-0f f3-1f)
46.582: (move f3-2f f3-3f)
46.638: (putdown f4-3f key0-1)
46.651: (putdown f3-2f key0-1)
46.760: (putdown f3-3f key3-1)
46.774: (move f3-2f f3-1f)
46.781: (move f3-2f f3-3f)
47.018: (move f2-2f f1-2f)
47.019: (move f1-1f f1-2f)
47.115: (pickup-and-loose f1-1f key1-1 key3-1)
47.143: (move f3-0f f2-0f)
47.143: (move f3-0f f2-0f)
47.160: (move f1-1f f2-1f)
47.190: (move f2-2f f2-3f)
47.190: (move f3-3f f2-3f)
47.193: (move f4-2f f5-2f)
47.194: (putdown f2-2f key3-1)
47.196: (putdown f1-1f key3-3)
47.216: (move f4-3f f4-2f)
47.276: (pickup-and-loose f1-1f key1-0 key3-3)
47.288: (move f1-1f f1-0f)
47.347: (putdown f1-1f key3-1)
47.406: (putdown f3-0f key3-3)
47.406: (putdown f3-0f key3-1)
44.624: (move f4-2f f4-3f)
44.860: (move f4-2f f4-3f)
44.860: (move f3-3f f4-3f)
44.937: (move f4-2f f4-3f)
45.066: (pickup-and-loose f4-2f key0-1 key1-3)
45.222: (putdown f4-2f key1-3)
45.338: (pickup-and-loose f4-2f key2-0 key1-3)
45.414: (move f3-3f f4-3f)
45.460: (putdown f4-3f key3-1)
45.509: (pickup-and-loose f4-2f key0-1 key3-3)
45.530: (pickup f1-1f key1-0)
45.583: (move f2-2f f2-1f)
45.660: (putdown f4-2f key3-3)
45.736: (move f3-1f f2-1f)
45.736: (move f3-1f f2-1f)
45.737: (move f2-0f f2-1f)
45.738: (move f2-0f f2-1f)
45.998: (move f3-1f f3-2f)
45.999: (move f3-1f f3-2f)
46.131: (pickup f4-2f key0-1)
46.168: (pickup f4-2f key3-1)
46.285: (pickup-and-loose f4-2f key2-0 key3-3)
46.348: (move f2-2f f2-1f)
46.379: (move f1-1f f2-1f)
46.426: (move f4-2f f4-3f)
46.543: (move f4-2f f3-2f)
46.606: (move f3-1f f2-1f)
46.666: (move f4-2f f4-3f)
46.668: (move f3-3f f4-3f)
46.726: (pickup f4-2f key2-0)
46.737: (move f1-1f f1-0f)
46.760: (putdown f3-3f key3-3)
46.762: (move f4-2f f3-2f)
46.867: (move f1-1f f2-1f)
47.018: (move f2-2f f1-2f)
47.023: (move f2-2f f2-1f)
47.190: (move f3-3f f2-3f)
47.190: (move f2-2f f2-3f)
47.193: (move f4-2f f5-2f)
47.194: (putdown f2-2f key3-3)
43.520: (move f4-2f f3-2f)
43.770: (move f4-2f f3-2f)
43.973: (move f4-2f f3-2f)
44.623: (move f4-2f f4-3f)
44.711: (putdown f4-3f key0-1)
44.804: (move f4-2f f4-3f)
44.936: (move f4-2f f4-3f)
45.104: (move f4-2f f4-3f)
45.146: (move f4-2f f4-3f)
45.277: (move f3-2f f4-2f)
45.278: (move f3-2f f4-2f)
45.356: (pickup-and-loose f3-2f key1-3 key3-1)
45.357: (pickup-and-loose f3-2f key1-3 key3-3)
45.412: (move f3-3f f4-3f)
45.417: (move f2-1f f1-1f)
45.440: (move f4-2f f3-2f)
45.460: (putdown f4-3f key3-3)
45.742: (move f1-2f f1-1f)
45.742: (move f2-1f f1-1f)
46.007: (putdown f3-2f key3-1)
46.007: (putdown f3-2f key3-3)
46.276: (move f2-1f f1-1f)
46.276: (move f2-1f f1-1f)
46.285: (move f2-1f f1-1f)
46.402: (move f4-2f f4-3f)
46.411: (move f1-1f f2-1f)
46.426: (move f4-2f f4-3f)
46.540: (move f3-2f f3-3f)
46.540: (move f3-2f f3-3f)
46.543: (move f4-2f f3-2f)
46.587: (putdown f3-2f key0-1)
46.762: (move f4-2f f3-2f)
46.775: (move f4-3f f3-3f)
46.775: (move f3-2f f3-3f)
46.808: (putdown f2-1f key3-3)
46.809: (putdown f2-1f key3-1)
46.820: (putdown f2-1f key3-3)
46.877: (move f2-1f f2-2f)
46.881: (pickup-and-loose f3-2f key1-3 key0-1)
46.961: (move f4-2f f4-3f)
43.516: (putdown f3-2f key0-1)
43.858: (pickup-and-loose f3-2f key3-1 key0-1)
43.858: (pickup-and-loose f3-2f key3-3 key0-1)
44.086: (pickup f3-2f key3-3)
44.086: (pickup f3-2f key3-1)
44.711: (putdown f4-3f key0-1)
44.887: (putdown f4-3f key0-1)
44.904: (pickup-and-loose f3-2f key1-3 key0-1)
44.950: (pickup f1-1f key1-0)
45.042: (putdown f3-2f key2-0)
45.202: (move f3-3f f4-3f)
45.202: (move f3-3f f4-3f)
45.203: (move f4-2f f4-3f)
45.203: (move f4-2f f4-3f)
45.227: (pickup-and-loose f3-2f key3-3 key2-0)
45.227: (pickup-and-loose f3-2f key3-1 key2-0)
45.282: (move f3-2f f4-2f)
45.463: (putdown f3-2f key0-1)
45.509: (pickup-and-loose f3-2f key3-3 key0-1)
45.509: (pickup-and-loose f3-2f key3-1 key0-1)
45.660: (move f3-2f f2-2f)
45.723: (move f3-2f f3-1f)
45.835: (move f4-3f f4-2f)
45.862: (pickup f1-1f key1-0)
45.865: (move f3-2f f2-2f)
45.934: (move f3-2f f4-2f)
45.958: (move f2-1f f1-1f)
46.011: (move f3-2f f2-2f)
46.101: (pickup-and-loose f2-1f key3-1 key1-0)
46.117: (pickup-and-loose f1-1f key1-0 key3-3)
46.128: (putdown f4-3f key2-0)
46.130: (putdown f1-1f key3-3)
46.145: (putdown f4-2f key3-1)
46.145: (putdown f4-2f key3-3)
46.151: (move f4-3f f3-3f)
46.153: (move f3-2f f3-3f)
46.304: (move f3-2f f2-2f)
46.343: (pickup-and-loose f1-1f key1-1 key3-3)
46.343: (pickup-and-loose f1-1f key1-1 key3-1)
46.360: (move f3-2f f3-3f)
44.958: (move f3-2f f4-2f)
44.982: (move f4-2f f4-3f)
44.999: (pickup f4-2f key3-1)
45.078: (move f3-2f f4-2f)
45.078: (move f3-2f f4-2f)
45.079: (pickup f4-2f key3-1)
45.114: (move f3-2f f4-2f)
45.114: (move f3-2f f4-2f)
45.332: (move f4-2f f4-3f)
45.334: (move f4-2f f4-3f)
45.375: (move f4-3f f4-2f)
45.414: (move f3-2f f4-2f)
45.441: (move f3-2f f4-2f)
45.441: (move f3-2f f4-2f)
45.531: (pickup f1-1f key1-0)
45.643: (move f2-1f f1-1f)
45.656: (putdown f2-2f key0-1)
45.806: (putdown f4-2f key1-3)
45.832: (putdown f4-3f key3-3)
45.832: (putdown f4-3f key3-1)
45.835: (move f4-3f f4-2f)
45.888: (pickup-and-loose f4-2f key2-0 key1-3)
45.940: (move f3-2f f3-3f)
45.940: (move f3-2f f3-3f)
45.944: (move f3-2f f2-2f)
45.944: (move f3-2f f2-2f)
45.953: (move f3-2f f2-2f)
46.009: (move f1-1f f2-1f)
46.028: (putdown f2-2f key0-1)
46.030: (move f1-1f f2-1f)
46.030: (move f1-1f f2-1f)
46.105: (move f2-2f f2-1f)
46.189: (move f3-1f f3-0f)
46.196: (move f3-2f f2-2f)
46.279: (move f3-1f f4-1f)
46.281: (move f4-2f f4-1f)
46.287: (move f3-2f f2-2f)
46.295: (putdown f3-3f key0-1)
46.301: (putdown f3-1f key1-3)
46.344: (move f2-1f f2-2f)
43.780: (move f2-2f f3-2f)
43.786: (move f4-2f f3-2f)
44.216: (move f4-2f f3-2f)
44.258: (move f3-1f f2-1f)
44.332: (move f4-2f f3-2f)
44.378: (move f4-2f f4-3f)
44.378: (move f4-2f f4-3f)
44.387: (move f3-1f f3-2f)
44.421: (move f4-2f f4-3f)
44.422: (move f4-2f f4-3f)
44.530: (move f4-2f f4-3f)
44.881: (move f4-2f f4-3f)
44.881: (move f4-2f f4-3f)
44.881: (move f3-3f f4-3f)
44.882: (move f3-3f f4-3f)
44.929: (pickup f4-2f key1-3)
44.998: (pickup f4-2f key3-3)
45.043: (move f2-1f f1-1f)
45.108: (move f4-2f f4-3f)
45.460: (move f2-1f f3-1f)
45.460: (move f2-1f f3-1f)
45.491: (pickup f4-2f key2-0)
45.507: (pickup f4-2f key2-0)
45.507: (move f4-2f f4-3f)
45.507: (pickup-and-loose f4-2f key2-0 key1-3)
45.588: (move f4-2f f4-3f)
45.644: (move f3-3f f3-2f)
45.675: (move f2-1f f2-2f)
45.679: (move f2-2f f2-1f)
45.679: (move f2-2f f2-1f)
45.738: (move f4-2f f3-2f)
45.745: (move f2-2f f3-2f)
45.854: (move f3-1f f3-0f)
45.936: (putdown f4-2f key3-3)
46.018: (move f2-1f f2-0f)
46.018: (move f2-1f f2-0f)
46.131: (pickup-and-loose f4-2f key0-1 key3-1)
46.131: (pickup-and-loose f4-2f key0-1 key3-3)
46.136: (putdown f2-1f key0-1)
46.197: (pickup-and-loose f4-1f key0-0 key1-3)
43.673: (move f4-2f f3-2f)
43.908: (move f4-2f f3-2f)
44.045: (move f2-0f f3-0f)
44.045: (move f2-0f f3-0f)
44.046: (move f3-1f f3-0f)
44.046: (move f3-1f f3-0f)
44.097: (pickup f3-2f key3-3)
44.097: (pickup f3-2f key3-1)
44.113: (pickup f3-2f key3-1)
44.113: (pickup f3-2f key3-3)
44.530: (move f4-2f f4-3f)
44.604: (pickup-and-loose f1-1f key1-0 key0-1)
44.824: (move f3-1f f4-1f)
44.824: (move f3-1f f4-1f)
44.827: (move f4-1f f3-1f)
44.842: (pickup f3-2f key3-3)
44.842: (pickup f3-2f key3-1)
44.888: (move f4-2f f4-3f)
44.911: (unlock f1-1f f0-1f key0-1 shape0)
44.981: (move f4-2f f4-3f)
45.001: (putdown f1-1f key0-1)
45.066: (pickup f3-2f key3-3)
45.066: (pickup f3-2f key3-1)
45.083: (pickup-and-loose f4-3f key0-1 key3-1)
45.112: (pickup f3-2f key1-3)
45.152: (move f4-1f f4-2f)
45.156: (move f4-2f f4-3f)
45.182: (pickup f3-2f key1-3)
45.182: (pickup-and-loose f3-2f key1-3 key3-1)
45.185: (move f4-2f f3-2f)
45.189: (putdown f4-3f key3-1)
45.293: (putdown f4-3f key3-3)
45.293: (putdown f4-3f key3-1)
45.313: (move f2-1f f1-1f)
45.316: (putdown f4-3f key3-3)
45.316: (putdown f4-3f key3-1)
45.357: (move f3-2f f3-1f)
45.381: (move f2-1f f1-1f)
45.408: (putdown f3-2f key2-0)
45.498: (move f3-2f f4-2f)
43.752: (move f4-1f f4-2f)
43.753: (move f4-1f f4-2f)
44.425: (pickup f1-1f key1-1)
44.517: (pickup-and-loose f1-1f key1-0 key0-1)
44.739: (pickup-and-loose f3-2f key0-1 key2-0)
44.739: (putdown f1-1f key0-1)
44.751: (putdown f3-2f key2-0)
44.753: (move f3-1f f2-1f)
44.895: (pickup f1-1f key1-0)
44.942: (move f3-1f f3-2f)
44.942: (move f4-2f f3-2f)
44.972: (putdown f3-2f key2-0)
44.983: (pickup-and-loose f3-2f key3-1 key2-0)
44.983: (pickup-and-loose f3-2f key3-3 key2-0)
44.987: (move f3-2f f4-2f)
45.000: (putdown f3-1f key0-0)
45.031: (move f3-2f f4-2f)
45.032: (pickup f4-2f key1-3)
45.083: (pickup-and-loose f4-3f key0-1 key3-3)
45.096: (move f4-2f f4-3f)
45.144: (pickup-and-loose f3-2f key3-1 key2-0)
45.144: (pickup-and-loose f3-2f key3-3 key2-0)
45.189: (putdown f4-3f key3-3)
45.276: (putdown f4-2f key0-0)
45.311: (move f3-2f f4-2f)
45.311: (move f3-2f f4-2f)
45.416: (putdown f3-0f key1-1)
45.417: (putdown f3-0f key1-1)
45.432: (move f3-2f f4-2f)
45.432: (move f3-2f f4-2f)
45.594: (pickup f4-2f key2-0)
45.663: (pickup-and-loose f4-1f key0-0 key1-1)
45.664: (pickup-and-loose f4-1f key0-0 key1-1)
45.695: (pickup f3-2f key3-3)
45.695: (pickup f3-2f key3-1)
45.715: (pickup-and-loose f3-2f key3-3 key1-3)
45.715: (pickup-and-loose f3-2f key3-1 key1-3)
45.738: (putdown f3-2f key1-3)
45.739: (pickup-and-loose f3-2f key3-3 key1-3)
45.746: (pickup-and-loose f3-2f key3-1 key1-3)
43.958: (move f4-2f f3-2f)
44.071: (move f1-1f f2-1f)
44.137: (move f4-2f f4-3f)
44.138: (move f4-2f f4-3f)
44.474: (move f4-2f f4-3f)
44.474: (move f4-2f f4-3f)
44.738: (putdown f2-1f key0-0)
44.788: (move f4-2f f4-3f)
44.789: (move f4-2f f4-3f)
44.889: (move f3-1f f2-1f)
44.957: (putdown f3-2f key0-0)
45.070: (move f3-2f f4-2f)
45.070: (move f3-2f f4-2f)
45.129: (move f3-2f f4-2f)
45.159: (move f4-2f f4-3f)
45.195: (move f3-1f f3-2f)
45.221: (move f4-2f f3-2f)
45.293: (move f4-1f f4-2f)
45.293: (move f4-1f f4-2f)
45.407: (putdown f4-2f key1-1)
45.407: (putdown f4-2f key1-1)
45.448: (putdown f4-2f key1-3)
45.545: (pickup-and-loose f4-2f key2-0 key1-3)
45.568: (pickup-and-loose f3-2f key3-1 key0-0)
45.568: (pickup-and-loose f3-2f key3-3 key0-0)
45.597: (move f3-2f f3-3f)
45.597: (move f3-2f f3-3f)
45.624: (move f3-2f f2-2f)
45.733: (move f1-1f f0-1f)
45.743: (move f1-1f f2-1f)
45.749: (pickup-and-loose f3-2f key3-3 key3-1)
45.845: (move f3-2f f3-3f)
45.854: (putdown f4-1f key0-0)
45.854: (putdown f4-1f key0-0)
45.879: (move f3-2f f2-2f)
45.879: (move f3-2f f2-2f)
45.887: (move f3-2f f2-2f)
45.887: (move f3-2f f2-2f)
45.926: (move f3-2f f3-3f)
45.968: (move f1-1f f1-0f)
43.110: (move f1-0f f2-0f)
43.112: (move f2-1f f2-0f)
43.723: (move f4-2f f3-2f)
43.898: (move f4-2f f3-2f)
44.627: (move f4-2f f4-3f)
44.627: (move f4-2f f4-3f)
44.747: (move f4-2f f4-3f)
44.747: (move f4-2f f4-3f)
44.748: (move f3-3f f4-3f)
44.748: (move f3-3f f4-3f)
44.856: (move f4-2f f4-3f)
44.861: (move f3-3f f4-3f)
44.997: (pickup-and-loose f4-3f key0-1 key3-3)
44.997: (pickup-and-loose f4-3f key0-1 key3-1)
45.033: (putdown f3-2f key2-0)
45.087: (putdown f4-3f key3-3)
45.087: (putdown f4-3f key3-1)
45.089: (move f4-2f f4-3f)
45.104: (move f4-2f f4-3f)
45.128: (move f3-2f f4-2f)
45.164: (move f2-1f f3-1f)
45.175: (move f3-2f f3-1f)
45.201: (move f3-2f f3-1f)
45.217: (pickup-and-loose f3-2f key3-1 key2-0)
45.217: (pickup-and-loose f3-2f key3-3 key2-0)
45.283: (move f2-1f f2-2f)
45.335: (putdown f4-2f key0-0)
45.335: (putdown f4-2f key0-0)
45.343: (move f2-1f f3-1f)
45.380: (putdown f4-3f key3-1)
45.381: (putdown f4-3f key3-3)
45.470: (move f3-2f f4-2f)
45.480: (move f3-2f f4-2f)
45.504: (putdown f2-1f key1-1)
45.553: (move f2-2f f2-1f)
45.553: (move f2-2f f2-1f)
45.566: (move f3-2f f2-2f)
45.593: (move f2-2f f2-1f)
45.594: (move f2-2f f2-1f)
45.599: (move f4-1f f4-2f)
42.339: (move f3-1f f3-0f)
42.339: (move f2-0f f3-0f)
43.452: (move f2-2f f3-2f)
43.453: (move f3-1f f3-2f)
43.633: (move f3-1f f4-1f)
43.913: (putdown f2-0f key1-1)
44.067: (pickup f3-2f key3-3)
44.067: (pickup f3-2f key3-1)
44.857: (move f4-2f f4-3f)
44.944: (move f3-1f f2-1f)
44.945: (move f3-1f f2-1f)
44.949: (putdown f3-2f key2-0)
45.154: (move f3-1f f3-2f)
45.160: (pickup-and-loose f3-2f key3-1 key2-0)
45.160: (pickup-and-loose f3-2f key3-3 key2-0)
45.391: (putdown f4-3f key3-1)
45.391: (putdown f4-3f key3-3)
45.454: (putdown f4-3f key3-1)
45.604: (pickup f4-2f key2-0)
45.605: (pickup f4-2f key2-0)
45.711: (move f2-1f f1-1f)
45.711: (move f2-1f f1-1f)
45.787: (move f2-1f f1-1f)
45.801: (move f2-1f f1-1f)
45.827: (pickup f4-2f key2-0)
45.828: (move f3-2f f2-2f)
45.868: (move f3-2f f2-2f)
45.947: (putdown f4-2f key3-3)
45.990: (move f2-2f f1-2f)
46.072: (putdown f4-3f key2-0)
46.115: (move f4-2f f4-1f)
46.115: (move f4-2f f4-1f)
46.129: (move f2-1f f1-1f)
46.190: (move f4-3f f3-3f)
46.191: (move f3-2f f3-3f)
46.292: (move f3-2f f2-2f)
46.425: (putdown f2-2f key1-1)
46.447: (move f3-2f f3-3f)
46.448: (move f3-2f f3-1f)
46.461: (move f4-2f f4-3f)
42.810: (move f4-1f f4-2f)
42.810: (move f3-2f f4-2f)
43.743: (move f4-1f f5-1f)
43.853: (putdown f3-0f key1-1)
44.211: (move f4-1f f4-0f)
44.211: (move f3-0f f4-0f)
44.501: (putdown f3-2f key1-1)
44.767: (pickup-and-loose f3-2f key3-3 key1-1)
44.767: (pickup-and-loose f3-2f key3-1 key1-1)
44.907: (move f2-2f f3-2f)
44.917: (pickup-and-loose f4-1f key0-0 key1-1)
44.923: (putdown f4-1f key1-1)
45.009: (move f4-2f f4-3f)
45.091: (pickup f4-1f key1-1)
45.091: (pickup f4-1f key1-1)
45.363: (move f3-2f f4-2f)
45.363: (move f3-2f f4-2f)
45.454: (putdown f4-3f key3-3)
45.491: (move f3-2f f4-2f)
45.644: (move f3-2f f3-3f)
45.700: (pickup f3-2f key3-3)
45.700: (pickup f3-2f key3-1)
45.927: (move f4-3f f3-3f)
45.927: (move f2-0f f2-1f)
45.993: (move f2-2f f2-1f)
46.089: (pickup-and-loose f1-1f key1-0 key3-1)
46.089: (pickup-and-loose f1-1f key1-0 key3-3)
46.091: (move f4-2f f4-3f)
46.091: (move f4-2f f4-3f)
46.100: (putdown f1-1f key3-1)
46.100: (putdown f1-1f key3-3)
46.121: (move f4-2f f4-1f)
46.140: (move f4-2f f4-3f)
46.142: (move f4-3f f3-3f)
46.160: (move f3-2f f2-2f)
46.168: (move f3-2f f3-3f)
46.168: (pickup-and-loose f1-1f key1-0 key3-3)
46.177: (putdown f1-1f key3-3)
46.183: (pickup-and-loose f1-1f key1-0 key3-1)
46.190: (putdown f1-1f key3-1)
43.273: (move f4-2f f4-3f)
43.273: (move f3-3f f4-3f)
43.434: (move f4-1f f4-2f)
43.435: (move f4-1f f4-2f)
43.730: (putdown f4-2f key1-1)
43.778: (putdown f4-0f key1-1)
43.974: (move f4-0f f5-0f)
43.974: (move f5-1f f5-0f)
44.315: (pickup-and-loose f4-2f key2-0 key1-1)
44.374: (move f4-2f f4-3f)
44.374: (move f4-2f f4-3f)
44.635: (move f5-1f f5-2f)
44.635: (move f4-2f f5-2f)
44.715: (move f5-1f f6-1f)
44.901: (putdown f5-1f key1-1)
45.334: (move f4-1f f3-1f)
45.334: (move f4-1f f3-1f)
45.403: (pickup f3-2f key3-3)
45.403: (pickup f3-2f key3-1)
45.436: (move f4-1f f4-2f)
45.497: (move f4-1f f4-2f)
45.605: (move f3-2f f4-2f)
45.605: (move f3-2f f4-2f)
46.000: (pickup f3-3f key0-1)
46.053: (pickup f3-3f key0-1)
46.285: (pickup-and-loose f4-1f key1-1 key2-0)
46.324: (move f2-1f f1-1f)
46.357: (move f3-3f f3-2f)
46.359: (move f1-1f f2-1f)
46.360: (move f1-1f f2-1f)
46.364: (move f1-1f f2-1f)
46.377: (move f1-1f f2-1f)
46.486: (pickup f4-2f key2-0)
46.501: (pickup-and-loose f4-2f key1-3 key3-1)
46.501: (pickup-and-loose f4-2f key1-3 key3-3)
46.526: (putdown f4-2f key3-1)
46.526: (putdown f4-2f key3-3)
46.546: (move f3-2f f3-1f)
46.546: (move f3-2f f3-1f)
46.548: (move f4-1f f4-0f)
41.466: (move f4-0f f4-1f)
42.900: (move f4-0f f3-0f)
43.890: (move f3-1f f3-0f)
43.890: (move f3-1f f3-0f)
43.896: (move f4-0f f3-0f)
44.094: (putdown f4-3f key1-1)
44.411: (pickup-and-loose f6-1f key3-2 key1-1)
44.464: (move f4-2f f4-3f)
44.573: (move f6-1f f6-0f)
44.573: (move f5-0f f6-0f)
44.636: (move f4-2f f4-3f)
44.637: (move f4-2f f4-3f)
44.809: (move f4-0f f5-0f)
44.899: (putdown f5-0f key1-1)
44.948: (move f4-2f f4-3f)
45.104: (pickup-and-loose f4-2f key0-0 key1-1)
45.105: (pickup-and-loose f4-2f key0-0 key1-1)
45.133: (move f4-2f f3-2f)
45.164: (putdown f4-2f key1-1)
45.164: (putdown f4-2f key1-1)
45.262: (putdown f4-3f key3-3)
45.263: (putdown f4-3f key3-1)
45.328: (putdown f4-2f key0-0)
45.373: (move f4-2f f3-2f)
45.487: (move f4-2f f4-3f)
45.498: (putdown f5-2f key1-1)
45.568: (move f3-1f f2-1f)
45.568: (move f3-1f f2-1f)
45.671: (putdown f4-0f key1-1)
45.689: (move f4-2f f4-3f)
45.689: (move f4-2f f4-3f)
45.723: (move f5-2f f5-3f)
45.723: (move f4-3f f5-3f)
45.742: (move f4-2f f4-3f)
45.795: (move f3-3f f4-3f)
45.820: (move f4-2f f3-2f)
45.850: (move f3-1f f2-1f)
45.850: (move f3-1f f2-1f)
45.888: (putdown f6-1f key1-1)
45.893: (move f6-1f f7-1f)
41.477: (pickup f4-1f key0-0)
41.543: (move f4-1f f4-2f)
42.056: (move f4-1f f3-1f)
42.056: (move f3-0f f3-1f)
42.138: (move f4-0f f4-1f)
42.456: (move f5-0f f5-1f)
42.456: (move f4-1f f5-1f)
43.065: (move f4-0f f3-0f)
44.220: (move f4-2f f4-3f)
44.220: (move f4-2f f4-3f)
44.534: (move f4-2f f4-3f)
44.534: (move f4-2f f4-3f)
44.702: (move f3-0f f2-0f)
45.094: (move f4-2f f4-1f)
45.291: (putdown f3-0f key1-1)
45.291: (putdown f3-0f key1-1)
45.568: (putdown f4-3f key0-0)
45.578: (move f4-0f f5-0f)
45.679: (putdown f4-3f key2-0)
45.718: (pickup f3-2f key3-1)
45.718: (pickup f3-2f key3-3)
45.734: (move f4-2f f4-3f)
45.738: (putdown f3-2f key0-0)
45.772: (putdown f4-3f key1-1)
45.772: (putdown f4-3f key1-1)
45.811: (move f4-3f f5-3f)
