/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.052: (move f1-3f f2-3f)
25.084: (move f2-2f f3-2f)
25.110: (move f2-2f f3-2f)
25.114: (move f2-2f f3-2f)
25.123: (pickup f3-2f key1-0)
25.206: (move f3-1f f3-2f)
25.462: (move f3-2f f2-2f)
25.545: (move f2-3f f2-2f)
25.592: (move f2-3f f2-4f)
25.601: (move f2-3f f2-4f)
25.606: (move f2-3f f2-4f)
25.613: (move f2-3f f2-4f)
25.617: (putdown f2-4f key1-1)
25.629: (move f2-3f f2-4f)
25.636: (move f2-3f f2-4f)
25.643: (move f2-3f f2-4f)
25.645: (move f3-2f f2-2f)
25.649: (move f3-2f f2-2f)
25.663: (pickup-and-loose f2-4f key1-0 key1-1)
25.696: (move f3-2f f2-2f)
25.718: (move f3-2f f2-2f)
25.719: (move f2-3f f2-2f)
25.726: (putdown f2-2f key1-1)
25.733: (pickup f2-3f key3-0)
25.770: (putdown f2-2f key1-1)
25.777: (move f2-3f f1-3f)
25.777: (pickup f2-3f key3-0)
24.661: (putdown f3-1f key1-0)
24.719: (putdown f3-1f key1-0)
24.734: (move f3-2f f3-1f)
24.797: (move f3-2f f3-1f)
24.822: (move f3-2f f3-1f)
24.829: (move f3-2f f3-1f)
24.895: (move f2-2f f2-3f)
24.904: (move f3-2f f3-1f)
24.954: (move f2-2f f2-3f)
24.974: (move f2-2f f2-3f)
24.981: (move f2-4f f2-3f)
25.013: (move f3-1f f3-2f)
25.014: (putdown f3-2f key1-1)
25.022: (putdown f3-2f key1-1)
25.034: (move f2-2f f3-2f)
25.035: (move f2-2f f2-3f)
25.042: (move f2-2f f3-2f)
25.049: (move f2-2f f3-2f)
25.052: (move f2-2f f2-3f)
25.056: (move f3-1f f3-2f)
25.062: (move f2-2f f3-2f)
25.079: (move f2-2f f2-3f)
25.085: (move f2-2f f2-3f)
25.609: (move f2-3f f2-4f)
25.621: (move f3-2f f2-2f)
25.629: (putdown f2-2f key1-0)
25.646: (move f2-3f f2-4f)
25.664: (pickup f2-4f key1-0)
25.781: (pickup f2-2f key1-0)
25.785: (pickup-and-loose f3-1f key1-2 key1-0)
25.786: (move f2-3f f1-3f)
25.789: (pickup f3-1f key1-2)
25.803: (pickup f3-1f key1-2)
25.811: (pickup f3-1f key1-2)
25.836: (pickup f3-1f key1-2)
25.836: (pickup-and-loose f3-1f key1-2 key1-0)
25.839: (pickup f3-1f key1-2)
25.842: (move f2-3f f2-2f)
25.860: (pickup f3-1f key1-2)
25.866: (move f3-2f f2-2f)
24.654: (move f3-2f f3-1f)
24.719: (putdown f3-1f key1-1)
24.731: (putdown f3-1f key1-1)
24.765: (move f3-2f f3-1f)
24.796: (move f3-2f f3-1f)
24.796: (putdown f3-1f key1-0)
24.796: (move f3-2f f3-1f)
24.829: (pickup-and-loose f3-1f key1-0 key1-1)
24.985: (move f2-2f f2-3f)
25.003: (putdown f2-3f key1-0)
25.033: (move f2-2f f2-3f)
25.048: (move f2-2f f2-3f)
25.050: (pickup f2-3f key1-0)
25.110: (pickup f3-2f key1-0)
25.126: (pickup f2-3f key1-0)
25.126: (move f2-2f f2-3f)
25.185: (move f2-2f f3-2f)
25.581: (move f3-2f f2-2f)
25.583: (move f3-2f f2-2f)
25.590: (move f2-3f f2-4f)
25.592: (move f2-3f f2-4f)
25.602: (move f2-3f f2-4f)
25.603: (putdown f2-4f key1-0)
25.616: (move f3-2f f2-2f)
25.616: (move f3-2f f2-2f)
25.631: (move f2-3f f2-2f)
25.632: (move f2-3f f2-4f)
25.635: (move f2-3f f2-4f)
25.688: (move f2-3f f2-4f)
25.771: (move f2-3f f2-4f)
25.781: (pickup f3-1f key1-2)
25.785: (pickup-and-loose f3-1f key1-2 key1-1)
25.787: (pickup f2-3f key3-0)
25.788: (pickup f2-3f key3-0)
25.792: (putdown f2-2f key1-0)
25.797: (pickup f3-1f key1-2)
25.803: (pickup-and-loose f3-1f key1-2 key1-1)
25.817: (pickup f2-3f key3-0)
25.831: (pickup-and-loose f3-1f key1-2 key1-0)
25.848: (move f2-3f f1-3f)
24.859: (move f3-2f f3-1f)
24.972: (move f2-2f f2-3f)
25.021: (move f2-2f f2-3f)
25.021: (move f2-2f f2-3f)
25.041: (move f3-1f f3-2f)
25.043: (move f3-1f f3-2f)
25.064: (move f2-2f f3-2f)
25.083: (move f2-2f f2-3f)
25.097: (move f2-2f f3-2f)
25.638: (putdown f2-4f key1-0)
25.641: (move f2-3f f2-4f)
25.643: (move f2-3f f2-4f)
25.647: (move f2-3f f2-4f)
25.660: (move f2-3f f2-4f)
25.685: (move f2-3f f2-4f)
25.746: (move f2-3f f1-3f)
25.787: (pickup f3-1f key1-2)
25.789: (pickup f3-1f key1-2)
25.797: (pickup f3-1f key1-2)
25.854: (move f3-2f f2-2f)
25.855: (pickup f2-3f key3-0)
25.895: (pickup f2-3f key3-0)
25.902: (pickup f2-3f key3-0)
25.909: (pickup-and-loose f2-3f key3-0 key1-0)
25.909: (move f3-1f f4-1f)
25.949: (move f3-1f f4-1f)
25.986: (move f2-3f f1-3f)
26.008: (move f3-1f f4-1f)
26.024: (move f2-3f f1-3f)
26.038: (move f3-1f f4-1f)
26.078: (move f2-3f f1-3f)
26.079: (move f3-1f f4-1f)
26.100: (move f3-1f f4-1f)
26.122: (move f2-3f f1-3f)
26.126: (move f3-1f f4-1f)
26.203: (move f2-2f f2-1f)
26.215: (move f3-1f f2-1f)
26.238: (move f2-2f f2-1f)
26.238: (move f2-2f f2-1f)
26.244: (move f2-2f f2-1f)
24.753: (move f3-2f f3-1f)
24.754: (move f2-1f f3-1f)
24.865: (move f3-2f f3-1f)
24.972: (pickup f3-1f key1-1)
25.000: (move f2-4f f2-3f)
25.146: (move f2-2f f2-3f)
25.598: (move f2-3f f2-4f)
25.599: (putdown f2-4f key1-0)
25.638: (putdown f2-4f key1-0)
25.648: (move f2-3f f2-4f)
25.648: (move f2-3f f2-4f)
25.672: (move f2-3f f2-4f)
25.691: (pickup f2-4f key1-0)
25.717: (move f3-2f f2-2f)
25.769: (putdown f2-2f key1-0)
25.807: (move f2-3f f1-3f)
25.820: (move f3-2f f2-2f)
25.855: (pickup f2-3f key3-0)
25.875: (pickup f3-1f key1-2)
25.884: (pickup f2-3f key3-0)
25.884: (pickup f2-3f key3-0)
25.885: (putdown f1-3f key1-0)
25.924: (move f3-1f f4-1f)
25.967: (pickup f2-3f key3-0)
26.023: (putdown f1-3f key1-0)
26.042: (putdown f4-1f key1-0)
26.050: (move f2-3f f1-3f)
26.050: (move f2-3f f1-3f)
26.094: (move f2-3f f1-3f)
26.202: (move f1-3f f1-4f)
26.202: (move f2-4f f1-4f)
26.303: (move f2-4f f1-4f)
26.343: (move f3-1f f2-1f)
26.375: (move f2-2f f2-1f)
26.386: (move f1-3f f1-4f)
26.386: (move f2-4f f1-4f)
26.400: (move f2-4f f1-4f)
26.400: (move f1-3f f1-4f)
26.419: (move f1-3f f1-4f)
26.420: (move f2-4f f1-4f)
24.835: (move f4-1f f3-1f)
25.006: (move f1-3f f2-3f)
25.026: (move f2-4f f2-3f)
25.052: (move f2-2f f2-3f)
25.064: (move f1-3f f2-3f)
25.068: (putdown f2-3f key1-0)
25.069: (move f2-2f f2-3f)
25.110: (move f2-2f f2-3f)
25.128: (move f2-4f f2-3f)
25.251: (move f3-1f f3-2f)
25.525: (move f2-3f f2-2f)
25.701: (move f2-3f f2-4f)
25.799: (pickup f3-1f key1-2)
25.866: (pickup f3-1f key1-2)
25.908: (pickup f2-3f key3-0)
25.910: (pickup-and-loose f2-3f key3-0 key1-0)
25.926: (move f3-1f f4-1f)
25.972: (move f3-1f f4-1f)
25.985: (move f1-4f f1-3f)
25.986: (move f2-3f f1-3f)
26.089: (move f2-3f f1-3f)
26.134: (move f3-1f f4-1f)
26.241: (move f2-4f f1-4f)
26.242: (move f1-3f f1-4f)
26.257: (move f2-2f f2-1f)
26.274: (move f2-2f f2-1f)
26.277: (putdown f2-1f key1-0)
26.282: (move f2-4f f1-4f)
26.303: (move f2-2f f2-1f)
26.319: (move f3-1f f2-1f)
26.335: (move f1-3f f1-4f)
26.339: (putdown f1-4f key1-0)
26.344: (move f2-4f f1-4f)
26.372: (move f1-3f f1-4f)
26.377: (move f1-3f f1-4f)
26.378: (move f1-3f f1-4f)
26.378: (move f2-4f f1-4f)
26.378: (move f2-4f f1-4f)
26.378: (putdown f1-4f key1-0)
26.405: (move f2-4f f1-4f)
24.756: (move f2-1f f3-1f)
24.924: (pickup f3-1f key1-1)
25.016: (move f2-2f f3-2f)
25.044: (putdown f2-3f key1-0)
25.110: (move f3-1f f3-2f)
25.169: (putdown f3-2f key1-1)
25.575: (move f1-4f f2-4f)
25.622: (move f1-4f f2-4f)
25.630: (move f2-3f f2-4f)
25.635: (move f2-3f f2-4f)
25.636: (move f1-4f f2-4f)
25.636: (move f2-3f f2-4f)
25.638: (putdown f2-4f key1-0)
25.666: (move f2-3f f2-2f)
25.685: (move f2-3f f2-4f)
25.693: (move f2-1f f2-2f)
25.702: (move f2-3f f2-4f)
25.702: (move f1-4f f2-4f)
25.743: (move f1-4f f1-3f)
25.781: (move f2-3f f2-2f)
25.818: (move f2-3f f2-2f)
25.843: (pickup-and-loose f2-3f key3-0 key1-0)
25.854: (pickup f2-3f key3-0)
25.863: (move f2-3f f2-2f)
25.875: (pickup f3-1f key1-2)
25.887: (move f1-4f f1-3f)
25.906: (putdown f4-1f key1-1)
25.907: (move f2-3f f1-3f)
25.907: (move f1-4f f1-3f)
25.921: (move f3-2f f2-2f)
25.927: (pickup f2-3f key3-0)
25.928: (pickup f2-3f key3-0)
25.936: (pickup f2-3f key3-0)
25.951: (move f2-3f f1-3f)
25.957: (move f2-3f f1-3f)
25.957: (move f1-4f f1-3f)
25.961: (pickup f2-3f key3-0)
25.986: (putdown f1-3f key1-0)
26.006: (move f2-3f f1-3f)
26.022: (move f2-3f f1-3f)
24.602: (move f3-2f f3-1f)
24.782: (move f3-2f f3-1f)
24.860: (pickup f3-1f key1-1)
24.965: (move f4-1f f3-1f)
25.021: (move f2-4f f2-3f)
25.022: (move f1-3f f2-3f)
25.041: (move f2-2f f3-2f)
25.041: (move f3-1f f3-2f)
25.044: (move f2-2f f3-2f)
25.068: (move f2-4f f2-3f)
25.081: (move f2-4f f2-3f)
25.081: (move f1-3f f2-3f)
25.101: (move f1-3f f2-3f)
25.109: (pickup f3-2f key1-1)
25.117: (move f2-2f f3-2f)
25.124: (move f2-2f f2-3f)
25.130: (move f2-2f f3-2f)
25.132: (move f2-2f f2-3f)
25.182: (move f3-1f f3-2f)
25.254: (move f2-2f f3-2f)
25.634: (move f2-3f f2-4f)
25.687: (move f3-2f f2-2f)
25.688: (move f2-3f f2-2f)
25.736: (move f3-2f f2-2f)
25.736: (putdown f2-2f key1-0)
25.755: (pickup f2-2f key1-1)
25.790: (move f2-3f f1-3f)
25.825: (putdown f1-3f key1-0)
25.839: (putdown f2-2f key1-1)
25.862: (pickup f3-1f key1-2)
26.101: (move f3-1f f4-1f)
26.103: (move f3-1f f4-1f)
26.204: (move f2-2f f2-1f)
26.219: (move f2-4f f1-4f)
26.300: (move f1-3f f1-4f)
26.301: (move f2-4f f1-4f)
26.301: (move f1-3f f1-4f)
26.301: (move f2-4f f1-4f)
26.313: (move f1-3f f1-4f)
26.334: (move f2-4f f1-4f)
24.743: (move f3-2f f3-1f)
24.744: (move f2-1f f3-1f)
24.778: (move f3-2f f3-1f)
24.850: (move f3-2f f3-1f)
24.874: (move f3-2f f3-1f)
24.988: (move f2-2f f2-3f)
25.009: (move f2-2f f2-3f)
25.013: (move f3-2f f3-1f)
25.025: (move f2-2f f2-3f)
25.032: (putdown f2-3f key1-1)
25.074: (move f1-3f f2-3f)
25.101: (putdown f3-2f key1-1)
25.108: (move f3-1f f3-2f)
25.132: (move f2-2f f2-3f)
25.174: (putdown f3-2f key1-0)
25.181: (move f2-2f f3-2f)
25.195: (move f2-2f f3-2f)
25.204: (move f2-2f f3-2f)
25.277: (move f3-1f f3-2f)
25.651: (move f2-3f f2-2f)
25.660: (move f2-3f f2-4f)
25.677: (move f1-4f f2-4f)
25.678: (move f2-3f f2-4f)
25.683: (move f2-3f f2-4f)
25.751: (pickup f3-1f key1-2)
25.772: (move f2-3f f2-2f)
25.835: (pickup f2-3f key3-0)
25.841: (move f3-2f f2-2f)
25.849: (move f2-3f f2-2f)
25.853: (move f2-3f f2-2f)
25.854: (pickup-and-loose f2-3f key3-0 key1-1)
25.874: (pickup f3-1f key1-2)
25.878: (move f3-1f f4-1f)
25.905: (move f3-1f f4-1f)
25.910: (move f1-4f f1-3f)
25.910: (move f2-3f f1-3f)
25.914: (pickup f3-1f key1-2)
25.925: (pickup f2-3f key3-0)
25.960: (pickup f2-3f key3-0)
25.963: (move f2-3f f1-3f)
24.669: (putdown f3-1f key1-1)
24.762: (move f3-2f f3-1f)
24.848: (move f3-2f f3-1f)
24.914: (move f3-2f f3-1f)
24.921: (putdown f3-1f key1-0)
24.924: (move f3-2f f3-1f)
24.988: (pickup f3-1f key1-1)
24.991: (move f3-2f f3-1f)
25.017: (putdown f3-2f key1-1)
25.035: (move f2-2f f3-2f)
25.112: (move f2-2f f3-2f)
25.122: (move f2-2f f3-2f)
25.592: (move f3-2f f2-2f)
25.603: (move f2-3f f2-4f)
25.612: (move f2-3f f2-4f)
25.614: (move f3-2f f2-2f)
25.617: (putdown f2-4f key1-1)
25.623: (move f2-3f f2-4f)
25.624: (move f2-3f f2-4f)
25.669: (move f2-3f f2-4f)
25.715: (move f2-3f f2-4f)
25.746: (pickup-and-loose f3-1f key1-2 key1-1)
25.755: (pickup f3-1f key1-2)
25.760: (putdown f2-2f key1-1)
25.773: (move f2-3f f2-2f)
25.792: (move f3-2f f2-2f)
25.822: (move f3-2f f2-2f)
25.822: (move f2-3f f2-2f)
25.832: (move f2-3f f1-3f)
25.833: (pickup f3-1f key1-2)
25.839: (move f2-3f f1-3f)
25.839: (pickup f2-3f key3-0)
25.840: (pickup f2-3f key3-0)
25.871: (pickup f2-3f key3-0)
25.890: (pickup f3-1f key1-2)
25.891: (move f2-3f f1-3f)
25.893: (putdown f1-3f key1-1)
25.904: (pickup f2-3f key3-0)
25.918: (pickup f2-2f key1-1)
25.920: (move f2-3f f1-3f)
24.684: (move f3-2f f3-1f)
24.831: (move f3-2f f3-1f)
24.840: (move f3-2f f3-1f)
24.996: (move f2-2f f2-3f)
25.020: (move f2-4f f2-3f)
25.049: (move f2-2f f2-3f)
25.079: (move f2-2f f2-3f)
25.080: (move f1-3f f2-3f)
25.127: (move f2-2f f3-2f)
25.173: (move f2-2f f2-3f)
25.181: (move f3-1f f3-2f)
25.182: (move f2-2f f3-2f)
25.189: (move f2-2f f2-3f)
25.190: (move f3-1f f3-2f)
25.193: (move f2-2f f3-2f)
25.553: (move f3-2f f2-2f)
25.712: (putdown f2-2f key1-1)
25.866: (pickup f3-1f key1-2)
25.879: (pickup f3-1f key1-2)
25.888: (pickup f3-1f key1-2)
25.919: (pickup f3-1f key1-2)
25.931: (pickup f3-1f key1-2)
25.932: (pickup f3-1f key1-2)
25.947: (pickup f1-3f key1-0)
25.950: (move f3-1f f4-1f)
25.962: (pickup f1-3f key1-0)
25.968: (move f3-1f f4-1f)
25.971: (move f3-1f f4-1f)
25.981: (move f3-1f f4-1f)
25.991: (pickup f1-3f key1-0)
25.999: (move f3-1f f4-1f)
26.000: (move f3-1f f4-1f)
26.022: (pickup f1-3f key1-0)
26.049: (move f3-1f f4-1f)
26.081: (move f3-1f f4-1f)
26.152: (move f2-4f f1-4f)
26.207: (move f3-1f f2-1f)
26.226: (move f1-3f f1-4f)
26.227: (move f2-4f f1-4f)
26.255: (move f1-3f f1-4f)
24.845: (move f3-2f f3-1f)
24.859: (move f3-2f f3-1f)
24.906: (move f3-2f f3-1f)
24.954: (pickup f3-1f key1-1)
25.035: (move f2-2f f3-2f)
25.077: (move f2-2f f2-3f)
25.082: (move f2-2f f2-3f)
25.091: (putdown f3-2f key1-1)
25.093: (putdown f2-3f key1-1)
25.103: (putdown f2-3f key1-1)
25.107: (putdown f3-2f key1-1)
25.124: (move f1-3f f2-3f)
25.642: (move f2-3f f2-4f)
25.658: (move f2-3f f2-4f)
25.658: (move f1-4f f2-4f)
25.688: (move f2-3f f2-4f)
25.694: (move f2-3f f2-4f)
25.717: (move f2-3f f2-2f)
25.717: (move f2-3f f2-4f)
25.723: (move f3-2f f2-2f)
25.732: (move f2-3f f2-4f)
25.788: (move f2-3f f1-3f)
25.788: (move f1-4f f1-3f)
25.815: (pickup f3-1f key1-2)
25.821: (pickup f2-3f key3-0)
25.842: (pickup f3-1f key1-2)
25.873: (pickup f2-3f key3-0)
25.873: (move f3-2f f2-2f)
25.876: (pickup f3-1f key1-2)
25.884: (move f2-3f f1-3f)
25.890: (pickup-and-loose f2-3f key3-0 key1-1)
25.903: (pickup f2-3f key3-0)
25.905: (putdown f4-1f key1-1)
25.914: (pickup f2-3f key3-0)
25.915: (move f2-3f f2-2f)
25.929: (pickup-and-loose f2-3f key3-0 key1-1)
25.948: (move f3-1f f4-1f)
25.958: (pickup f2-3f key3-0)
25.967: (move f2-3f f1-3f)
25.973: (move f3-1f f4-1f)
24.686: (move f3-2f f3-1f)
24.749: (putdown f3-1f key1-1)
24.795: (move f3-2f f3-1f)
24.819: (move f3-2f f3-1f)
24.977: (move f4-1f f3-1f)
25.032: (putdown f2-3f key1-0)
25.074: (move f2-2f f2-3f)
25.080: (move f2-2f f2-3f)
25.191: (move f3-1f f3-2f)
25.198: (move f2-2f f3-2f)
25.256: (move f2-2f f3-2f)
25.618: (move f2-3f f2-4f)
25.635: (putdown f2-4f key1-1)
25.645: (move f3-2f f2-2f)
25.655: (move f2-3f f2-2f)
25.660: (move f2-3f f2-4f)
25.680: (move f2-3f f2-4f)
25.681: (move f2-3f f2-4f)
25.687: (putdown f2-4f key1-1)
25.703: (move f2-3f f2-4f)
25.709: (move f3-2f f2-2f)
25.794: (putdown f2-2f key1-1)
25.804: (move f2-3f f2-2f)
25.811: (pickup-and-loose f3-1f key1-2 key1-1)
25.835: (move f2-3f f1-3f)
25.838: (pickup f3-1f key1-2)
25.854: (pickup-and-loose f2-3f key3-0 key1-0)
25.867: (move f3-1f f4-1f)
25.870: (pickup f3-1f key1-2)
25.893: (pickup f2-3f key3-0)
25.898: (pickup f1-3f key1-0)
25.922: (move f2-3f f2-2f)
25.930: (pickup f2-3f key3-0)
25.989: (move f3-1f f4-1f)
25.992: (move f3-1f f4-1f)
26.010: (move f2-3f f1-3f)
26.067: (move f2-3f f1-3f)
26.082: (move f3-1f f4-1f)
26.085: (move f2-3f f1-3f)
26.302: (move f2-2f f2-1f)
24.791: (move f2-1f f3-1f)
24.793: (move f3-2f f3-1f)
24.921: (move f3-2f f3-1f)
24.934: (move f2-2f f2-3f)
24.963: (move f2-2f f2-3f)
24.982: (putdown f2-3f key1-1)
25.054: (move f2-2f f3-2f)
25.073: (move f2-2f f2-3f)
25.080: (move f2-4f f2-3f)
25.100: (putdown f3-2f key1-1)
25.101: (move f2-4f f2-3f)
25.108: (move f3-1f f3-2f)
25.116: (move f2-2f f3-2f)
25.124: (move f2-2f f3-2f)
25.227: (move f3-1f f3-2f)
25.603: (move f2-3f f2-4f)
25.617: (putdown f2-4f key1-0)
25.651: (move f2-3f f2-4f)
25.695: (move f2-3f f2-4f)
25.773: (move f2-3f f2-2f)
25.814: (pickup f3-1f key1-2)
25.821: (pickup-and-loose f2-3f key3-0 key1-1)
25.821: (move f2-3f f1-3f)
25.839: (putdown f2-2f key1-0)
25.839: (move f2-3f f1-3f)
25.846: (move f3-2f f2-2f)
25.868: (pickup f3-1f key1-2)
25.872: (move f3-1f f4-1f)
25.881: (pickup f3-1f key1-2)
25.884: (move f3-1f f4-1f)
25.894: (pickup f2-3f key3-0)
25.910: (putdown f4-1f key1-1)
25.914: (putdown f4-1f key1-1)
25.920: (pickup f3-1f key1-2)
25.941: (move f3-1f f4-1f)
25.994: (move f2-3f f1-3f)
26.128: (move f3-1f f4-1f)
26.136: (pickup f4-1f key1-0)
26.188: (move f1-3f f1-4f)
26.260: (move f2-4f f1-4f)
24.748: (move f3-2f f3-1f)
24.756: (move f3-2f f3-1f)
24.774: (move f3-2f f3-1f)
24.853: (move f4-1f f3-1f)
24.944: (move f3-2f f3-1f)
24.952: (move f4-1f f3-1f)
25.009: (move f2-2f f2-3f)
25.020: (move f2-4f f2-3f)
25.077: (move f2-2f f2-3f)
25.182: (move f2-2f f3-2f)
25.191: (move f2-2f f3-2f)
25.593: (move f2-3f f2-2f)
25.626: (move f2-3f f2-4f)
25.636: (move f2-3f f2-4f)
25.641: (move f3-2f f2-2f)
25.650: (move f2-3f f2-4f)
25.652: (putdown f2-4f key1-1)
25.654: (move f2-3f f2-4f)
25.726: (move f2-3f f2-2f)
25.752: (move f2-3f f2-2f)
25.775: (move f3-2f f2-2f)
25.776: (putdown f2-2f key1-1)
25.788: (move f1-4f f1-3f)
25.791: (move f2-3f f1-3f)
25.800: (pickup f2-3f key3-0)
25.802: (pickup f3-1f key1-2)
25.808: (pickup f2-3f key3-0)
25.834: (move f3-1f f4-1f)
25.844: (move f3-2f f2-2f)
25.868: (move f2-3f f1-3f)
25.915: (pickup f3-1f key1-2)
25.916: (move f2-3f f1-3f)
25.917: (move f3-1f f4-1f)
25.919: (move f2-3f f1-3f)
25.921: (pickup f2-3f key3-0)
25.926: (putdown f1-3f key1-1)
25.946: (pickup f1-3f key1-1)
25.951: (pickup f2-3f key3-0)
25.956: (move f2-3f f1-3f)
25.965: (move f2-3f f1-3f)
24.846: (move f3-2f f3-1f)
24.923: (move f3-2f f3-1f)
24.970: (move f2-2f f2-3f)
24.970: (move f2-4f f2-3f)
24.981: (move f2-2f f2-3f)
24.996: (putdown f2-3f key1-1)
25.013: (move f2-2f f2-3f)
25.032: (move f1-3f f2-3f)
25.048: (move f2-2f f3-2f)
25.117: (move f2-2f f2-3f)
25.119: (move f2-2f f3-2f)
25.124: (move f2-2f f3-2f)
25.129: (move f2-2f f3-2f)
25.195: (move f3-1f f3-2f)
25.218: (move f3-1f f3-2f)
25.623: (move f2-3f f2-4f)
25.649: (move f2-3f f2-4f)
25.716: (move f2-3f f2-2f)
25.782: (pickup f3-1f key1-2)
25.788: (move f2-3f f1-3f)
25.807: (pickup-and-loose f2-3f key3-0 key1-1)
25.817: (pickup f3-1f key1-2)
25.840: (pickup f3-1f key1-2)
25.840: (pickup f2-3f key3-0)
25.866: (pickup f3-1f key1-2)
25.872: (move f2-3f f1-3f)
25.872: (pickup f2-3f key3-0)
25.891: (move f3-1f f4-1f)
25.891: (move f2-3f f1-3f)
25.895: (move f3-1f f4-1f)
25.901: (pickup f3-1f key1-2)
25.902: (pickup f3-1f key1-2)
25.961: (move f3-1f f4-1f)
25.973: (pickup f1-3f key1-0)
25.995: (pickup f1-3f key1-0)
26.017: (pickup f1-3f key1-0)
26.044: (move f3-1f f4-1f)
26.057: (pickup f1-3f key1-0)
26.222: (move f2-2f f2-1f)
26.255: (move f2-2f f2-1f)
24.697: (move f2-1f f3-1f)
24.698: (move f3-2f f3-1f)
24.711: (move f3-2f f3-1f)
24.863: (move f3-2f f3-1f)
24.925: (move f3-2f f3-1f)
25.075: (move f1-3f f2-3f)
25.198: (move f2-2f f3-2f)
25.582: (move f2-3f f2-4f)
25.586: (move f2-3f f2-4f)
25.594: (move f2-3f f2-4f)
25.602: (putdown f2-4f key1-1)
25.613: (move f2-3f f2-4f)
25.671: (move f2-3f f2-4f)
25.673: (move f2-3f f2-2f)
25.691: (move f2-3f f2-4f)
25.729: (move f2-3f f1-3f)
25.731: (move f2-3f f2-2f)
25.767: (move f3-2f f2-2f)
25.768: (putdown f1-3f key1-1)
25.783: (move f2-3f f1-3f)
25.801: (pickup f2-3f key3-0)
25.817: (move f2-3f f1-3f)
25.821: (move f2-3f f1-3f)
25.838: (pickup f3-1f key1-2)
25.838: (move f3-2f f2-2f)
25.840: (pickup f2-3f key3-0)
25.840: (pickup f2-3f key3-0)
25.847: (move f2-3f f1-3f)
25.854: (move f2-3f f1-3f)
25.865: (pickup f2-3f key3-0)
25.867: (move f3-1f f4-1f)
25.867: (move f2-3f f2-2f)
25.881: (pickup f2-3f key3-0)
25.888: (pickup f3-1f key1-2)
25.899: (pickup f1-3f key1-1)
25.950: (move f3-1f f4-1f)
25.954: (pickup f2-3f key3-0)
25.991: (pickup f1-3f key1-1)
26.152: (move f1-3f f1-4f)
26.261: (move f2-4f f1-4f)
24.794: (move f3-2f f3-1f)
24.981: (move f2-4f f2-3f)
24.982: (putdown f2-3f key1-0)
25.022: (move f1-3f f2-3f)
25.029: (move f2-2f f2-3f)
25.071: (move f1-3f f2-3f)
25.124: (move f2-2f f3-2f)
25.142: (move f2-2f f3-2f)
25.144: (move f2-2f f2-3f)
25.193: (move f2-2f f3-2f)
25.695: (move f2-3f f2-4f)
25.748: (pickup f3-1f key1-2)
25.775: (pickup f3-1f key1-2)
25.821: (pickup-and-loose f2-3f key3-0 key1-0)
25.857: (pickup f3-1f key1-2)
25.861: (move f3-1f f4-1f)
25.863: (move f3-1f f4-1f)
25.873: (move f2-3f f2-2f)
25.883: (pickup f3-1f key1-2)
25.931: (pickup f1-3f key1-0)
25.935: (pickup f1-3f key1-0)
25.981: (move f3-1f f4-1f)
25.998: (move f3-1f f4-1f)
26.188: (move f1-3f f1-4f)
26.268: (move f3-1f f2-1f)
26.275: (move f2-4f f1-4f)
26.275: (move f3-1f f2-1f)
26.277: (move f1-3f f1-4f)
26.292: (move f2-2f f2-1f)
26.300: (move f2-2f f2-1f)
26.308: (move f1-3f f1-4f)
26.317: (move f1-3f f1-4f)
26.318: (move f2-4f f1-4f)
26.345: (move f3-1f f2-1f)
26.355: (move f2-4f f1-4f)
26.355: (move f1-3f f1-4f)
26.370: (move f1-3f f1-4f)
26.380: (move f2-4f f1-4f)
26.393: (move f1-3f f1-4f)
26.393: (move f2-4f f1-4f)
24.811: (move f3-2f f3-1f)
24.811: (move f2-1f f3-1f)
24.849: (move f3-2f f3-1f)
24.849: (move f2-1f f3-1f)
24.938: (move f3-2f f3-1f)
24.978: (putdown f2-3f key1-1)
25.068: (move f1-3f f2-3f)
25.608: (move f2-3f f2-4f)
25.608: (move f1-4f f2-4f)
25.618: (move f1-4f f2-4f)
25.620: (move f2-3f f2-4f)
25.621: (move f2-3f f2-4f)
25.636: (move f2-3f f2-4f)
25.653: (putdown f2-4f key1-0)
25.685: (move f2-3f f2-2f)
25.685: (move f2-3f f2-4f)
25.692: (move f1-4f f1-3f)
25.692: (move f2-3f f1-3f)
25.712: (move f2-3f f1-3f)
25.725: (move f2-3f f2-2f)
25.793: (putdown f2-2f key1-0)
25.802: (pickup f3-1f key1-2)
25.818: (move f2-3f f1-3f)
25.820: (pickup-and-loose f2-3f key3-0 key1-1)
25.834: (move f3-1f f4-1f)
25.843: (move f2-3f f2-2f)
25.845: (move f2-3f f2-2f)
25.850: (pickup f2-3f key3-0)
25.861: (pickup f2-3f key3-0)
25.868: (move f2-3f f1-3f)
25.870: (pickup f2-3f key3-0)
25.977: (pickup f2-3f key3-0)
26.266: (putdown f1-4f key1-1)
26.302: (move f3-1f f2-1f)
26.314: (pickup f1-4f key1-0)
26.314: (move f1-3f f1-4f)
