/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.193: (move f4-3f f3-3f)
37.215: (putdown f3-4f key1-0)
37.223: (move f4-3f f3-3f)
37.229: (pickup f4-4f key3-2)
37.268: (pickup f4-4f key3-2)
37.275: (move f4-4f f3-4f)
37.278: (move f3-3f f3-4f)
37.295: (putdown f4-4f key1-0)
37.301: (pickup-and-loose f4-4f key0-2 key1-0)
37.306: (move f4-2f f4-3f)
37.354: (move f4-3f f3-3f)
37.361: (move f4-3f f4-4f)
37.375: (move f4-3f f4-4f)
37.392: (move f4-4f f3-4f)
37.392: (move f3-3f f3-4f)
37.400: (putdown f4-4f key1-0)
37.412: (move f3-3f f3-4f)
37.434: (move f4-2f f4-3f)
37.442: (move f4-4f f4-3f)
37.443: (move f3-3f f4-3f)
35.088: (move f4-3f f4-2f)
35.938: (pickup f4-2f key3-2)
35.938: (move f4-3f f4-2f)
36.244: (move f4-3f f3-3f)
36.297: (pickup f3-3f key2-2)
36.363: (move f4-3f f4-2f)
36.708: (move f4-3f f4-4f)
36.822: (move f4-4f f3-4f)
36.926: (move f4-2f f4-3f)
37.004: (putdown f3-3f key1-0)
37.058: (move f3-4f f3-3f)
37.079: (pickup-and-loose f3-4f key2-2 key0-2)
37.084: (move f4-4f f4-3f)
37.102: (move f4-2f f5-2f)
37.106: (move f4-3f f3-3f)
37.198: (move f4-3f f3-3f)
37.223: (move f4-2f f4-3f)
37.223: (move f4-4f f3-4f)
37.223: (pickup f3-4f key2-2)
37.237: (move f3-3f f3-4f)
37.255: (putdown f4-3f key1-0)
37.264: (move f3-3f f4-3f)
37.273: (move f4-4f f4-3f)
37.279: (move f4-2f f5-2f)
37.281: (move f3-3f f3-4f)
37.282: (move f4-4f f4-3f)
37.283: (putdown f3-4f key0-2)
37.303: (move f3-3f f3-4f)
37.307: (move f4-2f f4-3f)
37.315: (move f3-3f f3-4f)
37.325: (move f4-4f f3-4f)
37.335: (move f3-3f f4-3f)
37.336: (move f3-3f f4-3f)
37.356: (pickup f4-4f key0-2)
37.365: (move f4-4f f3-4f)
37.373: (pickup f4-4f key0-2)
37.374: (move f4-2f f5-2f)
37.411: (move f4-2f f5-2f)
37.436: (move f3-3f f3-4f)
37.450: (move f4-4f f4-3f)
35.715: (pickup-and-loose f4-2f key3-2 key2-2)
35.910: (putdown f4-2f key2-2)
36.071: (move f4-3f f4-2f)
36.139: (move f3-4f f3-3f)
36.185: (move f4-3f f4-2f)
36.216: (putdown f4-2f key1-0)
36.237: (move f4-3f f4-2f)
36.290: (move f3-3f f4-3f)
36.291: (pickup f4-3f key2-2)
36.296: (move f4-2f f5-2f)
36.350: (move f4-3f f4-2f)
36.352: (move f4-3f f4-2f)
36.369: (move f4-3f f4-2f)
36.514: (move f4-3f f4-2f)
36.643: (move f3-4f f3-3f)
36.643: (move f4-3f f3-3f)
36.668: (putdown f3-3f key2-2)
36.712: (move f3-4f f4-4f)
36.900: (pickup-and-loose f3-4f key2-2 key3-2)
36.965: (putdown f5-2f key0-2)
36.974: (move f3-4f f3-3f)
36.975: (move f4-3f f3-3f)
36.986: (pickup-and-loose f5-2f key3-2 key0-2)
36.987: (move f4-2f f5-2f)
37.020: (pickup-and-loose f3-4f key2-2 key0-2)
37.023: (move f4-2f f5-2f)
37.040: (pickup f3-4f key2-2)
37.052: (move f4-3f f3-3f)
37.073: (move f3-3f f3-4f)
37.074: (move f4-3f f3-3f)
37.075: (move f4-3f f3-3f)
37.076: (move f3-4f f3-3f)
37.093: (putdown f3-4f key3-2)
37.095: (move f3-4f f3-3f)
37.121: (pickup f3-4f key2-2)
37.127: (pickup f3-4f key2-2)
37.129: (move f4-3f f3-3f)
37.162: (move f4-3f f3-3f)
37.168: (pickup f3-4f key2-2)
37.177: (move f3-4f f3-3f)
35.246: (move f4-3f f4-2f)
36.019: (move f3-4f f3-3f)
36.038: (move f3-4f f3-3f)
36.112: (move f4-4f f4-3f)
36.112: (move f3-3f f4-3f)
36.152: (move f3-4f f3-3f)
36.218: (putdown f4-2f key0-2)
36.221: (putdown f4-2f key3-2)
36.244: (move f3-4f f3-3f)
36.289: (move f3-4f f3-3f)
36.306: (move f5-2f f4-2f)
36.310: (move f3-4f f3-3f)
36.410: (move f3-4f f4-4f)
36.493: (move f3-4f f4-4f)
36.505: (move f3-4f f4-4f)
36.522: (move f3-4f f4-4f)
36.550: (putdown f3-3f key2-2)
36.584: (move f3-4f f4-4f)
36.726: (move f3-4f f4-4f)
36.726: (move f4-3f f4-4f)
36.731: (move f3-4f f4-4f)
36.766: (putdown f5-2f key2-2)
36.930: (putdown f3-3f key3-2)
37.004: (putdown f3-3f key0-2)
37.023: (move f4-2f f5-2f)
37.113: (putdown f5-2f key1-0)
37.146: (move f3-4f f3-3f)
37.170: (move f4-2f f5-2f)
37.222: (move f4-2f f4-3f)
37.230: (putdown f3-4f key2-2)
37.236: (move f4-2f f5-2f)
37.268: (pickup-and-loose f3-4f key0-2 key2-2)
37.272: (move f4-2f f5-2f)
37.272: (move f4-2f f5-2f)
37.273: (putdown f3-4f key2-2)
37.292: (move f3-3f f4-3f)
37.293: (move f4-2f f5-2f)
37.296: (move f4-2f f5-2f)
37.311: (move f4-2f f4-3f)
37.315: (move f3-3f f3-2f)
35.201: (move f3-2f f4-2f)
35.201: (move f4-3f f4-2f)
36.016: (putdown f4-2f key2-2)
36.119: (move f5-2f f4-2f)
36.135: (move f4-2f f5-2f)
36.137: (move f4-4f f4-3f)
36.137: (move f3-3f f4-3f)
36.138: (pickup-and-loose f3-3f key3-2 key2-2)
36.202: (move f4-4f f4-3f)
36.203: (move f3-3f f4-3f)
36.203: (move f3-3f f4-3f)
36.204: (move f4-4f f4-3f)
36.314: (move f4-4f f4-3f)
36.315: (move f3-3f f4-3f)
36.320: (move f3-3f f4-3f)
36.321: (move f4-4f f4-3f)
36.326: (move f4-4f f4-3f)
36.327: (move f3-3f f4-3f)
36.388: (move f5-2f f4-2f)
36.464: (putdown f3-3f key2-2)
36.488: (putdown f3-3f key2-2)
36.566: (putdown f3-3f key2-2)
36.652: (pickup-and-loose f3-3f key1-0 key2-2)
36.665: (putdown f3-3f key2-2)
36.715: (putdown f3-3f key2-2)
36.735: (putdown f3-3f key2-2)
36.768: (putdown f4-3f key2-2)
36.777: (pickup-and-loose f4-3f key0-2 key2-2)
36.795: (pickup-and-loose f4-4f key3-2 key2-2)
36.805: (move f4-3f f3-3f)
36.876: (pickup-and-loose f4-4f key3-2 key2-2)
36.900: (pickup-and-loose f4-4f key3-2 key2-2)
36.907: (move f3-2f f3-1f)
36.919: (pickup-and-loose f4-4f key3-2 key2-2)
37.057: (pickup-and-loose f4-4f key0-2 key2-2)
37.060: (putdown f4-4f key2-2)
37.080: (move f4-3f f3-3f)
37.101: (putdown f5-2f key3-2)
37.134: (pickup-and-loose f4-4f key0-2 key2-2)
37.139: (putdown f4-4f key2-2)
35.216: (move f4-3f f4-2f)
35.333: (move f4-3f f4-2f)
35.348: (move f4-3f f4-2f)
35.355: (move f4-3f f4-2f)
35.378: (move f4-3f f4-2f)
35.502: (move f4-3f f4-2f)
35.964: (putdown f4-2f key2-2)
35.980: (pickup f4-2f key3-2)
36.094: (move f4-3f f4-2f)
36.240: (move f4-2f f5-2f)
36.332: (move f4-3f f4-2f)
36.644: (putdown f5-2f key2-2)
36.664: (pickup-and-loose f5-2f key3-2 key2-2)
36.793: (putdown f4-3f key2-2)
36.797: (move f4-4f f4-3f)
36.803: (pickup-and-loose f4-3f key0-2 key2-2)
36.825: (putdown f4-3f key2-2)
36.827: (putdown f4-3f key2-2)
36.860: (move f4-4f f4-3f)
36.893: (move f4-3f f3-3f)
36.943: (putdown f4-3f key2-2)
36.949: (putdown f4-3f key2-2)
36.962: (move f3-3f f4-3f)
36.962: (putdown f4-3f key2-2)
36.974: (move f4-4f f4-3f)
36.978: (move f4-4f f4-3f)
37.053: (move f4-3f f3-3f)
37.058: (move f4-4f f4-3f)
37.107: (putdown f3-3f key3-2)
37.165: (putdown f4-4f key3-2)
37.171: (move f4-4f f4-3f)
37.175: (pickup-and-loose f4-4f key1-0 key0-2)
37.175: (pickup f4-4f key1-0)
37.175: (pickup-and-loose f4-4f key1-0 key3-2)
37.182: (putdown f4-4f key3-2)
37.199: (move f3-3f f4-3f)
37.226: (move f4-4f f4-3f)
37.264: (pickup-and-loose f4-4f key1-0 key3-2)
37.277: (pickup-and-loose f4-4f key1-0 key3-2)
37.322: (move f3-3f f3-4f)
35.985: (putdown f4-2f key2-2)
36.095: (putdown f4-2f key2-2)
36.112: (move f4-3f f4-2f)
36.122: (putdown f4-2f key2-2)
36.125: (putdown f4-2f key2-2)
36.128: (putdown f4-2f key0-2)
36.151: (putdown f4-2f key2-2)
36.186: (move f4-2f f5-2f)
36.195: (move f4-3f f4-2f)
36.210: (move f4-3f f4-2f)
36.223: (move f4-3f f4-2f)
36.241: (move f4-3f f4-2f)
36.270: (putdown f4-2f key2-2)
36.291: (move f4-3f f4-2f)
36.333: (move f4-3f f4-2f)
36.351: (move f5-2f f4-2f)
36.362: (move f4-3f f4-2f)
36.364: (move f4-2f f5-2f)
36.366: (move f4-2f f5-2f)
36.417: (move f4-3f f4-2f)
36.419: (move f4-3f f4-2f)
36.440: (move f4-2f f5-2f)
36.447: (move f4-3f f4-2f)
36.463: (move f4-3f f4-2f)
36.475: (move f4-2f f5-2f)
36.483: (move f4-3f f4-2f)
36.487: (move f4-3f f3-3f)
36.528: (move f4-3f f4-2f)
36.557: (move f4-2f f5-2f)
36.561: (move f4-3f f4-2f)
36.597: (move f4-3f f3-3f)
36.667: (move f4-3f f4-2f)
36.690: (move f4-3f f3-3f)
36.742: (putdown f5-2f key2-2)
36.761: (move f4-3f f3-3f)
36.769: (pickup-and-loose f5-2f key3-2 key2-2)
36.819: (move f4-3f f3-3f)
36.879: (move f4-3f f3-3f)
36.907: (move f4-3f f3-3f)
36.911: (move f4-3f f3-3f)
36.257: (putdown f4-2f key3-2)
36.260: (putdown f4-2f key0-2)
36.297: (move f5-2f f4-2f)
36.342: (putdown f4-2f key3-2)
36.375: (putdown f4-2f key0-2)
36.378: (putdown f4-2f key3-2)
36.404: (putdown f4-2f key3-2)
36.523: (putdown f4-2f key0-2)
36.527: (putdown f4-2f key3-2)
36.582: (pickup f3-3f key3-2)
36.675: (putdown f5-2f key2-2)
36.799: (move f4-2f f4-3f)
36.799: (putdown f3-3f key3-2)
36.812: (pickup-and-loose f5-2f key0-2 key2-2)
36.829: (putdown f5-2f key2-2)
36.835: (putdown f5-2f key2-2)
36.871: (putdown f3-3f key0-2)
36.877: (putdown f3-3f key3-2)
36.905: (putdown f5-2f key2-2)
36.931: (putdown f5-2f key2-2)
36.934: (putdown f3-3f key0-2)
36.964: (pickup-and-loose f3-3f key1-0 key3-2)
36.979: (putdown f3-3f key3-2)
37.018: (putdown f5-2f key2-2)
37.046: (pickup-and-loose f3-3f key1-0 key0-2)
37.051: (putdown f3-3f key3-2)
37.105: (pickup f3-3f key1-0)
37.147: (move f4-2f f5-2f)
37.159: (move f4-2f f5-2f)
37.188: (move f4-2f f5-2f)
37.245: (move f4-2f f5-2f)
37.306: (move f4-2f f5-2f)
37.334: (move f4-2f f5-2f)
37.340: (move f4-2f f5-2f)
37.341: (move f3-3f f3-4f)
37.343: (move f3-3f f3-4f)
37.350: (move f4-2f f5-2f)
37.356: (move f4-2f f5-2f)
37.391: (move f4-2f f5-2f)
37.396: (move f4-2f f4-3f)
36.171: (pickup f4-3f key2-2)
36.317: (move f5-2f f4-2f)
36.361: (move f5-2f f4-2f)
36.383: (move f5-2f f4-2f)
36.389: (move f5-2f f4-2f)
36.417: (move f5-2f f4-2f)
36.530: (move f3-3f f4-3f)
36.534: (move f5-2f f4-2f)
36.823: (move f4-2f f4-3f)
36.852: (move f3-3f f4-3f)
36.948: (move f3-3f f4-3f)
37.046: (move f4-3f f3-3f)
37.060: (move f4-2f f4-3f)
37.082: (move f3-3f f4-3f)
37.107: (move f4-2f f4-3f)
37.128: (move f4-2f f4-3f)
37.135: (putdown f5-2f key3-2)
37.176: (move f4-3f f3-3f)
37.193: (move f3-3f f4-3f)
37.208: (move f3-3f f4-3f)
37.218: (move f4-2f f4-3f)
37.239: (move f4-2f f4-3f)
37.241: (move f4-2f f4-3f)
37.241: (putdown f5-2f key3-2)
37.244: (move f4-2f f4-3f)
37.256: (move f4-2f f5-2f)
37.257: (move f3-3f f4-3f)
37.264: (move f3-3f f4-3f)
37.267: (move f3-3f f4-3f)
37.273: (move f3-3f f4-3f)
37.277: (pickup-and-loose f5-2f key0-2 key3-2)
37.318: (pickup f5-2f key3-2)
37.326: (putdown f5-2f key3-2)
37.335: (pickup f5-2f key0-2)
37.375: (pickup f5-2f key0-2)
37.410: (move f4-2f f5-2f)
37.410: (pickup f4-3f key0-2)
37.478: (move f4-2f f5-2f)
37.492: (move f4-2f f5-2f)
37.496: (move f4-2f f5-2f)
35.065: (move f4-3f f4-2f)
35.928: (move f4-3f f4-2f)
35.992: (move f4-3f f4-2f)
36.071: (pickup-and-loose f4-3f key2-2 key3-2)
36.123: (pickup-and-loose f4-3f key2-2 key1-0)
36.172: (move f4-3f f3-3f)
36.196: (pickup f4-3f key2-2)
36.228: (move f5-2f f4-2f)
36.229: (pickup f4-3f key2-2)
36.432: (move f4-3f f4-2f)
36.442: (move f4-3f f4-2f)
36.483: (move f5-2f f4-2f)
36.507: (move f4-3f f4-2f)
36.533: (move f5-2f f4-2f)
36.561: (move f4-3f f4-2f)
36.562: (move f4-3f f4-2f)
36.564: (move f5-2f f4-2f)
36.575: (move f4-3f f4-2f)
36.585: (move f4-3f f4-2f)
36.597: (move f4-3f f4-2f)
36.611: (move f4-3f f3-3f)
36.678: (move f4-3f f4-2f)
36.710: (putdown f4-3f key3-2)
36.731: (move f4-3f f4-4f)
36.768: (putdown f4-3f key1-0)
36.945: (move f4-3f f3-3f)
36.973: (move f4-3f f3-3f)
37.055: (move f4-3f f3-3f)
37.067: (putdown f4-3f key1-0)
37.069: (move f4-3f f3-3f)
37.069: (pickup f4-3f key0-2)
37.075: (move f4-3f f3-3f)
37.097: (pickup f4-3f key0-2)
37.146: (move f4-3f f3-3f)
37.174: (move f4-3f f3-3f)
37.180: (move f4-3f f4-4f)
37.220: (move f4-3f f3-3f)
37.222: (move f4-3f f4-4f)
37.244: (move f4-3f f4-4f)
37.252: (move f4-3f f4-4f)
35.203: (pickup-and-loose f4-2f key2-2 key0-2)
35.203: (move f4-3f f4-2f)
35.210: (move f4-3f f4-2f)
35.331: (move f4-3f f4-2f)
35.372: (move f4-3f f4-2f)
35.791: (pickup-and-loose f4-2f key0-2 key2-2)
35.877: (putdown f4-2f key2-2)
36.014: (putdown f4-2f key0-2)
36.061: (move f4-3f f3-3f)
36.119: (putdown f4-2f key3-2)
36.148: (move f4-3f f3-3f)
36.183: (move f4-3f f3-3f)
36.190: (move f4-3f f4-2f)
36.192: (move f4-3f f3-3f)
36.193: (pickup f3-3f key2-2)
36.251: (move f4-2f f5-2f)
36.252: (putdown f4-2f key1-0)
36.265: (putdown f4-2f key0-2)
36.340: (move f4-3f f4-2f)
36.343: (move f4-3f f4-2f)
36.374: (putdown f4-2f key1-0)
36.387: (putdown f4-2f key1-0)
36.462: (move f4-3f f4-2f)
36.497: (move f4-3f f4-4f)
36.504: (move f4-3f f4-4f)
36.504: (pickup-and-loose f4-4f key2-2 key1-0)
36.509: (move f4-3f f4-2f)
36.521: (pickup f4-4f key2-2)
36.522: (move f4-3f f4-4f)
36.576: (pickup f4-4f key2-2)
36.591: (putdown f3-3f key2-2)
36.595: (pickup f4-4f key2-2)
36.721: (move f4-3f f4-4f)
36.777: (move f4-3f f3-3f)
36.875: (move f4-3f f3-3f)
36.897: (pickup-and-loose f4-4f key3-2 key1-0)
36.910: (pickup f4-4f key3-2)
36.942: (move f4-3f f3-3f)
37.069: (move f4-3f f3-3f)
37.099: (putdown f3-3f key0-2)
35.973: (putdown f4-2f key2-2)
36.068: (pickup-and-loose f4-2f key3-2 key0-2)
36.096: (putdown f4-2f key2-2)
36.146: (putdown f4-2f key2-2)
36.175: (move f3-3f f4-3f)
36.218: (move f4-4f f4-3f)
36.236: (move f4-2f f5-2f)
36.242: (move f4-4f f4-3f)
36.276: (putdown f4-2f key0-2)
36.386: (putdown f4-2f key0-2)
36.414: (move f4-2f f5-2f)
36.425: (move f4-2f f5-2f)
36.448: (pickup-and-loose f3-3f key0-2 key2-2)
36.485: (move f4-2f f5-2f)
36.513: (putdown f3-3f key2-2)
36.516: (pickup-and-loose f3-3f key3-2 key0-2)
36.565: (putdown f3-3f key2-2)
36.598: (putdown f3-3f key2-2)
36.599: (pickup f3-3f key3-2)
36.614: (putdown f3-3f key2-2)
36.763: (putdown f5-2f key2-2)
36.783: (pickup-and-loose f5-2f key3-2 key2-2)
36.801: (move f4-2f f4-3f)
36.805: (move f4-2f f4-3f)
36.826: (putdown f3-3f key0-2)
36.852: (move f4-4f f4-3f)
36.881: (move f4-4f f4-3f)
36.887: (pickup-and-loose f4-4f key3-2 key2-2)
36.970: (putdown f3-3f key0-2)
37.051: (move f4-4f f3-4f)
37.051: (move f3-3f f3-4f)
37.068: (move f4-4f f3-4f)
37.113: (move f4-2f f4-3f)
37.129: (move f4-2f f4-3f)
37.143: (pickup-and-loose f4-4f key0-2 key2-2)
37.143: (move f4-4f f3-4f)
37.143: (move f3-3f f3-4f)
37.148: (putdown f4-4f key2-2)
37.158: (putdown f4-4f key2-2)
37.159: (putdown f4-4f key3-2)
35.062: (move f4-3f f4-2f)
35.210: (move f4-3f f4-2f)
35.359: (move f4-3f f4-2f)
35.789: (move f5-2f f4-2f)
35.999: (move f3-4f f3-3f)
36.000: (move f4-3f f3-3f)
36.156: (move f5-2f f4-2f)
36.167: (move f4-3f f3-3f)
36.179: (pickup f4-3f key2-2)
36.233: (move f4-3f f4-2f)
36.625: (move f4-3f f3-3f)
36.717: (putdown f5-2f key2-2)
36.748: (move f4-3f f4-4f)
36.782: (move f4-4f f4-3f)
36.783: (move f3-3f f4-3f)
36.843: (putdown f4-3f key2-2)
36.855: (pickup-and-loose f5-2f key0-2 key2-2)
36.866: (putdown f4-3f key2-2)
36.872: (move f4-3f f3-3f)
36.877: (putdown f5-2f key2-2)
36.881: (putdown f5-2f key2-2)
36.950: (putdown f5-2f key2-2)
36.951: (move f4-3f f3-3f)
37.011: (putdown f4-3f key3-2)
37.021: (move f4-3f f3-3f)
37.040: (putdown f4-3f key3-2)
37.070: (move f4-3f f3-3f)
37.125: (move f3-3f f4-3f)
37.145: (move f4-4f f4-3f)
37.145: (move f4-2f f4-3f)
37.150: (move f3-3f f4-3f)
37.180: (move f4-2f f5-2f)
37.181: (move f3-3f f4-3f)
37.193: (move f4-2f f4-3f)
37.213: (move f3-3f f4-3f)
37.230: (move f3-3f f4-3f)
37.248: (move f4-4f f4-3f)
37.249: (move f4-3f f4-4f)
37.249: (putdown f3-4f key2-2)
37.261: (move f3-3f f4-3f)
35.189: (move f4-3f f4-2f)
35.688: (pickup-and-loose f4-2f key3-2 key2-2)
35.827: (pickup-and-loose f4-2f key3-2 key2-2)
35.875: (putdown f4-2f key2-2)
35.893: (pickup-and-loose f4-2f key0-2 key3-2)
35.978: (putdown f4-2f key3-2)
36.025: (putdown f4-2f key2-2)
36.123: (pickup f4-2f key0-2)
36.133: (putdown f4-2f key2-2)
36.137: (pickup-and-loose f3-3f key3-2 key2-2)
36.142: (move f4-3f f3-3f)
36.198: (move f4-3f f4-2f)
36.225: (move f5-2f f4-2f)
36.246: (move f4-2f f5-2f)
36.261: (move f4-3f f4-2f)
36.308: (move f5-2f f4-2f)
36.361: (move f5-2f f4-2f)
36.361: (move f4-3f f4-2f)
36.363: (move f4-3f f4-2f)
36.401: (move f4-3f f4-2f)
36.402: (putdown f4-2f key3-2)
36.402: (move f4-3f f4-2f)
36.405: (move f5-2f f4-2f)
36.408: (move f4-3f f4-2f)
36.414: (move f4-2f f5-2f)
36.429: (move f4-3f f4-2f)
36.444: (putdown f3-3f key2-2)
36.478: (move f4-2f f5-2f)
36.503: (move f4-3f f4-4f)
36.528: (move f4-3f f4-2f)
36.540: (move f4-3f f4-2f)
36.578: (pickup f3-3f key3-2)
36.587: (putdown f3-3f key2-2)
36.607: (move f4-3f f4-2f)
36.638: (move f4-3f f4-2f)
36.691: (move f4-3f f4-2f)
36.857: (move f4-3f f3-3f)
36.918: (putdown f3-3f key3-2)
36.918: (move f4-3f f3-3f)
36.951: (move f4-3f f3-3f)
36.009: (putdown f4-2f key2-2)
36.121: (pickup f4-2f key3-2)
36.141: (pickup-and-loose f4-2f key1-0 key2-2)
36.190: (pickup f4-2f key0-2)
36.324: (pickup f4-2f key0-2)
36.343: (putdown f4-2f key3-2)
36.429: (move f4-2f f5-2f)
36.564: (putdown f3-3f key2-2)
36.577: (pickup f3-3f key3-2)
36.738: (putdown f5-2f key2-2)
36.760: (move f4-2f f5-2f)
36.837: (move f3-3f f4-3f)
36.875: (pickup-and-loose f5-2f key0-2 key2-2)
36.876: (move f4-2f f5-2f)
36.882: (putdown f5-2f key2-2)
36.882: (pickup-and-loose f4-4f key3-2 key2-2)
36.886: (move f4-2f f5-2f)
36.927: (pickup f3-3f key0-2)
36.948: (putdown f5-2f key2-2)
37.013: (move f3-3f f4-3f)
37.110: (move f4-2f f5-2f)
37.125: (move f4-4f f3-4f)
37.128: (move f3-3f f3-4f)
37.145: (move f4-2f f4-3f)
37.147: (pickup-and-loose f4-4f key0-2 key2-2)
37.152: (putdown f4-4f key2-2)
37.208: (move f4-2f f4-3f)
37.211: (move f4-2f f5-2f)
37.250: (move f4-2f f5-2f)
37.264: (move f4-2f f3-2f)
37.264: (move f3-3f f3-2f)
37.281: (move f3-3f f4-3f)
37.361: (move f3-3f f4-3f)
37.365: (move f4-2f f5-2f)
37.371: (move f4-2f f5-2f)
37.390: (move f4-2f f4-3f)
37.401: (move f4-2f f5-2f)
37.424: (move f3-3f f3-4f)
37.438: (move f4-2f f5-2f)
37.442: (move f4-2f f5-2f)
36.058: (move f4-3f f4-2f)
36.134: (pickup-and-loose f5-2f key2-2 key0-2)
36.158: (move f5-2f f4-2f)
36.234: (move f5-2f f4-2f)
36.246: (move f4-3f f4-2f)
36.393: (move f5-2f f4-2f)
36.405: (move f4-3f f4-2f)
36.421: (pickup f5-2f key2-2)
36.583: (move f4-2f f4-3f)
36.583: (move f3-3f f4-3f)
36.612: (move f4-3f f4-2f)
36.622: (putdown f5-2f key0-2)
36.643: (pickup-and-loose f5-2f key3-2 key0-2)
36.713: (move f4-3f f3-3f)
36.717: (move f4-3f f3-3f)
36.804: (move f3-2f f3-1f)
36.895: (putdown f5-2f key2-2)
36.947: (move f4-2f f5-2f)
36.961: (move f3-3f f4-3f)
36.962: (move f4-2f f4-3f)
36.995: (putdown f4-3f key3-2)
37.033: (move f4-3f f3-3f)
37.045: (move f4-2f f4-3f)
37.090: (putdown f5-2f key3-2)
37.143: (move f4-2f f5-2f)
37.170: (putdown f4-3f key3-2)
37.201: (move f4-4f f4-3f)
37.230: (pickup-and-loose f5-2f key0-2 key3-2)
37.243: (move f3-3f f4-3f)
37.295: (putdown f5-2f key3-2)
37.299: (putdown f5-2f key3-2)
37.309: (putdown f4-3f key3-2)
37.365: (putdown f4-3f key3-2)
37.377: (putdown f4-3f key0-2)
37.384: (move f4-2f f5-2f)
37.399: (pickup f5-2f key0-2)
37.419: (move f4-2f f5-2f)
37.435: (pickup f5-2f key0-2)
37.463: (move f4-2f f5-2f)
37.490: (move f4-2f f4-3f)
35.292: (move f5-2f f4-2f)
36.016: (pickup f4-2f key3-2)
36.017: (move f5-2f f4-2f)
36.054: (move f5-2f f4-2f)
36.090: (pickup f4-2f key3-2)
36.115: (move f4-3f f4-2f)
36.117: (pickup-and-loose f4-3f key2-2 key3-2)
36.132: (move f5-2f f4-2f)
36.223: (move f5-2f f4-2f)
36.267: (putdown f4-2f key3-2)
36.326: (pickup-and-loose f5-2f key2-2 key0-2)
36.351: (move f4-3f f4-2f)
36.390: (move f5-2f f4-2f)
36.390: (move f4-3f f4-2f)
36.402: (pickup-and-loose f4-2f key1-0 key3-2)
36.505: (move f5-2f f4-2f)
36.514: (move f4-3f f4-2f)
36.548: (move f4-3f f4-2f)
36.565: (move f4-3f f3-3f)
36.756: (putdown f4-3f key3-2)
36.809: (putdown f5-2f key0-2)
36.971: (putdown f4-3f key0-2)
37.018: (putdown f3-3f key3-2)
37.035: (move f4-3f f3-3f)
37.037: (putdown f3-3f key3-2)
37.054: (move f4-3f f3-3f)
37.057: (putdown f3-3f key0-2)
37.109: (move f4-3f f3-3f)
37.125: (move f4-3f f3-3f)
37.143: (move f4-3f f3-3f)
37.177: (move f4-3f f3-3f)
37.203: (move f4-3f f3-3f)
37.212: (move f4-3f f4-4f)
37.226: (putdown f5-2f key1-0)
37.247: (pickup f4-3f key1-0)
37.315: (putdown f5-2f key3-2)
37.315: (move f4-3f f4-4f)
37.328: (move f4-3f f4-4f)
37.383: (move f4-2f f5-2f)
37.385: (move f4-3f f4-4f)
35.350: (move f4-3f f4-2f)
35.350: (pickup f4-2f key2-2)
35.358: (move f5-2f f4-2f)
35.367: (pickup f4-2f key2-2)
36.138: (move f5-2f f4-2f)
36.149: (move f4-3f f3-3f)
36.149: (pickup f3-3f key2-2)
36.338: (move f4-2f f4-3f)
36.413: (pickup f4-2f key1-0)
36.425: (move f5-2f f4-2f)
36.458: (move f5-2f f4-2f)
36.480: (move f4-3f f4-2f)
36.528: (pickup f4-2f key1-0)
36.558: (move f4-3f f4-2f)
36.561: (pickup-and-loose f4-4f key2-2 key0-2)
36.562: (move f4-3f f4-4f)
36.579: (pickup f4-2f key1-0)
36.699: (pickup f4-2f key1-0)
36.850: (move f4-2f f5-2f)
37.069: (move f4-3f f3-3f)
37.085: (move f4-3f f3-3f)
37.120: (move f4-2f f4-3f)
37.134: (move f4-3f f3-3f)
37.135: (putdown f3-3f key0-2)
37.176: (move f4-2f f4-3f)
37.210: (move f4-2f f5-2f)
37.215: (putdown f4-4f key0-2)
37.257: (move f4-2f f4-3f)
37.301: (move f4-2f f4-3f)
37.309: (pickup f4-4f key0-2)
37.316: (putdown f5-2f key3-2)
37.322: (pickup f4-4f key0-2)
37.329: (pickup-and-loose f4-4f key1-0 key0-2)
37.351: (move f4-3f f4-4f)
37.359: (move f4-3f f4-4f)
37.369: (move f4-2f f3-2f)
37.437: (move f4-2f f5-2f)
37.451: (move f3-3f f4-3f)
37.458: (move f4-2f f5-2f)
37.459: (move f4-2f f5-2f)
35.372: (pickup f4-2f key2-2)
36.121: (putdown f4-2f key2-2)
36.278: (move f4-2f f4-3f)
36.279: (move f3-2f f3-3f)
36.279: (move f4-3f f3-3f)
36.294: (move f4-2f f4-3f)
36.323: (move f4-2f f5-2f)
36.323: (pickup-and-loose f5-2f key2-2 key3-2)
36.375: (move f5-2f f4-2f)
36.468: (move f4-2f f5-2f)
36.630: (move f4-2f f5-2f)
36.691: (pickup f4-4f key2-2)
36.735: (move f4-3f f3-3f)
36.788: (move f4-3f f3-3f)
36.805: (move f4-3f f4-4f)
36.829: (putdown f5-2f key3-2)
36.918: (move f4-2f f4-3f)
36.929: (move f3-2f f3-1f)
36.961: (putdown f4-3f key2-2)
37.097: (move f4-3f f3-3f)
