/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.803: (putdown f6-6f key0-2)
83.859: (move f7-7f f7-6f)
84.134: (pickup-and-loose f7-6f key0-3 key0-2)
84.359: (putdown f7-6f key0-2)
84.366: (move f6-6f f7-6f)
84.577: (move f6-6f f7-6f)
84.856: (move f6-6f f6-7f)
84.856: (move f5-7f f6-7f)
84.963: (move f6-7f f5-7f)
84.983: (move f6-6f f7-6f)
85.075: (move f6-7f f5-7f)
85.121: (move f6-7f f5-7f)
85.320: (pickup-and-loose f6-5f key2-2 key2-0)
85.450: (move f5-6f f5-7f)
85.451: (move f6-7f f5-7f)
85.580: (putdown f5-7f key0-2)
85.686: (pickup-and-loose f6-5f key0-2 key2-0)
85.742: (pickup f5-8f key2-2)
85.807: (putdown f6-7f key0-2)
85.833: (move f5-4f f4-4f)
85.909: (move f6-6f f7-6f)
85.912: (pickup-and-loose f7-6f key0-2 key2-2)
85.949: (move f6-6f f6-7f)
86.002: (move f5-6f f5-7f)
86.057: (move f5-5f f6-5f)
86.089: (move f6-6f f6-5f)
86.124: (putdown f6-5f key2-0)
86.133: (putdown f5-6f key2-0)
86.152: (putdown f7-6f key2-2)
86.176: (move f5-5f f6-5f)
86.284: (move f5-5f f5-6f)
86.322: (putdown f5-6f key0-2)
86.408: (pickup f7-6f key0-3)
80.073: (move f7-6f f6-6f)
80.074: (move f6-7f f6-6f)
81.410: (move f6-5f f6-6f)
81.777: (move f6-7f f5-7f)
82.224: (putdown f6-6f key2-0)
82.249: (move f6-5f f6-6f)
82.254: (move f5-6f f6-6f)
82.448: (move f5-6f f6-6f)
82.475: (move f6-5f f6-6f)
82.488: (move f7-6f f6-6f)
82.513: (move f5-6f f6-6f)
82.545: (move f7-6f f6-6f)
82.552: (move f6-5f f6-6f)
82.584: (move f6-7f f6-6f)
83.345: (move f7-6f f6-6f)
83.887: (move f6-6f f7-6f)
84.206: (putdown f6-7f key2-2)
84.483: (pickup-and-loose f7-6f key0-3 key2-2)
84.520: (putdown f7-6f key2-2)
84.676: (move f7-6f f6-6f)
85.061: (pickup-and-loose f7-6f key0-3 key0-2)
85.189: (putdown f6-7f key0-2)
85.280: (pickup f6-5f key2-2)
85.294: (pickup-and-loose f6-5f key2-2 key2-0)
85.307: (move f6-6f f6-7f)
85.398: (move f5-7f f6-7f)
85.478: (move f5-7f f6-7f)
85.479: (move f6-6f f6-7f)
85.530: (putdown f7-6f key0-2)
85.632: (putdown f5-7f key2-0)
85.748: (move f6-6f f7-6f)
85.775: (move f6-6f f7-6f)
85.917: (move f5-6f f5-7f)
85.937: (move f5-6f f5-7f)
86.018: (move f6-5f f5-5f)
86.063: (putdown f6-5f key2-0)
86.122: (putdown f5-6f key2-0)
86.130: (putdown f5-7f key0-2)
86.187: (move f6-7f f5-7f)
86.197: (move f5-6f f5-7f)
81.172: (putdown f6-6f key2-2)
81.635: (move f6-7f f6-6f)
81.771: (move f7-6f f6-6f)
82.220: (putdown f6-6f key2-0)
82.226: (putdown f6-6f key0-2)
82.449: (move f5-6f f6-6f)
82.470: (move f6-5f f6-6f)
82.543: (putdown f5-7f key2-2)
82.588: (move f7-6f f6-6f)
83.472: (putdown f6-6f key0-3)
83.663: (move f6-6f f7-6f)
83.839: (move f6-6f f7-6f)
83.983: (move f6-7f f6-6f)
84.058: (pickup-and-loose f7-6f key0-3 key2-0)
84.058: (move f7-6f f6-6f)
84.128: (move f6-7f f6-6f)
84.190: (move f6-7f f5-7f)
84.239: (putdown f7-6f key2-0)
84.388: (move f5-7f f5-6f)
84.388: (move f6-6f f5-6f)
84.491: (move f7-6f f6-6f)
84.495: (putdown f6-6f key0-3)
84.512: (move f6-6f f7-6f)
84.603: (move f6-6f f7-6f)
84.607: (move f6-6f f7-6f)
84.617: (move f6-6f f7-6f)
84.645: (move f6-6f f7-6f)
84.658: (move f6-6f f7-6f)
85.238: (move f6-6f f6-7f)
85.280: (pickup f7-6f key0-3)
85.372: (move f6-6f f6-5f)
85.439: (move f5-7f f6-7f)
85.442: (move f6-6f f6-7f)
85.561: (move f5-5f f5-6f)
85.565: (move f6-6f f5-6f)
85.571: (putdown f5-7f key2-0)
85.575: (move f6-7f f5-7f)
85.627: (move f6-7f f5-7f)
85.654: (move f5-7f f5-8f)
85.706: (putdown f6-7f key2-0)
82.289: (putdown f6-6f key0-3)
82.478: (move f7-6f f6-6f)
82.510: (move f6-7f f6-6f)
83.112: (move f5-7f f6-7f)
83.449: (move f7-6f f6-6f)
83.645: (move f6-6f f7-6f)
83.751: (move f6-6f f6-5f)
84.017: (pickup-and-loose f7-6f key0-3 key2-0)
84.130: (pickup-and-loose f7-6f key0-3 key0-2)
84.194: (putdown f7-6f key2-0)
84.203: (move f7-6f f6-6f)
84.242: (move f6-6f f6-5f)
84.322: (pickup f7-6f key0-3)
84.341: (pickup f7-6f key0-3)
84.349: (pickup f7-6f key0-3)
84.350: (pickup f7-6f key0-3)
84.368: (putdown f7-6f key0-2)
84.373: (pickup f7-6f key0-3)
84.375: (pickup f7-6f key0-3)
84.397: (move f6-6f f7-6f)
84.462: (move f6-6f f7-6f)
84.463: (move f6-6f f5-6f)
84.503: (move f6-6f f6-5f)
84.550: (move f6-6f f7-6f)
84.590: (move f6-6f f7-6f)
84.593: (move f6-6f f7-6f)
84.602: (move f6-6f f6-7f)
85.246: (putdown f6-6f key0-3)
85.350: (move f6-6f f6-7f)
85.499: (putdown f5-6f key2-2)
85.669: (putdown f6-7f key2-0)
85.715: (move f6-6f f6-5f)
85.725: (move f6-7f f5-7f)
85.729: (move f5-6f f5-7f)
85.736: (move f6-6f f7-6f)
85.759: (putdown f6-7f key0-2)
85.763: (move f5-7f f6-7f)
85.771: (move f6-6f f7-6f)
85.776: (move f5-7f f5-6f)
85.779: (move f6-7f f5-7f)
81.217: (move f5-6f f6-6f)
82.186: (move f5-6f f6-6f)
82.187: (move f6-7f f6-6f)
82.425: (move f6-7f f6-6f)
82.477: (move f7-6f f6-6f)
82.495: (move f7-6f f6-6f)
82.515: (move f6-7f f6-6f)
82.531: (move f6-7f f6-6f)
83.088: (move f7-6f f6-6f)
83.259: (move f7-6f f6-6f)
83.265: (move f7-6f f6-6f)
83.276: (move f7-6f f6-6f)
83.305: (move f7-6f f6-6f)
83.345: (move f7-6f f6-6f)
83.379: (move f7-6f f6-6f)
83.403: (move f7-6f f6-6f)
83.897: (move f5-6f f5-7f)
84.167: (move f5-6f f5-7f)
84.169: (move f6-7f f5-7f)
84.179: (pickup f7-6f key0-3)
84.247: (pickup f7-6f key0-3)
84.299: (pickup f7-6f key0-3)
84.308: (pickup f7-6f key0-3)
84.353: (pickup f7-6f key0-3)
84.362: (pickup f7-6f key0-3)
84.538: (putdown f6-6f key0-3)
84.631: (move f6-6f f7-6f)
85.138: (pickup-and-loose f6-6f key0-2 key0-3)
85.159: (putdown f6-6f key0-3)
85.260: (pickup f7-6f key0-3)
85.273: (pickup f7-6f key0-3)
85.280: (move f6-6f f6-5f)
85.351: (putdown f6-5f key0-3)
85.385: (move f5-6f f5-5f)
85.561: (move f6-7f f5-7f)
85.723: (move f6-7f f5-7f)
85.886: (move f6-6f f6-7f)
86.045: (move f6-6f f7-6f)
86.153: (move f7-6f f7-7f)
86.154: (move f6-6f f6-5f)
81.683: (move f7-6f f6-6f)
81.953: (move f7-6f f6-6f)
83.010: (move f7-6f f6-6f)
83.038: (move f7-6f f6-6f)
83.228: (move f7-6f f6-6f)
83.291: (move f7-6f f6-6f)
84.075: (move f6-6f f7-6f)
84.250: (pickup-and-loose f6-6f key2-0 key0-3)
84.318: (putdown f6-6f key0-3)
84.338: (move f7-6f f6-6f)
84.378: (pickup f7-6f key0-3)
84.394: (move f7-6f f6-6f)
84.451: (putdown f6-6f key0-3)
84.472: (putdown f6-6f key0-3)
84.482: (putdown f6-6f key0-3)
84.497: (putdown f6-6f key0-3)
84.503: (move f6-6f f7-6f)
84.509: (putdown f6-6f key0-3)
84.528: (putdown f6-6f key0-3)
84.578: (putdown f6-6f key0-3)
84.584: (move f6-6f f7-6f)
84.673: (move f6-6f f7-6f)
84.921: (move f6-6f f6-7f)
84.922: (move f5-7f f6-7f)
85.297: (pickup f6-5f key2-2)
85.332: (pickup f5-5f key2-0)
85.352: (move f5-5f f6-5f)
85.353: (move f6-6f f6-5f)
85.760: (pickup f6-5f key0-2)
85.862: (move f6-6f f6-7f)
85.876: (move f6-5f f6-6f)
85.898: (move f6-6f f6-7f)
86.001: (pickup f7-6f key2-2)
86.115: (move f6-6f f6-5f)
86.122: (move f6-6f f6-5f)
86.143: (move f6-6f f6-5f)
86.211: (move f6-6f f7-6f)
86.222: (move f6-6f f6-5f)
86.225: (move f6-6f f6-5f)
86.255: (move f6-6f f7-6f)
81.423: (move f6-5f f6-6f)
81.765: (pickup-and-loose f6-6f key2-2 key0-3)
81.772: (move f7-6f f6-6f)
82.957: (putdown f6-6f key0-3)
83.170: (putdown f6-6f key0-3)
83.387: (move f7-6f f6-6f)
83.928: (pickup f7-6f key0-3)
84.218: (pickup-and-loose f6-6f key2-0 key0-3)
84.248: (move f5-5f f6-5f)
84.280: (pickup f7-6f key0-3)
84.288: (pickup-and-loose f6-6f key0-2 key0-3)
84.288: (putdown f6-6f key0-3)
84.340: (pickup f7-6f key0-3)
84.347: (putdown f6-6f key0-3)
84.349: (pickup f7-6f key0-3)
84.432: (putdown f6-6f key0-3)
84.492: (putdown f6-6f key0-3)
84.805: (move f6-6f f5-6f)
84.988: (move f6-6f f6-5f)
85.172: (putdown f6-6f key0-3)
85.230: (putdown f6-6f key0-3)
85.296: (pickup f6-5f key2-2)
85.306: (pickup f6-5f key2-2)
85.336: (move f5-5f f5-6f)
85.338: (pickup f6-5f key2-2)
85.390: (pickup f6-5f key2-2)
85.460: (pickup f6-5f key2-2)
85.589: (move f6-6f f6-7f)
85.632: (move f6-6f f6-5f)
85.762: (pickup f7-6f key0-3)
86.109: (pickup f6-5f key2-0)
86.139: (move f6-5f f5-5f)
86.165: (move f6-6f f6-7f)
86.226: (pickup f6-5f key2-0)
86.258: (move f6-7f f5-7f)
86.306: (move f7-6f f7-7f)
86.405: (move f5-5f f5-4f)
86.421: (move f6-6f f5-6f)
86.432: (move f6-7f f5-7f)
86.442: (move f6-6f f6-7f)
80.610: (move f5-6f f6-6f)
80.611: (move f6-5f f6-6f)
81.583: (move f7-6f f6-6f)
82.235: (putdown f6-6f key0-2)
82.271: (move f6-5f f6-6f)
82.320: (move f6-5f f6-6f)
82.492: (move f7-6f f6-6f)
83.218: (move f7-6f f6-6f)
83.268: (move f7-6f f6-6f)
83.291: (move f6-6f f7-6f)
83.343: (move f7-6f f6-6f)
84.331: (pickup-and-loose f5-6f key2-2 key2-0)
84.368: (move f5-6f f5-7f)
84.569: (putdown f6-6f key0-3)
84.579: (move f6-6f f6-7f)
84.918: (putdown f6-5f key2-0)
84.939: (pickup-and-loose f6-7f key2-2 key0-3)
85.226: (move f6-6f f6-7f)
85.455: (putdown f5-6f key2-0)
85.497: (move f5-5f f5-6f)
85.502: (move f6-6f f5-6f)
85.579: (move f5-4f f4-4f)
85.758: (move f6-6f f5-6f)
85.782: (move f5-6f f5-7f)
85.782: (move f6-7f f5-7f)
85.788: (putdown f5-6f key0-3)
86.257: (move f6-7f f5-7f)
86.259: (move f5-6f f5-7f)
86.325: (move f7-6f f7-7f)
86.393: (putdown f6-5f key0-3)
86.430: (move f6-5f f5-5f)
86.489: (move f6-5f f5-5f)
86.509: (move f6-5f f5-5f)
86.511: (move f6-6f f7-6f)
86.529: (move f6-5f f5-5f)
86.535: (move f6-6f f6-7f)
86.537: (move f5-7f f5-6f)
86.592: (move f6-6f f7-6f)
86.594: (move f6-5f f5-5f)
86.610: (move f5-7f f5-6f)
80.115: (move f5-6f f6-6f)
80.826: (putdown f6-6f key2-0)
81.069: (move f6-5f f6-6f)
81.120: (move f5-6f f6-6f)
81.763: (move f5-6f f5-7f)
82.248: (putdown f6-6f key2-0)
82.289: (putdown f6-6f key2-0)
82.858: (move f6-6f f7-6f)
82.906: (putdown f6-6f key0-3)
83.681: (putdown f5-7f key2-0)
83.689: (pickup-and-loose f7-6f key2-0 key0-2)
83.692: (move f6-6f f7-6f)
83.784: (move f5-6f f5-7f)
83.809: (move f6-6f f6-7f)
83.809: (move f5-7f f6-7f)
83.827: (putdown f6-6f key0-3)
83.837: (pickup-and-loose f7-6f key0-3 key0-2)
83.923: (move f6-6f f7-6f)
84.007: (putdown f7-6f key0-2)
84.024: (move f6-7f f5-7f)
84.125: (move f6-7f f6-6f)
84.200: (move f6-6f f7-6f)
84.347: (move f6-7f f5-7f)
84.348: (move f5-6f f5-7f)
84.407: (move f5-5f f5-6f)
84.413: (move f5-5f f5-6f)
84.451: (putdown f6-6f key0-3)
84.477: (putdown f6-6f key0-3)
84.505: (move f6-6f f6-7f)
84.507: (move f7-7f f6-7f)
84.541: (putdown f6-6f key0-3)
85.346: (move f6-6f f6-7f)
85.375: (move f5-6f f6-6f)
85.479: (move f6-6f f6-7f)
85.502: (move f6-5f f5-5f)
85.524: (move f5-6f f5-5f)
85.533: (move f6-7f f5-7f)
85.533: (move f5-6f f5-7f)
85.612: (move f4-4f f3-4f)
85.736: (putdown f6-7f key0-2)
81.191: (putdown f6-6f key2-2)
82.475: (move f5-7f f6-7f)
82.476: (move f6-6f f6-7f)
82.521: (move f7-6f f6-6f)
82.529: (putdown f5-7f key2-2)
82.541: (move f6-7f f6-6f)
83.344: (move f7-6f f6-6f)
83.436: (pickup-and-loose f7-6f key0-3 key2-0)
83.560: (putdown f7-6f key2-0)
83.793: (move f6-6f f7-6f)
83.852: (pickup f7-6f key2-0)
83.925: (move f6-6f f7-6f)
84.002: (move f6-6f f7-6f)
84.013: (pickup-and-loose f7-6f key0-3 key2-0)
84.026: (pickup f7-6f key0-3)
84.043: (move f6-6f f7-6f)
84.064: (pickup f6-6f key2-2)
84.246: (move f6-6f f7-6f)
84.272: (putdown f7-6f key2-0)
84.407: (putdown f6-7f key2-0)
84.537: (move f6-6f f7-6f)
84.544: (move f6-7f f5-7f)
84.712: (move f5-7f f6-7f)
84.749: (move f6-6f f6-7f)
84.813: (move f6-6f f6-7f)
84.814: (move f5-7f f6-7f)
84.821: (move f6-6f f6-7f)
84.947: (putdown f5-7f key2-2)
85.060: (pickup-and-loose f6-7f key0-2 key2-0)
85.247: (move f6-6f f6-5f)
85.311: (putdown f5-7f key2-2)
85.381: (putdown f6-6f key2-2)
85.387: (move f6-6f f6-5f)
85.472: (move f5-7f f5-6f)
85.474: (move f5-5f f6-5f)
85.477: (move f6-6f f6-5f)
85.485: (move f6-6f f5-6f)
85.487: (move f5-5f f5-6f)
85.516: (move f6-6f f5-6f)
85.543: (putdown f5-6f key2-2)
81.120: (move f7-6f f6-6f)
81.149: (move f6-7f f6-6f)
81.161: (move f6-7f f6-6f)
81.162: (move f5-6f f6-6f)
81.457: (move f6-7f f6-6f)
81.608: (move f7-6f f6-6f)
82.024: (move f7-6f f6-6f)
82.990: (move f5-7f f6-7f)
83.118: (move f7-6f f6-6f)
83.336: (move f7-6f f6-6f)
83.538: (pickup f7-6f key0-2)
83.730: (move f6-6f f7-6f)
83.818: (pickup f7-6f key0-3)
83.829: (move f6-7f f5-7f)
83.837: (move f5-6f f5-7f)
83.838: (move f6-7f f5-7f)
83.842: (pickup f7-6f key0-3)
83.848: (pickup f7-6f key0-3)
83.866: (move f5-6f f5-7f)
83.867: (move f6-7f f5-7f)
83.944: (move f6-6f f6-5f)
84.019: (move f5-6f f5-7f)
84.085: (pickup f7-6f key0-3)
84.093: (putdown f6-7f key2-2)
84.220: (move f6-6f f5-6f)
84.306: (pickup f7-6f key0-3)
84.370: (pickup f5-6f key2-2)
84.373: (pickup f5-6f key2-2)
84.400: (pickup-and-loose f7-6f key0-3 key2-2)
84.408: (pickup f5-6f key2-2)
84.450: (putdown f7-6f key2-2)
84.485: (putdown f6-6f key0-3)
84.532: (move f6-6f f6-7f)
85.002: (move f6-7f f5-7f)
85.018: (move f6-6f f6-7f)
85.158: (pickup-and-loose f5-7f key2-2 key0-3)
85.524: (move f5-7f f5-6f)
85.557: (putdown f6-7f key0-2)
85.604: (move f6-5f f5-5f)
85.604: (move f5-6f f5-5f)
80.037: (move f5-6f f6-6f)
80.054: (move f5-6f f6-6f)
80.130: (move f5-6f f6-6f)
81.182: (pickup-and-loose f6-6f key0-2 key2-0)
81.183: (move f7-6f f6-6f)
81.186: (move f7-6f f6-6f)
81.448: (move f7-6f f6-6f)
81.494: (move f7-6f f6-6f)
81.554: (move f6-7f f6-6f)
81.652: (move f5-6f f5-7f)
81.695: (move f7-6f f6-6f)
81.698: (move f5-6f f5-7f)
81.774: (move f5-6f f5-7f)
81.997: (move f6-7f f6-6f)
82.002: (move f5-6f f6-6f)
82.062: (putdown f6-6f key2-0)
82.270: (putdown f6-6f key0-2)
82.535: (move f7-6f f6-6f)
82.587: (move f6-7f f6-6f)
82.838: (putdown f6-6f key0-3)
82.970: (move f7-6f f6-6f)
83.054: (move f7-6f f6-6f)
83.664: (move f6-6f f7-6f)
84.025: (move f6-6f f7-6f)
84.062: (move f5-7f f6-7f)
84.062: (move f6-6f f7-6f)
84.097: (move f6-7f f5-7f)
84.107: (move f5-6f f5-7f)
84.108: (move f6-7f f5-7f)
84.308: (pickup-and-loose f6-6f key0-2 key0-3)
84.329: (pickup f7-6f key0-3)
84.363: (putdown f6-6f key0-3)
84.470: (putdown f6-6f key0-3)
84.633: (pickup f5-6f key2-0)
84.662: (move f6-7f f5-7f)
84.831: (move f6-6f f6-7f)
84.862: (move f5-7f f6-7f)
85.398: (move f6-6f f6-5f)
85.406: (move f5-7f f5-6f)
85.409: (move f6-6f f5-6f)
80.760: (pickup-and-loose f6-6f key2-0 key2-2)
80.762: (move f5-6f f6-6f)
81.061: (putdown f6-6f key2-2)
81.110: (putdown f6-6f key2-2)
81.218: (putdown f6-6f key2-2)
81.950: (move f7-6f f6-6f)
82.197: (putdown f6-6f key0-3)
82.298: (pickup-and-loose f6-6f key2-0 key0-3)
82.470: (putdown f5-7f key2-2)
82.481: (putdown f5-7f key2-2)
82.497: (move f5-7f f6-7f)
82.498: (move f6-6f f6-7f)
82.519: (pickup-and-loose f5-7f key2-0 key2-2)
82.529: (putdown f5-7f key2-2)
82.555: (move f6-6f f6-7f)
82.556: (move f5-7f f6-7f)
82.561: (move f6-6f f6-7f)
82.563: (move f5-7f f6-7f)
82.577: (putdown f6-6f key0-3)
82.781: (putdown f6-6f key0-3)
82.823: (putdown f6-6f key0-3)
83.838: (move f6-6f f7-6f)
83.846: (move f6-7f f5-7f)
83.849: (move f6-6f f7-6f)
83.903: (pickup f7-6f key0-3)
83.909: (pickup f7-6f key0-3)
83.921: (move f6-6f f7-6f)
84.120: (pickup-and-loose f7-6f key0-3 key0-2)
84.191: (pickup-and-loose f6-6f key2-0 key0-3)
84.193: (pickup-and-loose f6-6f key2-0 key0-3)
84.248: (putdown f6-6f key0-3)
84.251: (putdown f6-6f key0-3)
84.292: (move f6-6f f7-6f)
84.342: (move f6-6f f6-5f)
84.366: (putdown f7-6f key0-2)
84.464: (move f6-6f f7-6f)
84.478: (move f5-6f f5-7f)
84.489: (move f6-7f f6-6f)
84.583: (move f6-6f f7-6f)
84.598: (move f6-6f f7-6f)
81.524: (move f7-6f f6-6f)
81.528: (move f7-6f f6-6f)
81.770: (pickup-and-loose f6-6f key2-2 key0-3)
82.276: (move f5-7f f6-7f)
82.540: (move f7-6f f6-6f)
82.919: (move f5-7f f6-7f)
82.930: (move f5-7f f6-7f)
83.014: (move f5-7f f6-7f)
83.047: (move f6-6f f7-6f)
83.165: (putdown f6-6f key0-3)
83.350: (move f7-6f f6-6f)
83.549: (move f6-6f f6-5f)
83.571: (move f6-6f f6-5f)
83.597: (move f6-6f f7-6f)
83.640: (move f6-6f f7-6f)
83.664: (move f6-6f f7-6f)
83.819: (move f6-6f f6-5f)
83.856: (move f6-6f f6-5f)
84.071: (putdown f6-7f key2-2)
84.092: (pickup f7-6f key0-3)
84.136: (putdown f5-7f key2-0)
84.138: (putdown f6-7f key2-2)
84.169: (putdown f6-7f key2-2)
84.248: (move f5-7f f6-7f)
84.251: (move f6-6f f6-7f)
84.268: (pickup f7-6f key0-3)
84.290: (pickup f7-6f key0-3)
84.359: (pickup f7-6f key0-3)
84.441: (move f6-6f f6-7f)
84.456: (move f6-6f f6-7f)
84.466: (move f6-6f f5-6f)
84.468: (pickup-and-loose f7-6f key0-3 key2-2)
84.488: (pickup-and-loose f7-6f key0-3 key2-2)
84.496: (move f6-6f f6-7f)
84.507: (putdown f7-6f key2-2)
84.514: (move f6-6f f5-6f)
84.519: (putdown f7-6f key2-2)
84.545: (pickup-and-loose f7-6f key0-3 key2-2)
84.552: (putdown f7-6f key2-2)
84.575: (move f6-6f f5-6f)
81.062: (move f6-7f f6-6f)
81.382: (move f6-7f f6-6f)
81.444: (move f7-6f f6-6f)
81.525: (move f6-7f f6-6f)
81.576: (move f7-6f f6-6f)
81.604: (move f6-7f f6-6f)
81.637: (move f6-7f f6-6f)
81.696: (move f7-6f f6-6f)
81.736: (move f7-6f f6-6f)
81.942: (move f6-7f f6-6f)
82.091: (move f6-7f f6-6f)
82.325: (move f7-6f f6-6f)
82.528: (move f7-6f f6-6f)
82.539: (move f7-6f f6-6f)
82.656: (putdown f6-7f key2-0)
82.808: (move f7-6f f6-6f)
82.854: (putdown f6-6f key0-3)
82.861: (putdown f6-6f key0-3)
83.059: (move f7-6f f6-6f)
83.267: (move f7-6f f6-6f)
83.310: (putdown f7-6f key2-0)
83.955: (pickup-and-loose f7-6f key0-3 key2-0)
84.094: (move f6-7f f5-7f)
84.099: (move f6-7f f5-7f)
84.175: (move f6-7f f5-7f)
84.195: (pickup f7-6f key0-3)
84.203: (move f5-6f f5-7f)
84.204: (move f6-7f f5-7f)
84.207: (pickup f7-6f key0-3)
84.210: (move f6-7f f5-7f)
84.216: (move f5-6f f5-7f)
84.253: (putdown f6-7f key2-0)
84.255: (pickup f7-6f key0-3)
84.500: (putdown f6-6f key0-3)
84.534: (move f6-6f f6-7f)
85.545: (move f6-6f f6-7f)
85.683: (move f6-6f f5-6f)
85.701: (move f6-6f f6-7f)
85.803: (move f6-7f f7-7f)
85.806: (move f6-6f f6-7f)
81.243: (move f7-6f f6-6f)
81.243: (move f6-7f f6-6f)
81.513: (pickup f6-6f key2-0)
81.856: (move f7-6f f6-6f)
81.896: (move f7-6f f6-6f)
81.944: (move f6-7f f6-6f)
82.004: (move f7-6f f6-6f)
82.038: (putdown f6-6f key0-3)
82.134: (move f7-6f f6-6f)
82.184: (pickup-and-loose f6-6f key2-0 key0-3)
82.195: (putdown f6-6f key0-3)
82.245: (putdown f6-6f key0-3)
82.468: (pickup f6-6f key2-0)
82.548: (move f6-7f f5-7f)
82.849: (putdown f6-6f key0-3)
83.939: (move f6-6f f6-5f)
84.024: (move f6-6f f7-6f)
84.025: (move f7-7f f7-6f)
84.089: (pickup-and-loose f6-6f key2-0 key0-3)
84.095: (pickup-and-loose f6-6f key0-2 key0-3)
84.123: (move f6-6f f6-5f)
84.159: (move f6-7f f5-7f)
84.166: (putdown f6-6f key0-3)
84.218: (move f6-6f f7-6f)
84.308: (move f6-6f f6-5f)
84.327: (move f6-6f f7-6f)
84.346: (pickup-and-loose f6-6f key0-2 key0-3)
84.350: (move f6-6f f7-6f)
84.367: (move f5-6f f5-7f)
84.367: (move f6-7f f5-7f)
84.376: (move f6-6f f6-5f)
84.393: (putdown f6-6f key0-3)
84.468: (move f6-6f f6-5f)
84.493: (putdown f6-6f key0-3)
84.650: (move f6-6f f6-5f)
84.826: (pickup f5-7f key2-0)
85.046: (move f6-6f f6-5f)
85.473: (move f6-6f f6-5f)
85.491: (move f6-6f f6-7f)
85.633: (move f6-7f f5-7f)
80.154: (pickup f6-6f key2-2)
80.173: (pickup f6-6f key2-2)
81.697: (pickup-and-loose f6-6f key2-2 key0-3)
81.738: (pickup-and-loose f6-6f key2-2 key0-3)
81.810: (pickup f5-7f key2-2)
81.819: (pickup-and-loose f6-6f key2-2 key0-3)
81.842: (pickup-and-loose f6-6f key2-2 key0-3)
82.802: (pickup-and-loose f6-6f key2-0 key0-3)
83.070: (putdown f6-6f key0-3)
83.124: (putdown f6-6f key0-3)
83.219: (putdown f6-6f key0-3)
83.274: (putdown f6-6f key0-3)
83.412: (move f6-6f f7-6f)
83.676: (move f6-6f f7-6f)
83.708: (pickup f6-5f key2-0)
83.710: (move f6-6f f6-5f)
83.711: (move f6-6f f6-7f)
83.713: (move f5-7f f6-7f)
83.886: (move f6-6f f6-5f)
83.932: (move f6-6f f6-5f)
84.116: (pickup f7-6f key0-3)
84.144: (pickup f7-6f key0-3)
84.150: (pickup f7-6f key0-3)
84.219: (move f6-6f f7-6f)
84.524: (move f6-6f f6-7f)
84.542: (move f5-7f f5-6f)
84.543: (move f6-6f f5-6f)
84.607: (move f6-6f f5-6f)
84.727: (pickup-and-loose f7-6f key0-3 key2-0)
84.789: (move f6-6f f5-6f)
84.852: (pickup-and-loose f6-7f key2-2 key0-3)
84.853: (move f6-6f f5-6f)
84.875: (move f6-6f f6-5f)
84.877: (move f6-6f f5-6f)
84.922: (move f6-6f f5-6f)
85.026: (putdown f7-6f key2-0)
85.072: (move f6-6f f6-5f)
85.144: (pickup-and-loose f6-5f key2-0 key0-3)
85.205: (putdown f6-5f key0-3)
85.221: (pickup f6-5f key2-0)
81.370: (move f7-6f f6-6f)
81.574: (move f7-6f f6-6f)
81.665: (move f7-6f f6-6f)
82.048: (move f7-6f f6-6f)
82.448: (pickup-and-loose f6-7f key2-2 key2-0)
82.451: (move f5-7f f6-7f)
82.451: (move f6-6f f6-7f)
82.489: (move f7-6f f6-6f)
82.559: (move f6-6f f6-7f)
83.723: (pickup-and-loose f7-6f key0-3 key2-0)
83.837: (pickup-and-loose f7-6f key2-2 key2-0)
83.840: (move f6-6f f7-6f)
83.868: (putdown f7-6f key2-0)
83.947: (move f6-6f f7-6f)
84.047: (move f6-7f f5-7f)
84.102: (putdown f6-7f key2-0)
84.137: (move f6-7f f6-6f)
84.238: (move f6-7f f5-7f)
84.239: (move f5-6f f5-7f)
84.270: (pickup f7-6f key0-3)
84.414: (move f5-7f f5-6f)
84.414: (move f6-6f f5-6f)
84.418: (move f6-6f f5-6f)
84.427: (pickup-and-loose f7-6f key0-3 key2-0)
84.466: (putdown f7-6f key2-0)
84.540: (move f6-6f f6-7f)
84.558: (move f6-6f f6-7f)
84.562: (move f6-6f f6-7f)
84.573: (move f6-6f f6-7f)
85.382: (move f6-6f f6-5f)
85.464: (move f6-6f f6-5f)
85.629: (move f5-7f f5-8f)
85.719: (move f6-5f f6-6f)
85.725: (move f6-5f f6-6f)
85.764: (putdown f5-6f key0-3)
85.780: (move f6-6f f5-6f)
85.785: (move f6-6f f5-6f)
85.797: (move f6-6f f5-6f)
85.823: (putdown f5-6f key0-3)
85.829: (putdown f5-6f key0-3)
81.525: (move f6-7f f6-6f)
81.587: (move f7-6f f6-6f)
81.729: (move f7-6f f6-6f)
81.741: (move f6-7f f5-7f)
81.741: (move f5-6f f5-7f)
81.759: (move f7-6f f6-6f)
82.056: (move f7-6f f6-6f)
82.583: (move f7-6f f6-6f)
82.695: (putdown f6-6f key0-3)
