/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.096: (pickup-and-loose f1-0f key3-0 key2-1)
37.181: (putdown f2-1f key3-2)
37.193: (move f3-1f f2-1f)
37.226: (pickup-and-loose f0-1f key0-1 key3-0)
37.343: (pickup-and-loose f0-1f key0-1 key3-0)
37.345: (putdown f1-0f key3-0)
37.547: (putdown f0-1f key3-0)
37.604: (putdown f3-0f key3-2)
37.640: (putdown f0-1f key3-0)
37.677: (move f3-1f f2-1f)
37.719: (move f1-0f f0-0f)
37.730: (move f3-1f f2-1f)
37.733: (putdown f3-0f key2-1)
37.778: (move f4-1f f4-0f)
37.835: (move f3-1f f3-0f)
37.842: (move f3-0f f4-0f)
37.870: (move f3-1f f4-1f)
37.874: (pickup-and-loose f2-1f key2-1 key3-0)
34.699: (move f2-1f f2-0f)
34.852: (putdown f3-1f key3-2)
34.913: (move f3-0f f3-1f)
34.983: (move f2-1f f3-1f)
35.028: (move f2-1f f3-1f)
35.212: (move f1-0f f2-0f)
35.312: (move f3-1f f3-0f)
35.312: (move f4-0f f3-0f)
35.860: (move f2-1f f2-0f)
35.891: (putdown f2-0f key3-0)
35.958: (putdown f2-0f key3-0)
36.095: (move f2-1f f3-1f)
36.190: (pickup f3-0f key3-2)
36.235: (move f2-0f f1-0f)
36.276: (move f2-0f f1-0f)
36.335: (putdown f3-1f key3-0)
36.345: (move f3-1f f2-1f)
36.391: (move f2-1f f3-1f)
36.646: (move f1-0f f2-0f)
36.742: (move f1-0f f0-0f)
37.026: (pickup f4-1f key3-0)
37.136: (move f3-1f f4-1f)
37.224: (pickup-and-loose f0-1f key0-1 key3-0)
37.479: (move f3-0f f3-1f)
37.483: (move f3-0f f2-0f)
37.501: (move f3-0f f2-0f)
37.519: (move f3-0f f2-0f)
37.544: (putdown f0-1f key3-0)
37.550: (move f3-1f f2-1f)
37.614: (move f3-0f f2-0f)
37.647: (move f3-0f f2-0f)
37.697: (pickup f2-1f key3-2)
37.706: (move f3-1f f3-0f)
37.744: (move f2-1f f2-0f)
37.745: (move f2-1f f2-0f)
37.956: (pickup f4-1f key2-0)
38.207: (putdown f1-0f key3-0)
38.224: (putdown f4-0f key2-1)
38.294: (move f3-1f f3-2f)
38.321: (move f3-1f f3-2f)
34.150: (move f3-0f f2-0f)
34.150: (move f2-1f f2-0f)
34.975: (move f1-0f f0-0f)
35.075: (move f1-0f f0-0f)
35.535: (move f3-1f f3-0f)
35.535: (move f2-0f f3-0f)
35.621: (pickup f2-1f key3-0)
35.718: (putdown f2-0f key3-0)
35.754: (move f2-1f f3-1f)
35.755: (move f3-0f f3-1f)
35.755: (pickup-and-loose f3-1f key3-2 key3-0)
35.799: (putdown f3-1f key3-0)
36.047: (pickup-and-loose f4-1f key3-0 key3-2)
36.239: (pickup-and-loose f2-0f key3-2 key3-0)
36.240: (move f4-1f f4-0f)
36.493: (move f2-0f f1-0f)
36.493: (move f3-1f f3-0f)
36.494: (move f2-0f f3-0f)
36.668: (pickup-and-loose f1-0f key3-2 key3-0)
36.694: (pickup-and-loose f1-0f key3-2 key3-0)
36.728: (move f4-1f f3-1f)
36.800: (putdown f4-1f key3-2)
36.800: (move f3-1f f4-1f)
36.850: (move f2-0f f3-0f)
36.853: (putdown f2-0f key3-0)
36.871: (move f3-1f f4-1f)
36.874: (putdown f3-0f key3-0)
36.888: (move f3-1f f4-1f)
36.940: (move f2-1f f2-0f)
36.941: (move f3-0f f2-0f)
36.980: (putdown f3-1f key2-1)
36.980: (move f0-0f f0-1f)
37.269: (putdown f1-0f key3-0)
37.282: (move f3-1f f2-1f)
37.283: (move f2-0f f2-1f)
37.290: (move f2-0f f3-0f)
37.290: (move f3-1f f3-0f)
37.318: (putdown f1-0f key3-0)
37.395: (move f3-1f f2-1f)
37.443: (putdown f2-0f key2-0)
34.549: (move f4-1f f3-1f)
34.978: (move f4-1f f3-1f)
35.170: (move f3-1f f3-0f)
35.170: (move f4-0f f3-0f)
35.180: (pickup-and-loose f2-0f key3-2 key3-0)
35.200: (move f2-1f f3-1f)
35.852: (putdown f2-0f key3-0)
36.103: (pickup f4-1f key3-0)
36.165: (pickup f4-1f key3-0)
36.173: (pickup f4-1f key3-0)
36.224: (putdown f0-0f key3-0)
36.228: (move f2-0f f1-0f)
36.316: (putdown f0-0f key3-0)
36.364: (move f2-1f f2-0f)
36.371: (move f0-0f f0-1f)
36.421: (move f0-0f f0-1f)
36.529: (putdown f3-0f key3-0)
36.654: (move f3-1f f2-1f)
36.655: (pickup f2-1f key2-1)
36.661: (move f3-0f f4-0f)
36.755: (move f3-1f f3-0f)
36.770: (pickup f2-1f key2-1)
36.796: (move f2-0f f3-0f)
36.926: (move f2-0f f3-0f)
37.028: (pickup-and-loose f3-1f key2-1 key3-0)
37.131: (move f3-1f f2-1f)
37.444: (move f3-0f f3-1f)
37.472: (move f3-0f f2-0f)
37.507: (putdown f1-0f key3-0)
37.664: (putdown f4-0f key3-0)
37.713: (move f1-0f f0-0f)
37.720: (putdown f3-0f key2-1)
37.730: (move f2-1f f2-0f)
37.758: (move f3-1f f2-1f)
37.791: (move f4-1f f4-0f)
37.818: (move f1-0f f0-0f)
37.831: (move f3-1f f4-1f)
37.881: (move f3-1f f3-0f)
37.962: (pickup-and-loose f0-1f key0-1 key3-0)
38.074: (move f1-0f f0-0f)
34.559: (move f4-1f f3-1f)
34.562: (move f4-1f f3-1f)
34.615: (move f4-1f f3-1f)
35.071: (move f1-0f f0-0f)
35.288: (move f3-1f f3-0f)
35.289: (move f4-0f f3-0f)
35.297: (pickup f3-0f key3-0)
35.524: (move f2-0f f3-0f)
35.525: (move f3-1f f3-0f)
35.576: (move f2-1f f2-0f)
35.577: (move f3-0f f2-0f)
35.995: (move f2-1f f3-1f)
36.001: (move f2-1f f3-1f)
36.037: (putdown f3-1f key3-0)
36.213: (putdown f3-1f key3-0)
36.363: (move f3-1f f3-0f)
36.736: (move f1-0f f2-0f)
36.769: (putdown f3-0f key3-0)
36.775: (pickup f2-1f key3-2)
36.809: (pickup f2-0f key3-2)
36.869: (move f4-0f f3-0f)
37.028: (pickup f4-1f key3-0)
37.248: (move f3-1f f2-1f)
37.291: (putdown f1-0f key3-0)
37.332: (pickup-and-loose f0-1f key0-1 key3-0)
37.346: (putdown f2-0f key3-0)
37.361: (move f3-0f f3-1f)
37.387: (pickup-and-loose f0-1f key0-1 key3-0)
37.418: (pickup-and-loose f1-0f key2-0 key3-0)
37.524: (move f3-1f f2-1f)
37.545: (move f3-1f f2-1f)
37.585: (move f2-0f f3-0f)
37.629: (move f2-1f f2-0f)
37.635: (putdown f0-1f key3-0)
37.638: (move f3-1f f3-0f)
37.692: (putdown f0-1f key3-0)
37.705: (move f3-0f f2-0f)
37.735: (move f4-1f f4-0f)
37.749: (move f2-1f f2-0f)
37.783: (move f4-1f f4-0f)
34.158: (move f3-0f f2-0f)
34.296: (move f3-0f f2-0f)
34.298: (move f2-1f f2-0f)
34.651: (move f3-0f f3-1f)
35.224: (move f3-1f f3-0f)
35.224: (move f4-0f f3-0f)
35.302: (move f4-0f f3-0f)
35.304: (move f3-1f f3-0f)
35.372: (move f3-1f f3-0f)
35.582: (pickup-and-loose f3-1f key3-2 key3-0)
36.166: (putdown f3-1f key3-0)
36.214: (putdown f3-1f key3-0)
36.218: (move f4-1f f4-0f)
36.263: (putdown f3-1f key3-0)
36.308: (move f2-0f f3-0f)
36.317: (putdown f0-0f key3-0)
36.433: (move f3-1f f3-0f)
36.434: (move f2-0f f3-0f)
36.463: (move f2-0f f3-0f)
36.463: (move f3-1f f3-0f)
36.496: (move f3-0f f4-0f)
36.521: (move f0-0f f0-1f)
36.606: (pickup-and-loose f3-1f key3-2 key2-1)
36.607: (move f2-1f f3-1f)
36.624: (putdown f3-0f key3-0)
36.647: (pickup f2-1f key2-1)
36.675: (move f4-1f f3-1f)
36.808: (move f3-1f f2-1f)
36.890: (putdown f3-0f key3-0)
36.898: (putdown f3-1f key2-1)
36.912: (putdown f3-1f key2-1)
36.922: (putdown f2-0f key3-0)
37.012: (move f2-0f f1-0f)
37.216: (move f3-1f f3-0f)
37.239: (move f2-0f f3-0f)
37.340: (move f3-0f f4-0f)
37.375: (move f3-0f f2-0f)
37.416: (move f2-0f f2-1f)
37.480: (move f3-1f f2-1f)
37.515: (move f3-1f f2-1f)
34.182: (move f3-0f f2-0f)
34.222: (move f3-0f f2-0f)
34.222: (move f2-1f f2-0f)
34.261: (move f2-1f f2-0f)
34.262: (move f3-0f f2-0f)
35.170: (move f3-1f f3-0f)
35.171: (move f4-0f f3-0f)
35.897: (putdown f2-0f key3-0)
35.935: (move f1-0f f0-0f)
35.936: (pickup-and-loose f2-0f key2-0 key3-0)
36.091: (putdown f2-0f key3-0)
36.094: (move f2-1f f3-1f)
36.229: (move f3-1f f4-1f)
36.262: (move f2-0f f1-0f)
36.313: (move f2-0f f1-0f)
36.410: (putdown f3-1f key3-0)
36.606: (move f3-1f f2-1f)
36.608: (move f3-0f f4-0f)
36.729: (move f3-0f f4-0f)
36.764: (putdown f3-0f key3-2)
36.765: (putdown f3-0f key3-0)
36.869: (putdown f3-0f key3-0)
36.926: (pickup-and-loose f3-1f key2-1 key3-0)
36.974: (putdown f3-0f key3-0)
37.279: (move f3-1f f2-1f)
37.285: (move f3-0f f3-1f)
37.348: (move f3-1f f3-0f)
37.391: (move f3-1f f2-1f)
37.455: (pickup-and-loose f1-0f key3-2 key3-0)
37.508: (move f3-0f f3-1f)
37.509: (move f3-0f f2-0f)
37.526: (move f3-1f f2-1f)
37.526: (move f2-0f f2-1f)
37.567: (pickup-and-loose f0-1f key0-1 key3-0)
37.584: (pickup-and-loose f3-0f key3-2 key2-1)
37.637: (putdown f4-0f key3-0)
37.653: (putdown f3-0f key2-1)
37.684: (move f2-1f f2-0f)
37.701: (putdown f3-0f key2-1)
37.749: (pickup-and-loose f2-1f key2-1 key3-0)
35.005: (move f1-0f f0-0f)
35.154: (move f1-0f f0-0f)
35.618: (move f3-0f f2-0f)
35.618: (move f2-1f f2-0f)
35.874: (move f2-1f f2-0f)
35.903: (putdown f2-0f key3-0)
35.983: (putdown f2-0f key3-0)
35.991: (putdown f2-0f key3-0)
36.221: (move f2-0f f1-0f)
36.264: (move f2-0f f1-0f)
36.268: (move f2-0f f1-0f)
36.416: (move f3-1f f3-0f)
36.420: (move f2-1f f3-1f)
36.458: (move f3-0f f3-1f)
36.484: (move f3-1f f3-0f)
36.486: (move f2-0f f3-0f)
36.674: (pickup-and-loose f1-0f key3-2 key3-0)
36.784: (putdown f3-0f key3-0)
36.855: (move f4-0f f3-0f)
36.962: (putdown f4-1f key3-0)
37.005: (putdown f3-1f key2-1)
37.065: (putdown f0-0f key3-0)
37.148: (move f0-0f f0-1f)
37.225: (move f3-0f f3-1f)
37.235: (pickup-and-loose f2-1f key3-2 key3-0)
37.299: (putdown f1-0f key3-0)
37.474: (putdown f1-0f key3-0)
37.486: (move f3-0f f3-1f)
37.533: (move f3-0f f2-0f)
37.587: (move f3-0f f2-0f)
37.598: (pickup-and-loose f1-0f key2-0 key3-0)
37.602: (move f3-0f f2-0f)
37.632: (move f2-0f f2-1f)
37.755: (putdown f2-1f key3-0)
37.807: (putdown f0-1f key0-1)
37.814: (putdown f3-0f key3-2)
37.836: (move f4-1f f4-0f)
37.888: (move f3-1f f4-1f)
37.890: (pickup-and-loose f2-1f key3-2 key2-1)
37.905: (move f3-1f f2-1f)
35.087: (move f4-1f f3-1f)
35.089: (move f1-0f f0-0f)
35.174: (move f1-0f f0-0f)
35.195: (move f1-0f f0-0f)
36.249: (putdown f0-0f key3-0)
36.361: (move f0-0f f0-1f)
36.454: (putdown f0-0f key3-0)
36.458: (move f0-0f f0-1f)
36.737: (move f3-0f f4-0f)
36.879: (move f2-1f f3-1f)
36.960: (putdown f2-0f key3-0)
36.983: (move f2-0f f1-0f)
37.172: (move f3-1f f2-1f)
37.302: (move f4-1f f4-0f)
37.302: (move f3-0f f4-0f)
37.348: (move f2-0f f3-0f)
37.348: (move f3-1f f3-0f)
37.350: (putdown f1-0f key3-0)
37.391: (putdown f1-0f key3-0)
37.415: (move f2-1f f2-0f)
37.415: (move f3-0f f2-0f)
37.460: (putdown f1-0f key3-0)
37.477: (pickup-and-loose f1-0f key2-0 key3-0)
37.511: (putdown f2-0f key2-1)
37.515: (pickup-and-loose f1-0f key2-0 key3-0)
37.584: (pickup-and-loose f1-0f key2-0 key3-0)
37.593: (move f3-1f f4-1f)
37.655: (move f3-1f f2-1f)
37.726: (putdown f3-0f key2-1)
37.774: (move f1-0f f0-0f)
37.826: (move f3-1f f4-1f)
37.841: (move f3-1f f3-0f)
37.898: (move f2-1f f2-0f)
37.907: (move f3-0f f3-1f)
37.935: (move f2-1f f3-1f)
37.936: (putdown f3-1f key2-1)
37.992: (putdown f3-0f key2-1)
37.996: (pickup-and-loose f2-1f key2-1 key3-0)
38.033: (move f2-1f f3-1f)
38.102: (pickup-and-loose f0-1f key0-1 key3-0)
35.792: (move f2-1f f2-0f)
35.961: (move f1-0f f0-0f)
36.273: (pickup-and-loose f3-1f key2-1 key3-2)
36.378: (move f2-1f f3-1f)
36.397: (putdown f0-0f key3-0)
36.461: (move f0-0f f0-1f)
36.486: (move f0-0f f0-1f)
36.488: (putdown f0-0f key3-0)
36.489: (putdown f0-0f key3-0)
36.551: (move f0-0f f0-1f)
36.834: (pickup f3-1f key2-1)
36.954: (pickup f4-1f key3-0)
37.286: (move f3-1f f2-1f)
37.329: (pickup-and-loose f0-1f key0-1 key3-0)
37.382: (move f3-0f f3-1f)
37.506: (pickup-and-loose f0-1f key0-1 key3-0)
37.631: (move f3-1f f3-0f)
37.633: (putdown f0-1f key3-0)
37.739: (putdown f0-1f key3-0)
37.803: (putdown f3-1f key3-2)
37.889: (move f3-0f f3-1f)
37.969: (putdown f1-0f key3-0)
38.063: (pickup-and-loose f1-0f key2-0 key3-0)
38.090: (putdown f2-1f key3-2)
38.197: (putdown f4-0f key2-1)
38.217: (move f1-0f f1-1f)
38.231: (putdown f2-0f key3-2)
38.264: (pickup f4-1f key3-2)
38.306: (move f3-1f f2-1f)
38.329: (move f3-1f f3-0f)
38.330: (move f2-0f f3-0f)
38.336: (putdown f0-1f key0-1)
38.437: (move f0-1f f1-1f)
38.449: (putdown f4-1f key2-1)
38.496: (move f0-1f f1-1f)
38.591: (move f3-1f f4-1f)
38.619: (move f4-0f f5-0f)
38.683: (putdown f4-0f key2-1)
38.728: (move f2-1f f2-0f)
38.774: (putdown f2-0f key2-1)
35.022: (move f4-1f f3-1f)
36.156: (move f4-1f f4-0f)
36.457: (move f3-1f f3-0f)
36.677: (pickup f2-1f key2-1)
36.682: (move f4-1f f3-1f)
36.766: (pickup f3-1f key3-0)
37.079: (move f2-0f f3-0f)
37.079: (move f3-1f f3-0f)
37.120: (move f3-1f f2-1f)
37.131: (move f1-1f f0-1f)
37.132: (move f0-0f f0-1f)
37.159: (putdown f0-0f key3-0)
37.201: (move f3-1f f3-0f)
37.420: (putdown f2-0f key2-1)
37.447: (pickup-and-loose f0-1f key0-1 key3-0)
37.478: (move f3-1f f4-1f)
37.514: (pickup-and-loose f0-1f key0-1 key3-0)
37.605: (pickup-and-loose f0-1f key0-1 key3-0)
37.615: (move f3-1f f4-1f)
37.675: (move f3-0f f2-0f)
37.676: (move f2-1f f2-0f)
37.739: (putdown f0-1f key3-0)
37.748: (putdown f0-1f key3-0)
37.767: (pickup f2-1f key3-2)
37.819: (putdown f0-1f key3-0)
37.831: (move f3-1f f2-1f)
37.884: (putdown f3-1f key2-1)
37.991: (move f3-1f f2-1f)
38.066: (move f4-0f f3-0f)
38.172: (move f3-1f f2-1f)
38.428: (move f0-1f f1-1f)
38.535: (move f0-1f f1-1f)
38.536: (move f0-1f f1-1f)
38.720: (move f4-0f f4-1f)
38.797: (move f1-0f f2-0f)
38.842: (move f1-0f f2-0f)
38.924: (move f2-0f f1-0f)
38.999: (move f4-1f f4-0f)
39.009: (putdown f1-1f key3-0)
39.148: (move f2-1f f2-0f)
35.178: (move f3-1f f3-0f)
35.178: (move f4-0f f3-0f)
35.903: (move f3-0f f2-0f)
35.903: (move f2-1f f2-0f)
36.089: (move f2-1f f3-1f)
36.199: (move f3-1f f2-1f)
36.222: (move f3-0f f2-0f)
36.222: (move f2-1f f2-0f)
36.653: (move f3-1f f2-1f)
36.707: (move f2-1f f3-1f)
36.832: (pickup f2-1f key3-0)
36.917: (pickup-and-loose f3-1f key2-1 key3-0)
36.945: (move f3-0f f3-1f)
37.435: (pickup-and-loose f2-1f key3-2 key2-1)
37.464: (move f3-1f f2-1f)
37.492: (move f3-1f f3-0f)
37.534: (putdown f4-0f key3-0)
37.640: (move f2-1f f2-0f)
37.709: (pickup-and-loose f3-0f key3-2 key2-1)
37.717: (pickup f2-0f key2-0)
37.739: (move f3-1f f3-0f)
37.766: (putdown f3-0f key2-1)
37.909: (putdown f2-1f key2-1)
37.925: (move f3-1f f2-1f)
38.044: (pickup-and-loose f0-1f key0-1 key3-0)
38.164: (move f3-0f f4-0f)
38.311: (putdown f0-1f key3-0)
38.373: (putdown f4-1f key2-1)
38.406: (putdown f3-1f key3-0)
38.438: (move f2-1f f2-0f)
38.480: (putdown f4-1f key2-1)
38.647: (putdown f2-1f key2-1)
38.650: (move f2-1f f2-0f)
38.660: (move f1-0f f0-0f)
38.697: (putdown f3-0f key2-1)
38.699: (putdown f2-0f key2-0)
38.750: (move f1-1f f2-1f)
38.800: (move f3-1f f3-2f)
38.810: (putdown f3-0f key2-1)
38.834: (putdown f4-0f key3-2)
34.875: (move f4-1f f3-1f)
34.947: (move f4-1f f3-1f)
35.524: (pickup f2-1f key3-0)
35.617: (move f2-1f f3-1f)
35.642: (move f3-0f f2-0f)
35.642: (move f2-1f f2-0f)
35.694: (move f2-1f f2-0f)
35.932: (move f2-1f f2-0f)
35.932: (move f3-0f f2-0f)
36.043: (move f2-1f f2-0f)
36.056: (pickup f2-1f key3-2)
36.159: (move f3-1f f3-0f)
36.160: (move f2-0f f3-0f)
36.361: (move f3-1f f3-0f)
36.439: (move f3-1f f3-0f)
36.439: (move f2-0f f3-0f)
36.594: (pickup-and-loose f3-1f key2-1 key3-2)
36.626: (move f2-1f f2-0f)
36.659: (move f2-1f f3-1f)
36.739: (pickup f2-1f key3-0)
36.768: (putdown f3-0f key3-0)
36.810: (move f3-0f f2-0f)
36.863: (move f4-0f f3-0f)
36.975: (move f3-0f f2-0f)
36.975: (move f2-1f f2-0f)
37.012: (putdown f3-1f key2-1)
37.183: (move f3-1f f2-1f)
37.244: (move f3-0f f4-0f)
37.285: (move f3-0f f3-1f)
37.418: (putdown f2-0f key2-1)
37.492: (move f2-1f f3-1f)
37.545: (putdown f2-0f key2-1)
37.628: (move f3-0f f2-0f)
37.650: (move f3-0f f2-0f)
37.674: (pickup-and-loose f3-0f key2-1 key3-0)
37.681: (putdown f3-1f key3-2)
37.720: (move f3-1f f4-1f)
37.779: (move f4-0f f4-1f)
37.839: (putdown f2-1f key3-0)
37.852: (move f4-0f f3-0f)
33.946: (pickup f3-1f key3-2)
33.946: (move f2-1f f3-1f)
35.065: (move f2-1f f3-1f)
35.280: (move f2-0f f3-0f)
35.280: (move f3-1f f3-0f)
35.665: (move f2-1f f2-0f)
36.191: (move f3-1f f3-0f)
36.192: (move f2-0f f3-0f)
36.281: (move f3-1f f3-0f)
36.328: (move f3-1f f2-1f)
36.351: (move f2-1f f2-0f)
36.351: (move f3-1f f2-1f)
36.532: (putdown f2-0f key3-2)
36.674: (move f2-1f f3-1f)
36.710: (putdown f3-0f key3-2)
36.740: (move f3-0f f4-0f)
36.788: (move f2-0f f1-0f)
36.822: (pickup-and-loose f3-1f key2-1 key3-0)
36.829: (move f2-1f f2-0f)
36.830: (move f3-1f f3-0f)
36.840: (move f2-0f f3-0f)
36.840: (move f3-1f f3-0f)
37.010: (pickup f4-1f key3-0)
37.055: (putdown f2-0f key3-0)
37.056: (move f2-0f f3-0f)
37.074: (move f3-1f f4-1f)
37.077: (putdown f2-0f key3-0)
37.083: (move f4-1f f3-1f)
37.084: (move f3-0f f3-1f)
37.102: (move f2-0f f1-0f)
37.196: (putdown f2-0f key3-0)
37.199: (move f2-0f f1-0f)
37.258: (putdown f3-1f key3-2)
37.287: (move f3-1f f2-1f)
37.316: (move f3-0f f2-0f)
37.319: (move f3-0f f2-0f)
37.337: (move f3-0f f4-0f)
37.339: (move f4-1f f4-0f)
37.417: (move f3-1f f2-1f)
37.493: (putdown f2-0f key3-2)
35.115: (move f2-0f f3-0f)
35.115: (move f3-1f f3-0f)
35.474: (move f3-1f f3-0f)
35.474: (move f2-0f f3-0f)
35.592: (pickup f2-1f key3-0)
35.659: (pickup f2-1f key3-0)
35.838: (putdown f3-1f key3-0)
36.037: (move f1-0f f0-0f)
36.109: (move f4-1f f4-0f)
36.150: (move f4-1f f4-0f)
36.150: (move f3-0f f4-0f)
36.169: (pickup f3-1f key2-1)
36.199: (move f1-0f f0-0f)
36.255: (move f2-1f f2-0f)
36.256: (move f3-0f f2-0f)
36.434: (move f3-1f f3-0f)
36.681: (putdown f3-0f key3-2)
36.710: (move f3-1f f3-0f)
36.727: (move f2-0f f3-0f)
36.755: (move f4-1f f3-1f)
36.832: (putdown f3-0f key3-0)
36.898: (move f2-1f f2-0f)
36.898: (pickup-and-loose f3-1f key2-1 key3-0)
36.969: (putdown f2-0f key3-2)
36.973: (putdown f2-0f key3-0)
37.006: (move f2-1f f2-0f)
37.011: (move f2-0f f1-0f)
37.059: (move f3-1f f4-1f)
37.225: (move f3-1f f3-0f)
37.225: (move f2-0f f3-0f)
37.229: (move f3-1f f2-1f)
37.314: (move f1-0f f0-0f)
37.347: (putdown f2-0f key3-0)
37.532: (move f3-0f f4-0f)
37.588: (move f3-0f f4-0f)
37.596: (putdown f3-0f key2-1)
37.692: (move f3-1f f4-1f)
37.772: (pickup-and-loose f3-1f key3-2 key2-1)
37.798: (move f2-0f f1-0f)
37.837: (putdown f4-1f key3-0)
34.987: (move f2-1f f3-1f)
35.053: (move f2-1f f3-1f)
35.186: (move f4-0f f3-0f)
35.187: (move f3-1f f3-0f)
36.045: (move f1-0f f0-0f)
36.245: (move f3-0f f4-0f)
36.246: (move f4-1f f4-0f)
36.246: (pickup f4-0f key3-0)
36.260: (move f2-0f f2-1f)
36.293: (pickup-and-loose f3-0f key3-2 key3-0)
36.325: (move f2-1f f2-0f)
36.339: (move f3-1f f3-0f)
36.411: (move f2-1f f2-0f)
36.447: (move f3-1f f3-0f)
36.475: (move f3-0f f4-0f)
36.574: (move f3-0f f2-0f)
36.598: (putdown f3-0f key3-0)
36.626: (move f3-1f f2-1f)
36.631: (move f3-0f f2-0f)
36.651: (putdown f3-0f key3-0)
36.761: (move f3-1f f2-1f)
36.806: (move f3-1f f2-1f)
37.039: (pickup-and-loose f3-1f key2-1 key3-0)
37.200: (putdown f0-0f key3-0)
37.221: (move f2-0f f3-0f)
37.240: (move f3-1f f3-0f)
37.242: (move f0-0f f0-1f)
37.277: (pickup-and-loose f4-1f key2-1 key3-2)
37.278: (move f0-0f f0-1f)
37.332: (move f3-0f f4-0f)
37.355: (putdown f0-0f key3-0)
37.358: (move f2-0f f2-1f)
37.451: (move f3-0f f3-1f)
37.462: (putdown f2-0f key2-1)
37.478: (move f3-0f f2-0f)
37.546: (putdown f4-0f key3-0)
37.555: (move f3-0f f3-1f)
37.651: (move f2-0f f3-0f)
37.652: (move f2-0f f3-0f)
37.667: (putdown f3-0f key3-2)
35.148: (move f2-1f f3-1f)
35.149: (move f3-0f f3-1f)
35.480: (move f2-0f f3-0f)
35.480: (move f3-1f f3-0f)
35.577: (move f2-0f f3-0f)
35.577: (move f3-1f f3-0f)
35.578: (pickup f2-1f key3-0)
35.648: (move f2-1f f2-0f)
35.648: (move f3-0f f2-0f)
35.775: (putdown f3-1f key3-0)
35.831: (putdown f3-1f key3-0)
36.064: (pickup-and-loose f3-1f key3-2 key3-0)
36.364: (move f3-1f f3-0f)
36.378: (move f4-1f f3-1f)
36.468: (pickup f2-1f key3-2)
36.655: (move f3-0f f4-0f)
36.736: (putdown f3-0f key3-0)
36.808: (move f4-0f f3-0f)
36.932: (move f2-0f f3-0f)
37.061: (pickup f2-1f key3-2)
37.178: (move f0-0f f0-1f)
37.206: (putdown f0-0f key3-0)
37.232: (putdown f2-1f key2-1)
37.323: (putdown f2-0f key3-0)
37.335: (move f3-0f f3-1f)
37.370: (pickup-and-loose f3-0f key3-2 key2-1)
37.406: (putdown f2-0f key3-0)
37.428: (move f3-0f f2-0f)
37.449: (move f3-0f f4-0f)
37.665: (move f3-0f f2-0f)
37.665: (move f2-1f f2-0f)
37.675: (putdown f3-0f key2-1)
37.848: (move f3-1f f4-1f)
37.864: (move f3-1f f2-1f)
37.872: (move f2-0f f1-0f)
37.877: (move f2-0f f1-0f)
37.897: (putdown f3-0f key2-1)
37.911: (putdown f4-0f key3-0)
37.920: (move f4-0f f4-1f)
37.946: (pickup f4-0f key3-2)
35.111: (move f2-1f f3-1f)
35.132: (move f2-1f f3-1f)
36.265: (move f2-1f f2-0f)
36.368: (move f3-0f f4-0f)
36.486: (move f3-0f f4-0f)
36.555: (putdown f3-0f key3-0)
36.649: (putdown f3-0f key3-0)
36.693: (pickup-and-loose f3-0f key3-2 key3-0)
36.787: (move f3-1f f2-1f)
36.792: (move f2-1f f3-1f)
36.846: (move f3-1f f2-1f)
36.945: (move f3-1f f3-0f)
36.990: (move f2-1f f2-0f)
37.002: (putdown f2-0f key3-0)
37.076: (move f2-0f f1-0f)
37.182: (move f3-1f f3-0f)
37.199: (move f2-0f f3-0f)
37.201: (move f3-0f f4-0f)
37.201: (move f4-1f f4-0f)
37.240: (move f3-1f f3-0f)
37.242: (move f2-0f f3-0f)
37.303: (move f3-1f f3-0f)
37.368: (move f2-0f f2-1f)
37.392: (move f2-0f f2-1f)
37.428: (move f3-0f f3-1f)
37.479: (move f2-1f f2-0f)
37.479: (move f3-0f f2-0f)
37.483: (move f3-0f f3-1f)
37.568: (move f4-0f f3-0f)
37.698: (move f2-1f f2-0f)
37.885: (putdown f3-1f key2-1)
37.905: (move f3-0f f3-1f)
37.916: (putdown f3-0f key2-1)
37.922: (move f3-1f f2-1f)
37.924: (move f4-0f f4-1f)
37.968: (move f2-0f f2-1f)
37.994: (move f3-0f f3-1f)
38.057: (move f3-1f f2-1f)
38.125: (putdown f4-0f key2-1)
38.157: (move f0-1f f1-1f)
35.471: (move f3-1f f3-0f)
35.471: (move f2-0f f3-0f)
35.893: (move f3-0f f2-0f)
35.894: (move f2-1f f2-0f)
35.928: (putdown f3-1f key3-0)
36.038: (move f1-0f f0-0f)
36.466: (move f3-0f f3-1f)
36.744: (pickup-and-loose f3-1f key3-0 key3-2)
36.777: (move f3-1f f4-1f)
36.807: (pickup f3-1f key2-1)
36.867: (pickup f3-1f key3-0)
36.972: (pickup f3-0f key3-2)
36.972: (move f2-0f f3-0f)
36.973: (move f3-1f f3-0f)
37.210: (move f3-0f f3-1f)
37.243: (putdown f2-0f key3-0)
37.244: (putdown f2-0f key3-2)
37.460: (move f3-0f f3-1f)
37.607: (pickup f2-1f key3-2)
37.643: (move f2-0f f3-0f)
37.644: (move f3-1f f3-0f)
37.669: (move f3-0f f3-1f)
37.762: (putdown f4-0f key3-0)
