/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.986: (move f4-6f f4-5f)
90.989: (pickup-and-loose f4-5f key2-4 key2-3)
90.998: (move f4-8f f5-8f)
91.046: (move f4-6f f4-5f)
91.096: (move f4-6f f4-5f)
91.263: (move f5-6f f6-6f)
91.310: (move f4-5f f3-5f)
91.357: (move f4-7f f3-7f)
91.370: (move f4-7f f3-7f)
91.418: (move f4-5f f4-4f)
91.430: (move f4-5f f4-4f)
91.489: (move f4-7f f3-7f)
91.544: (putdown f4-5f key2-3)
91.558: (putdown f4-5f key2-3)
91.579: (pickup-and-loose f5-8f key3-1 key2-3)
91.608: (move f5-8f f5-7f)
91.608: (move f4-7f f5-7f)
91.624: (pickup-and-loose f5-8f key3-1 key2-3)
91.635: (move f5-8f f5-7f)
91.636: (move f4-7f f5-7f)
88.493: (move f5-7f f5-6f)
88.558: (move f5-7f f5-6f)
89.071: (move f5-6f f6-6f)
89.083: (putdown f5-6f key2-4)
89.083: (move f5-6f f6-6f)
89.103: (putdown f5-6f key2-4)
89.115: (move f5-6f f6-6f)
89.708: (putdown f6-6f key2-3)
89.712: (putdown f6-6f key2-3)
89.909: (move f5-6f f6-6f)
89.991: (move f5-6f f6-6f)
90.245: (move f5-6f f5-5f)
90.247: (move f4-5f f5-5f)
90.283: (move f5-6f f5-5f)
90.284: (move f4-5f f5-5f)
90.299: (move f4-5f f5-5f)
90.301: (move f5-6f f5-5f)
90.517: (move f4-5f f3-5f)
90.532: (move f4-5f f3-5f)
90.555: (move f4-5f f3-5f)
90.668: (pickup-and-loose f4-4f key0-4 key2-3)
90.704: (pickup-and-loose f4-4f key0-4 key2-3)
90.838: (putdown f5-5f key2-3)
90.872: (putdown f5-5f key2-3)
90.997: (putdown f3-5f key2-3)
91.005: (putdown f3-5f key2-3)
91.067: (move f5-6f f4-6f)
91.096: (putdown f5-6f key2-3)
91.100: (move f4-5f f5-5f)
91.100: (move f5-6f f5-5f)
91.168: (move f5-6f f5-5f)
91.174: (move f4-5f f5-5f)
91.332: (move f4-5f f3-5f)
91.338: (move f5-6f f5-5f)
91.367: (move f4-5f f3-5f)
91.417: (move f4-5f f4-4f)
91.431: (move f4-5f f4-4f)
91.438: (move f4-5f f4-4f)
91.531: (putdown f4-5f key2-4)
91.544: (putdown f4-5f key2-4)
88.491: (pickup-and-loose f5-6f key2-4 key2-3)
89.044: (move f6-6f f5-6f)
89.086: (move f5-6f f6-6f)
89.093: (move f5-6f f6-6f)
89.119: (putdown f5-6f key2-3)
89.132: (putdown f5-6f key2-3)
89.344: (move f6-6f f5-6f)
89.408: (move f5-5f f5-6f)
89.438: (move f5-5f f5-6f)
89.708: (putdown f6-6f key2-4)
89.713: (putdown f6-6f key2-4)
89.741: (putdown f6-6f key2-4)
89.909: (move f5-6f f6-6f)
89.947: (move f5-6f f6-6f)
90.303: (pickup-and-loose f5-5f key2-3 key2-4)
90.482: (move f5-6f f5-5f)
90.521: (move f5-6f f5-5f)
90.655: (pickup-and-loose f4-4f key0-4 key2-4)
90.689: (pickup-and-loose f4-4f key0-4 key2-4)
90.701: (pickup-and-loose f4-4f key0-4 key2-4)
90.838: (putdown f5-5f key2-4)
90.872: (putdown f5-5f key2-4)
90.922: (putdown f5-5f key2-4)
90.998: (putdown f3-5f key2-4)
91.005: (putdown f3-5f key2-4)
91.015: (putdown f3-5f key2-4)
91.068: (pickup-and-loose f4-6f key2-4 key2-3)
91.330: (move f4-5f f3-5f)
91.348: (move f4-5f f3-5f)
91.509: (move f3-5f f4-5f)
91.613: (putdown f4-6f key2-3)
91.634: (move f5-6f f4-6f)
91.795: (move f3-5f f3-4f)
91.802: (move f4-4f f3-4f)
91.805: (putdown f4-4f key0-4)
91.805: (putdown f4-4f key2-4)
91.818: (move f3-5f f3-4f)
91.820: (move f4-4f f3-4f)
91.836: (putdown f4-4f key2-4)
91.838: (putdown f4-4f key0-4)
88.448: (pickup f5-6f key2-4)
88.541: (move f5-5f f5-6f)
89.043: (move f6-6f f5-6f)
89.093: (move f5-6f f6-6f)
89.103: (move f5-5f f5-6f)
89.345: (move f6-6f f5-6f)
89.367: (move f6-6f f5-6f)
89.408: (move f5-5f f5-6f)
89.419: (move f5-5f f5-6f)
89.718: (putdown f6-6f key2-3)
89.730: (putdown f6-6f key2-3)
89.926: (move f5-6f f6-6f)
90.002: (move f5-6f f6-6f)
90.002: (move f5-6f f6-6f)
90.003: (move f5-6f f6-6f)
90.482: (move f5-6f f5-5f)
90.512: (move f4-6f f5-6f)
91.013: (pickup f4-5f key2-4)
91.047: (move f5-5f f4-5f)
91.075: (putdown f5-5f key2-3)
91.090: (move f5-5f f4-5f)
91.107: (putdown f5-5f key2-3)
91.114: (pickup f4-6f key2-4)
91.138: (move f5-6f f5-5f)
91.167: (move f4-5f f5-5f)
91.173: (move f5-6f f5-5f)
91.200: (move f5-5f f4-5f)
91.338: (move f5-6f f5-5f)
91.406: (move f5-6f f5-5f)
91.433: (move f4-6f f5-6f)
91.508: (move f3-5f f4-5f)
91.531: (move f5-5f f4-5f)
91.594: (move f4-4f f4-5f)
91.596: (move f4-4f f4-5f)
91.635: (move f5-6f f5-7f)
91.838: (putdown f4-4f key0-4)
91.857: (move f3-5f f4-5f)
91.870: (move f3-5f f4-5f)
91.894: (move f5-5f f4-5f)
91.932: (move f5-5f f4-5f)
88.448: (pickup f5-6f key2-3)
89.077: (move f6-6f f5-6f)
89.084: (move f5-6f f6-6f)
89.115: (move f5-6f f6-6f)
89.139: (move f5-5f f5-6f)
89.385: (move f6-6f f5-6f)
89.409: (move f5-5f f5-6f)
89.443: (move f5-5f f5-6f)
89.719: (putdown f6-6f key2-4)
89.947: (move f5-6f f6-6f)
90.002: (move f5-6f f6-6f)
90.064: (move f5-6f f6-6f)
90.253: (move f5-6f f5-5f)
90.266: (move f4-5f f5-5f)
90.377: (move f4-6f f5-6f)
90.399: (move f4-5f f3-5f)
90.424: (move f4-5f f3-5f)
90.468: (move f4-5f f3-5f)
90.556: (move f4-5f f3-5f)
90.888: (move f4-5f f5-5f)
90.895: (move f5-6f f5-5f)
91.013: (pickup f4-5f key2-3)
91.075: (putdown f5-5f key2-4)
91.087: (pickup-and-loose f4-5f key2-4 key2-3)
91.095: (putdown f5-6f key2-4)
91.127: (move f4-5f f5-5f)
91.137: (move f5-6f f5-5f)
91.143: (pickup f4-5f key2-3)
91.145: (pickup f4-5f key2-4)
91.167: (move f4-5f f5-5f)
91.173: (move f5-6f f5-5f)
91.176: (move f4-5f f5-5f)
91.177: (move f4-5f f5-5f)
91.200: (move f5-5f f4-5f)
91.338: (move f5-6f f5-5f)
91.348: (move f4-5f f3-5f)
91.375: (move f4-5f f3-5f)
91.376: (move f4-5f f3-5f)
91.401: (move f4-5f f3-5f)
91.421: (move f4-5f f4-4f)
88.488: (pickup f5-6f key2-4)
88.499: (move f5-5f f5-6f)
88.579: (pickup f5-6f key2-4)
89.078: (move f6-6f f5-6f)
89.084: (pickup-and-loose f6-6f key2-3 key2-4)
89.084: (move f5-6f f6-6f)
89.098: (move f5-5f f5-6f)
89.139: (move f5-5f f5-6f)
89.406: (move f5-5f f5-6f)
89.410: (move f5-5f f5-6f)
89.424: (move f5-5f f5-6f)
89.426: (move f5-5f f5-6f)
89.740: (putdown f6-6f key2-3)
89.753: (putdown f6-6f key2-4)
89.958: (move f5-6f f6-6f)
90.018: (move f5-6f f6-6f)
90.061: (move f5-6f f6-6f)
90.253: (move f5-6f f5-5f)
90.255: (pickup f5-5f key2-3)
90.267: (pickup f5-5f key2-3)
90.267: (move f4-5f f5-5f)
90.355: (move f4-5f f5-5f)
90.356: (move f4-5f f5-5f)
90.377: (pickup-and-loose f5-6f key2-3 key2-4)
90.394: (move f4-5f f3-5f)
90.425: (move f4-5f f3-5f)
90.465: (move f4-5f f3-5f)
90.467: (pickup-and-loose f3-5f key2-3 key2-4)
90.520: (move f4-5f f5-5f)
90.621: (move f4-5f f3-5f)
90.623: (move f4-5f f3-5f)
90.712: (pickup-and-loose f4-4f key0-4 key2-4)
90.880: (putdown f3-5f key2-3)
90.887: (putdown f3-5f key2-3)
90.888: (putdown f5-5f key2-4)
90.896: (putdown f5-5f key2-4)
91.012: (putdown f5-6f key2-4)
91.015: (putdown f3-5f key2-3)
91.021: (move f5-5f f4-5f)
91.033: (putdown f3-5f key2-4)
88.486: (pickup f5-6f key2-3)
88.501: (pickup f5-6f key2-3)
88.502: (move f5-5f f5-6f)
88.557: (move f5-5f f5-6f)
88.579: (pickup f5-6f key2-3)
88.614: (move f5-5f f5-6f)
88.614: (move f5-5f f5-6f)
89.097: (move f5-6f f6-6f)
89.099: (putdown f5-6f key2-4)
89.126: (move f5-6f f6-6f)
89.131: (move f5-6f f6-6f)
89.367: (move f6-6f f5-6f)
89.370: (move f5-5f f5-6f)
89.378: (move f6-6f f5-6f)
89.405: (move f5-5f f5-6f)
89.957: (move f5-6f f6-6f)
89.980: (move f5-6f f6-6f)
90.059: (move f5-6f f6-6f)
90.065: (move f5-6f f6-6f)
90.163: (move f5-6f f6-6f)
90.163: (move f5-6f f6-6f)
90.460: (move f4-5f f3-5f)
90.491: (move f5-6f f5-5f)
90.537: (move f5-6f f5-5f)
90.879: (putdown f3-5f key2-4)
90.883: (putdown f3-5f key2-4)
90.916: (putdown f5-5f key2-3)
90.916: (putdown f5-5f key2-4)
91.019: (move f5-5f f4-5f)
91.058: (putdown f3-5f key2-4)
91.059: (putdown f3-5f key2-3)
91.108: (putdown f5-5f key2-4)
91.117: (move f5-6f f4-6f)
91.368: (move f4-5f f4-4f)
91.376: (move f5-6f f5-5f)
91.430: (move f5-6f f5-5f)
91.483: (putdown f4-5f key2-4)
91.563: (move f5-6f f6-6f)
91.608: (move f3-5f f4-5f)
91.630: (move f5-6f f5-7f)
89.085: (move f5-6f f6-6f)
89.097: (pickup-and-loose f6-6f key2-3 key2-4)
89.097: (move f5-6f f6-6f)
89.119: (putdown f5-6f key2-4)
89.126: (move f5-6f f6-6f)
89.130: (putdown f5-6f key2-4)
89.130: (putdown f5-6f key2-3)
89.131: (move f5-6f f6-6f)
89.336: (move f5-6f f6-6f)
89.336: (move f5-6f f6-6f)
89.422: (move f5-5f f5-6f)
89.422: (move f5-5f f5-6f)
89.442: (move f5-5f f5-6f)
89.755: (putdown f6-6f key2-4)
89.766: (putdown f6-6f key2-4)
89.786: (putdown f6-6f key2-4)
89.979: (move f5-6f f6-6f)
90.065: (move f5-6f f6-6f)
90.459: (move f4-5f f3-5f)
90.491: (move f5-6f f5-5f)
90.535: (pickup-and-loose f5-5f key2-3 key2-4)
90.537: (move f5-6f f5-5f)
90.665: (pickup-and-loose f4-4f key0-4 key2-4)
90.870: (move f5-7f f5-8f)
90.968: (putdown f3-5f key2-4)
91.116: (pickup f4-5f key2-4)
91.121: (move f5-5f f4-5f)
91.125: (move f5-6f f5-5f)
91.130: (putdown f5-5f key2-4)
91.148: (move f5-5f f4-5f)
91.155: (putdown f5-5f key2-4)
91.282: (move f5-6f f5-5f)
91.293: (move f4-5f f3-5f)
91.365: (move f4-5f f4-4f)
91.403: (move f4-5f f5-5f)
91.486: (putdown f4-5f key2-3)
91.584: (pickup-and-loose f6-6f key3-3 key2-3)
91.608: (move f5-6f f5-7f)
91.610: (move f3-5f f4-5f)
91.630: (move f5-6f f5-7f)
89.344: (move f6-6f f5-6f)
89.402: (move f6-6f f5-6f)
89.405: (move f5-5f f5-6f)
89.415: (move f6-6f f5-6f)
89.447: (move f5-5f f5-6f)
89.460: (move f5-5f f5-6f)
89.729: (putdown f6-6f key2-4)
89.753: (putdown f6-6f key2-3)
89.785: (putdown f6-6f key2-3)
89.900: (putdown f6-6f key2-4)
89.900: (putdown f6-6f key2-3)
89.925: (move f5-6f f6-6f)
90.016: (move f5-6f f6-6f)
90.082: (move f5-6f f6-6f)
90.082: (move f5-6f f6-6f)
90.164: (move f5-6f f6-6f)
90.164: (move f5-6f f6-6f)
90.349: (move f4-5f f3-5f)
90.425: (move f4-5f f3-5f)
90.444: (move f4-5f f3-5f)
90.505: (move f4-5f f5-5f)
90.666: (pickup-and-loose f4-4f key0-4 key2-3)
90.869: (move f5-7f f5-8f)
90.968: (putdown f3-5f key2-3)
91.116: (pickup f4-5f key2-3)
91.122: (move f5-5f f4-5f)
91.129: (putdown f5-5f key2-3)
91.141: (move f5-6f f5-5f)
91.141: (move f5-6f f5-5f)
91.148: (move f5-5f f4-5f)
91.293: (move f4-5f f3-5f)
91.338: (move f5-6f f5-5f)
91.402: (move f4-5f f5-5f)
91.468: (move f5-8f f4-8f)
91.583: (pickup-and-loose f5-8f key3-1 key2-4)
91.587: (putdown f4-5f key2-4)
91.632: (putdown f4-5f key2-4)
91.635: (move f6-6f f5-6f)
91.675: (move f5-7f f4-7f)
91.684: (putdown f5-8f key2-4)
88.543: (move f5-5f f5-6f)
89.344: (move f6-6f f5-6f)
89.357: (move f6-6f f5-6f)
89.358: (move f6-6f f5-6f)
89.384: (move f6-6f f5-6f)
89.445: (move f5-5f f5-6f)
90.077: (move f5-6f f6-6f)
90.078: (move f5-6f f6-6f)
90.349: (move f4-5f f3-5f)
90.423: (pickup-and-loose f3-5f key2-3 key2-4)
90.425: (move f4-5f f3-5f)
90.444: (move f4-5f f3-5f)
90.505: (move f4-5f f5-5f)
90.856: (putdown f3-5f key2-4)
90.899: (putdown f3-5f key2-4)
90.917: (putdown f3-5f key2-4)
91.124: (putdown f5-5f key2-4)
91.182: (move f4-5f f3-5f)
91.227: (move f5-6f f5-5f)
91.235: (move f4-7f f3-7f)
91.238: (move f4-5f f3-5f)
91.413: (move f4-5f f5-5f)
91.468: (move f5-8f f4-8f)
91.469: (move f4-7f f4-8f)
91.520: (move f5-6f f5-5f)
91.583: (pickup-and-loose f5-8f key3-1 key2-3)
91.587: (putdown f4-5f key2-3)
91.613: (pickup-and-loose f5-6f key2-4 key3-3)
91.632: (putdown f4-5f key2-3)
91.644: (move f5-5f f4-5f)
91.676: (move f4-8f f4-7f)
91.683: (putdown f5-8f key2-3)
91.704: (move f4-5f f4-4f)
91.757: (move f4-5f f4-4f)
91.774: (move f4-5f f4-4f)
91.797: (putdown f4-4f key0-4)
91.803: (move f3-5f f4-5f)
91.844: (move f3-5f f3-4f)
91.913: (move f3-5f f3-4f)
91.929: (move f5-5f f4-5f)
88.537: (move f5-5f f5-6f)
89.134: (putdown f5-6f key2-4)
89.144: (move f5-6f f6-6f)
89.442: (move f5-5f f5-6f)
90.077: (move f5-6f f6-6f)
90.858: (putdown f3-5f key2-3)
90.889: (move f5-6f f6-6f)
90.903: (putdown f3-5f key2-3)
90.969: (pickup-and-loose f4-4f key0-4 key2-3)
90.972: (pickup-and-loose f4-4f key0-4 key2-3)
90.989: (pickup-and-loose f4-4f key0-4 key2-3)
91.126: (putdown f5-5f key2-3)
91.180: (move f4-5f f3-5f)
91.213: (move f4-5f f3-5f)
91.227: (move f5-6f f5-5f)
91.231: (move f4-5f f3-5f)
91.236: (move f4-7f f3-7f)
91.240: (move f5-6f f5-5f)
91.241: (move f5-6f f5-5f)
91.249: (move f4-5f f3-5f)
91.411: (move f5-6f f5-5f)
91.412: (move f4-5f f5-5f)
91.650: (move f5-6f f5-7f)
91.704: (move f3-4f f4-4f)
91.756: (move f3-4f f4-4f)
91.805: (putdown f3-7f key2-3)
91.836: (move f4-4f f3-4f)
91.841: (move f3-5f f3-4f)
91.852: (move f5-6f f5-5f)
91.902: (move f4-4f f4-5f)
91.906: (move f3-5f f4-5f)
91.912: (move f3-5f f3-4f)
91.913: (move f4-4f f3-4f)
91.960: (move f5-5f f4-5f)
91.961: (move f3-5f f4-5f)
91.961: (move f3-5f f3-4f)
91.962: (move f4-4f f3-4f)
92.006: (move f5-5f f4-5f)
92.009: (move f3-5f f4-5f)
92.082: (move f4-5f f4-4f)
89.134: (putdown f5-6f key2-3)
89.144: (move f5-6f f6-6f)
89.442: (move f5-5f f5-6f)
89.800: (putdown f6-6f key2-4)
89.994: (move f5-6f f6-6f)
90.079: (move f5-6f f6-6f)
90.886: (pickup-and-loose f6-6f key2-3 key2-4)
90.951: (pickup f4-4f key0-4)
90.970: (move f5-7f f5-8f)
90.971: (pickup-and-loose f4-4f key0-4 key2-4)
90.987: (pickup-and-loose f4-4f key0-4 key2-4)
91.263: (move f4-5f f3-5f)
91.363: (move f5-6f f5-5f)
91.395: (move f4-5f f3-5f)
91.466: (move f4-5f f5-5f)
91.511: (move f4-5f f5-5f)
91.537: (putdown f6-6f key2-4)
91.650: (move f5-6f f5-7f)
91.755: (move f5-7f f4-7f)
91.804: (move f5-5f f4-5f)
91.804: (putdown f3-7f key2-4)
91.900: (move f5-5f f4-5f)
91.906: (move f3-5f f4-5f)
92.113: (move f5-6f f4-6f)
92.131: (putdown f4-4f key0-4)
92.133: (putdown f4-4f key2-4)
92.160: (putdown f4-4f key0-4)
92.184: (putdown f4-4f key0-4)
92.187: (putdown f4-4f key2-4)
92.300: (putdown f5-7f key2-4)
92.353: (move f6-6f f6-5f)
92.355: (move f5-5f f6-5f)
92.386: (putdown f3-4f key2-3)
92.398: (move f4-4f f4-5f)
92.419: (move f4-5f f4-4f)
92.425: (move f4-5f f4-4f)
92.427: (move f4-4f f4-5f)
92.429: (putdown f3-4f key2-3)
92.442: (move f4-4f f4-5f)
92.449: (putdown f5-5f key2-4)
89.381: (move f6-6f f5-6f)
89.383: (move f5-5f f5-6f)
89.430: (move f5-7f f5-6f)
89.523: (move f5-5f f5-6f)
89.800: (putdown f6-6f key2-3)
89.994: (move f5-6f f6-6f)
90.079: (move f5-6f f6-6f)
90.924: (move f3-4f f3-5f)
90.968: (move f5-7f f5-8f)
91.187: (pickup f4-4f key0-4)
91.222: (move f3-4f f3-5f)
91.231: (pickup f4-4f key0-4)
91.363: (move f5-6f f5-5f)
91.394: (move f4-5f f3-5f)
91.437: (move f4-7f f3-7f)
91.465: (move f4-5f f5-5f)
91.613: (move f6-6f f5-6f)
91.618: (move f5-8f f4-8f)
91.618: (move f4-7f f4-8f)
91.674: (pickup-and-loose f5-8f key3-1 key2-4)
91.754: (move f4-6f f4-7f)
91.755: (move f5-7f f4-7f)
91.778: (putdown f5-8f key2-4)
91.797: (move f4-5f f4-4f)
91.972: (move f5-5f f4-5f)
92.001: (move f4-4f f4-5f)
92.001: (move f4-4f f4-5f)
92.009: (move f5-7f f5-8f)
92.021: (move f4-4f f4-5f)
92.022: (move f4-4f f4-5f)
92.046: (move f4-4f f4-5f)
92.082: (move f4-5f f4-4f)
92.114: (move f4-7f f4-6f)
92.245: (pickup-and-loose f4-6f key3-3 key2-3)
92.299: (putdown f5-7f key2-3)
92.326: (move f3-4f f4-4f)
92.353: (move f6-6f f6-5f)
92.383: (move f3-4f f4-4f)
92.387: (move f4-4f f4-5f)
92.398: (move f4-4f f4-5f)
89.431: (move f5-7f f5-6f)
90.062: (move f5-6f f6-6f)
90.173: (move f5-6f f6-6f)
90.456: (pickup f3-5f key2-4)
90.943: (move f4-5f f3-5f)
90.943: (move f4-5f f3-5f)
90.955: (pickup f4-4f key0-4)
91.105: (pickup f4-4f key0-4)
91.122: (pickup f4-4f key0-4)
91.156: (move f4-5f f5-5f)
91.279: (move f4-5f f3-5f)
91.279: (move f4-5f f3-5f)
91.341: (move f4-5f f3-5f)
91.437: (move f4-7f f3-7f)
91.472: (move f4-5f f5-5f)
91.473: (move f4-5f f5-5f)
91.481: (move f4-5f f5-5f)
91.481: (move f4-5f f5-5f)
91.489: (move f5-6f f5-5f)
91.618: (move f5-8f f4-8f)
91.618: (move f4-7f f4-8f)
91.625: (pickup-and-loose f5-6f key3-3 key2-3)
91.674: (pickup-and-loose f5-8f key3-1 key2-3)
91.777: (putdown f5-8f key2-3)
91.847: (move f5-6f f5-5f)
91.850: (move f6-5f f5-5f)
91.944: (move f4-6f f5-6f)
91.969: (putdown f3-7f key2-4)
91.972: (move f5-5f f4-5f)
92.000: (pickup f5-8f key3-1)
92.001: (move f3-5f f4-5f)
92.003: (move f3-5f f4-5f)
92.005: (move f5-7f f5-8f)
92.006: (move f4-4f f4-5f)
92.007: (move f4-4f f4-5f)
92.243: (pickup-and-loose f4-6f key3-3 key2-4)
92.256: (putdown f5-6f key2-3)
92.361: (putdown f4-8f key2-4)
92.421: (putdown f4-7f key2-3)
92.469: (move f4-5f f4-4f)
89.399: (move f5-5f f5-6f)
89.400: (move f5-5f f5-6f)
89.459: (move f5-5f f5-6f)
89.480: (move f5-5f f5-6f)
89.481: (move f5-5f f5-6f)
90.062: (move f5-6f f6-6f)
90.510: (pickup f3-5f key2-4)
90.511: (pickup f3-5f key2-3)
90.594: (pickup f5-5f key2-4)
91.193: (move f3-5f f4-5f)
91.206: (pickup f4-4f key0-4)
91.489: (move f5-6f f5-5f)
91.500: (move f4-5f f5-5f)
91.501: (move f4-5f f5-5f)
91.542: (move f5-6f f6-6f)
91.587: (move f5-6f f6-6f)
91.926: (move f5-6f f6-6f)
91.944: (move f4-6f f5-6f)
91.950: (move f3-5f f3-4f)
91.969: (putdown f3-7f key2-3)
91.999: (pickup f5-8f key3-1)
92.008: (move f5-5f f4-5f)
92.057: (move f4-8f f5-8f)
92.215: (move f4-7f f3-7f)
92.237: (move f5-8f f5-7f)
92.360: (putdown f4-8f key2-3)
92.364: (move f5-6f f5-5f)
92.382: (move f5-6f f5-5f)
92.387: (move f4-4f f4-5f)
92.448: (putdown f5-5f key2-3)
92.469: (move f4-5f f4-4f)
92.482: (move f5-8f f5-7f)
92.483: (move f4-7f f5-7f)
92.485: (move f4-4f f4-3f)
92.493: (move f4-7f f4-8f)
92.499: (putdown f5-6f key3-3)
92.509: (move f5-8f f4-8f)
92.560: (move f5-8f f5-7f)
92.566: (move f5-8f f4-8f)
92.566: (move f4-4f f4-5f)
88.650: (move f5-5f f5-6f)
89.330: (move f5-5f f5-6f)
89.366: (move f5-7f f5-6f)
89.408: (move f5-5f f5-6f)
89.449: (move f5-7f f5-6f)
89.485: (move f5-7f f5-6f)
89.916: (move f5-6f f6-6f)
89.916: (move f5-6f f6-6f)
90.177: (move f5-6f f6-6f)
90.269: (move f5-6f f6-6f)
90.270: (move f5-6f f6-6f)
90.545: (move f4-5f f5-5f)
90.920: (move f4-5f f3-5f)
90.936: (pickup f6-6f key2-4)
91.211: (pickup f4-4f key0-4)
91.248: (move f5-5f f4-5f)
91.248: (move f3-5f f4-5f)
91.248: (move f3-5f f4-5f)
91.562: (pickup-and-loose f6-6f key2-4 key3-3)
91.611: (pickup-and-loose f5-7f key2-4 key3-1)
91.666: (putdown f4-5f key2-4)
91.721: (move f3-4f f4-4f)
91.724: (move f4-5f f4-4f)
91.840: (move f5-6f f6-6f)
91.925: (move f5-6f f6-6f)
91.946: (pickup-and-loose f3-4f key2-3 key2-4)
91.987: (move f3-5f f3-4f)
91.987: (move f3-5f f3-4f)
92.008: (move f5-5f f4-5f)
92.038: (pickup f5-8f key3-1)
92.055: (move f4-8f f5-8f)
92.081: (move f5-7f f5-8f)
92.081: (move f4-8f f5-8f)
92.153: (move f4-5f f4-6f)
92.183: (putdown f6-6f key3-3)
92.235: (move f5-8f f5-7f)
92.297: (putdown f5-7f key3-1)
92.365: (move f5-6f f5-5f)
92.475: (putdown f3-4f key2-4)
92.485: (move f4-5f f4-4f)
88.509: (move f5-5f f5-6f)
88.509: (move f4-6f f5-6f)
88.550: (move f5-7f f5-6f)
89.165: (putdown f5-6f key2-4)
89.304: (putdown f5-6f key3-1)
89.345: (pickup f6-6f key2-3)
89.346: (pickup f6-6f key2-4)
89.346: (move f5-6f f6-6f)
89.454: (move f5-7f f5-6f)
89.723: (move f5-6f f6-6f)
89.930: (move f5-6f f6-6f)
90.085: (move f5-6f f6-6f)
90.089: (move f5-6f f6-6f)
90.152: (move f5-6f f6-6f)
90.444: (pickup f3-5f key2-3)
90.454: (move f3-4f f3-5f)
90.594: (move f4-5f f5-5f)
90.920: (move f4-5f f3-5f)
90.955: (pickup-and-loose f4-4f key0-4 key2-4)
91.009: (move f5-7f f5-8f)
91.031: (move f6-6f f5-6f)
91.167: (putdown f5-5f key2-4)
91.244: (move f5-6f f5-5f)
91.244: (move f4-5f f3-5f)
91.258: (pickup f4-4f key0-4)
91.271: (move f3-4f f3-5f)
91.437: (move f4-5f f5-5f)
91.440: (move f5-6f f5-5f)
91.491: (move f5-6f f5-5f)
91.611: (pickup-and-loose f5-7f key2-3 key3-1)
91.669: (move f6-6f f5-6f)
91.700: (putdown f4-5f key2-4)
91.700: (putdown f4-5f key2-3)
91.709: (move f4-6f f4-7f)
91.721: (move f3-4f f4-4f)
91.747: (move f5-7f f4-7f)
91.820: (move f3-4f f4-4f)
91.820: (move f3-4f f4-4f)
91.823: (move f4-5f f4-4f)
91.823: (move f4-5f f4-4f)
88.551: (move f5-7f f5-6f)
88.649: (move f5-5f f5-6f)
88.650: (move f6-6f f5-6f)
89.082: (pickup f6-6f key2-4)
89.082: (move f5-6f f6-6f)
89.089: (putdown f5-6f key2-4)
89.117: (move f5-6f f6-6f)
89.146: (putdown f5-6f key2-4)
89.392: (move f5-5f f5-6f)
89.396: (move f5-5f f5-6f)
89.981: (putdown f6-6f key3-1)
89.991: (move f5-6f f6-6f)
90.072: (move f5-6f f6-6f)
90.092: (move f5-6f f6-6f)
90.438: (pickup f5-6f key2-3)
90.445: (pickup f3-5f key2-4)
90.562: (move f5-6f f5-5f)
90.923: (putdown f3-5f key2-3)
90.950: (pickup-and-loose f4-4f key0-4 key2-3)
91.009: (move f5-7f f5-8f)
91.060: (pickup-and-loose f4-4f key0-4 key2-4)
91.061: (pickup-and-loose f4-4f key0-4 key2-3)
91.154: (putdown f5-5f key2-3)
91.193: (move f4-4f f4-5f)
91.194: (move f3-5f f4-5f)
91.232: (move f3-5f f4-5f)
91.261: (move f4-5f f3-5f)
91.261: (move f4-5f f3-5f)
91.377: (putdown f5-5f key3-1)
91.380: (move f5-6f f5-5f)
91.418: (move f4-5f f5-5f)
91.418: (move f4-5f f5-5f)
91.424: (move f5-6f f5-5f)
91.431: (move f4-7f f3-7f)
91.450: (move f4-7f f3-7f)
91.552: (move f5-6f f5-5f)
91.562: (move f4-7f f4-8f)
91.604: (move f5-6f f5-7f)
91.605: (move f4-7f f5-7f)
91.665: (move f4-7f f4-8f)
89.117: (move f5-6f f6-6f)
89.146: (putdown f5-6f key2-3)
89.165: (putdown f5-6f key2-3)
89.392: (move f6-6f f5-6f)
89.457: (move f5-5f f5-6f)
89.460: (move f5-5f f5-6f)
89.467: (move f5-5f f5-6f)
89.468: (move f5-5f f5-6f)
89.771: (putdown f6-6f key2-4)
89.921: (move f5-6f f6-6f)
89.965: (move f5-6f f6-6f)
90.003: (move f5-6f f6-6f)
90.007: (move f5-6f f6-6f)
90.524: (move f4-5f f5-5f)
90.543: (move f4-5f f5-5f)
90.562: (move f5-6f f5-5f)
90.956: (move f5-7f f5-8f)
90.957: (move f4-8f f5-8f)
91.088: (move f5-6f f4-6f)
91.140: (move f5-5f f4-5f)
91.185: (putdown f5-5f key2-4)
91.232: (move f3-5f f4-5f)
91.363: (move f5-6f f5-5f)
91.399: (move f5-6f f5-5f)
91.422: (move f5-6f f5-5f)
91.530: (move f5-6f f6-6f)
91.667: (move f5-8f f4-8f)
91.671: (putdown f4-5f key2-3)
91.692: (putdown f4-5f key2-3)
91.732: (putdown f5-8f key2-3)
