/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.371: (pickup-and-loose f4-3f key2-1 key0-1)
37.389: (pickup-and-loose f4-3f key2-1 key0-1)
38.018: (move f4-3f f5-3f)
38.366: (pickup-and-loose f5-4f key0-1 key1-2)
38.396: (putdown f5-3f key1-2)
38.459: (move f3-3f f3-4f)
38.518: (putdown f4-3f key0-1)
38.520: (putdown f4-3f key0-1)
38.552: (pickup-and-loose f4-3f key1-2 key0-1)
38.559: (move f5-3f f5-4f)
38.572: (pickup-and-loose f4-3f key1-2 key0-1)
38.582: (move f4-3f f3-3f)
38.586: (move f3-3f f3-4f)
38.621: (move f4-3f f5-3f)
38.631: (pickup f5-4f key0-1)
38.633: (move f5-3f f5-4f)
38.634: (move f3-3f f3-4f)
38.654: (pickup f5-4f key0-1)
38.702: (move f4-3f f5-3f)
38.726: (move f5-3f f5-4f)
38.764: (move f4-3f f5-3f)
38.919: (move f4-3f f3-3f)
38.932: (move f4-3f f5-3f)
38.940: (move f5-3f f4-3f)
38.955: (move f4-3f f3-3f)
38.960: (move f5-3f f4-3f)
38.966: (move f5-3f f4-3f)
38.999: (move f3-3f f4-3f)
39.031: (move f3-3f f4-3f)
39.119: (move f4-3f f4-2f)
39.221: (move f4-3f f4-2f)
39.239: (putdown f4-3f key1-2)
39.260: (putdown f5-4f key1-2)
39.295: (pickup-and-loose f5-3f key0-1 key2-1)
39.326: (move f4-3f f4-2f)
39.347: (move f4-3f f3-3f)
39.404: (move f5-3f f4-3f)
39.405: (move f4-3f f3-3f)
39.447: (move f5-3f f4-3f)
39.527: (move f3-4f f2-4f)
38.275: (pickup f5-3f key0-1)
38.369: (move f4-3f f3-3f)
38.373: (move f3-3f f3-4f)
38.473: (move f4-3f f3-3f)
38.495: (move f4-3f f5-3f)
38.507: (move f5-4f f5-3f)
38.527: (move f3-3f f3-4f)
38.538: (putdown f5-3f key0-1)
38.558: (pickup-and-loose f5-3f key1-2 key0-1)
38.569: (move f3-3f f3-4f)
38.579: (move f3-3f f3-4f)
38.580: (move f3-3f f3-4f)
38.962: (putdown f4-3f key0-1)
38.974: (pickup f4-3f key0-1)
38.984: (move f5-4f f5-3f)
38.991: (putdown f4-3f key0-1)
38.991: (move f5-4f f5-3f)
39.005: (putdown f4-3f key0-1)
39.011: (pickup f4-3f key0-1)
39.017: (move f5-4f f5-3f)
39.020: (pickup-and-loose f4-3f key1-2 key0-1)
39.039: (move f4-3f f5-3f)
39.057: (pickup-and-loose f4-3f key1-2 key0-1)
39.059: (pickup f4-3f key1-2)
39.090: (pickup f4-3f key1-2)
39.092: (pickup-and-loose f4-3f key1-2 key0-1)
39.092: (pickup-and-loose f4-3f key1-3 key0-1)
39.146: (move f4-3f f5-3f)
39.171: (pickup-and-loose f5-3f key0-1 key2-1)
39.208: (move f4-3f f4-2f)
39.266: (pickup-and-loose f5-3f key0-1 key2-1)
39.274: (putdown f4-3f key1-2)
39.305: (move f4-3f f4-2f)
39.362: (move f5-4f f5-5f)
39.405: (move f5-3f f5-4f)
39.423: (move f5-4f f5-5f)
39.428: (putdown f5-4f key0-1)
39.430: (move f5-4f f5-5f)
39.448: (move f5-3f f4-3f)
39.496: (move f4-3f f3-3f)
38.420: (move f5-3f f4-3f)
38.529: (pickup f5-4f key0-1)
38.544: (move f4-3f f5-3f)
38.562: (move f3-3f f3-4f)
38.683: (move f3-3f f3-4f)
38.877: (move f3-4f f2-4f)
38.907: (move f3-4f f2-4f)
38.980: (move f5-3f f4-3f)
39.059: (putdown f5-3f key0-1)
39.088: (putdown f5-3f key0-1)
39.091: (move f5-3f f4-3f)
39.097: (move f5-3f f4-3f)
39.111: (putdown f5-3f key0-1)
39.324: (move f4-3f f3-3f)
39.382: (putdown f3-3f key2-1)
39.411: (move f5-3f f4-3f)
39.411: (move f4-3f f3-3f)
39.431: (move f4-3f f3-3f)
39.434: (move f4-3f f3-3f)
39.434: (move f4-3f f3-3f)
39.435: (pickup-and-loose f3-3f key1-3 key2-1)
39.446: (putdown f3-3f key1-2)
39.449: (move f4-3f f3-3f)
39.457: (pickup-and-loose f3-3f key2-2 key1-2)
39.464: (move f4-3f f3-3f)
39.464: (putdown f3-3f key2-1)
39.482: (putdown f3-4f key2-1)
39.540: (pickup-and-loose f3-4f key1-3 key2-1)
39.562: (move f4-3f f3-3f)
39.582: (move f4-3f f3-3f)
39.680: (pickup-and-loose f3-3f key2-2 key2-1)
39.690: (putdown f3-4f key2-1)
39.720: (putdown f5-3f key0-1)
39.724: (pickup-and-loose f5-3f key1-2 key0-1)
39.730: (pickup-and-loose f3-4f key1-3 key2-1)
39.733: (putdown f3-4f key2-1)
39.755: (pickup-and-loose f3-4f key1-3 key2-1)
39.780: (move f3-4f f2-4f)
39.780: (putdown f5-5f key0-1)
39.793: (putdown f5-3f key0-1)
37.394: (pickup-and-loose f4-3f key2-1 key0-1)
37.756: (pickup-and-loose f4-3f key2-1 key1-2)
37.938: (pickup f4-3f key2-1)
38.288: (pickup-and-loose f3-3f key2-1 key1-2)
38.330: (pickup-and-loose f3-3f key2-1 key1-2)
38.363: (pickup-and-loose f3-3f key2-1 key1-2)
38.370: (pickup-and-loose f3-3f key2-1 key1-2)
38.376: (pickup-and-loose f3-3f key2-1 key1-2)
38.528: (putdown f4-3f key0-1)
38.564: (pickup f3-3f key2-1)
38.573: (pickup-and-loose f4-3f key1-2 key0-1)
38.581: (pickup f3-3f key2-1)
38.618: (move f5-5f f5-4f)
38.651: (move f3-3f f4-3f)
38.716: (move f3-3f f4-3f)
38.750: (move f3-3f f4-3f)
38.877: (move f5-4f f5-3f)
38.923: (putdown f4-3f key1-2)
39.042: (move f3-3f f4-3f)
39.076: (putdown f4-3f key0-1)
39.098: (pickup-and-loose f4-3f key2-2 key1-2)
39.275: (pickup f4-3f key2-2)
39.292: (putdown f3-3f key1-2)
39.360: (putdown f3-3f key1-2)
39.383: (putdown f3-3f key1-2)
39.390: (putdown f3-3f key1-2)
39.397: (putdown f3-3f key1-2)
39.448: (move f5-4f f5-5f)
39.468: (move f5-3f f5-4f)
39.477: (move f3-4f f3-3f)
39.489: (pickup-and-loose f3-3f key2-2 key1-2)
39.587: (move f5-3f f4-3f)
39.613: (move f3-4f f3-3f)
39.622: (move f5-3f f4-3f)
39.630: (putdown f3-4f key2-1)
39.665: (move f3-4f f2-4f)
39.672: (move f4-3f f3-3f)
39.707: (putdown f3-4f key2-1)
39.766: (move f4-3f f4-2f)
39.771: (move f5-3f f4-3f)
37.327: (move f3-3f f4-3f)
37.341: (move f3-3f f4-3f)
37.371: (move f3-3f f4-3f)
37.429: (move f3-3f f4-3f)
37.438: (pickup-and-loose f4-3f key2-1 key2-2)
37.451: (move f3-3f f4-3f)
37.474: (move f3-3f f4-3f)
37.529: (pickup f4-3f key2-1)
37.530: (move f3-3f f4-3f)
38.309: (move f4-3f f5-3f)
38.419: (move f3-3f f3-4f)
38.423: (move f3-3f f3-4f)
38.442: (pickup-and-loose f4-3f key0-1 key2-2)
38.444: (move f4-3f f3-3f)
38.460: (move f4-3f f5-3f)
38.553: (pickup f4-3f key0-1)
38.556: (putdown f4-3f key2-2)
38.562: (move f3-3f f3-4f)
38.586: (move f3-3f f3-4f)
38.591: (move f3-3f f3-4f)
38.600: (pickup f5-4f key0-1)
38.677: (pickup f5-4f key1-2)
38.684: (move f4-3f f5-3f)
38.703: (move f4-3f f5-3f)
38.768: (move f3-3f f3-4f)
38.789: (move f3-3f f3-4f)
38.792: (pickup-and-loose f4-3f key0-1 key2-2)
38.835: (putdown f4-3f key2-2)
38.874: (move f4-3f f5-3f)
38.874: (move f3-3f f4-3f)
38.895: (pickup-and-loose f4-3f key1-2 key2-2)
39.002: (putdown f5-3f key0-1)
39.007: (pickup-and-loose f5-3f key1-2 key0-1)
39.018: (pickup f4-3f key0-1)
39.042: (move f3-3f f4-3f)
39.064: (move f4-3f f3-3f)
39.090: (move f5-3f f4-3f)
39.098: (move f3-3f f4-3f)
39.098: (pickup f4-3f key1-2)
39.100: (move f4-3f f5-3f)
37.853: (pickup-and-loose f5-3f key0-1 key2-2)
37.999: (pickup-and-loose f5-3f key0-1 key2-2)
38.200: (pickup f5-3f key0-1)
38.230: (move f4-3f f5-3f)
38.274: (move f4-3f f5-3f)
38.365: (pickup-and-loose f4-3f key0-1 key2-1)
38.382: (pickup-and-loose f4-3f key0-1 key2-1)
38.389: (putdown f5-3f key2-2)
38.392: (move f4-3f f3-3f)
38.393: (pickup-and-loose f5-3f key1-2 key2-2)
38.410: (pickup-and-loose f4-3f key0-1 key2-1)
38.465: (pickup-and-loose f4-3f key0-1 key2-1)
38.479: (putdown f4-3f key2-1)
38.482: (move f3-3f f3-4f)
38.493: (putdown f4-3f key2-1)
38.503: (move f3-3f f3-4f)
38.510: (pickup-and-loose f4-3f key0-1 key2-1)
38.517: (pickup-and-loose f4-3f key0-1 key2-1)
38.517: (putdown f4-3f key2-1)
38.523: (putdown f5-3f key2-2)
38.540: (pickup-and-loose f4-3f key1-2 key2-1)
38.552: (pickup-and-loose f4-3f key1-3 key2-1)
38.564: (putdown f4-3f key2-1)
38.581: (pickup-and-loose f4-3f key1-2 key2-1)
38.581: (pickup-and-loose f4-3f key1-3 key2-1)
38.608: (putdown f4-3f key2-1)
38.615: (putdown f4-3f key2-1)
38.883: (move f4-3f f5-3f)
38.928: (pickup-and-loose f4-3f key0-1 key2-2)
38.963: (putdown f4-3f key2-2)
38.968: (move f4-3f f5-3f)
39.019: (pickup f4-3f key0-1)
39.022: (move f4-3f f5-3f)
39.035: (move f4-3f f5-3f)
39.061: (move f5-4f f5-3f)
39.061: (move f4-3f f5-3f)
39.075: (move f4-3f f5-3f)
39.076: (putdown f4-3f key0-1)
39.096: (pickup f4-3f key1-3)
39.104: (move f4-3f f5-3f)
38.019: (move f4-3f f5-3f)
38.118: (move f4-3f f5-3f)
38.195: (move f4-3f f5-3f)
38.214: (move f4-3f f5-3f)
38.246: (move f4-3f f5-3f)
38.296: (move f4-3f f5-3f)
38.362: (move f5-3f f4-3f)
38.398: (move f5-3f f4-3f)
38.511: (move f5-3f f4-3f)
38.605: (move f5-3f f5-4f)
38.683: (move f3-3f f3-4f)
38.684: (move f5-3f f5-4f)
38.718: (putdown f5-3f key0-1)
38.763: (putdown f5-3f key0-1)
38.979: (move f4-3f f5-3f)
38.990: (move f5-3f f4-3f)
39.049: (move f5-3f f4-3f)
39.075: (move f4-3f f5-3f)
39.110: (putdown f5-3f key0-1)
39.114: (move f5-3f f4-3f)
39.155: (putdown f5-3f key0-1)
39.173: (putdown f5-3f key0-1)
39.223: (move f5-3f f4-3f)
39.379: (move f4-3f f3-3f)
39.397: (move f4-3f f3-3f)
39.400: (putdown f3-3f key2-1)
39.452: (pickup-and-loose f3-3f key1-2 key2-1)
39.457: (move f4-3f f3-3f)
39.570: (putdown f3-4f key2-1)
39.592: (move f4-3f f3-3f)
39.601: (move f4-3f f3-3f)
39.609: (move f4-3f f3-3f)
39.613: (move f4-3f f3-3f)
39.629: (pickup-and-loose f3-4f key1-3 key2-1)
39.653: (move f4-3f f3-3f)
39.656: (putdown f3-4f key2-1)
39.669: (move f4-3f f3-3f)
39.672: (move f4-3f f3-3f)
39.672: (move f4-3f f3-3f)
39.679: (move f4-3f f3-3f)
37.345: (pickup-and-loose f4-3f key2-1 key0-1)
37.362: (pickup-and-loose f4-3f key2-1 key0-1)
37.475: (pickup-and-loose f4-3f key2-1 key0-1)
37.876: (pickup f4-3f key2-1)
37.877: (pickup-and-loose f4-3f key2-1 key1-2)
38.094: (pickup f4-3f key2-1)
38.303: (pickup-and-loose f3-3f key2-1 key1-3)
38.472: (putdown f4-3f key0-1)
38.512: (putdown f4-3f key0-1)
38.528: (pickup-and-loose f4-3f key1-2 key0-1)
38.539: (putdown f5-3f key0-1)
38.556: (pickup-and-loose f4-3f key1-2 key0-1)
38.563: (pickup-and-loose f5-3f key1-3 key0-1)
38.566: (move f5-3f f5-4f)
38.604: (move f5-3f f5-4f)
38.614: (putdown f4-3f key0-1)
38.642: (putdown f5-3f key0-1)
38.643: (pickup-and-loose f4-3f key2-2 key0-1)
38.650: (pickup-and-loose f5-3f key1-3 key0-1)
38.679: (putdown f5-3f key0-1)
38.702: (putdown f5-3f key0-1)
38.736: (putdown f5-3f key0-1)
38.784: (putdown f5-3f key0-1)
39.009: (putdown f4-3f key0-1)
39.031: (move f5-3f f4-3f)
39.058: (pickup-and-loose f4-3f key1-2 key0-1)
39.075: (putdown f5-3f key0-1)
39.145: (move f5-3f f4-3f)
39.173: (putdown f5-3f key0-1)
39.294: (move f3-4f f3-3f)
39.327: (putdown f3-3f key1-3)
39.376: (pickup-and-loose f3-3f key1-2 key1-3)
39.400: (move f5-3f f4-3f)
39.413: (move f3-4f f3-3f)
39.476: (putdown f5-4f key0-1)
39.498: (move f5-4f f5-5f)
39.502: (move f5-4f f5-5f)
39.536: (putdown f3-3f key1-3)
39.559: (putdown f5-4f key0-1)
39.576: (putdown f3-3f key0-1)
37.489: (move f3-3f f4-3f)
37.870: (pickup f4-3f key2-1)
38.013: (pickup f4-3f key2-1)
38.519: (move f5-4f f5-3f)
38.553: (move f4-3f f3-3f)
38.561: (move f5-4f f5-3f)
38.564: (move f4-3f f3-3f)
38.587: (move f4-3f f3-3f)
38.625: (move f3-3f f4-3f)
38.660: (move f3-3f f3-4f)
38.692: (move f4-3f f5-3f)
38.762: (move f4-3f f5-3f)
38.848: (move f4-3f f5-3f)
38.943: (move f5-3f f4-3f)
38.977: (move f5-3f f4-3f)
38.994: (move f4-3f f5-3f)
39.016: (move f4-3f f3-3f)
39.016: (move f5-3f f4-3f)
39.022: (move f3-3f f4-3f)
39.033: (move f5-3f f4-3f)
39.034: (move f5-3f f4-3f)
39.049: (move f4-3f f3-3f)
39.104: (move f5-3f f4-3f)
39.110: (move f5-3f f4-3f)
39.117: (move f4-3f f5-3f)
39.143: (move f5-3f f4-3f)
39.164: (move f3-3f f4-3f)
39.214: (pickup f4-3f key2-2)
39.242: (putdown f3-3f key1-3)
39.251: (pickup-and-loose f3-3f key2-2 key1-3)
39.296: (move f4-3f f3-3f)
39.303: (move f4-3f f4-2f)
39.308: (move f4-3f f4-2f)
39.316: (move f4-3f f4-2f)
39.318: (pickup f4-3f key2-2)
39.424: (move f5-4f f5-5f)
39.438: (putdown f5-4f key0-1)
39.441: (pickup f3-3f key2-2)
39.442: (move f4-3f f3-3f)
39.475: (putdown f5-4f key0-1)
37.755: (pickup f4-3f key2-1)
37.756: (pickup-and-loose f4-3f key2-1 key1-3)
37.789: (pickup-and-loose f4-3f key2-1 key1-3)
37.790: (pickup f4-3f key2-1)
37.843: (pickup f4-3f key2-1)
37.868: (pickup f4-3f key2-1)
37.939: (pickup f4-3f key2-1)
37.963: (pickup f4-3f key2-1)
38.002: (pickup f4-3f key2-1)
38.261: (pickup-and-loose f3-3f key2-1 key1-2)
38.377: (move f3-3f f3-4f)
38.431: (move f3-3f f3-4f)
38.461: (move f3-3f f3-4f)
38.482: (move f5-4f f5-3f)
38.485: (move f4-3f f5-3f)
38.500: (move f3-3f f3-4f)
38.527: (pickup-and-loose f4-3f key0-1 key2-1)
38.528: (pickup f4-3f key0-1)
38.537: (move f3-3f f3-4f)
38.561: (move f5-4f f5-3f)
38.709: (move f4-3f f5-3f)
38.732: (move f4-3f f5-3f)
38.749: (move f4-3f f5-3f)
38.765: (move f4-3f f3-3f)
38.917: (move f4-3f f3-3f)
39.033: (pickup-and-loose f4-3f key1-2 key1-3)
39.033: (pickup f4-3f key1-2)
39.088: (move f5-3f f4-3f)
39.090: (pickup f4-3f key1-2)
39.186: (pickup f4-3f key0-1)
39.187: (pickup-and-loose f5-3f key0-1 key2-1)
39.197: (move f4-3f f5-3f)
39.250: (pickup-and-loose f5-3f key0-1 key2-1)
39.273: (putdown f3-3f key1-2)
39.307: (move f4-3f f4-2f)
39.311: (move f5-3f f4-3f)
39.474: (pickup-and-loose f3-3f key2-2 key1-2)
39.476: (pickup-and-loose f4-3f key1-2 key2-2)
39.566: (putdown f3-3f key2-1)
39.567: (putdown f3-3f key2-1)
37.533: (move f3-3f f4-3f)
38.024: (pickup-and-loose f5-3f key0-1 key2-2)
38.342: (move f4-3f f5-3f)
38.528: (move f4-3f f5-3f)
38.551: (putdown f5-3f key2-2)
38.564: (move f4-3f f5-3f)
38.631: (move f3-3f f3-4f)
38.645: (move f4-3f f5-3f)
38.666: (move f4-3f f5-3f)
38.694: (move f4-3f f5-3f)
38.728: (move f3-3f f3-4f)
38.730: (move f3-3f f3-4f)
38.744: (move f4-3f f5-3f)
38.745: (move f4-3f f5-3f)
38.783: (pickup-and-loose f5-3f key0-1 key2-2)
38.804: (move f4-3f f5-3f)
38.806: (move f4-3f f3-3f)
38.841: (move f4-3f f3-3f)
38.853: (move f4-3f f3-3f)
38.878: (move f4-3f f3-3f)
38.882: (move f3-3f f4-3f)
38.915: (putdown f5-3f key2-2)
38.918: (move f3-3f f4-3f)
38.922: (move f4-3f f5-3f)
38.980: (move f3-3f f4-3f)
39.007: (pickup f4-3f key2-2)
39.057: (move f4-3f f3-3f)
39.092: (move f4-3f f5-3f)
39.093: (move f4-3f f4-2f)
39.102: (move f4-3f f3-3f)
39.140: (move f3-3f f4-3f)
39.210: (pickup f4-3f key1-2)
39.226: (move f5-3f f4-3f)
39.275: (move f4-3f f3-3f)
39.276: (pickup-and-loose f5-3f key0-1 key2-1)
39.279: (pickup-and-loose f5-3f key0-1 key2-1)
39.310: (move f5-3f f4-3f)
39.475: (putdown f3-4f key2-1)
39.535: (pickup-and-loose f3-4f key1-3 key2-1)
39.540: (putdown f3-4f key2-1)
37.960: (pickup-and-loose f5-3f key0-1 key1-2)
38.019: (pickup-and-loose f5-3f key0-1 key1-2)
38.125: (move f4-3f f5-3f)
38.428: (move f4-3f f5-3f)
38.487: (move f5-3f f4-3f)
38.493: (putdown f5-3f key1-2)
38.527: (pickup-and-loose f5-3f key1-3 key1-2)
38.537: (move f3-3f f3-4f)
38.539: (putdown f5-3f key1-2)
38.560: (pickup-and-loose f4-3f key0-1 key2-1)
38.566: (move f5-3f f5-4f)
38.569: (move f3-3f f3-4f)
38.575: (move f5-3f f5-4f)
38.580: (move f3-3f f3-4f)
38.589: (move f3-3f f3-4f)
38.606: (move f3-3f f3-4f)
38.642: (move f3-3f f3-4f)
38.657: (putdown f4-3f key2-1)
38.727: (move f3-3f f3-4f)
38.781: (pickup-and-loose f5-3f key0-1 key1-2)
38.793: (pickup f4-3f key2-2)
38.832: (putdown f5-3f key0-1)
38.839: (pickup f4-3f key0-1)
38.904: (move f5-3f f4-3f)
38.910: (putdown f5-3f key1-2)
38.934: (pickup f4-3f key1-2)
38.949: (pickup f4-3f key0-1)
38.972: (pickup-and-loose f4-3f key0-1 key2-2)
39.005: (putdown f4-3f key2-2)
39.028: (pickup f4-3f key1-2)
39.161: (move f4-3f f5-3f)
39.162: (pickup f4-3f key2-2)
39.163: (pickup f4-3f key0-1)
39.166: (move f5-3f f4-3f)
39.182: (putdown f5-3f key0-1)
39.211: (pickup-and-loose f5-3f key0-1 key2-1)
39.227: (pickup-and-loose f5-3f key0-1 key2-1)
39.273: (move f4-3f f4-2f)
39.284: (pickup-and-loose f5-3f key0-1 key2-1)
39.316: (pickup-and-loose f5-3f key0-1 key2-1)
37.455: (pickup-and-loose f4-3f key2-1 key0-1)
38.023: (pickup f4-3f key2-1)
38.144: (move f4-3f f5-3f)
38.281: (putdown f5-3f key2-2)
38.305: (putdown f5-3f key1-2)
38.331: (move f4-3f f5-3f)
38.365: (move f5-3f f4-3f)
38.468: (move f5-3f f4-3f)
38.587: (putdown f4-3f key0-1)
38.592: (move f5-3f f5-4f)
38.826: (move f3-4f f2-4f)
38.851: (move f4-3f f5-3f)
38.864: (move f5-3f f4-3f)
38.931: (putdown f4-3f key0-1)
38.990: (pickup-and-loose f4-3f key1-2 key0-1)
39.016: (move f5-3f f4-3f)
39.029: (move f5-3f f5-4f)
39.048: (move f4-3f f5-3f)
39.075: (move f4-3f f5-3f)
39.090: (move f5-3f f4-3f)
39.093: (move f4-3f f5-3f)
39.121: (move f5-3f f4-3f)
39.178: (move f5-3f f4-3f)
39.341: (move f5-3f f5-4f)
39.382: (move f4-3f f3-3f)
39.421: (move f4-3f f3-3f)
39.423: (move f4-3f f3-3f)
39.428: (move f4-3f f3-3f)
39.439: (move f5-4f f5-5f)
39.442: (putdown f5-4f key0-1)
39.450: (putdown f5-4f key0-1)
39.463: (move f5-4f f5-5f)
39.512: (move f4-3f f3-3f)
39.586: (move f5-3f f4-3f)
39.661: (move f4-3f f3-3f)
39.697: (putdown f3-4f key2-1)
39.725: (move f4-3f f3-3f)
39.730: (putdown f3-4f key2-1)
39.736: (pickup-and-loose f5-3f key1-3 key0-1)
39.745: (putdown f3-4f key2-1)
37.327: (pickup-and-loose f4-3f key2-1 key0-1)
37.429: (pickup-and-loose f4-3f key2-1 key0-1)
37.843: (pickup f4-3f key2-1)
37.843: (pickup-and-loose f4-3f key2-1 key1-3)
37.976: (pickup f4-3f key2-1)
38.049: (pickup f4-3f key2-1)
38.301: (putdown f5-3f key2-2)
38.350: (pickup-and-loose f3-3f key2-1 key1-2)
38.366: (pickup f3-3f key2-1)
38.367: (pickup-and-loose f3-3f key2-1 key1-2)
38.378: (move f4-3f f3-3f)
38.405: (pickup-and-loose f5-4f key0-1 key2-2)
38.479: (putdown f4-3f key0-1)
38.497: (pickup-and-loose f5-4f key0-1 key1-2)
38.541: (pickup-and-loose f4-3f key1-3 key0-1)
38.568: (move f5-3f f5-4f)
38.572: (putdown f4-3f key0-1)
38.596: (move f5-4f f5-3f)
38.607: (move f5-3f f5-4f)
38.616: (move f5-3f f5-4f)
38.728: (move f5-3f f5-4f)
38.728: (move f4-3f f5-3f)
38.800: (pickup-and-loose f5-3f key2-2 key0-1)
38.818: (pickup-and-loose f4-3f key2-2 key0-1)
38.821: (putdown f5-3f key0-1)
38.861: (move f4-3f f3-3f)
38.905: (putdown f4-3f key0-1)
38.915: (move f5-3f f5-4f)
38.983: (putdown f5-3f key0-1)
39.005: (move f4-3f f5-3f)
39.145: (putdown f5-3f key0-1)
39.160: (putdown f5-3f key0-1)
39.184: (putdown f5-3f key0-1)
39.248: (move f5-3f f4-3f)
39.262: (move f5-3f f4-3f)
39.263: (move f4-3f f4-2f)
39.302: (putdown f5-4f key2-2)
39.378: (putdown f3-3f key1-2)
39.392: (putdown f5-4f key1-2)
39.412: (pickup-and-loose f3-3f key2-2 key0-1)
37.441: (move f3-3f f4-3f)
37.458: (move f3-3f f4-3f)
38.284: (pickup-and-loose f5-4f key0-1 key2-2)
38.468: (move f5-4f f5-3f)
38.470: (move f5-4f f5-3f)
38.525: (move f3-3f f3-4f)
38.582: (move f4-3f f3-3f)
38.600: (move f3-3f f3-4f)
38.618: (move f4-3f f3-3f)
38.645: (move f4-3f f5-3f)
38.651: (move f4-3f f5-3f)
38.739: (move f3-3f f3-4f)
38.758: (move f3-3f f3-4f)
38.781: (move f4-3f f3-3f)
38.803: (move f4-3f f5-3f)
38.831: (move f4-3f f5-3f)
38.883: (move f4-3f f5-3f)
38.953: (move f5-4f f5-3f)
38.974: (move f5-4f f5-3f)
39.015: (move f4-3f f3-3f)
39.057: (move f4-3f f3-3f)
39.089: (move f3-3f f4-3f)
39.096: (move f3-3f f4-3f)
39.153: (move f5-3f f4-3f)
39.181: (putdown f5-4f key2-2)
39.185: (pickup f4-3f key2-2)
39.213: (pickup-and-loose f5-3f key0-1 key2-1)
39.290: (move f4-3f f4-2f)
39.295: (move f4-3f f4-2f)
39.330: (move f5-3f f5-4f)
39.369: (move f5-3f f4-3f)
39.395: (pickup f4-3f key1-2)
39.397: (putdown f3-3f key2-1)
39.413: (move f5-3f f4-3f)
39.415: (move f5-4f f5-5f)
39.438: (putdown f5-4f key0-1)
39.439: (move f5-4f f5-5f)
39.441: (putdown f3-3f key2-2)
39.446: (move f5-3f f4-3f)
39.449: (pickup-and-loose f3-3f key1-2 key2-1)
37.770: (pickup-and-loose f4-3f key2-1 key2-2)
37.973: (move f4-3f f5-3f)
38.016: (pickup f4-3f key2-1)
38.248: (move f4-3f f5-3f)
38.422: (move f3-3f f3-4f)
38.444: (move f3-3f f3-4f)
38.450: (pickup-and-loose f4-3f key0-1 key2-1)
38.456: (pickup f5-4f key0-1)
38.480: (move f3-3f f3-4f)
38.489: (move f5-4f f5-3f)
38.494: (pickup-and-loose f4-3f key0-1 key2-1)
38.537: (move f3-3f f3-4f)
38.563: (putdown f4-3f key2-1)
38.576: (move f5-4f f5-3f)
38.589: (move f3-3f f3-4f)
38.593: (putdown f4-3f key2-1)
38.725: (pickup-and-loose f4-3f key2-2 key2-1)
38.917: (move f5-3f f4-3f)
38.955: (putdown f4-3f key2-2)
38.970: (move f5-3f f4-3f)
38.992: (move f5-4f f5-3f)
39.030: (move f3-3f f4-3f)
39.034: (putdown f5-3f key0-1)
39.052: (putdown f5-3f key0-1)
39.057: (move f3-3f f4-3f)
39.062: (move f4-3f f5-3f)
39.114: (pickup f4-3f key0-1)
39.188: (move f4-3f f5-3f)
39.210: (pickup-and-loose f5-3f key0-1 key2-1)
39.221: (pickup-and-loose f5-3f key0-1 key2-1)
39.245: (move f5-3f f4-3f)
39.264: (move f5-3f f4-3f)
39.317: (move f4-3f f4-2f)
39.331: (move f4-3f f4-2f)
39.340: (move f5-4f f5-5f)
39.377: (pickup-and-loose f5-3f key0-1 key2-1)
39.481: (pickup f3-3f key1-2)
39.517: (pickup-and-loose f4-3f key1-2 key2-2)
39.517: (pickup f4-3f key1-2)
39.582: (putdown f3-3f key2-1)
37.882: (pickup f4-3f key2-1)
38.081: (move f4-3f f5-3f)
38.154: (putdown f5-3f key1-2)
38.154: (putdown f5-3f key2-2)
38.287: (move f4-3f f5-3f)
38.740: (move f4-3f f3-3f)
38.770: (move f4-3f f5-3f)
38.790: (move f5-4f f5-3f)
38.857: (move f4-3f f5-3f)
38.862: (pickup-and-loose f4-3f key2-2 key0-1)
38.938: (move f3-3f f4-3f)
38.944: (move f5-3f f5-4f)
38.950: (putdown f4-3f key0-1)
38.991: (move f4-3f f5-3f)
38.992: (putdown f4-3f key0-1)
39.052: (pickup-and-loose f4-3f key1-2 key0-1)
39.066: (putdown f5-3f key0-1)
39.070: (pickup f4-3f key0-1)
39.134: (move f5-3f f4-3f)
39.183: (pickup f4-3f key2-2)
39.194: (move f4-3f f4-2f)
39.234: (move f5-3f f5-4f)
39.285: (move f4-3f f3-3f)
39.355: (move f5-4f f5-5f)
39.400: (pickup f4-3f key1-2)
39.417: (move f5-3f f4-3f)
39.428: (move f4-3f f3-3f)
39.437: (move f5-3f f4-3f)
39.512: (putdown f3-4f key2-1)
39.538: (putdown f3-4f key2-1)
39.580: (move f5-3f f4-3f)
39.597: (move f4-3f f3-3f)
39.604: (move f5-3f f4-3f)
39.606: (move f4-3f f3-3f)
39.613: (move f4-3f f3-3f)
39.640: (putdown f3-4f key2-1)
39.685: (move f4-3f f3-3f)
39.696: (putdown f3-4f key2-1)
39.701: (move f4-3f f3-3f)
39.737: (pickup-and-loose f5-3f key1-2 key0-1)
37.695: (pickup-and-loose f4-3f key2-1 key1-2)
38.141: (move f4-3f f5-3f)
38.313: (pickup-and-loose f5-4f key0-1 key2-2)
