/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.101: (move f6-5f f5-5f)
55.187: (move f6-4f f6-5f)
55.272: (putdown f6-5f key2-2)
55.290: (move f6-4f f6-5f)
55.309: (move f4-6f f4-5f)
55.350: (move f4-6f f4-5f)
55.365: (move f6-4f f6-5f)
55.436: (move f5-4f f4-4f)
55.631: (move f4-6f f4-7f)
55.694: (move f4-6f f4-7f)
55.759: (move f4-6f f5-6f)
55.858: (move f2-3f f2-4f)
55.864: (pickup f5-5f key1-2)
55.930: (move f4-6f f4-5f)
55.993: (putdown f5-4f key2-2)
56.086: (move f4-5f f4-6f)
56.086: (move f5-6f f4-6f)
56.087: (move f6-4f f5-4f)
56.091: (pickup f6-4f key2-2)
56.094: (move f4-4f f5-4f)
56.144: (move f4-6f f4-7f)
56.375: (pickup f6-4f key2-2)
56.403: (move f2-3f f2-2f)
56.420: (putdown f6-5f key1-2)
51.722: (move f4-5f f4-6f)
53.423: (move f4-4f f3-4f)
53.502: (move f4-6f f5-6f)
53.691: (move f5-5f f5-6f)
53.982: (move f5-6f f5-5f)
53.982: (move f4-5f f5-5f)
54.316: (move f6-5f f5-5f)
54.546: (move f4-5f f3-5f)
54.604: (move f4-5f f3-5f)
54.653: (pickup-and-loose f5-5f key1-2 key2-2)
54.799: (move f2-4f f3-4f)
54.921: (move f5-5f f4-5f)
54.959: (move f6-4f f6-5f)
55.016: (move f6-5f f5-5f)
55.034: (putdown f5-5f key2-2)
55.142: (move f4-4f f4-5f)
55.293: (move f6-4f f6-5f)
55.549: (putdown f4-4f key2-2)
55.702: (move f5-4f f4-4f)
55.738: (move f5-4f f4-4f)
55.742: (move f5-5f f6-5f)
55.753: (move f4-5f f4-4f)
55.754: (move f4-6f f4-7f)
55.830: (move f4-5f f4-4f)
55.904: (move f6-4f f5-4f)
55.917: (move f4-5f f5-5f)
56.093: (putdown f4-6f key1-2)
56.252: (move f5-5f f4-5f)
56.496: (move f5-5f f5-4f)
56.515: (move f6-5f f6-4f)
56.568: (move f5-6f f5-7f)
56.569: (move f4-7f f5-7f)
56.571: (move f6-5f f6-4f)
56.579: (move f5-4f f6-4f)
56.605: (move f5-4f f6-4f)
56.621: (move f2-2f f1-2f)
56.700: (move f6-5f f6-4f)
56.754: (move f6-4f f5-4f)
56.874: (move f5-6f f6-6f)
56.977: (move f3-4f f2-4f)
52.225: (move f5-5f f5-6f)
52.226: (move f4-6f f5-6f)
53.482: (move f5-5f f5-6f)
53.485: (putdown f5-6f key2-2)
53.523: (move f5-5f f5-6f)
53.539: (putdown f3-4f key2-2)
53.698: (move f4-4f f3-4f)
53.703: (move f4-4f f3-4f)
53.774: (move f4-4f f3-4f)
53.814: (move f3-5f f3-4f)
53.815: (move f4-4f f3-4f)
53.824: (move f3-5f f3-4f)
53.824: (move f4-4f f3-4f)
54.079: (move f5-6f f4-6f)
54.080: (move f4-5f f4-6f)
54.227: (move f5-5f f5-6f)
54.416: (move f4-5f f3-5f)
54.416: (move f3-4f f3-5f)
54.478: (move f4-6f f4-7f)
54.504: (move f5-5f f6-5f)
54.644: (pickup f5-5f key1-2)
54.776: (move f4-5f f4-6f)
54.829: (move f5-5f f6-5f)
54.842: (move f5-5f f4-5f)
54.859: (putdown f4-5f key2-2)
54.876: (putdown f6-5f key2-2)
54.919: (move f2-4f f2-3f)
54.975: (move f5-5f f4-5f)
55.014: (move f5-5f f4-5f)
55.087: (move f5-4f f5-5f)
55.088: (move f6-5f f5-5f)
55.136: (putdown f4-5f key2-2)
55.205: (putdown f6-5f key2-2)
55.242: (move f4-4f f4-5f)
55.258: (move f6-4f f6-5f)
55.278: (move f4-4f f4-5f)
55.306: (move f4-4f f4-5f)
55.306: (putdown f3-4f key1-1)
55.340: (move f6-4f f6-5f)
55.487: (move f5-4f f4-4f)
53.521: (move f4-4f f3-4f)
53.697: (move f4-6f f5-6f)
53.720: (putdown f4-6f key2-2)
53.736: (move f5-5f f5-6f)
53.781: (move f4-5f f4-6f)
53.782: (move f5-6f f4-6f)
53.813: (move f5-6f f4-6f)
53.813: (move f4-5f f4-6f)
53.826: (move f4-5f f4-6f)
53.849: (move f5-6f f4-6f)
54.185: (move f6-5f f6-4f)
54.255: (move f3-4f f3-5f)
54.269: (move f4-5f f4-6f)
54.269: (move f5-6f f4-6f)
54.296: (putdown f3-5f key2-2)
54.386: (putdown f4-6f key2-2)
54.419: (move f4-5f f4-6f)
54.420: (move f4-5f f4-6f)
54.493: (move f4-5f f4-6f)
54.499: (move f3-4f f3-5f)
54.499: (move f4-5f f3-5f)
54.501: (move f4-5f f4-6f)
54.547: (move f3-4f f3-5f)
54.549: (move f4-5f f3-5f)
54.569: (move f3-4f f3-5f)
54.581: (move f3-4f f3-5f)
54.581: (move f4-5f f3-5f)
54.593: (move f4-5f f3-5f)
54.641: (pickup-and-loose f5-5f key1-2 key2-2)
54.889: (move f5-5f f4-5f)
55.001: (move f6-5f f5-5f)
55.004: (move f5-6f f5-5f)
55.020: (putdown f5-5f key2-2)
55.130: (move f4-4f f4-5f)
55.210: (move f4-5f f5-5f)
55.487: (move f3-4f f2-4f)
55.530: (move f5-5f f6-5f)
55.597: (putdown f4-4f key2-2)
55.719: (move f4-5f f4-4f)
55.746: (move f3-4f f4-4f)
53.413: (move f4-6f f5-6f)
53.420: (move f4-6f f5-6f)
53.433: (putdown f5-6f key2-2)
53.472: (move f4-6f f5-6f)
53.484: (move f4-6f f5-6f)
53.504: (move f4-6f f5-6f)
53.528: (move f4-6f f5-6f)
53.532: (move f5-5f f5-6f)
53.535: (putdown f5-6f key2-2)
53.550: (move f5-5f f5-6f)
53.551: (move f4-6f f5-6f)
53.575: (move f5-5f f5-6f)
53.610: (move f3-5f f3-4f)
53.636: (putdown f3-4f key2-2)
53.723: (move f3-5f f3-4f)
53.724: (move f4-4f f3-4f)
53.791: (move f4-4f f3-4f)
54.023: (move f5-6f f4-6f)
54.023: (move f4-5f f4-6f)
54.117: (pickup f6-4f key2-2)
54.448: (move f4-5f f3-5f)
54.449: (move f3-4f f3-5f)
54.619: (pickup f5-5f key1-2)
54.628: (pickup f5-5f key1-2)
54.673: (move f4-5f f4-6f)
54.812: (pickup f5-5f key1-2)
54.828: (putdown f4-5f key2-2)
54.878: (move f5-5f f6-5f)
54.896: (move f5-5f f6-5f)
54.899: (move f5-5f f6-5f)
54.945: (move f5-5f f4-5f)
54.969: (move f4-6f f4-5f)
54.981: (move f5-5f f4-5f)
55.040: (move f5-5f f4-5f)
55.040: (move f4-6f f4-5f)
55.119: (putdown f4-5f key2-2)
55.201: (move f3-5f f4-5f)
55.221: (move f4-6f f4-5f)
55.258: (move f4-4f f4-5f)
55.311: (move f4-4f f4-5f)
53.622: (move f4-6f f5-6f)
53.666: (putdown f4-6f key2-2)
53.728: (move f5-6f f4-6f)
53.729: (move f4-5f f4-6f)
53.759: (move f4-5f f4-6f)
53.760: (move f5-6f f4-6f)
53.772: (move f4-5f f4-6f)
53.794: (move f5-6f f4-6f)
54.286: (putdown f4-6f key2-2)
54.331: (putdown f3-5f key2-2)
54.389: (move f4-5f f4-6f)
54.396: (move f4-5f f4-6f)
54.403: (move f4-5f f4-6f)
54.427: (move f4-5f f4-6f)
54.499: (move f5-6f f4-6f)
54.511: (move f4-5f f3-5f)
54.534: (move f3-4f f3-5f)
54.534: (move f4-5f f3-5f)
54.603: (move f3-4f f3-5f)
54.626: (move f4-5f f3-5f)
54.656: (move f6-4f f6-5f)
54.990: (move f5-6f f5-5f)
55.092: (move f5-6f f5-5f)
55.092: (move f4-5f f5-5f)
55.195: (move f4-5f f5-5f)
55.561: (move f6-4f f5-4f)
55.587: (move f5-5f f6-5f)
55.606: (move f5-5f f6-5f)
55.689: (move f5-5f f6-5f)
55.732: (move f3-4f f4-4f)
55.733: (move f4-5f f4-4f)
55.754: (move f4-5f f4-4f)
55.767: (move f4-5f f4-4f)
55.794: (move f3-4f f4-4f)
55.892: (move f4-6f f4-7f)
56.420: (move f6-5f f6-4f)
56.467: (move f6-5f f6-4f)
56.557: (move f6-5f f6-4f)
56.642: (move f4-5f f3-5f)
56.652: (move f4-5f f3-5f)
53.339: (move f4-6f f5-6f)
53.352: (putdown f5-6f key2-2)
53.389: (move f4-6f f5-6f)
53.392: (move f4-6f f5-6f)
53.403: (move f4-6f f5-6f)
53.424: (move f4-6f f5-6f)
53.580: (move f4-6f f5-6f)
53.604: (move f4-6f f5-6f)
53.604: (move f5-5f f5-6f)
53.707: (move f3-5f f3-4f)
53.750: (move f3-5f f3-4f)
53.751: (move f4-4f f3-4f)
53.819: (move f4-4f f3-4f)
53.822: (move f3-5f f3-4f)
54.521: (putdown f6-5f key2-2)
54.604: (pickup f5-5f key1-2)
54.692: (pickup f5-5f key1-2)
54.780: (pickup f5-5f key1-2)
54.871: (move f5-5f f6-5f)
54.938: (move f4-6f f4-5f)
54.948: (move f5-5f f6-5f)
54.948: (move f5-5f f6-5f)
55.009: (move f4-6f f4-5f)
55.009: (move f5-5f f4-5f)
55.186: (move f3-5f f4-5f)
55.206: (move f4-6f f4-5f)
55.294: (move f4-6f f4-5f)
55.296: (move f4-4f f4-5f)
55.298: (move f3-5f f4-5f)
55.526: (putdown f5-4f key2-2)
55.695: (move f4-6f f4-7f)
55.698: (move f4-6f f4-7f)
55.705: (move f4-6f f4-7f)
55.708: (putdown f4-7f key2-2)
55.714: (move f4-6f f4-7f)
55.726: (move f5-4f f5-3f)
55.748: (move f4-6f f4-7f)
55.763: (move f4-6f f4-7f)
55.956: (move f6-5f f5-5f)
55.957: (move f5-4f f5-5f)
52.478: (move f5-5f f5-6f)
54.124: (move f5-5f f4-5f)
54.298: (move f4-5f f4-6f)
54.315: (move f4-5f f4-6f)
54.316: (move f4-7f f4-6f)
54.375: (move f6-5f f6-4f)
54.395: (move f5-6f f4-6f)
54.419: (move f5-4f f6-4f)
54.545: (move f4-5f f3-5f)
54.559: (move f4-5f f3-5f)
55.078: (move f4-5f f5-5f)
55.078: (move f5-6f f5-5f)
55.618: (move f5-5f f6-5f)
55.660: (move f5-5f f6-5f)
55.746: (move f5-5f f6-5f)
55.781: (move f3-4f f4-4f)
55.781: (move f4-5f f4-4f)
55.802: (move f6-5f f5-5f)
55.805: (move f4-5f f4-4f)
55.818: (putdown f5-3f key2-2)
55.856: (move f4-5f f4-4f)
55.869: (pickup-and-loose f5-5f key1-2 key2-2)
55.874: (putdown f5-5f key2-2)
55.975: (move f5-4f f5-5f)
56.060: (move f5-4f f5-3f)
56.378: (move f6-5f f6-4f)
56.496: (move f6-5f f6-4f)
56.514: (move f6-5f f6-4f)
56.630: (move f4-5f f3-5f)
56.678: (move f4-5f f3-5f)
56.683: (move f6-5f f6-6f)
56.726: (move f5-3f f4-3f)
56.793: (move f5-5f f4-5f)
56.887: (move f5-5f f4-5f)
56.945: (move f3-4f f2-4f)
56.977: (move f5-5f f4-5f)
56.978: (move f3-4f f2-4f)
56.984: (move f3-4f f2-4f)
57.036: (move f5-5f f5-6f)
57.038: (move f5-5f f5-6f)
51.953: (move f4-5f f4-6f)
51.953: (move f5-6f f4-6f)
52.165: (putdown f5-6f key2-2)
52.171: (move f5-5f f5-6f)
52.199: (move f5-5f f5-6f)
52.200: (move f6-6f f5-6f)
52.294: (move f5-5f f5-6f)
53.316: (move f4-6f f5-6f)
53.321: (move f4-6f f5-6f)
53.358: (move f4-6f f5-6f)
53.846: (move f4-4f f3-4f)
53.846: (move f3-5f f3-4f)
53.875: (move f4-4f f3-4f)
53.876: (move f3-5f f3-4f)
54.091: (putdown f4-5f key2-2)
54.187: (move f5-5f f4-5f)
54.226: (move f5-5f f4-5f)
54.235: (move f5-5f f4-5f)
54.476: (move f5-5f f6-5f)
54.597: (move f5-5f f6-5f)
54.597: (move f6-4f f6-5f)
54.661: (pickup f5-5f key1-2)
54.790: (move f2-4f f2-3f)
54.802: (move f2-4f f2-3f)
54.920: (move f2-4f f2-3f)
54.922: (move f5-5f f6-5f)
55.068: (move f4-5f f3-5f)
55.276: (move f4-6f f4-5f)
55.346: (move f4-6f f4-5f)
55.563: (move f5-3f f5-4f)
55.620: (move f5-5f f5-4f)
55.653: (move f4-6f f4-7f)
55.660: (move f4-6f f4-7f)
55.670: (move f5-5f f5-4f)
55.670: (move f4-6f f4-7f)
55.671: (move f6-4f f5-4f)
55.724: (pickup f5-5f key1-2)
55.747: (pickup f2-4f key1-1)
55.763: (pickup f2-4f key1-1)
55.857: (pickup f5-5f key1-2)
51.674: (putdown f4-6f key2-2)
51.759: (move f4-5f f4-6f)
51.759: (move f5-6f f4-6f)
51.781: (move f4-5f f4-6f)
51.781: (move f5-6f f4-6f)
51.791: (move f5-6f f4-6f)
51.792: (move f4-5f f4-6f)
51.819: (move f4-5f f4-6f)
51.819: (move f5-6f f4-6f)
54.164: (move f3-5f f3-4f)
54.292: (move f5-4f f6-4f)
54.370: (move f2-4f f2-3f)
54.383: (move f5-4f f6-4f)
54.385: (move f6-5f f6-4f)
54.493: (move f2-4f f2-3f)
54.594: (move f4-5f f3-5f)
54.626: (move f4-6f f4-7f)
54.645: (move f4-5f f3-5f)
54.674: (pickup f2-3f key3-1)
54.690: (pickup f2-3f key3-1)
54.727: (move f2-4f f3-4f)
54.969: (putdown f3-5f key2-2)
55.180: (move f4-5f f3-5f)
55.193: (move f4-5f f3-5f)
55.237: (move f4-5f f3-5f)
55.243: (move f4-5f f3-5f)
55.675: (move f5-5f f6-5f)
55.827: (move f5-6f f5-5f)
55.888: (move f5-4f f5-5f)
55.897: (move f4-5f f4-4f)
55.974: (move f4-5f f5-5f)
56.009: (move f4-5f f4-4f)
56.024: (move f5-4f f5-3f)
56.095: (move f5-4f f5-3f)
56.221: (move f5-5f f4-5f)
56.254: (move f5-5f f4-5f)
56.429: (move f5-5f f5-4f)
56.454: (move f6-5f f6-4f)
56.461: (move f5-6f f5-7f)
56.485: (move f5-6f f5-7f)
52.176: (move f5-5f f5-6f)
52.211: (move f4-6f f5-6f)
52.289: (move f5-5f f5-6f)
52.289: (move f4-6f f5-6f)
53.974: (move f3-5f f3-4f)
53.974: (move f4-4f f3-4f)
53.984: (move f3-5f f3-4f)
53.985: (move f4-4f f3-4f)
54.128: (move f3-5f f4-5f)
54.168: (move f5-5f f4-5f)
54.177: (move f4-6f f4-5f)
54.243: (move f4-6f f4-5f)
54.244: (move f5-5f f4-5f)
54.309: (putdown f3-4f key2-2)
54.372: (move f3-5f f3-4f)
54.440: (putdown f4-7f key2-2)
54.469: (move f3-5f f3-4f)
54.480: (move f5-7f f4-7f)
54.481: (move f4-6f f4-7f)
54.488: (move f3-5f f3-4f)
54.508: (move f4-6f f4-7f)
54.513: (move f4-6f f4-7f)
54.517: (move f5-7f f4-7f)
54.540: (move f3-5f f3-4f)
54.561: (move f5-5f f6-5f)
54.564: (move f4-6f f4-7f)
54.569: (move f6-4f f6-5f)
54.569: (move f5-5f f6-5f)
54.579: (move f4-6f f4-7f)
54.585: (move f4-6f f4-7f)
54.611: (move f3-5f f3-4f)
54.619: (move f5-5f f6-5f)
55.229: (putdown f3-4f key1-1)
55.273: (pickup-and-loose f2-3f key3-1 key1-1)
55.442: (putdown f2-3f key1-1)
55.520: (putdown f4-5f key1-2)
55.546: (putdown f4-5f key1-2)
55.547: (putdown f2-3f key1-1)
55.684: (move f5-5f f5-4f)
55.689: (move f5-5f f5-4f)
51.636: (move f4-5f f4-6f)
51.636: (move f5-6f f4-6f)
51.686: (move f4-5f f4-6f)
51.737: (move f4-7f f4-6f)
52.375: (move f4-5f f4-6f)
52.484: (move f4-5f f4-6f)
52.816: (move f4-5f f5-5f)
52.932: (move f4-5f f5-5f)
54.172: (move f3-4f f3-5f)
54.408: (move f6-5f f6-4f)
54.409: (move f5-4f f6-4f)
54.432: (move f6-5f f6-4f)
54.434: (move f5-4f f6-4f)
55.100: (move f4-5f f3-5f)
55.160: (move f4-5f f3-5f)
55.207: (move f4-5f f3-5f)
55.238: (move f3-4f f3-5f)
55.383: (move f3-4f f2-4f)
55.870: (move f4-5f f5-5f)
55.913: (move f4-5f f5-5f)
55.913: (move f5-6f f5-5f)
56.007: (move f2-3f f2-4f)
56.063: (move f5-4f f5-3f)
56.069: (move f5-4f f5-3f)
56.100: (move f3-4f f2-4f)
56.196: (move f3-4f f2-4f)
56.199: (move f2-3f f2-4f)
56.202: (move f3-4f f2-4f)
56.220: (move f3-4f f2-4f)
56.221: (move f2-3f f2-4f)
56.230: (move f3-4f f2-4f)
56.244: (move f3-4f f2-4f)
56.448: (move f5-6f f5-7f)
56.465: (move f4-7f f5-7f)
56.473: (move f4-7f f5-7f)
56.474: (move f5-6f f5-7f)
56.485: (move f5-6f f5-7f)
56.486: (move f4-7f f5-7f)
56.490: (move f4-7f f5-7f)
56.490: (move f2-3f f2-2f)
52.207: (move f5-5f f5-6f)
52.208: (move f4-6f f5-6f)
52.238: (move f4-6f f5-6f)
52.239: (move f5-7f f5-6f)
53.370: (move f5-5f f5-6f)
53.370: (move f4-6f f5-6f)
53.394: (move f4-6f f5-6f)
53.394: (move f5-5f f5-6f)
53.876: (move f4-6f f4-7f)
54.005: (move f4-6f f4-7f)
54.313: (move f3-5f f4-5f)
54.314: (move f4-6f f4-5f)
54.428: (move f3-5f f3-4f)
54.487: (move f4-6f f4-7f)
54.502: (move f5-7f f4-7f)
54.502: (move f4-6f f4-7f)
54.504: (move f3-5f f3-4f)
54.545: (move f5-5f f6-5f)
54.587: (move f5-5f f6-5f)
54.626: (move f3-5f f3-4f)
54.783: (move f5-5f f6-5f)
54.824: (move f5-5f f6-5f)
55.424: (move f2-4f f2-3f)
55.440: (move f2-4f f2-3f)
55.456: (move f2-4f f2-3f)
55.637: (move f5-5f f5-4f)
55.676: (move f5-5f f5-4f)
55.736: (move f3-5f f4-5f)
55.768: (pickup f5-5f key1-2)
55.817: (pickup f5-5f key1-2)
56.005: (move f3-5f f3-6f)
56.098: (putdown f2-4f key3-1)
56.200: (move f2-4f f2-3f)
56.495: (move f2-4f f2-5f)
56.526: (pickup f2-4f key1-0)
56.616: (putdown f2-2f key3-1)
56.675: (move f3-5f f2-5f)
56.686: (move f2-4f f2-5f)
56.706: (move f2-4f f2-5f)
56.714: (move f2-4f f2-5f)
51.766: (move f4-5f f4-6f)
54.359: (pickup f2-3f key1-1)
54.370: (pickup f2-3f key1-1)
54.372: (move f6-5f f6-4f)
54.373: (move f5-4f f6-4f)
54.381: (pickup f2-3f key1-1)
54.408: (move f5-4f f6-4f)
54.408: (move f6-5f f6-4f)
54.470: (move f2-4f f3-4f)
54.950: (pickup f6-5f key2-2)
55.247: (pickup f2-3f key3-1)
55.256: (pickup f2-3f key3-1)
55.258: (move f4-5f f3-5f)
55.282: (pickup f2-3f key3-1)
55.473: (move f2-2f f2-3f)
56.019: (move f5-4f f5-3f)
56.027: (move f4-5f f5-5f)
56.060: (move f5-4f f5-3f)
56.095: (move f4-5f f5-5f)
56.095: (move f5-6f f5-5f)
56.112: (move f5-5f f4-5f)
56.116: (move f5-5f f4-5f)
56.189: (move f3-4f f2-4f)
56.194: (move f3-4f f2-4f)
56.197: (move f2-5f f2-4f)
56.238: (move f3-4f f2-4f)
56.448: (move f4-7f f5-7f)
56.448: (move f5-6f f5-7f)
56.528: (move f5-5f f5-4f)
56.598: (move f5-5f f5-4f)
56.633: (putdown f2-5f key3-1)
56.698: (move f5-6f f6-6f)
56.698: (move f6-5f f6-6f)
56.773: (move f6-5f f6-6f)
56.802: (move f4-5f f4-4f)
56.816: (move f2-4f f2-5f)
56.855: (move f2-3f f2-2f)
56.861: (move f5-6f f6-6f)
56.883: (move f2-3f f2-2f)
56.980: (move f2-3f f2-2f)
52.185: (move f5-5f f5-6f)
52.186: (move f4-6f f5-6f)
52.968: (move f6-5f f5-5f)
54.409: (pickup f2-3f key1-1)
54.458: (move f4-6f f4-7f)
54.608: (move f5-5f f6-5f)
54.640: (move f3-5f f3-4f)
54.679: (move f5-5f f6-5f)
54.681: (move f6-6f f6-5f)
55.223: (move f2-5f f3-5f)
55.276: (move f3-4f f3-5f)
55.276: (move f2-5f f3-5f)
55.392: (move f2-4f f2-3f)
55.430: (putdown f4-5f key1-2)
55.454: (move f2-4f f2-3f)
55.464: (putdown f4-5f key1-2)
55.469: (move f2-4f f2-3f)
55.741: (move f5-5f f5-4f)
55.746: (move f2-3f f2-4f)
55.778: (move f2-3f f2-4f)
55.789: (move f2-3f f2-4f)
55.901: (move f5-5f f5-4f)
55.920: (pickup f5-5f key1-2)
55.985: (move f2-3f f2-4f)
55.987: (pickup f5-5f key1-2)
56.010: (move f2-3f f2-4f)
56.036: (move f2-3f f2-4f)
56.191: (move f2-5f f2-4f)
56.223: (move f4-4f f5-4f)
56.301: (move f2-3f f2-4f)
56.343: (move f2-3f f2-2f)
56.367: (putdown f5-4f key1-2)
56.398: (move f2-3f f2-2f)
56.435: (putdown f5-4f key1-2)
56.455: (move f2-3f f3-3f)
56.473: (move f5-4f f6-4f)
56.485: (move f2-3f f2-2f)
56.503: (move f2-3f f3-3f)
56.530: (move f2-3f f2-2f)
56.533: (move f2-3f f3-3f)
52.374: (move f4-5f f4-6f)
52.398: (move f4-5f f4-6f)
52.797: (move f5-4f f5-5f)
52.835: (putdown f5-5f key2-2)
52.875: (move f5-4f f5-5f)
52.906: (move f4-5f f5-5f)
52.913: (move f4-5f f5-5f)
53.620: (move f5-5f f5-6f)
54.130: (move f3-5f f4-5f)
54.152: (move f3-5f f4-5f)
54.335: (pickup f2-3f key1-1)
54.375: (move f5-4f f6-4f)
54.376: (move f6-5f f6-4f)
54.383: (pickup f2-3f key1-1)
54.402: (pickup f2-3f key1-1)
54.504: (move f2-4f f3-4f)
54.516: (move f2-4f f3-4f)
54.517: (move f3-5f f3-4f)
54.552: (move f5-4f f6-4f)
54.552: (move f6-5f f6-4f)
54.709: (move f3-3f f3-4f)
54.711: (move f2-4f f3-4f)
54.785: (move f2-4f f3-4f)
54.785: (move f3-3f f3-4f)
54.863: (move f2-4f f3-4f)
54.863: (move f3-3f f3-4f)
54.885: (move f5-4f f6-4f)
54.991: (move f5-4f f6-4f)
55.225: (pickup f2-3f key3-1)
55.275: (pickup f2-3f key3-1)
55.296: (pickup f2-3f key3-1)
55.434: (move f5-5f f4-5f)
55.489: (move f2-4f f2-3f)
55.667: (move f2-3f f2-4f)
56.073: (move f5-4f f5-3f)
56.076: (putdown f2-4f key3-1)
56.107: (putdown f2-4f key3-1)
56.120: (putdown f2-4f key3-1)
56.192: (move f2-3f f2-2f)
56.208: (move f5-4f f5-3f)
51.831: (move f5-5f f5-6f)
51.835: (move f4-5f f4-6f)
51.878: (move f5-5f f5-6f)
51.883: (move f4-5f f4-6f)
52.699: (pickup f4-6f key2-2)
52.699: (move f5-6f f4-6f)
52.699: (move f4-5f f4-6f)
53.315: (putdown f5-6f key2-2)
53.339: (move f5-5f f5-6f)
53.339: (move f4-6f f5-6f)
53.344: (move f5-5f f5-6f)
53.370: (move f5-5f f5-6f)
53.370: (move f4-6f f5-6f)
53.916: (move f4-6f f4-7f)
53.969: (move f4-6f f4-7f)
54.164: (pickup f4-5f key2-2)
54.184: (pickup f4-5f key2-2)
54.421: (pickup f2-3f key1-1)
54.448: (move f2-4f f3-4f)
54.526: (move f2-4f f3-4f)
54.593: (move f2-4f f3-4f)
54.687: (move f2-4f f3-4f)
54.739: (move f5-5f f6-5f)
54.796: (move f5-5f f6-5f)
54.818: (move f5-5f f6-5f)
54.953: (move f6-4f f6-5f)
54.954: (move f5-5f f6-5f)
55.034: (move f6-4f f6-5f)
55.035: (move f5-5f f6-5f)
55.250: (putdown f3-4f key1-1)
55.333: (move f3-4f f3-5f)
55.337: (putdown f3-4f key1-1)
55.417: (move f5-5f f4-5f)
55.418: (putdown f3-4f key1-1)
55.424: (putdown f4-5f key2-2)
55.460: (move f2-4f f2-3f)
55.476: (move f2-4f f2-3f)
55.720: (move f2-3f f2-4f)
55.737: (move f2-3f f2-4f)
55.784: (move f2-3f f2-4f)
52.001: (move f4-5f f4-6f)
52.025: (move f4-5f f4-6f)
52.319: (move f4-6f f5-6f)
52.358: (move f5-6f f4-6f)
52.370: (move f5-6f f4-6f)
52.371: (move f4-5f f4-6f)
52.411: (move f4-5f f4-6f)
52.433: (move f4-6f f5-6f)
52.827: (move f5-6f f5-5f)
52.902: (move f4-5f f5-5f)
54.122: (move f3-5f f4-5f)
54.150: (move f4-6f f4-7f)
54.234: (move f3-4f f3-5f)
54.259: (move f3-4f f3-5f)
54.279: (move f3-4f f3-5f)
54.410: (pickup f2-3f key1-1)
54.422: (pickup f2-3f key1-1)
54.585: (move f4-6f f4-7f)
54.672: (move f2-4f f3-4f)
54.721: (move f4-6f f4-7f)
54.746: (move f2-4f f3-4f)
54.872: (move f2-4f f3-4f)
55.058: (move f4-5f f3-5f)
55.100: (move f4-5f f3-5f)
55.213: (move f3-4f f3-5f)
55.224: (move f3-4f f3-5f)
55.230: (putdown f3-4f key1-1)
55.268: (move f3-4f f3-5f)
55.448: (move f3-4f f2-4f)
55.466: (move f3-4f f2-4f)
55.482: (move f3-4f f2-4f)
55.730: (move f2-3f f2-4f)
55.976: (move f3-4f f3-5f)
55.985: (move f4-5f f5-5f)
56.030: (move f4-5f f5-5f)
56.093: (pickup f4-5f key1-2)
56.114: (pickup f4-5f key1-2)
56.311: (move f2-3f f2-2f)
56.445: (move f3-4f f3-3f)
56.448: (move f2-3f f3-3f)
51.690: (putdown f4-6f key2-2)
51.733: (putdown f4-6f key2-2)
51.865: (move f4-5f f4-6f)
52.511: (move f4-6f f5-6f)
52.513: (move f5-5f f5-6f)
52.624: (move f4-6f f5-6f)
52.626: (move f5-5f f5-6f)
53.346: (move f4-6f f5-6f)
53.346: (move f5-5f f5-6f)
53.906: (putdown f4-7f key2-2)
53.926: (move f4-6f f4-7f)
53.932: (move f4-6f f4-7f)
53.938: (move f4-6f f4-7f)
54.151: (move f3-5f f3-4f)
54.159: (pickup f4-5f key2-2)
54.194: (move f3-5f f3-4f)
54.227: (move f3-5f f4-5f)
54.243: (move f3-4f f3-5f)
54.266: (move f3-5f f4-5f)
54.275: (move f3-5f f4-5f)
54.639: (move f4-6f f4-7f)
54.663: (move f3-3f f3-4f)
54.665: (move f2-4f f3-4f)
54.670: (move f5-5f f6-5f)
54.772: (move f5-5f f6-5f)
54.772: (move f4-6f f4-7f)
54.804: (move f5-5f f6-5f)
54.959: (putdown f3-5f key2-2)
54.999: (putdown f3-5f key2-2)
55.221: (putdown f3-4f key1-1)
55.295: (putdown f3-4f key1-1)
55.352: (move f3-4f f2-4f)
55.429: (putdown f3-4f key1-1)
55.514: (move f3-5f f4-5f)
55.536: (move f4-6f f4-5f)
55.536: (move f5-5f f4-5f)
55.625: (move f5-5f f5-4f)
55.641: (move f2-3f f2-4f)
55.675: (move f2-3f f2-4f)
55.758: (move f3-5f f4-5f)
51.776: (move f4-5f f4-6f)
51.796: (move f4-5f f4-6f)
51.805: (move f4-5f f4-6f)
52.019: (move f4-5f f4-6f)
52.198: (putdown f5-6f key2-2)
52.244: (move f4-6f f5-6f)
52.313: (putdown f5-6f key2-2)
52.355: (move f4-6f f5-6f)
52.369: (move f4-7f f4-6f)
52.501: (move f4-6f f5-6f)
54.158: (move f3-4f f3-5f)
54.165: (move f3-5f f4-5f)
54.170: (move f3-5f f4-5f)
54.207: (move f3-4f f3-5f)
