/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.680: (putdown f4-4f key0-3)
132.684: (move f4-4f f5-4f)
132.794: (pickup-and-loose f6-3f key3-4 key0-1)
132.820: (move f5-4f f5-3f)
132.915: (move f4-4f f4-3f)
132.917: (move f5-3f f4-3f)
132.978: (move f4-4f f5-4f)
133.020: (pickup-and-loose f6-3f key3-4 key0-3)
133.070: (move f5-3f f5-4f)
133.128: (putdown f6-2f key0-1)
133.171: (putdown f4-4f key4-4)
133.190: (putdown f5-4f key0-1)
133.332: (putdown f6-2f key4-4)
133.394: (move f4-4f f3-4f)
133.404: (move f5-3f f5-4f)
133.413: (move f6-3f f6-2f)
133.423: (move f4-4f f4-5f)
133.460: (putdown f4-4f key0-1)
133.468: (putdown f5-3f key3-4)
133.499: (putdown f6-3f key0-1)
133.514: (putdown f6-2f key4-4)
133.561: (move f3-5f f4-5f)
130.840: (pickup-and-loose f4-4f key0-3 key0-1)
131.309: (pickup f5-3f key4-4)
131.317: (move f5-4f f5-3f)
131.514: (pickup-and-loose f4-4f key4-4 key0-1)
131.543: (move f5-3f f6-3f)
131.878: (pickup f5-4f key0-3)
131.952: (putdown f4-4f key0-1)
132.022: (pickup-and-loose f5-4f key0-3 key3-1)
132.033: (move f4-5f f4-4f)
132.147: (move f4-4f f3-4f)
132.165: (pickup-and-loose f3-4f key0-3 key4-4)
132.175: (move f4-4f f4-5f)
132.244: (pickup f4-5f key4-4)
132.255: (pickup f5-4f key0-3)
132.259: (move f5-4f f4-4f)
132.279: (move f4-4f f3-4f)
132.363: (move f4-4f f5-4f)
132.505: (move f3-4f f2-4f)
132.732: (putdown f4-4f key0-1)
132.787: (putdown f5-4f key3-1)
132.798: (putdown f6-2f key0-3)
132.924: (move f4-4f f5-4f)
132.948: (move f5-3f f5-4f)
133.045: (pickup-and-loose f5-3f key0-1 key0-3)
133.178: (move f4-4f f5-4f)
133.259: (move f4-4f f4-3f)
133.265: (putdown f5-3f key0-3)
133.336: (move f4-4f f5-4f)
133.376: (move f5-3f f5-4f)
133.534: (move f5-4f f4-4f)
133.551: (move f3-4f f3-5f)
133.593: (move f4-4f f4-5f)
133.703: (move f6-3f f5-3f)
133.750: (move f5-4f f5-3f)
133.762: (move f6-3f f6-2f)
133.781: (move f5-3f f6-3f)
133.782: (putdown f3-4f key4-4)
133.785: (move f6-3f f5-3f)
133.789: (pickup-and-loose f4-5f key3-1 key0-1)
133.838: (putdown f4-5f key0-1)
130.806: (move f4-5f f4-4f)
131.041: (move f5-4f f4-4f)
131.118: (pickup f4-4f key0-3)
131.199: (move f5-4f f4-4f)
131.202: (move f5-4f f4-4f)
131.243: (pickup f5-4f key0-3)
131.488: (pickup-and-loose f6-3f key4-4 key0-1)
131.590: (move f6-3f f6-2f)
131.714: (move f3-4f f4-4f)
131.905: (move f4-5f f4-4f)
132.065: (move f4-5f f4-4f)
132.102: (move f3-4f f2-4f)
132.190: (pickup f5-4f key0-3)
132.243: (move f5-4f f4-4f)
132.244: (move f5-3f f6-3f)
132.369: (pickup f4-4f key4-4)
132.401: (pickup f6-3f key4-4)
132.514: (pickup f5-4f key0-1)
132.551: (move f4-5f f3-5f)
132.629: (move f4-4f f5-4f)
132.649: (move f5-4f f5-3f)
132.703: (move f4-4f f5-4f)
132.859: (move f3-4f f3-5f)
132.973: (putdown f6-3f key0-1)
133.067: (move f4-4f f4-5f)
133.352: (move f3-4f f3-5f)
133.354: (move f4-5f f3-5f)
133.450: (pickup-and-loose f4-5f key3-1 key4-4)
133.507: (putdown f4-5f key4-4)
133.517: (move f5-4f f5-3f)
133.529: (putdown f3-4f key4-4)
133.547: (pickup-and-loose f5-4f key0-3 key4-4)
133.549: (move f4-4f f5-4f)
133.595: (move f5-3f f5-4f)
133.612: (putdown f5-4f key0-1)
133.665: (move f3-4f f3-5f)
133.785: (move f4-5f f3-5f)
133.838: (putdown f2-4f key4-4)
133.870: (putdown f3-4f key4-4)
133.881: (move f5-4f f5-3f)
130.623: (pickup-and-loose f4-4f key4-4 key3-1)
130.754: (pickup f4-4f key4-4)
130.766: (move f6-3f f6-2f)
131.069: (move f5-4f f4-4f)
131.113: (move f5-4f f4-4f)
131.134: (move f4-4f f3-4f)
131.135: (move f3-5f f3-4f)
131.163: (move f5-4f f5-3f)
131.280: (pickup f5-4f key4-4)
131.346: (move f4-5f f4-4f)
131.467: (move f4-5f f4-4f)
131.644: (move f5-4f f5-3f)
131.711: (move f4-4f f5-4f)
131.896: (pickup f5-4f key0-3)
131.961: (putdown f4-4f key3-1)
132.070: (move f4-4f f5-4f)
132.116: (putdown f4-4f key4-4)
132.118: (putdown f4-4f key0-3)
132.273: (putdown f4-4f key0-3)
132.282: (putdown f4-4f key0-3)
132.311: (move f5-4f f4-4f)
132.456: (move f6-3f f7-3f)
132.636: (pickup-and-loose f6-3f key3-4 key4-4)
132.643: (move f5-3f f6-3f)
132.660: (move f6-3f f5-3f)
132.718: (move f5-3f f4-3f)
132.720: (move f4-4f f4-3f)
132.880: (move f5-4f f5-3f)
132.914: (putdown f4-4f key0-3)
132.925: (move f4-4f f4-5f)
132.984: (move f4-4f f4-3f)
133.007: (move f4-4f f4-3f)
133.008: (move f5-3f f4-3f)
133.137: (pickup-and-loose f5-4f key4-4 key3-4)
133.139: (move f6-3f f6-2f)
133.181: (move f6-3f f5-3f)
133.217: (putdown f6-2f key0-1)
133.285: (move f4-4f f5-4f)
133.326: (putdown f2-4f key4-4)
133.358: (move f4-5f f3-5f)
130.656: (pickup-and-loose f4-4f key0-1 key3-1)
130.700: (pickup-and-loose f5-4f key0-3 key3-1)
130.745: (pickup f4-4f key0-1)
130.861: (pickup-and-loose f4-4f key4-4 key0-3)
130.861: (pickup-and-loose f4-4f key4-4 key0-1)
130.863: (move f5-4f f4-4f)
130.954: (pickup f5-4f key0-3)
131.058: (move f5-4f f4-4f)
131.132: (move f4-4f f4-5f)
131.202: (move f5-4f f4-4f)
131.319: (move f4-4f f4-5f)
131.366: (move f5-4f f5-3f)
131.373: (move f6-3f f6-2f)
131.398: (putdown f4-4f key3-1)
131.709: (pickup-and-loose f3-4f key0-1 key4-4)
131.853: (putdown f5-4f key3-1)
131.929: (move f4-4f f3-4f)
131.970: (move f4-4f f3-4f)
132.028: (move f4-4f f5-4f)
132.045: (move f5-4f f5-3f)
132.093: (move f4-4f f5-4f)
132.204: (putdown f4-4f key0-3)
132.226: (pickup-and-loose f4-4f key3-1 key0-3)
132.397: (putdown f6-2f key4-4)
132.427: (move f5-4f f5-3f)
132.461: (move f6-3f f6-2f)
132.480: (putdown f5-3f key0-3)
132.491: (putdown f4-4f key0-1)
132.499: (putdown f4-4f key0-3)
132.554: (putdown f3-4f key4-4)
132.624: (move f4-4f f5-4f)
132.651: (move f4-4f f3-4f)
132.924: (move f6-3f f7-3f)
132.946: (move f4-4f f5-4f)
132.955: (move f4-4f f4-3f)
132.966: (pickup-and-loose f5-3f key0-1 key4-4)
133.005: (pickup-and-loose f6-3f key3-4 key4-4)
133.006: (move f5-3f f6-3f)
133.087: (move f6-3f f5-3f)
133.104: (pickup-and-loose f5-3f key3-4 key4-4)
129.682: (move f3-4f f4-4f)
130.799: (move f5-4f f5-3f)
130.817: (move f5-4f f5-3f)
130.918: (pickup f5-4f key0-3)
130.979: (pickup f5-4f key0-3)
131.082: (move f5-3f f6-3f)
131.157: (move f5-4f f4-4f)
131.160: (move f5-4f f4-4f)
131.179: (move f3-4f f4-4f)
131.267: (pickup-and-loose f4-4f key0-3 key4-4)
131.297: (move f6-3f f6-2f)
131.961: (move f4-4f f4-5f)
131.965: (pickup-and-loose f4-5f key0-1 key4-4)
131.978: (pickup-and-loose f5-4f key0-3 key3-1)
132.049: (move f5-4f f4-4f)
132.135: (putdown f4-4f key0-3)
132.150: (move f4-4f f4-5f)
132.151: (pickup-and-loose f4-5f key0-1 key4-4)
132.203: (pickup f5-4f key0-3)
132.285: (move f5-3f f6-3f)
132.360: (move f5-3f f5-4f)
132.439: (pickup-and-loose f4-5f key3-1 key4-4)
132.498: (move f4-4f f3-4f)
132.507: (putdown f4-5f key4-4)
132.515: (move f4-4f f5-4f)
132.570: (move f4-4f f5-4f)
132.683: (putdown f4-5f key4-4)
132.688: (move f4-5f f3-5f)
132.694: (move f3-4f f3-5f)
132.738: (move f4-5f f3-5f)
132.740: (move f3-4f f3-5f)
132.751: (putdown f5-4f key3-1)
132.769: (move f4-4f f4-3f)
132.833: (move f5-3f f6-3f)
132.834: (putdown f4-4f key4-4)
132.869: (putdown f5-3f key4-4)
132.924: (move f4-4f f5-4f)
133.206: (putdown f6-2f key4-4)
133.242: (pickup-and-loose f6-3f key3-4 key0-3)
133.255: (move f5-3f f6-3f)
130.343: (putdown f4-4f key0-1)
130.731: (pickup-and-loose f6-3f key0-1 key4-4)
130.739: (pickup f4-4f key4-4)
130.813: (move f5-4f f5-3f)
130.898: (move f5-4f f5-3f)
131.015: (pickup-and-loose f4-4f key4-4 key0-3)
131.016: (move f5-4f f4-4f)
131.021: (pickup-and-loose f4-4f key4-4 key0-3)
131.027: (move f5-4f f4-4f)
131.045: (move f5-4f f4-4f)
131.226: (move f5-4f f4-4f)
131.391: (move f6-3f f6-2f)
131.481: (move f5-4f f4-4f)
131.917: (pickup-and-loose f5-4f key0-3 key0-1)
131.968: (move f4-5f f3-5f)
131.975: (pickup-and-loose f5-4f key0-3 key0-1)
132.024: (move f4-5f f3-5f)
132.045: (move f6-3f f6-2f)
132.160: (putdown f5-3f key0-3)
132.176: (putdown f5-3f key0-3)
132.182: (pickup f5-4f key0-3)
132.184: (putdown f6-3f key4-4)
132.223: (move f4-5f f4-4f)
132.251: (move f4-5f f4-4f)
132.340: (move f4-5f f4-4f)
132.378: (move f4-4f f5-4f)
132.406: (move f4-4f f3-4f)
132.412: (move f4-4f f3-4f)
132.465: (move f3-4f f2-4f)
132.583: (putdown f5-4f key0-1)
132.594: (pickup-and-loose f5-4f key0-1 key3-4)
132.631: (putdown f5-4f key0-1)
132.644: (putdown f4-4f key0-3)
132.649: (putdown f4-4f key0-3)
132.678: (pickup-and-loose f6-3f key3-4 key4-4)
132.727: (move f4-4f f5-4f)
132.873: (move f4-4f f4-3f)
132.874: (move f5-3f f4-3f)
132.888: (move f4-4f f4-3f)
132.889: (move f3-4f f3-5f)
130.712: (move f4-4f f5-4f)
130.756: (pickup f4-4f key0-1)
130.909: (pickup-and-loose f4-4f key4-4 key0-3)
130.948: (move f5-4f f4-4f)
130.951: (move f4-4f f5-4f)
131.011: (move f5-4f f4-4f)
131.079: (pickup-and-loose f4-4f key4-4 key0-3)
131.093: (move f5-4f f4-4f)
131.355: (move f4-4f f4-5f)
131.449: (move f6-3f f6-2f)
131.651: (move f6-3f f5-3f)
131.654: (move f5-4f f5-3f)
131.760: (pickup-and-loose f5-4f key0-3 key0-1)
131.896: (move f4-4f f3-4f)
131.909: (pickup f5-4f key0-3)
131.974: (pickup-and-loose f4-4f key0-1 key0-3)
131.997: (pickup-and-loose f4-4f key0-1 key0-3)
132.054: (putdown f4-4f key0-3)
132.073: (putdown f4-4f key0-3)
132.169: (putdown f5-3f key0-3)
132.263: (putdown f5-3f key0-3)
132.265: (move f5-4f f4-4f)
132.305: (move f4-4f f3-4f)
132.338: (putdown f3-5f key0-1)
132.359: (move f4-4f f3-4f)
132.361: (move f5-4f f4-4f)
132.369: (move f4-4f f3-4f)
132.393: (putdown f3-5f key0-1)
132.411: (move f4-4f f3-4f)
132.444: (putdown f5-4f key0-1)
132.546: (putdown f4-4f key0-3)
132.581: (pickup-and-loose f4-4f key3-1 key0-3)
132.587: (move f4-4f f5-4f)
132.711: (putdown f4-4f key0-3)
132.715: (move f4-4f f5-4f)
132.845: (move f4-4f f4-3f)
132.848: (move f5-3f f4-3f)
132.854: (move f4-4f f5-4f)
132.891: (move f4-4f f5-4f)
132.928: (move f5-3f f4-3f)
130.836: (move f5-4f f5-3f)
130.858: (move f5-4f f5-3f)
130.906: (move f4-4f f5-4f)
130.999: (move f4-4f f5-4f)
131.054: (move f5-4f f4-4f)
131.124: (move f5-4f f4-4f)
131.185: (move f5-4f f4-4f)
131.650: (move f4-4f f3-4f)
131.888: (pickup-and-loose f5-4f key0-3 key3-1)
131.906: (pickup-and-loose f4-4f key0-1 key0-3)
131.926: (pickup f5-4f key0-3)
131.934: (pickup-and-loose f5-4f key3-1 key4-4)
132.004: (pickup-and-loose f4-4f key3-1 key0-3)
132.019: (putdown f4-4f key0-3)
132.068: (pickup f5-4f key0-3)
132.085: (putdown f5-4f key4-4)
132.109: (pickup f5-4f key0-3)
132.114: (putdown f4-4f key0-3)
132.118: (move f3-4f f2-4f)
132.125: (move f3-4f f2-4f)
132.137: (pickup-and-loose f4-4f key3-1 key0-3)
132.166: (pickup-and-loose f4-5f key0-1 key4-4)
132.166: (move f4-4f f4-5f)
132.182: (putdown f4-4f key0-3)
132.236: (pickup f4-4f key3-1)
132.294: (putdown f5-4f key4-4)
132.366: (move f4-4f f5-4f)
132.374: (move f4-4f f3-4f)
132.492: (move f4-4f f5-4f)
132.698: (putdown f4-5f key4-4)
132.712: (move f4-4f f5-4f)
132.718: (putdown f5-4f key3-1)
132.763: (move f4-4f f4-3f)
132.790: (move f4-4f f4-3f)
132.811: (move f4-5f f3-5f)
132.816: (move f3-4f f3-5f)
132.895: (putdown f5-3f key0-1)
132.957: (move f3-4f f3-5f)
132.979: (move f4-4f f4-3f)
133.039: (move f3-4f f3-5f)
130.851: (move f5-4f f5-3f)
130.923: (move f5-4f f5-3f)
130.930: (move f5-4f f4-4f)
131.140: (move f5-4f f4-4f)
131.220: (move f5-4f f4-4f)
131.241: (move f5-4f f4-4f)
131.808: (pickup-and-loose f5-4f key0-3 key0-1)
131.915: (move f5-4f f4-4f)
131.950: (move f5-3f f6-3f)
132.048: (move f4-5f f3-5f)
132.051: (move f5-4f f4-4f)
132.052: (putdown f4-4f key0-3)
132.062: (move f5-3f f6-3f)
132.075: (move f5-4f f4-4f)
132.125: (move f3-4f f2-4f)
132.147: (putdown f4-4f key0-3)
132.246: (putdown f5-4f key4-4)
132.309: (move f4-4f f5-4f)
132.309: (pickup-and-loose f5-4f key3-1 key0-1)
132.346: (putdown f5-4f key4-4)
132.352: (putdown f5-3f key4-4)
132.357: (move f4-5f f4-4f)
132.359: (move f5-4f f4-4f)
132.370: (putdown f5-3f key4-4)
132.428: (move f3-4f f2-4f)
132.507: (putdown f5-4f key0-1)
132.715: (move f4-4f f5-4f)
132.785: (pickup-and-loose f3-4f key0-1 key4-4)
132.815: (move f3-4f f3-5f)
132.939: (move f4-4f f4-3f)
132.979: (move f4-4f f4-3f)
133.012: (move f3-4f f3-5f)
133.050: (move f5-4f f5-3f)
133.054: (move f4-4f f5-4f)
133.055: (pickup-and-loose f5-4f key3-1 key0-1)
133.109: (move f5-4f f5-3f)
133.139: (move f5-3f f4-3f)
133.152: (move f5-3f f4-3f)
133.162: (move f5-4f f5-3f)
133.166: (move f5-3f f6-3f)
130.784: (pickup-and-loose f4-4f key0-3 key3-1)
130.899: (pickup f4-4f key0-3)
130.915: (pickup f4-4f key0-3)
131.113: (move f5-4f f4-4f)
131.353: (move f6-3f f6-2f)
131.455: (move f6-3f f6-2f)
131.813: (pickup-and-loose f4-4f key0-1 key0-3)
131.815: (move f3-4f f4-4f)
131.895: (putdown f4-4f key0-3)
131.968: (putdown f4-4f key3-1)
131.968: (move f5-4f f4-4f)
132.103: (pickup f6-3f key4-4)
132.110: (move f5-3f f6-3f)
132.112: (move f5-4f f4-4f)
132.125: (move f5-3f f6-3f)
132.259: (putdown f4-4f key0-3)
132.281: (pickup-and-loose f4-4f key3-1 key0-3)
132.322: (putdown f4-4f key0-3)
132.349: (putdown f4-4f key0-3)
132.350: (pickup-and-loose f6-3f key3-4 key4-4)
132.363: (putdown f5-3f key4-4)
132.364: (move f5-4f f4-4f)
132.417: (putdown f3-5f key0-1)
132.436: (putdown f5-3f key4-4)
132.499: (pickup-and-loose f6-3f key3-4 key4-4)
132.836: (move f4-4f f4-3f)
132.867: (move f4-4f f4-3f)
132.884: (move f4-4f f4-3f)
133.017: (putdown f5-3f key3-1)
133.062: (move f4-4f f5-4f)
133.099: (move f4-4f f4-3f)
133.111: (move f5-3f f4-3f)
133.121: (move f5-4f f5-3f)
133.190: (move f5-4f f5-3f)
133.196: (move f5-3f f4-3f)
133.232: (putdown f5-4f key3-1)
133.267: (putdown f3-4f key0-1)
133.268: (move f4-4f f3-4f)
133.353: (putdown f2-4f key4-4)
133.370: (putdown f5-4f key0-1)
130.978: (pickup f4-4f key0-3)
131.370: (move f6-3f f5-3f)
131.528: (move f6-3f f6-2f)
131.752: (move f6-3f f6-2f)
132.185: (move f5-4f f4-4f)
132.195: (putdown f4-4f key0-3)
132.332: (move f5-3f f5-4f)
132.387: (move f4-4f f5-4f)
132.388: (pickup f5-4f key0-1)
132.518: (pickup-and-loose f6-3f key3-4 key4-4)
132.571: (pickup-and-loose f6-3f key3-4 key4-4)
132.645: (move f6-3f f5-3f)
132.668: (move f4-4f f4-5f)
132.715: (move f6-3f f5-3f)
132.813: (move f4-4f f4-3f)
132.857: (move f4-4f f4-5f)
132.882: (move f4-4f f4-5f)
133.001: (putdown f6-2f key4-4)
133.101: (putdown f6-2f key4-4)
133.112: (move f6-3f f6-2f)
133.197: (move f4-4f f5-4f)
133.269: (move f6-3f f6-2f)
133.271: (move f3-5f f4-5f)
133.313: (move f4-4f f5-4f)
133.386: (move f4-4f f5-4f)
133.437: (putdown f6-3f key3-4)
133.560: (putdown f6-3f key3-4)
133.597: (putdown f6-3f key4-4)
133.622: (putdown f6-3f key4-4)
133.640: (move f6-3f f7-3f)
133.664: (move f4-3f f5-3f)
133.685: (move f6-3f f6-4f)
133.703: (move f4-3f f5-3f)
133.709: (move f4-4f f4-5f)
133.721: (move f4-3f f5-3f)
133.745: (move f6-3f f6-4f)
133.775: (move f4-3f f5-3f)
133.786: (move f5-3f f5-4f)
133.812: (move f6-3f f7-3f)
133.846: (move f5-3f f5-4f)
130.986: (pickup f5-4f key4-4)
131.418: (move f5-4f f5-3f)
131.459: (move f5-4f f5-3f)
131.463: (move f5-4f f5-3f)
131.666: (pickup-and-loose f5-3f key0-1 key4-4)
131.762: (move f4-5f f4-4f)
131.999: (pickup f4-5f key4-4)
132.090: (move f5-4f f4-4f)
132.638: (move f6-3f f5-3f)
132.736: (move f6-3f f5-3f)
132.996: (move f4-4f f4-5f)
133.001: (pickup-and-loose f5-4f key4-4 key0-3)
133.014: (putdown f5-3f key4-4)
133.021: (move f5-3f f5-4f)
133.090: (move f5-3f f5-4f)
133.104: (move f5-3f f5-4f)
133.124: (pickup-and-loose f5-4f key4-4 key0-3)
133.173: (putdown f6-2f key4-4)
133.189: (pickup-and-loose f5-4f key4-4 key0-3)
133.377: (putdown f6-2f key4-4)
133.402: (move f6-3f f6-2f)
133.409: (pickup-and-loose f4-5f key3-1 key0-3)
133.437: (move f6-3f f6-2f)
133.471: (move f4-4f f5-4f)
133.477: (putdown f4-5f key0-3)
133.487: (pickup-and-loose f4-5f key0-1 key0-3)
133.496: (move f5-4f f4-4f)
133.551: (move f4-5f f3-5f)
133.651: (putdown f4-5f key0-3)
133.656: (putdown f4-5f key0-3)
133.671: (move f5-4f f4-4f)
133.673: (pickup-and-loose f4-5f key0-1 key0-3)
133.680: (pickup-and-loose f4-5f key0-1 key0-3)
133.747: (putdown f5-3f key3-4)
133.748: (move f5-4f f5-3f)
133.776: (putdown f5-3f key3-4)
133.833: (move f4-4f f3-4f)
133.889: (move f6-3f f5-3f)
133.902: (move f6-3f f5-3f)
133.904: (move f4-3f f5-3f)
130.130: (move f4-5f f4-4f)
130.228: (move f4-5f f4-4f)
130.247: (move f4-5f f4-4f)
130.547: (move f4-5f f4-4f)
130.756: (move f5-4f f5-3f)
130.935: (pickup f4-4f key0-3)
131.028: (move f5-4f f4-4f)
131.386: (move f5-4f f4-4f)
131.482: (move f5-4f f5-3f)
131.916: (move f4-5f f4-4f)
131.927: (move f4-5f f4-4f)
132.032: (move f4-5f f4-4f)
132.055: (move f4-5f f4-4f)
132.217: (move f4-5f f3-5f)
132.344: (move f4-4f f5-4f)
132.359: (move f5-4f f5-3f)
132.387: (move f5-4f f5-3f)
132.401: (move f5-4f f5-3f)
132.514: (move f5-3f f6-3f)
132.527: (pickup f4-4f key0-3)
132.738: (pickup f4-4f key0-3)
132.883: (move f5-3f f6-3f)
132.944: (move f5-3f f6-3f)
132.967: (putdown f5-3f key0-3)
133.011: (putdown f5-3f key0-3)
133.013: (putdown f5-3f key0-3)
133.022: (move f5-3f f6-3f)
133.094: (move f5-3f f5-4f)
133.163: (move f5-3f f5-4f)
133.478: (pickup-and-loose f5-4f key3-4 key4-4)
133.500: (pickup f4-4f key3-1)
133.698: (move f4-5f f4-6f)
133.710: (move f5-4f f6-4f)
133.743: (move f5-3f f6-3f)
133.749: (putdown f5-3f key3-4)
133.777: (putdown f5-3f key3-4)
133.829: (move f5-3f f6-3f)
133.851: (move f5-4f f6-4f)
133.858: (move f5-4f f5-5f)
133.864: (move f5-4f f5-5f)
130.705: (move f4-4f f5-4f)
130.860: (move f4-4f f5-4f)
130.897: (move f4-4f f5-4f)
130.974: (pickup-and-loose f4-4f key3-1 key0-1)
131.027: (putdown f4-4f key0-1)
131.092: (putdown f4-4f key0-1)
131.111: (putdown f4-4f key0-1)
131.169: (pickup-and-loose f4-4f key0-3 key4-4)
131.205: (move f6-3f f6-2f)
131.229: (move f6-3f f6-2f)
131.304: (move f6-3f f6-2f)
131.540: (pickup-and-loose f4-4f key0-3 key4-4)
131.549: (pickup f5-4f key0-3)
131.633: (move f3-5f f3-4f)
131.634: (move f4-4f f3-4f)
131.834: (putdown f4-4f key4-4)
132.077: (move f5-3f f6-3f)
132.085: (move f6-4f f6-3f)
132.216: (pickup f5-4f key3-1)
132.289: (putdown f5-3f key4-4)
132.309: (pickup-and-loose f5-3f key3-1 key4-4)
132.358: (pickup f6-3f key4-4)
132.414: (pickup f6-3f key4-4)
132.424: (move f4-4f f3-4f)
132.478: (move f4-4f f5-4f)
132.509: (move f4-6f f5-6f)
132.606: (move f4-4f f5-4f)
132.657: (putdown f4-4f key4-4)
132.693: (move f5-3f f6-3f)
132.730: (move f5-3f f6-3f)
132.757: (move f4-4f f5-4f)
132.782: (move f4-4f f5-4f)
132.797: (move f5-5f f5-6f)
132.829: (move f5-3f f6-3f)
132.837: (move f5-5f f5-6f)
132.875: (move f4-4f f5-4f)
132.884: (move f4-4f f4-5f)
132.970: (move f5-3f f6-3f)
133.023: (putdown f4-4f key4-4)
133.034: (putdown f5-3f key0-3)
130.670: (pickup-and-loose f5-4f key4-4 key0-1)
130.775: (pickup-and-loose f5-4f key4-4 key0-1)
130.818: (pickup-and-loose f5-4f key4-4 key0-1)
130.825: (move f5-4f f4-4f)
130.847: (move f5-6f f5-7f)
130.924: (move f5-6f f5-7f)
130.993: (move f4-4f f5-4f)
131.456: (move f6-3f f6-2f)
131.473: (move f6-3f f6-2f)
131.508: (move f5-4f f5-3f)
131.519: (pickup-and-loose f5-4f key3-1 key0-1)
131.576: (move f5-4f f5-3f)
131.581: (move f4-4f f5-4f)
131.588: (move f5-4f f5-3f)
131.622: (move f5-4f f4-4f)
131.629: (move f5-6f f5-7f)
131.649: (pickup-and-loose f5-4f key4-4 key3-1)
131.652: (pickup f5-4f key4-4)
131.667: (move f6-3f f6-2f)
131.686: (move f6-3f f6-2f)
131.715: (putdown f5-4f key0-1)
131.778: (move f6-3f f6-2f)
131.790: (putdown f5-4f key0-1)
131.830: (putdown f5-4f key0-1)
131.844: (pickup f5-4f key4-4)
131.881: (pickup f5-4f key4-4)
132.079: (move f3-4f f2-4f)
132.346: (move f5-4f f5-3f)
132.397: (move f4-4f f5-4f)
132.450: (move f4-4f f3-4f)
132.503: (pickup-and-loose f6-3f key3-4 key4-4)
132.520: (move f4-4f f5-4f)
132.694: (move f4-4f f5-4f)
132.708: (move f4-4f f5-4f)
132.815: (move f6-3f f5-3f)
132.822: (move f6-3f f5-3f)
132.848: (putdown f6-2f key0-3)
132.878: (move f4-4f f4-3f)
132.880: (putdown f6-2f key0-3)
132.956: (move f3-4f f3-5f)
130.440: (pickup f5-4f key0-3)
130.732: (move f5-4f f5-3f)
130.733: (move f4-3f f5-3f)
130.885: (move f5-4f f4-4f)
130.967: (move f5-4f f4-4f)
130.985: (move f5-4f f4-4f)
131.139: (move f5-4f f4-4f)
131.226: (move f5-4f f4-4f)
131.250: (move f5-4f f4-4f)
131.433: (pickup f5-4f key3-1)
131.535: (pickup f5-4f key4-4)
131.536: (pickup-and-loose f5-4f key4-4 key3-1)
131.656: (putdown f4-4f key3-1)
131.758: (pickup f5-4f key4-4)
131.768: (pickup f5-4f key4-4)
131.915: (putdown f4-4f key0-3)
131.932: (move f5-4f f4-4f)
131.954: (move f5-4f f4-4f)
132.054: (move f5-4f f4-4f)
132.065: (move f5-4f f4-4f)
132.109: (putdown f5-4f key0-3)
132.171: (move f5-4f f5-3f)
132.213: (move f5-4f f5-3f)
132.227: (move f5-4f f5-3f)
132.230: (move f5-4f f5-3f)
132.271: (move f5-4f f5-3f)
132.272: (putdown f5-7f key4-4)
132.285: (move f5-4f f5-3f)
132.396: (putdown f5-7f key4-4)
132.560: (move f4-4f f4-3f)
132.618: (move f5-7f f6-7f)
132.740: (move f6-3f f5-3f)
132.856: (move f5-7f f6-7f)
132.904: (putdown f5-3f key0-1)
132.926: (move f5-3f f5-4f)
132.982: (putdown f5-3f key0-1)
132.986: (putdown f5-3f key0-1)
133.020: (move f4-4f f4-5f)
133.089: (move f5-3f f5-4f)
133.103: (putdown f6-2f key4-4)
130.260: (move f5-4f f4-4f)
130.322: (move f5-4f f4-4f)
130.343: (move f5-4f f4-4f)
130.700: (move f5-4f f5-3f)
130.959: (move f5-4f f4-4f)
131.206: (move f6-7f f6-8f)
131.409: (move f5-4f f4-4f)
131.432: (move f5-4f f4-4f)
131.690: (move f5-4f f4-4f)
131.754: (pickup-and-loose f4-5f key4-4 key3-1)
131.997: (move f6-7f f6-8f)
132.023: (move f4-5f f3-5f)
132.093: (move f5-4f f4-4f)
132.101: (putdown f5-3f key0-3)
132.127: (putdown f4-4f key4-4)
132.134: (pickup-and-loose f5-3f key3-1 key0-3)
132.140: (pickup-and-loose f4-4f key3-1 key4-4)
132.201: (putdown f4-4f key4-4)
132.217: (putdown f4-4f key4-4)
132.349: (putdown f4-4f key4-4)
132.359: (pickup-and-loose f4-4f key3-1 key4-4)
132.397: (move f5-4f f5-3f)
132.400: (move f5-4f f5-3f)
132.424: (putdown f4-4f key4-4)
132.430: (move f5-4f f5-3f)
132.455: (putdown f4-4f key4-4)
132.491: (move f4-4f f5-4f)
132.580: (move f5-3f f5-4f)
132.737: (move f5-3f f5-4f)
132.778: (move f5-3f f5-4f)
132.998: (move f5-3f f4-3f)
132.998: (move f4-4f f4-3f)
133.014: (move f5-3f f4-3f)
133.019: (move f4-4f f4-3f)
133.053: (move f5-3f f4-3f)
133.055: (move f4-4f f4-3f)
133.069: (putdown f4-5f key3-1)
133.126: (move f5-3f f4-3f)
133.127: (move f4-4f f4-3f)
133.151: (move f5-3f f4-3f)
130.432: (pickup-and-loose f4-4f key4-4 key3-1)
130.508: (move f4-5f f4-4f)
