/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.965: (move f3-3f f4-3f)
52.989: (move f4-4f f4-3f)
53.024: (move f5-4f f6-4f)
53.205: (move f3-3f f3-4f)
53.243: (putdown f2-2f key3-2)
53.245: (move f3-3f f2-3f)
53.297: (putdown f3-4f key3-2)
53.327: (move f3-3f f3-2f)
49.170: (move f4-3f f3-3f)
50.753: (move f4-3f f3-3f)
50.800: (pickup f3-3f key3-2)
51.084: (pickup f4-3f key3-2)
51.114: (pickup f4-3f key3-2)
51.393: (move f3-2f f3-3f)
51.414: (pickup f3-3f key3-2)
51.550: (move f4-3f f5-3f)
51.618: (move f4-3f f4-2f)
51.735: (move f4-3f f5-3f)
51.883: (move f3-3f f3-2f)
51.884: (move f4-2f f3-2f)
51.884: (pickup-and-loose f3-2f key3-2 key0-2)
52.141: (move f4-4f f5-4f)
52.143: (move f5-3f f5-4f)
52.314: (move f3-3f f3-2f)
52.354: (putdown f3-2f key0-2)
52.404: (move f5-3f f5-4f)
52.406: (move f4-4f f5-4f)
52.438: (move f4-3f f4-4f)
52.478: (move f6-4f f6-5f)
52.479: (move f5-5f f6-5f)
52.652: (move f3-3f f2-3f)
52.659: (move f3-3f f3-4f)
52.706: (putdown f3-2f key0-2)
52.716: (move f5-3f f5-4f)
52.724: (move f3-3f f2-3f)
52.738: (move f5-3f f5-2f)
52.738: (move f4-2f f5-2f)
52.910: (move f3-4f f4-4f)
52.910: (move f4-3f f4-4f)
52.912: (putdown f4-2f key3-2)
52.919: (move f3-2f f4-2f)
52.949: (putdown f5-3f key3-2)
52.967: (move f3-2f f3-3f)
53.144: (move f2-3f f2-2f)
53.221: (putdown f5-3f key3-2)
53.231: (move f5-3f f5-2f)
53.233: (move f4-2f f5-2f)
53.234: (pickup-and-loose f4-4f key0-2 key3-2)
49.226: (move f4-3f f3-3f)
50.029: (putdown f3-3f key3-2)
51.372: (move f4-3f f3-3f)
51.380: (move f3-2f f3-3f)
51.517: (move f3-3f f3-2f)
51.519: (pickup-and-loose f4-2f key3-2 key0-2)
51.565: (move f4-3f f4-2f)
51.669: (move f3-3f f4-3f)
51.681: (move f4-3f f5-3f)
51.897: (move f4-3f f5-3f)
52.056: (move f3-3f f3-2f)
52.056: (move f4-2f f3-2f)
52.163: (move f3-3f f4-3f)
52.387: (move f3-3f f3-2f)
52.637: (move f3-3f f2-3f)
52.670: (move f3-3f f3-4f)
52.738: (move f3-3f f2-3f)
52.745: (move f4-2f f5-2f)
52.745: (move f5-3f f5-2f)
52.749: (move f5-4f f5-5f)
52.791: (move f5-3f f5-4f)
52.795: (putdown f5-3f key3-2)
52.836: (move f4-4f f5-4f)
52.838: (move f5-3f f5-4f)
52.850: (putdown f4-2f key0-2)
52.925: (putdown f4-2f key3-2)
52.949: (move f4-3f f4-4f)
52.962: (move f5-4f f6-4f)
52.985: (putdown f5-3f key3-2)
53.023: (move f3-2f f3-3f)
53.208: (putdown f3-2f key3-2)
53.231: (move f3-3f f3-4f)
53.261: (move f2-3f f2-2f)
53.261: (move f3-2f f2-2f)
53.287: (putdown f4-4f key0-2)
53.314: (move f4-3f f4-2f)
53.376: (move f3-2f f4-2f)
53.476: (putdown f2-3f key3-2)
53.481: (move f4-3f f4-4f)
53.514: (move f3-3f f2-3f)
50.084: (putdown f3-3f key3-2)
50.710: (move f2-3f f3-3f)
51.115: (move f4-2f f4-3f)
51.500: (move f4-3f f5-3f)
51.979: (move f3-2f f2-2f)
52.000: (move f4-2f f3-2f)
52.028: (move f3-3f f3-2f)
52.029: (move f4-2f f3-2f)
52.047: (move f4-4f f5-4f)
52.049: (move f5-3f f5-4f)
52.284: (pickup-and-loose f3-2f key1-0 key3-2)
52.285: (move f4-3f f5-3f)
52.300: (move f3-3f f3-2f)
52.302: (move f4-2f f3-2f)
52.409: (move f6-4f f6-5f)
52.409: (move f5-5f f6-5f)
52.488: (putdown f3-3f key3-2)
52.505: (move f4-2f f3-2f)
52.512: (move f4-2f f3-2f)
52.541: (move f3-3f f3-4f)
52.541: (move f4-4f f3-4f)
52.567: (move f3-3f f2-3f)
52.644: (move f3-2f f3-3f)
52.662: (putdown f3-2f key3-2)
52.666: (move f5-3f f5-4f)
52.669: (move f4-4f f5-4f)
52.670: (move f3-3f f2-3f)
52.735: (move f3-2f f2-2f)
52.737: (move f4-2f f5-2f)
52.737: (move f2-3f f2-2f)
52.737: (move f5-3f f5-2f)
52.765: (move f3-3f f2-3f)
52.809: (move f4-2f f5-2f)
52.849: (putdown f3-2f key3-2)
52.854: (move f5-4f f5-5f)
52.880: (putdown f4-2f key3-2)
52.906: (move f4-3f f4-4f)
52.908: (move f3-4f f4-4f)
52.935: (putdown f5-3f key3-2)
53.032: (move f5-4f f6-4f)
49.233: (move f3-2f f3-3f)
49.233: (move f4-3f f3-3f)
51.409: (move f3-2f f3-3f)
51.458: (move f3-2f f2-2f)
51.755: (move f4-3f f5-3f)
51.755: (move f5-2f f5-3f)
52.487: (move f4-2f f3-2f)
52.524: (move f6-4f f6-5f)
52.524: (move f5-5f f6-5f)
52.659: (move f3-2f f2-2f)
52.731: (pickup-and-loose f2-2f key1-0 key3-2)
52.743: (move f3-2f f3-3f)
52.748: (putdown f5-3f key3-2)
52.752: (move f3-3f f2-3f)
52.807: (putdown f3-2f key3-2)
52.814: (move f5-4f f5-5f)
52.822: (putdown f3-2f key3-2)
52.828: (move f5-3f f5-4f)
52.831: (move f4-4f f5-4f)
52.974: (putdown f4-3f key3-2)
53.028: (move f3-2f f3-3f)
53.034: (move f5-4f f6-4f)
53.062: (move f3-2f f3-3f)
53.176: (putdown f2-2f key3-2)
53.200: (putdown f3-2f key3-2)
53.224: (move f2-3f f2-2f)
53.224: (move f3-2f f2-2f)
53.234: (move f3-3f f3-4f)
53.342: (move f3-3f f3-2f)
53.436: (putdown f2-3f key3-2)
53.530: (putdown f5-3f key3-2)
53.544: (putdown f2-3f key3-2)
53.559: (move f2-2f f2-3f)
53.566: (move f5-3f f4-3f)
53.583: (move f4-3f f4-4f)
53.599: (move f3-3f f2-3f)
53.625: (move f3-2f f3-3f)
53.665: (putdown f3-2f key1-0)
53.676: (putdown f5-4f key3-2)
53.698: (move f5-4f f6-4f)
50.090: (putdown f3-3f key3-2)
50.748: (move f2-3f f3-3f)
50.754: (move f4-3f f3-3f)
51.432: (move f3-2f f3-3f)
51.453: (move f3-2f f3-3f)
52.096: (move f4-3f f3-3f)
52.389: (move f5-4f f4-4f)
52.507: (move f5-5f f6-5f)
52.508: (move f6-4f f6-5f)
52.556: (move f4-3f f4-4f)
52.581: (move f4-4f f3-4f)
52.581: (move f3-3f f3-4f)
52.682: (move f3-2f f3-3f)
52.697: (move f3-3f f2-3f)
52.741: (move f5-3f f5-4f)
52.744: (move f4-4f f5-4f)
52.950: (move f2-2f f2-3f)
53.014: (putdown f5-3f key3-2)
53.055: (move f2-2f f3-2f)
53.065: (move f3-2f f2-2f)
53.086: (move f3-2f f3-3f)
53.567: (move f4-3f f4-2f)
53.624: (move f3-2f f4-2f)
53.671: (move f3-2f f2-2f)
53.711: (move f3-2f f4-2f)
53.752: (pickup f2-3f key0-2)
53.807: (pickup f2-3f key0-2)
53.862: (move f2-3f f3-3f)
53.896: (move f5-4f f5-5f)
53.896: (putdown f3-3f key1-0)
53.897: (putdown f2-2f key1-0)
53.902: (move f5-3f f4-3f)
53.986: (move f5-3f f6-3f)
54.013: (move f6-4f f6-3f)
54.020: (pickup-and-loose f4-4f key1-0 key3-2)
54.039: (move f3-3f f4-3f)
54.056: (move f3-3f f4-3f)
54.131: (move f3-3f f2-3f)
54.132: (move f2-2f f2-3f)
54.135: (putdown f2-2f key3-2)
51.578: (pickup f4-4f key1-0)
51.895: (move f4-3f f3-3f)
52.280: (move f4-4f f3-4f)
52.664: (move f5-4f f5-5f)
52.715: (move f3-3f f2-3f)
52.910: (move f6-3f f6-4f)
52.911: (move f5-4f f6-4f)
53.312: (move f3-3f f3-2f)
53.442: (putdown f2-3f key3-2)
53.518: (move f3-3f f2-3f)
53.577: (move f5-3f f4-3f)
53.594: (move f3-3f f3-2f)
53.595: (move f4-2f f3-2f)
53.717: (pickup f4-2f key0-2)
53.737: (pickup f4-2f key0-2)
53.784: (move f4-4f f3-4f)
53.863: (putdown f3-4f key3-2)
53.883: (move f2-3f f3-3f)
53.985: (move f3-3f f4-3f)
54.027: (move f3-3f f3-4f)
54.027: (move f4-4f f3-4f)
54.067: (move f2-2f f3-2f)
54.092: (move f3-3f f3-4f)
54.104: (move f2-3f f3-3f)
54.104: (move f3-2f f3-3f)
54.164: (move f2-2f f3-2f)
54.283: (putdown f3-2f key1-0)
54.382: (putdown f2-3f key1-0)
54.441: (move f3-4f f2-4f)
54.441: (move f2-3f f2-4f)
54.448: (putdown f6-3f key3-2)
54.480: (move f4-4f f4-3f)
54.516: (putdown f6-3f key3-2)
54.520: (move f6-3f f6-2f)
54.553: (move f2-2f f2-3f)
54.590: (putdown f6-5f key3-2)
54.602: (move f6-3f f6-2f)
54.611: (putdown f5-4f key3-2)
54.698: (move f2-3f f2-2f)
54.710: (move f5-3f f5-4f)
50.241: (move f6-3f f5-3f)
50.315: (move f6-3f f5-3f)
50.782: (move f2-3f f3-3f)
52.028: (move f3-4f f3-3f)
52.032: (move f4-3f f3-3f)
52.050: (move f4-3f f3-3f)
52.327: (move f5-5f f6-5f)
52.327: (move f6-4f f6-5f)
52.523: (move f3-4f f3-3f)
52.992: (pickup f3-4f key1-0)
53.010: (move f4-4f f3-4f)
53.165: (move f5-4f f4-4f)
53.270: (putdown f3-4f key1-0)
53.487: (move f6-3f f6-2f)
53.544: (move f2-3f f2-2f)
53.546: (move f6-3f f6-2f)
53.585: (move f3-4f f2-4f)
53.647: (move f4-2f f3-2f)
53.731: (putdown f3-3f key0-2)
54.061: (putdown f5-5f key3-2)
54.081: (move f2-2f f3-2f)
54.143: (move f5-4f f5-5f)
54.154: (move f4-4f f4-3f)
54.361: (putdown f2-2f key0-2)
54.486: (move f4-3f f4-4f)
54.487: (move f5-4f f4-4f)
54.574: (putdown f6-4f key3-2)
54.666: (move f4-3f f4-2f)
54.688: (move f3-2f f3-3f)
54.690: (move f2-3f f3-3f)
54.706: (move f4-4f f4-5f)
54.715: (move f4-4f f5-4f)
54.734: (move f2-3f f3-3f)
54.805: (pickup f2-3f key0-2)
54.807: (move f6-4f f7-4f)
54.967: (move f5-4f f5-3f)
55.042: (putdown f3-3f key1-0)
55.094: (move f6-3f f6-4f)
55.118: (move f5-5f f4-5f)
55.119: (move f3-4f f3-3f)
50.697: (move f4-3f f3-3f)
50.698: (move f3-4f f3-3f)
51.419: (move f6-2f f5-2f)
51.420: (move f5-3f f5-2f)
51.490: (move f5-3f f5-2f)
51.491: (move f6-2f f5-2f)
51.542: (move f5-3f f4-3f)
51.594: (move f5-3f f4-3f)
52.219: (move f3-4f f4-4f)
52.239: (pickup f4-4f key1-0)
52.344: (move f5-3f f5-4f)
52.376: (move f6-4f f5-4f)
52.377: (move f5-3f f5-4f)
52.799: (putdown f3-3f key1-0)
52.800: (move f3-3f f2-3f)
53.006: (move f3-3f f3-2f)
53.037: (pickup-and-loose f4-3f key3-2 key1-0)
53.228: (move f3-3f f2-3f)
53.228: (move f2-4f f2-3f)
53.413: (putdown f3-2f key0-2)
53.591: (move f3-4f f3-3f)
53.662: (move f2-2f f2-3f)
53.705: (putdown f3-4f key1-0)
53.731: (move f3-3f f2-3f)
53.792: (move f4-2f f3-2f)
53.792: (move f3-3f f3-2f)
53.815: (pickup f4-4f key1-0)
53.894: (putdown f3-2f key0-2)
53.989: (move f2-2f f3-2f)
53.991: (move f3-3f f3-2f)
54.003: (move f2-2f f3-2f)
54.084: (move f6-2f f6-1f)
54.190: (move f6-2f f6-1f)
54.251: (move f3-4f f3-3f)
54.374: (move f4-4f f3-4f)
54.401: (move f2-3f f2-2f)
54.415: (putdown f6-5f key3-2)
54.420: (move f3-4f f4-4f)
54.592: (move f4-3f f4-2f)
54.753: (pickup f6-4f key2-3)
49.725: (move f4-3f f3-3f)
49.953: (move f4-3f f3-3f)
49.982: (move f4-3f f3-3f)
50.419: (move f3-3f f2-3f)
50.599: (move f5-2f f4-2f)
50.599: (move f4-3f f4-2f)
50.666: (move f4-3f f4-2f)
50.666: (move f5-2f f4-2f)
51.100: (move f3-4f f3-3f)
51.207: (move f5-2f f5-1f)
51.208: (move f6-1f f5-1f)
51.296: (move f5-2f f5-1f)
51.296: (move f6-1f f5-1f)
51.414: (move f4-3f f4-4f)
51.810: (putdown f3-3f key1-0)
51.960: (move f3-3f f3-2f)
51.961: (move f4-2f f3-2f)
52.462: (move f3-4f f4-4f)
52.475: (move f2-3f f3-3f)
52.476: (move f3-2f f3-3f)
52.485: (move f3-2f f3-3f)
52.590: (move f4-3f f5-3f)
52.777: (move f4-3f f4-2f)
52.963: (move f4-4f f3-4f)
53.091: (pickup f4-4f key3-2)
53.101: (move f5-4f f4-4f)
53.101: (move f4-3f f4-4f)
53.154: (putdown f4-4f key1-0)
53.157: (pickup-and-loose f2-2f key3-2 key0-2)
53.178: (move f3-3f f2-3f)
53.198: (move f4-3f f4-4f)
53.198: (move f5-4f f4-4f)
53.389: (move f2-3f f2-2f)
53.389: (move f3-2f f2-2f)
53.406: (move f4-4f f5-4f)
53.451: (move f4-4f f5-4f)
53.539: (move f4-4f f5-4f)
53.660: (move f3-2f f4-2f)
53.757: (move f3-4f f3-3f)
53.873: (move f3-3f f3-4f)
49.798: (move f3-3f f2-3f)
50.104: (move f4-2f f3-2f)
50.106: (move f3-3f f3-2f)
50.677: (putdown f3-3f key3-2)
50.773: (pickup f4-2f key0-2)
51.069: (move f3-3f f3-4f)
51.069: (move f4-4f f3-4f)
51.131: (pickup f5-1f key1-2)
51.150: (move f4-4f f4-3f)
51.236: (pickup f5-1f key1-2)
51.354: (pickup f3-3f key3-2)
51.362: (pickup f3-3f key3-2)
51.592: (move f4-4f f5-4f)
51.592: (move f5-3f f5-4f)
51.639: (putdown f2-3f key1-0)
51.843: (move f3-3f f2-3f)
52.134: (move f4-4f f5-4f)
52.230: (pickup-and-loose f5-4f key3-2 key1-0)
52.274: (pickup-and-loose f5-4f key3-2 key1-0)
52.291: (move f2-2f f3-2f)
52.431: (pickup f4-4f key1-0)
52.538: (putdown f4-4f key3-2)
52.562: (pickup f4-4f key1-0)
52.629: (move f3-3f f3-2f)
52.690: (move f2-2f f2-3f)
52.835: (move f5-4f f5-5f)
52.945: (move f5-4f f5-5f)
52.990: (move f4-4f f4-3f)
52.990: (move f3-3f f4-3f)
53.034: (move f3-3f f3-2f)
53.034: (move f4-2f f3-2f)
53.078: (move f4-2f f5-2f)
53.079: (move f5-3f f5-2f)
53.088: (move f3-3f f3-2f)
53.088: (move f4-2f f3-2f)
53.104: (putdown f3-2f key1-0)
53.176: (move f3-3f f2-3f)
53.239: (move f3-3f f3-4f)
53.258: (move f3-3f f3-4f)
53.388: (move f3-4f f4-4f)
49.110: (move f5-1f f5-2f)
49.273: (move f5-1f f5-2f)
50.074: (move f2-3f f3-3f)
50.900: (putdown f2-3f key3-2)
51.128: (putdown f3-2f key3-2)
51.160: (move f3-3f f4-3f)
51.203: (move f3-3f f4-3f)
51.382: (move f4-4f f5-4f)
51.394: (move f4-2f f5-2f)
51.443: (move f4-3f f3-3f)
51.443: (move f4-4f f5-4f)
51.478: (move f4-2f f4-3f)
51.594: (move f3-3f f2-3f)
51.863: (move f5-4f f4-4f)
51.894: (move f5-4f f4-4f)
51.934: (move f5-4f f5-3f)
51.959: (move f5-4f f5-3f)
51.959: (move f4-3f f5-3f)
51.974: (move f5-4f f5-3f)
51.980: (move f5-1f f4-1f)
52.013: (move f3-3f f3-2f)
52.057: (move f5-1f f4-1f)
52.156: (move f3-3f f3-2f)
52.197: (move f5-4f f5-5f)
52.231: (pickup f4-4f key3-2)
52.241: (move f5-4f f5-5f)
52.268: (move f5-4f f5-5f)
52.303: (move f3-2f f3-3f)
52.341: (putdown f3-4f key3-2)
52.474: (move f5-4f f6-4f)
52.479: (move f5-4f f6-4f)
52.542: (move f5-4f f6-4f)
52.668: (move f2-3f f2-2f)
52.668: (move f3-2f f2-2f)
52.725: (move f3-3f f2-3f)
52.825: (putdown f5-4f key3-2)
53.162: (move f4-2f f3-2f)
53.209: (putdown f3-2f key3-2)
53.234: (move f4-3f f4-2f)
53.291: (move f3-2f f4-2f)
49.178: (putdown f5-2f key1-2)
49.338: (putdown f5-2f key1-2)
49.523: (move f4-1f f4-2f)
49.525: (move f5-2f f4-2f)
49.578: (move f4-1f f4-2f)
49.578: (move f5-2f f4-2f)
49.886: (move f3-2f f3-3f)
49.887: (move f4-3f f3-3f)
50.078: (move f4-3f f5-3f)
50.079: (move f5-2f f5-3f)
50.119: (move f2-3f f3-3f)
50.377: (move f5-3f f4-3f)
50.378: (move f4-4f f4-3f)
50.389: (move f5-3f f4-3f)
50.390: (move f4-4f f4-3f)
50.931: (move f5-2f f5-3f)
51.030: (move f5-2f f5-3f)
51.195: (move f5-4f f5-3f)
51.228: (move f5-4f f5-3f)
51.284: (putdown f5-2f key0-2)
51.397: (move f4-4f f3-4f)
51.432: (move f4-4f f3-4f)
51.467: (putdown f4-3f key0-2)
51.520: (move f5-2f f6-2f)
51.529: (move f5-2f f5-1f)
51.645: (move f4-4f f4-3f)
51.664: (move f5-2f f6-2f)
51.862: (move f6-4f f6-5f)
51.863: (move f5-5f f6-5f)
51.881: (putdown f5-4f key1-0)
51.893: (move f5-5f f6-5f)
51.893: (move f6-4f f6-5f)
51.897: (move f4-4f f3-4f)
51.918: (putdown f5-4f key1-0)
51.938: (move f4-3f f5-3f)
52.014: (move f4-3f f5-3f)
52.221: (move f3-4f f3-3f)
52.289: (move f3-3f f3-2f)
52.289: (move f4-2f f3-2f)
52.364: (move f4-4f f5-4f)
48.826: (move f5-2f f4-2f)
48.915: (move f5-2f f4-2f)
49.334: (move f5-2f f5-3f)
49.381: (move f5-2f f5-3f)
49.416: (putdown f4-2f key1-2)
49.445: (putdown f4-2f key1-2)
49.542: (pickup-and-loose f4-2f key0-2 key1-2)
49.580: (move f3-4f f3-3f)
49.580: (move f4-3f f3-3f)
49.658: (move f3-4f f3-3f)
49.659: (move f4-3f f3-3f)
49.764: (putdown f3-3f key0-2)
49.890: (move f4-3f f3-3f)
50.120: (putdown f5-3f key0-2)
50.218: (move f5-4f f5-3f)
50.219: (move f5-4f f5-3f)
50.237: (move f5-2f f5-3f)
50.274: (move f4-3f f5-3f)
50.508: (move f5-3f f4-3f)
50.508: (move f4-2f f4-3f)
50.548: (move f4-2f f4-3f)
50.548: (move f5-3f f4-3f)
50.726: (move f5-2f f4-2f)
50.762: (move f4-3f f4-2f)
50.823: (move f4-3f f4-2f)
50.906: (move f4-3f f4-2f)
50.970: (move f4-2f f3-2f)
50.984: (move f5-2f f6-2f)
51.047: (move f5-2f f6-2f)
51.097: (move f4-2f f3-2f)
51.153: (pickup-and-loose f5-1f key1-2 key0-2)
51.157: (putdown f5-3f key1-2)
51.204: (move f5-2f f5-1f)
51.236: (putdown f5-1f key0-2)
51.245: (putdown f5-3f key1-2)
51.420: (putdown f4-3f key3-2)
51.447: (putdown f4-3f key3-2)
51.818: (putdown f6-2f key1-2)
51.969: (putdown f6-2f key1-2)
52.045: (move f3-4f f3-3f)
48.198: (move f5-3f f4-3f)
48.198: (move f4-2f f4-3f)
48.307: (move f5-3f f4-3f)
48.307: (move f4-2f f4-3f)
48.556: (move f4-2f f4-3f)
48.666: (move f4-2f f4-3f)
48.690: (move f4-3f f3-3f)
48.690: (move f3-2f f3-3f)
48.709: (move f4-2f f4-3f)
48.750: (move f3-2f f3-3f)
48.750: (move f4-3f f3-3f)
48.971: (pickup f4-2f key0-2)
49.273: (move f5-1f f5-2f)
49.536: (move f5-3f f5-2f)
49.626: (move f4-2f f3-2f)
49.645: (move f5-3f f4-3f)
49.693: (move f5-3f f5-2f)
49.728: (move f5-3f f4-3f)
49.743: (move f4-2f f3-2f)
50.011: (move f6-2f f5-2f)
50.174: (move f6-2f f5-2f)
50.268: (putdown f3-3f key3-2)
50.342: (putdown f3-3f key3-2)
50.373: (move f4-2f f3-2f)
50.401: (move f4-2f f3-2f)
50.425: (move f4-3f f3-3f)
50.464: (move f4-2f f3-2f)
50.527: (move f5-3f f5-4f)
50.533: (move f4-3f f3-3f)
50.666: (move f5-3f f5-4f)
50.685: (putdown f4-3f key1-2)
50.696: (move f5-3f f5-2f)
50.717: (move f5-3f f5-2f)
50.736: (putdown f4-3f key1-2)
50.760: (move f4-2f f5-2f)
50.771: (move f4-2f f5-2f)
50.811: (move f4-2f f5-2f)
51.079: (move f3-3f f2-3f)
51.083: (move f3-3f f3-2f)
51.090: (putdown f3-2f key1-2)
48.045: (move f3-2f f3-3f)
48.089: (move f4-2f f4-3f)
48.124: (move f4-3f f3-3f)
48.125: (move f3-2f f3-3f)
48.234: (move f4-3f f3-3f)
48.235: (move f3-2f f3-3f)
48.368: (move f4-3f f3-3f)
48.494: (move f4-3f f3-3f)
48.558: (putdown f4-3f key0-2)
48.645: (move f3-2f f4-2f)
48.698: (move f4-3f f3-3f)
48.758: (move f4-3f f3-3f)
49.133: (move f4-3f f4-2f)
49.156: (move f5-2f f4-2f)
49.163: (move f4-2f f5-2f)
49.196: (move f3-2f f3-3f)
49.197: (move f4-3f f3-3f)
49.199: (move f4-3f f4-2f)
49.225: (move f5-2f f4-2f)
49.299: (putdown f3-3f key1-2)
49.343: (putdown f5-2f key1-2)
49.346: (move f3-2f f3-3f)
49.346: (move f4-3f f3-3f)
49.373: (putdown f3-3f key1-2)
49.383: (move f3-2f f3-3f)
49.384: (move f4-3f f3-3f)
49.560: (move f4-3f f4-2f)
49.560: (move f5-2f f4-2f)
49.614: (move f5-2f f4-2f)
49.615: (move f4-3f f4-2f)
49.697: (move f4-2f f3-2f)
49.718: (move f5-2f f4-2f)
50.019: (move f3-3f f2-3f)
50.034: (move f4-3f f5-3f)
50.034: (move f5-2f f5-3f)
50.057: (move f5-2f f5-3f)
50.071: (move f4-3f f4-4f)
50.080: (move f4-3f f4-4f)
50.113: (move f3-3f f2-3f)
50.138: (move f5-2f f5-3f)
47.961: (move f4-3f f3-3f)
47.961: (move f3-2f f3-3f)
48.066: (putdown f4-3f key0-2)
48.212: (move f3-3f f4-3f)
48.213: (move f4-2f f4-3f)
48.516: (move f5-3f f4-3f)
48.517: (move f4-2f f4-3f)
48.694: (move f4-2f f4-3f)
48.985: (pickup-and-loose f5-2f key1-2 key0-2)
49.028: (pickup f4-4f key1-0)
49.042: (move f5-2f f4-2f)
49.055: (putdown f5-2f key0-2)
49.164: (putdown f3-3f key0-2)
49.164: (move f4-2f f5-2f)
49.262: (pickup f4-2f key0-2)
49.264: (move f4-3f f5-3f)
49.265: (move f5-2f f5-3f)
49.299: (pickup f4-2f key0-2)
49.320: (pickup f4-4f key1-0)
49.324: (move f4-3f f3-3f)
49.332: (move f5-2f f5-3f)
49.338: (move f4-2f f5-2f)
49.503: (putdown f3-2f key0-2)
49.506: (move f3-3f f3-2f)
49.507: (move f4-2f f3-2f)
49.516: (move f4-3f f4-2f)
49.573: (putdown f4-2f key1-2)
49.632: (move f3-3f f4-3f)
49.641: (move f4-2f f3-2f)
49.641: (move f3-3f f3-2f)
49.687: (move f3-3f f4-3f)
49.694: (move f4-2f f5-2f)
49.712: (pickup f4-2f key0-2)
49.964: (move f4-4f f3-4f)
49.966: (move f3-3f f3-4f)
49.973: (move f2-3f f2-4f)
50.025: (move f2-3f f2-4f)
50.033: (move f3-3f f3-2f)
50.033: (move f4-2f f3-2f)
50.056: (putdown f5-3f key0-2)
47.512: (move f4-3f f3-3f)
47.622: (move f4-3f f3-3f)
47.920: (putdown f3-3f key0-2)
48.063: (move f4-3f f3-3f)
48.083: (move f3-2f f3-3f)
48.247: (move f5-3f f4-3f)
48.247: (move f4-2f f4-3f)
48.386: (move f4-2f f4-3f)
48.577: (move f5-3f f4-3f)
48.587: (move f3-3f f4-3f)
48.718: (move f4-2f f4-3f)
48.954: (move f3-2f f4-2f)
48.996: (move f4-3f f4-2f)
48.997: (move f5-2f f4-2f)
49.067: (move f4-4f f3-4f)
49.135: (move f4-3f f4-2f)
49.149: (move f4-2f f5-2f)
49.207: (move f4-3f f4-2f)
49.305: (putdown f5-3f key0-2)
49.333: (move f5-2f f5-3f)
49.358: (move f4-3f f5-3f)
49.480: (move f4-2f f5-2f)
49.522: (move f4-4f f3-4f)
49.564: (move f4-2f f4-3f)
49.568: (move f5-2f f4-2f)
49.634: (pickup f4-2f key1-2)
49.638: (move f4-2f f3-2f)
49.639: (move f4-2f f3-2f)
49.682: (move f4-3f f5-3f)
49.683: (move f5-2f f5-3f)
49.840: (move f4-4f f5-4f)
49.944: (move f4-2f f5-2f)
50.024: (pickup f3-4f key0-2)
50.126: (move f4-2f f3-2f)
50.159: (move f5-2f f5-3f)
50.185: (move f4-2f f3-2f)
50.187: (move f4-3f f5-3f)
50.237: (move f4-4f f5-4f)
50.275: (move f5-2f f5-3f)
50.331: (move f2-4f f3-4f)
47.287: (move f3-2f f3-3f)
47.288: (move f4-3f f3-3f)
48.128: (move f3-3f f4-3f)
48.130: (move f4-3f f3-3f)
48.130: (move f3-2f f3-3f)
48.206: (move f5-3f f4-3f)
48.239: (move f3-3f f4-3f)
48.239: (move f4-2f f4-3f)
48.245: (move f3-2f f3-3f)
48.247: (move f5-3f f4-3f)
48.247: (move f4-2f f4-3f)
48.356: (move f3-4f f3-3f)
48.357: (move f3-2f f3-3f)
48.358: (move f4-3f f3-3f)
48.403: (putdown f4-3f key0-2)
48.820: (move f3-4f f3-3f)
49.030: (putdown f5-2f key0-2)
49.158: (move f5-3f f5-2f)
49.159: (move f4-2f f5-2f)
49.202: (move f4-2f f5-2f)
49.224: (move f5-3f f5-2f)
49.224: (move f4-2f f5-2f)
49.272: (pickup f4-2f key0-2)
49.318: (move f4-3f f3-3f)
49.362: (move f4-3f f3-3f)
49.393: (putdown f5-2f key0-2)
49.406: (putdown f3-2f key0-2)
49.418: (putdown f4-2f key1-2)
49.440: (move f4-3f f4-2f)
49.465: (move f3-4f f3-3f)
49.502: (move f4-3f f4-2f)
49.548: (putdown f4-3f key0-2)
49.629: (move f3-3f f3-2f)
49.638: (move f4-2f f3-2f)
49.668: (move f4-2f f3-2f)
49.669: (move f3-3f f3-2f)
49.792: (pickup-and-loose f3-4f key0-2 key1-0)
49.797: (move f4-2f f5-2f)
49.837: (putdown f3-4f key1-0)
49.842: (putdown f5-2f key0-2)
47.311: (putdown f3-3f key0-2)
47.474: (move f4-3f f3-3f)
47.653: (move f3-3f f3-2f)
47.871: (move f3-3f f3-2f)
47.919: (move f3-3f f2-3f)
48.043: (move f4-3f f3-3f)
48.083: (move f3-2f f3-3f)
48.083: (move f4-3f f3-3f)
48.196: (putdown f3-3f key0-2)
48.251: (move f3-3f f2-3f)
48.342: (move f3-2f f3-3f)
48.475: (putdown f3-3f key0-2)
48.642: (move f4-3f f3-3f)
48.726: (move f4-2f f4-3f)
48.936: (move f5-2f f4-2f)
48.937: (move f4-3f f4-2f)
48.970: (move f3-2f f4-2f)
48.970: (move f4-3f f4-2f)
49.077: (pickup f5-2f key1-2)
49.132: (pickup f5-2f key1-2)
49.186: (move f5-2f f4-2f)
49.241: (move f3-2f f4-2f)
