/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.547: (move f2-3f f3-3f)
55.575: (move f3-3f f3-2f)
55.673: (move f3-3f f2-3f)
55.683: (move f2-2f f2-1f)
55.700: (move f3-2f f2-2f)
55.701: (pickup f2-3f key3-2)
55.701: (pickup-and-loose f2-3f key3-2 key3-0)
55.724: (move f2-2f f2-3f)
55.743: (move f2-2f f2-1f)
55.812: (move f3-2f f3-3f)
55.821: (move f2-2f f2-3f)
55.827: (move f2-2f f2-3f)
55.847: (move f2-2f f2-3f)
55.861: (pickup-and-loose f1-2f key3-0 key2-0)
55.861: (pickup-and-loose f1-2f key3-2 key2-0)
55.866: (move f2-2f f1-2f)
53.630: (move f3-2f f2-2f)
53.936: (move f3-3f f3-2f)
54.247: (putdown f4-3f key1-3)
54.310: (move f3-3f f4-3f)
54.794: (pickup f3-2f key1-3)
54.884: (pickup f3-2f key1-3)
54.912: (move f2-2f f1-2f)
54.958: (pickup f3-2f key1-3)
54.976: (move f2-3f f2-2f)
54.976: (move f3-2f f2-2f)
54.978: (move f3-2f f2-2f)
55.024: (putdown f2-2f key3-2)
55.054: (pickup f3-2f key1-3)
55.067: (move f2-3f f3-3f)
55.068: (putdown f3-3f key3-2)
55.103: (putdown f3-3f key3-0)
55.149: (pickup-and-loose f3-3f key2-0 key3-0)
55.175: (pickup f3-2f key3-2)
55.175: (move f2-2f f3-2f)
55.248: (move f2-3f f3-3f)
55.249: (move f3-2f f3-3f)
55.250: (pickup f2-3f key2-0)
55.256: (move f3-3f f3-2f)
55.271: (move f3-2f f3-3f)
55.272: (move f2-3f f3-3f)
55.272: (move f3-2f f3-3f)
55.279: (move f2-2f f1-2f)
55.279: (move f2-3f f3-3f)
55.279: (move f3-2f f3-3f)
55.324: (move f3-2f f2-2f)
55.325: (move f3-2f f3-3f)
55.325: (move f2-3f f3-3f)
55.362: (move f2-2f f1-2f)
55.416: (move f2-2f f2-1f)
55.535: (move f4-3f f3-3f)
55.564: (putdown f2-1f key3-0)
55.633: (move f4-3f f3-3f)
55.653: (move f2-2f f2-1f)
55.677: (move f3-3f f2-3f)
55.677: (move f2-2f f2-3f)
52.669: (move f4-3f f3-3f)
54.745: (pickup-and-loose f1-2f key2-0 key3-2)
54.860: (pickup-and-loose f3-2f key1-3 key3-2)
55.103: (putdown f3-3f key3-2)
55.113: (move f4-3f f4-4f)
55.197: (move f2-3f f3-3f)
55.207: (move f3-3f f2-3f)
55.229: (putdown f1-2f key3-2)
55.257: (move f3-3f f3-2f)
55.283: (move f3-2f f2-2f)
55.283: (putdown f3-2f key3-2)
55.288: (move f2-2f f1-2f)
55.291: (move f3-3f f3-2f)
55.349: (putdown f1-2f key2-0)
55.405: (pickup-and-loose f1-2f key3-2 key2-0)
55.700: (move f3-2f f2-2f)
55.714: (pickup-and-loose f2-3f key3-2 key2-0)
55.723: (move f3-3f f2-3f)
55.724: (move f2-2f f2-3f)
55.759: (move f3-2f f2-2f)
55.793: (move f3-3f f2-3f)
55.800: (putdown f3-3f key2-0)
55.811: (pickup f2-1f key3-2)
55.850: (move f3-2f f2-2f)
55.880: (move f2-2f f2-3f)
55.906: (move f2-2f f2-3f)
55.927: (move f2-2f f1-2f)
55.955: (move f3-3f f2-3f)
55.959: (move f3-2f f2-2f)
56.036: (move f2-1f f2-2f)
56.055: (putdown f2-1f key1-3)
56.069: (putdown f2-2f key1-3)
56.072: (move f2-2f f2-3f)
56.294: (move f1-2f f1-3f)
56.329: (move f2-3f f1-3f)
56.543: (move f3-3f f3-4f)
56.662: (move f3-3f f3-4f)
56.669: (move f2-2f f2-1f)
56.738: (move f2-2f f1-2f)
56.800: (move f2-2f f1-2f)
53.521: (move f3-2f f2-2f)
53.527: (move f2-3f f2-2f)
53.527: (move f3-2f f2-2f)
53.572: (move f1-2f f2-2f)
53.631: (move f1-2f f2-2f)
53.632: (move f3-2f f2-2f)
53.634: (move f2-3f f2-2f)
53.684: (move f1-2f f2-2f)
54.768: (pickup f1-2f key2-0)
54.841: (pickup f3-2f key1-3)
54.856: (move f2-3f f2-2f)
54.880: (pickup f3-2f key1-3)
55.235: (move f3-2f f3-3f)
55.258: (move f3-3f f3-2f)
55.278: (pickup f2-3f key2-0)
55.292: (move f1-2f f2-2f)
55.304: (move f2-2f f2-1f)
55.307: (pickup f2-2f key1-3)
55.346: (move f2-2f f2-1f)
55.350: (move f2-3f f2-2f)
55.415: (move f2-2f f2-1f)
55.431: (pickup f2-3f key2-0)
55.465: (move f2-2f f2-1f)
55.560: (putdown f2-3f key2-0)
55.569: (move f3-3f f3-2f)
55.596: (pickup-and-loose f2-3f key3-2 key2-0)
55.648: (move f2-2f f2-1f)
55.658: (move f3-2f f2-2f)
55.695: (pickup f2-3f key3-2)
55.724: (move f3-3f f2-3f)
55.760: (pickup f2-3f key3-2)
55.793: (move f3-3f f2-3f)
55.814: (putdown f3-3f key2-0)
55.923: (pickup f1-2f key3-0)
56.020: (move f2-2f f2-3f)
56.074: (move f3-3f f3-2f)
56.082: (move f2-2f f1-2f)
56.161: (move f2-3f f1-3f)
56.165: (move f1-2f f1-3f)
56.285: (move f2-2f f3-2f)
53.536: (putdown f2-2f key3-2)
53.548: (move f2-3f f2-2f)
53.549: (pickup f2-2f key3-0)
53.557: (pickup f2-2f key3-0)
53.559: (move f2-3f f2-2f)
53.633: (move f3-2f f2-2f)
53.636: (move f2-3f f2-2f)
54.823: (move f2-3f f1-3f)
54.830: (putdown f2-2f key3-2)
54.841: (pickup f3-2f key1-3)
54.855: (move f2-2f f1-2f)
54.856: (move f1-3f f1-2f)
54.942: (move f2-3f f3-3f)
54.960: (move f3-2f f2-2f)
55.025: (move f2-3f f3-3f)
55.047: (move f2-3f f2-2f)
55.049: (move f3-2f f2-2f)
55.201: (move f2-2f f2-3f)
55.203: (move f1-3f f2-3f)
55.237: (pickup f2-3f key2-0)
55.295: (move f2-2f f3-2f)
55.299: (move f2-2f f3-2f)
55.329: (move f2-2f f3-2f)
55.335: (move f2-2f f1-2f)
55.339: (pickup f2-3f key2-0)
55.370: (move f2-2f f1-2f)
55.390: (move f1-2f f2-2f)
55.406: (move f2-2f f1-2f)
55.407: (move f2-2f f3-2f)
55.428: (move f2-2f f2-1f)
55.432: (move f2-3f f3-3f)
55.527: (pickup f3-2f key1-3)
55.561: (move f2-2f f3-2f)
55.692: (move f3-2f f2-2f)
55.757: (pickup f2-3f key3-0)
55.779: (pickup f2-3f key3-0)
55.788: (move f3-2f f2-2f)
55.827: (move f2-2f f2-3f)
55.839: (move f2-2f f2-3f)
55.840: (move f3-3f f2-3f)
53.521: (putdown f2-2f key3-2)
53.527: (putdown f2-2f key3-2)
54.864: (pickup f1-2f key2-0)
54.884: (pickup f3-2f key1-3)
54.919: (pickup-and-loose f3-2f key1-3 key3-2)
54.929: (pickup f1-2f key2-0)
54.941: (pickup-and-loose f3-3f key3-0 key3-2)
54.942: (move f2-3f f3-3f)
54.949: (move f2-3f f2-2f)
54.996: (pickup f3-2f key1-3)
55.013: (move f2-3f f1-3f)
55.015: (putdown f3-3f key3-2)
55.061: (putdown f3-3f key3-2)
55.126: (move f2-2f f3-2f)
55.127: (move f3-3f f3-2f)
55.127: (move f2-2f f3-2f)
55.151: (move f2-2f f2-3f)
55.153: (move f3-3f f3-2f)
55.153: (move f2-2f f3-2f)
55.154: (move f2-2f f3-2f)
55.163: (move f3-2f f3-3f)
55.198: (move f2-2f f1-2f)
55.198: (move f2-2f f1-2f)
55.262: (move f2-3f f3-3f)
55.271: (move f2-2f f1-2f)
55.271: (move f2-2f f1-2f)
55.325: (move f2-3f f3-3f)
55.325: (move f3-2f f3-3f)
55.327: (putdown f3-2f key3-2)
55.342: (putdown f3-2f key3-2)
55.360: (move f2-3f f3-3f)
55.368: (move f3-2f f2-2f)
55.370: (move f2-2f f1-2f)
55.380: (move f3-2f f3-3f)
55.419: (move f2-2f f2-1f)
55.447: (move f1-3f f1-2f)
55.482: (move f2-2f f3-2f)
55.483: (move f2-2f f3-2f)
55.496: (move f2-2f f2-1f)
55.530: (move f2-2f f1-2f)
53.685: (move f3-2f f2-2f)
54.698: (pickup-and-loose f1-2f key2-0 key3-0)
54.698: (pickup-and-loose f1-2f key2-0 key3-2)
54.717: (pickup-and-loose f3-2f key1-3 key3-2)
54.717: (pickup-and-loose f3-2f key1-3 key3-0)
54.756: (pickup-and-loose f1-2f key2-0 key3-0)
54.757: (pickup-and-loose f1-2f key2-0 key3-2)
54.784: (pickup-and-loose f3-2f key1-3 key3-0)
54.784: (pickup-and-loose f3-2f key1-3 key3-2)
54.856: (pickup f1-2f key2-0)
54.908: (putdown f2-2f key3-0)
55.026: (move f3-2f f2-2f)
55.027: (move f3-2f f3-3f)
55.069: (pickup f1-2f key2-0)
55.079: (pickup f3-2f key1-3)
55.143: (putdown f1-2f key3-0)
55.143: (putdown f1-2f key3-2)
55.149: (putdown f3-2f key3-0)
55.150: (putdown f3-2f key3-2)
55.150: (move f3-3f f3-2f)
55.166: (putdown f3-3f key3-2)
55.211: (putdown f1-2f key3-0)
55.211: (putdown f1-2f key3-2)
55.225: (putdown f3-2f key3-2)
55.226: (putdown f3-2f key3-0)
55.268: (move f3-3f f3-2f)
55.283: (move f2-2f f3-2f)
55.291: (move f2-2f f3-2f)
55.317: (move f3-2f f3-3f)
55.318: (move f2-3f f3-3f)
55.335: (move f2-2f f1-2f)
55.337: (move f3-2f f3-3f)
55.349: (move f1-2f f2-2f)
55.382: (move f1-2f f2-2f)
55.406: (move f2-2f f1-2f)
55.463: (move f2-2f f3-2f)
55.496: (putdown f2-3f key2-0)
55.537: (pickup-and-loose f2-3f key3-2 key2-0)
55.587: (move f1-3f f1-2f)
55.793: (move f3-2f f2-2f)
53.672: (move f1-2f f2-2f)
53.672: (move f1-2f f2-2f)
53.678: (move f3-2f f2-2f)
53.679: (move f3-2f f2-2f)
53.680: (move f1-2f f2-2f)
53.680: (move f1-2f f2-2f)
53.688: (move f3-2f f2-2f)
53.692: (move f3-2f f2-2f)
54.853: (pickup f3-2f key1-3)
54.861: (pickup f3-2f key1-3)
54.867: (pickup f1-2f key2-0)
54.881: (pickup f3-2f key1-3)
54.931: (pickup f1-2f key2-0)
55.060: (putdown f3-3f key3-0)
55.060: (move f3-2f f3-3f)
55.071: (move f3-2f f3-3f)
55.233: (move f3-2f f3-3f)
55.244: (move f3-2f f3-3f)
55.258: (pickup f3-2f key3-0)
55.274: (move f2-2f f2-1f)
55.291: (move f2-2f f2-3f)
55.335: (move f1-2f f2-2f)
55.336: (move f1-2f f2-2f)
55.350: (move f1-2f f2-2f)
55.370: (move f3-3f f3-2f)
55.371: (move f1-2f f2-2f)
55.371: (move f1-2f f2-2f)
55.397: (move f2-2f f1-2f)
55.402: (move f1-2f f2-2f)
55.416: (move f2-2f f2-3f)
55.462: (putdown f3-2f key3-0)
55.603: (move f2-2f f3-2f)
55.695: (move f3-3f f2-3f)
55.744: (move f3-2f f2-2f)
55.744: (move f3-2f f2-2f)
55.748: (move f3-2f f2-2f)
55.773: (move f3-2f f2-2f)
55.787: (move f2-2f f2-3f)
55.835: (move f2-2f f2-3f)
55.948: (move f3-3f f2-3f)
53.685: (move f3-2f f2-2f)
54.956: (pickup f3-2f key1-3)
55.041: (move f3-2f f3-3f)
55.041: (pickup f3-3f key3-0)
55.101: (move f3-2f f2-2f)
55.185: (move f2-2f f3-2f)
55.185: (move f2-2f f3-2f)
55.211: (move f2-2f f3-2f)
55.211: (move f2-2f f3-2f)
55.239: (move f2-3f f3-3f)
55.262: (move f2-2f f2-3f)
55.262: (move f2-2f f2-3f)
55.263: (move f2-2f f1-2f)
55.263: (move f2-2f f1-2f)
55.302: (move f2-2f f1-2f)
55.308: (move f2-2f f2-3f)
55.308: (move f2-2f f2-3f)
55.348: (move f1-2f f2-2f)
55.362: (move f2-2f f2-1f)
55.364: (pickup f2-3f key2-0)
55.372: (move f2-2f f1-2f)
55.378: (pickup f2-3f key2-0)
55.383: (move f1-2f f2-2f)
55.390: (move f2-2f f2-1f)
55.402: (move f2-3f f3-3f)
55.429: (move f2-2f f2-1f)
55.429: (move f2-2f f2-1f)
55.474: (move f2-2f f2-3f)
55.658: (move f3-2f f2-2f)
55.671: (putdown f2-3f key2-0)
55.692: (move f3-2f f2-2f)
55.775: (putdown f2-3f key2-0)
55.814: (move f2-2f f2-3f)
55.814: (move f2-2f f2-3f)
55.815: (move f3-3f f2-3f)
55.840: (move f3-3f f2-3f)
55.849: (move f2-2f f2-3f)
55.850: (move f3-3f f2-3f)
55.853: (move f3-2f f2-2f)
55.871: (move f2-2f f2-3f)
54.756: (pickup f3-2f key1-3)
54.756: (pickup f3-2f key1-3)
54.778: (pickup f1-2f key2-0)
54.778: (pickup f1-2f key2-0)
54.793: (pickup f3-2f key1-3)
54.793: (pickup f3-2f key1-3)
54.820: (pickup f1-2f key2-0)
54.885: (pickup f1-2f key2-0)
55.118: (move f3-2f f3-3f)
55.118: (move f3-2f f3-3f)
55.160: (pickup f3-2f key3-2)
55.160: (pickup f3-2f key3-0)
55.251: (move f2-3f f3-3f)
55.273: (move f2-3f f3-3f)
55.277: (move f3-2f f3-3f)
55.277: (move f3-2f f3-3f)
55.283: (move f2-3f f3-3f)
55.284: (move f2-3f f3-3f)
55.292: (move f2-2f f2-3f)
55.387: (move f2-3f f3-3f)
55.412: (move f2-2f f2-3f)
55.427: (move f2-2f f2-1f)
55.436: (move f2-3f f3-3f)
55.436: (move f2-3f f3-3f)
55.467: (move f2-2f f1-2f)
55.495: (move f2-2f f2-1f)
55.496: (move f2-2f f2-1f)
55.522: (move f2-3f f3-3f)
55.682: (putdown f2-3f key2-0)
55.682: (putdown f2-3f key2-0)
55.730: (putdown f2-3f key2-0)
55.730: (putdown f2-3f key2-0)
55.787: (move f3-3f f2-3f)
55.818: (move f3-2f f2-2f)
55.841: (putdown f2-3f key2-0)
55.881: (move f2-2f f2-3f)
55.904: (putdown f3-3f key2-0)
55.910: (pickup-and-loose f3-3f key3-2 key2-0)
55.957: (putdown f2-2f key2-0)
55.983: (putdown f2-2f key2-0)
53.550: (move f3-2f f2-2f)
54.991: (pickup f1-2f key2-0)
55.092: (pickup f3-3f key3-0)
55.093: (move f3-2f f3-3f)
55.093: (move f3-2f f3-3f)
55.093: (pickup f3-3f key3-2)
55.236: (move f2-3f f3-3f)
55.353: (move f2-2f f2-1f)
55.402: (move f2-3f f3-3f)
55.424: (move f1-2f f2-2f)
55.439: (move f1-2f f2-2f)
55.439: (move f1-2f f2-2f)
55.462: (pickup f2-3f key2-0)
55.484: (move f1-2f f2-2f)
55.671: (putdown f2-3f key2-0)
55.776: (putdown f2-3f key2-0)
55.804: (move f3-2f f2-2f)
55.804: (move f3-2f f2-2f)
55.839: (move f3-2f f2-2f)
55.840: (move f3-2f f2-2f)
55.865: (putdown f3-3f key2-0)
55.873: (move f3-3f f2-3f)
55.923: (move f3-3f f2-3f)
55.923: (move f3-3f f2-3f)
55.944: (move f3-3f f3-2f)
55.954: (putdown f3-3f key2-0)
55.954: (putdown f3-3f key2-0)
55.956: (pickup-and-loose f3-3f key3-2 key2-0)
55.956: (pickup-and-loose f3-3f key3-0 key2-0)
56.006: (putdown f3-3f key2-0)
56.007: (pickup f2-2f key3-2)
56.026: (pickup f2-2f key3-2)
56.069: (putdown f2-1f key1-3)
56.113: (move f3-3f f3-2f)
56.115: (putdown f3-3f key2-0)
56.115: (putdown f3-3f key2-0)
56.131: (putdown f2-1f key1-3)
56.138: (putdown f2-1f key1-3)
56.173: (move f1-2f f1-3f)
56.187: (putdown f3-3f key2-0)
53.522: (putdown f2-2f key3-2)
54.641: (move f3-2f f2-2f)
54.757: (move f3-2f f2-2f)
55.189: (move f2-2f f1-2f)
55.244: (move f2-2f f2-3f)
55.244: (move f2-2f f2-3f)
55.280: (move f2-2f f2-3f)
55.311: (move f2-3f f3-3f)
55.313: (move f2-2f f2-1f)
55.313: (move f2-2f f2-1f)
55.364: (move f1-3f f2-3f)
55.364: (move f2-2f f2-3f)
55.376: (move f2-2f f2-1f)
55.377: (move f2-2f f2-1f)
55.393: (pickup-and-loose f3-2f key1-3 key3-2)
55.452: (move f1-2f f2-2f)
55.583: (pickup f3-2f key1-3)
55.799: (move f3-3f f2-3f)
55.799: (move f3-3f f2-3f)
55.799: (move f2-2f f2-3f)
55.903: (putdown f3-3f key2-0)
55.910: (pickup-and-loose f3-3f key3-0 key2-0)
55.946: (putdown f3-2f key3-2)
56.006: (move f3-3f f3-2f)
56.006: (move f3-3f f3-2f)
56.023: (move f3-3f f3-2f)
56.023: (move f3-3f f3-2f)
56.036: (putdown f2-1f key1-3)
56.071: (putdown f3-3f key2-0)
56.080: (putdown f2-2f key2-0)
56.094: (pickup-and-loose f2-1f key3-0 key1-3)
56.100: (putdown f2-2f key2-0)
56.101: (putdown f2-2f key2-0)
56.112: (move f2-2f f3-2f)
56.114: (move f3-3f f3-2f)
56.135: (move f2-2f f3-2f)
56.143: (putdown f2-2f key2-0)
56.199: (move f3-3f f3-2f)
56.199: (move f3-3f f3-2f)
56.279: (move f2-2f f1-2f)
54.614: (move f3-2f f2-2f)
54.614: (move f3-2f f2-2f)
54.631: (putdown f2-2f key3-2)
54.641: (pickup-and-loose f2-2f key3-0 key3-2)
54.692: (move f3-2f f2-2f)
54.722: (move f3-2f f2-2f)
54.751: (pickup-and-loose f1-2f key2-0 key3-2)
54.757: (move f3-2f f2-2f)
54.760: (move f3-2f f2-2f)
54.791: (move f3-2f f2-2f)
54.791: (move f3-2f f2-2f)
54.821: (pickup f2-2f key3-0)
55.022: (move f3-2f f3-3f)
55.147: (move f3-2f f3-3f)
55.154: (move f3-2f f2-2f)
55.184: (move f3-2f f2-2f)
55.184: (move f2-3f f3-3f)
55.188: (pickup-and-loose f1-2f key3-0 key3-2)
55.211: (putdown f1-2f key3-2)
55.235: (move f2-3f f3-3f)
55.235: (move f2-3f f3-3f)
55.301: (move f2-2f f1-2f)
55.332: (move f2-2f f3-2f)
55.415: (move f2-3f f3-3f)
55.438: (move f2-2f f2-3f)
55.449: (pickup-and-loose f3-2f key1-3 key3-2)
55.453: (pickup-and-loose f3-2f key1-3 key3-2)
55.453: (pickup-and-loose f3-2f key1-3 key3-0)
55.454: (pickup f3-2f key1-3)
55.454: (pickup f3-2f key1-3)
55.522: (pickup-and-loose f3-2f key1-3 key3-2)
55.592: (pickup f3-2f key1-3)
55.626: (putdown f2-3f key2-0)
55.626: (putdown f2-3f key2-0)
55.643: (pickup f3-2f key1-3)
55.643: (pickup f3-2f key1-3)
55.653: (putdown f2-3f key2-0)
55.738: (putdown f2-3f key2-0)
55.924: (putdown f3-3f key2-0)
55.944: (move f3-3f f3-2f)
53.686: (move f1-2f f2-2f)
54.570: (putdown f2-2f key3-0)
54.570: (putdown f2-2f key3-2)
54.747: (pickup f2-2f key3-2)
54.773: (pickup f2-2f key3-0)
54.853: (pickup f1-2f key2-0)
54.926: (pickup f3-2f key1-3)
55.023: (pickup-and-loose f3-3f key3-0 key3-2)
55.048: (putdown f3-3f key3-2)
55.126: (move f3-2f f2-2f)
55.137: (putdown f3-3f key3-2)
55.186: (move f3-2f f2-2f)
55.186: (move f3-2f f2-2f)
55.229: (move f3-2f f2-2f)
55.229: (move f3-2f f2-2f)
55.284: (move f3-2f f3-3f)
55.290: (move f3-2f f3-3f)
55.337: (move f1-2f f2-2f)
55.353: (pickup f1-2f key3-0)
55.359: (move f2-3f f3-3f)
55.394: (pickup-and-loose f3-2f key1-3 key3-0)
55.450: (move f3-2f f3-3f)
55.804: (pickup-and-loose f3-3f key3-0 key2-0)
55.804: (pickup-and-loose f3-3f key3-2 key2-0)
55.807: (putdown f2-3f key2-0)
55.859: (putdown f3-3f key2-0)
55.900: (putdown f3-3f key2-0)
55.901: (putdown f3-3f key2-0)
55.901: (pickup-and-loose f3-3f key3-2 key2-0)
55.902: (pickup-and-loose f3-3f key3-0 key2-0)
55.936: (putdown f2-2f key1-3)
55.942: (putdown f2-2f key1-3)
55.943: (putdown f3-2f key3-0)
55.952: (pickup-and-loose f2-2f key3-0 key1-3)
55.977: (pickup-and-loose f2-2f key3-0 key1-3)
55.987: (move f2-2f f2-3f)
56.075: (move f2-2f f3-2f)
56.082: (putdown f3-3f key2-0)
56.107: (move f2-2f f2-3f)
56.118: (move f2-2f f3-2f)
54.723: (move f3-2f f2-2f)
55.155: (move f3-2f f2-2f)
55.282: (move f1-2f f2-2f)
55.338: (move f2-2f f3-2f)
55.364: (move f2-2f f2-3f)
55.550: (pickup-and-loose f3-2f key1-3 key3-0)
55.551: (pickup f3-2f key1-3)
55.664: (move f2-2f f2-1f)
55.734: (move f2-2f f2-1f)
55.739: (move f2-2f f2-1f)
55.746: (move f3-2f f2-2f)
55.829: (move f2-2f f2-1f)
55.889: (putdown f2-2f key1-3)
55.914: (pickup-and-loose f2-2f key3-2 key1-3)
55.944: (putdown f2-2f key1-3)
55.945: (putdown f2-2f key1-3)
55.950: (move f3-3f f2-3f)
55.960: (putdown f2-2f key1-3)
55.961: (putdown f2-2f key1-3)
55.977: (move f2-2f f2-3f)
55.989: (putdown f2-2f key2-0)
56.007: (move f2-2f f3-2f)
56.009: (move f3-3f f3-2f)
56.009: (move f3-3f f3-2f)
56.018: (move f2-2f f3-2f)
56.018: (move f2-2f f3-2f)
56.024: (putdown f3-3f key2-0)
56.039: (pickup-and-loose f3-3f key3-0 key1-3)
56.045: (putdown f3-3f key1-3)
56.049: (pickup-and-loose f3-3f key3-2 key2-0)
56.060: (move f3-3f f3-2f)
56.083: (move f2-2f f2-3f)
56.083: (move f2-2f f2-3f)
56.091: (move f3-2f f3-3f)
56.109: (move f3-3f f3-2f)
56.115: (putdown f3-2f key3-0)
56.116: (move f3-3f f3-2f)
56.117: (move f3-3f f3-2f)
56.117: (move f3-3f f3-2f)
56.118: (move f3-3f f3-2f)
54.772: (move f3-2f f2-2f)
54.773: (pickup f2-2f key3-2)
54.820: (move f3-2f f2-2f)
54.914: (move f3-2f f2-2f)
54.927: (pickup f3-2f key1-3)
54.944: (move f3-2f f2-2f)
54.944: (move f3-2f f2-2f)
55.077: (move f3-2f f2-2f)
55.303: (move f3-2f f3-3f)
55.304: (move f2-3f f3-3f)
55.356: (move f2-2f f2-3f)
55.359: (move f3-2f f2-2f)
55.379: (move f2-2f f2-1f)
55.424: (pickup f3-3f key2-0)
55.449: (pickup-and-loose f3-2f key1-3 key3-0)
55.453: (pickup f3-2f key1-3)
55.480: (move f2-3f f3-3f)
55.482: (pickup-and-loose f3-2f key1-3 key3-2)
55.482: (pickup-and-loose f3-2f key1-3 key3-0)
55.485: (pickup f3-2f key1-3)
55.488: (pickup f3-2f key1-3)
55.489: (pickup f3-2f key1-3)
55.541: (move f2-2f f2-1f)
55.541: (move f2-2f f2-1f)
55.549: (pickup f3-2f key1-3)
55.549: (pickup-and-loose f3-2f key1-3 key3-2)
55.553: (putdown f2-1f key3-0)
55.586: (move f2-2f f2-1f)
55.617: (move f2-2f f2-1f)
55.617: (move f2-2f f2-1f)
55.633: (putdown f2-1f key3-0)
55.714: (move f2-2f f2-1f)
55.778: (putdown f2-3f key2-0)
55.868: (putdown f2-2f key2-0)
55.913: (pickup-and-loose f2-2f key3-2 key2-0)
55.937: (putdown f2-2f key1-3)
55.951: (pickup-and-loose f2-2f key3-2 key1-3)
55.987: (move f2-2f f2-3f)
56.006: (move f3-2f f2-2f)
56.107: (move f3-2f f3-3f)
54.755: (putdown f2-2f key3-2)
55.026: (move f3-2f f2-2f)
55.027: (move f3-2f f2-2f)
55.285: (move f3-2f f3-3f)
55.317: (move f3-2f f2-2f)
55.357: (move f3-2f f2-2f)
55.421: (move f3-3f f2-3f)
55.426: (move f2-3f f3-3f)
55.426: (pickup f3-3f key2-0)
55.590: (putdown f2-1f key3-2)
55.664: (move f2-2f f2-1f)
55.713: (pickup-and-loose f2-1f key3-0 key3-2)
55.733: (move f2-2f f2-1f)
55.757: (pickup f2-1f key3-0)
55.770: (putdown f2-3f key2-0)
55.839: (pickup-and-loose f2-2f key3-2 key1-3)
55.839: (pickup-and-loose f2-2f key3-0 key1-3)
55.852: (putdown f2-2f key1-3)
55.903: (move f3-2f f2-2f)
55.959: (putdown f2-2f key3-0)
56.013: (putdown f2-1f key1-3)
56.045: (move f2-1f f2-2f)
56.055: (move f2-2f f2-3f)
56.056: (move f2-1f f2-2f)
56.069: (move f2-2f f3-2f)
56.092: (move f2-2f f2-3f)
56.104: (putdown f2-2f key1-3)
56.157: (putdown f3-3f key2-0)
56.164: (move f2-3f f1-3f)
56.210: (move f2-2f f2-3f)
56.237: (move f2-2f f3-2f)
56.240: (move f2-2f f1-2f)
56.299: (move f2-2f f2-3f)
56.300: (move f2-2f f1-2f)
56.337: (move f2-2f f2-3f)
56.345: (move f2-2f f2-3f)
56.345: (move f2-2f f2-3f)
56.348: (move f2-2f f2-3f)
56.359: (move f2-2f f1-2f)
56.360: (move f2-2f f1-2f)
55.112: (move f3-2f f3-3f)
55.112: (move f2-3f f3-3f)
55.289: (pickup f2-2f key1-3)
55.315: (move f3-2f f3-3f)
55.327: (pickup f2-2f key1-3)
55.346: (move f2-2f f2-1f)
55.351: (move f2-3f f2-2f)
55.424: (pickup-and-loose f3-2f key1-3 key3-2)
55.553: (putdown f2-1f key3-2)
55.602: (pickup f3-2f key1-3)
55.719: (move f2-2f f2-1f)
55.720: (move f2-2f f2-1f)
55.758: (move f2-2f f2-1f)
55.786: (putdown f2-2f key1-3)
55.787: (putdown f2-2f key1-3)
55.791: (putdown f2-3f key2-0)
55.802: (pickup-and-loose f2-2f key3-2 key1-3)
55.802: (pickup-and-loose f2-2f key3-0 key1-3)
55.914: (move f2-1f f2-2f)
56.009: (move f2-1f f2-2f)
56.038: (pickup-and-loose f3-3f key3-2 key1-3)
56.045: (putdown f3-3f key1-3)
56.055: (move f2-2f f2-3f)
56.063: (move f2-2f f2-3f)
56.078: (putdown f2-2f key1-3)
56.084: (putdown f3-2f key3-2)
56.105: (putdown f2-2f key1-3)
56.114: (move f2-2f f3-2f)
56.121: (move f2-2f f2-3f)
56.121: (move f2-2f f2-3f)
56.175: (move f3-3f f3-2f)
56.180: (move f2-3f f1-3f)
56.206: (putdown f2-3f key3-2)
56.242: (putdown f1-2f key3-2)
56.254: (move f2-2f f3-2f)
56.300: (pickup-and-loose f1-2f key3-0 key3-2)
56.300: (putdown f2-3f key3-2)
56.344: (putdown f1-2f key3-2)
56.344: (putdown f1-2f key3-2)
56.352: (putdown f2-3f key3-2)
54.699: (move f3-2f f2-2f)
54.921: (move f2-3f f2-2f)
55.025: (move f2-2f f1-2f)
55.029: (move f1-3f f1-2f)
55.102: (putdown f3-3f key3-2)
55.127: (pickup-and-loose f2-2f key1-3 key3-0)
55.147: (move f3-2f f3-3f)
55.271: (pickup f2-2f key1-3)
55.273: (move f2-3f f3-3f)
55.310: (move f3-2f f3-3f)
55.453: (move f3-2f f3-3f)
55.501: (move f3-2f f3-3f)
55.566: (move f2-2f f2-1f)
55.567: (move f2-2f f2-1f)
55.574: (move f2-2f f3-2f)
55.583: (pickup f3-2f key1-3)
55.586: (putdown f2-1f key3-2)
55.607: (move f2-2f f2-1f)
55.607: (move f2-2f f2-1f)
55.622: (pickup f3-2f key1-3)
55.622: (pickup f3-2f key1-3)
55.695: (move f2-2f f2-1f)
