/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.323: (putdown f1-4f key3-3)
61.323: (putdown f1-4f key3-3)
61.380: (move f1-5f f0-5f)
61.380: (move f1-5f f0-5f)
61.542: (move f1-5f f1-4f)
61.542: (move f1-5f f1-4f)
61.542: (pickup-and-loose f1-4f key2-2 key3-3)
61.542: (pickup-and-loose f1-4f key2-2 key3-3)
61.692: (putdown f2-6f key2-2)
61.692: (putdown f2-6f key2-2)
61.740: (move f1-4f f1-5f)
61.741: (move f1-4f f1-5f)
61.764: (putdown f1-5f key2-2)
61.764: (putdown f1-5f key2-2)
61.986: (putdown f0-5f key3-3)
61.988: (putdown f0-5f key3-3)
62.023: (move f1-5f f1-4f)
62.024: (move f1-5f f1-4f)
62.155: (move f1-6f f2-6f)
62.155: (move f1-6f f2-6f)
62.222: (putdown f1-3f key2-2)
62.223: (putdown f1-3f key2-2)
62.247: (move f1-5f f1-4f)
62.247: (move f1-5f f1-4f)
59.844: (move f1-5f f0-5f)
59.844: (move f1-5f f0-5f)
60.194: (putdown f1-6f key2-2)
60.194: (putdown f1-6f key2-2)
60.754: (move f1-6f f2-6f)
60.755: (move f1-6f f2-6f)
60.817: (putdown f0-5f key2-2)
60.817: (putdown f0-5f key2-2)
61.264: (putdown f0-5f key2-2)
61.264: (putdown f0-5f key2-2)
61.516: (move f1-5f f1-4f)
61.516: (move f1-5f f1-4f)
61.669: (move f0-5f f0-6f)
61.669: (move f1-6f f0-6f)
61.669: (move f1-6f f0-6f)
61.669: (move f0-5f f0-6f)
61.852: (move f0-5f f0-4f)
61.853: (move f0-5f f0-4f)
61.855: (move f1-4f f0-4f)
61.855: (move f1-4f f0-4f)
61.924: (move f1-5f f0-5f)
61.925: (move f1-5f f0-5f)
62.054: (move f1-4f f1-3f)
62.055: (move f1-4f f1-3f)
62.105: (move f1-3f f2-3f)
62.105: (move f1-3f f2-3f)
62.135: (putdown f1-4f key2-2)
62.136: (putdown f1-4f key2-2)
62.140: (move f1-5f f1-6f)
62.140: (move f1-5f f1-6f)
62.296: (move f1-5f f1-6f)
62.297: (move f1-5f f1-6f)
62.320: (move f1-3f f1-4f)
62.320: (move f1-3f f1-4f)
62.409: (putdown f0-5f key3-3)
62.409: (putdown f0-5f key3-3)
62.511: (move f1-6f f1-7f)
62.511: (move f1-6f f1-7f)
62.520: (move f0-6f f1-6f)
62.520: (move f0-6f f1-6f)
61.012: (pickup-and-loose f0-6f key0-0 key2-2)
61.013: (pickup-and-loose f0-6f key0-0 key2-2)
61.299: (putdown f0-5f key3-3)
61.299: (putdown f0-5f key3-3)
61.394: (move f1-6f f0-6f)
61.394: (move f0-5f f0-6f)
61.394: (move f0-5f f0-6f)
61.396: (move f1-6f f0-6f)
61.752: (putdown f2-6f key2-2)
61.752: (putdown f2-6f key2-2)
61.829: (move f0-4f f0-3f)
61.829: (move f0-4f f0-3f)
61.829: (move f1-3f f0-3f)
61.829: (move f1-3f f0-3f)
61.853: (move f1-6f f1-5f)
61.853: (move f1-6f f1-5f)
61.925: (move f1-4f f1-5f)
61.926: (move f1-4f f1-5f)
61.953: (putdown f0-6f key2-2)
61.953: (putdown f0-6f key2-2)
62.099: (move f1-3f f2-3f)
62.099: (move f1-3f f2-3f)
62.447: (move f0-5f f0-4f)
62.447: (move f0-5f f0-4f)
62.447: (move f1-4f f0-4f)
62.447: (move f1-4f f0-4f)
62.511: (move f1-6f f2-6f)
62.511: (move f1-6f f2-6f)
62.846: (move f1-4f f1-3f)
62.846: (move f1-4f f1-3f)
62.907: (putdown f1-4f key3-3)
62.907: (putdown f1-4f key3-3)
62.956: (move f0-5f f1-5f)
62.956: (move f0-5f f1-5f)
62.971: (move f0-5f f0-6f)
62.971: (move f0-5f f0-6f)
62.985: (move f1-6f f1-5f)
62.986: (move f1-6f f1-5f)
63.019: (move f1-3f f1-2f)
63.019: (move f1-3f f1-2f)
60.443: (pickup f1-5f key3-3)
60.443: (pickup f1-5f key3-3)
60.682: (move f1-4f f1-5f)
60.682: (move f1-4f f1-5f)
61.629: (move f1-5f f1-4f)
61.629: (move f1-5f f1-4f)
62.023: (move f0-5f f1-5f)
62.023: (move f0-5f f1-5f)
62.065: (pickup-and-loose f0-6f key0-0 key3-3)
62.065: (pickup-and-loose f0-6f key0-0 key3-3)
62.114: (pickup f0-6f key0-0)
62.114: (pickup f0-6f key0-0)
62.317: (move f2-3f f3-3f)
62.317: (move f2-3f f3-3f)
62.441: (pickup-and-loose f1-5f key3-3 key0-0)
62.441: (pickup-and-loose f1-5f key3-3 key0-0)
62.565: (move f1-5f f0-5f)
62.565: (move f1-5f f0-5f)
62.649: (move f2-6f f1-6f)
62.649: (move f2-6f f1-6f)
62.727: (move f0-6f f1-6f)
62.727: (move f0-6f f1-6f)
62.742: (putdown f0-6f key3-3)
62.743: (putdown f0-6f key3-3)
62.844: (move f1-5f f0-5f)
62.844: (move f1-5f f0-5f)
63.087: (move f0-6f f0-5f)
63.087: (move f0-6f f0-5f)
63.233: (move f1-3f f0-3f)
63.233: (putdown f2-3f key3-3)
63.233: (move f0-4f f0-3f)
63.233: (putdown f2-3f key3-3)
63.234: (move f0-4f f0-3f)
63.234: (move f1-3f f0-3f)
63.307: (putdown f0-3f key3-3)
63.307: (putdown f0-3f key3-3)
63.461: (move f1-5f f0-5f)
63.462: (move f1-5f f0-5f)
63.465: (pickup-and-loose f0-3f key1-2 key3-3)
63.465: (pickup-and-loose f0-3f key1-2 key3-3)
59.894: (pickup f1-5f key2-2)
59.894: (pickup f1-5f key2-2)
59.987: (move f1-5f f1-4f)
59.987: (move f1-5f f1-4f)
60.000: (move f0-6f f0-5f)
60.000: (move f0-6f f0-5f)
60.519: (move f1-5f f0-5f)
60.519: (move f1-5f f0-5f)
60.891: (move f1-5f f0-5f)
60.891: (move f1-5f f0-5f)
61.456: (pickup f1-5f key2-2)
61.456: (pickup f1-5f key2-2)
61.729: (move f2-3f f3-3f)
61.730: (move f2-3f f3-3f)
62.156: (move f1-5f f1-4f)
62.156: (move f1-5f f1-4f)
62.195: (move f1-6f f1-5f)
62.195: (move f1-6f f1-5f)
62.596: (move f0-5f f1-5f)
62.596: (move f0-5f f1-5f)
62.599: (move f1-6f f1-5f)
62.599: (move f1-6f f1-5f)
62.784: (move f1-4f f1-3f)
62.784: (move f1-4f f1-3f)
63.141: (move f0-6f f1-6f)
63.142: (move f0-6f f1-6f)
63.150: (move f0-5f f0-6f)
63.150: (move f0-5f f0-6f)
63.212: (move f0-6f f0-5f)
63.212: (move f0-6f f0-5f)
63.230: (putdown f0-5f key0-0)
63.231: (putdown f0-5f key0-0)
63.365: (move f1-5f f0-5f)
63.365: (move f1-5f f0-5f)
63.524: (putdown f0-5f key0-0)
63.524: (putdown f0-5f key0-0)
63.534: (move f1-5f f1-6f)
63.534: (move f1-5f f1-6f)
63.557: (move f0-6f f1-6f)
63.557: (move f0-6f f1-6f)
59.169: (move f1-5f f1-6f)
59.169: (move f1-5f f1-6f)
60.247: (pickup-and-loose f0-5f key2-2 key0-0)
60.247: (pickup-and-loose f0-5f key2-2 key0-0)
60.462: (move f1-5f f1-6f)
60.462: (move f1-5f f1-6f)
60.514: (putdown f0-5f key0-0)
60.514: (putdown f0-5f key0-0)
60.902: (move f1-5f f0-5f)
60.902: (move f1-5f f0-5f)
60.902: (move f1-6f f0-6f)
60.903: (move f1-6f f0-6f)
60.904: (move f0-5f f0-6f)
60.904: (move f0-5f f0-6f)
61.123: (move f1-5f f0-5f)
61.123: (move f1-5f f0-5f)
61.351: (move f1-6f f1-5f)
61.351: (move f0-5f f1-5f)
61.351: (move f0-5f f1-5f)
61.352: (move f1-6f f1-5f)
61.359: (putdown f1-4f key3-3)
61.359: (putdown f1-4f key3-3)
61.401: (move f0-5f f0-6f)
61.401: (move f0-5f f0-6f)
61.621: (move f1-5f f1-4f)
61.621: (move f1-5f f1-4f)
61.621: (pickup-and-loose f1-4f key2-2 key3-3)
61.621: (pickup-and-loose f1-4f key2-2 key3-3)
61.907: (move f0-5f f1-5f)
61.907: (move f0-5f f1-5f)
61.908: (move f1-6f f1-5f)
61.909: (move f1-6f f1-5f)
61.934: (putdown f0-5f key3-3)
61.934: (putdown f0-5f key3-3)
62.118: (putdown f0-5f key3-3)
62.118: (putdown f0-5f key3-3)
62.350: (move f1-4f f0-4f)
62.350: (move f1-4f f0-4f)
62.350: (move f0-5f f0-4f)
62.350: (move f0-5f f0-4f)
59.426: (pickup-and-loose f0-5f key3-3 key2-2)
59.426: (pickup-and-loose f0-5f key3-3 key2-2)
60.076: (putdown f1-6f key2-2)
60.076: (putdown f1-6f key2-2)
60.659: (move f1-6f f2-6f)
60.659: (move f1-6f f2-6f)
60.788: (putdown f0-5f key2-2)
60.789: (putdown f0-5f key2-2)
60.863: (move f0-5f f1-5f)
60.864: (move f0-5f f1-5f)
60.960: (pickup f0-6f key2-2)
60.960: (pickup f0-6f key2-2)
60.960: (move f0-5f f0-6f)
60.960: (move f0-5f f0-6f)
61.261: (move f1-6f f0-6f)
61.262: (move f1-6f f0-6f)
61.263: (move f0-5f f0-6f)
61.263: (move f0-5f f0-6f)
61.265: (putdown f1-6f key2-2)
61.265: (putdown f1-6f key2-2)
61.327: (putdown f0-5f key2-2)
61.327: (putdown f0-5f key2-2)
61.431: (pickup-and-loose f1-5f key3-3 key0-0)
61.432: (pickup-and-loose f1-5f key3-3 key0-0)
61.591: (pickup-and-loose f1-5f key2-2 key0-0)
61.592: (pickup-and-loose f1-5f key2-2 key0-0)
61.671: (move f0-5f f0-6f)
61.671: (move f0-5f f0-6f)
61.672: (move f1-6f f0-6f)
61.672: (move f1-6f f0-6f)
61.801: (move f1-6f f2-6f)
61.801: (move f1-6f f2-6f)
62.241: (move f0-5f f0-6f)
62.241: (move f0-5f f0-6f)
62.293: (putdown f1-5f key0-0)
62.293: (putdown f1-5f key0-0)
62.322: (move f1-6f f1-7f)
62.322: (move f1-6f f1-7f)
62.487: (pickup-and-loose f0-6f key2-2 key3-3)
62.488: (pickup-and-loose f0-6f key2-2 key3-3)
59.426: (move f1-5f f0-5f)
59.427: (move f1-5f f0-5f)
59.838: (pickup-and-loose f1-5f key3-3 key2-2)
59.838: (pickup-and-loose f1-5f key3-3 key2-2)
60.041: (move f1-5f f1-6f)
60.041: (move f0-6f f1-6f)
60.041: (move f1-5f f1-6f)
60.042: (move f0-6f f1-6f)
60.695: (pickup-and-loose f0-6f key0-0 key2-2)
60.695: (pickup-and-loose f0-6f key0-0 key2-2)
60.994: (pickup-and-loose f0-6f key0-0 key2-2)
60.994: (pickup-and-loose f0-6f key0-0 key2-2)
61.613: (putdown f0-6f key2-2)
61.613: (putdown f0-6f key2-2)
61.650: (putdown f2-6f key2-2)
61.651: (putdown f2-6f key2-2)
61.651: (move f1-6f f1-5f)
61.651: (move f1-6f f1-5f)
61.747: (move f0-5f f0-6f)
61.747: (putdown f1-5f key2-2)
61.747: (move f0-5f f0-6f)
61.748: (putdown f1-5f key2-2)
61.902: (pickup f0-6f key2-2)
61.902: (pickup f0-6f key2-2)
61.918: (move f0-5f f1-5f)
61.918: (move f0-5f f1-5f)
61.933: (putdown f0-6f key2-2)
61.933: (putdown f0-6f key2-2)
62.000: (move f1-5f f1-4f)
62.000: (move f1-5f f1-4f)
62.118: (move f1-5f f1-6f)
62.119: (move f1-5f f1-6f)
62.120: (move f0-6f f1-6f)
62.121: (move f0-6f f1-6f)
62.149: (move f0-6f f0-5f)
62.149: (move f1-5f f0-5f)
62.150: (move f1-5f f0-5f)
62.151: (move f0-6f f0-5f)
62.487: (move f1-6f f0-6f)
62.487: (move f1-6f f0-6f)
59.587: (move f1-5f f0-5f)
59.587: (move f1-5f f0-5f)
60.140: (move f0-6f f0-5f)
60.140: (move f0-6f f0-5f)
60.550: (move f0-6f f1-6f)
60.550: (move f0-6f f1-6f)
60.746: (move f1-6f f2-6f)
60.746: (move f1-6f f2-6f)
60.781: (putdown f0-5f key3-3)
60.782: (putdown f0-5f key3-3)
60.880: (pickup-and-loose f0-5f key2-2 key3-3)
60.881: (pickup-and-loose f0-5f key2-2 key3-3)
60.881: (move f0-6f f0-5f)
60.881: (move f0-6f f0-5f)
61.107: (putdown f1-6f key2-2)
61.107: (putdown f1-6f key2-2)
61.335: (move f1-6f f1-7f)
61.336: (move f1-6f f1-7f)
61.475: (move f0-6f f0-5f)
61.475: (move f0-6f f0-5f)
61.502: (move f1-5f f1-4f)
61.502: (move f1-5f f1-4f)
61.557: (move f1-5f f1-4f)
61.557: (move f1-5f f1-4f)
61.605: (pickup f0-6f key0-0)
61.607: (pickup f0-6f key0-0)
61.942: (move f0-6f f0-5f)
61.942: (move f0-6f f0-5f)
62.116: (putdown f1-4f key2-2)
62.116: (putdown f1-4f key2-2)
62.174: (move f0-5f f0-6f)
62.175: (move f0-5f f0-6f)
62.185: (pickup-and-loose f0-6f key0-0 key3-3)
62.186: (pickup-and-loose f0-6f key0-0 key3-3)
62.264: (move f1-5f f1-6f)
62.265: (move f1-5f f1-6f)
62.315: (putdown f0-5f key2-2)
62.315: (putdown f0-5f key2-2)
62.389: (move f1-5f f0-5f)
62.389: (move f1-5f f0-5f)
58.859: (pickup f0-5f key3-3)
58.859: (pickup f0-5f key3-3)
59.347: (move f0-6f f1-6f)
59.347: (move f0-6f f1-6f)
59.717: (move f0-6f f0-5f)
59.717: (move f0-6f f0-5f)
60.275: (pickup-and-loose f0-5f key3-3 key0-0)
60.275: (pickup-and-loose f0-5f key3-3 key0-0)
60.308: (pickup f1-4f key3-3)
60.310: (pickup f1-4f key3-3)
60.517: (pickup f0-5f key3-3)
60.518: (pickup f0-5f key3-3)
60.667: (pickup-and-loose f0-5f key0-0 key3-3)
60.667: (pickup-and-loose f0-5f key0-0 key3-3)
60.801: (move f1-6f f1-5f)
60.801: (move f1-6f f1-5f)
60.802: (move f0-5f f1-5f)
60.803: (move f0-5f f1-5f)
61.063: (putdown f0-5f key3-3)
61.064: (putdown f0-5f key3-3)
61.373: (putdown f1-6f key2-2)
61.373: (putdown f1-6f key2-2)
61.426: (move f0-6f f0-5f)
61.426: (move f0-6f f0-5f)
61.715: (putdown f2-6f key2-2)
61.715: (putdown f2-6f key2-2)
61.733: (putdown f0-5f key0-0)
61.734: (putdown f0-5f key0-0)
61.829: (move f1-6f f0-6f)
61.830: (move f1-6f f0-6f)
61.830: (move f0-5f f0-6f)
61.831: (move f0-5f f0-6f)
61.856: (move f1-4f f1-5f)
61.856: (move f1-4f f1-5f)
61.871: (move f1-6f f2-6f)
61.871: (move f1-6f f2-6f)
62.373: (move f2-6f f3-6f)
62.373: (move f2-6f f3-6f)
62.409: (move f0-5f f0-4f)
62.409: (move f0-5f f0-4f)
58.662: (pickup-and-loose f0-5f key3-3 key0-0)
58.662: (pickup-and-loose f0-5f key3-3 key0-0)
59.775: (pickup-and-loose f1-6f key2-2 key0-0)
59.775: (pickup-and-loose f1-6f key2-2 key0-0)
59.984: (putdown f0-5f key0-0)
59.984: (putdown f0-5f key0-0)
60.405: (pickup f1-5f key3-3)
60.405: (pickup f1-5f key3-3)
60.490: (pickup-and-loose f1-5f key0-0 key2-2)
60.490: (move f0-5f f1-5f)
60.490: (pickup-and-loose f1-5f key0-0 key2-2)
60.490: (move f0-5f f1-5f)
60.609: (putdown f1-6f key0-0)
60.609: (putdown f1-6f key0-0)
60.628: (move f0-5f f0-6f)
60.628: (move f0-5f f0-6f)
60.927: (move f0-5f f0-6f)
60.927: (move f0-5f f0-6f)
61.054: (move f0-5f f1-5f)
61.054: (move f0-5f f1-5f)
61.054: (move f1-4f f1-5f)
61.055: (move f1-4f f1-5f)
61.373: (move f1-6f f1-5f)
61.373: (move f0-5f f1-5f)
61.374: (move f1-6f f1-5f)
61.374: (move f0-5f f1-5f)
61.397: (putdown f1-5f key2-2)
61.397: (putdown f1-5f key2-2)
61.425: (move f0-5f f0-6f)
61.425: (move f0-5f f0-6f)
61.494: (move f0-5f f0-4f)
61.494: (move f0-5f f0-4f)
61.495: (move f1-4f f0-4f)
61.495: (move f1-4f f0-4f)
61.772: (pickup-and-loose f0-5f key2-2 key0-0)
61.773: (pickup-and-loose f0-5f key2-2 key0-0)
61.965: (putdown f0-5f key0-0)
61.965: (putdown f0-5f key0-0)
61.967: (move f1-4f f1-3f)
61.968: (move f1-4f f1-3f)
59.995: (move f1-5f f1-4f)
59.996: (move f1-5f f1-4f)
60.656: (move f1-5f f1-6f)
60.656: (move f1-5f f1-6f)
60.657: (move f0-6f f1-6f)
60.657: (move f0-6f f1-6f)
60.708: (move f1-5f f0-5f)
60.708: (move f1-5f f0-5f)
61.052: (move f0-5f f1-5f)
61.052: (move f0-5f f1-5f)
61.355: (move f1-5f f0-5f)
61.356: (move f1-5f f0-5f)
61.415: (move f1-6f f1-5f)
61.415: (move f1-6f f1-5f)
61.502: (move f0-5f f0-4f)
61.503: (move f0-5f f0-4f)
61.760: (move f0-5f f0-6f)
61.760: (move f0-5f f0-6f)
61.838: (pickup-and-loose f0-6f key0-0 key3-3)
61.838: (pickup-and-loose f0-6f key0-0 key3-3)
61.855: (move f1-6f f2-6f)
61.855: (move f1-6f f2-6f)
61.869: (move f1-6f f0-6f)
61.869: (move f1-6f f0-6f)
62.231: (pickup-and-loose f0-6f key2-2 key3-3)
62.231: (pickup-and-loose f0-6f key2-2 key3-3)
62.237: (move f0-5f f1-5f)
62.237: (move f0-5f f1-5f)
62.243: (putdown f1-5f key0-0)
62.244: (putdown f1-5f key0-0)
62.423: (pickup-and-loose f0-6f key0-0 key3-3)
62.424: (pickup-and-loose f0-6f key0-0 key3-3)
62.473: (move f0-5f f0-6f)
62.473: (move f0-5f f0-6f)
62.473: (pickup-and-loose f0-6f key2-2 key3-3)
62.473: (pickup-and-loose f0-6f key2-2 key3-3)
62.531: (move f1-5f f1-6f)
62.531: (move f1-5f f1-6f)
62.619: (putdown f0-6f key3-3)
62.619: (putdown f0-6f key3-3)
59.904: (pickup f0-5f key3-3)
59.904: (pickup f0-5f key3-3)
60.212: (move f1-5f f0-5f)
60.212: (move f1-5f f0-5f)
60.337: (move f1-5f f1-4f)
60.337: (move f0-4f f1-4f)
60.337: (move f0-4f f1-4f)
60.337: (move f1-5f f1-4f)
60.767: (move f0-6f f1-6f)
60.767: (move f0-6f f1-6f)
60.767: (move f1-5f f1-6f)
60.767: (move f1-5f f1-6f)
60.831: (move f0-6f f0-5f)
60.832: (move f0-6f f0-5f)
60.833: (move f1-5f f0-5f)
60.833: (move f1-5f f0-5f)
61.046: (pickup-and-loose f1-6f key2-2 key3-3)
61.046: (pickup-and-loose f1-6f key2-2 key3-3)
61.050: (move f0-6f f1-6f)
61.050: (move f0-6f f1-6f)
61.377: (putdown f1-4f key3-3)
61.377: (putdown f1-4f key3-3)
61.665: (pickup-and-loose f1-4f key2-2 key3-3)
61.665: (pickup-and-loose f1-4f key2-2 key3-3)
61.835: (pickup-and-loose f0-5f key0-0 key3-3)
61.835: (pickup-and-loose f0-5f key0-0 key3-3)
61.956: (putdown f0-5f key3-3)
61.956: (putdown f0-5f key3-3)
61.976: (putdown f1-5f key2-2)
61.977: (putdown f1-5f key2-2)
62.095: (putdown f1-6f key3-3)
62.096: (putdown f1-6f key3-3)
62.138: (move f0-6f f0-5f)
62.139: (move f0-6f f0-5f)
62.148: (move f0-6f f1-6f)
62.149: (move f0-6f f1-6f)
62.202: (putdown f0-6f key2-2)
62.203: (putdown f0-6f key2-2)
62.245: (move f1-5f f1-6f)
62.246: (move f1-5f f1-6f)
58.911: (pickup f0-5f key3-3)
58.911: (pickup f0-5f key3-3)
59.387: (pickup-and-loose f0-5f key3-3 key2-2)
59.387: (pickup-and-loose f0-5f key3-3 key2-2)
59.432: (move f0-5f f1-5f)
59.432: (move f0-5f f1-5f)
59.840: (move f1-4f f1-5f)
59.840: (move f1-4f f1-5f)
60.735: (putdown f0-5f key2-2)
60.735: (putdown f0-5f key2-2)
61.131: (pickup-and-loose f1-6f key2-2 key3-3)
61.131: (pickup-and-loose f1-6f key2-2 key3-3)
61.413: (move f1-5f f0-5f)
61.415: (move f1-5f f0-5f)
61.428: (pickup-and-loose f1-6f key2-2 key0-0)
61.428: (pickup-and-loose f1-6f key2-2 key0-0)
61.443: (move f0-5f f1-5f)
61.444: (move f0-5f f1-5f)
61.581: (putdown f1-4f key3-3)
61.581: (putdown f1-4f key3-3)
61.792: (move f0-5f f0-6f)
61.792: (move f0-5f f0-6f)
61.977: (move f0-6f f0-5f)
61.977: (move f0-6f f0-5f)
62.014: (move f1-4f f1-3f)
62.014: (move f1-4f f1-3f)
62.065: (move f1-6f f1-5f)
62.067: (move f1-6f f1-5f)
62.184: (putdown f1-6f key3-3)
62.184: (putdown f1-6f key3-3)
62.267: (putdown f1-6f key0-0)
62.267: (putdown f1-6f key0-0)
62.294: (move f1-6f f1-5f)
62.294: (move f0-5f f1-5f)
62.294: (move f0-5f f1-5f)
62.294: (move f1-6f f1-5f)
62.321: (putdown f0-5f key2-2)
62.321: (putdown f0-5f key2-2)
62.370: (move f1-6f f0-6f)
62.371: (move f1-6f f0-6f)
59.244: (move f1-5f f1-6f)
59.244: (move f1-5f f1-6f)
59.966: (pickup f0-5f key3-3)
59.966: (pickup f0-5f key3-3)
60.090: (move f1-5f f0-5f)
60.091: (move f0-6f f0-5f)
60.091: (move f1-5f f0-5f)
60.091: (move f0-6f f0-5f)
60.467: (pickup-and-loose f1-5f key2-2 key3-3)
60.468: (pickup-and-loose f1-5f key2-2 key3-3)
60.504: (pickup-and-loose f1-5f key0-0 key3-3)
60.504: (pickup-and-loose f1-5f key0-0 key3-3)
60.557: (pickup f0-5f key3-3)
60.558: (pickup f0-5f key3-3)
60.606: (putdown f1-5f key2-2)
60.606: (putdown f1-5f key2-2)
60.633: (move f0-5f f1-5f)
60.633: (move f0-5f f1-5f)
60.823: (move f1-5f f0-5f)
60.823: (move f1-5f f0-5f)
61.175: (move f1-5f f1-4f)
61.175: (move f1-5f f1-4f)
61.336: (putdown f1-5f key3-3)
61.337: (putdown f1-5f key3-3)
61.478: (move f1-5f f1-4f)
61.478: (move f1-5f f1-4f)
61.591: (move f1-4f f1-5f)
61.592: (move f1-4f f1-5f)
61.618: (move f0-5f f0-4f)
61.618: (move f0-5f f0-4f)
61.786: (move f0-5f f0-6f)
61.786: (move f0-5f f0-6f)
61.886: (move f0-5f f1-5f)
61.886: (move f0-5f f1-5f)
61.922: (pickup-and-loose f0-6f key0-0 key2-2)
61.922: (pickup-and-loose f0-6f key0-0 key2-2)
61.977: (move f1-6f f1-5f)
61.978: (move f1-6f f1-5f)
62.137: (move f0-5f f0-6f)
62.137: (move f0-5f f0-6f)
59.719: (move f1-5f f0-5f)
59.719: (move f1-5f f0-5f)
59.853: (move f0-5f f1-5f)
59.853: (move f0-5f f1-5f)
59.945: (move f1-5f f1-6f)
59.945: (move f1-5f f1-6f)
60.171: (move f1-5f f1-6f)
60.171: (putdown f1-6f key2-2)
60.171: (putdown f1-6f key2-2)
60.171: (move f1-5f f1-6f)
60.345: (putdown f0-5f key2-2)
60.345: (putdown f0-5f key2-2)
60.356: (move f0-4f f1-4f)
60.356: (move f0-4f f1-4f)
60.360: (move f1-5f f1-4f)
60.360: (move f1-5f f1-4f)
60.495: (pickup-and-loose f0-5f key0-0 key2-2)
60.495: (pickup-and-loose f0-5f key0-0 key2-2)
60.601: (move f1-5f f0-5f)
60.601: (move f1-5f f0-5f)
60.657: (move f0-6f f1-6f)
60.657: (move f0-6f f1-6f)
60.658: (move f1-5f f1-6f)
60.658: (move f1-5f f1-6f)
60.667: (move f1-6f f2-6f)
60.668: (move f1-6f f2-6f)
60.945: (move f0-5f f0-6f)
60.945: (move f0-5f f0-6f)
61.002: (putdown f0-5f key2-2)
61.003: (putdown f0-5f key2-2)
61.190: (move f1-5f f1-4f)
61.190: (move f1-5f f1-4f)
61.391: (putdown f1-4f key2-2)
61.391: (putdown f1-4f key2-2)
61.485: (pickup-and-loose f1-5f key0-0 key3-3)
61.485: (pickup-and-loose f1-5f key0-0 key3-3)
61.823: (move f0-5f f0-6f)
61.823: (move f0-5f f0-6f)
61.950: (move f1-5f f1-4f)
61.950: (move f1-5f f1-4f)
59.105: (move f1-5f f1-6f)
59.105: (move f1-5f f1-6f)
59.456: (pickup-and-loose f0-5f key0-0 key2-2)
59.456: (pickup-and-loose f0-5f key0-0 key2-2)
60.018: (putdown f0-5f key2-2)
60.018: (putdown f0-5f key2-2)
60.762: (move f1-6f f2-6f)
60.762: (move f1-6f f2-6f)
60.840: (putdown f0-5f key2-2)
60.840: (putdown f0-5f key2-2)
60.886: (pickup-and-loose f1-5f key2-2 key3-3)
60.886: (pickup-and-loose f1-5f key2-2 key3-3)
60.959: (move f1-6f f0-6f)
60.959: (move f1-6f f0-6f)
60.960: (move f0-5f f0-6f)
60.960: (move f0-5f f0-6f)
61.019: (putdown f1-6f key2-2)
61.019: (putdown f1-6f key2-2)
61.030: (pickup-and-loose f1-6f key2-2 key3-3)
61.030: (pickup-and-loose f1-6f key2-2 key3-3)
61.342: (move f1-6f f1-7f)
61.342: (move f1-6f f1-7f)
61.409: (putdown f1-4f key2-2)
61.410: (putdown f1-4f key2-2)
61.504: (move f0-5f f1-5f)
61.505: (move f0-5f f1-5f)
61.529: (move f1-5f f1-4f)
61.529: (move f1-5f f1-4f)
61.613: (putdown f1-4f key3-3)
61.613: (move f1-4f f1-5f)
61.613: (move f1-4f f1-5f)
61.613: (putdown f1-4f key3-3)
61.631: (move f1-5f f0-5f)
61.631: (move f1-5f f0-5f)
61.654: (putdown f2-6f key2-2)
61.655: (putdown f2-6f key2-2)
61.786: (putdown f1-5f key3-3)
61.786: (putdown f1-5f key3-3)
61.849: (move f1-5f f1-6f)
61.849: (move f0-6f f1-6f)
59.207: (pickup-and-loose f1-6f key2-2 key0-0)
59.207: (pickup-and-loose f1-6f key2-2 key0-0)
59.208: (move f1-5f f1-6f)
59.209: (move f1-5f f1-6f)
60.307: (putdown f1-6f key0-0)
60.307: (putdown f1-6f key0-0)
60.712: (move f1-5f f0-5f)
60.712: (move f1-5f f0-5f)
61.018: (move f1-4f f1-5f)
61.018: (move f1-4f f1-5f)
61.350: (move f0-5f f1-5f)
61.350: (move f0-5f f1-5f)
61.414: (putdown f0-6f key2-2)
61.415: (putdown f0-6f key2-2)
61.421: (move f1-6f f1-5f)
61.421: (move f1-6f f1-5f)
61.544: (move f1-4f f1-5f)
61.545: (move f1-4f f1-5f)
61.730: (putdown f2-6f key2-2)
61.730: (putdown f2-6f key2-2)
61.781: (move f0-5f f0-6f)
61.781: (move f0-5f f0-6f)
61.861: (move f1-5f f0-5f)
61.861: (move f1-5f f0-5f)
61.909: (move f1-6f f0-6f)
61.909: (move f1-6f f0-6f)
61.909: (move f0-5f f0-6f)
61.910: (move f0-5f f0-6f)
62.053: (move f1-5f f1-4f)
62.053: (move f1-5f f1-4f)
62.088: (putdown f1-6f key2-2)
62.088: (putdown f1-6f key2-2)
62.098: (putdown f0-5f key0-0)
62.098: (putdown f0-5f key0-0)
62.174: (pickup-and-loose f1-6f key0-0 key3-3)
62.174: (pickup-and-loose f1-6f key0-0 key3-3)
62.323: (move f1-6f f1-5f)
62.323: (move f1-6f f1-5f)
62.342: (putdown f1-5f key0-0)
62.342: (putdown f1-5f key0-0)
60.145: (pickup f1-5f key0-0)
