/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.336: (move f4-4f f4-3f)
20.433: (putdown f3-2f key0-0)
20.549: (move f3-4f f3-3f)
20.657: (putdown f4-3f key0-1)
20.810: (putdown f2-4f key0-0)
20.846: (move f2-3f f1-3f)
20.880: (move f3-4f f3-3f)
20.907: (move f3-3f f3-4f)
20.921: (pickup-and-loose f3-2f key0-1 key0-0)
20.958: (move f3-3f f4-3f)
20.968: (move f2-3f f1-3f)
20.972: (putdown f2-3f key0-0)
20.979: (move f2-3f f2-2f)
20.979: (move f3-2f f2-2f)
21.008: (move f2-4f f1-4f)
21.112: (pickup f3-3f key0-0)
21.140: (move f3-3f f4-3f)
21.140: (move f4-4f f4-3f)
21.352: (move f3-4f f3-5f)
21.500: (move f3-4f f2-4f)
21.524: (move f4-4f f4-3f)
21.541: (move f4-4f f3-4f)
21.547: (putdown f4-3f key0-0)
21.588: (move f2-4f f1-4f)
21.588: (move f2-3f f2-4f)
21.589: (move f1-3f f1-4f)
21.710: (move f1-2f f0-2f)
18.138: (move f3-2f f3-3f)
19.146: (move f2-3f f1-3f)
19.146: (move f1-4f f1-3f)
19.231: (move f3-2f f4-2f)
19.272: (pickup f3-3f key0-1)
19.424: (move f3-2f f4-2f)
19.425: (move f4-3f f4-2f)
19.536: (move f3-2f f2-2f)
19.617: (pickup f3-3f key0-1)
19.637: (move f4-2f f5-2f)
19.638: (move f5-3f f5-2f)
19.757: (move f2-2f f2-1f)
19.774: (move f3-2f f3-3f)
19.782: (move f3-3f f2-3f)
19.797: (move f4-3f f5-3f)
19.871: (move f3-3f f4-3f)
19.914: (move f2-2f f1-2f)
19.915: (move f1-3f f1-2f)
19.963: (move f3-2f f2-2f)
20.067: (move f3-3f f4-3f)
20.077: (move f4-2f f4-1f)
20.128: (move f3-3f f4-3f)
20.186: (putdown f5-3f key0-1)
20.228: (move f3-3f f3-2f)
20.486: (move f3-2f f2-2f)
20.501: (move f3-3f f3-4f)
20.662: (move f3-2f f4-2f)
20.672: (move f2-3f f3-3f)
20.714: (move f3-2f f4-2f)
20.756: (move f4-3f f5-3f)
20.819: (move f3-3f f3-4f)
20.822: (move f3-3f f2-3f)
20.859: (move f3-2f f3-3f)
20.868: (move f4-3f f5-3f)
20.910: (putdown f4-2f key0-1)
20.945: (move f3-2f f2-2f)
20.945: (move f2-3f f2-2f)
20.946: (putdown f3-2f key0-0)
21.071: (move f3-3f f2-3f)
21.085: (move f4-3f f5-3f)
17.587: (pickup-and-loose f3-3f key0-0 key3-0)
18.201: (move f3-3f f3-4f)
18.610: (pickup f3-3f key0-0)
18.641: (move f2-2f f2-1f)
18.651: (move f1-3f f1-2f)
18.651: (move f2-2f f1-2f)
18.707: (putdown f3-3f key3-0)
18.816: (putdown f2-2f key3-0)
18.817: (move f3-3f f4-3f)
18.885: (pickup-and-loose f2-2f key2-2 key3-0)
18.929: (move f2-3f f2-4f)
19.126: (move f3-3f f4-3f)
19.205: (move f2-3f f1-3f)
19.456: (move f3-3f f2-3f)
19.538: (move f3-3f f2-3f)
19.831: (move f2-2f f2-3f)
19.831: (move f3-3f f2-3f)
19.843: (move f4-3f f4-2f)
19.843: (move f3-2f f4-2f)
19.849: (move f4-2f f4-3f)
19.849: (move f3-3f f4-3f)
19.886: (move f3-3f f3-4f)
19.887: (move f2-1f f2-0f)
19.905: (move f4-2f f4-3f)
19.905: (move f3-3f f4-3f)
20.025: (move f2-2f f2-1f)
20.049: (move f4-2f f5-2f)
20.102: (move f3-4f f2-4f)
20.140: (move f3-4f f2-4f)
20.140: (move f2-3f f2-4f)
20.141: (pickup-and-loose f2-2f key2-2 key0-0)
20.155: (move f3-3f f3-4f)
20.163: (move f2-2f f1-2f)
20.213: (move f4-2f f4-1f)
20.223: (putdown f1-3f key0-0)
20.292: (pickup-and-loose f1-3f key3-1 key0-0)
20.326: (move f2-1f f1-1f)
20.327: (move f1-2f f1-1f)
20.358: (move f2-3f f1-3f)
20.471: (move f2-2f f1-2f)
16.900: (move f3-3f f3-2f)
17.407: (move f3-3f f3-2f)
17.558: (move f3-3f f2-3f)
17.787: (move f2-2f f1-2f)
17.881: (move f2-2f f2-1f)
18.051: (move f3-4f f3-5f)
18.090: (move f2-2f f2-1f)
18.096: (move f2-2f f1-2f)
18.126: (move f3-3f f3-4f)
18.232: (move f3-3f f4-3f)
19.080: (move f3-4f f2-4f)
19.081: (move f2-3f f2-4f)
19.095: (move f2-1f f2-0f)
19.110: (move f3-3f f3-4f)
19.267: (putdown f3-4f key3-0)
19.288: (move f3-3f f2-3f)
19.294: (move f2-3f f1-3f)
19.319: (move f5-2f f5-3f)
19.319: (move f4-3f f5-3f)
19.388: (move f3-3f f4-3f)
19.419: (move f2-3f f1-3f)
19.421: (move f1-2f f1-3f)
19.483: (move f2-3f f1-3f)
19.541: (move f1-2f f0-2f)
19.555: (move f2-1f f1-1f)
19.555: (move f1-2f f1-1f)
19.604: (putdown f2-1f key0-0)
19.698: (putdown f1-2f key0-0)
19.854: (putdown f4-3f key0-1)
19.893: (move f1-3f f1-2f)
19.900: (move f2-3f f2-4f)
19.902: (move f3-4f f2-4f)
19.981: (move f4-3f f4-2f)
20.017: (move f3-3f f3-4f)
20.055: (putdown f2-4f key0-0)
20.100: (move f2-2f f3-2f)
20.114: (putdown f2-3f key3-0)
20.152: (move f3-3f f4-3f)
20.156: (move f1-3f f0-3f)
20.205: (putdown f4-3f key0-1)
16.854: (move f2-1f f2-0f)
16.926: (move f2-3f f2-2f)
16.926: (move f3-2f f2-2f)
16.958: (move f2-1f f2-0f)
17.106: (move f2-1f f1-1f)
17.106: (move f1-2f f1-1f)
17.225: (move f1-2f f1-1f)
17.225: (move f2-1f f1-1f)
17.688: (move f4-3f f4-2f)
17.688: (move f3-2f f4-2f)
17.805: (move f3-4f f3-3f)
18.323: (move f3-2f f4-2f)
18.324: (move f4-3f f4-2f)
18.341: (putdown f3-2f key0-0)
18.363: (move f1-2f f0-2f)
18.376: (pickup-and-loose f3-2f key3-0 key0-0)
18.509: (move f2-3f f3-3f)
18.534: (putdown f3-2f key0-0)
18.620: (move f2-3f f1-3f)
18.685: (move f3-4f f2-4f)
18.685: (move f2-3f f2-4f)
18.729: (pickup-and-loose f3-2f key0-1 key0-0)
18.885: (putdown f2-1f key2-2)
18.894: (putdown f1-2f key2-2)
18.988: (move f3-5f f3-6f)
18.990: (pickup-and-loose f3-2f key0-1 key0-0)
18.998: (putdown f2-3f key0-0)
19.009: (putdown f3-5f key3-0)
19.067: (move f2-3f f1-3f)
19.099: (move f1-3f f1-2f)
19.156: (move f2-3f f2-2f)
19.156: (move f3-2f f2-2f)
19.263: (move f1-2f f1-3f)
19.323: (move f4-3f f5-3f)
19.324: (putdown f3-4f key0-0)
19.369: (putdown f1-2f key2-2)
19.385: (move f1-3f f1-4f)
19.386: (move f2-4f f1-4f)
19.438: (putdown f2-1f key2-2)
19.485: (putdown f2-4f key3-0)
15.545: (pickup-and-loose f2-2f key2-2 key0-0)
16.586: (putdown f2-2f key0-0)
16.695: (pickup f3-3f key0-0)
16.875: (move f1-1f f1-0f)
16.876: (move f2-0f f1-0f)
17.017: (move f1-1f f1-0f)
17.017: (move f2-0f f1-0f)
17.240: (move f2-2f f2-1f)
17.256: (pickup f3-3f key0-0)
17.560: (move f2-2f f1-2f)
17.561: (move f1-3f f1-2f)
17.840: (putdown f2-0f key2-2)
17.875: (move f3-5f f3-4f)
17.884: (pickup-and-loose f2-2f key2-2 key0-0)
17.958: (putdown f2-0f key2-2)
17.975: (move f3-6f f2-6f)
18.044: (move f3-2f f3-3f)
18.190: (putdown f1-1f key2-2)
18.285: (putdown f1-1f key2-2)
18.334: (move f3-3f f3-2f)
18.452: (move f2-3f f3-3f)
18.490: (move f2-4f f2-3f)
18.519: (move f2-1f f2-0f)
18.563: (move f1-4f f1-5f)
18.581: (move f1-2f f0-2f)
18.632: (move f3-3f f4-3f)
18.664: (move f1-2f f1-3f)
18.762: (move f1-2f f0-2f)
18.775: (move f3-2f f3-3f)
18.808: (move f3-2f f4-2f)
18.835: (putdown f4-2f key0-0)
18.848: (move f3-3f f4-3f)
18.872: (move f1-2f f1-1f)
18.888: (move f2-4f f3-4f)
18.956: (move f2-1f f1-1f)
18.989: (move f1-2f f1-3f)
19.011: (putdown f2-2f key0-0)
19.111: (move f1-2f f2-2f)
19.165: (move f3-3f f2-3f)
19.279: (move f2-1f f2-2f)
14.818: (move f2-2f f1-2f)
15.116: (move f2-2f f2-1f)
15.250: (move f3-3f f3-2f)
15.959: (move f3-3f f2-3f)
16.114: (putdown f1-0f key2-2)
16.260: (move f2-2f f1-2f)
16.324: (putdown f1-0f key2-2)
16.341: (move f2-2f f2-1f)
16.345: (putdown f2-6f key3-0)
16.454: (move f2-2f f3-2f)
16.555: (move f2-2f f3-2f)
16.652: (move f3-4f f3-3f)
16.869: (move f3-3f f2-3f)
17.108: (move f2-2f f2-3f)
17.298: (move f3-3f f3-2f)
17.317: (move f2-2f f2-1f)
17.354: (move f2-2f f3-2f)
17.516: (move f2-2f f3-2f)
17.548: (move f2-2f f2-3f)
17.654: (move f2-2f f1-2f)
17.699: (pickup f3-3f key3-0)
17.702: (move f2-3f f2-2f)
17.730: (move f3-3f f3-4f)
17.731: (move f3-3f f4-3f)
17.785: (move f3-3f f4-3f)
17.922: (move f1-2f f0-2f)
18.028: (putdown f2-1f key0-0)
18.147: (move f2-1f f2-0f)
18.192: (move f1-1f f1-2f)
18.259: (move f2-3f f3-3f)
18.260: (move f3-4f f3-3f)
18.291: (move f1-1f f2-1f)
18.353: (move f2-0f f2-1f)
18.375: (move f1-3f f0-3f)
18.375: (move f0-2f f0-3f)
18.395: (move f2-2f f2-3f)
18.396: (putdown f1-2f key0-0)
18.428: (move f3-3f f3-4f)
18.555: (move f2-6f f1-6f)
18.556: (move f1-5f f1-6f)
13.588: (move f1-0f f2-0f)
13.676: (move f1-0f f1-1f)
14.011: (move f1-0f f2-0f)
14.163: (move f1-0f f1-1f)
14.625: (move f2-6f f3-6f)
14.935: (move f2-1f f2-0f)
14.954: (move f1-2f f1-1f)
14.954: (move f2-1f f1-1f)
14.981: (move f1-2f f1-1f)
14.981: (move f2-1f f1-1f)
14.993: (move f2-1f f2-0f)
15.553: (move f3-2f f2-2f)
15.553: (move f2-3f f2-2f)
15.608: (pickup f3-3f key0-0)
15.724: (move f2-6f f1-6f)
15.866: (move f2-3f f2-2f)
15.866: (move f3-2f f2-2f)
15.892: (move f2-3f f1-3f)
15.892: (move f1-2f f1-3f)
15.939: (putdown f1-2f key2-2)
16.133: (putdown f2-1f key2-2)
16.503: (pickup f3-2f key3-0)
16.589: (move f3-2f f3-3f)
16.590: (move f2-3f f3-3f)
16.745: (move f3-3f f3-4f)
16.762: (putdown f3-2f key0-0)
16.892: (move f3-2f f4-2f)
16.922: (move f3-2f f4-2f)
17.028: (move f1-2f f0-2f)
17.032: (move f2-3f f2-4f)
17.146: (move f3-2f f4-2f)
17.147: (move f4-3f f4-2f)
17.162: (move f3-4f f2-4f)
17.164: (move f2-3f f2-4f)
17.178: (pickup f3-3f key0-0)
17.195: (pickup-and-loose f3-2f key0-1 key0-0)
17.268: (move f2-3f f1-3f)
17.269: (move f1-2f f1-3f)
17.303: (move f3-3f f3-2f)
17.351: (putdown f3-2f key2-2)
11.430: (move f1-1f f2-1f)
11.430: (move f2-0f f2-1f)
11.459: (move f1-1f f1-2f)
11.848: (move f3-6f f3-5f)
13.337: (move f1-6f f1-5f)
13.472: (move f1-1f f1-2f)
13.492: (move f1-1f f2-1f)
13.492: (move f2-0f f2-1f)
14.290: (pickup-and-loose f2-2f key2-2 key0-0)
14.453: (move f3-3f f3-2f)
14.466: (move f3-3f f2-3f)
14.712: (move f3-3f f3-2f)
14.952: (pickup-and-loose f2-2f key2-2 key0-0)
15.003: (move f2-0f f1-0f)
15.003: (move f1-1f f1-0f)
15.042: (move f2-0f f1-0f)
15.043: (move f1-1f f1-0f)
15.232: (move f3-3f f2-3f)
15.416: (putdown f2-2f key0-0)
15.700: (pickup f3-3f key3-0)
15.700: (move f3-2f f3-3f)
15.788: (putdown f2-2f key0-0)
15.940: (move f1-2f f2-2f)
15.980: (move f1-1f f0-1f)
16.137: (putdown f1-1f key2-2)
16.143: (move f1-2f f0-2f)
16.186: (move f2-1f f2-2f)
16.191: (putdown f2-0f key2-2)
16.221: (putdown f1-1f key2-2)
16.242: (putdown f2-0f key2-2)
16.282: (move f0-2f f0-1f)
16.282: (move f1-1f f0-1f)
16.333: (move f1-1f f0-1f)
16.431: (move f1-2f f1-3f)
16.549: (move f1-2f f1-1f)
16.606: (move f2-0f f3-0f)
16.635: (move f3-2f f2-2f)
16.667: (move f2-2f f2-1f)
16.838: (move f2-0f f3-0f)
16.885: (move f2-1f f2-0f)
10.339: (move f3-5f f3-4f)
12.039: (move f2-1f f2-2f)
12.039: (move f1-2f f2-2f)
12.143: (move f1-5f f1-4f)
12.260: (move f1-2f f1-3f)
12.299: (move f1-2f f2-2f)
12.299: (move f2-1f f2-2f)
12.461: (move f2-2f f2-1f)
12.502: (move f1-2f f1-3f)
12.983: (move f2-2f f1-2f)
13.693: (move f1-2f f0-2f)
13.694: (move f0-1f f0-2f)
13.731: (move f2-3f f2-2f)
13.731: (move f3-2f f2-2f)
14.032: (move f3-0f f4-0f)
14.165: (move f0-1f f0-2f)
14.165: (move f1-2f f0-2f)
14.231: (move f3-5f f4-5f)
14.879: (move f2-2f f3-2f)
14.883: (putdown f1-0f key2-2)
14.894: (putdown f1-0f key2-2)
15.026: (move f2-2f f2-1f)
15.099: (move f2-2f f3-2f)
15.147: (move f2-2f f1-2f)
15.315: (move f2-2f f3-2f)
15.328: (move f2-2f f3-2f)
15.457: (move f3-2f f2-2f)
15.457: (move f2-3f f2-2f)
15.500: (move f2-2f f2-3f)
15.506: (move f3-3f f3-4f)
15.649: (move f2-3f f2-4f)
15.700: (move f1-5f f0-5f)
15.822: (move f2-2f f2-3f)
15.899: (putdown f2-3f key0-0)
15.904: (move f2-2f f2-3f)
15.935: (move f1-1f f1-2f)
15.937: (move f1-1f f2-1f)
15.937: (move f1-1f f0-1f)
15.938: (putdown f3-2f key0-0)
16.083: (putdown f3-2f key0-0)
9.158: (move f3-4f f3-3f)
10.964: (move f1-4f f1-3f)
11.274: (move f1-4f f2-4f)
11.274: (move f3-4f f2-4f)
11.372: (move f2-2f f3-2f)
11.753: (move f4-0f f4-1f)
11.950: (move f1-3f f2-3f)
11.950: (move f2-2f f2-3f)
12.158: (move f3-4f f4-4f)
12.159: (move f4-5f f4-4f)
12.199: (move f1-0f f1-1f)
12.299: (pickup f1-3f key3-1)
12.308: (move f1-0f f2-0f)
12.318: (move f2-1f f1-1f)
12.318: (move f1-2f f1-1f)
12.388: (move f2-1f f2-0f)
12.556: (move f2-2f f3-2f)
12.647: (pickup f1-3f key3-1)
12.704: (move f1-0f f1-1f)
12.708: (pickup-and-loose f2-2f key2-2 key0-0)
12.898: (move f1-0f f2-0f)
13.115: (move f2-2f f2-3f)
13.115: (move f1-3f f2-3f)
13.305: (pickup f2-2f key0-0)
13.469: (move f0-5f f0-4f)
13.469: (move f1-4f f0-4f)
13.709: (putdown f2-2f key0-0)
13.752: (putdown f2-1f key2-2)
13.825: (move f0-2f f0-3f)
13.825: (move f1-3f f0-3f)
14.097: (move f1-3f f1-4f)
14.104: (putdown f1-2f key2-2)
14.155: (move f0-2f f0-3f)
14.155: (move f1-3f f0-3f)
14.517: (move f1-3f f1-4f)
14.634: (move f1-2f f0-2f)
14.680: (move f2-3f f1-3f)
14.681: (move f1-2f f1-3f)
14.800: (move f2-2f f2-1f)
14.817: (pickup-and-loose f2-2f key2-2 key0-0)
8.194: (pickup f3-3f key0-0)
9.751: (move f2-0f f2-1f)
9.751: (move f1-1f f2-1f)
9.807: (move f1-1f f1-2f)
10.124: (move f3-3f f3-2f)
10.211: (move f3-3f f4-3f)
10.211: (move f4-4f f4-3f)
10.321: (move f3-3f f2-3f)
10.321: (move f1-3f f2-3f)
10.321: (move f2-4f f2-3f)
10.494: (move f1-1f f2-1f)
10.494: (move f2-0f f2-1f)
10.566: (move f1-1f f1-2f)
10.800: (move f3-2f f3-3f)
10.800: (move f2-3f f3-3f)
11.070: (pickup f1-3f key3-1)
11.496: (move f1-3f f1-2f)
11.566: (move f1-3f f1-2f)
11.715: (move f4-1f f4-2f)
11.716: (move f3-2f f4-2f)
11.778: (move f2-2f f1-2f)
11.902: (move f1-1f f1-0f)
11.902: (move f2-0f f1-0f)
12.046: (move f1-3f f2-3f)
12.155: (move f1-3f f0-3f)
12.155: (move f0-4f f0-3f)
12.202: (move f2-2f f2-1f)
12.225: (move f3-2f f4-2f)
12.229: (move f2-3f f3-3f)
12.229: (move f3-2f f3-3f)
12.537: (move f2-2f f2-1f)
12.542: (move f2-2f f1-2f)
12.847: (move f1-4f f2-4f)
12.847: (move f2-3f f2-4f)
13.167: (move f1-3f f2-3f)
13.168: (pickup f3-2f key3-0)
13.314: (pickup f4-1f key1-0)
13.335: (move f2-3f f2-4f)
13.336: (move f1-4f f2-4f)
13.384: (pickup f0-4f key1-1)
6.781: (move f3-3f f3-2f)
6.972: (move f3-3f f2-3f)
8.175: (move f1-2f f2-2f)
8.175: (move f2-1f f2-2f)
8.784: (move f1-2f f1-3f)
9.664: (pickup f3-3f key0-1)
9.796: (move f1-2f f2-2f)
9.796: (move f2-1f f2-2f)
9.993: (move f3-3f f4-3f)
10.182: (move f3-3f f3-4f)
10.414: (move f1-3f f2-3f)
10.660: (move f2-3f f2-2f)
10.660: (move f3-2f f2-2f)
10.660: (move f1-2f f2-2f)
10.749: (move f2-3f f3-3f)
10.905: (move f3-2f f4-2f)
10.905: (move f4-3f f4-2f)
11.298: (pickup f3-3f key0-0)
11.460: (putdown f1-2f key3-1)
11.510: (move f1-2f f1-3f)
11.602: (move f3-3f f4-3f)
11.603: (move f4-2f f4-3f)
11.631: (move f1-3f f1-2f)
11.745: (move f1-2f f1-1f)
11.745: (move f2-1f f1-1f)
11.797: (move f4-3f f5-3f)
11.815: (move f3-3f f3-4f)
11.816: (move f2-4f f3-4f)
11.901: (move f4-2f f5-2f)
11.916: (putdown f2-3f key3-1)
11.977: (move f0-4f f1-4f)
12.036: (move f2-3f f2-2f)
12.036: (move f1-2f f2-2f)
12.058: (move f0-4f f0-3f)
12.137: (move f2-3f f3-3f)
12.141: (move f1-2f f0-2f)
12.141: (move f0-3f f0-2f)
12.153: (move f1-3f f0-3f)
12.178: (move f1-3f f1-4f)
12.331: (move f2-3f f2-2f)
6.364: (move f2-3f f2-2f)
6.364: (move f3-2f f2-2f)
7.514: (move f2-2f f3-2f)
7.803: (move f3-2f f4-2f)
7.803: (move f4-3f f4-2f)
7.965: (move f2-3f f1-3f)
8.151: (putdown f3-2f key0-0)
8.250: (move f1-3f f2-3f)
8.250: (move f2-2f f2-3f)
8.295: (move f2-3f f2-4f)
8.295: (move f3-4f f2-4f)
8.375: (putdown f2-3f key0-0)
8.662: (move f2-2f f3-2f)
8.829: (pickup-and-loose f3-2f key0-1 key0-0)
8.978: (pickup f1-3f key3-1)
9.011: (move f3-3f f3-2f)
9.153: (move f2-3f f3-3f)
9.523: (pickup-and-loose f3-3f key0-1 key3-1)
10.011: (pickup f2-2f key0-0)
10.279: (putdown f2-3f key3-1)
10.362: (move f1-3f f0-3f)
10.457: (move f3-3f f3-2f)
10.541: (move f1-3f f1-4f)
10.656: (move f1-2f f2-2f)
10.656: (move f2-3f f2-2f)
10.678: (putdown f3-3f key3-1)
10.706: (move f2-3f f3-3f)
10.849: (move f3-3f f3-4f)
10.858: (move f0-3f f1-3f)
10.858: (move f1-4f f1-3f)
10.882: (move f2-2f f2-3f)
10.883: (move f1-3f f2-3f)
10.895: (move f3-3f f2-3f)
11.007: (putdown f4-3f key0-0)
11.097: (pickup f2-2f key0-0)
11.109: (pickup-and-loose f3-3f key0-0 key3-1)
11.185: (putdown f3-4f key0-0)
11.198: (move f3-3f f4-3f)
11.225: (move f1-4f f2-4f)
11.298: (move f3-3f f3-2f)
5.130: (pickup-and-loose f2-2f key2-2 key0-0)
6.079: (putdown f2-2f key0-0)
7.000: (move f2-2f f1-2f)
7.000: (move f1-3f f1-2f)
7.388: (move f3-2f f3-3f)
7.388: (move f2-3f f3-3f)
7.413: (move f2-2f f2-1f)
7.923: (pickup-and-loose f3-2f key3-0 key0-1)
7.923: (pickup f3-2f key3-0)
8.069: (move f3-2f f4-2f)
8.086: (pickup-and-loose f3-3f key0-0 key3-1)
8.344: (move f1-3f f2-3f)
8.659: (putdown f4-2f key0-0)
8.785: (move f3-2f f4-2f)
8.962: (move f3-3f f3-2f)
8.994: (move f2-3f f3-3f)
9.025: (move f2-3f f2-4f)
9.025: (move f1-4f f2-4f)
9.036: (putdown f3-3f key3-1)
9.042: (putdown f1-3f key0-0)
9.102: (move f2-3f f2-4f)
9.103: (move f3-2f f3-3f)
9.133: (move f2-3f f3-3f)
9.143: (move f2-3f f2-2f)
9.152: (pickup-and-loose f1-3f key3-1 key0-0)
9.205: (move f2-3f f1-3f)
9.207: (putdown f2-4f key0-0)
9.229: (pickup f3-2f key0-1)
9.234: (pickup-and-loose f4-2f key1-2 key0-0)
9.241: (move f3-2f f2-2f)
9.547: (move f1-3f f0-3f)
9.560: (move f1-3f f1-4f)
9.560: (move f2-4f f1-4f)
9.585: (pickup f3-3f key0-1)
9.659: (move f3-2f f4-2f)
9.776: (move f2-3f f3-3f)
9.777: (move f3-2f f3-3f)
9.803: (move f2-3f f2-2f)
9.803: (move f3-2f f2-2f)
9.872: (move f3-2f f4-2f)
3.269: (move f2-2f f1-2f)
3.827: (move f2-2f f2-1f)
5.904: (move f2-2f f3-2f)
6.001: (move f2-2f f2-3f)
6.295: (move f2-2f f3-2f)
6.492: (move f2-2f f1-2f)
6.561: (move f2-2f f2-3f)
6.583: (pickup f3-3f key3-0)
6.583: (move f3-2f f3-3f)
6.754: (move f2-2f f2-1f)
6.756: (move f3-3f f3-2f)
6.977: (move f3-3f f2-3f)
7.368: (move f2-3f f3-3f)
7.817: (pickup-and-loose f3-2f key3-0 key0-1)
7.875: (move f4-2f f4-3f)
7.875: (move f3-3f f4-3f)
7.973: (move f0-3f f0-2f)
7.974: (move f1-2f f0-2f)
8.060: (move f2-1f f2-0f)
8.158: (pickup f3-3f key0-0)
8.179: (putdown f1-2f key0-0)
8.222: (putdown f2-3f key3-1)
8.263: (move f2-3f f2-2f)
8.266: (move f1-2f f1-1f)
8.266: (move f2-1f f1-1f)
8.557: (putdown f3-2f key0-1)
8.580: (putdown f2-1f key0-0)
8.637: (move f2-4f f3-4f)
8.637: (move f3-3f f3-4f)
8.661: (pickup-and-loose f2-2f key3-0 key0-0)
8.663: (move f3-2f f2-2f)
8.977: (move f3-3f f3-2f)
9.048: (move f2-3f f2-4f)
9.095: (move f3-3f f4-3f)
9.346: (pickup f1-3f key3-1)
9.348: (move f3-3f f3-4f)
9.349: (move f2-4f f3-4f)
9.404: (move f1-3f f0-3f)
9.406: (move f2-4f f1-4f)
9.406: (move f1-3f f1-4f)
2.309: (move f1-2f f1-1f)
2.309: (move f2-1f f1-1f)
2.365: (move f2-1f f2-0f)
4.531: (putdown f1-2f key2-2)
4.921: (move f2-3f f1-3f)
4.921: (move f1-2f f1-3f)
5.024: (putdown f2-1f key2-2)
5.251: (move f1-2f f0-2f)
5.897: (move f3-3f f3-4f)
6.374: (move f2-3f f2-2f)
6.374: (move f3-2f f2-2f)
6.529: (move f3-2f f3-3f)
6.529: (pickup-and-loose f3-3f key3-0 key3-1)
6.740: (putdown f3-2f key2-2)
6.763: (putdown f2-3f key2-2)
6.785: (move f3-3f f3-2f)
6.943: (move f3-3f f2-3f)
7.008: (move f3-2f f4-2f)
7.126: (move f2-3f f3-3f)
7.126: (move f3-2f f3-3f)
7.136: (move f2-3f f2-4f)
7.145: (pickup-and-loose f3-2f key0-1 key2-2)
7.293: (putdown f3-3f key3-1)
7.298: (move f2-3f f3-3f)
7.377: (move f2-3f f1-3f)
7.377: (move f1-2f f1-3f)
7.389: (move f2-1f f2-0f)
7.391: (move f2-1f f1-1f)
7.391: (move f1-2f f1-1f)
7.412: (move f2-3f f3-3f)
7.412: (move f3-2f f3-3f)
7.482: (move f3-2f f4-2f)
7.498: (move f3-3f f3-2f)
7.499: (move f2-2f f3-2f)
7.524: (move f2-3f f2-4f)
7.631: (move f2-2f f2-3f)
7.631: (move f3-3f f2-3f)
7.680: (move f1-2f f0-2f)
7.689: (move f2-2f f1-2f)
7.839: (move f3-3f f4-3f)
1.415: (move f2-0f f1-0f)
1.415: (move f1-1f f1-0f)
3.603: (putdown f1-1f key2-2)
3.660: (putdown f2-0f key2-2)
3.756: (move f2-0f f3-0f)
3.856: (move f0-2f f0-1f)
3.856: (move f1-1f f0-1f)
4.367: (move f3-4f f3-5f)
5.141: (pickup-and-loose f2-2f key2-2 key0-0)
5.323: (move f2-1f f1-1f)
5.324: (move f2-1f f2-0f)
5.333: (move f1-2f f1-1f)
5.406: (move f1-2f f1-3f)
5.603: (move f1-2f f2-2f)
5.683: (move f1-2f f0-2f)
5.728: (move f3-3f f3-4f)
5.742: (move f2-1f f2-2f)
5.898: (putdown f1-3f key2-2)
5.974: (move f2-4f f1-4f)
5.975: (move f1-3f f1-4f)
6.019: (pickup-and-loose f1-3f key3-1 key2-2)
6.085: (putdown f2-2f key0-0)
6.086: (move f0-2f f0-3f)
6.086: (move f1-3f f0-3f)
6.236: (move f4-2f f4-1f)
6.268: (putdown f0-2f key2-2)
6.314: (move f3-2f f2-2f)
6.314: (move f2-3f f2-2f)
6.343: (move f1-2f f1-3f)
6.344: (move f2-3f f1-3f)
6.376: (move f3-4f f2-4f)
6.376: (move f2-3f f2-4f)
6.494: (pickup f3-3f key3-0)
6.802: (putdown f3-4f key3-0)
6.929: (move f3-4f f4-4f)
7.048: (move f2-2f f1-2f)
7.350: (move f2-3f f3-3f)
7.389: (move f2-3f f2-4f)
7.403: (unlock f2-4f f2-5f key2-2 shape2)
7.422: (putdown f3-2f key3-1)
-0.132: (putdown f1-0f key2-2)
[Final] Expanded: 4469, Generated: 20568
Found a solution of length 130!
   1: (move f1-4f f1-5f)
   2: (pickup f1-5f key1-1)
   3: (move f1-5f f1-4f)
   4: (unlock f1-4f f0-4f key1-1 shape1)
   5: (move f1-4f f1-3f)
   6: (pickup-and-loose f1-3f key3-1 key1-1)
   7: (move f1-3f f2-3f)
   8: (unlock f2-3f f3-3f key3-1 shape3)
   9: (move f2-3f f2-4f)
  10: (pickup-and-loose f2-4f key1-2 key3-1)
  11: (move f2-4f f3-4f)
  12: (move f3-4f f4-4f)
  13: (move f4-4f f4-3f)
  14: (move f4-3f f4-2f)
  15: (putdown f4-2f key1-2)
  16: (move f4-2f f5-2f)
  17: (pickup f5-2f key2-2)
  18: (move f5-2f f4-2f)
  19: (move f4-2f f4-3f)
  20: (move f4-3f f4-4f)
  21: (move f4-4f f3-4f)
  22: (unlock f3-4f f3-5f key2-2 shape2)
  23: (move f3-4f f3-3f)
  24: (move f3-3f f3-2f)
  25: (putdown f3-2f key2-2)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f2-3f)
  28: (move f2-3f f1-3f)
  29: (pickup f1-3f key1-1)
  30: (move f1-3f f1-4f)
