/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.732: (putdown f4-2f key0-2)
22.824: (putdown f4-2f key0-2)
23.070: (pickup-and-loose f4-2f key3-1 key2-2)
23.070: (pickup-and-loose f4-2f key3-1 key0-2)
23.153: (pickup-and-loose f4-2f key3-1 key0-2)
23.277: (pickup f4-2f key3-1)
23.714: (move f4-2f f5-2f)
23.773: (move f4-2f f3-2f)
23.784: (move f4-2f f3-2f)
23.801: (move f4-2f f3-2f)
23.802: (move f4-2f f3-2f)
23.820: (move f4-2f f3-2f)
23.835: (putdown f3-2f key3-1)
23.835: (putdown f3-2f key3-0)
23.837: (move f4-2f f3-2f)
23.841: (move f4-2f f3-2f)
23.843: (pickup-and-loose f3-2f key2-2 key3-1)
23.843: (pickup-and-loose f3-2f key2-2 key3-0)
23.849: (move f4-2f f5-2f)
23.889: (move f4-2f f3-2f)
23.918: (move f4-2f f3-2f)
23.980: (putdown f5-2f key2-2)
23.986: (move f4-2f f5-2f)
24.021: (move f4-2f f5-2f)
24.036: (putdown f5-2f key0-2)
24.042: (putdown f5-2f key0-2)
24.090: (putdown f5-2f key2-2)
24.116: (move f4-2f f5-2f)
24.117: (pickup f5-2f key0-2)
24.129: (putdown f5-2f key0-2)
24.136: (move f4-2f f5-2f)
24.144: (move f4-2f f3-2f)
24.156: (move f4-2f f4-1f)
24.171: (move f4-2f f3-2f)
24.188: (move f4-2f f5-2f)
24.211: (move f4-2f f4-1f)
24.220: (move f4-2f f5-2f)
24.225: (move f4-2f f3-2f)
24.242: (pickup-and-loose f5-2f key3-0 key2-2)
22.526: (move f3-2f f4-2f)
23.000: (move f5-2f f4-2f)
23.005: (move f5-2f f4-2f)
23.099: (move f5-2f f4-2f)
23.225: (move f5-2f f4-2f)
23.229: (move f5-2f f4-2f)
23.347: (move f5-2f f4-2f)
23.498: (pickup-and-loose f3-2f key0-2 key2-2)
23.501: (pickup-and-loose f3-2f key0-2 key3-0)
23.509: (pickup f3-2f key0-2)
23.548: (pickup f3-2f key0-2)
23.768: (putdown f3-2f key2-2)
23.770: (putdown f3-2f key3-0)
23.795: (putdown f3-2f key2-2)
23.797: (putdown f3-2f key3-0)
23.799: (pickup f3-2f key2-2)
23.850: (pickup-and-loose f3-2f key2-2 key3-1)
23.853: (putdown f3-2f key3-1)
23.930: (move f4-2f f3-2f)
24.036: (putdown f5-2f key2-2)
24.130: (pickup f3-2f key3-1)
24.143: (pickup-and-loose f3-2f key3-1 key2-2)
24.144: (pickup-and-loose f3-2f key3-1 key3-0)
24.144: (move f4-2f f3-2f)
24.154: (move f4-2f f5-2f)
24.154: (pickup f3-2f key3-1)
24.159: (pickup f3-2f key3-1)
24.171: (pickup-and-loose f3-2f key3-1 key2-2)
24.172: (move f4-2f f3-2f)
24.173: (pickup-and-loose f3-2f key3-1 key3-0)
24.173: (putdown f5-2f key2-2)
24.213: (move f4-2f f5-2f)
24.220: (move f4-2f f5-2f)
24.224: (pickup-and-loose f3-2f key3-0 key3-1)
24.250: (pickup f5-2f key3-0)
24.257: (pickup f3-2f key3-0)
24.257: (pickup f3-2f key3-1)
24.257: (move f4-2f f3-2f)
24.284: (move f4-2f f5-2f)
24.284: (pickup f5-2f key3-0)
22.594: (move f3-2f f4-2f)
22.594: (pickup-and-loose f4-2f key0-2 key2-2)
22.732: (putdown f4-2f key2-2)
22.793: (move f3-2f f4-2f)
22.835: (move f3-2f f4-2f)
22.868: (move f3-2f f4-2f)
22.936: (move f3-2f f4-2f)
22.936: (pickup f4-2f key2-2)
22.991: (move f3-2f f4-2f)
23.059: (move f5-2f f4-2f)
23.070: (move f3-2f f4-2f)
23.070: (pickup-and-loose f4-2f key3-0 key2-2)
23.114: (move f3-2f f4-2f)
23.184: (move f5-2f f4-2f)
23.188: (move f3-2f f4-2f)
23.351: (pickup f4-2f key3-0)
23.351: (move f3-2f f4-2f)
23.726: (move f4-2f f5-2f)
23.789: (move f4-2f f3-2f)
23.812: (move f4-2f f3-2f)
23.862: (move f4-2f f3-2f)
23.878: (move f4-2f f3-2f)
23.901: (move f4-2f f3-2f)
24.196: (move f4-2f f3-2f)
24.307: (pickup f3-2f key3-0)
24.404: (move f3-2f f2-2f)
24.532: (move f3-2f f2-2f)
24.572: (move f3-2f f2-2f)
24.655: (move f4-2f f4-1f)
24.860: (move f3-2f f3-1f)
24.895: (move f3-2f f2-2f)
24.904: (move f3-2f f2-2f)
24.921: (move f3-2f f2-2f)
24.930: (move f3-2f f3-1f)
24.938: (move f3-2f f2-2f)
24.954: (move f3-2f f3-1f)
24.958: (move f3-2f f2-2f)
24.960: (move f3-2f f2-2f)
25.002: (move f3-2f f2-2f)
25.008: (move f3-2f f2-2f)
22.938: (pickup f4-2f key0-2)
22.973: (putdown f4-2f key0-2)
22.973: (putdown f4-2f key2-2)
23.486: (move f4-2f f5-2f)
23.513: (pickup f3-2f key0-2)
23.551: (pickup-and-loose f3-2f key0-2 key3-0)
23.604: (pickup f3-2f key0-2)
23.716: (move f4-2f f5-2f)
23.809: (pickup f3-2f key2-2)
23.826: (putdown f3-2f key3-0)
23.827: (move f4-2f f3-2f)
23.843: (move f4-2f f5-2f)
23.857: (move f4-2f f3-2f)
23.898: (pickup f3-2f key2-2)
23.930: (move f4-2f f3-2f)
24.031: (move f3-1f f2-1f)
24.031: (move f2-2f f2-1f)
24.048: (move f4-2f f5-2f)
24.051: (putdown f5-2f key2-2)
24.132: (pickup f3-2f key3-1)
24.154: (move f4-2f f5-2f)
24.156: (move f3-1f f4-1f)
24.156: (move f4-2f f4-1f)
24.160: (pickup f3-2f key3-1)
24.180: (move f3-1f f2-1f)
24.181: (move f2-2f f2-1f)
24.191: (move f2-2f f2-1f)
24.191: (move f3-1f f2-1f)
24.195: (pickup-and-loose f3-2f key3-1 key3-0)
24.196: (move f4-2f f5-2f)
24.203: (move f4-2f f5-2f)
24.205: (move f4-2f f4-1f)
24.205: (move f3-1f f4-1f)
24.213: (move f4-2f f5-2f)
24.213: (move f4-2f f5-2f)
24.228: (pickup f3-2f key3-1)
24.230: (pickup f3-2f key3-0)
24.230: (pickup f3-2f key3-1)
24.257: (pickup f3-2f key3-1)
24.287: (move f4-2f f5-2f)
22.703: (move f3-2f f4-2f)
22.754: (move f3-2f f4-2f)
22.893: (move f5-2f f4-2f)
22.978: (move f3-2f f4-2f)
22.980: (move f3-2f f4-2f)
23.251: (move f3-2f f4-2f)
23.849: (putdown f5-2f key2-2)
23.868: (putdown f5-2f key0-2)
23.894: (move f4-2f f3-2f)
23.951: (move f4-2f f5-2f)
23.953: (putdown f5-2f key3-0)
24.020: (move f4-2f f5-2f)
24.021: (pickup-and-loose f5-2f key0-2 key2-2)
24.048: (putdown f5-2f key2-2)
24.060: (putdown f5-2f key0-2)
24.109: (pickup-and-loose f5-2f key3-0 key2-2)
24.117: (pickup-and-loose f5-2f key3-0 key0-2)
24.227: (pickup f3-2f key3-1)
24.227: (pickup f3-2f key3-0)
24.308: (pickup f3-2f key3-1)
24.364: (move f4-2f f4-1f)
24.377: (move f3-2f f2-2f)
24.413: (move f3-2f f2-2f)
24.443: (move f3-2f f2-2f)
24.478: (putdown f2-1f key0-2)
24.643: (putdown f2-1f key0-2)
24.676: (move f5-2f f6-2f)
24.678: (putdown f2-1f key0-2)
24.701: (move f5-2f f6-2f)
24.778: (move f3-2f f2-2f)
24.807: (move f3-2f f2-2f)
24.877: (move f3-2f f3-1f)
24.882: (move f3-2f f3-1f)
24.917: (move f5-2f f6-2f)
24.934: (move f3-2f f3-1f)
24.940: (move f3-2f f2-2f)
24.950: (putdown f4-1f key0-2)
24.951: (move f3-2f f2-2f)
24.958: (move f3-2f f2-2f)
24.964: (move f5-2f f6-2f)
22.766: (move f4-1f f4-2f)
22.912: (move f5-2f f4-2f)
22.913: (putdown f4-2f key2-2)
22.913: (putdown f4-2f key3-0)
23.101: (putdown f4-2f key0-2)
23.101: (move f5-2f f4-2f)
23.141: (putdown f4-2f key2-2)
23.141: (move f5-2f f4-2f)
23.152: (move f6-2f f6-3f)
23.175: (move f6-2f f6-3f)
23.221: (move f5-2f f4-2f)
23.222: (move f3-2f f4-2f)
23.222: (pickup f4-2f key3-0)
23.222: (pickup-and-loose f4-2f key3-0 key0-2)
23.244: (move f5-2f f4-2f)
23.433: (move f6-2f f6-3f)
23.451: (move f6-2f f6-3f)
23.491: (move f4-2f f5-2f)
23.631: (move f4-2f f5-2f)
23.829: (move f4-2f f5-2f)
23.898: (move f4-2f f3-2f)
23.926: (move f3-1f f2-1f)
23.927: (move f2-2f f2-1f)
23.942: (move f4-2f f5-2f)
24.054: (move f3-1f f2-1f)
24.054: (move f2-2f f2-1f)
24.059: (move f3-1f f2-1f)
24.060: (move f2-2f f2-1f)
24.236: (move f4-2f f4-1f)
24.238: (move f3-1f f4-1f)
24.278: (pickup f3-2f key3-1)
24.389: (move f3-1f f4-1f)
24.390: (move f4-2f f4-1f)
24.495: (move f2-2f f1-2f)
24.513: (move f2-2f f1-2f)
24.624: (putdown f2-2f key0-2)
24.630: (move f2-2f f1-2f)
24.633: (putdown f2-2f key3-1)
24.658: (putdown f2-2f key0-2)
24.688: (putdown f2-2f key0-2)
22.559: (pickup f4-2f key2-2)
23.106: (pickup f4-2f key3-0)
23.461: (putdown f6-3f key0-2)
23.478: (putdown f6-3f key0-2)
23.493: (putdown f6-3f key2-2)
23.517: (putdown f6-3f key2-2)
23.855: (putdown f5-2f key0-2)
23.855: (putdown f5-2f key2-2)
23.904: (move f4-2f f3-2f)
23.910: (move f4-2f f3-2f)
23.915: (move f4-2f f3-2f)
23.924: (move f4-2f f3-2f)
23.954: (move f4-2f f3-2f)
23.969: (putdown f5-2f key2-2)
23.970: (putdown f5-2f key0-2)
24.113: (pickup-and-loose f5-2f key3-0 key0-2)
24.114: (pickup-and-loose f5-2f key3-0 key2-2)
24.197: (move f4-2f f5-2f)
24.279: (pickup f3-2f key3-1)
24.349: (move f6-3f f7-3f)
24.372: (move f6-3f f7-3f)
24.401: (putdown f2-1f key0-2)
24.507: (putdown f2-1f key0-2)
24.529: (move f2-2f f2-1f)
24.538: (putdown f2-1f key0-2)
24.611: (move f6-3f f7-3f)
24.621: (putdown f1-2f key0-2)
24.638: (move f2-2f f2-1f)
24.641: (putdown f1-2f key0-2)
24.664: (move f2-2f f2-1f)
24.674: (move f5-2f f6-2f)
24.685: (move f2-2f f2-1f)
24.701: (move f6-3f f7-3f)
24.724: (move f2-2f f1-2f)
24.740: (move f5-2f f6-2f)
24.748: (move f2-2f f1-2f)
24.757: (putdown f1-2f key0-2)
24.771: (move f6-3f f6-4f)
24.796: (move f2-2f f1-2f)
24.806: (move f3-2f f2-2f)
23.061: (move f5-2f f4-2f)
23.173: (move f6-2f f6-3f)
23.285: (move f5-2f f4-2f)
23.407: (move f5-2f f4-2f)
23.772: (move f4-2f f5-2f)
23.832: (move f4-2f f3-2f)
24.251: (move f4-2f f3-2f)
24.256: (move f4-2f f5-2f)
24.282: (pickup f3-2f key3-1)
24.297: (pickup f3-2f key3-1)
24.301: (pickup f3-2f key3-1)
24.302: (pickup f3-2f key3-1)
24.323: (pickup f3-2f key3-0)
24.323: (pickup f3-2f key3-1)
24.344: (pickup-and-loose f7-3f key2-0 key0-2)
24.349: (pickup-and-loose f7-3f key2-0 key2-2)
24.372: (pickup-and-loose f7-3f key2-0 key2-2)
24.432: (pickup-and-loose f7-3f key2-0 key0-2)
24.630: (move f4-2f f4-1f)
24.688: (putdown f7-3f key0-2)
24.703: (putdown f7-3f key2-2)
24.714: (move f2-1f f2-2f)
24.729: (putdown f7-3f key2-2)
24.731: (move f1-2f f2-2f)
24.737: (move f6-3f f7-3f)
24.746: (move f2-2f f2-1f)
24.752: (move f3-2f f2-2f)
24.754: (move f2-1f f2-2f)
24.759: (move f6-3f f7-3f)
24.768: (move f1-2f f2-2f)
24.783: (putdown f7-3f key0-2)
24.783: (move f2-1f f2-2f)
24.796: (move f3-2f f2-2f)
24.797: (move f1-2f f2-2f)
24.815: (move f6-3f f7-3f)
24.835: (move f3-2f f2-2f)
24.849: (move f3-2f f2-2f)
24.873: (move f6-3f f7-3f)
24.874: (move f2-2f f1-2f)
24.922: (move f6-4f f5-4f)
23.123: (move f3-2f f4-2f)
23.148: (move f7-3f f6-3f)
23.151: (move f7-3f f6-3f)
23.172: (move f7-3f f6-3f)
23.173: (move f7-3f f6-3f)
23.517: (putdown f6-3f key2-2)
23.579: (move f7-3f f6-3f)
23.595: (move f7-3f f6-3f)
23.604: (move f7-3f f6-3f)
23.626: (move f7-3f f6-3f)
23.829: (putdown f3-2f key2-2)
23.882: (putdown f3-2f key3-0)
23.919: (move f4-2f f3-2f)
23.994: (putdown f5-2f key3-0)
24.005: (move f4-2f f3-2f)
24.092: (pickup-and-loose f4-1f key0-2 key2-2)
24.094: (move f2-2f f3-2f)
24.096: (move f2-2f f3-2f)
24.097: (putdown f5-2f key2-2)
24.129: (move f2-2f f3-2f)
24.130: (move f2-2f f3-2f)
24.176: (pickup-and-loose f3-2f key3-1 key2-2)
24.180: (move f2-2f f3-2f)
24.182: (move f2-2f f3-2f)
24.251: (pickup-and-loose f3-2f key3-1 key3-0)
24.346: (move f6-3f f7-3f)
24.406: (pickup f7-3f key2-0)
24.496: (pickup f7-3f key2-0)
24.558: (pickup f7-3f key2-0)
24.598: (move f2-2f f2-1f)
24.610: (move f2-2f f2-1f)
24.656: (move f2-2f f2-1f)
24.704: (move f2-2f f2-1f)
24.729: (move f2-2f f1-2f)
24.736: (move f2-2f f2-1f)
24.744: (move f2-2f f1-2f)
24.753: (move f5-4f f4-4f)
24.764: (move f5-2f f6-2f)
24.803: (move f6-3f f6-4f)
24.812: (move f2-2f f2-1f)
22.560: (pickup-and-loose f4-2f key2-2 key3-1)
22.616: (move f4-1f f4-2f)
22.769: (putdown f4-2f key3-1)
22.860: (move f3-2f f4-2f)
22.933: (move f5-2f f4-2f)
22.956: (move f3-2f f4-2f)
23.014: (move f5-2f f4-2f)
23.064: (move f7-3f f6-3f)
23.088: (move f7-3f f6-3f)
23.094: (move f7-3f f6-3f)
23.107: (move f3-2f f4-2f)
23.123: (pickup-and-loose f4-2f key3-0 key3-1)
23.161: (move f3-2f f4-2f)
23.265: (move f3-2f f4-2f)
23.279: (move f6-2f f6-3f)
23.308: (move f3-2f f4-2f)
23.451: (move f3-2f f4-2f)
23.483: (putdown f6-3f key2-0)
23.489: (move f3-2f f4-2f)
23.493: (move f3-2f f4-2f)
23.494: (putdown f6-3f key2-0)
23.502: (putdown f6-3f key2-0)
23.517: (putdown f6-3f key2-0)
23.531: (move f3-2f f4-2f)
24.264: (move f4-2f f5-2f)
24.297: (pickup f3-2f key3-1)
24.345: (pickup-and-loose f7-3f key2-0 key2-2)
24.392: (pickup f3-2f key3-1)
24.471: (pickup f3-2f key3-1)
24.475: (pickup f3-2f key3-1)
24.496: (pickup f3-2f key3-1)
24.496: (pickup f3-2f key3-0)
24.501: (pickup f3-2f key3-1)
24.501: (pickup f3-2f key3-0)
24.566: (pickup f3-2f key3-1)
24.569: (pickup f3-2f key3-1)
24.662: (move f6-3f f6-2f)
24.676: (move f6-3f f6-2f)
24.699: (putdown f7-3f key2-2)
24.701: (move f6-3f f6-2f)
22.559: (pickup-and-loose f4-2f key2-2 key3-1)
22.755: (putdown f4-2f key0-2)
22.768: (putdown f4-2f key3-1)
22.793: (pickup f4-2f key2-2)
22.816: (putdown f4-2f key3-1)
22.850: (pickup f4-2f key2-2)
23.084: (pickup-and-loose f4-2f key3-0 key0-2)
23.094: (pickup-and-loose f6-3f key2-2 key2-0)
23.159: (pickup-and-loose f4-2f key3-0 key3-1)
23.173: (move f7-3f f6-3f)
23.206: (pickup f4-2f key3-0)
23.278: (pickup f4-2f key3-0)
23.366: (pickup-and-loose f6-3f key0-2 key2-0)
23.389: (pickup-and-loose f6-3f key0-2 key2-0)
23.405: (putdown f6-3f key2-0)
23.426: (putdown f6-3f key2-0)
23.462: (move f6-2f f5-2f)
23.469: (putdown f6-3f key2-0)
23.487: (move f6-2f f5-2f)
23.495: (move f4-2f f3-2f)
23.606: (move f3-2f f4-2f)
23.608: (move f3-2f f4-2f)
23.608: (move f3-2f f4-2f)
23.609: (pickup f4-2f key3-0)
23.621: (putdown f6-3f key2-2)
23.624: (move f7-3f f6-3f)
23.651: (move f3-2f f4-2f)
23.651: (move f3-2f f4-2f)
23.653: (move f3-2f f4-2f)
23.654: (pickup f4-2f key3-0)
23.672: (move f3-2f f4-2f)
23.717: (move f6-2f f5-2f)
23.720: (move f3-2f f4-2f)
23.766: (move f4-2f f5-2f)
23.908: (move f4-2f f3-2f)
23.912: (move f4-2f f3-2f)
23.988: (putdown f5-2f key3-1)
24.032: (move f4-2f f3-2f)
24.061: (move f4-2f f3-2f)
24.141: (move f4-2f f5-2f)
22.795: (move f5-2f f4-2f)
22.883: (move f5-2f f4-2f)
22.892: (move f5-2f f4-2f)
22.933: (move f5-2f f4-2f)
23.264: (putdown f4-2f key3-1)
23.265: (putdown f4-2f key3-1)
23.307: (putdown f4-2f key3-1)
23.308: (putdown f4-2f key3-1)
23.362: (putdown f4-2f key3-1)
23.406: (putdown f4-2f key3-1)
23.517: (putdown f6-3f key2-0)
23.605: (pickup-and-loose f4-2f key3-0 key3-1)
23.627: (move f4-2f f5-2f)
23.653: (pickup-and-loose f4-2f key3-0 key3-1)
23.772: (move f4-2f f5-2f)
23.780: (putdown f3-2f key0-2)
23.832: (move f4-2f f3-2f)
23.844: (putdown f5-2f key2-0)
23.850: (putdown f5-2f key2-0)
23.859: (move f4-2f f5-2f)
23.881: (move f4-2f f3-2f)
23.888: (move f4-2f f3-2f)
23.897: (move f4-2f f3-2f)
23.924: (move f4-2f f3-2f)
23.946: (putdown f3-2f key2-2)
23.948: (move f4-2f f3-2f)
24.019: (pickup-and-loose f5-2f key0-2 key2-0)
24.049: (putdown f5-2f key2-0)
24.089: (putdown f5-2f key2-2)
24.103: (pickup-and-loose f5-2f key3-0 key2-0)
24.108: (pickup-and-loose f5-2f key3-0 key2-0)
24.120: (pickup-and-loose f3-2f key3-1 key0-2)
24.151: (putdown f5-2f key0-2)
24.177: (move f4-2f f3-2f)
24.197: (move f4-2f f5-2f)
24.215: (move f4-2f f3-2f)
24.245: (move f4-2f f5-2f)
24.247: (move f4-2f f5-2f)
24.250: (move f4-2f f5-2f)
24.254: (move f4-2f f3-2f)
22.672: (pickup f4-2f key2-2)
22.834: (pickup-and-loose f4-2f key0-2 key2-0)
22.860: (move f3-2f f4-2f)
22.892: (pickup-and-loose f4-2f key2-2 key2-0)
22.932: (move f5-2f f4-2f)
22.937: (move f5-2f f4-2f)
22.941: (move f5-2f f4-2f)
22.974: (putdown f4-2f key2-0)
23.100: (move f5-2f f4-2f)
23.100: (putdown f4-2f key2-0)
23.144: (putdown f4-2f key2-0)
23.163: (move f3-2f f4-2f)
23.188: (pickup f4-2f key3-0)
23.225: (move f5-2f f4-2f)
23.237: (move f5-2f f4-2f)
23.244: (move f5-2f f4-2f)
23.346: (move f5-2f f4-2f)
23.799: (move f4-2f f3-2f)
23.829: (putdown f3-2f key2-2)
23.830: (putdown f3-2f key3-0)
23.843: (putdown f3-2f key3-0)
23.847: (move f4-2f f3-2f)
23.877: (putdown f3-2f key2-2)
23.879: (putdown f3-2f key3-0)
23.899: (putdown f3-2f key2-2)
23.904: (move f4-2f f3-2f)
23.985: (putdown f5-2f key3-0)
23.990: (putdown f5-2f key2-2)
24.050: (move f4-2f f3-2f)
24.091: (move f4-2f f5-2f)
24.092: (move f4-2f f3-2f)
24.095: (move f4-2f f3-2f)
24.097: (putdown f5-2f key2-2)
24.131: (move f4-2f f5-2f)
24.181: (putdown f5-2f key2-2)
24.217: (pickup-and-loose f3-2f key3-1 key3-0)
24.230: (move f4-2f f3-2f)
24.230: (move f4-2f f3-2f)
24.244: (move f4-2f f3-2f)
24.245: (move f4-2f f3-2f)
22.724: (pickup-and-loose f4-2f key2-2 key3-0)
22.754: (pickup-and-loose f4-2f key0-2 key3-0)
22.817: (putdown f4-2f key3-1)
22.859: (move f3-2f f4-2f)
22.892: (putdown f4-2f key3-0)
22.920: (move f3-2f f4-2f)
22.933: (move f5-2f f4-2f)
22.979: (pickup f4-2f key0-2)
22.998: (pickup f4-2f key2-2)
23.006: (putdown f4-2f key3-0)
23.042: (move f3-2f f4-2f)
23.060: (putdown f4-2f key0-2)
23.083: (move f3-2f f4-2f)
23.102: (move f3-2f f4-2f)
23.113: (move f5-2f f4-2f)
23.158: (move f5-2f f4-2f)
23.161: (pickup-and-loose f4-2f key3-0 key3-1)
23.207: (pickup f4-2f key3-0)
23.279: (pickup f4-2f key3-0)
23.279: (pickup f4-2f key3-1)
23.284: (pickup f4-2f key3-0)
23.461: (move f4-2f f5-2f)
23.509: (move f4-2f f3-2f)
23.523: (move f4-2f f5-2f)
23.551: (move f4-2f f3-2f)
23.726: (pickup f5-2f key2-2)
23.766: (pickup f5-2f key2-2)
23.801: (putdown f3-2f key2-0)
23.843: (move f4-2f f5-2f)
23.848: (putdown f3-2f key2-0)
23.862: (move f4-2f f3-2f)
23.879: (move f4-2f f3-2f)
23.894: (move f4-2f f3-2f)
23.903: (move f4-2f f3-2f)
23.910: (move f4-2f f3-2f)
23.951: (move f4-2f f5-2f)
23.954: (move f4-2f f3-2f)
23.960: (putdown f3-2f key2-0)
23.965: (move f4-2f f5-2f)
24.017: (move f4-2f f3-2f)
22.616: (pickup-and-loose f4-2f key0-2 key3-1)
22.755: (putdown f4-2f key3-1)
22.799: (pickup f4-2f key0-2)
22.997: (move f5-2f f4-2f)
23.045: (move f3-2f f4-2f)
23.049: (move f5-2f f4-2f)
23.174: (move f3-2f f4-2f)
23.187: (move f3-2f f4-2f)
23.206: (pickup f4-2f key3-1)
23.278: (pickup f4-2f key3-1)
23.478: (move f4-2f f5-2f)
23.513: (move f4-2f f3-2f)
23.603: (move f4-2f f3-2f)
23.618: (move f4-2f f5-2f)
23.786: (putdown f3-2f key0-2)
23.826: (putdown f3-2f key0-2)
23.829: (move f4-2f f5-2f)
23.843: (putdown f5-2f key2-2)
23.856: (move f4-2f f3-2f)
23.869: (putdown f5-2f key0-2)
23.877: (move f4-2f f3-2f)
23.877: (move f4-2f f3-2f)
23.886: (putdown f5-2f key2-2)
23.898: (move f4-2f f3-2f)
23.912: (move f4-2f f3-2f)
23.939: (putdown f3-2f key2-2)
23.942: (move f4-2f f5-2f)
23.957: (move f4-2f f3-2f)
23.960: (putdown f3-2f key2-2)
23.971: (move f4-2f f3-2f)
24.009: (move f4-2f f3-2f)
24.035: (move f4-2f f5-2f)
24.046: (move f4-2f f5-2f)
24.050: (move f4-2f f3-2f)
24.051: (move f4-2f f5-2f)
24.104: (pickup-and-loose f5-2f key3-0 key2-2)
24.117: (pickup-and-loose f5-2f key3-0 key0-2)
24.119: (move f4-2f f3-2f)
24.131: (pickup-and-loose f3-2f key3-1 key0-2)
24.154: (pickup f3-2f key3-1)
22.924: (pickup f4-2f key0-2)
22.929: (move f3-2f f4-2f)
22.939: (pickup f4-2f key2-2)
23.031: (move f5-2f f4-2f)
23.081: (move f3-2f f4-2f)
23.140: (move f5-2f f4-2f)
23.174: (move f3-2f f4-2f)
23.182: (move f3-2f f4-2f)
23.189: (move f3-2f f4-2f)
23.211: (move f3-2f f4-2f)
23.211: (putdown f4-2f key2-2)
23.237: (move f5-2f f4-2f)
23.254: (move f5-2f f4-2f)
23.257: (putdown f4-2f key2-2)
23.346: (move f5-2f f4-2f)
23.478: (pickup-and-loose f5-2f key2-0 key2-2)
23.492: (pickup-and-loose f5-2f key2-0 key0-2)
23.495: (pickup-and-loose f3-2f key0-2 key3-0)
23.495: (move f4-2f f3-2f)
23.514: (pickup-and-loose f4-2f key3-1 key2-2)
23.542: (move f4-2f f3-2f)
23.563: (pickup-and-loose f4-2f key3-1 key2-2)
23.619: (pickup-and-loose f5-2f key2-0 key2-2)
23.628: (pickup f3-2f key0-2)
23.631: (pickup-and-loose f5-2f key2-0 key0-2)
23.699: (pickup f5-2f key2-0)
23.716: (pickup f5-2f key2-0)
23.727: (pickup f5-2f key2-0)
23.773: (putdown f3-2f key3-0)
23.789: (putdown f3-2f key0-2)
23.854: (putdown f5-2f key0-2)
23.877: (putdown f3-2f key0-2)
23.878: (putdown f5-2f key2-2)
23.888: (move f4-2f f3-2f)
23.940: (putdown f3-2f key2-2)
23.969: (putdown f5-2f key0-2)
23.979: (move f4-2f f5-2f)
23.992: (putdown f5-2f key2-2)
24.021: (move f4-2f f5-2f)
24.028: (putdown f3-2f key2-2)
22.525: (move f5-2f f4-2f)
22.617: (move f3-2f f4-2f)
22.621: (move f5-2f f4-2f)
22.693: (pickup-and-loose f4-2f key2-0 key3-1)
22.702: (pickup-and-loose f4-2f key2-0 key3-0)
22.703: (move f5-2f f4-2f)
22.723: (pickup-and-loose f4-2f key2-0 key3-0)
22.725: (move f5-2f f4-2f)
22.741: (move f5-2f f4-2f)
22.752: (pickup-and-loose f4-2f key0-2 key3-1)
22.862: (move f3-2f f4-2f)
22.890: (putdown f4-2f key3-1)
22.903: (putdown f4-2f key3-1)
22.913: (putdown f4-2f key3-0)
22.918: (pickup f4-2f key2-0)
22.939: (pickup f4-2f key2-0)
22.978: (move f5-2f f4-2f)
22.978: (pickup f4-2f key2-0)
22.997: (pickup f4-2f key2-0)
22.997: (move f5-2f f4-2f)
22.999: (move f3-2f f4-2f)
23.006: (putdown f4-2f key3-0)
23.064: (move f5-2f f4-2f)
23.110: (move f3-2f f4-2f)
23.170: (move f5-2f f4-2f)
23.223: (move f3-2f f4-2f)
23.242: (pickup f4-2f key3-0)
23.286: (move f5-2f f4-2f)
23.335: (move f3-2f f4-2f)
23.343: (pickup f4-2f key3-0)
23.393: (move f5-2f f4-2f)
23.497: (move f4-2f f3-2f)
23.622: (move f4-2f f5-2f)
23.823: (putdown f3-2f key0-2)
23.916: (move f4-2f f3-2f)
23.966: (move f4-2f f3-2f)
23.979: (move f4-2f f5-2f)
23.986: (move f4-2f f5-2f)
24.011: (move f4-2f f5-2f)
24.044: (move f4-2f f5-2f)
22.594: (pickup-and-loose f4-2f key0-2 key2-0)
22.620: (pickup-and-loose f4-2f key2-2 key2-0)
22.732: (putdown f4-2f key2-0)
22.756: (putdown f4-2f key0-2)
22.781: (pickup-and-loose f4-2f key0-2 key2-0)
22.900: (putdown f4-2f key2-0)
22.919: (putdown f4-2f key2-0)
23.041: (move f3-2f f4-2f)
23.070: (pickup-and-loose f4-2f key3-0 key2-0)
23.100: (pickup-and-loose f4-2f key3-1 key0-2)
23.100: (pickup-and-loose f4-2f key3-0 key0-2)
23.207: (pickup f4-2f key3-1)
23.239: (pickup-and-loose f4-2f key3-0 key2-0)
23.345: (pickup f4-2f key3-0)
23.408: (pickup f4-2f key3-0)
23.455: (pickup f4-2f key3-0)
23.501: (move f4-2f f5-2f)
23.515: (pickup f4-2f key3-0)
23.539: (move f4-2f f3-2f)
23.617: (move f4-2f f5-2f)
23.622: (move f4-2f f5-2f)
23.770: (pickup-and-loose f3-2f key2-0 key0-2)
23.771: (move f4-2f f3-2f)
23.772: (putdown f3-2f key0-2)
23.801: (move f4-2f f3-2f)
23.809: (move f4-2f f3-2f)
23.841: (move f4-2f f3-2f)
23.859: (move f4-2f f3-2f)
23.877: (move f4-2f f3-2f)
