/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.664: (move f3-4f f2-4f)
60.790: (move f4-5f f4-6f)
60.984: (move f4-5f f3-5f)
61.152: (move f4-5f f3-5f)
61.360: (move f4-4f f5-4f)
61.361: (move f5-5f f5-4f)
55.551: (move f4-5f f4-4f)
55.551: (pickup-and-loose f4-4f key2-3 key3-2)
56.681: (putdown f4-4f key3-2)
56.702: (putdown f3-4f key2-3)
56.975: (putdown f4-5f key2-3)
57.423: (move f3-3f f3-4f)
57.469: (move f2-4f f3-4f)
57.561: (putdown f2-4f key0-0)
57.919: (move f4-4f f3-4f)
57.919: (move f3-5f f3-4f)
58.145: (move f4-4f f3-4f)
58.194: (move f4-4f f3-4f)
58.223: (move f3-4f f2-4f)
58.317: (move f2-4f f3-4f)
58.349: (move f3-4f f3-3f)
58.349: (move f4-3f f3-3f)
58.378: (move f4-4f f4-5f)
58.599: (putdown f4-4f key3-2)
58.731: (move f4-6f f4-5f)
58.792: (move f3-5f f4-5f)
58.904: (move f3-5f f3-4f)
59.094: (putdown f4-3f key2-3)
59.138: (move f4-6f f4-5f)
59.140: (move f4-5f f3-5f)
59.169: (putdown f4-3f key2-3)
59.452: (move f4-4f f4-3f)
59.645: (move f4-4f f3-4f)
59.646: (move f3-5f f3-4f)
59.917: (move f4-4f f3-4f)
59.925: (move f2-4f f2-3f)
60.000: (putdown f3-5f key3-2)
60.004: (move f5-6f f5-5f)
60.005: (move f4-5f f5-5f)
60.071: (move f4-4f f3-4f)
60.073: (move f3-5f f3-4f)
60.081: (move f4-4f f4-3f)
60.164: (move f4-4f f4-3f)
60.170: (pickup f3-5f key3-2)
60.174: (move f3-5f f4-5f)
60.175: (move f4-4f f4-5f)
55.554: (move f4-4f f3-4f)
55.554: (move f3-5f f3-4f)
56.891: (putdown f3-4f key0-0)
57.203: (move f2-4f f3-4f)
57.693: (move f4-4f f4-3f)
57.968: (putdown f3-4f key3-2)
58.115: (move f4-4f f3-4f)
58.172: (move f3-5f f3-4f)
58.331: (move f4-4f f4-5f)
58.350: (move f3-5f f4-5f)
58.820: (pickup f4-5f key3-2)
58.953: (move f3-4f f4-4f)
59.036: (move f4-3f f4-4f)
59.123: (pickup-and-loose f2-3f key2-3 key0-0)
59.225: (move f3-4f f4-4f)
59.323: (move f4-3f f4-4f)
59.448: (putdown f2-4f key2-3)
59.481: (move f3-3f f2-3f)
59.482: (move f2-4f f2-3f)
59.508: (pickup-and-loose f4-5f key3-2 key1-1)
59.626: (putdown f4-5f key1-1)
59.648: (move f3-4f f2-4f)
59.649: (move f3-4f f3-5f)
59.707: (putdown f3-3f key2-3)
59.711: (putdown f3-4f key3-2)
59.753: (move f3-4f f3-5f)
59.753: (move f4-5f f3-5f)
59.755: (move f3-4f f4-4f)
59.766: (move f3-4f f4-4f)
59.811: (putdown f4-3f key3-2)
59.825: (move f4-4f f3-4f)
59.921: (move f3-4f f4-4f)
59.921: (move f4-5f f4-4f)
60.009: (putdown f2-3f key0-0)
60.029: (move f4-3f f3-3f)
60.030: (move f3-4f f3-3f)
60.033: (move f4-4f f4-3f)
60.033: (move f3-4f f2-4f)
60.100: (move f4-5f f4-4f)
60.128: (move f4-5f f4-4f)
56.673: (putdown f3-4f key2-3)
56.798: (move f3-4f f4-4f)
56.881: (move f4-3f f4-4f)
57.030: (move f3-4f f4-4f)
57.031: (move f4-5f f4-4f)
57.382: (move f3-3f f3-4f)
57.896: (move f3-4f f2-4f)
57.908: (move f2-3f f2-4f)
57.949: (move f2-3f f2-4f)
58.167: (move f3-4f f2-4f)
58.204: (move f3-4f f3-3f)
58.204: (move f4-3f f3-3f)
58.246: (move f2-3f f3-3f)
58.277: (move f2-4f f3-4f)
58.774: (move f3-4f f4-4f)
59.034: (putdown f4-3f key2-3)
59.473: (pickup f3-5f key3-2)
59.478: (pickup f3-5f key0-0)
59.488: (move f4-5f f4-4f)
59.566: (pickup f3-5f key3-2)
59.706: (move f4-4f f3-4f)
59.774: (move f4-4f f3-4f)
59.816: (move f4-4f f4-5f)
59.972: (putdown f2-4f key3-2)
60.097: (move f4-5f f3-5f)
60.104: (move f3-4f f2-4f)
60.118: (move f4-4f f4-3f)
60.126: (putdown f4-4f key0-0)
60.172: (pickup f3-5f key0-0)
60.204: (move f4-4f f4-5f)
60.204: (move f3-4f f2-4f)
60.211: (move f3-4f f2-4f)
60.219: (putdown f3-3f key3-2)
60.253: (move f3-4f f3-5f)
60.254: (move f4-5f f3-5f)
60.321: (move f3-4f f3-5f)
60.374: (move f4-4f f4-5f)
60.374: (move f3-4f f3-3f)
60.401: (move f3-4f f3-3f)
60.403: (putdown f2-3f key2-3)
55.449: (move f2-4f f3-4f)
55.451: (move f3-3f f3-4f)
55.695: (pickup f4-4f key2-3)
55.763: (pickup f4-4f key2-3)
55.927: (pickup f4-4f key2-3)
56.994: (move f4-4f f4-5f)
57.078: (move f2-4f f3-4f)
57.145: (move f4-4f f3-4f)
57.639: (move f3-3f f4-3f)
57.911: (move f2-3f f2-4f)
58.038: (move f3-3f f3-4f)
58.108: (move f2-4f f3-4f)
58.132: (move f4-4f f3-4f)
58.383: (move f4-4f f4-5f)
58.386: (move f3-5f f4-5f)
58.389: (move f4-4f f4-5f)
58.691: (move f3-5f f3-4f)
58.694: (move f4-4f f3-4f)
58.789: (move f3-4f f4-4f)
58.870: (move f4-3f f4-4f)
58.909: (move f3-4f f4-4f)
58.963: (pickup-and-loose f3-5f key2-3 key3-2)
59.205: (putdown f2-4f key2-3)
59.363: (move f2-4f f2-3f)
59.363: (move f3-3f f2-3f)
59.393: (putdown f2-4f key2-3)
59.436: (move f3-4f f4-4f)
59.585: (putdown f3-3f key2-3)
59.613: (putdown f3-3f key2-3)
59.633: (move f3-4f f2-4f)
59.693: (putdown f4-4f key3-2)
59.811: (pickup f4-5f key3-2)
60.016: (move f3-3f f4-3f)
60.038: (putdown f4-3f key0-0)
60.076: (move f3-3f f4-3f)
60.126: (move f4-4f f4-3f)
60.170: (move f4-4f f4-3f)
60.178: (move f3-3f f4-3f)
60.179: (move f4-4f f4-3f)
60.206: (move f3-4f f3-5f)
55.428: (move f4-4f f3-4f)
55.578: (move f4-4f f3-4f)
55.599: (move f3-5f f3-4f)
55.599: (move f4-4f f3-4f)
55.695: (move f3-4f f4-4f)
55.696: (move f4-3f f4-4f)
55.766: (move f3-5f f4-5f)
55.767: (move f4-4f f4-5f)
55.815: (move f4-4f f4-5f)
55.815: (pickup f4-5f key2-3)
55.815: (move f4-4f f4-5f)
56.568: (putdown f3-4f key2-3)
56.874: (move f4-3f f4-4f)
56.874: (move f3-4f f4-4f)
56.942: (move f3-4f f4-4f)
57.121: (move f2-4f f3-4f)
57.306: (move f3-3f f3-4f)
57.353: (move f3-3f f3-4f)
57.437: (move f4-4f f4-3f)
57.742: (move f4-4f f4-3f)
57.813: (move f4-4f f4-3f)
57.892: (move f3-4f f2-4f)
58.166: (move f2-4f f3-4f)
58.220: (move f2-4f f3-4f)
58.597: (pickup f4-4f key3-2)
58.598: (move f4-5f f4-4f)
58.666: (pickup f4-4f key3-2)
58.735: (putdown f3-4f key3-2)
58.851: (move f4-4f f3-4f)
58.950: (move f4-4f f4-5f)
58.985: (putdown f4-3f key2-3)
59.070: (move f3-4f f3-5f)
59.640: (move f4-4f f3-4f)
59.957: (move f4-4f f4-5f)
60.094: (move f3-4f f2-4f)
60.116: (move f3-4f f2-4f)
60.207: (putdown f3-5f key2-3)
60.234: (move f3-4f f3-5f)
60.244: (move f4-5f f3-5f)
60.244: (move f3-4f f3-5f)
55.700: (move f3-5f f4-5f)
55.700: (move f4-4f f4-5f)
55.761: (pickup f4-4f key2-3)
55.841: (pickup f4-4f key2-3)
56.446: (move f4-4f f3-4f)
56.446: (pickup-and-loose f3-4f key3-2 key2-3)
56.537: (putdown f3-4f key2-3)
56.683: (putdown f3-4f key2-3)
56.726: (putdown f3-4f key2-3)
56.818: (putdown f4-4f key2-3)
56.938: (putdown f4-5f key2-3)
56.994: (putdown f4-5f key2-3)
57.900: (move f4-5f f4-6f)
57.964: (move f4-5f f4-6f)
57.982: (move f4-5f f4-6f)
58.160: (move f3-4f f2-4f)
58.181: (move f3-4f f2-4f)
58.204: (move f3-4f f2-4f)
58.246: (move f4-3f f3-3f)
58.247: (move f3-4f f3-3f)
58.331: (move f3-4f f3-3f)
58.333: (move f4-3f f3-3f)
58.396: (move f4-4f f4-5f)
58.397: (move f4-4f f4-3f)
58.398: (pickup-and-loose f4-3f key3-2 key2-3)
58.425: (move f4-3f f3-3f)
58.425: (move f3-4f f3-3f)
58.433: (move f3-5f f4-5f)
58.434: (move f4-4f f4-5f)
58.755: (move f3-4f f4-4f)
58.781: (putdown f4-3f key2-3)
58.928: (move f3-5f f3-4f)
58.948: (move f3-4f f4-4f)
58.976: (move f3-5f f4-5f)
58.989: (move f3-4f f4-4f)
59.042: (move f4-3f f4-4f)
59.073: (move f3-4f f3-5f)
59.073: (move f4-5f f3-5f)
59.081: (putdown f4-3f key2-3)
59.149: (putdown f4-3f key2-3)
55.471: (move f4-4f f3-4f)
55.541: (move f4-4f f3-4f)
55.837: (move f4-4f f4-5f)
55.842: (move f4-4f f4-5f)
56.874: (putdown f4-5f key2-3)
57.604: (move f4-4f f4-3f)
57.813: (move f4-4f f4-3f)
57.883: (move f4-5f f4-6f)
58.030: (move f4-4f f3-4f)
58.263: (move f4-4f f4-5f)
58.583: (pickup f4-4f key3-2)
58.803: (move f4-5f f4-4f)
58.886: (move f4-5f f4-4f)
58.979: (move f3-4f f4-4f)
59.003: (move f4-3f f4-4f)
59.015: (move f3-4f f4-4f)
59.089: (move f3-4f f4-4f)
59.097: (move f4-3f f4-4f)
59.253: (move f4-3f f4-4f)
59.389: (putdown f2-4f key2-3)
59.422: (putdown f2-4f key2-3)
59.433: (move f3-3f f2-3f)
59.434: (move f2-4f f2-3f)
59.437: (putdown f2-4f key2-3)
59.448: (move f2-4f f2-3f)
59.449: (move f3-3f f2-3f)
59.452: (putdown f4-6f key2-3)
59.455: (move f3-3f f2-3f)
59.455: (move f2-4f f2-3f)
59.494: (putdown f4-6f key2-3)
59.522: (putdown f4-6f key2-3)
59.611: (putdown f3-3f key2-3)
59.648: (move f4-6f f5-6f)
59.694: (putdown f3-3f key2-3)
59.696: (move f4-4f f3-4f)
59.715: (move f4-6f f5-6f)
59.749: (move f4-5f f5-5f)
59.750: (move f4-6f f5-6f)
59.774: (putdown f3-3f key2-3)
59.855: (move f4-4f f4-5f)
56.585: (putdown f3-4f key2-3)
56.646: (putdown f3-4f key2-3)
57.012: (putdown f4-5f key2-3)
57.014: (putdown f4-5f key2-3)
57.081: (move f4-4f f3-4f)
57.161: (move f3-3f f3-4f)
57.381: (move f3-3f f3-4f)
57.405: (move f3-3f f3-4f)
57.969: (move f3-4f f2-4f)
57.973: (move f4-5f f4-6f)
57.974: (move f4-5f f4-6f)
58.030: (move f4-3f f3-3f)
58.031: (move f3-4f f3-3f)
58.066: (move f3-4f f2-4f)
58.093: (move f2-4f f3-4f)
58.264: (move f2-4f f3-4f)
58.272: (move f2-4f f3-4f)
58.306: (move f4-3f f3-3f)
58.307: (move f3-4f f3-3f)
58.718: (move f4-6f f4-5f)
58.757: (move f4-6f f4-5f)
58.759: (move f4-6f f4-5f)
58.801: (move f4-5f f4-4f)
58.940: (putdown f4-3f key2-3)
59.096: (move f3-4f f3-5f)
59.096: (move f4-5f f3-5f)
59.126: (move f3-4f f3-5f)
59.126: (move f4-5f f3-5f)
59.148: (putdown f4-3f key2-3)
59.407: (move f5-5f f5-6f)
59.411: (move f4-6f f5-6f)
59.413: (putdown f4-6f key2-3)
59.515: (move f4-4f f3-4f)
59.739: (move f4-4f f3-4f)
59.740: (move f4-4f f3-4f)
59.779: (move f4-4f f4-3f)
59.850: (move f4-4f f3-4f)
59.962: (move f3-4f f2-4f)
59.982: (move f4-4f f3-4f)
59.984: (move f4-4f f4-5f)
58.052: (pickup f3-4f key3-2)
58.616: (move f4-6f f4-5f)
58.812: (move f4-5f f4-4f)
58.883: (move f4-5f f4-4f)
58.973: (move f3-4f f4-4f)
58.980: (move f3-4f f4-4f)
59.013: (move f3-4f f4-4f)
59.020: (move f3-4f f4-4f)
59.076: (move f4-3f f4-4f)
59.114: (move f3-4f f4-4f)
59.164: (move f4-3f f4-4f)
59.182: (putdown f2-4f key2-3)
59.193: (move f4-3f f3-3f)
59.193: (pickup-and-loose f3-3f key3-2 key2-3)
59.194: (move f3-4f f3-3f)
59.202: (pickup-and-loose f2-4f key3-2 key2-3)
59.293: (putdown f2-4f key2-3)
59.351: (move f3-4f f2-4f)
59.361: (move f2-4f f2-3f)
59.361: (move f3-3f f2-3f)
59.408: (putdown f3-3f key2-3)
59.409: (move f3-3f f2-3f)
59.409: (move f2-4f f2-3f)
59.422: (pickup f3-4f key3-2)
59.476: (move f3-4f f4-4f)
59.509: (putdown f4-6f key2-3)
59.523: (putdown f4-6f key2-3)
59.551: (move f3-4f f4-4f)
59.561: (move f3-4f f2-4f)
59.594: (move f4-6f f5-6f)
59.632: (move f3-4f f2-4f)
59.633: (move f3-4f f4-4f)
59.637: (move f3-4f f2-4f)
59.667: (putdown f3-3f key2-3)
59.763: (move f4-6f f5-6f)
59.791: (move f4-4f f3-4f)
59.869: (move f4-5f f4-4f)
59.879: (move f3-4f f3-5f)
59.922: (move f4-5f f4-4f)
60.016: (move f3-4f f3-5f)
57.338: (move f3-3f f3-4f)
57.367: (move f3-3f f3-4f)
58.145: (move f2-4f f3-4f)
58.264: (move f2-4f f3-4f)
58.789: (move f4-6f f4-5f)
58.797: (move f4-6f f4-5f)
59.093: (move f3-4f f4-4f)
59.359: (putdown f2-4f key3-2)
59.706: (move f4-4f f3-4f)
59.740: (move f4-4f f3-4f)
59.770: (move f4-4f f3-4f)
59.849: (move f4-4f f3-4f)
59.869: (move f4-5f f4-4f)
59.950: (move f4-4f f4-5f)
59.973: (move f4-4f f4-5f)
60.081: (move f5-6f f5-5f)
60.106: (move f4-4f f4-3f)
60.252: (move f5-6f f5-5f)
60.300: (putdown f2-3f key2-3)
60.321: (move f4-4f f4-5f)
60.363: (putdown f2-3f key2-3)
60.405: (move f3-3f f4-3f)
60.413: (move f4-4f f4-5f)
60.441: (move f3-3f f4-3f)
60.472: (move f4-4f f4-3f)
60.509: (move f4-4f f4-3f)
60.690: (pickup-and-loose f5-6f key1-1 key2-3)
60.750: (move f3-4f f3-3f)
60.851: (pickup-and-loose f5-6f key1-1 key2-3)
60.889: (move f3-5f f4-5f)
60.957: (move f3-4f f3-5f)
60.957: (move f3-5f f4-5f)
60.957: (move f4-4f f4-5f)
60.996: (move f4-4f f4-5f)
61.002: (move f4-4f f4-5f)
61.064: (move f3-4f f3-3f)
61.129: (putdown f5-6f key2-3)
61.299: (move f3-4f f3-5f)
61.299: (putdown f5-6f key2-3)
61.408: (move f2-4f f2-3f)
57.594: (move f2-3f f2-4f)
57.816: (move f2-3f f2-4f)
58.863: (move f3-4f f4-4f)
58.864: (move f4-3f f4-4f)
58.975: (move f3-4f f4-4f)
58.977: (move f4-3f f4-4f)
59.298: (putdown f4-4f key3-2)
59.435: (move f3-4f f4-4f)
59.510: (move f3-4f f4-4f)
59.557: (move f3-4f f2-4f)
59.929: (move f4-5f f4-4f)
59.973: (move f2-3f f3-3f)
59.997: (move f4-5f f4-4f)
60.136: (move f3-4f f3-5f)
60.207: (move f4-5f f3-5f)
60.218: (move f3-4f f3-5f)
60.254: (move f4-5f f3-5f)
60.307: (move f2-3f f3-3f)
60.427: (move f5-6f f4-6f)
60.453: (move f5-6f f4-6f)
60.769: (move f4-5f f3-5f)
60.828: (putdown f4-5f key3-2)
60.861: (move f4-5f f3-5f)
60.899: (move f5-6f f4-6f)
60.907: (move f5-6f f4-6f)
60.932: (putdown f3-3f key3-2)
60.933: (move f3-4f f3-3f)
61.098: (putdown f3-5f key3-2)
61.229: (move f3-4f f3-3f)
61.239: (move f3-4f f3-3f)
61.240: (putdown f3-3f key3-2)
61.318: (move f3-4f f3-5f)
61.326: (move f3-4f f3-5f)
61.374: (move f3-4f f3-5f)
61.399: (move f5-5f f5-4f)
61.409: (move f3-4f f3-5f)
61.413: (putdown f2-3f key3-2)
61.460: (move f5-5f f6-5f)
61.464: (move f5-5f f5-4f)
61.525: (move f3-4f f3-3f)
57.127: (move f2-4f f3-4f)
57.128: (move f3-3f f3-4f)
57.171: (move f3-3f f3-4f)
57.172: (move f2-4f f3-4f)
57.534: (pickup f2-4f key3-2)
59.400: (move f4-6f f4-5f)
59.416: (move f4-6f f4-5f)
59.484: (move f2-3f f3-3f)
59.505: (move f2-3f f2-4f)
59.806: (pickup f3-3f key3-2)
59.845: (move f4-6f f4-5f)
59.858: (move f4-6f f4-5f)
60.086: (move f3-3f f4-3f)
60.096: (move f3-3f f4-3f)
60.661: (move f5-4f f5-3f)
60.883: (move f5-4f f5-3f)
60.955: (move f4-4f f4-5f)
60.956: (move f3-5f f4-5f)
60.982: (move f3-5f f4-5f)
60.983: (move f4-4f f4-5f)
61.083: (move f2-4f f2-5f)
61.195: (move f2-4f f2-5f)
61.324: (putdown f4-6f key1-1)
61.351: (putdown f4-6f key1-1)
61.630: (move f2-4f f2-3f)
61.697: (move f4-4f f3-4f)
61.771: (move f4-4f f3-4f)
61.841: (move f3-5f f4-5f)
61.857: (move f4-4f f4-5f)
61.857: (move f3-5f f4-5f)
61.866: (move f4-4f f4-5f)
61.867: (move f6-5f f6-6f)
61.883: (move f3-5f f4-5f)
61.883: (move f4-4f f4-5f)
62.317: (move f3-3f f2-3f)
62.361: (move f3-3f f2-3f)
62.430: (move f4-4f f4-3f)
62.434: (move f3-3f f4-3f)
62.434: (move f4-4f f4-3f)
62.480: (move f6-5f f6-4f)
56.814: (move f3-3f f3-4f)
56.814: (move f2-4f f3-4f)
57.320: (move f2-4f f3-4f)
57.320: (move f3-3f f3-4f)
58.119: (pickup f3-3f key2-3)
59.388: (move f3-3f f4-3f)
59.841: (move f4-5f f4-4f)
59.887: (putdown f4-5f key1-1)
59.899: (putdown f4-5f key1-1)
59.923: (move f4-5f f4-4f)
60.094: (move f2-4f f2-3f)
60.095: (move f3-3f f2-3f)
60.183: (move f4-5f f4-4f)
60.251: (move f3-3f f4-3f)
60.259: (move f4-5f f4-4f)
60.448: (move f4-3f f4-4f)
60.448: (move f3-4f f4-4f)
60.475: (move f3-4f f4-4f)
60.476: (move f4-3f f4-4f)
60.491: (move f6-4f f6-3f)
60.492: (move f5-3f f6-3f)
60.548: (pickup f2-5f key0-0)
60.689: (pickup f2-5f key0-0)
60.704: (move f2-4f f2-5f)
60.729: (move f5-3f f6-3f)
61.004: (move f4-6f f4-5f)
61.015: (move f4-6f f4-5f)
61.304: (move f4-5f f3-5f)
61.416: (move f5-3f f5-2f)
61.480: (move f5-3f f5-2f)
61.481: (move f4-3f f3-3f)
61.596: (move f3-4f f3-5f)
61.597: (move f2-5f f3-5f)
61.638: (move f2-5f f3-5f)
61.638: (move f3-4f f3-5f)
61.792: (putdown f5-3f key2-3)
62.011: (putdown f5-3f key2-3)
62.076: (move f4-5f f5-5f)
62.227: (move f4-5f f5-5f)
62.786: (move f3-4f f3-5f)
55.445: (move f3-3f f3-4f)
56.952: (putdown f3-4f key3-2)
57.640: (move f3-3f f4-3f)
58.911: (move f3-4f f4-4f)
58.911: (move f4-3f f4-4f)
59.173: (move f3-3f f2-3f)
59.173: (pickup-and-loose f2-3f key2-3 key3-2)
59.798: (putdown f4-3f key3-2)
60.082: (move f5-3f f4-3f)
60.088: (putdown f2-3f key3-2)
60.103: (move f4-3f f4-4f)
60.104: (move f3-4f f4-4f)
60.177: (move f3-4f f3-5f)
60.291: (move f5-3f f4-3f)
60.402: (pickup-and-loose f2-5f key0-0 key3-2)
60.798: (move f4-4f f3-4f)
60.842: (move f6-3f f6-2f)
60.843: (move f5-2f f6-2f)
60.874: (move f4-4f f3-4f)
60.906: (move f6-3f f6-2f)
60.907: (move f5-2f f6-2f)
60.928: (putdown f4-4f key1-1)
60.933: (putdown f2-5f key3-2)
60.996: (putdown f4-4f key1-1)
61.004: (move f6-3f f7-3f)
61.078: (move f3-4f f3-5f)
61.078: (move f2-5f f3-5f)
61.149: (move f4-5f f4-4f)
61.221: (move f4-5f f4-4f)
61.232: (move f6-3f f7-3f)
61.642: (move f4-5f f4-4f)
61.650: (move f2-5f f3-5f)
61.704: (move f2-5f f3-5f)
61.705: (move f4-5f f4-4f)
61.783: (putdown f6-3f key2-3)
61.969: (putdown f6-3f key2-3)
62.179: (move f4-4f f4-5f)
62.180: (move f3-5f f4-5f)
62.198: (move f3-3f f3-2f)
62.229: (move f5-2f f4-2f)
55.749: (move f3-4f f4-4f)
55.749: (move f4-3f f4-4f)
56.569: (putdown f3-4f key2-3)
57.098: (move f2-5f f2-4f)
57.770: (move f2-5f f2-4f)
57.805: (move f2-3f f2-4f)
57.856: (move f3-4f f2-4f)
57.882: (move f3-4f f2-4f)
57.882: (move f2-3f f2-4f)
58.978: (putdown f4-3f key2-3)
59.130: (move f3-4f f3-5f)
59.148: (move f4-3f f4-4f)
59.221: (move f4-3f f4-4f)
60.228: (move f4-3f f3-3f)
60.232: (move f2-3f f3-3f)
60.259: (putdown f4-4f key3-2)
60.286: (move f3-4f f3-3f)
60.427: (move f4-3f f4-4f)
60.483: (move f3-4f f4-4f)
60.618: (move f4-3f f3-3f)
60.706: (move f4-3f f5-3f)
60.898: (move f4-3f f3-3f)
61.012: (move f3-5f f4-5f)
61.012: (move f4-4f f4-5f)
61.268: (putdown f3-5f key0-0)
61.285: (move f4-2f f4-1f)
61.317: (putdown f3-5f key0-0)
61.338: (putdown f3-5f key3-2)
61.495: (move f2-5f f3-5f)
61.580: (move f3-4f f3-5f)
61.583: (move f3-2f f2-2f)
61.584: (move f2-3f f2-2f)
61.592: (move f2-5f f3-5f)
61.796: (putdown f6-2f key2-3)
61.825: (move f3-5f f4-5f)
61.855: (putdown f6-2f key2-3)
61.916: (move f3-5f f4-5f)
61.980: (move f3-5f f4-5f)
61.981: (move f4-4f f4-5f)
62.056: (move f6-2f f7-2f)
55.752: (move f3-5f f4-5f)
55.753: (move f4-4f f4-5f)
56.859: (putdown f4-4f key2-3)
57.066: (move f4-4f f3-4f)
57.071: (move f2-4f f3-4f)
57.072: (move f3-3f f3-4f)
57.119: (move f3-5f f3-4f)
57.132: (move f2-4f f3-4f)
57.132: (move f3-5f f3-4f)
57.133: (move f4-4f f3-4f)
57.134: (move f3-3f f3-4f)
57.138: (move f3-5f f3-4f)
57.192: (move f3-5f f3-4f)
57.442: (putdown f2-4f key0-0)
57.454: (move f2-4f f3-4f)
57.454: (move f3-5f f3-4f)
58.979: (move f3-4f f4-4f)
59.070: (move f4-3f f4-4f)
59.132: (putdown f2-4f key2-3)
59.199: (move f4-4f f4-5f)
59.253: (move f4-4f f4-5f)
59.280: (move f3-3f f3-4f)
59.280: (move f4-4f f3-4f)
59.312: (move f4-4f f3-4f)
59.313: (move f3-3f f3-4f)
59.956: (move f2-4f f2-3f)
60.013: (move f3-3f f4-3f)
60.017: (move f4-4f f4-3f)
60.156: (move f4-4f f4-3f)
60.156: (move f3-3f f4-3f)
60.312: (move f2-4f f2-3f)
60.326: (move f3-4f f2-4f)
60.366: (move f3-3f f2-3f)
60.367: (move f2-4f f2-3f)
60.374: (putdown f3-5f key2-3)
60.389: (move f3-3f f2-3f)
60.420: (pickup f3-3f key3-2)
60.505: (move f5-3f f6-3f)
60.809: (move f3-4f f3-5f)
61.032: (move f2-4f f2-5f)
56.877: (putdown f3-4f key0-0)
56.923: (putdown f4-5f key2-3)
57.185: (move f2-4f f3-4f)
57.638: (move f3-4f f2-4f)
57.831: (move f3-4f f2-4f)
57.852: (move f3-4f f2-4f)
57.858: (move f4-5f f4-6f)
57.868: (move f3-4f f2-4f)
57.869: (move f2-3f f2-4f)
57.900: (move f3-4f f2-4f)
58.020: (move f4-4f f3-4f)
58.110: (move f2-4f f3-4f)
58.343: (move f4-4f f4-5f)
58.789: (move f3-5f f3-4f)
58.930: (move f3-5f f4-5f)
59.122: (move f3-3f f3-4f)
59.167: (pickup-and-loose f2-3f key2-3 key0-0)
59.384: (pickup f2-3f key2-3)
59.538: (move f3-3f f4-3f)
59.664: (move f4-4f f3-4f)
59.762: (move f3-4f f4-4f)
59.915: (move f3-5f f4-5f)
59.916: (move f4-4f f4-5f)
60.012: (move f4-4f f4-3f)
60.048: (putdown f2-3f key0-0)
60.057: (move f4-5f f5-5f)
60.069: (move f3-4f f3-3f)
60.220: (move f3-4f f3-3f)
60.221: (move f4-3f f3-3f)
60.271: (move f4-4f f4-5f)
60.272: (move f2-3f f3-3f)
60.272: (move f3-4f f3-3f)
60.361: (move f2-4f f2-3f)
60.387: (move f3-4f f3-3f)
60.410: (move f3-4f f3-3f)
60.457: (move f3-4f f4-4f)
60.474: (move f3-4f f4-4f)
60.474: (move f4-3f f4-4f)
60.508: (pickup f2-5f key0-0)
60.542: (move f3-4f f4-4f)
57.582: (pickup f2-4f key3-2)
57.788: (move f3-4f f2-4f)
57.794: (move f2-3f f2-4f)
57.839: (move f2-3f f2-4f)
58.085: (move f2-3f f2-4f)
58.203: (move f2-3f f3-3f)
58.267: (move f2-3f f3-3f)
58.702: (move f3-4f f4-4f)
58.702: (move f4-3f f4-4f)
58.803: (move f4-5f f4-4f)
59.194: (putdown f3-4f key3-2)
59.405: (pickup f2-3f key2-3)
59.407: (putdown f4-6f key2-3)
59.440: (move f3-4f f4-4f)
59.703: (move f4-6f f5-6f)
59.704: (move f5-5f f5-6f)
59.895: (putdown f4-3f key3-2)
59.897: (move f3-4f f2-4f)
59.901: (pickup f3-3f key3-2)
59.907: (move f4-5f f4-4f)
59.907: (move f3-4f f4-4f)
60.103: (move f4-4f f4-3f)
60.105: (move f3-3f f4-3f)
60.109: (move f3-3f f4-3f)
60.112: (move f4-4f f4-3f)
60.115: (move f3-3f f4-3f)
60.127: (move f4-4f f4-3f)
60.137: (putdown f4-4f key0-0)
60.196: (move f3-3f f4-3f)
60.269: (move f3-4f f3-5f)
60.270: (move f4-5f f3-5f)
60.293: (move f3-4f f3-3f)
60.294: (move f2-3f f3-3f)
60.299: (move f2-4f f2-3f)
60.300: (move f3-3f f2-3f)
60.305: (move f3-3f f2-3f)
60.306: (move f2-4f f2-3f)
60.320: (move f4-3f f3-3f)
60.321: (move f3-4f f3-3f)
60.329: (move f2-3f f3-3f)
55.415: (move f2-4f f3-4f)
55.415: (move f3-3f f3-4f)
55.571: (move f2-4f f3-4f)
55.572: (move f3-3f f3-4f)
56.835: (move f2-4f f3-4f)
56.835: (move f3-3f f3-4f)
57.063: (move f3-3f f3-4f)
57.064: (move f2-4f f3-4f)
57.130: (move f4-4f f3-4f)
57.731: (move f3-3f f4-3f)
57.777: (move f3-3f f4-3f)
57.878: (move f2-3f f2-4f)
58.292: (move f2-3f f3-3f)
58.713: (move f4-6f f4-5f)
58.913: (putdown f4-4f key3-2)
59.029: (move f4-4f f4-5f)
59.063: (move f3-4f f4-4f)
59.093: (putdown f2-4f key2-3)
59.178: (move f4-3f f4-4f)
59.315: (putdown f2-4f key2-3)
59.420: (move f3-3f f4-3f)
59.567: (putdown f3-3f key2-3)
59.623: (putdown f3-3f key2-3)
59.757: (move f4-4f f3-4f)
60.045: (putdown f4-3f key0-0)
