/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.361: (move f3-2f f4-2f)
43.422: (putdown f2-2f key0-2)
41.453: (move f4-2f f4-3f)
41.706: (move f3-2f f3-1f)
41.761: (move f4-2f f3-2f)
41.762: (move f3-3f f3-2f)
41.877: (move f2-2f f3-2f)
41.948: (move f3-1f f3-2f)
42.153: (putdown f2-1f key0-0)
42.236: (putdown f2-1f key2-1)
42.250: (move f4-2f f4-3f)
42.259: (move f3-1f f2-1f)
42.304: (move f4-2f f3-2f)
42.322: (move f2-2f f2-1f)
42.336: (move f3-1f f2-1f)
42.336: (move f2-2f f2-1f)
42.339: (move f2-1f f2-2f)
42.432: (move f3-2f f2-2f)
42.474: (putdown f3-0f key2-1)
42.477: (pickup-and-loose f4-3f key2-0 key0-2)
42.494: (move f3-2f f2-2f)
42.494: (move f2-1f f2-2f)
42.567: (move f4-2f f3-2f)
42.568: (putdown f4-3f key0-2)
42.574: (move f2-1f f3-1f)
42.745: (move f4-2f f4-3f)
42.750: (move f3-1f f2-1f)
42.750: (move f2-2f f2-1f)
42.766: (move f3-2f f3-1f)
42.767: (move f2-1f f3-1f)
42.868: (pickup f3-3f key2-0)
42.878: (move f4-2f f4-3f)
42.969: (move f4-2f f4-1f)
43.060: (move f3-2f f3-3f)
43.101: (pickup-and-loose f2-3f key2-1 key0-0)
43.129: (move f3-2f f3-3f)
43.260: (move f4-2f f4-1f)
43.263: (putdown f2-2f key2-1)
43.284: (pickup f4-2f key0-2)
43.373: (putdown f2-3f key0-0)
43.462: (move f2-2f f2-3f)
43.481: (putdown f3-1f key2-1)
41.207: (move f4-2f f4-3f)
42.012: (move f2-2f f3-2f)
42.013: (move f3-1f f3-2f)
42.046: (putdown f4-3f key0-2)
42.064: (move f3-3f f4-3f)
42.236: (move f3-3f f4-3f)
42.352: (move f2-1f f2-2f)
42.431: (move f3-1f f3-2f)
42.444: (move f2-3f f2-2f)
42.491: (move f3-2f f2-2f)
42.491: (move f2-1f f2-2f)
42.578: (move f2-1f f3-1f)
42.604: (move f4-2f f3-2f)
42.727: (pickup f3-3f key2-1)
42.763: (move f2-1f f3-1f)
42.763: (move f3-2f f3-1f)
42.774: (pickup f3-3f key2-1)
42.812: (move f3-2f f2-2f)
42.833: (move f2-2f f3-2f)
42.866: (putdown f2-1f key2-1)
42.889: (move f2-1f f3-1f)
42.966: (move f4-1f f3-1f)
42.967: (move f3-2f f3-1f)
43.060: (putdown f3-2f key0-2)
43.069: (move f3-2f f3-1f)
43.227: (move f3-2f f3-1f)
43.266: (move f3-2f f2-2f)
43.325: (move f3-1f f3-0f)
43.433: (move f3-0f f3-1f)
43.454: (move f2-2f f2-3f)
43.484: (move f2-2f f2-3f)
43.494: (move f4-3f f3-3f)
43.502: (move f3-3f f2-3f)
43.561: (move f4-3f f3-3f)
43.578: (move f2-3f f3-3f)
43.578: (move f3-2f f3-3f)
43.678: (move f2-3f f3-3f)
43.685: (move f3-2f f3-3f)
44.000: (move f4-3f f3-3f)
44.034: (move f2-3f f1-3f)
41.097: (move f3-3f f4-3f)
41.175: (move f3-3f f4-3f)
41.208: (pickup f3-2f key0-2)
41.730: (pickup f3-1f key0-2)
41.886: (move f3-3f f3-2f)
41.886: (move f2-2f f3-2f)
41.991: (move f2-2f f3-2f)
41.991: (move f3-1f f3-2f)
42.189: (move f2-2f f2-1f)
42.267: (putdown f4-3f key0-2)
42.309: (pickup f3-1f key0-2)
42.324: (pickup-and-loose f4-3f key2-1 key0-2)
42.571: (move f3-2f f3-1f)
42.666: (move f2-1f f2-2f)
42.861: (move f2-1f f3-1f)
42.875: (move f4-3f f3-3f)
42.876: (move f3-2f f3-3f)
43.147: (pickup f2-3f key2-1)
43.208: (move f3-3f f2-3f)
43.232: (putdown f2-2f key0-2)
43.236: (pickup f2-3f key2-1)
43.252: (move f3-3f f4-3f)
43.261: (move f3-3f f2-3f)
43.284: (move f4-3f f4-4f)
43.317: (move f3-3f f4-3f)
43.348: (move f3-3f f4-3f)
43.348: (putdown f3-2f key0-2)
43.458: (pickup f3-3f key2-0)
43.462: (pickup-and-loose f2-3f key0-0 key2-0)
43.503: (move f2-2f f2-3f)
43.504: (move f3-3f f2-3f)
43.522: (move f2-2f f2-3f)
43.551: (pickup f3-3f key2-0)
43.558: (pickup f3-3f key2-0)
43.603: (move f3-2f f3-3f)
43.604: (move f2-3f f3-3f)
43.617: (putdown f2-3f key2-0)
43.676: (move f2-3f f3-3f)
43.701: (move f3-1f f4-1f)
43.715: (move f3-1f f3-0f)
41.364: (putdown f4-3f key2-1)
41.410: (move f3-1f f3-2f)
41.454: (putdown f4-3f key2-1)
41.501: (move f3-3f f3-2f)
41.972: (move f3-1f f3-2f)
42.041: (move f3-2f f3-3f)
42.269: (move f4-3f f4-2f)
42.373: (move f4-3f f4-2f)
42.385: (move f3-1f f3-2f)
42.385: (move f2-2f f3-2f)
42.411: (move f3-2f f3-1f)
42.414: (move f3-2f f2-2f)
42.625: (move f3-1f f2-1f)
42.651: (move f3-2f f3-1f)
42.652: (move f2-1f f3-1f)
42.655: (move f2-3f f3-3f)
42.756: (move f2-3f f3-3f)
42.796: (move f3-3f f4-3f)
42.864: (move f3-3f f4-3f)
43.054: (move f2-3f f3-3f)
43.172: (move f3-3f f4-3f)
43.237: (putdown f3-1f key0-2)
43.269: (pickup f2-3f key2-1)
43.287: (move f3-1f f3-0f)
43.314: (move f3-3f f2-3f)
43.355: (move f3-3f f4-3f)
43.380: (move f3-3f f2-3f)
43.402: (pickup-and-loose f2-3f key0-0 key2-1)
43.406: (move f3-2f f4-2f)
43.419: (pickup-and-loose f2-3f key0-0 key2-1)
43.441: (move f3-3f f2-3f)
43.460: (move f4-3f f5-3f)
43.464: (pickup f3-3f key0-0)
43.490: (putdown f2-3f key2-1)
43.512: (putdown f2-3f key2-1)
43.526: (move f3-1f f3-0f)
43.539: (pickup f3-3f key0-0)
43.573: (move f4-3f f4-4f)
43.580: (move f4-3f f4-4f)
43.599: (move f4-3f f5-3f)
41.011: (move f3-3f f4-3f)
41.086: (move f3-3f f4-3f)
41.507: (move f3-3f f4-3f)
41.530: (pickup f3-2f key0-2)
41.593: (putdown f3-2f key2-0)
41.716: (move f3-3f f3-2f)
41.826: (move f3-1f f3-0f)
42.054: (move f4-3f f4-2f)
42.060: (move f2-1f f2-2f)
42.060: (move f3-2f f2-2f)
42.157: (move f3-2f f2-2f)
42.157: (move f2-3f f2-2f)
42.157: (move f3-2f f3-1f)
42.168: (move f2-3f f2-2f)
42.240: (move f4-3f f4-2f)
42.266: (putdown f3-2f key0-2)
42.457: (move f3-2f f3-3f)
42.462: (move f2-3f f2-2f)
42.611: (pickup-and-loose f3-1f key2-1 key0-2)
42.729: (move f3-3f f4-3f)
42.838: (move f3-2f f3-3f)
42.857: (putdown f3-2f key0-2)
42.859: (move f3-2f f4-2f)
42.909: (move f3-3f f4-3f)
42.917: (putdown f4-2f key2-1)
42.938: (putdown f4-3f key2-0)
42.985: (putdown f3-3f key2-1)
42.990: (putdown f4-2f key2-1)
42.992: (pickup-and-loose f3-3f key0-0 key2-1)
43.004: (putdown f4-3f key2-0)
43.040: (move f4-3f f3-3f)
43.062: (move f4-3f f3-3f)
43.068: (pickup-and-loose f4-2f key0-2 key2-1)
43.090: (putdown f3-3f key2-1)
43.092: (putdown f3-3f key0-2)
43.102: (move f2-2f f2-1f)
43.102: (move f3-1f f2-1f)
43.118: (pickup-and-loose f4-2f key0-2 key2-1)
43.188: (pickup-and-loose f4-2f key2-0 key0-2)
43.203: (pickup-and-loose f2-3f key2-1 key2-0)
41.251: (pickup f4-3f key2-1)
41.329: (putdown f4-3f key2-1)
41.357: (putdown f4-3f key2-1)
41.396: (move f4-2f f4-3f)
41.484: (move f4-2f f4-3f)
41.628: (move f4-2f f3-2f)
41.629: (move f3-3f f3-2f)
41.669: (move f3-3f f3-2f)
41.670: (move f4-2f f3-2f)
41.706: (move f3-3f f3-2f)
41.805: (move f3-2f f3-1f)
41.807: (move f2-2f f3-2f)
41.855: (move f2-2f f3-2f)
41.904: (move f3-3f f4-3f)
41.932: (move f2-2f f2-1f)
41.932: (move f3-1f f2-1f)
41.942: (move f4-2f f4-3f)
41.943: (move f3-3f f4-3f)
42.119: (move f3-1f f2-1f)
42.135: (move f3-3f f4-3f)
42.138: (move f2-2f f2-1f)
42.146: (move f4-2f f4-3f)
42.182: (move f3-3f f4-3f)
42.189: (move f3-3f f4-3f)
42.209: (move f2-2f f2-1f)
42.215: (move f4-3f f4-2f)
42.220: (putdown f4-2f key0-2)
42.224: (move f3-2f f2-2f)
42.240: (move f4-3f f4-2f)
42.259: (move f3-1f f3-0f)
42.288: (move f4-2f f3-2f)
42.298: (move f4-3f f4-2f)
42.298: (move f3-2f f4-2f)
42.310: (move f4-2f f3-2f)
42.334: (move f4-2f f4-3f)
42.362: (putdown f3-1f key2-0)
42.397: (move f3-2f f2-2f)
42.476: (move f3-2f f2-2f)
42.521: (move f4-2f f3-2f)
42.538: (move f4-2f f3-2f)
41.601: (move f3-2f f3-1f)
41.938: (putdown f2-1f key2-0)
41.979: (putdown f4-3f key0-0)
42.015: (putdown f4-3f key0-2)
42.069: (move f4-3f f4-2f)
42.103: (putdown f4-3f key0-2)
42.177: (move f4-3f f4-2f)
42.227: (move f3-2f f2-2f)
42.244: (move f2-2f f2-1f)
42.321: (putdown f2-1f key2-1)
42.369: (move f4-2f f4-3f)
42.373: (move f4-2f f4-1f)
42.562: (move f3-2f f2-2f)
42.569: (move f4-3f f4-2f)
42.592: (move f3-1f f2-1f)
42.593: (move f2-2f f2-1f)
42.612: (putdown f3-0f key2-1)
42.698: (move f3-2f f3-1f)
42.712: (move f3-2f f3-1f)
42.713: (move f2-1f f3-1f)
42.791: (move f3-2f f3-1f)
42.794: (move f4-3f f3-3f)
42.823: (move f2-2f f2-1f)
42.860: (pickup-and-loose f4-3f key2-0 key0-2)
42.864: (putdown f4-2f key2-1)
42.877: (putdown f4-3f key0-2)
42.882: (putdown f4-2f key2-1)
42.900: (move f3-2f f2-2f)
42.940: (move f3-2f f3-1f)
42.950: (move f3-2f f3-1f)
42.969: (pickup-and-loose f4-3f key2-0 key0-2)
42.976: (putdown f3-1f key0-2)
42.989: (move f4-3f f3-3f)
43.013: (putdown f3-2f key0-2)
43.017: (move f3-2f f2-2f)
43.026: (putdown f3-2f key0-2)
43.031: (move f4-3f f3-3f)
43.052: (pickup-and-loose f4-2f key0-2 key2-1)
43.061: (pickup-and-loose f4-2f key0-2 key2-1)
43.080: (move f3-2f f3-1f)
41.388: (move f4-2f f4-3f)
41.440: (move f4-2f f4-3f)
41.762: (move f4-2f f3-2f)
41.763: (move f3-3f f3-2f)
41.767: (move f3-3f f3-2f)
41.770: (move f4-2f f3-2f)
42.125: (move f4-2f f4-3f)
42.166: (move f4-2f f4-3f)
42.309: (move f2-1f f2-2f)
42.323: (move f4-2f f3-2f)
42.369: (move f4-2f f3-2f)
42.377: (pickup f4-3f key2-0)
42.509: (move f2-1f f3-1f)
42.598: (pickup f3-1f key2-0)
42.621: (move f2-1f f3-1f)
42.636: (move f4-2f f3-2f)
42.655: (move f4-2f f3-2f)
42.704: (move f4-3f f3-3f)
42.767: (move f2-1f f3-1f)
42.769: (pickup f3-1f key2-0)
42.825: (move f4-2f f4-1f)
42.877: (move f3-1f f4-1f)
42.892: (pickup-and-loose f2-2f key2-0 key0-2)
42.936: (move f4-2f f4-1f)
42.936: (pickup f3-3f key0-0)
42.981: (pickup f3-3f key0-0)
42.982: (pickup f2-2f key2-0)
43.050: (putdown f2-2f key0-2)
43.072: (move f3-1f f4-1f)
43.114: (move f4-3f f3-3f)
43.131: (putdown f3-3f key2-1)
43.132: (putdown f4-2f key2-1)
43.137: (putdown f4-3f key2-0)
43.213: (pickup f4-2f key0-2)
43.215: (pickup-and-loose f4-2f key0-2 key2-1)
43.216: (pickup f4-2f key0-2)
43.320: (putdown f2-2f key0-2)
43.408: (pickup-and-loose f2-1f key2-1 key0-2)
43.468: (pickup-and-loose f3-1f key2-0 key0-2)
43.493: (move f3-1f f4-1f)
41.164: (move f4-2f f4-3f)
41.191: (move f4-2f f4-3f)
41.511: (move f4-2f f4-3f)
41.624: (move f3-3f f3-2f)
41.677: (move f3-3f f3-2f)
41.910: (move f3-1f f3-2f)
41.911: (move f2-2f f3-2f)
41.931: (putdown f4-3f key0-2)
41.987: (putdown f4-3f key0-2)
42.079: (move f4-3f f4-2f)
42.239: (move f3-3f f4-3f)
42.336: (move f4-2f f4-3f)
42.376: (move f4-2f f3-2f)
42.584: (move f4-2f f3-2f)
42.608: (move f4-2f f3-2f)
42.616: (move f4-2f f3-2f)
42.685: (move f3-1f f4-1f)
42.717: (move f4-1f f3-1f)
42.718: (move f3-2f f3-1f)
42.725: (move f4-3f f3-3f)
42.781: (move f3-2f f3-1f)
42.787: (pickup f3-3f key2-1)
42.851: (move f3-2f f2-2f)
42.893: (move f3-2f f3-1f)
42.894: (move f4-1f f3-1f)
42.960: (move f3-2f f3-1f)
43.001: (move f3-2f f3-1f)
43.027: (move f3-2f f2-2f)
43.062: (putdown f3-2f key0-2)
43.075: (putdown f3-2f key0-2)
43.144: (move f3-2f f3-1f)
43.318: (move f2-1f f3-1f)
43.320: (move f3-2f f2-2f)
43.445: (move f3-2f f2-2f)
43.483: (move f2-2f f2-3f)
43.601: (putdown f3-1f key2-0)
43.683: (move f3-3f f2-3f)
43.691: (putdown f2-1f key2-1)
43.715: (move f4-2f f4-1f)
43.767: (move f3-3f f2-3f)
41.578: (move f3-2f f3-1f)
41.677: (move f3-2f f3-1f)
42.064: (move f4-2f f4-1f)
42.126: (putdown f4-3f key0-2)
42.177: (putdown f4-3f key0-2)
42.189: (pickup-and-loose f4-3f key2-1 key0-2)
42.190: (putdown f4-2f key2-0)
42.202: (putdown f4-3f key0-2)
42.226: (move f3-2f f2-2f)
42.232: (pickup-and-loose f4-3f key2-1 key0-2)
42.312: (move f3-2f f3-1f)
42.375: (move f3-2f f2-2f)
42.506: (move f3-2f f3-1f)
42.614: (pickup f3-1f key2-0)
42.642: (pickup-and-loose f4-2f key0-2 key2-0)
42.700: (putdown f4-1f key2-0)
42.723: (putdown f3-3f key2-0)
42.753: (pickup f3-1f key2-0)
42.769: (move f3-2f f2-2f)
42.940: (move f3-2f f3-3f)
42.940: (move f4-3f f3-3f)
42.958: (move f3-2f f3-3f)
42.958: (move f4-3f f3-3f)
43.076: (move f4-3f f4-4f)
43.085: (move f4-3f f4-4f)
43.105: (move f4-1f f3-1f)
43.106: (move f3-2f f3-1f)
43.106: (putdown f3-2f key0-2)
43.173: (pickup f2-3f key2-1)
43.241: (move f3-2f f2-2f)
43.247: (putdown f2-2f key0-2)
43.269: (move f3-2f f3-1f)
43.277: (move f3-3f f2-3f)
43.322: (putdown f3-2f key0-2)
43.336: (putdown f3-2f key0-2)
43.394: (pickup f2-3f key0-0)
43.421: (putdown f2-2f key0-2)
43.472: (pickup-and-loose f3-1f key2-0 key0-2)
43.518: (move f3-1f f4-1f)
43.587: (move f3-1f f3-0f)
42.133: (move f3-1f f3-2f)
42.176: (move f4-2f f4-3f)
42.176: (putdown f4-1f key2-0)
42.255: (move f4-1f f4-2f)
42.336: (move f4-2f f4-1f)
42.405: (move f3-3f f4-3f)
42.485: (move f4-2f f4-3f)
42.628: (move f3-1f f4-1f)
42.829: (pickup-and-loose f3-1f key2-0 key0-2)
42.997: (move f4-1f f3-1f)
43.027: (putdown f3-1f key0-2)
43.172: (putdown f3-1f key0-2)
43.193: (putdown f2-2f key0-2)
43.474: (move f3-1f f4-1f)
43.552: (putdown f2-3f key2-1)
43.601: (putdown f3-1f key2-0)
43.620: (move f3-2f f3-1f)
43.675: (move f2-3f f1-3f)
43.794: (putdown f3-3f key0-2)
43.799: (putdown f3-3f key0-2)
43.811: (move f3-2f f3-1f)
43.816: (move f3-2f f3-3f)
43.817: (move f4-3f f3-3f)
43.830: (move f3-2f f3-3f)
43.835: (putdown f3-0f key2-1)
43.856: (putdown f3-1f key0-2)
43.866: (putdown f4-4f key0-2)
43.876: (putdown f4-4f key0-2)
43.882: (pickup-and-loose f3-3f key0-0 key0-2)
43.885: (pickup-and-loose f3-3f key0-0 key0-2)
43.886: (move f4-2f f4-1f)
43.905: (move f4-3f f3-3f)
43.979: (move f3-2f f2-2f)
44.065: (move f2-2f f2-3f)
44.156: (move f3-2f f3-1f)
44.189: (move f4-3f f4-2f)
44.190: (move f3-1f f3-0f)
44.195: (move f2-2f f2-3f)
44.412: (move f3-2f f2-2f)
44.456: (move f2-3f f1-3f)
41.566: (move f4-2f f4-3f)
41.820: (move f3-1f f3-2f)
41.820: (move f4-2f f3-2f)
42.169: (putdown f3-2f key2-0)
42.327: (move f2-3f f2-2f)
42.360: (move f4-3f f4-2f)
42.391: (move f4-1f f4-2f)
42.565: (move f4-3f f3-3f)
42.643: (putdown f4-1f key2-0)
42.891: (move f4-3f f3-3f)
42.918: (move f4-1f f4-2f)
42.918: (move f3-2f f4-2f)
43.078: (move f3-2f f2-2f)
43.084: (putdown f4-3f key0-2)
43.226: (pickup f4-2f key0-2)
43.365: (putdown f4-1f key2-0)
43.510: (pickup f3-1f key2-0)
43.623: (move f2-3f f3-3f)
43.738: (unlock f1-3f f0-3f key0-0 shape0)
43.802: (putdown f1-3f key0-0)
43.816: (move f3-3f f4-3f)
43.848: (pickup f3-3f key0-0)
43.859: (move f3-3f f4-3f)
43.866: (pickup f3-3f key0-0)
43.902: (pickup f2-3f key0-0)
43.954: (pickup f2-3f key2-0)
44.011: (move f2-3f f1-3f)
44.141: (move f1-3f f1-2f)
44.187: (move f3-3f f4-3f)
44.229: (move f3-3f f4-3f)
44.257: (putdown f3-0f key2-0)
44.280: (putdown f3-3f key2-1)
44.287: (move f3-1f f3-2f)
44.296: (pickup-and-loose f3-3f key0-0 key2-1)
44.325: (move f3-3f f3-2f)
44.342: (putdown f3-3f key2-1)
44.358: (pickup-and-loose f3-3f key0-0 key2-1)
44.360: (move f3-2f f3-3f)
44.364: (move f3-3f f3-2f)
44.447: (move f3-1f f3-0f)
41.331: (pickup f4-3f key2-1)
41.400: (move f4-2f f4-3f)
41.910: (move f3-3f f3-2f)
41.911: (move f2-2f f3-2f)
42.022: (move f2-2f f2-1f)
42.248: (move f4-2f f4-3f)
42.250: (move f3-3f f4-3f)
42.270: (move f4-1f f4-2f)
42.316: (move f3-3f f4-3f)
42.337: (move f3-3f f4-3f)
42.489: (move f3-3f f4-3f)
42.498: (move f4-2f f4-1f)
42.506: (move f3-3f f4-3f)
42.582: (move f4-2f f4-3f)
42.792: (move f4-2f f3-2f)
42.839: (putdown f4-2f key2-0)
42.850: (pickup f4-2f key0-2)
42.867: (move f3-2f f4-2f)
42.884: (move f3-3f f4-3f)
42.938: (pickup f4-2f key0-2)
42.958: (move f3-1f f3-2f)
42.978: (move f4-1f f4-2f)
42.981: (pickup-and-loose f4-2f key0-2 key2-0)
43.009: (move f4-1f f3-1f)
43.064: (move f4-1f f3-1f)
43.107: (move f3-2f f3-1f)
43.109: (putdown f2-2f key2-0)
43.154: (move f3-2f f3-3f)
43.154: (move f4-3f f3-3f)
43.231: (move f3-3f f3-2f)
43.249: (move f3-3f f3-2f)
43.402: (move f3-3f f2-3f)
43.417: (move f3-2f f2-2f)
43.438: (move f1-3f f2-3f)
43.542: (move f1-3f f2-3f)
43.712: (pickup-and-loose f4-3f key2-1 key0-0)
43.729: (move f3-0f f3-1f)
43.769: (pickup-and-loose f4-3f key2-1 key0-0)
43.775: (putdown f1-3f key0-0)
43.944: (pickup f4-3f key2-1)
41.169: (pickup-and-loose f4-3f key0-2 key0-0)
41.190: (pickup-and-loose f4-3f key0-2 key0-0)
41.302: (pickup f4-3f key0-2)
41.320: (pickup f4-3f key0-2)
41.381: (move f4-2f f3-2f)
41.548: (move f4-2f f3-2f)
41.549: (move f4-2f f4-3f)
41.555: (move f4-2f f4-3f)
41.914: (move f3-1f f3-2f)
41.915: (move f4-2f f3-2f)
41.979: (move f4-2f f4-3f)
41.997: (pickup f2-1f key2-0)
42.080: (move f2-3f f2-2f)
42.152: (putdown f4-3f key2-0)
42.178: (move f4-2f f4-3f)
42.244: (move f2-3f f2-2f)
42.274: (move f4-2f f4-3f)
42.305: (move f2-2f f3-2f)
42.320: (move f4-2f f4-3f)
42.345: (putdown f4-3f key0-0)
42.364: (putdown f4-3f key0-0)
42.369: (move f4-2f f3-2f)
42.377: (pickup f4-2f key2-1)
42.385: (move f4-2f f4-3f)
42.438: (move f4-3f f4-2f)
42.458: (move f3-1f f3-2f)
42.459: (move f4-2f f3-2f)
42.470: (pickup-and-loose f3-2f key0-2 key2-0)
42.479: (putdown f4-3f key0-2)
42.481: (pickup-and-loose f3-2f key0-2 key0-0)
42.486: (pickup-and-loose f3-2f key0-2 key0-0)
42.488: (move f2-1f f3-1f)
42.488: (move f3-2f f3-1f)
42.561: (move f3-2f f3-1f)
42.562: (pickup-and-loose f4-3f key2-1 key0-2)
42.704: (move f4-2f f3-2f)
42.938: (move f4-3f f3-3f)
42.998: (move f4-3f f3-3f)
43.064: (move f4-3f f3-3f)
43.064: (move f3-2f f3-3f)
41.317: (move f4-2f f4-3f)
41.318: (pickup f4-3f key2-1)
41.554: (move f4-2f f3-2f)
41.555: (move f3-3f f3-2f)
41.648: (move f2-2f f3-2f)
41.799: (move f3-2f f3-1f)
41.838: (move f2-2f f2-1f)
41.856: (move f3-2f f3-1f)
41.901: (move f2-2f f3-2f)
41.931: (move f2-2f f2-1f)
42.103: (move f3-2f f2-2f)
42.117: (putdown f4-3f key0-2)
42.121: (move f2-1f f3-1f)
42.137: (putdown f2-2f key0-0)
42.158: (move f3-2f f2-2f)
42.171: (move f2-1f f2-2f)
42.236: (putdown f3-2f key0-2)
42.256: (move f4-3f f3-3f)
42.256: (move f3-2f f3-3f)
42.364: (move f3-2f f3-1f)
42.404: (putdown f3-2f key0-2)
42.464: (move f4-3f f3-3f)
42.465: (move f3-2f f3-3f)
42.551: (move f3-2f f3-1f)
42.576: (move f3-2f f3-1f)
42.839: (move f4-3f f4-2f)
42.896: (putdown f4-3f key0-2)
42.934: (move f3-2f f4-2f)
43.005: (move f3-2f f3-1f)
43.036: (putdown f4-2f key2-1)
43.042: (move f3-2f f3-3f)
43.045: (move f3-2f f2-2f)
43.061: (move f3-2f f3-3f)
43.072: (move f3-2f f3-1f)
43.079: (move f3-2f f3-3f)
43.108: (move f4-3f f3-3f)
43.108: (move f3-2f f3-3f)
43.113: (putdown f4-3f key0-2)
43.139: (pickup-and-loose f4-2f key0-2 key2-1)
43.151: (pickup-and-loose f4-2f key0-2 key2-1)
41.191: (move f3-3f f4-3f)
41.208: (move f3-2f f3-1f)
41.219: (move f3-3f f4-3f)
41.279: (move f3-3f f4-3f)
41.494: (move f2-2f f3-2f)
41.494: (move f3-1f f3-2f)
41.639: (putdown f3-2f key0-0)
41.676: (move f4-2f f4-3f)
41.719: (move f4-2f f4-3f)
41.731: (putdown f3-2f key2-1)
41.810: (pickup-and-loose f2-1f key2-0 key0-0)
41.823: (move f2-2f f3-2f)
41.830: (putdown f2-1f key0-0)
41.949: (pickup f2-1f key2-0)
41.979: (move f2-2f f2-1f)
41.988: (move f3-2f f2-2f)
42.183: (putdown f2-2f key2-0)
42.273: (move f4-2f f3-2f)
42.301: (move f4-2f f4-3f)
42.317: (pickup f4-2f key2-1)
42.338: (putdown f3-1f key2-0)
42.393: (move f2-1f f3-1f)
42.394: (move f3-2f f3-1f)
42.407: (move f4-2f f4-3f)
42.446: (move f4-2f f3-2f)
42.536: (move f3-2f f2-2f)
42.538: (move f3-2f f3-1f)
42.538: (move f2-1f f3-1f)
42.556: (move f3-2f f2-2f)
42.664: (move f2-2f f2-1f)
42.664: (move f3-1f f2-1f)
42.683: (move f3-1f f2-1f)
42.683: (move f2-2f f2-1f)
42.738: (move f4-2f f3-2f)
42.805: (move f3-2f f3-1f)
42.809: (move f3-2f f3-1f)
42.826: (pickup-and-loose f3-1f key2-0 key0-2)
42.859: (move f4-2f f3-2f)
42.926: (move f4-3f f3-3f)
42.981: (putdown f3-1f key0-2)
41.152: (move f4-2f f4-3f)
41.596: (putdown f3-2f key2-0)
41.805: (move f2-2f f3-2f)
41.858: (move f3-1f f3-2f)
41.971: (move f3-1f f2-1f)
41.971: (move f2-2f f2-1f)
41.977: (pickup f2-1f key2-0)
42.018: (putdown f3-1f key2-1)
42.042: (move f2-1f f2-2f)
42.078: (move f2-1f f3-1f)
42.095: (move f2-1f f2-2f)
42.189: (move f2-1f f3-1f)
42.206: (putdown f4-3f key0-2)
42.224: (pickup-and-loose f4-3f key2-1 key0-2)
42.235: (move f3-1f f2-1f)
42.235: (putdown f4-3f key0-2)
42.253: (putdown f4-3f key0-2)
42.272: (pickup-and-loose f4-3f key2-1 key0-2)
42.280: (putdown f4-3f key0-2)
42.284: (move f3-1f f2-1f)
42.285: (putdown f4-3f key0-2)
42.286: (move f3-2f f2-2f)
42.304: (move f2-2f f2-1f)
42.316: (pickup-and-loose f4-3f key2-1 key0-2)
42.325: (putdown f3-1f key0-0)
42.376: (move f2-1f f2-2f)
42.442: (move f3-2f f3-1f)
42.521: (move f3-2f f3-1f)
42.528: (putdown f2-2f key2-1)
42.536: (move f2-1f f3-1f)
42.569: (move f2-1f f3-1f)
42.569: (move f3-2f f3-1f)
42.821: (move f3-2f f3-3f)
42.860: (move f3-2f f2-2f)
42.871: (move f3-1f f2-1f)
42.872: (move f2-2f f2-1f)
42.893: (move f3-1f f2-1f)
42.894: (move f2-2f f2-1f)
42.956: (move f3-2f f3-1f)
42.986: (move f3-2f f2-2f)
41.333: (move f3-1f f3-2f)
41.433: (putdown f4-3f key2-1)
41.487: (move f3-1f f3-2f)
41.488: (move f2-2f f3-2f)
41.508: (move f2-2f f3-2f)
41.508: (move f3-1f f3-2f)
41.760: (move f2-2f f3-2f)
41.879: (move f3-1f f3-2f)
41.895: (putdown f2-1f key2-1)
41.927: (move f3-1f f2-1f)
41.954: (move f3-1f f3-2f)
41.955: (move f2-2f f3-2f)
41.980: (move f2-1f f2-2f)
42.007: (move f3-1f f2-1f)
42.008: (move f2-2f f2-1f)
42.081: (putdown f2-2f key2-0)
42.103: (putdown f2-2f key2-0)
42.117: (pickup f2-1f key2-1)
42.193: (move f3-1f f3-0f)
42.245: (move f2-1f f3-1f)
42.267: (putdown f3-1f key2-0)
42.392: (putdown f3-1f key2-0)
42.410: (move f3-2f f2-2f)
42.486: (move f3-2f f2-2f)
42.486: (move f2-1f f2-2f)
42.492: (move f2-2f f2-3f)
42.522: (move f2-2f f2-1f)
42.598: (move f3-2f f3-1f)
42.686: (move f2-1f f3-1f)
42.687: (move f3-2f f3-1f)
42.709: (move f4-3f f3-3f)
42.803: (pickup f2-1f key2-1)
42.834: (pickup f2-1f key2-1)
42.938: (move f3-3f f4-3f)
42.979: (move f3-1f f4-1f)
43.178: (move f3-1f f2-1f)
43.248: (putdown f2-2f key0-2)
43.345: (putdown f2-2f key0-2)
43.389: (move f2-2f f2-3f)
43.423: (move f3-1f f4-1f)
41.422: (move f2-2f f3-2f)
41.423: (move f3-1f f3-2f)
41.551: (move f3-2f f3-1f)
41.551: (move f2-1f f3-1f)
41.589: (putdown f3-2f key2-0)
41.620: (putdown f3-2f key2-0)
41.801: (move f2-2f f3-2f)
