/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.595: (putdown f6-3f key3-0)
96.633: (move f4-4f f5-4f)
96.677: (move f5-3f f4-3f)
96.677: (move f5-3f f4-3f)
96.679: (move f4-4f f4-3f)
96.679: (move f4-4f f4-3f)
96.892: (putdown f9-4f key1-3)
96.894: (move f4-4f f4-5f)
96.894: (move f4-4f f4-5f)
96.937: (pickup f7-3f key2-2)
96.937: (pickup f7-3f key2-1)
96.944: (pickup-and-loose f7-5f key1-3 key0-2)
97.052: (putdown f8-4f key0-2)
97.066: (move f5-4f f5-5f)
97.102: (move f5-3f f6-3f)
97.103: (move f5-3f f6-3f)
97.119: (move f5-3f f6-3f)
97.130: (putdown f8-5f key3-0)
97.219: (move f8-4f f7-4f)
97.264: (move f7-3f f7-4f)
97.398: (move f7-3f f7-4f)
97.399: (move f7-3f f7-4f)
97.430: (move f5-3f f5-4f)
97.487: (putdown f7-5f key1-3)
97.493: (move f8-4f f7-4f)
97.493: (move f8-4f f7-4f)
97.537: (putdown f4-4f key3-0)
93.804: (move f7-4f f8-4f)
93.804: (move f8-5f f8-4f)
94.856: (move f8-5f f9-5f)
95.020: (pickup-and-loose f6-4f key0-2 key3-0)
95.104: (move f7-4f f7-3f)
95.178: (move f5-4f f5-3f)
95.432: (move f5-4f f5-3f)
95.530: (move f7-5f f7-4f)
95.711: (pickup-and-loose f6-4f key2-1 key3-0)
95.711: (pickup-and-loose f6-4f key2-2 key3-0)
95.757: (move f7-5f f8-5f)
95.772: (move f7-3f f7-4f)
95.772: (move f6-4f f7-4f)
95.970: (putdown f6-4f key3-0)
95.987: (putdown f6-2f key3-0)
96.034: (move f5-4f f6-4f)
96.084: (move f7-3f f7-4f)
96.084: (move f7-3f f7-4f)
96.097: (move f6-3f f5-3f)
96.140: (putdown f7-3f key3-0)
96.182: (move f6-3f f6-4f)
96.189: (move f5-4f f6-4f)
96.228: (pickup-and-loose f4-3f key1-3 key3-0)
96.228: (pickup-and-loose f4-3f key1-3 key3-0)
96.289: (move f8-5f f9-5f)
96.317: (move f5-4f f6-4f)
96.747: (move f6-3f f6-2f)
96.840: (move f6-3f f6-4f)
96.877: (putdown f7-4f key1-3)
96.974: (move f8-5f f8-6f)
96.993: (move f6-3f f7-3f)
97.009: (putdown f8-5f key1-3)
97.026: (move f6-3f f6-2f)
97.041: (move f6-3f f7-3f)
97.042: (move f6-3f f7-3f)
97.046: (move f6-2f f7-2f)
97.046: (move f7-3f f7-2f)
97.087: (putdown f4-5f key3-0)
97.088: (putdown f4-5f key3-0)
97.128: (putdown f4-3f key3-0)
94.009: (move f7-4f f8-4f)
94.129: (move f8-5f f8-4f)
94.130: (move f7-4f f8-4f)
94.952: (move f8-5f f9-5f)
95.084: (putdown f8-4f key1-3)
95.133: (pickup f6-4f key0-2)
95.369: (move f7-4f f7-3f)
95.517: (pickup f6-4f key0-2)
95.763: (pickup f6-4f key0-2)
95.782: (pickup f6-4f key2-1)
95.782: (pickup f6-4f key2-2)
95.783: (pickup f6-4f key2-1)
95.783: (pickup f6-4f key2-2)
95.961: (pickup f6-4f key2-2)
95.961: (pickup f6-4f key2-1)
96.005: (move f4-3f f5-3f)
96.006: (move f4-3f f5-3f)
96.080: (pickup f6-4f key0-2)
96.132: (move f7-4f f8-4f)
96.175: (putdown f7-4f key2-1)
96.176: (putdown f7-4f key2-2)
96.250: (move f6-4f f5-4f)
96.299: (putdown f9-5f key1-3)
96.372: (pickup-and-loose f7-3f key2-1 key1-3)
96.372: (pickup-and-loose f7-3f key2-2 key1-3)
96.407: (move f8-5f f8-4f)
96.477: (putdown f7-3f key1-3)
96.534: (move f6-4f f6-3f)
96.584: (pickup f6-4f key2-2)
96.584: (pickup f6-4f key2-1)
96.672: (move f6-4f f7-4f)
96.720: (move f7-4f f7-5f)
96.745: (move f9-5f f9-6f)
96.748: (move f8-6f f9-6f)
96.805: (move f7-4f f6-4f)
96.805: (move f9-5f f9-6f)
96.836: (move f6-4f f5-4f)
96.836: (move f6-4f f5-4f)
96.856: (putdown f7-4f key3-0)
96.893: (move f6-4f f5-4f)
94.665: (move f7-4f f8-4f)
94.860: (move f6-4f f5-4f)
94.863: (move f6-4f f5-4f)
95.169: (move f6-3f f5-3f)
95.171: (move f5-4f f5-3f)
95.172: (move f6-4f f5-4f)
95.330: (move f5-4f f5-3f)
95.331: (move f5-4f f5-3f)
95.422: (putdown f8-4f key3-0)
95.439: (putdown f8-4f key1-3)
95.872: (move f6-4f f6-3f)
95.872: (move f6-4f f6-3f)
95.928: (move f5-4f f5-3f)
95.930: (move f7-5f f7-6f)
96.243: (move f9-5f f9-6f)
96.384: (move f7-4f f6-4f)
96.393: (move f7-4f f8-4f)
96.556: (move f6-4f f5-4f)
96.556: (move f6-4f f5-4f)
96.628: (move f6-3f f6-2f)
96.637: (pickup-and-loose f7-3f key2-1 key1-3)
96.637: (pickup-and-loose f7-3f key2-2 key1-3)
96.646: (move f7-4f f7-3f)
96.647: (move f6-3f f7-3f)
96.668: (move f6-4f f6-3f)
96.668: (move f6-4f f6-3f)
96.709: (putdown f9-5f key1-3)
96.736: (putdown f7-3f key1-3)
96.773: (move f6-4f f6-3f)
96.775: (move f6-4f f6-3f)
96.793: (move f7-4f f7-5f)
96.839: (move f8-4f f9-4f)
96.911: (move f7-4f f7-3f)
96.914: (putdown f5-4f key2-2)
96.914: (putdown f5-4f key2-1)
96.931: (move f7-4f f7-3f)
96.936: (move f6-4f f5-4f)
96.955: (move f5-3f f5-4f)
96.955: (move f5-3f f5-4f)
96.986: (move f6-4f f7-4f)
93.855: (move f6-3f f5-3f)
93.855: (move f6-3f f5-3f)
94.266: (pickup-and-loose f5-4f key3-0 key2-2)
94.266: (pickup-and-loose f5-4f key3-0 key2-1)
94.738: (move f5-4f f5-3f)
94.738: (move f5-4f f5-3f)
94.740: (move f6-3f f5-3f)
94.740: (move f6-3f f5-3f)
94.850: (move f5-4f f5-3f)
94.850: (move f5-4f f5-3f)
94.938: (putdown f5-4f key2-1)
94.938: (putdown f5-4f key2-2)
95.129: (move f5-4f f5-3f)
95.129: (move f5-4f f5-3f)
95.385: (pickup-and-loose f6-3f key3-0 key2-1)
95.385: (pickup-and-loose f6-3f key3-0 key2-2)
95.489: (pickup f6-4f key0-2)
95.508: (pickup-and-loose f5-4f key3-0 key0-2)
95.665: (move f6-3f f5-3f)
95.665: (move f6-3f f5-3f)
95.771: (putdown f5-3f key2-2)
95.772: (putdown f5-3f key2-1)
95.795: (move f5-4f f5-3f)
95.797: (move f5-4f f5-3f)
95.901: (putdown f8-4f key0-2)
95.977: (move f5-4f f6-4f)
95.979: (move f5-4f f6-4f)
96.069: (move f7-5f f7-6f)
96.080: (putdown f5-3f key0-2)
96.097: (putdown f5-4f key0-2)
96.128: (move f7-4f f8-4f)
96.140: (pickup f6-4f key2-2)
96.140: (pickup f6-4f key2-1)
96.255: (move f6-3f f6-2f)
96.255: (move f6-3f f6-2f)
96.383: (move f6-3f f6-2f)
96.383: (move f6-3f f6-2f)
96.407: (putdown f6-3f key2-1)
96.407: (putdown f6-3f key2-2)
96.435: (move f6-3f f7-3f)
93.793: (pickup-and-loose f5-3f key3-0 key2-2)
93.793: (pickup-and-loose f5-3f key3-0 key2-1)
93.887: (move f5-4f f5-3f)
93.887: (move f5-4f f5-3f)
94.036: (move f5-4f f6-4f)
94.100: (move f6-3f f5-3f)
94.100: (move f6-3f f5-3f)
94.142: (putdown f5-3f key2-2)
94.142: (putdown f5-3f key2-1)
94.632: (move f5-4f f5-3f)
94.819: (move f6-3f f7-3f)
94.821: (move f6-3f f7-3f)
94.945: (move f6-3f f6-2f)
94.947: (move f6-3f f6-2f)
95.018: (putdown f5-3f key2-1)
95.018: (putdown f5-3f key2-2)
95.035: (pickup f6-4f key0-2)
95.036: (pickup f6-4f key0-2)
95.067: (move f6-3f f6-4f)
95.067: (move f6-3f f6-4f)
95.118: (move f5-4f f5-3f)
95.119: (move f5-4f f5-3f)
95.165: (move f5-4f f6-4f)
95.165: (move f5-4f f6-4f)
95.169: (pickup f6-4f key3-0)
95.169: (pickup f6-4f key3-0)
95.255: (putdown f5-3f key2-2)
95.255: (putdown f5-3f key2-1)
95.630: (pickup-and-loose f5-3f key3-0 key0-2)
95.760: (pickup f6-4f key2-2)
95.762: (pickup f6-4f key2-1)
95.813: (move f5-4f f4-4f)
95.814: (move f5-4f f4-4f)
95.945: (putdown f5-3f key2-2)
95.945: (putdown f5-3f key2-1)
96.004: (move f5-4f f6-4f)
96.004: (move f5-4f f6-4f)
96.071: (move f6-3f f5-3f)
96.071: (move f6-3f f5-3f)
96.162: (move f5-3f f5-2f)
94.245: (putdown f5-3f key3-0)
94.246: (putdown f5-3f key3-0)
94.302: (move f5-3f f5-4f)
94.302: (move f5-3f f5-4f)
94.329: (move f5-3f f4-3f)
94.412: (move f6-4f f5-4f)
94.413: (move f6-4f f5-4f)
94.416: (move f5-3f f5-4f)
94.417: (move f5-3f f5-4f)
94.434: (putdown f5-3f key3-0)
94.437: (putdown f5-3f key3-0)
94.662: (pickup-and-loose f6-4f key2-1 key3-0)
94.662: (pickup-and-loose f6-4f key2-2 key3-0)
94.935: (putdown f6-4f key3-0)
94.935: (pickup-and-loose f6-4f key0-2 key3-0)
94.935: (pickup-and-loose f6-4f key0-2 key3-0)
94.959: (move f5-3f f5-4f)
94.960: (move f5-3f f5-4f)
95.117: (pickup f6-4f key0-2)
95.117: (pickup f6-4f key0-2)
95.288: (putdown f5-3f key3-0)
95.413: (move f5-3f f5-4f)
95.479: (move f5-3f f4-3f)
95.505: (move f5-3f f4-3f)
95.506: (move f5-3f f4-3f)
95.508: (move f4-4f f4-3f)
95.509: (move f4-4f f4-3f)
95.515: (move f5-3f f6-3f)
95.515: (move f5-3f f6-3f)
95.536: (move f5-3f f6-3f)
95.538: (move f5-3f f6-3f)
95.538: (move f6-4f f6-3f)
95.538: (move f6-4f f6-3f)
95.580: (move f5-3f f4-3f)
95.580: (move f5-3f f4-3f)
95.585: (move f5-3f f4-3f)
95.586: (move f5-3f f4-3f)
95.655: (pickup-and-loose f6-4f key2-2 key3-0)
95.655: (pickup-and-loose f6-4f key2-1 key3-0)
95.735: (move f6-4f f7-4f)
93.968: (move f7-4f f8-4f)
94.567: (move f5-4f f6-4f)
94.611: (putdown f4-3f key3-0)
94.644: (move f6-3f f7-3f)
94.645: (move f6-3f f7-3f)
94.716: (move f6-3f f7-3f)
94.717: (move f7-4f f7-3f)
94.719: (move f6-3f f7-3f)
94.820: (move f6-3f f6-2f)
94.822: (move f6-3f f6-2f)
94.894: (move f6-3f f6-2f)
94.896: (move f6-3f f6-2f)
95.060: (putdown f5-4f key3-0)
95.061: (putdown f5-4f key3-0)
95.128: (move f6-3f f6-4f)
95.130: (move f5-4f f6-4f)
95.130: (move f5-4f f6-4f)
95.130: (move f6-3f f6-4f)
95.162: (move f6-4f f5-4f)
95.162: (move f6-4f f5-4f)
95.783: (putdown f4-3f key3-0)
95.783: (putdown f4-3f key3-0)
95.791: (pickup-and-loose f6-4f key2-1 key0-2)
95.791: (pickup-and-loose f6-4f key2-2 key0-2)
95.854: (move f4-3f f4-4f)
95.854: (move f4-3f f4-4f)
95.856: (move f5-4f f4-4f)
95.857: (move f5-4f f4-4f)
95.870: (move f4-3f f4-4f)
95.870: (move f5-4f f4-4f)
95.870: (move f5-4f f4-4f)
95.871: (putdown f4-3f key3-0)
95.871: (move f4-3f f4-4f)
95.873: (putdown f4-3f key3-0)
95.879: (putdown f4-3f key3-0)
95.879: (putdown f6-4f key0-2)
95.879: (putdown f4-3f key3-0)
95.879: (putdown f6-4f key0-2)
95.880: (putdown f6-4f key2-1)
95.880: (putdown f6-4f key2-2)
93.566: (move f4-3f f5-3f)
93.567: (move f4-3f f5-3f)
93.615: (move f4-3f f5-3f)
93.616: (move f4-3f f5-3f)
93.789: (move f4-3f f5-3f)
93.789: (move f4-3f f5-3f)
94.807: (move f6-4f f5-4f)
94.807: (move f6-4f f5-4f)
94.974: (pickup-and-loose f6-4f key2-2 key3-0)
94.974: (pickup-and-loose f6-4f key2-1 key3-0)
94.996: (pickup-and-loose f6-4f key0-2 key3-0)
94.997: (pickup-and-loose f6-4f key0-2 key3-0)
95.058: (move f5-4f f5-3f)
95.058: (move f5-4f f5-3f)
95.224: (putdown f6-4f key3-0)
95.232: (move f4-3f f5-3f)
95.258: (move f5-4f f5-3f)
95.259: (move f5-4f f5-3f)
95.382: (putdown f8-4f key3-0)
95.490: (pickup-and-loose f5-4f key3-0 key0-2)
95.490: (pickup-and-loose f5-4f key3-0 key0-2)
95.709: (pickup-and-loose f6-4f key2-2 key3-0)
95.709: (pickup-and-loose f6-4f key2-1 key3-0)
95.736: (move f7-3f f7-4f)
95.774: (move f7-3f f7-4f)
95.775: (move f7-3f f7-4f)
95.776: (move f6-4f f7-4f)
95.776: (move f6-4f f7-4f)
95.823: (move f6-4f f6-3f)
95.888: (putdown f6-2f key3-0)
95.888: (putdown f6-2f key3-0)
95.945: (putdown f6-4f key3-0)
95.945: (putdown f6-4f key3-0)
95.950: (putdown f6-2f key3-0)
95.950: (putdown f6-2f key3-0)
95.965: (move f5-4f f6-4f)
95.966: (move f5-4f f6-4f)
96.019: (putdown f7-3f key3-0)
96.019: (putdown f7-3f key3-0)
96.055: (pickup-and-loose f5-4f key2-2 key0-2)
93.298: (pickup f5-3f key2-1)
93.298: (pickup f5-3f key2-2)
93.938: (move f7-4f f8-4f)
93.939: (move f7-4f f8-4f)
93.967: (move f7-4f f8-4f)
94.014: (move f5-4f f6-4f)
94.015: (move f5-4f f6-4f)
94.240: (pickup-and-loose f5-4f key3-0 key2-1)
94.241: (pickup-and-loose f5-4f key3-0 key2-2)
94.571: (move f5-4f f5-3f)
94.571: (move f5-4f f5-3f)
94.755: (move f5-4f f5-3f)
94.756: (move f5-4f f5-3f)
94.923: (putdown f5-4f key2-2)
94.924: (putdown f5-4f key2-1)
95.018: (move f6-3f f7-3f)
95.094: (pickup f6-4f key0-2)
95.094: (pickup f6-4f key0-2)
95.230: (move f6-3f f6-2f)
95.750: (pickup f6-4f key2-2)
95.750: (pickup f6-4f key2-1)
96.056: (pickup-and-loose f5-4f key2-1 key3-0)
96.087: (putdown f5-4f key2-2)
96.094: (putdown f5-4f key3-0)
96.094: (putdown f5-4f key3-0)
96.176: (move f5-4f f5-3f)
96.229: (move f5-3f f5-2f)
96.229: (move f5-3f f5-2f)
96.232: (move f5-3f f5-4f)
96.233: (move f5-3f f5-4f)
96.237: (move f5-4f f6-4f)
96.238: (putdown f5-3f key0-2)
96.238: (putdown f5-3f key0-2)
96.243: (move f6-4f f5-4f)
96.244: (move f6-4f f5-4f)
96.295: (move f5-3f f5-4f)
96.295: (move f5-3f f5-4f)
96.351: (move f5-3f f5-4f)
96.351: (move f5-3f f5-4f)
96.463: (move f6-4f f6-3f)
93.856: (move f5-4f f5-3f)
94.345: (move f5-3f f4-3f)
94.345: (move f5-3f f4-3f)
94.650: (pickup-and-loose f6-4f key2-2 key3-0)
94.651: (pickup-and-loose f6-4f key2-1 key3-0)
94.891: (putdown f6-4f key3-0)
94.891: (putdown f6-4f key3-0)
94.949: (move f6-4f f5-4f)
94.949: (move f6-4f f5-4f)
95.029: (move f5-4f f5-3f)
95.029: (move f5-4f f5-3f)
95.030: (move f6-3f f5-3f)
95.031: (putdown f5-3f key2-1)
95.031: (putdown f5-3f key2-2)
95.141: (move f5-4f f5-3f)
95.202: (move f5-4f f6-4f)
95.217: (putdown f5-3f key3-0)
95.217: (putdown f5-3f key3-0)
95.226: (move f6-4f f5-4f)
95.227: (move f6-4f f5-4f)
95.347: (putdown f8-4f key3-0)
95.347: (putdown f8-4f key3-0)
95.382: (putdown f8-4f key3-0)
95.770: (move f5-3f f4-3f)
95.770: (move f5-3f f4-3f)
95.830: (move f5-4f f4-4f)
95.925: (move f5-4f f6-4f)
95.979: (move f5-3f f5-4f)
95.979: (move f5-3f f5-4f)
96.027: (move f6-2f f5-2f)
96.135: (move f5-3f f5-4f)
96.135: (move f5-3f f5-4f)
96.138: (pickup f5-4f key2-2)
96.138: (pickup f5-4f key2-1)
96.186: (move f5-4f f5-3f)
96.226: (move f5-3f f4-3f)
96.235: (pickup-and-loose f6-4f key2-1 key2-2)
96.242: (move f5-4f f6-4f)
96.257: (move f6-4f f6-3f)
96.257: (move f6-4f f6-3f)
94.220: (putdown f5-3f key3-0)
94.362: (pickup-and-loose f5-4f key3-0 key2-1)
94.362: (pickup-and-loose f5-4f key3-0 key2-2)
94.626: (putdown f4-3f key3-0)
94.626: (putdown f4-3f key3-0)
94.881: (move f5-4f f5-3f)
94.881: (move f5-4f f5-3f)
94.903: (move f5-3f f5-4f)
94.906: (move f5-3f f5-4f)
95.013: (putdown f5-4f key2-1)
95.013: (putdown f5-4f key2-2)
95.050: (pickup-and-loose f6-4f key0-2 key3-0)
95.050: (pickup f6-4f key0-2)
95.126: (move f5-4f f5-3f)
95.126: (move f5-4f f5-3f)
95.366: (pickup f5-4f key3-0)
95.366: (pickup f5-4f key3-0)
95.443: (pickup-and-loose f4-3f key3-0 key2-1)
95.444: (pickup-and-loose f4-3f key3-0 key2-2)
95.460: (move f5-3f f4-3f)
95.461: (move f4-4f f4-3f)
95.499: (pickup-and-loose f5-3f key2-2 key0-2)
95.499: (pickup-and-loose f5-3f key2-1 key0-2)
95.525: (move f6-4f f6-3f)
95.527: (move f5-3f f6-3f)
95.565: (pickup-and-loose f5-4f key3-0 key0-2)
95.565: (pickup-and-loose f5-4f key3-0 key0-2)
95.730: (move f6-4f f7-4f)
95.744: (putdown f4-3f key2-2)
95.745: (putdown f4-3f key2-1)
95.903: (move f5-4f f6-4f)
95.903: (move f5-4f f6-4f)
95.946: (putdown f5-3f key0-2)
95.946: (putdown f5-3f key0-2)
95.998: (putdown f6-4f key3-0)
96.007: (pickup f5-4f key2-1)
96.008: (pickup f5-4f key2-2)
96.154: (putdown f5-4f key0-2)
96.154: (putdown f5-4f key0-2)
96.227: (move f5-3f f4-3f)
93.609: (move f4-3f f5-3f)
93.609: (move f4-3f f5-3f)
93.921: (move f4-3f f5-3f)
93.921: (move f4-3f f5-3f)
93.994: (move f5-4f f6-4f)
93.996: (move f5-4f f6-4f)
94.007: (move f5-4f f5-3f)
94.007: (move f5-4f f5-3f)
94.013: (move f7-4f f8-4f)
94.235: (pickup f5-4f key3-0)
94.235: (pickup f5-4f key3-0)
94.503: (move f5-4f f6-4f)
94.504: (move f5-4f f6-4f)
94.638: (move f5-4f f5-3f)
94.639: (move f5-4f f5-3f)
94.755: (move f6-3f f7-3f)
94.756: (move f7-4f f7-3f)
94.826: (pickup f5-4f key2-1)
94.826: (pickup f5-4f key2-2)
94.940: (move f6-3f f6-2f)
95.121: (move f5-4f f6-4f)
95.121: (move f5-4f f6-4f)
95.150: (putdown f5-3f key2-1)
95.151: (putdown f5-3f key2-2)
95.168: (move f4-3f f5-3f)
95.168: (move f4-3f f5-3f)
95.251: (move f5-4f f5-3f)
95.251: (move f5-4f f5-3f)
95.252: (move f6-4f f5-4f)
95.571: (move f5-4f f5-3f)
95.572: (move f5-4f f5-3f)
95.645: (move f5-4f f6-4f)
95.645: (move f5-4f f6-4f)
95.721: (pickup f6-4f key2-2)
95.723: (pickup f6-4f key2-1)
95.735: (putdown f4-3f key3-0)
95.804: (move f4-3f f4-4f)
95.804: (move f4-3f f4-4f)
95.850: (move f5-4f f5-3f)
95.850: (move f5-4f f5-3f)
93.595: (move f4-3f f5-3f)
93.721: (move f5-4f f5-3f)
93.721: (move f5-4f f5-3f)
94.247: (putdown f5-3f key3-0)
94.247: (putdown f5-3f key3-0)
94.262: (move f5-3f f5-4f)
94.263: (move f5-3f f5-4f)
94.270: (move f4-4f f5-4f)
94.271: (move f4-4f f5-4f)
94.363: (putdown f5-3f key3-0)
94.363: (putdown f5-3f key3-0)
94.404: (move f5-3f f4-3f)
94.404: (move f5-3f f4-3f)
94.619: (pickup-and-loose f6-4f key2-2 key3-0)
94.619: (pickup-and-loose f6-4f key2-1 key3-0)
94.689: (move f5-4f f5-3f)
94.690: (move f5-4f f5-3f)
94.871: (putdown f6-4f key3-0)
94.871: (putdown f6-4f key3-0)
94.945: (pickup-and-loose f6-4f key2-1 key3-0)
94.946: (pickup-and-loose f6-4f key2-2 key3-0)
94.971: (pickup-and-loose f6-4f key0-2 key3-0)
94.971: (pickup-and-loose f6-4f key0-2 key3-0)
94.976: (pickup-and-loose f5-3f key0-2 key2-1)
94.977: (pickup-and-loose f5-3f key0-2 key2-2)
95.032: (move f5-3f f5-4f)
95.032: (move f5-3f f5-4f)
95.079: (pickup-and-loose f5-3f key0-2 key3-0)
95.080: (pickup-and-loose f5-3f key0-2 key3-0)
95.103: (move f5-4f f5-3f)
95.151: (putdown f6-4f key3-0)
95.151: (putdown f6-4f key3-0)
95.184: (move f5-4f f6-4f)
95.184: (move f5-4f f6-4f)
95.293: (move f6-4f f6-3f)
95.294: (move f6-4f f6-3f)
95.296: (move f5-3f f6-3f)
95.297: (move f5-3f f6-3f)
95.298: (putdown f5-3f key3-0)
95.298: (putdown f5-3f key3-0)
93.793: (pickup-and-loose f5-3f key2-1 key3-0)
93.793: (pickup-and-loose f5-3f key2-2 key3-0)
94.095: (putdown f5-3f key3-0)
94.095: (putdown f5-3f key3-0)
94.398: (pickup f5-4f key3-0)
94.398: (pickup f5-4f key3-0)
94.685: (putdown f4-3f key3-0)
94.685: (putdown f4-3f key3-0)
94.845: (move f6-3f f7-3f)
94.845: (move f6-3f f7-3f)
94.913: (putdown f5-4f key3-0)
94.913: (putdown f5-4f key3-0)
95.003: (putdown f5-3f key2-1)
95.003: (move f6-3f f6-2f)
95.003: (move f6-3f f6-2f)
95.004: (putdown f5-3f key2-2)
95.026: (pickup-and-loose f6-4f key0-2 key3-0)
95.027: (pickup-and-loose f6-4f key0-2 key3-0)
95.165: (move f5-4f f6-4f)
95.165: (move f5-4f f6-4f)
95.191: (move f5-3f f5-4f)
95.191: (move f5-3f f5-4f)
95.444: (move f5-3f f6-3f)
95.444: (move f5-3f f6-3f)
95.445: (move f6-4f f6-3f)
95.445: (move f6-4f f6-3f)
95.511: (move f5-3f f4-3f)
95.511: (move f5-3f f4-3f)
95.754: (move f6-4f f7-4f)
95.755: (move f6-4f f7-4f)
95.822: (pickup-and-loose f6-3f key2-2 key3-0)
95.822: (pickup-and-loose f6-3f key2-1 key3-0)
95.916: (putdown f6-4f key0-2)
95.916: (putdown f6-4f key0-2)
95.927: (move f5-4f f6-4f)
95.928: (move f5-4f f6-4f)
95.976: (putdown f6-4f key3-0)
95.979: (putdown f6-4f key3-0)
96.085: (move f5-3f f5-2f)
96.088: (move f5-3f f5-2f)
93.921: (move f5-4f f5-3f)
93.922: (move f5-4f f5-3f)
93.996: (move f7-4f f8-4f)
93.997: (move f7-4f f8-4f)
94.656: (move f6-3f f7-3f)
94.656: (move f6-3f f7-3f)
94.657: (move f7-4f f7-3f)
94.657: (move f7-4f f7-3f)
94.866: (move f6-3f f6-2f)
94.866: (move f6-3f f6-2f)
94.928: (move f5-3f f5-4f)
95.027: (pickup-and-loose f6-4f key0-2 key3-0)
95.027: (pickup-and-loose f6-4f key0-2 key3-0)
95.047: (pickup f6-4f key0-2)
95.047: (pickup f6-4f key0-2)
95.069: (move f5-4f f5-3f)
95.069: (move f5-4f f5-3f)
95.103: (move f5-4f f6-4f)
95.103: (move f5-4f f6-4f)
95.131: (move f5-4f f6-4f)
95.131: (move f5-4f f6-4f)
95.214: (move f4-3f f5-3f)
95.214: (move f4-3f f5-3f)
95.528: (pickup-and-loose f5-4f key3-0 key0-2)
95.528: (pickup-and-loose f5-4f key3-0 key0-2)
95.544: (move f6-4f f6-3f)
95.544: (move f6-4f f6-3f)
95.593: (move f6-3f f5-3f)
95.594: (move f6-3f f5-3f)
95.729: (move f6-4f f7-4f)
95.729: (pickup-and-loose f6-4f key2-1 key3-0)
95.729: (move f6-4f f7-4f)
95.729: (pickup-and-loose f6-4f key2-2 key3-0)
95.756: (move f7-3f f7-4f)
95.756: (move f7-3f f7-4f)
95.799: (putdown f4-3f key3-0)
95.803: (putdown f4-3f key3-0)
95.851: (move f4-3f f4-4f)
95.853: (move f4-3f f4-4f)
95.910: (move f5-4f f4-4f)
93.531: (move f4-3f f5-3f)
93.531: (move f4-3f f5-3f)
93.844: (move f7-4f f8-4f)
93.844: (move f7-4f f8-4f)
93.986: (move f5-4f f6-4f)
93.986: (move f5-4f f6-4f)
93.994: (pickup-and-loose f5-3f key2-1 key3-0)
93.994: (pickup-and-loose f5-3f key2-2 key3-0)
94.070: (move f7-4f f8-4f)
94.070: (move f7-4f f8-4f)
94.274: (putdown f5-3f key3-0)
94.274: (putdown f5-3f key3-0)
94.283: (pickup f5-4f key3-0)
94.432: (move f5-4f f5-3f)
94.432: (move f5-4f f5-3f)
94.640: (move f6-3f f7-3f)
94.640: (move f6-3f f7-3f)
94.641: (move f7-4f f7-3f)
94.642: (move f7-4f f7-3f)
94.877: (move f6-3f f6-2f)
94.877: (move f6-3f f6-2f)
94.975: (pickup-and-loose f6-4f key0-2 key3-0)
94.975: (pickup-and-loose f6-4f key0-2 key3-0)
95.226: (move f6-4f f5-4f)
95.226: (move f6-4f f5-4f)
95.285: (move f6-4f f6-3f)
95.285: (move f6-4f f6-3f)
95.286: (move f5-3f f6-3f)
95.286: (move f5-3f f6-3f)
95.408: (putdown f8-4f key3-0)
95.408: (putdown f8-4f key3-0)
95.585: (move f4-4f f4-3f)
95.587: (move f5-3f f4-3f)
95.587: (move f5-3f f4-3f)
95.770: (pickup-and-loose f6-4f key2-2 key0-2)
95.770: (pickup-and-loose f6-4f key2-1 key0-2)
95.833: (move f6-4f f7-4f)
95.833: (move f6-4f f7-4f)
95.882: (putdown f5-3f key2-2)
95.882: (putdown f5-3f key2-1)
93.252: (pickup f5-3f key2-1)
93.253: (pickup f5-3f key2-2)
93.769: (move f5-4f f5-3f)
94.055: (move f7-4f f8-4f)
94.055: (move f7-4f f8-4f)
94.391: (move f5-3f f4-3f)
94.392: (move f5-3f f4-3f)
94.619: (pickup-and-loose f6-4f key2-1 key3-0)
94.619: (pickup-and-loose f6-4f key2-2 key3-0)
94.757: (move f6-3f f7-3f)
94.758: (move f7-4f f7-3f)
94.759: (move f7-4f f7-3f)
94.761: (move f6-3f f7-3f)
94.774: (pickup-and-loose f5-3f key2-2 key3-0)
94.774: (pickup-and-loose f5-3f key2-1 key3-0)
94.871: (putdown f6-4f key3-0)
94.872: (putdown f6-4f key3-0)
94.919: (move f6-3f f6-2f)
94.922: (move f6-3f f6-2f)
95.080: (move f5-4f f5-3f)
95.080: (move f5-4f f5-3f)
95.090: (putdown f5-3f key3-0)
95.090: (putdown f5-3f key3-0)
95.232: (move f5-4f f6-4f)
95.253: (putdown f8-4f key3-0)
95.253: (putdown f8-4f key3-0)
95.474: (putdown f8-4f key3-0)
95.475: (putdown f8-4f key3-0)
95.565: (pickup-and-loose f5-4f key3-0 key0-2)
95.565: (pickup-and-loose f5-4f key3-0 key0-2)
95.793: (pickup-and-loose f6-3f key2-1 key3-0)
95.796: (pickup-and-loose f6-3f key2-2 key3-0)
95.883: (putdown f4-3f key3-0)
95.884: (putdown f4-3f key3-0)
95.890: (move f5-4f f4-4f)
95.908: (move f4-3f f4-4f)
