/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.616: (pickup f6-3f key1-2)
69.739: (move f5-3f f5-2f)
69.765: (putdown f5-4f key3-2)
69.776: (putdown f3-4f key1-2)
69.789: (move f6-3f f6-4f)
69.799: (move f5-3f f6-3f)
69.921: (move f6-2f f6-1f)
69.944: (putdown f5-2f key3-2)
70.020: (move f5-1f f5-2f)
70.089: (move f5-3f f6-3f)
70.123: (move f4-3f f4-2f)
70.144: (move f4-4f f4-3f)
70.145: (move f5-3f f4-3f)
67.294: (move f5-2f f5-3f)
67.623: (move f5-4f f5-5f)
67.639: (move f5-3f f5-4f)
67.639: (move f6-4f f5-4f)
67.872: (move f4-4f f5-4f)
67.889: (move f4-4f f4-3f)
68.075: (putdown f5-3f key3-2)
68.297: (move f5-4f f5-3f)
68.297: (move f6-3f f5-3f)
68.494: (move f5-2f f6-2f)
68.584: (move f5-4f f4-4f)
68.623: (move f5-3f f5-4f)
68.623: (move f4-4f f5-4f)
68.649: (putdown f5-4f key1-2)
68.676: (move f6-3f f5-3f)
68.676: (move f5-2f f5-3f)
68.704: (move f4-4f f3-4f)
68.809: (move f6-3f f6-4f)
68.822: (move f4-4f f3-4f)
68.909: (move f3-4f f4-4f)
68.910: (move f6-3f f6-4f)
69.008: (putdown f5-3f key3-1)
69.111: (move f6-2f f5-2f)
69.133: (move f5-2f f5-3f)
69.164: (putdown f5-2f key3-2)
69.203: (putdown f6-3f key1-2)
69.264: (move f4-1f f4-0f)
69.287: (move f5-4f f6-4f)
69.329: (move f5-3f f5-2f)
69.329: (move f6-2f f5-2f)
69.351: (putdown f4-4f key3-1)
69.372: (move f4-1f f5-1f)
69.387: (move f5-4f f5-3f)
69.563: (move f5-4f f4-4f)
69.610: (putdown f4-0f key1-2)
69.650: (move f6-3f f5-3f)
69.691: (move f5-4f f4-4f)
69.737: (move f5-2f f5-1f)
69.738: (putdown f4-2f key1-2)
69.797: (move f5-4f f5-3f)
66.885: (move f5-3f f5-4f)
66.944: (move f5-3f f5-4f)
66.948: (move f4-2f f4-3f)
67.309: (move f5-3f f4-3f)
67.429: (move f4-4f f4-3f)
67.442: (move f4-4f f5-4f)
67.680: (move f5-4f f5-3f)
67.680: (move f4-3f f5-3f)
67.764: (pickup f4-3f key1-2)
67.809: (move f5-3f f5-4f)
67.812: (move f6-4f f5-4f)
67.828: (move f4-4f f4-3f)
68.017: (move f4-4f f5-4f)
68.073: (move f6-3f f5-3f)
68.257: (move f5-5f f4-5f)
68.257: (move f4-4f f4-5f)
68.275: (putdown f5-4f key3-2)
68.594: (move f5-4f f4-4f)
68.627: (putdown f5-4f key3-1)
68.717: (move f4-4f f3-4f)
68.825: (move f5-3f f5-4f)
68.846: (putdown f5-5f key1-2)
69.016: (move f5-2f f6-2f)
69.092: (putdown f5-3f key1-2)
69.154: (move f5-4f f5-3f)
69.178: (move f4-4f f3-4f)
69.189: (move f4-3f f4-2f)
69.222: (move f5-4f f4-4f)
69.226: (putdown f4-4f key1-2)
69.321: (move f5-2f f5-3f)
69.373: (move f5-4f f6-4f)
69.522: (pickup-and-loose f5-2f key1-2 key3-2)
69.565: (pickup-and-loose f5-3f key3-2 key1-2)
69.596: (move f5-2f f5-3f)
69.733: (putdown f5-2f key3-2)
69.849: (move f4-4f f4-5f)
69.890: (putdown f6-4f key3-2)
69.905: (putdown f5-3f key3-2)
69.910: (move f5-3f f6-3f)
69.911: (putdown f6-4f key1-2)
65.908: (move f5-2f f5-3f)
67.532: (move f4-3f f5-3f)
67.533: (move f5-4f f5-3f)
67.565: (move f5-2f f5-3f)
67.638: (move f5-4f f4-4f)
67.756: (move f5-5f f5-4f)
67.867: (move f5-4f f4-4f)
67.867: (move f4-3f f4-4f)
68.180: (move f4-4f f5-4f)
68.331: (move f5-4f f5-3f)
68.336: (move f5-4f f5-5f)
68.344: (move f5-5f f4-5f)
68.356: (move f5-4f f4-4f)
68.358: (move f6-4f f6-3f)
68.524: (move f5-2f f6-2f)
68.526: (pickup f6-2f key1-2)
68.584: (putdown f5-4f key1-2)
68.616: (move f4-3f f5-3f)
68.775: (move f5-3f f5-4f)
68.830: (move f4-4f f3-4f)
68.832: (move f5-4f f5-3f)
68.876: (move f5-4f f4-4f)
68.926: (putdown f3-4f key1-2)
68.944: (putdown f4-5f key1-2)
69.022: (move f5-4f f4-4f)
69.064: (putdown f4-4f key3-2)
69.126: (move f5-2f f5-1f)
69.230: (move f5-4f f6-4f)
69.245: (putdown f6-4f key3-1)
69.282: (move f5-4f f6-4f)
69.283: (move f6-3f f6-4f)
69.320: (move f5-4f f4-4f)
69.375: (move f6-4f f5-4f)
69.390: (move f4-4f f4-5f)
69.436: (move f5-4f f5-5f)
69.496: (move f5-2f f6-2f)
69.693: (move f5-4f f6-4f)
69.708: (move f4-4f f3-4f)
69.851: (move f5-4f f6-4f)
69.859: (move f5-3f f5-4f)
66.927: (move f4-5f f4-4f)
67.039: (move f3-4f f4-4f)
67.175: (move f5-3f f5-4f)
67.324: (move f5-4f f5-3f)
67.324: (move f6-3f f5-3f)
67.425: (move f5-3f f5-4f)
67.639: (move f4-4f f5-4f)
68.036: (move f4-4f f4-3f)
68.040: (move f5-3f f4-3f)
68.125: (move f5-3f f5-4f)
68.289: (move f4-4f f3-4f)
68.428: (move f6-4f f5-4f)
68.475: (putdown f5-3f key1-2)
68.619: (move f5-4f f4-4f)
68.620: (move f4-5f f4-4f)
68.621: (move f4-4f f4-5f)
68.673: (move f5-4f f5-3f)
68.880: (move f4-4f f3-4f)
68.885: (move f5-4f f5-3f)
68.947: (move f4-4f f3-4f)
68.947: (putdown f5-3f key1-2)
69.032: (move f5-3f f4-3f)
69.059: (move f5-4f f4-4f)
69.079: (move f4-4f f3-4f)
69.096: (move f5-5f f4-5f)
69.099: (move f4-4f f4-5f)
69.099: (move f5-5f f4-5f)
69.101: (move f4-4f f4-5f)
69.311: (move f4-4f f3-4f)
69.415: (move f4-5f f5-5f)
69.564: (move f5-4f f4-4f)
69.579: (move f5-3f f5-2f)
69.668: (putdown f4-4f key1-2)
69.799: (move f5-3f f6-3f)
69.799: (move f6-2f f6-3f)
69.818: (putdown f3-4f key3-2)
69.829: (move f4-4f f4-5f)
69.854: (move f6-4f f6-3f)
69.859: (move f6-3f f6-2f)
69.893: (putdown f5-1f key1-2)
66.643: (move f5-4f f6-4f)
66.936: (move f4-3f f4-4f)
66.937: (move f5-4f f4-4f)
67.075: (move f3-4f f4-4f)
67.131: (move f5-3f f5-4f)
67.958: (move f5-4f f5-3f)
67.959: (move f6-3f f5-3f)
68.032: (putdown f5-4f key1-2)
68.193: (move f5-4f f4-4f)
68.387: (move f4-4f f5-4f)
68.410: (move f4-4f f3-4f)
68.426: (move f5-5f f5-4f)
68.426: (move f4-4f f5-4f)
68.588: (move f5-3f f4-3f)
68.686: (move f6-2f f5-2f)
68.689: (move f5-3f f5-2f)
68.706: (putdown f5-4f key1-2)
68.762: (move f4-4f f4-3f)
68.865: (move f5-4f f4-4f)
68.904: (move f5-4f f5-3f)
68.911: (move f5-4f f5-5f)
69.124: (move f4-5f f5-5f)
69.124: (move f5-4f f5-5f)
69.129: (putdown f3-4f key1-2)
69.194: (move f4-4f f3-4f)
69.467: (putdown f4-5f key1-2)
69.562: (pickup f4-3f key3-1)
69.641: (move f4-4f f5-4f)
69.761: (move f4-4f f4-3f)
69.819: (pickup f6-2f key1-2)
69.987: (move f5-3f f6-3f)
70.020: (move f5-4f f5-5f)
70.051: (move f4-4f f4-5f)
70.063: (move f4-4f f4-3f)
70.063: (move f5-3f f4-3f)
70.075: (move f4-4f f3-4f)
70.117: (putdown f6-3f key1-2)
70.208: (move f5-3f f6-3f)
70.243: (move f4-5f f5-5f)
70.245: (move f5-4f f6-4f)
66.804: (move f5-3f f4-3f)
66.804: (move f4-4f f4-3f)
67.393: (move f4-4f f5-4f)
67.527: (putdown f6-4f key1-2)
67.654: (move f4-5f f4-4f)
67.867: (move f4-3f f5-3f)
67.910: (move f6-4f f6-5f)
67.910: (move f5-5f f6-5f)
68.026: (pickup f5-5f key1-2)
68.129: (move f5-4f f5-3f)
68.129: (move f4-3f f5-3f)
68.250: (move f5-4f f5-3f)
68.263: (move f6-3f f5-3f)
68.373: (move f4-4f f4-5f)
68.868: (move f5-4f f6-4f)
68.915: (move f5-4f f5-3f)
68.918: (pickup f5-5f key1-2)
68.918: (move f4-3f f5-3f)
69.092: (move f3-4f f4-4f)
69.113: (move f4-4f f4-3f)
69.370: (move f5-4f f5-3f)
69.444: (pickup f4-3f key3-1)
69.579: (move f5-4f f6-4f)
69.582: (move f6-3f f6-4f)
69.679: (putdown f4-4f key1-2)
69.741: (move f6-3f f6-2f)
69.775: (move f5-3f f5-2f)
69.778: (move f5-4f f4-4f)
69.790: (move f4-4f f3-4f)
69.916: (move f4-4f f3-4f)
69.996: (putdown f5-5f key1-2)
70.106: (move f4-4f f4-5f)
70.152: (move f6-2f f5-2f)
70.154: (move f4-3f f4-4f)
70.156: (move f4-4f f4-5f)
70.405: (move f5-5f f5-6f)
70.420: (pickup f4-3f key3-1)
70.457: (move f6-3f f6-4f)
70.464: (move f5-2f f4-2f)
70.466: (move f4-3f f4-2f)
67.631: (move f5-5f f5-4f)
67.933: (putdown f5-3f key3-1)
67.951: (move f4-4f f5-4f)
68.109: (move f4-3f f5-3f)
68.109: (move f5-4f f5-3f)
68.275: (move f5-5f f5-4f)
68.749: (move f5-5f f4-5f)
68.853: (move f6-4f f5-4f)
68.910: (move f5-3f f5-4f)
68.910: (move f4-4f f5-4f)
68.941: (putdown f6-5f key1-2)
69.000: (move f4-4f f3-4f)
69.031: (move f5-5f f4-5f)
69.066: (move f5-5f f5-4f)
69.449: (move f4-3f f4-4f)
69.514: (move f4-4f f5-4f)
69.650: (pickup f4-3f key3-1)
69.702: (move f4-4f f5-4f)
69.936: (move f4-4f f4-3f)
70.069: (putdown f4-4f key3-1)
70.137: (move f4-4f f4-3f)
70.204: (putdown f5-2f key1-2)
70.226: (move f5-3f f4-3f)
70.253: (move f5-2f f4-2f)
70.254: (move f4-3f f4-2f)
70.294: (move f5-3f f5-2f)
70.294: (move f6-2f f5-2f)
70.336: (move f4-3f f5-3f)
70.525: (move f4-3f f4-4f)
70.568: (putdown f4-5f key1-2)
70.596: (move f4-4f f4-3f)
70.647: (move f4-3f f5-3f)
70.766: (move f5-3f f5-4f)
70.770: (move f4-5f f5-5f)
70.875: (pickup-and-loose f5-6f key3-3 key1-2)
70.881: (move f6-4f f6-3f)
70.920: (move f5-4f f5-5f)
70.920: (move f4-5f f5-5f)
70.952: (move f4-4f f4-3f)
70.954: (move f5-3f f4-3f)
66.471: (move f6-5f f6-4f)
66.922: (move f4-5f f4-4f)
67.459: (move f5-2f f5-3f)
67.841: (move f4-4f f5-4f)
67.940: (move f4-4f f4-3f)
67.958: (move f5-3f f5-4f)
68.220: (move f4-3f f5-3f)
68.222: (move f5-4f f5-3f)
68.329: (putdown f5-4f key1-2)
68.477: (move f5-2f f6-2f)
68.657: (move f5-4f f5-3f)
68.779: (move f6-5f f5-5f)
68.864: (move f4-4f f5-4f)
68.865: (move f5-3f f5-4f)
68.945: (move f5-3f f4-3f)
69.113: (move f5-4f f6-4f)
69.127: (pickup-and-loose f5-4f key3-2 key1-2)
69.164: (putdown f5-4f key3-1)
69.223: (move f4-3f f5-3f)
69.223: (move f5-4f f5-3f)
69.277: (move f5-4f f6-4f)
69.300: (move f5-6f f5-5f)
69.309: (putdown f4-5f key1-2)
69.374: (putdown f4-4f key3-1)
69.384: (move f5-4f f5-3f)
69.399: (move f5-4f f5-3f)
69.457: (move f5-4f f6-4f)
69.518: (move f5-4f f4-4f)
69.521: (move f4-5f f4-4f)
69.544: (move f6-3f f5-3f)
69.544: (move f5-4f f5-3f)
69.635: (putdown f4-5f key1-2)
69.682: (move f5-2f f5-1f)
69.916: (putdown f5-4f key1-2)
70.114: (pickup f4-3f key3-1)
70.119: (putdown f5-3f key3-1)
70.160: (pickup f4-3f key3-1)
70.241: (move f4-3f f5-3f)
70.308: (pickup f5-5f key1-2)
70.335: (putdown f4-4f key3-1)
66.716: (move f5-3f f5-4f)
66.881: (move f4-3f f5-3f)
66.881: (move f5-4f f5-3f)
67.405: (move f5-5f f5-4f)
67.540: (move f5-4f f5-3f)
67.656: (move f6-4f f5-4f)
67.656: (move f5-5f f5-4f)
67.690: (move f5-3f f4-3f)
67.769: (move f4-4f f5-4f)
68.083: (move f4-4f f4-3f)
68.177: (move f4-4f f5-4f)
68.216: (move f5-5f f5-4f)
68.357: (move f4-5f f4-4f)
68.507: (pickup f5-3f key3-2)
68.838: (move f5-5f f4-5f)
68.869: (move f4-4f f4-3f)
69.021: (putdown f5-4f key3-1)
69.195: (move f5-3f f4-3f)
69.230: (move f5-3f f5-4f)
69.280: (move f5-3f f4-3f)
69.281: (putdown f5-3f key1-2)
69.311: (move f4-5f f4-4f)
69.382: (move f4-3f f4-4f)
69.382: (move f5-4f f4-4f)
69.397: (move f4-4f f3-4f)
69.534: (move f5-3f f4-3f)
69.544: (move f4-4f f5-4f)
69.601: (move f5-4f f5-3f)
69.714: (move f4-3f f4-4f)
69.838: (move f5-4f f5-5f)
69.902: (move f6-4f f6-3f)
69.948: (putdown f5-3f key3-1)
69.992: (putdown f6-4f key1-2)
70.085: (move f4-4f f4-5f)
70.097: (move f5-3f f6-3f)
70.097: (move f6-4f f6-3f)
70.127: (move f4-4f f4-5f)
70.130: (putdown f5-3f key1-2)
70.172: (move f4-4f f4-3f)
70.175: (putdown f5-5f key3-3)
65.533: (move f5-3f f5-4f)
67.139: (move f5-4f f5-3f)
67.139: (move f4-3f f5-3f)
67.526: (move f4-3f f4-4f)
67.526: (move f5-4f f4-4f)
67.763: (move f5-3f f4-3f)
68.020: (putdown f5-4f key1-2)
68.072: (move f6-4f f5-4f)
68.302: (move f4-5f f4-4f)
68.302: (move f5-4f f4-4f)
68.338: (move f5-4f f5-3f)
68.343: (move f5-4f f4-4f)
68.473: (move f4-4f f5-4f)
68.476: (pickup f4-3f key3-1)
68.609: (move f5-4f f5-3f)
68.612: (move f6-3f f5-3f)
68.659: (move f5-3f f5-4f)
68.728: (pickup f4-4f key3-2)
68.800: (move f4-4f f5-4f)
68.801: (move f5-3f f4-3f)
68.900: (move f4-4f f3-4f)
68.971: (putdown f5-4f key3-3)
69.177: (move f4-4f f5-4f)
69.259: (move f4-3f f4-4f)
69.260: (move f5-4f f4-4f)
69.260: (putdown f4-5f key1-2)
69.265: (move f5-5f f5-4f)
69.600: (move f4-4f f3-4f)
69.624: (putdown f3-4f key1-2)
69.685: (move f5-3f f5-4f)
69.826: (putdown f4-4f key3-1)
69.939: (pickup f4-3f key3-1)
69.949: (move f4-3f f5-3f)
69.950: (move f5-4f f5-3f)
70.017: (move f4-3f f5-3f)
70.018: (move f5-4f f5-3f)
70.037: (move f5-4f f4-4f)
70.080: (move f4-5f f5-5f)
70.081: (move f5-4f f5-5f)
70.099: (move f5-3f f5-2f)
66.493: (move f4-4f f4-3f)
66.494: (move f5-3f f4-3f)
67.270: (move f5-4f f5-5f)
67.340: (move f5-4f f4-4f)
67.341: (move f4-3f f4-4f)
67.793: (move f4-5f f4-4f)
68.282: (move f4-4f f5-4f)
68.655: (move f3-4f f4-4f)
68.686: (move f5-4f f5-3f)
68.692: (move f4-4f f4-3f)
68.742: (move f4-4f f3-4f)
68.822: (move f5-4f f4-4f)
68.936: (putdown f5-4f key3-1)
68.995: (putdown f5-3f key1-2)
69.127: (putdown f4-4f key1-2)
69.252: (move f5-4f f6-4f)
69.421: (move f4-3f f5-3f)
69.427: (move f4-4f f3-4f)
69.603: (move f5-4f f5-3f)
69.859: (move f5-4f f6-4f)
69.902: (move f5-4f f5-3f)
69.979: (move f5-4f f5-3f)
69.986: (move f5-4f f5-3f)
70.026: (move f4-4f f4-3f)
70.059: (move f5-3f f6-3f)
70.157: (move f4-3f f5-3f)
70.178: (move f4-4f f3-4f)
70.200: (move f4-3f f4-4f)
70.266: (move f5-4f f5-3f)
70.349: (pickup f4-4f key0-3)
70.364: (move f5-4f f6-4f)
70.459: (move f4-4f f4-3f)
70.471: (move f5-3f f5-2f)
70.471: (putdown f5-2f key3-2)
70.606: (move f5-4f f5-5f)
70.616: (move f4-3f f4-4f)
70.625: (move f4-4f f3-4f)
70.666: (move f5-4f f5-5f)
70.782: (move f5-4f f5-5f)
70.799: (move f4-4f f4-5f)
66.261: (pickup f5-5f key1-2)
68.177: (move f5-3f f4-3f)
68.871: (move f5-4f f4-4f)
68.930: (move f4-3f f4-2f)
68.945: (pickup f3-4f key1-2)
69.009: (move f5-3f f5-4f)
69.012: (move f4-4f f5-4f)
69.115: (move f4-4f f4-5f)
69.116: (move f5-5f f4-5f)
69.325: (move f5-3f f5-4f)
69.372: (move f4-4f f5-4f)
69.509: (putdown f5-3f key3-1)
69.723: (move f4-4f f4-3f)
69.883: (move f5-3f f4-3f)
69.982: (move f4-4f f5-4f)
70.005: (move f5-3f f4-3f)
70.101: (move f4-3f f5-3f)
70.203: (putdown f6-3f key1-2)
70.251: (putdown f5-3f key3-1)
70.262: (putdown f4-4f key3-1)
70.278: (move f4-4f f4-3f)
70.306: (move f4-4f f3-4f)
70.308: (putdown f3-4f key3-2)
70.386: (putdown f5-5f key3-1)
70.431: (move f5-3f f4-3f)
70.431: (move f4-4f f4-3f)
70.528: (move f4-4f f4-5f)
70.552: (move f4-5f f5-5f)
70.658: (pickup f3-4f key1-2)
70.663: (move f5-4f f5-5f)
70.746: (move f4-4f f5-4f)
70.851: (move f5-4f f5-5f)
70.859: (move f5-4f f5-3f)
70.866: (putdown f4-3f key3-2)
70.885: (move f5-5f f4-5f)
70.964: (pickup-and-loose f4-3f key3-1 key3-2)
70.970: (move f4-4f f4-3f)
71.003: (move f5-3f f6-3f)
71.070: (move f4-4f f3-4f)
71.107: (move f4-3f f5-3f)
65.603: (move f5-5f f5-4f)
67.893: (move f6-3f f5-3f)
67.990: (move f4-3f f4-4f)
68.306: (move f5-3f f4-3f)
68.346: (move f4-4f f4-3f)
68.493: (move f5-3f f5-4f)
68.851: (move f4-4f f5-4f)
68.927: (move f4-3f f5-3f)
69.018: (move f5-5f f4-5f)
69.062: (move f3-4f f4-4f)
69.174: (putdown f5-4f key3-1)
69.238: (move f5-5f f4-5f)
69.254: (move f5-3f f4-3f)
69.257: (move f4-4f f4-3f)
69.663: (move f4-3f f4-4f)
69.664: (move f5-4f f4-4f)
69.755: (move f5-4f f5-3f)
69.756: (move f4-3f f5-3f)
69.799: (move f5-3f f4-3f)
69.992: (pickup f4-3f key3-1)
70.048: (move f5-4f f5-3f)
70.048: (move f4-3f f5-3f)
70.205: (pickup f4-3f key3-1)
70.225: (pickup f5-3f key3-2)
70.309: (pickup f5-4f key3-2)
70.470: (pickup f4-3f key3-1)
70.549: (putdown f3-4f key0-3)
70.569: (move f5-3f f5-4f)
70.589: (move f5-5f f6-5f)
70.608: (pickup f5-3f key3-2)
70.666: (pickup f4-3f key3-1)
70.765: (move f4-4f f3-4f)
70.924: (move f5-4f f5-3f)
70.925: (move f4-3f f5-3f)
70.976: (putdown f4-5f key3-1)
70.996: (move f5-4f f5-5f)
71.098: (move f4-4f f4-5f)
71.099: (move f5-5f f4-5f)
71.129: (pickup f4-3f key3-1)
71.318: (move f5-5f f4-5f)
66.399: (putdown f5-4f key1-2)
67.034: (move f5-4f f6-4f)
67.036: (move f6-5f f6-4f)
67.471: (move f5-4f f4-4f)
67.471: (move f4-5f f4-4f)
68.076: (move f3-4f f4-4f)
68.186: (move f4-4f f5-4f)
68.288: (move f4-3f f5-3f)
68.289: (move f5-4f f5-3f)
68.494: (move f5-3f f4-3f)
68.510: (move f5-4f f5-3f)
68.673: (move f4-4f f3-4f)
69.076: (move f5-3f f5-4f)
69.172: (move f5-3f f5-4f)
69.173: (move f4-4f f5-4f)
69.248: (move f4-3f f4-4f)
69.248: (move f5-4f f4-4f)
69.385: (putdown f4-5f key1-2)
69.553: (move f4-4f f4-5f)
69.590: (putdown f4-4f key1-2)
69.852: (move f5-4f f5-3f)
70.086: (move f4-4f f4-3f)
70.239: (move f4-3f f4-4f)
70.416: (move f5-4f f4-4f)
70.485: (pickup f3-4f key1-2)
70.619: (move f5-3f f5-4f)
70.981: (move f5-3f f4-3f)
71.100: (move f4-4f f4-5f)
71.212: (move f5-3f f5-2f)
71.260: (move f5-3f f5-2f)
71.279: (move f4-3f f5-3f)
71.305: (move f4-3f f4-4f)
71.323: (move f4-3f f5-3f)
71.344: (move f5-3f f5-2f)
71.346: (move f5-3f f5-2f)
71.402: (putdown f6-5f key1-2)
71.422: (move f5-3f f5-4f)
71.466: (move f5-4f f4-4f)
71.493: (move f4-3f f4-4f)
71.499: (move f4-3f f5-3f)
65.870: (move f4-4f f4-3f)
66.683: (move f4-4f f5-4f)
67.550: (move f4-5f f4-4f)
67.926: (move f4-4f f5-4f)
67.985: (move f4-4f f4-3f)
67.989: (putdown f6-4f key1-2)
68.023: (putdown f4-4f key1-2)
68.141: (move f4-5f f5-5f)
68.718: (pickup f4-3f key3-1)
68.840: (move f5-4f f5-5f)
68.843: (move f4-5f f5-5f)
68.909: (move f5-4f f4-4f)
68.943: (move f5-4f f6-4f)
68.997: (move f5-3f f4-3f)
68.999: (move f4-4f f4-3f)
69.189: (pickup f4-5f key1-2)
69.192: (putdown f5-4f key1-2)
69.331: (move f4-4f f3-4f)
69.343: (move f5-4f f5-5f)
69.354: (move f4-3f f4-4f)
69.354: (move f5-4f f4-4f)
69.519: (move f4-4f f4-3f)
69.986: (move f6-4f f6-3f)
70.225: (move f4-4f f5-4f)
70.225: (move f5-3f f5-4f)
70.316: (move f5-4f f6-4f)
70.392: (putdown f4-4f key3-1)
70.519: (move f5-3f f5-4f)
70.547: (putdown f4-3f key1-2)
70.598: (putdown f5-3f key3-2)
70.707: (move f5-4f f4-4f)
70.710: (move f4-4f f4-5f)
70.832: (move f5-3f f5-2f)
70.903: (move f5-4f f5-5f)
70.904: (move f4-5f f5-5f)
71.031: (move f5-2f f6-2f)
71.049: (putdown f5-4f key3-2)
71.060: (move f4-4f f4-3f)
71.061: (move f5-3f f4-3f)
71.112: (move f4-4f f3-4f)
66.279: (move f5-4f f6-4f)
66.302: (move f6-4f f5-4f)
67.469: (move f5-5f f5-4f)
67.469: (move f4-4f f5-4f)
68.026: (move f4-4f f5-4f)
68.061: (move f4-4f f5-4f)
68.325: (putdown f4-3f key1-2)
68.598: (move f4-4f f4-3f)
68.633: (move f4-3f f5-3f)
68.633: (move f5-4f f5-3f)
68.635: (move f5-4f f5-5f)
68.934: (move f4-3f f4-4f)
69.056: (move f4-3f f4-2f)
69.115: (move f4-3f f5-3f)
69.115: (move f5-4f f5-3f)
69.204: (pickup-and-loose f6-4f key3-2 key1-2)
69.414: (move f4-4f f4-3f)
69.517: (move f4-4f f4-3f)
69.739: (move f6-4f f6-3f)
69.778: (move f4-3f f5-3f)
69.778: (move f4-4f f4-3f)
69.898: (move f5-4f f4-4f)
69.945: (move f4-5f f5-5f)
70.003: (pickup-and-loose f5-4f key1-2 key3-1)
70.073: (putdown f5-5f key1-2)
70.076: (move f4-5f f4-4f)
70.150: (move f4-3f f5-3f)
70.173: (putdown f6-4f key1-2)
70.332: (move f6-4f f6-5f)
70.332: (move f5-5f f6-5f)
70.345: (putdown f6-3f key1-2)
70.472: (move f6-4f f6-3f)
70.739: (putdown f5-4f key3-1)
70.769: (move f4-4f f3-4f)
70.794: (move f4-3f f4-4f)
70.839: (move f5-4f f5-5f)
70.846: (putdown f5-4f key3-1)
70.915: (move f4-4f f4-5f)
71.023: (pickup-and-loose f3-4f key1-2 key3-2)
71.036: (move f4-5f f5-5f)
67.979: (move f5-5f f5-4f)
68.236: (move f5-4f f4-4f)
68.606: (move f4-4f f5-4f)
68.607: (move f5-3f f5-4f)
68.690: (move f5-5f f6-5f)
68.690: (move f6-4f f6-5f)
68.865: (move f4-3f f4-4f)
69.084: (move f5-5f f5-4f)
69.085: (move f4-4f f5-4f)
69.234: (pickup f5-3f key3-1)
69.418: (move f6-3f f6-4f)
69.430: (move f5-4f f4-4f)
69.571: (move f4-4f f3-4f)
69.610: (move f6-3f f5-3f)
69.612: (move f5-4f f5-3f)
69.619: (move f5-4f f5-3f)
69.666: (move f5-3f f5-4f)
69.666: (move f4-4f f5-4f)
69.670: (move f5-4f f5-5f)
69.770: (move f6-4f f5-4f)
69.811: (move f5-4f f5-3f)
69.811: (move f4-3f f5-3f)
69.850: (move f6-3f f5-3f)
69.850: (putdown f5-3f key3-1)
69.860: (move f6-4f f6-3f)
70.022: (pickup f5-3f key3-1)
70.063: (move f5-4f f4-4f)
70.127: (move f4-4f f3-4f)
70.129: (move f5-4f f5-5f)
70.130: (move f4-5f f5-5f)
70.220: (move f5-4f f5-5f)
70.333: (move f6-4f f5-4f)
70.336: (move f6-3f f6-2f)
70.347: (move f5-3f f6-3f)
70.347: (move f6-4f f6-3f)
70.489: (putdown f6-3f key1-2)
70.586: (move f4-3f f5-3f)
70.628: (pickup f3-4f key3-2)
70.724: (putdown f4-4f key3-1)
70.751: (putdown f5-5f key1-2)
67.667: (pickup f6-5f key1-2)
67.987: (move f5-3f f4-3f)
67.988: (move f4-4f f4-3f)
68.069: (move f4-4f f5-4f)
68.172: (move f5-5f f5-4f)
68.187: (move f5-3f f5-4f)
68.188: (move f6-4f f5-4f)
68.585: (move f5-3f f4-3f)
68.596: (move f6-3f f6-2f)
68.654: (move f4-4f f4-3f)
68.780: (move f4-4f f4-3f)
68.781: (move f5-3f f4-3f)
68.872: (putdown f5-4f key3-1)
68.920: (move f5-5f f4-5f)
69.194: (move f5-4f f4-4f)
69.224: (move f4-4f f4-3f)
69.292: (move f5-4f f5-3f)
69.530: (pickup f5-3f key1-2)
69.621: (putdown f5-4f key1-2)
69.624: (move f5-4f f6-4f)
69.696: (putdown f3-4f key1-2)
69.751: (move f5-3f f5-4f)
69.975: (putdown f5-3f key1-2)
70.074: (move f4-4f f5-4f)
70.074: (move f5-3f f5-4f)
70.301: (move f4-4f f4-5f)
70.305: (pickup f5-3f key3-1)
70.537: (move f5-4f f6-4f)
70.581: (putdown f5-4f key3-2)
70.590: (putdown f6-2f key1-2)
70.679: (move f5-4f f4-4f)
70.734: (putdown f6-3f key3-2)
70.848: (move f5-4f f6-4f)
70.977: (move f5-4f f4-4f)
70.999: (move f5-4f f5-5f)
71.082: (move f6-2f f5-2f)
71.228: (move f5-3f f6-3f)
71.312: (move f4-4f f4-5f)
71.316: (move f5-3f f6-3f)
71.499: (move f5-3f f4-3f)
66.472: (move f6-5f f6-4f)
67.688: (move f5-4f f5-3f)
67.862: (move f5-4f f4-4f)
67.863: (move f4-5f f4-4f)
68.746: (move f6-5f f5-5f)
68.977: (putdown f4-3f key1-2)
69.221: (move f5-4f f6-4f)
69.257: (move f5-3f f4-3f)
69.266: (move f5-4f f6-4f)
69.383: (move f4-3f f5-3f)
69.383: (move f5-4f f5-3f)
69.392: (move f5-4f f5-3f)
69.532: (putdown f6-2f key3-2)
69.564: (move f6-3f f6-4f)
69.639: (move f6-2f f6-3f)
69.732: (pickup f6-4f key3-2)
69.749: (putdown f6-4f key3-1)
69.770: (move f5-3f f6-3f)
69.771: (move f6-4f f6-3f)
69.857: (move f5-4f f4-4f)
