/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.192: (pickup f3-5f key2-2)
40.291: (putdown f3-4f key0-1)
40.355: (pickup-and-loose f3-5f key0-1 key1-1)
40.428: (putdown f4-3f key0-0)
40.492: (move f2-5f f2-4f)
40.535: (move f2-5f f2-4f)
40.562: (move f2-5f f2-4f)
40.586: (move f2-4f f3-4f)
40.590: (move f3-4f f2-4f)
36.918: (pickup-and-loose f2-5f key2-2 key1-1)
36.955: (move f3-5f f2-5f)
37.105: (pickup-and-loose f2-5f key2-2 key1-1)
37.189: (move f3-5f f2-5f)
37.246: (move f3-5f f2-5f)
37.268: (move f3-5f f2-5f)
37.293: (move f3-5f f2-5f)
37.299: (move f3-5f f2-5f)
37.300: (move f3-5f f2-5f)
37.388: (pickup f2-5f key2-2)
37.401: (pickup-and-loose f2-5f key0-1 key1-1)
37.636: (putdown f2-5f key1-1)
37.816: (putdown f2-5f key1-1)
37.908: (move f3-5f f3-4f)
38.121: (putdown f2-5f key2-2)
38.146: (move f3-5f f3-4f)
38.147: (pickup-and-loose f3-4f key2-2 key1-1)
38.214: (move f3-5f f3-4f)
38.215: (move f3-5f f3-4f)
38.265: (move f3-5f f3-4f)
38.266: (move f3-5f f3-4f)
38.320: (pickup f3-4f key2-2)
38.793: (putdown f3-4f key1-1)
38.897: (move f2-4f f3-4f)
38.932: (move f2-4f f3-4f)
38.980: (pickup-and-loose f2-5f key0-1 key1-1)
38.987: (move f3-5f f2-5f)
39.003: (putdown f4-3f key2-2)
39.034: (pickup f2-5f key0-1)
39.203: (putdown f2-5f key1-1)
39.204: (putdown f2-5f key0-1)
39.244: (putdown f2-5f key0-1)
39.523: (move f3-5f f3-4f)
39.694: (move f2-4f f2-5f)
39.754: (putdown f3-4f key0-0)
39.773: (move f2-5f f2-4f)
39.781: (putdown f3-4f key0-0)
40.010: (pickup f2-4f key1-1)
40.162: (move f2-4f f2-5f)
40.222: (move f3-4f f3-5f)
37.258: (pickup-and-loose f2-5f key1-1 key2-2)
37.554: (move f2-4f f2-5f)
37.659: (move f3-5f f2-5f)
37.664: (pickup-and-loose f2-5f key0-1 key2-2)
37.730: (putdown f2-5f key2-2)
37.868: (putdown f2-5f key2-2)
37.952: (putdown f2-5f key2-2)
37.993: (putdown f2-5f key2-2)
38.011: (putdown f2-5f key2-2)
38.015: (putdown f2-5f key2-2)
38.015: (putdown f2-5f key2-2)
38.167: (pickup-and-loose f3-4f key1-1 key2-2)
38.271: (pickup f3-4f key2-2)
38.310: (pickup f3-4f key2-2)
38.485: (move f2-4f f3-4f)
38.601: (putdown f3-4f key2-2)
38.845: (putdown f3-4f key2-2)
38.850: (putdown f3-4f key2-2)
38.894: (putdown f3-4f key2-2)
38.894: (putdown f3-4f key2-2)
39.154: (putdown f2-5f key0-1)
39.450: (pickup-and-loose f2-4f key1-1 key0-1)
39.703: (putdown f3-4f key0-1)
39.757: (move f2-4f f3-4f)
39.958: (move f3-4f f3-5f)
39.989: (move f2-5f f2-4f)
40.022: (putdown f2-4f key0-1)
40.129: (move f2-5f f3-5f)
40.234: (move f2-5f f3-5f)
40.284: (move f2-5f f3-5f)
40.376: (putdown f2-5f key1-1)
40.432: (move f2-5f f2-4f)
40.435: (move f3-4f f2-4f)
40.439: (move f2-5f f2-4f)
40.549: (move f2-5f f2-4f)
40.606: (move f2-5f f2-4f)
40.622: (move f2-5f f3-5f)
40.676: (move f2-5f f2-4f)
40.712: (move f3-4f f4-4f)
40.730: (move f3-4f f4-4f)
37.064: (move f3-5f f2-5f)
37.325: (pickup-and-loose f2-5f key2-2 key1-1)
37.995: (move f4-4f f4-3f)
38.043: (putdown f2-5f key1-1)
38.083: (pickup-and-loose f3-4f key2-2 key0-1)
38.189: (move f4-4f f4-3f)
38.228: (move f2-4f f3-4f)
38.314: (putdown f2-5f key2-2)
38.340: (move f2-4f f3-4f)
38.342: (move f3-5f f3-4f)
38.354: (move f3-5f f3-4f)
38.484: (move f3-5f f3-4f)
38.511: (move f2-4f f3-4f)
38.694: (putdown f3-4f key0-1)
38.917: (move f2-4f f3-4f)
39.019: (move f2-4f f2-5f)
39.061: (move f2-4f f3-4f)
39.353: (move f3-5f f3-4f)
39.423: (move f2-4f f2-5f)
39.710: (move f2-4f f2-5f)
39.717: (move f3-4f f2-4f)
39.818: (pickup-and-loose f2-4f key1-1 key2-2)
40.052: (move f2-5f f2-4f)
40.087: (move f3-4f f3-5f)
40.105: (move f2-4f f3-4f)
40.146: (putdown f3-4f key1-1)
40.185: (move f3-4f f3-5f)
40.189: (putdown f2-4f key0-1)
40.350: (pickup f2-4f key0-1)
40.404: (move f2-5f f2-4f)
40.422: (move f2-4f f3-4f)
40.460: (move f3-4f f2-4f)
40.486: (move f3-4f f2-4f)
40.522: (move f3-4f f3-3f)
40.535: (move f3-4f f2-4f)
40.564: (pickup-and-loose f2-4f key0-1 key2-2)
40.573: (move f3-4f f2-4f)
40.573: (move f3-4f f2-4f)
40.616: (move f2-4f f3-4f)
40.660: (move f2-5f f2-4f)
37.212: (move f3-5f f2-5f)
37.627: (pickup-and-loose f2-5f key0-1 key2-2)
37.682: (move f2-4f f2-5f)
37.803: (putdown f2-5f key2-2)
38.028: (pickup-and-loose f3-4f key2-2 key1-1)
38.113: (pickup-and-loose f3-4f key2-2 key0-1)
38.399: (pickup-and-loose f4-3f key0-0 key2-2)
38.627: (putdown f4-3f key2-2)
38.675: (putdown f3-4f key1-1)
38.725: (putdown f3-4f key0-1)
38.787: (putdown f4-3f key2-2)
38.918: (move f2-4f f2-5f)
38.930: (putdown f3-4f key2-2)
38.933: (move f2-4f f3-4f)
39.246: (pickup f2-5f key0-1)
39.313: (pickup-and-loose f3-4f key1-1 key0-1)
39.376: (move f2-4f f2-5f)
39.463: (putdown f2-5f key1-1)
39.463: (move f2-4f f2-5f)
39.571: (putdown f3-4f key0-1)
39.589: (move f2-4f f2-5f)
39.632: (move f2-4f f2-5f)
39.644: (move f2-4f f2-5f)
39.644: (move f2-4f f2-5f)
39.835: (move f2-4f f3-4f)
39.837: (move f2-4f f3-4f)
39.842: (move f3-3f f4-3f)
39.861: (move f2-4f f3-4f)
40.055: (move f2-4f f2-5f)
40.141: (move f2-4f f2-5f)
40.189: (move f3-4f f3-5f)
40.229: (move f3-4f f2-4f)
40.242: (putdown f2-4f key1-1)
40.289: (putdown f3-4f key0-1)
40.497: (move f3-4f f3-3f)
40.516: (move f2-4f f3-4f)
40.540: (pickup f2-4f key0-1)
40.576: (putdown f2-4f key0-1)
40.588: (putdown f2-4f key1-1)
40.722: (move f3-4f f4-4f)
37.518: (move f3-5f f2-5f)
37.895: (putdown f2-5f key0-1)
37.895: (putdown f2-5f key2-2)
37.976: (move f2-4f f2-5f)
38.085: (move f2-4f f2-5f)
38.107: (move f4-4f f4-3f)
38.812: (move f2-4f f3-4f)
38.919: (pickup f2-5f key1-1)
39.375: (putdown f2-5f key1-1)
39.625: (move f3-3f f4-3f)
39.625: (pickup-and-loose f3-4f key1-1 key0-1)
39.643: (move f2-4f f2-5f)
39.705: (pickup f2-4f key1-1)
39.784: (move f2-4f f2-5f)
40.013: (move f2-5f f2-4f)
40.069: (putdown f3-4f key0-1)
40.087: (putdown f3-4f key0-1)
40.168: (move f3-4f f3-5f)
40.216: (move f3-4f f2-4f)
40.238: (putdown f3-4f key1-1)
40.249: (putdown f2-5f key0-1)
40.272: (putdown f2-5f key1-1)
40.311: (move f3-4f f3-5f)
40.320: (putdown f4-3f key1-1)
40.339: (move f2-4f f3-4f)
40.446: (move f3-4f f2-4f)
40.490: (move f2-4f f3-4f)
40.567: (move f3-4f f2-4f)
40.708: (move f3-4f f4-4f)
40.718: (move f4-3f f4-2f)
40.770: (move f3-4f f4-4f)
40.827: (move f3-4f f2-4f)
40.853: (move f3-4f f3-5f)
40.906: (move f2-5f f2-4f)
40.918: (move f4-3f f4-2f)
40.944: (move f3-4f f2-4f)
41.034: (putdown f3-3f key1-1)
41.090: (move f3-4f f3-5f)
41.107: (putdown f3-5f key2-2)
41.114: (move f4-3f f4-2f)
37.215: (move f3-5f f2-5f)
37.255: (pickup f2-5f key2-2)
37.426: (move f2-4f f2-5f)
37.427: (pickup f2-5f key2-2)
37.428: (move f3-5f f2-5f)
37.927: (move f2-4f f2-5f)
38.020: (move f2-4f f3-4f)
38.050: (move f4-4f f4-3f)
38.156: (move f4-4f f4-3f)
38.173: (putdown f2-5f key2-2)
38.182: (pickup f3-4f key2-2)
38.256: (move f2-4f f3-4f)
38.531: (pickup-and-loose f4-3f key0-0 key2-2)
38.749: (putdown f4-3f key2-2)
38.932: (move f3-5f f2-5f)
38.932: (move f2-4f f2-5f)
38.943: (move f3-3f f3-4f)
39.066: (move f2-4f f2-5f)
39.483: (move f3-5f f2-5f)
39.502: (move f3-5f f2-5f)
39.507: (move f2-4f f2-5f)
39.716: (move f2-5f f2-4f)
39.724: (move f2-4f f2-5f)
39.930: (pickup-and-loose f4-3f key0-0 key1-1)
39.980: (move f3-4f f2-4f)
40.150: (putdown f4-3f key1-1)
40.184: (pickup f3-5f key2-2)
40.460: (move f2-5f f2-4f)
40.599: (move f2-4f f3-4f)
40.783: (move f3-4f f2-4f)
40.811: (move f3-4f f2-4f)
40.819: (move f2-5f f2-4f)
40.824: (move f2-5f f2-4f)
40.839: (move f3-4f f2-4f)
40.877: (pickup-and-loose f2-4f key0-1 key2-2)
40.878: (putdown f4-2f key0-0)
40.892: (putdown f3-5f key1-1)
40.933: (move f2-5f f2-4f)
41.064: (move f2-5f f2-4f)
41.072: (putdown f3-5f key2-2)
37.445: (pickup f2-5f key1-1)
37.445: (pickup-and-loose f2-5f key1-1 key2-2)
37.446: (move f2-4f f2-5f)
37.536: (move f3-5f f2-5f)
37.845: (move f3-5f f3-4f)
37.847: (pickup-and-loose f3-4f key2-2 key1-1)
37.847: (pickup-and-loose f3-4f key2-2 key0-1)
37.994: (move f2-4f f2-5f)
38.168: (move f2-4f f3-4f)
38.187: (move f2-4f f2-5f)
38.328: (pickup f3-4f key2-2)
38.470: (pickup-and-loose f4-3f key0-0 key2-2)
38.508: (putdown f3-4f key1-1)
38.509: (putdown f3-4f key0-1)
38.615: (pickup-and-loose f4-3f key0-0 key2-2)
38.688: (putdown f4-3f key2-2)
38.799: (putdown f4-3f key2-2)
38.812: (move f4-2f f4-3f)
38.849: (move f2-4f f3-4f)
39.291: (putdown f2-5f key1-1)
39.293: (move f3-5f f2-5f)
39.460: (move f3-5f f2-5f)
39.938: (move f2-5f f3-5f)
39.938: (move f3-4f f3-5f)
40.004: (pickup f2-4f key1-1)
40.008: (pickup-and-loose f2-4f key1-1 key2-2)
40.185: (move f2-4f f2-5f)
40.242: (putdown f2-4f key1-1)
40.278: (move f3-4f f2-4f)
40.455: (move f2-4f f3-4f)
40.456: (move f3-4f f3-3f)
40.535: (move f2-5f f2-4f)
40.536: (putdown f2-4f key1-1)
40.740: (move f2-4f f3-4f)
40.774: (move f3-4f f3-3f)
40.793: (move f3-4f f4-4f)
40.802: (pickup f2-4f key2-2)
40.818: (move f4-3f f4-2f)
40.869: (pickup f2-4f key0-1)
40.892: (move f4-3f f3-3f)
37.255: (move f3-5f f2-5f)
37.269: (pickup f2-5f key2-2)
37.907: (pickup-and-loose f3-4f key2-2 key1-1)
38.182: (move f3-5f f3-4f)
38.208: (pickup f4-3f key2-2)
38.213: (pickup f3-4f key2-2)
38.243: (move f4-4f f4-3f)
38.601: (putdown f3-4f key1-1)
38.812: (move f2-4f f3-4f)
39.643: (move f2-4f f2-5f)
39.670: (move f2-4f f2-5f)
39.681: (move f3-3f f4-3f)
39.777: (move f2-4f f2-5f)
39.883: (move f2-4f f2-5f)
40.076: (pickup f2-4f key0-1)
40.163: (move f2-4f f2-5f)
40.286: (move f3-4f f3-5f)
40.292: (putdown f2-5f key0-1)
40.491: (move f3-4f f2-4f)
40.522: (move f3-4f f3-3f)
40.684: (pickup-and-loose f3-5f key0-0 key2-2)
40.684: (pickup-and-loose f3-5f key0-1 key2-2)
40.692: (move f3-4f f4-4f)
40.730: (move f2-4f f3-4f)
40.730: (pickup-and-loose f3-4f key1-1 key0-1)
40.798: (move f4-3f f4-2f)
40.818: (move f3-4f f4-4f)
40.882: (move f4-3f f4-2f)
40.908: (putdown f3-5f key2-2)
40.909: (putdown f3-5f key2-2)
40.926: (pickup-and-loose f2-4f key2-2 key0-1)
40.933: (putdown f3-4f key0-1)
40.942: (putdown f2-4f key1-1)
40.986: (putdown f3-3f key1-1)
40.988: (move f3-4f f2-4f)
40.995: (putdown f4-2f key0-0)
41.032: (move f4-3f f3-3f)
41.038: (putdown f3-3f key0-0)
41.042: (move f2-4f f3-4f)
41.057: (move f4-3f f3-3f)
37.423: (move f2-4f f2-5f)
37.425: (move f3-5f f2-5f)
37.976: (putdown f2-5f key2-2)
38.111: (move f4-4f f4-3f)
38.138: (move f4-4f f4-3f)
38.847: (putdown f4-3f key2-2)
38.938: (move f4-2f f4-3f)
39.087: (move f3-5f f2-5f)
39.087: (move f3-5f f2-5f)
39.188: (move f2-4f f2-5f)
39.314: (move f3-3f f3-4f)
39.412: (move f3-5f f2-5f)
39.412: (move f3-5f f2-5f)
39.605: (move f3-5f f3-4f)
39.764: (move f2-4f f2-5f)
39.841: (move f3-3f f4-3f)
39.923: (pickup-and-loose f4-3f key0-0 key1-1)
39.948: (move f3-4f f3-5f)
39.967: (move f3-5f f3-4f)
39.967: (move f3-5f f3-4f)
40.039: (move f3-4f f3-5f)
40.039: (move f2-5f f3-5f)
40.069: (putdown f2-5f key1-1)
40.069: (putdown f2-5f key0-1)
40.201: (putdown f4-3f key1-1)
40.381: (putdown f2-5f key1-1)
40.487: (move f3-4f f2-4f)
40.642: (move f2-4f f2-5f)
40.730: (move f3-4f f4-4f)
40.756: (move f4-3f f4-4f)
40.785: (move f3-4f f4-4f)
40.793: (move f3-4f f4-4f)
40.909: (pickup-and-loose f2-4f key0-1 key2-2)
40.910: (move f3-4f f2-4f)
40.910: (move f2-5f f2-4f)
40.974: (putdown f4-2f key0-0)
41.017: (putdown f4-2f key0-0)
41.057: (putdown f3-3f key1-1)
41.102: (move f2-4f f3-4f)
41.111: (putdown f2-4f key2-2)
36.954: (move f3-5f f2-5f)
38.078: (putdown f2-5f key2-2)
38.191: (move f4-4f f4-3f)
38.242: (move f4-4f f4-3f)
38.243: (move f4-4f f4-3f)
38.321: (pickup f4-3f key2-2)
38.535: (pickup-and-loose f4-3f key0-0 key2-2)
38.607: (pickup-and-loose f4-3f key0-0 key2-2)
38.754: (putdown f4-3f key2-2)
38.792: (putdown f4-3f key2-2)
38.866: (move f3-3f f3-4f)
38.874: (move f4-2f f4-3f)
38.981: (move f4-2f f4-3f)
39.222: (pickup-and-loose f3-4f key1-1 key0-0)
39.227: (putdown f2-5f key0-0)
39.227: (putdown f2-5f key0-1)
39.366: (putdown f2-5f key0-1)
39.631: (move f2-4f f2-5f)
39.646: (putdown f3-4f key0-0)
39.732: (putdown f3-4f key0-1)
40.089: (pickup-and-loose f2-4f key1-1 key2-2)
40.090: (pickup-and-loose f2-4f key1-1 key2-2)
40.146: (move f2-4f f2-5f)
40.321: (putdown f4-3f key1-1)
40.537: (move f2-4f f2-5f)
40.587: (move f2-5f f2-4f)
40.610: (move f3-3f f4-3f)
40.648: (pickup-and-loose f3-5f key0-1 key2-2)
40.750: (pickup-and-loose f3-5f key0-0 key2-2)
40.817: (move f4-3f f3-3f)
40.819: (move f2-5f f2-4f)
40.819: (move f2-5f f2-4f)
40.820: (move f3-4f f2-4f)
40.868: (putdown f3-5f key2-2)
40.903: (move f3-4f f2-4f)
40.926: (move f4-3f f4-2f)
40.931: (move f2-4f f3-4f)
40.972: (putdown f3-5f key2-2)
40.991: (pickup f3-4f key0-1)
41.022: (putdown f2-4f key2-2)
37.258: (pickup-and-loose f2-5f key1-1 key2-2)
37.730: (putdown f2-5f key2-2)
38.187: (pickup f3-4f key2-2)
38.264: (pickup f4-3f key2-2)
38.366: (pickup f4-3f key2-2)
38.787: (putdown f4-3f key2-2)
38.847: (putdown f4-3f key2-2)
38.853: (putdown f4-3f key2-2)
38.895: (move f3-5f f2-5f)
39.103: (move f3-5f f2-5f)
39.223: (move f3-5f f2-5f)
39.431: (move f3-5f f2-5f)
39.456: (move f3-5f f3-4f)
39.654: (move f3-5f f3-4f)
39.818: (move f3-5f f3-4f)
39.827: (move f2-4f f2-5f)
39.827: (move f2-4f f2-5f)
40.019: (move f3-5f f3-4f)
40.054: (pickup f2-4f key1-1)
40.104: (move f2-4f f2-5f)
40.257: (putdown f2-5f key0-1)
40.301: (move f2-4f f2-5f)
40.332: (pickup-and-loose f2-4f key1-1 key0-1)
40.451: (move f3-4f f2-4f)
40.487: (move f2-4f f3-4f)
40.496: (move f2-5f f2-4f)
40.551: (move f3-4f f2-4f)
40.613: (move f2-5f f2-4f)
40.696: (move f3-4f f3-3f)
40.755: (move f4-3f f4-4f)
40.764: (pickup f4-2f key0-0)
40.805: (move f2-4f f3-4f)
40.805: (move f2-4f f3-4f)
40.807: (move f4-3f f4-2f)
40.817: (move f4-3f f3-3f)
40.903: (pickup-and-loose f2-4f key0-1 key0-0)
40.907: (move f4-3f f4-2f)
40.983: (putdown f3-3f key0-0)
41.002: (move f4-3f f3-3f)
41.022: (putdown f2-4f key1-1)
38.140: (move f4-4f f3-4f)
38.363: (move f3-3f f4-3f)
38.668: (pickup-and-loose f2-5f key1-1 key0-1)
38.856: (pickup f2-5f key1-1)
38.889: (move f2-4f f2-5f)
39.061: (move f2-4f f3-4f)
39.067: (putdown f2-5f key0-1)
39.244: (putdown f2-5f key0-0)
39.312: (move f2-4f f3-4f)
39.362: (pickup-and-loose f3-4f key1-1 key0-0)
39.579: (move f2-4f f2-5f)
39.585: (move f2-4f f3-4f)
39.593: (move f3-3f f3-4f)
39.601: (pickup f3-4f key1-1)
39.622: (putdown f3-4f key0-0)
39.781: (putdown f3-4f key0-1)
39.835: (move f2-4f f3-4f)
39.961: (move f3-4f f3-5f)
40.039: (putdown f2-5f key1-1)
40.039: (putdown f2-5f key1-1)
40.100: (move f2-4f f2-5f)
40.104: (move f2-4f f2-5f)
40.301: (move f2-4f f2-5f)
40.392: (putdown f2-5f key0-0)
40.440: (pickup f2-4f key0-1)
40.453: (pickup-and-loose f3-3f key1-1 key0-0)
40.514: (move f2-4f f3-4f)
40.728: (move f4-3f f4-4f)
40.752: (pickup-and-loose f2-4f key0-1 key1-1)
40.862: (move f3-4f f4-4f)
40.865: (move f4-3f f4-4f)
40.876: (move f2-5f f2-4f)
40.898: (move f4-3f f4-2f)
40.918: (move f4-3f f4-2f)
40.926: (move f4-3f f4-2f)
40.941: (putdown f3-4f key1-1)
40.941: (putdown f3-4f key1-1)
40.985: (putdown f4-2f key0-0)
41.014: (putdown f3-3f key0-0)
41.046: (putdown f4-2f key0-0)
37.275: (move f3-5f f2-5f)
37.653: (move f2-4f f2-5f)
38.083: (move f4-4f f3-4f)
38.159: (pickup-and-loose f4-3f key2-2 key1-1)
38.171: (move f4-4f f3-4f)
38.213: (move f4-4f f4-3f)
38.293: (move f3-3f f4-3f)
38.441: (pickup f3-4f key2-2)
38.597: (pickup-and-loose f3-4f key0-1 key2-2)
38.750: (putdown f3-4f key2-2)
38.850: (putdown f4-3f key1-1)
38.938: (move f4-2f f4-3f)
38.965: (move f4-2f f4-3f)
39.222: (pickup-and-loose f3-4f key1-1 key0-1)
39.256: (putdown f2-5f key1-1)
39.398: (move f2-4f f3-4f)
39.577: (move f3-3f f3-4f)
39.646: (putdown f3-4f key0-1)
39.798: (putdown f3-4f key1-1)
39.874: (putdown f3-4f key0-0)
40.020: (move f2-4f f3-4f)
40.156: (move f2-4f f2-5f)
40.207: (move f3-3f f3-4f)
40.238: (putdown f3-4f key1-1)
40.256: (move f3-4f f3-5f)
40.392: (putdown f2-5f key0-1)
40.414: (move f2-5f f2-4f)
40.414: (move f3-4f f2-4f)
40.461: (putdown f2-5f key1-1)
40.502: (move f4-3f f4-2f)
40.503: (move f2-4f f3-4f)
40.548: (move f3-4f f2-4f)
40.563: (move f2-5f f2-4f)
40.657: (move f2-5f f3-5f)
40.658: (move f3-4f f3-5f)
40.706: (pickup-and-loose f3-5f key0-0 key2-2)
40.740: (pickup f4-2f key0-1)
40.757: (pickup f4-2f key0-0)
40.847: (move f2-5f f3-5f)
40.853: (move f3-4f f2-4f)
37.183: (pickup-and-loose f2-5f key2-2 key0-1)
37.578: (move f3-5f f2-5f)
37.578: (move f2-4f f2-5f)
37.860: (putdown f2-5f key0-1)
37.997: (putdown f2-5f key2-2)
38.059: (pickup-and-loose f4-3f key2-2 key1-1)
38.271: (pickup-and-loose f3-4f key1-1 key2-2)
38.326: (pickup f4-3f key2-2)
38.338: (pickup f4-3f key2-2)
38.442: (move f4-2f f4-3f)
38.626: (pickup-and-loose f3-4f key0-1 key2-2)
38.729: (putdown f3-4f key2-2)
38.772: (putdown f4-3f key1-1)
38.782: (putdown f3-4f key2-2)
38.838: (putdown f4-3f key2-2)
38.853: (move f3-5f f2-5f)
38.856: (move f2-4f f2-5f)
38.972: (move f2-4f f2-5f)
39.102: (move f3-5f f2-5f)
39.399: (pickup-and-loose f3-4f key0-0 key0-1)
39.600: (move f3-5f f3-4f)
39.602: (move f2-4f f3-4f)
39.620: (move f3-5f f3-4f)
39.700: (move f3-5f f3-4f)
39.702: (move f2-4f f3-4f)
39.773: (putdown f3-4f key0-1)
39.885: (move f3-4f f2-4f)
39.949: (putdown f3-4f key1-1)
40.050: (pickup-and-loose f2-4f key1-1 key2-2)
40.115: (move f3-4f f3-5f)
40.202: (putdown f3-4f key0-1)
40.255: (move f3-4f f3-5f)
40.272: (move f3-4f f2-4f)
40.378: (move f3-4f f3-5f)
40.410: (putdown f2-5f key0-1)
40.451: (move f3-4f f2-4f)
40.465: (move f4-3f f4-2f)
40.498: (move f3-4f f2-4f)
40.694: (putdown f3-5f key1-1)
40.694: (putdown f3-5f key1-1)
37.275: (move f3-5f f2-5f)
37.489: (move f3-5f f2-5f)
38.033: (pickup-and-loose f4-3f key2-2 key0-1)
38.242: (putdown f2-5f key2-2)
38.670: (putdown f4-3f key0-1)
39.221: (putdown f2-5f key1-1)
39.251: (putdown f2-5f key0-0)
39.335: (putdown f2-5f key1-1)
39.340: (move f2-4f f2-5f)
39.408: (move f3-5f f2-5f)
39.408: (move f3-5f f2-5f)
39.493: (move f3-4f f2-4f)
39.494: (pickup-and-loose f2-4f key1-1 key0-1)
39.741: (pickup f2-4f key1-1)
39.747: (putdown f3-4f key0-0)
39.816: (putdown f3-4f key1-1)
39.846: (move f2-4f f2-5f)
39.914: (putdown f3-4f key1-1)
40.006: (move f3-5f f3-4f)
40.007: (move f3-5f f3-4f)
40.077: (putdown f2-4f key0-1)
40.103: (move f2-4f f2-5f)
40.105: (move f3-4f f2-4f)
40.147: (move f2-4f f2-5f)
40.199: (move f2-4f f2-5f)
40.271: (move f3-4f f2-4f)
40.490: (move f3-4f f2-4f)
40.562: (move f3-4f f3-3f)
40.711: (move f4-3f f4-4f)
40.750: (pickup-and-loose f2-4f key0-0 key1-1)
40.752: (move f3-4f f2-4f)
40.768: (move f2-4f f3-4f)
40.831: (move f3-4f f2-4f)
40.844: (pickup-and-loose f2-4f key0-1 key1-1)
40.871: (move f2-5f f2-4f)
40.876: (move f2-5f f2-4f)
40.899: (move f3-4f f3-3f)
40.916: (move f2-5f f3-5f)
40.916: (move f4-3f f4-4f)
40.926: (move f4-3f f4-2f)
37.515: (pickup-and-loose f2-5f key1-1 key2-2)
37.905: (move f4-4f f3-4f)
37.997: (putdown f2-5f key2-2)
38.071: (move f2-4f f3-4f)
38.153: (putdown f2-5f key2-2)
38.970: (move f2-4f f3-4f)
39.060: (move f2-4f f2-5f)
39.074: (move f2-4f f2-5f)
39.124: (move f2-4f f2-5f)
39.504: (putdown f2-5f key0-1)
39.566: (move f2-4f f2-5f)
39.629: (move f2-4f f3-4f)
39.770: (move f2-4f f2-5f)
39.785: (move f2-4f f2-5f)
39.857: (move f3-3f f4-3f)
39.960: (move f3-3f f4-3f)
40.126: (pickup f2-4f key0-1)
40.156: (move f2-4f f2-5f)
40.244: (putdown f2-4f key0-1)
40.259: (move f2-4f f2-5f)
40.417: (putdown f2-5f key1-1)
40.421: (move f2-4f f3-4f)
40.462: (putdown f2-5f key1-1)
40.503: (putdown f2-5f key1-1)
40.542: (move f2-5f f2-4f)
40.595: (move f2-4f f3-4f)
40.716: (move f4-3f f4-4f)
40.766: (pickup f4-2f key0-1)
40.829: (pickup-and-loose f3-4f key0-1 key1-1)
40.868: (move f2-5f f3-5f)
40.953: (putdown f3-5f key1-1)
40.965: (putdown f3-4f key1-1)
40.973: (move f3-4f f3-5f)
40.988: (move f2-5f f2-4f)
41.044: (putdown f3-3f key0-1)
41.056: (putdown f2-4f key0-0)
41.099: (putdown f3-3f key1-1)
41.101: (putdown f2-4f key0-1)
41.125: (move f2-5f f3-5f)
41.131: (move f4-3f f4-2f)
38.375: (pickup-and-loose f3-4f key0-1 key1-1)
38.375: (pickup-and-loose f3-4f key0-1 key2-2)
38.376: (move f2-4f f3-4f)
38.392: (pickup f3-4f key2-2)
38.430: (move f4-2f f4-3f)
38.568: (putdown f3-4f key1-1)
38.568: (putdown f3-4f key2-2)
38.766: (pickup-and-loose f2-5f key1-1 key0-1)
38.982: (move f2-4f f3-4f)
39.001: (move f3-3f f3-4f)
39.028: (move f3-3f f3-4f)
39.265: (putdown f2-5f key0-1)
39.325: (move f2-4f f2-5f)
39.430: (move f3-5f f2-5f)
39.500: (move f3-5f f2-5f)
39.523: (move f2-4f f2-5f)
39.524: (putdown f2-5f key1-1)
39.810: (move f2-4f f3-4f)
39.897: (putdown f3-4f key0-1)
39.983: (move f2-5f f2-4f)
39.983: (pickup f2-4f key1-1)
40.017: (move f3-5f f3-4f)
40.084: (move f3-5f f3-4f)
40.164: (move f2-4f f3-4f)
40.213: (putdown f4-3f key0-1)
40.218: (pickup f3-5f key2-2)
40.238: (move f2-5f f2-4f)
40.271: (move f3-4f f3-5f)
40.322: (move f2-4f f3-4f)
40.330: (putdown f4-3f key1-1)
40.410: (putdown f2-5f key0-0)
40.457: (putdown f2-5f key0-1)
40.483: (move f3-4f f3-3f)
40.575: (move f3-3f f4-3f)
40.595: (move f2-5f f2-4f)
40.624: (move f3-3f f4-3f)
40.650: (move f2-4f f2-5f)
40.692: (move f2-4f f2-5f)
40.835: (move f2-5f f2-4f)
40.856: (move f3-4f f3-3f)
37.250: (move f3-5f f2-5f)
37.597: (move f3-5f f2-5f)
38.010: (pickup-and-loose f4-3f key2-2 key0-1)
38.385: (pickup f3-4f key2-2)
38.403: (pickup f3-4f key2-2)
38.406: (pickup f3-4f key2-2)
38.433: (move f3-3f f4-3f)
38.508: (move f3-5f f3-4f)
38.659: (putdown f4-3f key0-1)
39.076: (move f2-4f f3-4f)
39.484: (putdown f2-5f key0-1)
39.533: (pickup f3-4f key0-1)
39.654: (move f2-4f f3-4f)
39.710: (pickup f2-4f key1-1)
39.710: (move f2-5f f2-4f)
39.930: (move f3-3f f4-3f)
40.196: (pickup f3-4f key0-1)
40.320: (move f2-4f f3-4f)
40.330: (move f3-4f f3-5f)
40.332: (move f3-4f f2-4f)
40.368: (move f2-4f f3-4f)
40.473: (pickup f2-4f key0-1)
