/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.998: (putdown f2-4f key1-2)
41.521: (move f3-3f f2-3f)
41.626: (putdown f3-3f key1-2)
41.732: (pickup-and-loose f2-3f key1-2 key2-2)
41.777: (move f2-4f f1-4f)
41.970: (putdown f2-3f key1-2)
42.186: (putdown f4-2f key1-2)
42.253: (move f3-4f f2-4f)
42.323: (pickup f3-3f key2-2)
42.331: (move f2-3f f2-4f)
42.355: (move f2-4f f2-5f)
42.382: (move f3-4f f2-4f)
42.398: (move f2-3f f2-4f)
42.413: (move f3-3f f3-4f)
42.484: (move f3-3f f4-3f)
42.560: (putdown f2-3f key2-2)
42.609: (pickup f5-3f key2-1)
42.624: (move f3-4f f3-3f)
42.648: (pickup-and-loose f4-2f key3-2 key1-2)
42.673: (move f3-3f f3-4f)
42.735: (move f1-5f f1-4f)
42.763: (move f3-5f f4-5f)
42.799: (move f3-4f f3-3f)
43.020: (move f2-3f f2-4f)
43.060: (move f3-2f f3-3f)
43.074: (move f2-4f f2-3f)
43.148: (move f3-3f f3-2f)
43.243: (move f2-4f f3-4f)
43.289: (move f2-3f f3-3f)
43.297: (move f3-3f f2-3f)
43.413: (move f4-2f f4-3f)
43.413: (move f3-3f f4-3f)
43.424: (move f2-6f f3-6f)
43.425: (move f3-5f f3-6f)
43.426: (move f2-4f f3-4f)
43.429: (move f3-5f f3-4f)
43.557: (putdown f3-4f key1-2)
43.621: (move f2-4f f2-3f)
43.725: (move f2-4f f1-4f)
43.725: (move f1-5f f1-4f)
40.154: (move f3-4f f2-4f)
40.154: (move f2-3f f2-4f)
40.417: (move f2-3f f2-4f)
40.519: (move f2-3f f3-3f)
41.153: (pickup-and-loose f2-3f key2-2 key1-2)
41.278: (move f3-3f f3-4f)
41.610: (move f3-3f f4-3f)
41.899: (move f3-3f f3-4f)
42.199: (putdown f2-4f key3-3)
42.316: (putdown f1-4f key1-2)
42.345: (putdown f2-3f key1-2)
42.469: (move f3-3f f2-3f)
42.689: (putdown f3-3f key3-3)
42.814: (putdown f3-2f key1-2)
42.964: (putdown f2-3f key1-2)
42.995: (move f2-4f f3-4f)
43.005: (putdown f2-4f key3-3)
43.024: (putdown f2-5f key1-2)
43.046: (move f2-4f f2-5f)
43.128: (move f2-4f f3-4f)
43.305: (putdown f3-4f key1-2)
43.347: (move f2-4f f3-4f)
43.377: (putdown f2-4f key2-2)
43.393: (move f1-4f f1-3f)
43.393: (move f3-4f f2-4f)
43.395: (move f2-3f f2-4f)
43.403: (move f2-4f f1-4f)
43.423: (putdown f4-3f key1-2)
43.424: (move f2-3f f1-3f)
43.461: (move f2-3f f3-3f)
43.467: (putdown f2-4f key2-2)
43.475: (putdown f3-4f key1-2)
43.525: (move f2-3f f1-3f)
43.694: (move f2-4f f2-3f)
43.704: (move f3-4f f3-3f)
43.723: (move f2-3f f3-3f)
43.811: (move f2-3f f1-3f)
43.961: (move f2-3f f2-4f)
43.965: (move f3-3f f3-2f)
44.159: (move f3-2f f2-2f)
40.865: (move f2-4f f3-4f)
40.906: (pickup-and-loose f2-4f key3-3 key1-2)
40.910: (putdown f2-4f key1-2)
41.116: (putdown f2-4f key1-2)
41.303: (putdown f3-3f key1-2)
41.715: (move f2-4f f1-4f)
41.716: (move f1-3f f1-4f)
41.781: (move f2-4f f1-4f)
41.782: (move f1-3f f1-4f)
41.972: (move f2-3f f2-4f)
41.973: (move f3-4f f2-4f)
42.021: (move f2-4f f2-3f)
42.046: (move f2-4f f2-3f)
42.141: (move f2-3f f2-4f)
42.151: (move f2-4f f2-3f)
42.278: (move f2-4f f2-5f)
42.331: (pickup f2-3f key2-2)
42.351: (move f2-4f f2-5f)
42.529: (move f3-3f f4-3f)
42.546: (move f2-4f f3-4f)
42.546: (move f3-3f f3-4f)
42.655: (move f3-4f f3-3f)
42.761: (move f4-3f f4-2f)
42.764: (move f3-2f f4-2f)
42.791: (move f3-4f f3-3f)
42.828: (pickup f3-2f key2-2)
42.828: (move f2-3f f3-3f)
42.835: (move f3-2f f3-3f)
43.013: (move f4-3f f3-3f)
43.017: (pickup f3-4f key3-3)
43.240: (move f3-3f f3-2f)
43.246: (move f2-5f f2-4f)
43.290: (move f2-3f f3-3f)
43.344: (move f3-3f f3-4f)
43.503: (move f1-4f f2-4f)
43.532: (move f3-4f f3-5f)
43.539: (move f3-4f f3-5f)
43.659: (putdown f3-4f key2-2)
43.671: (move f2-3f f2-4f)
43.832: (putdown f2-3f key2-2)
40.749: (move f2-3f f3-3f)
40.749: (move f3-4f f3-3f)
40.935: (pickup f2-3f key1-2)
41.050: (pickup f2-3f key1-2)
41.056: (move f3-3f f4-3f)
41.106: (move f3-3f f3-4f)
41.926: (move f2-3f f2-4f)
41.944: (pickup-and-loose f2-4f key1-2 key2-2)
42.165: (move f3-4f f3-5f)
42.247: (move f2-3f f3-3f)
42.264: (putdown f1-4f key1-2)
42.312: (putdown f1-4f key1-2)
42.440: (move f3-4f f2-4f)
42.657: (move f3-4f f2-4f)
42.837: (move f2-4f f2-5f)
42.898: (putdown f3-2f key1-2)
42.958: (putdown f2-5f key1-2)
42.962: (move f2-4f f2-5f)
43.005: (move f2-4f f2-5f)
43.009: (putdown f2-5f key1-2)
43.099: (move f2-4f f3-4f)
43.148: (move f3-5f f2-5f)
43.151: (move f2-4f f2-5f)
43.192: (move f2-4f f3-4f)
43.237: (move f2-4f f3-4f)
43.240: (move f2-4f f1-4f)
43.253: (putdown f2-4f key2-2)
43.256: (pickup-and-loose f2-4f key3-3 key2-2)
43.332: (move f2-4f f1-4f)
43.361: (move f2-4f f1-4f)
43.387: (move f2-4f f1-4f)
43.431: (putdown f3-4f key1-2)
43.474: (putdown f4-3f key1-2)
43.522: (move f3-4f f4-4f)
43.536: (move f2-4f f2-3f)
43.615: (move f2-3f f3-3f)
43.673: (move f2-4f f2-3f)
43.718: (move f2-3f f3-3f)
43.741: (putdown f2-4f key2-2)
43.742: (pickup f2-4f key3-3)
40.222: (move f2-3f f3-3f)
40.314: (move f2-3f f3-3f)
40.904: (move f4-4f f4-3f)
40.905: (move f3-3f f4-3f)
41.029: (pickup f3-3f key2-2)
41.137: (pickup f2-4f key1-2)
41.293: (move f2-4f f1-4f)
41.680: (move f3-3f f3-4f)
41.681: (move f2-4f f3-4f)
41.857: (move f2-4f f2-3f)
41.872: (pickup-and-loose f2-4f key1-2 key2-2)
41.872: (move f2-3f f2-4f)
41.985: (move f2-4f f2-5f)
41.990: (move f2-4f f2-3f)
42.241: (pickup-and-loose f2-3f key2-2 key3-3)
42.266: (move f2-4f f2-3f)
42.306: (pickup f2-3f key2-2)
42.472: (move f3-3f f3-2f)
42.476: (move f3-4f f2-4f)
42.620: (putdown f3-3f key2-2)
42.658: (move f2-3f f1-3f)
42.660: (move f3-4f f2-4f)
42.700: (move f2-3f f1-3f)
42.856: (putdown f2-5f key3-3)
42.904: (move f3-2f f3-3f)
42.928: (move f3-4f f3-3f)
43.016: (move f2-5f f2-4f)
43.030: (move f2-4f f3-4f)
43.089: (move f4-3f f3-3f)
43.186: (move f2-4f f2-5f)
43.227: (putdown f1-4f key3-3)
43.305: (move f1-4f f2-4f)
43.334: (move f2-3f f2-2f)
43.342: (move f2-5f f2-4f)
43.344: (move f2-3f f2-2f)
43.421: (move f2-4f f1-4f)
43.593: (putdown f2-3f key3-3)
43.612: (move f1-4f f2-4f)
43.660: (putdown f2-4f key2-2)
43.768: (move f3-4f f3-5f)
40.706: (move f3-3f f2-3f)
40.788: (pickup-and-loose f2-3f key1-2 key3-3)
40.881: (pickup f2-3f key1-2)
41.038: (move f2-3f f2-4f)
41.041: (move f2-4f f1-4f)
41.100: (move f2-4f f2-3f)
41.171: (pickup-and-loose f2-3f key2-2 key3-3)
41.387: (move f1-3f f1-4f)
41.388: (move f2-4f f1-4f)
41.512: (pickup-and-loose f2-3f key1-2 key3-3)
41.692: (putdown f3-3f key1-2)
41.783: (move f2-3f f2-4f)
41.826: (putdown f3-3f key1-2)
41.868: (move f2-3f f2-4f)
41.933: (putdown f2-3f key3-3)
41.935: (move f2-2f f3-2f)
41.936: (move f3-3f f3-2f)
41.982: (move f3-3f f3-2f)
41.982: (move f2-2f f3-2f)
42.071: (move f2-4f f2-5f)
42.076: (putdown f1-4f key1-2)
42.216: (move f2-3f f3-3f)
42.242: (move f2-3f f3-3f)
42.351: (putdown f2-3f key3-3)
42.356: (move f3-3f f3-4f)
42.564: (move f4-3f f5-3f)
42.648: (move f3-3f f4-3f)
42.648: (move f3-3f f2-3f)
42.762: (move f3-3f f3-2f)
42.802: (move f2-4f f3-4f)
42.802: (move f3-3f f3-4f)
42.889: (putdown f2-5f key1-2)
42.946: (move f2-4f f2-5f)
43.058: (move f3-3f f4-3f)
43.108: (pickup f2-4f key3-3)
43.126: (move f3-3f f4-3f)
43.158: (move f2-3f f3-3f)
43.371: (pickup f2-4f key3-3)
43.421: (move f2-3f f3-3f)
43.445: (putdown f3-4f key2-2)
40.195: (move f2-3f f3-3f)
40.251: (move f2-3f f3-3f)
40.347: (move f2-3f f2-4f)
40.347: (pickup f2-4f key1-2)
40.371: (move f2-3f f3-3f)
40.673: (move f2-3f f3-3f)
41.682: (putdown f1-4f key1-2)
41.724: (move f2-3f f2-4f)
41.724: (pickup-and-loose f2-4f key1-2 key2-2)
41.742: (move f2-4f f3-4f)
41.745: (move f3-3f f3-4f)
41.836: (move f3-3f f3-4f)
41.837: (move f2-4f f3-4f)
41.840: (pickup-and-loose f2-4f key1-2 key2-2)
41.840: (move f2-3f f2-4f)
41.960: (putdown f2-3f key1-2)
42.169: (putdown f1-4f key1-2)
42.195: (move f2-4f f1-4f)
42.322: (move f2-3f f2-4f)
42.475: (putdown f3-2f key1-2)
42.503: (putdown f3-2f key1-2)
42.558: (pickup f5-3f key2-1)
42.585: (move f3-4f f2-4f)
42.599: (putdown f3-3f key2-2)
42.602: (move f2-3f f1-3f)
42.624: (move f2-3f f1-3f)
42.645: (putdown f3-3f key2-2)
42.840: (move f2-4f f2-5f)
42.967: (putdown f2-5f key1-2)
42.988: (move f2-4f f2-5f)
43.092: (move f2-4f f2-5f)
43.127: (move f2-4f f3-4f)
43.251: (move f2-4f f2-5f)
43.257: (putdown f3-3f key3-3)
43.258: (move f2-3f f2-2f)
43.308: (move f2-3f f2-2f)
43.321: (move f2-3f f3-3f)
43.343: (move f2-4f f1-4f)
43.360: (move f2-4f f1-4f)
43.391: (move f2-3f f2-4f)
40.819: (move f3-3f f3-2f)
41.070: (pickup f2-4f key1-2)
41.159: (putdown f3-3f key1-2)
41.241: (move f1-3f f1-4f)
41.241: (move f2-4f f1-4f)
41.368: (move f2-4f f1-4f)
41.370: (move f1-3f f1-4f)
41.707: (move f2-4f f1-4f)
41.728: (putdown f3-3f key1-2)
41.791: (putdown f3-3f key1-2)
41.912: (move f3-3f f3-2f)
41.913: (move f2-2f f3-2f)
41.919: (move f2-4f f2-5f)
42.023: (move f2-2f f3-2f)
42.025: (move f3-3f f3-2f)
42.107: (move f2-4f f2-5f)
42.174: (putdown f3-3f key1-2)
42.192: (putdown f1-4f key3-3)
42.207: (pickup-and-loose f2-5f key1-2 key3-3)
42.221: (move f2-3f f3-3f)
42.303: (move f2-4f f2-5f)
42.406: (move f2-4f f3-4f)
42.406: (move f3-3f f3-4f)
42.458: (move f2-3f f2-4f)
42.496: (move f3-3f f4-3f)
42.846: (move f2-4f f3-4f)
42.846: (move f3-3f f3-4f)
42.869: (putdown f2-5f key3-3)
42.979: (move f3-3f f3-4f)
42.980: (move f2-4f f3-4f)
43.063: (move f3-3f f4-3f)
43.074: (move f3-2f f3-3f)
43.108: (move f3-2f f3-3f)
43.120: (move f3-3f f3-2f)
43.140: (move f3-3f f4-3f)
43.266: (move f2-4f f3-4f)
43.301: (move f3-3f f4-3f)
43.474: (move f3-4f f3-5f)
43.476: (move f2-5f f3-5f)
43.502: (move f3-4f f3-5f)
40.988: (move f2-4f f2-3f)
41.015: (move f3-3f f3-4f)
41.023: (move f2-4f f1-4f)
41.035: (move f3-3f f4-3f)
41.579: (putdown f3-2f key1-2)
42.022: (putdown f1-4f key1-2)
42.134: (putdown f1-4f key1-2)
42.270: (putdown f1-4f key1-2)
42.461: (putdown f3-2f key1-2)
42.552: (putdown f3-2f key1-2)
42.674: (move f3-2f f4-2f)
42.675: (move f4-3f f4-2f)
42.799: (putdown f3-2f key1-2)
42.822: (putdown f2-5f key1-2)
42.924: (move f2-4f f2-5f)
42.968: (putdown f2-5f key1-2)
43.017: (putdown f2-5f key1-2)
43.259: (move f2-5f f2-4f)
43.263: (move f3-3f f4-3f)
43.291: (putdown f3-4f key1-2)
43.436: (putdown f4-3f key1-2)
43.457: (move f1-4f f1-3f)
43.499: (move f1-4f f2-4f)
43.617: (move f3-3f f3-4f)
43.681: (move f2-4f f3-4f)
43.750: (move f3-3f f2-3f)
43.816: (move f3-3f f4-3f)
43.840: (move f3-3f f3-4f)
43.851: (move f3-3f f4-3f)
43.901: (move f3-3f f3-4f)
43.973: (move f2-5f f3-5f)
43.974: (move f3-4f f3-5f)
44.013: (move f2-5f f3-5f)
44.014: (move f3-4f f3-5f)
44.092: (putdown f3-4f key1-2)
44.116: (move f3-2f f4-2f)
44.116: (move f4-3f f4-2f)
44.116: (putdown f4-3f key1-2)
44.180: (move f3-2f f2-2f)
44.202: (putdown f4-3f key1-2)
40.510: (move f3-4f f3-3f)
40.510: (move f2-3f f3-3f)
41.654: (putdown f1-4f key1-2)
41.836: (putdown f2-3f key1-2)
41.989: (move f3-2f f3-3f)
42.437: (move f3-4f f2-4f)
42.633: (move f3-4f f2-4f)
42.634: (move f2-3f f2-4f)
42.774: (move f3-4f f3-3f)
42.855: (move f3-2f f3-3f)
43.008: (move f4-3f f3-3f)
43.086: (move f3-2f f3-3f)
43.089: (move f3-2f f3-3f)
43.210: (pickup-and-loose f3-4f key2-2 key1-2)
43.293: (move f2-5f f2-4f)
43.411: (move f2-5f f3-5f)
43.413: (move f3-4f f3-5f)
43.563: (move f1-4f f2-4f)
43.570: (move f3-4f f3-5f)
43.634: (move f3-2f f4-2f)
43.653: (putdown f2-5f key1-2)
43.992: (putdown f4-2f key1-2)
44.115: (putdown f1-3f key1-2)
44.275: (move f4-3f f5-3f)
44.349: (move f1-4f f1-3f)
44.349: (move f2-3f f1-3f)
44.370: (move f3-4f f4-4f)
44.370: (move f4-3f f4-4f)
44.474: (move f4-2f f4-1f)
44.502: (pickup-and-loose f3-4f key3-3 key1-2)
44.545: (putdown f3-4f key1-2)
44.567: (move f3-4f f3-5f)
44.678: (pickup-and-loose f4-2f key3-2 key1-2)
44.684: (move f4-3f f4-2f)
44.755: (move f3-4f f2-4f)
44.777: (move f3-4f f3-5f)
44.784: (move f3-4f f3-5f)
44.866: (putdown f3-5f key1-2)
44.897: (putdown f3-5f key1-2)
44.962: (move f3-4f f3-5f)
40.810: (move f3-3f f3-2f)
42.006: (putdown f3-3f key1-2)
42.042: (move f2-3f f3-3f)
42.379: (move f2-3f f2-4f)
43.269: (move f3-3f f4-3f)
43.421: (move f3-4f f3-3f)
43.807: (move f3-5f f2-5f)
43.808: (move f2-4f f2-5f)
44.004: (move f3-5f f2-5f)
44.096: (move f3-5f f2-5f)
44.159: (move f1-4f f2-4f)
44.171: (putdown f3-5f key1-2)
44.266: (move f4-2f f3-2f)
44.317: (move f2-4f f2-3f)
44.335: (move f3-4f f3-5f)
44.345: (move f1-3f f1-4f)
44.351: (pickup f5-3f key2-1)
44.463: (move f2-4f f1-4f)
44.514: (move f3-5f f2-5f)
44.571: (move f4-1f f3-1f)
44.612: (move f2-4f f2-5f)
44.613: (move f3-5f f2-5f)
44.699: (move f3-5f f2-5f)
44.729: (move f2-5f f3-5f)
44.778: (move f3-5f f3-6f)
44.818: (move f1-3f f2-3f)
44.909: (pickup f4-2f key3-2)
44.952: (move f2-4f f1-4f)
44.971: (move f3-3f f3-4f)
45.018: (move f2-5f f2-4f)
45.030: (move f3-4f f2-4f)
45.199: (move f2-4f f2-3f)
45.199: (move f3-3f f2-3f)
45.224: (putdown f4-1f key1-2)
45.229: (move f4-2f f4-3f)
45.276: (move f4-2f f3-2f)
45.328: (move f1-4f f1-5f)
45.372: (move f3-4f f4-4f)
45.413: (pickup f4-2f key3-2)
45.421: (move f3-3f f4-3f)
41.568: (putdown f3-2f key1-2)
42.612: (putdown f3-3f key2-2)
42.729: (move f3-2f f4-2f)
42.729: (move f4-3f f4-2f)
43.108: (move f3-3f f4-3f)
43.328: (pickup f2-3f key2-2)
43.423: (move f3-3f f3-4f)
43.797: (pickup f3-4f key2-2)
43.871: (move f3-3f f3-2f)
43.902: (pickup f2-3f key2-2)
44.024: (move f2-4f f2-3f)
44.026: (move f3-3f f2-3f)
44.083: (move f3-3f f3-2f)
44.088: (move f3-3f f2-3f)
44.179: (putdown f4-3f key1-2)
44.338: (move f3-2f f3-1f)
44.361: (move f4-2f f3-2f)
44.539: (move f3-3f f3-4f)
44.539: (move f2-4f f3-4f)
44.708: (move f3-2f f2-2f)
44.708: (move f2-3f f2-2f)
44.783: (pickup f2-3f key3-3)
44.895: (move f3-3f f4-3f)
44.898: (move f4-4f f4-3f)
45.016: (move f2-5f f2-4f)
45.021: (move f2-4f f1-4f)
45.079: (move f4-3f f4-4f)
45.088: (move f4-2f f4-3f)
45.103: (pickup f2-3f key3-3)
45.206: (move f2-5f f2-4f)
45.278: (putdown f3-5f key2-2)
45.327: (move f3-2f f2-2f)
45.451: (move f1-4f f1-3f)
45.534: (move f3-3f f4-3f)
45.629: (move f4-3f f3-3f)
45.629: (move f3-2f f3-3f)
45.668: (pickup-and-loose f3-1f key0-1 key1-2)
45.749: (putdown f3-6f key1-2)
45.842: (putdown f3-1f key1-2)
45.919: (move f2-5f f2-4f)
41.911: (move f3-2f f3-3f)
42.264: (pickup f3-4f key2-2)
43.343: (move f2-3f f3-3f)
43.352: (move f3-3f f2-3f)
43.413: (pickup f3-4f key3-3)
43.419: (move f2-3f f3-3f)
43.556: (move f3-3f f4-3f)
43.638: (move f3-2f f4-2f)
43.746: (move f4-3f f3-3f)
43.970: (move f3-3f f3-2f)
44.025: (move f2-3f f1-3f)
44.050: (putdown f4-2f key1-2)
44.081: (pickup f2-4f key2-2)
44.297: (pickup f2-4f key2-2)
44.453: (move f3-6f f3-5f)
44.462: (move f3-1f f3-2f)
44.466: (move f2-4f f2-3f)
44.469: (move f4-2f f4-1f)
44.469: (move f3-1f f4-1f)
44.481: (move f3-2f f3-3f)
44.482: (move f3-4f f3-5f)
44.530: (pickup f3-4f key3-3)
44.540: (move f2-3f f2-2f)
44.540: (move f3-2f f2-2f)
44.552: (pickup f2-4f key2-2)
44.567: (move f2-4f f2-3f)
44.658: (move f3-4f f2-4f)
44.658: (move f2-3f f2-4f)
44.680: (pickup-and-loose f4-2f key3-2 key1-2)
44.690: (move f3-2f f4-2f)
44.691: (move f4-3f f4-2f)
44.841: (pickup-and-loose f3-2f key1-2 key3-2)
44.876: (move f2-4f f1-4f)
44.928: (move f3-5f f3-4f)
44.940: (move f2-3f f2-4f)
44.943: (move f3-1f f3-2f)
44.978: (move f2-4f f1-4f)
44.990: (move f3-4f f4-4f)
44.990: (move f4-3f f4-4f)
44.994: (pickup f2-4f key3-3)
40.982: (move f3-4f f3-3f)
41.891: (move f3-4f f3-3f)
41.922: (move f3-4f f3-3f)
42.174: (move f4-3f f4-4f)
42.239: (move f3-4f f2-4f)
42.419: (move f2-3f f2-4f)
42.520: (putdown f3-3f key2-2)
43.070: (move f3-2f f3-3f)
43.178: (move f2-4f f3-4f)
43.179: (move f3-3f f3-4f)
43.316: (pickup-and-loose f1-3f key1-2 key3-3)
43.585: (putdown f3-3f key2-2)
43.663: (pickup-and-loose f3-3f key1-2 key3-2)
43.753: (pickup f3-4f key1-2)
43.781: (move f2-4f f3-4f)
43.879: (move f2-4f f2-5f)
43.897: (move f3-3f f3-2f)
44.011: (putdown f1-3f key3-3)
44.177: (move f3-4f f3-5f)
44.211: (move f3-4f f2-4f)
44.220: (move f1-3f f1-4f)
44.366: (move f3-4f f3-5f)
44.392: (move f2-4f f2-3f)
44.392: (pickup f2-3f key3-3)
44.410: (move f2-4f f3-4f)
44.499: (move f3-4f f2-4f)
44.534: (move f3-2f f4-2f)
44.582: (move f3-5f f2-5f)
44.582: (move f2-4f f2-5f)
44.603: (putdown f3-2f key0-1)
44.685: (move f3-2f f3-3f)
44.766: (move f2-4f f1-4f)
44.815: (move f3-3f f3-4f)
44.865: (pickup f4-2f key3-2)
44.889: (move f2-4f f1-4f)
44.891: (pickup f3-4f key3-3)
44.905: (move f3-3f f4-3f)
44.913: (move f3-4f f4-4f)
45.016: (putdown f3-3f key3-2)
45.189: (putdown f4-1f key1-2)
40.062: (move f3-4f f3-3f)
40.485: (pickup-and-loose f3-3f key1-2 key3-3)
40.862: (move f3-4f f2-4f)
41.526: (move f1-3f f2-3f)
41.541: (move f2-3f f3-3f)
41.543: (move f3-4f f3-3f)
41.671: (move f2-4f f2-3f)
41.671: (move f3-3f f2-3f)
41.728: (move f1-3f f1-4f)
41.936: (move f3-3f f2-3f)
42.012: (putdown f3-3f key3-3)
42.042: (putdown f3-3f key3-3)
42.183: (putdown f2-4f key3-3)
42.356: (move f3-3f f2-3f)
42.650: (move f3-3f f2-3f)
42.651: (move f2-4f f2-3f)
42.656: (move f3-3f f4-3f)
42.751: (move f3-3f f3-2f)
43.085: (move f3-4f f3-3f)
43.094: (move f3-3f f4-3f)
43.096: (move f4-4f f4-3f)
43.306: (move f3-3f f2-3f)
43.328: (move f4-4f f4-5f)
43.412: (move f3-3f f3-2f)
43.486: (move f2-4f f1-4f)
43.592: (move f2-4f f2-5f)
43.643: (pickup f3-4f key2-2)
43.644: (move f3-3f f4-3f)
43.702: (pickup-and-loose f3-4f key1-2 key2-2)
43.706: (putdown f3-3f key1-2)
43.765: (putdown f3-4f key3-3)
43.901: (putdown f2-5f key3-3)
44.007: (move f3-3f f2-3f)
44.007: (move f2-4f f2-3f)
44.026: (move f3-3f f3-2f)
44.083: (move f3-3f f3-2f)
44.214: (putdown f1-4f key3-3)
44.321: (move f1-3f f1-4f)
44.321: (move f3-4f f3-5f)
44.378: (putdown f3-5f key3-3)
40.137: (pickup-and-loose f3-3f key1-2 key3-3)
40.338: (move f1-4f f2-4f)
40.338: (move f2-3f f2-4f)
40.349: (move f2-3f f3-3f)
40.568: (move f3-4f f3-3f)
40.819: (move f3-3f f3-2f)
40.849: (pickup-and-loose f2-3f key1-2 key3-3)
41.014: (move f3-3f f2-3f)
41.034: (move f3-4f f2-4f)
41.171: (pickup-and-loose f2-3f key2-2 key1-2)
41.219: (move f2-4f f2-3f)
41.219: (move f3-3f f2-3f)
41.264: (putdown f3-3f key1-2)
41.728: (putdown f3-3f key3-3)
41.749: (putdown f2-3f key3-3)
41.841: (move f2-4f f2-3f)
41.857: (move f3-3f f3-2f)
41.872: (move f3-3f f2-3f)
41.881: (move f2-3f f1-3f)
41.883: (pickup f2-3f key3-3)
42.005: (move f2-5f f3-5f)
42.005: (move f4-5f f3-5f)
42.090: (move f4-3f f4-4f)
42.289: (putdown f1-4f key1-2)
42.318: (move f2-3f f2-4f)
42.354: (putdown f2-3f key1-2)
42.384: (putdown f2-4f key1-2)
42.752: (move f2-4f f1-4f)
42.783: (move f2-3f f2-4f)
43.133: (putdown f4-3f key3-3)
43.168: (move f3-3f f4-3f)
43.241: (pickup f2-3f key3-3)
43.322: (move f3-3f f4-3f)
43.345: (move f3-5f f3-4f)
43.349: (move f3-2f f4-2f)
43.407: (move f3-4f f3-5f)
43.477: (putdown f2-3f key1-2)
43.565: (move f3-3f f3-4f)
43.581: (move f2-3f f2-4f)
43.700: (move f3-3f f4-3f)
40.553: (move f2-3f f3-3f)
40.821: (move f3-3f f3-2f)
40.965: (move f3-3f f2-3f)
40.984: (pickup f2-3f key1-2)
41.033: (putdown f2-4f key1-2)
41.066: (move f2-4f f1-4f)
41.110: (move f2-3f f2-4f)
41.149: (putdown f3-3f key1-2)
41.301: (move f2-4f f1-4f)
41.305: (move f1-3f f1-4f)
41.582: (putdown f3-2f key1-2)
41.810: (move f2-3f f1-3f)
41.964: (putdown f2-3f key1-2)
41.967: (move f3-3f f3-2f)
41.987: (move f4-3f f3-3f)
41.992: (move f3-4f f3-3f)
42.048: (putdown f3-3f key1-2)
42.078: (move f2-3f f3-3f)
42.087: (move f2-3f f3-3f)
42.246: (pickup f3-4f key2-2)
42.281: (move f2-3f f2-4f)
42.324: (move f2-3f f2-4f)
42.335: (move f2-4f f2-5f)
42.411: (move f2-3f f2-4f)
42.419: (pickup f3-4f key2-2)
42.421: (move f2-4f f3-4f)
42.421: (move f3-3f f3-4f)
42.423: (move f2-3f f2-4f)
42.441: (move f2-3f f3-3f)
42.469: (putdown f2-4f key1-2)
42.517: (move f3-3f f4-3f)
42.546: (putdown f3-2f key1-2)
42.799: (move f4-3f f4-2f)
42.800: (move f3-2f f4-2f)
42.951: (move f3-3f f3-4f)
42.992: (move f2-4f f2-5f)
42.992: (move f3-5f f2-5f)
43.084: (move f2-4f f1-4f)
43.102: (move f3-3f f4-3f)
43.127: (move f3-3f f3-2f)
40.134: (putdown f3-3f key2-2)
40.500: (pickup f3-3f key1-2)
40.513: (pickup f3-3f key1-2)
40.553: (move f2-3f f3-3f)
40.651: (pickup-and-loose f1-3f key1-2 key3-3)
40.864: (move f2-3f f2-4f)
40.971: (move f3-4f f3-3f)
40.994: (move f3-3f f3-4f)
41.000: (move f2-4f f1-4f)
41.025: (move f3-3f f4-3f)
41.089: (move f1-3f f1-4f)
41.567: (putdown f3-2f key1-2)
41.697: (putdown f1-4f key1-2)
41.808: (putdown f1-3f key3-3)
41.813: (move f3-2f f3-3f)
41.875: (move f3-2f f3-3f)
41.913: (move f3-4f f2-4f)
41.914: (move f2-3f f2-4f)
42.002: (move f2-3f f3-3f)
42.054: (putdown f2-3f key1-2)
42.210: (putdown f2-4f key3-3)
42.437: (move f1-4f f1-5f)
42.479: (putdown f3-3f key3-3)
42.494: (putdown f3-2f key1-2)
42.498: (move f2-3f f2-4f)
42.615: (move f2-3f f1-3f)
42.623: (putdown f2-4f key1-2)
42.691: (move f3-2f f4-2f)
42.796: (putdown f3-2f key1-2)
42.896: (move f2-4f f2-5f)
42.985: (move f2-4f f2-5f)
42.991: (putdown f2-5f key1-2)
43.103: (move f2-4f f3-4f)
43.192: (move f3-3f f3-4f)
43.193: (move f2-4f f3-4f)
43.216: (move f3-3f f4-3f)
43.224: (move f3-3f f4-3f)
43.233: (move f3-3f f4-3f)
43.305: (putdown f3-4f key1-2)
43.315: (move f3-2f f2-2f)
38.675: (move f1-3f f1-4f)
38.834: (move f1-3f f2-3f)
39.497: (move f3-3f f2-3f)
40.730: (move f3-3f f3-2f)
40.772: (move f3-3f f3-2f)
40.800: (move f3-3f f3-2f)
40.952: (move f3-3f f2-3f)
40.969: (move f3-3f f2-3f)
40.979: (move f2-4f f1-4f)
41.132: (putdown f1-4f key3-3)
41.242: (move f1-3f f1-4f)
41.244: (move f2-4f f1-4f)
41.248: (move f1-3f f1-4f)
41.638: (putdown f1-4f key1-2)
41.657: (move f3-3f f4-3f)
41.729: (move f1-3f f0-3f)
41.779: (pickup f3-3f key3-3)
41.931: (move f2-4f f2-5f)
41.935: (move f3-2f f3-3f)
