/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.618: (pickup-and-loose f1-7f key1-3 key2-1)
43.784: (move f4-4f f3-4f)
40.457: (move f2-6f f2-7f)
40.744: (move f2-6f f3-6f)
41.597: (move f4-4f f5-4f)
41.598: (move f5-5f f5-4f)
41.809: (move f2-6f f2-7f)
42.256: (move f5-5f f5-4f)
42.437: (putdown f1-6f key0-3)
42.611: (move f2-6f f1-6f)
42.676: (move f4-4f f4-3f)
42.911: (move f2-7f f1-7f)
43.031: (move f2-6f f1-6f)
43.389: (putdown f3-6f key0-3)
43.505: (putdown f5-4f key0-1)
43.525: (move f2-6f f3-6f)
43.540: (move f2-6f f2-5f)
43.672: (pickup-and-loose f5-4f key3-1 key0-1)
43.899: (putdown f1-7f key2-1)
43.919: (putdown f1-7f key2-1)
43.977: (putdown f1-7f key2-1)
44.021: (putdown f1-7f key2-1)
44.361: (pickup-and-loose f1-7f key1-3 key2-1)
44.369: (pickup-and-loose f1-7f key1-3 key2-1)
44.408: (move f3-4f f3-3f)
44.427: (pickup-and-loose f1-7f key1-3 key2-1)
44.490: (pickup-and-loose f1-7f key1-3 key2-1)
44.585: (move f1-6f f0-6f)
44.635: (move f1-7f f2-7f)
44.790: (move f3-4f f2-4f)
44.805: (move f1-7f f0-7f)
44.851: (move f1-7f f0-7f)
44.870: (move f1-7f f0-7f)
44.906: (move f1-7f f0-7f)
44.922: (move f1-7f f0-7f)
44.940: (move f1-7f f0-7f)
44.942: (move f2-7f f2-6f)
45.002: (move f5-4f f5-5f)
45.083: (move f1-7f f2-7f)
45.117: (move f1-7f f2-7f)
45.139: (move f5-5f f6-5f)
45.159: (move f1-7f f2-7f)
40.898: (move f3-6f f3-7f)
40.898: (move f2-7f f3-7f)
41.455: (move f2-7f f1-7f)
41.455: (move f1-6f f1-7f)
41.501: (move f1-6f f1-7f)
41.611: (putdown f3-6f key0-1)
41.847: (move f3-6f f4-6f)
41.857: (move f1-6f f1-7f)
41.858: (move f2-7f f1-7f)
42.158: (move f3-6f f3-5f)
42.158: (move f2-5f f3-5f)
42.265: (putdown f2-7f key0-1)
42.374: (move f3-6f f2-6f)
42.393: (move f1-6f f2-6f)
42.743: (pickup f5-4f key3-1)
42.759: (pickup-and-loose f2-7f key2-1 key0-1)
42.799: (pickup f2-7f key2-1)
43.536: (pickup f5-4f key3-1)
43.575: (move f2-4f f2-5f)
43.633: (pickup-and-loose f1-7f key0-3 key2-1)
43.790: (putdown f1-7f key2-1)
44.204: (pickup-and-loose f1-7f key1-3 key2-1)
44.215: (move f3-3f f4-3f)
44.632: (move f2-5f f2-4f)
44.660: (putdown f1-6f key0-1)
44.706: (move f5-4f f5-5f)
44.827: (move f4-3f f3-3f)
44.838: (putdown f0-6f key0-3)
44.858: (pickup-and-loose f2-6f key0-1 key2-1)
44.935: (move f0-6f f0-7f)
44.950: (move f0-7f f0-6f)
45.005: (move f1-6f f0-6f)
45.008: (move f1-6f f0-6f)
45.056: (move f5-4f f4-4f)
45.127: (move f1-6f f1-5f)
45.127: (move f2-5f f1-5f)
45.154: (putdown f2-5f key0-1)
45.189: (move f5-4f f5-5f)
45.292: (move f3-3f f3-2f)
45.355: (move f1-7f f1-6f)
40.851: (pickup f2-6f key0-1)
40.910: (pickup f2-6f key0-1)
40.935: (move f4-6f f4-5f)
40.935: (move f3-5f f4-5f)
41.850: (move f1-7f f2-7f)
41.851: (move f2-6f f2-7f)
41.880: (move f2-6f f2-7f)
41.959: (move f2-7f f1-7f)
42.085: (move f1-6f f1-7f)
42.239: (pickup f1-7f key1-3)
42.267: (pickup f1-7f key1-3)
42.466: (move f2-7f f1-7f)
42.525: (putdown f3-7f key0-1)
42.601: (move f0-6f f1-6f)
42.627: (move f2-6f f2-7f)
42.681: (move f2-6f f1-6f)
43.051: (move f2-7f f1-7f)
43.165: (putdown f1-7f key0-1)
43.196: (pickup-and-loose f1-7f key1-3 key0-1)
43.428: (move f2-5f f2-6f)
43.468: (putdown f4-6f key0-1)
43.560: (move f3-5f f3-4f)
43.562: (move f2-4f f3-4f)
43.602: (move f2-6f f3-6f)
43.749: (move f3-7f f4-7f)
43.749: (move f4-6f f4-7f)
43.769: (move f3-6f f2-6f)
43.837: (move f4-6f f5-6f)
44.094: (pickup-and-loose f3-5f key1-1 key0-1)
44.124: (putdown f3-5f key0-1)
44.497: (move f5-5f f4-5f)
44.692: (move f2-7f f2-6f)
44.713: (move f3-6f f3-7f)
44.774: (move f3-6f f3-5f)
44.788: (move f2-6f f1-6f)
44.851: (move f1-7f f0-7f)
44.868: (putdown f0-7f key0-3)
44.878: (move f2-7f f2-6f)
44.915: (move f2-5f f2-4f)
44.939: (move f1-7f f0-7f)
40.387: (move f2-6f f2-7f)
40.404: (move f2-6f f2-7f)
40.593: (move f2-6f f3-6f)
40.728: (move f2-6f f3-6f)
41.383: (move f1-6f f1-7f)
41.417: (move f2-7f f1-7f)
41.417: (move f1-6f f1-7f)
41.479: (move f0-7f f1-7f)
41.637: (move f2-6f f2-7f)
41.970: (move f3-5f f4-5f)
42.065: (move f5-6f f5-5f)
42.066: (move f4-5f f5-5f)
42.190: (move f1-6f f2-6f)
42.433: (move f3-5f f3-6f)
42.612: (move f3-4f f4-4f)
42.613: (move f4-5f f4-4f)
42.847: (pickup f2-7f key2-1)
42.855: (putdown f4-5f key0-1)
42.884: (pickup f2-7f key2-1)
42.901: (move f2-6f f1-6f)
42.983: (pickup f1-7f key1-3)
43.017: (move f2-6f f1-6f)
43.086: (move f2-6f f3-6f)
43.098: (putdown f2-7f key0-1)
43.128: (move f3-5f f4-5f)
43.143: (move f3-7f f2-7f)
43.164: (move f1-7f f2-7f)
43.274: (pickup f1-7f key1-3)
43.371: (pickup f2-6f key0-3)
43.374: (putdown f1-7f key2-1)
43.428: (move f2-6f f2-5f)
43.451: (pickup f2-6f key0-3)
43.481: (move f2-6f f2-7f)
43.482: (move f3-7f f2-7f)
43.490: (move f2-6f f2-5f)
43.510: (move f4-6f f3-6f)
43.552: (move f3-5f f2-5f)
43.577: (move f2-6f f1-6f)
43.579: (move f1-7f f0-7f)
43.649: (move f3-7f f3-6f)
39.710: (move f4-5f f5-5f)
40.678: (pickup f2-6f key0-1)
40.944: (move f2-7f f3-7f)
40.944: (move f3-6f f3-7f)
41.073: (move f2-7f f3-7f)
41.073: (move f3-6f f3-7f)
41.119: (move f2-6f f2-7f)
41.178: (move f2-6f f3-6f)
41.179: (pickup-and-loose f3-6f key0-3 key0-1)
41.360: (move f4-5f f5-5f)
41.602: (putdown f3-6f key0-1)
41.702: (move f2-6f f2-7f)
41.703: (move f1-7f f2-7f)
41.727: (move f1-6f f1-7f)
41.728: (move f2-7f f1-7f)
41.832: (move f1-7f f2-7f)
41.843: (putdown f3-6f key0-1)
41.884: (move f3-6f f4-6f)
41.971: (move f2-7f f1-7f)
41.972: (move f1-6f f1-7f)
42.029: (move f3-6f f4-6f)
42.070: (move f2-7f f1-7f)
42.070: (move f1-6f f1-7f)
42.079: (move f4-5f f4-4f)
42.158: (move f3-6f f3-5f)
42.159: (move f2-5f f3-5f)
42.161: (move f5-5f f5-4f)
42.161: (move f4-4f f5-4f)
42.166: (pickup f1-7f key1-3)
42.198: (pickup f1-7f key1-3)
42.209: (putdown f2-7f key0-1)
42.228: (move f4-5f f4-4f)
42.243: (putdown f2-7f key0-1)
42.246: (pickup f1-7f key1-3)
42.331: (move f3-6f f3-5f)
42.332: (move f2-5f f3-5f)
42.445: (move f3-6f f2-6f)
42.487: (pickup f2-7f key2-1)
42.541: (putdown f3-6f key1-1)
42.643: (move f1-7f f1-6f)
39.942: (move f5-5f f5-4f)
39.943: (move f4-4f f5-4f)
40.315: (move f2-6f f2-7f)
40.726: (move f2-6f f3-6f)
40.905: (move f3-5f f4-5f)
40.906: (move f4-6f f4-5f)
41.042: (move f3-5f f4-5f)
41.043: (move f4-6f f4-5f)
41.387: (putdown f2-7f key0-3)
41.451: (move f5-5f f5-4f)
41.452: (move f4-4f f5-4f)
41.616: (move f2-7f f1-7f)
41.954: (move f2-7f f1-7f)
41.956: (move f2-6f f2-7f)
41.992: (move f2-7f f1-7f)
42.286: (pickup-and-loose f2-7f key2-1 key0-3)
42.324: (move f2-7f f2-6f)
42.324: (move f1-6f f2-6f)
42.350: (move f4-4f f4-3f)
42.416: (pickup-and-loose f2-6f key0-3 key1-1)
42.513: (putdown f2-6f key1-1)
42.543: (putdown f3-7f key0-1)
42.564: (move f4-4f f4-3f)
42.629: (putdown f3-7f key0-1)
42.701: (pickup f2-7f key2-1)
42.704: (pickup f2-7f key2-1)
42.758: (pickup f2-7f key2-1)
42.821: (move f3-6f f2-6f)
42.826: (pickup f2-7f key2-1)
42.958: (move f3-6f f3-7f)
42.966: (move f2-6f f1-6f)
43.071: (pickup f1-7f key1-3)
43.101: (putdown f1-7f key0-1)
43.170: (pickup-and-loose f1-7f key1-3 key0-1)
43.247: (move f2-7f f3-7f)
43.267: (putdown f5-4f key0-1)
43.291: (putdown f1-7f key0-1)
43.304: (pickup-and-loose f1-7f key1-3 key0-1)
43.407: (move f2-6f f2-5f)
43.452: (pickup-and-loose f5-4f key3-1 key0-1)
40.815: (pickup f2-6f key0-1)
40.975: (move f2-7f f3-7f)
40.975: (move f3-6f f3-7f)
41.291: (pickup f5-4f key3-1)
41.774: (move f2-6f f2-7f)
41.791: (move f1-6f f1-7f)
41.792: (move f2-7f f1-7f)
41.815: (putdown f1-7f key0-3)
41.819: (putdown f3-6f key0-1)
41.934: (move f3-6f f4-6f)
42.003: (move f2-7f f1-7f)
42.028: (putdown f2-7f key1-1)
42.143: (move f4-5f f5-5f)
42.147: (putdown f2-7f key0-1)
42.174: (move f4-5f f5-5f)
42.231: (move f3-6f f3-5f)
42.233: (move f2-5f f3-5f)
42.320: (move f3-7f f2-7f)
42.320: (move f2-6f f2-7f)
42.388: (move f2-6f f2-7f)
42.432: (move f2-6f f3-6f)
42.479: (move f2-7f f1-7f)
42.521: (move f2-7f f1-7f)
42.591: (pickup f5-4f key3-1)
42.625: (move f4-5f f4-4f)
42.626: (pickup-and-loose f2-7f key2-1 key0-1)
42.637: (move f4-5f f4-4f)
42.684: (move f3-7f f3-6f)
42.738: (pickup f2-6f key0-3)
42.806: (move f2-6f f3-6f)
42.843: (move f2-7f f3-7f)
42.860: (pickup-and-loose f1-7f key1-3 key0-3)
42.862: (putdown f4-5f key0-1)
42.934: (pickup-and-loose f2-7f key2-1 key1-1)
42.942: (putdown f4-5f key0-1)
43.012: (pickup f1-7f key1-3)
43.015: (move f2-7f f1-7f)
43.016: (pickup f1-7f key1-3)
43.034: (move f4-3f f3-3f)
43.077: (move f2-7f f1-7f)
40.429: (move f2-6f f2-7f)
40.929: (move f2-6f f3-6f)
41.096: (move f3-5f f4-5f)
41.097: (move f4-6f f4-5f)
41.354: (move f4-5f f5-5f)
41.403: (move f4-5f f5-5f)
41.574: (move f1-7f f2-7f)
41.821: (move f2-6f f2-7f)
41.876: (move f2-7f f1-7f)
42.116: (putdown f2-7f key0-3)
42.177: (move f4-5f f4-4f)
42.230: (move f4-4f f5-4f)
42.232: (move f5-5f f5-4f)
42.260: (move f4-4f f5-4f)
42.262: (move f5-5f f5-4f)
42.266: (move f2-6f f3-6f)
42.285: (move f4-5f f4-4f)
42.422: (move f2-7f f1-7f)
42.481: (move f3-6f f3-7f)
42.482: (move f2-7f f3-7f)
42.551: (putdown f3-7f key0-1)
42.586: (putdown f3-7f key1-1)
42.632: (putdown f3-6f key0-3)
42.690: (move f2-7f f2-6f)
42.802: (move f2-7f f3-7f)
42.912: (putdown f3-6f key0-3)
42.928: (move f2-7f f3-7f)
42.929: (move f3-6f f3-7f)
43.017: (pickup f1-7f key1-3)
43.018: (pickup-and-loose f2-7f key2-1 key0-3)
43.058: (move f2-6f f1-6f)
43.102: (putdown f1-7f key0-1)
43.167: (pickup-and-loose f1-7f key1-3 key0-1)
43.253: (move f2-6f f2-5f)
43.255: (pickup f2-7f key2-1)
43.273: (move f3-6f f4-6f)
43.301: (pickup f2-7f key2-1)
43.388: (putdown f1-7f key2-1)
43.419: (putdown f1-7f key2-1)
43.430: (putdown f5-5f key0-1)
41.075: (move f3-6f f3-7f)
41.075: (move f2-7f f3-7f)
41.466: (move f5-5f f5-4f)
41.467: (move f4-4f f5-4f)
41.524: (move f4-4f f5-4f)
41.525: (move f5-5f f5-4f)
41.996: (putdown f3-6f key0-1)
42.041: (move f2-7f f1-7f)
42.041: (move f1-6f f1-7f)
42.045: (move f3-6f f4-6f)
42.166: (putdown f2-7f key0-3)
42.168: (move f5-5f f5-4f)
42.266: (putdown f2-7f key0-1)
42.268: (move f4-5f f5-5f)
42.318: (move f3-7f f2-7f)
42.337: (move f3-6f f3-5f)
42.344: (pickup-and-loose f3-6f key1-1 key0-3)
42.437: (pickup f2-7f key2-1)
42.485: (putdown f3-6f key0-3)
42.512: (move f2-7f f3-7f)
42.513: (move f3-6f f3-7f)
42.581: (move f4-4f f4-3f)
42.595: (pickup f2-6f key0-3)
42.647: (move f2-7f f2-6f)
42.651: (putdown f3-7f key0-3)
42.656: (move f4-4f f4-3f)
42.718: (pickup-and-loose f2-7f key2-1 key0-1)
42.756: (move f4-5f f4-4f)
42.784: (move f2-7f f3-7f)
42.791: (move f3-7f f3-6f)
42.791: (move f3-7f f3-6f)
42.791: (move f2-6f f3-6f)
42.809: (move f3-6f f2-6f)
42.917: (pickup f1-7f key1-3)
42.947: (move f2-5f f1-5f)
42.959: (move f3-6f f3-7f)
43.010: (pickup-and-loose f2-7f key2-1 key0-3)
43.020: (putdown f4-5f key0-1)
43.104: (move f3-7f f2-7f)
43.309: (move f3-6f f4-6f)
41.225: (move f4-6f f4-5f)
41.225: (move f3-5f f4-5f)
41.523: (move f4-5f f5-5f)
41.531: (move f2-6f f2-7f)
41.763: (move f4-6f f4-5f)
42.011: (move f2-7f f1-7f)
42.301: (move f4-4f f5-4f)
42.302: (move f5-5f f5-4f)
42.303: (move f3-7f f2-7f)
42.383: (move f4-5f f4-4f)
42.392: (move f3-7f f2-7f)
42.394: (move f2-6f f2-7f)
42.500: (move f2-6f f3-6f)
42.515: (move f2-7f f1-7f)
42.575: (pickup f2-6f key1-1)
42.608: (pickup f5-4f key3-1)
42.638: (putdown f3-7f key0-1)
42.664: (pickup f5-4f key3-1)
42.687: (putdown f3-7f key0-3)
42.739: (pickup f2-6f key1-1)
42.740: (move f3-6f f2-6f)
42.748: (move f2-7f f2-6f)
42.750: (move f3-6f f2-6f)
42.772: (move f3-7f f3-6f)
42.792: (move f3-7f f3-6f)
42.792: (move f2-6f f3-6f)
42.821: (move f2-7f f3-7f)
42.879: (move f3-6f f3-7f)
42.907: (move f3-6f f3-7f)
42.960: (move f2-7f f2-6f)
43.019: (move f3-6f f2-6f)
43.184: (putdown f1-5f key0-3)
43.193: (move f2-6f f2-5f)
43.245: (pickup f2-7f key2-1)
43.340: (putdown f1-7f key0-1)
43.361: (pickup-and-loose f1-7f key1-3 key0-1)
43.430: (move f2-7f f1-7f)
43.432: (move f2-7f f1-7f)
43.434: (pickup f5-4f key3-1)
43.439: (putdown f4-6f key0-3)
39.134: (move f4-5f f5-5f)
41.596: (move f4-4f f5-4f)
41.596: (move f5-5f f5-4f)
41.637: (move f4-5f f4-4f)
41.795: (pickup-and-loose f2-7f key1-1 key0-3)
41.795: (move f2-6f f2-7f)
41.801: (putdown f4-5f key0-3)
41.888: (putdown f2-7f key0-3)
42.018: (move f4-6f f4-5f)
42.077: (move f3-7f f2-7f)
42.078: (move f2-6f f2-7f)
42.357: (move f3-7f f2-7f)
42.359: (move f3-6f f3-7f)
42.360: (move f2-7f f3-7f)
42.441: (move f2-6f f2-7f)
42.441: (move f3-7f f2-7f)
42.503: (move f2-6f f3-6f)
42.586: (move f3-7f f3-6f)
42.599: (move f4-5f f5-5f)
42.610: (move f4-6f f3-6f)
42.611: (move f2-6f f3-6f)
42.611: (move f3-7f f3-6f)
42.630: (putdown f3-7f key1-1)
42.656: (pickup f2-6f key0-3)
42.698: (putdown f3-6f key0-3)
42.724: (move f2-7f f2-6f)
42.724: (move f3-6f f2-6f)
42.730: (move f4-4f f4-3f)
42.737: (pickup-and-loose f2-7f key2-1 key0-3)
42.953: (move f2-5f f1-5f)
43.006: (move f4-5f f4-4f)
43.022: (pickup f1-7f key1-3)
43.132: (putdown f4-5f key0-1)
43.155: (move f3-7f f2-7f)
43.226: (move f3-6f f4-6f)
43.232: (pickup f2-7f key2-1)
43.288: (putdown f2-5f key0-3)
43.333: (pickup f2-7f key2-1)
43.382: (putdown f5-4f key0-1)
43.391: (move f1-5f f2-5f)
39.366: (move f5-5f f5-4f)
39.366: (move f4-4f f5-4f)
39.407: (putdown f5-5f key0-3)
39.566: (move f4-5f f5-5f)
39.613: (move f4-5f f5-5f)
41.677: (move f4-5f f5-5f)
41.687: (move f4-6f f4-5f)
41.772: (putdown f4-4f key0-3)
41.818: (move f2-6f f2-7f)
41.891: (move f4-4f f4-3f)
41.961: (move f4-5f f4-4f)
42.047: (move f4-5f f4-4f)
42.152: (putdown f2-7f key1-1)
42.447: (move f4-5f f4-4f)
42.447: (move f3-7f f2-7f)
42.479: (pickup f3-6f key1-1)
42.497: (move f2-6f f3-6f)
42.502: (pickup f3-6f key1-1)
42.530: (putdown f3-7f key0-3)
42.651: (pickup f2-6f key1-1)
42.697: (move f3-7f f3-6f)
42.708: (move f3-6f f3-7f)
42.709: (move f2-7f f3-7f)
42.724: (move f2-7f f3-7f)
42.738: (pickup f5-4f key3-1)
42.837: (move f3-6f f3-7f)
42.845: (move f2-5f f2-6f)
42.847: (move f2-7f f2-6f)
42.855: (move f5-5f f5-4f)
42.856: (move f4-4f f5-4f)
42.964: (move f3-6f f3-7f)
42.979: (move f3-6f f2-6f)
43.002: (pickup-and-loose f2-7f key2-1 key1-1)
43.038: (move f3-6f f2-6f)
43.039: (move f2-7f f2-6f)
43.055: (move f2-5f f2-6f)
43.057: (move f3-6f f2-6f)
43.191: (putdown f1-5f key0-3)
43.236: (move f2-6f f2-5f)
43.248: (pickup f2-7f key2-1)
39.061: (move f4-5f f5-5f)
39.714: (putdown f5-4f key0-3)
39.732: (move f4-4f f5-4f)
39.859: (move f5-5f f5-4f)
39.874: (move f5-5f f5-4f)
39.874: (move f4-4f f5-4f)
39.880: (move f5-5f f5-4f)
39.880: (move f4-4f f5-4f)
41.040: (pickup-and-loose f5-4f key3-1 key0-3)
41.585: (move f4-5f f4-4f)
41.724: (putdown f4-5f key0-3)
41.942: (move f4-4f f4-5f)
41.951: (move f5-5f f4-5f)
41.989: (move f2-6f f2-7f)
41.990: (move f4-4f f5-4f)
41.991: (move f5-5f f5-4f)
42.062: (move f3-7f f2-7f)
42.083: (move f2-6f f2-7f)
42.153: (move f2-7f f3-7f)
42.154: (move f3-6f f3-7f)
42.168: (putdown f2-7f key0-3)
42.198: (putdown f4-3f key0-3)
42.213: (move f4-4f f4-3f)
42.290: (move f4-4f f4-3f)
42.307: (move f4-4f f4-3f)
42.452: (putdown f3-7f key1-1)
42.476: (move f2-6f f2-7f)
42.480: (move f2-6f f2-7f)
42.483: (move f3-7f f2-7f)
42.576: (move f3-6f f3-7f)
42.584: (move f4-3f f3-3f)
42.651: (move f2-6f f3-6f)
42.673: (move f3-6f f2-6f)
42.832: (move f3-7f f3-6f)
42.850: (move f2-6f f3-6f)
42.851: (move f3-6f f3-7f)
42.882: (move f2-6f f3-6f)
42.882: (move f3-7f f3-6f)
42.907: (move f2-5f f1-5f)
43.025: (pickup-and-loose f2-7f key2-1 key0-3)
39.156: (move f4-4f f5-4f)
39.156: (move f5-5f f5-4f)
39.335: (putdown f5-5f key0-3)
39.494: (move f4-5f f5-5f)
39.570: (move f5-4f f5-5f)
39.580: (move f5-4f f5-5f)
39.580: (move f4-5f f5-5f)
41.133: (pickup f5-4f key3-1)
41.191: (pickup f5-4f key3-1)
41.192: (pickup f5-4f key3-1)
41.207: (pickup f5-4f key3-1)
41.707: (move f4-4f f4-3f)
41.722: (putdown f4-4f key0-3)
41.890: (move f4-3f f4-4f)
41.909: (move f4-5f f4-4f)
41.933: (move f5-4f f4-4f)
42.009: (pickup f2-7f key1-1)
42.034: (move f5-4f f4-4f)
42.035: (move f4-5f f4-4f)
42.116: (move f2-6f f2-7f)
42.116: (move f3-7f f2-7f)
42.346: (putdown f3-7f key1-1)
42.346: (putdown f3-7f key0-3)
42.546: (pickup f3-6f key1-1)
42.587: (putdown f3-7f key1-1)
42.701: (move f3-6f f3-7f)
42.701: (move f2-7f f3-7f)
42.745: (putdown f2-6f key1-1)
42.770: (putdown f3-3f key0-3)
42.847: (move f2-7f f3-7f)
42.848: (move f3-6f f3-7f)
42.855: (move f3-7f f3-6f)
42.861: (move f4-3f f3-3f)
42.873: (move f2-7f f2-6f)
42.879: (move f4-3f f3-3f)
42.885: (pickup f2-7f key2-1)
42.892: (move f2-7f f2-6f)
42.892: (move f3-6f f2-6f)
42.913: (move f4-3f f3-3f)
42.921: (move f4-3f f3-3f)
39.505: (putdown f5-4f key0-3)
39.521: (move f4-4f f5-4f)
39.649: (move f5-5f f5-4f)
39.666: (move f4-4f f5-4f)
39.666: (move f5-5f f5-4f)
39.884: (move f4-4f f5-4f)
40.841: (pickup-and-loose f5-4f key3-1 key0-3)
41.866: (move f4-4f f4-5f)
41.874: (move f5-5f f4-5f)
41.954: (move f4-4f f4-5f)
42.013: (putdown f4-3f key0-3)
42.023: (move f4-4f f4-5f)
42.023: (move f5-5f f4-5f)
42.030: (move f4-4f f4-3f)
42.126: (move f4-4f f4-3f)
42.191: (putdown f2-7f key1-1)
42.314: (move f3-3f f4-3f)
42.372: (move f4-4f f4-3f)
42.384: (move f4-4f f4-3f)
42.430: (move f2-6f f2-7f)
42.435: (move f3-7f f2-7f)
42.483: (move f3-7f f2-7f)
42.563: (move f4-3f f3-3f)
42.598: (move f2-7f f2-6f)
42.672: (move f3-6f f2-6f)
42.738: (move f3-6f f3-7f)
42.747: (move f2-7f f3-7f)
42.787: (move f2-6f f3-6f)
42.879: (move f3-7f f3-6f)
42.883: (move f3-7f f3-6f)
43.001: (pickup-and-loose f2-7f key2-1 key1-1)
43.214: (move f5-4f f5-5f)
43.283: (move f5-4f f5-5f)
43.294: (move f5-5f f6-5f)
43.302: (move f5-5f f6-5f)
43.342: (move f5-4f f5-5f)
43.348: (move f5-4f f5-5f)
43.414: (move f5-4f f6-4f)
43.450: (move f3-6f f4-6f)
43.477: (move f2-6f f2-5f)
39.498: (move f5-4f f5-5f)
39.506: (move f5-4f f5-5f)
39.506: (move f4-5f f5-5f)
39.635: (move f5-4f f5-5f)
39.635: (move f4-5f f5-5f)
40.934: (pickup f5-4f key3-1)
40.993: (pickup f5-4f key3-1)
40.993: (pickup f5-4f key3-1)
41.210: (pickup f5-4f key3-1)
41.838: (move f4-3f f4-4f)
41.881: (move f5-4f f4-4f)
41.974: (move f4-3f f4-4f)
41.982: (move f4-5f f4-4f)
41.982: (move f5-4f f4-4f)
42.106: (move f3-7f f2-7f)
42.107: (move f2-6f f2-7f)
42.485: (putdown f3-7f key1-1)
42.490: (putdown f3-7f key1-1)
42.497: (move f3-7f f3-6f)
42.498: (move f2-6f f3-6f)
42.667: (putdown f2-6f key1-1)
42.743: (putdown f2-6f key1-1)
42.748: (putdown f3-3f key0-3)
42.802: (move f2-7f f3-7f)
42.838: (move f4-3f f3-3f)
42.856: (move f4-3f f3-3f)
42.880: (move f3-6f f3-7f)
42.880: (move f2-7f f3-7f)
42.883: (move f4-3f f3-3f)
42.901: (move f4-3f f3-3f)
42.915: (move f2-7f f2-6f)
42.915: (move f4-3f f3-3f)
42.963: (move f3-6f f2-6f)
42.964: (move f2-7f f2-6f)
43.011: (move f2-7f f2-6f)
43.011: (move f3-6f f2-6f)
43.120: (move f6-4f f6-5f)
43.212: (putdown f4-6f key1-1)
43.303: (pickup f2-7f key2-1)
43.305: (move f5-4f f5-5f)
39.674: (move f4-4f f5-4f)
39.863: (move f4-4f f5-4f)
41.877: (move f4-4f f4-5f)
41.936: (move f4-4f f4-5f)
41.946: (move f5-5f f4-5f)
41.946: (move f4-4f f4-5f)
41.952: (move f4-6f f4-5f)
42.130: (move f3-3f f4-3f)
42.181: (putdown f2-7f key1-1)
42.188: (move f4-4f f4-3f)
42.200: (move f4-4f f4-3f)
42.319: (move f2-6f f2-7f)
42.382: (move f3-7f f2-7f)
42.421: (move f2-6f f2-7f)
42.475: (move f3-7f f2-7f)
42.606: (putdown f3-6f key1-1)
42.786: (move f2-6f f3-6f)
42.832: (move f2-6f f3-6f)
42.849: (move f3-7f f3-6f)
42.854: (move f2-6f f3-6f)
42.855: (move f3-7f f3-6f)
42.895: (move f3-7f f3-6f)
42.920: (move f4-6f f3-6f)
42.991: (pickup-and-loose f2-7f key2-1 key1-1)
43.154: (move f5-4f f5-5f)
43.223: (move f5-4f f5-5f)
43.227: (putdown f6-5f key0-3)
43.282: (move f5-4f f5-5f)
43.295: (move f2-6f f2-5f)
43.306: (move f5-5f f6-5f)
43.317: (move f5-4f f5-5f)
43.355: (move f2-6f f2-5f)
43.367: (move f5-5f f6-5f)
43.473: (move f3-6f f4-6f)
43.489: (move f2-6f f2-5f)
43.527: (move f2-6f f2-5f)
43.540: (move f2-6f f2-5f)
43.651: (move f5-5f f6-5f)
43.694: (move f3-3f f3-2f)
43.747: (move f3-3f f3-2f)
39.540: (move f6-5f f5-5f)
39.563: (move f5-4f f5-5f)
39.564: (move f4-5f f5-5f)
39.566: (move f5-4f f5-5f)
39.566: (move f4-5f f5-5f)
39.576: (move f4-5f f5-5f)
41.012: (pickup f5-4f key3-1)
41.191: (pickup f5-4f key3-1)
41.922: (move f4-3f f4-4f)
42.084: (move f4-5f f4-4f)
42.692: (move f2-7f f3-7f)
42.814: (move f3-6f f3-7f)
42.815: (move f2-7f f3-7f)
42.823: (move f2-7f f3-7f)
42.823: (move f3-6f f3-7f)
42.831: (move f3-6f f3-7f)
42.861: (move f4-3f f3-3f)
42.862: (move f3-6f f3-7f)
42.893: (move f4-3f f3-3f)
42.895: (move f2-7f f2-6f)
42.896: (move f3-6f f2-6f)
42.909: (move f2-7f f2-6f)
42.966: (move f3-6f f2-6f)
42.967: (move f2-7f f2-6f)
42.985: (move f3-6f f2-6f)
42.989: (move f3-6f f2-6f)
43.198: (move f2-5f f1-5f)
43.203: (pickup f2-5f key0-3)
43.214: (pickup f2-7f key2-1)
43.229: (pickup f2-7f key2-1)
43.239: (putdown f4-6f key1-1)
43.320: (pickup f2-7f key2-1)
43.321: (pickup f2-7f key2-1)
43.330: (move f2-5f f1-5f)
43.335: (move f2-5f f1-5f)
43.340: (move f3-6f f4-6f)
43.358: (move f2-5f f1-5f)
43.374: (move f2-5f f1-5f)
43.536: (move f3-6f f4-6f)
43.546: (move f3-6f f4-6f)
39.653: (move f4-4f f5-4f)
39.799: (move f5-5f f5-4f)
39.903: (move f5-5f f5-4f)
39.904: (move f4-4f f5-4f)
41.858: (move f4-6f f4-5f)
41.859: (move f4-4f f4-5f)
41.911: (move f4-6f f4-5f)
41.937: (move f4-6f f4-5f)
41.939: (move f4-6f f4-5f)
42.009: (move f5-5f f4-5f)
42.250: (move f4-4f f4-3f)
42.375: (move f2-6f f2-7f)
42.377: (move f3-7f f2-7f)
42.495: (move f2-6f f2-7f)
