/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.995: (move f1-4f f1-5f)
26.039: (move f1-5f f1-4f)
26.162: (move f2-4f f2-3f)
26.268: (move f2-4f f2-3f)
26.268: (putdown f2-6f key3-2)
26.401: (move f1-4f f1-5f)
26.404: (move f1-4f f1-5f)
26.515: (move f2-5f f1-5f)
26.530: (move f1-4f f1-5f)
26.531: (move f2-5f f1-5f)
26.536: (move f1-4f f1-5f)
26.536: (move f2-5f f1-5f)
26.558: (move f2-5f f2-6f)
26.572: (move f2-5f f2-6f)
26.660: (move f1-4f f1-3f)
26.714: (move f1-4f f1-5f)
26.714: (move f2-5f f1-5f)
26.714: (putdown f1-3f key0-2)
26.750: (move f2-5f f2-6f)
26.759: (move f1-4f f1-3f)
26.763: (move f1-4f f1-3f)
26.783: (move f1-4f f1-3f)
26.824: (move f1-3f f1-2f)
26.826: (move f1-2f f1-3f)
26.830: (move f1-4f f1-3f)
26.832: (move f2-5f f3-5f)
26.836: (move f2-4f f3-4f)
26.845: (move f1-4f f2-4f)
26.845: (move f2-5f f2-4f)
26.856: (move f1-4f f1-3f)
26.869: (move f1-4f f1-3f)
25.728: (move f1-3f f1-4f)
25.803: (move f1-3f f1-4f)
26.057: (move f1-5f f1-4f)
26.208: (putdown f1-5f key3-2)
26.246: (putdown f2-6f key3-2)
26.354: (putdown f1-5f key2-2)
26.362: (move f2-5f f1-5f)
26.366: (move f1-4f f1-5f)
26.433: (move f2-5f f1-5f)
26.438: (move f1-4f f1-5f)
26.448: (move f2-5f f2-6f)
26.449: (putdown f2-6f key2-2)
26.523: (move f2-5f f2-6f)
26.598: (putdown f1-3f key3-2)
26.668: (move f2-5f f2-6f)
26.671: (putdown f1-3f key2-2)
26.740: (move f1-4f f1-3f)
26.742: (move f2-5f f2-4f)
26.742: (putdown f1-2f key0-2)
26.750: (move f1-4f f1-3f)
26.799: (move f1-4f f2-4f)
26.807: (move f1-3f f1-2f)
26.810: (move f2-5f f2-4f)
26.825: (move f2-3f f1-3f)
26.844: (pickup f2-4f key1-1)
26.866: (move f1-3f f1-2f)
26.867: (move f1-4f f2-4f)
26.875: (move f1-3f f1-2f)
26.876: (pickup f2-4f key3-2)
26.877: (move f1-3f f1-2f)
26.913: (pickup f2-4f key2-2)
26.913: (move f1-3f f1-2f)
26.916: (move f1-3f f1-2f)
26.918: (move f2-3f f1-3f)
26.930: (move f1-3f f1-2f)
26.933: (move f1-3f f1-2f)
26.952: (move f2-5f f2-4f)
26.957: (pickup f1-3f key2-2)
26.994: (move f2-5f f2-4f)
27.028: (putdown f3-5f key3-2)
25.592: (move f3-5f f2-5f)
25.614: (move f1-5f f2-5f)
25.617: (move f1-5f f2-5f)
25.623: (move f2-6f f2-5f)
25.629: (move f2-6f f2-5f)
25.694: (move f2-4f f2-5f)
25.695: (move f2-4f f2-5f)
25.695: (move f1-5f f2-5f)
25.728: (move f2-4f f2-5f)
25.729: (move f1-5f f2-5f)
25.753: (pickup f1-4f key0-2)
25.772: (move f1-5f f1-4f)
25.776: (move f1-5f f1-4f)
25.807: (move f1-3f f1-4f)
25.807: (move f1-3f f1-4f)
25.869: (move f1-5f f1-4f)
25.869: (move f2-4f f1-4f)
25.891: (move f2-4f f1-4f)
25.891: (move f2-4f f1-4f)
25.892: (move f1-5f f1-4f)
26.157: (move f2-4f f2-3f)
26.199: (move f1-4f f1-5f)
26.524: (move f1-4f f1-5f)
26.744: (putdown f1-2f key2-2)
26.760: (move f1-4f f2-4f)
26.771: (pickup f2-4f key3-2)
26.802: (putdown f1-2f key3-2)
26.805: (pickup f2-4f key0-2)
26.817: (move f1-2f f1-3f)
26.827: (move f2-4f f3-4f)
26.830: (pickup f2-4f key3-2)
26.831: (pickup f2-4f key1-1)
26.861: (pickup f2-4f key0-2)
26.869: (pickup f2-4f key1-1)
26.871: (pickup f2-4f key0-2)
26.872: (pickup f2-4f key2-2)
26.874: (move f2-4f f2-5f)
26.875: (move f1-3f f1-2f)
26.908: (pickup f2-4f key1-1)
26.908: (move f1-4f f2-4f)
25.296: (move f2-4f f2-5f)
25.446: (move f2-4f f2-5f)
25.467: (move f2-4f f1-4f)
25.499: (putdown f2-5f key2-2)
25.501: (move f2-4f f2-5f)
25.629: (putdown f1-4f key2-2)
25.643: (move f2-4f f2-5f)
25.645: (move f1-5f f2-5f)
25.646: (move f2-4f f1-4f)
25.660: (move f2-4f f2-5f)
25.661: (move f1-5f f2-5f)
26.010: (move f2-4f f1-4f)
26.025: (move f1-4f f1-5f)
26.250: (move f2-4f f2-3f)
26.252: (move f2-4f f2-3f)
26.282: (move f2-4f f2-3f)
26.489: (move f2-5f f1-5f)
26.524: (move f1-4f f1-5f)
26.527: (move f2-5f f1-5f)
26.529: (move f1-4f f1-5f)
26.544: (move f2-5f f1-5f)
26.552: (move f2-5f f1-5f)
26.552: (move f2-5f f2-6f)
26.552: (move f1-4f f1-5f)
26.555: (move f2-5f f2-6f)
26.569: (move f2-5f f2-6f)
26.619: (move f2-5f f2-6f)
26.661: (move f2-5f f2-6f)
26.733: (move f2-5f f2-6f)
26.757: (move f2-4f f2-5f)
26.796: (move f1-2f f1-3f)
26.796: (pickup f2-4f key3-2)
26.819: (move f1-2f f1-3f)
26.820: (pickup f2-4f key1-1)
26.821: (move f2-4f f3-4f)
26.822: (move f1-4f f2-4f)
26.830: (move f1-4f f1-3f)
26.831: (pickup f2-4f key2-2)
26.834: (move f2-4f f3-4f)
26.835: (move f1-4f f1-3f)
25.383: (putdown f2-5f key2-2)
25.383: (putdown f2-5f key3-2)
25.480: (putdown f2-5f key3-2)
25.537: (putdown f1-4f key3-2)
25.540: (move f1-5f f2-5f)
25.664: (putdown f1-4f key3-2)
25.671: (move f2-4f f2-5f)
25.671: (move f1-5f f2-5f)
25.687: (move f1-5f f2-5f)
25.722: (move f2-4f f2-5f)
25.744: (pickup-and-loose f1-4f key2-2 key3-2)
25.753: (putdown f1-4f key2-2)
25.796: (move f1-3f f1-4f)
25.804: (move f1-3f f1-4f)
25.886: (move f1-5f f1-4f)
25.897: (move f2-5f f1-5f)
25.897: (move f1-4f f1-5f)
25.903: (move f2-5f f1-5f)
25.903: (move f1-4f f1-5f)
25.926: (move f2-5f f2-6f)
25.926: (move f1-5f f1-4f)
25.950: (move f1-5f f1-4f)
26.016: (move f2-5f f2-6f)
26.162: (putdown f1-5f key0-2)
26.164: (move f2-4f f2-3f)
26.225: (putdown f1-5f key2-2)
26.276: (move f2-5f f1-5f)
26.282: (move f1-4f f1-5f)
26.436: (putdown f2-6f key2-2)
26.517: (move f2-5f f2-6f)
26.522: (move f2-5f f2-6f)
26.544: (move f2-5f f1-5f)
26.544: (move f1-4f f1-5f)
26.621: (move f1-4f f1-3f)
26.632: (move f2-5f f2-6f)
26.648: (move f2-5f f2-6f)
26.719: (move f2-5f f3-5f)
26.739: (move f1-4f f1-3f)
26.797: (move f1-4f f1-3f)
26.808: (move f2-4f f3-4f)
25.518: (putdown f2-5f key0-2)
25.555: (putdown f2-5f key2-2)
25.564: (move f1-5f f2-5f)
25.613: (move f2-6f f2-5f)
25.626: (move f1-5f f2-5f)
25.645: (move f1-5f f2-5f)
25.756: (move f1-5f f1-4f)
25.783: (move f1-5f f1-4f)
25.803: (move f1-5f f1-4f)
26.107: (putdown f1-5f key3-2)
26.113: (putdown f1-5f key3-2)
26.151: (move f2-5f f2-6f)
26.182: (putdown f1-5f key2-2)
26.205: (putdown f2-6f key3-2)
26.293: (putdown f2-6f key3-2)
26.301: (move f2-5f f1-5f)
26.309: (move f1-4f f1-5f)
26.312: (move f1-4f f1-5f)
26.312: (move f2-5f f1-5f)
26.313: (move f1-4f f1-5f)
26.333: (putdown f2-6f key2-2)
26.391: (move f2-5f f2-6f)
26.406: (move f1-4f f1-5f)
26.423: (move f1-4f f1-5f)
26.501: (move f2-5f f2-6f)
26.548: (move f1-4f f1-5f)
26.561: (putdown f1-3f key3-2)
26.563: (move f2-5f f2-6f)
26.630: (move f2-5f f2-6f)
26.678: (putdown f1-3f key3-2)
26.700: (move f2-5f f1-5f)
26.712: (move f1-4f f1-3f)
26.717: (move f1-4f f1-3f)
26.761: (move f1-4f f2-4f)
26.777: (move f2-3f f1-3f)
26.790: (move f1-4f f1-3f)
26.821: (move f1-4f f1-3f)
26.823: (move f2-5f f2-6f)
26.824: (move f1-4f f1-3f)
26.828: (move f1-3f f1-2f)
25.397: (move f1-5f f2-5f)
25.404: (move f2-6f f2-5f)
25.504: (move f1-5f f2-5f)
25.515: (move f2-6f f2-5f)
25.609: (move f1-5f f2-5f)
25.609: (move f2-4f f2-5f)
25.619: (move f1-5f f2-5f)
25.635: (move f1-5f f1-4f)
25.638: (move f1-5f f2-5f)
25.650: (move f1-5f f2-5f)
25.667: (move f1-3f f1-4f)
25.670: (move f2-6f f2-5f)
25.742: (move f1-5f f2-5f)
25.788: (move f1-5f f2-5f)
25.809: (move f1-5f f1-4f)
25.831: (move f1-5f f1-4f)
25.851: (move f1-3f f1-4f)
25.911: (move f1-5f f1-4f)
26.188: (putdown f1-5f key2-2)
26.190: (move f2-5f f1-5f)
26.284: (putdown f2-6f key0-2)
26.339: (putdown f1-5f key2-2)
26.356: (move f2-5f f2-6f)
26.383: (move f2-5f f1-5f)
26.402: (move f2-5f f2-6f)
26.429: (move f2-5f f1-5f)
26.522: (putdown f2-6f key2-2)
26.553: (move f2-5f f2-6f)
26.604: (move f2-5f f2-6f)
26.611: (move f2-5f f2-6f)
26.620: (putdown f1-3f key2-2)
26.757: (move f2-5f f2-4f)
26.793: (move f1-3f f1-2f)
26.798: (pickup f2-4f key3-2)
26.817: (putdown f1-2f key3-2)
26.818: (pickup f2-4f key1-1)
26.827: (pickup f2-4f key0-2)
26.845: (move f2-5f f2-4f)
26.853: (move f1-4f f2-4f)
26.872: (move f2-5f f2-4f)
25.363: (move f2-4f f2-5f)
25.372: (pickup f2-5f key3-2)
25.375: (pickup f2-5f key3-2)
25.565: (move f1-5f f1-4f)
25.572: (move f2-6f f2-5f)
25.578: (move f2-4f f1-4f)
25.600: (move f1-3f f1-4f)
25.620: (move f1-5f f2-5f)
25.632: (move f2-6f f2-5f)
25.681: (move f1-5f f2-5f)
25.696: (pickup f2-5f key2-2)
25.699: (pickup f2-5f key2-2)
25.748: (move f1-5f f1-4f)
25.846: (move f2-4f f1-4f)
25.846: (move f1-5f f1-4f)
25.853: (move f1-5f f1-4f)
25.854: (move f2-4f f1-4f)
25.863: (move f1-5f f1-4f)
25.898: (pickup f1-4f key2-2)
25.930: (pickup f1-4f key2-2)
26.240: (pickup f1-5f key0-2)
26.255: (move f2-4f f2-3f)
26.394: (move f2-5f f1-5f)
26.429: (move f1-4f f1-5f)
26.438: (move f2-5f f1-5f)
26.448: (move f1-4f f1-5f)
26.450: (move f2-5f f1-5f)
26.454: (move f2-5f f2-6f)
26.496: (move f2-5f f2-6f)
26.501: (move f2-5f f2-6f)
26.515: (move f2-5f f2-6f)
26.600: (move f2-5f f2-6f)
26.618: (move f2-5f f2-6f)
26.687: (move f2-5f f2-6f)
26.776: (move f2-4f f3-4f)
26.780: (move f1-4f f1-3f)
26.814: (pickup f2-4f key3-2)
26.839: (move f2-5f f2-6f)
26.842: (move f2-5f f2-4f)
26.846: (pickup f2-4f key1-1)
25.397: (putdown f2-5f key3-2)
25.544: (pickup f1-4f key3-2)
25.563: (move f1-5f f2-5f)
25.579: (move f1-5f f2-5f)
25.585: (pickup f1-4f key3-2)
25.591: (putdown f1-4f key3-2)
25.728: (move f1-5f f2-5f)
25.808: (move f1-5f f1-4f)
25.816: (move f2-5f f1-5f)
25.847: (move f2-5f f2-6f)
25.873: (move f1-5f f1-4f)
25.879: (move f2-5f f1-5f)
25.879: (move f1-4f f1-5f)
25.890: (move f2-5f f2-6f)
25.964: (move f2-5f f2-6f)
25.989: (move f1-5f f1-4f)
25.994: (move f1-5f f1-4f)
26.001: (move f2-5f f1-5f)
26.135: (move f2-4f f2-3f)
26.314: (move f2-5f f1-5f)
26.381: (move f1-4f f1-5f)
26.383: (move f2-5f f1-5f)
26.384: (move f1-4f f1-5f)
26.422: (move f2-5f f2-6f)
26.541: (putdown f2-6f key2-2)
26.554: (move f2-5f f1-5f)
26.575: (move f1-4f f1-3f)
26.644: (move f2-5f f2-6f)
26.655: (move f2-5f f2-6f)
26.682: (move f2-4f f3-4f)
26.683: (move f2-4f f2-5f)
26.694: (move f1-4f f1-3f)
26.700: (move f1-4f f1-5f)
26.701: (move f2-5f f1-5f)
26.729: (move f2-5f f2-6f)
26.760: (move f1-4f f1-3f)
26.767: (move f1-4f f1-3f)
26.793: (move f1-4f f1-3f)
26.813: (move f1-4f f1-3f)
26.814: (move f2-5f f3-5f)
25.536: (putdown f2-5f key0-2)
25.697: (move f2-6f f2-5f)
25.701: (move f1-5f f1-4f)
25.746: (pickup f2-5f key2-2)
25.747: (move f1-5f f2-5f)
25.747: (move f1-5f f2-5f)
25.841: (putdown f1-4f key0-2)
25.901: (move f1-5f f1-4f)
25.940: (move f1-5f f1-4f)
25.987: (move f1-4f f1-5f)
26.056: (putdown f1-5f key3-2)
26.057: (putdown f1-5f key2-2)
26.066: (move f1-5f f1-4f)
26.067: (pickup f1-4f key2-2)
26.095: (putdown f1-5f key3-2)
26.151: (putdown f2-6f key3-2)
26.152: (putdown f2-6f key2-2)
26.170: (putdown f2-6f key3-2)
26.176: (move f2-5f f2-6f)
26.212: (putdown f1-5f key3-2)
26.241: (putdown f2-6f key3-2)
26.252: (move f2-5f f1-5f)
26.256: (move f1-4f f1-5f)
26.339: (putdown f1-5f key2-2)
26.346: (putdown f1-5f key2-2)
26.380: (move f2-5f f2-6f)
26.431: (putdown f2-6f key2-2)
26.520: (putdown f1-3f key2-2)
26.545: (move f1-4f f1-3f)
26.547: (pickup-and-loose f1-3f key3-2 key2-2)
26.591: (move f2-5f f2-6f)
26.630: (putdown f1-3f key3-2)
26.679: (move f2-5f f2-6f)
26.681: (move f1-3f f1-2f)
26.708: (move f1-4f f1-3f)
26.719: (putdown f1-3f key2-2)
26.733: (move f2-3f f1-3f)
26.767: (move f1-4f f1-3f)
26.820: (move f2-5f f2-4f)
26.821: (move f1-4f f1-3f)
25.422: (move f1-5f f2-5f)
25.575: (move f1-5f f2-5f)
25.588: (move f2-6f f2-5f)
25.617: (move f1-5f f2-5f)
25.618: (move f2-6f f2-5f)
25.620: (move f2-6f f2-5f)
25.623: (move f1-5f f2-5f)
25.630: (move f1-5f f2-5f)
25.642: (move f2-6f f2-5f)
25.648: (move f1-5f f2-5f)
25.683: (move f1-5f f2-5f)
25.718: (putdown f1-4f key3-2)
25.746: (move f1-5f f1-4f)
25.753: (move f1-5f f1-4f)
25.756: (move f1-3f f1-4f)
25.782: (move f1-3f f1-4f)
25.790: (move f1-5f f1-4f)
25.815: (move f1-3f f1-4f)
25.861: (move f1-5f f1-4f)
25.862: (move f2-4f f1-4f)
25.870: (move f1-5f f1-4f)
25.898: (move f1-5f f1-4f)
26.198: (putdown f1-5f key3-2)
26.333: (putdown f2-6f key0-2)
26.372: (move f2-5f f2-6f)
26.382: (move f2-5f f1-5f)
26.417: (move f1-4f f1-5f)
26.428: (move f2-5f f1-5f)
26.601: (pickup-and-loose f2-6f key2-2 key0-2)
26.646: (putdown f1-3f key3-2)
26.654: (move f2-5f f2-6f)
26.693: (putdown f1-2f key3-2)
26.717: (move f1-4f f1-3f)
26.771: (move f1-3f f1-2f)
26.773: (move f1-4f f1-3f)
26.806: (move f2-5f f2-4f)
26.806: (move f2-5f f2-6f)
26.809: (move f1-3f f1-2f)
26.815: (pickup-and-loose f1-2f key2-2 key3-2)
26.817: (move f1-4f f1-3f)
25.457: (putdown f2-5f key3-2)
25.634: (move f1-5f f2-5f)
25.636: (move f2-6f f2-5f)
25.666: (move f1-5f f2-5f)
25.690: (move f2-6f f2-5f)
25.956: (move f2-5f f2-6f)
25.963: (move f2-4f f1-4f)
25.964: (move f1-5f f1-4f)
26.412: (move f1-4f f1-5f)
26.415: (move f2-5f f1-5f)
26.475: (move f2-5f f2-6f)
26.506: (putdown f2-6f key2-2)
26.513: (move f1-4f f1-5f)
26.531: (move f2-5f f1-5f)
26.550: (move f2-5f f2-6f)
26.586: (move f2-5f f2-6f)
26.624: (move f2-5f f2-6f)
26.656: (putdown f1-3f key3-2)
26.672: (pickup f2-6f key2-2)
26.770: (move f1-2f f1-3f)
26.770: (putdown f1-2f key3-2)
26.799: (move f1-4f f1-3f)
26.822: (move f1-3f f1-2f)
26.833: (move f1-2f f1-3f)
26.839: (move f2-5f f3-5f)
26.859: (move f2-5f f2-4f)
26.859: (pickup f2-4f key3-2)
26.862: (pickup f2-4f key1-1)
26.868: (move f1-4f f1-3f)
26.871: (move f1-4f f1-3f)
26.878: (move f1-3f f1-2f)
26.884: (move f2-5f f2-4f)
26.893: (move f1-4f f1-3f)
26.897: (move f1-3f f1-2f)
26.898: (move f1-4f f1-3f)
26.906: (move f1-4f f1-3f)
26.912: (pickup f1-3f key0-2)
26.924: (move f1-4f f2-4f)
26.928: (move f1-3f f1-2f)
26.944: (pickup f1-2f key2-2)
25.508: (putdown f2-5f key2-2)
25.637: (move f2-4f f2-5f)
25.639: (move f1-5f f2-5f)
25.657: (move f2-6f f2-5f)
25.706: (move f1-5f f2-5f)
25.798: (move f1-3f f1-4f)
25.906: (move f1-3f f1-4f)
25.921: (move f1-5f f1-4f)
25.926: (move f1-3f f1-4f)
26.029: (move f1-5f f1-4f)
26.154: (move f2-4f f2-3f)
26.237: (putdown f2-6f key3-2)
26.362: (move f2-5f f1-5f)
26.449: (move f2-5f f2-6f)
26.535: (move f2-5f f1-5f)
26.544: (move f2-5f f2-6f)
26.549: (move f2-5f f2-6f)
26.679: (putdown f1-3f key2-2)
26.705: (move f2-5f f1-5f)
26.734: (move f2-4f f2-5f)
26.749: (move f1-3f f1-2f)
26.754: (move f2-4f f3-4f)
26.761: (move f1-3f f1-2f)
26.809: (putdown f1-2f key3-2)
26.820: (move f1-3f f1-2f)
26.845: (move f1-3f f1-2f)
26.846: (move f1-2f f1-3f)
26.868: (move f2-5f f2-4f)
26.887: (pickup-and-loose f2-4f key0-2 key3-2)
26.888: (move f2-5f f2-4f)
26.890: (pickup-and-loose f2-4f key1-1 key3-2)
26.890: (move f1-3f f1-2f)
26.895: (move f2-5f f2-4f)
26.929: (move f1-3f f1-2f)
26.938: (move f1-3f f1-2f)
26.948: (pickup f2-4f key1-1)
26.956: (move f2-5f f2-4f)
26.962: (move f1-3f f1-2f)
26.972: (pickup f2-4f key0-2)
26.973: (move f1-4f f1-3f)
25.647: (move f2-6f f2-5f)
25.667: (putdown f1-4f key2-2)
25.754: (move f1-3f f1-4f)
25.788: (move f1-3f f1-4f)
25.873: (move f1-5f f1-4f)
25.874: (move f2-4f f1-4f)
26.030: (move f2-4f f1-4f)
26.033: (move f1-5f f1-4f)
26.072: (move f1-5f f1-4f)
26.073: (move f2-4f f1-4f)
26.182: (move f2-4f f2-3f)
26.258: (move f2-4f f2-3f)
26.326: (move f1-4f f1-5f)
26.350: (putdown f1-5f key2-2)
26.386: (move f2-5f f2-6f)
26.454: (move f2-5f f1-5f)
26.552: (move f2-5f f2-6f)
26.554: (move f1-4f f1-5f)
26.555: (move f2-5f f1-5f)
26.585: (move f1-4f f1-5f)
26.636: (move f2-5f f2-6f)
26.696: (move f2-4f f3-4f)
26.754: (move f2-3f f1-3f)
26.765: (move f2-4f f1-4f)
26.810: (move f1-3f f1-2f)
26.816: (move f2-4f f3-4f)
26.822: (move f2-5f f2-4f)
26.843: (move f2-4f f2-5f)
26.845: (pickup f2-6f key2-2)
26.857: (move f1-2f f1-3f)
26.872: (pickup f1-2f key2-2)
26.887: (move f1-4f f2-4f)
26.889: (move f1-4f f1-3f)
26.893: (pickup f1-2f key2-2)
26.898: (move f1-4f f1-3f)
26.901: (move f1-4f f2-4f)
26.911: (pickup f2-4f key1-1)
26.923: (move f1-3f f1-2f)
26.923: (pickup f2-4f key3-2)
26.933: (pickup f2-4f key1-1)
25.599: (move f2-4f f2-5f)
25.601: (move f1-5f f2-5f)
25.612: (move f1-5f f2-5f)
25.693: (move f1-5f f2-5f)
25.695: (move f2-4f f2-5f)
25.817: (putdown f1-4f key2-2)
25.900: (move f1-5f f1-4f)
25.905: (move f1-3f f1-4f)
25.998: (move f1-5f f1-4f)
25.999: (move f2-4f f1-4f)
26.122: (move f2-4f f2-3f)
26.176: (move f2-4f f2-3f)
26.226: (putdown f1-5f key2-2)
26.226: (move f1-4f f1-5f)
26.313: (move f1-4f f1-5f)
26.399: (move f1-4f f1-5f)
26.543: (move f2-5f f1-5f)
26.741: (move f1-3f f1-2f)
26.742: (move f1-4f f1-3f)
26.755: (move f1-4f f1-3f)
26.762: (move f2-3f f1-3f)
26.763: (move f2-4f f3-4f)
26.782: (move f2-4f f2-5f)
26.786: (move f2-4f f2-5f)
26.794: (move f2-4f f3-4f)
26.822: (pickup f1-2f key3-2)
26.835: (move f1-2f f1-3f)
26.848: (pickup f2-4f key1-1)
26.874: (pickup f2-4f key3-2)
26.881: (move f1-4f f1-3f)
26.882: (move f2-3f f1-3f)
26.891: (move f1-3f f1-2f)
26.896: (move f1-4f f2-4f)
26.902: (pickup-and-loose f2-4f key0-2 key2-2)
26.905: (pickup-and-loose f2-4f key1-1 key2-2)
26.907: (move f1-3f f1-2f)
26.921: (move f1-4f f1-3f)
26.921: (move f1-4f f2-4f)
26.926: (pickup f2-4f key1-1)
26.965: (move f2-4f f1-4f)
25.526: (putdown f2-5f key2-2)
25.600: (move f1-5f f2-5f)
25.647: (move f1-5f f2-5f)
25.648: (move f2-4f f2-5f)
25.674: (move f2-4f f2-5f)
25.675: (move f1-5f f2-5f)
25.932: (move f1-5f f1-4f)
26.140: (move f2-4f f2-3f)
26.229: (move f2-4f f2-3f)
26.274: (move f2-4f f2-3f)
26.415: (move f1-4f f1-5f)
26.423: (move f2-5f f2-6f)
26.426: (move f2-5f f2-6f)
26.444: (move f1-4f f1-5f)
26.667: (move f2-4f f3-4f)
26.677: (move f2-5f f2-6f)
26.685: (move f2-4f f2-5f)
26.750: (move f2-4f f3-4f)
26.789: (move f2-4f f2-5f)
26.813: (move f2-3f f1-3f)
26.823: (move f2-4f f3-4f)
26.854: (move f2-3f f1-3f)
26.854: (move f1-4f f1-3f)
26.856: (move f1-3f f1-2f)
26.873: (pickup f1-2f key2-2)
26.884: (move f1-4f f2-4f)
26.885: (move f1-3f f1-2f)
26.915: (move f1-4f f1-3f)
26.927: (move f2-4f f2-5f)
26.936: (move f2-4f f1-4f)
26.962: (move f1-3f f1-2f)
26.967: (move f1-4f f2-4f)
26.967: (pickup f2-4f key1-1)
26.971: (pickup-and-loose f2-4f key0-2 key1-1)
26.978: (move f1-3f f1-2f)
26.985: (pickup f2-4f key0-2)
26.986: (pickup f2-4f key1-1)
27.000: (move f1-4f f1-3f)
27.008: (pickup f2-4f key0-2)
27.010: (move f2-4f f1-4f)
25.607: (move f1-5f f2-5f)
25.608: (move f2-4f f2-5f)
25.662: (move f1-5f f2-5f)
25.663: (move f2-4f f2-5f)
26.184: (move f2-4f f2-3f)
26.280: (move f2-4f f2-3f)
26.307: (move f2-5f f1-5f)
26.381: (putdown f2-6f key2-2)
26.460: (move f2-5f f2-6f)
26.491: (move f2-5f f2-6f)
26.494: (move f2-5f f2-6f)
26.548: (move f2-5f f2-6f)
26.695: (move f2-4f f3-4f)
26.718: (move f2-4f f3-4f)
26.736: (move f1-4f f1-3f)
26.770: (move f1-4f f1-3f)
26.772: (move f2-3f f1-3f)
26.802: (move f2-4f f2-5f)
26.826: (move f1-2f f1-3f)
26.830: (putdown f1-2f key2-2)
26.833: (move f2-5f f2-4f)
26.840: (move f2-4f f2-5f)
26.853: (move f2-4f f1-4f)
26.860: (pickup f1-2f key3-2)
26.877: (move f2-3f f1-3f)
26.883: (move f2-3f f1-3f)
26.884: (move f1-4f f1-3f)
26.900: (pickup f2-4f key1-1)
26.935: (move f1-3f f1-2f)
26.939: (pickup f2-4f key3-2)
26.953: (move f2-4f f1-4f)
26.960: (move f1-3f f1-2f)
26.988: (move f2-5f f2-4f)
26.990: (pickup f2-4f key1-1)
27.012: (move f1-3f f1-2f)
27.033: (move f1-3f f1-4f)
27.050: (move f1-4f f2-4f)
27.058: (pickup f2-4f key0-2)
27.075: (move f1-3f f1-2f)
27.172: (move f2-4f f3-4f)
25.847: (move f1-5f f1-4f)
25.847: (move f2-4f f1-4f)
26.157: (move f2-4f f2-3f)
26.186: (move f2-4f f2-3f)
26.477: (move f2-5f f2-6f)
26.731: (move f2-3f f1-3f)
26.732: (move f1-4f f1-3f)
26.756: (move f2-4f f3-4f)
26.757: (move f2-4f f3-4f)
26.782: (move f2-4f f2-5f)
26.794: (move f2-4f f2-5f)
26.869: (move f1-4f f1-3f)
26.870: (move f2-3f f1-3f)
26.877: (move f1-3f f1-2f)
26.880: (move f2-4f f1-4f)
26.913: (move f1-3f f1-2f)
26.915: (move f1-3f f1-2f)
26.920: (pickup f2-4f key0-2)
26.928: (pickup f2-4f key1-1)
26.984: (move f1-2f f1-3f)
26.989: (move f1-3f f1-2f)
26.994: (move f2-4f f1-4f)
26.998: (pickup f2-4f key1-1)
27.068: (move f1-3f f1-4f)
27.076: (pickup f2-4f key1-1)
27.077: (pickup f2-4f key0-2)
27.087: (putdown f3-4f key0-2)
27.138: (pickup f2-4f key0-2)
27.178: (move f2-4f f3-4f)
27.244: (move f2-3f f3-3f)
27.245: (move f3-4f f3-3f)
27.255: (move f2-4f f3-4f)
27.271: (move f2-4f f2-3f)
27.277: (move f2-4f f2-3f)
27.278: (move f2-4f f3-4f)
27.279: (move f2-4f f3-4f)
27.300: (move f2-3f f3-3f)
27.301: (move f3-4f f3-3f)
27.308: (move f2-4f f2-3f)
27.308: (move f1-3f f2-3f)
26.076: (move f2-4f f2-3f)
26.178: (move f2-4f f2-3f)
26.251: (move f2-4f f2-3f)
26.703: (move f2-4f f3-4f)
26.714: (move f2-4f f3-4f)
26.730: (move f2-4f f2-5f)
26.767: (move f2-4f f3-4f)
26.771: (move f2-4f f2-5f)
26.774: (move f2-4f f2-5f)
26.812: (move f2-3f f1-3f)
26.813: (move f1-4f f1-3f)
26.826: (move f1-4f f1-3f)
26.826: (move f2-3f f1-3f)
26.877: (move f1-4f f1-3f)
26.878: (move f3-4f f2-4f)
26.878: (move f2-3f f1-3f)
26.911: (move f2-4f f1-4f)
26.953: (move f3-4f f3-5f)
26.971: (move f1-3f f1-2f)
26.972: (move f2-4f f1-4f)
27.028: (move f2-4f f1-4f)
27.097: (move f1-3f f1-2f)
27.180: (move f3-4f f3-5f)
27.186: (putdown f3-4f key3-2)
27.190: (putdown f3-4f key0-2)
27.229: (move f2-4f f3-4f)
27.248: (move f2-4f f3-4f)
27.271: (move f3-4f f3-5f)
27.299: (move f2-4f f2-3f)
27.300: (move f2-4f f2-3f)
27.319: (move f2-3f f3-3f)
27.319: (move f3-4f f3-3f)
27.322: (move f2-4f f2-3f)
27.326: (move f3-4f f3-3f)
27.326: (move f2-3f f3-3f)
27.345: (move f3-4f f3-5f)
27.383: (move f2-4f f3-4f)
27.409: (move f1-3f f2-3f)
27.437: (move f3-4f f3-5f)
27.543: (move f2-5f f2-6f)
25.558: (move f3-5f f2-5f)
25.558: (move f2-4f f2-5f)
