/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.600: (move f3-1f f4-1f)
25.610: (move f4-2f f4-1f)
25.616: (move f4-2f f3-2f)
25.624: (move f4-2f f4-1f)
25.625: (move f4-2f f3-2f)
25.625: (move f3-1f f4-1f)
25.649: (move f4-2f f3-2f)
25.699: (move f4-2f f3-2f)
25.699: (move f3-1f f3-2f)
25.704: (move f4-2f f3-2f)
25.712: (move f4-2f f4-1f)
25.712: (move f3-1f f4-1f)
25.718: (move f4-2f f4-1f)
25.756: (move f3-1f f3-2f)
25.775: (pickup f3-2f key2-1)
25.778: (move f4-2f f4-1f)
25.781: (move f3-1f f3-2f)
25.797: (move f4-2f f4-1f)
25.798: (move f3-1f f4-1f)
24.468: (pickup-and-loose f3-1f key2-3 key0-0)
24.485: (pickup f3-1f key2-3)
24.656: (pickup f3-1f key2-3)
24.690: (putdown f3-1f key0-0)
24.743: (pickup f3-1f key2-3)
24.798: (pickup f3-1f key2-3)
24.858: (move f4-1f f3-1f)
24.859: (move f3-2f f3-1f)
24.859: (pickup f3-1f key0-0)
24.939: (move f4-1f f3-1f)
24.939: (move f3-2f f3-1f)
24.989: (move f3-2f f3-1f)
24.990: (move f4-1f f3-1f)
25.008: (move f3-2f f4-2f)
25.104: (move f3-2f f3-1f)
25.134: (move f3-2f f3-1f)
25.134: (move f4-1f f3-1f)
25.145: (move f3-2f f3-1f)
25.316: (move f3-2f f3-1f)
25.465: (move f3-1f f3-2f)
25.466: (putdown f3-2f key0-0)
25.551: (move f3-1f f4-1f)
25.553: (move f3-1f f4-1f)
25.593: (move f3-1f f3-2f)
25.597: (move f4-2f f3-2f)
25.601: (move f3-2f f4-2f)
25.605: (move f4-2f f4-1f)
25.616: (pickup f3-2f key3-2)
25.628: (move f3-2f f4-2f)
25.686: (move f3-1f f3-2f)
25.702: (move f3-1f f3-2f)
25.765: (move f3-1f f4-1f)
25.777: (move f3-1f f3-2f)
25.824: (pickup f4-1f key3-2)
25.881: (move f3-1f f4-1f)
25.881: (move f3-1f f3-2f)
25.899: (move f3-1f f3-2f)
25.950: (move f3-1f f3-0f)
25.980: (move f3-1f f4-1f)
26.034: (move f3-1f f3-0f)
24.617: (pickup f3-1f key2-3)
24.665: (pickup f3-1f key2-3)
24.696: (pickup f3-1f key2-3)
24.701: (pickup-and-loose f3-1f key2-3 key2-1)
24.710: (pickup f3-1f key2-3)
24.723: (pickup f3-1f key2-3)
24.916: (move f4-1f f4-2f)
24.916: (move f3-2f f4-2f)
24.961: (move f3-2f f4-2f)
24.974: (move f3-2f f4-2f)
25.006: (move f4-1f f4-2f)
25.007: (move f3-2f f4-2f)
25.012: (move f3-2f f3-1f)
25.050: (move f4-1f f3-1f)
25.050: (move f3-2f f3-1f)
25.158: (putdown f3-1f key2-1)
25.224: (move f4-1f f4-2f)
25.224: (move f3-2f f4-2f)
25.463: (move f3-2f f4-2f)
25.478: (putdown f3-2f key0-0)
25.518: (putdown f4-1f key0-0)
25.610: (move f3-1f f3-2f)
25.653: (move f3-1f f4-1f)
25.673: (move f3-2f f4-2f)
25.674: (pickup f4-1f key3-2)
25.679: (pickup f3-0f key2-2)
25.704: (move f3-2f f4-2f)
25.769: (pickup f3-0f key2-2)
25.780: (move f3-2f f4-2f)
25.791: (move f3-1f f3-0f)
25.800: (move f3-1f f3-0f)
25.857: (move f3-1f f3-2f)
25.860: (move f3-1f f3-0f)
25.872: (move f3-1f f4-1f)
25.881: (move f3-1f f4-1f)
25.890: (move f3-1f f3-2f)
25.895: (move f3-1f f4-1f)
25.903: (move f4-2f f4-1f)
25.930: (move f3-1f f3-2f)
25.931: (move f3-1f f3-0f)
24.455: (move f3-0f f3-1f)
24.481: (move f3-0f f3-1f)
24.693: (pickup f3-1f key2-3)
24.720: (pickup f3-1f key2-3)
24.843: (move f4-1f f3-1f)
24.846: (putdown f4-2f key0-0)
24.902: (putdown f4-2f key3-2)
24.960: (move f3-2f f3-1f)
25.042: (move f4-1f f4-2f)
25.046: (move f3-2f f4-2f)
25.083: (move f3-2f f4-2f)
25.083: (move f4-1f f4-2f)
25.405: (move f3-2f f4-2f)
25.436: (move f3-2f f4-2f)
25.506: (move f3-2f f4-2f)
25.578: (pickup f3-0f key2-2)
25.585: (pickup f3-0f key2-2)
25.602: (pickup-and-loose f3-0f key2-2 key0-0)
25.642: (move f3-1f f3-2f)
25.725: (move f3-1f f3-2f)
25.746: (move f3-1f f4-1f)
25.746: (move f4-2f f4-1f)
25.808: (putdown f4-1f key2-1)
25.844: (pickup f3-0f key3-2)
25.846: (move f4-2f f4-1f)
25.868: (move f3-1f f4-1f)
25.870: (move f3-1f f3-0f)
25.885: (move f3-1f f3-2f)
25.888: (putdown f3-0f key0-0)
25.900: (pickup f3-0f key0-0)
25.914: (move f3-1f f3-2f)
25.919: (move f3-1f f3-2f)
25.932: (move f3-1f f3-2f)
25.944: (move f3-1f f3-2f)
26.087: (move f4-2f f4-3f)
26.106: (move f3-1f f3-0f)
26.111: (move f3-1f f3-0f)
26.149: (move f3-1f f3-0f)
26.178: (move f3-1f f4-1f)
26.193: (move f3-1f f3-0f)
24.541: (move f3-0f f3-1f)
24.634: (pickup f3-1f key2-3)
24.689: (pickup f3-1f key2-3)
24.712: (move f3-0f f3-1f)
24.755: (move f3-0f f3-1f)
24.933: (move f4-1f f4-2f)
24.996: (move f3-0f f3-1f)
25.134: (move f4-1f f3-1f)
25.243: (move f3-2f f4-2f)
25.417: (move f4-3f f5-3f)
25.433: (move f3-2f f4-2f)
25.458: (move f4-1f f4-2f)
25.460: (move f3-2f f4-2f)
25.481: (move f3-2f f4-2f)
25.503: (move f3-2f f4-2f)
25.551: (move f3-2f f4-2f)
25.626: (move f4-2f f3-2f)
25.695: (move f4-2f f3-2f)
25.696: (move f3-1f f3-2f)
25.715: (move f4-2f f4-1f)
25.724: (putdown f4-1f key3-2)
25.782: (pickup f3-0f key2-2)
25.850: (move f3-1f f4-1f)
25.850: (move f4-2f f4-1f)
25.853: (move f3-1f f3-2f)
25.867: (pickup f4-1f key3-2)
25.919: (move f3-1f f3-0f)
25.949: (move f3-1f f3-2f)
26.000: (move f3-1f f3-0f)
26.005: (pickup-and-loose f3-1f key0-0 key2-2)
26.017: (putdown f4-3f key3-2)
26.032: (pickup-and-loose f3-1f key0-0 key2-2)
26.044: (putdown f3-1f key2-2)
26.077: (putdown f3-1f key2-2)
26.140: (move f3-1f f3-0f)
26.162: (move f3-1f f3-2f)
26.163: (move f4-2f f4-3f)
26.167: (move f3-1f f3-2f)
26.194: (move f3-1f f4-1f)
26.219: (move f3-1f f3-0f)
24.654: (move f3-0f f3-1f)
24.664: (pickup f3-1f key2-3)
24.735: (pickup f3-1f key2-3)
25.002: (move f4-1f f3-1f)
25.003: (move f3-2f f3-1f)
25.004: (pickup f4-2f key3-2)
25.021: (move f4-1f f4-2f)
25.056: (move f4-1f f3-1f)
25.077: (move f4-3f f4-2f)
25.397: (putdown f5-3f key3-2)
25.400: (move f3-2f f4-2f)
25.400: (move f4-1f f4-2f)
25.445: (pickup-and-loose f5-3f key0-0 key3-2)
25.539: (move f4-3f f5-3f)
25.567: (move f4-3f f5-3f)
25.572: (pickup f3-0f key2-2)
25.644: (move f3-1f f3-2f)
25.649: (move f4-2f f3-2f)
25.649: (move f3-1f f3-2f)
25.653: (pickup f3-0f key2-2)
25.682: (move f3-2f f4-2f)
25.800: (move f3-1f f4-1f)
25.845: (move f3-1f f3-2f)
25.974: (pickup f3-0f key3-2)
26.026: (move f3-1f f3-2f)
26.035: (move f3-1f f3-0f)
26.054: (pickup f3-0f key3-2)
26.056: (move f3-1f f3-2f)
26.069: (move f3-1f f3-0f)
26.076: (pickup-and-loose f3-1f key0-0 key2-2)
26.114: (move f3-1f f3-2f)
26.117: (putdown f3-1f key2-2)
26.135: (move f4-2f f4-3f)
26.144: (move f3-1f f3-2f)
26.148: (move f3-1f f3-2f)
26.233: (move f3-1f f3-2f)
26.252: (move f3-1f f3-2f)
26.255: (move f3-1f f4-1f)
26.285: (putdown f3-1f key2-2)
26.291: (move f3-1f f3-0f)
24.645: (pickup f3-1f key2-3)
24.664: (move f3-0f f3-1f)
24.725: (pickup f3-1f key2-3)
24.740: (move f3-0f f3-1f)
25.020: (move f4-1f f4-2f)
25.020: (move f3-2f f4-2f)
25.204: (pickup f3-1f key2-1)
25.618: (move f4-3f f5-3f)
25.629: (pickup f5-3f key0-0)
25.633: (move f4-1f f4-2f)
25.634: (move f3-2f f4-2f)
25.637: (move f4-2f f3-2f)
25.652: (move f4-2f f3-2f)
25.652: (move f3-1f f3-2f)
25.658: (pickup f5-3f key0-0)
25.675: (move f3-2f f4-2f)
25.767: (move f4-2f f3-2f)
25.785: (move f4-2f f4-1f)
25.866: (move f3-1f f3-0f)
25.897: (pickup f3-0f key2-2)
25.903: (move f3-1f f3-2f)
25.919: (move f3-1f f3-2f)
25.933: (move f4-2f f4-1f)
25.954: (move f3-1f f3-2f)
26.025: (putdown f3-2f key0-0)
26.077: (move f4-2f f4-3f)
26.105: (move f3-1f f3-0f)
26.125: (move f3-1f f3-2f)
26.126: (move f5-3f f4-3f)
26.143: (putdown f3-2f key0-0)
26.144: (move f5-3f f4-3f)
26.154: (move f3-1f f3-0f)
26.168: (move f4-2f f4-3f)
26.197: (move f3-1f f3-0f)
26.226: (putdown f3-1f key2-2)
26.269: (move f5-3f f6-3f)
26.282: (move f3-1f f3-2f)
26.341: (move f3-1f f4-1f)
26.346: (move f3-1f f3-2f)
26.359: (move f3-1f f4-1f)
24.687: (move f3-0f f3-1f)
24.839: (move f4-3f f4-2f)
25.037: (move f4-3f f4-2f)
25.050: (move f4-1f f3-1f)
25.050: (move f3-2f f3-1f)
25.092: (pickup f4-2f key3-2)
25.133: (move f6-3f f6-4f)
25.182: (move f3-2f f3-1f)
25.183: (move f4-1f f3-1f)
25.382: (move f3-2f f4-2f)
25.384: (move f4-1f f4-2f)
25.446: (move f4-1f f4-2f)
25.449: (move f3-2f f4-2f)
25.470: (move f4-3f f5-3f)
25.571: (putdown f3-2f key3-2)
25.650: (move f4-3f f5-3f)
25.705: (pickup f5-3f key0-0)
25.710: (putdown f4-1f key3-2)
25.723: (move f3-1f f4-1f)
25.723: (pickup-and-loose f4-1f key2-1 key3-2)
25.781: (pickup f3-0f key2-2)
25.784: (move f3-1f f3-2f)
25.851: (pickup f3-0f key2-2)
25.937: (move f3-1f f3-2f)
25.973: (putdown f4-3f key0-0)
25.990: (move f3-1f f3-0f)
26.008: (putdown f4-3f key3-2)
26.014: (move f3-1f f3-2f)
26.041: (move f3-1f f3-2f)
26.061: (move f5-3f f4-3f)
26.125: (putdown f3-2f key0-0)
26.134: (move f3-1f f3-2f)
26.162: (pickup f3-0f key3-2)
26.184: (move f5-3f f4-3f)
26.221: (putdown f3-1f key2-2)
26.225: (move f3-1f f3-0f)
26.249: (move f3-2f f3-1f)
26.293: (putdown f3-1f key2-2)
26.299: (move f3-1f f3-0f)
26.310: (move f3-1f f4-1f)
24.632: (pickup-and-loose f3-1f key2-3 key3-2)
24.677: (move f3-0f f3-1f)
24.678: (pickup f3-1f key2-2)
24.687: (move f4-3f f4-2f)
24.739: (move f3-0f f3-1f)
24.743: (pickup f3-1f key2-3)
24.769: (putdown f4-2f key0-0)
24.875: (move f4-3f f4-2f)
24.944: (putdown f3-1f key3-2)
25.028: (move f4-1f f4-2f)
25.035: (move f4-3f f4-2f)
25.039: (move f3-2f f4-2f)
25.060: (move f4-1f f3-1f)
25.108: (move f4-3f f4-2f)
25.148: (move f3-2f f3-1f)
25.177: (move f4-1f f4-2f)
25.177: (move f3-2f f4-2f)
25.214: (putdown f6-4f key0-0)
25.339: (pickup f3-1f key2-1)
25.403: (move f4-1f f4-2f)
25.403: (move f3-2f f4-2f)
25.445: (putdown f5-3f key3-2)
25.446: (move f4-2f f3-2f)
25.492: (pickup-and-loose f5-3f key0-0 key3-2)
25.546: (move f4-2f f4-1f)
25.582: (move f4-3f f5-3f)
25.599: (move f4-3f f5-3f)
25.601: (move f3-2f f4-2f)
25.614: (move f4-2f f3-2f)
25.666: (putdown f3-2f key2-1)
25.734: (move f4-2f f3-2f)
25.738: (pickup f5-3f key0-0)
25.772: (move f4-2f f4-1f)
25.790: (pickup-and-loose f3-0f key2-2 key2-1)
25.905: (move f4-2f f4-1f)
25.920: (putdown f4-3f key0-0)
25.950: (pickup-and-loose f4-3f key3-2 key0-0)
26.010: (putdown f4-3f key0-0)
26.058: (move f3-1f f3-2f)
26.122: (putdown f3-0f key2-1)
24.648: (putdown f4-2f key0-0)
24.696: (pickup-and-loose f4-2f key3-2 key0-0)
24.768: (pickup f3-1f key2-3)
24.775: (move f3-0f f3-1f)
24.792: (move f4-1f f3-1f)
24.793: (move f3-2f f3-1f)
24.807: (pickup f3-1f key2-3)
24.808: (putdown f4-2f key0-0)
24.901: (move f4-3f f4-2f)
24.917: (move f3-2f f3-1f)
24.917: (move f4-1f f3-1f)
24.970: (move f4-3f f4-2f)
25.024: (move f4-3f f4-2f)
25.039: (move f3-2f f4-2f)
25.044: (move f3-0f f3-1f)
25.062: (putdown f4-2f key2-1)
25.147: (move f3-2f f3-1f)
25.176: (move f4-1f f3-1f)
25.177: (move f3-2f f3-1f)
25.340: (move f4-2f f3-2f)
25.457: (putdown f3-2f key0-0)
25.470: (move f4-2f f3-2f)
25.498: (move f4-2f f4-1f)
25.510: (putdown f4-1f key0-0)
25.549: (putdown f3-2f key3-2)
25.566: (move f4-2f f4-1f)
25.603: (move f4-2f f3-2f)
25.650: (move f3-1f f3-2f)
25.651: (putdown f4-1f key3-2)
25.664: (pickup f5-3f key3-2)
25.664: (move f4-3f f5-3f)
25.667: (pickup f5-3f key0-0)
25.701: (move f4-2f f4-1f)
25.721: (move f3-1f f3-2f)
25.721: (move f4-2f f3-2f)
25.762: (move f3-1f f4-1f)
25.763: (move f4-2f f3-2f)
25.778: (move f4-3f f5-3f)
25.784: (move f4-2f f3-2f)
25.807: (move f4-3f f5-3f)
24.445: (pickup-and-loose f3-1f key2-3 key0-0)
24.565: (pickup-and-loose f3-1f key2-3 key3-2)
24.749: (pickup f3-1f key2-3)
24.770: (move f4-1f f3-1f)
24.771: (move f3-2f f3-1f)
24.772: (pickup f3-1f key2-3)
24.788: (putdown f3-1f key0-0)
24.789: (move f3-2f f3-1f)
24.790: (move f4-1f f3-1f)
24.795: (pickup f3-1f key2-3)
24.816: (putdown f3-1f key3-2)
24.902: (move f4-1f f3-1f)
24.908: (move f4-1f f3-1f)
24.922: (pickup-and-loose f3-1f key2-1 key0-0)
24.963: (move f3-2f f4-2f)
24.969: (move f4-1f f4-2f)
25.014: (move f3-2f f3-1f)
25.035: (move f3-2f f3-1f)
25.050: (move f4-1f f4-2f)
25.051: (move f3-2f f4-2f)
25.075: (move f3-2f f3-1f)
25.077: (move f4-1f f3-1f)
25.125: (move f3-2f f3-1f)
25.131: (move f3-2f f4-2f)
25.139: (move f4-1f f4-2f)
25.155: (move f3-2f f3-1f)
25.333: (pickup f3-1f key2-1)
25.351: (putdown f3-2f key0-0)
25.451: (putdown f4-1f key0-0)
25.477: (move f4-2f f3-2f)
25.480: (putdown f3-2f key0-0)
25.515: (move f4-2f f3-2f)
25.522: (putdown f4-1f key0-0)
25.608: (move f4-2f f4-1f)
25.625: (move f4-2f f3-2f)
25.625: (move f4-2f f4-1f)
25.634: (move f4-2f f3-2f)
25.652: (move f4-2f f3-2f)
25.660: (move f4-2f f3-2f)
25.708: (move f4-2f f4-1f)
24.389: (pickup-and-loose f3-1f key2-3 key0-0)
24.430: (pickup-and-loose f3-1f key2-3 key0-0)
24.594: (pickup f3-1f key2-3)
24.594: (pickup f3-1f key2-3)
24.648: (pickup f3-1f key2-3)
24.678: (pickup f3-1f key2-3)
24.686: (pickup f3-1f key2-3)
24.751: (pickup f3-1f key2-3)
24.770: (putdown f3-1f key0-0)
24.771: (pickup f3-1f key2-3)
24.785: (putdown f3-1f key0-0)
24.812: (move f3-2f f4-2f)
24.814: (move f4-1f f4-2f)
24.899: (move f4-1f f3-1f)
24.907: (pickup-and-loose f3-1f key2-1 key0-0)
24.910: (move f4-1f f3-1f)
24.918: (pickup-and-loose f3-1f key2-1 key0-0)
24.986: (move f4-1f f3-1f)
24.986: (move f3-2f f3-1f)
25.004: (move f4-1f f4-2f)
25.011: (move f3-2f f3-1f)
25.023: (move f3-2f f3-1f)
25.032: (move f3-2f f3-1f)
25.036: (move f3-2f f4-2f)
25.046: (move f4-1f f3-1f)
25.046: (move f3-2f f3-1f)
25.059: (pickup f3-1f key2-1)
25.079: (move f3-2f f3-1f)
25.083: (move f4-1f f3-1f)
25.107: (move f3-2f f3-1f)
25.126: (move f3-2f f3-1f)
25.196: (pickup f3-1f key2-1)
25.235: (pickup f3-1f key2-1)
25.281: (pickup f3-1f key2-1)
25.403: (putdown f3-2f key3-2)
25.495: (putdown f4-1f key3-2)
25.566: (putdown f3-2f key3-2)
25.612: (move f3-1f f3-2f)
25.638: (move f3-1f f3-2f)
25.638: (move f3-1f f3-2f)
24.469: (pickup-and-loose f3-1f key2-3 key3-2)
24.542: (pickup f3-1f key2-3)
24.557: (pickup-and-loose f3-1f key2-3 key3-2)
24.574: (pickup f3-1f key2-3)
24.574: (pickup f3-1f key2-3)
24.575: (pickup f3-1f key2-3)
24.590: (pickup f3-1f key2-3)
24.624: (pickup f3-1f key2-3)
24.630: (pickup f3-1f key2-3)
24.723: (move f3-2f f4-2f)
24.739: (pickup f3-1f key2-3)
24.739: (move f4-1f f4-2f)
24.886: (pickup f4-2f key3-2)
24.886: (pickup f4-2f key3-2)
24.901: (putdown f3-1f key3-2)
24.938: (putdown f3-1f key3-2)
24.957: (move f4-1f f3-1f)
25.016: (move f3-2f f4-2f)
25.034: (move f3-2f f4-2f)
25.041: (pickup-and-loose f3-1f key2-1 key3-2)
25.049: (pickup f3-1f key2-1)
25.057: (pickup f3-1f key2-1)
25.062: (move f3-2f f3-1f)
25.074: (pickup-and-loose f3-1f key2-1 key3-2)
25.116: (move f3-2f f3-1f)
25.135: (move f3-2f f4-2f)
25.174: (pickup f3-1f key2-1)
25.192: (pickup f3-1f key2-1)
25.203: (pickup f3-1f key2-1)
25.239: (pickup f3-1f key2-1)
25.260: (pickup f3-1f key2-1)
25.507: (move f3-1f f3-2f)
25.507: (move f3-1f f4-1f)
25.518: (move f4-2f f3-2f)
25.518: (move f3-1f f3-2f)
25.585: (move f3-1f f3-2f)
25.589: (move f3-1f f4-1f)
25.600: (move f3-1f f4-1f)
25.613: (move f3-1f f3-2f)
25.634: (move f3-1f f3-2f)
24.570: (pickup f3-1f key2-3)
24.636: (pickup f3-1f key2-3)
24.722: (pickup f3-1f key2-3)
24.796: (pickup f4-2f key0-0)
24.804: (pickup f4-2f key0-0)
24.864: (move f4-1f f4-2f)
24.865: (move f3-2f f4-2f)
25.020: (move f4-1f f4-2f)
25.021: (move f3-2f f4-2f)
25.057: (move f3-2f f4-2f)
25.108: (pickup f3-1f key2-1)
25.122: (move f4-1f f4-2f)
25.129: (move f3-2f f4-2f)
25.223: (pickup f3-1f key2-1)
25.273: (pickup f3-1f key2-1)
25.325: (move f4-2f f3-2f)
25.426: (move f4-2f f4-1f)
25.457: (move f3-1f f4-1f)
25.461: (pickup-and-loose f3-2f key0-0 key2-1)
25.483: (pickup-and-loose f4-1f key0-0 key2-1)
25.486: (move f3-1f f3-2f)
25.491: (move f4-2f f3-2f)
25.491: (move f3-1f f3-2f)
25.496: (putdown f4-1f key2-1)
25.497: (putdown f3-2f key2-1)
25.500: (putdown f3-2f key2-1)
25.509: (move f4-2f f3-2f)
25.513: (move f3-1f f3-2f)
25.519: (move f3-1f f4-1f)
25.523: (putdown f4-1f key2-1)
25.597: (move f3-1f f4-1f)
25.610: (move f3-1f f4-1f)
25.611: (move f3-1f f4-1f)
25.615: (move f3-1f f3-2f)
25.620: (move f3-1f f3-2f)
25.645: (move f3-1f f3-2f)
25.648: (move f3-1f f3-2f)
25.654: (move f3-1f f3-2f)
25.659: (move f4-2f f4-1f)
25.678: (move f3-1f f3-2f)
24.722: (move f4-1f f3-1f)
24.741: (move f3-2f f4-2f)
24.741: (move f4-1f f4-2f)
24.762: (move f4-1f f3-1f)
24.810: (move f3-2f f3-1f)
24.813: (move f4-1f f3-1f)
24.814: (move f3-2f f4-2f)
24.815: (move f4-1f f4-2f)
24.830: (move f3-2f f3-1f)
24.870: (move f3-2f f4-2f)
24.873: (move f4-1f f4-2f)
24.876: (move f3-2f f4-2f)
24.882: (move f3-2f f3-1f)
24.887: (move f4-1f f4-2f)
24.895: (move f4-1f f4-2f)
24.897: (move f3-2f f4-2f)
24.912: (move f4-1f f3-1f)
24.925: (putdown f4-2f key2-1)
24.937: (move f3-2f f3-1f)
24.938: (pickup f4-2f key3-2)
24.973: (move f3-2f f4-2f)
24.973: (move f4-1f f4-2f)
24.977: (move f4-1f f4-2f)
24.978: (pickup-and-loose f4-2f key3-2 key2-1)
24.986: (move f3-2f f4-2f)
25.007: (putdown f4-2f key2-1)
25.009: (putdown f4-2f key2-1)
25.013: (move f3-2f f4-2f)
25.021: (move f3-2f f4-2f)
25.076: (move f3-2f f3-1f)
25.163: (move f4-1f f4-2f)
25.209: (move f3-2f f4-2f)
25.249: (move f4-2f f3-2f)
25.249: (pickup-and-loose f3-2f key0-0 key3-2)
25.285: (putdown f3-2f key3-2)
25.337: (move f4-2f f4-1f)
25.338: (pickup-and-loose f4-1f key0-0 key3-2)
25.347: (move f4-2f f3-2f)
25.352: (putdown f4-1f key3-2)
25.353: (pickup-and-loose f3-2f key0-0 key2-1)
24.397: (pickup f3-1f key2-3)
24.447: (pickup-and-loose f3-1f key2-3 key0-0)
24.456: (pickup f3-1f key2-3)
24.467: (pickup-and-loose f3-1f key2-3 key3-2)
24.509: (pickup-and-loose f3-1f key2-3 key0-0)
24.521: (pickup-and-loose f3-1f key2-3 key3-2)
24.636: (pickup f3-1f key2-3)
24.666: (move f4-1f f3-1f)
24.666: (move f3-2f f3-1f)
24.714: (pickup f3-1f key2-3)
24.719: (putdown f4-2f key2-1)
24.720: (move f3-2f f4-2f)
24.726: (putdown f3-1f key3-2)
24.734: (putdown f3-1f key0-0)
24.749: (pickup f3-1f key0-0)
24.760: (pickup-and-loose f4-2f key0-0 key2-1)
24.771: (pickup-and-loose f4-2f key3-2 key2-1)
24.785: (move f3-2f f3-1f)
24.797: (putdown f4-2f key0-0)
24.799: (putdown f4-2f key0-0)
24.803: (putdown f4-2f key2-1)
24.809: (pickup f4-2f key0-0)
24.817: (move f4-1f f3-1f)
24.842: (pickup-and-loose f4-2f key0-0 key2-1)
24.852: (putdown f3-1f key3-2)
24.852: (putdown f3-1f key0-0)
24.855: (pickup-and-loose f3-1f key2-1 key3-2)
24.858: (move f3-2f f3-1f)
24.859: (pickup f3-1f key0-0)
24.885: (putdown f4-2f key2-1)
24.887: (putdown f4-2f key2-1)
24.908: (move f4-1f f4-2f)
24.932: (pickup-and-loose f4-2f key3-2 key2-1)
24.937: (pickup-and-loose f4-2f key3-2 key2-1)
24.938: (move f3-2f f4-2f)
24.953: (pickup f4-2f key3-2)
24.959: (pickup f4-2f key3-2)
24.975: (move f3-2f f3-1f)
24.991: (pickup-and-loose f3-1f key2-1 key3-2)
25.046: (putdown f4-2f key2-1)
24.414: (pickup-and-loose f3-1f key2-3 key0-0)
24.486: (pickup-and-loose f3-1f key2-3 key0-0)
24.579: (pickup f3-1f key2-3)
24.660: (putdown f3-1f key0-0)
24.664: (pickup f3-1f key2-3)
24.676: (putdown f4-2f key0-0)
24.721: (pickup-and-loose f4-2f key3-2 key0-0)
24.777: (putdown f3-1f key0-0)
24.784: (pickup-and-loose f3-1f key2-1 key0-0)
24.912: (pickup-and-loose f3-1f key2-1 key0-0)
24.967: (pickup f3-1f key2-1)
25.144: (pickup f3-1f key2-1)
25.343: (move f4-2f f3-2f)
25.345: (move f4-2f f3-2f)
25.347: (move f3-1f f3-2f)
25.358: (move f4-2f f3-2f)
25.371: (move f3-1f f3-2f)
25.371: (move f4-2f f3-2f)
25.379: (move f4-2f f3-2f)
25.402: (move f3-1f f4-1f)
25.417: (move f3-1f f4-1f)
25.435: (move f3-1f f4-1f)
25.450: (move f4-2f f4-1f)
25.464: (move f4-2f f4-1f)
25.469: (move f4-2f f3-2f)
25.473: (move f3-1f f3-2f)
25.478: (move f4-2f f3-2f)
25.484: (move f4-2f f4-1f)
25.494: (move f3-1f f4-1f)
25.500: (move f4-2f f4-1f)
25.500: (move f4-2f f4-1f)
25.508: (move f4-2f f3-2f)
25.511: (move f4-2f f4-1f)
25.514: (move f4-2f f3-2f)
25.518: (move f4-2f f3-2f)
25.543: (move f4-2f f3-2f)
25.549: (move f3-1f f3-2f)
25.555: (move f4-2f f3-2f)
25.569: (move f4-2f f4-1f)
25.585: (move f3-1f f4-1f)
24.603: (move f4-1f f3-1f)
24.603: (move f3-2f f3-1f)
24.633: (move f4-1f f3-1f)
24.634: (move f3-2f f3-1f)
24.647: (move f4-1f f3-1f)
24.651: (move f3-2f f3-1f)
24.718: (move f3-2f f4-2f)
24.720: (move f4-1f f4-2f)
24.751: (move f3-2f f3-1f)
24.821: (move f3-2f f3-1f)
24.824: (move f4-1f f3-1f)
24.894: (move f4-1f f3-1f)
24.895: (move f3-2f f3-1f)
24.926: (move f3-2f f3-1f)
24.933: (move f3-2f f4-2f)
24.937: (move f4-1f f4-2f)
24.938: (move f3-2f f4-2f)
24.950: (move f4-1f f3-1f)
24.951: (move f3-2f f3-1f)
24.994: (move f4-1f f3-1f)
24.998: (move f3-2f f3-1f)
25.030: (move f3-2f f3-1f)
25.040: (move f4-1f f4-2f)
25.063: (move f3-2f f3-1f)
25.091: (move f3-2f f3-1f)
25.091: (move f4-1f f4-2f)
25.094: (move f3-2f f4-2f)
25.259: (pickup-and-loose f3-2f key0-0 key3-2)
25.296: (putdown f3-2f key3-2)
25.346: (pickup-and-loose f3-2f key0-0 key2-1)
25.350: (move f3-1f f4-1f)
25.352: (putdown f3-2f key0-0)
25.358: (putdown f3-2f key0-0)
25.373: (pickup-and-loose f4-1f key0-0 key2-1)
25.385: (putdown f3-2f key2-1)
25.388: (putdown f4-1f key2-1)
25.396: (pickup-and-loose f4-1f key0-0 key3-2)
25.401: (putdown f4-1f key3-2)
25.407: (putdown f3-2f key3-2)
25.412: (move f3-1f f3-2f)
24.299: (pickup-and-loose f3-1f key2-3 key0-0)
24.321: (pickup-and-loose f3-1f key2-3 key3-2)
24.321: (pickup-and-loose f3-1f key2-3 key0-0)
24.382: (pickup-and-loose f3-1f key2-3 key3-2)
24.406: (pickup-and-loose f3-1f key2-3 key0-0)
24.453: (pickup-and-loose f3-1f key2-3 key3-2)
24.488: (pickup f3-1f key2-3)
24.488: (pickup-and-loose f3-1f key2-3 key3-2)
24.504: (pickup-and-loose f3-1f key2-3 key3-2)
24.549: (putdown f3-1f key3-2)
24.552: (move f4-1f f3-1f)
24.553: (pickup-and-loose f3-1f key0-0 key3-2)
24.581: (pickup f3-1f key2-3)
24.587: (pickup f3-1f key2-3)
24.604: (putdown f3-1f key0-0)
24.616: (pickup f3-1f key2-3)
24.638: (pickup f3-1f key2-3)
24.652: (putdown f3-1f key0-0)
24.665: (putdown f3-1f key3-2)
24.670: (move f3-2f f3-1f)
