/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.662: (move f4-3f f3-3f)
58.668: (move f4-3f f3-3f)
58.687: (move f4-3f f3-3f)
58.709: (move f4-3f f3-3f)
58.711: (move f4-3f f4-4f)
58.739: (move f4-3f f4-4f)
56.627: (pickup f4-3f key0-0)
56.656: (pickup f4-3f key0-0)
56.669: (pickup f4-3f key0-0)
56.690: (pickup f4-3f key0-0)
57.822: (move f3-3f f3-4f)
57.837: (move f3-3f f3-4f)
58.016: (move f3-3f f3-4f)
58.054: (move f3-3f f3-4f)
58.107: (putdown f4-3f key0-0)
58.146: (putdown f4-3f key0-0)
58.207: (move f4-3f f5-3f)
58.220: (move f4-3f f5-3f)
58.238: (move f4-3f f3-3f)
58.259: (move f4-3f f3-3f)
58.336: (move f4-3f f3-3f)
58.343: (putdown f4-2f key0-0)
58.346: (putdown f4-2f key0-0)
58.384: (putdown f4-2f key0-0)
58.427: (putdown f4-2f key0-0)
58.430: (putdown f4-2f key0-0)
58.454: (putdown f4-2f key0-0)
58.455: (move f4-3f f3-3f)
58.572: (move f4-3f f4-4f)
58.618: (move f4-3f f4-4f)
58.662: (move f4-3f f4-4f)
58.684: (move f4-3f f4-4f)
58.958: (move f4-3f f4-4f)
58.968: (move f3-4f f4-4f)
58.980: (move f3-4f f4-4f)
58.991: (move f4-3f f4-4f)
59.219: (move f3-4f f3-5f)
59.315: (move f3-4f f2-4f)
59.327: (move f3-4f f3-5f)
59.402: (move f3-4f f2-4f)
59.472: (move f4-3f f3-3f)
59.505: (move f4-3f f3-3f)
59.588: (move f4-3f f3-3f)
59.596: (move f4-3f f5-3f)
59.598: (move f4-3f f5-3f)
59.618: (move f4-3f f3-3f)
57.692: (putdown f3-4f key2-2)
57.876: (move f4-4f f3-4f)
57.877: (move f3-3f f3-4f)
57.899: (putdown f3-4f key2-2)
57.961: (move f4-3f f4-2f)
58.019: (move f4-3f f4-2f)
58.065: (move f3-3f f3-4f)
58.065: (move f4-4f f3-4f)
58.084: (move f4-3f f4-2f)
58.143: (move f4-3f f4-2f)
58.291: (move f4-2f f4-3f)
58.292: (move f4-2f f4-3f)
58.313: (move f4-3f f5-3f)
58.324: (move f4-3f f5-3f)
58.326: (move f4-2f f4-3f)
58.348: (move f4-2f f4-3f)
58.384: (move f4-2f f4-3f)
58.402: (move f4-2f f4-3f)
58.412: (pickup f3-5f key2-0)
58.464: (move f4-3f f3-3f)
58.487: (move f4-3f f3-3f)
58.488: (move f4-3f f4-4f)
58.544: (move f4-3f f4-4f)
58.590: (move f4-3f f3-3f)
58.611: (move f4-3f f3-3f)
58.702: (move f4-3f f4-4f)
58.721: (move f4-3f f4-4f)
58.739: (move f4-3f f4-4f)
58.760: (move f4-3f f4-4f)
58.862: (move f3-4f f4-4f)
58.921: (move f3-4f f4-4f)
58.964: (move f3-4f f4-4f)
59.006: (move f3-4f f4-4f)
59.073: (move f3-4f f3-5f)
59.168: (move f3-4f f2-4f)
59.222: (move f3-4f f3-5f)
59.240: (move f3-4f f3-5f)
59.283: (move f3-4f f2-4f)
59.320: (pickup f4-4f key0-1)
59.323: (pickup f4-4f key0-1)
56.462: (move f3-5f f3-4f)
57.902: (pickup-and-loose f3-5f key2-0 key2-2)
58.067: (pickup-and-loose f3-5f key2-0 key2-2)
58.181: (move f3-4f f3-3f)
58.181: (move f4-3f f3-3f)
58.191: (putdown f4-2f key0-0)
58.205: (move f4-3f f3-3f)
58.205: (move f3-4f f3-3f)
58.286: (move f4-3f f3-3f)
58.290: (move f4-3f f3-3f)
58.303: (putdown f4-2f key0-0)
58.313: (pickup f3-5f key2-0)
58.326: (putdown f4-2f key0-0)
58.346: (move f4-3f f3-3f)
58.347: (move f4-3f f3-3f)
58.435: (putdown f4-2f key0-0)
58.760: (move f3-4f f4-4f)
58.761: (move f4-3f f4-4f)
58.816: (move f3-4f f4-4f)
58.816: (putdown f4-4f key2-2)
58.816: (move f4-3f f4-4f)
58.818: (move f4-3f f4-4f)
58.832: (move f3-5f f2-5f)
58.926: (putdown f4-4f key2-2)
58.927: (move f4-3f f4-4f)
58.930: (move f4-3f f4-4f)
58.966: (move f4-3f f4-4f)
59.015: (putdown f3-5f key2-2)
59.104: (move f3-4f f3-5f)
59.166: (putdown f3-5f key2-2)
59.167: (putdown f2-4f key2-2)
59.188: (move f3-4f f2-4f)
59.216: (pickup-and-loose f4-4f key0-1 key2-2)
59.247: (move f3-4f f3-5f)
59.270: (putdown f2-4f key2-2)
59.290: (move f3-4f f2-4f)
59.296: (move f3-4f f3-5f)
59.342: (pickup f4-4f key0-1)
59.416: (move f3-4f f2-4f)
59.449: (move f3-4f f3-5f)
56.279: (move f3-5f f3-4f)
56.302: (move f3-5f f3-4f)
56.492: (move f3-5f f3-4f)
57.147: (move f3-4f f3-3f)
57.493: (move f2-4f f3-4f)
57.599: (move f3-5f f3-4f)
57.696: (move f2-4f f3-4f)
57.764: (move f3-3f f3-4f)
57.765: (move f4-4f f3-4f)
57.804: (move f3-5f f3-4f)
57.842: (putdown f3-4f key2-0)
57.882: (move f3-3f f3-4f)
57.883: (move f4-4f f3-4f)
57.895: (move f4-4f f3-4f)
57.896: (move f3-3f f3-4f)
58.076: (move f3-3f f3-4f)
58.077: (move f4-4f f3-4f)
58.171: (move f3-4f f4-4f)
58.321: (move f4-2f f4-3f)
58.333: (pickup f3-5f key2-0)
58.343: (move f4-2f f4-3f)
58.374: (move f4-2f f4-3f)
58.405: (move f4-2f f4-3f)
58.416: (pickup f3-5f key2-0)
58.584: (pickup f3-5f key2-0)
58.637: (move f3-5f f2-5f)
58.725: (move f3-5f f2-5f)
58.749: (move f3-5f f2-5f)
58.856: (move f2-5f f2-4f)
58.857: (move f3-4f f2-4f)
59.157: (pickup f4-4f key0-1)
59.268: (pickup f4-4f key0-1)
60.022: (move f3-5f f4-5f)
60.122: (move f3-5f f4-5f)
60.218: (move f3-5f f4-5f)
60.219: (move f4-4f f4-5f)
60.258: (move f4-4f f4-5f)
60.292: (move f4-4f f4-5f)
60.294: (move f3-5f f4-5f)
60.310: (move f4-4f f4-5f)
56.299: (move f3-5f f3-4f)
56.314: (move f3-5f f3-4f)
56.354: (move f3-4f f3-3f)
56.509: (move f3-5f f3-4f)
56.937: (move f3-4f f3-3f)
57.017: (move f3-4f f3-3f)
57.068: (move f3-4f f3-3f)
57.668: (putdown f3-4f key2-0)
57.689: (putdown f3-4f key2-0)
57.848: (putdown f3-4f key2-0)
57.995: (move f3-4f f4-4f)
58.024: (move f4-3f f3-3f)
58.026: (move f3-4f f3-3f)
58.026: (move f3-4f f4-4f)
58.027: (move f4-3f f3-3f)
58.027: (move f3-4f f3-3f)
58.119: (move f3-4f f4-4f)
58.187: (move f3-4f f3-3f)
58.187: (move f4-3f f3-3f)
58.198: (move f4-3f f3-3f)
58.199: (move f3-4f f3-3f)
58.353: (move f3-4f f2-4f)
58.354: (move f2-5f f2-4f)
58.586: (move f2-5f f2-4f)
58.587: (move f3-4f f2-4f)
58.623: (move f3-5f f2-5f)
58.680: (move f2-5f f2-4f)
58.681: (move f3-4f f2-4f)
58.757: (move f3-4f f4-4f)
58.804: (move f4-3f f4-4f)
58.805: (move f3-4f f4-4f)
58.805: (move f4-5f f4-4f)
58.808: (move f3-5f f2-5f)
58.820: (move f3-4f f4-4f)
58.820: (move f4-3f f4-4f)
58.826: (move f4-4f f4-3f)
58.827: (move f3-3f f4-3f)
58.850: (move f3-4f f4-4f)
58.850: (move f4-5f f4-4f)
58.850: (move f4-3f f4-4f)
56.425: (move f3-4f f3-3f)
56.484: (pickup f3-3f key2-2)
56.541: (move f3-4f f3-3f)
56.570: (move f3-4f f3-3f)
57.061: (move f3-4f f3-3f)
57.070: (move f3-4f f3-3f)
57.135: (move f3-4f f3-3f)
57.716: (putdown f3-4f key2-0)
57.764: (putdown f3-4f key2-0)
57.901: (putdown f3-4f key2-0)
58.053: (move f3-4f f4-4f)
58.088: (move f3-4f f4-4f)
58.097: (move f4-4f f4-3f)
58.098: (move f3-3f f4-3f)
58.109: (pickup-and-loose f3-4f key2-2 key2-0)
58.141: (move f3-4f f4-4f)
58.639: (move f3-4f f4-4f)
58.649: (move f3-3f f4-3f)
58.649: (move f4-4f f4-3f)
58.674: (move f3-3f f3-2f)
58.682: (move f3-4f f4-4f)
58.691: (move f4-4f f4-3f)
58.691: (move f3-3f f4-3f)
58.721: (move f2-5f f2-4f)
58.721: (move f3-4f f2-4f)
58.750: (move f3-4f f2-4f)
58.752: (move f2-5f f2-4f)
58.821: (move f3-4f f4-4f)
58.855: (move f3-4f f2-4f)
58.870: (move f4-4f f4-3f)
58.870: (move f3-3f f4-3f)
58.878: (move f3-4f f2-4f)
58.981: (move f3-4f f2-4f)
59.046: (move f3-4f f2-4f)
59.071: (putdown f3-3f key2-0)
59.125: (move f3-3f f2-3f)
59.142: (putdown f3-3f key2-0)
59.165: (putdown f3-3f key2-0)
59.186: (pickup f4-4f key0-1)
59.603: (putdown f4-4f key2-0)
56.397: (move f3-4f f3-3f)
56.418: (move f3-4f f3-3f)
56.486: (move f3-4f f3-3f)
57.073: (move f4-4f f4-3f)
57.511: (move f3-3f f4-3f)
57.532: (move f3-3f f4-3f)
57.603: (move f3-3f f4-3f)
58.112: (move f3-3f f4-3f)
58.112: (move f4-4f f4-3f)
58.176: (move f3-3f f4-3f)
58.177: (move f4-4f f4-3f)
58.192: (move f3-3f f4-3f)
58.203: (move f4-4f f4-3f)
58.204: (move f3-3f f4-3f)
58.510: (move f3-3f f3-2f)
58.555: (move f3-4f f4-4f)
58.565: (move f3-4f f4-4f)
58.635: (move f3-3f f4-3f)
58.635: (move f4-4f f4-3f)
58.659: (move f3-3f f3-2f)
58.692: (move f3-3f f3-2f)
58.702: (move f3-4f f4-4f)
58.731: (move f3-3f f3-2f)
58.735: (move f3-3f f2-3f)
58.759: (move f3-4f f4-4f)
58.785: (move f3-3f f4-3f)
58.785: (move f4-4f f4-3f)
58.787: (pickup f4-4f key0-1)
58.832: (move f3-3f f4-3f)
58.832: (move f4-4f f4-3f)
58.836: (pickup f4-4f key0-1)
58.864: (move f3-4f f2-4f)
58.891: (move f3-4f f2-4f)
58.926: (move f2-4f f2-5f)
58.943: (move f2-3f f2-4f)
58.954: (move f3-4f f2-4f)
59.061: (move f3-4f f2-4f)
59.111: (putdown f3-3f key2-0)
59.119: (putdown f3-3f key2-0)
59.159: (move f2-4f f2-3f)
56.691: (move f4-3f f4-2f)
57.396: (move f4-4f f3-4f)
57.409: (move f3-3f f4-3f)
57.442: (move f4-4f f3-4f)
57.516: (move f3-3f f4-3f)
57.994: (putdown f4-3f key2-2)
57.994: (move f3-3f f4-3f)
57.994: (move f4-4f f4-3f)
58.026: (move f3-3f f4-3f)
58.027: (move f4-4f f4-3f)
58.057: (move f4-3f f3-3f)
58.091: (move f4-4f f4-3f)
58.092: (move f3-3f f4-3f)
58.181: (move f4-4f f4-3f)
58.276: (move f4-4f f4-3f)
58.486: (putdown f4-4f key2-2)
58.538: (putdown f3-2f key2-2)
58.691: (move f3-3f f3-2f)
58.709: (pickup f4-4f key0-1)
58.754: (move f3-3f f3-2f)
58.757: (move f3-3f f3-2f)
58.778: (putdown f2-4f key2-2)
58.788: (move f4-3f f4-2f)
58.951: (move f4-3f f4-2f)
58.976: (move f4-3f f4-2f)
59.018: (putdown f2-3f key2-2)
59.103: (pickup-and-loose f2-3f key3-0 key2-2)
59.129: (move f3-3f f2-3f)
59.129: (move f2-4f f2-3f)
59.173: (move f2-4f f2-3f)
59.174: (move f3-3f f2-3f)
59.190: (move f3-3f f2-3f)
59.190: (move f2-4f f2-3f)
59.229: (move f4-3f f4-4f)
59.277: (pickup f2-3f key3-0)
59.293: (move f4-3f f4-4f)
59.423: (move f4-3f f4-4f)
59.434: (move f3-3f f3-4f)
59.494: (move f3-3f f3-4f)
59.497: (putdown f4-3f key2-0)
55.959: (move f4-3f f3-3f)
55.959: (move f3-4f f3-3f)
56.047: (move f3-4f f3-3f)
56.047: (move f4-3f f3-3f)
56.162: (pickup-and-loose f3-4f key2-0 key0-1)
56.180: (pickup-and-loose f3-4f key2-0 key0-1)
56.337: (pickup f4-2f key0-0)
56.476: (move f2-3f f3-3f)
56.482: (move f3-2f f3-3f)
57.572: (putdown f3-4f key0-1)
57.598: (putdown f3-4f key0-1)
57.686: (pickup f4-3f key2-2)
57.727: (move f2-4f f3-4f)
57.743: (move f4-4f f3-4f)
57.895: (move f4-3f f4-2f)
58.027: (putdown f4-3f key0-1)
58.049: (move f4-4f f4-3f)
58.122: (putdown f4-3f key0-1)
58.224: (pickup f4-3f key2-2)
58.334: (pickup f4-2f key0-0)
58.345: (move f3-4f f2-4f)
58.371: (move f3-4f f2-4f)
58.509: (pickup f4-2f key0-0)
58.531: (pickup f4-2f key0-0)
58.564: (move f2-3f f2-4f)
58.864: (move f4-3f f4-2f)
58.881: (move f4-3f f4-2f)
58.943: (move f2-3f f2-4f)
58.965: (pickup f4-2f key2-2)
59.056: (move f2-4f f2-3f)
59.093: (move f4-3f f5-3f)
59.237: (pickup f2-3f key3-0)
59.256: (move f3-4f f4-4f)
59.259: (move f4-3f f4-4f)
59.283: (pickup f2-3f key3-0)
59.303: (pickup f2-3f key3-0)
59.329: (pickup f4-4f key0-1)
59.381: (move f3-4f f3-5f)
59.397: (pickup f4-4f key0-1)
59.409: (move f4-3f f4-4f)
55.898: (move f4-2f f4-3f)
55.902: (move f2-3f f3-3f)
56.011: (move f2-3f f3-3f)
56.190: (putdown f3-3f key0-1)
56.276: (putdown f3-3f key0-1)
56.334: (pickup f3-4f key2-0)
56.351: (pickup f3-4f key2-0)
56.371: (move f4-3f f3-3f)
56.388: (move f3-4f f3-3f)
56.388: (move f2-3f f3-3f)
56.434: (move f3-4f f3-3f)
56.455: (move f4-3f f3-3f)
56.456: (move f3-4f f3-3f)
56.486: (move f4-3f f3-3f)
56.549: (move f3-4f f3-3f)
57.003: (move f3-4f f3-3f)
57.080: (move f3-4f f3-3f)
57.109: (move f4-2f f4-3f)
57.121: (move f4-2f f4-3f)
57.146: (move f4-2f f4-3f)
57.454: (move f4-4f f4-3f)
57.545: (move f4-4f f4-3f)
57.866: (move f3-3f f3-4f)
57.867: (move f2-4f f3-4f)
57.917: (move f3-3f f3-4f)
57.956: (move f3-4f f3-5f)
58.043: (move f3-4f f4-4f)
58.109: (move f3-3f f4-3f)
58.150: (move f3-4f f4-4f)
58.172: (move f3-3f f4-3f)
58.270: (move f3-3f f3-2f)
58.292: (move f3-3f f3-2f)
58.335: (pickup f4-2f key0-0)
58.370: (move f3-4f f3-5f)
58.414: (move f4-3f f4-4f)
58.434: (pickup f4-2f key0-0)
58.457: (move f3-4f f2-4f)
58.467: (pickup f4-2f key0-0)
58.528: (move f2-4f f2-3f)
58.528: (move f3-3f f2-3f)
56.223: (putdown f3-3f key3-0)
56.300: (putdown f3-3f key3-0)
56.483: (pickup f3-4f key2-0)
56.537: (pickup f3-4f key2-0)
56.930: (move f4-2f f4-3f)
57.033: (move f3-4f f3-3f)
57.064: (move f4-2f f4-3f)
57.066: (move f3-4f f3-3f)
57.140: (move f3-3f f3-4f)
57.290: (move f3-3f f3-4f)
57.379: (putdown f4-3f key0-1)
57.471: (putdown f4-3f key0-1)
57.558: (move f3-3f f4-3f)
57.560: (putdown f4-3f key0-0)
57.658: (move f3-3f f4-3f)
57.755: (move f3-3f f3-4f)
57.775: (move f3-3f f3-4f)
57.816: (move f3-3f f3-4f)
57.836: (move f3-3f f3-4f)
58.019: (move f3-4f f4-4f)
58.055: (move f3-3f f4-3f)
58.064: (move f3-4f f4-4f)
58.153: (move f3-3f f4-3f)
58.158: (move f3-3f f4-3f)
58.247: (move f3-3f f4-3f)
58.251: (move f3-3f f4-3f)
58.293: (putdown f3-2f key0-1)
58.302: (move f3-4f f3-5f)
58.304: (move f3-4f f3-5f)
58.310: (putdown f3-2f key0-1)
58.396: (move f4-3f f5-3f)
58.420: (putdown f4-4f key2-2)
58.427: (move f4-3f f5-3f)
58.472: (move f4-3f f5-3f)
58.494: (move f3-3f f3-2f)
58.501: (pickup-and-loose f4-4f key0-1 key2-2)
58.513: (move f3-3f f3-2f)
58.550: (move f3-3f f3-2f)
58.555: (move f3-3f f3-2f)
58.576: (move f4-2f f4-3f)
56.097: (pickup-and-loose f3-4f key2-0 key3-0)
56.248: (pickup-and-loose f3-4f key2-0 key3-0)
56.377: (pickup f3-4f key2-0)
56.403: (pickup f3-4f key2-0)
56.417: (move f3-2f f3-3f)
56.433: (pickup f3-4f key2-0)
56.459: (pickup f3-4f key2-0)
56.536: (move f3-2f f3-3f)
57.181: (move f3-4f f3-3f)
57.183: (move f3-4f f3-3f)
57.492: (putdown f3-4f key3-0)
57.591: (putdown f3-4f key3-0)
57.636: (move f4-4f f3-4f)
57.676: (move f4-3f f4-4f)
57.678: (move f3-4f f4-4f)
57.744: (move f3-4f f4-4f)
57.745: (move f4-3f f4-4f)
57.756: (pickup-and-loose f3-4f key2-2 key3-0)
57.798: (move f3-3f f3-4f)
57.846: (putdown f4-3f key3-0)
57.892: (move f3-3f f3-4f)
57.902: (putdown f4-3f key3-0)
57.986: (move f3-3f f4-3f)
58.003: (pickup-and-loose f4-3f key2-2 key3-0)
58.090: (move f3-3f f4-3f)
58.143: (move f4-4f f4-3f)
58.216: (move f3-4f f4-4f)
58.266: (move f3-4f f4-4f)
58.348: (move f4-3f f5-3f)
58.357: (move f4-3f f5-3f)
58.465: (move f3-4f f3-5f)
58.481: (putdown f4-3f key0-0)
58.516: (move f3-4f f3-5f)
58.583: (putdown f3-2f key3-0)
58.591: (putdown f3-2f key3-0)
58.608: (putdown f4-3f key0-0)
58.654: (move f4-3f f4-4f)
58.669: (move f3-4f f2-4f)
58.677: (move f3-5f f2-5f)
58.717: (move f3-3f f3-2f)
56.247: (pickup f3-4f key2-0)
56.340: (pickup f3-4f key2-0)
56.455: (move f3-4f f3-3f)
56.459: (move f4-3f f3-3f)
56.461: (move f4-3f f3-3f)
56.465: (move f4-3f f3-3f)
56.473: (move f4-3f f3-3f)
56.478: (move f3-2f f3-3f)
56.488: (move f3-4f f3-3f)
56.504: (pickup f3-4f key2-0)
56.543: (move f3-4f f3-3f)
56.547: (move f3-2f f3-3f)
56.582: (move f3-4f f3-3f)
56.796: (move f3-4f f3-3f)
56.942: (move f3-4f f3-3f)
56.958: (move f3-4f f3-3f)
57.086: (move f3-4f f3-3f)
57.101: (move f3-4f f3-3f)
57.156: (move f3-4f f3-3f)
57.819: (move f3-3f f3-4f)
57.832: (move f3-3f f3-4f)
57.985: (move f3-4f f3-5f)
58.016: (move f3-4f f4-4f)
58.062: (move f3-4f f4-4f)
58.091: (move f3-4f f4-4f)
58.093: (move f3-4f f4-4f)
58.114: (pickup f3-4f key2-2)
58.117: (move f3-4f f3-5f)
58.130: (move f3-4f f4-4f)
58.185: (pickup f4-3f key2-2)
58.193: (move f3-4f f4-4f)
58.225: (move f3-3f f4-3f)
58.257: (move f3-4f f3-5f)
58.271: (putdown f4-4f key3-0)
58.322: (move f3-3f f4-3f)
58.328: (putdown f4-4f key3-0)
58.397: (move f3-4f f3-5f)
58.452: (move f3-4f f2-4f)
58.467: (move f4-3f f4-4f)
58.483: (move f3-4f f3-5f)
56.239: (move f4-3f f3-3f)
56.239: (move f3-4f f3-3f)
56.340: (putdown f3-3f key2-2)
56.428: (putdown f3-3f key2-2)
56.428: (pickup f3-4f key2-0)
56.460: (pickup f3-4f key2-0)
56.964: (move f3-4f f3-3f)
57.025: (move f3-4f f3-3f)
57.116: (move f3-4f f3-3f)
57.704: (move f4-4f f3-4f)
57.781: (move f3-3f f3-4f)
57.796: (move f4-4f f3-4f)
57.812: (move f3-3f f3-4f)
57.938: (move f4-4f f4-3f)
57.941: (move f3-3f f3-4f)
57.947: (move f3-3f f3-4f)
57.984: (move f3-3f f4-3f)
58.017: (move f3-4f f4-4f)
58.037: (move f4-4f f4-3f)
58.060: (move f3-3f f4-3f)
58.111: (move f3-4f f4-4f)
58.112: (move f3-3f f4-3f)
58.125: (move f3-3f f3-4f)
58.125: (move f4-4f f3-4f)
58.158: (move f3-3f f4-3f)
58.180: (move f3-3f f4-3f)
58.199: (move f3-4f f4-4f)
58.217: (move f3-4f f3-5f)
58.316: (move f3-4f f3-5f)
58.392: (putdown f4-4f key2-2)
58.544: (move f3-3f f3-2f)
58.554: (move f3-3f f3-2f)
58.554: (move f4-3f f4-4f)
58.555: (move f3-4f f4-4f)
58.555: (move f3-4f f3-5f)
58.580: (move f3-5f f2-5f)
58.604: (move f4-4f f4-3f)
58.604: (move f3-3f f4-3f)
58.629: (move f3-4f f2-4f)
58.693: (move f3-3f f3-2f)
55.827: (pickup-and-loose f3-3f key3-0 key2-2)
56.201: (putdown f3-3f key2-2)
56.236: (pickup f3-4f key2-0)
56.310: (pickup f3-4f key2-0)
56.311: (pickup-and-loose f3-4f key2-0 key2-2)
56.342: (pickup f3-4f key2-0)
56.390: (pickup f3-4f key2-0)
56.460: (move f4-3f f3-3f)
56.461: (move f3-4f f3-3f)
56.532: (move f4-3f f3-3f)
56.533: (move f3-4f f3-3f)
56.538: (pickup f3-4f key2-0)
56.550: (pickup f3-4f key2-0)
56.992: (move f3-4f f3-3f)
57.150: (move f3-4f f3-3f)
57.572: (move f3-3f f3-4f)
57.754: (move f4-4f f3-4f)
57.855: (move f3-3f f3-4f)
57.867: (move f4-4f f4-3f)
57.913: (move f3-3f f4-3f)
57.979: (move f3-4f f3-5f)
58.011: (move f3-4f f4-4f)
58.023: (pickup f3-4f key2-2)
58.099: (move f3-3f f4-3f)
58.129: (pickup f4-3f key2-2)
58.133: (move f3-4f f4-4f)
58.155: (pickup f3-4f key2-2)
58.256: (pickup f4-3f key2-2)
58.387: (move f3-4f f3-5f)
58.463: (move f3-3f f3-2f)
58.482: (putdown f4-4f key2-2)
58.525: (move f4-3f f4-4f)
58.530: (move f3-4f f2-4f)
58.574: (putdown f3-2f key2-2)
58.583: (putdown f3-2f key2-2)
58.624: (move f2-4f f2-5f)
58.624: (move f3-5f f2-5f)
58.633: (move f3-5f f2-5f)
58.642: (move f3-4f f4-4f)
58.648: (move f3-4f f4-4f)
56.245: (pickup f3-4f key2-0)
56.352: (pickup f3-4f key2-0)
56.439: (move f4-3f f3-3f)
56.439: (move f3-4f f3-3f)
56.468: (move f3-2f f3-3f)
56.468: (pickup f3-4f key2-0)
56.542: (move f4-3f f3-3f)
56.543: (move f3-4f f3-3f)
56.552: (move f3-2f f3-3f)
56.560: (move f4-3f f3-3f)
56.561: (move f3-4f f3-3f)
57.006: (move f3-4f f3-3f)
57.027: (move f3-4f f3-3f)
57.075: (move f3-4f f3-3f)
57.108: (move f3-4f f3-3f)
57.166: (move f3-4f f3-3f)
57.168: (move f3-4f f3-3f)
57.264: (pickup f3-4f key3-0)
57.264: (move f3-3f f3-4f)
57.620: (pickup f4-3f key3-0)
57.654: (pickup f4-3f key3-0)
57.654: (move f3-3f f4-3f)
57.787: (move f4-4f f3-4f)
57.818: (move f3-4f f4-4f)
57.845: (move f3-3f f3-4f)
57.885: (move f3-4f f4-4f)
57.990: (move f3-4f f4-4f)
58.014: (move f3-4f f4-4f)
58.062: (move f4-4f f4-3f)
58.098: (move f3-3f f4-3f)
58.107: (move f3-4f f4-4f)
58.128: (move f4-3f f4-4f)
58.128: (move f3-4f f4-4f)
58.129: (move f3-4f f4-4f)
58.215: (move f3-4f f3-5f)
58.274: (move f3-4f f3-5f)
58.436: (move f3-4f f3-5f)
58.453: (move f3-4f f3-5f)
58.457: (putdown f4-4f key2-2)
58.472: (move f3-3f f3-2f)
55.980: (move f4-3f f3-3f)
56.266: (move f3-4f f3-3f)
56.272: (move f4-3f f3-3f)
56.399: (pickup f3-4f key2-0)
56.401: (putdown f3-3f key2-2)
56.410: (putdown f3-3f key2-2)
56.476: (pickup f3-4f key2-0)
57.021: (move f3-4f f3-3f)
57.096: (move f3-4f f3-3f)
57.100: (move f3-4f f3-3f)
57.470: (move f4-4f f3-4f)
57.478: (pickup-and-loose f4-4f key3-0 key2-2)
57.478: (move f4-3f f4-4f)
57.607: (move f3-3f f3-4f)
57.738: (move f4-3f f4-4f)
57.738: (move f3-4f f4-4f)
57.934: (move f3-3f f3-4f)
57.988: (move f3-3f f4-3f)
57.996: (move f3-4f f4-4f)
58.044: (move f4-4f f4-3f)
58.125: (putdown f4-4f key2-2)
58.136: (move f3-4f f4-4f)
58.149: (move f3-4f f4-4f)
58.166: (move f3-3f f4-3f)
58.326: (move f3-4f f3-5f)
58.335: (move f3-3f f3-2f)
58.395: (move f3-4f f3-5f)
58.488: (move f3-3f f4-3f)
58.489: (move f4-4f f4-3f)
58.493: (putdown f3-2f key3-0)
58.514: (move f3-5f f2-5f)
58.521: (move f3-4f f3-5f)
58.592: (move f3-3f f3-2f)
58.602: (move f4-4f f4-3f)
58.604: (move f3-3f f4-3f)
58.653: (move f3-5f f2-5f)
58.658: (move f3-4f f2-4f)
58.663: (move f4-4f f4-3f)
58.665: (move f3-3f f4-3f)
58.671: (move f3-5f f2-5f)
56.136: (pickup f3-4f key2-0)
56.275: (pickup f3-4f key2-0)
56.526: (move f3-4f f3-3f)
56.527: (move f4-3f f3-3f)
56.546: (pickup f3-4f key2-0)
56.952: (move f3-4f f3-3f)
57.063: (move f3-4f f3-3f)
57.162: (move f4-4f f3-4f)
57.162: (pickup f3-4f key3-0)
57.163: (move f3-3f f3-4f)
57.304: (pickup f3-4f key3-0)
57.724: (pickup f4-3f key3-0)
57.752: (move f4-4f f3-4f)
57.788: (move f3-3f f3-4f)
57.876: (move f3-3f f3-4f)
58.055: (move f4-4f f4-3f)
58.061: (move f3-3f f4-3f)
58.123: (move f3-4f f4-4f)
58.155: (move f3-3f f4-3f)
58.234: (move f3-4f f4-4f)
58.329: (putdown f4-4f key3-0)
58.335: (move f3-4f f3-5f)
58.336: (pickup-and-loose f3-2f key3-0 key2-2)
58.408: (putdown f3-2f key2-2)
58.417: (move f3-4f f3-5f)
58.608: (move f3-3f f3-2f)
58.626: (move f4-4f f4-3f)
58.626: (move f3-3f f4-3f)
58.626: (move f4-3f f4-4f)
58.626: (move f3-4f f4-4f)
58.632: (putdown f3-2f key2-2)
58.670: (move f2-5f f2-4f)
58.694: (move f3-3f f4-3f)
58.697: (move f4-4f f4-3f)
58.699: (move f3-4f f4-4f)
58.700: (move f4-3f f4-4f)
58.715: (move f3-5f f2-5f)
58.722: (putdown f2-4f key3-0)
58.764: (move f3-3f f3-2f)
58.765: (move f2-5f f2-4f)
55.977: (move f3-4f f3-3f)
55.977: (move f4-3f f3-3f)
55.978: (move f3-2f f3-3f)
56.373: (pickup f3-4f key2-0)
56.404: (pickup f3-4f key2-0)
56.485: (pickup f3-4f key2-0)
56.528: (move f3-2f f3-3f)
56.534: (move f4-3f f3-3f)
56.534: (move f3-4f f3-3f)
56.538: (move f3-2f f3-3f)
57.008: (move f3-4f f3-3f)
57.129: (move f3-4f f3-3f)
57.131: (move f3-4f f3-3f)
57.707: (move f3-4f f4-4f)
57.708: (move f4-3f f4-4f)
57.781: (move f2-4f f3-4f)
58.027: (move f3-4f f4-4f)
58.133: (move f3-4f f4-4f)
58.144: (move f3-4f f4-4f)
58.202: (move f3-4f f3-5f)
58.341: (move f3-4f f3-5f)
58.545: (move f3-4f f3-5f)
