/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.139: (move f4-5f f4-4f)
76.149: (move f3-5f f3-6f)
76.151: (move f4-6f f3-6f)
76.385: (putdown f3-5f key0-2)
76.420: (move f4-4f f4-5f)
76.420: (move f5-5f f4-5f)
76.587: (move f4-5f f5-5f)
76.596: (putdown f4-4f key0-2)
76.686: (move f5-6f f5-5f)
76.925: (putdown f4-6f key0-2)
76.953: (move f4-5f f5-5f)
77.057: (pickup f5-5f key2-1)
77.340: (move f5-4f f5-3f)
77.500: (move f4-5f f4-6f)
77.540: (move f4-4f f5-4f)
77.542: (pickup f5-6f key0-2)
77.573: (move f3-5f f3-4f)
77.574: (move f4-4f f3-4f)
77.598: (move f4-5f f3-5f)
78.026: (pickup f6-5f key0-2)
78.125: (pickup f6-5f key0-2)
78.216: (move f3-4f f3-5f)
78.233: (move f4-4f f3-4f)
78.235: (move f3-5f f3-4f)
78.303: (move f5-6f f4-6f)
78.384: (move f3-4f f3-5f)
78.430: (pickup f5-5f key2-1)
78.590: (move f3-4f f3-3f)
78.590: (move f4-3f f3-3f)
78.618: (move f6-5f f6-4f)
78.776: (move f4-6f f4-7f)
78.807: (move f5-4f f6-4f)
78.861: (putdown f3-5f key0-2)
79.102: (putdown f4-6f key0-2)
79.127: (pickup f5-5f key2-1)
73.318: (move f4-4f f4-5f)
73.739: (move f4-4f f3-4f)
73.856: (move f5-5f f4-5f)
73.910: (move f4-4f f3-4f)
74.445: (move f4-4f f5-4f)
74.690: (move f5-5f f5-4f)
75.130: (move f4-4f f4-5f)
75.172: (move f5-5f f4-5f)
75.172: (move f4-4f f4-5f)
75.211: (move f4-4f f5-4f)
75.242: (move f4-6f f4-5f)
75.717: (move f4-4f f3-4f)
75.742: (move f4-6f f4-5f)
75.768: (move f5-5f f5-4f)
75.771: (move f3-5f f4-5f)
75.853: (move f3-5f f3-4f)
75.854: (move f4-4f f3-4f)
75.919: (move f4-4f f4-3f)
75.943: (move f3-5f f3-4f)
75.943: (move f4-4f f3-4f)
76.151: (move f4-4f f4-3f)
76.207: (move f5-5f f5-4f)
76.207: (move f4-4f f5-4f)
76.569: (putdown f3-6f key0-2)
76.582: (move f4-4f f5-4f)
76.582: (move f5-5f f5-4f)
76.761: (putdown f5-4f key0-2)
77.151: (putdown f3-4f key0-2)
77.373: (move f3-5f f4-5f)
77.603: (move f4-4f f4-3f)
77.640: (putdown f3-4f key0-2)
77.729: (move f6-4f f6-5f)
77.730: (move f5-5f f6-5f)
77.750: (move f4-4f f4-3f)
78.043: (move f4-6f f3-6f)
78.044: (move f3-5f f3-6f)
78.355: (move f5-3f f4-3f)
78.357: (move f4-4f f4-3f)
78.457: (move f4-6f f3-6f)
78.502: (move f3-5f f3-4f)
72.456: (move f3-4f f4-4f)
73.270: (move f4-5f f4-4f)
73.347: (move f4-5f f4-4f)
73.347: (move f5-4f f4-4f)
73.993: (move f4-5f f4-4f)
73.995: (move f3-4f f4-4f)
74.454: (move f5-4f f5-5f)
74.629: (move f5-4f f4-4f)
74.643: (move f5-4f f5-5f)
74.643: (move f4-5f f5-5f)
74.955: (move f4-5f f4-4f)
74.987: (move f3-4f f4-4f)
75.143: (move f5-4f f5-5f)
75.143: (move f4-5f f5-5f)
75.644: (move f4-3f f3-3f)
75.644: (move f3-4f f3-3f)
75.681: (putdown f5-4f key2-1)
75.728: (move f3-4f f3-3f)
75.730: (move f4-3f f3-3f)
76.009: (move f3-4f f3-5f)
76.209: (move f4-5f f4-4f)
76.284: (move f3-4f f3-5f)
76.285: (move f4-5f f3-5f)
76.577: (move f3-4f f3-3f)
76.760: (move f4-5f f5-5f)
76.785: (move f3-4f f3-3f)
77.081: (move f3-6f f3-5f)
77.084: (move f4-5f f3-5f)
77.213: (move f5-4f f5-3f)
77.215: (move f4-3f f5-3f)
77.642: (move f4-5f f5-5f)
77.753: (move f3-6f f3-5f)
77.814: (move f4-5f f4-6f)
78.052: (move f5-4f f6-4f)
78.145: (move f5-4f f4-4f)
78.203: (move f5-4f f5-3f)
78.272: (move f4-3f f5-3f)
78.273: (move f5-4f f5-3f)
78.296: (move f3-4f f3-3f)
78.298: (move f4-3f f3-3f)
74.075: (move f4-4f f4-5f)
74.075: (move f3-5f f4-5f)
74.824: (move f5-4f f4-4f)
74.915: (move f4-4f f5-4f)
75.209: (move f3-5f f4-5f)
75.256: (move f5-4f f5-5f)
75.591: (move f4-4f f3-4f)
75.707: (move f4-4f f5-4f)
75.940: (move f4-4f f4-5f)
76.744: (move f3-3f f4-3f)
76.745: (move f4-4f f4-3f)
77.073: (move f5-5f f4-5f)
77.074: (move f4-4f f4-5f)
77.143: (move f3-3f f4-3f)
77.143: (move f4-4f f4-3f)
77.571: (move f4-4f f5-4f)
77.571: (move f5-5f f5-4f)
77.891: (putdown f4-4f key2-1)
77.971: (move f5-5f f6-5f)
77.971: (move f6-4f f6-5f)
77.986: (move f4-4f f5-4f)
77.986: (move f5-5f f5-4f)
78.190: (move f3-5f f3-4f)
78.350: (move f3-5f f3-6f)
78.351: (move f4-4f f5-4f)
78.582: (move f5-5f f5-6f)
78.750: (move f5-4f f5-3f)
78.772: (move f5-5f f5-6f)
78.894: (move f3-3f f2-3f)
78.896: (move f4-4f f4-3f)
78.975: (move f4-4f f5-4f)
79.145: (move f4-4f f3-4f)
79.294: (move f4-4f f4-3f)
79.344: (move f3-3f f2-3f)
79.617: (move f4-4f f3-4f)
79.617: (move f3-5f f3-4f)
79.652: (move f5-4f f6-4f)
79.799: (move f3-3f f3-2f)
79.913: (move f5-3f f6-3f)
79.944: (move f3-3f f3-2f)
75.263: (move f3-4f f4-4f)
75.263: (move f4-5f f4-4f)
75.559: (move f4-4f f5-4f)
76.000: (move f4-4f f4-3f)
76.214: (move f5-3f f4-3f)
76.215: (move f4-4f f4-3f)
77.221: (move f4-3f f3-3f)
77.290: (move f4-4f f3-4f)
77.494: (move f4-4f f3-4f)
77.905: (move f4-4f f4-5f)
77.906: (move f5-5f f4-5f)
77.922: (move f5-4f f5-3f)
77.922: (move f4-3f f5-3f)
77.960: (move f3-4f f3-3f)
77.987: (pickup f6-5f key2-1)
78.201: (move f4-5f f5-5f)
78.201: (move f5-4f f5-5f)
78.395: (move f4-3f f5-3f)
78.525: (move f6-3f f6-4f)
78.560: (move f4-5f f4-6f)
78.575: (move f4-5f f3-5f)
78.720: (move f5-4f f5-5f)
78.720: (move f4-5f f5-5f)
78.734: (putdown f4-3f key2-1)
78.816: (pickup f3-2f key2-0)
79.034: (move f5-4f f5-5f)
79.118: (pickup f3-2f key2-0)
79.163: (move f4-4f f4-5f)
79.204: (pickup f5-3f key0-2)
79.227: (move f5-4f f5-3f)
79.227: (move f4-3f f5-3f)
79.371: (move f5-4f f5-5f)
79.736: (move f5-5f f6-5f)
79.737: (move f6-4f f6-5f)
79.948: (move f5-4f f6-4f)
79.981: (move f5-3f f6-3f)
79.983: (move f6-4f f6-3f)
80.151: (move f4-5f f5-5f)
80.344: (move f2-3f f2-4f)
80.350: (move f5-3f f5-2f)
74.952: (move f3-2f f3-3f)
75.205: (move f3-4f f3-3f)
75.205: (move f4-3f f3-3f)
75.252: (move f3-2f f3-3f)
75.693: (move f4-3f f3-3f)
76.268: (move f4-5f f5-5f)
76.270: (move f5-4f f5-5f)
76.560: (move f4-3f f4-4f)
76.857: (putdown f3-3f key2-1)
77.541: (move f4-3f f3-3f)
77.542: (move f3-4f f3-3f)
77.903: (move f4-3f f4-2f)
78.132: (move f4-3f f4-2f)
78.901: (move f6-5f f6-4f)
79.028: (move f5-5f f5-4f)
79.029: (move f4-4f f5-4f)
79.136: (move f5-2f f4-2f)
79.137: (move f4-3f f4-2f)
79.157: (pickup f6-3f key1-2)
79.301: (move f3-2f f2-2f)
79.697: (move f5-3f f4-3f)
80.168: (move f5-4f f5-3f)
80.169: (move f4-3f f5-3f)
80.198: (move f3-2f f2-2f)
80.215: (move f3-3f f3-2f)
80.296: (move f5-3f f6-3f)
80.439: (move f3-2f f4-2f)
80.610: (move f3-3f f4-3f)
80.682: (move f6-4f f6-3f)
80.682: (move f5-3f f6-3f)
80.789: (move f3-2f f4-2f)
80.981: (move f5-4f f6-4f)
81.174: (move f3-3f f2-3f)
81.179: (move f3-3f f3-4f)
81.288: (move f6-4f f6-5f)
81.717: (move f4-3f f5-3f)
81.830: (move f4-6f f4-7f)
81.899: (move f4-6f f5-6f)
81.902: (move f5-5f f5-6f)
81.921: (move f3-5f f2-5f)
75.098: (move f4-2f f4-3f)
75.101: (move f3-3f f4-3f)
75.639: (move f3-3f f4-3f)
75.639: (move f4-2f f4-3f)
76.628: (move f5-3f f5-4f)
76.630: (move f4-4f f5-4f)
76.762: (putdown f3-3f key2-0)
76.984: (putdown f3-3f key2-0)
77.256: (move f6-3f f6-4f)
77.909: (move f3-3f f4-3f)
77.978: (unlock f6-4f f7-4f key2-1 shape2)
78.123: (move f3-3f f3-4f)
78.195: (move f3-3f f3-4f)
78.218: (move f2-2f f2-3f)
78.218: (move f3-3f f2-3f)
78.325: (move f4-4f f3-4f)
78.326: (move f3-3f f3-4f)
78.618: (move f3-3f f3-2f)
78.915: (move f3-3f f2-3f)
78.916: (move f2-2f f2-3f)
78.925: (move f4-2f f3-2f)
78.925: (move f3-3f f3-2f)
78.983: (putdown f6-4f key2-1)
79.028: (move f6-3f f7-3f)
79.255: (move f4-3f f3-3f)
79.322: (move f6-3f f5-3f)
79.334: (move f3-3f f3-4f)
79.453: (move f3-3f f3-2f)
79.454: (move f4-2f f3-2f)
79.474: (move f3-3f f2-3f)
79.528: (putdown f4-3f key0-2)
79.704: (move f6-4f f6-3f)
79.709: (move f4-4f f4-5f)
79.953: (pickup f5-3f key0-2)
80.006: (move f5-3f f5-2f)
80.006: (move f4-2f f5-2f)
80.087: (move f6-4f f6-3f)
80.088: (move f5-3f f6-3f)
80.092: (pickup-and-loose f3-2f key2-0 key2-1)
80.490: (move f3-2f f4-2f)
74.273: (move f3-4f f4-4f)
74.273: (move f4-3f f4-4f)
75.107: (move f6-4f f5-4f)
75.110: (move f5-3f f5-4f)
75.619: (move f4-3f f4-4f)
75.853: (move f5-3f f4-3f)
76.343: (move f3-2f f3-3f)
76.577: (move f6-4f f6-5f)
76.617: (move f6-4f f5-4f)
76.787: (putdown f4-3f key2-0)
76.835: (move f6-4f f5-4f)
76.841: (move f3-4f f4-4f)
76.843: (move f4-3f f4-4f)
76.890: (move f6-4f f6-5f)
77.111: (pickup f3-2f key2-0)
77.259: (putdown f4-3f key2-0)
77.305: (move f4-5f f5-5f)
77.306: (move f5-4f f5-5f)
77.508: (move f4-3f f4-4f)
77.513: (move f3-4f f4-4f)
77.621: (move f4-3f f3-3f)
77.640: (pickup f3-2f key2-0)
77.921: (move f6-3f f5-3f)
77.935: (move f4-3f f5-3f)
77.979: (move f3-4f f3-5f)
78.052: (pickup f3-2f key2-0)
78.150: (move f4-3f f5-3f)
78.158: (putdown f6-4f key2-1)
78.368: (move f3-2f f4-2f)
78.368: (move f4-3f f4-2f)
78.387: (move f3-3f f3-4f)
78.498: (move f3-2f f2-2f)
78.734: (move f3-3f f3-4f)
78.779: (putdown f6-4f key1-2)
78.784: (move f3-3f f4-3f)
79.060: (pickup f6-3f key1-2)
79.174: (move f6-4f f6-3f)
79.291: (move f3-3f f4-3f)
79.405: (move f4-3f f5-3f)
79.412: (putdown f3-3f key0-2)
73.008: (move f6-5f f5-5f)
73.009: (move f5-4f f5-5f)
73.795: (move f6-5f f5-5f)
73.796: (move f5-4f f5-5f)
74.066: (move f5-4f f4-4f)
74.222: (move f5-4f f4-4f)
74.465: (move f3-2f f3-3f)
74.848: (move f3-2f f3-3f)
75.189: (move f6-4f f6-5f)
75.230: (move f4-3f f4-4f)
75.230: (putdown f4-4f key2-0)
75.244: (move f6-4f f5-4f)
75.283: (move f5-4f f5-5f)
75.859: (move f4-3f f3-3f)
75.862: (move f3-3f f3-4f)
75.880: (move f5-4f f4-4f)
75.880: (move f4-3f f4-4f)
76.100: (move f4-4f f5-4f)
76.361: (move f6-3f f5-3f)
76.363: (move f5-4f f5-3f)
76.521: (putdown f5-4f key2-1)
76.533: (move f5-3f f5-4f)
76.534: (move f4-4f f5-4f)
76.549: (pickup-and-loose f5-4f key0-2 key2-1)
76.818: (putdown f6-5f key2-1)
76.830: (putdown f5-4f key1-2)
76.860: (move f3-3f f3-4f)
76.861: (move f4-4f f3-4f)
76.871: (pickup-and-loose f5-4f key2-1 key1-2)
76.924: (move f4-3f f4-4f)
76.925: (move f3-4f f4-4f)
76.951: (move f3-2f f3-3f)
77.081: (putdown f3-3f key2-0)
77.126: (move f4-4f f4-5f)
77.233: (putdown f4-3f key1-2)
77.237: (move f3-5f f4-5f)
77.240: (move f4-4f f4-5f)
77.273: (pickup f5-4f key0-2)
77.449: (move f3-3f f2-3f)
77.516: (move f5-3f f5-4f)
72.654: (move f5-4f f5-5f)
72.655: (move f6-5f f5-5f)
72.929: (move f5-4f f5-5f)
73.103: (move f5-4f f4-4f)
73.275: (move f6-5f f5-5f)
73.281: (move f5-4f f5-5f)
73.896: (putdown f5-5f key2-1)
73.999: (move f5-4f f4-4f)
74.015: (move f5-4f f4-4f)
74.397: (putdown f4-4f key2-1)
74.581: (move f3-4f f4-4f)
74.609: (move f5-4f f5-5f)
74.879: (move f4-4f f3-4f)
75.014: (move f4-4f f3-4f)
75.309: (move f5-4f f4-4f)
75.720: (putdown f5-3f key2-1)
75.752: (pickup f5-4f key0-2)
75.925: (move f5-5f f4-5f)
75.925: (move f4-4f f4-5f)
75.955: (putdown f3-3f key2-0)
76.374: (move f5-5f f4-5f)
76.374: (move f4-4f f4-5f)
76.460: (putdown f3-3f key2-0)
76.484: (putdown f5-5f key1-2)
76.737: (move f5-4f f5-3f)
77.018: (move f3-3f f4-3f)
77.026: (putdown f3-3f key1-2)
77.071: (putdown f4-4f key1-2)
77.097: (move f3-3f f3-4f)
77.148: (move f3-3f f3-4f)
77.148: (move f4-4f f3-4f)
77.150: (move f6-5f f6-4f)
77.174: (move f5-4f f5-5f)
77.200: (move f3-3f f4-3f)
77.243: (move f5-4f f5-3f)
77.258: (move f4-3f f3-3f)
77.323: (move f5-5f f5-6f)
77.479: (putdown f5-4f key2-0)
77.483: (move f5-3f f4-3f)
77.484: (move f4-4f f4-3f)
71.301: (move f4-4f f3-4f)
72.792: (putdown f5-5f key0-2)
72.983: (move f4-4f f4-5f)
72.984: (move f5-5f f4-5f)
73.100: (move f5-5f f5-6f)
74.085: (putdown f5-5f key0-2)
74.152: (move f5-5f f6-5f)
74.226: (move f5-5f f5-4f)
74.261: (move f5-4f f5-5f)
74.271: (putdown f4-4f key0-2)
74.334: (move f5-4f f4-4f)
74.389: (move f4-4f f3-4f)
74.717: (move f4-4f f3-4f)
74.762: (move f4-4f f3-4f)
74.875: (move f5-3f f4-3f)
74.898: (move f5-5f f4-5f)
75.159: (putdown f3-4f key2-1)
75.187: (putdown f4-4f key0-2)
75.189: (move f4-4f f4-5f)
75.189: (move f5-5f f4-5f)
75.259: (move f5-3f f5-4f)
75.393: (move f4-4f f5-4f)
75.707: (move f5-5f f4-5f)
75.707: (move f4-4f f4-5f)
75.774: (move f4-4f f3-4f)
75.781: (move f6-4f f5-4f)
75.783: (move f5-5f f5-4f)
75.915: (move f5-5f f6-5f)
76.097: (move f5-5f f6-5f)
76.100: (move f4-4f f4-5f)
76.142: (move f5-5f f4-5f)
76.355: (move f4-4f f4-3f)
76.361: (move f5-4f f4-4f)
76.522: (putdown f4-5f key2-1)
76.811: (move f5-5f f5-6f)
76.852: (move f5-5f f5-6f)
76.974: (move f5-5f f5-6f)
77.144: (move f4-4f f4-5f)
77.144: (move f5-5f f4-5f)
77.281: (move f5-5f f5-6f)
71.328: (move f5-4f f5-5f)
71.742: (move f5-4f f4-4f)
71.743: (move f4-3f f4-4f)
71.835: (putdown f3-4f key0-2)
72.712: (move f4-5f f4-4f)
72.713: (move f5-4f f4-4f)
72.853: (move f5-4f f4-4f)
72.854: (move f4-5f f4-4f)
72.996: (move f4-5f f4-4f)
73.041: (move f4-5f f5-5f)
73.113: (move f5-4f f5-5f)
73.113: (move f4-5f f5-5f)
73.164: (move f3-4f f4-4f)
73.212: (putdown f4-5f key0-2)
73.345: (move f5-5f f5-4f)
73.443: (move f4-4f f3-4f)
73.780: (putdown f5-5f key0-2)
73.813: (putdown f5-6f key0-2)
73.894: (move f4-4f f3-4f)
74.256: (putdown f4-4f key0-2)
74.379: (move f4-4f f5-4f)
74.435: (move f5-5f f4-5f)
74.482: (pickup f5-4f key0-2)
74.691: (move f4-4f f5-4f)
74.754: (move f5-5f f4-5f)
74.790: (move f5-5f f5-4f)
74.805: (putdown f6-5f key0-2)
74.892: (move f4-4f f3-4f)
75.015: (move f5-5f f6-5f)
75.221: (move f5-5f f5-6f)
75.307: (move f4-4f f4-5f)
75.404: (move f4-4f f4-3f)
75.492: (pickup f5-4f key0-2)
75.506: (move f5-5f f5-6f)
75.562: (pickup f5-4f key0-2)
75.628: (move f4-4f f4-5f)
75.704: (putdown f3-4f key0-2)
75.799: (move f5-5f f6-5f)
75.818: (move f5-4f f5-3f)
75.943: (move f4-4f f4-5f)
72.553: (move f4-4f f3-4f)
72.589: (move f5-6f f5-5f)
72.737: (move f5-4f f4-4f)
72.737: (move f4-5f f4-4f)
72.842: (move f5-4f f4-4f)
73.001: (move f4-4f f5-4f)
73.015: (move f4-5f f5-5f)
73.062: (move f5-4f f5-5f)
73.109: (move f5-4f f5-5f)
73.109: (move f4-5f f5-5f)
73.119: (move f5-4f f5-5f)
73.139: (move f4-5f f4-4f)
73.161: (move f5-5f f5-4f)
73.200: (move f3-4f f4-4f)
73.326: (move f6-5f f5-5f)
73.406: (move f4-5f f4-4f)
73.410: (move f5-4f f4-4f)
73.454: (move f4-4f f3-4f)
73.551: (move f5-4f f5-5f)
73.552: (move f4-5f f5-5f)
73.586: (pickup f5-4f key2-1)
73.989: (move f3-4f f4-4f)
74.036: (move f5-5f f4-5f)
74.329: (move f4-4f f4-3f)
74.434: (move f4-4f f4-5f)
74.434: (move f5-5f f4-5f)
74.516: (move f4-4f f3-4f)
74.534: (move f5-5f f6-5f)
74.542: (move f4-4f f3-4f)
74.646: (pickup f5-4f key2-1)
74.770: (move f4-4f f4-5f)
74.880: (move f4-4f f3-4f)
74.911: (putdown f3-4f key0-2)
74.995: (move f6-5f f6-6f)
74.996: (move f5-5f f5-4f)
74.996: (move f4-4f f5-4f)
75.055: (move f5-5f f5-6f)
75.299: (move f4-3f f3-3f)
75.299: (move f3-4f f3-3f)
75.424: (move f5-4f f5-3f)
72.179: (putdown f5-5f key0-2)
72.232: (move f5-4f f4-4f)
72.233: (move f4-5f f4-4f)
72.866: (putdown f4-4f key0-2)
72.937: (move f4-4f f4-5f)
73.011: (move f5-4f f4-4f)
73.084: (putdown f5-5f key0-2)
73.098: (move f4-5f f5-5f)
73.100: (move f5-4f f5-5f)
73.108: (move f3-4f f4-4f)
73.335: (move f4-4f f3-4f)
73.578: (move f5-5f f4-5f)
73.604: (move f4-3f f3-3f)
73.605: (move f3-4f f3-3f)
73.778: (move f5-5f f4-5f)
73.815: (move f5-5f f5-4f)
74.003: (move f4-4f f3-4f)
74.041: (move f4-4f f5-4f)
74.041: (move f5-5f f5-4f)
74.292: (move f5-4f f5-5f)
74.473: (move f3-4f f3-3f)
74.702: (move f4-4f f5-4f)
74.876: (move f5-5f f5-4f)
75.270: (move f4-4f f3-4f)
75.378: (move f4-4f f5-4f)
75.403: (move f5-5f f4-5f)
75.405: (pickup f5-4f key0-2)
75.415: (move f5-4f f5-3f)
75.478: (move f5-5f f5-6f)
75.508: (move f5-4f f5-3f)
75.628: (move f5-5f f6-5f)
75.859: (move f5-5f f5-6f)
75.921: (move f4-4f f4-5f)
75.938: (putdown f6-6f key0-2)
75.944: (move f5-5f f4-5f)
76.177: (move f5-5f f6-5f)
76.198: (move f5-4f f5-3f)
76.199: (move f4-3f f5-3f)
76.241: (move f3-4f f3-3f)
76.357: (move f6-6f f5-6f)
71.109: (move f4-5f f4-4f)
71.109: (move f5-4f f4-4f)
72.200: (move f5-5f f5-4f)
72.342: (move f4-4f f3-4f)
72.398: (move f4-4f f5-4f)
72.488: (move f5-5f f5-4f)
72.794: (putdown f4-4f key2-1)
73.017: (move f5-5f f4-5f)
73.152: (move f5-4f f4-4f)
73.155: (move f4-5f f4-4f)
73.223: (move f4-4f f4-5f)
73.272: (move f5-5f f4-5f)
73.279: (putdown f4-5f key0-2)
73.554: (putdown f3-4f key0-2)
73.724: (move f4-4f f5-4f)
73.936: (move f5-4f f4-4f)
74.065: (putdown f4-5f key0-2)
74.133: (putdown f5-5f key2-1)
74.166: (move f3-4f f3-5f)
74.167: (move f4-5f f3-5f)
74.341: (move f4-4f f4-3f)
74.359: (move f6-6f f6-5f)
74.403: (pickup f5-4f key2-1)
74.409: (pickup f5-4f key2-1)
74.564: (putdown f4-5f key0-2)
74.610: (move f5-4f f5-3f)
74.715: (putdown f5-3f key2-1)
74.758: (move f4-5f f4-6f)
74.761: (move f5-6f f4-6f)
74.820: (move f4-4f f4-5f)
74.840: (move f4-5f f4-6f)
74.877: (move f5-5f f5-6f)
75.180: (move f4-5f f3-5f)
75.334: (pickup f5-4f key2-1)
75.382: (putdown f5-6f key0-2)
75.402: (move f5-5f f6-5f)
75.477: (move f5-5f f5-6f)
75.492: (move f5-5f f4-5f)
75.498: (pickup f5-4f key2-1)
75.717: (move f5-4f f5-5f)
71.200: (move f3-5f f3-4f)
71.794: (move f5-4f f4-4f)
72.071: (move f4-5f f4-4f)
72.137: (move f3-4f f4-4f)
72.171: (move f5-4f f4-4f)
72.171: (move f4-5f f4-4f)
72.332: (move f4-4f f3-4f)
72.465: (move f5-6f f5-5f)
72.543: (move f4-5f f5-5f)
72.947: (move f4-5f f4-4f)
73.345: (move f4-4f f3-4f)
73.667: (move f6-5f f5-5f)
74.141: (move f4-6f f5-6f)
74.161: (move f5-4f f4-4f)
74.202: (move f5-3f f4-3f)
74.221: (move f4-5f f5-5f)
74.350: (move f4-5f f4-4f)
74.462: (putdown f4-4f key0-2)
74.500: (move f4-4f f3-4f)
74.622: (move f5-4f f4-4f)
74.638: (move f3-4f f3-3f)
74.638: (move f4-3f f3-3f)
74.659: (move f4-4f f3-4f)
74.814: (move f3-4f f3-3f)
74.908: (move f4-4f f4-3f)
74.993: (putdown f4-6f key0-2)
75.125: (putdown f3-5f key0-2)
75.158: (putdown f4-6f key0-2)
75.285: (move f5-5f f5-6f)
75.386: (putdown f4-5f key2-1)
75.780: (move f4-4f f4-3f)
75.843: (move f5-4f f5-3f)
75.878: (move f5-4f f5-3f)
75.879: (move f4-3f f5-3f)
75.923: (move f5-4f f5-3f)
75.961: (putdown f4-5f key2-1)
76.013: (move f5-4f f5-5f)
76.015: (putdown f5-5f key0-2)
76.053: (move f5-5f f4-5f)
76.056: (move f4-4f f4-5f)
71.601: (putdown f4-4f key2-1)
72.180: (putdown f3-4f key0-2)
72.703: (move f4-5f f4-4f)
72.777: (move f3-4f f3-3f)
72.854: (move f5-5f f5-4f)
72.862: (move f4-4f f5-4f)
72.902: (putdown f3-4f key0-2)
73.182: (move f4-4f f5-4f)
73.183: (move f5-5f f5-4f)
73.239: (move f4-6f f4-5f)
73.399: (move f4-4f f3-4f)
73.477: (move f5-5f f4-5f)
73.801: (move f4-4f f5-4f)
73.803: (move f4-4f f4-5f)
73.869: (move f5-5f f5-4f)
73.930: (move f4-4f f3-4f)
73.960: (move f4-4f f3-4f)
74.025: (move f4-4f f4-5f)
74.048: (move f4-6f f4-5f)
74.072: (move f4-4f f4-3f)
74.089: (move f4-4f f3-4f)
74.195: (move f3-4f f3-5f)
74.197: (move f4-5f f3-5f)
74.293: (move f4-4f f3-4f)
74.337: (move f4-4f f5-4f)
74.350: (putdown f4-4f key2-1)
74.432: (move f4-4f f5-4f)
74.432: (move f5-5f f5-4f)
74.590: (move f4-5f f5-5f)
74.615: (move f4-4f f4-3f)
74.819: (move f4-4f f4-3f)
74.880: (move f4-4f f4-3f)
74.889: (putdown f5-6f key0-2)
74.999: (move f4-3f f3-3f)
75.035: (move f4-3f f3-3f)
75.036: (move f3-4f f3-3f)
75.098: (move f3-5f f4-5f)
75.137: (move f4-4f f4-3f)
75.138: (move f3-3f f4-3f)
75.296: (putdown f5-3f key2-1)
71.855: (move f5-4f f4-4f)
71.856: (move f4-5f f4-4f)
72.226: (move f4-4f f4-5f)
72.679: (move f3-4f f3-3f)
72.709: (move f4-5f f4-4f)
72.747: (move f4-4f f3-4f)
72.969: (move f3-4f f4-4f)
72.970: (putdown f3-3f key0-2)
72.975: (move f4-4f f5-4f)
73.117: (move f4-4f f3-4f)
73.577: (move f4-5f f4-4f)
73.798: (move f4-5f f5-5f)
73.824: (move f4-4f f4-3f)
73.842: (move f3-4f f3-3f)
73.969: (move f4-4f f5-4f)
74.036: (move f3-4f f3-3f)
74.038: (move f4-3f f3-3f)
74.143: (putdown f4-5f key2-1)
74.224: (move f4-5f f4-4f)
74.266: (move f4-4f f4-5f)
74.300: (move f4-4f f4-3f)
74.384: (putdown f3-4f key2-1)
74.595: (putdown f4-3f key2-1)
74.732: (move f3-3f f2-3f)
75.168: (move f4-4f f3-4f)
75.221: (move f4-3f f3-3f)
75.222: (move f3-4f f3-3f)
75.252: (move f3-3f f3-2f)
75.266: (putdown f3-3f key0-2)
75.328: (putdown f3-5f key0-2)
75.432: (move f3-3f f4-3f)
75.721: (move f5-3f f4-3f)
75.721: (move f3-4f f3-3f)
75.724: (move f4-3f f3-3f)
75.864: (move f3-4f f3-3f)
75.866: (move f4-3f f3-3f)
75.958: (move f4-5f f5-5f)
76.061: (move f3-5f f3-6f)
76.191: (move f3-4f f4-4f)
76.219: (move f4-3f f5-3f)
71.275: (move f4-5f f4-4f)
72.984: (move f4-3f f4-4f)
73.039: (move f5-4f f5-5f)
73.039: (move f4-5f f5-5f)
73.073: (move f3-3f f2-3f)
73.078: (move f3-3f f2-3f)
73.095: (move f3-4f f4-4f)
73.299: (move f3-3f f3-4f)
73.526: (move f3-3f f3-4f)
73.662: (move f5-4f f5-5f)
73.662: (move f4-5f f5-5f)
73.670: (move f3-3f f3-2f)
73.974: (move f4-4f f3-4f)
74.274: (move f4-3f f3-3f)
74.275: (move f3-4f f3-3f)
74.337: (move f4-5f f3-5f)
74.352: (move f4-3f f3-3f)
74.352: (move f3-4f f3-3f)
74.397: (move f5-5f f5-4f)
74.397: (move f4-4f f5-4f)
74.465: (pickup f4-4f key2-1)
74.580: (move f4-3f f3-3f)
74.758: (move f3-3f f4-3f)
74.802: (move f3-4f f3-3f)
74.840: (move f3-3f f3-2f)
74.840: (move f4-4f f5-4f)
74.873: (move f3-3f f4-3f)
75.082: (move f3-5f f3-4f)
75.103: (move f3-3f f4-3f)
75.107: (move f4-4f f4-3f)
75.137: (move f3-3f f2-3f)
75.249: (move f3-4f f3-5f)
75.249: (move f4-5f f3-5f)
75.275: (move f4-4f f5-4f)
75.291: (move f5-4f f5-3f)
75.293: (move f4-3f f5-3f)
75.310: (move f3-6f f4-6f)
75.329: (move f2-3f f2-4f)
75.375: (move f4-5f f5-5f)
75.453: (move f3-3f f3-2f)
72.548: (move f3-4f f4-4f)
72.549: (move f4-3f f4-4f)
73.988: (pickup f3-2f key2-0)
