/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.976: (move f4-2f f4-3f)
74.977: (move f5-3f f4-3f)
75.277: (putdown f4-3f key3-0)
75.788: (putdown f4-2f key3-0)
76.070: (putdown f4-2f key3-0)
76.523: (move f4-2f f5-2f)
76.535: (move f5-3f f4-3f)
76.537: (move f4-2f f4-3f)
76.560: (move f4-2f f5-2f)
76.566: (move f4-2f f4-3f)
76.568: (move f5-3f f4-3f)
76.908: (move f4-2f f4-3f)
76.932: (putdown f4-3f key3-1)
77.052: (move f4-2f f4-3f)
77.246: (move f5-2f f4-2f)
77.246: (move f4-3f f4-2f)
77.426: (pickup f4-3f key3-1)
77.444: (move f4-1f f4-2f)
77.650: (move f4-3f f4-2f)
77.661: (putdown f4-3f key3-1)
77.663: (move f4-2f f4-3f)
77.788: (move f4-2f f3-2f)
77.796: (move f4-2f f4-3f)
77.971: (putdown f5-3f key3-0)
77.975: (move f3-3f f4-3f)
78.015: (pickup-and-loose f5-3f key1-2 key3-0)
78.114: (putdown f5-3f key3-0)
78.123: (pickup-and-loose f5-3f key1-2 key3-0)
78.191: (putdown f5-3f key3-0)
78.219: (putdown f5-3f key3-0)
78.274: (pickup f5-3f key1-2)
78.378: (move f4-2f f3-2f)
78.461: (move f4-2f f4-1f)
78.506: (move f4-2f f3-2f)
78.658: (move f4-2f f3-2f)
78.705: (move f4-2f f5-2f)
74.246: (move f5-3f f5-2f)
75.196: (move f5-3f f4-3f)
75.523: (move f5-3f f5-2f)
75.573: (putdown f4-3f key3-0)
75.648: (move f4-3f f4-2f)
75.821: (move f5-3f f4-3f)
75.898: (move f5-3f f4-3f)
75.938: (putdown f4-3f key3-0)
76.178: (move f5-3f f4-3f)
76.181: (move f5-3f f5-2f)
76.341: (move f4-2f f4-3f)
76.497: (move f5-3f f5-2f)
76.584: (move f4-2f f4-3f)
76.695: (move f5-3f f4-3f)
76.759: (move f5-3f f4-3f)
76.935: (move f5-3f f4-3f)
76.939: (pickup f4-2f key1-2)
77.141: (move f5-3f f5-2f)
77.197: (move f5-3f f5-2f)
77.280: (move f5-3f f5-2f)
77.299: (move f4-3f f4-2f)
77.586: (move f4-3f f4-2f)
77.894: (pickup f3-2f key1-2)
78.114: (move f4-2f f5-2f)
78.210: (move f4-2f f5-2f)
78.432: (pickup-and-loose f3-2f key1-2 key3-0)
78.916: (move f4-2f f3-2f)
78.923: (move f4-3f f3-3f)
78.996: (putdown f5-2f key1-2)
79.015: (move f4-2f f5-2f)
79.202: (putdown f3-2f key3-0)
79.339: (move f4-3f f3-3f)
79.340: (move f3-2f f3-3f)
79.456: (move f3-2f f3-3f)
79.456: (move f4-3f f3-3f)
79.546: (move f4-3f f3-3f)
79.654: (move f4-2f f4-1f)
79.696: (move f4-2f f5-2f)
79.716: (move f4-2f f3-2f)
79.746: (move f4-3f f3-3f)
73.568: (pickup-and-loose f5-2f key3-0 key1-2)
74.025: (move f4-3f f4-2f)
74.025: (move f5-2f f4-2f)
74.027: (move f3-2f f4-2f)
74.907: (putdown f5-2f key1-2)
75.855: (putdown f5-2f key1-2)
75.886: (putdown f4-3f key1-2)
76.235: (putdown f4-3f key1-2)
76.452: (move f3-2f f4-2f)
76.456: (putdown f4-2f key3-1)
76.482: (putdown f5-2f key1-2)
76.679: (move f4-2f f5-2f)
77.154: (move f4-3f f4-2f)
77.209: (move f4-3f f4-2f)
77.387: (move f5-2f f4-2f)
77.388: (move f4-3f f4-2f)
78.062: (move f3-2f f4-2f)
78.152: (move f5-2f f4-2f)
78.154: (move f4-3f f4-2f)
78.204: (move f4-3f f4-2f)
78.204: (move f5-2f f4-2f)
78.268: (pickup f4-1f key3-1)
78.331: (move f4-2f f4-1f)
78.483: (move f4-3f f4-2f)
78.484: (move f5-2f f4-2f)
78.636: (move f3-2f f3-1f)
78.886: (move f5-2f f4-2f)
78.886: (move f4-3f f4-2f)
78.957: (move f4-2f f3-2f)
79.275: (move f4-2f f3-2f)
79.288: (move f5-2f f5-1f)
79.299: (putdown f3-3f key1-2)
79.562: (move f4-3f f3-3f)
79.562: (move f3-2f f3-3f)
79.642: (move f4-2f f5-2f)
79.662: (move f4-3f f3-3f)
79.663: (move f4-3f f3-3f)
79.698: (move f4-3f f3-3f)
79.712: (move f3-2f f3-3f)
79.754: (move f3-3f f3-2f)
73.619: (move f5-2f f4-2f)
74.736: (putdown f4-2f key1-2)
74.942: (move f5-2f f4-2f)
76.034: (move f4-3f f4-2f)
76.106: (move f3-3f f4-3f)
76.599: (putdown f5-2f key3-1)
76.635: (move f3-3f f4-3f)
76.637: (move f4-2f f4-3f)
76.816: (putdown f4-2f key1-2)
77.654: (putdown f4-2f key1-2)
77.682: (move f5-2f f4-2f)
77.683: (move f4-2f f5-2f)
77.684: (move f4-2f f4-3f)
77.759: (move f4-2f f4-3f)
77.784: (move f5-1f f4-1f)
77.785: (move f3-1f f4-1f)
77.786: (move f4-2f f4-1f)
78.091: (move f5-2f f4-2f)
78.234: (move f5-2f f5-3f)
78.348: (move f4-3f f5-3f)
78.376: (move f5-2f f5-3f)
78.501: (move f5-2f f5-3f)
78.572: (move f4-3f f4-2f)
78.591: (move f5-2f f5-3f)
78.701: (move f4-3f f5-3f)
78.980: (move f5-2f f5-1f)
79.017: (move f4-2f f3-2f)
79.017: (move f4-2f f4-1f)
79.155: (putdown f5-1f key1-2)
79.182: (pickup-and-loose f5-1f key0-2 key1-2)
79.213: (pickup-and-loose f4-1f key1-2 key3-1)
79.473: (putdown f3-1f key1-2)
79.504: (move f4-2f f5-2f)
79.560: (move f4-2f f5-2f)
79.570: (move f5-2f f6-2f)
79.641: (move f5-2f f5-1f)
79.719: (putdown f4-1f key3-1)
79.722: (move f4-2f f5-2f)
79.969: (move f4-1f f3-1f)
79.969: (move f3-2f f3-1f)
74.441: (move f5-2f f4-2f)
74.445: (putdown f4-2f key3-0)
75.102: (pickup f4-3f key3-0)
75.144: (move f5-1f f5-2f)
75.502: (move f5-1f f5-2f)
75.670: (move f4-2f f5-2f)
75.671: (move f5-3f f4-3f)
75.671: (move f4-2f f4-3f)
75.696: (move f5-3f f5-2f)
75.698: (move f4-2f f5-2f)
75.793: (move f4-1f f4-2f)
76.398: (move f4-2f f5-2f)
76.406: (move f5-3f f4-3f)
76.407: (move f4-2f f4-3f)
76.569: (move f4-2f f4-3f)
76.625: (move f5-3f f5-2f)
76.625: (move f4-2f f5-2f)
76.648: (move f4-2f f4-3f)
76.820: (move f5-3f f4-3f)
76.821: (move f4-2f f4-3f)
76.879: (move f5-3f f4-3f)
76.879: (move f4-2f f4-3f)
76.905: (move f4-2f f4-1f)
76.905: (move f5-1f f4-1f)
76.984: (putdown f4-3f key1-2)
77.078: (move f4-1f f4-2f)
77.232: (pickup f5-3f key3-1)
77.397: (move f4-2f f4-3f)
77.706: (move f4-3f f4-2f)
78.028: (pickup f5-3f key3-0)
78.295: (putdown f4-1f key1-2)
78.405: (move f5-1f f4-1f)
78.527: (pickup f4-1f key1-2)
78.781: (move f5-2f f5-3f)
78.827: (move f5-1f f4-1f)
78.869: (move f4-2f f3-2f)
78.903: (move f5-1f f4-1f)
78.906: (move f4-2f f4-1f)
79.033: (move f4-2f f4-1f)
79.133: (move f3-1f f3-2f)
73.910: (move f5-2f f4-2f)
73.911: (move f4-1f f4-2f)
73.962: (pickup f5-2f key3-0)
74.215: (pickup f5-2f key3-0)
74.347: (pickup f5-2f key3-0)
74.850: (move f4-1f f4-2f)
75.146: (pickup-and-loose f5-2f key3-0 key0-2)
75.206: (move f5-2f f4-2f)
75.208: (move f4-1f f4-2f)
75.262: (move f4-3f f4-2f)
75.561: (move f4-1f f4-2f)
75.840: (move f4-2f f5-2f)
76.190: (putdown f4-2f key1-2)
76.223: (putdown f5-2f key0-2)
76.411: (move f5-3f f4-3f)
76.413: (move f4-2f f4-3f)
76.439: (putdown f4-3f key3-0)
76.559: (move f4-2f f4-3f)
76.966: (move f4-2f f4-3f)
77.152: (move f4-2f f5-2f)
77.358: (move f4-2f f4-1f)
77.539: (move f4-2f f3-2f)
77.722: (move f4-2f f4-3f)
77.759: (putdown f4-1f key3-0)
77.813: (move f4-2f f4-1f)
77.870: (move f4-3f f5-3f)
78.024: (move f4-3f f4-2f)
78.209: (move f4-2f f5-2f)
78.334: (move f4-3f f3-3f)
78.336: (move f3-2f f3-3f)
78.518: (move f4-3f f5-3f)
78.518: (move f5-2f f5-3f)
78.536: (move f5-2f f5-3f)
78.538: (move f4-3f f5-3f)
78.540: (move f5-2f f5-3f)
78.675: (move f5-2f f5-3f)
78.969: (move f5-2f f6-2f)
79.027: (move f4-3f f3-3f)
79.226: (move f4-2f f3-2f)
79.229: (move f4-2f f3-2f)
73.272: (move f5-2f f4-2f)
73.673: (move f5-2f f4-2f)
74.042: (move f5-2f f4-2f)
74.061: (move f5-2f f4-2f)
74.239: (move f5-2f f4-2f)
74.592: (putdown f4-2f key0-2)
75.165: (pickup-and-loose f4-2f key3-1 key1-2)
75.335: (move f4-2f f5-2f)
75.478: (pickup f5-2f key1-2)
75.623: (move f4-2f f4-3f)
75.624: (move f5-3f f4-3f)
75.805: (move f5-3f f5-2f)
75.807: (move f4-2f f5-2f)
75.997: (putdown f4-2f key1-2)
76.353: (move f4-2f f4-3f)
76.354: (move f5-3f f4-3f)
76.383: (move f4-2f f4-3f)
76.432: (putdown f4-2f key3-0)
76.672: (move f4-2f f5-2f)
76.722: (move f4-2f f4-3f)
76.936: (putdown f4-3f key1-2)
76.955: (pickup f4-1f key1-2)
77.287: (pickup f5-3f key3-1)
77.298: (move f4-2f f4-3f)
77.440: (putdown f5-2f key1-2)
77.581: (move f4-3f f4-2f)
77.632: (move f5-2f f5-3f)
77.662: (move f4-1f f4-2f)
77.780: (move f5-2f f5-3f)
77.883: (move f4-2f f3-2f)
78.039: (move f4-2f f3-2f)
78.062: (move f4-2f f5-2f)
78.215: (pickup f5-3f key3-0)
78.294: (pickup-and-loose f5-3f key3-1 key0-2)
78.336: (putdown f5-3f key3-0)
78.492: (move f3-3f f3-2f)
78.493: (move f4-2f f3-2f)
78.565: (move f5-2f f5-3f)
78.615: (move f5-2f f5-3f)
78.638: (move f5-2f f5-3f)
73.135: (move f5-3f f4-3f)
73.397: (move f4-1f f4-2f)
73.864: (pickup-and-loose f4-2f key1-2 key3-0)
73.864: (move f5-2f f4-2f)
74.023: (move f5-3f f4-3f)
74.023: (move f4-2f f4-3f)
74.132: (pickup f5-2f key3-0)
74.231: (putdown f4-2f key3-0)
74.535: (move f5-3f f4-3f)
74.535: (move f4-2f f4-3f)
74.690: (putdown f4-2f key3-0)
74.733: (move f5-3f f5-2f)
74.815: (move f5-3f f5-2f)
74.956: (putdown f4-2f key3-0)
74.962: (move f5-3f f4-3f)
74.969: (putdown f4-2f key3-0)
75.174: (move f4-2f f4-3f)
75.174: (move f5-3f f4-3f)
75.576: (move f4-2f f4-3f)
75.579: (move f5-3f f4-3f)
75.746: (move f4-2f f4-3f)
75.834: (move f5-3f f4-3f)
75.836: (move f4-2f f4-3f)
76.224: (pickup f5-3f key3-1)
76.341: (putdown f4-3f key0-2)
76.596: (move f4-2f f5-2f)
76.600: (move f4-2f f5-2f)
76.699: (move f4-2f f4-3f)
76.739: (move f5-2f f4-2f)
76.772: (move f4-2f f3-2f)
76.919: (move f4-2f f4-1f)
76.965: (move f4-2f f4-1f)
76.972: (putdown f5-2f key1-2)
77.008: (move f5-3f f4-3f)
77.081: (putdown f4-3f key1-2)
77.220: (move f4-2f f4-3f)
77.256: (move f4-2f f4-1f)
77.303: (move f4-2f f3-2f)
77.320: (move f4-2f f3-2f)
77.336: (move f5-3f f5-2f)
72.356: (move f5-3f f4-3f)
72.819: (move f5-2f f4-2f)
72.821: (move f4-3f f4-2f)
72.858: (move f4-3f f4-2f)
72.858: (move f5-2f f4-2f)
73.682: (move f5-2f f4-2f)
73.947: (putdown f4-2f key1-2)
74.619: (putdown f4-3f key3-1)
74.688: (pickup-and-loose f5-2f key3-0 key3-1)
74.702: (putdown f4-3f key3-0)
74.749: (move f4-2f f4-3f)
75.116: (pickup-and-loose f5-2f key3-0 key3-1)
75.332: (move f4-2f f4-3f)
75.463: (move f5-3f f5-2f)
75.464: (pickup f5-2f key3-0)
75.590: (move f4-3f f4-2f)
75.603: (move f4-2f f5-2f)
75.606: (pickup-and-loose f4-3f key1-2 key3-0)
75.790: (putdown f5-2f key3-1)
75.957: (move f4-2f f4-3f)
76.029: (putdown f5-2f key3-1)
76.106: (putdown f4-3f key3-0)
76.153: (move f4-2f f3-2f)
76.233: (move f4-3f f3-3f)
76.248: (move f4-2f f5-2f)
76.266: (putdown f4-3f key3-1)
76.371: (putdown f4-3f key3-0)
76.385: (move f4-2f f4-3f)
76.458: (move f5-2f f4-2f)
76.504: (move f4-2f f5-2f)
76.616: (move f4-2f f5-2f)
76.623: (putdown f5-2f key3-1)
76.646: (putdown f4-3f key3-0)
76.794: (move f4-2f f5-2f)
76.823: (move f4-2f f4-3f)
76.957: (move f4-2f f4-3f)
77.095: (move f4-2f f4-1f)
77.208: (move f4-3f f4-2f)
77.287: (move f4-2f f3-2f)
77.447: (putdown f3-2f key3-0)
71.838: (move f4-3f f4-2f)
71.838: (move f5-2f f4-2f)
72.647: (move f5-2f f4-2f)
73.682: (putdown f4-2f key3-1)
73.706: (putdown f4-3f key3-1)
73.986: (putdown f4-2f key3-1)
73.994: (move f5-2f f4-2f)
74.057: (move f5-2f f4-2f)
74.170: (move f5-2f f4-2f)
74.367: (move f5-2f f4-2f)
74.606: (putdown f4-2f key3-0)
75.094: (move f4-3f f4-2f)
75.450: (move f3-2f f4-2f)
75.476: (move f4-3f f4-2f)
75.533: (pickup-and-loose f5-2f key3-0 key3-1)
75.668: (move f4-3f f4-2f)
75.695: (pickup f4-2f key3-1)
75.794: (move f4-2f f4-3f)
75.818: (putdown f4-3f key1-2)
75.853: (move f4-2f f3-2f)
75.855: (move f3-3f f3-2f)
75.953: (pickup-and-loose f5-2f key0-2 key3-1)
76.015: (pickup-and-loose f5-2f key3-1 key1-2)
76.119: (putdown f5-2f key1-2)
76.181: (move f4-2f f4-3f)
76.274: (move f4-2f f4-1f)
76.341: (move f4-3f f3-3f)
76.406: (pickup f4-2f key3-1)
76.583: (move f4-2f f3-2f)
76.835: (move f4-2f f4-1f)
76.861: (putdown f3-2f key1-2)
76.875: (putdown f5-2f key3-1)
76.881: (move f4-3f f4-2f)
76.980: (move f5-2f f5-3f)
77.085: (move f4-2f f3-2f)
77.223: (move f4-3f f4-2f)
77.254: (move f4-2f f5-2f)
77.318: (pickup f5-2f key0-2)
77.506: (putdown f3-3f key3-1)
77.555: (move f4-2f f4-1f)
72.956: (move f5-2f f4-2f)
73.024: (putdown f4-2f key3-1)
73.362: (move f5-2f f4-2f)
73.568: (putdown f4-2f key3-0)
73.809: (move f4-2f f4-3f)
73.973: (move f5-2f f4-2f)
73.974: (move f5-3f f4-3f)
73.975: (move f4-2f f4-3f)
74.249: (move f4-3f f4-2f)
74.513: (move f5-2f f4-2f)
74.555: (move f4-2f f4-3f)
74.617: (move f3-3f f3-2f)
74.618: (move f4-2f f3-2f)
74.865: (move f3-2f f4-2f)
74.921: (move f5-2f f4-2f)
74.921: (pickup-and-loose f4-2f key0-2 key3-0)
74.986: (putdown f4-2f key3-0)
75.051: (putdown f4-2f key3-0)
75.077: (move f4-3f f4-2f)
75.268: (move f4-2f f4-3f)
75.381: (move f3-3f f4-3f)
75.626: (move f4-2f f4-3f)
75.683: (move f4-2f f4-3f)
75.738: (move f4-2f f4-3f)
75.789: (move f4-2f f4-3f)
75.864: (move f4-2f f4-1f)
76.097: (move f4-2f f5-2f)
76.389: (move f4-2f f5-2f)
76.404: (move f4-2f f5-2f)
76.589: (pickup f5-2f key3-0)
76.608: (putdown f4-3f key3-0)
76.613: (move f4-2f f4-1f)
76.646: (move f4-2f f5-2f)
76.706: (move f4-2f f3-2f)
76.817: (move f4-2f f5-2f)
76.864: (move f4-2f f4-3f)
76.901: (move f4-2f f4-3f)
76.928: (move f4-2f f3-2f)
76.999: (move f4-2f f3-2f)
77.060: (move f4-2f f3-2f)
73.106: (move f4-2f f4-3f)
73.791: (putdown f4-2f key0-2)
74.228: (move f4-2f f4-3f)
74.295: (putdown f4-3f key3-0)
74.318: (putdown f4-2f key3-0)
74.418: (putdown f4-3f key3-0)
74.485: (move f4-2f f4-3f)
74.633: (move f4-2f f4-3f)
74.683: (move f4-2f f4-3f)
74.753: (move f4-2f f4-3f)
74.803: (pickup f5-2f key3-0)
74.829: (pickup f5-2f key3-0)
75.085: (move f5-2f f4-2f)
75.247: (move f4-2f f3-2f)
75.460: (pickup f5-2f key3-0)
75.920: (putdown f3-2f key3-1)
76.067: (move f4-2f f5-2f)
76.079: (putdown f4-3f key3-0)
76.459: (move f4-2f f4-3f)
76.577: (putdown f4-1f key3-0)
76.579: (move f4-2f f3-2f)
76.640: (move f4-2f f4-3f)
76.795: (move f4-2f f5-2f)
76.843: (move f4-2f f3-2f)
76.855: (move f4-2f f5-2f)
76.894: (move f4-2f f3-2f)
76.918: (putdown f5-2f key3-1)
76.919: (move f4-2f f5-2f)
76.952: (move f4-3f f4-2f)
76.989: (move f4-2f f5-2f)
77.041: (move f4-2f f4-1f)
77.072: (move f4-2f f4-1f)
77.208: (move f4-3f f3-3f)
77.209: (move f3-2f f3-3f)
77.212: (move f4-2f f3-2f)
77.254: (move f4-2f f4-3f)
77.313: (putdown f3-2f key3-0)
77.328: (move f4-2f f3-2f)
77.423: (pickup-and-loose f4-3f key1-2 key3-1)
77.502: (move f4-2f f4-1f)
73.433: (putdown f4-3f key3-0)
73.636: (move f3-2f f4-2f)
73.742: (move f4-2f f4-3f)
74.074: (move f5-2f f4-2f)
74.248: (move f5-2f f4-2f)
74.275: (move f4-2f f4-3f)
74.547: (move f4-3f f4-2f)
75.109: (move f5-2f f4-2f)
75.187: (putdown f4-3f key0-2)
75.476: (move f4-1f f4-2f)
75.536: (move f4-2f f3-2f)
75.818: (move f4-3f f4-2f)
75.843: (pickup f5-2f key3-0)
75.850: (putdown f3-2f key3-0)
76.274: (pickup f5-2f key3-1)
76.348: (move f3-2f f4-2f)
76.348: (move f4-3f f4-2f)
76.388: (putdown f4-2f key3-0)
76.395: (pickup f5-2f key0-2)
76.718: (move f4-2f f3-2f)
76.814: (pickup f5-2f key3-1)
76.850: (pickup f5-2f key3-1)
76.867: (move f4-2f f4-3f)
76.971: (move f4-2f f5-2f)
77.107: (move f4-3f f5-3f)
77.154: (move f3-2f f3-3f)
77.155: (move f4-3f f3-3f)
77.414: (putdown f3-2f key0-2)
77.419: (putdown f4-1f key3-0)
77.534: (move f4-2f f5-2f)
77.650: (move f3-2f f3-3f)
77.650: (move f4-3f f4-2f)
77.737: (move f4-3f f3-3f)
77.798: (move f5-2f f5-1f)
77.806: (putdown f4-3f key1-2)
77.869: (putdown f3-3f key3-0)
77.882: (move f3-2f f3-3f)
77.911: (move f4-3f f5-3f)
78.053: (putdown f4-1f key0-2)
78.083: (move f3-2f f3-3f)
73.304: (move f5-2f f4-2f)
74.135: (move f3-2f f4-2f)
74.179: (move f4-1f f4-2f)
74.194: (move f3-3f f4-3f)
74.195: (move f4-2f f4-3f)
74.196: (move f4-3f f4-2f)
74.359: (pickup-and-loose f4-2f key3-1 key3-0)
74.359: (move f5-2f f4-2f)
74.922: (move f4-2f f4-3f)
74.999: (move f5-2f f4-2f)
75.095: (putdown f4-2f key3-0)
75.302: (move f4-2f f4-3f)
75.355: (putdown f4-2f key3-0)
75.391: (move f5-2f f4-2f)
75.392: (pickup-and-loose f4-2f key3-1 key3-0)
75.727: (move f4-3f f4-2f)
75.968: (move f4-2f f4-3f)
76.066: (move f4-2f f4-3f)
76.067: (move f3-3f f4-3f)
76.114: (putdown f4-2f key3-0)
76.154: (putdown f4-2f key1-2)
76.202: (move f3-3f f4-3f)
76.213: (pickup f5-2f key3-1)
76.260: (move f5-2f f4-2f)
76.273: (move f3-2f f4-2f)
76.360: (pickup f5-2f key3-0)
76.364: (pickup f5-2f key3-1)
76.389: (move f4-2f f5-2f)
76.600: (move f4-2f f5-2f)
76.667: (move f4-2f f4-3f)
76.674: (move f4-1f f4-2f)
76.741: (move f4-2f f5-2f)
76.845: (move f4-2f f3-2f)
76.852: (pickup f5-2f key0-2)
76.996: (move f4-2f f3-2f)
77.047: (move f4-3f f3-3f)
77.198: (move f4-2f f4-1f)
77.198: (move f5-1f f4-1f)
77.286: (pickup f4-2f key0-2)
77.385: (move f4-3f f4-2f)
73.157: (move f5-2f f4-2f)
73.203: (move f5-2f f4-2f)
73.270: (move f5-2f f4-2f)
73.285: (move f4-2f f4-3f)
73.656: (move f5-2f f4-2f)
74.488: (putdown f4-2f key3-0)
74.601: (move f4-2f f4-3f)
75.053: (pickup f5-2f key3-0)
75.088: (move f4-2f f4-3f)
75.367: (move f4-2f f4-3f)
75.640: (move f4-2f f4-3f)
75.849: (move f4-2f f4-3f)
75.914: (putdown f4-3f key3-0)
75.924: (putdown f4-2f key0-2)
76.014: (pickup f5-2f key0-2)
76.108: (putdown f4-3f key3-0)
76.192: (pickup-and-loose f4-3f key3-1 key3-0)
76.250: (move f4-2f f4-3f)
76.362: (move f4-2f f4-3f)
76.615: (move f4-2f f5-2f)
76.799: (move f4-2f f3-2f)
76.886: (putdown f5-2f key1-2)
76.931: (move f4-2f f4-3f)
76.952: (move f4-2f f5-2f)
76.971: (move f5-2f f5-3f)
76.972: (move f4-3f f5-3f)
77.016: (move f4-2f f4-3f)
77.023: (move f4-2f f3-2f)
77.064: (putdown f4-2f key3-1)
77.112: (move f4-2f f3-2f)
77.138: (move f4-2f f5-2f)
77.229: (move f4-2f f5-2f)
77.248: (move f4-2f f5-2f)
77.318: (move f4-2f f4-3f)
77.320: (putdown f4-3f key3-0)
77.423: (move f4-2f f4-3f)
77.456: (move f4-2f f4-1f)
77.489: (move f4-2f f5-2f)
77.498: (move f4-2f f5-2f)
77.576: (move f4-2f f5-2f)
72.827: (move f4-2f f4-3f)
72.989: (move f4-2f f4-3f)
73.042: (pickup-and-loose f4-2f key3-0 key3-1)
73.199: (pickup-and-loose f4-3f key3-1 key3-0)
73.309: (move f4-2f f4-3f)
73.589: (pickup-and-loose f4-2f key0-2 key3-1)
73.595: (move f5-2f f4-2f)
73.987: (putdown f4-2f key0-2)
73.987: (putdown f4-2f key3-0)
74.006: (putdown f4-2f key3-1)
74.016: (move f4-2f f4-3f)
74.323: (putdown f4-3f key3-0)
74.378: (move f5-2f f4-2f)
74.504: (move f4-2f f4-3f)
74.568: (putdown f4-2f key3-1)
74.959: (move f4-2f f3-2f)
75.004: (move f4-2f f4-3f)
75.273: (move f4-2f f3-2f)
75.306: (move f4-2f f3-2f)
75.590: (pickup f5-2f key3-0)
75.793: (pickup f5-2f key3-1)
75.907: (move f4-3f f4-2f)
75.916: (pickup f5-2f key3-1)
76.010: (pickup f5-2f key3-0)
76.034: (pickup f5-2f key3-0)
76.279: (pickup-and-loose f4-3f key3-1 key0-2)
76.280: (move f4-2f f3-2f)
76.346: (pickup f5-2f key3-1)
76.694: (move f5-2f f4-2f)
76.703: (move f5-2f f5-3f)
76.712: (pickup f5-2f key3-1)
76.982: (move f4-2f f4-1f)
76.983: (putdown f4-3f key3-1)
77.031: (move f4-3f f4-2f)
77.036: (pickup f5-2f key3-1)
77.061: (move f3-2f f3-3f)
77.063: (move f4-3f f3-3f)
77.186: (move f4-2f f4-1f)
77.448: (pickup f5-2f key0-2)
77.468: (move f5-2f f5-3f)
71.790: (move f5-2f f4-2f)
73.113: (move f5-2f f4-2f)
73.416: (move f5-2f f4-2f)
73.485: (move f5-3f f4-3f)
73.487: (move f4-2f f4-3f)
73.529: (move f4-2f f4-3f)
73.847: (move f5-2f f4-2f)
73.851: (move f4-3f f4-2f)
73.920: (move f5-2f f4-2f)
74.037: (move f4-3f f4-2f)
74.037: (move f5-2f f4-2f)
74.050: (putdown f4-3f key3-0)
74.175: (move f5-2f f4-2f)
74.431: (move f4-2f f4-3f)
74.616: (move f4-2f f4-3f)
74.619: (putdown f4-2f key3-0)
74.703: (move f5-2f f4-2f)
75.093: (move f5-2f f4-2f)
75.172: (putdown f4-2f key0-2)
75.198: (move f4-2f f4-3f)
75.317: (move f4-2f f3-2f)
75.545: (putdown f4-3f key0-2)
75.696: (move f4-2f f4-3f)
75.888: (move f4-2f f3-2f)
75.898: (move f5-3f f4-3f)
75.902: (move f4-2f f4-3f)
76.005: (move f4-2f f3-2f)
76.006: (move f4-2f f3-2f)
76.074: (move f4-3f f4-2f)
76.150: (move f3-2f f3-3f)
76.151: (move f4-3f f3-3f)
76.165: (move f4-2f f5-2f)
76.237: (putdown f3-2f key3-1)
76.259: (putdown f3-2f key3-0)
76.604: (move f3-2f f3-3f)
76.605: (move f4-3f f3-3f)
76.738: (putdown f3-2f key3-1)
76.809: (move f4-3f f4-2f)
76.853: (move f4-2f f5-2f)
77.058: (move f4-3f f3-3f)
71.974: (move f4-2f f4-3f)
72.966: (putdown f4-2f key3-1)
73.455: (move f4-2f f4-3f)
74.145: (putdown f4-3f key3-0)
74.156: (putdown f4-2f key3-0)
74.238: (move f4-2f f4-3f)
74.335: (putdown f4-3f key3-0)
74.344: (move f4-2f f4-3f)
74.574: (move f4-2f f4-3f)
74.602: (move f4-3f f4-2f)
74.603: (putdown f4-2f key3-0)
74.630: (move f4-2f f4-3f)
74.653: (move f4-2f f4-3f)
74.822: (move f4-2f f4-3f)
74.919: (move f4-2f f4-3f)
74.955: (putdown f4-2f key3-0)
75.190: (putdown f4-2f key3-1)
75.257: (putdown f4-2f key3-1)
75.265: (putdown f4-2f key3-1)
75.516: (move f4-2f f3-2f)
75.643: (pickup f4-2f key3-0)
75.714: (pickup-and-loose f3-2f key3-1 key3-0)
75.835: (putdown f4-2f key3-1)
75.853: (putdown f4-2f key0-2)
75.854: (move f4-3f f4-2f)
75.952: (move f3-3f f3-2f)
75.954: (move f4-2f f3-2f)
76.043: (move f4-2f f3-2f)
76.070: (putdown f4-3f key0-2)
76.201: (move f3-2f f4-2f)
76.341: (putdown f3-2f key3-0)
76.401: (move f4-2f f3-2f)
76.476: (move f4-2f f3-2f)
76.485: (putdown f4-3f key0-2)
76.629: (move f4-2f f3-2f)
76.679: (move f4-2f f3-2f)
76.824: (move f4-2f f4-1f)
76.901: (move f4-2f f4-1f)
76.946: (putdown f3-2f key3-0)
77.348: (move f3-2f f3-3f)
73.281: (putdown f4-3f key3-1)
73.975: (move f4-2f f4-3f)
74.112: (putdown f4-3f key3-0)
74.447: (move f3-2f f4-2f)
74.490: (move f4-2f f4-3f)
74.961: (putdown f4-3f key3-0)
75.219: (putdown f4-3f key3-1)
75.281: (putdown f4-3f key0-2)
75.281: (putdown f4-3f key3-0)
75.414: (move f4-2f f4-3f)
75.463: (move f4-2f f4-3f)
75.567: (move f4-3f f4-2f)
75.571: (move f3-2f f4-2f)
75.617: (move f4-2f f4-3f)
75.641: (pickup f4-2f key0-2)
75.788: (move f4-3f f4-2f)
75.977: (putdown f4-3f key3-1)
76.077: (move f4-2f f4-3f)
76.173: (move f4-2f f4-3f)
76.345: (move f3-2f f4-2f)
76.464: (move f4-3f f3-3f)
76.464: (move f3-2f f3-3f)
76.490: (move f4-2f f5-2f)
76.791: (putdown f3-2f key3-1)
