/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.530: (move f1-4f f0-4f)
81.532: (move f0-5f f0-4f)
81.644: (move f3-5f f3-6f)
81.684: (move f4-6f f4-5f)
82.016: (move f3-6f f4-6f)
82.041: (move f4-5f f3-5f)
82.054: (move f4-5f f4-6f)
82.110: (move f3-6f f3-5f)
82.186: (move f2-5f f3-5f)
82.234: (move f4-5f f3-5f)
82.323: (move f5-3f f5-2f)
82.366: (move f1-5f f0-5f)
82.381: (pickup-and-loose f4-4f key2-3 key3-3)
82.438: (move f4-5f f3-5f)
82.520: (move f4-5f f4-6f)
82.540: (move f4-3f f4-4f)
82.608: (putdown f4-4f key3-3)
82.651: (pickup f4-5f key2-3)
82.651: (move f3-5f f4-5f)
82.716: (putdown f0-5f key3-3)
82.805: (move f4-6f f4-5f)
82.822: (putdown f0-4f key1-1)
82.840: (move f0-5f f0-4f)
82.936: (move f4-4f f4-3f)
83.044: (putdown f6-2f key3-3)
83.117: (move f4-5f f4-6f)
83.122: (putdown f2-6f key2-3)
83.264: (move f3-6f f2-6f)
83.326: (move f2-5f f2-6f)
83.342: (move f3-6f f2-6f)
83.363: (move f1-5f f2-5f)
83.453: (move f5-2f f6-2f)
83.532: (move f2-6f f1-6f)
83.542: (move f3-6f f2-6f)
83.631: (move f4-6f f5-6f)
83.664: (move f1-5f f2-5f)
83.669: (move f2-5f f1-5f)
83.709: (move f5-5f f5-4f)
81.122: (putdown f3-6f key3-3)
81.377: (move f5-2f f6-2f)
81.422: (move f3-6f f3-5f)
81.423: (move f4-5f f3-5f)
81.455: (move f4-6f f3-6f)
81.455: (move f3-5f f3-6f)
81.535: (move f1-5f f0-5f)
81.564: (move f3-5f f3-6f)
81.566: (move f2-6f f3-6f)
81.575: (move f2-6f f3-6f)
81.648: (move f2-5f f3-5f)
81.798: (putdown f3-6f key2-3)
81.871: (move f4-6f f3-6f)
81.871: (move f3-5f f3-6f)
82.058: (move f2-5f f3-5f)
82.144: (move f3-6f f3-5f)
82.145: (move f4-5f f3-5f)
82.176: (move f4-5f f4-4f)
82.193: (move f0-5f f0-4f)
82.234: (move f3-5f f3-6f)
82.236: (move f4-6f f3-6f)
82.282: (pickup f3-5f key2-3)
82.299: (putdown f0-4f key3-3)
82.308: (move f4-5f f4-4f)
82.352: (move f3-6f f4-6f)
82.355: (move f4-5f f4-6f)
82.401: (move f2-5f f2-6f)
82.505: (move f0-5f f0-4f)
82.554: (move f3-6f f2-6f)
82.580: (move f5-2f f5-1f)
82.587: (move f5-4f f5-3f)
82.588: (move f4-3f f5-3f)
82.686: (move f0-4f f0-5f)
82.774: (move f1-6f f0-6f)
82.811: (move f4-6f f4-5f)
82.811: (move f3-5f f4-5f)
82.878: (move f2-5f f2-6f)
82.945: (move f4-4f f4-5f)
82.945: (putdown f4-5f key3-3)
82.947: (move f3-5f f4-5f)
80.603: (move f2-6f f3-6f)
80.605: (move f3-5f f3-6f)
81.223: (move f3-5f f3-6f)
81.225: (move f2-6f f3-6f)
81.517: (move f0-5f f0-4f)
81.605: (pickup-and-loose f3-5f key2-3 key1-1)
81.726: (putdown f3-5f key1-1)
81.809: (putdown f3-5f key3-3)
81.975: (move f3-5f f3-6f)
82.086: (move f3-6f f4-6f)
82.172: (move f3-6f f3-5f)
82.224: (move f3-6f f3-5f)
82.242: (move f3-6f f3-5f)
82.243: (move f3-6f f4-6f)
82.266: (move f4-5f f4-6f)
82.270: (move f3-6f f4-6f)
82.328: (move f4-5f f3-5f)
82.336: (move f5-3f f5-2f)
82.354: (pickup-and-loose f2-6f key3-3 key1-1)
82.383: (move f4-5f f4-4f)
82.463: (putdown f4-6f key2-3)
82.475: (putdown f2-6f key1-1)
82.482: (move f3-6f f4-6f)
82.507: (move f3-5f f4-5f)
82.577: (move f0-4f f0-5f)
82.593: (move f4-5f f4-4f)
82.644: (move f4-5f f4-6f)
82.671: (putdown f2-6f key3-3)
82.729: (putdown f0-5f key3-3)
82.802: (move f3-5f f4-5f)
82.874: (putdown f4-4f key3-3)
82.979: (move f3-5f f4-5f)
83.011: (putdown f6-2f key3-3)
83.264: (move f4-4f f4-3f)
83.337: (move f3-6f f2-6f)
83.340: (move f3-6f f2-6f)
83.499: (move f2-6f f1-6f)
83.507: (move f3-6f f2-6f)
83.521: (move f3-6f f2-6f)
83.539: (move f3-6f f2-6f)
80.239: (move f2-6f f3-6f)
80.451: (move f3-5f f3-6f)
80.612: (putdown f3-6f key1-1)
80.692: (move f2-6f f3-6f)
80.711: (move f3-5f f3-6f)
80.795: (move f2-6f f3-6f)
80.839: (move f3-5f f3-6f)
81.362: (move f5-2f f6-2f)
81.854: (move f4-5f f4-6f)
81.856: (move f3-6f f4-6f)
81.895: (move f4-6f f3-6f)
82.010: (move f3-5f f3-6f)
82.013: (move f4-6f f3-6f)
82.118: (putdown f3-6f key2-3)
82.210: (move f4-5f f4-4f)
82.252: (putdown f0-4f key3-3)
82.342: (move f4-5f f4-4f)
82.392: (move f4-5f f4-6f)
82.392: (move f3-6f f4-6f)
82.447: (move f3-5f f4-5f)
82.457: (move f0-5f f0-4f)
82.536: (move f5-2f f5-1f)
82.561: (putdown f4-5f key1-1)
82.654: (move f4-5f f4-4f)
82.688: (move f3-5f f4-5f)
82.707: (pickup f4-5f key2-3)
82.733: (move f3-5f f4-5f)
82.778: (move f1-6f f0-6f)
82.797: (move f4-3f f5-3f)
82.807: (move f3-6f f4-6f)
82.808: (move f4-5f f4-6f)
82.880: (move f3-5f f4-5f)
82.880: (move f4-6f f4-5f)
82.913: (move f4-6f f4-5f)
82.924: (move f3-5f f4-5f)
82.925: (move f4-6f f4-5f)
83.061: (move f4-4f f4-5f)
83.114: (putdown f4-5f key2-3)
83.115: (move f3-5f f4-5f)
83.116: (move f4-6f f4-5f)
80.592: (putdown f3-6f key2-3)
80.791: (move f3-6f f4-6f)
81.124: (putdown f3-6f key3-3)
81.189: (move f3-6f f3-5f)
81.538: (move f0-6f f0-5f)
81.574: (move f4-5f f4-6f)
81.575: (move f3-6f f4-6f)
81.682: (move f3-6f f4-6f)
81.707: (putdown f4-6f key1-1)
81.752: (move f4-5f f4-6f)
81.788: (move f4-5f f4-6f)
81.789: (move f3-6f f4-6f)
81.801: (move f3-6f f3-5f)
81.821: (move f4-5f f3-5f)
81.824: (move f4-5f f3-5f)
81.855: (move f3-6f f4-6f)
81.892: (move f3-6f f3-5f)
82.054: (move f3-6f f4-6f)
82.119: (move f3-6f f3-5f)
82.159: (move f4-5f f4-4f)
82.208: (move f4-5f f4-6f)
82.298: (move f4-5f f3-5f)
82.298: (move f3-6f f3-5f)
82.327: (move f4-5f f3-5f)
82.343: (move f4-5f f4-4f)
82.346: (move f3-6f f2-6f)
82.371: (putdown f4-4f key1-1)
82.439: (move f4-5f f4-4f)
82.445: (move f4-5f f4-4f)
82.461: (move f4-5f f4-6f)
82.462: (move f3-6f f4-6f)
82.480: (move f4-5f f4-4f)
82.490: (move f5-3f f5-2f)
82.551: (move f3-6f f3-5f)
82.571: (move f4-5f f3-5f)
82.576: (putdown f4-5f key2-3)
82.580: (move f4-5f f4-4f)
82.584: (move f0-4f f0-5f)
82.594: (putdown f4-4f key2-3)
82.596: (move f3-6f f2-6f)
80.667: (move f4-6f f3-6f)
80.670: (move f3-5f f3-6f)
80.670: (move f4-6f f3-6f)
81.018: (move f4-6f f3-6f)
81.021: (move f3-5f f3-6f)
81.464: (move f3-5f f4-5f)
81.464: (move f4-6f f4-5f)
81.473: (pickup-and-loose f3-5f key2-3 key3-3)
81.533: (move f0-5f f0-4f)
81.566: (move f5-2f f6-2f)
81.626: (putdown f3-5f key3-3)
81.671: (putdown f4-6f key2-3)
81.691: (move f3-6f f4-6f)
81.692: (pickup f3-5f key2-3)
81.710: (pickup f3-5f key2-3)
81.759: (move f4-5f f4-6f)
81.778: (pickup f3-5f key2-3)
81.822: (move f3-6f f3-5f)
81.842: (move f4-5f f3-5f)
81.932: (putdown f3-5f key2-3)
81.947: (move f3-6f f4-6f)
81.976: (move f3-6f f3-5f)
82.006: (move f3-5f f3-6f)
82.083: (putdown f4-6f key3-3)
82.185: (move f3-5f f3-6f)
82.304: (putdown f4-6f key2-3)
82.327: (move f4-5f f4-4f)
82.345: (pickup-and-loose f2-6f key3-3 key2-3)
82.395: (putdown f4-4f key2-3)
82.474: (putdown f2-6f key2-3)
82.477: (pickup f2-6f key3-3)
82.602: (move f3-6f f2-6f)
82.651: (move f4-6f f4-5f)
82.651: (move f4-6f f4-5f)
82.652: (move f3-5f f4-5f)
82.657: (move f4-4f f4-5f)
82.714: (putdown f4-4f key2-3)
82.741: (putdown f0-5f key3-3)
82.746: (move f3-5f f4-5f)
82.746: (move f4-6f f4-5f)
80.061: (move f2-6f f3-6f)
80.242: (move f2-6f f3-6f)
80.370: (move f3-5f f3-6f)
80.430: (move f3-5f f3-6f)
80.452: (move f3-5f f3-6f)
80.586: (move f3-5f f3-6f)
80.657: (move f4-6f f3-6f)
80.657: (move f3-5f f3-6f)
80.677: (move f4-6f f3-6f)
80.696: (move f2-6f f3-6f)
80.845: (move f3-5f f3-6f)
81.156: (putdown f3-6f key2-3)
81.248: (move f4-6f f3-6f)
81.276: (move f3-5f f3-6f)
81.438: (move f4-6f f3-6f)
81.756: (pickup f3-5f key1-1)
81.768: (move f4-5f f4-6f)
81.771: (pickup f3-5f key1-1)
81.783: (move f4-5f f3-5f)
81.820: (move f4-5f f4-4f)
81.865: (pickup f3-5f key2-3)
81.872: (move f4-5f f3-5f)
81.875: (move f3-6f f3-5f)
82.259: (move f3-5f f4-5f)
82.292: (putdown f0-4f key3-3)
82.378: (move f3-5f f4-5f)
82.410: (move f4-5f f4-4f)
82.481: (move f4-5f f4-4f)
82.481: (pickup f2-6f key3-3)
82.494: (move f0-5f f0-4f)
82.514: (move f3-5f f4-5f)
82.553: (move f4-5f f4-4f)
82.589: (move f3-5f f4-5f)
82.621: (move f3-6f f2-6f)
82.628: (move f3-6f f2-6f)
82.636: (move f3-5f f4-5f)
82.636: (move f4-6f f4-5f)
82.640: (move f3-5f f4-5f)
82.649: (move f4-6f f4-5f)
82.653: (move f3-6f f2-6f)
80.036: (move f2-6f f3-6f)
80.510: (pickup-and-loose f3-6f key1-1 key2-3)
80.510: (move f3-5f f3-6f)
80.519: (putdown f3-6f key2-3)
80.565: (move f3-5f f3-6f)
80.575: (putdown f3-6f key2-3)
80.592: (move f3-6f f4-6f)
80.593: (putdown f3-6f key2-3)
80.700: (move f3-5f f3-6f)
80.700: (move f4-6f f3-6f)
80.719: (putdown f3-6f key2-3)
80.797: (move f3-6f f4-6f)
80.884: (move f3-5f f3-6f)
80.944: (pickup-and-loose f3-6f key1-1 key3-3)
80.958: (putdown f3-6f key3-3)
81.026: (move f3-6f f3-5f)
81.126: (putdown f3-6f key3-3)
81.216: (move f3-6f f3-5f)
81.482: (move f3-6f f4-6f)
81.483: (move f4-5f f4-6f)
81.559: (move f3-6f f4-6f)
81.561: (move f4-5f f4-6f)
81.652: (move f4-5f f4-6f)
81.654: (move f3-6f f4-6f)
81.663: (pickup f3-5f key2-3)
81.758: (pickup f3-5f key2-3)
81.859: (move f4-5f f3-5f)
81.860: (move f3-6f f3-5f)
81.861: (move f3-6f f4-6f)
81.915: (move f3-6f f3-5f)
82.030: (move f3-6f f3-5f)
82.040: (move f4-5f f4-4f)
82.071: (move f3-6f f3-5f)
82.092: (move f3-6f f4-6f)
82.094: (move f4-5f f4-6f)
82.128: (move f4-5f f4-4f)
82.209: (move f3-6f f2-6f)
82.217: (move f4-5f f4-4f)
82.269: (move f3-6f f3-5f)
82.308: (move f3-6f f4-6f)
80.126: (pickup-and-loose f3-6f key3-3 key2-3)
80.423: (move f3-5f f3-6f)
80.449: (move f3-5f f3-6f)
80.580: (putdown f3-6f key1-1)
80.607: (move f3-6f f4-6f)
80.791: (pickup-and-loose f3-6f key2-3 key3-3)
80.940: (putdown f3-6f key3-3)
81.028: (putdown f3-6f key2-3)
81.049: (move f3-6f f3-5f)
81.307: (pickup-and-loose f3-5f key2-3 key3-3)
81.373: (move f3-5f f4-5f)
81.374: (move f4-6f f4-5f)
81.467: (move f4-6f f4-5f)
81.468: (move f3-5f f4-5f)
81.501: (putdown f3-5f key3-3)
81.529: (pickup-and-loose f3-5f key1-1 key3-3)
81.581: (putdown f4-6f key2-3)
81.649: (putdown f4-6f key2-3)
81.650: (putdown f3-5f key3-3)
81.681: (move f3-6f f4-6f)
81.707: (move f3-6f f3-5f)
81.710: (move f3-6f f4-6f)
81.715: (move f3-6f f3-5f)
81.742: (move f3-6f f4-6f)
81.753: (putdown f4-6f key2-3)
81.771: (move f3-6f f4-6f)
81.776: (move f3-6f f4-6f)
81.791: (pickup f3-5f key1-1)
81.831: (move f3-6f f4-6f)
81.846: (pickup f3-5f key1-1)
81.871: (move f3-6f f4-6f)
81.892: (putdown f4-6f key3-3)
81.908: (move f3-6f f3-5f)
81.922: (move f3-6f f4-6f)
81.937: (move f3-6f f3-5f)
81.952: (move f3-6f f4-6f)
81.956: (move f3-6f f3-5f)
81.996: (move f3-6f f3-5f)
82.002: (move f3-6f f3-5f)
82.090: (putdown f4-6f key3-3)
80.406: (move f3-5f f3-6f)
80.568: (putdown f3-6f key2-3)
80.586: (move f3-5f f3-6f)
80.595: (move f4-6f f3-6f)
80.601: (putdown f3-6f key2-3)
80.607: (move f3-5f f3-6f)
80.662: (move f4-6f f3-6f)
80.664: (move f3-5f f3-6f)
80.677: (move f4-6f f3-6f)
80.706: (move f3-6f f4-6f)
80.744: (move f3-5f f3-6f)
80.848: (move f3-5f f3-6f)
81.260: (move f4-6f f3-6f)
81.316: (pickup f3-5f key3-3)
81.319: (move f3-6f f3-5f)
81.356: (pickup-and-loose f3-5f key1-1 key3-3)
81.365: (move f3-5f f4-5f)
81.366: (move f4-6f f4-5f)
81.439: (move f4-6f f3-6f)
81.504: (move f3-6f f4-6f)
81.523: (putdown f3-5f key3-3)
81.541: (move f3-6f f4-6f)
81.626: (putdown f4-6f key1-1)
81.651: (move f3-6f f4-6f)
81.669: (move f3-6f f3-5f)
81.670: (pickup-and-loose f3-5f key2-3 key1-1)
81.679: (move f3-6f f4-6f)
81.691: (putdown f4-6f key1-1)
81.784: (putdown f4-6f key1-1)
81.786: (move f4-5f f4-4f)
81.787: (move f4-5f f4-4f)
81.787: (putdown f3-5f key1-1)
81.796: (pickup f3-5f key2-3)
81.842: (putdown f4-6f key2-3)
81.874: (move f3-6f f4-6f)
81.906: (putdown f4-6f key3-3)
81.917: (pickup f3-5f key1-1)
81.922: (move f3-6f f3-5f)
81.937: (move f3-6f f3-5f)
81.967: (move f3-6f f4-6f)
80.545: (move f3-5f f3-6f)
80.545: (pickup-and-loose f3-6f key1-1 key2-3)
80.555: (putdown f3-6f key2-3)
80.616: (putdown f3-6f key1-1)
80.640: (move f4-6f f3-6f)
80.651: (move f3-5f f3-6f)
80.664: (pickup f3-6f key1-1)
80.702: (move f3-5f f3-6f)
80.740: (putdown f3-6f key1-1)
81.008: (move f4-6f f3-6f)
81.033: (move f3-5f f3-6f)
81.051: (move f3-5f f3-6f)
81.108: (move f4-6f f3-6f)
81.237: (move f4-6f f3-6f)
81.262: (pickup f3-6f key1-1)
81.517: (move f3-5f f4-5f)
81.517: (move f4-6f f4-5f)
81.645: (putdown f4-6f key2-3)
81.656: (putdown f4-6f key2-3)
81.671: (move f3-6f f4-6f)
81.727: (move f4-5f f4-4f)
81.748: (pickup-and-loose f4-6f key1-1 key2-3)
81.748: (move f3-6f f4-6f)
81.753: (putdown f4-6f key2-3)
81.849: (pickup f3-5f key1-1)
81.879: (move f3-6f f4-6f)
81.893: (move f3-6f f3-5f)
81.943: (move f3-6f f4-6f)
81.948: (move f3-6f f3-5f)
81.971: (move f3-6f f3-5f)
81.984: (move f3-6f f3-5f)
81.998: (putdown f4-6f key3-3)
82.035: (move f3-6f f3-5f)
82.097: (move f3-6f f4-6f)
82.124: (move f3-6f f3-5f)
82.221: (move f3-5f f4-5f)
82.261: (move f3-6f f2-6f)
82.293: (move f3-6f f3-5f)
82.312: (move f3-6f f4-6f)
82.378: (move f3-6f f2-6f)
79.944: (pickup-and-loose f3-6f key3-3 key2-3)
80.121: (pickup f3-6f key3-3)
80.148: (pickup-and-loose f3-6f key3-3 key1-1)
80.163: (pickup f3-6f key3-3)
80.222: (pickup f3-6f key3-3)
80.511: (pickup f3-6f key2-3)
80.687: (move f4-6f f3-6f)
80.698: (move f4-6f f3-6f)
80.840: (move f3-5f f3-6f)
80.842: (pickup-and-loose f3-6f key1-1 key2-3)
80.852: (putdown f3-6f key2-3)
81.019: (move f4-6f f3-6f)
81.050: (putdown f3-6f key1-1)
81.104: (pickup f3-6f key2-3)
81.226: (move f3-6f f3-5f)
81.330: (move f4-6f f3-6f)
81.628: (move f3-6f f4-6f)
81.640: (move f3-6f f3-5f)
81.718: (move f3-6f f3-5f)
81.773: (move f3-6f f4-6f)
81.793: (putdown f4-6f key1-1)
81.819: (move f4-5f f4-4f)
81.863: (move f3-6f f4-6f)
81.935: (move f3-6f f3-5f)
81.979: (putdown f4-6f key2-3)
81.991: (move f3-6f f3-5f)
82.003: (move f3-6f f3-5f)
82.006: (move f3-6f f3-5f)
82.007: (move f4-5f f4-4f)
82.014: (pickup f3-5f key2-3)
82.021: (move f3-6f f4-6f)
82.064: (move f3-6f f4-6f)
82.104: (move f3-6f f4-6f)
82.106: (move f3-6f f4-6f)
82.119: (move f3-6f f3-5f)
82.149: (move f3-6f f3-5f)
82.171: (move f3-6f f4-6f)
82.172: (move f4-5f f4-6f)
82.172: (move f4-6f f4-5f)
82.182: (move f3-6f f4-6f)
80.133: (pickup f3-6f key3-3)
80.573: (move f3-6f f4-6f)
80.611: (move f3-6f f4-6f)
80.616: (pickup-and-loose f4-6f key3-3 key1-1)
80.632: (move f4-6f f3-6f)
80.669: (move f4-6f f3-6f)
80.683: (move f3-6f f4-6f)
80.698: (move f3-6f f4-6f)
80.703: (move f3-6f f4-6f)
80.922: (pickup-and-loose f3-5f key3-3 key1-1)
80.922: (move f3-6f f3-5f)
81.009: (move f3-5f f3-6f)
81.103: (move f3-6f f3-5f)
81.196: (pickup f3-6f key2-3)
81.198: (move f3-6f f3-5f)
81.200: (pickup-and-loose f3-5f key2-3 key1-1)
81.214: (pickup f3-5f key3-3)
81.214: (move f3-6f f3-5f)
81.321: (pickup f3-5f key3-3)
81.321: (move f3-6f f3-5f)
81.370: (move f3-6f f3-5f)
81.430: (putdown f3-5f key1-1)
81.730: (putdown f4-6f key2-3)
81.794: (move f3-6f f4-6f)
81.823: (pickup f3-5f key2-3)
81.852: (move f3-6f f4-6f)
81.875: (putdown f4-6f key1-1)
81.899: (move f3-6f f4-6f)
81.918: (move f3-6f f3-5f)
81.936: (pickup-and-loose f3-5f key2-3 key1-1)
81.938: (move f3-6f f3-5f)
81.950: (move f3-6f f3-5f)
81.961: (putdown f4-6f key1-1)
81.971: (move f3-6f f4-6f)
82.010: (move f3-6f f4-6f)
82.011: (move f4-5f f4-4f)
82.035: (putdown f4-6f key1-1)
82.056: (move f3-6f f3-5f)
82.068: (putdown f3-5f key1-1)
82.076: (move f3-6f f3-5f)
80.588: (pickup-and-loose f4-6f key3-3 key2-3)
80.588: (move f3-6f f4-6f)
80.604: (move f4-6f f3-6f)
80.629: (pickup f3-6f key1-1)
80.759: (move f3-5f f3-6f)
80.769: (move f3-5f f3-6f)
80.940: (move f4-6f f3-6f)
81.095: (move f3-6f f3-5f)
81.100: (move f4-6f f3-6f)
81.153: (pickup-and-loose f3-6f key1-1 key2-3)
81.158: (putdown f3-6f key2-3)
81.332: (move f3-5f f4-5f)
81.332: (move f4-6f f4-5f)
81.366: (move f3-5f f3-6f)
81.368: (move f4-6f f3-6f)
81.389: (pickup-and-loose f3-5f key2-3 key3-3)
81.404: (move f4-6f f4-5f)
81.404: (move f3-5f f4-5f)
81.516: (move f4-6f f4-5f)
81.518: (move f3-5f f4-5f)
81.529: (move f3-5f f4-5f)
81.530: (move f4-6f f4-5f)
81.543: (move f3-5f f4-5f)
81.545: (move f4-6f f4-5f)
81.571: (putdown f3-5f key3-3)
81.627: (move f3-6f f3-5f)
81.668: (move f3-6f f4-6f)
81.751: (putdown f3-5f key3-3)
81.761: (putdown f4-6f key1-1)
81.842: (pickup f3-5f key1-1)
81.886: (putdown f4-6f key3-3)
81.889: (move f3-6f f4-6f)
81.890: (pickup-and-loose f4-6f key2-3 key3-3)
81.940: (putdown f4-6f key2-3)
81.991: (putdown f4-6f key3-3)
82.000: (putdown f4-6f key3-3)
82.034: (putdown f4-6f key3-3)
82.074: (move f3-6f f3-5f)
82.112: (putdown f4-6f key2-3)
82.142: (move f3-6f f3-5f)
80.002: (pickup-and-loose f3-6f key3-3 key2-3)
80.034: (pickup f3-6f key3-3)
80.213: (pickup f3-6f key3-3)
80.445: (pickup-and-loose f4-6f key3-3 key2-3)
80.464: (move f3-5f f3-6f)
80.464: (pickup f3-6f key2-3)
80.726: (move f3-5f f3-6f)
80.734: (move f4-6f f3-6f)
80.812: (move f3-5f f3-6f)
80.908: (move f4-6f f3-6f)
80.909: (putdown f3-6f key2-3)
80.922: (move f3-5f f3-6f)
80.924: (pickup f3-6f key1-1)
81.202: (pickup f3-5f key3-3)
81.334: (move f3-5f f4-5f)
81.335: (move f4-6f f4-5f)
81.352: (move f4-6f f3-6f)
81.375: (move f4-6f f3-6f)
81.408: (move f3-6f f3-5f)
81.409: (pickup-and-loose f3-5f key1-1 key3-3)
81.468: (move f4-6f f3-6f)
81.537: (move f3-6f f4-6f)
81.554: (putdown f3-5f key3-3)
81.661: (move f3-6f f3-5f)
81.728: (move f4-5f f4-4f)
81.733: (move f4-5f f4-4f)
81.778: (move f4-5f f4-4f)
81.815: (putdown f4-6f key2-3)
81.843: (move f4-5f f4-4f)
81.934: (move f4-5f f4-4f)
81.943: (move f3-6f f4-6f)
82.048: (move f3-6f f3-5f)
82.075: (move f3-6f f3-5f)
82.132: (move f3-5f f4-5f)
82.156: (move f3-6f f3-5f)
82.178: (move f3-6f f4-6f)
82.220: (move f3-6f f4-6f)
82.270: (move f3-6f f3-5f)
82.274: (move f3-6f f3-5f)
82.498: (move f3-5f f4-5f)
80.482: (move f3-6f f4-6f)
80.484: (pickup-and-loose f4-6f key3-3 key1-1)
80.712: (move f3-6f f4-6f)
81.232: (move f3-6f f3-5f)
81.234: (pickup f3-5f key3-3)
81.281: (move f4-6f f3-6f)
81.358: (pickup f3-6f key1-1)
81.405: (move f3-6f f3-5f)
81.433: (move f3-5f f4-5f)
81.433: (move f4-6f f4-5f)
81.673: (move f4-5f f4-4f)
81.686: (putdown f4-6f key2-3)
81.773: (pickup-and-loose f4-6f key1-1 key2-3)
81.776: (move f3-6f f4-6f)
81.849: (putdown f4-6f key1-1)
81.931: (pickup-and-loose f4-6f key2-3 key1-1)
81.933: (move f4-5f f4-6f)
81.934: (move f3-6f f4-6f)
81.942: (move f4-5f f4-4f)
82.076: (putdown f4-6f key1-1)
82.078: (move f3-6f f3-5f)
82.142: (pickup f3-5f key2-3)
82.147: (move f3-6f f4-6f)
82.189: (move f3-6f f4-6f)
82.192: (move f4-6f f4-5f)
82.193: (move f3-5f f4-5f)
82.258: (move f3-6f f3-5f)
82.274: (move f4-5f f4-4f)
82.354: (move f3-6f f3-5f)
82.369: (move f3-6f f2-6f)
82.403: (putdown f4-5f key2-3)
82.409: (putdown f4-4f key3-3)
82.416: (putdown f4-4f key3-3)
82.462: (move f3-6f f3-5f)
82.462: (putdown f4-4f key3-3)
82.465: (move f3-6f f2-6f)
82.485: (move f3-5f f4-5f)
82.496: (move f3-6f f2-6f)
82.516: (move f3-5f f4-5f)
82.537: (putdown f4-4f key3-3)
80.736: (move f4-6f f3-6f)
81.032: (move f4-6f f3-6f)
81.122: (move f3-5f f3-6f)
81.256: (move f4-6f f3-6f)
81.286: (pickup f3-6f key1-1)
81.421: (move f3-5f f4-5f)
81.421: (move f4-6f f4-5f)
81.516: (move f3-5f f4-5f)
81.516: (move f4-6f f4-5f)
81.687: (move f4-5f f3-5f)
81.785: (move f4-5f f4-4f)
81.792: (putdown f3-5f key3-3)
81.955: (move f4-5f f4-4f)
82.063: (putdown f4-6f key3-3)
82.107: (move f4-5f f4-4f)
82.116: (move f4-5f f4-6f)
82.163: (pickup-and-loose f4-6f key1-1 key3-3)
82.163: (move f3-6f f4-6f)
82.184: (pickup f3-5f key1-1)
82.194: (putdown f4-4f key2-3)
82.198: (move f4-5f f4-4f)
82.218: (move f3-6f f3-5f)
82.271: (move f4-5f f4-4f)
82.295: (pickup f4-6f key1-1)
82.320: (move f3-6f f3-5f)
82.349: (pickup-and-loose f2-6f key2-3 key3-3)
82.355: (putdown f4-4f key3-3)
82.386: (putdown f4-5f key1-1)
82.478: (putdown f2-6f key3-3)
82.513: (move f4-6f f4-5f)
82.521: (move f4-6f f4-5f)
82.553: (move f4-6f f4-5f)
82.575: (putdown f2-6f key3-3)
82.605: (putdown f2-6f key3-3)
82.608: (move f3-5f f4-5f)
82.679: (move f4-6f f4-5f)
82.693: (putdown f4-5f key3-3)
82.740: (move f4-4f f4-5f)
82.777: (move f4-4f f4-5f)
82.850: (move f4-4f f4-3f)
80.140: (pickup f3-6f key3-3)
80.674: (move f4-6f f3-6f)
80.676: (move f3-5f f3-6f)
80.802: (move f3-5f f3-6f)
81.265: (pickup f3-5f key3-3)
81.463: (move f4-6f f3-6f)
81.650: (move f4-5f f3-5f)
81.731: (move f4-5f f4-6f)
81.732: (move f3-6f f4-6f)
81.758: (move f4-5f f3-5f)
81.758: (move f3-6f f3-5f)
81.777: (move f4-5f f4-4f)
81.797: (move f4-5f f4-4f)
81.802: (move f4-5f f4-6f)
81.930: (move f4-5f f3-5f)
81.972: (move f3-6f f4-6f)
82.026: (move f4-5f f3-5f)
82.073: (move f4-5f f4-4f)
82.075: (move f4-5f f4-6f)
82.093: (move f4-3f f5-3f)
82.099: (move f4-5f f3-5f)
82.116: (putdown f4-4f key1-1)
82.121: (move f4-5f f4-4f)
82.128: (move f3-6f f3-5f)
82.199: (move f4-5f f4-4f)
82.205: (move f4-5f f4-4f)
82.248: (move f4-5f f4-4f)
82.252: (pickup f4-6f key1-1)
82.263: (move f4-6f f4-5f)
82.272: (move f4-5f f4-4f)
82.304: (move f4-5f f4-4f)
82.356: (move f3-6f f3-5f)
82.473: (putdown f4-4f key3-3)
82.473: (move f4-5f f4-6f)
82.486: (move f4-4f f4-5f)
82.541: (move f4-5f f4-6f)
82.552: (move f3-5f f4-5f)
82.671: (move f3-5f f4-5f)
82.680: (putdown f4-5f key3-3)
82.729: (move f4-6f f4-5f)
80.090: (move f3-5f f3-6f)
80.506: (pickup-and-loose f4-6f key3-3 key1-1)
80.506: (move f3-6f f4-6f)
80.506: (pickup-and-loose f4-6f key3-3 key2-3)
80.595: (move f4-6f f3-6f)
80.697: (move f4-6f f3-6f)
80.698: (move f3-5f f3-6f)
81.232: (pickup f3-5f key3-3)
81.274: (move f3-5f f4-5f)
81.370: (pickup f3-5f key3-3)
81.370: (move f3-6f f3-5f)
81.380: (move f4-6f f3-6f)
81.380: (move f3-5f f3-6f)
81.645: (move f4-5f f3-5f)
81.656: (move f5-3f f5-2f)
81.718: (pickup f4-6f key2-3)
81.779: (pickup f3-5f key2-3)
