/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.482: (move f4-3f f3-3f)
47.519: (move f4-2f f4-3f)
47.520: (move f4-3f f3-3f)
47.546: (move f4-3f f3-3f)
47.606: (pickup f3-3f key2-2)
47.630: (putdown f3-5f key2-2)
47.631: (pickup f3-3f key2-2)
47.709: (move f3-3f f4-3f)
47.712: (move f4-2f f4-3f)
47.721: (move f4-2f f4-3f)
47.728: (move f4-2f f4-3f)
47.787: (move f3-3f f3-4f)
48.036: (putdown f4-3f key1-1)
48.055: (putdown f4-3f key1-1)
48.130: (move f4-4f f4-3f)
48.292: (putdown f3-3f key2-2)
48.319: (move f4-3f f5-3f)
48.325: (move f4-3f f5-3f)
48.359: (move f4-3f f5-3f)
48.363: (move f4-3f f5-3f)
48.375: (move f4-3f f5-3f)
48.430: (move f3-3f f3-4f)
48.457: (putdown f4-3f key2-2)
48.512: (putdown f4-3f key2-2)
48.520: (putdown f4-3f key2-2)
48.538: (pickup-and-loose f4-3f key1-1 key2-2)
48.709: (putdown f4-3f key2-2)
48.720: (pickup-and-loose f4-2f key0-1 key2-2)
48.725: (putdown f4-3f key2-2)
48.804: (putdown f4-2f key2-2)
48.827: (move f4-3f f4-4f)
48.831: (putdown f4-2f key2-2)
48.835: (move f4-3f f4-2f)
48.850: (pickup-and-loose f4-4f key1-1 key1-3)
47.261: (move f3-4f f3-5f)
47.489: (move f4-3f f3-3f)
47.495: (move f3-4f f3-5f)
47.528: (move f4-3f f3-3f)
47.531: (move f4-4f f3-4f)
47.535: (move f3-3f f3-4f)
47.543: (move f3-3f f3-4f)
47.553: (move f3-3f f3-4f)
47.561: (move f4-3f f3-3f)
47.561: (move f3-3f f3-4f)
47.565: (move f3-3f f3-4f)
47.579: (move f3-3f f3-4f)
47.615: (move f4-3f f3-3f)
47.618: (move f3-3f f3-4f)
47.771: (move f3-3f f4-3f)
47.815: (move f3-3f f4-3f)
47.847: (putdown f4-3f key0-1)
47.871: (pickup-and-loose f4-3f key0-1 key2-2)
47.875: (move f4-3f f4-2f)
47.932: (putdown f4-3f key0-1)
47.932: (move f4-2f f4-3f)
47.946: (pickup-and-loose f4-3f key1-1 key0-1)
48.031: (pickup-and-loose f4-2f key2-2 key3-2)
48.058: (pickup-and-loose f4-3f key0-1 key2-2)
48.067: (putdown f3-3f key2-2)
48.078: (pickup-and-loose f4-3f key0-1 key2-2)
48.086: (pickup-and-loose f3-3f key3-2 key2-2)
48.092: (putdown f3-3f key2-2)
48.112: (pickup-and-loose f3-3f key3-2 key2-2)
48.176: (move f4-2f f4-3f)
48.191: (move f4-4f f4-3f)
48.211: (putdown f3-3f key2-2)
48.239: (putdown f3-3f key2-2)
48.266: (putdown f3-4f key2-2)
48.279: (putdown f3-3f key2-2)
48.283: (move f4-3f f5-3f)
48.297: (move f3-3f f3-4f)
48.307: (move f4-3f f5-3f)
48.314: (pickup-and-loose f3-4f key1-1 key2-2)
48.327: (move f4-3f f5-3f)
46.900: (move f3-4f f3-5f)
46.956: (move f3-4f f3-5f)
47.181: (move f3-4f f3-5f)
47.193: (move f3-4f f3-5f)
47.201: (move f3-4f f3-5f)
47.206: (move f3-4f f3-5f)
47.222: (move f3-4f f3-5f)
47.639: (move f3-3f f3-4f)
47.648: (move f3-3f f3-4f)
47.659: (move f3-3f f3-4f)
47.702: (move f4-2f f4-3f)
47.716: (move f3-3f f4-3f)
47.891: (move f3-3f f4-3f)
47.892: (move f3-3f f3-4f)
47.959: (putdown f3-5f key2-2)
47.981: (move f3-3f f3-4f)
47.992: (move f3-3f f3-4f)
48.058: (putdown f4-3f key1-1)
48.080: (move f4-3f f4-2f)
48.093: (move f4-3f f4-2f)
48.100: (move f3-3f f4-3f)
48.180: (move f3-3f f4-3f)
48.184: (move f3-3f f4-3f)
48.197: (putdown f3-5f key2-2)
48.223: (putdown f3-3f key2-2)
48.253: (putdown f3-3f key2-2)
48.287: (putdown f3-3f key2-2)
48.330: (putdown f4-3f key0-1)
48.338: (putdown f3-3f key2-2)
48.349: (move f3-3f f4-3f)
48.352: (move f3-3f f4-3f)
48.378: (putdown f3-4f key2-2)
48.384: (putdown f3-4f key2-2)
48.384: (move f4-3f f5-3f)
48.390: (move f3-3f f3-4f)
48.391: (move f3-3f f3-4f)
48.393: (putdown f3-4f key2-2)
48.395: (move f4-3f f5-3f)
48.395: (move f3-3f f3-4f)
48.398: (move f3-3f f3-4f)
47.026: (move f3-4f f3-5f)
47.123: (pickup-and-loose f3-5f key0-1 key2-2)
47.164: (pickup-and-loose f3-5f key0-1 key2-2)
47.310: (move f3-4f f3-5f)
47.352: (move f3-4f f3-5f)
47.470: (move f3-4f f3-5f)
47.558: (move f4-3f f3-3f)
47.615: (putdown f3-5f key2-2)
47.666: (putdown f3-5f key2-2)
47.866: (putdown f3-5f key2-2)
47.878: (putdown f3-5f key2-2)
47.885: (putdown f3-5f key2-2)
47.892: (putdown f3-5f key2-2)
47.902: (putdown f4-3f key3-2)
47.909: (putdown f3-5f key2-2)
47.991: (move f3-3f f4-3f)
48.075: (putdown f4-3f key3-2)
48.119: (pickup f4-3f key1-1)
48.128: (putdown f3-4f key3-2)
48.137: (putdown f3-4f key3-2)
48.154: (move f3-3f f4-3f)
48.158: (move f3-3f f4-3f)
48.206: (move f3-3f f4-3f)
48.308: (move f4-3f f5-3f)
48.475: (move f4-3f f4-4f)
48.475: (move f3-4f f4-4f)
48.476: (putdown f3-4f key2-2)
48.484: (putdown f3-4f key2-2)
48.490: (move f4-3f f4-4f)
48.491: (move f3-4f f4-4f)
48.492: (putdown f4-3f key2-2)
48.507: (putdown f3-4f key2-2)
48.507: (move f3-3f f3-4f)
48.508: (move f3-3f f3-4f)
48.513: (move f3-3f f3-4f)
48.640: (move f3-3f f3-4f)
48.692: (move f3-4f f3-5f)
48.698: (move f3-4f f3-5f)
48.746: (putdown f3-4f key2-2)
48.823: (move f4-3f f4-4f)
47.381: (pickup-and-loose f3-5f key3-2 key2-2)
47.535: (pickup f4-3f key0-1)
47.582: (move f3-3f f3-4f)
47.699: (pickup f4-3f key0-1)
47.707: (pickup f4-3f key0-1)
47.722: (putdown f3-5f key2-2)
47.996: (putdown f3-5f key2-2)
48.039: (putdown f3-5f key2-2)
48.156: (putdown f3-5f key2-2)
48.272: (move f3-4f f3-3f)
48.281: (putdown f3-3f key2-2)
48.282: (move f4-3f f3-3f)
48.294: (pickup-and-loose f4-4f key0-1 key3-2)
48.296: (move f3-4f f3-3f)
48.309: (pickup-and-loose f4-4f key0-1 key3-2)
48.310: (move f4-3f f3-3f)
48.387: (pickup-and-loose f4-4f key1-3 key3-2)
48.413: (pickup-and-loose f4-4f key1-3 key3-2)
48.422: (move f4-3f f3-3f)
48.775: (pickup-and-loose f4-4f key1-1 key3-2)
48.814: (putdown f4-4f key3-2)
48.830: (putdown f4-4f key3-2)
48.879: (move f4-3f f4-4f)
48.890: (putdown f5-3f key2-2)
48.995: (putdown f3-5f key3-2)
49.003: (putdown f3-5f key3-2)
49.015: (move f3-4f f4-4f)
49.027: (move f3-4f f4-4f)
49.033: (move f4-3f f4-4f)
49.051: (move f4-3f f4-4f)
49.081: (move f3-4f f4-4f)
49.085: (move f4-3f f4-4f)
49.116: (move f3-4f f3-5f)
49.185: (move f3-4f f4-4f)
49.186: (move f4-3f f4-4f)
49.192: (move f3-4f f4-4f)
49.196: (move f4-3f f4-4f)
49.262: (move f3-4f f3-5f)
49.270: (move f3-4f f3-5f)
49.276: (move f3-4f f4-4f)
47.221: (move f3-4f f3-5f)
47.520: (move f4-3f f3-3f)
47.529: (move f4-4f f4-3f)
47.541: (pickup f3-3f key2-2)
47.552: (pickup f3-3f key2-2)
47.564: (move f4-3f f3-3f)
47.577: (pickup f3-3f key2-2)
47.588: (pickup f3-3f key2-2)
47.589: (move f4-4f f3-4f)
47.600: (move f4-4f f3-4f)
47.600: (move f4-3f f3-3f)
48.173: (move f4-4f f4-3f)
48.181: (move f3-3f f4-3f)
48.214: (move f4-4f f4-3f)
48.215: (move f3-3f f4-3f)
48.285: (move f4-4f f4-3f)
48.347: (move f4-4f f4-3f)
48.359: (move f4-4f f3-4f)
48.360: (move f4-4f f3-4f)
48.360: (move f3-3f f3-4f)
48.380: (move f3-5f f3-4f)
48.385: (move f4-4f f4-3f)
48.385: (move f4-4f f3-4f)
48.388: (move f3-3f f4-3f)
48.393: (move f3-5f f3-4f)
48.396: (move f4-4f f3-4f)
48.397: (move f3-3f f3-4f)
48.403: (move f3-3f f3-4f)
48.404: (move f4-4f f3-4f)
48.404: (pickup-and-loose f4-4f key0-1 key1-1)
48.404: (move f4-3f f4-4f)
48.408: (move f4-4f f3-4f)
48.412: (move f3-3f f3-4f)
48.432: (putdown f3-4f key2-2)
48.493: (move f4-3f f4-4f)
48.501: (pickup f4-4f key0-1)
48.524: (pickup f4-4f key0-1)
48.541: (pickup-and-loose f4-4f key1-3 key1-1)
48.544: (pickup f4-4f key0-1)
48.562: (pickup f4-4f key0-1)
47.306: (move f3-3f f3-4f)
47.311: (move f3-3f f3-4f)
47.335: (pickup-and-loose f3-3f key2-2 key0-1)
47.339: (move f4-4f f4-3f)
47.359: (move f4-4f f3-4f)
47.365: (move f4-4f f3-4f)
47.373: (pickup-and-loose f3-3f key2-2 key0-1)
47.407: (pickup-and-loose f3-3f key2-2 key0-1)
47.428: (move f3-3f f4-3f)
47.448: (move f4-4f f4-3f)
47.524: (move f4-3f f3-3f)
47.524: (move f3-4f f3-3f)
47.524: (move f3-3f f3-4f)
47.532: (move f3-3f f3-4f)
47.575: (move f4-4f f4-3f)
47.596: (move f3-3f f3-4f)
47.596: (move f4-4f f3-4f)
47.604: (move f3-3f f3-4f)
47.605: (move f4-4f f3-4f)
47.611: (move f4-4f f3-4f)
47.620: (move f4-4f f3-4f)
47.649: (move f3-3f f4-3f)
47.693: (move f3-3f f4-3f)
47.753: (move f4-4f f4-3f)
47.906: (putdown f3-5f key2-2)
47.913: (move f3-3f f4-3f)
47.985: (putdown f4-3f key0-1)
48.073: (putdown f3-3f key0-1)
48.101: (putdown f3-3f key0-1)
48.134: (putdown f3-3f key0-1)
48.199: (putdown f3-4f key0-1)
48.208: (putdown f3-4f key0-1)
48.265: (putdown f4-3f key1-1)
48.281: (putdown f3-4f key1-1)
48.282: (putdown f3-4f key1-1)
48.284: (move f3-4f f3-3f)
48.284: (move f4-3f f3-3f)
48.310: (move f3-4f f3-3f)
48.310: (move f4-3f f3-3f)
48.315: (move f3-4f f3-3f)
47.196: (move f3-4f f3-5f)
47.201: (move f3-4f f3-5f)
47.222: (move f3-4f f3-5f)
47.233: (move f3-4f f3-5f)
47.340: (pickup-and-loose f3-3f key2-2 key0-1)
47.520: (pickup-and-loose f4-3f key3-2 key0-1)
47.552: (move f4-3f f3-3f)
47.553: (move f3-4f f3-3f)
47.553: (move f3-4f f3-3f)
47.555: (move f4-3f f3-3f)
47.566: (move f4-3f f3-3f)
47.568: (move f3-4f f3-3f)
47.572: (move f4-3f f3-3f)
47.573: (move f3-4f f3-3f)
47.594: (pickup f3-3f key2-2)
47.598: (pickup f3-3f key2-2)
47.628: (move f3-3f f3-4f)
47.637: (move f3-3f f3-4f)
47.649: (move f3-3f f3-4f)
47.696: (pickup-and-loose f4-3f key3-2 key0-1)
47.744: (putdown f4-3f key0-1)
47.775: (move f3-3f f4-3f)
47.796: (pickup-and-loose f3-4f key3-2 key0-1)
47.801: (pickup-and-loose f3-4f key3-2 key0-1)
47.915: (putdown f4-3f key0-1)
47.924: (pickup-and-loose f3-4f key3-2 key2-2)
47.942: (pickup-and-loose f3-4f key3-2 key2-2)
47.962: (move f3-3f f4-3f)
47.976: (move f3-3f f4-3f)
47.980: (putdown f3-4f key0-1)
47.985: (putdown f3-4f key0-1)
48.008: (pickup-and-loose f4-3f key3-2 key2-2)
48.029: (putdown f4-3f key0-1)
48.075: (putdown f3-3f key0-1)
48.101: (move f4-3f f4-2f)
48.121: (move f4-3f f4-2f)
48.153: (putdown f3-4f key2-2)
48.170: (move f3-3f f4-3f)
48.173: (putdown f3-4f key2-2)
48.197: (putdown f4-3f key0-1)
46.985: (move f3-4f f3-5f)
47.270: (move f3-4f f3-5f)
47.309: (move f3-4f f3-5f)
47.354: (pickup-and-loose f3-3f key2-2 key0-1)
47.357: (pickup-and-loose f3-3f key2-2 key0-1)
47.366: (pickup-and-loose f3-3f key2-2 key0-1)
47.368: (pickup-and-loose f3-3f key2-2 key0-1)
47.561: (move f3-3f f3-4f)
47.563: (move f3-3f f3-4f)
47.621: (move f3-3f f3-4f)
47.678: (move f3-3f f4-3f)
47.764: (move f3-3f f4-3f)
47.879: (putdown f3-5f key2-2)
47.885: (putdown f3-5f key2-2)
47.915: (move f3-3f f4-3f)
47.921: (putdown f3-5f key2-2)
47.931: (putdown f3-5f key2-2)
48.044: (move f3-4f f3-3f)
48.059: (move f4-3f f3-3f)
48.060: (move f4-3f f4-2f)
48.062: (move f3-4f f3-3f)
48.071: (move f4-3f f3-3f)
48.091: (putdown f3-3f key0-1)
48.103: (putdown f3-3f key0-1)
48.105: (putdown f3-3f key0-1)
48.115: (putdown f3-3f key0-1)
48.195: (move f3-3f f4-3f)
48.205: (move f4-3f f4-2f)
48.232: (putdown f4-3f key3-2)
48.235: (move f4-3f f3-3f)
48.244: (move f4-3f f3-3f)
48.245: (move f3-4f f3-3f)
48.259: (move f4-3f f3-3f)
48.259: (move f3-4f f3-3f)
48.272: (move f4-3f f3-3f)
48.282: (move f4-3f f4-2f)
48.342: (move f4-3f f5-3f)
48.372: (move f4-3f f5-3f)
48.417: (move f4-3f f5-3f)
48.419: (move f3-3f f3-4f)
46.890: (move f3-4f f3-5f)
47.182: (move f3-4f f3-5f)
47.262: (move f3-4f f3-5f)
47.301: (pickup-and-loose f3-3f key2-2 key3-2)
47.304: (pickup-and-loose f3-3f key2-2 key3-2)
47.309: (pickup-and-loose f3-3f key2-2 key3-2)
47.311: (pickup-and-loose f3-3f key2-2 key3-2)
47.338: (pickup-and-loose f3-5f key3-2 key2-2)
47.377: (move f3-3f f3-4f)
47.377: (move f3-3f f3-4f)
47.497: (move f3-3f f4-3f)
47.505: (pickup f3-3f key2-2)
47.506: (pickup f3-3f key2-2)
47.523: (pickup f3-3f key2-2)
47.528: (pickup f3-3f key2-2)
47.535: (pickup f3-3f key2-2)
47.535: (pickup f3-3f key2-2)
47.595: (move f3-3f f3-4f)
47.598: (move f3-3f f3-4f)
47.679: (putdown f3-5f key2-2)
47.701: (move f3-3f f4-3f)
47.760: (move f3-3f f4-3f)
47.817: (move f3-3f f4-3f)
47.923: (move f3-3f f4-3f)
47.954: (putdown f3-5f key2-2)
47.968: (move f3-3f f4-3f)
47.989: (move f3-3f f4-3f)
47.996: (putdown f3-5f key2-2)
48.028: (putdown f3-3f key3-2)
48.038: (putdown f3-3f key3-2)
48.042: (putdown f3-3f key3-2)
48.053: (putdown f3-3f key3-2)
48.061: (move f4-3f f4-2f)
48.093: (move f3-3f f4-3f)
48.100: (move f3-3f f3-4f)
48.107: (move f3-3f f3-4f)
48.170: (move f3-3f f3-4f)
48.171: (move f4-3f f4-2f)
48.172: (move f3-3f f3-4f)
48.229: (move f4-3f f5-3f)
47.164: (move f3-3f f3-4f)
47.170: (move f3-3f f3-4f)
47.238: (move f3-4f f3-5f)
47.242: (pickup-and-loose f3-5f key3-2 key2-2)
47.268: (move f3-4f f3-5f)
47.284: (move f3-4f f3-5f)
47.287: (move f3-3f f4-3f)
47.317: (move f3-4f f3-5f)
47.386: (move f3-3f f3-4f)
47.388: (move f3-3f f3-4f)
47.389: (move f3-3f f3-4f)
47.391: (move f3-3f f3-4f)
47.500: (move f3-3f f4-3f)
47.514: (move f3-3f f4-3f)
47.550: (move f3-3f f4-3f)
47.584: (putdown f3-5f key2-2)
47.637: (move f3-3f f3-4f)
47.639: (move f3-3f f3-4f)
47.673: (move f3-3f f3-4f)
47.674: (move f3-3f f3-4f)
47.724: (move f3-3f f4-3f)
47.738: (pickup f4-3f key3-2)
47.754: (move f3-3f f4-3f)
47.795: (move f3-3f f4-3f)
47.802: (move f3-3f f4-3f)
47.865: (putdown f3-5f key2-2)
47.913: (pickup f4-3f key3-2)
47.947: (putdown f3-5f key2-2)
47.994: (move f3-3f f4-3f)
47.996: (pickup-and-loose f3-4f key3-2 key2-2)
48.004: (move f3-3f f4-3f)
48.004: (putdown f4-3f key3-2)
48.011: (pickup-and-loose f3-4f key3-2 key2-2)
48.016: (move f3-3f f4-3f)
48.019: (pickup f3-4f key3-2)
48.025: (pickup f3-4f key3-2)
48.074: (pickup-and-loose f4-3f key3-2 key2-2)
48.162: (move f3-3f f4-3f)
48.162: (move f4-3f f4-2f)
48.170: (putdown f4-3f key3-2)
47.179: (move f3-4f f3-5f)
47.202: (move f3-4f f3-5f)
47.227: (move f3-4f f3-5f)
47.248: (move f3-4f f3-5f)
47.280: (move f3-4f f3-5f)
47.295: (move f3-4f f3-5f)
47.313: (move f3-4f f3-5f)
47.326: (move f3-4f f3-5f)
47.341: (move f3-4f f3-5f)
47.357: (move f3-4f f3-5f)
47.383: (pickup-and-loose f3-4f key0-1 key2-2)
47.403: (pickup-and-loose f3-4f key0-1 key2-2)
47.537: (pickup f4-3f key0-1)
47.597: (pickup-and-loose f3-4f key0-1 key2-2)
47.607: (pickup-and-loose f3-4f key0-1 key2-2)
47.637: (pickup-and-loose f4-3f key0-1 key2-2)
47.717: (pickup f4-3f key0-1)
47.779: (pickup-and-loose f3-4f key3-2 key2-2)
47.800: (pickup-and-loose f3-4f key3-2 key2-2)
47.849: (pickup-and-loose f4-3f key0-1 key2-2)
47.853: (pickup-and-loose f4-3f key3-2 key2-2)
47.867: (pickup-and-loose f4-3f key0-1 key2-2)
47.901: (pickup-and-loose f4-3f key0-1 key2-2)
47.904: (move f3-4f f3-3f)
47.906: (move f4-3f f3-3f)
47.913: (move f3-4f f3-3f)
47.914: (move f4-3f f3-3f)
47.925: (putdown f3-5f key2-2)
47.966: (putdown f3-5f key2-2)
47.971: (putdown f3-5f key2-2)
48.013: (pickup-and-loose f3-4f key3-2 key2-2)
48.015: (putdown f3-5f key2-2)
48.024: (pickup-and-loose f3-4f key3-2 key2-2)
48.041: (putdown f3-4f key2-2)
48.049: (move f4-3f f4-2f)
48.057: (move f4-3f f4-2f)
48.061: (pickup-and-loose f4-3f key3-2 key2-2)
48.061: (putdown f3-4f key2-2)
48.070: (move f4-3f f4-2f)
48.081: (pickup-and-loose f4-3f key0-1 key2-2)
47.193: (pickup-and-loose f3-3f key2-2 key3-2)
47.193: (pickup-and-loose f3-3f key2-2 key3-2)
47.347: (pickup-and-loose f3-3f key0-1 key3-2)
47.348: (move f4-3f f3-3f)
47.350: (pickup-and-loose f3-3f key0-1 key3-2)
47.352: (move f4-3f f3-3f)
47.890: (putdown f3-5f key2-2)
47.908: (putdown f3-5f key2-2)
47.933: (putdown f3-3f key3-2)
47.934: (putdown f3-5f key2-2)
47.944: (putdown f3-3f key3-2)
47.952: (putdown f3-5f key2-2)
47.968: (putdown f3-5f key2-2)
47.985: (putdown f3-5f key2-2)
48.010: (putdown f3-5f key2-2)
48.017: (putdown f3-5f key2-2)
48.027: (putdown f3-5f key2-2)
48.058: (putdown f3-5f key2-2)
48.117: (putdown f4-3f key0-1)
48.118: (putdown f4-3f key3-2)
48.243: (putdown f3-4f key3-2)
48.249: (putdown f3-4f key0-1)
48.255: (putdown f3-4f key3-2)
48.262: (putdown f3-4f key0-1)
48.321: (putdown f4-3f key3-2)
48.323: (putdown f4-3f key0-1)
48.332: (putdown f4-3f key0-1)
48.357: (putdown f4-3f key0-1)
48.417: (move f4-3f f4-4f)
48.457: (move f4-3f f4-4f)
48.533: (putdown f4-3f key0-1)
48.699: (move f3-4f f3-5f)
48.733: (move f3-4f f3-5f)
48.735: (move f3-4f f3-5f)
48.773: (move f3-4f f3-5f)
48.902: (move f4-3f f4-4f)
48.916: (move f3-4f f3-5f)
48.947: (move f3-4f f3-5f)
48.950: (move f3-5f f3-6f)
48.951: (putdown f4-2f key2-2)
47.600: (move f3-3f f3-4f)
47.602: (move f4-4f f3-4f)
47.609: (move f3-3f f3-4f)
47.610: (move f4-4f f3-4f)
47.637: (move f3-3f f3-4f)
47.639: (move f3-3f f3-4f)
47.781: (move f3-3f f4-3f)
47.891: (move f4-2f f4-3f)
47.987: (move f3-3f f4-3f)
48.228: (move f3-3f f4-3f)
48.398: (move f3-3f f4-3f)
48.454: (move f3-3f f3-4f)
48.456: (move f4-4f f3-4f)
48.458: (move f3-3f f3-4f)
48.515: (pickup-and-loose f4-4f key1-3 key0-1)
48.545: (pickup-and-loose f4-4f key1-3 key0-1)
48.581: (pickup-and-loose f4-4f key1-3 key0-1)
48.886: (pickup-and-loose f4-4f key1-1 key0-1)
48.926: (putdown f4-4f key0-1)
48.943: (putdown f4-4f key0-1)
49.027: (pickup f4-2f key1-1)
49.166: (putdown f3-5f key0-1)
49.195: (putdown f3-5f key0-1)
49.200: (putdown f3-5f key0-1)
49.214: (putdown f3-5f key3-2)
49.236: (putdown f3-5f key0-1)
49.245: (putdown f3-5f key3-2)
49.366: (putdown f4-4f key0-1)
49.464: (move f3-4f f3-5f)
49.496: (move f3-4f f3-5f)
49.579: (putdown f3-6f key2-2)
49.618: (move f3-4f f3-5f)
49.649: (move f4-3f f4-4f)
49.650: (move f3-4f f3-5f)
49.760: (move f4-3f f4-4f)
49.804: (move f4-3f f4-4f)
49.808: (move f4-3f f4-4f)
49.847: (move f4-3f f4-4f)
49.942: (move f3-5f f3-6f)
49.949: (move f3-5f f3-6f)
47.254: (move f3-4f f3-5f)
47.301: (move f3-4f f3-5f)
47.448: (pickup f4-3f key0-1)
48.181: (move f3-5f f3-4f)
48.209: (move f3-5f f3-4f)
48.210: (putdown f3-4f key0-1)
48.215: (putdown f3-4f key0-1)
48.228: (move f4-3f f4-2f)
48.250: (move f3-5f f3-4f)
48.272: (move f3-5f f3-4f)
48.302: (move f4-3f f4-2f)
48.349: (move f4-3f f5-3f)
48.423: (move f3-5f f3-4f)
48.437: (move f3-5f f3-4f)
48.440: (move f4-3f f5-3f)
48.467: (putdown f3-4f key2-2)
48.482: (putdown f3-4f key2-2)
48.561: (putdown f4-3f key2-2)
48.565: (move f3-4f f3-5f)
48.579: (move f3-4f f3-5f)
48.760: (putdown f4-3f key2-2)
48.881: (move f3-4f f3-5f)
48.890: (pickup f4-4f key1-3)
48.902: (move f4-3f f4-4f)
49.000: (pickup f4-4f key1-3)
49.032: (pickup f4-4f key1-3)
49.039: (putdown f3-4f key0-1)
49.065: (pickup f4-4f key1-3)
49.099: (pickup f4-4f key1-3)
49.107: (move f4-4f f3-4f)
49.113: (move f4-4f f3-4f)
49.164: (move f4-4f f4-3f)
49.219: (move f3-4f f4-4f)
49.220: (move f4-3f f4-4f)
49.250: (move f4-4f f3-4f)
49.268: (move f3-4f f4-4f)
49.268: (move f4-3f f4-4f)
49.289: (move f3-4f f3-5f)
49.320: (move f4-4f f4-3f)
49.323: (move f3-4f f3-5f)
47.348: (pickup f3-4f key2-2)
47.350: (pickup f3-4f key2-2)
47.397: (pickup f3-4f key2-2)
47.401: (pickup f3-4f key2-2)
47.596: (pickup f3-4f key0-1)
47.598: (pickup f3-4f key2-2)
47.599: (pickup f3-4f key2-2)
47.615: (pickup f3-4f key0-1)
47.941: (putdown f3-5f key2-2)
47.956: (pickup f3-4f key3-2)
47.982: (pickup f3-4f key3-2)
47.984: (putdown f3-5f key2-2)
48.113: (move f4-3f f4-4f)
48.456: (pickup f4-4f key1-3)
48.837: (move f4-3f f4-2f)
48.851: (pickup f4-4f key1-3)
48.852: (pickup f4-4f key1-3)
48.924: (putdown f5-3f key2-2)
48.970: (pickup f3-4f key3-2)
48.978: (pickup f3-4f key3-2)
48.984: (putdown f3-5f key0-1)
49.010: (putdown f3-5f key0-1)
49.019: (putdown f3-5f key0-1)
49.020: (putdown f5-3f key2-2)
49.025: (putdown f4-2f key2-2)
49.032: (putdown f4-2f key2-2)
49.103: (pickup-and-loose f4-2f key1-1 key2-2)
49.141: (move f3-5f f3-6f)
49.176: (move f3-4f f4-4f)
49.179: (move f3-4f f3-5f)
49.213: (move f3-4f f3-5f)
49.220: (pickup f4-4f key1-1)
49.220: (move f3-5f f3-6f)
49.228: (move f3-4f f4-4f)
49.303: (move f3-4f f3-5f)
49.323: (move f3-4f f3-5f)
49.494: (move f4-4f f4-3f)
49.497: (move f3-4f f3-5f)
49.530: (move f3-4f f3-5f)
49.532: (move f3-4f f3-5f)
46.885: (move f3-4f f3-5f)
46.900: (move f3-4f f3-5f)
46.914: (move f3-4f f3-5f)
46.931: (move f3-4f f3-5f)
46.948: (move f3-4f f3-5f)
46.967: (move f3-4f f3-5f)
47.427: (move f3-4f f3-3f)
47.430: (move f3-4f f3-3f)
47.545: (move f3-4f f3-3f)
47.548: (move f3-4f f3-3f)
47.621: (move f3-4f f3-3f)
47.624: (move f3-4f f3-3f)
47.964: (pickup-and-loose f4-2f key2-2 key0-1)
48.128: (move f4-2f f4-3f)
48.130: (move f4-2f f4-3f)
48.189: (move f4-2f f4-3f)
48.199: (pickup-and-loose f4-4f key1-3 key0-1)
48.285: (move f4-4f f4-3f)
48.416: (move f3-5f f3-4f)
48.422: (move f3-5f f3-4f)
48.451: (move f3-4f f3-5f)
48.452: (move f4-4f f4-3f)
48.492: (move f3-4f f3-5f)
48.603: (putdown f4-4f key0-1)
48.615: (move f3-4f f3-5f)
48.651: (move f3-4f f3-5f)
48.770: (pickup f4-4f key1-3)
48.776: (pickup f4-4f key1-3)
48.892: (move f3-4f f3-5f)
48.903: (move f3-4f f3-5f)
48.928: (putdown f4-2f key0-1)
48.989: (pickup-and-loose f4-2f key1-1 key0-1)
49.180: (pickup f4-4f key1-1)
49.240: (move f3-5f f3-4f)
49.259: (move f3-4f f4-4f)
49.275: (move f4-4f f4-3f)
49.293: (move f3-4f f4-4f)
49.294: (move f4-4f f4-3f)
49.296: (move f3-4f f4-4f)
49.296: (move f3-4f f4-4f)
47.105: (pickup-and-loose f3-5f key0-1 key2-2)
47.140: (pickup-and-loose f3-5f key0-1 key2-2)
47.147: (pickup-and-loose f3-5f key0-1 key2-2)
47.192: (pickup-and-loose f3-5f key0-1 key2-2)
47.278: (pickup-and-loose f3-5f key3-2 key2-2)
47.322: (pickup-and-loose f3-5f key3-2 key2-2)
47.599: (putdown f3-5f key2-2)
47.617: (putdown f3-5f key2-2)
47.643: (putdown f3-5f key2-2)
47.644: (putdown f3-5f key2-2)
47.662: (putdown f3-5f key2-2)
47.693: (putdown f3-5f key2-2)
47.750: (move f4-2f f4-3f)
47.751: (move f3-3f f4-3f)
47.754: (move f4-4f f4-3f)
47.815: (move f3-3f f4-3f)
47.856: (move f3-3f f4-3f)
47.857: (move f4-4f f4-3f)
47.962: (move f4-4f f4-3f)
47.965: (move f3-3f f4-3f)
48.029: (move f3-3f f4-3f)
48.055: (putdown f4-3f key1-1)
48.062: (move f3-3f f4-3f)
48.087: (move f4-4f f4-3f)
48.139: (move f4-2f f4-3f)
48.140: (move f3-4f f3-3f)
48.141: (putdown f3-3f key2-2)
48.153: (putdown f3-3f key2-2)
48.153: (move f3-4f f3-3f)
48.161: (pickup-and-loose f3-3f key3-2 key2-2)
48.171: (move f4-2f f4-3f)
