/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.511: (move f4-5f f3-5f)
23.651: (move f4-5f f3-5f)
23.669: (move f3-6f f3-5f)
23.670: (move f4-5f f3-5f)
23.779: (move f4-5f f3-5f)
23.779: (putdown f3-5f key1-1)
23.858: (move f3-6f f3-5f)
23.875: (move f4-5f f3-5f)
23.896: (move f4-5f f3-5f)
23.898: (move f3-6f f3-5f)
24.026: (pickup f3-5f key1-1)
24.076: (pickup f3-5f key1-1)
24.082: (pickup f3-5f key1-1)
24.723: (putdown f4-5f key2-1)
24.824: (putdown f4-5f key3-1)
24.893: (pickup-and-loose f4-5f key1-1 key2-1)
24.926: (pickup f4-5f key0-2)
24.935: (move f3-5f f4-5f)
24.968: (move f3-5f f4-5f)
24.999: (move f4-6f f4-5f)
25.002: (move f3-5f f4-5f)
25.031: (move f4-6f f4-5f)
25.039: (pickup f4-5f key1-1)
25.131: (move f3-5f f4-5f)
25.158: (pickup f4-5f key1-1)
25.553: (putdown f3-6f key2-1)
25.574: (pickup f3-6f key3-1)
25.586: (putdown f3-6f key3-1)
25.613: (pickup-and-loose f4-6f key3-1 key2-1)
25.691: (move f4-6f f3-6f)
25.694: (move f3-5f f3-6f)
25.701: (move f4-6f f3-6f)
25.722: (pickup f4-6f key2-1)
25.735: (putdown f4-6f key2-1)
25.749: (move f4-6f f3-6f)
25.780: (move f3-5f f3-6f)
23.198: (pickup-and-loose f3-5f key2-1 key3-1)
23.406: (putdown f3-5f key2-1)
23.467: (putdown f3-5f key3-1)
23.603: (move f4-5f f3-5f)
23.627: (move f4-5f f3-5f)
23.630: (move f4-5f f3-5f)
23.658: (putdown f3-5f key1-1)
23.671: (move f3-6f f3-5f)
23.677: (putdown f3-5f key1-1)
23.697: (move f3-6f f3-5f)
23.714: (pickup f3-5f key3-1)
23.714: (move f3-6f f3-5f)
23.758: (move f4-5f f3-5f)
23.770: (move f4-5f f3-5f)
23.855: (move f4-5f f3-5f)
23.878: (move f3-6f f3-5f)
23.879: (move f4-5f f3-5f)
23.900: (move f3-6f f3-5f)
23.901: (move f4-5f f3-5f)
24.078: (pickup f3-5f key1-1)
24.692: (move f3-5f f4-5f)
24.811: (move f4-6f f4-5f)
24.925: (putdown f4-5f key0-2)
24.956: (move f3-5f f4-5f)
24.996: (move f3-5f f4-5f)
25.037: (move f3-5f f4-5f)
25.073: (move f4-6f f4-5f)
25.100: (pickup-and-loose f4-5f key1-1 key0-2)
25.140: (pickup f4-5f key1-1)
25.201: (move f3-5f f4-5f)
25.237: (pickup f4-5f key1-1)
25.279: (move f3-5f f4-5f)
25.292: (move f3-5f f3-6f)
25.609: (putdown f3-6f key0-2)
25.642: (move f3-5f f3-6f)
25.666: (move f3-5f f3-6f)
25.804: (move f3-5f f3-6f)
25.808: (move f3-5f f3-6f)
25.812: (move f4-6f f3-6f)
25.900: (move f4-5f f4-6f)
23.382: (pickup f3-5f key2-1)
23.450: (pickup f3-5f key2-1)
23.550: (putdown f3-5f key1-1)
23.559: (putdown f3-5f key0-2)
23.560: (putdown f3-5f key1-1)
23.639: (putdown f3-5f key1-1)
23.798: (putdown f3-5f key0-2)
23.893: (move f4-5f f3-5f)
23.894: (move f3-6f f3-5f)
23.901: (move f4-5f f3-5f)
23.930: (move f3-6f f3-5f)
24.045: (move f4-5f f3-5f)
24.078: (move f4-5f f3-5f)
24.676: (move f3-5f f4-5f)
24.812: (putdown f4-5f key2-1)
24.828: (move f3-5f f4-5f)
24.862: (putdown f4-5f key1-1)
24.863: (putdown f4-5f key3-1)
24.863: (move f3-5f f4-5f)
24.865: (move f3-5f f4-5f)
24.878: (move f3-5f f4-5f)
25.013: (move f3-5f f4-5f)
25.035: (move f3-5f f4-5f)
25.278: (move f3-5f f3-6f)
25.516: (move f3-5f f3-6f)
25.544: (putdown f3-6f key2-1)
25.613: (putdown f3-6f key1-1)
25.632: (move f3-5f f3-6f)
25.660: (move f3-5f f3-6f)
25.691: (move f3-5f f3-6f)
25.716: (move f3-6f f4-6f)
25.717: (move f4-5f f4-6f)
25.723: (move f3-5f f3-6f)
25.727: (move f3-5f f3-6f)
25.737: (move f3-5f f3-6f)
25.739: (pickup-and-loose f3-6f key1-1 key2-1)
25.796: (pickup f4-6f key3-1)
25.832: (move f3-5f f3-6f)
25.856: (move f3-6f f4-6f)
25.878: (move f4-5f f4-6f)
23.824: (putdown f3-5f key1-1)
23.859: (putdown f3-5f key1-1)
23.881: (move f4-5f f3-5f)
23.887: (move f4-5f f3-5f)
23.972: (move f3-6f f3-5f)
23.973: (move f3-6f f3-5f)
24.564: (move f3-5f f4-5f)
24.692: (move f3-5f f4-5f)
24.770: (move f3-5f f4-5f)
24.800: (putdown f4-5f key2-1)
24.906: (move f3-5f f4-5f)
24.919: (move f3-5f f4-5f)
24.939: (move f3-5f f4-5f)
24.941: (move f4-6f f4-5f)
24.955: (move f3-5f f4-5f)
25.033: (pickup f4-5f key1-1)
25.067: (pickup f4-5f key1-1)
25.218: (move f3-5f f3-6f)
25.321: (move f3-5f f3-6f)
25.524: (putdown f3-6f key2-1)
25.619: (move f3-5f f3-6f)
25.681: (move f3-5f f3-6f)
25.708: (move f3-5f f3-6f)
25.753: (pickup f4-6f key2-1)
25.760: (move f3-5f f3-6f)
25.765: (move f3-5f f3-6f)
25.768: (pickup f4-6f key3-1)
25.833: (putdown f4-6f key2-1)
25.837: (move f3-6f f4-6f)
25.837: (move f4-5f f4-6f)
25.889: (move f4-5f f4-6f)
25.891: (move f3-5f f3-6f)
25.903: (pickup-and-loose f4-6f key0-2 key2-1)
25.931: (move f4-5f f4-6f)
25.985: (move f3-5f f3-6f)
25.996: (move f3-6f f4-6f)
25.997: (move f3-6f f4-6f)
26.015: (move f4-5f f4-6f)
26.015: (move f3-6f f4-6f)
26.041: (move f3-6f f4-6f)
23.594: (move f4-5f f3-5f)
23.621: (move f4-5f f3-5f)
23.700: (move f3-6f f3-5f)
23.848: (move f4-5f f3-5f)
24.571: (pickup f4-5f key2-1)
24.671: (pickup-and-loose f4-5f key3-1 key2-1)
24.721: (putdown f4-5f key2-1)
24.896: (putdown f4-5f key2-1)
24.905: (move f3-5f f4-5f)
25.029: (move f3-5f f4-5f)
25.043: (move f4-6f f4-5f)
25.044: (move f3-5f f4-5f)
25.073: (move f4-6f f4-5f)
25.089: (move f4-6f f4-5f)
25.090: (move f3-5f f4-5f)
25.127: (pickup f4-5f key1-1)
25.144: (pickup f4-5f key1-1)
25.438: (pickup-and-loose f3-6f key3-1 key2-1)
25.467: (putdown f3-6f key2-1)
25.570: (putdown f3-6f key2-1)
25.629: (move f3-5f f3-6f)
25.693: (putdown f3-6f key1-1)
25.705: (move f3-5f f3-6f)
25.707: (move f4-6f f3-6f)
25.723: (move f3-5f f3-6f)
25.733: (move f3-6f f4-6f)
25.733: (move f4-5f f4-6f)
25.748: (move f4-6f f3-6f)
25.787: (move f4-6f f3-6f)
25.787: (putdown f3-6f key1-1)
25.793: (move f3-6f f4-6f)
25.794: (move f4-5f f4-6f)
25.832: (move f3-5f f3-6f)
25.833: (move f4-6f f3-6f)
25.858: (pickup-and-loose f4-6f key2-1 key0-2)
25.870: (move f3-6f f4-6f)
25.871: (move f4-5f f4-6f)
25.887: (pickup f4-6f key3-1)
25.910: (pickup f4-6f key2-1)
25.910: (move f3-6f f4-6f)
23.134: (move f4-5f f3-5f)
23.134: (pickup-and-loose f3-5f key2-1 key1-1)
23.398: (putdown f3-5f key1-1)
23.630: (putdown f3-5f key1-1)
23.685: (pickup f3-5f key3-1)
23.685: (move f4-5f f3-5f)
23.763: (move f3-6f f3-5f)
23.764: (pickup f3-5f key3-1)
23.856: (move f4-5f f3-5f)
23.884: (move f4-5f f3-5f)
23.894: (move f3-6f f3-5f)
23.922: (move f4-5f f3-5f)
23.922: (move f3-6f f3-5f)
23.929: (move f3-6f f3-5f)
23.960: (move f4-5f f3-5f)
23.963: (move f3-6f f3-5f)
23.975: (move f4-5f f3-5f)
23.975: (move f3-6f f3-5f)
24.105: (move f4-5f f3-5f)
24.937: (putdown f4-5f key0-2)
24.993: (move f3-5f f4-5f)
25.014: (pickup f4-5f key0-2)
25.265: (move f4-6f f3-6f)
25.653: (putdown f3-6f key0-2)
25.685: (move f3-5f f3-6f)
25.751: (move f4-5f f4-6f)
25.768: (pickup f4-6f key2-1)
25.792: (move f3-5f f3-6f)
25.799: (move f3-6f f4-6f)
25.811: (pickup f4-6f key2-1)
25.845: (move f3-6f f4-6f)
25.846: (move f4-5f f4-6f)
25.847: (putdown f4-6f key2-1)
25.850: (pickup-and-loose f3-6f key1-1 key0-2)
25.859: (move f3-6f f4-6f)
25.865: (move f3-6f f4-6f)
25.865: (move f4-5f f4-6f)
25.901: (move f3-5f f3-6f)
25.905: (pickup f3-6f key1-1)
25.909: (putdown f4-6f key2-1)
23.779: (putdown f3-5f key1-1)
23.819: (move f4-5f f3-5f)
23.820: (pickup-and-loose f3-5f key0-2 key1-1)
23.857: (putdown f3-5f key0-2)
23.885: (putdown f3-5f key1-1)
24.000: (move f3-6f f3-5f)
24.858: (move f4-6f f4-5f)
24.859: (move f3-5f f4-5f)
24.875: (move f3-5f f4-5f)
24.875: (move f3-5f f4-5f)
24.900: (move f3-5f f4-5f)
24.950: (move f4-6f f4-5f)
25.114: (move f3-5f f4-5f)
25.156: (move f4-6f f4-5f)
25.348: (pickup-and-loose f3-6f key2-1 key1-1)
25.513: (putdown f3-6f key2-1)
25.513: (move f3-5f f3-6f)
25.591: (move f4-6f f3-6f)
25.592: (move f3-5f f3-6f)
25.595: (putdown f3-6f key1-1)
25.621: (move f3-5f f3-6f)
25.700: (putdown f3-6f key1-1)
25.707: (move f3-5f f3-6f)
25.714: (move f4-6f f3-6f)
25.756: (pickup f4-6f key2-1)
25.763: (pickup f4-6f key2-1)
25.819: (move f4-6f f3-6f)
25.855: (move f3-5f f3-6f)
25.860: (move f3-5f f3-6f)
25.875: (putdown f4-6f key3-1)
25.915: (move f4-5f f4-6f)
25.915: (pickup f4-6f key0-2)
25.920: (putdown f4-6f key3-1)
25.972: (move f3-6f f4-6f)
26.043: (move f3-6f f4-6f)
26.048: (pickup f4-6f key1-1)
26.079: (pickup-and-loose f4-6f key1-1 key3-1)
26.087: (move f4-5f f4-6f)
26.097: (move f3-6f f4-6f)
26.111: (pickup f4-6f key1-1)
23.223: (move f3-6f f3-5f)
23.472: (move f3-6f f3-5f)
23.744: (move f3-6f f3-5f)
23.893: (move f3-6f f3-5f)
23.893: (move f4-5f f3-5f)
23.961: (move f3-6f f3-5f)
23.961: (move f4-5f f3-5f)
24.932: (move f4-6f f4-5f)
24.932: (pickup f4-5f key3-1)
24.960: (move f3-5f f4-5f)
24.972: (move f3-5f f4-5f)
24.993: (move f3-5f f4-5f)
25.033: (move f3-5f f4-5f)
25.033: (move f4-6f f4-5f)
25.115: (move f4-6f f4-5f)
25.586: (move f3-5f f3-6f)
25.659: (move f3-5f f3-6f)
25.660: (putdown f3-6f key1-1)
25.669: (move f3-5f f3-6f)
25.669: (move f4-6f f3-6f)
25.683: (pickup f3-6f key3-1)
25.685: (move f4-6f f3-6f)
25.686: (move f3-5f f3-6f)
25.781: (pickup-and-loose f4-6f key2-1 key1-1)
25.827: (move f4-6f f3-6f)
25.831: (move f3-6f f4-6f)
25.868: (pickup f4-6f key2-1)
25.896: (putdown f4-6f key1-1)
25.957: (move f4-6f f3-6f)
25.989: (move f4-5f f4-6f)
26.006: (move f3-6f f4-6f)
26.031: (move f3-6f f4-6f)
26.103: (move f4-5f f4-6f)
26.104: (move f3-6f f4-6f)
26.115: (move f3-6f f4-6f)
26.122: (move f3-6f f4-6f)
26.123: (pickup f4-6f key1-1)
26.140: (move f4-5f f4-6f)
26.177: (move f3-6f f4-6f)
26.199: (move f4-5f f4-6f)
23.771: (move f4-5f f3-5f)
23.771: (move f3-6f f3-5f)
23.866: (move f3-6f f3-5f)
23.867: (move f4-5f f3-5f)
23.946: (move f4-5f f3-5f)
23.946: (move f3-6f f3-5f)
24.614: (move f3-5f f4-5f)
24.615: (move f4-6f f4-5f)
24.678: (move f4-6f f4-5f)
24.806: (pickup f4-5f key2-1)
24.886: (move f3-5f f4-5f)
24.886: (move f4-6f f4-5f)
24.954: (move f4-6f f4-5f)
24.954: (move f3-5f f4-5f)
25.060: (move f4-6f f4-5f)
25.212: (move f4-6f f3-6f)
25.422: (pickup f3-6f key2-1)
25.666: (move f3-6f f4-6f)
25.666: (move f4-5f f4-6f)
25.711: (move f4-6f f3-6f)
25.804: (pickup-and-loose f4-6f key2-1 key1-1)
25.889: (move f3-6f f4-6f)
25.889: (move f4-5f f4-6f)
25.897: (move f4-5f f4-6f)
25.897: (move f3-6f f4-6f)
25.917: (putdown f4-6f key1-1)
25.946: (putdown f4-6f key2-1)
25.973: (move f4-5f f4-6f)
25.973: (move f3-6f f4-6f)
26.013: (pickup-and-loose f4-6f key0-2 key2-1)
26.179: (pickup f4-6f key0-2)
26.183: (move f3-5f f2-5f)
26.198: (pickup f4-6f key0-2)
26.202: (pickup f4-6f key1-1)
26.219: (pickup f4-6f key1-1)
26.245: (pickup f4-6f key1-1)
26.251: (pickup f4-6f key0-2)
26.276: (pickup f4-6f key0-2)
26.353: (pickup f4-6f key1-1)
26.518: (move f3-5f f3-4f)
23.441: (move f4-5f f3-5f)
23.442: (move f3-6f f3-5f)
23.462: (move f3-6f f3-5f)
23.462: (move f4-5f f3-5f)
23.708: (putdown f3-5f key3-1)
23.974: (move f4-5f f3-5f)
23.974: (move f3-6f f3-5f)
24.660: (move f4-6f f4-5f)
24.737: (putdown f4-5f key2-1)
24.799: (putdown f4-5f key2-1)
24.969: (move f4-6f f4-5f)
24.998: (move f4-6f f4-5f)
25.042: (move f4-6f f4-5f)
25.222: (move f4-6f f3-6f)
25.466: (putdown f3-6f key2-1)
25.562: (pickup-and-loose f3-6f key0-2 key2-1)
25.672: (move f3-6f f4-6f)
25.672: (move f4-5f f4-6f)
25.673: (pickup-and-loose f4-6f key2-1 key3-1)
25.720: (move f4-6f f3-6f)
25.783: (pickup f4-6f key2-1)
25.787: (putdown f4-6f key3-1)
25.800: (move f4-6f f3-6f)
25.805: (move f4-6f f3-6f)
25.806: (move f4-6f f3-6f)
25.809: (pickup f3-6f key0-2)
25.841: (move f4-6f f3-6f)
25.869: (pickup f4-6f key2-1)
25.905: (move f4-6f f3-6f)
25.988: (pickup-and-loose f4-6f key1-1 key3-1)
25.998: (move f3-4f f3-3f)
26.140: (move f4-6f f3-6f)
26.483: (move f3-5f f2-5f)
26.488: (putdown f2-5f key2-1)
26.565: (move f3-5f f2-5f)
26.618: (move f3-5f f2-5f)
26.754: (putdown f3-4f key2-1)
26.776: (pickup-and-loose f3-4f key3-1 key2-1)
27.075: (move f3-5f f3-4f)
27.149: (move f4-5f f5-5f)
23.332: (move f4-5f f3-5f)
23.332: (move f3-6f f3-5f)
23.536: (move f3-4f f3-5f)
23.656: (move f4-5f f3-5f)
23.673: (move f3-4f f3-5f)
23.690: (putdown f3-5f key2-1)
23.695: (move f3-6f f3-5f)
23.696: (move f4-5f f3-5f)
23.710: (putdown f3-5f key2-1)
23.732: (move f4-5f f3-5f)
23.733: (move f3-6f f3-5f)
23.793: (move f2-5f f3-5f)
23.844: (move f3-6f f3-5f)
23.844: (move f4-5f f3-5f)
23.900: (move f4-5f f3-5f)
23.908: (move f3-6f f3-5f)
23.909: (move f3-6f f3-5f)
23.987: (move f3-6f f3-5f)
24.780: (putdown f4-5f key2-1)
24.863: (putdown f4-5f key0-2)
25.063: (move f3-5f f4-5f)
25.194: (move f4-6f f4-5f)
25.472: (putdown f3-6f key2-1)
25.704: (putdown f3-6f key0-2)
25.709: (putdown f3-6f key0-2)
25.713: (putdown f3-6f key0-2)
25.773: (move f3-5f f3-6f)
25.904: (pickup-and-loose f3-6f key1-1 key0-2)
25.914: (pickup-and-loose f3-6f key1-1 key0-2)
25.919: (move f4-6f f3-6f)
25.926: (move f3-6f f4-6f)
25.942: (putdown f3-6f key1-1)
25.994: (move f4-5f f4-6f)
26.040: (pickup f3-6f key1-1)
26.048: (move f4-5f f4-6f)
26.055: (move f3-6f f4-6f)
26.061: (move f4-6f f3-6f)
26.126: (move f3-6f f4-6f)
26.139: (move f3-5f f2-5f)
26.217: (move f3-5f f2-5f)
23.474: (putdown f3-5f key3-1)
23.603: (putdown f3-5f key2-1)
23.632: (putdown f3-5f key0-2)
23.644: (pickup-and-loose f3-5f key0-2 key2-1)
23.698: (move f4-5f f3-5f)
23.767: (move f4-5f f3-5f)
23.772: (move f3-6f f3-5f)
23.844: (putdown f3-5f key0-2)
23.844: (move f3-6f f3-5f)
23.949: (move f4-5f f3-5f)
23.950: (move f3-6f f3-5f)
24.667: (move f3-5f f4-5f)
24.948: (move f3-5f f4-5f)
24.954: (move f3-5f f4-5f)
25.015: (move f3-5f f4-5f)
25.015: (move f4-6f f4-5f)
25.025: (move f3-5f f4-5f)
25.025: (move f4-6f f4-5f)
25.066: (move f3-5f f4-5f)
25.097: (move f3-5f f4-5f)
25.124: (move f4-6f f4-5f)
25.124: (move f3-5f f4-5f)
25.583: (move f3-5f f3-6f)
25.589: (move f3-5f f3-6f)
25.628: (move f4-6f f3-6f)
25.628: (move f3-5f f3-6f)
25.742: (pickup-and-loose f4-6f key2-1 key0-2)
25.761: (move f4-6f f3-6f)
25.761: (move f3-5f f3-6f)
25.789: (move f3-5f f3-6f)
25.843: (move f3-5f f3-6f)
25.855: (move f3-5f f3-6f)
25.855: (putdown f4-6f key0-2)
25.861: (putdown f3-6f key1-1)
25.953: (move f3-6f f4-6f)
25.953: (move f4-5f f4-6f)
25.973: (move f4-5f f4-6f)
25.986: (putdown f4-6f key0-2)
26.010: (move f4-5f f4-6f)
26.030: (move f3-6f f4-6f)
23.849: (pickup f3-5f key0-2)
24.689: (putdown f4-5f key3-1)
24.772: (move f4-6f f4-5f)
24.815: (move f3-5f f4-5f)
24.891: (move f3-5f f4-5f)
24.918: (putdown f4-5f key0-2)
24.954: (move f3-5f f4-5f)
24.958: (move f3-5f f4-5f)
24.987: (move f3-5f f4-5f)
25.007: (move f3-5f f4-5f)
25.016: (putdown f4-5f key0-2)
25.055: (move f4-6f f4-5f)
25.156: (move f4-6f f4-5f)
25.349: (move f4-6f f3-6f)
25.601: (move f4-6f f3-6f)
25.630: (putdown f3-6f key3-1)
25.639: (move f3-5f f3-6f)
25.641: (move f4-6f f3-6f)
25.667: (move f3-5f f3-6f)
25.677: (move f3-5f f3-6f)
25.683: (pickup f3-6f key0-2)
25.683: (move f3-5f f3-6f)
25.692: (move f3-6f f4-6f)
25.693: (move f4-5f f4-6f)
25.701: (move f3-5f f3-6f)
25.721: (pickup f3-6f key0-2)
25.749: (move f4-6f f3-6f)
25.749: (move f3-5f f3-6f)
25.830: (pickup-and-loose f3-6f key1-1 key3-1)
25.846: (move f4-6f f3-6f)
25.870: (pickup f4-6f key2-1)
25.936: (move f4-5f f4-6f)
25.936: (move f3-6f f4-6f)
25.960: (pickup f3-6f key1-1)
26.042: (pickup f3-6f key1-1)
26.057: (pickup f3-6f key1-1)
26.057: (pickup f4-6f key1-1)
26.057: (pickup-and-loose f4-6f key1-1 key2-1)
26.060: (move f3-6f f4-6f)
26.060: (move f4-5f f4-6f)
23.434: (move f3-6f f3-5f)
23.434: (move f4-5f f3-5f)
23.669: (move f4-5f f3-5f)
23.747: (move f3-6f f3-5f)
23.799: (move f3-6f f3-5f)
23.851: (move f3-6f f3-5f)
23.915: (move f4-5f f3-5f)
23.915: (move f4-5f f3-5f)
23.916: (move f3-6f f3-5f)
23.947: (move f3-6f f3-5f)
23.947: (move f4-5f f3-5f)
23.948: (move f4-5f f3-5f)
23.948: (move f3-6f f3-5f)
24.861: (move f3-5f f4-5f)
24.892: (putdown f4-5f key2-1)
24.899: (putdown f4-5f key0-2)
25.817: (putdown f4-6f key3-1)
25.871: (move f4-5f f4-6f)
25.878: (pickup f3-6f key1-1)
25.886: (pickup-and-loose f4-6f key0-2 key3-1)
25.892: (move f4-5f f4-6f)
25.902: (pickup f3-6f key1-1)
25.949: (pickup f3-6f key1-1)
26.011: (move f4-5f f4-6f)
26.015: (move f3-6f f4-6f)
26.015: (move f4-5f f4-6f)
26.016: (move f3-6f f4-6f)
26.021: (move f3-6f f4-6f)
26.021: (move f4-5f f4-6f)
26.038: (move f3-6f f4-6f)
26.048: (move f4-5f f4-6f)
26.085: (move f4-5f f4-6f)
26.086: (move f4-5f f4-6f)
26.086: (move f3-6f f4-6f)
26.144: (move f4-5f f4-6f)
26.145: (move f3-6f f4-6f)
26.158: (move f3-6f f4-6f)
26.258: (move f3-6f f4-6f)
26.272: (pickup f4-6f key1-1)
26.382: (move f3-6f f4-6f)
23.579: (putdown f3-5f key1-1)
23.598: (move f3-6f f3-5f)
23.631: (putdown f3-5f key1-1)
23.648: (move f4-5f f3-5f)
23.683: (putdown f3-5f key2-1)
23.699: (putdown f3-5f key1-1)
23.870: (move f4-5f f3-5f)
24.633: (pickup-and-loose f4-5f key2-1 key0-2)
24.787: (putdown f4-5f key0-2)
24.926: (move f3-5f f4-5f)
24.926: (move f4-6f f4-5f)
24.928: (move f4-6f f4-5f)
25.038: (move f3-5f f4-5f)
25.038: (move f4-6f f4-5f)
25.107: (move f3-5f f4-5f)
25.240: (move f4-6f f4-5f)
25.241: (move f3-5f f4-5f)
25.506: (move f3-5f f3-6f)
25.507: (move f4-6f f3-6f)
25.742: (move f4-6f f3-6f)
25.743: (move f3-5f f3-6f)
25.753: (move f3-5f f3-6f)
25.754: (move f4-6f f3-6f)
25.758: (pickup f4-6f key2-1)
25.798: (move f4-6f f3-6f)
25.818: (move f4-6f f3-6f)
25.831: (move f4-6f f3-6f)
25.916: (pickup f4-6f key2-1)
25.945: (putdown f4-6f key0-2)
25.945: (move f4-5f f4-6f)
25.954: (putdown f4-6f key1-1)
25.972: (pickup f4-6f key0-2)
25.980: (pickup f4-6f key2-1)
26.016: (putdown f4-6f key0-2)
26.023: (pickup-and-loose f4-6f key0-2 key1-1)
26.036: (move f4-5f f4-6f)
26.055: (putdown f4-6f key1-1)
26.071: (pickup f4-6f key1-1)
26.092: (pickup f4-6f key0-2)
26.112: (pickup f4-6f key0-2)
23.400: (putdown f3-5f key1-1)
23.400: (pickup f3-5f key2-1)
23.400: (move f4-5f f3-5f)
23.443: (pickup-and-loose f3-5f key3-1 key1-1)
23.718: (move f3-6f f3-5f)
23.718: (move f4-5f f3-5f)
23.871: (move f4-5f f3-5f)
24.810: (move f4-6f f4-5f)
24.835: (putdown f4-5f key1-1)
24.848: (move f3-5f f4-5f)
24.902: (putdown f4-5f key1-1)
24.904: (move f3-5f f4-5f)
24.921: (move f4-6f f4-5f)
24.952: (move f4-6f f4-5f)
24.964: (move f3-5f f4-5f)
25.031: (move f3-5f f4-5f)
25.035: (putdown f4-5f key1-1)
25.036: (move f4-6f f4-5f)
25.037: (move f3-5f f4-5f)
25.254: (move f4-6f f3-6f)
25.254: (pickup f3-6f key2-1)
25.552: (move f3-5f f3-6f)
25.627: (move f3-5f f3-6f)
25.628: (move f4-6f f3-6f)
25.650: (move f4-6f f3-6f)
25.685: (move f4-6f f3-6f)
25.705: (putdown f3-6f key0-2)
25.718: (move f4-6f f3-6f)
25.719: (move f3-5f f3-6f)
25.720: (pickup-and-loose f3-6f key0-2 key1-1)
25.758: (move f3-5f f3-6f)
25.765: (move f4-6f f3-6f)
25.766: (move f3-5f f3-6f)
25.775: (move f3-5f f3-6f)
25.778: (move f4-6f f3-6f)
25.818: (move f4-6f f3-6f)
25.905: (pickup-and-loose f3-6f key1-1 key0-2)
25.944: (pickup f3-6f key1-1)
26.031: (pickup f3-6f key1-1)
26.052: (move f4-5f f4-6f)
23.610: (move f4-5f f3-5f)
23.638: (move f3-6f f3-5f)
23.640: (move f4-5f f3-5f)
23.673: (move f4-5f f3-5f)
23.685: (move f3-6f f3-5f)
23.686: (move f4-5f f3-5f)
23.720: (move f3-6f f3-5f)
23.721: (move f4-5f f3-5f)
23.729: (move f4-5f f3-5f)
23.757: (move f3-6f f3-5f)
23.782: (move f3-6f f3-5f)
23.842: (move f3-6f f3-5f)
23.861: (move f3-6f f3-5f)
24.645: (move f3-5f f4-5f)
24.688: (pickup f4-5f key2-1)
24.757: (putdown f4-5f key1-1)
24.817: (putdown f4-5f key0-2)
24.831: (move f3-5f f4-5f)
25.510: (pickup-and-loose f3-6f key3-1 key0-2)
25.514: (pickup f3-6f key3-1)
25.515: (move f3-5f f3-6f)
25.555: (putdown f3-6f key0-2)
25.643: (pickup f3-6f key3-1)
25.680: (putdown f3-6f key0-2)
25.684: (move f3-5f f3-6f)
25.785: (move f3-5f f3-6f)
25.786: (move f4-6f f3-6f)
25.880: (pickup-and-loose f3-6f key1-1 key0-2)
25.922: (move f4-5f f4-6f)
25.958: (move f3-6f f4-6f)
25.968: (move f3-6f f4-6f)
25.968: (move f4-5f f4-6f)
26.036: (move f3-6f f4-6f)
26.076: (move f3-6f f4-6f)
26.080: (move f3-6f f4-6f)
26.102: (move f3-6f f4-6f)
26.136: (move f4-5f f4-6f)
26.147: (move f4-5f f4-6f)
26.168: (move f3-6f f4-6f)
26.169: (move f4-5f f4-6f)
23.215: (move f4-5f f3-5f)
23.409: (move f4-5f f3-5f)
23.530: (move f3-6f f3-5f)
23.550: (move f3-6f f3-5f)
23.562: (putdown f3-5f key1-1)
23.621: (putdown f3-5f key0-2)
23.622: (putdown f3-5f key1-1)
23.625: (move f3-6f f3-5f)
23.643: (putdown f3-5f key1-1)
23.688: (move f4-5f f3-5f)
23.761: (move f3-6f f3-5f)
24.646: (putdown f4-5f key3-1)
24.848: (move f3-5f f4-5f)
24.848: (move f4-6f f4-5f)
24.888: (move f4-6f f4-5f)
24.889: (move f3-5f f4-5f)
25.000: (move f3-5f f4-5f)
25.002: (move f4-6f f4-5f)
25.089: (move f3-5f f4-5f)
25.090: (move f4-6f f4-5f)
25.588: (move f3-5f f3-6f)
25.589: (move f4-6f f3-6f)
25.708: (move f3-6f f4-6f)
25.709: (pickup-and-loose f4-6f key3-1 key1-1)
25.724: (move f4-5f f4-6f)
25.724: (move f3-6f f4-6f)
25.756: (move f3-6f f4-6f)
25.757: (pickup-and-loose f4-6f key3-1 key1-1)
25.800: (move f4-6f f3-6f)
25.800: (move f3-5f f3-6f)
25.815: (move f3-5f f3-6f)
25.817: (move f4-6f f3-6f)
25.834: (putdown f4-6f key1-1)
25.846: (pickup f4-6f key3-1)
25.851: (move f4-5f f4-6f)
25.876: (putdown f4-6f key1-1)
25.898: (putdown f4-6f key1-1)
25.901: (pickup-and-loose f4-6f key0-2 key1-1)
25.970: (pickup-and-loose f4-6f key0-2 key1-1)
25.982: (move f4-5f f4-6f)
23.427: (putdown f3-5f key1-1)
23.464: (putdown f3-5f key2-1)
23.468: (putdown f3-5f key3-1)
23.470: (pickup-and-loose f3-5f key3-1 key1-1)
23.473: (pickup f3-5f key3-1)
23.489: (putdown f3-5f key3-1)
24.624: (pickup-and-loose f4-5f key3-1 key1-1)
24.653: (move f3-5f f4-5f)
24.654: (move f4-6f f4-5f)
24.674: (putdown f4-5f key1-1)
24.732: (move f4-6f f4-5f)
24.742: (move f3-5f f4-5f)
24.743: (move f4-6f f4-5f)
24.762: (move f4-6f f4-5f)
24.798: (putdown f4-5f key1-1)
